‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/9,12,4,6,4586,ˆé•”½,finish,21,65,6.60,6,0.11,1.53.1,“¦‚°,1-3-2,1260,1-2-3,550,1-3,370,1-3,290
‹{“‡,2026/6/9,12,5,4,3941,’r“c_“ñ,finish,30,20,6.66,4,0.17,1.54.2,“¦‚°,1-3-2,1260,1-2-3,550,1-3,370,1-3,290
‹{“‡,2026/6/9,12,6,5,3779,Œ´“cKÆ,finish,34,27,6.64,5,0.13,1.55.4,“¦‚°,1-3-2,1260,1-2-3,550,1-3,370,1-3,290
ŠÛ‹T,2026/6/9,1,1,4,5272,¼“c^ŽÀ,finish,58,10,6.82,4,0.04,1.50.3,·‚µ,4-3-2,14760,2-3-4,1300,4-3,4340,3-4,1220
ŠÛ‹T,2026/6/9,1,2,3,5052,Ôˆä¯—žØ,finish,8,29,6.88,3,0.07,1.53.0,·‚µ,4-3-2,14760,2-3-4,1300,4-3,4340,3-4,1220
ŠÛ‹T,2026/6/9,1,3,2,4924,’†–k—Á,finish,59,49,6.85,2,0.07,1.54.2,·‚µ,4-3-2,14760,2-3-4,1300,4-3,4340,3-4,1220
ŠÛ‹T,2026/6/9,1,4,5,5192,’†”ö—D,finish,36,1,6.92,5,0.05,1.54.4,·‚µ,4-3-2,14760,2-3-4,1300,4-3,4340,3-4,1220
ŠÛ‹T,2026/6/9,1,5,6,5437,’†àV—¢÷,finish,13,52,6.89,6,0.02,1.56.5,·‚µ,4-3-2,14760,2-3-4,1300,4-3,4340,3-4,1220
ŠÛ‹T,2026/6/9,1,6,1,5265,‘åœAç‹G,finish,35,5,6.82,1,0.14,1.57.4,·‚µ,4-3-2,14760,2-3-4,1300,4-3,4340,3-4,1220
ŠÛ‹T,2026/6/9,2,1,1,4878,¼‰ªˆç–¢,finish,51,9,6.81,1,0.29,1.50.7,“¦‚°,1-3-4,710,1-3-4,200,1-3,560,1-3,290
ŠÛ‹T,2026/6/9,2,2,3,4994,ŽR–{—œØ,finish,53,21,6.82,3,0.24,1.52.5,“¦‚°,1-3-4,710,1-3-4,200,1-3,560,1-3,290
ŠÛ‹T,2026/6/9,2,3,4,4450,•½‚“ÞØ,finish,57,43,6.87,4,0.17,1.53.5,“¦‚°,1-3-4,710,1-3-4,200,1-3,560,1-3,290
ŠÛ‹T,2026/6/9,2,4,6,3509,’rç‰Ä,finish,2,45,6.88,6,0.19,1.54.6,“¦‚°,1-3-4,710,1-3-4,200,1-3,560,1-3,290
ŠÛ‹T,2026/6/9,2,5,5,5413,‹{é“ßØ,finish,60,61,6.85,5,0.21,1.55.3,“¦‚°,1-3-4,710,1-3-4,200,1-3,560,1-3,290
ŠÛ‹T,2026/6/9,2,6,2,5078,ŽRì”g‰³,finish,63,2,6.92,2,0.32,1.56.5,“¦‚°,1-3-4,710,1-3-4,200,1-3,560,1-3,290
ŠÛ‹T,2026/6/9,3,1,6,5326,ŽO›¸‚³‚ç‚ç,finish,19,41,6.85,5,0.19,1.51.1,‚Ü‚­‚è·‚µ,6-1-4,11930,1-4-6,700,6-1,3670,1-6,1120
ŠÛ‹T,2026/6/9,3,2,1,5069,ŽRè¬—t‰¹,finish,24,18,6.76,1,0.28,1.52.6,‚Ü‚­‚è·‚µ,6-1-4,11930,1-4-6,700,6-1,3670,1-6,1120
ŠÛ‹T,2026/6/9,3,3,4,4243,¼‘º•à,finish,7,16,6.85,4,0.26,1.53.7,‚Ü‚­‚è·‚µ,6-1-4,11930,1-4-6,700,6-1,3670,1-6,1120
ŠÛ‹T,2026/6/9,3,4,3,4974,ˆÀˆä‹I,finish,52,14,6.74,3,0.34,1.54.5,‚Ü‚­‚è·‚µ,6-1-4,11930,1-4-6,700,6-1,3670,1-6,1120
ŠÛ‹T,2026/6/9,3,5,2,5335,X—z‘½,finish,6,20,6.83,2,0.35,1.56.9,‚Ü‚­‚è·‚µ,6-1-4,11930,1-4-6,700,6-1,3670,1-6,1120
ŠÛ‹T,2026/6/9,3,6,5,5406,¬”¨•–‰Ä,finish,16,37,6.87,6,0.13,2.00.6,‚Ü‚­‚è·‚µ,6-1-4,11930,1-4-6,700,6-1,3670,1-6,1120
ŠÛ‹T,2026/6/9,4,1,1,4965,•Ÿ‰ªò…,finish,40,62,6.84,1,0.11,1.50.1,“¦‚°,1-2-4,2770,1-2-4,420,1-2,1360,1-2,980
ŠÛ‹T,2026/6/9,4,2,2,5241,–å“cžx,finish,28,24,6.87,2,0.14,1.50.9,“¦‚°,1-2-4,2770,1-2-4,420,1-2,1360,1-2,980
ŠÛ‹T,2026/6/9,4,3,4,4590,“nç³—D”ü,finish,10,66,6.78,4,0.16,1.52.6,“¦‚°,1-2-4,2770,1-2-4,420,1-2,1360,1-2,980
ŠÛ‹T,2026/6/9,4,4,3,4443,’Ã“c—TŠG,finish,31,27,6.85,3,0.17,1.54.1,“¦‚°,1-2-4,2770,1-2-4,420,1-2,1360,1-2,980
ŠÛ‹T,2026/6/9,4,5,5,4313,¼‘º”ü’qŽq,finish,18,40,6.87,5,0.19,1.55.4,“¦‚°,1-2-4,2770,1-2-4,420,1-2,1360,1-2,980
ŠÛ‹T,2026/6/9,4,6,6,5296,‰i“cŠy,finish,29,33,6.86,6,0.12,1.55.5,“¦‚°,1-2-4,2770,1-2-4,420,1-2,1360,1-2,980
ŠÛ‹T,2026/6/9,5,1,1,5052,Ôˆä¯—žØ,finish,8,29,6.76,1,0.21,1.51.7,“¦‚°,1-6-3,7280,1-3-6,860,1-6,1800,1-6,1090
ŠÛ‹T,2026/6/9,5,2,6,5291,ŽO›¸‚±‚±‚ë,finish,61,34,6.78,6,0.29,1.53.0,“¦‚°,1-6-3,7280,1-3-6,860,1-6,1800,1-6,1090
ŠÛ‹T,2026/6/9,5,3,3,3435,Ž›“cçŒb,finish,21,59,6.80,3,0.24,1.54.4,“¦‚°,1-6-3,7280,1-3-6,860,1-6,1800,1-6,1090
ŠÛ‹T,2026/6/9,5,4,2,4501,”óŒû—R‰Á—¢,finish,34,13,6.93,2,0.18,1.54.8,“¦‚°,1-6-3,7280,1-3-6,860,1-6,1800,1-6,1090
ŠÛ‹T,2026/6/9,5,5,5,5200,“›ˆä”ü‹Õ,finish,3,15,6.84,5,0.24,1.57.0,“¦‚°,1-6-3,7280,1-3-6,860,1-6,1800,1-6,1090
ŠÛ‹T,2026/6/9,5,6,4,5295,“cãê£,finish,23,50,6.72,4,0.27,1.57.3,“¦‚°,1-6-3,7280,1-3-6,860,1-6,1800,1-6,1090
ŠÛ‹T,2026/6/9,6,1,3,4387,•½ŽR’q‰Á,finish,27,17,6.75,3,0.12,1.50.4,·‚µ,3-2-1,3710,1-2-3,180,3-2,2040,2-3,1060
ŠÛ‹T,2026/6/9,6,2,2,3232,ŽRì”ü—R‹I,finish,55,19,6.84,2,0.13,1.51.8,·‚µ,3-2-1,3710,1-2-3,180,3-2,2040,2-3,1060
ŠÛ‹T,2026/6/9,6,3,1,4372,Œ´“c—CŽÀ,finish,54,53,6.75,1,0.12,1.52.6,·‚µ,3-2-1,3710,1-2-3,180,3-2,2040,2-3,1060
ŠÛ‹T,2026/6/9,6,4,5,5317,’·”ö–G‰Á,finish,66,11,6.91,5,0.07,1.54.3,·‚µ,3-2-1,3710,1-2-3,180,3-2,2040,2-3,1060
ŠÛ‹T,2026/6/9,6,5,4,5078,ŽRì”g‰³,finish,63,2,6.91,4,0.09,1.55.9,·‚µ,3-2-1,3710,1-2-3,180,3-2,2040,2-3,1060
ŠÛ‹T,2026/6/9,6,6,6,4733,Ôˆä–r,finish,46,26,6.90,6,0.11,1.58.8,·‚µ,3-2-1,3710,1-2-3,180,3-2,2040,2-3,1060
ŠÛ‹T,2026/6/9,7,1,4,4938,¬ˆ°‚é‚è‰Ø,finish,44,48,6.90,4,0.23,1.50.8,‚Ü‚­‚è,4-5-3,6730,3-4-5,650,4-5,3120,4-5,1740
ŠÛ‹T,2026/6/9,7,2,5,5173,’JŒû‰À˜@,finish,43,63,6.85,5,0.25,1.52.4,‚Ü‚­‚è,4-5-3,6730,3-4-5,650,4-5,3120,4-5,1740
ŠÛ‹T,2026/6/9,7,3,3,5218,ŽR“c—‰›,finish,9,65,6.77,3,0.29,1.53.9,‚Ü‚­‚è,4-5-3,6730,3-4-5,650,4-5,3120,4-5,1740
ŠÛ‹T,2026/6/9,7,4,6,5413,‹{é“ßØ,finish,60,61,6.85,6,0.27,1.54.9,‚Ü‚­‚è,4-5-3,6730,3-4-5,650,4-5,3120,4-5,1740
ŠÛ‹T,2026/6/9,7,5,1,4678,…–ì–]”ü,finish,33,47,6.74,1,0.21,1.55.9,‚Ü‚­‚è,4-5-3,6730,3-4-5,650,4-5,3120,4-5,1740
ŠÛ‹T,2026/6/9,7,6,2,5192,’†”ö—D,finish,36,1,6.82,2,0.37,1.59.3,‚Ü‚­‚è,4-5-3,6730,3-4-5,650,4-5,3120,4-5,1740
ŠÛ‹T,2026/6/9,8,1,1,4823,’†‘º“‰À,finish,12,30,6.82,1,0.12,1.50.9,“¦‚°,1-2-3,660,1-2-3,340,1-2,180,1-2,170
ŠÛ‹T,2026/6/9,8,2,2,4746,‘å“¤¶“c‘“,finish,32,57,6.91,2,0.15,1.51.9,“¦‚°,1-2-3,660,1-2-3,340,1-2,180,1-2,170
ŠÛ‹T,2026/6/9,8,3,3,5265,‘åœAç‹G,finish,35,5,6.87,3,0.13,1.52.9,“¦‚°,1-2-3,660,1-2-3,340,1-2,180,1-2,170
ŠÛ‹T,2026/6/9,8,4,5,5296,‰i“cŠy,finish,29,33,6.87,5,0.23,1.54.1,“¦‚°,1-2-3,660,1-2-3,340,1-2,180,1-2,170
ŠÛ‹T,2026/6/9,8,5,4,4984,X‰ºˆ¤—œ,finish,37,6,6.84,4,0.26,1.55.7,“¦‚°,1-2-3,660,1-2-3,340,1-2,180,1-2,170
ŠÛ‹T,2026/6/9,8,6,6,5406,¬”¨•–‰Ä,finish,16,37,6.85,6,0.19,1.58.9,“¦‚°,1-2-3,660,1-2-3,340,1-2,180,1-2,170
ŠÛ‹T,2026/6/9,9,1,1,4642,¼”ö‰ÄŠC,finish,30,7,6.80,1,0.15,1.49.7,”²‚«,1-3-6,1810,1-3-6,790,1-3,440,1-3,290
ŠÛ‹T,2026/6/9,9,2,3,5272,¼“c^ŽÀ,finish,58,10,6.79,4,0.11,1.51.6,”²‚«,1-3-6,1810,1-3-6,790,1-3,440,1-3,290
ŠÛ‹T,2026/6/9,9,3,6,4874,’r“c“Þ’Ã”ü,finish,48,58,6.90,2,0.18,1.53.4,”²‚«,1-3-6,1810,1-3-6,790,1-3,440,1-3,290
ŠÛ‹T,2026/6/9,9,4,4,5200,“›ˆä”ü‹Õ,finish,3,15,6.90,5,0.16,1.54.6,”²‚«,1-3-6,1810,1-3-6,790,1-3,440,1-3,290
ŠÛ‹T,2026/6/9,9,5,5,5326,ŽO›¸‚³‚ç‚ç,finish,19,41,6.85,6,0.14,1.54.9,”²‚«,1-3-6,1810,1-3-6,790,1-3,440,1-3,290
ŠÛ‹T,2026/6/9,9,6,2,4443,’Ã“c—TŠG,finish,31,27,6.91,3,0.28,1.57.4,”²‚«,1-3-6,1810,1-3-6,790,1-3,440,1-3,290
ŠÛ‹T,2026/6/9,10,1,1,4387,•½ŽR’q‰Á,finish,27,17,6.86,1,0.15,1.50.1,“¦‚°,1-2-3,660,1-2-3,180,1-2,440,1-2,400
ŠÛ‹T,2026/6/9,10,2,2,5003,—ˆ“cˆßD,finish,41,8,6.82,2,0.14,1.51.9,“¦‚°,1-2-3,660,1-2-3,180,1-2,440,1-2,400
ŠÛ‹T,2026/6/9,10,3,3,4590,“nç³—D”ü,finish,10,66,6.82,3,0.17,1.53.7,“¦‚°,1-2-3,660,1-2-3,180,1-2,440,1-2,400
ŠÛ‹T,2026/6/9,10,4,4,3509,’rç‰Ä,finish,2,45,6.90,4,0.14,1.55.7,“¦‚°,1-2-3,660,1-2-3,180,1-2,440,1-2,400
ŠÛ‹T,2026/6/9,10,5,6,4924,’†–k—Á,finish,59,49,6.85,6,0.25,1.56.2,“¦‚°,1-2-3,660,1-2-3,180,1-2,440,1-2,400
ŠÛ‹T,2026/6/9,10,6,5,4501,”óŒû—R‰Á—¢,finish,34,13,6.88,5,0.34,1.56.3,“¦‚°,1-2-3,660,1-2-3,180,1-2,440,1-2,400
ŠÛ‹T,2026/6/9,11,1,1,3435,Ž›“cçŒb,finish,21,59,6.72,1,0.11,1.50.0,“¦‚°,1-2-3,990,1-2-3,380,1-2,390,1-2,280
ŠÛ‹T,2026/6/9,11,2,2,4994,ŽR–{—œØ,finish,53,21,6.81,2,0.14,1.52.2,“¦‚°,1-2-3,990,1-2-3,380,1-2,390,1-2,280
ŠÛ‹T,2026/6/9,11,3,3,4243,¼‘º•à,finish,7,16,6.86,3,0.13,1.52.6,“¦‚°,1-2-3,990,1-2-3,380,1-2,390,1-2,280
ŠÛ‹T,2026/6/9,11,4,4,5218,ŽR“c—‰›,finish,9,65,6.76,4,0.15,1.53.6,“¦‚°,1-2-3,990,1-2-3,380,1-2,390,1-2,280
ŠÛ‹T,2026/6/9,11,5,5,3232,ŽRì”ü—R‹I,finish,55,19,6.87,5,0.15,1.55.1,“¦‚°,1-2-3,990,1-2-3,380,1-2,390,1-2,280
ŠÛ‹T,2026/6/9,11,6,6,4313,¼‘º”ü’qŽq,finish,18,40,6.90,6,0.16,1.56.6,“¦‚°,1-2-3,990,1-2-3,380,1-2,390,1-2,280
ŠÛ‹T,2026/6/9,12,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,44,48,6.78,1,0.08,1.50.8,“¦‚°,1-6-5,4110,1-5-6,590,1-6,1760,1-6,1170
ŠÛ‹T,2026/6/9,12,2,6,4450,•½‚“ÞØ,finish,57,43,6.83,5,0.16,1.51.9,“¦‚°,1-6-5,4110,1-5-6,590,1-6,1760,1-6,1170
ŠÛ‹T,2026/6/9,12,3,5,4823,’†‘º“‰À,finish,12,30,6.90,4,0.11,1.53.3,“¦‚°,1-6-5,4110,1-5-6,590,1-6,1760,1-6,1170
ŠÛ‹T,2026/6/9,12,4,4,4372,Œ´“c—CŽÀ,finish,54,53,6.91,6,0.15,1.53.9,“¦‚°,1-6-5,4110,1-5-6,590,1-6,1760,1-6,1170
ŠÛ‹T,2026/6/9,12,5,2,4974,ˆÀˆä‹I,finish,52,14,6.80,2,0.14,1.55.4,“¦‚°,1-6-5,4110,1-5-6,590,1-6,1760,1-6,1170
ŠÛ‹T,2026/6/9,12,6,3,5295,“cãê£,finish,23,50,6.79,3,0.07,1.56.8,“¦‚°,1-6-5,4110,1-5-6,590,1-6,1760,1-6,1170
“òè,2026/6/9,1,1,1,4391,¼“c—S‹G,finish,32,64,6.82,1,0.17,1.49.4,“¦‚°,1-4-5,6500,1-4-5,1640,1-4,1620,1-4,1660
“òè,2026/6/9,1,2,4,3744,“¿‘GŽ÷,finish,56,43,6.84,4,0.11,1.50.6,“¦‚°,1-4-5,6500,1-4-5,1640,1-4,1620,1-4,1660
“òè,2026/6/9,1,3,5,5016,‹{“c—´”n,finish,9,55,6.86,5,0.19,1.51.6,“¦‚°,1-4-5,6500,1-4-5,1640,1-4,1620,1-4,1660
“òè,2026/6/9,1,4,3,4932,VŠJq,finish,7,28,6.81,3,0.18,1.52.4,“¦‚°,1-4-5,6500,1-4-5,1640,1-4,1620,1-4,1660
“òè,2026/6/9,1,5,6,4074,–ö‘òˆê,finish,53,53,6.89,6,0.17,1.54.1,“¦‚°,1-4-5,6500,1-4-5,1640,1-4,1620,1-4,1660
“òè,2026/6/9,1,6,2,4856,–L“cŒ’Žm˜Y,finish,51,33,6.83,2,0.17,1.57.3,“¦‚°,1-4-5,6500,1-4-5,1640,1-4,1620,1-4,1660
“òè,2026/6/9,2,1,3,4528,•ˆä’B–î,finish,17,62,6.80,3,0.15,1.48.1,·‚µ,3-4-6,57740,3-4-6,10580,3-4,6000,3-4,3700
“òè,2026/6/9,2,2,4,4133,‚‹´³’j,finish,26,30,6.83,4,0.20,1.50.0,·‚µ,3-4-6,57740,3-4-6,10580,3-4,6000,3-4,3700
“òè,2026/6/9,2,3,6,3590,à_–ì’JŒ›Œá,finish,62,41,6.87,6,0.27,1.51.2,·‚µ,3-4-6,57740,3-4-6,10580,3-4,6000,3-4,3700
“òè,2026/6/9,2,4,2,4072,X‰i~,finish,24,17,6.76,2,0.11,1.51.6,·‚µ,3-4-6,57740,3-4-6,10580,3-4,6000,3-4,3700
“òè,2026/6/9,2,5,5,4030,X‚ˆê^,finish,55,15,6.87,5,0.18,1.51.9,·‚µ,3-4-6,57740,3-4-6,10580,3-4,6000,3-4,3700
“òè,2026/6/9,2,6,1,4494,‰Í‡—CŽ÷,finish,16,11,6.79,1,0.17,2.02.0,·‚µ,3-4-6,57740,3-4-6,10580,3-4,6000,3-4,3700
“òè,2026/6/9,3,1,1,4361,–ö¶‘×“ñ,finish,15,74,6.86,1,0.14,1.49.2,“¦‚°,1-2-3,660,1-2-3,380,1-2,330,1-2,290
“òè,2026/6/9,3,2,2,4772,ÎŠÛŠC“n,finish,37,48,6.84,2,0.12,1.50.0,“¦‚°,1-2-3,660,1-2-3,380,1-2,330,1-2,290
“òè,2026/6/9,3,3,3,4335,Žá—Ñ«,finish,35,71,6.87,3,0.13,1.51.5,“¦‚°,1-2-3,660,1-2-3,380,1-2,330,1-2,290
“òè,2026/6/9,3,4,4,4028,“c‘º—²M,finish,58,12,6.90,4,0.12,1.52.4,“¦‚°,1-2-3,660,1-2-3,380,1-2,330,1-2,290
“òè,2026/6/9,3,5,5,4983,‘O“c“ÄÆ,finish,25,50,6.82,5,0.14,1.53.6,“¦‚°,1-2-3,660,1-2-3,380,1-2,330,1-2,290
“òè,2026/6/9,3,6,6,4168,Î–ì‹M”V,finish,40,39,6.86,6,0.19,1.54.7,“¦‚°,1-2-3,660,1-2-3,380,1-2,330,1-2,290
“òè,2026/6/9,4,1,1,4237,‘å•õ–L,finish,48,42,6.77,1,0.14,1.49.1,“¦‚°,1-4-2,1990,1-2-4,700,1-4,570,1-4,480
“òè,2026/6/9,4,2,4,5058,‘OŒ´‘å“¹,finish,54,34,6.80,4,0.13,1.49.9,“¦‚°,1-4-2,1990,1-2-4,700,1-4,570,1-4,480
“òè,2026/6/9,4,3,2,3978,êŽ“¡m,finish,1,52,6.85,2,0.17,1.52.2,“¦‚°,1-4-2,1990,1-2-4,700,1-4,570,1-4,480
“òè,2026/6/9,4,4,5,4877,—é’Jˆê•½,finish,28,67,6.88,5,0.12,1.53.6,“¦‚°,1-4-2,1990,1-2-4,700,1-4,570,1-4,480
“òè,2026/6/9,4,5,6,4908,ã“c—´¯,finish,27,40,6.88,6,0.14,1.56.4,“¦‚°,1-4-2,1990,1-2-4,700,1-4,570,1-4,480
“òè,2026/6/9,4,6,3,4477,ŽÂèmŽu,finish,45,72,6.81,3,0.12,1.59.7,“¦‚°,1-4-2,1990,1-2-4,700,1-4,570,1-4,480
“òè,2026/6/9,5,1,1,5278,“c’†x•º,finish,52,16,6.82,1,0.20,1.48.7,“¦‚°,1-4-3,4110,1-3-4,1740,1-4,880,1-4,850
“òè,2026/6/9,5,2,4,4857,‰Á“¡ãÄ”n,finish,39,56,6.85,4,0.13,1.49.4,“¦‚°,1-4-3,4110,1-3-4,1740,1-4,880,1-4,850
“òè,2026/6/9,5,3,3,5028,Œ´“cËˆê˜Y,finish,47,23,6.82,3,0.16,1.51.0,“¦‚°,1-4-3,4110,1-3-4,1740,1-4,880,1-4,850
“òè,2026/6/9,5,4,2,4320,•ô—³‘¾,finish,31,73,6.77,2,0.15,1.52.8,“¦‚°,1-4-3,4110,1-3-4,1740,1-4,880,1-4,850
“òè,2026/6/9,5,5,5,4391,¼“c—S‹G,finish,32,64,6.81,5,0.15,1.53.5,“¦‚°,1-4-3,4110,1-3-4,1740,1-4,880,1-4,850
“òè,2026/6/9,5,6,6,4427,`‰pŒå,finish,20,60,6.84,6,0.16,1.55.1,“¦‚°,1-4-3,4110,1-3-4,1740,1-4,880,1-4,850
“òè,2026/6/9,6,1,1,4850,–ì’†ˆê•½,finish,46,69,6.84,1,0.10,1.48.8,“¦‚°,1-6-2,3930,1-2-6,1070,1-6,1300,1-6,1170
“òè,2026/6/9,6,2,6,4932,VŠJq,finish,7,28,6.81,6,0.12,1.50.2,“¦‚°,1-6-2,3930,1-2-6,1070,1-6,1300,1-6,1170
“òè,2026/6/9,6,3,2,4166,‹g“cŠg˜Y,finish,13,57,6.86,2,0.13,1.51.5,“¦‚°,1-6-2,3930,1-2-6,1070,1-6,1300,1-6,1170
“òè,2026/6/9,6,4,3,4459,•Ð‰ª‰ë—T,finish,2,75,6.86,3,0.15,1.52.1,“¦‚°,1-6-2,3930,1-2-6,1070,1-6,1300,1-6,1170
“òè,2026/6/9,6,5,5,3721,Žç“cr‰î,finish,50,49,6.92,5,0.09,1.53.8,“¦‚°,1-6-2,3930,1-2-6,1070,1-6,1300,1-6,1170
“òè,2026/6/9,6,6,4,4290,ˆî“c_“ñ,finish,30,20,6.86,4,0.15,1.56.6,“¦‚°,1-6-2,3930,1-2-6,1070,1-6,1300,1-6,1170
“òè,2026/6/9,7,1,1,4256,“n•Ó_Ži,finish,3,18,6.77,1,0.13,1.49.0,“¦‚°,1-3-6,2240,1-3-6,1040,1-3,410,1-3,300
“òè,2026/6/9,7,2,3,4826,ˆäãˆê‹P,finish,60,38,6.82,3,0.10,1.50.3,“¦‚°,1-3-6,2240,1-3-6,1040,1-3,410,1-3,300
“òè,2026/6/9,7,3,6,4762,“¡Œ´Œ[Žj˜N,finish,18,19,6.81,6,0.12,1.51.8,“¦‚°,1-3-6,2240,1-3-6,1040,1-3,410,1-3,300
“òè,2026/6/9,7,4,4,4472,”ö“ˆˆêL,finish,10,35,6.73,4,0.12,1.52.7,“¦‚°,1-3-6,2240,1-3-6,1040,1-3,410,1-3,300
“òè,2026/6/9,7,5,2,4074,–ö‘òˆê,finish,53,53,6.89,2,0.14,1.53.8,“¦‚°,1-3-6,2240,1-3-6,1040,1-3,410,1-3,300
“òè,2026/6/9,7,6,5,4524,[’J’m”Ž,finish,34,58,6.88,5,0.14,1.56.8,“¦‚°,1-3-6,2240,1-3-6,1040,1-3,410,1-3,300
“òè,2026/6/9,8,1,1,4757,ŽR“c—S–ç,finish,14,25,6.80,1,0.08,1.49.1,“¦‚°,1-4-6,2650,1-4-6,1770,1-4,490,1-4,440
“òè,2026/6/9,8,2,4,4477,ŽÂèmŽu,finish,45,72,6.81,4,0.04,1.50.7,“¦‚°,1-4-6,2650,1-4-6,1770,1-4,490,1-4,440
“òè,2026/6/9,8,3,6,4686,ŠÛ–ìˆêŽ÷,finish,44,32,6.85,6,0.08,1.51.4,“¦‚°,1-4-6,2650,1-4-6,1770,1-4,490,1-4,440
“òè,2026/6/9,8,4,2,4903,‹g“c—½‘¾˜N,finish,12,59,6.81,2,0.05,1.52.3,“¦‚°,1-4-6,2650,1-4-6,1770,1-4,490,1-4,440
“òè,2026/6/9,8,5,3,4494,‰Í‡—CŽ÷,finish,16,11,6.77,3,0.06,1.53.4,“¦‚°,1-4-6,2650,1-4-6,1770,1-4,490,1-4,440
“òè,2026/6/9,8,6,5,4856,–L“cŒ’Žm˜Y,finish,51,33,6.80,5,0.09,1.53.9,“¦‚°,1-4-6,2650,1-4-6,1770,1-4,490,1-4,440
“òè,2026/6/9,9,1,3,4295,¬â®Æ,finish,38,44,6.79,3,0.05,1.48.5,‚Ü‚­‚è·‚µ,3-1-2,5920,1-2-3,480,3-1,1470,1-3,270
“òè,2026/6/9,9,2,1,4983,‘O“c“ÄÆ,finish,25,50,6.76,1,0.09,1.50.2,‚Ü‚­‚è·‚µ,3-1-2,5920,1-2-3,480,3-1,1470,1-3,270
“òè,2026/6/9,9,3,2,3590,à_–ì’JŒ›Œá,finish,62,41,6.82,2,0.08,1.51.9,‚Ü‚­‚è·‚µ,3-1-2,5920,1-2-3,480,3-1,1470,1-3,270
“òè,2026/6/9,9,4,4,5224,¼‰ªŒ°S,finish,11,37,6.84,4,0.08,1.52.3,‚Ü‚­‚è·‚µ,3-1-2,5920,1-2-3,480,3-1,1470,1-3,270
“òè,2026/6/9,9,5,6,4500,ŽR“cN“ñ,finish,4,26,6.79,6,0.08,1.53.2,‚Ü‚­‚è·‚µ,3-1-2,5920,1-2-3,480,3-1,1470,1-3,270
“òè,2026/6/9,9,6,5,3744,“¿‘GŽ÷,finish,56,43,6.82,5,0.07,1.54.7,‚Ü‚­‚è·‚µ,3-1-2,5920,1-2-3,480,3-1,1470,1-3,270
“òè,2026/6/9,10,1,1,4290,ˆî“c_“ñ,finish,30,20,6.79,1,0.12,1.49.4,“¦‚°,1-4-2,1570,1-2-4,500,1-4,520,1-4,340
“òè,2026/6/9,10,2,4,4019,Š}Œ´—º,finish,8,65,6.87,4,0.23,1.51.3,“¦‚°,1-4-2,1570,1-2-4,500,1-4,520,1-4,340
“òè,2026/6/9,10,3,2,4168,Î–ì‹M”V,finish,40,39,6.83,2,0.14,1.51.5,“¦‚°,1-4-2,1570,1-2-4,500,1-4,520,1-4,340
“òè,2026/6/9,10,4,5,5028,Œ´“cËˆê˜Y,finish,47,23,6.82,5,0.24,1.52.5,“¦‚°,1-4-2,1570,1-2-4,500,1-4,520,1-4,340
“òè,2026/6/9,10,5,6,3978,êŽ“¡m,finish,1,52,6.86,6,0.21,1.53.8,“¦‚°,1-4-2,1570,1-2-4,500,1-4,520,1-4,340
“òè,2026/6/9,10,6,3,4072,X‰i~,finish,24,17,6.77,3,0.15,1.55.9,“¦‚°,1-4-2,1570,1-2-4,500,1-4,520,1-4,340
“òè,2026/6/9,11,1,1,4459,•Ð‰ª‰ë—T,finish,2,75,6.78,1,0.15,1.48.8,“¦‚°,1-5-2,1570,1-2-5,420,1-5,630,1-5,520
“òè,2026/6/9,11,2,5,4320,•ô—³‘¾,finish,31,73,6.76,5,0.13,1.50.0,“¦‚°,1-5-2,1570,1-2-5,420,1-5,630,1-5,520
“òè,2026/6/9,11,3,2,5016,‹{“c—´”n,finish,9,55,6.72,2,0.15,1.50.9,“¦‚°,1-5-2,1570,1-2-5,420,1-5,630,1-5,520
“òè,2026/6/9,11,4,3,4524,[’J’m”Ž,finish,34,58,6.87,3,0.15,1.51.6,“¦‚°,1-5-2,1570,1-2-5,420,1-5,630,1-5,520
“òè,2026/6/9,11,5,4,4335,Žá—Ñ«,finish,35,71,6.84,4,0.12,1.54.3,“¦‚°,1-5-2,1570,1-2-5,420,1-5,630,1-5,520
“òè,2026/6/9,11,6,6,5058,‘OŒ´‘å“¹,finish,54,34,6.74,6,0.14,1.56.7,“¦‚°,1-5-2,1570,1-2-5,420,1-5,630,1-5,520
“òè,2026/6/9,12,1,1,3854,‹gìŒ³_,finish,57,36,6.80,1,0.03,1.48.3,“¦‚°,1-2-4,1910,1-2-4,920,1-2,610,1-2,580
“òè,2026/6/9,12,2,2,4719,ãžŠ’¨“,finish,5,13,6.82,2,0.06,1.49.9,“¦‚°,1-2-4,1910,1-2-4,920,1-2,610,1-2,580
