‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/2/24,5,3,2,4216,¯‰h¢,finish,43,48,6.85,2,0.10,1.52.3,1-3-2,730,1-2-3,300,1-3,250,1-3,200
ŠÛ‹T,2026/2/24,5,4,4,5000,‰ª–{ãÄ‘¾˜Y,finish,62,25,6.72,4,0.18,1.53.0,1-3-2,730,1-2-3,300,1-3,250,1-3,200
ŠÛ‹T,2026/2/24,5,5,5,4969,’¬“cŸ©Šó,finish,27,50,6.76,5,0.20,1.53.0,1-3-2,730,1-2-3,300,1-3,250,1-3,200
ŠÛ‹T,2026/2/24,5,6,6,4574,“Œ÷,finish,54,30,6.75,6,0.18,1.58.0,1-3-2,730,1-2-3,300,1-3,250,1-3,200
ŠÛ‹T,2026/2/24,6,1,1,3746,‰ª£³l,finish,7,53,6.75,1,0.11,1.49.2,1-2-4,380,1-2-4,260,1-2,190,1-2,160
ŠÛ‹T,2026/2/24,6,2,2,4188,‹v“c•q”V,finish,37,16,6.86,2,0.09,1.50.2,1-2-4,380,1-2-4,260,1-2,190,1-2,160
ŠÛ‹T,2026/2/24,6,3,4,5014,ŠR—Á“l,finish,12,31,6.76,4,0.14,1.52.2,1-2-4,380,1-2-4,260,1-2,190,1-2,160
ŠÛ‹T,2026/2/24,6,4,6,3566,ì“Y‰p³,finish,25,35,6.79,6,0.18,1.53.0,1-2-4,380,1-2-4,260,1-2,190,1-2,160
ŠÛ‹T,2026/2/24,6,5,3,3848,ìã‘‰î,finish,40,2,6.86,3,0.09,1.53.5,1-2-4,380,1-2-4,260,1-2,190,1-2,160
ŠÛ‹T,2026/2/24,6,6,5,4034,¼Œ´–¾¶,finish,17,60,6.84,5,0.17,1.55.9,1-2-4,380,1-2-4,260,1-2,190,1-2,160
ŠÛ‹T,2026/2/24,7,1,1,3327,–ì’·£³F,finish,19,13,6.69,1,0.00,1.49.9,1-4-3,870,1-3-4,380,1-4,220,1-4,110
ŠÛ‹T,2026/2/24,7,2,4,4539,‹àqŒ«u,finish,29,7,6.78,4,0.06,1.51.0,1-4-3,870,1-3-4,380,1-4,220,1-4,110
ŠÛ‹T,2026/2/24,7,3,3,4139,’O‰ºŒ’,finish,10,18,6.89,3,0.00,1.52.6,1-4-3,870,1-3-4,380,1-4,220,1-4,110
ŠÛ‹T,2026/2/24,7,4,5,3303,“n•Ó–L,finish,13,64,6.84,5,0.08,1.53.4,1-4-3,870,1-3-4,380,1-4,220,1-4,110
ŠÛ‹T,2026/2/24,7,5,6,5429,‹gìéD‘¿,finish,21,56,6.93,6,0.01,1.58.4,1-4-3,870,1-3-4,380,1-4,220,1-4,110
ŠÛ‹T,2026/2/24,7,,2,4583,ŒÃ“c—S‹M,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/24,8,1,2,5087,²“¡q,finish,45,19,6.72,2,0.13,1.47.5,2-1-4,830,1-2-4,200,2-1,450,1-2,130
ŠÛ‹T,2026/2/24,8,2,1,4739,’†‘ºW•ü,finish,14,43,6.78,1,0.14,1.50.2,2-1-4,830,1-2-4,200,2-1,450,1-2,130
ŠÛ‹T,2026/2/24,8,3,4,4568,œA£^–ç,finish,23,55,6.85,4,0.22,1.52.1,2-1-4,830,1-2-4,200,2-1,450,1-2,130
ŠÛ‹T,2026/2/24,8,4,3,5214,“c’†G“T,finish,44,36,6.87,3,0.29,1.53.8,2-1-4,830,1-2-4,200,2-1,450,1-2,130
ŠÛ‹T,2026/2/24,8,5,5,4487,OŒ´i,finish,15,45,6.87,5,0.31,1.54.9,2-1-4,830,1-2-4,200,2-1,450,1-2,130
ŠÛ‹T,2026/2/24,8,6,6,4813,‹{“à’¼Æ,finish,31,27,6.87,6,0.29,1.56.4,2-1-4,830,1-2-4,200,2-1,450,1-2,130
ŠÛ‹T,2026/2/24,9,1,1,4237,‘å•õ–L,finish,28,12,6.73,1,0.13,1.49.1,1-2-4,660,1-2-4,400,1-2,180,1-2,140
ŠÛ‹T,2026/2/24,9,2,2,4042,ŠÛ‰ª³“T,finish,58,15,6.73,2,0.21,1.49.4,1-2-4,660,1-2-4,400,1-2,180,1-2,140
ŠÛ‹T,2026/2/24,9,3,4,4574,“Œ÷,finish,54,30,6.83,4,0.20,1.51.5,1-2-4,660,1-2-4,400,1-2,180,1-2,140
ŠÛ‹T,2026/2/24,9,4,3,3944,RŒû—T“ñ,finish,56,1,6.79,3,0.23,1.53.2,1-2-4,660,1-2-4,400,1-2,180,1-2,140
ŠÛ‹T,2026/2/24,9,5,6,3647,ˆÉ“¡—Y“ñ,finish,46,59,6.88,6,0.15,1.54.1,1-2-4,660,1-2-4,400,1-2,180,1-2,140
ŠÛ‹T,2026/2/24,9,6,5,4705,‹gì—Eì,finish,48,58,6.80,5,0.14,1.56.9,1-2-4,660,1-2-4,400,1-2,180,1-2,140
ŠÛ‹T,2026/2/24,10,1,5,3849,’†‰ª³•F,finish,60,47,6.75,2,0.07,1.48.7,5-2-1,4040,1-2-5,230,5-2,2610,2-5,1820
ŠÛ‹T,2026/2/24,10,2,2,3848,ìã‘‰î,finish,40,2,6.88,3,0.12,1.50.8,5-2-1,4040,1-2-5,230,5-2,2610,2-5,1820
ŠÛ‹T,2026/2/24,10,3,1,4236,¼‘º•q,finish,41,29,6.74,1,0.14,1.52.0,5-2-1,4040,1-2-5,230,5-2,2610,2-5,1820
ŠÛ‹T,2026/2/24,10,4,4,4442,¼’|‘å•ã,finish,50,8,6.73,5,0.15,1.54.3,5-2-1,4040,1-2-5,230,5-2,2610,2-5,1820
ŠÛ‹T,2026/2/24,10,5,3,4143,‰Y“cWk,finish,49,46,6.87,4,0.18,1.54.8,5-2-1,4040,1-2-5,230,5-2,2610,2-5,1820
ŠÛ‹T,2026/2/24,10,6,6,5404,“à“c‘s,finish,5,3,6.83,6,0.14,1.56.4,5-2-1,4040,1-2-5,230,5-2,2610,2-5,1820
ŠÛ‹T,2026/2/24,11,1,1,3711,]–{^¡,finish,39,40,6.69,1,0.06,1.48.7,1-5-3,940,1-3-5,300,1-5,400,1-5,410
ŠÛ‹T,2026/2/24,11,2,5,4188,‹v“c•q”V,finish,37,16,6.80,5,0.03,1.49.3,1-5-3,940,1-3-5,300,1-5,400,1-5,410
ŠÛ‹T,2026/2/24,11,3,3,4677,•Ğ‹´K‹M,finish,26,11,6.82,3,0.10,1.50.8,1-5-3,940,1-3-5,300,1-5,400,1-5,410
ŠÛ‹T,2026/2/24,11,4,6,4583,ŒÃ“c—S‹M,finish,38,17,6.87,6,0.11,1.52.3,1-5-3,940,1-3-5,300,1-5,400,1-5,410
ŠÛ‹T,2026/2/24,11,5,4,4258,ŠÖª²l,finish,57,44,6.80,4,0.08,1.54.2,1-5-3,940,1-3-5,300,1-5,400,1-5,410
ŠÛ‹T,2026/2/24,11,6,2,3805,‚‹´‰p”V,finish,66,41,6.75,2,0.09,1.55.1,1-5-3,940,1-3-5,300,1-5,400,1-5,410
ŠÛ‹T,2026/2/24,12,1,1,4539,‹àqŒ«u,finish,29,7,6.56,1,0.12,1.48.1,1-2-5,1180,1-2-5,690,1-2,250,1-2,240
ŠÛ‹T,2026/2/24,12,2,2,3574,‘å_Ni,finish,3,24,6.74,2,0.13,1.49.4,1-2-5,1180,1-2-5,690,1-2,250,1-2,240
ŠÛ‹T,2026/2/24,12,3,5,3746,‰ª£³l,finish,7,53,6.75,5,0.16,1.50.9,1-2-5,1180,1-2-5,690,1-2,250,1-2,240
ŠÛ‹T,2026/2/24,12,4,4,4739,’†‘ºW•ü,finish,14,43,6.73,4,0.15,1.51.3,1-2-5,1180,1-2-5,690,1-2,250,1-2,240
ŠÛ‹T,2026/2/24,12,5,3,5000,‰ª–{ãÄ‘¾˜Y,finish,62,25,6.71,3,0.14,1.52.6,1-2-5,1180,1-2-5,690,1-2,250,1-2,240
ŠÛ‹T,2026/2/24,12,6,6,4839,l‹{—^Š°,finish,63,20,6.87,6,0.14,1.54.1,1-2-5,1180,1-2-5,690,1-2,250,1-2,240
–Â–å,2026/2/24,1,1,1,5281,ˆäã—y”Ü,finish,72,33,6.73,1,0.15,1.46.8,1-2-3,1180,1-2-3,540,1-2,300,1-2,200
–Â–å,2026/2/24,1,2,2,4963,›‰X”ü—S,finish,55,10,6.79,2,0.22,1.48.2,1-2-3,1180,1-2-3,540,1-2,300,1-2,200
–Â–å,2026/2/24,1,3,3,4891,›“‡”ü—¢,finish,79,37,6.73,3,0.21,1.49.9,1-2-3,1180,1-2-3,540,1-2,300,1-2,200
–Â–å,2026/2/24,1,4,4,4746,‘å“¤¶“c‘“,finish,11,68,6.76,4,0.26,1.51.4,1-2-3,1180,1-2-3,540,1-2,300,1-2,200
–Â–å,2026/2/24,1,5,5,4433,ì–ì‰è—B,finish,35,81,6.85,5,0.19,. .,1-2-3,1180,1-2-3,540,1-2,300,1-2,200
–Â–å,2026/2/24,1,6,6,4964,“y‰®“ì,finish,83,52,6.76,6,0.17,. .,1-2-3,1180,1-2-3,540,1-2,300,1-2,200
–Â–å,2026/2/24,2,1,3,3900,ì‘fq,finish,77,79,6.82,3,0.21,1.47.2,3-5-2,31200,2-3-5,2240,3-5,8320,3-5,4430
–Â–å,2026/2/24,2,2,5,4627,“¡Œ´ØŠó,finish,62,51,6.77,5,0.16,1.48.3,3-5-2,31200,2-3-5,2240,3-5,8320,3-5,4430
–Â–å,2026/2/24,2,3,2,4590,“nç³—D”ü,finish,50,78,6.78,2,0.16,1.50.6,3-5-2,31200,2-3-5,2240,3-5,8320,3-5,4430
–Â–å,2026/2/24,2,4,4,5174,ìˆä–G,finish,36,29,6.80,4,0.18,1.51.4,3-5-2,31200,2-3-5,2240,3-5,8320,3-5,4430
–Â–å,2026/2/24,2,5,1,4017,Œüˆä”ü—é,finish,23,22,6.77,1,0.17,. .,3-5-2,31200,2-3-5,2240,3-5,8320,3-5,4430
–Â–å,2026/2/24,2,6,6,4050,“cŒûßq,finish,37,61,6.74,6,0.18,. .,3-5-2,31200,2-3-5,2240,3-5,8320,3-5,4430
–Â–å,2026/2/24,3,1,3,4556,’|ˆä“Ş”ü,finish,19,16,6.84,3,0.16,1.45.8,3-5-2,25720,2-3-5,4270,3-5,5550,3-5,4100
–Â–å,2026/2/24,3,2,5,5057,ã“cÑ“Ş,finish,67,82,6.66,5,0.21,1.48.3,3-5-2,25720,2-3-5,4270,3-5,5550,3-5,4100
–Â–å,2026/2/24,3,3,2,4519,´…¹÷,finish,17,13,6.65,2,0.17,1.50.2,3-5-2,25720,2-3-5,4270,3-5,5550,3-5,4100
–Â–å,2026/2/24,3,4,1,3435,›“cçŒb,finish,74,28,6.68,1,0.16,1.51.7,3-5-2,25720,2-3-5,4270,3-5,5550,3-5,4100
–Â–å,2026/2/24,3,5,4,4208,O‰Y‰i—,finish,38,84,6.70,4,0.16,. .,3-5-2,25720,2-3-5,4270,3-5,5550,3-5,4100
–Â–å,2026/2/24,3,6,6,4240,¡ˆä—T—œ,finish,76,75,6.67,6,0.24,. .,3-5-2,25720,2-3-5,4270,3-5,5550,3-5,4100
–Â–å,2026/2/24,4,1,1,5188,•ˆää»—¢‰À,finish,12,74,6.71,1,0.19,1.47.1,1-2-6,2780,1-2-6,1190,1-2,650,1-2,510
–Â–å,2026/2/24,4,2,2,4117,œA’†’qÑˆß,finish,25,12,6.78,2,0.19,1.48.6,1-2-6,2780,1-2-6,1190,1-2,650,1-2,510
–Â–å,2026/2/24,4,3,6,4938,¬ˆ°‚é‚è‰Ø,finish,31,19,6.68,6,0.21,1.49.2,1-2-6,2780,1-2-6,1190,1-2,650,1-2,510
–Â–å,2026/2/24,4,4,4,4900,’†“c—[‹M,finish,14,58,6.79,4,0.24,1.51.4,1-2-6,2780,1-2-6,1190,1-2,650,1-2,510
–Â–å,2026/2/24,4,5,5,4961,¼‹´“Ş–¢,finish,29,36,6.72,5,0.22,. .,1-2-6,2780,1-2-6,1190,1-2,650,1-2,510
–Â–å,2026/2/24,4,6,3,4947,ŠÔ’ëØ“E,finish,21,77,6.80,3,0.21,. .,1-2-6,2780,1-2-6,1190,1-2,650,1-2,510
–Â–å,2026/2/24,5,1,1,4611,¡ˆä”üˆŸ,finish,27,38,6.74,1,0.06,1.47.2,1-4-5,1500,1-4-5,590,1-4,570,1-4,430
–Â–å,2026/2/24,5,2,4,4530,¬–ì¶“Ş,finish,10,56,6.79,4,0.08,1.48.0,1-4-5,1500,1-4-5,590,1-4,570,1-4,430
–Â–å,2026/2/24,5,3,5,4123,×ì—Tq,finish,71,55,6.79,5,0.08,1.49.7,1-4-5,1500,1-4-5,590,1-4,570,1-4,430
–Â–å,2026/2/24,5,4,3,4733,Ôˆä–r,finish,75,34,6.80,3,0.05,1.51.9,1-4-5,1500,1-4-5,590,1-4,570,1-4,430
–Â–å,2026/2/24,5,5,6,5129,RŒû^Šìq,finish,78,18,6.80,6,0.11,. .,1-4-5,1500,1-4-5,590,1-4,570,1-4,430
–Â–å,2026/2/24,5,6,2,5163,´…ˆ¤ŠC,finish,22,80,6.68,2,0.05,. .,1-4-5,1500,1-4-5,590,1-4,570,1-4,430
–Â–å,2026/2/24,6,1,5,4891,›“‡”ü—¢,finish,79,37,6.75,5,0.06,1.48.0,5-3-2,70480,2-3-5,3380,5-3,22650,3-5,4710
–Â–å,2026/2/24,6,2,3,4387,•½R’q‰Á,finish,54,27,6.83,3,0.11,1.49.2,5-3-2,70480,2-3-5,3380,5-3,22650,3-5,4710
–Â–å,2026/2/24,6,3,2,5088,‚“²l‹G,finish,68,64,6.76,2,0.12,1.50.5,5-3-2,70480,2-3-5,3380,5-3,22650,3-5,4710
–Â–å,2026/2/24,6,4,4,5193,•ÄŠÛ”TŠG,finish,80,54,6.71,4,0.05,1.52.7,5-3-2,70480,2-3-5,3380,5-3,22650,3-5,4710
–Â–å,2026/2/24,6,5,6,5174,ìˆä–G,finish,36,29,6.81,6,0.08,. .,5-3-2,70480,2-3-5,3380,5-3,22650,3-5,4710
–Â–å,2026/2/24,6,6,1,3611,Šâè–F”ü,finish,58,11,6.74,1,0.17,. .,5-3-2,70480,2-3-5,3380,5-3,22650,3-5,4710
–Â–å,2026/2/24,7,1,1,4208,O‰Y‰i—,finish,38,84,6.77,1,0.22,1.47.2,1-2-5,1000,1-2-5,520,1-2,310,1-2,250
–Â–å,2026/2/24,7,2,2,4450,•½‚“ŞØ,finish,18,76,6.77,2,0.23,1.48.8,1-2-5,1000,1-2-5,520,1-2,310,1-2,250
–Â–å,2026/2/24,7,3,5,4825,‘qä»X,finish,65,39,6.70,5,0.21,1.50.8,1-2-5,1000,1-2-5,520,1-2,310,1-2,250
–Â–å,2026/2/24,7,4,4,5277,ˆäã–¢“s,finish,32,23,6.75,4,0.19,1.50.9,1-2-5,1000,1-2-5,520,1-2,310,1-2,250
–Â–å,2026/2/24,7,5,3,4473,“¡“°—¢,finish,73,24,6.74,3,0.24,. .,1-2-5,1000,1-2-5,520,1-2,310,1-2,250
–Â–å,2026/2/24,7,6,6,4963,›‰X”ü—S,finish,55,10,6.80,6,0.25,. .,1-2-5,1000,1-2-5,520,1-2,310,1-2,250
–Â–å,2026/2/24,8,1,3,4845,‘O“cÑŠó,finish,39,66,6.74,3,0.14,1.47.5,3-2-5,6200,2-3-5,1020,3-2,2030,2-3,660
–Â–å,2026/2/24,8,2,2,4961,¼‹´“Ş–¢,finish,29,36,6.69,2,0.17,1.48.6,3-2-5,6200,2-3-5,1020,3-2,2030,2-3,660
–Â–å,2026/2/24,8,3,5,5205,ŒY•”ˆŸ—¢Ñ,finish,28,69,6.69,5,0.18,1.50.6,3-2-5,6200,2-3-5,1020,3-2,2030,2-3,660
–Â–å,2026/2/24,8,4,6,4590,“nç³—D”ü,finish,50,78,6.84,6,0.11,1.51.7,3-2-5,6200,2-3-5,1020,3-2,2030,2-3,660
–Â–å,2026/2/24,8,5,1,5057,ã“cÑ“Ş,finish,67,82,6.67,1,0.22,. .,3-2-5,6200,2-3-5,1020,3-2,2030,2-3,660
–Â–å,2026/2/24,8,6,4,4286,•½“c‚³‚â‚©,finish,82,25,6.71,4,0.14,. .,3-2-5,6200,2-3-5,1020,3-2,2030,2-3,660
–Â–å,2026/2/24,9,1,1,3999,‘å‘ë–¾“ú,finish,20,62,6.72,1,0.08,1.47.3,1-4-5,2610,1-4-5,1270,1-4,680,1-4,570
–Â–å,2026/2/24,9,2,4,4823,’†‘º“‰À,finish,53,59,6.77,4,0.03,1.48.7,1-4-5,2610,1-4-5,1270,1-4,680,1-4,570
–Â–å,2026/2/24,9,3,5,5188,•ˆää»—¢‰À,finish,12,74,6.68,5,0.03,1.50.4,1-4-5,2610,1-4-5,1270,1-4,680,1-4,570
–Â–å,2026/2/24,9,4,6,4519,´…¹÷,finish,17,13,6.75,6,0.04,1.51.1,1-4-5,2610,1-4-5,1270,1-4,680,1-4,570
–Â–å,2026/2/24,9,5,2,4530,¬–ì¶“Ş,finish,10,56,6.82,2,0.13,. .,1-4-5,2610,1-4-5,1270,1-4,680,1-4,570
–Â–å,2026/2/24,9,6,3,4964,“y‰®“ì,finish,83,52,6.84,3,0.09,. .,1-4-5,2610,1-4-5,1270,1-4,680,1-4,570
–Â–å,2026/2/24,10,1,2,4050,“cŒûßq,finish,37,61,6.82,2,0.07,1.48.2,2-1-4,4520,1-2-4,780,2-1,910,1-2,170
–Â–å,2026/2/24,10,2,1,4556,’|ˆä“Ş”ü,finish,19,16,6.82,1,0.03,1.49.1,2-1-4,4520,1-2-4,780,2-1,910,1-2,170
–Â–å,2026/2/24,10,3,4,5264,“o‚İ‚Ğ‰Ê,finish,64,65,6.80,4,0.17,1.51.4,2-1-4,4520,1-2-4,780,2-1,910,1-2,170
–Â–å,2026/2/24,10,4,5,5088,‚“²l‹G,finish,68,64,6.83,5,0.24,1.52.1,2-1-4,4520,1-2-4,780,2-1,910,1-2,170
–Â–å,2026/2/24,10,5,6,4900,’†“c—[‹M,finish,14,58,6.87,6,0.31,. .,2-1-4,4520,1-2-4,780,2-1,910,1-2,170
–Â–å,2026/2/24,10,6,3,4611,¡ˆä”üˆŸ,finish,27,38,6.91,3,0.12,. .,2-1-4,4520,1-2-4,780,2-1,910,1-2,170
–Â–å,2026/2/24,11,1,1,4433,ì–ì‰è—B,finish,35,81,6.88,1,0.10,1.46.5,1-2-3,1220,1-2-3,460,1-2,350,1-2,270
–Â–å,2026/2/24,11,2,2,3618,ŠC–ì‚ä‚©‚è,finish,24,15,6.95,2,0.11,1.49.4,1-2-3,1220,1-2-3,460,1-2,350,1-2,270
–Â–å,2026/2/24,11,3,3,4589,‰–è‹Ë‰Á,finish,69,73,6.84,3,0.10,1.50.7,1-2-3,1220,1-2-3,460,1-2,350,1-2,270
–Â–å,2026/2/24,11,4,6,4387,•½R’q‰Á,finish,54,27,6.97,6,0.19,1.51.9,1-2-3,1220,1-2-3,460,1-2,350,1-2,270
–Â–å,2026/2/24,11,5,4,3435,›“cçŒb,finish,74,28,6.90,4,0.10,. .,1-2-3,1220,1-2-3,460,1-2,350,1-2,270
–Â–å,2026/2/24,11,6,5,4947,ŠÔ’ëØ“E,finish,21,77,6.89,5,0.15,. .,1-2-3,1220,1-2-3,460,1-2,350,1-2,270
–Â–å,2026/2/24,12,1,1,4546,•l“cˆŸ—¹,finish,34,70,6.68,1,0.14,1.45.8,1-3-2,650,1-2-3,230,1-3,260,1-3,230
–Â–å,2026/2/24,12,2,3,4502,‰““¡ƒGƒ~,finish,59,17,6.80,3,0.19,1.47.7,1-3-2,650,1-2-3,230,1-3,260,1-3,230
–Â–å,2026/2/24,12,3,2,4482,ç‰®”ü•ä,finish,56,72,6.77,2,0.21,1.49.3,1-3-2,650,1-2-3,230,1-3,260,1-3,230
–Â–å,2026/2/24,12,4,4,4936,ŒË•~W”ü,finish,63,57,6.78,4,0.34,1.51.1,1-3-2,650,1-2-3,230,1-3,260,1-3,230
–Â–å,2026/2/24,12,5,5,4738,´”WãÄq,finish,52,20,6.70,5,0.28,. .,1-3-2,650,1-2-3,230,1-3,260,1-3,230
–Â–å,2026/2/24,12,6,6,4456,Š™‘q—Á,finish,70,31,6.75,6,0.28,. .,1-3-2,650,1-2-3,230,1-3,260,1-3,230
Z”V],2026/2/24,1,1,4,4600,ˆä“à«‘¾˜Y,finish,11,81,6.90,4,0.10,1.48.8,4-1-5,4660,1-4-5,730,4-1,1020,1-4,320
Z”V],2026/2/24,1,2,1,3990,‹ÚàV•F,finish,80,65,6.88,1,0.14,1.50.8,4-1-5,4660,1-4-5,730,4-1,1020,1-4,320
Z”V],2026/2/24,1,3,5,5316,‘º¼«•½,finish,24,54,6.84,5,0.06,1.52.0,4-1-5,4660,1-4-5,730,4-1,1020,1-4,320
Z”V],2026/2/24,1,4,3,5032,’JŒû’m—D,finish,60,58,6.88,3,0.19,1.52.7,4-1-5,4660,1-4-5,730,4-1,1020,1-4,320
Z”V],2026/2/24,1,5,6,3562,R‰º˜a•F,finish,63,33,6.87,6,0.14,1.53.5,4-1-5,4660,1-4-5,730,4-1,1020,1-4,320
Z”V],2026/2/24,1,6,2,5242,‚RO“l,finish,69,66,6.94,2,0.14,1.57.4,4-1-5,4660,1-4-5,730,4-1,1020,1-4,320
Z”V],2026/2/24,2,1,1,4474,“n•Ó’,finish,17,92,6.83,1,0.09,1.49.1,1-2-5,650,1-2-5,230,1-2,370,1-2,160
Z”V],2026/2/24,2,2,2,4610,²“¡‘å—C,finish,23,25,6.81,2,0.10,1.50.6,1-2-5,650,1-2-5,230,1-2,370,1-2,160
Z”V],2026/2/24,2,3,5,4069,R–{Cˆê,finish,72,84,6.88,4,0.12,1.52.2,1-2-5,650,1-2-5,230,1-2,370,1-2,160
Z”V],2026/2/24,2,4,3,4550,Î‰ª«‘¾,finish,36,83,6.89,3,0.11,1.53.1,1-2-5,650,1-2-5,230,1-2,370,1-2,160
Z”V],2026/2/24,2,5,4,3857,ˆ¢”gŸÆ,finish,28,88,6.90,6,0.14,1.54.4,1-2-5,650,1-2-5,230,1-2,370,1-2,160
Z”V],2026/2/24,2,6,6,5176,Î‘q‘ñ”ü,finish,18,86,6.90,5,0.09,1.55.0,1-2-5,650,1-2-5,230,1-2,370,1-2,160
Z”V],2026/2/24,3,1,2,4193,‹½Œ´Í•½,finish,22,56,6.86,2,0.06,1.49.0,2-4-5,2420,2-4-5,610,2-4,1440,2-4,1000
Z”V],2026/2/24,3,2,4,4402,‰³“¡’qj,finish,61,35,6.88,3,0.00,1.50.1,2-4-5,2420,2-4-5,610,2-4,1440,2-4,1000
Z”V],2026/2/24,3,3,5,4581,‹g‘º½,finish,64,24,6.85,4,0.11,1.52.0,2-4-5,2420,2-4-5,610,2-4,1440,2-4,1000
Z”V],2026/2/24,3,4,3,3664,—é–ØŒ«ˆê,finish,86,27,6.81,5,0.12,1.53.6,2-4-5,2420,2-4-5,610,2-4,1440,2-4,1000
Z”V],2026/2/24,3,5,1,5006,‹v•ÛŒ´Gl,finish,67,70,6.84,1,0.16,1.54.9,2-4-5,2420,2-4-5,610,2-4,1440,2-4,1000
Z”V],2026/2/24,3,6,6,5432,ˆÀ“¡—ÚŠó,finish,12,38,6.88,6,0.10,1.55.9,2-4-5,2420,2-4-5,610,2-4,1440,2-4,1000
Z”V],2026/2/24,4,1,3,4467,“nç³r‰î,finish,25,28,6.83,4,0.09,1.47.8,3-1-4,3320,1-3-4,930,3-1,1110,1-3,430
Z”V],2026/2/24,4,2,1,3563,’ç¸,finish,14,78,6.82,1,0.14,1.50.3,3-1-4,3320,1-3-4,930,3-1,1110,1-3,430
Z”V],2026/2/24,4,3,4,3696,”’ˆä—F°,finish,21,75,6.83,5,0.17,1.51.8,3-1-4,3320,1-3-4,930,3-1,1110,1-3,430
Z”V],2026/2/24,4,4,2,4643,‹ß]ãÄŒá,finish,70,12,6.79,2,0.13,1.51.9,3-1-4,3320,1-3-4,930,3-1,1110,1-3,430
Z”V],2026/2/24,4,5,6,5400,‚‘º—È,finish,16,72,6.84,6,0.23,1.55.0,3-1-4,3320,1-3-4,930,3-1,1110,1-3,430
Z”V],2026/2/24,4,6,5,3582,‹gìº’j,finish,75,93,6.83,3,0.17,1.55.7,3-1-4,3320,1-3-4,930,3-1,1110,1-3,430
Z”V],2026/2/24,5,1,1,5096,ãŒ´›Ã,finish,29,63,6.83,1,0.14,1.49.3,1-5-2,5180,1-2-5,1430,1-5,1130,1-5,1000
Z”V],2026/2/24,5,2,5,4389,ˆÉ“¡Šì’q,finish,35,37,6.83,5,0.21,1.51.1,1-5-2,5180,1-2-5,1430,1-5,1130,1-5,1000
Z”V],2026/2/24,5,3,2,5032,’JŒû’m—D,finish,60,58,6.84,2,0.17,1.51.9,1-5-2,5180,1-2-5,1430,1-5,1130,1-5,1000
Z”V],2026/2/24,5,4,4,5269,RŒûW•ü,finish,32,80,6.81,4,0.23,1.53.3,1-5-2,5180,1-2-5,1430,1-5,1130,1-5,1000
Z”V],2026/2/24,5,5,6,3737,ã•½^“ñ,finish,20,61,6.86,6,0.21,1.53.9,1-5-2,5180,1-2-5,1430,1-5,1130,1-5,1000
Z”V],2026/2/24,5,6,3,3928,—ÑŒb—S,finish,54,74,6.85,3,0.11,1.56.0,1-5-2,5180,1-2-5,1430,1-5,1130,1-5,1000
Z”V],2026/2/24,6,1,5,4561,“¡RãÄ‘å,finish,77,57,6.66,5,0.13,1.49.4,5-2-3,4520,2-3-5,1320,5-2,1680,2-5,1520
Z”V],2026/2/24,6,2,2,3982,•Ÿ“c—,finish,27,15,6.84,2,0.11,1.51.3,5-2-3,4520,2-3-5,1320,5-2,1680,2-5,1520
Z”V],2026/2/24,6,3,3,4649,˜a“c‘€‘ñ,finish,38,53,6.82,3,0.08,1.52.7,5-2-3,4520,2-3-5,1320,5-2,1680,2-5,1520
Z”V],2026/2/24,6,4,1,3742,‹{’nG‹F,finish,84,79,6.88,1,0.10,1.54.0,5-2-3,4520,2-3-5,1320,5-2,1680,2-5,1520
Z”V],2026/2/24,6,5,6,5115,ìéD‘¾,finish,31,60,6.81,6,0.21,1.54.2,5-2-3,4520,2-3-5,1320,5-2,1680,2-5,1520
Z”V],2026/2/24,6,6,4,5242,‚RO“l,finish,69,66,6.89,4,0.12,1.56.0,5-2-3,4520,2-3-5,1320,5-2,1680,2-5,1520
Z”V],2026/2/24,7,1,1,4723,›“‡‹g•F,finish,74,13,6.86,1,0.12,1.49.7,1-2-6,2520,1-2-6,770,1-2,440,1-2,140
Z”V],2026/2/24,7,2,2,4357,“c’†˜a–ç,finish,87,62,6.85,2,0.14,1.51.7,1-2-6,2520,1-2-6,770,1-2,440,1-2,140
Z”V],2026/2/24,7,3,6,4550,Î‰ª«‘¾,finish,36,83,6.84,5,0.15,1.53.4,1-2-6,2520,1-2-6,770,1-2,440,1-2,140
Z”V],2026/2/24,7,4,3,3977,R–{Œ“m,finish,39,77,6.89,3,0.08,1.54.7,1-2-6,2520,1-2-6,770,1-2,440,1-2,140
Z”V],2026/2/24,7,5,4,3562,R‰º˜a•F,finish,63,33,6.83,4,0.13,1.55.6,1-2-6,2520,1-2-6,770,1-2,440,1-2,140
