‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,2,4,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.29,7.27,2.42,4.17,20,32.75,30,26.97,2653
–Â–å,2,5,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.27,35.96,5.81,43.75,64,34.02,63,27.89,3 54         6
–Â–å,2,6,4339,•½£éŒ[,41,•Ÿˆä,55,B1,4.29,21.05,4.19,25.00,62,37.02,33,33.51,663          7
–Â–å,3,1,3474,¼£O”ü,55,Ã‰ª,47,B1,4.79,30.14,6.80,50.00,32,29.28,67,29.03,646         10
–Â–å,3,2,3875,œA’†—Çˆê,49,ŽRŒû,52,B1,3.99,24.36,4.94,30.56,18,34.01,50,28.83,2 46         8
–Â–å,3,3,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.17,35.11,5.00,35.00,78,35.48,71,25.54,441         12
–Â–å,3,4,5006,‹v•ÛŒ´G,29,ŒQ”n,55,B1,2.55,1.82,3.79,21.43,67,30.93,81,39.04,1562
–Â–å,3,5,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.50,47.20,0.00,0.00,73,35.16,27,35.87,1113         9
–Â–å,3,6,3370,’Ø“àŽÀ,59,‘åã,54,B1,3.69,16.05,3.03,9.68,81,28.09,20,40.80,6 65
–Â–å,4,1,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.74,18.57,4.83,29.17,11,34.54,62,29.35,525          9
–Â–å,4,2,5307,•x‰i‰ÄÆ,22,²‰ê,50,B1,5.11,30.00,2.50,11.11,22,37.50,53,28.00,5 54         8
–Â–å,4,3,5103,ŽÅ“c‹ž‰î,27,é‹Ê,52,B1,3.65,14.67,4.25,20.83,60,25.73,57,32.00,144         11
–Â–å,4,4,4991,@sŽ¡Æ,28,L“‡,51,A2,6.03,41.05,5.81,43.75,51,23.63,74,33.15,4312
–Â–å,4,5,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.62,20.69,0.00,0.00,23,36.76,26,28.93,436         10
–Â–å,4,6,3361,‰ª•”_,56,“¿“‡,52,B1,3.83,19.23,4.11,20.18,10,34.92,37,31.61,2 14        12
–Â–å,5,1,3793,‚‹´^Œá,53,é‹Ê,60,B1,4.38,27.66,4.19,9.52,19,37.57,76,32.54,1 26        11
–Â–å,5,2,5249,ŽO–Ø°“l,23,“¿“‡,52,B1,4.87,29.03,4.68,26.55,52,36.56,72,30.11,3 33         9
–Â–å,5,3,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.75,16.87,0.00,0.00,72,39.66,39,31.41,546
–Â–å,5,4,3820,Š~—tŽŸ˜Y,53,“¿“‡,61,B1,3.13,11.67,4.16,21.19,66,23.90,24,36.46,335          1
–Â–å,5,5,4581,‹g‘º½,36,Ã‰ª,52,A1,6.24,42.97,5.90,43.59,54,33.15,32,28.90,4425        12
–Â–å,5,6,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.19,28.89,6.04,40.74,21,30.46,35,25.13,251         10
–Â–å,6,1,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.27,35.96,5.81,43.75,64,34.02,63,27.89,3 54         2
–Â–å,6,2,3286,â“Œ–ž,57,Ã‰ª,53,B1,4.42,25.45,0.00,0.00,38,37.08,29,29.45,5164
–Â–å,6,3,3401,ã“c—²Í,58,ì,53,B1,4.53,25.30,3.44,6.25,39,42.61,21,29.34,1 35        10
–Â–å,6,4,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,53,A2,6.24,43.44,6.39,50.00,71,29.12,10,32.61,3 21        11
–Â–å,6,5,3284,“nç²L‘¾,58,²‰ê,53,B1,4.74,28.05,4.88,29.41,24,29.07,28,32.95,3624
–Â–å,6,6,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.26,41.88,7.00,57.89,15,25.14,65,36.46,411         12
–Â–å,7,1,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,48,A2,5.09,30.59,4.33,27.78,35,38.17,77,29.28,6 26        12
–Â–å,7,2,4339,•½£éŒ[,41,•Ÿˆä,55,B1,4.29,21.05,4.19,25.00,62,37.02,33,33.51,663          2
–Â–å,7,3,3615,‰¡“c–Î,53,L“‡,51,B1,4.57,31.33,5.33,30.95,37,28.99,75,41.53,5531
–Â–å,7,4,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.53,25.00,4.71,28.57,27,34.85,83,26.67,413          1
–Â–å,7,5,4324,ŠC–ìNŽu,38,ŽRŒû,60,A1,7.62,56.83,7.30,54.35,74,31.03,79,38.80,2245        11
–Â–å,7,6,4116,ì“c³l,45,“¿“‡,51,B1,5.12,33.64,5.17,34.09,53,42.86,19,34.04,4234
–Â–å,8,1,4273,²“¡ˆ®,43,Ã‰ª,53,B1,4.62,25.88,3.38,12.50,68,30.11,17,33.33,634          1
–Â–å,8,2,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,A2,5.21,32.63,5.71,35.71,69,35.00,55,32.54,122         12
–Â–å,8,3,5307,•x‰i‰ÄÆ,22,²‰ê,50,B1,5.11,30.00,2.50,11.11,22,37.50,53,28.00,5 54         4
–Â–å,8,4,5265,‘åœAç‹G,26,ì,45,B1,3.23,13.98,1.87,4.26,12,29.59,66,36.67,6 41         2
–Â–å,8,5,5162,¼”ö—åŽÀ,26,•Ÿ‰ª,44,B1,3.73,11.11,4.60,30.00,17,37.89,52,37.64,5 45         1
–Â–å,8,6,3875,œA’†—Çˆê,49,ŽRŒû,52,B1,3.99,24.36,4.94,30.56,18,34.01,50,28.83,2 46         3
–Â–å,9,1,4865,—§‹ïŒhŽi,35,‘åã,53,B1,4.52,22.22,3.46,15.38,16,24.71,68,30.00,355          1
–Â–å,9,2,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.50,47.20,0.00,0.00,73,35.16,27,35.87,1113         3
–Â–å,9,3,5249,ŽO–Ø°“l,23,“¿“‡,52,B1,4.87,29.03,4.68,26.55,52,36.56,72,30.11,3 33         5
–Â–å,9,4,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.74,18.57,4.83,29.17,11,34.54,62,29.35,525          4
–Â–å,9,5,5243,ŽO”n’Žj,25,L“‡,55,A2,4.97,30.23,3.17,17.24,30,26.11,38,30.30,1 62         2
–Â–å,9,6,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.00,30.38,5.19,28.13,26,25.00,64,37.02,1212
–Â–å,10,1,3401,ã“c—²Í,58,ì,53,B1,4.53,25.30,3.44,6.25,39,42.61,21,29.34,1 35         6
–Â–å,10,2,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.19,28.89,6.04,40.74,21,30.46,35,25.13,251          5
–Â–å,10,3,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.62,20.69,0.00,0.00,23,36.76,26,28.93,436          4
–Â–å,10,4,4239,’|“c’C–ç,41,ŽRŒû,52,A1,6.70,53.78,6.59,54.05,63,36.41,12,30.46,2526         1
–Â–å,10,5,3474,¼£O”ü,55,Ã‰ª,47,B1,4.79,30.14,6.80,50.00,32,29.28,67,29.03,646          3
–Â–å,10,6,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.32,36.03,5.87,40.43,25,37.97,60,28.48,6 31         2
–Â–å,11,1,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,53,A2,6.24,43.44,6.39,50.00,71,29.12,10,32.61,3 21         6
–Â–å,11,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.65,37.08,4.86,14.29,82,31.32,23,32.04,2613
–Â–å,11,3,4324,ŠC–ìNŽu,38,ŽRŒû,60,A1,7.62,56.83,7.30,54.35,74,31.03,79,38.80,2245         7
–Â–å,11,4,5103,ŽÅ“c‹ž‰î,27,é‹Ê,52,B1,3.65,14.67,4.25,20.83,60,25.73,57,32.00,144          4
–Â–å,11,5,3793,‚‹´^Œá,53,é‹Ê,60,B1,4.38,27.66,4.19,9.52,19,37.57,76,32.54,1 26         5
–Â–å,11,6,3684,´…U“ñ,51,ŽRŒû,52,A2,5.86,42.42,5.88,41.86,36,34.74,84,32.11,3625
–Â–å,12,1,4581,‹g‘º½,36,Ã‰ª,52,A1,6.24,42.97,5.90,43.59,54,33.15,32,28.90,4425         5
–Â–å,12,2,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.26,41.88,7.00,57.89,15,25.14,65,36.46,411          6
–Â–å,12,3,3361,‰ª•”_,56,“¿“‡,52,B1,3.83,19.23,4.11,20.18,10,34.92,37,31.61,2 14         4
–Â–å,12,4,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.17,35.11,5.00,35.00,78,35.48,71,25.54,441          3
–Â–å,12,5,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,48,A2,5.09,30.59,4.33,27.78,35,38.17,77,29.28,6 26         7
–Â–å,12,6,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,A2,5.21,32.63,5.71,35.71,69,35.00,55,32.54,122          8
“òè,1,1,4895,–åŠÔ—Y‘å,34,“Œ‹ž,55,B1,5.55,36.47,4.22,5.56,57,44.25,58,28.05,1S5 4       10
“òè,1,2,3690,‰Í‡ŽOO,55,ˆ¤’m,54,B1,4.58,26.09,3.29,5.88,34,31.61,37,47.27,546 16
“òè,1,3,4772,ÎŠÛŠC“n,32,ì,57,A1,6.54,48.48,7.00,51.85,41,38.76,25,31.48,165 21       7
“òè,1,4,5296,‰i“cŠy,23,ˆ¤’m,46,B1,3.79,19.18,3.75,14.29,20,26.90,52,24.84,5 155        5
“òè,1,5,4463,ŽO“ÏWK,39,•Ÿ‰ª,55,B1,5.52,35.65,5.82,38.46,51,29.31,71,29.63,462 34
“òè,1,6,5204,‰FŒb—L,29,ŽOd,46,B2,4.57,14.29,3.05,9.09,2,38.64,50,34.76,5 464        6
“òè,2,1,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.37,21.65,0.00,0.00,11,27.43,34,21.94,3 554        9
“òè,2,2,4635,•ôd—Í–ç,35,‰ªŽR,53,B1,5.13,36.11,4.20,30.00,19,42.53,63,29.52,3 161       11
“òè,2,3,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.14,36.11,5.70,42.42,40,38.76,66,28.48,5 4614      10
“òè,2,4,3737,ã•½^“ñ,52,L“‡,53,A1,6.84,46.32,5.92,37.84,46,26.59,38,35.00,42115       12
“òè,2,5,4589,‰–è‹Ë‰Á,33,ŽOd,51,A2,4.94,33.33,5.11,33.33,15,21.60,43,38.75,1 4665       8
“òè,2,6,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,43,B1,4.84,24.10,3.79,18.30,7,28.90,32,32.53,5 431        6
“òè,3,1,3769,²’|P•F,52,Ž ‰ê,53,B1,5.17,25.00,1.67,0.00,30,33.14,44,34.78,3 234       11
“òè,3,2,5036,•Ÿ“cãÄŒá,27,‘åã,53,B1,5.02,37.76,4.57,31.43,9,46.15,53,34.97,3 1446
“òè,3,3,4548,ŽÂ–ØˆŸˆß,37,ŽOd,51,B2,3.50,13.33,0.00,0.00,50,35.43,48,25.00,6 666        7
“òè,3,4,4052,‹»’Ã—•,44,“¿“‡,49,A2,6.43,45.61,7.75,68.75,24,27.65,30,32.50,232 32       9
“òè,3,5,4852,ìŒ´—S–¾,31,ì,52,A1,7.16,54.31,4.82,11.76,38,36.99,47,32.10,15311        8
“òè,3,6,4917,Šâ‹´—T”n,37,•ºŒÉ,52,B1,4.56,21.52,4.78,25.45,23,33.14,40,32.12,5 123       12
“òè,4,1,4600,ˆä“à«‘¾,41,L“‡,53,A2,6.32,47.78,5.67,35.42,58,35.63,31,29.11,6 2432      12
“òè,4,2,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,57,B1,4.00,15.79,0.00,0.00,10,29.82,46,31.29,6 344        8
“òè,4,3,4521,¬’rŒö¶,38,•Ÿ‰ª,52,A1,4.92,31.94,5.65,35.29,27,36.93,69,32.52,5 2551       9
“òè,4,4,4063,Žs‹´‘ìŽm,46,“¿“‡,56,A1,6.12,43.41,6.87,55.26,32,32.16,65,19.50,142 22      11
“òè,4,5,5254,‰H“c”ÜŠó,22,ˆ¤’m,46,B1,4.09,20.69,3.88,12.50,6,42.05,26,39.13,6 5511
“òè,4,6,3834,×ì–¾l,51,‰ªŽR,56,B1,4.17,16.88,3.75,25.00,28,41.28,23,30.86,6 566       10
“òè,5,1,5296,‰i“cŠy,23,ˆ¤’m,46,B1,3.79,19.18,3.75,14.29,20,26.90,52,24.84,5 155        1
“òè,5,2,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.07,25.88,5.35,35.29,43,33.33,28,41.36,135 66
“òè,5,3,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,48,A1,6.81,52.17,8.30,80.00,59,31.07,55,28.31,32122       11
“òè,5,4,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.00,41.22,0.00,0.00,42,27.91,72,27.04,223 26      10
“òè,5,5,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.07,58.70,7.18,57.89,16,41.14,33,31.90,33614        9
“òè,5,6,4390,¼–{‹|—Y,39,“¿“‡,52,B1,3.96,16.67,0.00,0.00,60,32.95,39,24.68,4 331       12
“òè,6,1,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.42,41.94,6.52,44.00,21,29.89,19,28.05,112 23      10
“òè,6,2,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,43,B1,4.84,24.10,3.79,18.30,7,28.90,32,32.53,5 431        2
“òè,6,3,5204,‰FŒb—L,29,ŽOd,46,B2,4.57,14.29,3.05,9.09,2,38.64,50,34.76,5 464        1
“òè,6,4,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.30,44.55,5.74,31.58,39,23.75,74,36.88,4 6236      12
“òè,6,5,3842,¯–ì‘¾˜Y,49,ŽOd,54,B1,5.21,31.34,5.48,40.00,35,30.81,36,26.99,456 52
“òè,6,6,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.63,37.04,5.46,41.30,5,32.54,35,37.65,133 24
“òè,7,1,5004,‰Í–ìŽåŽ÷,29,‘åã,52,B1,4.94,25.97,5.25,25.00,48,31.98,49,27.61,454 32
“òè,7,2,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.09,43.02,5.52,37.04,37,40.23,64,32.32,211 13      12
“òè,7,3,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,54,B1,4.98,33.33,6.27,36.36,14,34.46,11,34.78,623 55
“òè,7,4,4467,“nç³r‰î,39,ˆ¤’m,50,A2,6.50,47.32,3.14,14.29,26,35.59,18,40.12,4 5356      11
“òè,7,5,4772,ÎŠÛŠC“n,32,ì,57,A1,6.54,48.48,7.00,51.85,41,38.76,25,31.48,165 21       1
“òè,7,6,4548,ŽÂ–ØˆŸˆß,37,ŽOd,51,B2,3.50,13.33,0.00,0.00,50,35.43,48,25.00,6 666        3
“òè,8,1,3505,ŽR“c—³ˆê,54,“Œ‹ž,52,B1,5.58,36.11,4.23,19.23,8,46.02,41,19.61,524 45
“òè,8,2,4589,‰–è‹Ë‰Á,33,ŽOd,51,A2,4.94,33.33,5.11,33.33,15,21.60,43,38.75,1 4665       2
“òè,8,3,4852,ìŒ´—S–¾,31,ì,52,A1,7.16,54.31,4.82,11.76,38,36.99,47,32.10,15311        3
“òè,8,4,4654,ŽÂ“c—D–ç,39,•ºŒÉ,55,A2,6.14,43.52,6.51,50.30,61,35.63,29,34.34,236345
“òè,8,5,4700,‹àŽq˜a”V,38,é‹Ê,53,A2,6.60,50.77,7.53,64.71,13,29.07,60,33.73,264251
“òè,8,6,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,57,B1,4.00,15.79,0.00,0.00,10,29.82,46,31.29,6 344        4
“òè,9,1,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.07,58.70,7.18,57.89,16,41.14,33,31.90,33614        5
“òè,9,2,4521,¬’rŒö¶,38,•Ÿ‰ª,52,A1,4.92,31.94,5.65,35.29,27,36.93,69,32.52,5 2551       4
“òè,9,3,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.37,21.65,0.00,0.00,11,27.43,34,21.94,3 554        2
“òè,9,4,4146,–ö‹´G‹I,44,Ž ‰ê,53,B1,5.86,39.22,5.03,30.30,18,26.74,67,44.79,142 32
“òè,9,5,4927,ŠÖ–ì•¶,32,‘åã,45,A2,5.63,36.13,6.70,60.00,47,21.97,21,39.16,445453
“òè,9,6,4052,‹»’Ã—•,44,“¿“‡,49,A2,6.43,45.61,7.75,68.75,24,27.65,30,32.50,232 32       3
“òè,10,1,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.00,41.22,0.00,0.00,42,27.91,72,27.04,223 26       5
“òè,10,2,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.42,41.94,6.52,44.00,21,29.89,19,28.05,112 23       6
“òè,10,3,3834,×ì–¾l,51,‰ªŽR,56,B1,4.17,16.88,3.75,25.00,28,41.28,23,30.86,6 566        4
“òè,10,4,4895,–åŠÔ—Y‘å,34,“Œ‹ž,55,B1,5.55,36.47,4.22,5.56,57,44.25,58,28.05,1S5 4        1
“òè,10,5,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,5.78,33.77,5.10,25.00,25,38.98,14,34.34,324133
“òè,10,6,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.14,36.11,5.70,42.42,40,38.76,66,28.48,5 4614       2
“òè,11,1,4467,“nç³r‰î,39,ˆ¤’m,50,A2,6.50,47.32,3.14,14.29,26,35.59,18,40.12,4 5356       7
“òè,11,2,4063,Žs‹´‘ìŽm,46,“¿“‡,56,A1,6.12,43.41,6.87,55.26,32,32.16,65,19.50,142 22       4
“òè,11,3,3769,²’|P•F,52,Ž ‰ê,53,B1,5.17,25.00,1.67,0.00,30,33.14,44,34.78,3 234        3
“òè,11,4,3562,ŽR‰º˜a•F,56,L“‡,53,A2,5.80,42.55,7.05,58.54,53,32.53,51,26.38,213166
“òè,11,5,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,48,A1,6.81,52.17,8.30,80.00,59,31.07,55,28.31,32122        5
“òè,11,6,4635,•ôd—Í–ç,35,‰ªŽR,53,B1,5.13,36.11,4.20,30.00,19,42.53,63,29.52,3 161        2
“òè,12,1,3737,ã•½^“ñ,52,L“‡,53,A1,6.84,46.32,5.92,37.84,46,26.59,38,35.00,42115        2
“òè,12,2,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.30,44.55,5.74,31.58,39,23.75,74,36.88,4 6236       6
“òè,12,3,4917,Šâ‹´—T”n,37,•ºŒÉ,52,B1,4.56,21.52,4.78,25.45,23,33.14,40,32.12,5 123        3
“òè,12,4,4600,ˆä“à«‘¾,41,L“‡,53,A2,6.32,47.78,5.67,35.42,58,35.63,31,29.11,6 2432       4
“òè,12,5,4390,¼–{‹|—Y,39,“¿“‡,52,B1,3.96,16.67,0.00,0.00,60,32.95,39,24.68,4 331        5
“òè,12,6,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.09,43.02,5.52,37.04,37,40.23,64,32.32,211 13       7
‚Ñ‚í‚±,1,1,4004,ŽR–{_•ã,48,’·è,52,B1,5.09,29.55,4.79,28.57,49,34.30,17,38.07,8
‚Ñ‚í‚±,1,2,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,58,B1,4.97,24.05,4.18,17.65,51,36.18,11,36.92,5
‚Ñ‚í‚±,1,3,4182,‹g“c˜am,42,Ž ‰ê,58,B1,5.18,32.95,4.84,25.15,58,42.98,48,36.92,
‚Ñ‚í‚±,1,4,3224,ŒIŽR”É—m,60,²‰ê,53,B1,3.96,20.29,3.82,25.00,68,27.47,41,33.51,9
‚Ñ‚í‚±,1,5,4035,™]_–¾,47,ˆ¤’m,52,B1,3.83,19.32,3.72,25.53,65,48.76,53,24.57,10
‚Ñ‚í‚±,1,6,3579,’†—¢—DŽq,53,é‹Ê,49,B1,3.79,18.97,6.22,43.48,26,29.14,64,32.22,7
‚Ñ‚í‚±,2,1,3470,V“c–F”ü,56,“¿“‡,46,B1,5.11,28.38,6.00,55.56,41,42.24,25,26.29,7
‚Ñ‚í‚±,2,2,4331,ŽOD—El,42,ì,54,A2,5.80,35.71,5.44,33.33,16,38.97,23,36.41,11
‚Ñ‚í‚±,2,3,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.68,16.88,3.94,12.50,30,33.33,15,41.15,6
‚Ñ‚í‚±,2,4,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.63,34.78,3.71,19.05,55,36.36,60,38.54,9
‚Ñ‚í‚±,2,5,3643,•Ä“c—²O,53,‰ªŽR,54,B1,4.96,27.38,5.13,29.17,64,33.14,69,30.00,8
‚Ñ‚í‚±,2,6,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,6.56,50.49,6.37,51.43,20,25.88,24,36.46,10
‚Ñ‚í‚±,3,1,4641,ˆé‘º ,34,“Œ‹ž,51,B1,4.72,25.00,5.60,30.00,71,38.21,44,38.58,
‚Ñ‚í‚±,3,2,3932,’r“c_”ü,49,Ã‰ª,52,B1,5.03,34.48,3.13,17.39,33,38.54,47,38.78,7
‚Ñ‚í‚±,3,3,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,57,B1,4.56,26.44,4.70,33.33,21,29.74,31,35.29,10
‚Ñ‚í‚±,3,4,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.95,44.07,5.94,33.33,31,32.07,62,29.89,11
‚Ñ‚í‚±,3,5,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.64,45.83,6.68,47.06,19,28.67,20,31.35,12
‚Ñ‚í‚±,3,6,5157,ŽsìŒ’‘¾,28,Ž ‰ê,54,B1,4.79,26.26,4.58,22.73,28,37.19,38,28.32,
‚Ñ‚í‚±,4,1,4618,”T‘ºN—F,43,ŽOd,56,B1,4.62,23.29,5.46,35.14,52,43.59,35,49.50,
‚Ñ‚í‚±,4,2,4811,Œüˆä“c—C,36,L“‡,50,B1,4.61,22.58,5.30,30.00,44,32.54,52,34.92,11
‚Ñ‚í‚±,4,3,5136,à_–ì“l”n,26,ì,55,A2,6.16,42.54,6.49,46.15,38,31.07,68,39.90,12
‚Ñ‚í‚±,4,4,3850,¬ì’ms,53,ŒQ”n,53,B1,5.13,33.33,0.00,0.00,14,34.83,58,28.26,
‚Ñ‚í‚±,4,5,4161,•–ö_F,44,ˆ¤’m,55,A2,5.27,32.86,2.00,0.00,61,33.15,71,38.42,9
‚Ñ‚í‚±,4,6,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.02,27.42,4.59,24.32,15,31.19,39,31.38,
‚Ñ‚í‚±,5,1,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,6.16,45.31,7.04,56.52,24,28.40,34,26.29,10
‚Ñ‚í‚±,5,2,4248,‰ª–{‘å,43,’·è,55,B1,3.80,14.67,5.86,28.57,36,31.96,19,35.57,
‚Ñ‚í‚±,5,3,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.20,21.54,5.14,34.29,37,34.08,59,27.81,9
‚Ñ‚í‚±,5,4,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,58,B1,4.97,24.05,4.18,17.65,51,36.18,11,36.92,1
‚Ñ‚í‚±,5,5,3502,“nç³‰pŽ™,56,Ã‰ª,52,B1,5.69,38.89,6.16,42.86,63,42.04,50,36.18,11
‚Ñ‚í‚±,5,6,5281,ˆäã—y”Ü,22,“¿“‡,46,A1,6.90,50.60,4.00,16.13,35,34.80,29,36.92,12
‚Ñ‚í‚±,6,1,4733,Ôˆä–r,36,“¿“‡,48,B1,4.88,26.39,3.60,20.00,11,39.30,51,28.34,
‚Ñ‚í‚±,6,2,5049,¼ˆä—F‘¿,31,‘åã,54,A2,5.68,32.35,8.57,85.71,34,45.90,33,34.44,11
‚Ñ‚í‚±,6,3,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.22,34.48,5.66,42.11,29,29.41,37,30.53,10
‚Ñ‚í‚±,6,4,3463,‰³’ÃNŽu,58,“Œ‹ž,51,B1,4.30,17.24,2.25,0.00,22,32.00,43,33.69,
‚Ñ‚í‚±,6,5,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.31,44.55,7.25,57.50,45,34.83,36,23.12,12
‚Ñ‚í‚±,6,6,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.68,16.88,3.94,12.50,30,33.33,15,41.15,2
‚Ñ‚í‚±,7,1,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.58,46.46,5.96,36.17,18,28.65,18,30.81,12
‚Ñ‚í‚±,7,2,3579,’†—¢—DŽq,53,é‹Ê,49,B1,3.79,18.97,6.22,43.48,26,29.14,65,32.22,1
‚Ñ‚í‚±,7,3,4819,–I{¶,34,ŒQ”n,46,A2,6.43,45.24,6.90,57.14,70,31.40,61,30.43,
‚Ñ‚í‚±,7,4,3470,V“c–F”ü,56,“¿“‡,46,B1,5.11,28.38,6.00,55.56,41,42.24,25,26.29,2
‚Ñ‚í‚±,7,5,3932,’r“c_”ü,49,Ã‰ª,52,B1,5.03,34.48,3.13,17.39,33,38.54,47,38.78,3
‚Ñ‚í‚±,7,6,4900,’†“c—[‹M,33,é‹Ê,46,A2,5.75,42.20,4.69,31.25,53,32.29,21,28.89,11
‚Ñ‚í‚±,8,1,3643,•Ä“c—²O,53,‰ªŽR,54,B1,4.96,27.38,5.13,29.17,64,33.14,69,30.00,2
‚Ñ‚í‚±,8,2,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.62,37.93,6.60,50.00,69,41.77,67,39.68,12
‚Ñ‚í‚±,8,3,4199,–kì“ñ,43,ˆ¤’m,58,A2,6.80,49.28,5.93,41.46,73,28.64,63,30.16,
‚Ñ‚í‚±,8,4,4004,ŽR–{_•ã,48,’·è,52,B1,5.09,29.55,4.79,28.57,49,34.30,17,38.07,1
‚Ñ‚í‚±,8,5,3851,X“cº•F,53,•Ÿ‰ª,56,B1,2.51,7.02,2.69,6.25,13,35.24,40,37.11,
‚Ñ‚í‚±,8,6,5270,¬‹ÊŒ[‘¾,24,²‰ê,53,B1,4.80,27.50,4.00,5.88,57,43.93,45,33.51,
‚Ñ‚í‚±,9,1,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.63,34.78,3.71,19.05,55,36.36,60,38.54,2
‚Ñ‚í‚±,9,2,3224,ŒIŽR”É—m,60,²‰ê,53,B1,3.96,20.29,3.82,25.00,68,27.47,41,33.51,1
‚Ñ‚í‚±,9,3,4161,•–ö_F,44,ˆ¤’m,55,A2,5.27,32.86,2.00,0.00,61,33.15,71,38.42,4
‚Ñ‚í‚±,9,4,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,5.38,35.87,5.39,39.29,12,29.17,70,33.52,
‚Ñ‚í‚±,9,5,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.20,21.54,5.14,34.29,37,34.08,59,27.81,5
‚Ñ‚í‚±,9,6,4277,‹à“c‘å•ã,42,‰ªŽR,51,B1,4.97,34.88,3.90,28.57,67,34.09,73,34.76,
