‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/4/16,11,5,6,4084,™ŽR³Ž÷,finish,68,65,6.80,6,0.07,. .,“¦‚°,1-2-4,540,1-2-4,340,1-2,240,1-2,180
Ž™“‡,2026/4/16,11,6,5,4189,ìã„,finish,12,58,6.78,5,0.00,. .,“¦‚°,1-2-4,540,1-2-4,340,1-2,240,1-2,180
Ž™“‡,2026/4/16,12,1,1,4061,”‹Œ´Gl,finish,17,50,6.85,1,0.07,1.46.8,“¦‚°,1-4-3,1440,1-3-4,330,1-4,530,1-4,400
Ž™“‡,2026/4/16,12,2,4,4433,ì–ì‰è—B,finish,69,71,6.77,4,0.08,1.47.8,“¦‚°,1-4-3,1440,1-3-4,330,1-4,530,1-4,400
Ž™“‡,2026/4/16,12,3,3,4958,aŒûŠC‹`–ç,finish,59,56,6.66,3,0.11,1.50.3,“¦‚°,1-4-3,1440,1-3-4,330,1-4,530,1-4,400
Ž™“‡,2026/4/16,12,4,5,4313,¼‘º”ü’qŽq,finish,16,21,6.69,5,0.05,1.51.2,“¦‚°,1-4-3,1440,1-3-4,330,1-4,530,1-4,400
Ž™“‡,2026/4/16,12,5,2,3933,ŽR’n³Ž÷,finish,23,52,6.75,2,0.12,. .,“¦‚°,1-4-3,1440,1-3-4,330,1-4,530,1-4,400
Ž™“‡,2026/4/16,12,6,6,4042,ŠÛ‰ª³“T,finish,34,67,6.82,6,0.17,. .,“¦‚°,1-4-3,1440,1-3-4,330,1-4,530,1-4,400
–Â–å,2026/4/16,1,1,5,4195,‘OìŽçŽk,finish,23,55,6.89,5,0.06,1.49.0,‚Ü‚­‚è·‚µ,5-3-1,24910,1-3-5,670,5-3,9250,3-5,3330
–Â–å,2026/4/16,1,2,3,3653,•iìŒ«ŽŸ,finish,30,50,6.85,3,0.08,1.50.3,‚Ü‚­‚è·‚µ,5-3-1,24910,1-3-5,670,5-3,9250,3-5,3330
–Â–å,2026/4/16,1,3,1,4817,“nç³—ƒ,finish,14,19,6.75,1,0.13,1.51.9,‚Ü‚­‚è·‚µ,5-3-1,24910,1-3-5,670,5-3,9250,3-5,3330
–Â–å,2026/4/16,1,4,2,4533,•ôd˜ÐŽ¡,finish,63,36,6.74,2,0.15,1.53.0,‚Ü‚­‚è·‚µ,5-3-1,24910,1-3-5,670,5-3,9250,3-5,3330
–Â–å,2026/4/16,1,5,4,3544,–L“cŒP–õ,finish,53,24,6.80,4,0.04,. .,‚Ü‚­‚è·‚µ,5-3-1,24910,1-3-5,670,5-3,9250,3-5,3330
–Â–å,2026/4/16,1,6,6,5403,“¡ŽR—N‘¾,finish,65,65,6.76,6,0.13,. .,‚Ü‚­‚è·‚µ,5-3-1,24910,1-3-5,670,5-3,9250,3-5,3330
–Â–å,2026/4/16,2,1,2,3743,—Ñ”üŒ›,finish,64,57,6.75,2,0.09,1.48.8,·‚µ,2-4-3,3660,2-3-4,520,2-4,1550,2-4,800
–Â–å,2026/4/16,2,2,4,4323,ŽR“c—CŽ÷,finish,15,25,6.75,4,0.08,1.49.9,·‚µ,2-4-3,3660,2-3-4,520,2-4,1550,2-4,800
–Â–å,2026/4/16,2,3,3,4515,“¡“c_l,finish,61,52,6.65,3,0.09,1.51.3,·‚µ,2-4-3,3660,2-3-4,520,2-4,1550,2-4,800
–Â–å,2026/4/16,2,4,1,3681,ŽR’J‰›,finish,36,62,6.73,1,0.17,1.52.2,·‚µ,2-4-3,3660,2-3-4,520,2-4,1550,2-4,800
–Â–å,2026/4/16,2,5,6,4271,ìèŒö–õ,finish,25,63,6.77,6,0.19,. .,·‚µ,2-4-3,3660,2-3-4,520,2-4,1550,2-4,800
–Â–å,2026/4/16,2,6,5,4665,‰Á“¡Œ[‘¾,finish,50,34,6.75,5,0.15,. .,·‚µ,2-4-3,3660,2-3-4,520,2-4,1550,2-4,800
–Â–å,2026/4/16,3,1,1,4330,“Þ{Œ[‘¾,finish,60,37,6.60,1,0.08,1.48.5,“¦‚°,1-3-4,550,1-3-4,290,1-3,220,1-3,290
–Â–å,2026/4/16,3,2,3,4052,‹»’Ã—•,finish,33,56,6.71,3,0.16,1.49.0,“¦‚°,1-3-4,550,1-3-4,290,1-3,220,1-3,290
–Â–å,2026/4/16,3,3,4,4215,‹g“‡Ë”V,finish,34,12,6.73,4,0.18,1.51.1,“¦‚°,1-3-4,550,1-3-4,290,1-3,220,1-3,290
–Â–å,2026/4/16,3,4,6,3963,Œ´“cG–í,finish,35,60,6.75,5,0.17,1.52.5,“¦‚°,1-3-4,550,1-3-4,290,1-3,220,1-3,290
–Â–å,2026/4/16,3,5,2,4393,“c’†F–¾,finish,37,51,6.77,2,0.18,. .,“¦‚°,1-3-4,550,1-3-4,290,1-3,220,1-3,290
–Â–å,2026/4/16,3,6,5,5401,’JŠC‰Äl,finish,13,22,6.71,6,0.29,. .,“¦‚°,1-3-4,550,1-3-4,290,1-3,220,1-3,290
–Â–å,2026/4/16,4,1,1,4704,‰Í–ì‘å,finish,59,21,6.70,1,0.12,1.48.9,“¦‚°,1-5-3,3520,1-3-5,1090,1-5,800,1-5,970
–Â–å,2026/4/16,4,2,5,5350,–Ô‘ã—Ç‰è,finish,57,26,6.68,5,0.04,1.49.2,“¦‚°,1-5-3,3520,1-3-5,1090,1-5,800,1-5,970
–Â–å,2026/4/16,4,3,3,3804,’†“nCì,finish,39,29,6.78,3,0.12,1.51.0,“¦‚°,1-5-3,3520,1-3-5,1090,1-5,800,1-5,970
–Â–å,2026/4/16,4,4,2,3907,‘º‰z“Ä,finish,22,15,6.71,2,0.16,1.52.8,“¦‚°,1-5-3,3520,1-3-5,1090,1-5,800,1-5,970
–Â–å,2026/4/16,4,5,6,3455,’J–{KŽi,finish,19,54,6.81,6,0.14,. .,“¦‚°,1-5-3,3520,1-3-5,1090,1-5,800,1-5,970
–Â–å,2026/4/16,4,6,4,4112,‘å‹v•ÛMˆê˜Y,finish,56,30,6.77,4,0.20,. .,“¦‚°,1-5-3,3520,1-3-5,1090,1-5,800,1-5,970
–Â–å,2026/4/16,5,1,1,3910,¼‰º’mK,finish,26,10,6.66,1,0.08,1.48.3,“¦‚°,1-3-2,2330,1-2-3,540,1-3,570,1-3,410
–Â–å,2026/4/16,5,2,3,4608,rˆäãÄŒÞ,finish,58,27,6.73,3,0.11,1.49.7,“¦‚°,1-3-2,2330,1-2-3,540,1-3,570,1-3,410
–Â–å,2026/4/16,5,3,2,4638,¬—Ñ—É‘¾,finish,12,33,6.69,2,0.13,1.50.6,“¦‚°,1-3-2,2330,1-2-3,540,1-3,570,1-3,410
–Â–å,2026/4/16,5,4,6,5063,‘å’Ë‰ëŽ¡,finish,17,64,6.77,6,0.13,1.51.4,“¦‚°,1-3-2,2330,1-2-3,540,1-3,570,1-3,410
–Â–å,2026/4/16,5,5,4,4064,Œ´“c“ÄŽu,finish,52,11,6.73,4,0.15,. .,“¦‚°,1-3-2,2330,1-2-3,540,1-3,570,1-3,410
–Â–å,2026/4/16,5,6,5,5403,“¡ŽR—N‘¾,finish,65,65,6.80,5,0.17,. .,“¦‚°,1-3-2,2330,1-2-3,540,1-3,570,1-3,410
–Â–å,2026/4/16,6,1,1,4676,Œã“¡”¹”V,finish,11,58,6.79,1,0.16,1.49.4,”²‚«,1-4-3,6090,1-3-4,630,1-4,3000,1-4,1640
–Â–å,2026/4/16,6,2,4,3681,ŽR’J‰›,finish,36,62,6.83,4,0.07,1.50.2,”²‚«,1-4-3,6090,1-3-4,630,1-4,3000,1-4,1640
–Â–å,2026/4/16,6,3,3,3961,’J‘ºˆêÆ,finish,62,32,6.70,3,0.21,1.50.9,”²‚«,1-4-3,6090,1-3-4,630,1-4,3000,1-4,1640
–Â–å,2026/4/16,6,4,5,4904,¼–{ˆê‹B,finish,16,20,6.71,5,0.07,1.51.4,”²‚«,1-4-3,6090,1-3-4,630,1-4,3000,1-4,1640
–Â–å,2026/4/16,6,5,2,4665,‰Á“¡Œ[‘¾,finish,50,34,6.68,2,0.15,. .,”²‚«,1-4-3,6090,1-3-4,630,1-4,3000,1-4,1640
–Â–å,2026/4/16,6,6,6,4822,•S•ãÄ,finish,24,14,6.78,6,0.13,. .,”²‚«,1-4-3,6090,1-3-4,630,1-4,3000,1-4,1640
–Â–å,2026/4/16,7,1,3,4323,ŽR“c—CŽ÷,finish,15,25,6.81,3,0.11,1.48.6,‚Ü‚­‚è·‚µ,3-2-4,9440,2-3-4,2750,3-2,1770,2-3,1000
–Â–å,2026/4/16,7,2,2,4327,‰Á“¡ãÄ,finish,20,31,6.69,2,0.14,1.50.0,‚Ü‚­‚è·‚µ,3-2-4,9440,2-3-4,2750,3-2,1770,2-3,1000
–Â–å,2026/4/16,7,3,4,3653,•iìŒ«ŽŸ,finish,30,50,6.76,4,0.17,1.51.0,‚Ü‚­‚è·‚µ,3-2-4,9440,2-3-4,2750,3-2,1770,2-3,1000
–Â–å,2026/4/16,7,4,1,4271,ìèŒö–õ,finish,25,63,6.67,1,0.11,1.52.0,‚Ü‚­‚è·‚µ,3-2-4,9440,2-3-4,2750,3-2,1770,2-3,1000
–Â–å,2026/4/16,7,5,6,4052,‹»’Ã—•,finish,33,56,6.80,6,0.21,. .,‚Ü‚­‚è·‚µ,3-2-4,9440,2-3-4,2750,3-2,1770,2-3,1000
–Â–å,2026/4/16,7,6,5,4533,•ôd˜ÐŽ¡,finish,63,36,6.79,5,0.24,. .,‚Ü‚­‚è·‚µ,3-2-4,9440,2-3-4,2750,3-2,1770,2-3,1000
–Â–å,2026/4/16,8,1,1,3963,Œ´“cG–í,finish,35,60,6.73,1,0.11,1.48.8,“¦‚°,1-3-4,840,1-3-4,430,1-3,350,1-3,240
–Â–å,2026/4/16,8,2,3,3455,’J–{KŽi,finish,19,54,6.73,3,0.14,1.49.6,“¦‚°,1-3-4,840,1-3-4,430,1-3,350,1-3,240
–Â–å,2026/4/16,8,3,4,3804,’†“nCì,finish,39,29,6.78,4,0.17,1.50.8,“¦‚°,1-3-4,840,1-3-4,430,1-3,350,1-3,240
–Â–å,2026/4/16,8,4,5,4873,Š—Œ´Œ’‘¾,finish,32,39,6.82,5,0.22,1.51.3,“¦‚°,1-3-4,840,1-3-4,430,1-3,350,1-3,240
–Â–å,2026/4/16,8,5,2,4195,‘OìŽçŽk,finish,23,55,6.78,2,0.11,. .,“¦‚°,1-3-4,840,1-3-4,430,1-3,350,1-3,240
–Â–å,2026/4/16,8,6,6,5401,’JŠC‰Äl,finish,13,22,6.79,6,0.34,. .,“¦‚°,1-3-4,840,1-3-4,430,1-3,350,1-3,240
–Â–å,2026/4/16,9,1,2,5350,–Ô‘ã—Ç‰è,finish,57,26,6.71,3,0.05,1.48.4,”²‚«,2-5-6,6230,2-5-6,1410,2-5,1670,2-5,2100
–Â–å,2026/4/16,9,2,5,4638,¬—Ñ—É‘¾,finish,12,33,6.78,6,0.23,1.49.6,”²‚«,2-5-6,6230,2-5-6,1410,2-5,1670,2-5,2100
–Â–å,2026/4/16,9,3,6,3743,—Ñ”üŒ›,finish,64,57,6.70,2,0.12,1.51.4,”²‚«,2-5-6,6230,2-5-6,1410,2-5,1670,2-5,2100
–Â–å,2026/4/16,9,4,3,4112,‘å‹v•ÛMˆê˜Y,finish,56,30,6.72,4,0.17,1.51.7,”²‚«,2-5-6,6230,2-5-6,1410,2-5,1670,2-5,2100
–Â–å,2026/4/16,9,5,4,3910,¼‰º’mK,finish,26,10,6.70,5,0.22,. .,”²‚«,2-5-6,6230,2-5-6,1410,2-5,1670,2-5,2100
–Â–å,2026/4/16,9,6,1,3544,–L“cŒP–õ,finish,53,24,6.78,1,0.12,. .,”²‚«,2-5-6,6230,2-5-6,1410,2-5,1670,2-5,2100
–Â–å,2026/4/16,10,1,1,5063,‘å’Ë‰ëŽ¡,finish,17,64,6.72,1,0.08,1.48.2,“¦‚°,1-2-5,4760,1-2-5,2360,1-2,620,1-2,400
–Â–å,2026/4/16,10,2,2,4904,¼–{ˆê‹B,finish,16,20,6.76,2,0.11,1.49.7,“¦‚°,1-2-5,4760,1-2-5,2360,1-2,620,1-2,400
–Â–å,2026/4/16,10,3,5,3907,‘º‰z“Ä,finish,22,15,6.82,5,0.12,1.51.4,“¦‚°,1-2-5,4760,1-2-5,2360,1-2,620,1-2,400
–Â–å,2026/4/16,10,4,4,4817,“nç³—ƒ,finish,14,19,6.80,4,0.07,1.52.4,“¦‚°,1-2-5,4760,1-2-5,2360,1-2,620,1-2,400
–Â–å,2026/4/16,10,5,3,4704,‰Í–ì‘å,finish,59,21,6.72,3,0.12,. .,“¦‚°,1-2-5,4760,1-2-5,2360,1-2,620,1-2,400
–Â–å,2026/4/16,10,6,6,4393,“c’†F–¾,finish,37,51,6.76,6,0.26,. .,“¦‚°,1-2-5,4760,1-2-5,2360,1-2,620,1-2,400
–Â–å,2026/4/16,11,1,1,3961,’J‘ºˆêÆ,finish,62,32,6.77,1,0.09,1.47.9,“¦‚°,1-2-5,2830,1-2-5,1400,1-2,300,1-2,260
–Â–å,2026/4/16,11,2,2,4330,“Þ{Œ[‘¾,finish,60,37,6.68,2,0.11,1.49.3,“¦‚°,1-2-5,2830,1-2-5,1400,1-2,300,1-2,260
–Â–å,2026/4/16,11,3,5,4327,‰Á“¡ãÄ,finish,20,31,6.73,5,0.19,1.50.4,“¦‚°,1-2-5,2830,1-2-5,1400,1-2,300,1-2,260
–Â–å,2026/4/16,11,4,3,4064,Œ´“c“ÄŽu,finish,52,11,6.75,3,0.17,1.51.0,“¦‚°,1-2-5,2830,1-2-5,1400,1-2,300,1-2,260
–Â–å,2026/4/16,11,5,6,4676,Œã“¡”¹”V,finish,11,58,6.90,6,0.19,. .,“¦‚°,1-2-5,2830,1-2-5,1400,1-2,300,1-2,260
–Â–å,2026/4/16,11,6,4,4608,rˆäãÄŒÞ,finish,58,27,6.75,4,0.23,. .,“¦‚°,1-2-5,2830,1-2-5,1400,1-2,300,1-2,260
–Â–å,2026/4/16,12,1,2,4228,‹g“cT“ñ˜Y,finish,38,16,6.82,3,0.07,1.48.5,‚Ü‚­‚è,2-6-1,48280,1-2-6,2880,2-6,10360,2-6,7040
–Â–å,2026/4/16,12,2,6,3745,‹´–{”NŒõ,finish,54,17,6.73,6,0.21,1.49.3,‚Ü‚­‚è,2-6-1,48280,1-2-6,2880,2-6,10360,2-6,7040
–Â–å,2026/4/16,12,3,1,3737,ã•½^“ñ,finish,31,28,6.77,1,0.15,1.50.3,‚Ü‚­‚è,2-6-1,48280,1-2-6,2880,2-6,10360,2-6,7040
–Â–å,2026/4/16,12,4,4,3024,¼“‡‹`‘¥,finish,27,23,6.78,2,0.13,1.51.0,‚Ü‚­‚è,2-6-1,48280,1-2-6,2880,2-6,10360,2-6,7040
–Â–å,2026/4/16,12,5,3,4238,“Å“‡½,finish,55,13,6.78,4,0.15,. .,‚Ü‚­‚è,2-6-1,48280,1-2-6,2880,2-6,10360,2-6,7040
–Â–å,2026/4/16,12,6,5,4137,ŒN“‡GŽO,finish,29,18,6.73,5,0.26,. .,‚Ü‚­‚è,2-6-1,48280,1-2-6,2880,2-6,10360,2-6,7040
Z”V],2026/4/16,1,1,3,5223,X´—FãÄ,finish,34,65,6.91,3,0.18,1.50.6,”²‚«,3-1-2,2670,1-2-3,230,3-1,1130,1-3,330
Z”V],2026/4/16,1,2,1,4325,Vo_Ži,finish,56,56,7.05,1,0.11,1.52.2,”²‚«,3-1-2,2670,1-2-3,230,3-1,1130,1-3,330
Z”V],2026/4/16,1,3,2,3519,•y“cGK,finish,39,29,7.02,2,0.15,1.53.8,”²‚«,3-1-2,2670,1-2-3,230,3-1,1130,1-3,330
Z”V],2026/4/16,1,4,5,3315,L£¹m,finish,63,58,7.12,4,0.15,1.54.9,”²‚«,3-1-2,2670,1-2-3,230,3-1,1130,1-3,330
Z”V],2026/4/16,1,5,4,5291,ŽO›¸‚±‚±‚ë,finish,36,16,7.04,5,0.17,1.55.5,”²‚«,3-1-2,2670,1-2-3,230,3-1,1130,1-3,330
Z”V],2026/4/16,1,6,6,4257,ŒÃìŒ’,finish,26,79,7.03,6,0.17,1.57.0,”²‚«,3-1-2,2670,1-2-3,230,3-1,1130,1-3,330
Z”V],2026/4/16,2,1,4,4163,ŽRè—TŽi,finish,73,88,6.95,4,0.15,1.51.0,‚Ü‚­‚è,4-5-3,11690,3-4-5,2260,4-5,2160,4-5,1410
Z”V],2026/4/16,2,2,5,3838,ˆÉ“¡Œ[ŽO,finish,74,27,6.98,5,0.14,1.52.2,‚Ü‚­‚è,4-5-3,11690,3-4-5,2260,4-5,2160,4-5,1410
Z”V],2026/4/16,2,3,3,5325,àFì‰Ä,finish,28,68,7.02,3,0.21,1.53.3,‚Ü‚­‚è,4-5-3,11690,3-4-5,2260,4-5,2160,4-5,1410
Z”V],2026/4/16,2,4,1,4247,êŽ“¡—D,finish,12,76,7.01,1,0.23,1.54.2,‚Ü‚­‚è,4-5-3,11690,3-4-5,2260,4-5,2160,4-5,1410
Z”V],2026/4/16,2,5,6,4179,LŽŸC,finish,65,52,7.01,6,0.20,1.54.4,‚Ü‚­‚è,4-5-3,11690,3-4-5,2260,4-5,2160,4-5,1410
Z”V],2026/4/16,2,6,2,5156,â–ì‚³‚­‚ç,finish,33,67,6.95,2,0.19,1.57.3,‚Ü‚­‚è,4-5-3,11690,3-4-5,2260,4-5,2160,4-5,1410
Z”V],2026/4/16,3,1,1,5299,¼ŠÛ“ÖŠî,finish,75,20,6.91,1,0.16,1.50.7,“¦‚°,1-2-6,1160,1-2-6,620,1-2,380,1-2,270
Z”V],2026/4/16,3,2,2,4499,‘êì^—RŽq,finish,71,89,6.98,2,0.15,1.51.7,“¦‚°,1-2-6,1160,1-2-6,620,1-2,380,1-2,270
Z”V],2026/4/16,3,3,6,4437,’†“cŒ³‘×,finish,84,66,6.99,6,0.11,1.53.0,“¦‚°,1-2-6,1160,1-2-6,620,1-2,380,1-2,270
Z”V],2026/4/16,3,4,5,3820,Š~—tŽŸ˜Y,finish,72,31,7.07,3,0.10,1.54.9,“¦‚°,1-2-6,1160,1-2-6,620,1-2,380,1-2,270
Z”V],2026/4/16,3,5,4,4394,‰i“ˆ—Tˆê,finish,76,11,6.97,5,0.03,1.55.4,“¦‚°,1-2-6,1160,1-2-6,620,1-2,380,1-2,270
Z”V],2026/4/16,3,6,3,4465,‘å¼Œ«,finish,68,80,7.03,4,0.11,1.58.0,“¦‚°,1-2-6,1160,1-2-6,620,1-2,380,1-2,270
Z”V],2026/4/16,4,1,2,4230,à_è’¼–î,finish,79,15,6.91,3,0.09,1.49.6,‚Ü‚­‚è,2-3-1,1680,1-2-3,220,2-3,690,2-3,550
Z”V],2026/4/16,4,2,3,4551,ŽOìV‹Å,finish,60,30,6.97,4,0.12,1.51.9,‚Ü‚­‚è,2-3-1,1680,1-2-3,220,2-3,690,2-3,550
Z”V],2026/4/16,4,3,1,5098,‘å]ƒ,finish,83,35,6.88,1,0.10,1.53.2,‚Ü‚­‚è,2-3-1,1680,1-2-3,220,2-3,690,2-3,550
Z”V],2026/4/16,4,4,6,4027,¼]G“¿,finish,70,60,7.01,2,0.12,1.54.2,‚Ü‚­‚è,2-3-1,1680,1-2-3,220,2-3,690,2-3,550
Z”V],2026/4/16,4,5,5,3869,ˆä‹Ú‘åŽu,finish,78,53,6.96,6,0.13,1.54.4,‚Ü‚­‚è,2-3-1,1680,1-2-3,220,2-3,690,2-3,550
Z”V],2026/4/16,4,6,4,4176,”óŒûŠì•F,finish,58,25,7.00,5,0.10,1.56.6,‚Ü‚­‚è,2-3-1,1680,1-2-3,220,2-3,690,2-3,550
Z”V],2026/4/16,5,1,1,3406,’†—¢‰p•v,finish,81,74,7.03,1,0.10,1.50.0,“¦‚°,1-4-2,2470,1-2-4,450,1-4,950,1-4,650
Z”V],2026/4/16,5,2,4,4558,‹{–ìm,finish,51,70,6.99,4,0.17,1.52.0,“¦‚°,1-4-2,2470,1-2-4,450,1-4,950,1-4,650
Z”V],2026/4/16,5,3,2,5195,–k‘º”JX,finish,61,73,6.92,2,0.08,1.53.7,“¦‚°,1-4-2,2470,1-2-4,450,1-4,950,1-4,650
Z”V],2026/4/16,5,4,3,5101,•\Œ’‘¾,finish,32,51,7.00,3,0.09,1.53.7,“¦‚°,1-4-2,2470,1-2-4,450,1-4,950,1-4,650
Z”V],2026/4/16,5,5,6,4748,“nç³—Y˜N,finish,66,87,6.95,5,0.17,1.55.8,“¦‚°,1-4-2,2470,1-2-4,450,1-4,950,1-4,650
Z”V],2026/4/16,5,6,5,4896,‰Ô–{„,finish,80,90,7.06,6,0.17,1.58.5,“¦‚°,1-4-2,2470,1-2-4,450,1-4,950,1-4,650
Z”V],2026/4/16,6,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,53,23,6.93,1,0.20,1.50.0,“¦‚°,1-2-5,660,1-2-5,240,1-2,270,1-2,210
Z”V],2026/4/16,6,2,2,4298,‹{‰ºŒ³ˆû,finish,38,59,6.86,2,0.21,1.51.6,“¦‚°,1-2-5,660,1-2-5,240,1-2,270,1-2,210
Z”V],2026/4/16,6,3,5,3484,ŽÅ“c_Ž¡,finish,22,75,7.01,4,0.20,1.52.9,“¦‚°,1-2-5,660,1-2-5,240,1-2,270,1-2,210
Z”V],2026/4/16,6,4,6,3838,ˆÉ“¡Œ[ŽO,finish,74,27,6.91,6,0.21,1.54.0,“¦‚°,1-2-5,660,1-2-5,240,1-2,270,1-2,210
Z”V],2026/4/16,6,5,4,4945,ã‘ºG‘¾,finish,69,61,6.96,5,0.20,1.55.6,“¦‚°,1-2-5,660,1-2-5,240,1-2,270,1-2,210
Z”V],2026/4/16,6,6,3,5291,ŽO›¸‚±‚±‚ë,finish,36,16,6.99,3,0.27,1.56.4,“¦‚°,1-2-5,660,1-2-5,240,1-2,270,1-2,210
Z”V],2026/4/16,7,1,1,5223,X´—FãÄ,finish,34,65,6.92,1,0.17,1.50.5,“¦‚°,1-4-6,3460,1-4-6,1620,1-4,790,1-4,560
Z”V],2026/4/16,7,2,4,5140,‹g“cÊ”T,finish,18,18,6.92,4,0.04,1.51.5,“¦‚°,1-4-6,3460,1-4-6,1620,1-4,790,1-4,560
Z”V],2026/4/16,7,3,6,5156,â–ì‚³‚­‚ç,finish,33,67,6.95,6,0.18,1.53.5,“¦‚°,1-4-6,3460,1-4-6,1620,1-4,790,1-4,560
Z”V],2026/4/16,7,4,3,3517,‚‹´ŒM,finish,82,34,7.05,3,0.15,1.54.9,“¦‚°,1-4-6,3460,1-4-6,1620,1-4,790,1-4,560
Z”V],2026/4/16,7,5,2,3224,ŒIŽR”É—m,finish,59,54,7.02,2,0.17,1.57.6,“¦‚°,1-4-6,3460,1-4-6,1620,1-4,790,1-4,560
Z”V],2026/4/16,7,,5,4528,•ˆä’B–î,F,,,,,,,,,,,,,,,
Z”V],2026/4/16,8,1,1,4977,”n–ì—s,finish,31,84,6.96,1,0.15,1.50.3,“¦‚°,1-3-4,1240,1-3-4,560,1-3,550,1-3,560
Z”V],2026/4/16,8,2,3,4880,àVè—YÆ,finish,77,22,6.89,3,0.11,1.51.5,“¦‚°,1-3-4,1240,1-3-4,560,1-3,550,1-3,560
Z”V],2026/4/16,8,3,4,4794,˜a“c‘ñ–ç,finish,19,36,6.88,4,0.08,1.53.4,“¦‚°,1-3-4,1240,1-3-4,560,1-3,550,1-3,560
Z”V],2026/4/16,8,4,5,5098,‘å]ƒ,finish,83,35,6.95,5,0.13,1.54.3,“¦‚°,1-3-4,1240,1-3-4,560,1-3,550,1-3,560
Z”V],2026/4/16,8,5,6,4499,‘êì^—RŽq,finish,71,89,7.02,6,0.17,1.56.0,“¦‚°,1-3-4,1240,1-3-4,560,1-3,550,1-3,560
Z”V],2026/4/16,8,6,2,4179,LŽŸC,finish,65,52,6.92,2,0.16,1.56.5,“¦‚°,1-3-4,1240,1-3-4,560,1-3,550,1-3,560
Z”V],2026/4/16,9,1,1,4738,´”WãÄŽq,finish,62,26,6.98,1,0.15,1.49.6,“¦‚°,1-2-3,780,1-2-3,300,1-2,350,1-2,240
Z”V],2026/4/16,9,2,2,5325,àFì‰Ä,finish,28,68,6.92,2,0.19,1.50.9,“¦‚°,1-2-3,780,1-2-3,300,1-2,350,1-2,240
Z”V],2026/4/16,9,3,3,4558,‹{–ìm,finish,51,70,6.93,3,0.19,1.52.4,“¦‚°,1-2-3,780,1-2-3,300,1-2,350,1-2,240
Z”V],2026/4/16,9,4,5,4465,‘å¼Œ«,finish,68,80,7.00,5,0.19,1.53.8,“¦‚°,1-2-3,780,1-2-3,300,1-2,350,1-2,240
Z”V],2026/4/16,9,5,4,3790,²Œû’B–ç,finish,54,86,6.97,4,0.21,1.54.5,“¦‚°,1-2-3,780,1-2-3,300,1-2,350,1-2,240
Z”V],2026/4/16,9,6,6,4231,—é–Ø—T—²,finish,50,57,6.96,6,0.21,1.54.7,“¦‚°,1-2-3,780,1-2-3,300,1-2,350,1-2,240
Z”V],2026/4/16,10,1,1,4394,‰i“ˆ—Tˆê,finish,76,11,6.93,1,0.10,1.48.9,“¦‚°,1-6-4,12180,1-4-6,1640,1-6,3600,1-6,3090
Z”V],2026/4/16,10,2,6,5195,–k‘º”JX,finish,61,73,6.89,6,0.06,1.49.7,“¦‚°,1-6-4,12180,1-4-6,1640,1-6,3600,1-6,3090
Z”V],2026/4/16,10,3,4,4247,êŽ“¡—D,finish,12,76,6.91,4,0.13,1.52.0,“¦‚°,1-6-4,12180,1-4-6,1640,1-6,3600,1-6,3090
Z”V],2026/4/16,10,4,2,4551,ŽOìV‹Å,finish,60,30,6.92,2,0.14,1.54.1,“¦‚°,1-6-4,12180,1-4-6,1640,1-6,3600,1-6,3090
Z”V],2026/4/16,10,5,5,4214,—Ñ—S‰î,finish,85,63,6.98,5,0.11,1.54.8,“¦‚°,1-6-4,12180,1-4-6,1640,1-6,3600,1-6,3090
Z”V],2026/4/16,10,6,3,4945,ã‘ºG‘¾,finish,69,61,6.96,3,0.16,1.56.1,“¦‚°,1-6-4,12180,1-4-6,1640,1-6,3600,1-6,3090
Z”V],2026/4/16,11,1,1,4974,ˆÀˆä‹I,finish,37,19,6.92,1,0.25,1.49.1,“¦‚°,1-2-3,690,1-2-3,290,1-2,300,1-2,230
Z”V],2026/4/16,11,2,2,3484,ŽÅ“c_Ž¡,finish,22,75,6.93,2,0.20,1.50.4,“¦‚°,1-2-3,690,1-2-3,290,1-2,300,1-2,230
Z”V],2026/4/16,11,3,3,4027,¼]G“¿,finish,70,60,6.92,3,0.13,1.52.2,“¦‚°,1-2-3,690,1-2-3,290,1-2,300,1-2,230
Z”V],2026/4/16,11,4,6,4163,ŽRè—TŽi,finish,73,88,6.83,6,0.20,1.53.8,“¦‚°,1-2-3,690,1-2-3,290,1-2,300,1-2,230
Z”V],2026/4/16,11,5,4,3859,‘½—…”ö’B”V,finish,30,71,6.95,4,0.13,1.54.7,“¦‚°,1-2-3,690,1-2-3,290,1-2,300,1-2,230
Z”V],2026/4/16,11,6,5,3406,’†—¢‰p•v,finish,81,74,6.97,5,0.19,1.56.3,“¦‚°,1-2-3,690,1-2-3,290,1-2,300,1-2,230
