‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/6/25,5,3,5,4055,‹g“cr•F,finish,55,56,7.01,5,0.13,1.54.8,“¦‚°,1800,‰J,“ì,1,1,1-2-5,760,1-2-5,370,1-2,280,1-2,220
“¿ŽR,2026/6/25,5,4,3,3773,’Ã—¯_ˆê˜Y,finish,72,25,6.93,3,0.15,1.55.9,“¦‚°,1800,‰J,“ì,1,1,1-2-5,760,1-2-5,370,1-2,280,1-2,220
“¿ŽR,2026/6/25,5,5,4,5067,ŽR“c^¹,finish,14,72,6.97,4,0.11,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-5,760,1-2-5,370,1-2,280,1-2,220
“¿ŽR,2026/6/25,5,6,6,5464,‹{“cžx,finish,68,44,6.92,6,0.23,. .,“¦‚°,1800,‰J,“ì,1,1,1-2-5,760,1-2-5,370,1-2,280,1-2,220
“¿ŽR,2026/6/25,6,1,3,3470,V“c–F”ü,finish,44,59,7.00,3,0.19,1.51.8,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-6-1,18450,1-3-6,1740,3-6,8690,3-6,3540
“¿ŽR,2026/6/25,6,2,6,4776,’|“c˜aÆ,finish,16,67,7.01,5,0.21,1.52.8,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-6-1,18450,1-3-6,1740,3-6,8690,3-6,3540
“¿ŽR,2026/6/25,6,3,1,4978,ŽR“c˜a²,finish,62,63,6.99,1,0.24,1.54.0,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-6-1,18450,1-3-6,1740,3-6,8690,3-6,3540
“¿ŽR,2026/6/25,6,4,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,48,70,6.97,2,0.28,1.55.3,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-6-1,18450,1-3-6,1740,3-6,8690,3-6,3540
“¿ŽR,2026/6/25,6,5,4,4520,‚‘qF‘¾,finish,56,22,6.97,4,0.25,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-6-1,18450,1-3-6,1740,3-6,8690,3-6,3540
“¿ŽR,2026/6/25,6,6,5,5421,Œ´“cŽé—,finish,15,26,6.95,6,0.19,. .,‚Ü‚­‚è,1800,‰J,“Œ,1,1,3-6-1,18450,1-3-6,1740,3-6,8690,3-6,3540
“¿ŽR,2026/6/25,7,1,2,4505,“‡“cŒ«l,finish,53,41,6.88,2,0.12,1.50.6,·‚µ,1800,‰J,“Œ,1,1,2-1-4,1280,1-2-4,330,2-1,320,1-2,180
“¿ŽR,2026/6/25,7,2,1,4329,¬¼‘ìŽi,finish,49,16,6.85,1,0.07,1.52.7,·‚µ,1800,‰J,“Œ,1,1,2-1-4,1280,1-2-4,330,2-1,320,1-2,180
“¿ŽR,2026/6/25,7,3,4,3885,‹v“c•,finish,61,19,6.89,4,0.05,1.54.3,·‚µ,1800,‰J,“Œ,1,1,2-1-4,1280,1-2-4,330,2-1,320,1-2,180
“¿ŽR,2026/6/25,7,4,3,5352,¼‰ª‘“Žu,finish,66,31,6.93,3,0.08,1.55.1,·‚µ,1800,‰J,“Œ,1,1,2-1-4,1280,1-2-4,330,2-1,320,1-2,180
“¿ŽR,2026/6/25,7,5,5,4286,•½“c‚³‚â‚©,finish,71,14,6.88,5,0.06,. .,·‚µ,1800,‰J,“Œ,1,1,2-1-4,1280,1-2-4,330,2-1,320,1-2,180
“¿ŽR,2026/6/25,7,6,6,5456,¡‘º“VŽŸ˜N,finish,59,75,6.88,6,0.05,. .,·‚µ,1800,‰J,“Œ,1,1,2-1-4,1280,1-2-4,330,2-1,320,1-2,180
“¿ŽR,2026/6/25,8,1,2,5015,‚‹´—³–î,finish,45,21,6.98,2,0.13,1.50.4,·‚µ,1800,‰J,“Œ,1,1,2-1-3,1110,1-2-3,410,2-1,550,1-2,410
“¿ŽR,2026/6/25,8,2,1,4408,m‰È‚³‚â‚©,finish,70,46,6.91,1,0.14,1.52.4,·‚µ,1800,‰J,“Œ,1,1,2-1-3,1110,1-2-3,410,2-1,550,1-2,410
“¿ŽR,2026/6/25,8,3,3,5181,X’qÆ,finish,73,36,6.96,3,0.17,1.54.8,·‚µ,1800,‰J,“Œ,1,1,2-1-3,1110,1-2-3,410,2-1,550,1-2,410
“¿ŽR,2026/6/25,8,4,4,3583,âV“¡’q—T,finish,58,23,6.91,4,0.25,1.56.2,·‚µ,1800,‰J,“Œ,1,1,2-1-3,1110,1-2-3,410,2-1,550,1-2,410
“¿ŽR,2026/6/25,8,5,5,3684,´…U“ñ,finish,17,38,6.97,5,0.33,. .,·‚µ,1800,‰J,“Œ,1,1,2-1-3,1110,1-2-3,410,2-1,550,1-2,410
“¿ŽR,2026/6/25,8,6,6,5337,o”¨F¬,finish,54,12,6.95,6,0.34,. .,·‚µ,1800,‰J,“Œ,1,1,2-1-3,1110,1-2-3,410,2-1,550,1-2,410
“¿ŽR,2026/6/25,9,1,1,4108,‹g‘º³–¾,finish,60,45,6.93,1,0.16,1.51.3,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,570,1-3-4,360,1-3,170,1-3,210
“¿ŽR,2026/6/25,9,2,3,4979,’†–ì–²“l,finish,19,54,6.95,3,0.24,1.53.4,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,570,1-3-4,360,1-3,170,1-3,210
“¿ŽR,2026/6/25,9,3,4,3508,‹v•x­O,finish,11,71,6.92,4,0.18,1.54.9,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,570,1-3-4,360,1-3,170,1-3,210
“¿ŽR,2026/6/25,9,4,2,4733,Ôˆä–r,finish,65,65,6.93,2,0.17,1.55.9,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,570,1-3-4,360,1-3,170,1-3,210
“¿ŽR,2026/6/25,9,5,5,3432,‹{”—’¨•F,finish,18,43,6.95,5,0.21,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,570,1-3-4,360,1-3,170,1-3,210
“¿ŽR,2026/6/25,9,6,6,3805,‚‹´‰p”V,finish,75,52,6.96,6,0.14,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,570,1-3-4,360,1-3,170,1-3,210
“¿ŽR,2026/6/25,10,1,1,3527,’†“ˆ½ˆê˜Y,finish,74,50,6.92,1,0.15,1.51.6,“¦‚°,1800,‰J,“ì¼,1,1,1-5-2,3650,1-2-5,1080,1-5,680,1-5,560
“¿ŽR,2026/6/25,10,2,5,3574,‘å_NŽi,finish,20,13,6.99,4,0.13,1.53.4,“¦‚°,1800,‰J,“ì¼,1,1,1-5-2,3650,1-2-5,1080,1-5,680,1-5,560
“¿ŽR,2026/6/25,10,3,2,4728,ŽRŒû—º,finish,57,69,6.97,2,0.23,1.55.2,“¦‚°,1800,‰J,“ì¼,1,1,1-5-2,3650,1-2-5,1080,1-5,680,1-5,560
“¿ŽR,2026/6/25,10,4,6,3470,V“c–F”ü,finish,44,59,6.93,6,0.17,1.56.0,“¦‚°,1800,‰J,“ì¼,1,1,1-5-2,3650,1-2-5,1080,1-5,680,1-5,560
“¿ŽR,2026/6/25,10,5,4,4873,Š—Œ´Œ’‘¾,finish,63,53,6.96,3,0.09,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-5-2,3650,1-2-5,1080,1-5,680,1-5,560
“¿ŽR,2026/6/25,10,6,3,5067,ŽR“c^¹,finish,14,72,6.96,5,0.14,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-5-2,3650,1-2-5,1080,1-5,680,1-5,560
“¿ŽR,2026/6/25,11,1,1,3885,‹v“c•,finish,61,19,6.91,1,0.14,1.51.7,“¦‚°,1800,‰J,¼,2,2,1-3-4,640,1-3-4,370,1-3,260,1-3,210
“¿ŽR,2026/6/25,11,2,3,3581,‰Á–Øˆè,finish,13,29,6.92,3,0.16,1.52.9,“¦‚°,1800,‰J,¼,2,2,1-3-4,640,1-3-4,370,1-3,260,1-3,210
“¿ŽR,2026/6/25,11,3,4,3692,’|˜³Ž÷,finish,64,27,6.95,4,0.14,1.53.8,“¦‚°,1800,‰J,¼,2,2,1-3-4,640,1-3-4,370,1-3,260,1-3,210
“¿ŽR,2026/6/25,11,4,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,48,70,6.96,6,0.16,1.55.7,“¦‚°,1800,‰J,¼,2,2,1-3-4,640,1-3-4,370,1-3,260,1-3,210
“¿ŽR,2026/6/25,11,5,2,4098,ÔàV•¶,finish,67,17,6.96,2,0.19,. .,“¦‚°,1800,‰J,¼,2,2,1-3-4,640,1-3-4,370,1-3,260,1-3,210
“¿ŽR,2026/6/25,11,6,5,5407,’†‰ªx,finish,51,61,6.97,5,0.13,. .,“¦‚°,1800,‰J,¼,2,2,1-3-4,640,1-3-4,370,1-3,260,1-3,210
“¿ŽR,2026/6/25,12,1,1,4055,‹g“cr•F,finish,55,56,6.92,1,0.15,1.51.6,“¦‚°,1800,‰J,¼,2,2,1-2-3,720,1-2-3,310,1-2,390,1-2,280
“¿ŽR,2026/6/25,12,2,2,3300,ìè’qK,finish,69,34,6.94,2,0.14,1.52.2,“¦‚°,1800,‰J,¼,2,2,1-2-3,720,1-2-3,310,1-2,390,1-2,280
“¿ŽR,2026/6/25,12,3,3,4776,’|“c˜aÆ,finish,16,67,6.93,3,0.14,1.53.6,“¦‚°,1800,‰J,¼,2,2,1-2-3,720,1-2-3,310,1-2,390,1-2,280
“¿ŽR,2026/6/25,12,4,6,4505,“‡“cŒ«l,finish,53,41,6.89,6,0.13,1.54.2,“¦‚°,1800,‰J,¼,2,2,1-2-3,720,1-2-3,310,1-2,390,1-2,280
“¿ŽR,2026/6/25,12,5,5,5015,‚‹´—³–î,finish,45,21,6.97,5,0.15,. .,“¦‚°,1800,‰J,¼,2,2,1-2-3,720,1-2-3,310,1-2,390,1-2,280
“¿ŽR,2026/6/25,12,6,4,4931,–Ø’JŒ«‘¾,finish,21,49,6.96,4,0.16,. .,“¦‚°,1800,‰J,¼,2,2,1-2-3,720,1-2-3,310,1-2,390,1-2,280
Ž™“‡,2026/6/25,1,1,1,4172,X’èWŽj,finish,14,25,6.93,1,0.06,1.50.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1550,1-2-4,1150,1-2,400,1-2,170
Ž™“‡,2026/6/25,1,2,2,3712,ŸÇ•¶•,finish,33,40,6.86,2,0.11,1.51.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1550,1-2-4,1150,1-2,400,1-2,170
Ž™“‡,2026/6/25,1,3,4,4271,ìèŒö–õ,finish,68,27,6.93,4,0.20,1.53.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1550,1-2-4,1150,1-2,400,1-2,170
Ž™“‡,2026/6/25,1,4,3,5004,‰Í–ìŽåŽ÷,finish,29,60,6.88,3,0.15,1.53.1,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1550,1-2-4,1150,1-2,400,1-2,170
Ž™“‡,2026/6/25,1,5,5,4840,—é–ØGä,finish,30,41,6.88,5,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1550,1-2-4,1150,1-2,400,1-2,170
Ž™“‡,2026/6/25,1,6,6,5404,“à“c‘s,finish,26,42,6.94,6,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,1550,1-2-4,1150,1-2,400,1-2,170
Ž™“‡,2026/6/25,2,1,1,5206,”~Œ´Ë•½,finish,63,37,6.83,1,0.08,1.50.4,”²‚«,1800,‰J,“ì“Œ,1,1,1-3-2,760,1-2-3,160,1-3,380,1-3,320
Ž™“‡,2026/6/25,2,2,3,4872,ŽR‰º—¬S,finish,69,56,7.02,3,0.12,1.51.3,”²‚«,1800,‰J,“ì“Œ,1,1,1-3-2,760,1-2-3,160,1-3,380,1-3,320
Ž™“‡,2026/6/25,2,3,2,4669,ˆäã–Î,finish,59,32,6.91,2,0.07,1.52.8,”²‚«,1800,‰J,“ì“Œ,1,1,1-3-2,760,1-2-3,160,1-3,380,1-3,320
Ž™“‡,2026/6/25,2,4,4,3832,‰º“c“N–ç,finish,48,54,6.98,4,0.09,1.54.5,”²‚«,1800,‰J,“ì“Œ,1,1,1-3-2,760,1-2-3,160,1-3,380,1-3,320
Ž™“‡,2026/6/25,2,5,5,5259,–ì“c¸Œá,finish,15,21,7.01,5,0.14,. .,”²‚«,1800,‰J,“ì“Œ,1,1,1-3-2,760,1-2-3,160,1-3,380,1-3,320
Ž™“‡,2026/6/25,2,6,6,5467,–ì‘º‰H‹è,finish,70,55,6.95,6,0.19,. .,”²‚«,1800,‰J,“ì“Œ,1,1,1-3-2,760,1-2-3,160,1-3,380,1-3,320
Ž™“‡,2026/6/25,3,1,1,4180,ã–ìG˜a,finish,38,33,6.82,1,0.13,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1120,1-2-3,330,1-2,490,1-2,410
Ž™“‡,2026/6/25,3,2,2,4146,–ö‹´G‹I,finish,28,11,6.84,2,0.12,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1120,1-2-3,330,1-2,490,1-2,410
Ž™“‡,2026/6/25,3,3,3,4743,–Ø‘ºm‹I,finish,42,59,6.84,3,0.13,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1120,1-2-3,330,1-2,490,1-2,410
Ž™“‡,2026/6/25,3,4,4,3842,¯–ì‘¾˜Y,finish,23,15,6.96,4,0.20,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1120,1-2-3,330,1-2,490,1-2,410
Ž™“‡,2026/6/25,3,5,5,4144,Î’Ë‹v–ç,finish,49,23,6.91,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1120,1-2-3,330,1-2,490,1-2,410
Ž™“‡,2026/6/25,3,6,6,4518,‘å{‰ê—F,finish,44,74,6.89,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1120,1-2-3,330,1-2,490,1-2,410
Ž™“‡,2026/6/25,4,1,1,4450,•½‚“ÞØ,finish,65,39,6.78,1,0.17,1.50.3,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-5,2700,1-4-5,1320,1-4,450,1-4,730
Ž™“‡,2026/6/25,4,2,4,4443,’Ã“c—TŠG,finish,40,19,6.91,4,0.19,1.51.4,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-5,2700,1-4-5,1320,1-4,450,1-4,730
Ž™“‡,2026/6/25,4,3,5,4891,Ž›“‡”ü—¢,finish,18,68,6.83,5,0.11,1.53.2,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-5,2700,1-4-5,1320,1-4,450,1-4,730
Ž™“‡,2026/6/25,4,4,2,3999,‘å‘ë–¾“ú,finish,34,30,6.80,2,0.31,1.53.7,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-5,2700,1-4-5,1320,1-4,450,1-4,730
Ž™“‡,2026/6/25,4,5,6,5317,’·”ö–G‰Á,finish,67,16,6.90,6,0.13,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-5,2700,1-4-5,1320,1-4,450,1-4,730
Ž™“‡,2026/6/25,4,6,3,3207,“c‘º”ü˜a,finish,45,14,6.82,3,0.34,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-5,2700,1-4-5,1320,1-4,450,1-4,730
Ž™“‡,2026/6/25,5,1,2,3422,•ž•”K’j,finish,62,57,6.85,2,0.14,1.49.9,·‚µ,1800,‰J,–k“Œ,2,3,2-6-5,23580,2-5-6,2590,2-6,7140,2-6,4540
Ž™“‡,2026/6/25,5,2,6,3489,‘åê•q,finish,13,49,6.87,6,0.14,1.50.8,·‚µ,1800,‰J,–k“Œ,2,3,2-6-5,23580,2-5-6,2590,2-6,7140,2-6,4540
Ž™“‡,2026/6/25,5,3,5,4977,”n–ì—s,finish,24,70,6.94,5,0.05,1.51.2,·‚µ,1800,‰J,–k“Œ,2,3,2-6-5,23580,2-5-6,2590,2-6,7140,2-6,4540
Ž™“‡,2026/6/25,5,4,1,4521,¬’rŒö¶,finish,47,24,6.88,1,0.17,1.52.8,·‚µ,1800,‰J,–k“Œ,2,3,2-6-5,23580,2-5-6,2590,2-6,7140,2-6,4540
Ž™“‡,2026/6/25,5,5,3,4358,¼–{—f•½,finish,25,36,6.88,3,0.13,. .,·‚µ,1800,‰J,–k“Œ,2,3,2-6-5,23580,2-5-6,2590,2-6,7140,2-6,4540
Ž™“‡,2026/6/25,5,6,4,5338,ŒŽ‘å‹P,finish,61,12,7.02,4,0.07,. .,·‚µ,1800,‰J,–k“Œ,2,3,2-6-5,23580,2-5-6,2590,2-6,7140,2-6,4540
Ž™“‡,2026/6/25,6,1,1,4336,¼“c—³”n,finish,12,17,6.85,1,0.16,1.49.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-4,10990,1-4-5,1640,1-5,3290,1-5,2990
Ž™“‡,2026/6/25,6,2,5,5248,–{“cˆ¤,finish,54,47,7.03,6,0.21,1.50.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-4,10990,1-4-5,1640,1-5,3290,1-5,2990
Ž™“‡,2026/6/25,6,3,4,4832,Œ “¡rŒõ,finish,11,34,6.96,3,0.20,1.52.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-4,10990,1-4-5,1640,1-5,3290,1-5,2990
Ž™“‡,2026/6/25,6,4,2,4271,ìèŒö–õ,finish,68,27,6.93,2,0.23,1.54.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-4,10990,1-4-5,1640,1-5,3290,1-5,2990
Ž™“‡,2026/6/25,6,5,6,4036,‹à“c—@,finish,46,71,7.03,4,0.21,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-4,10990,1-4-5,1640,1-5,3290,1-5,2990
Ž™“‡,2026/6/25,6,6,3,4142,•½–ì˜a–¾,finish,32,65,6.92,5,0.29,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-4,10990,1-4-5,1640,1-5,3290,1-5,2990
Ž™“‡,2026/6/25,7,1,4,4852,ìŒ´—S–¾,finish,20,48,6.88,4,0.13,1.50.2,·‚µ,1800,‰J,“ì“Œ,1,1,4-1-2,1530,1-2-4,240,4-1,650,1-4,180
Ž™“‡,2026/6/25,7,2,1,3746,‰ª£³l,finish,66,20,6.83,1,0.12,1.51.4,·‚µ,1800,‰J,“ì“Œ,1,1,4-1-2,1530,1-2-4,240,4-1,650,1-4,180
Ž™“‡,2026/6/25,7,3,2,4840,—é–ØGä,finish,30,41,6.78,2,0.13,1.52.7,·‚µ,1800,‰J,“ì“Œ,1,1,4-1-2,1530,1-2-4,240,4-1,650,1-4,180
Ž™“‡,2026/6/25,7,4,3,5311,¬—Ñ‹ž•½,finish,22,63,6.84,3,0.14,1.53.8,·‚µ,1800,‰J,“ì“Œ,1,1,4-1-2,1530,1-2-4,240,4-1,650,1-4,180
Ž™“‡,2026/6/25,7,5,5,4669,ˆäã–Î,finish,59,32,6.90,5,0.24,. .,·‚µ,1800,‰J,“ì“Œ,1,1,4-1-2,1530,1-2-4,240,4-1,650,1-4,180
Ž™“‡,2026/6/25,7,6,6,3233,¬”¨ŽÀ¬,finish,37,51,6.94,6,0.20,. .,·‚µ,1800,‰J,“ì“Œ,1,1,4-1-2,1530,1-2-4,240,4-1,650,1-4,180
Ž™“‡,2026/6/25,8,1,1,4214,—Ñ—S‰î,finish,19,22,6.88,1,0.19,1.50.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-3,2550,1-3-5,630,1-5,530,1-5,490
Ž™“‡,2026/6/25,8,2,5,3712,ŸÇ•¶•,finish,33,40,6.94,5,0.12,1.52.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-3,2550,1-3-5,630,1-5,530,1-5,490
Ž™“‡,2026/6/25,8,3,3,3832,‰º“c“N–ç,finish,48,54,6.87,3,0.15,1.53.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-3,2550,1-3-5,630,1-5,530,1-5,490
Ž™“‡,2026/6/25,8,4,6,5450,“¡–{—É–,finish,52,75,6.84,6,0.24,1.54.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-3,2550,1-3-5,630,1-5,530,1-5,490
Ž™“‡,2026/6/25,8,5,2,4891,Ž›“‡”ü—¢,finish,18,68,6.89,2,0.20,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-3,2550,1-3-5,630,1-5,530,1-5,490
Ž™“‡,2026/6/25,8,6,4,4846,²“¡x‰î,finish,64,35,6.90,4,0.12,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-5-3,2550,1-3-5,630,1-5,530,1-5,490
Ž™“‡,2026/6/25,9,1,2,3895,–x–{—T–ç,finish,41,53,6.85,2,0.11,1.50.4,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,16360,1-2-4,770,2-1,6690,1-2,740
Ž™“‡,2026/6/25,9,2,1,4133,‚‹´³’j,finish,36,64,6.88,1,0.09,1.50.7,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,16360,1-2-4,770,2-1,6690,1-2,740
Ž™“‡,2026/6/25,9,3,4,5004,‰Í–ìŽåŽ÷,finish,29,60,6.84,4,0.14,1.52.6,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,16360,1-2-4,770,2-1,6690,1-2,740
Ž™“‡,2026/6/25,9,4,3,3842,¯–ì‘¾˜Y,finish,23,15,6.87,3,0.14,1.54.4,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,16360,1-2-4,770,2-1,6690,1-2,740
Ž™“‡,2026/6/25,9,5,6,4443,’Ã“c—TŠG,finish,40,19,6.92,6,0.21,. .,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,16360,1-2-4,770,2-1,6690,1-2,740
Ž™“‡,2026/6/25,9,6,5,4872,ŽR‰º—¬S,finish,69,56,6.87,5,0.19,. .,·‚µ,1800,‰J,–k“Œ,1,1,2-1-4,16360,1-2-4,770,2-1,6690,1-2,740
Ž™“‡,2026/6/25,10,1,1,4518,‘å{‰ê—F,finish,44,74,6.82,1,0.09,1.50.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,430,1-2-3,300,1-2,250,1-2,260
Ž™“‡,2026/6/25,10,2,2,4144,Î’Ë‹v–ç,finish,49,23,6.84,2,0.12,1.51.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,430,1-2-3,300,1-2,250,1-2,260
Ž™“‡,2026/6/25,10,3,3,4172,X’èWŽj,finish,14,25,6.89,3,0.19,1.52.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,430,1-2-3,300,1-2,250,1-2,260
Ž™“‡,2026/6/25,10,4,5,3999,‘å‘ë–¾“ú,finish,34,30,6.96,5,0.11,1.54.3,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,430,1-2-3,300,1-2,250,1-2,260
Ž™“‡,2026/6/25,10,5,6,4336,¼“c—³”n,finish,12,17,6.97,6,0.08,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,430,1-2-3,300,1-2,250,1-2,260
Ž™“‡,2026/6/25,10,6,4,4521,¬’rŒö¶,finish,47,24,6.91,4,0.12,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,430,1-2-3,300,1-2,250,1-2,260
Ž™“‡,2026/6/25,11,1,4,4743,–Ø‘ºm‹I,finish,42,59,6.94,4,0.09,1.50.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-5-1,31560,1-4-5,1000,4-5,9010,4-5,4430
Ž™“‡,2026/6/25,11,2,5,4450,•½‚“ÞØ,finish,65,39,6.90,5,0.09,1.51.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-5-1,31560,1-4-5,1000,4-5,9010,4-5,4430
Ž™“‡,2026/6/25,11,3,1,4036,‹à“c—@,finish,46,71,6.79,1,0.17,1.53.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-5-1,31560,1-4-5,1000,4-5,9010,4-5,4430
Ž™“‡,2026/6/25,11,4,3,3746,‰ª£³l,finish,66,20,6.86,3,0.11,1.53.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-5-1,31560,1-4-5,1000,4-5,9010,4-5,4430
Ž™“‡,2026/6/25,11,5,2,4977,”n–ì—s,finish,24,70,6.85,2,0.37,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-5-1,31560,1-4-5,1000,4-5,9010,4-5,4430
Ž™“‡,2026/6/25,11,6,6,3422,•ž•”K’j,finish,62,57,6.89,6,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-5-1,31560,1-4-5,1000,4-5,9010,4-5,4430
Ž™“‡,2026/6/25,12,1,1,3489,‘åê•q,finish,13,49,6.81,1,0.14,1.49.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,510,1-2-3,210,1-2,330,1-2,180
Ž™“‡,2026/6/25,12,2,2,4832,Œ “¡rŒõ,finish,11,34,6.83,2,0.19,1.51.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,510,1-2-3,210,1-2,330,1-2,180
Ž™“‡,2026/6/25,12,3,3,4852,ìŒ´—S–¾,finish,20,48,6.88,3,0.18,1.52.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,510,1-2-3,210,1-2,330,1-2,180
Ž™“‡,2026/6/25,12,4,4,4142,•½–ì˜a–¾,finish,32,65,7.01,4,0.17,1.53.1,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,510,1-2-3,210,1-2,330,1-2,180
Ž™“‡,2026/6/25,12,5,6,4180,ã–ìG˜a,finish,38,33,6.93,6,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,510,1-2-3,210,1-2,330,1-2,180
Ž™“‡,2026/6/25,12,6,5,4214,—Ñ—S‰î,finish,19,22,6.98,5,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,510,1-2-3,210,1-2,330,1-2,180
ŠÛ‹T,2026/6/25,1,1,4,5258,’‡–{w,finish,21,56,6.95,4,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,18260,2-4-6,2920,4-2,4810,2-4,3470
ŠÛ‹T,2026/6/25,1,2,2,5211,‚ˆäx–í,finish,55,14,6.94,2,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,18260,2-4-6,2920,4-2,4810,2-4,3470
ŠÛ‹T,2026/6/25,1,3,6,5237,‰i¼—Ç‹³,finish,45,59,6.87,6,0.22,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,18260,2-4-6,2920,4-2,4810,2-4,3470
ŠÛ‹T,2026/6/25,1,4,1,5288,”ö“¹‰À—@,finish,25,62,6.81,1,0.16,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,18260,2-4-6,2920,4-2,4810,2-4,3470
