‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/2/3,5,4,3,3787,“V–ì½,finish,64,29,6.83,3,0.16,1.51.7,“¦‚°,1800,°,“ì¼,1,1,1-2-6,2670,1-2-6,1170,1-2,690,1-2,530
Ž™“‡,2026/2/3,5,5,4,5343,¬—Ñ—ç‰›,finish,35,14,6.61,4,0.12,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-6,2670,1-2-6,1170,1-2,690,1-2,530
Ž™“‡,2026/2/3,5,6,5,4706,ŽO‰Y—mŽŸ˜N,finish,57,42,6.53,5,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-6,2670,1-2-6,1170,1-2,690,1-2,530
Ž™“‡,2026/2/3,6,1,1,4330,“Þ{Œ[‘¾,finish,42,27,6.62,1,0.12,1.48.0,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,300,1-2-3,140,1-2,240,1-2,180
Ž™“‡,2026/2/3,6,2,2,3629,óŒ©¹Ž,finish,20,58,6.62,2,0.08,1.49.3,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,300,1-2-3,140,1-2,240,1-2,180
Ž™“‡,2026/2/3,6,3,3,4424,¼”öV–¾,finish,58,68,6.50,3,0.10,1.51.0,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,300,1-2-3,140,1-2,240,1-2,180
Ž™“‡,2026/2/3,6,4,4,4010,‰z’qÆ_,finish,69,60,6.78,4,0.09,1.53.8,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,300,1-2-3,140,1-2,240,1-2,180
Ž™“‡,2026/2/3,6,5,5,5369,‰ªè“â‘¿,finish,41,32,6.74,5,0.03,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,300,1-2-3,140,1-2,240,1-2,180
Ž™“‡,2026/2/3,6,6,6,5429,‹gìéD‘¿,finish,70,24,6.72,6,0.38,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-3,300,1-2-3,140,1-2,240,1-2,180
Ž™“‡,2026/2/3,7,1,3,3961,’J‘ºˆêÆ,finish,67,36,6.80,3,0.15,1.47.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-4-2,11260,2-3-4,1810,3-4,4350,3-4,2100
Ž™“‡,2026/2/3,7,2,4,4846,²“¡x‰î,finish,15,53,6.77,4,0.13,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-4-2,11260,2-3-4,1810,3-4,4350,3-4,2100
Ž™“‡,2026/2/3,7,3,2,3527,’†“ˆ½ˆê˜Y,finish,16,52,6.74,2,0.17,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-4-2,11260,2-3-4,1810,3-4,4350,3-4,2100
Ž™“‡,2026/2/3,7,4,1,4785,–Ø”¦ƒ–ç,finish,43,33,6.66,1,0.21,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-4-2,11260,2-3-4,1810,3-4,4350,3-4,2100
Ž™“‡,2026/2/3,7,5,5,5395,“ú‚—´”V‰î,finish,48,57,6.74,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-4-2,11260,2-3-4,1810,3-4,4350,3-4,2100
Ž™“‡,2026/2/3,7,6,6,3873,•Ê•{¹Ž÷,finish,27,74,6.80,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-4-2,11260,2-3-4,1810,3-4,4350,3-4,2100
Ž™“‡,2026/2/3,8,1,1,5064,•iì“ñçãÄ,finish,62,34,6.80,1,0.21,1.48.8,“¦‚°,1800,°,“ì,6,5,1-4-3,2050,1-3-4,440,1-4,840,1-4,850
Ž™“‡,2026/2/3,8,2,4,3934,›•¿‹Mr,finish,11,48,6.72,4,0.19,1.50.4,“¦‚°,1800,°,“ì,6,5,1-4-3,2050,1-3-4,440,1-4,840,1-4,850
Ž™“‡,2026/2/3,8,3,3,4460,Œã“¡ãÄ”V,finish,25,15,6.73,3,0.20,1.52.5,“¦‚°,1800,°,“ì,6,5,1-4-3,2050,1-3-4,440,1-4,840,1-4,850
Ž™“‡,2026/2/3,8,4,6,4608,rˆäãÄŒÞ,finish,51,11,6.69,5,0.18,1.53.2,“¦‚°,1800,°,“ì,6,5,1-4-3,2050,1-3-4,440,1-4,840,1-4,850
Ž™“‡,2026/2/3,8,5,5,5443,¼‘ºmŒá,finish,13,51,6.73,6,0.29,. .,“¦‚°,1800,°,“ì,6,5,1-4-3,2050,1-3-4,440,1-4,840,1-4,850
Ž™“‡,2026/2/3,8,6,2,5307,•x‰i‰ÄÆl,finish,24,26,6.75,2,0.24,. .,“¦‚°,1800,°,“ì,6,5,1-4-3,2050,1-3-4,440,1-4,840,1-4,850
Ž™“‡,2026/2/3,9,1,1,4815,•š“‡—S‰î,finish,59,67,6.76,1,0.18,1.48.1,“¦‚°,1800,°,“ì,5,5,1-2-5,1300,1-2-5,590,1-2,310,1-2,190
Ž™“‡,2026/2/3,9,2,2,3746,‰ª£³l,finish,14,22,6.80,2,0.16,1.49.8,“¦‚°,1800,°,“ì,5,5,1-2-5,1300,1-2-5,590,1-2,310,1-2,190
Ž™“‡,2026/2/3,9,3,5,5240,‚‹´—´Ž¡,finish,36,62,6.70,5,0.22,1.50.5,“¦‚°,1800,°,“ì,5,5,1-2-5,1300,1-2-5,590,1-2,310,1-2,190
Ž™“‡,2026/2/3,9,4,6,3983,{“¡”Ž—Ï,finish,52,50,6.70,6,0.18,1.51.2,“¦‚°,1800,°,“ì,5,5,1-2-5,1300,1-2-5,590,1-2,310,1-2,190
Ž™“‡,2026/2/3,9,5,3,5214,“c’†G“T,finish,39,17,6.78,3,0.21,. .,“¦‚°,1800,°,“ì,5,5,1-2-5,1300,1-2-5,590,1-2,310,1-2,190
Ž™“‡,2026/2/3,9,6,4,4943,”ª–ØŽ¡Ž÷,finish,34,41,6.77,4,0.39,. .,“¦‚°,1800,°,“ì,5,5,1-2-5,1300,1-2-5,590,1-2,310,1-2,190
Ž™“‡,2026/2/3,10,1,1,4199,–kì“ñ,finish,23,23,6.72,1,0.10,1.47.5,“¦‚°,1800,°,“ì,6,5,1-6-2,11130,1-2-6,2080,1-6,2850,1-6,3610
Ž™“‡,2026/2/3,10,2,6,5343,¬—Ñ—ç‰›,finish,35,14,6.65,6,0.06,1.48.6,“¦‚°,1800,°,“ì,6,5,1-6-2,11130,1-2-6,2080,1-6,2850,1-6,3610
Ž™“‡,2026/2/3,10,3,2,4006,¬–ì—Eì,finish,55,46,6.65,2,0.08,1.49.3,“¦‚°,1800,°,“ì,6,5,1-6-2,11130,1-2-6,2080,1-6,2850,1-6,3610
Ž™“‡,2026/2/3,10,4,3,3629,óŒ©¹Ž,finish,20,58,6.67,3,0.03,1.51.0,“¦‚°,1800,°,“ì,6,5,1-6-2,11130,1-2-6,2080,1-6,2850,1-6,3610
Ž™“‡,2026/2/3,10,5,5,4424,¼”öV–¾,finish,58,68,6.64,5,0.10,. .,“¦‚°,1800,°,“ì,6,5,1-6-2,11130,1-2-6,2080,1-6,2850,1-6,3610
Ž™“‡,2026/2/3,10,6,4,5086,–{‘º‘å,finish,18,56,6.79,4,0.09,. .,“¦‚°,1800,°,“ì,6,5,1-6-2,11130,1-2-6,2080,1-6,2850,1-6,3610
Ž™“‡,2026/2/3,11,1,1,4958,aŒûŠC‹`–ç,finish,50,39,6.58,1,0.08,1.48.5,“¦‚°,1800,°,“ì¼,2,3,1-2-6,2030,1-2-6,1200,1-2,470,1-2,400
Ž™“‡,2026/2/3,11,2,2,4894,Œ´‘º‘ñ–ç,finish,63,40,6.61,2,0.14,1.49.4,“¦‚°,1800,°,“ì¼,2,3,1-2-6,2030,1-2-6,1200,1-2,470,1-2,400
Ž™“‡,2026/2/3,11,3,6,4330,“Þ{Œ[‘¾,finish,42,27,6.53,6,0.14,1.50.8,“¦‚°,1800,°,“ì¼,2,3,1-2-6,2030,1-2-6,1200,1-2,470,1-2,400
Ž™“‡,2026/2/3,11,4,3,4706,ŽO‰Y—mŽŸ˜N,finish,57,42,6.54,3,0.09,1.51.6,“¦‚°,1800,°,“ì¼,2,3,1-2-6,2030,1-2-6,1200,1-2,470,1-2,400
Ž™“‡,2026/2/3,11,5,5,4785,–Ø”¦ƒ–ç,finish,43,33,6.64,5,0.16,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-6,2030,1-2-6,1200,1-2,470,1-2,400
Ž™“‡,2026/2/3,11,6,4,4639,ŽG‰ê—E‹M,finish,61,69,6.64,4,0.15,. .,“¦‚°,1800,°,“ì¼,2,3,1-2-6,2030,1-2-6,1200,1-2,470,1-2,400
Ž™“‡,2026/2/3,12,1,1,4409,âŒ³_m,finish,12,21,6.60,1,0.16,1.46.0,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,390,1-4,500,1-4,430
Ž™“‡,2026/2/3,12,2,4,4991,@sŽ¡Æ,finish,31,13,6.64,4,0.15,1.47.8,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,390,1-4,500,1-4,430
Ž™“‡,2026/2/3,12,3,2,4099,‹g‰i‘¥—Y,finish,37,43,6.64,2,0.18,1.50.0,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,390,1-4,500,1-4,430
Ž™“‡,2026/2/3,12,4,6,3251,•½Î˜a’j,finish,56,31,6.83,6,0.13,1.50.7,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,390,1-4,500,1-4,430
Ž™“‡,2026/2/3,12,5,3,4133,‚‹´³’j,finish,29,28,6.71,3,0.12,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,390,1-4,500,1-4,430
Ž™“‡,2026/2/3,12,6,5,4710,•Ÿ“c@•½,finish,66,19,6.71,5,0.13,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1000,1-2-4,390,1-4,500,1-4,430
ŠÛ‹T,2026/2/3,1,1,1,4529,“ˆ‹`M,finish,33,39,6.83,1,0.09,1.49.1,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1510,1-3-4,460,1-4,450,1-4,580
ŠÛ‹T,2026/2/3,1,2,4,4631,Vˆä‰pF,finish,10,11,6.91,4,0.19,1.50.4,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1510,1-3-4,460,1-4,450,1-4,580
ŠÛ‹T,2026/2/3,1,3,3,4271,ìèŒö–õ,finish,49,30,6.88,3,0.13,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1510,1-3-4,460,1-4,450,1-4,580
ŠÛ‹T,2026/2/3,1,4,2,5027,d•y—EÆ,finish,58,26,6.71,2,0.11,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1510,1-3-4,460,1-4,450,1-4,580
ŠÛ‹T,2026/2/3,1,5,6,5251,À“cŽµ‰Ø,finish,11,7,6.80,5,0.18,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1510,1-3-4,460,1-4,450,1-4,580
ŠÛ‹T,2026/2/3,1,6,5,5426,b”ã‹M‘å,finish,6,4,6.94,6,0.16,1.58.3,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1510,1-3-4,460,1-4,450,1-4,580
ŠÛ‹T,2026/2/3,2,1,1,4462,‰ÄŽR—º•½,finish,31,65,6.86,1,0.08,1.49.2,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3640,1-3-5,1160,1-5,690,1-5,350
ŠÛ‹T,2026/2/3,2,2,5,3381,‘ê‘ò–Fs,finish,40,27,6.72,4,0.22,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3640,1-3-5,1160,1-5,690,1-5,350
ŠÛ‹T,2026/2/3,2,3,3,3921,ì‘º³‹P,finish,59,29,6.88,3,0.20,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3640,1-3-5,1160,1-5,690,1-5,350
ŠÛ‹T,2026/2/3,2,4,2,4220,[ì˜am,finish,41,6,6.78,2,0.17,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3640,1-3-5,1160,1-5,690,1-5,350
ŠÛ‹T,2026/2/3,2,5,6,3627,ˆäãŒbˆê,finish,9,2,6.90,5,0.23,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3640,1-3-5,1160,1-5,690,1-5,350
ŠÛ‹T,2026/2/3,2,6,4,5387,ŒË“cŠCç‰¹,finish,38,19,6.96,6,0.29,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-5-3,3640,1-3-5,1160,1-5,690,1-5,350
ŠÛ‹T,2026/2/3,3,1,2,5037,“c“ªŒÕe,finish,27,37,6.72,2,0.18,1.48.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,3340,1-2-3,610,2-3,700,2-3,480
ŠÛ‹T,2026/2/3,3,2,3,4656,‘åèãÄ,finish,3,1,6.88,3,0.15,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,3340,1-2-3,610,2-3,700,2-3,480
ŠÛ‹T,2026/2/3,3,3,1,4103,ŽRè‘P—f,finish,19,36,6.82,1,0.31,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,3340,1-2-3,610,2-3,700,2-3,480
ŠÛ‹T,2026/2/3,3,4,5,4323,ŽR“c—CŽ÷,finish,30,28,6.78,5,0.18,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,3340,1-2-3,610,2-3,700,2-3,480
ŠÛ‹T,2026/2/3,3,5,4,3915,”É–ì’JŒ\‰î,finish,26,16,6.88,4,0.19,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,3340,1-2-3,610,2-3,700,2-3,480
ŠÛ‹T,2026/2/3,3,6,6,4401,¬—Ñ‘×,finish,66,13,6.74,6,0.15,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-3-1,3340,1-2-3,610,2-3,700,2-3,480
ŠÛ‹T,2026/2/3,4,1,1,4695,”öè—Y“ñ,finish,15,54,6.80,1,0.13,1.48.7,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1320,1-2-4,340,1-4,760,1-4,410
ŠÛ‹T,2026/2/3,4,2,4,3951,Îì‹gèM,finish,13,5,6.86,4,0.16,1.49.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1320,1-2-4,340,1-4,760,1-4,410
ŠÛ‹T,2026/2/3,4,3,2,3863,ŠC˜VàV‘×s,finish,43,49,6.81,2,0.14,1.51.0,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1320,1-2-4,340,1-4,760,1-4,410
ŠÛ‹T,2026/2/3,4,4,3,4276,—é–ØŸ”Ž,finish,37,15,6.94,3,0.12,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1320,1-2-4,340,1-4,760,1-4,410
ŠÛ‹T,2026/2/3,4,5,5,3704,–{•”‚ß‚®‚Ý,finish,52,33,6.81,5,0.19,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1320,1-2-4,340,1-4,760,1-4,410
ŠÛ‹T,2026/2/3,4,6,6,5409,‹{–{—®³,finish,28,47,6.97,6,0.21,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1320,1-2-4,340,1-4,760,1-4,410
ŠÛ‹T,2026/2/3,5,1,1,4105,¼‰º’¼–ç,finish,1,58,6.90,1,0.20,1.49.0,“¦‚°,1800,°,“ì¼,2,2,1-5-4,9770,1-4-5,1550,1-5,2510,1-5,1380
ŠÛ‹T,2026/2/3,5,2,5,5013,ŽR‰º‰Ä—é,finish,48,66,6.69,5,0.15,1.49.7,“¦‚°,1800,°,“ì¼,2,2,1-5-4,9770,1-4-5,1550,1-5,2510,1-5,1380
ŠÛ‹T,2026/2/3,5,3,4,3663,–ØŽR˜aK,finish,20,3,6.83,4,0.17,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-5-4,9770,1-4-5,1550,1-5,2510,1-5,1380
ŠÛ‹T,2026/2/3,5,4,6,5398,àƒ–]^Ži,finish,39,41,6.80,6,0.27,1.51.6,“¦‚°,1800,°,“ì¼,2,2,1-5-4,9770,1-4-5,1550,1-5,2510,1-5,1380
ŠÛ‹T,2026/2/3,5,5,3,4911,•Ð‰ª‘å’n,finish,17,38,6.84,3,0.19,1.52.7,“¦‚°,1800,°,“ì¼,2,2,1-5-4,9770,1-4-5,1550,1-5,2510,1-5,1380
ŠÛ‹T,2026/2/3,5,6,2,4873,Š—Œ´Œ’‘¾,finish,60,10,6.72,2,0.19,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-5-4,9770,1-4-5,1550,1-5,2510,1-5,1380
ŠÛ‹T,2026/2/3,6,1,1,4627,“¡Œ´ØŠó,finish,12,45,6.75,1,0.06,1.47.7,“¦‚°,1800,°,“ì,2,2,1-3-5,570,1-3-5,280,1-3,240,1-3,180
ŠÛ‹T,2026/2/3,6,2,3,3833,’†’Ò”ŽŒP,finish,64,55,6.85,3,0.11,1.49.4,“¦‚°,1800,°,“ì,2,2,1-3-5,570,1-3-5,280,1-3,240,1-3,180
ŠÛ‹T,2026/2/3,6,3,5,3349,‹g“cˆê˜Y,finish,7,40,6.88,5,0.19,1.51.2,“¦‚°,1800,°,“ì,2,2,1-3-5,570,1-3-5,280,1-3,240,1-3,180
ŠÛ‹T,2026/2/3,6,4,4,3617,’|“cLŽ÷,finish,44,32,6.87,4,0.16,1.52.2,“¦‚°,1800,°,“ì,2,2,1-3-5,570,1-3-5,280,1-3,240,1-3,180
ŠÛ‹T,2026/2/3,6,5,2,4631,Vˆä‰pF,finish,10,11,6.85,2,0.09,1.52.8,“¦‚°,1800,°,“ì,2,2,1-3-5,570,1-3-5,280,1-3,240,1-3,180
ŠÛ‹T,2026/2/3,6,6,6,4202,•‚“cŒ\_,finish,5,57,6.89,6,0.23,1.54.2,“¦‚°,1800,°,“ì,2,2,1-3-5,570,1-3-5,280,1-3,240,1-3,180
ŠÛ‹T,2026/2/3,7,1,1,3381,‘ê‘ò–Fs,finish,40,27,6.73,1,0.10,1.49.0,“¦‚°,1800,°,“ì,2,2,1-3-4,900,1-3-4,510,1-3,250,1-3,210
ŠÛ‹T,2026/2/3,7,2,3,4529,“ˆ‹`M,finish,33,39,6.82,3,0.14,1.49.6,“¦‚°,1800,°,“ì,2,2,1-3-4,900,1-3-4,510,1-3,250,1-3,210
ŠÛ‹T,2026/2/3,7,3,4,4323,ŽR“c—CŽ÷,finish,30,28,6.86,4,0.28,1.50.5,“¦‚°,1800,°,“ì,2,2,1-3-4,900,1-3-4,510,1-3,250,1-3,210
ŠÛ‹T,2026/2/3,7,4,6,4934,²X–ØãÄ“l,finish,56,34,6.90,6,0.22,1.52.1,“¦‚°,1800,°,“ì,2,2,1-3-4,900,1-3-4,510,1-3,250,1-3,210
ŠÛ‹T,2026/2/3,7,5,5,4117,œA’†’qŽÑˆß,finish,23,35,6.81,5,0.21,1.53.3,“¦‚°,1800,°,“ì,2,2,1-3-4,900,1-3-4,510,1-3,250,1-3,210
ŠÛ‹T,2026/2/3,7,6,2,4009,¬—ÑˆêŽ÷,finish,63,18,6.82,2,0.12,1.55.2,“¦‚°,1800,°,“ì,2,2,1-3-4,900,1-3-4,510,1-3,250,1-3,210
ŠÛ‹T,2026/2/3,8,1,1,4473,“¡“°—¢,finish,45,62,6.77,1,0.11,1.49.0,“¦‚°,1800,°,“ì,2,2,1-2-3,1210,1-2-3,400,1-2,270,1-2,280
ŠÛ‹T,2026/2/3,8,2,2,3988,ŒÃì½”V,finish,34,23,6.80,2,0.11,1.49.9,“¦‚°,1800,°,“ì,2,2,1-2-3,1210,1-2-3,400,1-2,270,1-2,280
ŠÛ‹T,2026/2/3,8,3,3,4462,‰ÄŽR—º•½,finish,31,65,6.83,3,0.11,1.51.3,“¦‚°,1800,°,“ì,2,2,1-2-3,1210,1-2-3,400,1-2,270,1-2,280
ŠÛ‹T,2026/2/3,8,4,5,4656,‘åèãÄ,finish,3,1,6.88,5,0.17,1.52.1,“¦‚°,1800,°,“ì,2,2,1-2-3,1210,1-2-3,400,1-2,270,1-2,280
ŠÛ‹T,2026/2/3,8,5,4,4588,“c’†‹ž‰î,finish,61,14,6.87,4,0.14,1.52.4,“¦‚°,1800,°,“ì,2,2,1-2-3,1210,1-2-3,400,1-2,270,1-2,280
ŠÛ‹T,2026/2/3,8,6,6,5426,b”ã‹M‘å,finish,6,4,6.89,6,0.16,1.57.4,“¦‚°,1800,°,“ì,2,2,1-2-3,1210,1-2-3,400,1-2,270,1-2,280
ŠÛ‹T,2026/2/3,9,1,1,4314,Â–ØK‘¾˜Y,finish,62,8,6.86,1,0.17,1.49.1,“¦‚°,1800,°,“ì,2,2,1-3-6,2990,1-3-6,1450,1-3,460,1-3,450
ŠÛ‹T,2026/2/3,9,2,3,3951,Îì‹gèM,finish,13,5,6.91,3,0.25,1.49.8,“¦‚°,1800,°,“ì,2,2,1-3-6,2990,1-3-6,1450,1-3,460,1-3,450
ŠÛ‹T,2026/2/3,9,3,6,5037,“c“ªŒÕe,finish,27,37,6.81,6,0.22,1.50.2,“¦‚°,1800,°,“ì,2,2,1-3-6,2990,1-3-6,1450,1-3,460,1-3,450
ŠÛ‹T,2026/2/3,9,4,4,3412,—é–Ø”Ž,finish,54,9,6.77,4,0.22,1.51.3,“¦‚°,1800,°,“ì,2,2,1-3-6,2990,1-3-6,1450,1-3,460,1-3,450
ŠÛ‹T,2026/2/3,9,5,2,4271,ìèŒö–õ,finish,49,30,6.87,2,0.18,1.54.0,“¦‚°,1800,°,“ì,2,2,1-3-6,2990,1-3-6,1450,1-3,460,1-3,450
ŠÛ‹T,2026/2/3,9,6,5,3921,ì‘º³‹P,finish,59,29,6.81,5,0.23,1.54.9,“¦‚°,1800,°,“ì,2,2,1-3-6,2990,1-3-6,1450,1-3,460,1-3,450
ŠÛ‹T,2026/2/3,10,1,5,3876,’†’Ò’l,finish,32,51,6.72,5,0.15,1.47.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,4550,1-4-5,1120,5-1,610,1-5,230
ŠÛ‹T,2026/2/3,10,2,1,4873,Š—Œ´Œ’‘¾,finish,60,10,6.82,1,0.20,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,4550,1-4-5,1120,5-1,610,1-5,230
ŠÛ‹T,2026/2/3,10,3,4,3863,ŠC˜VàV‘×s,finish,43,49,6.88,4,0.22,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,4550,1-4-5,1120,5-1,610,1-5,230
ŠÛ‹T,2026/2/3,10,4,2,3915,”É–ì’JŒ\‰î,finish,26,16,6.91,2,0.26,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,4550,1-4-5,1120,5-1,610,1-5,230
ŠÛ‹T,2026/2/3,10,5,6,4220,[ì˜am,finish,41,6,6.84,6,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,4550,1-4-5,1120,5-1,610,1-5,230
ŠÛ‹T,2026/2/3,10,6,3,3349,‹g“cˆê˜Y,finish,7,40,6.82,3,0.31,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,5-1-4,4550,1-4-5,1120,5-1,610,1-5,230
ŠÛ‹T,2026/2/3,11,1,3,3663,–ØŽR˜aK,finish,20,3,6.81,3,0.03,1.47.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,7060,1-2-3,370,3-1,1720,1-3,280
ŠÛ‹T,2026/2/3,11,2,1,3833,’†’Ò”ŽŒP,finish,64,55,6.82,1,0.08,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,7060,1-2-3,370,3-1,1720,1-3,280
ŠÛ‹T,2026/2/3,11,3,2,4401,¬—Ñ‘×,finish,66,13,6.85,2,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,7060,1-2-3,370,3-1,1720,1-3,280
ŠÛ‹T,2026/2/3,11,4,5,3627,ˆäãŒbˆê,finish,9,2,6.78,5,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,7060,1-2-3,370,3-1,1720,1-3,280
ŠÛ‹T,2026/2/3,11,5,6,4276,—é–ØŸ”Ž,finish,37,15,6.91,6,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,7060,1-2-3,370,3-1,1720,1-3,280
ŠÛ‹T,2026/2/3,11,6,4,4934,²X–ØãÄ“l,finish,56,34,6.77,4,0.57,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-2,7060,1-2-3,370,3-1,1720,1-3,280
ŠÛ‹T,2026/2/3,12,1,4,5013,ŽR‰º‰Ä—é,finish,48,66,6.74,4,0.11,1.48.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-1,1220,1-4-5,370,4-5,620,4-5,420
ŠÛ‹T,2026/2/3,12,2,5,4627,“¡Œ´ØŠó,finish,12,45,6.82,5,0.13,1.49.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-1,1220,1-4-5,370,4-5,620,4-5,420
ŠÛ‹T,2026/2/3,12,3,1,4117,œA’†’qŽÑˆß,finish,23,35,6.83,1,0.27,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-1,1220,1-4-5,370,4-5,620,4-5,420
ŠÛ‹T,2026/2/3,12,4,2,4473,“¡“°—¢,finish,45,62,6.84,2,0.29,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-1,1220,1-4-5,370,4-5,620,4-5,420
ŠÛ‹T,2026/2/3,12,5,6,5387,ŒË“cŠCç‰¹,finish,38,19,6.89,6,0.21,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-1,1220,1-4-5,370,4-5,620,4-5,420
ŠÛ‹T,2026/2/3,12,6,3,3704,–{•”‚ß‚®‚Ý,finish,52,33,6.81,3,0.33,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-1,1220,1-4-5,370,4-5,620,4-5,420
–Â–å,2026/2/3,1,1,1,5281,ˆäã—y”Ü,finish,63,84,6.75,1,0.12,1.48.3,”²‚«,1800,°,–k¼,5,5,1-2-5,2180,1-2-5,900,1-2,540,1-2,590
–Â–å,2026/2/3,1,2,2,3232,ŽRì”ü—R‹I,finish,71,79,6.78,2,0.12,1.49.9,”²‚«,1800,°,–k¼,5,5,1-2-5,2180,1-2-5,900,1-2,540,1-2,590
–Â–å,2026/2/3,1,3,5,4052,‹»’Ã—•,finish,18,55,6.85,5,0.19,1.50.0,”²‚«,1800,°,–k¼,5,5,1-2-5,2180,1-2-5,900,1-2,540,1-2,590
