‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/4/30,4,3,1,4425,‘åˆä´‹M,finish,46,20,6.86,1,0.11,1.52.4,”²‚«,1800,‰J,“Œ,2,2,3-2-1,1180,1-2-3,150,3-2,740,2-3,210
‰ºŠÖ,2026/4/30,4,4,6,4263,•d—Y‰î,finish,21,19,6.86,5,0.16,1.54.0,”²‚«,1800,‰J,“Œ,2,2,3-2-1,1180,1-2-3,150,3-2,740,2-3,210
‰ºŠÖ,2026/4/30,4,5,5,5406,¬”¨•–‰Ä,finish,25,54,6.79,4,0.08,. .,”²‚«,1800,‰J,“Œ,2,2,3-2-1,1180,1-2-3,150,3-2,740,2-3,210
‰ºŠÖ,2026/4/30,4,6,4,5391,o•ä˜aŒÛ,finish,44,16,6.83,6,0.18,. .,”²‚«,1800,‰J,“Œ,2,2,3-2-1,1180,1-2-3,150,3-2,740,2-3,210
‰ºŠÖ,2026/4/30,5,1,1,5145,“‡ìŠC‹P,finish,49,42,6.78,1,0.21,1.57.3,“¦‚°,1800,‰J,“Œ,2,2,1-3-6,15090,1-3-6,7780,1-3,650,1-3,450
‰ºŠÖ,2026/4/30,5,2,3,4846,²“¡x‰î,finish,69,51,6.78,3,0.19,1.59.6,“¦‚°,1800,‰J,“Œ,2,2,1-3-6,15090,1-3-6,7780,1-3,650,1-3,450
‰ºŠÖ,2026/4/30,5,3,6,5027,d•y—EÆ,finish,37,22,6.88,6,0.27,2.02.2,“¦‚°,1800,‰J,“Œ,2,2,1-3-6,15090,1-3-6,7780,1-3,650,1-3,450
‰ºŠÖ,2026/4/30,5,4,5,4950,‚‰ª—³–ç,finish,19,52,6.75,5,0.18,2.06.4,“¦‚°,1800,‰J,“Œ,2,2,1-3-6,15090,1-3-6,7780,1-3,650,1-3,450
‰ºŠÖ,2026/4/30,5,5,2,3901,¼“cŒ›K,finish,15,25,6.91,2,0.22,. .,“¦‚°,1800,‰J,“Œ,2,2,1-3-6,15090,1-3-6,7780,1-3,650,1-3,450
‰ºŠÖ,2026/4/30,5,,4,5026,ˆÀ‰Í“àŒ’,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/4/30,6,1,4,3574,‘å_NŽi,finish,63,37,6.87,2,0.15,1.49.4,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-6,1560,2-4-6,480,4-2,660,2-4,700
‰ºŠÖ,2026/4/30,6,2,2,5231,Ž›“c‹óŽ,finish,47,56,6.81,3,0.21,1.51.0,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-6,1560,2-4-6,480,4-2,660,2-4,700
‰ºŠÖ,2026/4/30,6,3,6,4396,‘å“c’¼–í,finish,31,11,6.80,6,0.21,1.52.7,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-6,1560,2-4-6,480,4-2,660,2-4,700
‰ºŠÖ,2026/4/30,6,4,1,3224,ŒIŽR”É—m,finish,64,30,6.79,1,0.31,1.54.9,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-6,1560,2-4-6,480,4-2,660,2-4,700
‰ºŠÖ,2026/4/30,6,5,3,5123,•ŸŽRŒb—¢“Þ,finish,57,35,6.81,4,0.17,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-6,1560,2-4-6,480,4-2,660,2-4,700
‰ºŠÖ,2026/4/30,6,6,5,5387,ŒË“cŠCç‰¹,finish,68,29,6.86,5,0.26,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-2-6,1560,2-4-6,480,4-2,660,2-4,700
‰ºŠÖ,2026/4/30,7,1,6,4361,–ö¶‘×“ñ,finish,18,43,6.81,4,0.08,1.48.7,‚Ü‚­‚è,1800,‰J,“Œ,2,2,6-4-1,3270,1-4-6,730,6-4,1250,4-6,820
‰ºŠÖ,2026/4/30,7,2,4,5067,ŽR“c^¹,finish,35,27,6.89,5,0.11,1.50.0,‚Ü‚­‚è,1800,‰J,“Œ,2,2,6-4-1,3270,1-4-6,730,6-4,1250,4-6,820
‰ºŠÖ,2026/4/30,7,3,1,4521,¬’rŒö¶,finish,32,46,6.87,1,0.21,1.51.4,‚Ü‚­‚è,1800,‰J,“Œ,2,2,6-4-1,3270,1-4-6,730,6-4,1250,4-6,820
‰ºŠÖ,2026/4/30,7,4,2,4724,‹g“c—S‹M,finish,66,44,6.87,3,0.18,1.53.4,‚Ü‚­‚è,1800,‰J,“Œ,2,2,6-4-1,3270,1-4-6,730,6-4,1250,4-6,820
‰ºŠÖ,2026/4/30,7,5,3,3473,Îì^“ñ,finish,22,50,6.88,2,0.18,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,6-4-1,3270,1-4-6,730,6-4,1250,4-6,820
‰ºŠÖ,2026/4/30,7,6,5,5397,Ž›“c–²¶,finish,38,18,6.79,6,0.07,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,6-4-1,3270,1-4-6,730,6-4,1250,4-6,820
‰ºŠÖ,2026/4/30,8,1,1,4000,¼–{”Žº,finish,11,12,6.82,1,0.09,1.49.0,“¦‚°,1800,‰J,“Œ,2,2,1-4-5,570,1-4-5,280,1-4,160,1-4,160
‰ºŠÖ,2026/4/30,8,2,4,3961,’J‘ºˆêÆ,finish,42,33,6.87,4,0.09,1.50.4,“¦‚°,1800,‰J,“Œ,2,2,1-4-5,570,1-4-5,280,1-4,160,1-4,160
‰ºŠÖ,2026/4/30,8,3,5,5124,ã‘ëˆº–ç,finish,55,14,6.80,5,0.08,1.52.3,“¦‚°,1800,‰J,“Œ,2,2,1-4-5,570,1-4-5,280,1-4,160,1-4,160
‰ºŠÖ,2026/4/30,8,4,3,3878,ŒÓ–{ŒåŽu,finish,60,13,6.88,3,0.04,1.53.9,“¦‚°,1800,‰J,“Œ,2,2,1-4-5,570,1-4-5,280,1-4,160,1-4,160
‰ºŠÖ,2026/4/30,8,5,2,3471,Ô•ô˜a–ç,finish,45,26,6.87,2,0.09,. .,“¦‚°,1800,‰J,“Œ,2,2,1-4-5,570,1-4-5,280,1-4,160,1-4,160
‰ºŠÖ,2026/4/30,8,6,6,5406,¬”¨•–‰Ä,finish,25,54,6.85,6,0.15,. .,“¦‚°,1800,‰J,“Œ,2,2,1-4-5,570,1-4-5,280,1-4,160,1-4,160
‰ºŠÖ,2026/4/30,9,1,1,4703,X‰i—²,finish,36,28,6.82,1,0.22,1.48.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-5-3,5210,1-3-5,550,1-5,2320,1-5,1110
‰ºŠÖ,2026/4/30,9,2,5,4871,‹e’rGŽu,finish,24,39,6.79,5,0.18,1.50.4,“¦‚°,1800,‰J,“ì“Œ,2,2,1-5-3,5210,1-3-5,550,1-5,2320,1-5,1110
‰ºŠÖ,2026/4/30,9,3,3,5026,ˆÀ‰Í“àŒ’,finish,29,55,6.85,3,0.25,1.52.2,“¦‚°,1800,‰J,“ì“Œ,2,2,1-5-3,5210,1-3-5,550,1-5,2320,1-5,1110
‰ºŠÖ,2026/4/30,9,4,2,4017,Œüˆä”ü—é,finish,52,49,6.78,2,0.26,1.53.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-5-3,5210,1-3-5,550,1-5,2320,1-5,1110
‰ºŠÖ,2026/4/30,9,5,4,4041,¬—ÑŠîŽ÷,finish,13,38,6.78,4,0.35,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-5-3,5210,1-3-5,550,1-5,2320,1-5,1110
‰ºŠÖ,2026/4/30,9,6,6,5391,o•ä˜aŒÛ,finish,44,16,6.87,6,0.23,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-5-3,5210,1-3-5,550,1-5,2320,1-5,1110
‰ºŠÖ,2026/4/30,10,1,1,3574,‘å_NŽi,finish,63,37,6.84,1,0.20,1.49.8,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,3550,1-2-4,890,1-4,1140,1-4,1100
‰ºŠÖ,2026/4/30,10,2,4,4425,‘åˆä´‹M,finish,46,20,6.90,4,0.16,1.51.2,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,3550,1-2-4,890,1-4,1140,1-4,1100
‰ºŠÖ,2026/4/30,10,3,2,4009,¬—ÑˆêŽ÷,finish,16,40,6.84,2,0.19,1.51.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,3550,1-2-4,890,1-4,1140,1-4,1100
‰ºŠÖ,2026/4/30,10,4,6,4980,²X–ØŠ®‘¾,finish,43,15,6.82,6,0.18,1.53.3,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,3550,1-2-4,890,1-4,1140,1-4,1100
‰ºŠÖ,2026/4/30,10,5,5,4323,ŽR“c—CŽ÷,finish,73,32,6.79,5,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,3550,1-2-4,890,1-4,1140,1-4,1100
‰ºŠÖ,2026/4/30,10,6,3,4567,ã‘ºT‘¾˜Y,finish,34,34,6.78,3,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,3550,1-2-4,890,1-4,1140,1-4,1100
‰ºŠÖ,2026/4/30,11,1,4,4271,ìèŒö–õ,finish,61,23,6.84,4,0.12,1.49.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,4-5-1,100190,1-4-5,3850,4-5,21990,4-5,8470
‰ºŠÖ,2026/4/30,11,2,5,5231,Ž›“c‹óŽ,finish,47,56,6.88,5,0.14,1.50.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,4-5-1,100190,1-4-5,3850,4-5,21990,4-5,8470
‰ºŠÖ,2026/4/30,11,3,1,4264,’·”öÍ•½,finish,39,31,6.83,1,0.22,1.51.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,4-5-1,100190,1-4-5,3850,4-5,21990,4-5,8470
‰ºŠÖ,2026/4/30,11,4,6,4336,¼“c—³”n,finish,20,36,6.83,6,0.13,1.52.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,4-5-1,100190,1-4-5,3850,4-5,21990,4-5,8470
‰ºŠÖ,2026/4/30,11,5,2,4014,•Ð‰ªŒb—¢,finish,65,17,6.83,2,0.19,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,4-5-1,100190,1-4-5,3850,4-5,21990,4-5,8470
‰ºŠÖ,2026/4/30,11,6,3,5145,“‡ìŠC‹P,finish,49,42,6.76,3,0.30,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,4-5-1,100190,1-4-5,3850,4-5,21990,4-5,8470
‰ºŠÖ,2026/4/30,12,1,1,4064,Œ´“c“ÄŽu,finish,53,41,6.78,1,0.18,1.53.6,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,3170,1-2-5,1240,1-2,560,1-2,440
‰ºŠÖ,2026/4/30,12,2,2,4396,‘å“c’¼–í,finish,31,11,6.85,2,0.20,1.56.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,3170,1-2-5,1240,1-2,560,1-2,440
‰ºŠÖ,2026/4/30,12,3,5,4822,•S•ãÄ,finish,62,53,6.87,3,0.18,1.57.7,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,3170,1-2-5,1240,1-2,560,1-2,440
‰ºŠÖ,2026/4/30,12,4,4,4950,‚‰ª—³–ç,finish,19,52,6.76,5,0.14,2.00.5,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,3170,1-2-5,1240,1-2,560,1-2,440
‰ºŠÖ,2026/4/30,12,5,6,5058,‘OŒ´‘å“¹,finish,26,45,6.79,6,0.15,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,3170,1-2-5,1240,1-2,560,1-2,440
‰ºŠÖ,2026/4/30,12,,3,4000,¼–{”Žº,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/4/30,1,1,1,4601,X–ì³O,finish,38,49,6.92,1,0.17,1.50.3,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,560,1-2-3,320,1-2,250,1-2,180
“¿ŽR,2026/4/30,1,2,2,4562,ã–{—E‰î,finish,58,72,6.92,2,0.24,1.52.2,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,560,1-2-3,320,1-2,250,1-2,180
“¿ŽR,2026/4/30,1,3,3,3581,‰Á–Øˆè,finish,35,55,6.98,3,0.17,1.53.9,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,560,1-2-3,320,1-2,250,1-2,180
“¿ŽR,2026/4/30,1,4,5,4226,‘º“c_Ži,finish,33,25,6.93,5,0.15,1.54.7,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,560,1-2-3,320,1-2,250,1-2,180
“¿ŽR,2026/4/30,1,5,6,4368,ŽRŒû—²Žj,finish,70,29,6.99,6,0.20,. .,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,560,1-2-3,320,1-2,250,1-2,180
“¿ŽR,2026/4/30,1,6,4,4251,ìè½Žu,finish,71,38,7.02,4,0.16,. .,“¦‚°,1800,‰J,“Œ,2,2,1-2-3,560,1-2-3,320,1-2,250,1-2,180
“¿ŽR,2026/4/30,2,1,5,4817,“nç³—ƒ,finish,47,58,7.00,5,0.09,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,28540,1-2-5,520,5-2,16400,2-5,5020
“¿ŽR,2026/4/30,2,2,2,4485,“íŒ´³„,finish,54,46,6.89,2,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,28540,1-2-5,520,5-2,16400,2-5,5020
“¿ŽR,2026/4/30,2,3,1,4237,‘å•õ–L,finish,55,62,6.93,1,0.14,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,28540,1-2-5,520,5-2,16400,2-5,5020
“¿ŽR,2026/4/30,2,4,6,4108,‹g‘º³–¾,finish,44,40,6.95,6,0.15,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,28540,1-2-5,520,5-2,16400,2-5,5020
“¿ŽR,2026/4/30,2,5,4,4406,K–ìŽj–¾,finish,42,64,6.95,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,28540,1-2-5,520,5-2,16400,2-5,5020
“¿ŽR,2026/4/30,2,6,3,4179,LŽŸC,finish,73,16,6.95,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,28540,1-2-5,520,5-2,16400,2-5,5020
“¿ŽR,2026/4/30,3,1,1,4319,ŽO‘î,finish,34,74,6.91,1,0.07,1.51.1,“¦‚°,1800,‰J,“Œ,2,2,1-3-2,770,1-2-3,240,1-3,380,1-3,190
“¿ŽR,2026/4/30,3,2,3,4324,ŠC–ìNŽu˜Y,finish,68,18,6.95,3,0.11,1.53.3,“¦‚°,1800,‰J,“Œ,2,2,1-3-2,770,1-2-3,240,1-3,380,1-3,190
“¿ŽR,2026/4/30,3,3,2,5000,‰ª–{ãÄ‘¾˜Y,finish,72,32,6.85,2,0.11,1.53.8,“¦‚°,1800,‰J,“Œ,2,2,1-3-2,770,1-2-3,240,1-3,380,1-3,190
“¿ŽR,2026/4/30,3,4,5,3951,Îì‹gèM,finish,40,15,6.96,5,0.21,1.54.4,“¦‚°,1800,‰J,“Œ,2,2,1-3-2,770,1-2-3,240,1-3,380,1-3,190
“¿ŽR,2026/4/30,3,5,6,3976,“à“cŒ\,finish,74,22,7.00,6,0.19,. .,“¦‚°,1800,‰J,“Œ,2,2,1-3-2,770,1-2-3,240,1-3,380,1-3,190
“¿ŽR,2026/4/30,3,6,4,5109,ìè’q–«,finish,51,54,6.94,4,0.19,. .,“¦‚°,1800,‰J,“Œ,2,2,1-3-2,770,1-2-3,240,1-3,380,1-3,190
“¿ŽR,2026/4/30,4,1,1,4710,•Ÿ“c@•½,finish,32,24,6.94,1,0.10,1.49.7,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1730,1-2-5,910,1-2,240,1-2,170
“¿ŽR,2026/4/30,4,2,2,4015,‘O–ì—³ˆê,finish,48,41,6.98,2,0.07,1.52.5,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1730,1-2-5,910,1-2,240,1-2,170
“¿ŽR,2026/4/30,4,3,5,4138,’†ˆär—S,finish,75,47,6.99,5,0.07,1.54.1,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1730,1-2-5,910,1-2,240,1-2,170
“¿ŽR,2026/4/30,4,4,4,5083,–ö£Š²‘¾,finish,53,66,6.84,4,0.08,1.54.4,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1730,1-2-5,910,1-2,240,1-2,170
“¿ŽR,2026/4/30,4,5,3,3866,–ØŽR½ˆê,finish,50,33,7.02,3,0.05,. .,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1730,1-2-5,910,1-2,240,1-2,170
“¿ŽR,2026/4/30,4,6,6,5403,“¡ŽR—N‘¾,finish,62,35,6.92,6,0.23,. .,“¦‚°,1800,‰J,“Œ,3,3,1-2-5,1730,1-2-5,910,1-2,240,1-2,170
“¿ŽR,2026/4/30,5,1,1,3684,´…U“ñ,finish,37,26,6.99,1,0.07,2.01.1,“¦‚°,1800,‰J,“Œ,2,2,1-2-6,7480,1-2-6,3680,1-2,470,1-2,370
“¿ŽR,2026/4/30,5,2,2,4226,‘º“c_Ži,finish,33,25,6.94,2,0.06,2.04.6,“¦‚°,1800,‰J,“Œ,2,2,1-2-6,7480,1-2-6,3680,1-2,470,1-2,370
“¿ŽR,2026/4/30,5,3,6,3875,œA’†—Çˆê,finish,49,14,6.97,6,0.18,2.07.3,“¦‚°,1800,‰J,“Œ,2,2,1-2-6,7480,1-2-6,3680,1-2,470,1-2,370
“¿ŽR,2026/4/30,5,4,4,3458,“ŒŒ’‰î,finish,64,67,7.03,4,0.25,2.09.3,“¦‚°,1800,‰J,“Œ,2,2,1-2-6,7480,1-2-6,3680,1-2,470,1-2,370
“¿ŽR,2026/4/30,5,5,5,5388,²–ì—D“s,finish,39,37,6.93,5,0.05,. .,“¦‚°,1800,‰J,“Œ,2,2,1-2-6,7480,1-2-6,3680,1-2,470,1-2,370
“¿ŽR,2026/4/30,5,,3,4357,“c’†˜a–ç,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/4/30,6,1,1,5041,r–q“â¹,finish,41,12,6.91,1,0.09,1.50.9,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,1900,1-2-4,1170,1-4,390,1-4,430
“¿ŽR,2026/4/30,6,2,4,4475,––‰i—S‹P,finish,36,57,6.90,4,0.08,1.52.2,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,1900,1-2-4,1170,1-4,390,1-4,430
“¿ŽR,2026/4/30,6,3,2,3587,•“cMˆê,finish,60,36,7.03,2,0.08,1.53.9,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,1900,1-2-4,1170,1-4,390,1-4,430
“¿ŽR,2026/4/30,6,4,3,4817,“nç³—ƒ,finish,47,58,7.02,3,0.04,1.54.7,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,1900,1-2-4,1170,1-4,390,1-4,430
“¿ŽR,2026/4/30,6,5,6,4562,ã–{—E‰î,finish,58,72,6.94,6,0.21,. .,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,1900,1-2-4,1170,1-4,390,1-4,430
“¿ŽR,2026/4/30,6,6,5,5172,“c‘ºŒc,finish,57,19,6.97,5,0.18,. .,“¦‚°,1800,‰J,“Œ,2,2,1-4-2,1900,1-2-4,1170,1-4,390,1-4,430
“¿ŽR,2026/4/30,7,1,1,4406,K–ìŽj–¾,finish,42,64,6.92,1,0.12,1.49.6,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-3,780,1-2-3,420,1-2,180,1-2,240
“¿ŽR,2026/4/30,7,2,2,4601,X–ì³O,finish,38,49,6.93,2,0.10,1.51.9,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-3,780,1-2-3,420,1-2,180,1-2,240
“¿ŽR,2026/4/30,7,3,3,3976,“à“cŒ\,finish,74,22,7.04,3,0.10,1.53.8,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-3,780,1-2-3,420,1-2,180,1-2,240
“¿ŽR,2026/4/30,7,4,5,4069,ŽR–{Cˆê,finish,43,44,7.05,5,0.16,1.54.8,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-3,780,1-2-3,420,1-2,180,1-2,240
“¿ŽR,2026/4/30,7,5,6,3804,’†“nCì,finish,63,68,7.04,6,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-3,780,1-2-3,420,1-2,180,1-2,240
“¿ŽR,2026/4/30,7,6,4,5404,“à“c‘s,finish,66,42,7.05,4,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-3,780,1-2-3,420,1-2,180,1-2,240
“¿ŽR,2026/4/30,8,1,2,3951,Îì‹gèM,finish,40,15,7.06,2,0.19,1.50.5,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-3,8600,1-2-3,690,2-1,2850,1-2,560
“¿ŽR,2026/4/30,8,2,1,5083,–ö£Š²‘¾,finish,53,66,6.91,1,0.13,1.52.0,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-3,8600,1-2-3,690,2-1,2850,1-2,560
“¿ŽR,2026/4/30,8,3,3,3711,]–{^Ž¡,finish,46,23,7.02,3,0.15,1.53.5,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-3,8600,1-2-3,690,2-1,2850,1-2,560
“¿ŽR,2026/4/30,8,4,4,3581,‰Á–Øˆè,finish,35,55,7.03,4,0.18,1.55.0,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-3,8600,1-2-3,690,2-1,2850,1-2,560
“¿ŽR,2026/4/30,8,5,6,4890,Îì—È,finish,52,50,7.03,6,0.12,. .,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-3,8600,1-2-3,690,2-1,2850,1-2,560
“¿ŽR,2026/4/30,8,6,5,4985,ˆä–{¹–ç,finish,31,73,7.03,5,0.16,. .,·‚µ,1800,‰J,“ì“Œ,4,4,2-1-3,8600,1-2-3,690,2-1,2850,1-2,560
“¿ŽR,2026/4/30,9,1,1,4357,“c’†˜a–ç,finish,56,70,7.02,1,0.11,1.51.5,“¦‚°,1800,‰J,“ì“Œ,4,4,1-2-3,620,1-2-3,310,1-2,300,1-2,240
“¿ŽR,2026/4/30,9,2,2,5109,ìè’q–«,finish,51,54,7.02,2,0.10,1.53.1,“¦‚°,1800,‰J,“ì“Œ,4,4,1-2-3,620,1-2-3,310,1-2,300,1-2,240
“¿ŽR,2026/4/30,9,3,3,4138,’†ˆär—S,finish,75,47,7.07,3,0.15,1.54.9,“¦‚°,1800,‰J,“ì“Œ,4,4,1-2-3,620,1-2-3,310,1-2,300,1-2,240
“¿ŽR,2026/4/30,9,4,6,3661,–ö£‹»Žu,finish,61,43,7.06,6,0.16,1.56.0,“¦‚°,1800,‰J,“ì“Œ,4,4,1-2-3,620,1-2-3,310,1-2,300,1-2,240
“¿ŽR,2026/4/30,9,5,5,4485,“íŒ´³„,finish,54,46,6.95,5,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,4,4,1-2-3,620,1-2-3,310,1-2,300,1-2,240
“¿ŽR,2026/4/30,9,6,4,4368,ŽRŒû—²Žj,finish,70,29,7.03,4,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,4,4,1-2-3,620,1-2-3,310,1-2,300,1-2,240
“¿ŽR,2026/4/30,10,1,2,4237,‘å•õ–L,finish,55,62,7.02,2,0.17,1.51.9,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1210,1-2-5,400,2-1,280,1-2,220
“¿ŽR,2026/4/30,10,2,1,3587,•“cMˆê,finish,60,36,7.06,1,0.12,1.52.9,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1210,1-2-5,400,2-1,280,1-2,220
“¿ŽR,2026/4/30,10,3,5,4319,ŽO‘î,finish,34,74,6.97,5,0.17,1.54.2,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1210,1-2-5,400,2-1,280,1-2,220
“¿ŽR,2026/4/30,10,4,3,4251,ìè½Žu,finish,71,38,6.98,3,0.18,1.54.5,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1210,1-2-5,400,2-1,280,1-2,220
“¿ŽR,2026/4/30,10,5,6,5388,²–ì—D“s,finish,39,56,7.00,6,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1210,1-2-5,400,2-1,280,1-2,220
“¿ŽR,2026/4/30,10,6,4,5238,ù–ØŒá,finish,69,20,7.01,4,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-1-5,1210,1-2-5,400,2-1,280,1-2,220
“¿ŽR,2026/4/30,11,1,1,5000,‰ª–{ãÄ‘¾˜Y,finish,72,32,6.97,1,0.09,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,640,1-2-4,360,1-2,190,1-2,180
“¿ŽR,2026/4/30,11,2,2,4069,ŽR–{Cˆê,finish,43,44,7.07,2,0.09,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,640,1-2-4,360,1-2,190,1-2,180
“¿ŽR,2026/4/30,11,3,4,4179,LŽŸC,finish,73,16,6.98,4,0.23,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,640,1-2-4,360,1-2,190,1-2,180
“¿ŽR,2026/4/30,11,4,3,3875,œA’†—Çˆê,finish,49,14,6.99,3,0.18,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,640,1-2-4,360,1-2,190,1-2,180
“¿ŽR,2026/4/30,11,5,6,5064,•iì“ñçãÄ,finish,67,63,7.04,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,640,1-2-4,360,1-2,190,1-2,180
“¿ŽR,2026/4/30,11,6,5,5403,“¡ŽR—N‘¾,finish,62,35,6.98,5,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,640,1-2-4,360,1-2,190,1-2,180
“¿ŽR,2026/4/30,12,1,1,4324,ŠC–ìNŽu˜Y,finish,68,18,6.99,1,0.08,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1350,1-2-3,750,1-2,590,1-2,480
“¿ŽR,2026/4/30,12,2,2,3804,’†“nCì,finish,63,68,7.00,2,0.13,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1350,1-2-3,750,1-2,590,1-2,480
“¿ŽR,2026/4/30,12,3,3,4710,•Ÿ“c@•½,finish,32,24,6.99,3,0.14,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1350,1-2-3,750,1-2,590,1-2,480
“¿ŽR,2026/4/30,12,4,4,3711,]–{^Ž¡,finish,46,23,7.03,4,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1350,1-2-3,750,1-2,590,1-2,480
