‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/19,5,6,5,5250,“ˆ“c—L—¢,finish,75,33,6.66,5,0.09,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,1090,1-2-3,770,1-2,230,1-2,180
‹{“‡,2026/5/19,6,1,1,3804,’†“nCì,finish,31,12,6.67,1,0.17,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2220,1-2-6,890,1-2,500,1-2,550
‹{“‡,2026/5/19,6,2,2,4531,••x’q—º,finish,80,60,6.72,2,0.17,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2220,1-2-6,890,1-2,500,1-2,550
‹{“‡,2026/5/19,6,3,6,4951,V“c—mˆê,finish,16,39,6.67,5,0.13,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2220,1-2-6,890,1-2,500,1-2,550
‹{“‡,2026/5/19,6,4,3,3784,’†“‡—F˜a,finish,64,61,6.69,3,0.15,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2220,1-2-6,890,1-2,500,1-2,550
‹{“‡,2026/5/19,6,5,4,5193,•ÄŠÛ”TŠG,finish,65,57,6.67,4,0.18,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2220,1-2-6,890,1-2,500,1-2,550
‹{“‡,2026/5/19,6,6,5,5452,ã”nê•—ˆË,finish,28,74,6.66,6,0.15,1.57.8,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2220,1-2-6,890,1-2,500,1-2,550
‹{“‡,2026/5/19,7,1,1,4456,Š™‘q—Á,finish,15,62,6.66,1,0.18,1.49.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1020,1-2-3,380,1-3,320,1-3,290
‹{“‡,2026/5/19,7,2,3,4874,’r“c“Þ’Ã”ü,finish,38,29,6.67,3,0.10,1.51.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1020,1-2-3,380,1-3,320,1-3,290
‹{“‡,2026/5/19,7,3,2,3497,Œã“¡_,finish,79,67,6.69,2,0.19,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1020,1-2-3,380,1-3,320,1-3,290
‹{“‡,2026/5/19,7,4,5,4458,–•—YŽO,finish,62,20,6.72,5,0.11,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1020,1-2-3,380,1-3,320,1-3,290
‹{“‡,2026/5/19,7,5,4,4382,‚ŽR’qŽŠ,finish,76,68,6.68,4,0.11,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1020,1-2-3,380,1-3,320,1-3,290
‹{“‡,2026/5/19,7,6,6,4581,‹g‘º½,finish,23,64,6.72,6,0.15,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-3-2,1020,1-2-3,380,1-3,320,1-3,290
‹{“‡,2026/5/19,8,1,1,4118,‰F²Œ©~,finish,58,63,6.70,1,0.17,1.49.8,“¦‚°,1800,°,“ì¼,3,3,1-3-5,970,1-3-5,360,1-3,200,1-3,120
‹{“‡,2026/5/19,8,2,3,4543,d–Ø‹P•F,finish,72,14,6.61,3,0.15,1.50.7,“¦‚°,1800,°,“ì¼,3,3,1-3-5,970,1-3-5,360,1-3,200,1-3,120
‹{“‡,2026/5/19,8,3,5,4257,ŒÃìŒ’,finish,26,27,6.72,5,0.17,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-3-5,970,1-3-5,360,1-3,200,1-3,120
‹{“‡,2026/5/19,8,4,6,5076,ÎŒ´Œõ,finish,35,76,6.71,6,0.16,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-3-5,970,1-3-5,360,1-3,200,1-3,120
‹{“‡,2026/5/19,8,5,2,3801,ŒÜ”½“c”E,finish,30,18,6.69,2,0.14,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-3-5,970,1-3-5,360,1-3,200,1-3,120
‹{“‡,2026/5/19,8,6,4,4270,ŠÝ–{—Y‹M,finish,33,22,6.75,4,0.13,1.58.5,“¦‚°,1800,°,“ì¼,3,3,1-3-5,970,1-3-5,360,1-3,200,1-3,120
‹{“‡,2026/5/19,9,1,2,4560,¯ŽiŽ÷—ÇX,finish,60,24,6.65,2,0.07,1.50.2,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-3-6,2050,2-3-6,400,2-3,660,2-3,410
‹{“‡,2026/5/19,9,2,3,4094,’†“‡^“ñ,finish,55,58,6.69,3,0.09,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-3-6,2050,2-3-6,400,2-3,660,2-3,410
‹{“‡,2026/5/19,9,3,6,5295,“cãê£,finish,67,25,6.54,6,0.02,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-3-6,2050,2-3-6,400,2-3,660,2-3,410
‹{“‡,2026/5/19,9,4,5,5276,‘å“‡—²”T‰î,finish,36,53,6.69,5,0.07,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-3-6,2050,2-3-6,400,2-3,660,2-3,410
‹{“‡,2026/5/19,9,5,4,4663,–àŽR‰ÀŠx,finish,11,78,6.74,4,0.05,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-3-6,2050,2-3-6,400,2-3,660,2-3,410
‹{“‡,2026/5/19,9,6,1,5251,À“cŽµ‰Ø,finish,14,59,6.69,1,0.15,1.57.9,‚Ü‚­‚è,1800,°,“ì¼,5,5,2-3-6,2050,2-3-6,400,2-3,660,2-3,410
‹{“‡,2026/5/19,10,1,1,5250,“ˆ“c—L—¢,finish,75,33,6.70,1,0.10,1.50.2,”²‚«,1800,°,“ì¼,5,5,1-5-2,1730,1-2-5,290,1-5,1130,1-5,400
‹{“‡,2026/5/19,10,2,5,4397,¼‘º‘ñ–ç,finish,17,31,6.74,5,0.10,1.51.1,”²‚«,1800,°,“ì¼,5,5,1-5-2,1730,1-2-5,290,1-5,1130,1-5,400
‹{“‡,2026/5/19,10,3,2,4513,‰Í–ì^–ç,finish,71,16,6.71,2,0.09,1.53.7,”²‚«,1800,°,“ì¼,5,5,1-5-2,1730,1-2-5,290,1-5,1130,1-5,400
‹{“‡,2026/5/19,10,4,4,3869,ˆä‹Ú‘åŽu,finish,77,82,6.73,4,0.13,1.55.4,”²‚«,1800,°,“ì¼,5,5,1-5-2,1730,1-2-5,290,1-5,1130,1-5,400
‹{“‡,2026/5/19,10,5,6,3784,’†“‡—F˜a,finish,64,61,6.73,6,0.10,1.58.3,”²‚«,1800,°,“ì¼,5,5,1-5-2,1730,1-2-5,290,1-5,1130,1-5,400
‹{“‡,2026/5/19,10,6,3,3306,•“c³‹I,finish,69,52,6.67,3,0.09,2.04.2,”²‚«,1800,°,“ì¼,5,5,1-5-2,1730,1-2-5,290,1-5,1130,1-5,400
‹{“‡,2026/5/19,11,1,1,5193,•ÄŠÛ”TŠG,finish,65,57,6.66,1,0.15,1.49.0,“¦‚°,1800,°,“ì¼,3,3,1-3-5,540,1-3-5,420,1-3,220,1-3,230
‹{“‡,2026/5/19,11,2,3,3813,²“¡‘å‰î,finish,70,51,6.69,3,0.18,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-3-5,540,1-3-5,420,1-3,220,1-3,230
‹{“‡,2026/5/19,11,3,5,4043,‹Ë–{Nb,finish,57,75,6.70,5,0.13,1.52.5,“¦‚°,1800,°,“ì¼,3,3,1-3-5,540,1-3-5,420,1-3,220,1-3,230
‹{“‡,2026/5/19,11,4,2,3875,œA’†—Çˆê,finish,27,15,6.70,2,0.10,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-3-5,540,1-3-5,420,1-3,220,1-3,230
‹{“‡,2026/5/19,11,5,4,4516,–ìŒûŸO,finish,22,34,6.71,4,0.10,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-3-5,540,1-3-5,420,1-3,220,1-3,230
‹{“‡,2026/5/19,11,6,6,3497,Œã“¡_,finish,79,67,6.71,6,0.12,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-3-5,540,1-3-5,420,1-3,220,1-3,230
‹{“‡,2026/5/19,12,1,1,4036,‹à“c—@,finish,52,73,6.66,1,0.09,1.49.1,“¦‚°,1800,°,“ì¼,2,2,1-4-3,3230,1-3-4,860,1-4,910,1-4,1310
‹{“‡,2026/5/19,12,2,4,4489,ŠâìmŽm,finish,12,69,6.76,4,0.14,1.51.0,“¦‚°,1800,°,“ì¼,2,2,1-4-3,3230,1-3-4,860,1-4,910,1-4,1310
‹{“‡,2026/5/19,12,3,3,4456,Š™‘q—Á,finish,15,62,6.72,3,0.14,1.51.9,“¦‚°,1800,°,“ì¼,2,2,1-4-3,3230,1-3-4,860,1-4,910,1-4,1310
‹{“‡,2026/5/19,12,4,2,3805,‚‹´‰p”V,finish,29,66,6.71,2,0.12,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,3230,1-3-4,860,1-4,910,1-4,1310
‹{“‡,2026/5/19,12,5,6,4531,••x’q—º,finish,80,60,6.72,6,0.18,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,3230,1-3-4,860,1-4,910,1-4,1310
‹{“‡,2026/5/19,12,6,5,4118,‰F²Œ©~,finish,58,63,6.71,5,0.18,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-4-3,3230,1-3-4,860,1-4,910,1-4,1310
Ž™“‡,2026/5/19,1,1,5,3904,X‹M—m,finish,64,29,6.85,5,0.11,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,16380,1-5-6,1810,5-1,3750,1-5,350
Ž™“‡,2026/5/19,1,2,1,4505,“‡“cŒ«l,finish,43,52,6.84,1,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,16380,1-5-6,1810,5-1,3750,1-5,350
Ž™“‡,2026/5/19,1,3,6,3708,‰ª•”‹MŽi,finish,40,30,6.90,6,0.10,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,16380,1-5-6,1810,5-1,3750,1-5,350
Ž™“‡,2026/5/19,1,4,2,3614,’JŸK,finish,70,34,6.81,2,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,16380,1-5-6,1810,5-1,3750,1-5,350
Ž™“‡,2026/5/19,1,5,3,5317,’·”ö–G‰Á,finish,63,13,6.83,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,16380,1-5-6,1810,5-1,3750,1-5,350
Ž™“‡,2026/5/19,1,6,4,5053,ŽRŒûLŽ÷,finish,17,31,6.76,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-1-6,16380,1-5-6,1810,5-1,3750,1-5,350
Ž™“‡,2026/5/19,2,1,2,3860,¼–{_‹M,finish,51,20,6.94,2,0.19,1.50.8,·‚µ,1800,°,“ì“Œ,2,3,2-5-1,6290,1-2-5,780,2-5,3350,2-5,990
Ž™“‡,2026/5/19,2,2,5,3563,’ç¸,finish,67,36,6.84,5,0.18,1.51.6,·‚µ,1800,°,“ì“Œ,2,3,2-5-1,6290,1-2-5,780,2-5,3350,2-5,990
Ž™“‡,2026/5/19,2,3,1,3372,‰Á“¡‰ë”V,finish,13,54,6.92,1,0.18,1.53.1,·‚µ,1800,°,“ì“Œ,2,3,2-5-1,6290,1-2-5,780,2-5,3350,2-5,990
Ž™“‡,2026/5/19,2,4,4,5284,‰ÃŽèŠ¡“OÆ,finish,49,40,6.85,4,0.18,1.54.5,·‚µ,1800,°,“ì“Œ,2,3,2-5-1,6290,1-2-5,780,2-5,3350,2-5,990
Ž™“‡,2026/5/19,2,5,3,3226,‰Y“cM‹`,finish,22,11,6.85,3,0.16,. .,·‚µ,1800,°,“ì“Œ,2,3,2-5-1,6290,1-2-5,780,2-5,3350,2-5,990
Ž™“‡,2026/5/19,2,6,6,5447,‰ª–{ˆŸŽq,finish,12,16,6.88,6,0.26,. .,·‚µ,1800,°,“ì“Œ,2,3,2-5-1,6290,1-2-5,780,2-5,3350,2-5,990
Ž™“‡,2026/5/19,3,1,3,4600,ˆä“à«‘¾˜Y,finish,66,62,6.87,3,0.10,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-1,5090,1-2-3,250,3-2,2100,2-3,810
Ž™“‡,2026/5/19,3,2,2,4376,“¡“c–õO,finish,37,58,6.87,2,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-1,5090,1-2-3,250,3-2,2100,2-3,810
Ž™“‡,2026/5/19,3,3,1,5181,X’qÆ,finish,65,72,6.81,1,0.10,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-1,5090,1-2-3,250,3-2,2100,2-3,810
Ž™“‡,2026/5/19,3,4,4,4365,·–{^•ã,finish,30,71,6.87,4,0.10,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-1,5090,1-2-3,250,3-2,2100,2-3,810
Ž™“‡,2026/5/19,3,5,6,3377,’Ë“cC“ñ,finish,35,43,6.93,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-1,5090,1-2-3,250,3-2,2100,2-3,810
Ž™“‡,2026/5/19,3,6,5,4525,^Žq“Þ’ÃŽÀ,finish,31,64,6.79,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,3-2-1,5090,1-2-3,250,3-2,2100,2-3,810
Ž™“‡,2026/5/19,4,1,1,4049,rìŒ’‘¾,finish,36,68,6.86,1,0.11,1.48.3,“¦‚°,1800,°,“ì,2,3,1-4-3,930,1-3-4,350,1-4,290,1-4,100
Ž™“‡,2026/5/19,4,2,4,4418,ŠŒ´—I‹I,finish,11,33,6.89,4,0.13,1.49.2,“¦‚°,1800,°,“ì,2,3,1-4-3,930,1-3-4,350,1-4,290,1-4,100
Ž™“‡,2026/5/19,4,3,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,46,66,6.89,3,0.05,1.52.6,“¦‚°,1800,°,“ì,2,3,1-4-3,930,1-3-4,350,1-4,290,1-4,100
Ž™“‡,2026/5/19,4,4,5,5047,š •ª«‘¾˜Y,finish,60,65,6.83,5,0.17,1.53.9,“¦‚°,1800,°,“ì,2,3,1-4-3,930,1-3-4,350,1-4,290,1-4,100
Ž™“‡,2026/5/19,4,5,6,3370,’Ø“àŽÀ,finish,59,48,6.84,6,0.18,. .,“¦‚°,1800,°,“ì,2,3,1-4-3,930,1-3-4,350,1-4,290,1-4,100
Ž™“‡,2026/5/19,4,6,2,3731,‚à_–F‹v,finish,53,69,6.83,2,0.16,. .,“¦‚°,1800,°,“ì,2,3,1-4-3,930,1-3-4,350,1-4,290,1-4,100
Ž™“‡,2026/5/19,5,1,3,5207,‚ŽRŒhŒå,finish,32,55,6.75,3,0.14,1.48.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-2,11030,1-2-3,1200,3-1,3880,1-3,880
Ž™“‡,2026/5/19,5,2,1,5291,ŽO›¸‚±‚±‚ë,finish,18,26,6.82,1,0.16,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-2,11030,1-2-3,1200,3-1,3880,1-3,880
Ž™“‡,2026/5/19,5,3,2,4057,¼ˆäŒ«Ž¡,finish,52,37,6.80,2,0.15,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-2,11030,1-2-3,1200,3-1,3880,1-3,880
Ž™“‡,2026/5/19,5,4,4,4264,’·”öÍ•½,finish,23,63,6.89,4,0.18,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-2,11030,1-2-3,1200,3-1,3880,1-3,880
Ž™“‡,2026/5/19,5,5,5,3787,“V–ì½,finish,14,53,6.85,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-2,11030,1-2-3,1200,3-1,3880,1-3,880
Ž™“‡,2026/5/19,5,6,6,4598,‰Á“¡­•F,finish,50,14,6.89,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-2,11030,1-2-3,1200,3-1,3880,1-3,880
Ž™“‡,2026/5/19,6,1,4,4428,—L‰ê’B–ç,finish,19,70,6.87,4,0.17,1.49.4,”²‚«,1800,°,“ì,3,3,4-5-2,1980,2-4-5,450,4-5,1290,4-5,660
Ž™“‡,2026/5/19,6,2,5,5109,ìè’q–«,finish,48,75,6.84,5,0.19,1.51.2,”²‚«,1800,°,“ì,3,3,4-5-2,1980,2-4-5,450,4-5,1290,4-5,660
Ž™“‡,2026/5/19,6,3,2,4475,––‰i—S‹P,finish,27,44,6.87,2,0.22,1.51.4,”²‚«,1800,°,“ì,3,3,4-5-2,1980,2-4-5,450,4-5,1290,4-5,660
Ž™“‡,2026/5/19,6,4,1,3340,’r“c—‹‘¾,finish,28,46,6.96,1,0.24,1.54.1,”²‚«,1800,°,“ì,3,3,4-5-2,1980,2-4-5,450,4-5,1290,4-5,660
Ž™“‡,2026/5/19,6,5,3,5053,ŽRŒûLŽ÷,finish,17,31,6.83,3,0.34,. .,”²‚«,1800,°,“ì,3,3,4-5-2,1980,2-4-5,450,4-5,1290,4-5,660
Ž™“‡,2026/5/19,6,6,6,5393,“¡Œ´x,finish,47,47,6.93,6,0.20,. .,”²‚«,1800,°,“ì,3,3,4-5-2,1980,2-4-5,450,4-5,1290,4-5,660
Ž™“‡,2026/5/19,7,1,4,4461,ˆÀ“c‹gG,finish,33,74,6.80,4,0.26,1.49.7,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-5,35480,2-4-5,2960,4-2,11180,2-4,6880
Ž™“‡,2026/5/19,7,2,2,4402,‰³“¡’qŽj,finish,41,67,6.84,2,0.27,1.51.4,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-5,35480,2-4-5,2960,4-2,11180,2-4,6880
Ž™“‡,2026/5/19,7,3,5,4688,‰iˆä•V–ç,finish,44,57,6.90,5,0.23,1.52.4,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-5,35480,2-4-5,2960,4-2,11180,2-4,6880
Ž™“‡,2026/5/19,7,4,1,3904,X‹M—m,finish,64,29,6.82,1,0.28,1.52.9,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-5,35480,2-4-5,2960,4-2,11180,2-4,6880
Ž™“‡,2026/5/19,7,5,6,3860,¼–{_‹M,finish,51,20,6.90,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-5,35480,2-4-5,2960,4-2,11180,2-4,6880
Ž™“‡,2026/5/19,7,6,3,4558,‹{–ìm,finish,24,28,6.79,3,0.44,. .,‚Ü‚­‚è,1800,°,“ì,4,3,4-2-5,35480,2-4-5,2960,4-2,11180,2-4,6880
Ž™“‡,2026/5/19,8,1,3,5310,“y‰®—–,finish,68,73,6.78,3,0.03,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-6-1,13800,1-3-6,720,3-6,7940,3-6,7360
Ž™“‡,2026/5/19,8,2,6,4589,‰–è‹Ë‰Á,finish,54,22,6.82,6,0.02,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-6-1,13800,1-3-6,720,3-6,7940,3-6,7360
Ž™“‡,2026/5/19,8,3,1,4387,•½ŽR’q‰Á,finish,62,17,6.78,1,0.07,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-6-1,13800,1-3-6,720,3-6,7940,3-6,7360
Ž™“‡,2026/5/19,8,4,2,4525,^Žq“Þ’ÃŽÀ,finish,31,64,6.72,2,0.09,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-6-1,13800,1-3-6,720,3-6,7940,3-6,7360
Ž™“‡,2026/5/19,8,5,5,5317,’·”ö–G‰Á,finish,63,13,6.85,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,5,3-6-1,13800,1-3-6,720,3-6,7940,3-6,7360
Ž™“‡,2026/5/19,8,,4,4936,ŒË•~W”ü,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/5/19,9,1,1,4057,¼ˆäŒ«Ž¡,finish,52,37,6.79,1,0.17,1.49.6,“¦‚°,1800,°,“ì,3,3,1-3-2,1590,1-2-3,640,1-3,580,1-3,480
Ž™“‡,2026/5/19,9,2,3,5047,š •ª«‘¾˜Y,finish,60,65,6.79,3,0.17,1.50.8,“¦‚°,1800,°,“ì,3,3,1-3-2,1590,1-2-3,640,1-3,580,1-3,480
Ž™“‡,2026/5/19,9,3,2,3563,’ç¸,finish,67,36,6.72,2,0.18,1.52.3,“¦‚°,1800,°,“ì,3,3,1-3-2,1590,1-2-3,640,1-3,580,1-3,480
Ž™“‡,2026/5/19,9,4,6,4703,X‰i—²,finish,20,51,6.77,6,0.18,1.52.7,“¦‚°,1800,°,“ì,3,3,1-3-2,1590,1-2-3,640,1-3,580,1-3,480
Ž™“‡,2026/5/19,9,5,5,5181,X’qÆ,finish,65,72,6.76,5,0.20,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,1590,1-2-3,640,1-3,580,1-3,480
Ž™“‡,2026/5/19,9,6,4,3614,’JŸK,finish,70,34,6.70,4,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,1590,1-2-3,640,1-3,580,1-3,480
Ž™“‡,2026/5/19,10,1,1,3226,‰Y“cM‹`,finish,22,11,6.82,1,0.12,1.49.5,“¦‚°,1800,°,“ì,3,3,1-5-6,26090,1-5-6,5290,1-5,3290,1-5,1920
Ž™“‡,2026/5/19,10,2,5,4376,“¡“c–õO,finish,37,58,6.85,6,0.19,1.51.4,“¦‚°,1800,°,“ì,3,3,1-5-6,26090,1-5-6,5290,1-5,3290,1-5,1920
Ž™“‡,2026/5/19,10,3,6,3731,‚à_–F‹v,finish,53,69,6.87,2,0.17,1.52.7,“¦‚°,1800,°,“ì,3,3,1-5-6,26090,1-5-6,5290,1-5,3290,1-5,1920
Ž™“‡,2026/5/19,10,4,3,4505,“‡“cŒ«l,finish,43,52,6.85,4,0.17,1.53.4,“¦‚°,1800,°,“ì,3,3,1-5-6,26090,1-5-6,5290,1-5,3290,1-5,1920
Ž™“‡,2026/5/19,10,5,4,5207,‚ŽRŒhŒå,finish,32,55,6.81,5,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-5-6,26090,1-5-6,5290,1-5,3290,1-5,1920
Ž™“‡,2026/5/19,10,6,2,5109,ìè’q–«,finish,48,75,6.90,3,0.19,. .,“¦‚°,1800,°,“ì,3,3,1-5-6,26090,1-5-6,5290,1-5,3290,1-5,1920
Ž™“‡,2026/5/19,11,1,1,4475,––‰i—S‹P,finish,27,44,6.90,1,0.12,1.49.3,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,2510,1-3-5,590,1-5,1120,1-5,1080
Ž™“‡,2026/5/19,11,2,5,4402,‰³“¡’qŽj,finish,41,67,6.87,5,0.16,1.50.8,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,2510,1-3-5,590,1-5,1120,1-5,1080
Ž™“‡,2026/5/19,11,3,3,4049,rìŒ’‘¾,finish,36,68,6.91,3,0.19,1.52.0,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,2510,1-3-5,590,1-5,1120,1-5,1080
Ž™“‡,2026/5/19,11,4,2,3708,‰ª•”‹MŽi,finish,40,30,6.88,2,0.17,1.53.2,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,2510,1-3-5,590,1-5,1120,1-5,1080
Ž™“‡,2026/5/19,11,5,4,4598,‰Á“¡­•F,finish,50,14,6.90,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,2510,1-3-5,590,1-5,1120,1-5,1080
Ž™“‡,2026/5/19,11,6,6,4365,·–{^•ã,finish,30,71,6.77,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-5-3,2510,1-3-5,590,1-5,1120,1-5,1080
Ž™“‡,2026/5/19,12,1,1,4418,ŠŒ´—I‹I,finish,11,33,6.84,1,0.17,1.47.4,“¦‚°,1800,°,“ì,3,3,1-4-2,750,1-2-4,330,1-4,230,1-4,370
Ž™“‡,2026/5/19,12,2,4,4688,‰iˆä•V–ç,finish,44,57,6.83,4,0.12,1.49.7,“¦‚°,1800,°,“ì,3,3,1-4-2,750,1-2-4,330,1-4,230,1-4,370
Ž™“‡,2026/5/19,12,3,2,4264,’·”öÍ•½,finish,23,63,6.83,2,0.20,1.50.7,“¦‚°,1800,°,“ì,3,3,1-4-2,750,1-2-4,330,1-4,230,1-4,370
Ž™“‡,2026/5/19,12,4,3,4387,•½ŽR’q‰Á,finish,62,17,6.90,3,0.13,1.51.7,“¦‚°,1800,°,“ì,3,3,1-4-2,750,1-2-4,330,1-4,230,1-4,370
Ž™“‡,2026/5/19,12,5,5,4428,—L‰ê’B–ç,finish,19,70,6.87,5,0.19,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,750,1-2-4,330,1-4,230,1-4,370
Ž™“‡,2026/5/19,12,6,6,4600,ˆä“à«‘¾˜Y,finish,66,62,6.81,6,0.21,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,750,1-2-4,330,1-4,230,1-4,370
ŠÛ‹T,2026/5/19,1,1,1,5032,’JŒû’m—D,finish,57,38,6.86,1,0.09,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,900,1-3-4,310,1-3,360,1-3,430
ŠÛ‹T,2026/5/19,1,2,3,5268,ŽR–{K–ç,finish,24,35,6.73,3,0.18,1.51.1,“¦‚°,1800,°,–k¼,3,3,1-3-4,900,1-3-4,310,1-3,360,1-3,430
ŠÛ‹T,2026/5/19,1,3,4,3906,”ÑŽRWŽO,finish,7,2,6.70,4,0.24,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-3-4,900,1-3-4,310,1-3,360,1-3,430
ŠÛ‹T,2026/5/19,1,4,5,3297,“¡ŠÛŒõˆê,finish,18,13,6.71,5,0.23,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,900,1-3-4,310,1-3,360,1-3,430
ŠÛ‹T,2026/5/19,1,5,2,3411,’rã—²s,finish,46,10,6.73,2,0.15,1.55.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,900,1-3-4,310,1-3,360,1-3,430
ŠÛ‹T,2026/5/19,1,6,6,5453,‹v•ÛãÄ–ë,finish,21,19,6.77,6,0.20,1.57.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,900,1-3-4,310,1-3,360,1-3,430
ŠÛ‹T,2026/5/19,2,1,3,3300,ìè’qK,finish,13,8,6.79,3,0.07,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1060,1-3-5,220,3-1,510,1-3,210
ŠÛ‹T,2026/5/19,2,2,1,4697,š OãÄ•½,finish,12,64,6.63,1,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1060,1-3-5,220,3-1,510,1-3,210
