“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-03,‹Ë¶,9,5,3355,‹´’J“c‰À,57,“Œ‹ž,40,B2,3.07,6.98,4.44,0.00,43,26.52,14,38.85,5 361        1
2026-08-03,‹Ë¶,9,6,5108,ŽÄ“cˆ¤—œ,27,ŒQ”n,48,B2,2.96,7.41,1.96,3.85,27,51.49,46,30.52,661 3        4
2026-08-03,‹Ë¶,10,1,5204,‰FŒb—L,29,ŽOd,47,B2,4.05,14.29,0.00,0.00,32,43.75,19,36.71,3 616        6
2026-08-03,‹Ë¶,10,2,3845,’†’J•üŽq,49,•ºŒÉ,45,A2,5.65,37.35,4.08,23.08,30,46.46,26,28.48,1 244        4
2026-08-03,‹Ë¶,10,3,4773,’†ì‚è‚È,33,•Ÿ‰ª,49,A2,6.21,46.43,0.00,0.00,40,33.53,33,32.26,44626        5
2026-08-03,‹Ë¶,10,4,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,5.11,30.48,4.00,12.50,26,32.52,75,30.63,15365
2026-08-03,‹Ë¶,10,5,5390,‚‹´—Á‰Ä,18,ŒQ”n,46,B2,2.27,7.14,1.57,0.00,68,22.43,60,38.65,4 455        3
2026-08-03,‹Ë¶,10,6,5117,•y–¼˜“,26,•Ÿ‰ª,45,B1,4.82,27.78,5.25,37.50,62,41.72,22,31.21,265 21
2026-08-03,‹Ë¶,11,1,5129,ŽRŒû^Šì,29,’·è,47,A2,5.89,37.72,0.00,0.00,51,29.41,66,33.55,1 5125       3
2026-08-03,‹Ë¶,11,2,5163,´…ˆ¤ŠC,26,ŽRŒû,45,A1,6.29,45.00,7.71,67.86,38,40.31,68,29.11,22421        7
2026-08-03,‹Ë¶,11,3,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.67,25.53,5.85,43.59,56,41.73,42,31.88,2 1521       4
2026-08-03,‹Ë¶,11,4,4733,Ôˆä–r,37,“¿“‡,48,B1,5.08,31.65,5.17,33.33,37,32.92,53,28.75,11513        2
2026-08-03,‹Ë¶,11,5,5182,‹{èˆÀ“Þ,28,é‹Ê,47,B1,4.45,24.42,3.33,22.22,13,29.17,34,35.90,21663        5
2026-08-03,‹Ë¶,11,6,4014,•Ð‰ªŒb—¢,46,ŽRŒû,47,A2,5.54,38.98,6.05,36.84,53,34.21,35,36.13,143 25       6
2026-08-03,‹Ë¶,12,1,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,6.98,56.25,0.00,0.00,71,28.99,12,27.50,2 1132       8
2026-08-03,‹Ë¶,12,2,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.80,38.98,6.14,47.62,50,32.32,36,34.38,5 1315       7
2026-08-03,‹Ë¶,12,3,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.53,21.88,7.56,77.78,35,45.21,37,35.48,2 2263       4
2026-08-03,‹Ë¶,12,4,4240,¡ˆä—T—œ,42,ŒQ”n,44,A2,5.39,35.23,6.07,44.78,33,40.51,28,31.17,265 11       6
2026-08-03,‹Ë¶,12,5,4045,²X–Ø—T,46,ŽRŒû,47,B1,4.72,29.47,6.84,51.61,47,28.40,59,37.97,1 2346       5
2026-08-03,‹Ë¶,12,6,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.20,33.33,6.19,33.33,14,45.24,21,30.38,343 11       2
2026-08-04,ˆ°‰®,1,1,5065,ˆÉ‹vŠÔ—z,28,ŒQ”n,53,A2,5.24,38.03,0.00,0.00,51,33.78,22,35.14,3621        11
2026-08-04,ˆ°‰®,1,2,3353,‘O“cŒõº,58,é‹Ê,53,B1,2.95,7.81,5.00,40.00,12,38.57,53,41.03,655          7
2026-08-04,ˆ°‰®,1,3,3075,’†‘º—T«,63,é‹Ê,56,B1,4.81,30.59,3.46,15.38,44,34.15,54,36.84,344          9
2026-08-04,ˆ°‰®,1,4,5008,‰H–ì—È,29,•Ÿ‰ª,54,B1,4.74,22.58,4.14,20.78,40,25.00,11,21.62,642          7
2026-08-04,ˆ°‰®,1,5,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.09,21.52,4.32,24.00,20,19.48,40,31.17,666          8
2026-08-04,ˆ°‰®,1,6,3596,‰Íã”Nº,57,é‹Ê,57,B1,4.41,18.97,4.44,14.71,57,36.11,45,37.84,4 54
2026-08-04,ˆ°‰®,2,1,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.91,46.91,4.33,33.33,60,44.78,16,32.00,6652
2026-08-04,ˆ°‰®,2,2,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.61,35.11,5.15,32.50,50,31.88,61,38.57,441         11
2026-08-04,ˆ°‰®,2,3,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.80,27.27,3.22,16.67,39,37.33,27,40.26,325          7
2026-08-04,ˆ°‰®,2,4,4645,ã‘ºƒˆê,46,ŒQ”n,52,A1,6.43,45.22,7.60,65.00,53,29.17,62,31.94,2313        10
2026-08-04,ˆ°‰®,2,5,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.43,35.16,5.14,36.36,49,22.86,29,25.81,312         12
2026-08-04,ˆ°‰®,2,6,5409,‹{–{—®³,21,•Ÿ‰ª,57,B2,2.17,1.85,1.80,0.00,41,43.24,56,36.00,5 13         7
2026-08-04,ˆ°‰®,3,1,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.54,35.45,6.19,42.31,10,34.72,58,31.88,5 15         8
2026-08-04,ˆ°‰®,3,2,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.06,17.72,4.33,13.33,29,42.86,55,42.17,4 13        12
2026-08-04,ˆ°‰®,3,3,4448,Â–ØŒº‘¾,39,Ž ‰ê,52,A1,7.34,59.81,8.70,80.00,35,49.33,41,27.03,2633        10
2026-08-04,ˆ°‰®,3,4,4253,¼ì^l,43,Ž ‰ê,56,B1,4.26,19.19,5.00,26.67,13,48.65,39,32.91,555
2026-08-04,ˆ°‰®,3,5,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,4.89,32.89,4.87,25.64,1,23.88,32,32.39,2 66
2026-08-04,ˆ°‰®,3,6,5147,“c’†—E•ã,32,é‹Ê,51,B1,4.50,27.08,4.59,40.74,54,32.88,33,34.21,6 46
2026-08-04,ˆ°‰®,4,1,4072,X‰i~,45,²‰ê,52,A1,7.12,55.88,7.61,63.89,56,45.71,67,31.94,1134        11
2026-08-04,ˆ°‰®,4,2,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.22,45.60,5.35,41.18,34,26.39,21,30.99,156          9
2026-08-04,ˆ°‰®,4,3,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.94,42.68,5.33,37.04,32,48.61,46,29.69,5 31         8
2026-08-04,ˆ°‰®,4,4,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.24,20.00,4.30,17.91,19,25.00,12,47.69,1 64
2026-08-04,ˆ°‰®,4,5,4790,–ö“àŒh‘¾,36,•ºŒÉ,53,A1,6.35,41.57,6.73,46.67,8,40.00,68,29.58,2341        10
2026-08-04,ˆ°‰®,4,6,5468,ŽRŒû”¹l,19,•Ÿ‰ª,54,B2,1.45,0.00,1.86,0.00,59,30.00,35,34.21,6 66
2026-08-04,ˆ°‰®,5,1,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.95,36.25,6.49,51.22,27,26.03,64,35.71,1223        10
2026-08-04,ˆ°‰®,5,2,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,6.13,39.34,6.60,60.00,5,32.31,60,32.31,554          9
2026-08-04,ˆ°‰®,5,3,4995,“cç³—º‘ ,35,“Œ‹ž,55,B1,4.27,23.94,4.19,13.89,46,25.68,65,32.43,6 25
2026-08-04,ˆ°‰®,5,4,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.10,3.23,0.00,0.00,25,14.29,66,36.23,4 66
2026-08-04,ˆ°‰®,5,5,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.60,48.39,5.21,31.58,58,19.12,20,30.43,1433        12
2026-08-04,ˆ°‰®,5,6,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.99,46.05,6.00,37.50,22,42.86,70,32.43,1345         9
2026-08-04,ˆ°‰®,6,1,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,B1,5.00,29.20,4.42,15.38,2,30.56,24,27.27,216         10
2026-08-04,ˆ°‰®,6,2,4531,••x’q—º,37,²‰ê,54,A2,6.32,39.64,5.85,32.35,31,41.67,17,37.84,2152        10
2026-08-04,ˆ°‰®,6,3,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.22,24.36,4.53,23.53,48,41.89,36,39.51,5 21        12
2026-08-04,ˆ°‰®,6,4,5114,¬—ÑF²,26,•Ÿˆä,52,B1,5.83,44.44,4.79,31.58,37,32.14,28,10.00,232         11
2026-08-04,ˆ°‰®,6,5,4428,—L‰ê’B–ç,40,é‹Ê,54,A2,6.03,41.84,6.73,54.05,45,29.07,49,44.44,3452
2026-08-04,ˆ°‰®,6,6,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.14,42.86,4.33,16.67,52,38.03,37,36.36,4515
2026-08-04,ˆ°‰®,7,1,3619,’·’Jì[,52,ŒQ”n,53,B1,5.13,29.79,4.90,25.00,11,41.89,48,21.59,2 24        11
2026-08-04,ˆ°‰®,7,2,5008,‰H–ì—È,29,•Ÿ‰ª,54,B1,4.74,22.58,4.14,20.78,40,25.00,11,21.62,642          1
2026-08-04,ˆ°‰®,7,3,3353,‘O“cŒõº,58,é‹Ê,53,B1,2.95,7.81,5.00,40.00,12,38.57,53,41.03,655          1
2026-08-04,ˆ°‰®,7,4,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.80,27.27,3.22,16.67,39,37.33,27,40.26,325          2
2026-08-04,ˆ°‰®,7,5,5409,‹{–{—®³,21,•Ÿ‰ª,57,B2,2.17,1.85,1.80,0.00,41,43.24,56,36.00,5 13         2
2026-08-04,ˆ°‰®,7,6,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.03,31.67,5.40,40.00,33,38.36,19,18.57,311         11
2026-08-04,ˆ°‰®,8,1,3807,‰ª•”“N,51,é‹Ê,51,B1,4.86,26.00,4.00,25.00,3,45.83,26,38.89,2 43        12
2026-08-04,ˆ°‰®,8,2,3072,¼“c–õ,64,“Œ‹ž,54,B1,4.09,21.52,4.32,24.00,20,19.48,40,31.17,666          1
2026-08-04,ˆ°‰®,8,3,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.16,44.76,8.36,82.14,4,35.29,18,31.17,1231        12
2026-08-04,ˆ°‰®,8,4,4788,¬’r“N–ç,37,‘åã,54,A2,5.37,33.01,6.90,55.17,7,36.84,34,36.11,5352
2026-08-04,ˆ°‰®,8,5,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.94,42.68,5.33,37.04,32,48.61,46,29.69,5 31         4
2026-08-04,ˆ°‰®,8,6,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.54,35.45,6.19,42.31,10,34.72,58,31.88,5 15         3
2026-08-04,ˆ°‰®,9,1,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.99,46.05,6.00,37.50,22,42.86,70,32.43,1345         5
2026-08-04,ˆ°‰®,9,2,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.66,44.95,7.69,62.75,47,37.14,47,18.18,4346
2026-08-04,ˆ°‰®,9,3,3922,›À‰Àº,51,ˆ¤’m,51,B1,3.78,16.67,4.38,20.59,6,29.87,30,26.09,464
2026-08-04,ˆ°‰®,9,4,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,6.13,39.34,6.60,60.00,5,32.31,60,32.31,554          5
2026-08-04,ˆ°‰®,9,5,3075,’†‘º—T«,63,é‹Ê,56,B1,4.81,30.59,3.46,15.38,44,34.15,54,36.84,344          1
2026-08-04,ˆ°‰®,9,6,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.22,45.60,5.35,41.18,34,26.39,21,30.99,156          4
2026-08-04,ˆ°‰®,10,1,4645,ã‘ºƒˆê,46,ŒQ”n,52,A1,6.43,45.22,7.60,65.00,53,29.17,62,31.94,2313         2
2026-08-04,ˆ°‰®,10,2,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.95,36.25,6.49,51.22,27,26.03,64,35.71,1223         5
2026-08-04,ˆ°‰®,10,3,4790,–ö“àŒh‘¾,36,•ºŒÉ,53,A1,6.35,41.57,6.73,46.67,8,40.00,68,29.58,2341         4
2026-08-04,ˆ°‰®,10,4,4531,••x’q—º,37,²‰ê,54,A2,6.32,39.64,5.85,32.35,31,41.67,17,37.84,2152         6
2026-08-04,ˆ°‰®,10,5,4448,Â–ØŒº‘¾,39,Ž ‰ê,52,A1,7.34,59.81,8.70,80.00,35,49.33,41,27.03,2633         3
2026-08-04,ˆ°‰®,10,6,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,B1,5.00,29.20,4.42,15.38,2,30.56,24,27.27,216          6
2026-08-04,ˆ°‰®,11,1,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.03,31.67,5.40,40.00,33,38.36,19,18.57,311          7
2026-08-04,ˆ°‰®,11,2,4072,X‰i~,45,²‰ê,52,A1,7.12,55.88,7.61,63.89,56,45.71,67,31.94,1134         4
2026-08-04,ˆ°‰®,11,3,5114,¬—ÑF²,26,•Ÿˆä,52,B1,5.83,44.44,4.79,31.58,37,32.14,28,10.00,232          6
2026-08-04,ˆ°‰®,11,4,3619,’·’Jì[,52,ŒQ”n,53,B1,5.13,29.79,4.90,25.00,11,41.89,48,21.59,2 24         7
2026-08-04,ˆ°‰®,11,5,5065,ˆÉ‹vŠÔ—z,28,ŒQ”n,53,A2,5.24,38.03,0.00,0.00,51,33.78,22,35.14,3621         1
2026-08-04,ˆ°‰®,11,6,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.61,35.11,5.15,32.50,50,31.88,61,38.57,441          2
2026-08-04,ˆ°‰®,12,1,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.16,44.76,8.36,82.14,4,35.29,18,31.17,1231         8
2026-08-04,ˆ°‰®,12,2,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.43,35.16,5.14,36.36,49,22.86,29,25.81,312          2
2026-08-04,ˆ°‰®,12,3,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.60,48.39,5.21,31.58,58,19.12,20,30.43,1433         5
2026-08-04,ˆ°‰®,12,4,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.22,24.36,4.53,23.53,48,41.89,36,39.51,5 21         6
2026-08-04,ˆ°‰®,12,5,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.06,17.72,4.33,13.33,29,42.86,55,42.17,4 13         3
2026-08-04,ˆ°‰®,12,6,3807,‰ª•”“N,51,é‹Ê,51,B1,4.86,26.00,4.00,25.00,3,45.83,26,38.89,2 43         8
2026-08-04,‰ºŠÖ,1,1,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.50,24.51,3.76,20.63,55,33.93,15,24.56,2           10
2026-08-04,‰ºŠÖ,1,2,3804,’†“nCì,52,•Ÿ‰ª,52,B1,4.97,29.25,5.86,42.86,25,23.33,64,37.50,2           11
2026-08-04,‰ºŠÖ,1,3,3467,XOs,57,“Œ‹ž,52,B1,3.96,13.04,3.36,12.00,14,32.20,59,37.50,6            6
2026-08-04,‰ºŠÖ,1,4,5375,¯“‡¬,22,ŽRŒû,53,B1,2.63,2.44,1.75,0.00,54,27.94,66,28.57,46
2026-08-04,‰ºŠÖ,1,5,3286,â“Œ–ž,57,Ã‰ª,53,B2,3.36,14.55,5.38,37.50,20,30.65,73,36.67,5            8
2026-08-04,‰ºŠÖ,1,6,3430,Šp•lC,58,L“‡,55,B1,4.34,25.61,4.00,21.21,26,21.43,20,30.51,6            7
2026-08-04,‰ºŠÖ,2,1,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.45,26.14,5.57,37.39,64,22.41,72,28.85,4           11
2026-08-04,‰ºŠÖ,2,2,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,56,B1,4.23,27.00,1.71,0.00,41,25.93,70,28.57,1           12
2026-08-04,‰ºŠÖ,2,3,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.51,20.51,3.59,17.65,11,48.08,33,37.50,5            8
2026-08-04,‰ºŠÖ,2,4,3461,“nç²“N–ç,59,Ã‰ª,58,B1,2.98,9.62,2.67,0.00,61,31.03,16,17.65,6            9
2026-08-04,‰ºŠÖ,2,5,4485,“íŒ´³„,40,•Ÿ‰ª,55,B1,5.01,27.84,2.57,0.00,45,22.81,26,19.23,6           10
2026-08-04,‰ºŠÖ,2,6,4601,X–ì³O,41,ŽRŒû,56,A1,6.62,54.55,6.65,48.42,69,35.09,34,33.33,13
2026-08-04,‰ºŠÖ,3,1,3614,’JŸK,53,L“‡,55,B1,4.26,21.90,3.59,9.38,73,29.82,49,41.67,2           10
2026-08-04,‰ºŠÖ,3,2,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,7.12,55.56,6.35,40.00,35,30.36,62,25.49,12          12
2026-08-04,‰ºŠÖ,3,3,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,53,B1,4.83,30.30,4.44,22.88,23,19.61,32,25.45,15
2026-08-04,‰ºŠÖ,3,4,3908,d¬ˆêl,47,ì,57,A1,5.92,39.60,6.85,50.00,15,28.57,39,21.05,36          11
2026-08-04,‰ºŠÖ,3,5,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,3.16,10.23,4.61,32.14,50,28.85,27,32.14,44
2026-08-04,‰ºŠÖ,3,6,5460,‘ì—‹H,19,Ž ‰ê,53,B2,1.67,0.00,0.00,0.00,51,31.15,52,24.07,5            7
2026-08-04,‰ºŠÖ,4,1,3615,‰¡“c–Î,53,L“‡,51,B1,4.43,29.27,3.00,0.00,39,33.87,21,41.38,15
2026-08-04,‰ºŠÖ,4,2,5120,ŽR–{–«‘¾,25,ˆ¤’m,56,B1,4.98,31.67,5.14,35.71,13,27.66,46,30.51,1           12
2026-08-04,‰ºŠÖ,4,3,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,56,B1,4.59,21.79,5.29,29.27,68,25.42,11,33.93,3            8
2026-08-04,‰ºŠÖ,4,4,3863,ŠC˜VàV‘×,52,“Œ‹ž,57,B1,4.30,18.99,4.00,23.08,28,30.91,43,41.38,44
2026-08-04,‰ºŠÖ,4,5,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.69,51.30,6.87,50.71,47,31.58,13,22.64,25          10
2026-08-04,‰ºŠÖ,4,6,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A2,6.36,47.62,6.00,42.42,65,33.33,25,45.76,4           11
2026-08-04,‰ºŠÖ,5,1,4369,’O‰º«,40,ˆ¤’m,57,A2,5.70,35.71,6.67,37.50,31,38.98,19,27.87,34          10
2026-08-04,‰ºŠÖ,5,2,3535,“nC•½,53,•ºŒÉ,51,B1,4.44,27.91,5.00,38.10,37,36.36,68,41.07,33
2026-08-04,‰ºŠÖ,5,3,3696,”’ˆä—F°,54,é‹Ê,51,B1,4.79,24.39,4.13,12.50,32,22.41,67,44.64,43
2026-08-04,‰ºŠÖ,5,4,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.85,14.29,5.25,25.00,63,41.38,63,39.66,52
2026-08-04,‰ºŠÖ,5,5,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,49,B1,3.42,8.11,4.35,20.00,29,36.67,38,39.66,6            9
2026-08-04,‰ºŠÖ,5,6,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.40,50.00,7.57,71.43,44,18.97,40,35.00,2           12
2026-08-04,‰ºŠÖ,6,1,3467,XOs,57,“Œ‹ž,52,B1,3.96,13.04,3.36,12.00,14,32.20,59,37.50,6            1
2026-08-04,‰ºŠÖ,6,2,3957,‘å’J’¼O,49,ˆ¤’m,54,B1,5.22,31.46,5.45,36.36,58,25.53,61,29.51,16
2026-08-04,‰ºŠÖ,6,3,4079,o”¨F“T,47,•Ÿ‰ª,54,A2,5.85,36.59,6.57,50.00,49,25.86,54,25.93,1           10
2026-08-04,‰ºŠÖ,6,4,5115,ìéD‘¾,26,Ž ‰ê,51,B1,5.65,41.03,6.14,42.86,66,22.41,14,31.67,4           11
2026-08-04,‰ºŠÖ,6,5,3737,ã•½^“ñ,52,L“‡,51,A1,7.11,51.55,7.45,54.76,42,31.75,30,18.18,24          12
2026-08-04,‰ºŠÖ,6,6,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.45,12.94,4.06,16.67,24,45.16,35,26.79,55
2026-08-04,‰ºŠÖ,7,1,4917,Šâ‹´—T”n,38,•ºŒÉ,53,B1,4.52,24.69,4.19,11.11,56,36.36,44,33.90,35
2026-08-04,‰ºŠÖ,7,2,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.41,37.93,5.17,37.50,22,30.19,18,21.43,6           11
2026-08-04,‰ºŠÖ,7,3,3430,Šp•lC,58,L“‡,55,B1,4.34,25.61,4.00,21.21,26,21.43,20,30.51,6            1
2026-08-04,‰ºŠÖ,7,4,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,4.41,25.00,4.71,28.57,72,25.00,31,45.65,64
2026-08-04,‰ºŠÖ,7,5,5460,‘ì—‹H,19,Ž ‰ê,53,B2,1.67,0.00,0.00,0.00,51,31.15,52,24.07,5            3
2026-08-04,‰ºŠÖ,7,6,3946,ÔŠâ‘P¶,50,ˆ¤’m,55,A1,6.95,50.00,5.78,33.33,38,33.90,58,45.00,21
2026-08-04,‰ºŠÖ,8,1,3286,â“Œ–ž,57,Ã‰ª,53,B2,3.36,14.55,5.38,37.50,20,30.65,73,36.67,5            1
2026-08-04,‰ºŠÖ,8,2,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,56,B1,4.59,21.79,5.29,29.27,68,25.42,11,33.93,3            4
2026-08-04,‰ºŠÖ,8,3,5050,–Ø‰º—Y‰î,31,Ž ‰ê,51,A2,5.85,41.76,7.05,47.62,60,24.00,71,19.61,51
2026-08-04,‰ºŠÖ,8,4,4772,ÎŠÛŠC“n,33,ì,54,A1,7.05,55.79,6.40,60.00,70,30.36,12,24.59,61          12
2026-08-04,‰ºŠÖ,8,5,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.51,20.51,3.59,17.65,11,48.08,33,37.50,5            2
2026-08-04,‰ºŠÖ,8,6,4301,ŠÖ—T–ç,43,•Ÿ‰ª,54,B1,4.60,23.88,4.73,32.50,43,38.33,48,10.71,26
2026-08-04,‰ºŠÖ,9,1,4702,ŽO‰YŒh‘¾,39,“Œ‹ž,51,A1,5.70,41.89,7.10,60.00,27,38.60,69,38.60,12
2026-08-04,‰ºŠÖ,9,2,4186,¬ìŽžŒõ,45,é‹Ê,55,B1,3.68,16.22,0.00,0.00,34,25.81,55,45.61,53
2026-08-04,‰ºŠÖ,9,3,3499,Žsì“N–ç,57,L“‡,51,A1,5.46,34.41,6.00,43.59,33,33.33,45,29.82,23
2026-08-04,‰ºŠÖ,9,4,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,49,B1,3.42,8.11,4.35,20.00,29,36.67,38,39.66,6            5
2026-08-04,‰ºŠÖ,9,5,4437,’†“cŒ³‘×,40,ì,55,A2,5.94,45.63,6.75,52.78,16,25.00,42,24.56,33
2026-08-04,‰ºŠÖ,9,6,3461,“nç²“N–ç,59,Ã‰ª,58,B1,2.98,9.62,2.67,0.00,61,31.03,16,17.65,6            2
2026-08-04,‰ºŠÖ,10,1,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.69,51.30,6.87,50.71,47,31.58,13,22.64,25           4
2026-08-04,‰ºŠÖ,10,2,4485,“íŒ´³„,40,•Ÿ‰ª,55,B1,5.01,27.84,2.57,0.00,45,22.81,26,19.23,6            2
2026-08-04,‰ºŠÖ,10,3,3614,’JŸK,53,L“‡,55,B1,4.26,21.90,3.59,9.38,73,29.82,49,41.67,2            3
2026-08-04,‰ºŠÖ,10,4,4369,’O‰º«,40,ˆ¤’m,57,A2,5.70,35.71,6.67,37.50,31,38.98,19,27.87,34           5
2026-08-04,‰ºŠÖ,10,5,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.50,24.51,3.76,20.63,55,33.93,15,24.56,2            1
2026-08-04,‰ºŠÖ,10,6,4079,o”¨F“T,47,•Ÿ‰ª,54,A2,5.85,36.59,6.57,50.00,49,25.86,54,25.93,1            6
2026-08-04,‰ºŠÖ,11,1,3908,d¬ˆêl,47,ì,57,A1,5.92,39.60,6.85,50.00,15,28.57,39,21.05,36           3
2026-08-04,‰ºŠÖ,11,2,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A2,6.36,47.62,6.00,42.42,65,33.33,25,45.76,4            4
2026-08-04,‰ºŠÖ,11,3,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.45,26.14,5.57,37.39,64,22.41,72,28.85,4            2
2026-08-04,‰ºŠÖ,11,4,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.41,37.93,5.17,37.50,22,30.19,18,21.43,6            7
2026-08-04,‰ºŠÖ,11,5,5115,ìéD‘¾,26,Ž ‰ê,51,B1,5.65,41.03,6.14,42.86,66,22.41,14,31.67,4            6
2026-08-04,‰ºŠÖ,11,6,3804,’†“nCì,52,•Ÿ‰ª,52,B1,4.97,29.25,5.86,42.86,25,23.33,64,37.50,2            1
2026-08-04,‰ºŠÖ,12,1,3737,ã•½^“ñ,52,L“‡,51,A1,7.11,51.55,7.45,54.76,42,31.75,30,18.18,24           6
2026-08-04,‰ºŠÖ,12,2,4772,ÎŠÛŠC“n,33,ì,54,A1,7.05,55.79,6.40,60.00,70,30.36,12,24.59,61           8
2026-08-04,‰ºŠÖ,12,3,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.40,50.00,7.57,71.43,44,18.97,40,35.00,2            5
2026-08-04,‰ºŠÖ,12,4,5120,ŽR–{–«‘¾,25,ˆ¤’m,56,B1,4.98,31.67,5.14,35.71,13,27.66,46,30.51,1            4
2026-08-04,‰ºŠÖ,12,5,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,7.12,55.56,6.35,40.00,35,30.36,62,25.49,12           3
2026-08-04,‰ºŠÖ,12,6,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,56,B1,4.23,27.00,1.71,0.00,41,25.93,70,28.57,1            2
2026-08-04,‹{“‡,1,1,4230,à_è’¼–î,43,é‹Ê,55,A2,6.73,50.65,7.82,77.27,16,34.04,24,30.30,1           11
2026-08-04,‹{“‡,1,2,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,51,B1,4.47,21.05,3.71,14.29,34,37.04,76,35.89,4            6
2026-08-04,‹{“‡,1,3,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.37,35.90,0.00,0.00,80,29.81,58,36.45,6           10
2026-08-04,‹{“‡,1,4,5037,“c“ªŒÕe,28,ì,52,B1,5.73,46.84,5.09,40.63,38,49.07,32,34.76,1            9
