“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-05,‹Ë¶,2,6,3412,—é–Ø”Ž,56,é‹Ê,54,A1,6.77,50.89,5.82,41.82,34,37.18,25,28.89,1           11
2026-07-05,‹Ë¶,3,1,3741,¼”öŠî¬,52,•Ÿ‰ª,57,B1,3.65,16.67,3.85,22.22,52,26.97,48,40.44,4            7
2026-07-05,‹Ë¶,3,2,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.79,41.46,5.37,37.25,68,20.88,37,36.17,2           11
2026-07-05,‹Ë¶,3,3,4776,’|“c˜aÆ,32,ì,53,A1,6.67,44.92,6.76,47.06,70,33.58,62,30.43,21          12
2026-07-05,‹Ë¶,3,4,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.42,23.60,3.61,16.67,39,21.84,75,30.30,25
2026-07-05,‹Ë¶,3,5,4865,—§‹ïŒhŽi,36,‘åã,52,B2,4.89,22.22,3.64,9.09,41,37.21,36,34.81,3            8
2026-07-05,‹Ë¶,3,6,4903,‹g“c—½‘¾,32,ˆ¤’m,52,A1,6.45,47.87,6.42,47.17,37,33.09,41,34.04,6            9
2026-07-05,‹Ë¶,4,1,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.25,15.87,4.82,26.67,50,30.66,66,35.29,3           11
2026-07-05,‹Ë¶,4,2,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A1,6.77,47.79,3.88,12.50,29,27.59,54,38.30,6            9
2026-07-05,‹Ë¶,4,3,3712,ŸÇ•¶•,51,ŽOd,57,B1,5.11,36.90,4.65,25.58,21,32.65,23,43.80,15
2026-07-05,‹Ë¶,4,4,5278,“c’†x•º,23,“¿“‡,53,A1,7.48,63.33,6.82,54.55,38,40.74,34,36.62,14          12
2026-07-05,‹Ë¶,4,5,5417,¬–öŸŠó,20,²‰ê,51,B1,3.71,7.35,0.00,0.00,53,37.30,42,30.60,5            8
2026-07-05,‹Ë¶,4,6,3769,²’|P•F,52,Ž ‰ê,52,A2,5.86,40.79,4.27,9.09,19,25.25,65,23.91,66
2026-07-05,‹Ë¶,5,1,3934,›•¿‹Mr,49,ˆ¤’m,52,B1,4.94,24.32,4.78,22.22,74,39.73,38,37.41,32          12
2026-07-05,‹Ë¶,5,2,4343,‘º‰ªŒ«,41,L“‡,54,B1,5.07,25.61,3.37,3.70,49,38.30,20,32.61,4            9
2026-07-05,‹Ë¶,5,3,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,4.25,23.19,4.13,12.50,25,25.26,12,31.11,36
2026-07-05,‹Ë¶,5,4,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.78,55.68,5.59,50.00,31,36.84,73,37.32,32
2026-07-05,‹Ë¶,5,5,4179,LŽŸC,43,ŽRŒû,52,A2,5.39,31.82,3.56,11.11,63,17.02,50,31.16,52
2026-07-05,‹Ë¶,5,6,3623,[ì^“ñ,52,²‰ê,52,A1,7.51,63.00,5.60,40.00,57,30.16,61,38.24,11          10
2026-07-05,‹Ë¶,6,1,4928,ŒIé ,31,“Œ‹ž,53,A1,6.33,43.30,6.40,40.00,75,28.81,14,38.85,5           10
2026-07-05,‹Ë¶,6,2,4161,•–ö_F,44,ˆ¤’m,55,B1,5.22,31.25,6.35,40.54,46,37.59,35,35.71,63
2026-07-05,‹Ë¶,6,3,3432,‹{”—’¨•F,58,‘åã,52,B1,4.25,23.68,4.04,13.04,40,34.48,22,31.65,62
2026-07-05,‹Ë¶,6,4,4332,‘ºã²ˆê,42,•Ÿ‰ª,58,B1,4.61,26.83,4.67,27.78,13,27.78,19,39.69,54
2026-07-05,‹Ë¶,6,5,3538,‹e’r•ô°,58,ŒQ”n,53,B2,4.11,15.22,5.65,33.33,55,22.86,51,35.71,6            1
2026-07-05,‹Ë¶,6,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,51,B2,1.91,1.85,1.93,0.00,48,33.10,33,35.04,5            2
2026-07-05,‹Ë¶,7,1,5111,ŽO‘ºŠxl,26,‰ªŽR,52,A2,5.79,44.78,5.73,36.36,14,43.81,57,37.04,24          12
2026-07-05,‹Ë¶,7,2,3741,¼”öŠî¬,52,•Ÿ‰ª,57,B1,3.65,16.67,3.85,22.22,52,26.97,48,40.44,4            3
2026-07-05,‹Ë¶,7,3,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.24,53.33,5.00,11.11,72,31.39,58,31.85,62
2026-07-05,‹Ë¶,7,4,4214,—Ñ—S‰î,41,‰ªŽR,57,B1,5.72,36.78,5.90,40.00,24,36.30,68,28.57,23
2026-07-05,‹Ë¶,7,5,3827,¡ò“O,52,ŒQ”n,52,B1,3.71,11.24,4.45,17.69,51,28.81,53,25.56,42
2026-07-05,‹Ë¶,7,6,3459,’†–ì˜a—T,59,²‰ê,56,B1,3.44,12.50,0.00,0.00,58,22.92,70,30.50,6            1
2026-07-05,‹Ë¶,8,1,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.30,42.70,6.07,33.33,65,36.62,46,30.28,3            1
2026-07-05,‹Ë¶,8,2,5090,¶•û–õˆŸ,25,ŒQ”n,55,B1,5.22,32.76,4.99,31.36,64,34.78,15,45.00,5            2
2026-07-05,‹Ë¶,8,3,4865,—§‹ïŒhŽi,36,‘åã,52,B2,4.89,22.22,3.64,9.09,41,37.21,36,34.81,3            3
2026-07-05,‹Ë¶,8,4,5417,¬–öŸŠó,20,²‰ê,51,B1,3.71,7.35,0.00,0.00,53,37.30,42,30.60,5            4
2026-07-05,‹Ë¶,8,5,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.39,44.23,6.21,41.88,16,21.10,24,35.29,12
2026-07-05,‹Ë¶,8,6,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,5.43,32.10,5.23,30.19,26,31.11,43,26.87,3           12
2026-07-05,‹Ë¶,9,1,3747,š è—Çt,51,•Ÿ‰ª,52,A2,5.53,39.73,5.41,40.63,22,27.08,64,30.28,46           1
2026-07-05,‹Ë¶,9,2,4903,‹g“c—½‘¾,32,ˆ¤’m,52,A1,6.45,47.87,6.42,47.17,37,33.09,41,34.04,6            3
2026-07-05,‹Ë¶,9,3,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A1,6.77,47.79,3.88,12.50,29,27.59,54,38.30,6            4
2026-07-05,‹Ë¶,9,4,4343,‘º‰ªŒ«,41,L“‡,54,B1,5.07,25.61,3.37,3.70,49,38.30,20,32.61,4            5
2026-07-05,‹Ë¶,9,5,3508,‹v•x­O,54,²‰ê,56,A2,5.68,39.73,5.67,33.33,17,32.45,63,20.00,5            2
2026-07-05,‹Ë¶,9,6,3748,¬•—³Œá,50,é‹Ê,57,B1,4.10,14.08,4.50,18.75,47,30.14,45,41.79,14
2026-07-05,‹Ë¶,10,1,3872,‰ª“cŒ›s,50,‘åã,54,A2,6.12,45.45,6.93,50.00,33,38.17,60,40.44,55
2026-07-05,‹Ë¶,10,2,3623,[ì^“ñ,52,²‰ê,52,A1,7.51,63.00,5.60,40.00,57,30.16,61,38.24,11           5
2026-07-05,‹Ë¶,10,3,4928,ŒIé ,31,“Œ‹ž,53,A1,6.33,43.30,6.40,40.00,75,28.81,14,38.85,5            6
2026-07-05,‹Ë¶,10,4,4067,‰iˆäŒ¹,46,ˆ¤’m,54,A2,6.30,44.92,6.55,52.63,54,20.22,40,34.06,44
2026-07-05,‹Ë¶,10,5,4406,K–ìŽj–¾,41,•Ÿ‰ª,52,B1,4.15,20.79,3.50,12.50,36,33.63,16,25.18,11
2026-07-05,‹Ë¶,10,6,4202,•‚“cŒ\_,43,‰ªŽR,55,B1,4.57,26.47,4.33,22.22,66,14.61,26,28.57,4            1
2026-07-05,‹Ë¶,11,1,4852,ìŒ´—S–¾,31,ì,52,A1,7.31,56.10,7.32,56.00,67,27.19,27,38.97,33
2026-07-05,‹Ë¶,11,2,3412,—é–Ø”Ž,56,é‹Ê,54,A1,6.77,50.89,5.82,41.82,34,37.18,25,28.89,1            2
2026-07-05,‹Ë¶,11,3,5010,‰F—¯“cãÄ,29,ŽOd,54,A2,5.65,41.07,5.12,36.59,61,13.16,52,42.14,4            1
2026-07-05,‹Ë¶,11,4,4010,‰z’qÆ_,46,ì,59,B1,4.28,17.65,3.31,7.69,28,38.58,17,35.92,13
2026-07-05,‹Ë¶,11,5,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.25,15.87,4.82,26.67,50,30.66,66,35.29,3            4
2026-07-05,‹Ë¶,11,6,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.79,41.46,5.37,37.25,68,20.88,37,36.17,2            3
2026-07-05,‹Ë¶,12,1,5278,“c’†x•º,23,“¿“‡,53,A1,7.48,63.33,6.82,54.55,38,40.74,34,36.62,14           4
2026-07-05,‹Ë¶,12,2,4776,’|“c˜aÆ,32,ì,53,A1,6.67,44.92,6.76,47.06,70,33.58,62,30.43,21           3
2026-07-05,‹Ë¶,12,3,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,5.43,32.10,5.23,30.19,26,31.11,43,26.87,3            8
2026-07-05,‹Ë¶,12,4,5111,ŽO‘ºŠxl,26,‰ªŽR,52,A2,5.79,44.78,5.73,36.36,14,43.81,57,37.04,24           7
2026-07-05,‹Ë¶,12,5,3934,›•¿‹Mr,49,ˆ¤’m,52,B1,4.94,24.32,4.78,22.22,74,39.73,38,37.41,32           5
2026-07-05,‹Ë¶,12,6,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.91,37.72,6.11,44.44,44,27.42,21,31.43,1            2
2026-07-06,‘å‘º,1,1,4213,d•xL–ç,42,’·è,54,B1,4.04,23.29,4.49,27.73,18,13.64,61,8.70,5            8
2026-07-06,‘å‘º,1,2,3617,’|“cLŽ÷,53,²‰ê,54,B1,4.03,21.67,3.00,14.29,65,45.45,71,33.33,1           11
2026-07-06,‘å‘º,1,3,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,47,B1,5.23,30.93,6.36,52.00,59,50.00,76,16.13,3           10
2026-07-06,‘å‘º,1,4,3583,âV“¡’q—T,53,é‹Ê,57,B1,3.46,10.29,3.63,15.79,17,60.00,28,37.04,1            6
2026-07-06,‘å‘º,1,5,5438,¯“c–²Œ‹,20,•Ÿ‰ª,50,B2,1.53,0.00,2.11,0.00,72,13.04,43,35.71,5            7
2026-07-06,‘å‘º,1,6,3973,è—˜m,49,ŒQ”n,55,B1,4.21,21.28,3.43,0.00,55,22.22,44,10.00,2            9
2026-07-06,‘å‘º,2,1,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,5.35,31.37,5.49,35.90,57,48.00,53,21.43,43
2026-07-06,‘å‘º,2,2,4750,ˆäã®Œå,39,‘åã,52,B1,5.59,38.75,4.00,10.00,58,42.86,85,56.52,4           12
2026-07-06,‘å‘º,2,3,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,4.23,18.18,3.88,17.65,73,8.33,78,27.27,6           10
2026-07-06,‘å‘º,2,4,4402,‰³“¡’qŽj,41,•Ÿ‰ª,54,A2,5.96,40.22,5.33,36.36,49,37.04,38,33.33,4            7
2026-07-06,‘å‘º,2,5,5423,‚‹´Žk‰¸,24,“¿“‡,51,B2,1.14,0.00,0.00,0.00,11,12.00,50,60.71,6            8
2026-07-06,‘å‘º,2,6,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.82,43.01,6.19,40.54,36,30.77,22,7.14,3           11
2026-07-06,‘å‘º,3,1,4592,¬—ÑFO,45,ŽRŒû,51,B1,4.79,26.76,3.68,12.90,68,25.00,29,38.46,4            9
2026-07-06,‘å‘º,3,2,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.19,32.94,5.02,26.09,37,36.00,83,36.36,1
2026-07-06,‘å‘º,3,3,3975,¬–ìŽ›’q,49,ì,52,A2,5.68,34.02,5.67,32.56,46,38.46,21,18.52,2           12
2026-07-06,‘å‘º,3,4,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.74,50.00,5.20,30.00,19,25.00,81,56.52,15          10
2026-07-06,‘å‘º,3,5,3997,–k‘ºªŽk,47,‘åã,53,A1,6.29,42.15,6.51,48.57,77,27.27,45,42.86,1           11
2026-07-06,‘å‘º,3,6,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.44,35.80,4.89,34.29,50,0.00,30,11.11,54           8
2026-07-06,‘å‘º,4,1,4552,™ŽRŸ‹§,37,²‰ê,50,B1,4.67,28.57,4.98,32.00,74,27.27,52,15.00,66          12
2026-07-06,‘å‘º,4,2,3611,Šâè–F”ü,53,“¿“‡,48,A2,6.20,41.67,4.20,33.33,34,53.85,35,45.00,21           9
2026-07-06,‘å‘º,4,3,5280,œA£ê£,23,Ž ‰ê,52,A1,7.24,55.93,3.88,12.50,80,26.92,26,20.00,3S          11
2026-07-06,‘å‘º,4,4,3850,¬ì’ms,54,ŒQ”n,55,B1,4.41,24.73,3.93,13.33,75,20.00,72,33.33,25
2026-07-06,‘å‘º,4,5,5011,‚–ØŒ\‘å,29,’·è,53,B1,3.66,16.22,4.13,22.62,47,45.83,69,43.48,53
2026-07-06,‘å‘º,4,6,3207,“c‘º”ü˜a,60,“Œ‹ž,53,B1,3.28,13.92,2.57,0.00,51,25.00,31,47.83,6           10
2026-07-06,‘å‘º,5,1,3845,’†’J•üŽq,49,•ºŒÉ,46,A2,5.45,32.84,6.33,42.86,53,50.00,67,29.17,42          10
2026-07-06,‘å‘º,5,2,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.84,50.00,5.94,38.89,14,32.14,66,27.27,4           11
2026-07-06,‘å‘º,5,3,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,B1,5.04,30.70,5.91,34.88,26,28.00,59,47.83,4
2026-07-06,‘å‘º,5,4,5227,ìŒ´ˆ¤–¢,24,•Ÿ‰ª,54,B2,2.50,16.67,1.71,0.00,27,23.81,39,47.62,64
2026-07-06,‘å‘º,5,5,4594,’Jì—Sˆê,44,Ž ‰ê,54,B1,6.05,45.45,6.20,45.71,12,4.00,82,29.17,33
2026-07-06,‘å‘º,5,6,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,6.05,46.23,5.70,39.13,39,35.71,40,35.71,1           12
2026-07-06,‘å‘º,6,1,4182,‹g“c˜am,42,Ž ‰ê,55,B1,4.83,27.62,4.20,20.00,31,50.00,36,35.71,42
2026-07-06,‘å‘º,6,2,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.67,44.33,6.80,48.00,54,40.74,54,11.76,21          12
2026-07-06,‘å‘º,6,3,3583,âV“¡’q—T,53,é‹Ê,57,B1,3.46,10.29,3.63,15.79,17,60.00,28,37.04,1            1
2026-07-06,‘å‘º,6,4,4096,Î‹´“¹—F,44,’·è,53,A1,5.99,41.76,7.30,59.68,69,35.29,73,45.83,62
2026-07-06,‘å‘º,6,5,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B1,4.21,17.91,3.92,8.33,43,26.92,80,29.17,5           11
2026-07-06,‘å‘º,6,6,4020,ìã´l,46,ì,66,B1,4.48,27.85,3.00,5.26,81,37.50,70,45.45,45
2026-07-06,‘å‘º,7,1,4402,‰³“¡’qŽj,41,•Ÿ‰ª,54,A2,5.96,40.22,5.33,36.36,49,37.04,38,33.33,4            2
2026-07-06,‘å‘º,7,2,3353,‘O“cŒõº,58,é‹Ê,52,B1,3.28,11.67,0.00,0.00,35,30.77,57,36.00,16
2026-07-06,‘å‘º,7,3,4150,ŽR“c—Y‘¾,44,Ã‰ª,58,A2,5.94,43.01,5.47,35.29,44,53.85,75,38.89,66
2026-07-06,‘å‘º,7,4,5298,…’J—l,23,ì,51,A1,7.15,54.46,4.03,20.00,38,36.00,77,27.27,14          12
2026-07-06,‘å‘º,7,5,4119,“D’Jˆê‹B,45,‘åã,54,B1,6.01,37.50,4.29,23.81,60,26.09,79,40.91,15
2026-07-06,‘å‘º,7,6,5438,¯“c–²Œ‹,20,•Ÿ‰ª,50,B2,1.53,0.00,2.11,0.00,72,13.04,43,35.71,5            1
2026-07-06,‘å‘º,8,1,3566,ì“Y‰p³,56,•Ÿ‰ª,52,B1,4.60,24.39,4.91,21.74,16,30.77,60,27.27,55
2026-07-06,‘å‘º,8,2,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.44,35.80,4.89,34.29,50,0.00,30,11.11,54           3
2026-07-06,‘å‘º,8,3,4213,d•xL–ç,42,’·è,54,B1,4.04,23.29,4.49,27.73,18,13.64,61,8.70,5            1
2026-07-06,‘å‘º,8,4,4019,Š}Œ´—º,46,Ã‰ª,53,A1,6.90,50.00,8.16,73.68,52,34.62,55,31.82,21
2026-07-06,‘å‘º,8,5,4486,–ì‘º½,40,ŒQ”n,53,A2,5.81,41.67,3.18,18.18,48,33.33,49,40.00,32
2026-07-06,‘å‘º,8,6,5423,‚‹´Žk‰¸,24,“¿“‡,51,B2,1.14,0.00,0.00,0.00,11,12.00,50,60.71,6            2
2026-07-06,‘å‘º,9,1,3826,‘º“cCŽŸ,52,“Œ‹ž,54,A2,6.32,45.37,6.05,42.11,40,23.08,62,50.00,32
2026-07-06,‘å‘º,9,2,3973,è—˜m,49,ŒQ”n,55,B1,4.21,21.28,3.43,0.00,55,22.22,44,10.00,2            1
2026-07-06,‘å‘º,9,3,4960,•–ìŒ³Šî,30,ˆ¤’m,52,A1,7.66,64.76,8.00,83.33,56,42.86,27,20.69,33
2026-07-06,‘å‘º,9,4,4592,¬—ÑFO,45,ŽRŒû,51,B1,4.79,26.76,3.68,12.90,68,25.00,29,38.46,4            3
2026-07-06,‘å‘º,9,5,5289,’Ï˜Ò‹I,25,‘åã,52,A2,5.92,41.30,0.00,0.00,21,17.39,84,7.69,25
2026-07-06,‘å‘º,9,6,3611,Šâè–F”ü,53,“¿“‡,48,A2,6.20,41.67,4.20,33.33,34,53.85,35,45.00,21           4
2026-07-06,‘å‘º,10,1,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.74,50.00,5.20,30.00,19,25.00,81,56.52,15           3
2026-07-06,‘å‘º,10,2,3207,“c‘º”ü˜a,60,“Œ‹ž,53,B1,3.28,13.92,2.57,0.00,51,25.00,31,47.83,6            4
2026-07-06,‘å‘º,10,3,5310,“y‰®—–,21,‰ªŽR,45,B1,4.54,17.54,3.40,10.00,33,42.31,48,46.43,63
2026-07-06,‘å‘º,10,4,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,47,B1,5.23,30.93,6.36,52.00,59,50.00,76,16.13,3            1
2026-07-06,‘å‘º,10,5,3845,’†’J•üŽq,49,•ºŒÉ,46,A2,5.45,32.84,6.33,42.86,53,50.00,67,29.17,42           5
2026-07-06,‘å‘º,10,6,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,4.23,18.18,3.88,17.65,73,8.33,78,27.27,6            2
2026-07-06,‘å‘º,11,1,5280,œA£ê£,23,Ž ‰ê,52,A1,7.24,55.93,3.88,12.50,80,26.92,26,20.00,3S           4
2026-07-06,‘å‘º,11,2,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.82,43.01,6.19,40.54,36,30.77,22,7.14,3            2
2026-07-06,‘å‘º,11,3,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B1,4.21,17.91,3.92,8.33,43,26.92,80,29.17,5            6
2026-07-06,‘å‘º,11,4,3997,–k‘ºªŽk,47,‘åã,53,A1,6.29,42.15,6.51,48.57,77,27.27,45,42.86,1            3
2026-07-06,‘å‘º,11,5,3617,’|“cLŽ÷,53,²‰ê,54,B1,4.03,21.67,3.00,14.29,65,45.45,71,33.33,1            1
2026-07-06,‘å‘º,11,6,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.84,50.00,5.94,38.89,14,32.14,66,27.27,4            5
2026-07-06,‘å‘º,12,1,5298,…’J—l,23,ì,51,A1,7.15,54.46,4.03,20.00,38,36.00,77,27.27,14           7
2026-07-06,‘å‘º,12,2,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,6.05,46.23,5.70,39.13,39,35.71,40,35.71,1            5
2026-07-06,‘å‘º,12,3,4750,ˆäã®Œå,39,‘åã,52,B1,5.59,38.75,4.00,10.00,58,42.86,85,56.52,4            2
2026-07-06,‘å‘º,12,4,4552,™ŽRŸ‹§,37,²‰ê,50,B1,4.67,28.57,4.98,32.00,74,27.27,52,15.00,66           4
2026-07-06,‘å‘º,12,5,3975,¬–ìŽ›’q,49,ì,52,A2,5.68,34.02,5.67,32.56,46,38.46,21,18.52,2            3
2026-07-06,‘å‘º,12,6,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.67,44.33,6.80,48.00,54,40.74,54,11.76,21           6
2026-07-06,•Ÿ‰ª,1,1,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.54,43.52,7.10,54.84,14,41.33,30,38.46,341 123225  11
2026-07-06,•Ÿ‰ª,1,2,5352,¼‰ª‘“Žu,21,ì,54,B1,4.98,30.68,3.81,19.23,74,43.28,09,44.26,1 12244 45  10
2026-07-06,•Ÿ‰ª,1,3,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.49,27.69,0.00,0.00,11,37.70,03,26.15,5 656 552    5
2026-07-06,•Ÿ‰ª,1,4,4666,“úŠ}ŸO,42,‘åã,52,B1,4.02,21.54,5.55,34.48,36,29.41,40,28.13,5 256 645    8
2026-07-06,•Ÿ‰ª,1,5,5383,’†‘º•–,21,ŽOd,53,B1,2.18,0.00,0.00,0.00,24,22.41,67,50.00,6 563 554    7
2026-07-06,•Ÿ‰ª,1,6,5458,“c’†‘å‹P,19,•Ÿ‰ª,52,B2,1.35,0.00,1.67,0.00,16,56.76,13,24.19,666 656 S    6
2026-07-06,•Ÿ‰ª,2,1,3306,•“c³‹I,58,é‹Ê,56,B1,3.89,17.11,5.34,27.59,73,31.25,19,36.51,6 535 343    6
2026-07-06,•Ÿ‰ª,2,2,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,4.81,25.93,4.07,17.86,57,37.50,44,21.88,5 254 4154
2026-07-06,•Ÿ‰ª,2,3,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.83,33.33,4.59,24.14,58,38.24,23,46.15,2 45431115  10
2026-07-06,•Ÿ‰ª,2,4,5407,’†‰ªx,21,ì,52,B1,2.22,3.85,1.33,0.00,32,24.64,65,35.00,165 465 6    8
2026-07-06,•Ÿ‰ª,2,5,5405,’|“à—ˆ,22,ˆ¤’m,51,B1,2.19,1.85,0.00,0.00,39,50.00,02,28.99,5 566 434    7
2026-07-06,•Ÿ‰ª,2,6,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.32,8.33,0.00,0.00,75,40.00,66,28.33,5 363 544    7
2026-07-06,•Ÿ‰ª,3,1,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.66,15.00,0.00,0.00,38,28.38,60,43.33,6 446 344    8
2026-07-06,•Ÿ‰ª,3,2,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.41,32.43,4.90,29.41,52,35.09,29,30.30,231 163 16  11
2026-07-06,•Ÿ‰ª,3,3,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.57,48.05,0.00,0.00,44,28.89,42,11.67,43463 262    9
2026-07-06,•Ÿ‰ª,3,4,5033,“¡Œ´F“l,28,ˆ¤’m,55,B1,4.17,25.76,3.24,13.16,51,22.67,50,29.03,5 546 232    8
2026-07-06,•Ÿ‰ª,3,5,4942,ŽÄ“c•üÆ,36,•Ÿ‰ª,55,B1,5.38,34.48,5.54,34.00,25,41.67,59,29.03,213 142 14  10
2026-07-06,•Ÿ‰ª,3,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.85,6.45,0.00,0.00,22,37.97,72,41.18,S46 5 466    7
2026-07-06,•Ÿ‰ª,4,1,3663,–ØŽR˜aK,56,L“‡,50,B1,5.50,36.19,5.00,30.00,68,38.89,18,30.77,522 625 56
2026-07-06,•Ÿ‰ª,4,2,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.88,34.62,6.34,41.38,67,40.00,55,27.27,1 35351334  10
2026-07-06,•Ÿ‰ª,4,3,4930,²“¡—I,30,•Ÿˆä,52,A2,5.97,40.91,6.00,55.56,27,38.89,39,37.70,34L3342 5    8
2026-07-06,•Ÿ‰ª,4,4,5282,’†–{‘åŽ÷,23,•Ÿˆä,55,B1,5.49,36.84,0.00,0.00,49,37.84,14,32.31,363 233 42   9
2026-07-06,•Ÿ‰ª,4,5,3502,“nç³‰pŽ™,56,Ã‰ª,53,A2,5.99,42.86,3.95,25.00,56,45.71,56,41.94,1 14321443  11
2026-07-06,•Ÿ‰ª,4,6,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.85,3.85,0.00,0.00,19,34.48,52,30.30,5 666 662    8
2026-07-06,•Ÿ‰ª,5,1,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.51,52.21,6.25,50.00,53,25.71,43,30.77,3 34152326  11
2026-07-06,•Ÿ‰ª,5,2,4200,‘ì®l,43,‘åã,54,B1,4.10,19.23,4.70,25.93,29,24.71,53,34.38,3 433 5566
2026-07-06,•Ÿ‰ª,5,3,4180,ã–ìG˜a,43,•Ÿ‰ª,56,A2,5.30,30.23,5.00,36.84,50,29.49,07,24.56,154 23451    9
2026-07-06,•Ÿ‰ª,5,4,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.49,27.69,0.00,0.00,11,37.70,03,26.15,5 656 552    1
2026-07-06,•Ÿ‰ª,5,5,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.52,47.12,0.00,0.00,55,33.33,36,32.26,3 12612123  10
2026-07-06,•Ÿ‰ª,5,6,3411,’rã—²s,56,L“‡,53,B1,3.66,10.81,0.00,0.00,33,44.83,54,14.06,3 424 F54
2026-07-06,•Ÿ‰ª,6,1,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,5.98,43.33,6.26,42.11,18,21.15,26,44.26,361 511634  11
2026-07-06,•Ÿ‰ª,6,2,4348,‹{è§,40,ì,56,A2,5.91,42.71,6.07,42.86,21,38.81,20,23.19,242 441616  10
2026-07-06,•Ÿ‰ª,6,3,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,4.39,23.61,2.45,4.48,34,36.05,48,40.00,643 144 65
2026-07-06,•Ÿ‰ª,6,4,3306,•“c³‹I,58,é‹Ê,56,B1,3.89,17.11,5.34,27.59,73,31.25,19,36.51,6 535 343    2
2026-07-06,•Ÿ‰ª,6,5,5458,“c’†‘å‹P,19,•Ÿ‰ª,52,B2,1.35,0.00,1.67,0.00,16,56.76,13,24.19,666 656 S    1
2026-07-06,•Ÿ‰ª,6,6,5434,“¡“cN¶,21,Ã‰ª,52,B1,2.92,10.00,0.00,0.00,28,41.79,63,40.35,445 416 56
2026-07-06,•Ÿ‰ª,7,1,4074,–ö‘òˆê,45,ˆ¤’m,51,A1,6.46,50.00,5.85,37.04,71,47.37,37,32.26,1323423 23  11
2026-07-06,•Ÿ‰ª,7,2,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.38,33.65,4.17,19.44,35,26.87,62,39.68,452 552 63
2026-07-06,•Ÿ‰ª,7,3,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.32,8.33,0.00,0.00,75,40.00,66,28.33,5 363 544    2
