“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-03,“‚’Ã,7,1,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,3.89,17.28,2.45,0.00,28,41.46,52,37.18,4 243       11
2026-07-03,“‚’Ã,7,2,4466,“ì—C“T,39,ŽOd,52,A2,5.88,42.34,4.91,36.36,42,38.64,5,32.50,341645
2026-07-03,“‚’Ã,7,3,4871,‹e’rGŽu,34,ŽRŒû,54,B1,4.52,25.27,4.10,19.05,31,38.27,55,48.28,125 36       3
2026-07-03,“‚’Ã,7,4,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.56,24.68,6.11,41.67,46,33.33,53,40.32,5 5511       2
2026-07-03,“‚’Ã,7,5,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.91,53.72,7.12,53.85,11,28.67,25,17.95,16223       12
2026-07-03,“‚’Ã,7,6,4271,ìèŒö–õ,44,L“‡,53,B1,4.16,19.83,4.95,27.27,35,40.48,44,28.95,2 3253       1
2026-07-03,“‚’Ã,8,1,5299,¼ŠÛ“ÖŠî,23,ì,52,B1,6.02,45.05,2.89,11.11,40,46.95,46,15.49,466 5        3
2026-07-03,“‚’Ã,8,2,4786,²“¡”Ž—º,38,ˆ¤’m,55,A1,6.74,56.94,5.33,16.67,1,30.25,24,36.84,44242        1
2026-07-03,“‚’Ã,8,3,3303,“n•Ó–L,58,“Œ‹ž,56,B1,4.72,23.85,5.35,27.03,23,23.29,56,34.62,454 25
2026-07-03,“‚’Ã,8,4,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,3.98,20.43,4.72,24.00,19,38.46,4,19.05,4 6264       4
2026-07-03,“‚’Ã,8,5,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.80,17.05,2.18,0.00,50,39.87,26,25.32,654 31
2026-07-03,“‚’Ã,8,6,5014,ŠŽR—Á“l,28,²‰ê,54,B1,4.97,31.40,5.14,28.28,10,37.85,33,14.93,125 F6
2026-07-03,“‚’Ã,9,1,4854,‘å‹´—RŽì,31,“Œ‹ž,45,B2,3.87,18.52,0.00,0.00,14,31.71,49,39.73,6 342        3
2026-07-03,“‚’Ã,9,2,5095,¬Œ´‘«,32,“Œ‹ž,53,A2,6.40,41.96,6.10,40.00,8,39.01,39,46.03,141154
2026-07-03,“‚’Ã,9,3,4382,‚ŽR’qŽŠ,41,Ž ‰ê,55,B1,4.98,25.00,4.22,21.88,7,40.56,8,43.24,25S 4        4
2026-07-03,“‚’Ã,9,4,4124,’r“c—Yˆê,44,Ã‰ª,53,A1,6.04,42.06,5.61,38.89,9,31.55,41,39.47,113321
2026-07-03,“‚’Ã,9,5,5431,“¾ŽR‘å‹P,21,L“‡,51,B2,1.53,0.00,1.50,0.00,4,45.20,58,30.67,6 666        5
2026-07-03,“‚’Ã,9,6,4518,‘å{‰ê—F,39,ˆ¤’m,52,A2,6.96,54.90,6.48,52.17,44,32.95,57,33.33,F32 4
2026-07-03,“‚’Ã,10,1,4788,¬’r“N–ç,37,‘åã,54,A2,5.58,34.75,5.27,34.09,59,30.64,27,29.49,3 5556       6
2026-07-03,“‚’Ã,10,2,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,6.80,51.75,6.00,44.44,2,35.50,10,38.46,153 21       3
2026-07-03,“‚’Ã,10,3,4424,¼”öV–¾,41,•Ÿ‰ª,51,A2,5.73,38.52,7.75,68.75,53,20.99,3,39.13,4 6214       5
2026-07-03,“‚’Ã,10,4,5009,‘å‰ê—´”V,29,•Ÿ‰ª,56,B1,5.24,33.94,5.43,42.86,16,47.65,13,32.89,163 63       2
2026-07-03,“‚’Ã,10,5,4977,”n–ì—s,32,‘åã,56,A2,6.08,38.75,5.21,36.84,24,30.43,11,25.33,2 4155       4
2026-07-03,“‚’Ã,10,6,5344,’JŒûå,23,Ž ‰ê,53,B1,4.57,26.26,0.00,0.00,26,31.98,17,38.03,432 41
2026-07-03,“‚’Ã,11,1,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.13,43.86,6.96,52.11,22,39.52,51,33.33,31616        4
2026-07-03,“‚’Ã,11,2,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,3.89,17.28,2.45,0.00,28,41.46,52,37.18,4 243        7
2026-07-03,“‚’Ã,11,3,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,22.43,4.39,27.78,41,30.43,47,28.79,6 2165       1
2026-07-03,“‚’Ã,11,4,4991,@sŽ¡Æ,28,L“‡,53,A2,6.72,46.30,5.47,33.33,15,36.22,16,37.70,3 3344       2
2026-07-03,“‚’Ã,11,5,5224,¼‰ªŒ°S,24,ì,52,A1,7.24,51.45,6.16,44.00,32,44.79,45,18.18,221 12       5
2026-07-03,“‚’Ã,11,6,5139,‘åêP‹G,26,ˆ¤’m,51,A2,6.43,49.59,5.10,25.00,55,31.15,50,36.25,2 2413       6
2026-07-03,“‚’Ã,12,1,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.91,53.72,7.12,53.85,11,28.67,25,17.95,16223        7
2026-07-03,“‚’Ã,12,2,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.20,47.27,6.00,43.48,60,31.55,37,34.33,53251        4
2026-07-03,“‚’Ã,12,3,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,B1,5.63,36.63,5.77,36.67,12,36.99,21,44.00,241 31       3
2026-07-03,“‚’Ã,12,4,4568,œA£^–ç,38,“Œ‹ž,52,A2,5.44,31.31,4.63,25.00,25,33.72,22,28.30,2 4613       5
2026-07-03,“‚’Ã,12,5,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,48,A1,6.62,50.85,6.89,44.44,58,29.48,35,34.62,231 62       6
2026-07-03,“‚’Ã,12,6,4434,“c’†’C•F,40,L“‡,54,A1,6.19,48.28,6.00,44.44,37,34.08,31,34.92,1 3422       2
2026-07-03,•Ÿ‰ª,1,1,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.51,52.21,6.25,50.00,53,25.71,43,30.77,3 34        11
2026-07-03,•Ÿ‰ª,1,2,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,B1,5.04,29.59,5.04,33.96,30,44.83,28,30.16,264          5
2026-07-03,•Ÿ‰ª,1,3,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,3.97,21.43,2.91,18.18,72,40.00,01,35.71,146          6
2026-07-03,•Ÿ‰ª,1,4,3411,’rã—²s,56,L“‡,53,B1,3.66,10.81,0.00,0.00,33,44.83,54,14.06,3 42
2026-07-03,•Ÿ‰ª,1,5,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.32,8.33,0.00,0.00,75,40.00,66,28.33,5 36
2026-07-03,•Ÿ‰ª,1,6,5458,“c’†‘å‹P,19,•Ÿ‰ª,52,B2,1.35,0.00,1.67,0.00,16,56.76,13,24.19,666          8
2026-07-03,•Ÿ‰ª,2,1,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,4.39,23.61,2.45,4.48,34,36.05,48,40.00,643          8
2026-07-03,•Ÿ‰ª,2,2,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.66,15.00,0.00,0.00,38,28.38,60,43.33,6 44
2026-07-03,•Ÿ‰ª,2,3,4180,ã–ìG˜a,43,•Ÿ‰ª,56,A2,5.30,30.23,5.00,36.84,50,29.49,07,24.56,154         12
2026-07-03,•Ÿ‰ª,2,4,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.85,23.88,4.38,25.00,65,40.58,51,18.33,461          7
2026-07-03,•Ÿ‰ª,2,5,5407,’†‰ªx,21,ì,52,B1,2.22,3.85,1.33,0.00,32,24.64,65,35.00,165         10
2026-07-03,•Ÿ‰ª,2,6,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.12,53.93,4.82,18.18,59,37.93,05,44.26,1511         9
2026-07-03,•Ÿ‰ª,3,1,5352,¼‰ª‘“Žu,21,ì,54,B1,4.98,30.68,3.81,19.23,74,43.28,09,44.26,1 12         9
2026-07-03,•Ÿ‰ª,3,2,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,51,B1,4.31,17.27,3.82,15.79,37,32.31,04,34.38,423         11
2026-07-03,•Ÿ‰ª,3,3,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.54,43.52,7.10,54.84,14,41.33,30,38.46,341          8
2026-07-03,•Ÿ‰ª,3,4,3663,–ØŽR˜aK,56,L“‡,50,B1,5.50,36.19,5.00,30.00,68,38.89,18,30.77,522         10
2026-07-03,•Ÿ‰ª,3,5,5383,’†‘º•–,21,ŽOd,53,B1,2.18,0.00,0.00,0.00,24,22.41,67,50.00,6 56
2026-07-03,•Ÿ‰ª,3,6,5434,“¡“cN¶,21,Ã‰ª,52,B1,2.92,10.00,0.00,0.00,28,41.79,63,40.35,445          7
2026-07-03,•Ÿ‰ª,4,1,4942,ŽÄ“c•üÆ,36,•Ÿ‰ª,55,B1,5.38,34.48,5.54,34.00,25,41.67,59,29.03,213         10
2026-07-03,•Ÿ‰ª,4,2,4074,–ö‘òˆê,45,ˆ¤’m,51,A1,6.46,50.00,5.85,37.04,71,47.37,37,32.26,1323        12
2026-07-03,•Ÿ‰ª,4,3,5282,’†–{‘åŽ÷,23,•Ÿˆä,55,B1,5.49,36.84,0.00,0.00,49,37.84,14,32.31,363         11
2026-07-03,•Ÿ‰ª,4,4,3502,“nç³‰pŽ™,56,Ã‰ª,53,A2,5.99,42.86,3.95,25.00,56,45.71,56,41.94,1 14         9
2026-07-03,•Ÿ‰ª,4,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.85,6.45,0.00,0.00,22,37.97,72,41.18,S46
2026-07-03,•Ÿ‰ª,4,6,5033,“¡Œ´F“l,28,ˆ¤’m,55,B1,4.17,25.76,3.24,13.16,51,22.67,50,29.03,5 54
2026-07-03,•Ÿ‰ª,5,1,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,B1,5.04,29.59,5.04,33.96,30,44.83,28,30.16,264          1
2026-07-03,•Ÿ‰ª,5,2,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,4.81,25.93,4.07,17.86,57,37.50,44,21.88,5 25
2026-07-03,•Ÿ‰ª,5,3,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.38,33.65,4.17,19.44,35,26.87,62,39.68,452          9
2026-07-03,•Ÿ‰ª,5,4,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.34,53.66,5.52,27.59,15,41.56,08,40.98,1212        10
2026-07-03,•Ÿ‰ª,5,5,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.85,3.85,0.00,0.00,19,34.48,52,30.30,5 66
2026-07-03,•Ÿ‰ª,5,6,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.88,34.62,6.34,41.38,67,40.00,55,27.27,1 35        12
2026-07-03,•Ÿ‰ª,6,1,4200,‘ì®l,43,‘åã,54,B1,4.10,19.23,4.70,25.93,29,24.71,53,34.38,3 43
2026-07-03,•Ÿ‰ª,6,2,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,3.97,21.43,2.91,18.18,72,40.00,01,35.71,146          1
2026-07-03,•Ÿ‰ª,6,3,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.41,32.43,4.90,29.41,52,35.09,29,30.30,231         12
2026-07-03,•Ÿ‰ª,6,4,3306,•“c³‹I,58,é‹Ê,56,B1,3.89,17.11,5.34,27.59,73,31.25,19,36.51,6 53
2026-07-03,•Ÿ‰ª,6,5,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.83,33.33,4.59,24.14,58,38.24,23,46.15,2 45        10
2026-07-03,•Ÿ‰ª,6,6,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.52,47.12,0.00,0.00,55,33.33,36,32.26,3 12        11
2026-07-03,•Ÿ‰ª,7,1,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.57,48.05,0.00,0.00,44,28.89,42,11.67,4346
2026-07-03,•Ÿ‰ª,7,2,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.85,23.88,4.38,25.00,65,40.58,51,18.33,461          2
2026-07-03,•Ÿ‰ª,7,3,4348,‹{è§,40,ì,56,A2,5.91,42.71,6.07,42.86,21,38.81,41,26.79,242         11
2026-07-03,•Ÿ‰ª,7,4,5434,“¡“cN¶,21,Ã‰ª,52,B1,2.92,10.00,0.00,0.00,28,41.79,63,40.35,445          3
2026-07-03,•Ÿ‰ª,7,5,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,5.98,43.33,6.26,42.11,18,21.15,26,44.26,361         12
2026-07-03,•Ÿ‰ª,7,6,5405,’|“à—ˆ,22,ˆ¤’m,51,B1,2.19,1.85,0.00,0.00,39,50.00,02,28.99,5 56
2026-07-03,•Ÿ‰ª,8,1,4930,²“¡—I,30,•Ÿˆä,52,A2,5.97,40.91,6.00,55.56,27,38.89,39,37.70,34L3        12
2026-07-03,•Ÿ‰ª,8,2,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.54,43.52,7.10,54.84,14,41.33,30,38.46,341          3
2026-07-03,•Ÿ‰ª,8,3,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.49,27.69,0.00,0.00,11,37.70,03,26.15,5 65
2026-07-03,•Ÿ‰ª,8,4,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,4.39,23.61,2.45,4.48,34,36.05,48,40.00,643          2
2026-07-03,•Ÿ‰ª,8,5,5458,“c’†‘å‹P,19,•Ÿ‰ª,52,B2,1.35,0.00,1.67,0.00,16,56.76,13,24.19,666          1
2026-07-03,•Ÿ‰ª,8,6,4574,“ŒŽ÷,37,L“‡,52,A2,4.98,24.10,4.61,22.45,20,27.40,35,33.33,2216
2026-07-03,•Ÿ‰ª,9,1,4711,‘Oo’B‹g,36,•Ÿˆä,53,A2,6.23,43.37,5.57,36.67,61,30.00,71,17.74,3525
2026-07-03,•Ÿ‰ª,9,2,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.38,33.65,4.17,19.44,35,26.87,62,39.68,452          5
2026-07-03,•Ÿ‰ª,9,3,3502,“nç³‰pŽ™,56,Ã‰ª,53,A2,5.99,42.86,3.95,25.00,56,45.71,56,41.94,1 14         4
2026-07-03,•Ÿ‰ª,9,4,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.12,53.93,4.82,18.18,59,37.93,05,44.26,1511         2
2026-07-03,•Ÿ‰ª,9,5,5352,¼‰ª‘“Žu,21,ì,54,B1,4.98,30.68,3.81,19.23,74,43.28,09,44.26,1 12         3
2026-07-03,•Ÿ‰ª,9,6,4666,“úŠ}ŸO,42,‘åã,52,B1,4.02,21.54,5.55,34.48,36,29.41,40,28.13,5 25
2026-07-03,•Ÿ‰ª,10,1,3556,“c’†Mˆê,53,‘åã,55,A1,6.68,48.00,5.95,36.36,62,47.22,61,37.10,2131
2026-07-03,•Ÿ‰ª,10,2,3663,–ØŽR˜aK,56,L“‡,50,B1,5.50,36.19,5.00,30.00,68,38.89,18,30.77,522          3
2026-07-03,•Ÿ‰ª,10,3,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.83,33.33,4.59,24.14,58,38.24,23,46.15,2 45         6
2026-07-03,•Ÿ‰ª,10,4,5407,’†‰ªx,21,ì,52,B1,2.22,3.85,1.33,0.00,32,24.64,65,35.00,165          2
2026-07-03,•Ÿ‰ª,10,5,4942,ŽÄ“c•üÆ,36,•Ÿ‰ª,55,B1,5.38,34.48,5.54,34.00,25,41.67,59,29.03,213          4
2026-07-03,•Ÿ‰ª,10,6,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.34,53.66,5.52,27.59,15,41.56,08,40.98,1212         5
2026-07-03,•Ÿ‰ª,11,1,4191,Ô‰HŽ–ç,44,é‹Ê,53,A1,6.06,45.98,5.67,33.33,43,59.42,45,48.39,1224
2026-07-03,•Ÿ‰ª,11,2,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.51,52.21,6.25,50.00,53,25.71,43,30.77,3 34         1
2026-07-03,•Ÿ‰ª,11,3,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.52,47.12,0.00,0.00,55,33.33,36,32.26,3 12         6
2026-07-03,•Ÿ‰ª,11,4,4348,‹{è§,40,ì,56,A2,5.91,42.71,6.07,42.86,21,38.81,41,26.79,242          7
2026-07-03,•Ÿ‰ª,11,5,5282,’†–{‘åŽ÷,23,•Ÿˆä,55,B1,5.49,36.84,0.00,0.00,49,37.84,14,32.31,363          4
2026-07-03,•Ÿ‰ª,11,6,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,51,B1,4.31,17.27,3.82,15.79,37,32.31,04,34.38,423          3
2026-07-03,•Ÿ‰ª,12,1,4074,–ö‘òˆê,45,ˆ¤’m,51,A1,6.46,50.00,5.85,37.04,71,47.37,37,32.26,1323         4
2026-07-03,•Ÿ‰ª,12,2,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.88,34.62,6.34,41.38,67,40.00,55,27.27,1 35         5
2026-07-03,•Ÿ‰ª,12,3,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,5.98,43.33,6.26,42.11,18,21.15,26,44.26,361          7
2026-07-03,•Ÿ‰ª,12,4,4180,ã–ìG˜a,43,•Ÿ‰ª,56,A2,5.30,30.23,5.00,36.84,50,29.49,07,24.56,154          2
2026-07-03,•Ÿ‰ª,12,5,4930,²“¡—I,30,•Ÿˆä,52,A2,5.97,40.91,6.00,55.56,27,38.89,39,37.70,34L3         8
2026-07-03,•Ÿ‰ª,12,6,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.41,32.43,4.90,29.41,52,35.09,29,30.30,231          6
2026-07-03,ˆ°‰®,1,1,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.21,41.24,7.00,44.44,39,42.86,28,11.32,32
2026-07-03,ˆ°‰®,1,2,4919,‹g“cãÄŒå,35,’·è,53,B1,3.73,12.24,5.18,35.56,21,42.00,29,29.55,2            6
2026-07-03,ˆ°‰®,1,3,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.87,15.71,2.75,8.33,22,44.23,65,31.11,4           10
2026-07-03,ˆ°‰®,1,4,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,3.66,12.64,4.88,25.00,19,26.09,69,26.67,5            8
2026-07-03,ˆ°‰®,1,5,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,4.76,30.56,1.90,0.00,52,30.77,14,44.64,2            9
2026-07-03,ˆ°‰®,1,6,5429,‹gìéD‘¿,23,²‰ê,55,B2,1.07,0.00,1.21,0.00,12,46.30,33,37.93,6            7
2026-07-03,ˆ°‰®,2,1,4171,‰|KŽi,43,’·è,52,A2,6.07,41.67,5.16,26.32,11,44.64,17,32.61,35           9
2026-07-03,ˆ°‰®,2,2,3981,¡âWL,48,Ã‰ª,54,B1,3.93,18.00,4.17,21.74,18,30.36,24,30.61,26
2026-07-03,ˆ°‰®,2,3,3211,–kì•qO,64,²‰ê,55,B1,4.18,16.39,4.45,15.00,26,17.39,27,43.75,31          11
2026-07-03,ˆ°‰®,2,4,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.91,55.26,5.96,42.86,56,39.22,12,42.31,22          12
2026-07-03,ˆ°‰®,2,5,3867,¼‰YŸ,51,ˆ¤’m,59,B1,3.20,14.08,0.00,0.00,14,21.43,36,43.94,6            7
2026-07-03,ˆ°‰®,2,6,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,4.87,25.64,4.38,21.43,29,42.31,51,31.91,64
2026-07-03,ˆ°‰®,3,1,3963,Œ´“cG–í,47,‘åã,55,A2,5.75,36.84,0.00,0.00,60,39.58,35,41.67,33          12
2026-07-03,ˆ°‰®,3,2,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.91,19.12,4.00,19.30,13,54.39,58,33.33,6            7
2026-07-03,ˆ°‰®,3,3,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.26,40.38,6.45,48.28,10,35.85,18,22.64,66          11
2026-07-03,ˆ°‰®,3,4,4705,‹gì—Eì,37,’·è,56,B1,3.36,18.39,3.88,15.38,33,40.00,59,55.32,5            8
2026-07-03,ˆ°‰®,3,5,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.38,40.91,5.07,34.09,44,25.00,21,26.92,4           10
2026-07-03,ˆ°‰®,3,6,5404,“à“c‘s,22,ŽRŒû,53,B1,1.78,2.00,1.61,0.00,8,48.15,32,32.08,4            9
2026-07-03,ˆ°‰®,4,1,4427,`‰pŒå,40,‘åã,52,A1,6.59,46.30,6.59,41.18,32,45.61,54,35.09,11           8
2026-07-03,ˆ°‰®,4,2,5106,ŽRèË,27,ŽRŒû,52,A2,5.71,37.33,4.31,25.00,5,32.61,55,40.74,62           9
2026-07-03,ˆ°‰®,4,3,4006,¬–ì—Eì,48,²‰ê,50,B1,4.92,28.89,4.33,29.09,57,39.62,41,29.63,41          10
2026-07-03,ˆ°‰®,4,4,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.97,54.35,6.92,54.17,45,31.58,67,32.08,1           12
2026-07-03,ˆ°‰®,4,5,3630,•“c½Ži,56,Ã‰ª,54,B1,4.04,18.18,3.18,0.00,9,28.57,50,27.42,4           11
2026-07-03,ˆ°‰®,4,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,54,B2,1.81,1.49,1.07,0.00,34,31.48,47,23.91,65
2026-07-03,ˆ°‰®,5,1,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.85,57.50,7.16,59.38,50,29.09,68,24.53,13          12
2026-07-03,ˆ°‰®,5,2,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.47,44.44,6.55,58.62,36,23.33,42,22.92,12          11
2026-07-03,ˆ°‰®,5,3,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.39,19.51,3.54,7.14,47,40.38,15,32.69,3            9
2026-07-03,ˆ°‰®,5,4,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,4.03,21.79,3.63,22.22,53,31.48,30,26.92,24
2026-07-03,ˆ°‰®,5,5,5420,‹gŒ´‰õ¾,20,’·è,52,B2,1.92,0.00,1.38,0.00,16,18.87,66,38.30,5
2026-07-03,ˆ°‰®,5,6,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.51,45.45,6.80,45.45,7,32.14,25,29.79,34          10
2026-07-03,ˆ°‰®,6,1,3054,–kìK“T,63,L“‡,54,B1,5.63,34.15,4.76,23.53,4,32.65,62,40.00,43          12
2026-07-03,ˆ°‰®,6,2,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.64,18.39,3.33,16.67,35,55.36,34,32.08,25
2026-07-03,ˆ°‰®,6,3,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.23,39.13,6.00,35.14,41,42.86,37,29.31,15          11
2026-07-03,ˆ°‰®,6,4,4919,‹g“cãÄŒå,35,’·è,53,B1,3.73,12.24,5.18,35.56,21,42.00,29,29.55,2            1
2026-07-03,ˆ°‰®,6,5,5385,—é–Ø•A‰î,21,Ã‰ª,56,B1,2.56,6.25,0.00,0.00,58,25.00,13,44.64,54
2026-07-03,ˆ°‰®,6,6,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.15,45.33,6.18,47.06,54,34.55,40,32.00,54
2026-07-03,ˆ°‰®,7,1,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,5.19,36.36,4.68,21.95,24,24.07,11,16.95,66
2026-07-03,ˆ°‰®,7,2,4104,–Ø‰º—z‰î,46,“Œ‹ž,60,B1,3.40,13.85,4.54,20.83,59,28.85,48,19.67,52
2026-07-03,ˆ°‰®,7,3,3867,¼‰YŸ,51,ˆ¤’m,59,B1,3.20,14.08,0.00,0.00,14,21.43,36,43.94,6            2
2026-07-03,ˆ°‰®,7,4,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.02,16.05,2.67,11.11,3,43.40,61,34.78,1           11
2026-07-03,ˆ°‰®,7,5,5429,‹gìéD‘¿,23,²‰ê,55,B2,1.07,0.00,1.21,0.00,12,46.30,33,37.93,6            1
2026-07-03,ˆ°‰®,7,6,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.91,19.12,4.00,19.30,13,54.39,58,33.33,6            3
2026-07-03,ˆ°‰®,8,1,4004,ŽR–{_•ã,48,’·è,53,B1,4.96,29.33,4.04,13.04,27,27.78,43,40.35,35          12
2026-07-03,ˆ°‰®,8,2,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,3.66,12.64,4.88,25.00,19,26.09,69,26.67,5            1
2026-07-03,ˆ°‰®,8,3,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.61,40.00,7.11,50.00,37,35.71,26,36.36,5
2026-07-03,ˆ°‰®,8,4,4427,`‰pŒå,40,‘åã,52,A1,6.59,46.30,6.59,41.18,32,45.61,54,35.09,11           4
2026-07-03,ˆ°‰®,8,5,4705,‹gì—Eì,37,’·è,56,B1,3.36,18.39,3.88,15.38,33,40.00,59,55.32,5            3
2026-07-03,ˆ°‰®,8,6,4031,”Ñ“‡½,47,é‹Ê,52,B1,4.85,30.38,4.58,31.58,42,22.64,16,34.48,23
2026-07-03,ˆ°‰®,9,1,5106,ŽRèË,27,ŽRŒû,52,A2,5.71,37.33,4.31,25.00,5,32.61,55,40.74,62           4
2026-07-03,ˆ°‰®,9,2,4171,‰|KŽi,43,’·è,52,A2,6.07,41.67,5.16,26.32,11,44.64,17,32.61,35           2
2026-07-03,ˆ°‰®,9,3,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,4.76,30.56,1.90,0.00,52,30.77,14,44.64,2            1
2026-07-03,ˆ°‰®,9,4,5404,“à“c‘s,22,ŽRŒû,53,B1,1.78,2.00,1.61,0.00,8,48.15,32,32.08,4            3
2026-07-03,ˆ°‰®,9,5,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.39,19.51,3.54,7.14,47,40.38,15,32.69,3            5
2026-07-03,ˆ°‰®,9,6,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.35,44.93,4.77,26.92,15,34.48,57,36.21,41
2026-07-03,ˆ°‰®,10,1,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.38,40.91,5.07,34.09,44,25.00,21,26.92,4            3
2026-07-03,ˆ°‰®,10,2,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.51,45.45,6.80,45.45,7,32.14,25,29.79,34           5
2026-07-03,ˆ°‰®,10,3,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.16,27.63,3.93,16.67,25,12.50,53,50.94,16
2026-07-03,ˆ°‰®,10,4,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.87,15.71,2.75,8.33,22,44.23,65,31.11,4            1
2026-07-03,ˆ°‰®,10,5,4006,¬–ì—Eì,48,²‰ê,50,B1,4.92,28.89,4.33,29.09,57,39.62,41,29.63,41           4
2026-07-03,ˆ°‰®,10,6,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A2,6.36,42.86,6.16,41.86,38,24.53,23,19.61,13
