“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-19,Ž™“‡,3,2,4319,ŽO‘î,41,‘åã,54,A2,5.39,30.08,3.00,0.00,62,39.22,19,37.77,3 51        12
2026-09-19,Ž™“‡,3,3,3933,ŽR’n³Ž÷,50,‰ªŽR,54,B1,5.96,44.64,5.41,39.33,13,35.27,60,28.57,511         10
2026-09-19,Ž™“‡,3,4,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,30.43,5.24,21.74,44,40.00,18,34.55,211         11
2026-09-19,Ž™“‡,3,5,5467,–ì‘º‰H‹è,19,‘åã,51,B2,2.50,1.85,3.11,0.00,63,31.31,61,31.25,221          9
2026-09-19,Ž™“‡,3,6,3826,‘º“cCŽŸ,53,“Œ‹ž,54,A2,6.43,49.14,6.32,47.37,59,28.23,30,34.92,4632
2026-09-19,Ž™“‡,4,1,5002,ã“cŒ’‘¾,30,ˆ¤’m,52,A2,5.42,33.33,7.24,52.38,17,38.57,11,28.02,345          9
2026-09-19,Ž™“‡,4,2,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.28,25.00,4.15,25.00,58,34.02,16,22.34,341         11
2026-09-19,Ž™“‡,4,3,4904,¼–{ˆê‹B,32,‘åã,51,B1,5.48,35.94,6.07,37.04,61,35.24,53,24.73,4 24
2026-09-19,Ž™“‡,4,4,4077,•i“c’¼Ž÷,47,“Œ‹ž,53,A2,5.51,34.91,3.78,5.56,33,25.00,31,35.64,613         12
2026-09-19,Ž™“‡,4,5,3872,‰ª“cŒ›s,50,‘åã,54,A2,5.73,36.00,5.65,48.39,49,38.35,12,30.69,5 15        10
2026-09-19,Ž™“‡,4,6,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.67,27.88,4.00,16.67,27,34.85,22,31.41,151          8
2026-09-19,Ž™“‡,5,1,3831,ˆÀ“¡—T‹M,52,ˆ¤’m,53,B1,4.47,27.00,4.83,33.33,36,36.32,46,31.25,2 55
2026-09-19,Ž™“‡,5,2,4019,Š}Œ´—º,46,Ã‰ª,53,A1,7.04,54.78,6.33,44.44,39,37.02,57,32.63,412         11
2026-09-19,Ž™“‡,5,3,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.62,35.24,0.00,0.00,32,27.59,27,32.09,232         12
2026-09-19,Ž™“‡,5,4,5271,™ŽR‘¾—z,25,•Ÿ‰ª,53,B1,3.98,17.89,3.00,11.11,20,48.34,44,33.16,1 43
2026-09-19,Ž™“‡,5,5,4411,‘ò“cºG,40,‘åã,55,A2,5.61,36.59,6.07,42.03,34,32.52,72,31.05,333         10
2026-09-19,Ž™“‡,5,6,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,3.56,14.12,3.78,11.11,54,30.85,65,36.02,2 F4
2026-09-19,Ž™“‡,6,1,5336,£ì‘å’n,20,ŽRŒû,56,B1,3.56,16.05,1.19,0.00,67,31.75,55,28.11,665          1
2026-09-19,Ž™“‡,6,2,3642,‘å’Ë_“ñ,55,Ã‰ª,52,B1,4.35,15.19,4.31,16.67,30,37.86,73,34.39,4 46
2026-09-19,Ž™“‡,6,3,4439,‹ß“¡—F•ó,40,é‹Ê,55,B1,4.04,17.57,3.46,23.08,57,33.65,29,31.77,314         10
2026-09-19,Ž™“‡,6,4,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,4.01,20.22,2.70,6.82,28,32.83,23,33.33,1 65
2026-09-19,Ž™“‡,6,5,4028,“c‘º—²M,48,“¿“‡,59,A1,5.64,36.19,6.86,57.14,48,22.84,71,43.16,563         11
2026-09-19,Ž™“‡,6,6,4790,–ö“àŒh‘¾,37,•ºŒÉ,53,A1,6.32,41.82,0.00,0.00,43,27.57,34,39.68,2 45        12
2026-09-19,Ž™“‡,7,1,4145,¬àVŠw,44,“Œ‹ž,53,B1,4.07,15.79,0.00,0.00,66,35.55,74,35.98,664          1
2026-09-19,Ž™“‡,7,2,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.50,40.46,7.30,60.00,68,32.55,75,30.56,1224        12
2026-09-19,Ž™“‡,7,3,4179,LŽŸC,43,ŽRŒû,52,A2,5.07,25.42,5.91,45.45,24,31.90,48,32.46,2 11        11
2026-09-19,Ž™“‡,7,4,3319,ŽRè‹`–¾,59,é‹Ê,53,A2,5.69,37.90,0.00,0.00,38,35.51,51,29.69,2 56
2026-09-19,Ž™“‡,7,5,3977,ŽR–{Œ“Žm,49,‘åã,52,B1,4.24,15.53,6.50,40.00,50,40.28,24,29.17,3 33
2026-09-19,Ž™“‡,7,6,5458,“c’†‘å‹P,20,•Ÿ‰ª,53,B2,1.32,0.00,0.00,0.00,35,44.66,66,34.22,1 61
2026-09-19,Ž™“‡,8,1,4129,‰F–ì”Ž”V,46,ˆ¤’m,57,B1,3.61,14.94,5.18,30.77,69,36.23,17,38.42,465          1
2026-09-19,Ž™“‡,8,2,3997,–k‘ºªŽk,47,‘åã,55,A1,6.10,39.39,6.92,52.83,29,28.50,21,27.57,3522
2026-09-19,Ž™“‡,8,3,3982,•Ÿ“c—,49,‰ªŽR,57,B1,4.40,22.83,4.32,22.48,55,48.08,38,42.86,451          2
2026-09-19,Ž™“‡,8,4,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.67,27.88,4.00,16.67,27,34.85,22,31.41,151          4
2026-09-19,Ž™“‡,8,5,5419,ŸNˆä”¹,20,é‹Ê,51,B1,2.24,1.28,0.00,0.00,26,30.95,20,31.75,6 66
2026-09-19,Ž™“‡,8,6,4342,’J–ì˜BŽu,42,Ã‰ª,54,A2,6.55,41.24,7.00,66.67,46,23.68,37,23.46,2226        12
2026-09-19,Ž™“‡,9,1,4506,•B“c¹–ç,38,•Ÿ‰ª,52,A1,6.24,47.62,5.52,37.93,16,35.65,43,37.77,1423
2026-09-19,Ž™“‡,9,2,4213,d•xL–ç,42,’·è,55,B1,3.96,22.47,4.35,26.47,11,30.14,13,28.80,566          2
2026-09-19,Ž™“‡,9,3,5002,ã“cŒ’‘¾,30,ˆ¤’m,52,A2,5.42,33.33,7.24,52.38,17,38.57,11,28.02,345          4
2026-09-19,Ž™“‡,9,4,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.01,17.65,4.11,33.33,19,41.55,26,34.74,616          1
2026-09-19,Ž™“‡,9,5,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.43,36.00,0.00,0.00,53,33.17,28,25.56,4 42
2026-09-19,Ž™“‡,9,6,5467,–ì‘º‰H‹è,19,‘åã,51,B2,2.50,1.85,3.11,0.00,63,31.31,61,31.25,221          3
2026-09-19,Ž™“‡,10,1,4411,‘ò“cºG,40,‘åã,55,A2,5.61,36.59,6.07,42.03,34,32.52,72,31.05,333          5
2026-09-19,Ž™“‡,10,2,3933,ŽR’n³Ž÷,50,‰ªŽR,54,B1,5.96,44.64,5.41,39.33,13,35.27,60,28.57,511          3
2026-09-19,Ž™“‡,10,3,3872,‰ª“cŒ›s,50,‘åã,54,A2,5.73,36.00,5.65,48.39,49,38.35,12,30.69,5 15         4
2026-09-19,Ž™“‡,10,4,3773,’Ã—¯_ˆê,52,’·è,58,B1,3.73,16.85,5.10,27.12,15,27.86,63,34.09,555          1
2026-09-19,Ž™“‡,10,5,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.24,45.71,6.85,50.00,25,26.09,25,31.41,5331
2026-09-19,Ž™“‡,10,6,4439,‹ß“¡—F•ó,40,é‹Ê,55,B1,4.04,17.57,3.46,23.08,57,33.65,29,31.77,314          6
2026-09-19,Ž™“‡,11,1,4028,“c‘º—²M,48,“¿“‡,59,A1,5.64,36.19,6.86,57.14,48,22.84,71,43.16,563          6
2026-09-19,Ž™“‡,11,2,4069,ŽR–{Cˆê,46,‰ªŽR,54,A2,5.80,39.45,5.88,36.49,56,36.36,67,28.80,434          1
2026-09-19,Ž™“‡,11,3,4019,Š}Œ´—º,46,Ã‰ª,53,A1,7.04,54.78,6.33,44.44,39,37.02,57,32.63,412          5
2026-09-19,Ž™“‡,11,4,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.28,25.00,4.15,25.00,58,34.02,16,22.34,341          4
2026-09-19,Ž™“‡,11,5,4179,LŽŸC,43,ŽRŒû,52,A2,5.07,25.42,5.91,45.45,24,31.90,48,32.46,2 11         7
2026-09-19,Ž™“‡,11,6,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,30.43,5.24,21.74,44,40.00,18,34.55,211          3
2026-09-19,Ž™“‡,12,1,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.50,40.46,7.30,60.00,68,32.55,75,30.56,1224         7
2026-09-19,Ž™“‡,12,2,4342,’J–ì˜BŽu,42,Ã‰ª,54,A2,6.55,41.24,7.00,66.67,46,23.68,37,23.46,2226         8
2026-09-19,Ž™“‡,12,3,4790,–ö“àŒh‘¾,37,•ºŒÉ,53,A1,6.32,41.82,0.00,0.00,43,27.57,34,39.68,2 45         6
2026-09-19,Ž™“‡,12,4,4319,ŽO‘î,41,‘åã,54,A2,5.39,30.08,3.00,0.00,62,39.22,19,37.77,3 51         3
2026-09-19,Ž™“‡,12,5,4077,•i“c’¼Ž÷,47,“Œ‹ž,53,A2,5.51,34.91,3.78,5.56,33,25.00,31,35.64,613          4
2026-09-19,Ž™“‡,12,6,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.62,35.24,0.00,0.00,32,27.59,27,32.09,232          5
2026-09-19,ŠÛ‹T,1,1,4182,‹g“c˜am,43,Ž ‰ê,56,B1,4.79,29.75,5.53,44.19,55,0.00,55,35.48,554          6
2026-09-19,ŠÛ‹T,1,2,3339,ò‹ï–¤,61,•ºŒÉ,55,B1,4.14,25.64,4.71,17.65,2,0.00,11,21.43,246         10
2026-09-19,ŠÛ‹T,1,3,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.45,35.11,4.29,19.05,38,0.00,4,28.21,621          9
2026-09-19,ŠÛ‹T,1,4,4498,‹{–{‰ÄŽ÷,39,’·è,55,B2,4.56,29.41,7.67,60.00,34,0.00,49,35.29,461
2026-09-19,ŠÛ‹T,1,5,5426,b”ã‹M‘å,24,•Ÿ‰ª,53,B2,2.15,2.94,1.11,0.00,3,0.00,46,27.50,5 5          8
2026-09-19,ŠÛ‹T,1,6,4154,XˆÀO‰ë,46,ì,52,B1,5.06,34.95,5.03,30.97,19,0.00,59,18.75,122         11
2026-09-19,ŠÛ‹T,2,1,3315,L£¹m,60,ˆ¤’m,53,B1,4.47,23.60,4.63,37.50,43,0.00,64,26.47,663
2026-09-19,ŠÛ‹T,2,2,4220,[ì˜am,44,ì,56,B1,5.16,33.67,4.85,30.97,18,0.00,24,47.22,1 12         9
2026-09-19,ŠÛ‹T,2,3,4718,–kì‘¾ˆê,33,²‰ê,52,A2,5.83,38.89,6.22,55.56,13,0.00,23,28.13,3243        12
2026-09-19,ŠÛ‹T,2,4,3892,‘êNK,50,²‰ê,54,B1,5.00,31.25,4.51,24.32,56,0.00,2,66.67,552          7
2026-09-19,ŠÛ‹T,2,5,4277,‹à“c‘å•ã,43,‰ªŽR,50,B1,4.57,29.29,4.22,25.00,11,0.00,8,26.47,231         11
2026-09-19,ŠÛ‹T,2,6,4520,‚‘qF‘¾,39,•Ÿˆä,50,A2,5.73,36.19,5.20,30.00,36,0.00,61,40.54,2 46         8
2026-09-19,ŠÛ‹T,3,1,3948,‘å’¬—˜Ž,50,‘åã,52,B1,3.31,10.84,3.96,15.38,41,0.00,40,32.35,6 66
2026-09-19,ŠÛ‹T,3,2,5067,ŽR“c^¹,27,ŽRŒû,57,B1,4.75,28.09,4.79,33.33,8,0.00,1,42.50,6 21         7
2026-09-19,ŠÛ‹T,3,3,5115,ìéD‘¾,26,Ž ‰ê,52,B1,5.62,38.46,5.30,40.00,50,0.00,19,28.95,111         10
2026-09-19,ŠÛ‹T,3,4,4533,•ôd˜ÐŽ¡,37,‰ªŽR,50,B1,4.15,20.59,5.33,37.25,12,0.00,60,23.08,1 46        12
2026-09-19,ŠÛ‹T,3,5,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,6.03,42.74,5.17,25.00,46,0.00,33,19.44,3 32         8
2026-09-19,ŠÛ‹T,3,6,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.75,46.83,6.00,27.27,39,0.00,26,43.24,3414         9
2026-09-19,ŠÛ‹T,4,1,3596,‰Íã”Nº,57,é‹Ê,57,B1,4.17,13.89,2.00,0.00,51,0.00,28,25.00,666
2026-09-19,ŠÛ‹T,4,2,3233,¬”¨ŽÀ¬,59,‰ªŽR,54,B1,4.57,24.68,5.42,33.33,47,0.00,56,40.00,1 55         8
2026-09-19,ŠÛ‹T,4,3,4789,ŒÃ‰ê’q”V,37,•Ÿ‰ª,54,A2,5.59,37.25,5.78,50.00,40,0.00,34,45.95,3422        11
2026-09-19,ŠÛ‹T,4,4,3953,Žu“¹‹g˜a,50,•Ÿ‰ª,53,B2,3.77,19.70,3.94,25.00,44,0.00,13,14.71,2 54
2026-09-19,ŠÛ‹T,4,5,3930,ŠÝ–{—²,50,‰ªŽR,55,A2,5.25,27.00,4.21,23.08,16,0.00,5,32.43,352          9
2026-09-19,ŠÛ‹T,4,6,4809,ŠOèŒå,37,é‹Ê,52,A1,5.71,31.91,5.67,38.10,22,0.00,52,45.71,2135        10
2026-09-19,ŠÛ‹T,5,1,3583,âV“¡’q—T,53,é‹Ê,58,B1,3.37,13.41,3.83,13.04,10,0.00,21,29.73,5 36
2026-09-19,ŠÛ‹T,5,2,4523,’†‘º’C–ç,38,’·è,53,A2,5.69,36.00,5.18,35.71,49,0.00,39,27.03,333         10
2026-09-19,ŠÛ‹T,5,3,5394,•Ÿ¼L‘¾,25,é‹Ê,52,B1,3.23,9.47,0.00,0.00,35,0.00,7,28.21,5 62
2026-09-19,ŠÛ‹T,5,4,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.44,53.77,6.38,59.46,1,0.00,18,16.67,4S13        11
2026-09-19,ŠÛ‹T,5,5,4487,ŽOŒ´Ži,40,•Ÿ‰ª,52,B1,4.29,19.77,4.48,18.18,6,0.00,47,40.54,441          9
2026-09-19,ŠÛ‹T,5,6,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A1,5.83,43.75,1.63,0.00,14,0.00,43,29.41,1164        12
2026-09-19,ŠÛ‹T,6,1,4526,’r“c—Y—S,38,ˆ¤’m,52,A2,5.08,27.27,5.35,30.43,45,0.00,45,21.05,2 24        10
2026-09-19,ŠÛ‹T,6,2,4633,X’q–ç,37,•ºŒÉ,52,A2,5.47,32.20,4.98,27.50,37,0.00,57,25.00,2443
2026-09-19,ŠÛ‹T,6,3,4182,‹g“c˜am,43,Ž ‰ê,56,B1,4.79,29.75,5.53,44.19,55,0.00,55,35.48,554          1
2026-09-19,ŠÛ‹T,6,4,5101,•\Œ’‘¾,29,•Ÿ‰ª,56,B1,3.00,4.41,2.40,10.00,21,0.00,54,55.56,4 55
2026-09-19,ŠÛ‹T,6,5,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.75,49.24,6.94,55.56,4,0.00,37,36.36,3233        11
2026-09-19,ŠÛ‹T,6,6,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.36,30.43,6.20,40.00,17,0.00,65,30.77,2314        12
2026-09-19,ŠÛ‹T,7,1,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.65,30.77,5.70,36.67,15,0.00,48,48.39,4535
2026-09-19,ŠÛ‹T,7,2,3892,‘êNK,50,²‰ê,54,B1,5.00,31.25,4.51,24.32,56,0.00,2,66.67,552          2
2026-09-19,ŠÛ‹T,7,3,5067,ŽR“c^¹,27,ŽRŒû,57,B1,4.75,28.09,4.79,33.33,8,0.00,1,42.50,6 21         3
2026-09-19,ŠÛ‹T,7,4,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,7.07,55.05,8.78,77.78,5,0.00,17,31.58,1551        11
2026-09-19,ŠÛ‹T,7,5,4452,¼”öÕ,38,ì,51,A2,5.29,34.75,5.48,34.69,7,0.00,6,21.62,6445        12
2026-09-19,ŠÛ‹T,7,6,3922,›À‰Àº,51,ˆ¤’m,51,B1,3.66,14.43,4.36,21.43,53,0.00,15,35.14,5 55
2026-09-19,ŠÛ‹T,8,1,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,6.03,42.74,5.17,25.00,46,0.00,33,19.44,3 32         3
2026-09-19,ŠÛ‹T,8,2,4278,“¡‰ªr‰î,43,•ºŒÉ,52,A1,7.04,58.06,6.74,41.03,48,0.00,36,33.33,1631        12
2026-09-19,ŠÛ‹T,8,3,3459,’†–ì˜a—T,59,²‰ê,56,B1,3.29,12.37,3.22,11.11,9,0.00,41,51.35,4 46
2026-09-19,ŠÛ‹T,8,4,4520,‚‘qF‘¾,39,•Ÿˆä,50,A2,5.73,36.19,5.20,30.00,36,0.00,61,40.54,2 46         2
2026-09-19,ŠÛ‹T,8,5,3233,¬”¨ŽÀ¬,59,‰ªŽR,54,B1,4.57,24.68,5.42,33.33,47,0.00,56,40.00,1 55         4
2026-09-19,ŠÛ‹T,8,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,53,B2,2.15,2.94,1.11,0.00,3,0.00,46,27.50,5 5          1
2026-09-19,ŠÛ‹T,9,1,3930,ŠÝ–{—²,50,‰ªŽR,55,A2,5.25,27.00,4.21,23.08,16,0.00,5,32.43,352          4
2026-09-19,ŠÛ‹T,9,2,3661,–ö£‹»Žu,57,ŽRŒû,58,A2,4.49,24.75,5.35,30.00,52,0.00,53,40.54,5626
2026-09-19,ŠÛ‹T,9,3,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.75,46.83,6.00,27.27,39,0.00,26,43.24,3414         3
2026-09-19,ŠÛ‹T,9,4,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.45,35.11,4.29,19.05,38,0.00,4,28.21,621          1
2026-09-19,ŠÛ‹T,9,5,4220,[ì˜am,44,ì,56,B1,5.16,33.67,4.85,30.97,18,0.00,24,47.22,1 12         2
2026-09-19,ŠÛ‹T,9,6,4487,ŽOŒ´Ži,40,•Ÿ‰ª,52,B1,4.29,19.77,4.48,18.18,6,0.00,47,40.54,441          5
2026-09-19,ŠÛ‹T,10,1,4523,’†‘º’C–ç,38,’·è,53,A2,5.69,36.00,5.18,35.71,49,0.00,39,27.03,333          5
2026-09-19,ŠÛ‹T,10,2,4809,ŠOèŒå,37,é‹Ê,52,A1,5.71,31.91,5.67,38.10,22,0.00,52,45.71,2135         4
2026-09-19,ŠÛ‹T,10,3,4526,’r“c—Y—S,38,ˆ¤’m,52,A2,5.08,27.27,5.35,30.43,45,0.00,45,21.05,2 24         6
2026-09-19,ŠÛ‹T,10,4,5044,“nç³Œ’,27,“Œ‹ž,59,B1,3.32,11.76,4.78,30.43,54,0.00,32,20.59,3 26
2026-09-19,ŠÛ‹T,10,5,5115,ìéD‘¾,26,Ž ‰ê,52,B1,5.62,38.46,5.30,40.00,50,0.00,19,28.95,111          3
2026-09-19,ŠÛ‹T,10,6,3339,ò‹ï–¤,61,•ºŒÉ,55,B1,4.14,25.64,4.71,17.65,2,0.00,11,21.43,246          1
2026-09-19,ŠÛ‹T,11,1,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.75,49.24,6.94,55.56,4,0.00,37,36.36,3233         6
2026-09-19,ŠÛ‹T,11,2,4789,ŒÃ‰ê’q”V,37,•Ÿ‰ª,54,A2,5.59,37.25,5.78,50.00,40,0.00,34,45.95,3422         4
2026-09-19,ŠÛ‹T,11,3,4154,XˆÀO‰ë,46,ì,52,B1,5.06,34.95,5.03,30.97,19,0.00,59,18.75,122          1
2026-09-19,ŠÛ‹T,11,4,4277,‹à“c‘å•ã,43,‰ªŽR,50,B1,4.57,29.29,4.22,25.00,11,0.00,8,26.47,231          2
2026-09-19,ŠÛ‹T,11,5,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.44,53.77,6.38,59.46,1,0.00,18,16.67,4S13         5
2026-09-19,ŠÛ‹T,11,6,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,7.07,55.05,8.78,77.78,5,0.00,17,31.58,1551         7
2026-09-19,ŠÛ‹T,12,1,4278,“¡‰ªr‰î,43,•ºŒÉ,52,A1,7.04,58.06,6.74,41.03,48,0.00,36,33.33,1631         8
2026-09-19,ŠÛ‹T,12,2,4718,–kì‘¾ˆê,33,²‰ê,52,A2,5.83,38.89,6.22,55.56,13,0.00,23,28.13,3243         2
2026-09-19,ŠÛ‹T,12,3,4533,•ôd˜ÐŽ¡,37,‰ªŽR,50,B1,4.15,20.59,5.33,37.25,12,0.00,60,23.08,1 46         3
2026-09-19,ŠÛ‹T,12,4,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A1,5.83,43.75,1.63,0.00,14,0.00,43,29.41,1164         5
2026-09-19,ŠÛ‹T,12,5,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.36,30.43,6.20,40.00,17,0.00,65,30.77,2314         6
2026-09-19,ŠÛ‹T,12,6,4452,¼”öÕ,38,ì,51,A2,5.29,34.75,5.48,34.69,7,0.00,6,21.62,6445         7
2026-09-19,–Â–å,1,1,4356,’·‰ª—Ç–ç,42,•ºŒÉ,52,A2,6.15,42.05,5.85,40.00,52,39.02,71,22.22,562 1532    11
2026-09-19,–Â–å,1,2,3578,‰–“c—Yˆê,53,ì,51,B1,3.69,17.24,4.79,30.23,71,39.02,63,32.53,6 453 54
2026-09-19,–Â–å,1,3,5173,’JŒû‰À˜@,24,ì,47,B1,5.31,36.67,4.00,20.00,56,27.85,66,41.46,6 65456
2026-09-19,–Â–å,1,4,4110,¬àV˜a–ç,46,é‹Ê,57,B1,3.84,16.05,4.17,20.83,84,20.25,69,30.38,553 534      8
2026-09-19,–Â–å,1,5,5000,‰ª–{ãÄ‘¾,32,ŽRŒû,53,B1,5.31,37.50,4.67,25.93,82,61.54,25,20.25,326 464      9
2026-09-19,–Â–å,1,6,5403,“¡ŽR—N‘¾,22,“¿“‡,53,B2,2.46,5.88,2.34,4.92,12,35.96,28,42.68,4S6 555      7
2026-09-19,–Â–å,2,1,3790,²Œû’B–ç,54,ŒQ”n,55,B1,4.48,23.53,3.89,11.11,26,32.94,29,37.97,2 443 26     8
2026-09-19,–Â–å,2,2,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,3.49,9.88,0.00,0.00,19,36.25,80,20.00,233 5 44     9
2026-09-19,–Â–å,2,3,3885,‹v“c•,52,ˆ¤’m,54,A2,5.02,30.61,4.40,13.33,61,31.40,53,49.38,4 25345      8
2026-09-19,–Â–å,2,4,5057,ã“cŽÑ“Þ,30,‘åã,46,B1,5.74,44.44,4.82,32.35,70,36.99,67,37.21,2 36164      7
2026-09-19,–Â–å,2,5,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,58,A1,7.00,58.04,7.22,50.00,63,31.76,58,26.83,243 1113    11
2026-09-19,–Â–å,2,6,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.95,58.14,6.38,52.38,24,31.33,31,30.77,1513122     10
2026-09-19,–Â–å,3,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,6.44,49.04,0.00,0.00,50,38.27,11,40.23,35421 51    12
2026-09-19,–Â–å,3,2,4138,’†ˆär—S,45,‘åã,53,B1,4.52,27.27,4.50,21.05,10,20.00,65,36.71,5 462 32     9
2026-09-19,–Â–å,3,3,5039,‘q“c–Î«,28,ˆ¤’m,56,B1,3.84,17.24,4.30,20.00,67,38.36,57,21.92,3 32234     12
2026-09-19,–Â–å,3,4,4144,Î’Ë‹v–ç,45,é‹Ê,53,A2,6.22,45.74,5.52,41.38,72,33.77,84,32.53,314 1515    11
2026-09-19,–Â–å,3,5,3327,–ì’·£³,59,Ã‰ª,52,A2,6.09,40.95,6.09,39.39,23,26.19,64,30.59,32542 35
2026-09-19,–Â–å,3,6,5471,“c’†Œ‹,17,‘åã,48,B2,1.50,0.00,0.00,0.00,73,23.46,23,33.75,6 66665
2026-09-19,–Â–å,4,1,4348,‹{è§,41,ì,56,A2,5.89,43.70,6.17,41.67,66,42.50,39,32.95,242 2434    11
2026-09-19,–Â–å,4,2,4625,“nç²—T‹M,40,Ã‰ª,52,B1,5.14,30.86,5.57,42.86,51,34.57,78,34.12,1 42443     10
2026-09-19,–Â–å,4,3,5341,ŽR“¹æx–ç,25,ŒQ”n,55,B1,3.34,14.93,0.00,0.00,54,33.33,72,35.29,6 46651
2026-09-19,–Â–å,4,4,3611,Šâè–F”ü,54,“¿“‡,48,A2,5.89,39.22,6.07,39.51,13,29.17,50,33.33,1334331     10
2026-09-19,–Â–å,4,5,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,42,B1,2.52,3.23,1.20,0.00,81,29.17,18,32.94,35S 553
2026-09-19,–Â–å,4,6,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.48,50.36,7.00,57.14,33,37.04,79,28.75,211 1322    11
2026-09-19,–Â–å,5,1,5144,’†”öÊ,25,•Ÿ‰ª,48,B1,4.48,22.73,3.25,6.25,22,31.11,12,31.33,522 2 62    10
2026-09-19,–Â–å,5,2,4550,Î‰ª«‘¾,37,ŒQ”n,57,A2,4.92,23.71,8.13,62.50,65,34.94,81,32.94,4 52425      9
2026-09-19,–Â–å,5,3,3907,‘º‰z“Ä,48,ì,55,B1,5.08,32.08,5.16,19.35,79,44.30,38,30.12,6 111416    10
2026-09-19,–Â–å,5,4,5375,¯“‡¬,22,ŽRŒû,55,B1,2.78,1.05,2.60,0.00,34,32.14,21,39.02,526 6 56
2026-09-19,–Â–å,5,5,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.90,36.59,5.40,30.23,15,53.01,73,25.61,3 134233
2026-09-19,–Â–å,5,6,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A1,5.65,34.68,5.97,39.77,18,33.33,52,32.91,13514 11    12
2026-09-19,–Â–å,6,1,4636,Ô’rC•½,36,“¿“‡,53,B1,3.55,16.67,4.41,26.16,59,36.71,59,37.35,1 532 62    12
2026-09-19,–Â–å,6,2,5242,‚ŽRO“l,26,é‹Ê,52,B1,3.33,13.89,0.00,0.00,62,36.71,68,26.25,565 6 44
2026-09-19,–Â–å,6,3,3701,‘å¼—²—m,53,ì,57,B1,4.13,15.22,3.07,7.41,27,29.89,15,31.33,145 566
2026-09-19,–Â–å,6,4,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.98,30.61,4.56,0.00,77,33.33,56,45.78,343 6 66
2026-09-19,–Â–å,6,5,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,48,B1,5.81,38.10,6.13,31.25,57,40.26,10,49.40,412 311     12
2026-09-19,–Â–å,6,6,4290,ˆî“c_“ñ,41,•ºŒÉ,53,A1,6.55,42.86,0.00,0.00,11,29.63,20,22.08,1611213     10
2026-09-19,–Â–å,7,1,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.53,36.00,5.14,35.71,58,33.77,30,22.62,44142 23    11
2026-09-19,–Â–å,7,2,5057,ã“cŽÑ“Þ,30,‘åã,46,B1,5.74,44.44,4.82,32.35,70,36.99,67,37.21,2 36164      2
