“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-13,ŒË“c,12,3,4201,²’|—FŽ÷,44,é‹Ê,53,B1,4.10,19.05,5.47,36.27,22,50.00,25,0.00,4            4
2026-08-13,ŒË“c,12,4,5132,’†–ìŠóˆê,27,é‹Ê,52,A1,7.00,58.65,6.84,54.81,64,0.00,65,0.00,4            8
2026-08-13,ŒË“c,12,5,3075,’†‘º—T«,63,é‹Ê,55,B1,4.76,29.67,5.16,31.82,59,0.00,22,42.86,2            3
2026-08-13,ŒË“c,12,6,5246,“í«‘¾˜Y,24,é‹Ê,52,A2,5.35,39.53,5.13,36.97,17,28.57,20,50.00,2            6
2026-08-13,‹Ë¶,1,1,3827,¡ò“O,53,ŒQ”n,51,B1,4.06,13.64,4.53,19.29,64,32.75,46,29.63,3 64
2026-08-13,‹Ë¶,1,2,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.31,32.84,4.96,31.14,15,41.07,21,31.55,32S          5
2026-08-13,‹Ë¶,1,3,5065,ˆÉ‹vŠÔ—z,28,ŒQ”n,53,A2,5.36,39.74,4.49,26.23,34,38.38,54,37.65,2 43         9
2026-08-13,‹Ë¶,1,4,3475,‹´–{‹v˜a,56,ŒQ”n,53,B1,5.22,33.77,6.06,43.12,41,31.29,56,40.48,524
2026-08-13,‹Ë¶,1,5,5141,‘åàV•—ˆ¨,25,ŒQ”n,51,A1,6.31,51.25,6.38,51.90,53,34.36,35,36.14,542         11
2026-08-13,‹Ë¶,1,6,5455,àFàVŽü‰H,20,ŒQ”n,52,B2,1.38,0.00,1.25,0.00,75,29.68,72,32.45,6 4          7
2026-08-13,‹Ë¶,2,1,5320,Šâè—íŽq,25,ŒQ”n,48,B1,3.57,15.79,2.43,6.67,57,31.29,19,36.53,6 3          8
2026-08-13,‹Ë¶,2,2,4550,Î‰ª«‘¾,37,ŒQ”n,57,A2,5.37,30.77,5.02,32.69,70,33.14,33,31.71,635         11
2026-08-13,‹Ë¶,2,3,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.44,33.33,4.88,33.33,36,28.86,38,37.97,346         12
2026-08-13,‹Ë¶,2,4,5390,‚‹´—Á‰Ä,18,ŒQ”n,46,B2,2.43,7.14,1.83,1.43,52,26.72,51,35.63,4 5          6
2026-08-13,‹Ë¶,2,5,5103,ŽÅ“c‹ž‰î,28,é‹Ê,55,B2,3.18,13.16,4.65,26.92,11,32.54,75,30.18,5 5          7
2026-08-13,‹Ë¶,2,6,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.91,48.36,7.55,58.77,21,31.55,57,39.74,4 22         9
2026-08-13,‹Ë¶,3,1,3655,–{‹´Ž—m,52,ŒQ”n,56,B1,5.05,26.88,5.84,37.23,13,29.68,50,34.55,466
2026-08-13,‹Ë¶,3,2,5216,’·’Jì°,26,ŒQ”n,54,A1,5.99,38.69,6.24,44.86,51,31.51,60,37.21,3 13        12
2026-08-13,‹Ë¶,3,3,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.37,4.26,2.55,4.55,38,41.73,40,32.50,6 3          8
2026-08-13,‹Ë¶,3,4,5234,’Ë‰zŠC“l,28,ŒQ”n,53,A1,6.69,53.97,6.67,51.68,40,32.96,47,32.74,433         11
2026-08-13,‹Ë¶,3,5,4940,”’Î—L”ü,28,“Œ‹ž,52,B2,4.05,18.92,0.00,0.00,37,33.72,24,35.26,2 4          9
2026-08-13,‹Ë¶,3,6,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,3.72,15.05,2.73,7.32,31,37.27,28,32.12,5 65
2026-08-13,‹Ë¶,4,1,4407,Ž­“‡•qO,40,ŒQ”n,57,B1,5.06,29.17,5.00,29.69,74,37.93,30,32.75,145         10
2026-08-13,‹Ë¶,4,2,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.18,31.33,6.10,44.78,62,41.86,48,38.41,211         11
2026-08-13,‹Ë¶,4,3,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.77,70.69,7.30,59.40,73,46.92,14,37.95,1 26        12
2026-08-13,‹Ë¶,4,4,3805,‚‹´‰p”V,52,“Œ‹ž,53,B1,5.47,37.36,5.68,39.29,47,29.07,68,30.95,312
2026-08-13,‹Ë¶,4,5,3441,“y‰®‘¾˜N,57,ŒQ”n,54,B1,4.60,22.00,5.27,31.03,17,34.39,29,31.71,1 16
2026-08-13,‹Ë¶,4,6,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.21,22.47,4.98,31.20,24,36.61,73,37.50,1 25
2026-08-13,‹Ë¶,5,1,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.31,32.84,4.96,31.14,15,41.07,21,31.55,32S          1
2026-08-13,‹Ë¶,5,2,3850,¬ì’ms,54,ŒQ”n,54,B1,4.29,25.25,4.58,27.54,45,39.42,11,29.76,344
2026-08-13,‹Ë¶,5,3,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,5.39,36.84,5.44,33.11,56,42.03,31,37.34,221         11
2026-08-13,‹Ë¶,5,4,4238,“Å“‡½,42,ŒQ”n,54,A1,7.62,59.55,9.01,82.42,67,32.45,27,41.67,152         12
2026-08-13,‹Ë¶,5,5,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.74,37.19,6.01,46.48,50,33.33,69,33.54,3 14        10
2026-08-13,‹Ë¶,5,6,5150,â–{—Y‹I,31,ŒQ”n,52,A1,6.27,46.23,6.15,49.30,35,44.59,34,35.93,46F
2026-08-13,‹Ë¶,6,1,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.52,45.90,6.11,40.34,25,27.27,74,34.81,552         10
2026-08-13,‹Ë¶,6,2,3947,Ž›–{¸•½,50,ŒQ”n,48,B1,4.33,15.91,5.17,29.35,71,32.43,59,38.10,5 55
2026-08-13,‹Ë¶,6,3,4113,–Ø‘º_Žm,46,ŒQ”n,56,B1,4.69,26.37,5.12,26.32,69,37.75,37,35.54,444
2026-08-13,‹Ë¶,6,4,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.31,32.98,3.52,11.88,48,33.14,36,35.29,5 34
2026-08-13,‹Ë¶,6,5,3860,¼–{_‹M,53,é‹Ê,52,B1,3.81,18.75,4.76,32.35,59,42.07,67,27.98,6 54
2026-08-13,‹Ë¶,6,6,5390,‚‹´—Á‰Ä,18,ŒQ”n,46,B2,2.43,7.14,1.83,1.43,52,26.72,51,35.63,4 5          2
2026-08-13,‹Ë¶,7,1,3659,“¡¶—Yl,51,ŒQ”n,55,A2,5.59,32.53,5.94,42.26,65,36.84,44,40.88,S 23
2026-08-13,‹Ë¶,7,2,3406,’†—¢‰p•v,58,ŒQ”n,52,B1,5.45,34.69,5.42,40.00,60,45.33,61,40.38,221         12
2026-08-13,‹Ë¶,7,3,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.11,42.14,6.48,47.97,27,48.95,39,31.18,3323
2026-08-13,‹Ë¶,7,4,5103,ŽÅ“c‹ž‰î,28,é‹Ê,55,B2,3.18,13.16,4.65,26.92,11,32.54,75,30.18,5 5          2
2026-08-13,‹Ë¶,7,5,5455,àFàVŽü‰H,20,ŒQ”n,52,B2,1.38,0.00,1.25,0.00,75,29.68,72,32.45,6 4          1
2026-08-13,‹Ë¶,7,6,4281,‘åàV‘å–²,42,é‹Ê,52,B1,5.12,29.35,4.77,15.38,44,27.63,52,41.88,561
2026-08-13,‹Ë¶,8,1,4486,–ì‘º½,40,ŒQ”n,54,A2,6.06,43.27,5.65,40.32,33,40.83,66,35.15,5 51
2026-08-13,‹Ë¶,8,2,4880,àVè—YÆ,31,“Œ‹ž,52,B1,5.43,33.72,3.35,12.90,42,26.49,23,42.21,425         12
2026-08-13,‹Ë¶,8,3,5320,Šâè—íŽq,25,ŒQ”n,48,B1,3.57,15.79,2.43,6.67,57,31.29,19,36.53,6 3          2
2026-08-13,‹Ë¶,8,4,4766,ÎˆäF”V,35,ŒQ”n,53,B1,4.30,19.48,4.88,32.93,28,39.87,15,42.31,1 36
2026-08-13,‹Ë¶,8,5,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.89,64.41,7.41,58.78,14,45.59,71,38.15,1211
2026-08-13,‹Ë¶,8,6,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.37,4.26,2.55,4.55,38,41.73,40,32.50,6 3          3
2026-08-13,‹Ë¶,9,1,4940,”’Î—L”ü,28,“Œ‹ž,52,B2,4.05,18.92,0.00,0.00,37,33.72,24,35.26,2 4          3
2026-08-13,‹Ë¶,9,2,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.52,44.07,6.55,52.98,20,40.80,42,32.75,1 52
2026-08-13,‹Ë¶,9,3,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.91,48.36,7.55,58.77,21,31.55,57,39.74,4 22         2
2026-08-13,‹Ë¶,9,4,5065,ˆÉ‹vŠÔ—z,28,ŒQ”n,53,A2,5.36,39.74,4.49,26.23,34,38.38,54,37.65,2 43         1
2026-08-13,‹Ë¶,9,5,4987,“‡‘q“s,29,ŒQ”n,48,B1,3.73,16.85,4.46,30.38,49,35.96,22,31.93,3 66
2026-08-13,‹Ë¶,9,6,3973,è—˜m,49,ŒQ”n,55,B1,4.44,25.74,4.92,28.93,30,46.72,17,35.48,6 33
2026-08-13,‹Ë¶,10,1,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,B1,4.93,29.17,5.55,34.33,46,37.28,45,44.10,6 12
2026-08-13,‹Ë¶,10,2,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.74,37.19,6.01,46.48,50,33.33,69,33.54,3 14         5
2026-08-13,‹Ë¶,10,3,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.52,45.90,6.11,40.34,25,27.27,74,34.81,552          6
2026-08-13,‹Ë¶,10,4,4568,œA£^–ç,38,“Œ‹ž,51,B1,5.32,32.08,5.23,32.81,12,40.56,26,29.76,156
2026-08-13,‹Ë¶,10,5,4407,Ž­“‡•qO,40,ŒQ”n,57,B1,5.06,29.17,5.00,29.69,74,37.93,30,32.75,145          4
2026-08-13,‹Ë¶,10,6,4851,ŠÖ_Æ,31,ŒQ”n,50,A1,7.41,43.16,7.81,62.50,32,42.98,70,28.74,1631
2026-08-13,‹Ë¶,11,1,3532,ŽÄ“cŒõ,54,ŒQ”n,56,B2,5.98,40.63,6.53,48.57,26,31.98,62,33.13,2 44
2026-08-13,‹Ë¶,11,2,5141,‘åàV•—ˆ¨,25,ŒQ”n,51,A1,6.31,51.25,6.38,51.90,53,34.36,35,36.14,542          1
2026-08-13,‹Ë¶,11,3,5234,’Ë‰zŠC“l,28,ŒQ”n,53,A1,6.69,53.97,6.67,51.68,40,32.96,47,32.74,433          3
2026-08-13,‹Ë¶,11,4,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,5.39,36.84,5.44,33.11,56,42.03,31,37.34,221          5
2026-08-13,‹Ë¶,11,5,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.18,31.33,6.10,44.78,62,41.86,48,38.41,211          4
2026-08-13,‹Ë¶,11,6,4550,Î‰ª«‘¾,37,ŒQ”n,57,A2,5.37,30.77,5.02,32.69,70,33.14,33,31.71,635          2
2026-08-13,‹Ë¶,12,1,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.77,70.69,7.30,59.40,73,46.92,14,37.95,1 26         4
2026-08-13,‹Ë¶,12,2,4238,“Å“‡½,42,ŒQ”n,54,A1,7.62,59.55,9.01,82.42,67,32.45,27,41.67,152          5
2026-08-13,‹Ë¶,12,3,3406,’†—¢‰p•v,58,ŒQ”n,52,B1,5.45,34.69,5.42,40.00,60,45.33,61,40.38,221          7
2026-08-13,‹Ë¶,12,4,5216,’·’Jì°,26,ŒQ”n,54,A1,5.99,38.69,6.24,44.86,51,31.51,60,37.21,3 13         3
2026-08-13,‹Ë¶,12,5,4880,àVè—YÆ,31,“Œ‹ž,52,B1,5.43,33.72,3.35,12.90,42,26.49,23,42.21,425          8
2026-08-13,‹Ë¶,12,6,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.44,33.33,4.88,33.33,36,28.86,38,37.97,346          2
2026-08-14,‘å‘º,1,1,4924,’†–k—Á,33,’·è,48,B1,4.51,20.41,4.11,16.31,37,41.67,75,32.65,233         10
2026-08-14,‘å‘º,1,2,4738,´”WãÄŽq,35,é‹Ê,46,A2,5.82,39.53,5.73,40.00,31,32.50,54,30.77,1532        11
2026-08-14,‘å‘º,1,3,5335,X—z‘½,21,’·è,46,B1,2.57,8.96,2.70,11.11,43,40.00,15,32.56,636          9
2026-08-14,‘å‘º,1,4,5397,Ž›“c–²¶,24,ŽRŒû,47,B2,1.55,0.00,0.00,0.00,32,27.66,45,29.17,6 66         7
2026-08-14,‘å‘º,1,5,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.88,28.26,4.39,38.89,48,33.33,20,43.75,441          6
2026-08-14,‘å‘º,1,6,4589,‰–è‹Ë‰Á,34,ŽOd,51,B1,5.52,29.90,6.89,66.67,63,52.17,32,43.40,211          8
2026-08-14,‘å‘º,2,1,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.52,10.14,3.29,11.76,79,29.79,36,36.73,436          7
2026-08-14,‘å‘º,2,2,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.62,23.94,4.10,16.95,49,37.25,47,44.23,4 26
2026-08-14,‘å‘º,2,3,5213,“’ŸÇ‹I,27,ŒQ”n,46,B1,5.16,33.33,4.07,22.22,57,37.78,27,31.11,154         12
2026-08-14,‘å‘º,2,4,5129,ŽRŒû^Šì,29,’·è,46,A2,6.09,42.73,5.82,39.62,55,34.04,39,27.66,1256        11
2026-08-14,‘å‘º,2,5,5342,Œ´‘º•S“ß,24,ŽRŒû,46,B2,2.52,9.23,1.46,0.00,69,37.29,79,32.00,646          9
2026-08-14,‘å‘º,2,6,5442,’r“c”ü—D,19,L“‡,46,B2,1.66,1.69,0.00,0.00,39,34.62,60,38.89,6 54         8
2026-08-14,‘å‘º,3,1,5250,“ˆ“c—L—¢,24,’·è,45,B1,4.74,22.45,3.79,19.66,34,41.82,85,38.00,5 42
2026-08-14,‘å‘º,3,2,3579,’†—¢—DŽq,53,é‹Ê,48,B1,4.95,25.76,4.76,28.00,13,37.50,64,40.74,6 24        12
2026-08-14,‘å‘º,3,3,4372,Œ´“c—CŽÀ,39,‘åã,47,A2,5.78,38.20,6.09,37.50,19,35.71,34,32.69,1 14        10
2026-08-14,‘å‘º,3,4,3993,‰iˆä¹”ü,47,“Œ‹ž,46,B1,5.29,30.53,0.00,0.00,33,29.79,43,36.54,353          8
2026-08-14,‘å‘º,3,5,3474,¼£O”ü,56,Ã‰ª,47,B1,4.60,27.88,5.21,21.05,14,32.69,56,40.74,234         11
2026-08-14,‘å‘º,3,6,5380,–ì“cˆŸŒÎ,22,“¿“‡,51,B2,1.22,0.00,1.00,0.00,23,41.07,77,38.46,6 66         9
2026-08-14,‘å‘º,4,1,3932,’r“c_”ü,50,Ã‰ª,53,B1,5.03,37.97,0.00,0.00,29,40.74,76,36.36,5 21
2026-08-14,‘å‘º,4,2,4408,m‰È‚³‚â,40,’·è,48,B1,3.45,18.18,4.56,31.25,59,55.81,12,38.78,6 43
2026-08-14,‘å‘º,4,3,5056,¼‰ª¬”ü,30,“¿“‡,45,B2,4.25,12.50,0.00,0.00,81,38.18,73,40.00,161         11
2026-08-14,‘å‘º,4,4,4927,ŠÖ–ì•¶,32,‘åã,44,A2,6.10,43.24,5.39,36.84,52,38.30,50,48.08,163          9
2026-08-14,‘å‘º,4,5,4098,ÔàV•¶,44,‰ªŽR,49,B1,4.24,16.47,0.00,0.00,36,39.22,81,46.81,563         10
2026-08-14,‘å‘º,4,6,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,5.01,31.96,5.25,40.00,44,52.94,29,30.77,223         12
2026-08-14,‘å‘º,5,1,3943,ŽO¼’¼”ü,47,‰ªŽR,68,B2,2.09,2.22,0.00,0.00,28,40.82,24,44.23,4 66
2026-08-14,‘å‘º,5,2,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.57,6.10,3.41,11.76,56,37.50,71,32.69,353         10
2026-08-14,‘å‘º,5,3,5117,•y–¼˜“,26,•Ÿ‰ª,44,B1,5.00,28.79,3.55,18.18,47,38.64,67,34.62,5 42
2026-08-14,‘å‘º,5,4,5360,‚–Øä”’,19,é‹Ê,47,B1,3.30,15.79,0.00,0.00,54,47.92,49,47.06,342         11
2026-08-14,‘å‘º,5,5,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.10,43.41,5.52,30.00,62,37.04,38,32.69,322         12
2026-08-14,‘å‘º,5,6,4246,Šì‘½“ß—R,44,Ã‰ª,47,B1,4.13,20.65,0.00,0.00,17,45.65,69,42.31,4 54
2026-08-14,‘å‘º,6,1,4791,•àV‚ß‚®,36,“Œ‹ž,48,B1,5.58,33.03,5.77,35.42,45,42.86,11,37.25,222         11
2026-08-14,‘å‘º,6,2,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.88,28.26,4.39,38.89,48,33.33,20,43.75,441          1
2026-08-14,‘å‘º,6,3,5327,¼“c˜a‰Á,22,é‹Ê,48,B2,1.84,1.61,0.00,0.00,46,38.30,82,38.89,5 55
2026-08-14,‘å‘º,6,4,4450,•½‚“ÞØ,39,ì,46,A2,6.55,47.92,6.33,33.33,16,40.00,55,38.30,132         12
2026-08-14,‘å‘º,6,5,4534,âç—F—,36,‘åã,45,B1,3.78,13.79,4.44,11.11,20,47.92,57,35.85,2 15
2026-08-14,‘å‘º,6,6,5272,¼“c^ŽÀ,24,ˆ¤’m,46,B1,4.72,26.76,2.10,10.00,58,32.61,48,34.69,1 16
2026-08-14,‘å‘º,7,1,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.35,35.61,5.00,33.33,78,30.19,31,36.36,2 55
2026-08-14,‘å‘º,7,2,4627,“¡Œ´ØŠó,40,“Œ‹ž,48,A2,6.54,47.37,4.60,33.33,70,36.96,66,33.33,3411
2026-08-14,‘å‘º,7,3,4501,”óŒû—R‰Á,38,‰ªŽR,45,B1,5.12,32.35,5.47,38.60,40,22.92,25,43.40,162         12
2026-08-14,‘å‘º,7,4,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.43,21.69,4.50,22.22,24,50.00,37,37.25,5 34
2026-08-14,‘å‘º,7,5,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.52,10.14,3.29,11.76,79,29.79,36,36.73,436          2
2026-08-14,‘å‘º,7,6,5397,Ž›“c–²¶,24,ŽRŒû,47,B2,1.55,0.00,0.00,0.00,32,27.66,45,29.17,6 66         1
2026-08-14,‘å‘º,8,1,3993,‰iˆä¹”ü,47,“Œ‹ž,46,B1,5.29,30.53,0.00,0.00,33,29.79,43,36.54,353          3
2026-08-14,‘å‘º,8,2,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,49,B1,4.40,17.65,4.18,25.00,53,41.30,17,37.74,425
2026-08-14,‘å‘º,8,3,4589,‰–è‹Ë‰Á,34,ŽOd,51,B1,5.52,29.90,6.89,66.67,63,52.17,32,43.40,211          1
2026-08-14,‘å‘º,8,4,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.90,40.00,4.38,25.00,41,54.17,51,36.54,4151
2026-08-14,‘å‘º,8,5,5442,’r“c”ü—D,19,L“‡,46,B2,1.66,1.69,0.00,0.00,39,34.62,60,38.89,6 54         2
2026-08-14,‘å‘º,8,6,5346,’†‘º–ä—[,23,ˆ¤’m,46,B1,2.81,1.61,2.71,14.29,61,38.78,46,39.22,6423
2026-08-14,‘å‘º,9,1,5335,X—z‘½,21,’·è,46,B1,2.57,8.96,2.70,11.11,43,40.00,15,32.56,636          1
2026-08-14,‘å‘º,9,2,5342,Œ´‘º•S“ß,24,ŽRŒû,46,B2,2.52,9.23,1.46,0.00,69,37.29,79,32.00,646          2
2026-08-14,‘å‘º,9,3,4927,ŠÖ–ì•¶,32,‘åã,44,A2,6.10,43.24,5.39,36.84,52,38.30,50,48.08,163          4
2026-08-14,‘å‘º,9,4,5380,–ì“cˆŸŒÎ,22,“¿“‡,51,B2,1.22,0.00,1.00,0.00,23,41.07,77,38.46,6 66         3
2026-08-14,‘å‘º,9,5,4947,ŠÔ’ëØ“E,34,•Ÿ‰ª,47,B1,4.29,19.12,4.22,17.39,65,46.43,35,31.71,1 45
2026-08-14,‘å‘º,9,6,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.73,25.71,3.33,11.11,74,33.33,62,45.10,3 31
2026-08-14,‘å‘º,10,1,4372,Œ´“c—CŽÀ,39,‘åã,47,A2,5.78,38.20,6.09,37.50,19,35.71,34,32.69,1 14         3
2026-08-14,‘å‘º,10,2,4924,’†–k—Á,33,’·è,48,B1,4.51,20.41,4.11,16.31,37,41.67,75,32.65,233          1
2026-08-14,‘å‘º,10,3,4098,ÔàV•¶,44,‰ªŽR,49,B1,4.24,16.47,0.00,0.00,36,39.22,81,46.81,563          4
2026-08-14,‘å‘º,10,4,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,48,B2,2.39,4.08,2.75,7.50,38,48.94,14,46.81,5345
2026-08-14,‘å‘º,10,5,4065,‹à“cKŽq,46,‰ªŽR,43,B1,5.09,39.19,6.25,45.83,25,31.91,59,34.00,5 13
2026-08-14,‘å‘º,10,6,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.57,6.10,3.41,11.76,56,37.50,71,32.69,353          5
2026-08-14,‘å‘º,11,1,4738,´”WãÄŽq,35,é‹Ê,46,A2,5.82,39.53,5.73,40.00,31,32.50,54,30.77,1532         1
2026-08-14,‘å‘º,11,2,3474,¼£O”ü,56,Ã‰ª,47,B1,4.60,27.88,5.21,21.05,14,32.69,56,40.74,234          3
2026-08-14,‘å‘º,11,3,5360,‚–Øä”’,19,é‹Ê,47,B1,3.30,15.79,0.00,0.00,54,47.92,49,47.06,342          5
2026-08-14,‘å‘º,11,4,4791,•àV‚ß‚®,36,“Œ‹ž,48,B1,5.58,33.03,5.77,35.42,45,42.86,11,37.25,222          6
2026-08-14,‘å‘º,11,5,5056,¼‰ª¬”ü,30,“¿“‡,45,B2,4.25,12.50,0.00,0.00,81,38.18,73,40.00,161          4
2026-08-14,‘å‘º,11,6,5129,ŽRŒû^Šì,29,’·è,46,A2,6.09,42.73,5.82,39.62,55,34.04,39,27.66,1256         2
2026-08-14,‘å‘º,12,1,4450,•½‚“ÞØ,39,ì,46,A2,6.55,47.92,6.33,33.33,16,40.00,55,38.30,132          6
2026-08-14,‘å‘º,12,2,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,5.01,31.96,5.25,40.00,44,52.94,29,30.77,223          4
2026-08-14,‘å‘º,12,3,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.10,43.41,5.52,30.00,62,37.04,38,32.69,322          5
2026-08-14,‘å‘º,12,4,4501,”óŒû—R‰Á,38,‰ªŽR,45,B1,5.12,32.35,5.47,38.60,40,22.92,25,43.40,162          7
2026-08-14,‘å‘º,12,5,3579,’†—¢—DŽq,53,é‹Ê,48,B1,4.95,25.76,4.76,28.00,13,37.50,64,40.74,6 24         3
2026-08-14,‘å‘º,12,6,5213,“’ŸÇ‹I,27,ŒQ”n,46,B1,5.16,33.33,4.07,22.22,57,37.78,27,31.11,154          2
2026-08-14,“‚’Ã,1,1,4531,••x’q—º,37,²‰ê,54,A2,6.33,41.18,6.30,45.59,58,33.49,51,36.27,2 14144336  10
2026-08-14,“‚’Ã,1,2,4143,‰Y“cWŽk,45,²‰ê,57,B1,3.99,18.75,4.28,21.48,1,32.42,7,39.78,545 2 362    6
2026-08-14,“‚’Ã,1,3,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,3.67,15.79,2.28,3.13,20,32.55,23,44.66,243 6 554    8
2026-08-14,“‚’Ã,1,4,4720,¼àV“ú‰Ô,32,’·è,48,B1,3.58,15.38,4.59,28.13,36,30.81,19,38.46,362 6 346    7
2026-08-14,“‚’Ã,1,5,3825,‹{›½—²‘¾,53,•Ÿ‰ª,59,B1,3.20,18.18,4.17,20.00,47,33.80,32,39.39,6 63233 6    6
2026-08-14,“‚’Ã,1,6,5462,ŽR‰Y–Š,19,²‰ê,49,B2,1.70,0.00,1.78,0.00,55,33.18,28,38.83,4 665 555
2026-08-14,“‚’Ã,2,1,4515,“¡“c_l,40,²‰ê,56,A2,5.76,36.13,5.83,41.90,44,32.86,52,38.10,3 15315534  10
2026-08-14,“‚’Ã,2,2,3508,‹v•x­O,55,²‰ê,56,A2,5.29,32.94,4.65,25.20,3,27.92,42,27.84,2 15514315  11
2026-08-14,“‚’Ã,2,3,5270,¬‹ÊŒ[‘¾,25,²‰ê,51,B1,4.52,25.00,3.39,15.66,32,46.32,5,35.14,562 4 531    6
2026-08-14,“‚’Ã,2,4,3211,–kì•qO,64,²‰ê,52,B1,4.04,14.12,3.92,13.08,35,38.46,57,32.61,6 42225 2    9
2026-08-14,“‚’Ã,2,5,3784,’†“‡—F˜a,49,²‰ê,53,B1,4.94,28.89,5.57,34.78,27,34.01,35,39.42,3 564 424    8
2026-08-14,“‚’Ã,2,6,3998,•y¬ŒªŽ™,47,²‰ê,50,B1,4.45,27.00,5.08,33.55,49,37.13,50,39.39,3 36446 5    9
2026-08-14,“‚’Ã,3,1,4661,’†“‡VÍ,34,²‰ê,53,A2,5.43,36.00,5.46,37.40,7,37.96,1,39.58,234 152 34  11
2026-08-14,“‚’Ã,3,2,4879,ŽRè“S•½,31,²‰ê,53,B1,4.98,33.33,5.30,30.33,33,21.64,53,34.95,533 3 354    8
2026-08-14,“‚’Ã,3,3,4499,‘êì^—R,38,’·è,45,B1,5.12,29.23,4.76,24.00,10,35.98,41,35.85,3 43223 35  10
2026-08-14,“‚’Ã,3,4,5124,ã‘ëˆº–ç,30,²‰ê,53,B1,4.38,25.61,4.21,20.72,28,37.37,48,28.97,344 346 6    7
2026-08-14,“‚’Ã,3,5,5121,’è¼—EŽ÷,25,²‰ê,52,A1,7.66,53.00,7.43,60.80,41,28.89,6,44.66,143 631123  10
2026-08-14,“‚’Ã,3,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,50,B2,1.08,0.00,1.15,0.00,31,37.44,10,40.45,6 666 666
2026-08-14,“‚’Ã,4,1,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.40,25.27,4.39,21.14,8,35.68,56,35.71,5 541 245    9
2026-08-14,“‚’Ã,4,2,4006,¬–ì—Eì,48,²‰ê,51,B1,5.04,28.26,4.64,23.47,46,34.93,20,34.29,451 164 25  11
2026-08-14,“‚’Ã,4,3,5307,•x‰i‰ÄÆ,23,²‰ê,51,B1,4.71,28.57,4.00,17.70,42,37.33,37,36.73,255 2 54S    9
2026-08-14,“‚’Ã,4,4,5312,ì•ÓŠsl,26,²‰ê,53,B1,3.61,13.04,2.63,5.65,53,24.48,14,31.68,3 24435 4    8
2026-08-14,“‚’Ã,4,5,4445,‹{’nŒ³‹P,39,²‰ê,57,A1,7.10,46.81,7.50,59.29,34,33.33,26,27.78,16313 1S34  11
