“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-20,Z”V],6,1,4495,XW‘¾˜Y,39,•Ÿ‰ª,54,B2,5.70,39.51,4.22,27.78,59,24.00,75,32.67,434         10
2026-09-20,Z”V],6,2,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.68,22.97,4.59,14.81,64,51.00,90,31.37,253          2
2026-09-20,Z”V],6,3,4301,ŠÖ—T–ç,43,•Ÿ‰ª,53,B1,4.63,25.33,3.91,27.27,21,22.12,77,33.68,6 23
2026-09-20,Z”V],6,4,3988,ŒÃì½”V,48,ˆ¤’m,55,A2,6.19,38.35,5.63,43.75,14,25.24,34,29.35,411         12
2026-09-20,Z”V],6,5,5051,¼–{ƒ•½,31,é‹Ê,57,A1,6.42,43.48,5.58,42.11,34,32.69,84,22.92,153         11
2026-09-20,Z”V],6,6,5425,¼ŽRˆç,24,ŽOd,56,B2,1.40,0.00,0.00,0.00,56,34.65,64,29.70,6 2          1
2026-09-20,Z”V],7,1,4103,ŽRè‘P—f,47,é‹Ê,54,B1,3.71,6.49,0.00,0.00,32,33.96,56,29.79,4 35
2026-09-20,Z”V],7,2,4215,‹g“‡Ë”V,42,ˆ¤’m,55,A2,5.44,35.96,7.00,50.00,23,31.07,58,31.82,6 12
2026-09-20,Z”V],7,3,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.43,43.52,7.67,66.67,50,25.96,23,32.18,1 24
2026-09-20,Z”V],7,4,5378,—é–ØŒ‹•½,22,Ã‰ª,51,B2,1.73,1.52,1.17,0.00,36,18.10,60,30.21,6 46
2026-09-20,Z”V],7,5,4603,’Jì«‘¾,38,’·è,54,B1,6.05,45.35,6.13,37.50,12,24.75,65,34.04,242          2
2026-09-20,Z”V],7,6,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.94,40.83,6.20,30.00,69,36.27,67,41.94,451         12
2026-09-20,Z”V],8,1,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.66,27.27,0.00,0.00,37,30.10,83,28.57,6 34
2026-09-20,Z”V],8,2,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,4.81,27.06,0.00,0.00,78,19.00,87,33.33,344          4
2026-09-20,Z”V],8,3,5106,ŽRèË,27,ŽRŒû,53,A2,5.58,36.00,5.04,37.04,62,29.00,79,37.93,3 66
2026-09-20,Z”V],8,4,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.45,42.99,6.70,53.19,29,45.54,62,27.38,221          3
2026-09-20,Z”V],8,5,3893,Ž¬è³‘¥,50,ˆ¤’m,52,B1,5.52,36.96,0.00,0.00,63,23.00,25,28.13,231         12
2026-09-20,Z”V],8,6,4027,¼]G“¿,48,²‰ê,56,A2,5.39,33.77,5.96,39.29,30,24.76,53,31.68,4 66
2026-09-20,Z”V],9,1,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.99,40.65,0.00,0.00,79,37.74,80,30.93,561          4
2026-09-20,Z”V],9,2,4306,”È–örŒá,42,ˆ¤’m,50,B1,4.67,22.94,4.84,32.56,83,30.77,15,28.87,3S5          2
2026-09-20,Z”V],9,3,4497,ŒKŒ´—I,39,’·è,52,A1,7.48,56.91,6.06,33.33,81,28.13,61,27.84,1321
2026-09-20,Z”V],9,4,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.93,36.45,4.44,22.22,75,30.11,17,49.44,124          1
2026-09-20,Z”V],9,5,4578,“¡ŽR‰ëO,37,‘åã,53,A2,5.84,41.73,5.97,40.43,85,40.00,66,31.96,2 15
2026-09-20,Z”V],9,6,4393,“c’†F–¾,40,•Ÿ‰ª,58,B1,4.20,19.51,4.27,19.23,51,43.56,26,36.36,1 55
2026-09-20,Z”V],10,1,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.00,34.31,6.40,50.00,67,28.71,82,46.59,6 36
2026-09-20,Z”V],10,2,4601,X–ì³O,41,ŽRŒû,56,A1,7.13,58.82,5.25,31.25,66,35.92,57,32.00,362          5
2026-09-20,Z”V],10,3,3935,Šâ’Ã“O˜Y,49,‰ªŽR,54,B1,5.60,40.00,5.25,12.50,19,34.62,21,34.34,336          3
2026-09-20,Z”V],10,4,4495,XW‘¾˜Y,39,•Ÿ‰ª,54,B2,5.70,39.51,4.22,27.78,59,24.00,75,32.67,434          6
2026-09-20,Z”V],10,5,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.76,39.37,5.46,28.21,17,37.38,76,30.61,6 33
2026-09-20,Z”V],10,6,4000,¼–{”Žº,49,L“‡,56,A2,6.09,42.86,5.64,39.29,33,33.02,13,35.64,423          4
2026-09-20,Z”V],11,1,5051,¼–{ƒ•½,31,é‹Ê,57,A1,6.42,43.48,5.58,42.11,34,32.69,84,22.92,153          6
2026-09-20,Z”V],11,2,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.61,53.91,0.00,0.00,68,26.26,71,34.07,2 13
2026-09-20,Z”V],11,3,4618,”T‘ºN—F,43,ŽOd,55,B1,5.05,32.88,5.65,45.16,54,38.10,29,35.64,251          5
2026-09-20,Z”V],11,4,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.44,30.10,5.26,33.33,39,38.68,18,26.67,142          2
2026-09-20,Z”V],11,5,4552,™ŽRŸ‹§,37,²‰ê,52,B1,4.03,23.68,5.15,29.63,53,33.96,63,26.09,215          4
2026-09-20,Z”V],11,6,3853,Šâè³Æ,54,•Ÿ‰ª,55,A2,5.89,38.05,4.54,38.46,76,17.17,32,36.73,233          3
2026-09-20,Z”V],12,1,4645,ã‘ºƒˆê,46,ŒQ”n,55,A1,6.48,43.90,6.09,54.55,22,40.20,24,41.49,142          2
2026-09-20,Z”V],12,2,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.94,40.83,6.20,30.00,69,36.27,67,41.94,451          7
2026-09-20,Z”V],12,3,3893,Ž¬è³‘¥,50,ˆ¤’m,52,B1,5.52,36.96,0.00,0.00,63,23.00,25,28.13,231          8
2026-09-20,Z”V],12,4,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.71,22.12,0.00,0.00,16,38.24,69,39.13,344          3
2026-09-20,Z”V],12,5,3988,ŒÃì½”V,48,ˆ¤’m,55,A2,6.19,38.35,5.63,43.75,14,25.24,34,29.35,411          6
2026-09-20,Z”V],12,6,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.32,55.74,6.50,36.54,35,34.02,73,39.00,114          4
2026-09-20,ŽO‘,1,1,4295,¬â®Æ,40,•ºŒÉ,53,A1,7.53,61.65,6.50,35.00,61,31.62,22,30.08,12
2026-09-20,ŽO‘,1,2,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.19,36.97,3.90,20.28,36,31.85,30,34.62,7
2026-09-20,ŽO‘,1,3,5345,–q‘ºr‹P,23,ˆ¤’m,52,B1,3.42,12.50,1.83,0.00,47,19.35,40,38.52,6
2026-09-20,ŽO‘,1,4,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.00,17.24,3.97,10.00,62,33.59,59,26.87,10
2026-09-20,ŽO‘,1,5,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.16,32.14,0.00,0.00,25,32.03,53,30.43,9
2026-09-20,ŽO‘,1,6,4020,ìã´l,46,ì,67,B1,3.79,21.35,3.07,10.34,60,32.87,47,34.13,8
2026-09-20,ŽO‘,2,1,3837,HŽRLˆê,51,ì,53,A2,6.40,44.72,5.93,46.51,28,30.00,13,31.30,10
2026-09-20,ŽO‘,2,2,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.57,51.94,6.19,47.11,23,41.09,50,33.59,12
2026-09-20,ŽO‘,2,3,4315,ŽRèV‰î,42,’·è,54,B1,5.23,30.69,4.25,16.67,56,26.36,32,34.96,
2026-09-20,ŽO‘,2,4,5133,–x‰z—Y‹M,27,“Œ‹ž,52,B1,5.92,39.47,4.88,25.00,67,25.41,54,36.22,11
2026-09-20,ŽO‘,2,5,3652,X‰º—E,53,ŒQ”n,56,B1,3.57,13.41,4.04,16.67,17,36.62,27,31.45,7
2026-09-20,ŽO‘,2,6,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.26,28.42,4.94,28.30,20,36.96,72,32.54,9
2026-09-20,ŽO‘,3,1,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,53,A2,5.47,35.04,6.25,25.00,66,30.47,68,25.74,11
2026-09-20,ŽO‘,3,2,5352,¼‰ª‘“Žu,22,ì,53,B1,5.40,34.86,2.50,14.29,16,23.53,51,31.34,7
2026-09-20,ŽO‘,3,3,4357,“c’†˜a–ç,42,‘åã,53,A1,6.71,52.71,7.73,62.50,52,37.01,33,33.06,12
2026-09-20,ŽO‘,3,4,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,54,B1,3.66,15.05,4.05,21.43,11,25.86,26,37.30,
2026-09-20,ŽO‘,3,5,4004,ŽR–{_•ã,48,’·è,53,B1,4.81,27.38,5.00,37.50,44,36.92,46,36.43,10
2026-09-20,ŽO‘,3,6,5465,’¼]Œ’¬,19,•Ÿˆä,54,B2,1.07,0.00,1.11,0.00,53,34.53,57,33.08,8
2026-09-20,ŽO‘,4,1,3965,–k’†Œ³Ž÷,47,Ž ‰ê,54,A1,5.86,41.80,5.29,39.02,50,29.93,21,39.32,12
2026-09-20,ŽO‘,4,2,4888,‹àŽ™—²‘¾,39,ŒQ”n,52,B1,6.03,46.59,5.46,34.62,30,45.45,70,28.13,
2026-09-20,ŽO‘,4,3,5366,‰–“ˆ‘×‹ó,25,•Ÿˆä,55,B2,1.42,2.63,1.31,1.47,59,26.40,19,39.39,
2026-09-20,ŽO‘,4,4,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.54,33.03,5.23,38.46,18,32.80,52,35.59,9
2026-09-20,ŽO‘,4,5,5167,¬ì—³‘¾,26,é‹Ê,52,B1,5.38,35.37,4.56,27.78,48,29.10,56,30.53,11
2026-09-20,ŽO‘,4,6,5009,‘å‰ê—´”V,29,•Ÿ‰ª,57,A2,5.17,33.73,5.02,33.33,32,25.00,31,41.23,8
2026-09-20,ŽO‘,5,1,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.41,27.97,6.00,39.09,29,29.37,37,35.25,11
2026-09-20,ŽO‘,5,2,4894,Œ´‘º‘ñ–ç,35,ì,51,B1,4.64,20.75,0.00,0.00,39,32.80,25,35.34,
2026-09-20,ŽO‘,5,3,3617,’|“cLŽ÷,53,²‰ê,53,B1,3.63,20.00,0.00,0.00,65,36.43,14,36.92,
2026-09-20,ŽO‘,5,4,4418,ŠŒ´—I‹I,39,‰ªŽR,53,A1,7.47,52.10,8.39,72.22,34,35.51,48,35.04,12
2026-09-20,ŽO‘,5,5,5344,’JŒûå,23,Ž ‰ê,53,B1,5.34,31.11,2.47,6.98,38,27.91,62,32.80,
2026-09-20,ŽO‘,5,6,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,A2,5.94,41.03,6.23,48.84,14,33.07,36,32.84,10
2026-09-20,ŽO‘,6,1,3461,“nç²“N–ç,59,Ã‰ª,57,B1,2.54,8.77,3.77,20.00,33,38.17,20,32.82,
2026-09-20,ŽO‘,6,2,4112,‘å‹v•ÛM,46,²‰ê,54,A2,5.70,41.49,5.85,45.00,22,22.41,61,39.34,10
2026-09-20,ŽO‘,6,3,3333,ŠÛ”ö‹`F,58,“¿“‡,53,A1,6.56,48.36,6.67,52.38,31,35.61,41,18.75,11
2026-09-20,ŽO‘,6,4,5345,–q‘ºr‹P,23,ˆ¤’m,52,B1,3.42,12.50,1.83,0.00,47,19.35,40,38.52,1
2026-09-20,ŽO‘,6,5,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,5.69,37.04,6.60,40.00,68,12.04,67,34.68,
2026-09-20,ŽO‘,6,6,5453,‹v•ÛãÄ–ë,20,ì,54,B2,2.03,5.00,0.00,0.00,46,39.10,65,30.30,
2026-09-20,ŽO‘,7,1,3652,X‰º—E,53,ŒQ”n,56,B1,3.57,13.41,4.04,16.67,17,36.62,27,31.45,2
2026-09-20,ŽO‘,7,2,4241,‘å‹ødK,41,’·è,53,A2,5.71,34.86,5.50,0.00,37,31.78,58,40.74,11
2026-09-20,ŽO‘,7,3,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,53,B1,5.40,32.67,6.13,50.00,63,37.50,69,29.93,
2026-09-20,ŽO‘,7,4,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.19,36.97,3.90,20.28,36,31.85,30,34.62,1
2026-09-20,ŽO‘,7,5,5352,¼‰ª‘“Žu,22,ì,53,B1,5.40,34.86,2.50,14.29,16,23.53,51,31.34,3
2026-09-20,ŽO‘,7,6,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.08,46.62,6.15,47.06,58,32.41,38,33.33,12
2026-09-20,ŽO‘,8,1,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.50,32.08,5.76,40.54,41,26.92,24,39.69,
2026-09-20,ŽO‘,8,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,57,A2,5.17,33.73,5.02,33.33,32,25.00,31,41.23,4
2026-09-20,ŽO‘,8,3,4020,ìã´l,46,ì,67,B1,3.79,21.35,3.07,10.34,60,32.87,47,34.13,1
2026-09-20,ŽO‘,8,4,4441,––‰i—RŠy,40,‰ªŽR,54,A2,5.81,36.22,6.92,50.00,69,29.17,11,31.15,
2026-09-20,ŽO‘,8,5,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.09,44.09,2.00,0.00,19,34.38,35,32.09,
2026-09-20,ŽO‘,8,6,5465,’¼]Œ’¬,19,•Ÿˆä,54,B2,1.07,0.00,1.11,0.00,53,34.53,57,33.08,3
2026-09-20,ŽO‘,9,1,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.16,32.14,0.00,0.00,25,32.03,53,30.43,1
2026-09-20,ŽO‘,9,2,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.26,28.42,4.94,28.30,20,36.96,72,32.54,2
2026-09-20,ŽO‘,9,3,4711,‘Oo’B‹g,36,•Ÿˆä,52,A2,5.94,43.14,6.01,41.46,15,28.68,42,30.16,
2026-09-20,ŽO‘,9,4,5143,í”ÕŠCS,25,“¿“‡,54,B1,3.92,17.59,3.40,10.00,55,34.40,12,42.61,
2026-09-20,ŽO‘,9,5,4424,¼”öV–¾,41,•Ÿ‰ª,52,A2,5.50,33.86,5.81,37.50,26,19.49,34,37.10,
2026-09-20,ŽO‘,9,6,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.54,33.03,5.23,38.46,18,32.80,52,35.59,4
2026-09-20,ŽO‘,10,1,5329,‹àŽq—´“l,22,•ºŒÉ,51,B1,4.54,27.94,3.15,7.41,49,37.21,63,32.59,
2026-09-20,ŽO‘,10,2,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,A2,5.94,41.03,6.23,48.84,14,33.07,36,32.84,5
2026-09-20,ŽO‘,10,3,4004,ŽR–{_•ã,48,’·è,53,B1,4.81,27.38,5.00,37.50,44,36.92,46,36.43,3
2026-09-20,ŽO‘,10,4,3837,HŽRLˆê,51,ì,53,A2,6.40,44.72,5.93,46.51,28,30.00,13,31.30,2
2026-09-20,ŽO‘,10,5,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.00,17.24,3.97,10.00,62,33.59,59,26.87,1
2026-09-20,ŽO‘,10,6,4112,‘å‹v•ÛM,46,²‰ê,54,A2,5.70,41.49,5.85,45.00,22,22.41,61,39.34,6
2026-09-20,ŽO‘,11,1,3333,ŠÛ”ö‹`F,58,“¿“‡,53,A1,6.56,48.36,6.67,52.38,31,35.61,41,18.75,6
2026-09-20,ŽO‘,11,2,5167,¬ì—³‘¾,26,é‹Ê,52,B1,5.38,35.37,4.56,27.78,48,29.10,56,30.53,4
2026-09-20,ŽO‘,11,3,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.41,27.97,6.00,39.09,29,29.37,37,35.25,5
2026-09-20,ŽO‘,11,4,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,53,A2,5.47,35.04,6.25,25.00,66,30.47,68,25.74,3
2026-09-20,ŽO‘,11,5,4241,‘å‹ødK,41,’·è,53,A2,5.71,34.86,5.50,0.00,37,31.78,58,40.74,7
2026-09-20,ŽO‘,11,6,5133,–x‰z—Y‹M,27,“Œ‹ž,52,B1,5.92,39.47,4.88,25.00,67,25.41,54,36.22,2
2026-09-20,ŽO‘,12,1,4418,ŠŒ´—I‹I,39,‰ªŽR,53,A1,7.47,52.10,8.39,72.22,34,35.51,48,35.04,5
2026-09-20,ŽO‘,12,2,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.08,46.62,6.15,47.06,58,32.41,38,33.33,7
2026-09-20,ŽO‘,12,3,3965,–k’†Œ³Ž÷,47,Ž ‰ê,54,A1,5.86,41.80,5.29,39.02,50,29.93,21,39.32,4
2026-09-20,ŽO‘,12,4,4295,¬â®Æ,40,•ºŒÉ,53,A1,7.53,61.65,6.50,35.00,61,31.62,22,30.08,1
2026-09-20,ŽO‘,12,5,4357,“c’†˜a–ç,42,‘åã,53,A1,6.71,52.71,7.73,62.50,52,37.01,33,33.06,3
2026-09-20,ŽO‘,12,6,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.57,51.94,6.19,47.11,23,41.09,50,33.59,2
2026-09-20,•l–¼ŒÎ,1,1,3294,–ì’†‹`¶,61,Ã‰ª,54,B1,4.38,20.51,4.62,27.27,45,42.73,67,37.61,5            8
2026-09-20,•l–¼ŒÎ,1,2,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,55,B1,5.02,28.28,5.00,29.41,60,16.95,14,35.51,6           10
2026-09-20,•l–¼ŒÎ,1,3,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.37,47.83,5.93,41.03,35,20.59,32,38.39,1           11
2026-09-20,•l–¼ŒÎ,1,4,5379,œA•”‘å–¾,22,Ž ‰ê,54,B1,3.24,9.76,2.33,0.00,31,27.78,59,31.88,6            7
2026-09-20,•l–¼ŒÎ,1,5,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.99,15.71,3.29,0.00,56,28.13,15,34.78,6            5
2026-09-20,•l–¼ŒÎ,1,6,4128,ìŒû‹M‹v,46,“Œ‹ž,55,B1,5.04,30.56,5.17,27.78,2,45.19,24,36.91,6            9
2026-09-20,•l–¼ŒÎ,2,1,4919,‹g“cãÄŒå,35,’·è,53,B1,3.88,15.52,5.50,35.29,66,34.62,62,37.55,1            6
2026-09-20,•l–¼ŒÎ,2,2,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.84,26.60,5.40,30.00,28,25.29,60,32.61,32
2026-09-20,•l–¼ŒÎ,2,3,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.14,45.61,5.79,36.84,37,47.50,23,32.91,12          12
2026-09-20,•l–¼ŒÎ,2,4,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.94,34.62,4.00,0.00,27,14.06,35,35.40,3            8
2026-09-20,•l–¼ŒÎ,2,5,5368,‹{èS”V,24,é‹Ê,52,B1,6.47,48.84,1.88,0.00,64,21.43,61,37.75,1           11
2026-09-20,•l–¼ŒÎ,2,6,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A2,5.87,41.32,6.92,57.69,59,33.65,68,35.48,1            9
2026-09-20,•l–¼ŒÎ,3,1,5007,‹ß“¡—Yˆê,29,“Œ‹ž,54,B1,4.68,21.21,0.00,0.00,21,23.53,50,35.22,1           12
2026-09-20,•l–¼ŒÎ,3,2,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A2,6.37,50.00,6.39,56.10,39,19.74,53,34.48,43          10
2026-09-20,•l–¼ŒÎ,3,3,4753,XÆ•v,38,•Ÿ‰ª,55,B2,4.05,19.05,3.80,20.00,24,27.66,18,34.07,5            8
2026-09-20,•l–¼ŒÎ,3,4,3523,›“c—ºŽ¡,57,•Ÿ‰ª,52,B1,4.46,22.37,4.35,19.35,11,40.18,69,34.35,36
2026-09-20,•l–¼ŒÎ,3,5,4436,a’J–¾Œ›,40,‘åã,53,A1,6.39,49.48,5.14,28.57,12,16.67,17,34.96,16           9
2026-09-20,•l–¼ŒÎ,3,6,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.25,35.87,5.15,30.77,18,25.77,56,36.56,66
2026-09-20,•l–¼ŒÎ,4,1,4518,‘å{‰ê—F,39,ˆ¤’m,52,A1,6.45,48.81,6.28,52.00,14,34.29,22,36.04,25           9
2026-09-20,•l–¼ŒÎ,4,2,3517,‚‹´ŒM,58,“Œ‹ž,59,B1,5.96,46.46,5.69,41.38,47,20.25,57,33.48,53
2026-09-20,•l–¼ŒÎ,4,3,4327,‰Á“¡ãÄ,43,Ã‰ª,53,B1,4.33,20.62,5.19,37.04,29,31.13,19,33.79,25
2026-09-20,•l–¼ŒÎ,4,4,5083,–ö£Š²‘¾,27,ŽRŒû,56,B1,4.47,25.33,4.78,33.33,4,31.07,51,31.42,5           11
2026-09-20,•l–¼ŒÎ,4,5,3475,‹´–{‹v˜a,56,ŒQ”n,53,B1,5.14,32.95,5.61,35.48,65,22.22,48,36.73,1           12
2026-09-20,•l–¼ŒÎ,4,6,5400,‚‘º—È,24,Ž ‰ê,53,B2,2.56,5.00,1.20,0.00,34,32.14,27,30.05,6           10
2026-09-20,•l–¼ŒÎ,5,1,5046,¼ŽR—TŠî,32,‘åã,54,B1,3.99,15.71,3.29,0.00,56,28.13,15,34.78,6            1
2026-09-20,•l–¼ŒÎ,5,2,3910,¼‰º’mK,52,ì,51,B1,4.06,17.05,4.59,22.73,50,19.72,33,33.48,34
2026-09-20,•l–¼ŒÎ,5,3,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.98,20.62,3.73,13.33,54,32.71,44,40.38,5            9
2026-09-20,•l–¼ŒÎ,5,4,4661,’†“‡VÍ,34,²‰ê,53,A2,5.58,36.64,0.00,0.00,15,31.46,37,34.23,3           11
2026-09-20,•l–¼ŒÎ,5,5,5371,‘ìéD‘¾,24,“Œ‹ž,54,B2,1.93,1.45,1.27,0.00,3,38.10,34,38.57,64
2026-09-20,•l–¼ŒÎ,5,6,4044,“’ì_Ži,46,‘åã,53,A1,6.18,33.33,6.11,33.33,25,19.18,46,32.17,31          10
2026-09-20,•l–¼ŒÎ,6,1,3711,]–{^Ž¡,52,ŽRŒû,53,A2,6.00,40.50,5.38,26.92,43,17.14,29,35.19,44
2026-09-20,•l–¼ŒÎ,6,2,4919,‹g“cãÄŒå,35,’·è,53,B1,3.88,15.52,5.50,35.29,66,34.62,62,37.55,1            2
2026-09-20,•l–¼ŒÎ,6,3,4302,¼–ìãÄ‘¾,43,L“‡,53,A1,6.66,53.45,7.00,54.55,57,26.97,65,33.62,24          11
2026-09-20,•l–¼ŒÎ,6,4,3655,–{‹´Ž—m,52,ŒQ”n,55,B1,4.68,21.65,5.85,44.12,49,31.67,12,40.36,65
2026-09-20,•l–¼ŒÎ,6,5,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,6.14,39.66,8.10,70.00,10,33.33,30,37.95,14          12
2026-09-20,•l–¼ŒÎ,6,6,4143,‰Y“cWŽk,45,²‰ê,57,B1,3.98,19.79,0.00,0.00,8,26.73,64,31.39,23
2026-09-20,•l–¼ŒÎ,7,1,3989,ŒF–{‰pˆê,48,²‰ê,59,B1,4.27,22.73,0.00,0.00,46,48.04,25,36.32,45
2026-09-20,•l–¼ŒÎ,7,2,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.98,37.76,8.00,73.91,36,26.14,71,34.80,1           11
2026-09-20,•l–¼ŒÎ,7,3,5379,œA•”‘å–¾,22,Ž ‰ê,54,B1,3.24,9.76,2.33,0.00,31,27.78,59,31.88,6            1
2026-09-20,•l–¼ŒÎ,7,4,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,7.34,50.00,6.95,52.38,38,41.60,76,34.82,12          12
2026-09-20,•l–¼ŒÎ,7,5,5299,¼ŠÛ“ÖŠî,24,ì,53,A2,6.15,44.64,3.65,5.88,40,32.76,72,33.92,46
2026-09-20,•l–¼ŒÎ,7,6,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,5.76,39.00,5.13,25.00,58,30.21,63,34.86,52
2026-09-20,•l–¼ŒÎ,8,1,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.94,34.62,4.00,0.00,27,14.06,35,35.40,3            2
2026-09-20,•l–¼ŒÎ,8,2,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.11,15.66,5.06,37.50,30,28.41,66,34.84,42
2026-09-20,•l–¼ŒÎ,8,3,4992,œA£“ÄÆ,28,Ž ‰ê,59,B1,4.85,31.76,5.00,32.26,5,46.67,43,31.25,52
2026-09-20,•l–¼ŒÎ,8,4,4189,ìã„,45,•Ÿ‰ª,56,A1,5.64,31.93,5.87,34.78,7,33.91,41,30.73,23          12
2026-09-20,•l–¼ŒÎ,8,5,3294,–ì’†‹`¶,61,Ã‰ª,54,B1,4.38,20.51,4.62,27.27,45,42.73,67,37.61,5            1
2026-09-20,•l–¼ŒÎ,8,6,4753,XÆ•v,38,•Ÿ‰ª,55,B2,4.05,19.05,3.80,20.00,24,27.66,18,34.07,5            3
2026-09-20,•l–¼ŒÎ,9,1,4436,a’J–¾Œ›,40,‘åã,53,A1,6.39,49.48,5.14,28.57,12,16.67,17,34.96,16           3
2026-09-20,•l–¼ŒÎ,9,2,4128,ìŒû‹M‹v,46,“Œ‹ž,55,B1,5.04,30.56,5.17,27.78,2,45.19,24,36.91,6            1
2026-09-20,•l–¼ŒÎ,9,3,4518,‘å{‰ê—F,39,ˆ¤’m,52,A1,6.45,48.81,6.28,52.00,14,34.29,22,36.04,25           4
2026-09-20,•l–¼ŒÎ,9,4,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A2,5.87,41.32,6.92,57.69,59,33.65,68,35.48,1            2
2026-09-20,•l–¼ŒÎ,9,5,4593,¬â@Ži,45,‘åã,52,A2,6.06,38.26,0.00,0.00,9,26.26,58,38.89,25
2026-09-20,•l–¼ŒÎ,9,6,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.98,20.62,3.73,13.33,54,32.71,44,40.38,5            5
2026-09-20,•l–¼ŒÎ,10,1,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.48,37.82,0.00,0.00,51,26.96,45,44.05,34
2026-09-20,•l–¼ŒÎ,10,2,4049,rìŒ’‘¾,46,ŽOd,57,A2,6.02,39.50,6.41,40.54,33,22.89,21,40.09,34
2026-09-20,•l–¼ŒÎ,10,3,5400,‚‘º—È,24,Ž ‰ê,53,B2,2.56,5.00,1.20,0.00,34,32.14,27,30.05,6            4
2026-09-20,•l–¼ŒÎ,10,4,4044,“’ì_Ži,46,‘åã,53,A1,6.18,33.33,6.11,33.33,25,19.18,46,32.17,31           5
2026-09-20,•l–¼ŒÎ,10,5,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,55,B1,5.02,28.28,5.00,29.41,60,16.95,14,35.51,6            1
2026-09-20,•l–¼ŒÎ,10,6,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A2,6.37,50.00,6.39,56.10,39,19.74,53,34.48,43           3
