“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-25,ŒË“c,8,1,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.51,21.51,5.00,34.78,63,42.15,11,31.61,41
2026-07-25,ŒË“c,8,2,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.60,36.36,3.83,16.67,58,35.44,36,34.76,3           12
2026-07-25,ŒË“c,8,3,3455,’J–{KŽi,55,ˆ¤’m,51,B1,4.92,31.03,5.58,41.67,31,35.65,76,34.29,26           1
2026-07-25,ŒË“c,8,4,4095,•Ÿ—ˆ„,45,“Œ‹ž,52,A1,6.85,54.87,7.44,61.54,13,33.19,70,37.50,21           3
2026-07-25,ŒË“c,8,5,5385,—é–Ø•A‰î,21,Ã‰ª,56,B1,2.56,5.19,1.79,0.00,5,35.40,73,32.65,5            2
2026-07-25,ŒË“c,8,6,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.74,40.37,6.35,45.16,29,38.39,53,34.83,2            4
2026-07-25,ŒË“c,9,1,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,4.91,24.72,4.40,30.00,24,39.38,62,31.82,5            2
2026-07-25,ŒË“c,9,2,4704,‰Í–ì‘å,38,“¿“‡,51,A1,6.58,47.89,6.20,30.00,21,34.76,74,30.41,24           4
2026-07-25,ŒË“c,9,3,4172,X’èWŽj,43,‰ªŽR,51,A2,6.15,43.28,5.57,42.86,53,36.82,77,32.23,25           5
2026-07-25,ŒË“c,9,4,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B1,3.83,13.85,3.90,10.00,25,34.04,68,35.55,3            1
2026-07-25,ŒË“c,9,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.83,6.41,1.33,0.00,18,31.07,37,34.91,5            3
2026-07-25,ŒË“c,9,6,5033,“¡Œ´F“l,28,ˆ¤’m,56,B1,4.35,27.16,4.38,25.00,17,30.99,41,33.64,51
2026-07-25,ŒË“c,10,1,4055,‹g“cr•F,48,•ºŒÉ,52,A2,6.62,49.65,6.12,42.31,26,37.12,56,42.57,32           3
2026-07-25,ŒË“c,10,2,3502,“nç³‰pŽ™,57,Ã‰ª,53,A2,5.98,41.24,3.88,18.75,6,35.14,17,38.00,24
2026-07-25,ŒË“c,10,3,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.27,0.00,4.06,27.78,12,41.48,58,34.50,6            1
2026-07-25,ŒË“c,10,4,5209,¬–ì‹ž•½,28,•Ÿ‰ª,55,B1,3.61,9.09,3.75,12.50,3,32.55,59,43.19,1            5
2026-07-25,ŒË“c,10,5,4258,ŠÖª²l,42,é‹Ê,51,B1,4.88,33.33,4.99,29.63,43,34.87,52,37.26,13           4
2026-07-25,ŒË“c,10,6,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.94,57.94,6.46,30.77,61,39.19,67,29.95,33           6
2026-07-25,ŒË“c,11,1,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,55,A2,5.58,36.64,6.20,45.00,2,45.74,75,40.00,1            6
2026-07-25,ŒË“c,11,2,4058,–ì––’qˆê,47,Ã‰ª,51,A1,5.99,42.86,3.75,20.00,40,34.56,29,40.09,44
2026-07-25,ŒË“c,11,3,3538,‹e’r•ô°,58,ŒQ”n,53,B2,4.14,16.07,5.31,33.33,10,34.55,20,32.23,4            7
2026-07-25,ŒË“c,11,4,4651,²“¡‘å‹R,41,‘åã,52,B1,3.73,11.90,4.00,17.95,9,40.43,54,30.48,1            4
2026-07-25,ŒË“c,11,5,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.97,50.41,6.87,53.85,42,31.60,40,32.00,42           2
2026-07-25,ŒË“c,11,6,3963,Œ´“cG–í,47,‘åã,53,A2,5.77,35.96,5.30,35.00,22,29.56,21,35.58,23
2026-07-25,ŒË“c,12,1,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.07,36.61,6.86,42.86,37,40.43,69,33.18,15           5
2026-07-25,ŒË“c,12,2,4702,ŽO‰YŒh‘¾,39,“Œ‹ž,52,A1,6.16,48.15,5.70,40.00,50,34.51,46,31.43,46           7
2026-07-25,ŒË“c,12,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.34,11.88,4.46,16.46,14,33.80,12,32.51,6            1
2026-07-25,ŒË“c,12,4,3377,’Ë“cC“ñ,58,“Œ‹ž,54,B1,4.54,23.60,4.61,32.26,54,35.56,49,41.71,3            4
2026-07-25,ŒË“c,12,5,4824,¼ˆä^–í,33,ŽOd,52,A2,5.57,36.44,5.88,50.00,36,32.37,15,32.86,66           6
2026-07-25,ŒË“c,12,6,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.60,36.36,3.83,16.67,58,35.44,36,34.76,3            8
2026-07-25,‹Ë¶,1,1,5301,Šâ‰ºI“l,23,ŒQ”n,51,B1,5.47,34.78,3.41,10.75,68,22.22,60,39.35,444
2026-07-25,‹Ë¶,1,2,4241,‘å‹ødK,41,’·è,54,A2,5.72,33.04,5.15,40.00,25,24.04,11,29.14,4124        11
2026-07-25,‹Ë¶,1,3,5378,—é–ØŒ‹•½,22,Ã‰ª,50,B2,1.70,1.32,1.71,4.17,19,24.51,58,30.67,6 54
2026-07-25,‹Ë¶,1,4,3381,‘ê‘ò–Fs,57,é‹Ê,55,B1,4.91,30.61,5.71,44.90,48,31.90,74,33.56,161          6
2026-07-25,‹Ë¶,1,5,3717,—§ŠÔ[G,51,‰ªŽR,55,A2,5.53,31.52,0.00,0.00,44,28.36,75,30.46,2 33         9
2026-07-25,‹Ë¶,1,6,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,56,B2,1.89,1.33,1.81,0.00,47,29.68,65,22.15,6 3          7
2026-07-25,‹Ë¶,2,1,4948,–Øê—I‰î,33,’·è,52,B1,5.56,39.60,5.44,40.74,52,26.26,42,30.92,145         12
2026-07-25,‹Ë¶,2,2,4449,’†“ˆ’B–ç,39,•ºŒÉ,53,B1,4.27,24.05,4.90,30.00,43,25.98,35,36.00,3 24         7
2026-07-25,‹Ë¶,2,3,4724,‹g“c—S‹M,40,²‰ê,54,B1,3.27,6.25,3.73,0.00,22,26.42,53,28.95,4 46         8
2026-07-25,‹Ë¶,2,4,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.22,26.53,6.00,41.94,16,23.33,40,33.78,552          9
2026-07-25,‹Ë¶,2,5,5371,‘ìéD‘¾,23,“Œ‹ž,53,B2,1.72,1.32,1.50,0.00,73,48.78,39,33.12,6 6          8
2026-07-25,‹Ë¶,2,6,3659,“¡¶—Yl,51,ŒQ”n,57,A2,5.67,34.72,5.90,42.26,62,41.56,49,25.85,4 21        10
2026-07-25,‹Ë¶,3,1,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,B1,5.42,38.58,5.10,34.48,53,34.27,26,28.19,144         10
2026-07-25,‹Ë¶,3,2,3977,ŽR–{Œ“Žm,49,‘åã,53,B1,4.38,19.05,5.08,26.92,31,38.56,67,30.46,233          8
2026-07-25,‹Ë¶,3,3,4452,¼”öÕ,38,ì,54,A2,5.02,31.97,4.33,26.67,55,22.61,43,27.45,6541
2026-07-25,‹Ë¶,3,4,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.28,56.20,7.10,58.62,33,36.91,71,33.12,2211        11
2026-07-25,‹Ë¶,3,5,3889,{“¡—²—Y,51,ŒQ”n,58,B1,3.70,17.72,4.40,22.31,63,22.32,13,25.83,2 26         7
2026-07-25,‹Ë¶,3,6,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,4.43,21.70,4.74,26.32,50,32.05,63,20.14,622          9
2026-07-25,‹Ë¶,4,1,4863,ŽO‰Y—T‹M,37,“Œ‹ž,55,B1,4.68,20.97,4.65,29.73,75,29.93,73,38.16,553
2026-07-25,‹Ë¶,4,2,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.69,56.67,5.68,44.74,13,26.67,30,30.72,313         10
2026-07-25,‹Ë¶,4,3,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.99,35.92,3.33,11.11,42,26.12,72,31.94,125         12
2026-07-25,‹Ë¶,4,4,4588,“c’†‹ž‰î,35,•Ÿ‰ª,56,A2,5.37,38.26,5.89,33.33,37,32.03,41,32.89,6 16         8
2026-07-25,‹Ë¶,4,5,3664,—é–ØŒ«ˆê,56,é‹Ê,56,B1,4.76,31.25,4.41,33.33,58,20.95,36,34.21,513          9
2026-07-25,‹Ë¶,4,6,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,5.74,41.67,5.89,33.33,11,31.33,52,41.33,3111        11
2026-07-25,‹Ë¶,5,1,4632,’·”ö‹žŽu,37,•Ÿ‰ª,51,B1,5.02,30.77,4.44,25.00,23,23.40,64,29.61,654
2026-07-25,‹Ë¶,5,2,4601,X–ì³O,41,ŽRŒû,55,A1,6.60,52.89,7.20,65.00,26,30.52,59,36.24,4351        11
2026-07-25,‹Ë¶,5,3,4643,‹ß]ãÄŒá,33,ì,52,A2,6.83,52.63,6.95,57.89,17,31.76,45,43.42,2352        12
2026-07-25,‹Ë¶,5,4,4203,¬‘qN“T,43,ŒQ”n,52,B1,4.19,22.22,4.66,29.01,34,38.42,54,38.16,125          9
2026-07-25,‹Ë¶,5,5,3642,‘å’Ë_“ñ,55,Ã‰ª,52,B1,4.24,16.00,3.79,21.43,46,39.13,14,40.94,5 63
2026-07-25,‹Ë¶,5,6,4106,âˆäNŽk,46,²‰ê,52,B1,3.80,21.62,2.89,11.11,57,33.56,55,30.28,4 42        10
2026-07-25,‹Ë¶,6,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.22,38.13,6.10,40.48,49,35.22,32,27.78,1424        12
2026-07-25,‹Ë¶,6,2,3381,‘ê‘ò–Fs,57,é‹Ê,55,B1,4.91,30.61,5.71,44.90,48,31.90,74,33.56,161          1
2026-07-25,‹Ë¶,6,3,4952,‹g•^–ç,32,•Ÿ‰ª,52,B1,4.49,22.22,0.00,0.00,40,34.36,56,43.42,3 5S
2026-07-25,‹Ë¶,6,4,3797,Šâˆä”É,53,L“‡,61,B1,3.72,14.55,4.44,26.47,24,37.13,34,36.91,5 45
2026-07-25,‹Ë¶,6,5,5375,¯“‡¬,22,ŽRŒû,54,B1,2.76,5.95,0.00,0.00,36,31.82,12,28.95,4 53        11
2026-07-25,‹Ë¶,6,6,5086,–{‘º‘å,27,’·è,53,B1,3.84,19.40,0.00,0.00,70,35.95,47,33.55,6 66
2026-07-25,‹Ë¶,7,1,4949,‰¡“c‹M–ž,33,²‰ê,49,A2,5.86,35.64,6.58,42.11,65,36.02,51,34.67,5213        12
2026-07-25,‹Ë¶,7,2,3889,{“¡—²—Y,51,ŒQ”n,58,B1,3.70,17.72,4.40,22.31,63,22.32,13,25.83,2 26         3
2026-07-25,‹Ë¶,7,3,3499,Žsì“N–ç,57,L“‡,51,A1,5.64,36.36,3.62,15.38,60,44.68,19,35.57,1526
2026-07-25,‹Ë¶,7,4,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,56,B2,1.89,1.33,1.81,0.00,47,29.68,65,22.15,6 3          1
2026-07-25,‹Ë¶,7,5,4449,’†“ˆ’B–ç,39,•ºŒÉ,53,B1,4.27,24.05,4.90,30.00,43,25.98,35,36.00,3 24         2
2026-07-25,‹Ë¶,7,6,4458,–•—YŽO,40,L“‡,54,B1,5.34,31.11,5.90,45.16,54,21.21,66,34.93,331         11
2026-07-25,‹Ë¶,8,1,4588,“c’†‹ž‰î,35,•Ÿ‰ª,56,A2,5.37,38.26,5.89,33.33,37,32.03,41,32.89,6 16         4
2026-07-25,‹Ë¶,8,2,4724,‹g“c—S‹M,40,²‰ê,54,B1,3.27,6.25,3.73,0.00,22,26.42,53,28.95,4 46         2
2026-07-25,‹Ë¶,8,3,5371,‘ìéD‘¾,23,“Œ‹ž,53,B2,1.72,1.32,1.50,0.00,73,48.78,39,33.12,6 6          2
2026-07-25,‹Ë¶,8,4,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,3.51,15.87,5.41,47.06,72,32.45,44,42.11,6 65
2026-07-25,‹Ë¶,8,5,3737,ã•½^“ñ,52,L“‡,53,A1,6.90,48.70,7.00,44.44,67,30.83,29,29.61,2112        12
2026-07-25,‹Ë¶,8,6,3977,ŽR–{Œ“Žm,49,‘åã,53,B1,4.38,19.05,5.08,26.92,31,38.56,67,30.46,233          3
2026-07-25,‹Ë¶,9,1,3717,—§ŠÔ[G,51,‰ªŽR,55,A2,5.53,31.52,0.00,0.00,44,28.36,75,30.46,2 33         1
2026-07-25,‹Ë¶,9,2,4203,¬‘qN“T,43,ŒQ”n,52,B1,4.19,22.22,4.66,29.01,34,38.42,54,38.16,125          5
2026-07-25,‹Ë¶,9,3,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.22,26.53,6.00,41.94,16,23.33,40,33.78,552          2
2026-07-25,‹Ë¶,9,4,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,4.43,21.70,4.74,26.32,50,32.05,63,20.14,622          3
2026-07-25,‹Ë¶,9,5,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,4.60,23.38,0.00,0.00,51,29.69,15,43.24,5 35
2026-07-25,‹Ë¶,9,6,3664,—é–ØŒ«ˆê,56,é‹Ê,56,B1,4.76,31.25,4.41,33.33,58,20.95,36,34.21,513          4
2026-07-25,‹Ë¶,10,1,5126,ŽR‰º‘å‹P,29,•ºŒÉ,52,A1,6.97,52.99,5.06,22.22,64,31.82,70,28.67,2323
2026-07-25,‹Ë¶,10,2,3659,“¡¶—Yl,51,ŒQ”n,57,A2,5.67,34.72,5.90,42.26,62,41.56,49,25.85,4 21         2
2026-07-25,‹Ë¶,10,3,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,B1,5.42,38.58,5.10,34.48,53,34.27,26,28.19,144          3
2026-07-25,‹Ë¶,10,4,4106,âˆäNŽk,46,²‰ê,52,B1,3.80,21.62,2.89,11.11,57,33.56,55,30.28,4 42         5
2026-07-25,‹Ë¶,10,5,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.78,14.14,6.11,44.44,41,33.56,21,32.00,4 64
2026-07-25,‹Ë¶,10,6,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.69,56.67,5.68,44.74,13,26.67,30,30.72,313          4
2026-07-25,‹Ë¶,11,1,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.28,56.20,7.10,58.62,33,36.91,71,33.12,2211         3
2026-07-25,‹Ë¶,11,2,4458,–•—YŽO,40,L“‡,54,B1,5.34,31.11,5.90,45.16,54,21.21,66,34.93,331          7
2026-07-25,‹Ë¶,11,3,4241,‘å‹ødK,41,’·è,54,A2,5.72,33.04,5.15,40.00,25,24.04,11,29.14,4124         1
2026-07-25,‹Ë¶,11,4,4601,X–ì³O,41,ŽRŒû,55,A1,6.60,52.89,7.20,65.00,26,30.52,59,36.24,4351         5
2026-07-25,‹Ë¶,11,5,4551,ŽOìV‹Å,37,•Ÿ‰ª,55,A2,5.74,41.67,5.89,33.33,11,31.33,52,41.33,3111         4
2026-07-25,‹Ë¶,11,6,5375,¯“‡¬,22,ŽRŒû,54,B1,2.76,5.95,0.00,0.00,36,31.82,12,28.95,4 53         6
2026-07-25,‹Ë¶,12,1,3737,ã•½^“ñ,52,L“‡,53,A1,6.90,48.70,7.00,44.44,67,30.83,29,29.61,2112         8
2026-07-25,‹Ë¶,12,2,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.22,38.13,6.10,40.48,49,35.22,32,27.78,1424         6
2026-07-25,‹Ë¶,12,3,4948,–Øê—I‰î,33,’·è,52,B1,5.56,39.60,5.44,40.74,52,26.26,42,30.92,145          2
2026-07-25,‹Ë¶,12,4,4949,‰¡“c‹M–ž,33,²‰ê,49,A2,5.86,35.64,6.58,42.11,65,36.02,51,34.67,5213         7
2026-07-25,‹Ë¶,12,5,4643,‹ß]ãÄŒá,33,ì,52,A2,6.83,52.63,6.95,57.89,17,31.76,45,43.42,2352         5
2026-07-25,‹Ë¶,12,6,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.99,35.92,3.33,11.11,42,26.12,72,31.94,125          4
2026-07-26,“‚’Ã,1,1,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.18,44.17,6.14,47.62,29,37.56,20,32.61,44161 461    9
2026-07-26,“‚’Ã,1,2,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.76,18.31,4.90,25.00,33,21.60,17,36.96,365 243 2    7
2026-07-26,“‚’Ã,1,3,3615,‰¡“c–Î,53,L“‡,51,B1,4.60,31.03,4.77,29.55,44,32.47,55,43.75,234 655 2    6
2026-07-26,“‚’Ã,1,4,5397,Ž›“c–²¶,24,ŽRŒû,45,B2,1.46,0.00,1.00,0.00,35,39.36,27,25.00,6 653 S56    7
2026-07-26,“‚’Ã,1,5,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.94,21.65,2.72,5.56,20,33.16,60,32.14,624 5 645    5
2026-07-26,“‚’Ã,1,6,5310,“y‰®—–,21,‰ªŽR,47,B1,4.60,16.92,2.50,0.00,12,35.75,54,33.33,346 F 3 4
2026-07-26,“‚’Ã,2,1,4633,X’q–ç,37,•ºŒÉ,52,A2,5.61,33.61,5.78,44.44,47,33.82,5,31.87,263 245 4    9
2026-07-26,“‚’Ã,2,2,5294,–L“cË¶,24,Ã‰ª,49,B1,3.92,22.37,0.00,0.00,55,33.50,22,28.38,5 455 526    8
2026-07-26,“‚’Ã,2,3,4072,X‰i~,45,²‰ê,52,A1,6.97,52.75,6.47,50.62,15,35.92,18,28.57,111 132125  10
2026-07-26,“‚’Ã,2,4,3875,œA’†—Çˆê,49,ŽRŒû,50,B1,4.55,28.83,5.38,34.62,41,29.82,53,37.35,4 33346 3    7
2026-07-26,“‚’Ã,2,5,4909,–÷“àŠó,30,‰ªŽR,44,B1,5.08,36.05,4.42,19.44,16,46.07,45,25.29,4 263 526    8
2026-07-26,“‚’Ã,2,6,5459,“c’†‚«‚ç,19,ŽRŒû,43,B2,1.05,0.00,0.00,0.00,7,40.91,30,25.56,666 666 56
2026-07-26,“‚’Ã,3,1,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.98,40.83,4.17,27.78,2,38.62,10,42.67,2 254 3256  10
2026-07-26,“‚’Ã,3,2,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.60,22.89,4.29,42.86,28,39.44,8,41.94,435 5 5236
2026-07-26,“‚’Ã,3,3,3392,¬XM—Y,60,ŽOd,51,B1,4.28,17.44,4.70,20.00,32,48.58,41,40.70,3 34336 13   7
2026-07-26,“‚’Ã,3,4,3430,Šp•lC,58,L“‡,55,B1,4.18,23.60,2.25,3.57,40,44.26,11,25.61,5 642 251    9
2026-07-26,“‚’Ã,3,5,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,6.03,43.14,4.44,11.11,52,33.51,12,39.51,4 23343633
2026-07-26,“‚’Ã,3,6,5435,’†¼ŒŽ‹P,21,L“‡,49,B2,1.43,0.00,1.00,0.00,8,38.07,1,46.25,6 S6F 6 6
2026-07-26,“‚’Ã,4,1,4978,ŽR“c˜a²,32,L“‡,54,B1,4.83,25.74,4.94,25.81,4,46.19,28,38.10,244 4 1146  10
2026-07-26,“‚’Ã,4,2,4365,·–{^•ã,40,•ºŒÉ,52,A2,6.03,44.57,5.75,37.50,1,31.79,59,38.89,5 42415 1    9
2026-07-26,“‚’Ã,4,3,4648,–Ø‘º—º‘¾,42,•ºŒÉ,53,B1,4.82,30.77,4.94,29.41,60,33.01,51,31.33,6 31462 4    8
2026-07-26,“‚’Ã,4,4,4248,‰ª–{‘å,44,’·è,55,B1,4.70,25.29,3.72,6.90,34,34.44,46,18.68,525 544 54
2026-07-26,“‚’Ã,4,5,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.50,32.00,5.38,25.00,19,34.66,40,28.05,5 143 441    9
2026-07-26,“‚’Ã,4,6,4411,‘ò“cºG,40,‘åã,55,A2,5.65,36.92,6.25,43.75,23,23.08,19,35.48,1 14142115  11
2026-07-26,“‚’Ã,5,1,3987,Œã“¡³@,48,Ã‰ª,54,A1,6.18,42.86,6.74,52.63,53,21.51,3,34.88,5 25262116  11
2026-07-26,“‚’Ã,5,2,4429,–L“c‘×—m,40,L“‡,61,B1,3.50,12.20,4.39,25.00,38,32.79,24,39.74,556 35S 56
2026-07-26,“‚’Ã,5,3,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.59,36.79,4.57,21.43,21,33.51,35,38.30,123 134 14  11
2026-07-26,“‚’Ã,5,4,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.94,21.65,2.72,5.56,20,33.16,60,32.14,624 5 645    1
2026-07-26,“‚’Ã,5,5,5276,‘å“‡—²”T,24,•Ÿ‰ª,51,B1,5.05,24.24,4.71,26.32,59,29.44,50,40.00,165 6 214    9
2026-07-26,“‚’Ã,5,6,4962,”¨—³¶,29,ŽOd,53,A2,5.19,30.84,0.00,0.00,31,38.25,14,31.11,135 153423  10
2026-07-26,“‚’Ã,6,1,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,4.82,25.00,5.76,38.78,42,37.06,52,34.09,212 264 54  10
2026-07-26,“‚’Ã,6,2,4085,‰¬–ì—T‰î,46,“Œ‹ž,55,B1,5.36,34.48,0.00,0.00,27,33.33,4,21.69,452 2 553
2026-07-26,“‚’Ã,6,3,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,53,B1,3.95,21.05,4.00,25.00,14,33.15,21,44.19,3 21553 23  10
2026-07-26,“‚’Ã,6,4,3615,‰¡“c–Î,53,L“‡,51,B1,4.60,31.03,4.77,29.55,44,32.47,55,43.75,234 655 2    1
2026-07-26,“‚’Ã,6,5,5006,‹v•ÛŒ´G,29,ŒQ”n,57,B1,3.38,14.89,2.00,0.00,17,28.76,29,41.38,5 65566 45
2026-07-26,“‚’Ã,6,6,4362,“y‰®’q‘¥,41,ŒQ”n,53,A1,6.70,46.43,6.88,43.75,37,33.67,16,39.02,46113 4123  11
2026-07-26,“‚’Ã,7,1,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.53,23.16,5.33,33.33,10,37.44,42,27.27,314 153 34  11
2026-07-26,“‚’Ã,7,2,3875,œA’†—Çˆê,49,ŽRŒû,50,B1,4.55,28.83,5.38,34.62,41,29.82,53,37.35,4 33346 3    2
2026-07-26,“‚’Ã,7,3,5140,‹g“cÊ”T,25,Ã‰ª,47,B1,4.77,25.32,4.93,26.67,48,29.71,38,37.21,3 42216 45  11
2026-07-26,“‚’Ã,7,4,3392,¬XM—Y,60,ŽOd,51,B1,4.28,17.44,4.70,20.00,32,48.58,41,40.70,3 34336 13   3
2026-07-26,“‚’Ã,7,5,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.76,18.31,4.90,25.00,33,21.60,17,36.96,365 243 2    1
2026-07-26,“‚’Ã,7,6,5397,Ž›“c–²¶,24,ŽRŒû,45,B2,1.46,0.00,1.00,0.00,35,39.36,27,25.00,6 653 S56    1
2026-07-26,“‚’Ã,8,1,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.51,27.84,5.12,33.57,24,31.16,48,28.41,5 526 2462
2026-07-26,“‚’Ã,8,2,4648,–Ø‘º—º‘¾,42,•ºŒÉ,53,B1,4.82,30.77,4.94,29.41,60,33.01,51,31.33,6 31462 4    4
2026-07-26,“‚’Ã,8,3,4909,–÷“àŠó,30,‰ªŽR,44,B1,5.08,36.05,4.42,19.44,16,46.07,45,25.29,4 263 526    2
2026-07-26,“‚’Ã,8,4,5294,–L“cË¶,24,Ã‰ª,49,B1,3.92,22.37,0.00,0.00,55,33.50,22,28.38,5 455 526    2
2026-07-26,“‚’Ã,8,5,5395,“ú‚—´”V,24,²‰ê,51,B1,2.18,4.23,2.26,9.30,26,31.87,39,45.57,6 56464 65
2026-07-26,“‚’Ã,8,6,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,6.25,44.30,5.33,33.33,18,36.87,31,36.99,4132F23 2
2026-07-26,“‚’Ã,9,1,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.50,32.00,5.38,25.00,19,34.66,40,28.05,5 143 441    4
2026-07-26,“‚’Ã,9,2,5276,‘å“‡—²”T,24,•Ÿ‰ª,51,B1,5.05,24.24,4.71,26.32,59,29.44,50,40.00,165 6 214    5
2026-07-26,“‚’Ã,9,3,3430,Šp•lC,58,L“‡,55,B1,4.18,23.60,2.25,3.57,40,44.26,11,25.61,5 642 251    3
2026-07-26,“‚’Ã,9,4,4365,·–{^•ã,40,•ºŒÉ,52,A2,6.03,44.57,5.75,37.50,1,31.79,59,38.89,5 42415 1    4
2026-07-26,“‚’Ã,9,5,4633,X’q–ç,37,•ºŒÉ,52,A2,5.61,33.61,5.78,44.44,47,33.82,5,31.87,263 245 4    2
2026-07-26,“‚’Ã,9,6,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.18,44.17,6.14,47.62,29,37.56,20,32.61,44161 461    1
2026-07-26,“‚’Ã,10,1,4962,”¨—³¶,29,ŽOd,53,A2,5.19,30.84,0.00,0.00,31,38.25,14,31.11,135 153423   5
2026-07-26,“‚’Ã,10,2,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,53,B1,3.95,21.05,4.00,25.00,14,33.15,21,44.19,3 21553 23   6
2026-07-26,“‚’Ã,10,3,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,4.82,25.00,5.76,38.78,42,37.06,52,34.09,212 264 54   6
2026-07-26,“‚’Ã,10,4,4072,X‰i~,45,²‰ê,52,A1,6.97,52.75,6.47,50.62,15,35.92,18,28.57,111 132125   2
2026-07-26,“‚’Ã,10,5,4978,ŽR“c˜a²,32,L“‡,54,B1,4.83,25.74,4.94,25.81,4,46.19,28,38.10,244 4 1146   4
2026-07-26,“‚’Ã,10,6,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.98,40.83,4.17,27.78,2,38.62,10,42.67,2 254 3256   3
2026-07-26,“‚’Ã,11,1,4362,“y‰®’q‘¥,41,ŒQ”n,53,A1,6.70,46.43,6.88,43.75,37,33.67,16,39.02,46113 4123   6
2026-07-26,“‚’Ã,11,2,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.59,36.79,4.57,21.43,21,33.51,35,38.30,123 134 14   5
2026-07-26,“‚’Ã,11,3,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.53,23.16,5.33,33.33,10,37.44,42,27.27,314 153 34   7
2026-07-26,“‚’Ã,11,4,4411,‘ò“cºG,40,‘åã,55,A2,5.65,36.92,6.25,43.75,23,23.08,19,35.48,1 14142115   4
2026-07-26,“‚’Ã,11,5,5140,‹g“cÊ”T,25,Ã‰ª,47,B1,4.77,25.32,4.93,26.67,48,29.71,38,37.21,3 42216 45   7
2026-07-26,“‚’Ã,11,6,3987,Œã“¡³@,48,Ã‰ª,54,A1,6.18,42.86,6.74,52.63,53,21.51,3,34.88,5 25262116   5
2026-07-26,“‚’Ã,12,1,4497,ŒKŒ´—I,39,’·è,53,A1,7.39,56.00,7.11,48.15,50,38.69,33,14.29,133 211331
