“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-14,‘å‘º,1,3,5033,“¡Œ´F“l,28,ˆ¤’m,54,B1,4.32,28.00,3.44,18.75,12,12.12,66,32.26,7
2026-07-14,‘å‘º,1,4,4179,LŽŸC,43,ŽRŒû,52,A2,5.42,34.02,4.91,25.00,66,18.75,33,26.67,10
2026-07-14,‘å‘º,1,5,4440,”‹Œ´’mÆ,39,“Œ‹ž,54,B1,4.89,27.06,4.28,16.00,30,24.24,11,40.00,9
2026-07-14,‘å‘º,1,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,54,B2,1.85,2.70,1.38,0.00,13,42.86,61,12.90,8
2026-07-14,‘å‘º,2,1,3967,—é–Ø–Î‚,46,ˆ¤’m,57,B1,4.75,30.00,5.20,40.00,29,40.63,79,40.00,9
2026-07-14,‘å‘º,2,2,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.69,16.88,2.67,4.76,50,0.00,68,22.58,
2026-07-14,‘å‘º,2,3,3956,‰¡àV„Ž¡,49,Ã‰ª,56,A2,6.30,42.27,6.38,37.50,22,18.75,84,19.05,10
2026-07-14,‘å‘º,2,4,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.20,42.19,6.45,50.00,32,27.27,56,30.00,11
2026-07-14,‘å‘º,2,5,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,4.04,17.57,2.40,5.00,54,51.43,35,41.38,7
2026-07-14,‘å‘º,2,6,3467,XOs,57,“Œ‹ž,52,B1,3.96,12.33,3.64,10.71,52,47.06,45,40.00,8
2026-07-14,‘å‘º,3,1,4196,“c’†‘¾ˆê,44,²‰ê,52,B1,3.73,18.95,4.61,28.07,11,9.38,41,15.79,
2026-07-14,‘å‘º,3,2,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,6.28,44.79,5.78,44.44,74,26.67,37,50.00,10
2026-07-14,‘å‘º,3,3,4674,’r“c„‹K,38,•Ÿ‰ª,51,B1,5.13,30.48,5.97,43.59,62,36.36,16,22.58,11
2026-07-14,‘å‘º,3,4,3939,“n•Ó^ŽŠ,48,ˆ¤’m,52,B2,5.51,40.54,5.83,44.44,33,35.29,18,32.26,9
2026-07-14,‘å‘º,3,5,5381,—LŽR–],21,‘åã,49,B1,3.65,10.59,0.00,0.00,36,29.03,63,35.48,8
2026-07-14,‘å‘º,3,6,4797,’†ŽR«,34,ŽOd,54,A1,6.84,52.94,6.93,46.67,43,27.27,49,37.93,12
2026-07-14,‘å‘º,4,1,4161,•–ö_F,44,ˆ¤’m,54,B1,5.25,31.97,5.77,46.15,24,45.45,71,29.03,10
2026-07-14,‘å‘º,4,2,5325,àFì‰Ä,23,‘åã,52,B1,5.83,39.58,4.00,0.00,71,21.21,75,44.44,11
2026-07-14,‘å‘º,4,3,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.46,18.57,5.06,18.75,41,54.29,13,23.33,
2026-07-14,‘å‘º,4,4,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.65,46.90,6.42,31.58,79,28.57,12,40.00,12
2026-07-14,‘å‘º,4,5,4962,”¨—³¶,29,ŽOd,52,A2,5.16,30.00,3.00,16.67,25,31.25,55,46.67,9
2026-07-14,‘å‘º,4,6,3544,–L“cŒP–õ,57,Ã‰ª,53,B1,3.64,13.48,0.00,0.00,35,27.27,72,32.26,
2026-07-14,‘å‘º,5,1,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,5.38,32.38,5.26,27.78,70,36.36,44,17.86,11
2026-07-14,‘å‘º,5,2,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.08,14.94,3.61,11.11,15,22.22,86,34.48,
2026-07-14,‘å‘º,5,3,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,5.38,39.33,5.13,33.33,76,32.35,59,40.00,10
2026-07-14,‘å‘º,5,4,3623,[ì^“ñ,52,²‰ê,51,A1,7.56,63.64,8.02,73.58,27,20.69,47,46.67,12
2026-07-14,‘å‘º,5,5,4872,ŽR‰º—¬S,33,L“‡,54,B1,4.37,26.13,3.82,5.88,77,29.03,38,36.67,
2026-07-14,‘å‘º,5,6,5048,áÁ’¹N‘¾,32,’·è,54,B1,4.01,17.91,4.59,26.37,23,41.67,54,36.00,
2026-07-14,‘å‘º,6,1,3441,“y‰®‘¾˜N,56,ŒQ”n,55,B1,4.67,24.00,0.00,0.00,67,29.41,83,36.84,
2026-07-14,‘å‘º,6,2,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.63,54.76,6.32,54.05,21,22.58,31,36.67,12
2026-07-14,‘å‘º,6,3,4466,“ì—C“T,39,ŽOd,52,A2,5.95,41.58,4.50,25.00,46,40.00,58,30.00,11
2026-07-14,‘å‘º,6,4,3211,–kì•qO,64,²‰ê,54,B1,4.26,17.39,4.08,18.42,56,47.22,52,17.86,1
2026-07-14,‘å‘º,6,5,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,3.93,15.71,4.17,17.39,58,40.00,80,29.03,
2026-07-14,‘å‘º,6,6,4254,ì“‡Œ\Ži,43,Ž ‰ê,51,A2,5.34,29.55,5.80,40.00,55,25.71,15,30.00,
2026-07-14,‘å‘º,7,1,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.53,47.62,7.05,61.90,28,44.83,60,30.00,12
2026-07-14,‘å‘º,7,2,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,4.04,17.57,2.40,5.00,54,51.43,35,41.38,2
2026-07-14,‘å‘º,7,3,5311,¬—Ñ‹ž•½,28,ŽRŒû,53,B1,5.00,29.49,2.92,5.56,26,25.00,67,29.03,
2026-07-14,‘å‘º,7,4,5385,—é–Ø•A‰î,21,Ã‰ª,56,B1,2.58,5.63,0.00,0.00,20,51.52,46,50.00,
2026-07-14,‘å‘º,7,5,5033,“¡Œ´F“l,28,ˆ¤’m,54,B1,4.32,28.00,3.44,18.75,12,12.12,66,32.26,1
2026-07-14,‘å‘º,7,6,4004,ŽR–{_•ã,48,’·è,52,B1,4.88,27.71,4.83,27.27,51,19.35,39,37.93,
2026-07-14,‘å‘º,8,1,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,58,A1,7.20,59.82,8.04,60.71,18,16.67,51,37.93,12
2026-07-14,‘å‘º,8,2,4626,ˆÉ“¡hÍ,40,ˆ¤’m,51,B1,4.26,21.92,4.04,28.57,45,42.86,85,50.00,
2026-07-14,‘å‘º,8,3,5381,—LŽR–],21,‘åã,49,B1,3.65,10.59,0.00,0.00,36,29.03,63,35.48,3
2026-07-14,‘å‘º,8,4,3467,XOs,57,“Œ‹ž,52,B1,3.96,12.33,3.64,10.71,52,47.06,45,40.00,2
2026-07-14,‘å‘º,8,5,5426,b”ã‹M‘å,24,•Ÿ‰ª,54,B2,1.85,2.70,1.38,0.00,13,42.86,61,12.90,1
2026-07-14,‘å‘º,8,6,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A2,6.22,43.75,7.88,87.50,81,32.26,70,37.93,
2026-07-14,‘å‘º,9,1,4180,ã–ìG˜a,43,•Ÿ‰ª,55,A2,5.32,31.25,4.00,25.00,78,25.00,78,24.14,
2026-07-14,‘å‘º,9,2,4440,”‹Œ´’mÆ,39,“Œ‹ž,54,B1,4.89,27.06,4.28,16.00,30,24.24,11,40.00,1
2026-07-14,‘å‘º,9,3,4962,”¨—³¶,29,ŽOd,52,A2,5.16,30.00,3.00,16.67,25,31.25,55,46.67,4
2026-07-14,‘å‘º,9,4,3967,—é–Ø–Î‚,46,ˆ¤’m,57,B1,4.75,30.00,5.20,40.00,29,40.63,79,40.00,2
2026-07-14,‘å‘º,9,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,56,A2,5.86,35.16,4.92,23.08,64,24.14,69,38.71,
2026-07-14,‘å‘º,9,6,3939,“n•Ó^ŽŠ,48,ˆ¤’m,52,B2,5.51,40.54,5.83,44.44,33,35.29,18,32.26,3
2026-07-14,‘å‘º,10,1,4179,LŽŸC,43,ŽRŒû,52,A2,5.42,34.02,4.91,25.00,66,18.75,33,26.67,1
2026-07-14,‘å‘º,10,2,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.43,34.04,4.62,30.77,63,50.00,77,40.00,
2026-07-14,‘å‘º,10,3,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,6.28,44.79,5.78,44.44,74,26.67,37,50.00,3
2026-07-14,‘å‘º,10,4,4161,•–ö_F,44,ˆ¤’m,54,B1,5.25,31.97,5.77,46.15,24,45.45,71,29.03,4
2026-07-14,‘å‘º,10,5,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,5.38,39.33,5.13,33.33,76,32.35,59,40.00,5
2026-07-14,‘å‘º,10,6,3956,‰¡àV„Ž¡,49,Ã‰ª,56,A2,6.30,42.27,6.38,37.50,22,18.75,84,19.05,2
2026-07-14,‘å‘º,11,1,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.20,42.19,6.45,50.00,32,27.27,56,30.00,2
2026-07-14,‘å‘º,11,2,4674,’r“c„‹K,38,•Ÿ‰ª,51,B1,5.13,30.48,5.97,43.59,62,36.36,16,22.58,3
2026-07-14,‘å‘º,11,3,5325,àFì‰Ä,23,‘åã,52,B1,5.83,39.58,4.00,0.00,71,21.21,75,44.44,4
2026-07-14,‘å‘º,11,4,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,5.38,32.38,5.26,27.78,70,36.36,44,17.86,5
2026-07-14,‘å‘º,11,5,4466,“ì—C“T,39,ŽOd,52,A2,5.95,41.58,4.50,25.00,46,40.00,58,30.00,6
2026-07-14,‘å‘º,11,6,4259,^’ë–¾Žu,42,’·è,52,A2,5.47,34.85,6.09,44.09,61,42.86,34,34.48,1
2026-07-14,‘å‘º,12,1,3623,[ì^“ñ,52,²‰ê,51,A1,7.56,63.64,8.02,73.58,27,20.69,47,46.67,5
2026-07-14,‘å‘º,12,2,4797,’†ŽR«,34,ŽOd,54,A1,6.84,52.94,6.93,46.67,43,27.27,49,37.93,3
2026-07-14,‘å‘º,12,3,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.65,46.90,6.42,31.58,79,28.57,12,40.00,4
2026-07-14,‘å‘º,12,4,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.53,47.62,7.05,61.90,28,44.83,60,30.00,7
2026-07-14,‘å‘º,12,5,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,58,A1,7.20,59.82,8.04,60.71,18,16.67,51,37.93,8
2026-07-14,‘å‘º,12,6,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.63,54.76,6.32,54.05,21,22.58,31,36.67,6
2026-07-14,“‚’Ã,1,1,3961,’J‘ºˆêÆ,47,ŽRŒû,57,A1,6.65,45.80,5.95,42.11,29,36.92,43,23.88,244 3215    12
2026-07-14,“‚’Ã,1,2,4969,’¬“cŸ©Šó,35,’·è,53,B1,4.52,20.73,4.97,18.92,5,38.10,47,27.63,535 5 41     5
2026-07-14,“‚’Ã,1,3,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.13,21.18,4.26,25.71,35,40.78,2,37.80,6 353 26
2026-07-14,“‚’Ã,1,4,4251,ìè½Žu,43,ŽRŒû,52,B1,4.39,19.57,4.06,22.22,34,33.33,4,17.81,1 545 14     6
2026-07-14,“‚’Ã,1,5,5176,Î‘q‘ñ”ü,33,ŽRŒû,54,B2,1.91,6.06,2.69,7.69,12,37.50,58,28.24,5 466 56     8
2026-07-14,“‚’Ã,1,6,5469,¡ò”Žl,17,²‰ê,55,B2,1.36,0.00,1.50,0.00,51,23.33,27,27.06,5 566 66     7
2026-07-14,“‚’Ã,2,1,4798,•læ^”Í,33,L“‡,53,A1,6.26,41.74,6.88,46.15,54,33.33,6,42.17,113 1522    10
2026-07-14,“‚’Ã,2,2,4381,“c˜H•üŽj,41,•ºŒÉ,51,A2,5.18,32.18,5.73,36.36,47,33.51,30,23.75,5 445 34     7
2026-07-14,“‚’Ã,2,3,4583,ŒÃ“c—S‹M,36,ì,52,B1,5.24,32.04,5.05,30.77,30,24.60,22,29.69,244 265      9
2026-07-14,“‚’Ã,2,4,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,52,B2,3.53,21.88,4.47,23.53,43,30.77,54,34.57,5 542 15
2026-07-14,“‚’Ã,2,5,5448,•Ÿ“c•Al,23,ŽRŒû,50,B2,1.14,0.00,0.00,0.00,13,30.46,33,16.00,S65 665      8
2026-07-14,“‚’Ã,2,6,5312,ì•ÓŠsl,25,²‰ê,54,B1,3.91,15.22,2.67,5.98,48,30.95,48,30.86,44F 6 5
2026-07-14,“‚’Ã,3,1,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,6.02,40.66,4.25,25.00,42,37.97,38,39.47,46531 33
2026-07-14,“‚’Ã,3,2,4270,ŠÝ–{—Y‹M,44,ŽOd,57,B1,4.72,26.87,1.20,0.00,55,33.16,13,33.33,2 16344      8
2026-07-14,“‚’Ã,3,3,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.19,29.79,3.50,0.00,58,31.52,40,25.00,5 222 53     8
2026-07-14,“‚’Ã,3,4,4710,•Ÿ“c@•½,36,‘åã,53,A2,5.57,38.18,5.50,45.00,18,36.90,59,39.24,3 132136    11
2026-07-14,“‚’Ã,3,5,3268,X—³–ç,61,ŽOd,53,B1,4.50,28.41,5.21,42.86,15,36.22,37,37.18,351 4 51     9
2026-07-14,“‚’Ã,3,6,5419,ŸNˆä”¹,20,é‹Ê,52,B1,2.00,0.00,0.00,0.00,19,36.75,60,36.49,5 64666      9
2026-07-14,“‚’Ã,4,1,3974,[ŽR—S“ñ,49,²‰ê,53,B1,4.31,25.00,4.33,21.31,38,32.95,1,48.57,411 363     10
2026-07-14,“‚’Ã,4,2,4348,‹{è§,40,ì,55,A2,5.85,42.99,7.09,54.55,44,32.79,55,46.38,4 321434    11
2026-07-14,“‚’Ã,4,3,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.65,24.69,5.64,45.45,3,24.63,20,30.49,2 262 22    12
2026-07-14,“‚’Ã,4,4,4511,’†‰ªŒ’l,37,ì,58,B1,5.02,23.60,3.96,13.04,40,46.55,51,35.14,433 4 66
2026-07-14,“‚’Ã,4,5,4808,¼”ö‘ñ,37,ŽOd,49,A2,5.82,37.36,4.96,20.83,2,37.43,44,31.03,115 1542    10
2026-07-14,“‚’Ã,4,6,4496,“à–xŠw,39,“Œ‹ž,55,A1,6.71,53.39,4.56,33.33,20,32.24,9,32.39,152 2314    11
2026-07-14,“‚’Ã,5,1,4523,’†‘º’C–ç,38,’·è,53,A2,5.54,34.83,6.12,30.77,14,31.21,19,31.71,2 351312    12
2026-07-14,“‚’Ã,5,2,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A2,6.09,38.14,0.00,0.00,60,32.83,17,37.04,124 4433    10
2026-07-14,“‚’Ã,5,3,3892,‘êNK,50,²‰ê,55,B1,5.06,27.91,5.65,34.74,31,38.15,24,39.71,3 42412     11
2026-07-14,“‚’Ã,5,4,4969,’¬“cŸ©Šó,35,’·è,53,B1,4.52,20.73,4.97,18.92,5,38.10,47,27.63,535 5 41     1
2026-07-14,“‚’Ã,5,5,4220,[ì˜am,44,ì,56,B1,4.96,33.33,3.57,28.57,16,46.96,36,22.89,116 5 55     9
2026-07-14,“‚’Ã,5,6,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,7.21,55.86,6.31,31.03,46,33.51,23,40.96,33112 13    10
2026-07-14,“‚’Ã,6,1,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.35,20.00,4.25,25.00,22,39.89,46,18.52,2 335 32    11
2026-07-14,“‚’Ã,6,2,4251,ìè½Žu,43,ŽRŒû,52,B1,4.39,19.57,4.06,22.22,34,33.33,4,17.81,1 545 14     1
2026-07-14,“‚’Ã,6,3,5029,’†—º‘¾,29,•Ÿ‰ª,53,A1,7.07,57.94,7.05,57.89,49,37.77,8,42.68,36132 14    10
2026-07-14,“‚’Ã,6,4,4154,XˆÀO‰ë,46,ì,54,B1,5.18,35.44,4.50,20.00,7,40.43,16,37.50,2 12263     12
2026-07-14,“‚’Ã,6,5,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.66,22.58,5.15,35.42,37,34.92,3,37.97,5 45444
2026-07-14,“‚’Ã,6,6,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.28,45.45,6.80,46.67,32,46.53,7,36.49,121 1321    11
2026-07-14,“‚’Ã,7,1,5143,í”ÕŠCS,25,“¿“‡,54,B1,3.96,19.23,3.03,3.45,27,34.12,53,39.73,242 334     12
2026-07-14,“‚’Ã,7,2,4458,–•—YŽO,40,L“‡,54,B1,5.33,30.00,3.88,12.00,10,37.30,14,30.00,322 3265
2026-07-14,“‚’Ã,7,3,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.32,23.16,4.86,27.59,8,39.36,57,32.88,646 314
2026-07-14,“‚’Ã,7,4,4381,“c˜H•üŽj,41,•ºŒÉ,51,A2,5.18,32.18,5.73,36.36,47,33.51,30,23.75,5 445 34     2
2026-07-14,“‚’Ã,7,5,5469,¡ò”Žl,17,²‰ê,55,B2,1.36,0.00,1.50,0.00,51,23.33,27,27.06,5 566 66     1
2026-07-14,“‚’Ã,7,6,4503,ã–ì^”V,38,²‰ê,51,A1,7.87,59.09,7.72,63.64,4,43.32,34,14.29,21111 21    12
2026-07-14,“‚’Ã,8,1,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.19,29.79,3.50,0.00,58,31.52,40,25.00,5 222 53     3
2026-07-14,“‚’Ã,8,2,5176,Î‘q‘ñ”ü,33,ŽRŒû,54,B2,1.91,6.06,2.69,7.69,12,37.50,58,28.24,5 466 56     1
2026-07-14,“‚’Ã,8,3,4520,‚‘qF‘¾,39,•Ÿˆä,50,A2,5.80,38.89,3.67,13.33,52,33.14,39,46.38,6314466
2026-07-14,“‚’Ã,8,4,4724,‹g“c—S‹M,40,²‰ê,55,B1,3.32,7.14,3.17,9.43,25,33.88,15,38.55,4 63546
2026-07-14,“‚’Ã,8,5,4270,ŠÝ–{—Y‹M,44,ŽOd,57,B1,4.72,26.87,1.20,0.00,55,33.16,13,33.33,2 16344      3
2026-07-14,“‚’Ã,8,6,5448,•Ÿ“c•Al,23,ŽRŒû,50,B2,1.14,0.00,0.00,0.00,13,30.46,33,16.00,S65 665      2
2026-07-14,“‚’Ã,9,1,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.30,47.71,5.20,35.00,24,30.69,28,37.84,3525341
2026-07-14,“‚’Ã,9,2,4220,[ì˜am,44,ì,56,B1,4.96,33.33,3.57,28.57,16,46.96,36,22.89,116 5 55     5
2026-07-14,“‚’Ã,9,3,3268,X—³–ç,61,ŽOd,53,B1,4.50,28.41,5.21,42.86,15,36.22,37,37.18,351 4 51     3
2026-07-14,“‚’Ã,9,4,5419,ŸNˆä”¹,20,é‹Ê,52,B1,2.00,0.00,0.00,0.00,19,36.75,60,36.49,5 64666      3
2026-07-14,“‚’Ã,9,5,4583,ŒÃ“c—S‹M,36,ì,52,B1,5.24,32.04,5.05,30.77,30,24.60,22,29.69,244 265      2
2026-07-14,“‚’Ã,9,6,4817,“nç³—ƒ,35,ŽRŒû,51,A1,6.33,48.24,4.88,32.35,36,29.78,26,25.00,4566112
2026-07-14,“‚’Ã,10,1,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,7.21,55.86,6.31,31.03,46,33.51,23,40.96,33112 13     5
2026-07-14,“‚’Ã,10,2,4798,•læ^”Í,33,L“‡,53,A1,6.26,41.74,6.88,46.15,54,33.33,6,42.17,113 1522     2
2026-07-14,“‚’Ã,10,3,4808,¼”ö‘ñ,37,ŽOd,49,A2,5.82,37.36,4.96,20.83,2,37.43,44,31.03,115 1542     4
2026-07-14,“‚’Ã,10,4,5029,’†—º‘¾,29,•Ÿ‰ª,53,A1,7.07,57.94,7.05,57.89,49,37.77,8,42.68,36132 14     6
2026-07-14,“‚’Ã,10,5,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A2,6.09,38.14,0.00,0.00,60,32.83,17,37.04,124 4433     5
2026-07-14,“‚’Ã,10,6,3974,[ŽR—S“ñ,49,²‰ê,53,B1,4.31,25.00,4.33,21.31,38,32.95,1,48.57,411 363      4
2026-07-14,“‚’Ã,11,1,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.28,45.45,6.80,46.67,32,46.53,7,36.49,121 1321     6
2026-07-14,“‚’Ã,11,2,4496,“à–xŠw,39,“Œ‹ž,55,A1,6.71,53.39,4.56,33.33,20,32.24,9,32.39,152 2314     4
2026-07-14,“‚’Ã,11,3,4710,•Ÿ“c@•½,36,‘åã,53,A2,5.57,38.18,5.50,45.00,18,36.90,59,39.24,3 132136     3
2026-07-14,“‚’Ã,11,4,3892,‘êNK,50,²‰ê,55,B1,5.06,27.91,5.65,34.74,31,38.15,24,39.71,3 42412      5
2026-07-14,“‚’Ã,11,5,4348,‹{è§,40,ì,55,A2,5.85,42.99,7.09,54.55,44,32.79,55,46.38,4 321434     4
2026-07-14,“‚’Ã,11,6,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.35,20.00,4.25,25.00,22,39.89,46,18.52,2 335 32     6
2026-07-14,“‚’Ã,12,1,4503,ã–ì^”V,38,²‰ê,51,A1,7.87,59.09,7.72,63.64,4,43.32,34,14.29,21111 21     7
2026-07-14,“‚’Ã,12,2,4523,’†‘º’C–ç,38,’·è,53,A2,5.54,34.83,6.12,30.77,14,31.21,19,31.71,2 351312     5
2026-07-14,“‚’Ã,12,3,4154,XˆÀO‰ë,46,ì,54,B1,5.18,35.44,4.50,20.00,7,40.43,16,37.50,2 12263      6
2026-07-14,“‚’Ã,12,4,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.65,24.69,5.64,45.45,3,24.63,20,30.49,2 262 22     4
2026-07-14,“‚’Ã,12,5,3961,’J‘ºˆêÆ,47,ŽRŒû,57,A1,6.65,45.80,5.95,42.11,29,36.92,43,23.88,244 3215     1
2026-07-14,“‚’Ã,12,6,5143,í”ÕŠCS,25,“¿“‡,54,B1,3.96,19.23,3.03,3.45,27,34.12,53,39.73,242 334      7
2026-07-14,•Ÿ‰ª,1,1,4314,Â–ØK‘¾,42,•Ÿ‰ª,51,A2,5.51,36.96,6.46,53.57,72,39.19,16,34.33,3412262     10
2026-07-14,•Ÿ‰ª,1,2,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.81,33.33,2.92,11.32,34,33.68,48,36.23,322 326      6
2026-07-14,•Ÿ‰ª,1,3,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,52,B2,3.55,12.68,2.48,8.00,73,29.21,33,36.76,1 443 S6
2026-07-14,•Ÿ‰ª,1,4,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B1,3.86,12.50,3.26,8.20,41,24.36,66,24.64,1 556 26     7
2026-07-14,•Ÿ‰ª,1,5,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.60,23.29,3.76,9.09,64,23.08,31,24.64,461 546      5
2026-07-14,•Ÿ‰ª,1,6,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,4.36,21.62,5.60,35.00,11,34.29,54,13.89,3 132 12    11
2026-07-14,•Ÿ‰ª,2,1,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.19,44.04,6.35,48.48,46,23.29,74,40.30,1 336522    11
2026-07-14,•Ÿ‰ª,2,2,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,5.33,38.89,3.78,20.27,48,18.46,46,27.94,565 453      8
2026-07-14,•Ÿ‰ª,2,3,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.94,24.10,4.87,29.63,50,30.68,34,43.28,2 613 34     7
2026-07-14,•Ÿ‰ª,2,4,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,56,B1,3.72,18.52,4.78,22.22,42,16.22,64,30.88,5 664 35
2026-07-14,•Ÿ‰ª,2,5,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.29,3.23,2.77,9.68,54,33.73,69,32.84,665 666
2026-07-14,•Ÿ‰ª,2,6,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.52,45.92,7.22,54.32,32,23.08,59,33.33,23161 13    10
2026-07-14,•Ÿ‰ª,3,1,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,4.54,22.06,5.29,34.69,17,30.12,25,31.34,254 113     12
2026-07-14,•Ÿ‰ª,3,2,5239,ã–ìrŽ÷,26,•Ÿ‰ª,50,B1,5.12,26.32,3.52,13.86,68,39.51,50,30.99,321 531     11
2026-07-14,•Ÿ‰ª,3,3,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.20,59.48,7.31,58.95,70,26.58,42,14.29,1623113     10
2026-07-14,•Ÿ‰ª,3,4,4632,’·”ö‹žŽu,37,•Ÿ‰ª,52,B1,5.05,32.14,5.21,27.08,24,19.40,08,45.07,426 345      8
2026-07-14,•Ÿ‰ª,3,5,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,B1,5.38,29.52,5.64,37.35,40,21.05,13,21.13,354 543      7
2026-07-14,•Ÿ‰ª,3,6,5337,o”¨F¬,20,•Ÿ‰ª,53,B1,4.47,23.60,3.06,13.68,38,25.30,39,35.71,6 346 45
2026-07-14,•Ÿ‰ª,4,1,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.33,41.13,5.67,34.78,29,22.34,63,36.36,2 152513    10
2026-07-14,•Ÿ‰ª,4,2,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.55,39.08,4.83,27.59,44,29.00,51,18.84,132 252     12
2026-07-14,•Ÿ‰ª,4,3,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,54,B1,5.12,31.33,5.26,35.90,69,12.96,11,39.71,234 564      9
2026-07-14,•Ÿ‰ª,4,4,4736,‚‘q˜aŽm,35,•Ÿ‰ª,53,A1,7.15,56.86,6.24,42.65,22,34.48,04,32.86,346 2311    11
2026-07-14,•Ÿ‰ª,4,5,4232,Š}‰ë—Y,43,•Ÿ‰ª,56,B1,6.21,43.68,2.44,11.11,20,33.73,09,45.07,444 224      8
2026-07-14,•Ÿ‰ª,4,6,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.47,0.00,1.50,0.00,53,27.16,58,15.15,6 656 46
2026-07-14,•Ÿ‰ª,5,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,5.96,44.14,5.86,46.61,16,50.60,05,45.07,1 244322    10
2026-07-14,•Ÿ‰ª,5,2,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.23,19.75,4.14,21.05,60,24.68,68,39.13,646 533      9
2026-07-14,•Ÿ‰ª,5,3,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B1,3.53,10.53,3.33,6.67,51,25.00,12,26.98,6 334 55
2026-07-14,•Ÿ‰ª,5,4,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.60,23.29,3.76,9.09,64,23.08,31,24.64,461 546      1
