“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-15,‹Ë¶,4,1,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,57,B1,3.35,10.71,3.94,5.56,35,46.72,59,37.14,3            9
2026-07-15,‹Ë¶,4,2,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.43,32.76,4.84,28.95,46,37.75,32,25.37,1           11
2026-07-15,‹Ë¶,4,3,5285,Žá—Ñ—í,27,“Œ‹ž,52,B1,3.75,17.50,2.24,3.92,36,34.15,58,32.62,46
2026-07-15,‹Ë¶,4,4,3502,“nç³‰pŽ™,57,Ã‰ª,54,A2,6.01,42.05,3.75,25.00,21,32.26,74,33.57,3            8
2026-07-15,‹Ë¶,4,5,4778,’çŒ[•ã,40,²‰ê,52,B1,5.28,32.43,5.00,29.17,72,32.17,44,42.36,1           12
2026-07-15,‹Ë¶,4,6,4760,ŽRèŒS,36,‘åã,51,A1,7.28,47.76,7.33,54.35,11,27.66,45,40.56,21          10
2026-07-15,‹Ë¶,5,1,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.25,30.68,4.22,22.22,12,43.20,49,27.54,3           10
2026-07-15,‹Ë¶,5,2,3303,“n•Ó–L,58,“Œ‹ž,55,B1,4.59,22.73,5.02,33.33,37,31.94,20,30.61,61
2026-07-15,‹Ë¶,5,3,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.05,13.25,3.13,12.50,75,32.03,19,37.86,44
2026-07-15,‹Ë¶,5,4,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.72,32.56,5.23,25.71,45,39.37,75,29.79,3           12
2026-07-15,‹Ë¶,5,5,5439,Žu‰ê”ü—D,20,ˆ¤’m,50,B2,1.49,1.49,0.00,0.00,42,27.78,65,23.40,6            1
2026-07-15,‹Ë¶,5,6,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.90,52.48,4.27,18.18,31,37.76,57,39.04,4            9
2026-07-15,‹Ë¶,6,1,4108,‹g‘º³–¾,46,ŽRŒû,51,A1,6.41,46.91,0.00,0.00,27,50.81,56,42.25,6           11
2026-07-15,‹Ë¶,6,2,3591,Œã“¡F‹`,57,Ã‰ª,52,B1,3.08,9.72,3.33,13.33,71,31.01,29,31.47,55
2026-07-15,‹Ë¶,6,3,4487,ŽOŒ´Ži,40,•Ÿ‰ª,53,B1,4.78,25.00,3.84,19.35,74,39.74,47,34.27,34
2026-07-15,‹Ë¶,6,4,4246,Šì‘½“ß—R,44,Ã‰ª,48,B1,4.52,24.72,6.20,30.00,53,35.56,12,29.86,6            2
2026-07-15,‹Ë¶,6,5,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,4.09,19.77,3.00,9.38,17,32.30,67,30.99,3            1
2026-07-15,‹Ë¶,6,6,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,4.18,17.54,1.31,0.00,41,35.04,28,32.87,43
2026-07-15,‹Ë¶,7,1,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,49,A2,5.86,42.24,5.04,22.22,43,25.42,68,29.14,25
2026-07-15,‹Ë¶,7,2,5156,â–ì‚³‚­,29,•Ÿˆä,46,B1,4.65,23.17,5.25,37.50,33,38.57,63,20.77,44
2026-07-15,‹Ë¶,7,3,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.71,52.54,0.00,0.00,60,43.94,36,32.87,43          12
2026-07-15,‹Ë¶,7,4,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.33,9.21,4.21,10.53,69,39.10,11,29.58,5            1
2026-07-15,‹Ë¶,7,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.80,5.71,2.78,0.00,20,44.44,13,26.57,2            3
2026-07-15,‹Ë¶,7,6,4035,™]_–¾,47,ˆ¤’m,52,B1,4.01,25.00,3.18,14.71,30,46.61,38,37.58,61
2026-07-15,‹Ë¶,8,1,3502,“nç³‰pŽ™,57,Ã‰ª,54,A2,6.01,42.05,3.75,25.00,21,32.26,74,33.57,3            4
2026-07-15,‹Ë¶,8,2,5308,“¡X‘ñŠC,21,•Ÿ‰ª,55,B1,4.48,22.73,0.00,0.00,32,43.69,69,33.10,5            1
2026-07-15,‹Ë¶,8,3,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,4.96,31.58,5.51,33.11,48,31.17,43,26.39,4            2
2026-07-15,‹Ë¶,8,4,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.64,0.00,1.39,0.00,64,33.56,25,32.19,66
2026-07-15,‹Ë¶,8,5,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.44,50.81,6.73,50.00,57,33.09,39,32.64,4           12
2026-07-15,‹Ë¶,8,6,4791,•àV‚ß‚®,36,“Œ‹ž,48,B1,5.41,30.91,5.30,43.33,40,33.12,72,30.37,22
2026-07-15,‹Ë¶,9,1,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.63,27.08,0.00,0.00,59,43.75,33,32.88,4            2
2026-07-15,‹Ë¶,9,2,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.90,52.48,4.27,18.18,31,37.76,57,39.04,4            5
2026-07-15,‹Ë¶,9,3,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,57,B1,3.35,10.71,3.94,5.56,35,46.72,59,37.14,3            4
2026-07-15,‹Ë¶,9,4,4225,“y‰®ç–¾,44,ŒQ”n,45,A2,6.42,44.62,6.15,41.79,24,36.31,27,41.10,21
2026-07-15,‹Ë¶,9,5,3963,Œ´“cG–í,47,‘åã,54,A2,5.77,36.54,5.38,27.59,38,41.18,18,28.97,16
2026-07-15,‹Ë¶,9,6,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.25,42.34,6.02,40.38,50,30.61,42,29.37,22
2026-07-15,‹Ë¶,10,1,3505,ŽR“c—³ˆê,55,“Œ‹ž,53,A2,5.45,34.48,5.93,50.00,70,36.81,48,39.04,2            3
2026-07-15,‹Ë¶,10,2,4760,ŽRèŒS,36,‘åã,51,A1,7.28,47.76,7.33,54.35,11,27.66,45,40.56,21           4
2026-07-15,‹Ë¶,10,3,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.24,18.29,3.60,6.67,65,36.60,16,25.85,3            2
2026-07-15,‹Ë¶,10,4,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.25,30.68,4.22,22.22,12,43.20,49,27.54,3            5
2026-07-15,‹Ë¶,10,5,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.87,51.89,7.14,57.14,34,39.52,60,40.69,15
2026-07-15,‹Ë¶,10,6,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.74,43.43,4.79,31.03,56,42.37,62,33.78,6            1
2026-07-15,‹Ë¶,11,1,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.27,48.08,6.01,46.48,62,38.62,50,32.65,52
2026-07-15,‹Ë¶,11,2,4108,‹g‘º³–¾,46,ŽRŒû,51,A1,6.41,46.91,0.00,0.00,27,50.81,56,42.25,6            6
2026-07-15,‹Ë¶,11,3,5057,ã“cŽÑ“Þ,30,‘åã,46,B1,5.89,45.83,4.22,22.22,67,30.65,23,42.76,15           3
2026-07-15,‹Ë¶,11,4,4124,’r“c—Yˆê,44,Ã‰ª,53,A2,6.10,39.78,5.97,42.11,28,38.41,61,40.41,35
2026-07-15,‹Ë¶,11,5,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.43,32.76,4.84,28.95,46,37.75,32,25.37,1            4
2026-07-15,‹Ë¶,11,6,4424,¼”öV–¾,41,•Ÿ‰ª,51,A2,5.70,38.66,6.65,52.94,63,20.39,22,30.41,25           2
2026-07-15,‹Ë¶,12,1,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.71,52.54,0.00,0.00,60,43.94,36,32.87,43           7
2026-07-15,‹Ë¶,12,2,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.44,50.81,6.73,50.00,57,33.09,39,32.64,4            8
2026-07-15,‹Ë¶,12,3,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.72,32.56,5.23,25.71,45,39.37,75,29.79,3            5
2026-07-15,‹Ë¶,12,4,4778,’çŒ[•ã,40,²‰ê,52,B1,5.28,32.43,5.00,29.17,72,32.17,44,42.36,1            4
2026-07-15,‹Ë¶,12,5,4711,‘Oo’B‹g,36,•Ÿˆä,52,A2,6.23,44.09,5.63,37.50,26,30.34,31,37.58,51           2
2026-07-15,‹Ë¶,12,6,4846,²“¡x‰î,32,ŽRŒû,51,B1,4.48,25.00,4.31,18.75,15,42.16,71,33.33,13           3
2026-07-16,‘å‘º,1,1,5311,¬—Ñ‹ž•½,28,ŽRŒû,53,B1,5.00,29.49,2.92,5.56,26,25.00,67,29.03,1 43        10
2026-07-16,‘å‘º,1,2,4004,ŽR–{_•ã,48,’·è,52,B1,4.88,27.71,4.83,27.27,51,19.35,39,37.93,3 15        11
2026-07-16,‘å‘º,1,3,4196,“c’†‘¾ˆê,44,²‰ê,52,B1,3.73,18.95,4.61,28.07,11,9.38,41,15.79,2 53
2026-07-16,‘å‘º,1,4,4440,”‹Œ´’mÆ,39,“Œ‹ž,54,B1,4.89,27.06,4.28,16.00,30,24.24,11,40.00,556          8
2026-07-16,‘å‘º,1,5,4161,•–ö_F,44,ˆ¤’m,54,B1,5.25,31.97,5.77,46.15,24,45.45,71,29.03,262
2026-07-16,‘å‘º,1,6,4674,’r“c„‹K,38,•Ÿ‰ª,51,B1,5.13,30.48,5.97,43.59,62,36.36,16,22.58,534
2026-07-16,‘å‘º,2,1,4626,ˆÉ“¡hÍ,40,ˆ¤’m,51,B1,4.26,21.92,4.04,28.57,45,42.86,85,50.00,2 16        11
2026-07-16,‘å‘º,2,2,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.46,18.57,5.06,18.75,41,54.29,13,23.33,5 15
2026-07-16,‘å‘º,2,3,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A2,6.22,43.75,7.88,87.50,81,32.26,70,37.93,3 14         9
2026-07-16,‘å‘º,2,4,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,5.38,39.33,5.13,33.33,76,32.35,59,40.00,426          8
2026-07-16,‘å‘º,2,5,5385,—é–Ø•A‰î,21,Ã‰ª,56,B1,2.58,5.63,0.00,0.00,20,51.52,46,50.00,6 56         7
2026-07-16,‘å‘º,2,6,4259,^’ë–¾Žu,42,’·è,52,A2,5.47,34.85,6.09,44.09,61,42.86,34,34.48,1411        10
2026-07-16,‘å‘º,3,1,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,6.28,44.79,5.78,44.44,74,26.67,37,50.00,141         10
2026-07-16,‘å‘º,3,2,3939,“n•Ó^ŽŠ,48,ˆ¤’m,52,B2,5.51,40.54,5.83,44.44,33,35.29,18,32.26,332          9
2026-07-16,‘å‘º,3,3,3467,XOs,57,“Œ‹ž,52,B1,3.96,12.33,3.64,10.71,52,47.06,45,40.00,256
2026-07-16,‘å‘º,3,4,5381,—LŽR–],21,‘åã,49,B1,3.65,10.59,0.00,0.00,36,29.03,63,35.48,444         12
2026-07-16,‘å‘º,3,5,4180,ã–ìG˜a,43,•Ÿ‰ª,55,A2,5.32,31.25,4.00,25.00,78,25.00,78,24.14,1 34         9
2026-07-16,‘å‘º,3,6,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.43,34.04,4.62,30.77,63,50.00,77,40.00,1 12        11
2026-07-16,‘å‘º,4,1,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.63,54.76,6.32,54.05,21,22.58,31,36.67,1523        11
2026-07-16,‘å‘º,4,2,4179,LŽŸC,43,ŽRŒû,52,A2,5.42,34.02,4.91,25.00,66,18.75,33,26.67,233          9
2026-07-16,‘å‘º,4,3,3441,“y‰®‘¾˜N,56,ŒQ”n,55,B1,4.67,24.00,0.00,0.00,67,29.41,83,36.84,4 55
2026-07-16,‘å‘º,4,4,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.69,16.88,2.67,4.76,50,0.00,68,22.58,5 22        10
2026-07-16,‘å‘º,4,5,5048,áÁ’¹N‘¾,32,’·è,54,B1,4.01,17.91,4.59,26.37,23,41.67,54,36.00,3 25        12
2026-07-16,‘å‘º,4,6,3623,[ì^“ñ,52,²‰ê,51,A1,7.56,63.64,8.02,73.58,27,20.69,47,46.67,1124         9
2026-07-16,‘å‘º,5,1,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.65,46.90,6.42,31.58,79,28.57,12,40.00,3321         9
2026-07-16,‘å‘º,5,2,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,4.04,17.57,2.40,5.00,54,51.43,35,41.38,653
2026-07-16,‘å‘º,5,3,3544,–L“cŒP–õ,57,Ã‰ª,53,B1,3.64,13.48,0.00,0.00,35,27.27,72,32.26,4 46
2026-07-16,‘å‘º,5,4,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,3.93,15.71,4.17,17.39,58,40.00,80,29.03,6 33
2026-07-16,‘å‘º,5,5,4797,’†ŽR«,34,ŽOd,54,A1,6.84,52.94,6.93,46.67,43,27.27,49,37.93,6611        10
2026-07-16,‘å‘º,5,6,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.08,14.94,3.61,11.11,15,22.22,86,34.48,5 64
2026-07-16,‘å‘º,6,1,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,58,A1,7.20,59.82,8.04,60.71,18,16.67,51,37.93,1432        10
2026-07-16,‘å‘º,6,2,5033,“¡Œ´F“l,28,ˆ¤’m,54,B1,4.32,28.00,3.44,18.75,12,12.12,66,32.26,443
2026-07-16,‘å‘º,6,3,3967,—é–Ø–Î‚,46,ˆ¤’m,57,B1,4.75,30.00,5.20,40.00,29,40.63,79,40.00,166
2026-07-16,‘å‘º,6,4,4466,“ì—C“T,39,ŽOd,52,A2,5.95,41.58,4.50,25.00,46,40.00,58,30.00,264         12
2026-07-16,‘å‘º,6,5,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.53,47.62,7.05,61.90,28,44.83,60,30.00,2232        11
2026-07-16,‘å‘º,6,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,54,B2,1.85,2.70,1.38,0.00,13,42.86,61,12.90,666
2026-07-16,‘å‘º,7,1,4962,”¨—³¶,29,ŽOd,52,A2,5.16,30.00,3.00,16.67,25,31.25,55,46.67,125         11
2026-07-16,‘å‘º,7,2,5325,àFì‰Ä,23,‘åã,52,B1,5.83,39.58,4.00,0.00,71,21.21,75,44.44,624
2026-07-16,‘å‘º,7,3,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.20,42.19,6.45,50.00,32,27.27,56,30.00,4153        12
2026-07-16,‘å‘º,7,4,3211,–kì•qO,64,²‰ê,54,B1,4.26,17.39,4.08,18.42,56,47.22,52,17.86,356
2026-07-16,‘å‘º,7,5,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,5.38,32.38,5.26,27.78,70,36.36,44,17.86,654         12
2026-07-16,‘å‘º,7,6,5385,—é–Ø•A‰î,21,Ã‰ª,56,B1,2.58,5.63,0.00,0.00,20,51.52,46,50.00,6 56         2
2026-07-16,‘å‘º,8,1,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,56,A2,5.86,35.16,4.92,23.08,64,24.14,69,38.71,4 45        12
2026-07-16,‘å‘º,8,2,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,5.38,39.33,5.13,33.33,76,32.35,59,40.00,426          2
2026-07-16,‘å‘º,8,3,4254,ì“‡Œ\Ži,43,Ž ‰ê,51,A2,5.34,29.55,5.80,40.00,55,25.71,15,30.00,3 52
2026-07-16,‘å‘º,8,4,4872,ŽR‰º—¬S,33,L“‡,54,B1,4.37,26.13,3.82,5.88,77,29.03,38,36.67,2 56
2026-07-16,‘å‘º,8,5,3956,‰¡àV„Ž¡,49,Ã‰ª,56,A2,6.30,42.27,6.38,37.50,22,18.75,84,19.05,3561
2026-07-16,‘å‘º,8,6,4440,”‹Œ´’mÆ,39,“Œ‹ž,54,B1,4.89,27.06,4.28,16.00,30,24.24,11,40.00,556          1
2026-07-16,‘å‘º,9,1,3623,[ì^“ñ,52,²‰ê,51,A1,7.56,63.64,8.02,73.58,27,20.69,47,46.67,1124         4
2026-07-16,‘å‘º,9,2,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.65,46.90,6.42,31.58,79,28.57,12,40.00,3321         5
2026-07-16,‘å‘º,9,3,4180,ã–ìG˜a,43,•Ÿ‰ª,55,A2,5.32,31.25,4.00,25.00,78,25.00,78,24.14,1 34         3
2026-07-16,‘å‘º,9,4,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A2,6.22,43.75,7.88,87.50,81,32.26,70,37.93,3 14         2
2026-07-16,‘å‘º,9,5,3939,“n•Ó^ŽŠ,48,ˆ¤’m,52,B2,5.51,40.54,5.83,44.44,33,35.29,18,32.26,332          3
2026-07-16,‘å‘º,9,6,4179,LŽŸC,43,ŽRŒû,52,A2,5.42,34.02,4.91,25.00,66,18.75,33,26.67,233          4
2026-07-16,‘å‘º,10,1,4259,^’ë–¾Žu,42,’·è,52,A2,5.47,34.85,6.09,44.09,61,42.86,34,34.48,1411         2
2026-07-16,‘å‘º,10,2,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,58,A1,7.20,59.82,8.04,60.71,18,16.67,51,37.93,1432         6
2026-07-16,‘å‘º,10,3,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,6.28,44.79,5.78,44.44,74,26.67,37,50.00,141          3
2026-07-16,‘å‘º,10,4,4797,’†ŽR«,34,ŽOd,54,A1,6.84,52.94,6.93,46.67,43,27.27,49,37.93,6611         5
2026-07-16,‘å‘º,10,5,5311,¬—Ñ‹ž•½,28,ŽRŒû,53,B1,5.00,29.49,2.92,5.56,26,25.00,67,29.03,1 43         1
2026-07-16,‘å‘º,10,6,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.69,16.88,2.67,4.76,50,0.00,68,22.58,5 22         4
2026-07-16,‘å‘º,11,1,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.43,34.04,4.62,30.77,63,50.00,77,40.00,1 12         3
2026-07-16,‘å‘º,11,2,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.63,54.76,6.32,54.05,21,22.58,31,36.67,1523         4
2026-07-16,‘å‘º,11,3,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.53,47.62,7.05,61.90,28,44.83,60,30.00,2232         6
2026-07-16,‘å‘º,11,4,4626,ˆÉ“¡hÍ,40,ˆ¤’m,51,B1,4.26,21.92,4.04,28.57,45,42.86,85,50.00,2 16         2
2026-07-16,‘å‘º,11,5,4962,”¨—³¶,29,ŽOd,52,A2,5.16,30.00,3.00,16.67,25,31.25,55,46.67,125          7
2026-07-16,‘å‘º,11,6,4004,ŽR–{_•ã,48,’·è,52,B1,4.88,27.71,4.83,27.27,51,19.35,39,37.93,3 15         1
2026-07-16,‘å‘º,12,1,4466,“ì—C“T,39,ŽOd,52,A2,5.95,41.58,4.50,25.00,46,40.00,58,30.00,264          6
2026-07-16,‘å‘º,12,2,5381,—LŽR–],21,‘åã,49,B1,3.65,10.59,0.00,0.00,36,29.03,63,35.48,444          3
2026-07-16,‘å‘º,12,3,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,5.38,32.38,5.26,27.78,70,36.36,44,17.86,654          7
2026-07-16,‘å‘º,12,4,5048,áÁ’¹N‘¾,32,’·è,54,B1,4.01,17.91,4.59,26.37,23,41.67,54,36.00,3 25         4
2026-07-16,‘å‘º,12,5,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.20,42.19,6.45,50.00,32,27.27,56,30.00,4153         7
2026-07-16,‘å‘º,12,6,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,56,A2,5.86,35.16,4.92,23.08,64,24.14,69,38.71,4 45         8
2026-07-16,ˆ°‰®,1,1,4823,’†‘º“‰À,33,ì,45,A2,7.25,55.24,6.33,33.33,23,34.00,46,31.48,3 16        12
2026-07-16,ˆ°‰®,1,2,3955,áÁ“c‰p“ñ,49,“¿“‡,51,B2,4.98,29.21,4.36,22.73,13,52.31,35,40.35,624          5
2026-07-16,ˆ°‰®,1,3,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.43,33.33,5.40,33.33,11,43.75,21,31.15,553         10
2026-07-16,ˆ°‰®,1,4,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.33,14.29,3.80,12.96,10,38.10,47,22.64,544          8
2026-07-16,ˆ°‰®,1,5,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.81,27.85,4.85,30.19,36,27.54,38,37.50,561          7
2026-07-16,ˆ°‰®,1,6,3825,‹{›½—²‘¾,53,•Ÿ‰ª,61,B1,3.35,18.46,3.88,21.05,20,18.97,62,35.94,4 66
2026-07-16,ˆ°‰®,2,1,4000,¼–{”Žº,49,L“‡,56,A2,6.11,44.70,5.52,26.09,30,36.67,56,35.85,312         11
2026-07-16,ˆ°‰®,2,2,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,B1,5.12,31.58,5.07,34.48,40,18.33,26,36.51,132          8
2026-07-16,ˆ°‰®,2,3,4954,“àŽRs•ã,31,“Œ‹ž,54,B1,4.29,20.55,0.00,0.00,19,22.64,51,34.55,2 15        10
2026-07-16,ˆ°‰®,2,4,4704,‰Í–ì‘å,38,“¿“‡,52,A1,6.55,47.33,6.87,56.67,16,16.67,27,41.07,442         12
2026-07-16,ˆ°‰®,2,5,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.54,25.29,4.43,25.71,48,38.89,64,36.07,4 26         7
2026-07-16,ˆ°‰®,2,6,5464,‹{“cžx,19,•Ÿ‰ª,49,B2,1.25,0.00,0.00,0.00,18,28.13,19,24.53,6 66
2026-07-16,ˆ°‰®,3,1,4413,…–€“Ö,40,•Ÿ‰ª,51,A2,5.89,37.19,5.50,40.00,14,18.37,39,33.33,1243
2026-07-16,ˆ°‰®,3,2,3993,‰iˆä¹”ü,47,“Œ‹ž,45,B1,5.60,35.96,0.00,0.00,34,29.51,29,30.19,333          7
2026-07-16,ˆ°‰®,3,3,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.23,52.14,7.48,52.17,4,29.31,44,47.69,2323
2026-07-16,ˆ°‰®,3,4,4034,¼Œ´–¾¶,47,ì,55,B1,3.68,15.48,4.04,17.39,41,46.15,23,25.42,2 45         9
2026-07-16,ˆ°‰®,3,5,4452,¼”öÕ,38,ì,53,A2,5.07,33.04,6.53,58.82,45,31.82,53,47.54,1 54        11
2026-07-16,ˆ°‰®,3,6,3708,‰ª•”‹MŽi,52,‰ªŽR,59,B1,5.28,30.38,4.53,20.00,15,34.85,24,28.07,S 44
2026-07-16,ˆ°‰®,4,1,3556,“c’†Mˆê,53,‘åã,55,A1,6.88,50.91,6.59,45.95,55,43.48,66,33.33,4122         8
2026-07-16,ˆ°‰®,4,2,3805,‚‹´‰p”V,52,“Œ‹ž,53,B1,5.29,34.78,7.11,60.00,47,36.67,63,32.69,235         12
2026-07-16,ˆ°‰®,4,3,5334,Š~—tVS,22,“¿“‡,47,B1,2.92,6.45,2.20,0.00,24,22.03,31,34.48,6 61
2026-07-16,ˆ°‰®,4,4,4156,•l–ìFŽu,45,ŽOd,58,A2,5.16,26.74,6.33,50.00,21,40.68,69,23.08,345         11
2026-07-16,ˆ°‰®,4,5,4569,’†àVG“Þ,38,“Œ‹ž,48,B1,4.85,32.35,3.60,20.00,27,25.81,52,26.92,4415         9
2026-07-16,ˆ°‰®,4,6,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,5.18,26.58,2.00,0.00,37,35.94,65,30.19,665         10
2026-07-16,ˆ°‰®,5,1,3942,Ž›“cË,47,ŽRŒû,54,A1,7.02,55.91,7.96,61.54,7,34.85,55,39.68,3536        11
2026-07-16,ˆ°‰®,5,2,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.89,42.11,0.00,0.00,46,24.53,48,20.29,5 13        10
2026-07-16,ˆ°‰®,5,3,5047,š •ª«‘¾,32,“Œ‹ž,53,B1,5.68,33.33,7.14,57.14,28,28.57,49,42.62,535          9
2026-07-16,ˆ°‰®,5,4,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.45,24.00,3.21,7.14,38,29.51,58,34.00,6 42
2026-07-16,ˆ°‰®,5,5,3955,áÁ“c‰p“ñ,49,“¿“‡,51,B2,4.98,29.21,4.36,22.73,13,52.31,35,40.35,624          1
2026-07-16,ˆ°‰®,5,6,4172,X’èWŽj,43,‰ªŽR,52,A2,6.19,43.55,6.30,40.00,29,43.33,45,37.50,6522        12
2026-07-16,ˆ°‰®,6,1,3663,–ØŽR˜aK,56,L“‡,51,B1,5.41,36.84,5.07,30.95,9,26.79,67,32.26,462
2026-07-16,ˆ°‰®,6,2,4702,ŽO‰YŒh‘¾,39,“Œ‹ž,52,A1,6.19,47.14,7.47,61.11,43,50.00,15,30.00,222         10
2026-07-16,ˆ°‰®,6,3,4615,”Â‘q“ÖŽj,46,“Œ‹ž,53,B1,4.41,23.17,4.26,18.52,12,40.98,30,26.67,5 53
2026-07-16,ˆ°‰®,6,4,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.53,23.08,4.32,22.73,31,38.10,60,30.91,4 13
2026-07-16,ˆ°‰®,6,5,3645,ŸÇ“cçˆŸ,53,“¿“‡,46,B2,5.18,38.64,5.58,47.37,49,18.87,61,40.00,1 56        11
2026-07-16,ˆ°‰®,6,6,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.83,40.78,5.29,29.41,32,50.00,59,49.09,166
2026-07-16,ˆ°‰®,7,1,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.81,27.85,4.85,30.19,36,27.54,38,37.50,561          1
2026-07-16,ˆ°‰®,7,2,5344,’JŒûå,23,Ž ‰ê,53,B1,5.05,29.55,2.13,0.00,2,33.96,20,30.00,124         11
2026-07-16,ˆ°‰®,7,3,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.26,33.62,5.07,27.59,26,18.52,22,37.04,213         12
2026-07-16,ˆ°‰®,7,4,5258,’‡–{w,21,•Ÿ‰ª,53,B1,4.39,24.05,4.09,25.58,3,46.77,70,33.33,526
2026-07-16,ˆ°‰®,7,5,3993,‰iˆä¹”ü,47,“Œ‹ž,45,B1,5.60,35.96,0.00,0.00,34,29.51,29,30.19,333          3
2026-07-16,ˆ°‰®,7,6,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.54,25.29,4.43,25.71,48,38.89,64,36.07,4 26         2
2026-07-16,ˆ°‰®,8,1,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.33,14.29,3.80,12.96,10,38.10,47,22.64,544          1
2026-07-16,ˆ°‰®,8,2,3965,–k’†Œ³Ž÷,47,Ž ‰ê,56,A1,6.00,44.74,5.31,26.92,33,36.51,17,33.33,2 51        12
2026-07-16,ˆ°‰®,8,3,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,B1,5.12,31.58,5.07,34.48,40,18.33,26,36.51,132          2
