‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/1/18,5,4,3,4228,‹g“cT“ñ˜Y,finish,13,25,6.78,3,0.16,1.53.0,1-2-6,890,1-2-6,480,1-2,360,1-2,470
‰ºŠÖ,2026/1/18,5,5,4,4660,‰F“cìMˆê,finish,55,63,6.83,5,0.11,. .,1-2-6,890,1-2-6,480,1-2,360,1-2,470
‰ºŠÖ,2026/1/18,5,6,5,3591,Œã“¡F‹`,finish,43,55,6.80,6,0.13,. .,1-2-6,890,1-2-6,480,1-2,360,1-2,470
‰ºŠÖ,2026/1/18,6,1,1,3940,”ÑR‘×,finish,52,36,6.77,1,0.13,1.54.2,1-4-6,3640,1-4-6,2780,1-4,810,1-4,820
‰ºŠÖ,2026/1/18,6,2,4,4299,’†“‡_Æ,finish,53,29,6.88,4,0.15,1.59.6,1-4-6,3640,1-4-6,2780,1-4,810,1-4,820
‰ºŠÖ,2026/1/18,6,3,6,4515,“¡“c_l,finish,32,30,6.83,6,0.23,2.02.4,1-4-6,3640,1-4-6,2780,1-4,810,1-4,820
‰ºŠÖ,2026/1/18,6,4,5,3507,“¡ˆä“O,finish,20,26,6.88,5,0.19,2.04.6,1-4-6,3640,1-4-6,2780,1-4,810,1-4,820
‰ºŠÖ,2026/1/18,6,5,2,4358,¼–{—f•½,finish,17,23,6.80,2,0.17,. .,1-4-6,3640,1-4-6,2780,1-4,810,1-4,820
‰ºŠÖ,2026/1/18,6,,3,4786,²“¡”—º,S1,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/18,7,1,1,4877,—é’Jˆê•½,finish,40,13,6.83,1,0.06,1.49.5,1-2-5,3930,1-2-5,1470,1-2,450,1-2,430
‰ºŠÖ,2026/1/18,7,2,2,5044,“nç³Œ’,finish,50,48,6.83,2,0.11,1.50.8,1-2-5,3930,1-2-5,1470,1-2,450,1-2,430
‰ºŠÖ,2026/1/18,7,3,5,4271,ìèŒö–õ,finish,56,59,6.82,5,0.01,1.52.1,1-2-5,3930,1-2-5,1470,1-2,450,1-2,430
‰ºŠÖ,2026/1/18,7,4,3,3713,ˆÉ“¡½“ñ,finish,31,42,6.79,3,0.08,1.52.7,1-2-5,3930,1-2-5,1470,1-2,450,1-2,430
‰ºŠÖ,2026/1/18,7,5,4,5111,O‘ºŠxl,finish,57,37,6.77,4,0.05,. .,1-2-5,3930,1-2-5,1470,1-2,450,1-2,430
‰ºŠÖ,2026/1/18,7,6,6,4592,¬—ÑFO,finish,23,70,6.76,6,0.03,. .,1-2-5,3930,1-2-5,1470,1-2,450,1-2,430
‰ºŠÖ,2026/1/18,8,1,1,4148,}”öŒ«,finish,25,18,6.73,1,0.12,1.48.4,1-3-4,650,1-3-4,350,1-3,250,1-3,170
‰ºŠÖ,2026/1/18,8,2,3,3997,–k‘ºªk,finish,49,73,6.71,3,0.12,1.50.2,1-3-4,650,1-3-4,350,1-3,250,1-3,170
‰ºŠÖ,2026/1/18,8,3,4,4104,–Ø‰º—z‰î,finish,68,16,6.80,4,0.12,1.51.9,1-3-4,650,1-3-4,350,1-3,250,1-3,170
‰ºŠÖ,2026/1/18,8,4,5,4533,•ôd˜Ğ¡,finish,73,50,6.77,5,0.26,1.52.3,1-3-4,650,1-3-4,350,1-3,250,1-3,170
‰ºŠÖ,2026/1/18,8,5,2,3502,“nç³‰p™,finish,42,34,6.82,2,0.14,. .,1-3-4,650,1-3-4,350,1-3,250,1-3,170
‰ºŠÖ,2026/1/18,8,6,6,4815,•š“‡—S‰î,finish,58,38,6.86,6,0.31,. .,1-3-4,650,1-3-4,350,1-3,250,1-3,170
‰ºŠÖ,2026/1/18,9,1,1,3961,’J‘ºˆêÆ,finish,27,58,6.80,1,0.17,1.49.3,1-3-4,2280,1-3-4,690,1-3,1010,1-3,940
‰ºŠÖ,2026/1/18,9,2,3,3741,¼”öŠî¬,finish,35,43,6.79,3,0.18,1.50.3,1-3-4,2280,1-3-4,690,1-3,1010,1-3,940
‰ºŠÖ,2026/1/18,9,3,4,4879,Rè“S•½,finish,16,57,6.78,4,0.10,1.51.6,1-3-4,2280,1-3-4,690,1-3,1010,1-3,940
‰ºŠÖ,2026/1/18,9,4,2,4905,“yˆäËŒŞ,finish,47,53,6.78,2,0.15,1.52.7,1-3-4,2280,1-3-4,690,1-3,1010,1-3,940
‰ºŠÖ,2026/1/18,9,5,6,3581,‰Á–Øˆè,finish,62,56,6.75,6,0.16,. .,1-3-4,2280,1-3-4,690,1-3,1010,1-3,940
‰ºŠÖ,2026/1/18,9,6,5,3808,H“cŒ’‘¾˜Y,finish,66,45,6.86,5,0.14,. .,1-3-4,2280,1-3-4,690,1-3,1010,1-3,940
‰ºŠÖ,2026/1/18,10,1,1,4381,“c˜H•üj,finish,26,67,6.70,1,0.11,1.48.6,1-4-2,1180,1-2-4,320,1-4,340,1-4,510
‰ºŠÖ,2026/1/18,10,2,4,4515,“¡“c_l,finish,32,30,6.79,4,0.13,1.50.1,1-4-2,1180,1-2-4,320,1-4,340,1-4,510
‰ºŠÖ,2026/1/18,10,3,2,3514,Rˆê“S–ç,finish,46,71,6.77,2,0.19,1.51.4,1-4-2,1180,1-2-4,320,1-4,340,1-4,510
‰ºŠÖ,2026/1/18,10,4,5,4705,‹gì—Eì,finish,71,31,6.82,5,0.05,1.53.0,1-4-2,1180,1-2-4,320,1-4,340,1-4,510
‰ºŠÖ,2026/1/18,10,5,6,4228,‹g“cT“ñ˜Y,finish,13,25,6.70,6,0.10,. .,1-4-2,1180,1-2-4,320,1-4,340,1-4,510
‰ºŠÖ,2026/1/18,10,6,3,4031,”Ñ“‡½,finish,33,41,6.77,3,0.23,. .,1-4-2,1180,1-2-4,320,1-4,340,1-4,510
‰ºŠÖ,2026/1/18,11,1,2,4861,“c’†G÷,finish,30,61,6.69,2,0.09,1.47.7,2-1-6,6030,1-2-6,860,2-1,1740,1-2,230
‰ºŠÖ,2026/1/18,11,2,1,3713,ˆÉ“¡½“ñ,finish,31,42,6.69,1,0.10,1.49.1,2-1-6,6030,1-2-6,860,2-1,1740,1-2,230
‰ºŠÖ,2026/1/18,11,3,6,4786,²“¡”—º,finish,14,35,6.74,6,0.17,1.51.0,2-1-6,6030,1-2-6,860,2-1,1740,1-2,230
‰ºŠÖ,2026/1/18,11,4,4,4769,”nê„,finish,21,52,6.78,4,0.11,1.51.9,2-1-6,6030,1-2-6,860,2-1,1740,1-2,230
‰ºŠÖ,2026/1/18,11,5,3,4396,‘å“c’¼–í,finish,36,60,6.79,3,0.13,. .,2-1-6,6030,1-2-6,860,2-1,1740,1-2,230
‰ºŠÖ,2026/1/18,11,6,5,4277,‹à“c‘å•ã,finish,61,17,6.72,5,0.20,. .,2-1-6,6030,1-2-6,860,2-1,1740,1-2,230
‰ºŠÖ,2026/1/18,12,1,1,3997,–k‘ºªk,finish,49,73,6.71,1,0.19,1.48.2,1-4-3,1720,1-3-4,490,1-4,510,1-4,420
‰ºŠÖ,2026/1/18,12,2,4,4357,“c’†˜a–ç,finish,48,46,6.74,4,0.19,1.50.3,1-4-3,1720,1-3-4,490,1-4,510,1-4,420
‰ºŠÖ,2026/1/18,12,3,3,4067,‰iˆäŒ¹,finish,19,19,6.68,3,0.19,1.51.6,1-4-3,1720,1-3-4,490,1-4,510,1-4,420
‰ºŠÖ,2026/1/18,12,4,2,3940,”ÑR‘×,finish,52,36,6.73,2,0.21,1.51.9,1-4-3,1720,1-3-4,490,1-4,510,1-4,420
‰ºŠÖ,2026/1/18,12,5,6,4466,“ì—C“T,finish,34,11,6.87,6,0.22,. .,1-4-3,1720,1-3-4,490,1-4,510,1-4,420
‰ºŠÖ,2026/1/18,12,6,5,4877,—é’Jˆê•½,finish,40,13,6.78,5,0.18,. .,1-4-3,1720,1-3-4,490,1-4,510,1-4,420
“¿R,2026/1/18,1,1,1,3327,–ì’·£³F,finish,24,53,6.91,1,0.12,1.50.0,1-3-5,900,1-3-5,520,1-3,360,1-3,260
“¿R,2026/1/18,1,2,3,4618,”T‘ºN—F,finish,39,29,6.93,3,0.12,1.51.0,1-3-5,900,1-3-5,520,1-3,360,1-3,260
“¿R,2026/1/18,1,3,5,3454,ˆäì‘åì,finish,30,75,6.89,5,0.12,1.51.2,1-3-5,900,1-3-5,520,1-3,360,1-3,260
“¿R,2026/1/18,1,4,2,3878,ŒÓ–{Œåu,finish,14,65,6.88,2,0.12,1.53.6,1-3-5,900,1-3-5,520,1-3,360,1-3,260
“¿R,2026/1/18,1,5,6,4167,•Ğ‰ªG÷,finish,45,73,6.90,6,0.11,. .,1-3-5,900,1-3-5,520,1-3,360,1-3,260
“¿R,2026/1/18,1,6,4,2538,‚‹´“ñ˜N,finish,53,17,6.92,4,0.12,. .,1-3-5,900,1-3-5,520,1-3,360,1-3,260
“¿R,2026/1/18,2,1,1,4796,t‰€Œ÷‘¾,finish,17,68,6.85,1,0.12,1.51.2,1-2-6,4100,1-2-6,3230,1-2,390,1-2,440
“¿R,2026/1/18,2,2,2,4014,•Ğ‰ªŒb—¢,finish,32,16,6.90,2,0.19,1.51.6,1-2-6,4100,1-2-6,3230,1-2,390,1-2,440
“¿R,2026/1/18,2,3,6,4006,¬–ì—Eì,finish,20,22,6.84,6,0.13,1.52.5,1-2-6,4100,1-2-6,3230,1-2,390,1-2,440
“¿R,2026/1/18,2,4,3,3828,–¾Î³”V,finish,12,39,6.91,3,0.17,1.54.9,1-2-6,4100,1-2-6,3230,1-2,390,1-2,440
“¿R,2026/1/18,2,5,5,4260,’†‰z”‹I,finish,19,38,6.89,5,0.11,. .,1-2-6,4100,1-2-6,3230,1-2,390,1-2,440
“¿R,2026/1/18,2,6,4,3300,ìè’qK,finish,16,54,6.92,4,0.11,. .,1-2-6,4100,1-2-6,3230,1-2,390,1-2,440
“¿R,2026/1/18,3,1,1,4540,‘ŠŒ´—˜Í,finish,13,11,6.92,1,0.00,1.51.3,1-4-3,1720,1-3-4,470,1-4,940,1-4,780
“¿R,2026/1/18,3,2,4,3370,’Ø“àÀ,finish,54,62,6.87,4,0.13,1.51.9,1-4-3,1720,1-3-4,470,1-4,940,1-4,780
“¿R,2026/1/18,3,3,3,4433,ì–ì‰è—B,finish,46,71,6.90,3,0.11,1.53.2,1-4-3,1720,1-3-4,470,1-4,940,1-4,780
“¿R,2026/1/18,3,4,6,3434,¼”öé–M,finish,29,60,6.96,6,0.15,1.54.8,1-4-3,1720,1-3-4,470,1-4,940,1-4,780
“¿R,2026/1/18,3,5,2,5082,ˆêF—½‰ë,finish,23,51,6.93,2,0.10,. .,1-4-3,1720,1-3-4,470,1-4,940,1-4,780
“¿R,2026/1/18,3,6,5,3562,R‰º˜a•F,finish,51,43,6.92,5,0.14,. .,1-4-3,1720,1-3-4,470,1-4,940,1-4,780
“¿R,2026/1/18,4,1,3,5137,ìŒ´—Á,finish,33,74,6.79,3,0.19,1.50.4,3-1-5,2360,1-3-5,610,3-1,670,1-3,160
“¿R,2026/1/18,4,2,1,3900,ì‘fq,finish,28,28,6.90,1,0.16,1.52.2,3-1-5,2360,1-3-5,610,3-1,670,1-3,160
“¿R,2026/1/18,4,3,5,3892,‘êNK,finish,34,20,6.95,5,0.20,1.54.0,3-1-5,2360,1-3-5,610,3-1,670,1-3,160
“¿R,2026/1/18,4,4,6,4094,’†“‡^“ñ,finish,43,64,6.85,6,0.22,1.54.6,3-1-5,2360,1-3-5,610,3-1,670,1-3,160
“¿R,2026/1/18,4,5,4,4639,G‰ê—E‹M,finish,38,61,6.91,4,0.16,. .,3-1-5,2360,1-3-5,610,3-1,670,1-3,160
“¿R,2026/1/18,4,6,2,4633,X’q–ç,finish,42,66,6.89,2,0.19,. .,3-1-5,2360,1-3-5,610,3-1,670,1-3,160
“¿R,2026/1/18,5,1,3,4812,¼–ì—Y‹M,finish,26,59,6.88,3,0.17,1.49.3,3-1-5,2180,1-3-5,630,3-1,430,1-3,200
“¿R,2026/1/18,5,2,1,4301,ŠÖ—T–ç,finish,15,44,6.86,1,0.21,1.52.1,3-1-5,2180,1-3-5,630,3-1,430,1-3,200
“¿R,2026/1/18,5,3,5,4423,âŒû‹M•F,finish,41,47,6.88,5,0.13,1.53.5,3-1-5,2180,1-3-5,630,3-1,430,1-3,200
“¿R,2026/1/18,5,4,4,4941,‘·è•S¢,finish,56,42,6.84,4,0.23,1.55.1,3-1-5,2180,1-3-5,630,3-1,430,1-3,200
“¿R,2026/1/18,5,5,2,5336,£ì‘å’n,finish,48,56,6.91,2,0.27,. .,3-1-5,2180,1-3-5,630,3-1,430,1-3,200
“¿R,2026/1/18,5,6,6,4073,‘å‹´ƒˆê˜Y,finish,18,35,6.87,6,0.15,. .,3-1-5,2180,1-3-5,630,3-1,430,1-3,200
“¿R,2026/1/18,6,1,2,4099,‹g‰i‘¥—Y,finish,31,52,6.94,2,0.15,1.50.5,2-4-1,3520,1-2-4,1050,2-4,880,2-4,810
“¿R,2026/1/18,6,2,4,3478,“ˆ“c‹Mx,finish,40,24,6.97,5,0.11,1.51.7,2-4-1,3520,1-2-4,1050,2-4,880,2-4,810
“¿R,2026/1/18,6,3,1,2538,‚‹´“ñ˜N,finish,53,17,6.98,1,0.11,1.53.8,2-4-1,3520,1-2-4,1050,2-4,880,2-4,810
“¿R,2026/1/18,6,4,5,4199,–kì“ñ,finish,55,14,6.99,3,0.11,1.55.6,2-4-1,3520,1-2-4,1050,2-4,880,2-4,810
“¿R,2026/1/18,6,5,6,5231,›“c‹ó,finish,22,41,6.93,6,0.18,. .,2-4-1,3520,1-2-4,1050,2-4,880,2-4,810
“¿R,2026/1/18,6,6,3,4723,›“‡‹g•F,finish,52,57,6.97,4,0.13,. .,2-4-1,3520,1-2-4,1050,2-4,880,2-4,810
“¿R,2026/1/18,7,1,1,3878,ŒÓ–{Œåu,finish,14,65,6.89,1,0.14,1.51.4,1-6-2,15750,1-2-6,1870,1-6,6340,1-6,4690
“¿R,2026/1/18,7,2,6,3370,’Ø“àÀ,finish,54,62,6.90,6,0.18,1.52.4,1-6-2,15750,1-2-6,1870,1-6,6340,1-6,4690
“¿R,2026/1/18,7,3,2,4066,“Œ–{Ÿ—˜,finish,25,36,6.95,2,0.19,1.52.9,1-6-2,15750,1-2-6,1870,1-6,6340,1-6,4690
“¿R,2026/1/18,7,4,5,4796,t‰€Œ÷‘¾,finish,17,68,6.91,5,0.16,1.54.7,1-6-2,15750,1-2-6,1870,1-6,6340,1-6,4690
“¿R,2026/1/18,7,5,4,3616,’†‘º^,finish,21,34,6.94,4,0.14,. .,1-6-2,15750,1-2-6,1870,1-6,6340,1-6,4690
“¿R,2026/1/18,7,6,3,5335,X—z‘½,finish,35,21,6.97,3,0.18,. .,1-6-2,15750,1-2-6,1870,1-6,6340,1-6,4690
“¿R,2026/1/18,8,1,1,4257,ŒÃìŒ’,finish,36,63,6.88,1,0.22,1.51.1,1-2-5,820,1-2-5,190,1-2,470,1-2,350
“¿R,2026/1/18,8,2,2,4260,’†‰z”‹I,finish,19,38,6.93,2,0.27,1.52.1,1-2-5,820,1-2-5,190,1-2,470,1-2,350
“¿R,2026/1/18,8,3,5,4184,“nç²—Yˆê˜Y,finish,49,30,6.84,5,0.25,1.53.1,1-2-5,820,1-2-5,190,1-2,470,1-2,350
“¿R,2026/1/18,8,4,6,4633,X’q–ç,finish,42,66,6.98,6,0.31,1.54.4,1-2-5,820,1-2-5,190,1-2,470,1-2,350
“¿R,2026/1/18,8,5,3,3871,’r“c‡”T,finish,47,55,6.95,3,0.26,. .,1-2-5,820,1-2-5,190,1-2,470,1-2,350
“¿R,2026/1/18,8,6,4,4167,•Ğ‰ªG÷,finish,45,73,6.95,4,0.21,. .,1-2-5,820,1-2-5,190,1-2,470,1-2,350
“¿R,2026/1/18,9,1,1,3562,R‰º˜a•F,finish,51,43,6.94,1,0.24,1.51.4,1-3-6,2260,1-3-6,880,1-3,640,1-3,370
“¿R,2026/1/18,9,2,3,4014,•Ğ‰ªŒb—¢,finish,32,16,6.92,3,0.25,1.52.9,1-3-6,2260,1-3-6,880,1-3,640,1-3,370
“¿R,2026/1/18,9,3,6,4798,•læ^”Í,finish,50,45,6.93,6,0.17,1.53.7,1-3-6,2260,1-3-6,880,1-3,640,1-3,370
“¿R,2026/1/18,9,4,2,4618,”T‘ºN—F,finish,39,29,6.97,2,0.22,1.54.7,1-3-6,2260,1-3-6,880,1-3,640,1-3,370
“¿R,2026/1/18,9,5,4,5137,ìŒ´—Á,finish,33,74,6.86,5,0.21,. .,1-3-6,2260,1-3-6,880,1-3,640,1-3,370
“¿R,2026/1/18,9,6,5,4301,ŠÖ—T–ç,finish,15,44,6.97,4,0.22,. .,1-3-6,2260,1-3-6,880,1-3,640,1-3,370
“¿R,2026/1/18,10,1,1,3892,‘êNK,finish,34,20,6.95,1,0.24,1.51.0,1-5-2,2460,1-2-5,480,1-5,890,1-5,910
“¿R,2026/1/18,10,2,5,4433,ì–ì‰è—B,finish,46,71,6.97,5,0.19,1.51.5,1-5-2,2460,1-2-5,480,1-5,890,1-5,910
“¿R,2026/1/18,10,3,2,4006,¬–ì—Eì,finish,20,22,6.89,2,0.23,1.52.5,1-5-2,2460,1-2-5,480,1-5,890,1-5,910
“¿R,2026/1/18,10,4,3,4073,‘å‹´ƒˆê˜Y,finish,18,35,6.95,3,0.24,1.52.7,1-5-2,2460,1-2-5,480,1-5,890,1-5,910
“¿R,2026/1/18,10,5,6,3361,‰ª•”_,finish,37,46,6.92,6,0.24,. .,1-5-2,2460,1-2-5,480,1-5,890,1-5,910
“¿R,2026/1/18,10,6,4,4723,›“‡‹g•F,finish,52,57,6.95,4,0.18,. .,1-5-2,2460,1-2-5,480,1-5,890,1-5,910
“¿R,2026/1/18,11,1,1,4423,âŒû‹M•F,finish,41,47,6.91,1,0.06,1.51.0,1-3-6,840,1-3-6,400,1-3,270,1-3,210
“¿R,2026/1/18,11,2,3,4540,‘ŠŒ´—˜Í,finish,13,11,6.99,3,0.09,1.51.8,1-3-6,840,1-3-6,400,1-3,270,1-3,210
“¿R,2026/1/18,11,3,6,3300,ìè’qK,finish,16,54,7.02,6,0.22,1.53.5,1-3-6,840,1-3-6,400,1-3,270,1-3,210
“¿R,2026/1/18,11,4,2,4639,G‰ê—E‹M,finish,38,61,6.94,2,0.09,1.53.9,1-3-6,840,1-3-6,400,1-3,270,1-3,210
“¿R,2026/1/18,11,5,5,4408,m‰È‚³‚â‚©,finish,27,50,7.02,5,0.22,. .,1-3-6,840,1-3-6,400,1-3,270,1-3,210
“¿R,2026/1/18,11,6,4,5336,£ì‘å’n,finish,48,56,6.95,4,0.26,. .,1-3-6,840,1-3-6,400,1-3,270,1-3,210
“¿R,2026/1/18,12,1,1,4184,“nç²—Yˆê˜Y,finish,49,30,6.90,1,0.15,1.50.3,1-6-5,6610,1-5-6,3340,1-6,1990,1-6,1840
“¿R,2026/1/18,12,2,6,4199,–kì“ñ,finish,55,14,6.98,4,0.14,1.52.1,1-6-5,6610,1-5-6,3340,1-6,1990,1-6,1840
“¿R,2026/1/18,12,3,5,4066,“Œ–{Ÿ—˜,finish,25,36,6.97,6,0.19,1.53.5,1-6-5,6610,1-5-6,3340,1-6,1990,1-6,1840
“¿R,2026/1/18,12,4,3,3327,–ì’·£³F,finish,24,53,6.97,3,0.15,1.53.9,1-6-5,6610,1-5-6,3340,1-6,1990,1-6,1840
“¿R,2026/1/18,12,5,2,3900,ì‘fq,finish,28,28,6.94,2,0.14,. .,1-6-5,6610,1-5-6,3340,1-6,1990,1-6,1840
“¿R,2026/1/18,12,6,4,4812,¼–ì—Y‹M,finish,26,59,6.89,5,0.11,. .,1-6-5,6610,1-5-6,3340,1-6,1990,1-6,1840
™“‡,2026/1/18,1,1,1,4090,’†‘º‘¸,finish,30,42,6.81,1,0.11,1.48.4,1-5-4,5780,1-4-5,1870,1-5,670,1-5,750
™“‡,2026/1/18,1,2,5,3748,¬•—³Œá,finish,12,15,6.87,5,0.12,1.50.9,1-5-4,5780,1-4-5,1870,1-5,670,1-5,750
™“‡,2026/1/18,1,3,4,5070,’†“‡q,finish,11,35,6.85,4,0.15,1.52.6,1-5-4,5780,1-4-5,1870,1-5,670,1-5,750
™“‡,2026/1/18,1,4,3,3543,•Ÿ“c‰ëˆê,finish,56,47,6.86,3,0.16,1.53.9,1-5-4,5780,1-4-5,1870,1-5,670,1-5,750
™“‡,2026/1/18,1,5,2,3619,’·’Jì[,finish,51,12,6.94,2,0.16,. .,1-5-4,5780,1-4-5,1870,1-5,670,1-5,750
™“‡,2026/1/18,1,6,6,3660,’·’Jìe‰¤,finish,59,60,6.83,6,0.23,. .,1-5-4,5780,1-4-5,1870,1-5,670,1-5,750
™“‡,2026/1/18,2,1,2,3757,”¨˜aG,finish,26,64,6.76,2,0.25,1.48.9,2-6-5,13990,2-5-6,5250,2-6,1210,2-6,1000
™“‡,2026/1/18,2,2,6,4256,“n•Ó_i,finish,35,27,6.86,6,0.17,1.51.3,2-6-5,13990,2-5-6,5250,2-6,1210,2-6,1000
™“‡,2026/1/18,2,3,5,4919,‹g“cãÄŒå,finish,32,21,6.95,5,0.18,1.52.2,2-6-5,13990,2-5-6,5250,2-6,1210,2-6,1000
™“‡,2026/1/18,2,4,4,3482,‹àq–Òu,finish,34,41,6.92,4,0.16,1.52.2,2-6-5,13990,2-5-6,5250,2-6,1210,2-6,1000
™“‡,2026/1/18,2,5,1,3949,¡oW“ñ,finish,24,48,6.88,1,0.22,. .,2-6-5,13990,2-5-6,5250,2-6,1210,2-6,1000
™“‡,2026/1/18,2,6,3,4842,R‰ºV‘å,finish,68,28,6.77,3,0.20,. .,2-6-5,13990,2-5-6,5250,2-6,1210,2-6,1000
™“‡,2026/1/18,3,1,5,4584,‘º‰ªŒ«l,finish,48,50,6.85,3,0.20,1.48.4,5-3-6,14560,3-5-6,2040,5-3,3320,3-5,2520
™“‡,2026/1/18,3,2,3,4004,R–{_•ã,finish,55,43,6.81,2,0.25,1.50.0,5-3-6,14560,3-5-6,2040,5-3,3320,3-5,2520
™“‡,2026/1/18,3,3,6,3257,“c“ªÀ,finish,60,34,6.89,4,0.16,1.51.5,5-3-6,14560,3-5-6,2040,5-3,3320,3-5,2520
™“‡,2026/1/18,3,4,1,3265,¡‘º’¨F,finish,46,45,6.90,1,0.34,1.52.7,5-3-6,14560,3-5-6,2040,5-3,3320,3-5,2520
™“‡,2026/1/18,3,5,2,4173,‰ª’JŒ’Œá,finish,49,53,6.85,5,0.16,. .,5-3-6,14560,3-5-6,2040,5-3,3320,3-5,2520
™“‡,2026/1/18,3,6,4,5352,¼‰ª‘“u,finish,13,71,6.85,6,0.08,. .,5-3-6,14560,3-5-6,2040,5-3,3320,3-5,2520
™“‡,2026/1/18,4,1,4,5191,”ò“c]ŒÈ,finish,65,59,6.72,4,0.17,1.48.2,4-6-3,7410,3-4-6,1730,4-6,1620,4-6,820
™“‡,2026/1/18,4,2,6,4832,Œ “¡rŒõ,finish,39,18,6.68,6,0.18,1.50.1,4-6-3,7410,3-4-6,1730,4-6,1620,4-6,820
™“‡,2026/1/18,4,3,3,4648,–Ø‘º—º‘¾,finish,21,52,6.69,3,0.20,1.51.1,4-6-3,7410,3-4-6,1730,4-6,1620,4-6,820
™“‡,2026/1/18,4,4,1,4835,‹´–{–¾,finish,64,37,6.81,1,0.16,1.52.5,4-6-3,7410,3-4-6,1730,4-6,1620,4-6,820
™“‡,2026/1/18,4,5,2,4631,Vˆä‰pF,finish,69,73,6.80,2,0.12,. .,4-6-3,7410,3-4-6,1730,4-6,1620,4-6,820
™“‡,2026/1/18,4,6,5,4297,R“c“N–ç,finish,52,67,6.71,5,0.15,. .,4-6-3,7410,3-4-6,1730,4-6,1620,4-6,820
™“‡,2026/1/18,5,1,1,4501,”óŒû—R‰Á—¢,finish,16,72,6.80,1,0.19,1.48.7,1-5-4,1370,1-4-5,230,1-5,500,1-5,370
™“‡,2026/1/18,5,2,5,4530,¬–ì¶“Ş,finish,20,30,6.72,5,0.19,1.49.5,1-5-4,1370,1-4-5,230,1-5,500,1-5,370
™“‡,2026/1/18,5,3,4,5088,‚“²l‹G,finish,47,63,6.79,4,0.18,1.51.4,1-5-4,1370,1-4-5,230,1-5,500,1-5,370
™“‡,2026/1/18,5,4,3,4017,Œüˆä”ü—é,finish,70,44,6.69,3,0.20,1.51.6,1-5-4,1370,1-4-5,230,1-5,500,1-5,370
™“‡,2026/1/18,5,5,2,4499,‘êì^—Rq,finish,53,69,6.77,2,0.24,. .,1-5-4,1370,1-4-5,230,1-5,500,1-5,370
™“‡,2026/1/18,5,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,17,66,6.72,6,0.36,. .,1-5-4,1370,1-4-5,230,1-5,500,1-5,370
™“‡,2026/1/18,6,1,3,4966,“cì‘å‹M,finish,15,17,6.77,3,0.11,1.49.1,3-5-1,25210,1-3-5,2070,3-5,6460,3-5,3770
™“‡,2026/1/18,6,2,5,3870,›“ˆ—Y,finish,33,16,6.62,5,0.12,1.50.5,3-5-1,25210,1-3-5,2070,3-5,6460,3-5,3770
™“‡,2026/1/18,6,3,1,3703,’¹”áÁ,finish,25,57,6.65,1,0.22,1.52.5,3-5-1,25210,1-3-5,2070,3-5,6460,3-5,3770
™“‡,2026/1/18,6,4,6,5417,¬–öŸŠó,finish,22,20,6.72,6,0.11,1.53.7,3-5-1,25210,1-3-5,2070,3-5,6460,3-5,3770
™“‡,2026/1/18,6,5,4,3949,¡oW“ñ,finish,24,48,6.73,4,0.15,. .,3-5-1,25210,1-3-5,2070,3-5,6460,3-5,3770
™“‡,2026/1/18,6,6,2,4472,”ö“ˆˆêL,finish,40,24,6.62,2,0.23,. .,3-5-1,25210,1-3-5,2070,3-5,6460,3-5,3770
™“‡,2026/1/18,7,1,6,4928,ŒIé ,finish,27,22,6.65,6,0.16,1.48.6,6-1-4,2980,1-4-6,390,6-1,830,1-6,280
™“‡,2026/1/18,7,2,1,3406,’†—¢‰p•v,finish,18,13,6.76,1,0.28,1.49.9,6-1-4,2980,1-4-6,390,6-1,830,1-6,280
™“‡,2026/1/18,7,3,4,4106,âˆäNk,finish,43,23,6.63,4,0.17,1.52.0,6-1-4,2980,1-4-6,390,6-1,830,1-6,280
™“‡,2026/1/18,7,4,5,3619,’·’Jì[,finish,51,12,6.85,5,0.22,1.52.9,6-1-4,2980,1-4-6,390,6-1,830,1-6,280
™“‡,2026/1/18,7,5,2,4919,‹g“cãÄŒå,finish,32,21,6.76,2,0.18,. .,6-1-4,2980,1-4-6,390,6-1,830,1-6,280
™“‡,2026/1/18,7,6,3,3891,’JŒûŒ’ˆê,finish,19,38,6.71,3,0.23,. .,6-1-4,2980,1-4-6,390,6-1,830,1-6,280
™“‡,2026/1/18,8,1,1,3612,”n‘Ü‹`‘¥,finish,23,54,6.74,1,0.10,1.49.4,1-2-5,880,1-2-5,500,1-2,250,1-2,220
™“‡,2026/1/18,8,2,2,3748,¬•—³Œá,finish,12,15,6.62,2,0.14,1.50.5,1-2-5,880,1-2-5,500,1-2,250,1-2,220
™“‡,2026/1/18,8,3,5,4631,Vˆä‰pF,finish,69,73,6.78,5,0.10,1.51.4,1-2-5,880,1-2-5,500,1-2,250,1-2,220
