‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/21,4,6,2,5086,–{‘º‘å,finish,21,43,6.83,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-6,7270,1-4-6,2250,1-4,1040,1-4,430
‰ºŠÖ,2026/8/21,5,1,1,4822,•S•ãÄ,finish,45,69,6.83,1,0.11,1.49.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,770,1-2-4,530,1-2,210,1-2,170
‰ºŠÖ,2026/8/21,5,2,2,3905,“V–ì—F˜a,finish,32,70,6.90,2,0.12,1.51.5,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,770,1-2-4,530,1-2,210,1-2,170
‰ºŠÖ,2026/8/21,5,3,4,4128,ìŒû‹M‹v,finish,41,13,6.92,4,0.11,1.54.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,770,1-2-4,530,1-2,210,1-2,170
‰ºŠÖ,2026/8/21,5,4,6,3304,‰G–ìŒ«‘¾,finish,17,30,6.84,6,0.14,1.55.5,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,770,1-2-4,530,1-2,210,1-2,170
‰ºŠÖ,2026/8/21,5,5,3,5077,‘ê‘ò›Ã,finish,34,73,6.87,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,770,1-2-4,530,1-2,210,1-2,170
‰ºŠÖ,2026/8/21,5,6,5,3107,•½‰ªd“T,finish,54,40,6.89,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,770,1-2-4,530,1-2,210,1-2,170
‰ºŠÖ,2026/8/21,6,1,3,4370,ŽRŒû’B–ç,finish,50,35,6.96,1,0.09,1.49.3,“¦‚°,1800,°,“ì“Œ,2,2,3-1-2,2030,1-2-3,310,3-1,560,1-3,230
‰ºŠÖ,2026/8/21,6,2,1,4992,œA£“ÄÆ,finish,38,21,6.81,2,0.11,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,3-1-2,2030,1-2-3,310,3-1,560,1-3,230
‰ºŠÖ,2026/8/21,6,3,2,4596,Š‹Œ´‘å—z,finish,18,47,6.85,3,0.14,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,3-1-2,2030,1-2-3,310,3-1,560,1-3,230
‰ºŠÖ,2026/8/21,6,4,4,4016,¼ìV‘¾˜Y,finish,19,63,6.83,4,0.18,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,3-1-2,2030,1-2-3,310,3-1,560,1-3,230
‰ºŠÖ,2026/8/21,6,5,5,3968,’ƒ’JMŽŸ,finish,73,20,6.81,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,2,3-1-2,2030,1-2-3,310,3-1,560,1-3,230
‰ºŠÖ,2026/8/21,6,6,6,3771,Ü‰ºŠ°–@,finish,60,28,6.87,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,3-1-2,2030,1-2-3,310,3-1,560,1-3,230
‰ºŠÖ,2026/8/21,7,1,4,3257,“c“ªŽÀ,finish,59,52,6.86,2,0.00,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,1090,2-3-4,250,4-2,610,2-4,260
‰ºŠÖ,2026/8/21,7,2,2,4794,˜a“c‘ñ–ç,finish,67,39,6.81,3,0.06,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,1090,2-3-4,250,4-2,610,2-4,260
‰ºŠÖ,2026/8/21,7,3,3,3945,‹´Œû^Ž÷,finish,46,57,6.79,4,0.17,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,1090,2-3-4,250,4-2,610,2-4,260
‰ºŠÖ,2026/8/21,7,4,1,4164,Šâ‰iß–ç,finish,58,24,6.86,1,0.06,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,1090,2-3-4,250,4-2,610,2-4,260
‰ºŠÖ,2026/8/21,7,5,5,3949,¡oW“ñ,finish,62,34,6.84,5,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,1090,2-3-4,250,4-2,610,2-4,260
‰ºŠÖ,2026/8/21,7,6,6,5457,ŽR“c—zãÄ,finish,26,19,6.87,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-2-3,1090,2-3-4,250,4-2,610,2-4,260
‰ºŠÖ,2026/8/21,8,1,1,3484,ŽÅ“c_Ž¡,finish,56,71,6.83,1,0.07,1.49.6,“¦‚°,1800,°,“Œ,2,2,1-4-3,770,1-3-4,300,1-4,320,1-4,200
‰ºŠÖ,2026/8/21,8,2,4,5054,²X–Ø‘å‰Í,finish,12,31,6.90,4,0.06,1.51.9,“¦‚°,1800,°,“Œ,2,2,1-4-3,770,1-3-4,300,1-4,320,1-4,200
‰ºŠÖ,2026/8/21,8,3,3,5086,–{‘º‘å,finish,21,43,6.85,3,0.04,1.52.8,“¦‚°,1800,°,“Œ,2,2,1-4-3,770,1-3-4,300,1-4,320,1-4,200
‰ºŠÖ,2026/8/21,8,4,5,5044,“nç³Œ’,finish,70,29,6.87,5,0.11,1.54.9,“¦‚°,1800,°,“Œ,2,2,1-4-3,770,1-3-4,300,1-4,320,1-4,200
‰ºŠÖ,2026/8/21,8,5,2,4272,‘åêLF,finish,51,61,6.86,2,0.06,. .,“¦‚°,1800,°,“Œ,2,2,1-4-3,770,1-3-4,300,1-4,320,1-4,200
‰ºŠÖ,2026/8/21,8,6,6,5031,“n•Ó‹óˆË,finish,61,36,6.90,6,0.05,. .,“¦‚°,1800,°,“Œ,2,2,1-4-3,770,1-3-4,300,1-4,320,1-4,200
‰ºŠÖ,2026/8/21,9,1,1,4171,‰|KŽi,finish,49,17,6.93,1,0.22,1.51.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,3430,1-2-6,2740,1-2,430,1-2,400
‰ºŠÖ,2026/8/21,9,2,2,3305,¬–ìMŽ÷,finish,30,16,6.90,2,0.24,1.52.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,3430,1-2-6,2740,1-2,430,1-2,400
‰ºŠÖ,2026/8/21,9,3,6,3527,’†“ˆ½ˆê˜Y,finish,31,12,6.97,6,0.28,1.53.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,3430,1-2-6,2740,1-2,430,1-2,400
‰ºŠÖ,2026/8/21,9,4,3,3576,”’…Ÿ–ç,finish,24,53,6.97,3,0.21,1.53.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,3430,1-2-6,2740,1-2,430,1-2,400
‰ºŠÖ,2026/8/21,9,5,5,5404,“à“c‘s,finish,22,59,6.85,5,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,3430,1-2-6,2740,1-2,430,1-2,400
‰ºŠÖ,2026/8/21,9,6,4,4196,“c’†‘¾ˆê˜Y,finish,23,44,6.91,4,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-6,3430,1-2-6,2740,1-2,430,1-2,400
‰ºŠÖ,2026/8/21,10,1,1,4096,Î‹´“¹—F,finish,72,48,6.83,1,0.17,1.50.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1500,1-2-3,680,1-2,570,1-2,340
‰ºŠÖ,2026/8/21,10,2,2,4128,ìŒû‹M‹v,finish,41,13,6.92,2,0.18,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1500,1-2-3,680,1-2,570,1-2,340
‰ºŠÖ,2026/8/21,10,3,3,4957,’|”V“à‹É,finish,44,58,6.85,3,0.17,1.53.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1500,1-2-3,680,1-2,570,1-2,340
‰ºŠÖ,2026/8/21,10,4,6,3896,ã“c—m•½,finish,55,25,6.94,6,0.23,1.54.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1500,1-2-3,680,1-2,570,1-2,340
‰ºŠÖ,2026/8/21,10,5,5,4016,¼ìV‘¾˜Y,finish,19,63,6.90,5,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1500,1-2-3,680,1-2,570,1-2,340
‰ºŠÖ,2026/8/21,10,6,4,3711,]–{^Ž¡,finish,25,62,6.90,4,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1500,1-2-3,680,1-2,570,1-2,340
‰ºŠÖ,2026/8/21,11,1,1,4794,˜a“c‘ñ–ç,finish,67,39,6.78,1,0.12,1.49.9,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,370,1-5,310,1-5,240
‰ºŠÖ,2026/8/21,11,2,5,4822,•S•ãÄ,finish,45,69,6.88,4,0.18,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,370,1-5,310,1-5,240
‰ºŠÖ,2026/8/21,11,3,2,3477,‹ß“¡–«–ç,finish,52,37,6.83,2,0.13,1.52.8,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,370,1-5,310,1-5,240
‰ºŠÖ,2026/8/21,11,4,6,3401,ã“c—²Í,finish,40,49,6.90,6,0.24,1.54.2,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,370,1-5,310,1-5,240
‰ºŠÖ,2026/8/21,11,5,3,3968,’ƒ’JMŽŸ,finish,73,20,6.88,3,0.11,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,370,1-5,310,1-5,240
‰ºŠÖ,2026/8/21,11,6,4,4557,¼”öŒõL,finish,29,51,6.85,5,0.22,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,370,1-5,310,1-5,240
‰ºŠÖ,2026/8/21,12,1,1,3257,“c“ªŽÀ,finish,59,52,6.94,1,0.03,1.49.9,“¦‚°,1800,°,“Œ,3,3,1-2-5,690,1-2-5,340,1-2,180,1-2,130
‰ºŠÖ,2026/8/21,12,2,2,4370,ŽRŒû’B–ç,finish,50,35,6.95,2,0.11,1.51.2,“¦‚°,1800,°,“Œ,3,3,1-2-5,690,1-2-5,340,1-2,180,1-2,130
‰ºŠÖ,2026/8/21,12,3,5,4063,Žs‹´‘ìŽm,finish,48,54,6.93,4,0.07,1.52.2,“¦‚°,1800,°,“Œ,3,3,1-2-5,690,1-2-5,340,1-2,180,1-2,130
‰ºŠÖ,2026/8/21,12,4,3,4331,ŽOD—El,finish,64,72,6.91,3,0.05,1.53.9,“¦‚°,1800,°,“Œ,3,3,1-2-5,690,1-2-5,340,1-2,180,1-2,130
‰ºŠÖ,2026/8/21,12,5,4,3905,“V–ì—F˜a,finish,32,70,6.92,5,0.08,. .,“¦‚°,1800,°,“Œ,3,3,1-2-5,690,1-2-5,340,1-2,180,1-2,130
‰ºŠÖ,2026/8/21,12,6,6,4607,’ß“c—E—Y,finish,43,66,6.91,6,0.09,. .,“¦‚°,1800,°,“Œ,3,3,1-2-5,690,1-2-5,340,1-2,180,1-2,130
Ž™“‡,2026/8/21,1,1,1,4882,‘ëìçˆË,finish,44,25,6.82,1,0.13,1.50.0,“¦‚°,1800,°,“ì,3,3,1-2-5,13840,1-2-5,4470,1-2,1340,1-2,690
Ž™“‡,2026/8/21,1,2,2,3551,“¡“c”ü‘ã,finish,58,53,6.78,2,0.21,1.52.2,“¦‚°,1800,°,“ì,3,3,1-2-5,13840,1-2-5,4470,1-2,1340,1-2,690
Ž™“‡,2026/8/21,1,3,5,5389,Œb—Ç‹Õ”ü,finish,59,33,6.82,5,0.07,1.53.0,“¦‚°,1800,°,“ì,3,3,1-2-5,13840,1-2-5,4470,1-2,1340,1-2,690
Ž™“‡,2026/8/21,1,4,4,3435,Ž›“cçŒb,finish,42,71,6.86,4,0.08,1.54.2,“¦‚°,1800,°,“ì,3,3,1-2-5,13840,1-2-5,4470,1-2,1340,1-2,690
Ž™“‡,2026/8/21,1,5,3,5189,“¡Œ´‘Ø,finish,30,37,6.85,3,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,13840,1-2-5,4470,1-2,1340,1-2,690
Ž™“‡,2026/8/21,1,6,6,4853,‘OŒ´Æ,finish,67,12,6.82,6,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,13840,1-2-5,4470,1-2,1340,1-2,690
Ž™“‡,2026/8/21,2,1,3,4878,¼‰ªˆç–¢,finish,49,32,6.73,3,0.22,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,3630,2-3-4,420,3-2,1620,2-3,480
Ž™“‡,2026/8/21,2,2,2,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.88,2,0.23,1.59.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,3630,2-3-4,420,3-2,1620,2-3,480
Ž™“‡,2026/8/21,2,3,4,4373,Žá‹·“Þ”üŽq,finish,24,42,6.76,4,0.23,2.01.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,3630,2-3-4,420,3-2,1620,2-3,480
Ž™“‡,2026/8/21,2,4,6,4997,à_èŽõ—¢–î,finish,69,23,6.70,6,0.27,2.04.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,3630,2-3-4,420,3-2,1620,2-3,480
Ž™“‡,2026/8/21,2,5,1,5361,A’|—æ“Þ,finish,48,55,6.78,1,0.42,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,3630,2-3-4,420,3-2,1620,2-3,480
Ž™“‡,2026/8/21,2,,5,4714,Šì‘½{ˆÇ“Þ,S0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/21,3,1,2,4536,Šìˆä‚Â‚©‚³,finish,54,45,6.73,2,0.10,1.51.2,·‚µ,1800,°,“ì“Œ,2,3,2-4-1,860,1-2-4,200,2-4,410,2-4,260
Ž™“‡,2026/8/21,3,2,4,4964,“y‰®“ì,finish,60,16,6.85,4,0.15,1.51.9,·‚µ,1800,°,“ì“Œ,2,3,2-4-1,860,1-2-4,200,2-4,410,2-4,260
Ž™“‡,2026/8/21,3,3,1,4965,•Ÿ‰ªò…,finish,70,70,6.85,1,0.03,1.54.4,·‚µ,1800,°,“ì“Œ,2,3,2-4-1,860,1-2-4,200,2-4,410,2-4,260
Ž™“‡,2026/8/21,3,4,3,5314,’†‘]—Ú‰Ø,finish,46,51,6.92,3,0.37,1.55.9,·‚µ,1800,°,“ì“Œ,2,3,2-4-1,860,1-2-4,200,2-4,410,2-4,260
Ž™“‡,2026/8/21,3,5,6,4998,’†‘º‚©‚È‚¦,finish,56,27,6.88,6,0.13,. .,·‚µ,1800,°,“ì“Œ,2,3,2-4-1,860,1-2-4,200,2-4,410,2-4,260
Ž™“‡,2026/8/21,3,6,5,5438,¯“c–²Œ‹,finish,15,35,6.96,5,0.13,. .,·‚µ,1800,°,“ì“Œ,2,3,2-4-1,860,1-2-4,200,2-4,410,2-4,260
Ž™“‡,2026/8/21,4,1,5,3994,¬–ì÷,finish,21,64,6.85,5,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-2-1,25270,1-2-5,670,5-2,5170,2-5,930
Ž™“‡,2026/8/21,4,2,2,4050,“cŒûßŽq,finish,36,63,6.77,2,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-2-1,25270,1-2-5,670,5-2,5170,2-5,930
Ž™“‡,2026/8/21,4,3,1,4694,‚“cˆ»,finish,45,29,6.81,1,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-2-1,25270,1-2-5,670,5-2,5170,2-5,930
Ž™“‡,2026/8/21,4,4,3,4844,‘ºã“Þ•ä,finish,14,52,6.71,3,0.11,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-2-1,25270,1-2-5,670,5-2,5170,2-5,930
Ž™“‡,2026/8/21,4,5,4,4974,ˆÀˆä‹I,finish,17,46,6.78,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-2-1,25270,1-2-5,670,5-2,5170,2-5,930
Ž™“‡,2026/8/21,4,6,6,5322,ªŠÝ^—D,finish,34,36,6.81,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,3,5-2-1,25270,1-2-5,670,5-2,5170,2-5,930
Ž™“‡,2026/8/21,5,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,28,75,6.85,1,0.11,1.50.9,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,13460,1-3-6,4950,1-3,210,1-3,150
Ž™“‡,2026/8/21,5,2,3,4225,“y‰®ç–¾,finish,50,18,6.80,3,0.06,1.52.7,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,13460,1-3-6,4950,1-3,210,1-3,150
Ž™“‡,2026/8/21,5,3,6,5387,ŒË“cŠCç‰¹,finish,26,49,6.91,6,0.08,1.53.9,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,13460,1-3-6,4950,1-3,210,1-3,150
Ž™“‡,2026/8/21,5,4,4,4720,¼àV“ú‰Ô—¢,finish,57,26,6.82,4,0.11,1.54.1,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,13460,1-3-6,4950,1-3,210,1-3,150
Ž™“‡,2026/8/21,5,5,5,4853,‘OŒ´Æ,finish,67,12,6.89,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,13460,1-3-6,4950,1-3,210,1-3,150
Ž™“‡,2026/8/21,5,6,2,4765,–ì“c•”GŽq,finish,68,72,6.79,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-6,13460,1-3-6,4950,1-3,210,1-3,150
Ž™“‡,2026/8/21,6,1,1,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.74,1,0.13,1.50.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,2500,1-2-3,280,1-3,1190,1-3,830
Ž™“‡,2026/8/21,6,2,3,5317,’·”ö–G‰Á,finish,38,21,6.78,3,0.11,1.50.7,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,2500,1-2-3,280,1-3,1190,1-3,830
Ž™“‡,2026/8/21,6,3,2,5193,•ÄŠÛ”TŠG,finish,13,66,6.71,2,0.12,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,2500,1-2-3,280,1-3,1190,1-3,830
Ž™“‡,2026/8/21,6,4,4,5297,“ìÊ”J,finish,32,67,6.74,4,0.15,1.54.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,2500,1-2-3,280,1-3,1190,1-3,830
Ž™“‡,2026/8/21,6,5,6,4994,ŽR–{—œØ,finish,55,60,6.85,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,2500,1-2-3,280,1-3,1190,1-3,830
Ž™“‡,2026/8/21,6,6,5,4882,‘ëìçˆË,finish,44,25,6.79,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,2500,1-2-3,280,1-3,1190,1-3,830
Ž™“‡,2026/8/21,7,1,5,4208,ŽO‰Y‰i—,finish,19,58,6.74,5,0.09,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7420,2-3-5,960,5-2,3000,2-5,1320
Ž™“‡,2026/8/21,7,2,2,4893,“nç³^“Þ”ü,finish,33,28,6.73,2,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7420,2-3-5,960,5-2,3000,2-5,1320
Ž™“‡,2026/8/21,7,3,3,5188,•ˆää»—¢‰À,finish,25,40,6.71,3,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7420,2-3-5,960,5-2,3000,2-5,1320
Ž™“‡,2026/8/21,7,4,4,3551,“¡“c”ü‘ã,finish,58,53,6.79,4,0.12,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7420,2-3-5,960,5-2,3000,2-5,1320
Ž™“‡,2026/8/21,7,5,1,4373,Žá‹·“Þ”üŽq,finish,24,42,6.78,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7420,2-3-5,960,5-2,3000,2-5,1320
Ž™“‡,2026/8/21,7,6,6,5438,¯“c–²Œ‹,finish,15,35,6.85,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7420,2-3-5,960,5-2,3000,2-5,1320
Ž™“‡,2026/8/21,8,1,1,4525,^Žq“Þ’ÃŽÀ,finish,41,20,6.77,1,0.17,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2220,1-2-3,530,1-2,1210,1-2,880
Ž™“‡,2026/8/21,8,2,2,5003,—ˆ“cˆßD,finish,20,62,6.79,2,0.25,1.51.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2220,1-2-3,530,1-2,1210,1-2,880
Ž™“‡,2026/8/21,8,3,3,4482,Žç‰®”ü•ä,finish,37,11,6.76,3,0.19,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2220,1-2-3,530,1-2,1210,1-2,880
Ž™“‡,2026/8/21,8,4,4,5189,“¡Œ´‘Ø,finish,30,37,6.78,4,0.16,1.54.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2220,1-2-3,530,1-2,1210,1-2,880
Ž™“‡,2026/8/21,8,5,5,4190,’·“ˆ–œ‹L,finish,52,54,6.76,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2220,1-2-3,530,1-2,1210,1-2,880
Ž™“‡,2026/8/21,8,6,6,4878,¼‰ªˆç–¢,finish,49,32,6.82,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,2220,1-2-3,530,1-2,1210,1-2,880
Ž™“‡,2026/8/21,9,1,3,4974,ˆÀˆä‹I,finish,17,46,6.83,3,0.15,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-4,5480,1-3-4,640,3-1,1170,1-3,150
Ž™“‡,2026/8/21,9,2,1,4825,‘qŽä»X,finish,64,65,6.86,1,0.11,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-4,5480,1-3-4,640,3-1,1170,1-3,150
Ž™“‡,2026/8/21,9,3,4,5389,Œb—Ç‹Õ”ü,finish,59,33,6.79,4,0.21,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-4,5480,1-3-4,640,3-1,1170,1-3,150
Ž™“‡,2026/8/21,9,4,5,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.78,5,0.18,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-4,5480,1-3-4,640,3-1,1170,1-3,150
Ž™“‡,2026/8/21,9,5,2,5314,’†‘]—Ú‰Ø,finish,46,51,6.83,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-4,5480,1-3-4,640,3-1,1170,1-3,150
Ž™“‡,2026/8/21,9,6,6,5435,’†¼ŒŽ‹P,finish,11,31,6.76,6,0.33,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-1-4,5480,1-3-4,640,3-1,1170,1-3,150
Ž™“‡,2026/8/21,10,1,2,3435,Ž›“cçŒb,finish,42,71,6.79,2,0.12,1.51.5,·‚µ,1800,°,“ì“Œ,2,3,2-3-5,1260,2-3-5,270,2-3,750,2-3,270
Ž™“‡,2026/8/21,10,2,3,5193,•ÄŠÛ”TŠG,finish,13,66,6.76,3,0.16,1.52.2,·‚µ,1800,°,“ì“Œ,2,3,2-3-5,1260,2-3-5,270,2-3,750,2-3,270
Ž™“‡,2026/8/21,10,3,5,4536,Šìˆä‚Â‚©‚³,finish,54,45,6.84,5,0.21,1.54.4,·‚µ,1800,°,“ì“Œ,2,3,2-3-5,1260,2-3-5,270,2-3,750,2-3,270
Ž™“‡,2026/8/21,10,4,6,5180,“¡–{ŽÑ–í,finish,16,13,6.83,6,0.25,1.55.4,·‚µ,1800,°,“ì“Œ,2,3,2-3-5,1260,2-3-5,270,2-3,750,2-3,270
Ž™“‡,2026/8/21,10,5,4,5361,A’|—æ“Þ,finish,48,55,6.83,4,0.28,. .,·‚µ,1800,°,“ì“Œ,2,3,2-3-5,1260,2-3-5,270,2-3,750,2-3,270
Ž™“‡,2026/8/21,10,6,1,4765,–ì“c•”GŽq,finish,68,72,6.83,1,0.19,. .,·‚µ,1800,°,“ì“Œ,2,3,2-3-5,1260,2-3-5,270,2-3,750,2-3,270
Ž™“‡,2026/8/21,11,1,1,4050,“cŒûßŽq,finish,36,63,6.84,1,0.15,1.50.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,540,1-2-3,170,1-2,290,1-2,310
Ž™“‡,2026/8/21,11,2,2,4964,“y‰®“ì,finish,60,16,6.85,2,0.19,1.51.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,540,1-2-3,170,1-2,290,1-2,310
Ž™“‡,2026/8/21,11,3,3,4208,ŽO‰Y‰i—,finish,19,58,6.79,3,0.19,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,540,1-2-3,170,1-2,290,1-2,310
Ž™“‡,2026/8/21,11,4,5,4994,ŽR–{—œØ,finish,55,60,6.91,5,0.18,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,540,1-2-3,170,1-2,290,1-2,310
Ž™“‡,2026/8/21,11,5,4,4997,à_èŽõ—¢–î,finish,69,23,6.94,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,540,1-2-3,170,1-2,290,1-2,310
Ž™“‡,2026/8/21,11,6,6,4720,¼àV“ú‰Ô—¢,finish,57,26,6.83,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,540,1-2-3,170,1-2,290,1-2,310
Ž™“‡,2026/8/21,12,1,1,4482,Žç‰®”ü•ä,finish,37,11,6.79,1,0.13,1.49.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,280,1-4,580,1-4,350
Ž™“‡,2026/8/21,12,2,4,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.89,4,0.09,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,280,1-4,580,1-4,350
Ž™“‡,2026/8/21,12,3,2,4225,“y‰®ç–¾,finish,50,18,6.70,2,0.19,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,280,1-4,580,1-4,350
Ž™“‡,2026/8/21,12,4,6,5188,•ˆää»—¢‰À,finish,25,40,6.81,6,0.04,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,280,1-4,580,1-4,350
Ž™“‡,2026/8/21,12,5,5,4965,•Ÿ‰ªò…,finish,70,70,6.89,5,0.01,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,280,1-4,580,1-4,350
