‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/2/17,11,5,5,3340,’r“c—‹‘¾,finish,15,36,6.62,5,0.13,1.53.5,“¦‚°,1-4-3,1420,1-3-4,400,1-4,710,1-4,630
‹{“‡,2026/2/17,11,6,6,4374,‰i“c‹`h,finish,36,15,6.64,6,0.17,1.54.2,“¦‚°,1-4-3,1420,1-3-4,400,1-4,710,1-4,630
‹{“‡,2026/2/17,12,1,1,4230,à_è’¼–î,finish,72,62,6.65,1,0.19,1.48.2,“¦‚°,1-5-4,8430,1-4-5,1850,1-5,2270,1-5,1020
‹{“‡,2026/2/17,12,2,5,4608,rˆäãÄŒÞ,finish,23,66,6.66,5,0.27,1.50.2,“¦‚°,1-5-4,8430,1-4-5,1850,1-5,2270,1-5,1020
‹{“‡,2026/2/17,12,3,4,4430,‰i“cG“ñ,finish,38,55,6.63,4,0.15,1.50.2,“¦‚°,1-5-4,8430,1-4-5,1850,1-5,2270,1-5,1020
‹{“‡,2026/2/17,12,4,6,4377,à_–{—Dˆê,finish,11,79,6.66,6,0.26,1.52.3,“¦‚°,1-5-4,8430,1-4-5,1850,1-5,2270,1-5,1020
‹{“‡,2026/2/17,12,5,2,3304,‰G–ìŒ«‘¾,finish,18,23,6.65,2,0.20,1.53.4,“¦‚°,1-5-4,8430,1-4-5,1850,1-5,2270,1-5,1020
‹{“‡,2026/2/17,12,6,3,4734,ˆÀ‰Í“à«,finish,21,39,6.59,3,0.14,1.55.5,“¦‚°,1-5-4,8430,1-4-5,1850,1-5,2270,1-5,1020
Ž™“‡,2026/2/17,1,1,4,4247,êŽ“¡—D,finish,51,61,6.85,4,0.13,1.48.8,”²‚«,4-5-6,3400,4-5-6,2170,4-5,1740,4-5,1540
Ž™“‡,2026/2/17,1,2,5,4693,¼‰º—_Žm,finish,60,52,6.76,5,0.17,1.50.0,”²‚«,4-5-6,3400,4-5-6,2170,4-5,1740,4-5,1540
Ž™“‡,2026/2/17,1,3,6,4202,•‚“cŒ\_,finish,35,72,6.85,6,0.27,1.51.3,”²‚«,4-5-6,3400,4-5-6,2170,4-5,1740,4-5,1540
Ž™“‡,2026/2/17,1,4,2,4271,ìèŒö–õ,finish,25,43,6.72,2,0.19,1.53.2,”²‚«,4-5-6,3400,4-5-6,2170,4-5,1740,4-5,1540
Ž™“‡,2026/2/17,1,5,3,4565,¼‘º‹—m,finish,46,28,6.83,3,0.24,. .,”²‚«,4-5-6,3400,4-5-6,2170,4-5,1740,4-5,1540
Ž™“‡,2026/2/17,1,6,1,4275,›–ì‚Í‚â‚©,finish,59,37,6.77,1,0.17,. .,”²‚«,4-5-6,3400,4-5-6,2170,4-5,1740,4-5,1540
Ž™“‡,2026/2/17,2,1,3,4704,‰Í–ì‘å,finish,53,15,6.71,3,0.09,1.47.9,‚Ü‚­‚è·‚µ,3-1-2,3010,1-2-3,460,3-1,950,1-3,640
Ž™“‡,2026/2/17,2,2,1,3860,¼–{_‹M,finish,62,12,6.74,1,0.16,1.50.4,‚Ü‚­‚è·‚µ,3-1-2,3010,1-2-3,460,3-1,950,1-3,640
Ž™“‡,2026/2/17,2,3,2,4299,’†“‡_Æ,finish,21,16,6.74,2,0.11,1.51.3,‚Ü‚­‚è·‚µ,3-1-2,3010,1-2-3,460,3-1,950,1-3,640
Ž™“‡,2026/2/17,2,4,6,4552,™ŽRŸ‹§,finish,27,13,6.57,6,0.09,1.52.1,‚Ü‚­‚è·‚µ,3-1-2,3010,1-2-3,460,3-1,950,1-3,640
Ž™“‡,2026/2/17,2,5,5,4638,¬—Ñ—É‘¾,finish,19,20,6.66,5,0.10,. .,‚Ü‚­‚è·‚µ,3-1-2,3010,1-2-3,460,3-1,950,1-3,640
Ž™“‡,2026/2/17,2,6,4,4246,Šì‘½“ß—R‰Ä,finish,38,39,6.72,4,0.14,. .,‚Ü‚­‚è·‚µ,3-1-2,3010,1-2-3,460,3-1,950,1-3,640
Ž™“‡,2026/2/17,3,1,4,4076,™“c“ÄŒõ,finish,41,71,6.90,4,0.21,1.49.1,‚Ü‚­‚è,4-5-6,12620,4-5-6,2570,4-5,2610,4-5,1720
Ž™“‡,2026/2/17,3,2,5,4323,ŽR“c—CŽ÷,finish,16,44,6.86,5,0.15,1.50.0,‚Ü‚­‚è,4-5-6,12620,4-5-6,2570,4-5,2610,4-5,1720
Ž™“‡,2026/2/17,3,3,6,3442,‹{•‰pŽi,finish,31,30,6.77,6,0.18,1.51.7,‚Ü‚­‚è,4-5-6,12620,4-5-6,2570,4-5,2610,4-5,1720
Ž™“‡,2026/2/17,3,4,1,5069,ŽRè¬—t‰¹,finish,64,32,6.71,1,0.29,1.53.5,‚Ü‚­‚è,4-5-6,12620,4-5-6,2570,4-5,2610,4-5,1720
Ž™“‡,2026/2/17,3,5,2,4172,X’èWŽj,finish,23,38,6.82,2,0.30,. .,‚Ü‚­‚è,4-5-6,12620,4-5-6,2570,4-5,2610,4-5,1720
Ž™“‡,2026/2/17,3,6,3,5323,ì—z‘¾,finish,47,21,6.87,3,0.33,. .,‚Ü‚­‚è,4-5-6,12620,4-5-6,2570,4-5,2610,4-5,1720
Ž™“‡,2026/2/17,4,1,3,5016,‹{“c—´”n,finish,70,53,6.83,3,0.14,1.48.7,‚Ü‚­‚è,3-4-5,1750,3-4-5,610,3-4,730,3-4,700
Ž™“‡,2026/2/17,4,2,4,4873,Š—Œ´Œ’‘¾,finish,37,66,6.77,4,0.20,1.49.5,‚Ü‚­‚è,3-4-5,1750,3-4-5,610,3-4,730,3-4,700
Ž™“‡,2026/2/17,4,3,5,3975,¬–ìŽ›’q—m,finish,57,29,6.73,5,0.17,1.51.3,‚Ü‚­‚è,3-4-5,1750,3-4-5,610,3-4,730,3-4,700
Ž™“‡,2026/2/17,4,4,1,5339,ÎˆäL’·,finish,61,35,6.78,1,0.23,1.53.0,‚Ü‚­‚è,3-4-5,1750,3-4-5,610,3-4,730,3-4,700
Ž™“‡,2026/2/17,4,5,6,5011,‚–ØŒ\‘å,finish,69,58,6.86,6,0.21,. .,‚Ü‚­‚è,3-4-5,1750,3-4-5,610,3-4,730,3-4,700
Ž™“‡,2026/2/17,4,6,2,4368,ŽRŒû—²Žj,finish,15,25,6.79,2,0.24,. .,‚Ü‚­‚è,3-4-5,1750,3-4-5,610,3-4,730,3-4,700
Ž™“‡,2026/2/17,5,1,5,4144,Î’Ë‹v–ç,finish,50,68,6.76,5,0.12,1.48.4,‚Ü‚­‚è·‚µ,5-3-1,5520,1-3-5,140,5-3,3300,3-5,780
Ž™“‡,2026/2/17,5,2,3,4514,ãžŠ‰ÃŽk,finish,55,64,6.62,3,0.13,1.49.6,‚Ü‚­‚è·‚µ,5-3-1,5520,1-3-5,140,5-3,3300,3-5,780
Ž™“‡,2026/2/17,5,3,1,4436,a’J–¾Œ›,finish,48,18,6.72,1,0.17,1.52.0,‚Ü‚­‚è·‚µ,5-3-1,5520,1-3-5,140,5-3,3300,3-5,780
Ž™“‡,2026/2/17,5,4,4,3974,[ŽR—S“ñ,finish,49,69,6.75,4,0.23,1.54.6,‚Ü‚­‚è·‚µ,5-3-1,5520,1-3-5,140,5-3,3300,3-5,780
Ž™“‡,2026/2/17,5,5,2,3075,’†‘º—T«,finish,11,19,6.90,2,0.19,. .,‚Ü‚­‚è·‚µ,5-3-1,5520,1-3-5,140,5-3,3300,3-5,780
Ž™“‡,2026/2/17,5,,6,4753,XÆ•v,F,,,,,,,,,,,,,,,
Ž™“‡,2026/2/17,6,1,2,4151,‰º‰Í—_Žj,finish,44,54,6.67,2,0.15,1.49.2,·‚µ,2-4-1,4010,1-2-4,270,2-4,2390,2-4,980
Ž™“‡,2026/2/17,6,2,4,4502,‰““¡ƒGƒ~,finish,65,23,6.80,4,0.27,1.49.9,·‚µ,2-4-1,4010,1-2-4,270,2-4,2390,2-4,980
Ž™“‡,2026/2/17,6,3,1,4485,“íŒ´³„,finish,42,73,6.78,1,0.20,1.51.8,·‚µ,2-4-1,4010,1-2-4,270,2-4,2390,2-4,980
Ž™“‡,2026/2/17,6,4,3,4271,ìèŒö–õ,finish,25,43,6.76,3,0.20,1.53.9,·‚µ,2-4-1,4010,1-2-4,270,2-4,2390,2-4,980
Ž™“‡,2026/2/17,6,5,5,4365,·–{^•ã,finish,52,49,6.82,5,0.27,. .,·‚µ,2-4-1,4010,1-2-4,270,2-4,2390,2-4,980
Ž™“‡,2026/2/17,6,6,6,5393,“¡Œ´x,finish,33,45,6.76,6,0.49,. .,·‚µ,2-4-1,4010,1-2-4,270,2-4,2390,2-4,980
Ž™“‡,2026/2/17,7,1,3,5088,‚“²Žl‹G,finish,24,11,6.75,3,0.20,1.48.0,‚Ü‚­‚è·‚µ,3-1-2,1880,1-2-3,300,3-1,310,1-3,200
Ž™“‡,2026/2/17,7,2,1,4498,‹{–{‰ÄŽ÷,finish,56,22,6.70,1,0.16,1.49.6,‚Ü‚­‚è·‚µ,3-1-2,1880,1-2-3,300,3-1,310,1-3,200
Ž™“‡,2026/2/17,7,3,2,3442,‹{•‰pŽi,finish,31,30,6.75,2,0.19,1.51.2,‚Ü‚­‚è·‚µ,3-1-2,1880,1-2-3,300,3-1,310,1-3,200
Ž™“‡,2026/2/17,7,4,5,4299,’†“‡_Æ,finish,21,16,6.86,5,0.17,1.52.3,‚Ü‚­‚è·‚µ,3-1-2,1880,1-2-3,300,3-1,310,1-3,200
Ž™“‡,2026/2/17,7,5,4,4429,–L“c‘×—m,finish,36,50,6.84,4,0.28,. .,‚Ü‚­‚è·‚µ,3-1-2,1880,1-2-3,300,3-1,310,1-3,200
Ž™“‡,2026/2/17,7,6,6,4207,¼‰ºˆê–ç,finish,17,65,6.82,6,0.21,. .,‚Ü‚­‚è·‚µ,3-1-2,1880,1-2-3,300,3-1,310,1-3,200
Ž™“‡,2026/2/17,8,1,3,4129,‰F–ì”Ž”V,finish,28,47,6.77,3,0.08,1.48.8,‚Ü‚­‚è,3-4-2,9110,2-3-4,520,3-4,4780,3-4,1410
Ž™“‡,2026/2/17,8,2,4,4704,‰Í–ì‘å,finish,53,15,6.86,4,0.11,1.49.7,‚Ü‚­‚è,3-4-2,9110,2-3-4,520,3-4,4780,3-4,1410
Ž™“‡,2026/2/17,8,3,2,4218,‹gìŠìŒp,finish,68,46,6.71,2,0.13,1.51.9,‚Ü‚­‚è,3-4-2,9110,2-3-4,520,3-4,4780,3-4,1410
Ž™“‡,2026/2/17,8,4,5,4665,‰Á“¡Œ[‘¾,finish,26,70,6.86,5,0.12,1.53.3,‚Ü‚­‚è,3-4-2,9110,2-3-4,520,3-4,4780,3-4,1410
Ž™“‡,2026/2/17,8,5,1,4693,¼‰º—_Žm,finish,60,52,6.80,1,0.16,. .,‚Ü‚­‚è,3-4-2,9110,2-3-4,520,3-4,4780,3-4,1410
Ž™“‡,2026/2/17,8,6,6,5323,ì—z‘¾,finish,47,21,6.98,6,0.15,. .,‚Ü‚­‚è,3-4-2,9110,2-3-4,520,3-4,4780,3-4,1410
Ž™“‡,2026/2/17,9,1,1,4247,êŽ“¡—D,finish,51,61,6.82,1,0.22,1.48.8,“¦‚°,1-3-4,3030,1-3-4,530,1-3,1670,1-3,780
Ž™“‡,2026/2/17,9,2,3,4363,‘å–ì–FŒ°,finish,67,57,6.66,3,0.19,1.50.1,“¦‚°,1-3-4,3030,1-3-4,530,1-3,1670,1-3,780
Ž™“‡,2026/2/17,9,3,4,5016,‹{“c—´”n,finish,70,53,6.68,4,0.22,1.50.6,“¦‚°,1-3-4,3030,1-3-4,530,1-3,1670,1-3,780
Ž™“‡,2026/2/17,9,4,6,4208,ŽO‰Y‰i—,finish,32,24,6.79,6,0.21,1.52.3,“¦‚°,1-3-4,3030,1-3-4,530,1-3,1670,1-3,780
Ž™“‡,2026/2/17,9,5,2,4552,™ŽRŸ‹§,finish,27,13,6.76,2,0.23,. .,“¦‚°,1-3-4,3030,1-3-4,530,1-3,1670,1-3,780
Ž™“‡,2026/2/17,9,6,5,5069,ŽRè¬—t‰¹,finish,64,32,6.76,5,0.21,. .,“¦‚°,1-3-4,3030,1-3-4,530,1-3,1670,1-3,780
Ž™“‡,2026/2/17,10,1,5,5339,ÎˆäL’·,finish,61,35,6.77,5,0.19,1.46.9,‚Ü‚­‚è·‚µ,5-1-6,6940,1-5-6,1210,5-1,3660,1-5,900
Ž™“‡,2026/2/17,10,2,1,4076,™“c“ÄŒõ,finish,41,71,6.84,1,0.28,1.49.4,‚Ü‚­‚è·‚µ,5-1-6,6940,1-5-6,1210,5-1,3660,1-5,900
Ž™“‡,2026/2/17,10,3,6,4590,“nç³—D”ü,finish,20,48,6.84,6,0.19,1.50.4,‚Ü‚­‚è·‚µ,5-1-6,6940,1-5-6,1210,5-1,3660,1-5,900
Ž™“‡,2026/2/17,10,4,2,4144,Î’Ë‹v–ç,finish,50,68,6.70,2,0.27,1.51.2,‚Ü‚­‚è·‚µ,5-1-6,6940,1-5-6,1210,5-1,3660,1-5,900
Ž™“‡,2026/2/17,10,5,3,4246,Šì‘½“ß—R‰Ä,finish,38,39,6.74,3,0.23,. .,‚Ü‚­‚è·‚µ,5-1-6,6940,1-5-6,1210,5-1,3660,1-5,900
Ž™“‡,2026/2/17,10,6,4,4565,¼‘º‹—m,finish,46,28,6.84,4,0.31,. .,‚Ü‚­‚è·‚µ,5-1-6,6940,1-5-6,1210,5-1,3660,1-5,900
Ž™“‡,2026/2/17,11,1,1,4514,ãžŠ‰ÃŽk,finish,55,64,6.61,1,0.16,1.46.7,“¦‚°,1-4-3,1100,1-3-4,290,1-4,540,1-4,350
Ž™“‡,2026/2/17,11,2,4,4172,X’èWŽj,finish,23,38,6.84,4,0.16,1.48.1,“¦‚°,1-4-3,1100,1-3-4,290,1-4,540,1-4,350
Ž™“‡,2026/2/17,11,3,3,4502,‰““¡ƒGƒ~,finish,65,23,6.72,3,0.15,1.48.9,“¦‚°,1-4-3,1100,1-3-4,290,1-4,540,1-4,350
Ž™“‡,2026/2/17,11,4,6,4638,¬—Ñ—É‘¾,finish,19,20,6.85,6,0.20,1.51.5,“¦‚°,1-4-3,1100,1-3-4,290,1-4,540,1-4,350
Ž™“‡,2026/2/17,11,5,5,4873,Š—Œ´Œ’‘¾,finish,37,66,6.84,5,0.16,. .,“¦‚°,1-4-3,1100,1-3-4,290,1-4,540,1-4,350
Ž™“‡,2026/2/17,11,6,2,4202,•‚“cŒ\_,finish,35,72,6.77,2,0.10,. .,“¦‚°,1-4-3,1100,1-3-4,290,1-4,540,1-4,350
Ž™“‡,2026/2/17,12,1,1,4218,‹gìŠìŒp,finish,68,46,6.66,1,0.13,1.47.6,“¦‚°,1-3-6,2660,1-3-6,1400,1-3,380,1-3,290
Ž™“‡,2026/2/17,12,2,3,4485,“íŒ´³„,finish,42,73,6.82,3,0.18,1.48.2,“¦‚°,1-3-6,2660,1-3-6,1400,1-3,380,1-3,290
Ž™“‡,2026/2/17,12,3,6,3975,¬–ìŽ›’q—m,finish,57,29,6.72,6,0.15,1.49.6,“¦‚°,1-3-6,2660,1-3-6,1400,1-3,380,1-3,290
Ž™“‡,2026/2/17,12,4,4,5088,‚“²Žl‹G,finish,24,11,6.74,4,0.18,1.50.7,“¦‚°,1-3-6,2660,1-3-6,1400,1-3,380,1-3,290
Ž™“‡,2026/2/17,12,5,5,4436,a’J–¾Œ›,finish,48,18,6.87,5,0.15,. .,“¦‚°,1-3-6,2660,1-3-6,1400,1-3,380,1-3,290
Ž™“‡,2026/2/17,12,6,2,4323,ŽR“c—CŽ÷,finish,16,44,6.78,2,0.18,. .,“¦‚°,1-3-6,2660,1-3-6,1400,1-3,380,1-3,290
“òè,2026/2/17,1,1,3,5089,‘O“cãÄ,finish,30,27,6.79,3,0.26,1.47.4,‚Ü‚­‚è,3-5-4,5060,3-4-5,2590,3-5,1440,3-5,920
“òè,2026/2/17,1,2,5,5246,“í«‘¾˜Y,finish,12,52,6.77,5,0.16,1.49.0,‚Ü‚­‚è,3-5-4,5060,3-4-5,2590,3-5,1440,3-5,920
“òè,2026/2/17,1,3,4,5273,ŽR‰º‘ñ–¤,finish,3,61,6.78,4,0.21,1.50.9,‚Ü‚­‚è,3-5-4,5060,3-4-5,2590,3-5,1440,3-5,920
“òè,2026/2/17,1,4,1,5240,‚‹´—´Ž¡,finish,58,71,6.75,1,0.21,1.51.7,‚Ü‚­‚è,3-5-4,5060,3-4-5,2590,3-5,1440,3-5,920
“òè,2026/2/17,1,5,2,5172,“c‘ºŒc,finish,29,48,6.77,2,0.22,1.52.4,‚Ü‚­‚è,3-5-4,5060,3-4-5,2590,3-5,1440,3-5,920
“òè,2026/2/17,1,6,6,5228,Žá—ÑŽ÷—–,finish,44,31,6.77,6,0.19,1.54.4,‚Ü‚­‚è,3-5-4,5060,3-4-5,2590,3-5,1440,3-5,920
“òè,2026/2/17,2,1,1,5223,X´—FãÄ,finish,38,19,6.76,1,0.19,1.47.9,“¦‚°,1-3-4,8070,1-3-4,3070,1-3,1740,1-3,2400
“òè,2026/2/17,2,2,3,5137,ìŒ´—Á,finish,20,23,6.79,3,0.20,1.49.0,“¦‚°,1-3-4,8070,1-3-4,3070,1-3,1740,1-3,2400
“òè,2026/2/17,2,3,4,5179,“¡–{Œ³‹P,finish,46,25,6.78,4,0.61,1.50.9,“¦‚°,1-3-4,8070,1-3-4,3070,1-3,1740,1-3,2400
“òè,2026/2/17,2,4,2,5278,“c’†x•º,finish,57,54,6.73,2,0.23,1.52.2,“¦‚°,1-3-4,8070,1-3-4,3070,1-3,1740,1-3,2400
“òè,2026/2/17,2,5,5,5034,Žá—Ñ‹`l,finish,53,22,6.77,5,0.18,1.53.3,“¦‚°,1-3-4,8070,1-3-4,3070,1-3,1740,1-3,2400
“òè,2026/2/17,2,6,6,5407,’†‰ªx,finish,9,59,6.78,6,0.17,1.54.0,“¦‚°,1-3-4,8070,1-3-4,3070,1-3,1740,1-3,2400
“òè,2026/2/17,3,1,3,5210,“¡ˆäŒöl,finish,42,11,6.80,3,0.13,1.49.1,‚Ü‚­‚è,3-2-5,2730,2-3-5,830,3-2,800,2-3,610
“òè,2026/2/17,3,2,2,5352,¼‰ª‘“Žu,finish,17,43,6.83,2,0.13,1.49.8,‚Ü‚­‚è,3-2-5,2730,2-3-5,830,3-2,800,2-3,610
“òè,2026/2/17,3,3,5,5313,—é–Ø—B‰›,finish,15,42,6.80,5,0.13,1.52.2,‚Ü‚­‚è,3-2-5,2730,2-3-5,830,3-2,800,2-3,610
“òè,2026/2/17,3,4,4,5353,‘ì‘s—Ç,finish,7,39,6.84,4,0.12,1.52.4,‚Ü‚­‚è,3-2-5,2730,2-3-5,830,3-2,800,2-3,610
“òè,2026/2/17,3,5,1,5386,•Ä‹Ê—˜‘åŒå,finish,60,36,6.90,1,0.17,1.54.2,‚Ü‚­‚è,3-2-5,2730,2-3-5,830,3-2,800,2-3,610
“òè,2026/2/17,3,6,6,5093,‰Y–ìŠC,finish,4,56,6.85,6,0.16,1.54.9,‚Ü‚­‚è,3-2-5,2730,2-3-5,830,3-2,800,2-3,610
“òè,2026/2/17,4,1,2,5239,ã–ìrŽ÷,finish,25,12,6.77,2,0.12,1.48.8,‚Ü‚­‚è,2-4-3,9080,2-3-4,1390,2-4,4370,2-4,3720
“òè,2026/2/17,4,2,4,5377,’¹‹’Ë—ä‰¤,finish,52,72,6.83,4,0.06,1.50.4,‚Ü‚­‚è,2-4-3,9080,2-3-4,1390,2-4,4370,2-4,3720
“òè,2026/2/17,4,3,3,5226,“¡“cr—S,finish,50,66,6.83,3,0.08,1.51.1,‚Ü‚­‚è,2-4-3,9080,2-3-4,1390,2-4,4370,2-4,3720
“òè,2026/2/17,4,4,5,5351,êŽ“¡—õ,finish,18,62,6.78,5,0.06,1.52.9,‚Ü‚­‚è,2-4-3,9080,2-3-4,1390,2-4,4370,2-4,3720
“òè,2026/2/17,4,5,1,5344,’JŒûå,finish,35,75,6.80,1,0.21,1.54.7,‚Ü‚­‚è,2-4-3,9080,2-3-4,1390,2-4,4370,2-4,3720
“òè,2026/2/17,4,6,6,5325,àFì‰Ä,finish,36,49,6.73,6,0.15,1.56.3,‚Ü‚­‚è,2-4-3,9080,2-3-4,1390,2-4,4370,2-4,3720
“òè,2026/2/17,5,1,1,5092,ŽÂŒ´î–í,finish,10,18,6.77,1,0.12,1.48.7,“¦‚°,1-4-5,1330,1-4-5,860,1-4,250,1-4,140
“òè,2026/2/17,5,2,4,5376,‹g“cˆêS,finish,23,46,6.75,4,0.23,1.48.9,“¦‚°,1-4-5,1330,1-4-5,860,1-4,250,1-4,140
“òè,2026/2/17,5,3,5,5338,ŒŽ‘å‹P,finish,55,65,6.82,5,0.21,1.51.7,“¦‚°,1-4-5,1330,1-4-5,860,1-4,250,1-4,140
“òè,2026/2/17,5,4,6,5154,‘º¼‰h‘¾,finish,37,68,6.78,6,0.25,1.52.0,“¦‚°,1-4-5,1330,1-4-5,860,1-4,250,1-4,140
“òè,2026/2/17,5,5,2,5206,”~Œ´Ë•½,finish,21,50,6.74,2,0.34,1.54.3,“¦‚°,1-4-5,1330,1-4-5,860,1-4,250,1-4,140
“òè,2026/2/17,5,6,3,5355,”‹Œ´ä‘¾˜N,finish,24,34,6.84,3,0.29,1.55.2,“¦‚°,1-4-5,1330,1-4-5,860,1-4,250,1-4,140
“òè,2026/2/17,6,1,5,5240,‚‹´—´Ž¡,finish,58,71,6.85,5,0.14,1.48.0,”²‚«,5-1-4,24890,1-4-5,640,5-1,8590,1-5,860
“òè,2026/2/17,6,2,1,5132,’†–ìŠóˆê,finish,61,74,6.78,1,0.19,1.49.8,”²‚«,5-1-4,24890,1-4-5,640,5-1,8590,1-5,860
“òè,2026/2/17,6,3,4,5216,’·’Jì°Æ,finish,19,28,6.80,4,0.17,1.51.9,”²‚«,5-1-4,24890,1-4-5,640,5-1,8590,1-5,860
“òè,2026/2/17,6,4,2,5282,’†–{‘åŽ÷,finish,34,17,6.78,2,0.22,1.53.5,”²‚«,5-1-4,24890,1-4-5,640,5-1,8590,1-5,860
“òè,2026/2/17,6,5,3,5249,ŽO–Ø°“l,finish,32,24,6.78,3,0.24,1.54.2,”²‚«,5-1-4,24890,1-4-5,640,5-1,8590,1-5,860
“òè,2026/2/17,6,6,6,5378,—é–ØŒ‹•½‘¾,finish,31,73,6.82,6,0.20,1.58.0,”²‚«,5-1-4,24890,1-4-5,640,5-1,8590,1-5,860
“òè,2026/2/17,7,1,1,5247,‘åX—ƒ,finish,5,30,6.71,1,0.23,1.56.0,“¦‚°,1-5-3,17910,1-3-5,2790,1-5,2950,1-5,2160
“òè,2026/2/17,7,2,5,5348,¬—ÑŠÃ”J,finish,13,70,6.70,5,0.12,1.58.4,“¦‚°,1-5-3,17910,1-3-5,2790,1-5,2950,1-5,2160
“òè,2026/2/17,7,3,3,5170,²“¡‘¾—º,finish,51,16,6.70,3,0.21,2.02.2,“¦‚°,1-5-3,17910,1-3-5,2790,1-5,2950,1-5,2160
“òè,2026/2/17,7,4,4,5210,“¡ˆäŒöl,finish,42,11,6.67,4,0.14,2.05.8,“¦‚°,1-5-3,17910,1-3-5,2790,1-5,2950,1-5,2160
“òè,2026/2/17,7,5,2,5275,¼“c~•½,finish,28,45,6.72,2,0.22,2.08.3,“¦‚°,1-5-3,17910,1-3-5,2790,1-5,2950,1-5,2160
“òè,2026/2/17,7,,6,5221,’|ŠÔ—²î,S1,,,,,,,,,,,,,,,
“òè,2026/2/17,8,1,4,5126,ŽR‰º‘å‹P,finish,47,44,6.66,4,0.05,1.48.6,‚Ü‚­‚è,4-5-3,12260,3-4-5,3260,4-5,2320,4-5,1290
“òè,2026/2/17,8,2,5,5352,¼‰ª‘“Žu,finish,17,43,6.68,5,0.09,1.49.1,‚Ü‚­‚è,4-5-3,12260,3-4-5,3260,4-5,2320,4-5,1290
“òè,2026/2/17,8,3,3,5228,Žá—ÑŽ÷—–,finish,44,31,6.72,3,0.13,1.51.4,‚Ü‚­‚è,4-5-3,12260,3-4-5,3260,4-5,2320,4-5,1290
“òè,2026/2/17,8,4,2,5010,‰F—¯“cãÄ•½,finish,48,58,6.71,2,0.14,1.52.9,‚Ü‚­‚è,4-5-3,12260,3-4-5,3260,4-5,2320,4-5,1290
“òè,2026/2/17,8,5,1,5137,ìŒ´—Á,finish,20,23,6.62,1,0.13,1.54.0,‚Ü‚­‚è,4-5-3,12260,3-4-5,3260,4-5,2320,4-5,1290
“òè,2026/2/17,8,6,6,5377,’¹‹’Ë—ä‰¤,finish,52,72,6.72,6,0.15,1.55.8,‚Ü‚­‚è,4-5-3,12260,3-4-5,3260,4-5,2320,4-5,1290
“òè,2026/2/17,9,1,3,5154,‘º¼‰h‘¾,finish,37,68,6.72,3,0.10,1.49.3,‚Ü‚­‚è,3-2-5,18640,2-3-5,1790,3-2,4890,2-3,1800
“òè,2026/2/17,9,2,2,5220,Â–Ø˜@,finish,43,41,6.67,2,0.11,1.51.3,‚Ü‚­‚è,3-2-5,18640,2-3-5,1790,3-2,4890,2-3,1800
“òè,2026/2/17,9,3,5,5172,“c‘ºŒc,finish,29,48,6.73,5,0.19,1.52.0,‚Ü‚­‚è,3-2-5,18640,2-3-5,1790,3-2,4890,2-3,1800
“òè,2026/2/17,9,4,1,5234,’Ë‰zŠC“l,finish,33,38,6.70,1,0.12,1.53.2,‚Ü‚­‚è,3-2-5,18640,2-3-5,1790,3-2,4890,2-3,1800
“òè,2026/2/17,9,5,4,5223,X´—FãÄ,finish,38,19,6.71,4,0.16,1.54.4,‚Ü‚­‚è,3-2-5,18640,2-3-5,1790,3-2,4890,2-3,1800
“òè,2026/2/17,9,6,6,5353,‘ì‘s—Ç,finish,7,39,6.76,6,0.18,1.54.7,‚Ü‚­‚è,3-2-5,18640,2-3-5,1790,3-2,4890,2-3,1800
“òè,2026/2/17,10,1,4,5092,ŽÂŒ´î–í,finish,10,18,6.76,4,0.07,1.49.1,‚Ü‚­‚è,4-6-5,9020,4-5-6,4440,4-6,2040,4-6,1770
“òè,2026/2/17,10,2,6,5226,“¡“cr—S,finish,50,66,6.75,6,0.18,1.50.5,‚Ü‚­‚è,4-6-5,9020,4-5-6,4440,4-6,2040,4-6,1770
“òè,2026/2/17,10,3,5,5282,’†–{‘åŽ÷,finish,34,17,6.75,5,0.15,1.52.3,‚Ü‚­‚è,4-6-5,9020,4-5-6,4440,4-6,2040,4-6,1770
“òè,2026/2/17,10,4,3,5386,•Ä‹Ê—˜‘åŒå,finish,60,36,6.76,3,0.21,1.53.3,‚Ü‚­‚è,4-6-5,9020,4-5-6,4440,4-6,2040,4-6,1770
“òè,2026/2/17,10,5,1,5034,Žá—Ñ‹`l,finish,53,22,6.71,1,0.17,1.53.4,‚Ü‚­‚è,4-6-5,9020,4-5-6,4440,4-6,2040,4-6,1770
“òè,2026/2/17,10,6,2,5246,“í«‘¾˜Y,finish,12,52,6.75,2,0.16,1.54.6,‚Ü‚­‚è,4-6-5,9020,4-5-6,4440,4-6,2040,4-6,1770
“òè,2026/2/17,11,1,1,5089,‘O“cãÄ,finish,30,27,6.68,1,0.20,1.48.3,“¦‚°,1-5-4,2070,1-4-5,760,1-5,570,1-5,580
