‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/1/1,6,1,1,4302,¼–ìãÄ‘¾,finish,38,29,6.61,1,0.13,1.48.7,1-4-2,570,1-2-4,260,1-4,240,1-4,230
‹{“‡,2026/1/1,6,2,4,5134,‘åŒ´Ë¹,finish,31,59,6.64,4,0.12,1.50.2,1-4-2,570,1-2-4,260,1-4,240,1-4,230
‹{“‡,2026/1/1,6,3,2,3663,–ØR˜aK,finish,23,72,6.68,2,0.12,1.52.4,1-4-2,570,1-2-4,260,1-4,240,1-4,230
‹{“‡,2026/1/1,6,4,5,4882,‘ëìçˆË,finish,50,33,6.64,5,0.20,1.52.4,1-4-2,570,1-2-4,260,1-4,240,1-4,230
‹{“‡,2026/1/1,6,5,6,4458,–•—YO,finish,61,36,6.68,6,0.17,1.54.2,1-4-2,570,1-2-4,260,1-4,240,1-4,230
‹{“‡,2026/1/1,6,6,3,3054,–kìK“T,finish,58,71,6.70,3,0.22,2.01.4,1-4-2,570,1-2-4,260,1-4,240,1-4,230
‹{“‡,2026/1/1,7,1,2,4111,‰œ“c½,finish,57,16,6.63,2,0.16,1.49.5,2-4-3,3940,2-3-4,1010,2-4,810,2-4,360
‹{“‡,2026/1/1,7,2,4,3499,sì“N–ç,finish,30,26,6.68,4,0.12,1.51.2,2-4-3,3940,2-3-4,1010,2-4,810,2-4,360
‹{“‡,2026/1/1,7,3,3,3797,Šâˆä”É,finish,14,74,6.76,3,0.15,1.53.0,2-4-3,3940,2-3-4,1010,2-4,810,2-4,360
‹{“‡,2026/1/1,7,4,5,4374,‰i“c‹`h,finish,12,57,6.73,5,0.17,1.53.5,2-4-3,3940,2-3-4,1010,2-4,810,2-4,360
‹{“‡,2026/1/1,7,5,1,3411,’rã—²s,finish,20,58,6.61,1,0.13,1.55.0,2-4-3,3940,2-3-4,1010,2-4,810,2-4,360
‹{“‡,2026/1/1,7,6,6,5431,“¾R‘å‹P,finish,53,12,6.64,6,0.13,1.57.4,2-4-3,3940,2-3-4,1010,2-4,810,2-4,360
‹{“‡,2026/1/1,8,1,1,4951,V“c—mˆê,finish,66,51,6.70,1,0.05,1.48.1,1-3-4,830,1-3-4,230,1-3,300,1-3,130
‹{“‡,2026/1/1,8,2,3,4205,RŒû„,finish,78,22,6.67,3,0.04,1.48.9,1-3-4,830,1-3-4,230,1-3,300,1-3,130
‹{“‡,2026/1/1,8,3,4,5343,¬—Ñ—ç‰›,finish,19,37,6.74,4,0.04,1.51.5,1-3-4,830,1-3-4,230,1-3,300,1-3,130
‹{“‡,2026/1/1,8,4,2,4173,‰ª’JŒ’Œá,finish,62,76,6.75,2,0.09,1.53.4,1-3-4,830,1-3-4,230,1-3,300,1-3,130
‹{“‡,2026/1/1,8,5,5,3614,’JŸK,finish,55,54,6.76,5,0.13,1.54.8,1-3-4,830,1-3-4,230,1-3,300,1-3,130
‹{“‡,2026/1/1,8,6,6,5435,’†¼Œ‹P,finish,28,66,6.76,6,0.14,1.56.6,1-3-4,830,1-3-4,230,1-3,300,1-3,130
‹{“‡,2026/1/1,9,1,4,4564,R–{Œim˜Y,finish,37,80,6.69,4,0.19,1.49.5,4-3-1,18270,1-3-4,730,4-3,3400,3-4,1370
‹{“‡,2026/1/1,9,2,3,4434,“c’†’C•F,finish,59,73,6.72,3,0.19,1.49.7,4-3-1,18270,1-3-4,730,4-3,3400,3-4,1370
‹{“‡,2026/1/1,9,3,1,4271,ìèŒö–õ,finish,39,69,6.71,1,0.15,1.52.3,4-3-1,18270,1-3-4,730,4-3,3400,3-4,1370
‹{“‡,2026/1/1,9,4,6,3430,Šp•lC,finish,65,77,6.70,5,0.18,1.53.5,4-3-1,18270,1-3-4,730,4-3,3400,3-4,1370
‹{“‡,2026/1/1,9,5,2,4600,ˆä“à«‘¾˜Y,finish,32,17,6.68,2,0.20,1.53.6,4-3-1,18270,1-3-4,730,4-3,3400,3-4,1370
‹{“‡,2026/1/1,9,6,5,5442,’r“c”ü—D,finish,36,62,6.74,6,0.18,1.56.6,4-3-1,18270,1-3-4,730,4-3,3400,3-4,1370
‹{“‡,2026/1/1,10,1,4,4292,–ƒ¶T‰î,finish,72,63,6.71,4,0.10,1.49.4,4-6-2,3520,2-4-6,730,4-6,2010,4-6,1310
‹{“‡,2026/1/1,10,2,6,3615,‰¡“c–Î,finish,51,13,6.67,5,0.17,1.51.4,4-6-2,3520,2-4-6,730,4-6,2010,4-6,1310
‹{“‡,2026/1/1,10,3,2,4991,@s¡Æ,finish,17,28,6.69,2,0.18,1.51.8,4-6-2,3520,2-4-6,730,4-6,2010,4-6,1310
‹{“‡,2026/1/1,10,4,1,4219,–{‰ªŸ—˜,finish,60,61,6.71,1,0.15,1.53.4,4-6-2,3520,2-4-6,730,4-6,2010,4-6,1310
‹{“‡,2026/1/1,10,5,3,3584,²X–Ø‰p÷,finish,25,55,6.79,3,0.19,1.54.8,4-6-2,3520,2-4-6,730,4-6,2010,4-6,1310
‹{“‡,2026/1/1,10,6,5,5372,ã‰ªI‘¿,finish,68,19,6.67,6,0.21,1.55.0,4-6-2,3520,2-4-6,730,4-6,2010,4-6,1310
‹{“‡,2026/1/1,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,52,65,6.65,1,0.08,1.48.0,1-3-6,860,1-3-6,450,1-3,240,1-3,200
‹{“‡,2026/1/1,11,2,3,4471,V“c‘×Í,finish,18,78,6.70,3,0.14,1.49.8,1-3-6,860,1-3-6,450,1-3,240,1-3,200
‹{“‡,2026/1/1,11,3,6,5134,‘åŒ´Ë¹,finish,31,59,6.61,6,0.19,1.51.4,1-3-6,860,1-3-6,450,1-3,240,1-3,200
‹{“‡,2026/1/1,11,4,4,4163,Rè—Ti,finish,16,53,6.59,4,0.17,1.52.6,1-3-6,860,1-3-6,450,1-3,240,1-3,200
‹{“‡,2026/1/1,11,5,2,4844,‘ºã“Ş•ä,finish,81,30,6.64,2,0.13,1.53.2,1-3-6,860,1-3-6,450,1-3,240,1-3,200
‹{“‡,2026/1/1,11,6,5,5154,‘º¼‰h‘¾,finish,70,82,6.68,5,0.24,1.54.5,1-3-6,860,1-3-6,450,1-3,240,1-3,200
‹{“‡,2026/1/1,12,1,1,4798,•læ^”Í,finish,15,18,6.61,1,0.08,1.48.5,1-4-6,7350,1-4-6,3460,1-4,1950,1-4,1750
‹{“‡,2026/1/1,12,2,4,4708,”¼“c®–ç,finish,82,68,6.73,4,0.20,1.51.0,1-4-6,7350,1-4-6,3460,1-4,1950,1-4,1750
‹{“‡,2026/1/1,12,3,6,3499,sì“N–ç,finish,30,26,6.65,6,0.20,1.52.7,1-4-6,7350,1-4-6,3460,1-4,1950,1-4,1750
‹{“‡,2026/1/1,12,4,5,4872,R‰º—¬S,finish,63,21,6.68,5,0.21,1.53.9,1-4-6,7350,1-4-6,3460,1-4,1950,1-4,1750
‹{“‡,2026/1/1,12,5,3,4302,¼–ìãÄ‘¾,finish,38,29,6.54,3,0.14,1.54.7,1-4-6,7350,1-4-6,3460,1-4,1950,1-4,1750
‹{“‡,2026/1/1,12,6,2,5222,’Ã“c—¤ãÄ,finish,21,64,6.61,2,0.11,1.57.0,1-4-6,7350,1-4-6,3460,1-4,1950,1-4,1750
™“‡,2026/1/1,1,1,4,5165,¬—Ñˆ¤À,finish,13,31,6.85,4,0.17,1.47.8,4-3-1,40290,1-3-4,1270,4-3,10640,3-4,7000
™“‡,2026/1/1,1,2,3,4853,‘OŒ´Æ,finish,70,11,6.87,3,0.17,1.49.4,4-3-1,40290,1-3-4,1270,4-3,10640,3-4,7000
™“‡,2026/1/1,1,3,1,4964,“y‰®“ì,finish,51,57,6.85,1,0.18,1.50.0,4-3-1,40290,1-3-4,1270,4-3,10640,3-4,7000
™“‡,2026/1/1,1,4,2,5189,“¡Œ´‘Ø,finish,68,68,6.88,2,0.19,1.52.3,4-3-1,40290,1-3-4,1270,4-3,10640,3-4,7000
™“‡,2026/1/1,1,5,5,4974,ˆÀˆä‹I,finish,34,67,6.84,5,0.16,. .,4-3-1,40290,1-3-4,1270,4-3,10640,3-4,7000
™“‡,2026/1/1,1,6,6,4065,‹à“cKq,finish,66,55,6.90,6,0.21,. .,4-3-1,40290,1-3-4,1270,4-3,10640,3-4,7000
™“‡,2026/1/1,2,1,4,4410,ˆäã‘å•ã,finish,54,19,6.84,4,0.08,2.04.6,4-5-3,14680,3-4-5,3040,4-5,2320,4-5,1490
™“‡,2026/1/1,2,2,5,4323,R“c—C÷,finish,44,61,6.88,5,0.13,2.08.2,4-5-3,14680,3-4-5,3040,4-5,2320,4-5,1490
™“‡,2026/1/1,2,3,3,5356,’·’Jì’g,finish,21,72,6.94,3,0.11,2.11.5,4-5-3,14680,3-4-5,3040,4-5,2320,4-5,1490
™“‡,2026/1/1,2,4,1,4214,—Ñ—S‰î,finish,41,37,6.94,1,0.15,2.15.4,4-5-3,14680,3-4-5,3040,4-5,2320,4-5,1490
™“‡,2026/1/1,2,,2,3935,Šâ’Ã“O˜Y,S1,,,,,,,,,,,,,,
™“‡,2026/1/1,2,,6,5111,O‘ºŠxl,S0,,,,,,,,,,,,,,
™“‡,2026/1/1,3,1,5,3933,R’n³÷,finish,31,39,6.99,2,0.14,1.48.9,5-1-6,9670,1-5-6,1050,5-1,4650,1-5,1060
™“‡,2026/1/1,3,2,1,4277,‹à“c‘å•ã,finish,59,33,6.76,1,0.11,1.49.8,5-1-6,9670,1-5-6,1050,5-1,4650,1-5,1060
™“‡,2026/1/1,3,3,6,4370,RŒû’B–ç,finish,37,71,6.65,4,0.17,1.51.9,5-1-6,9670,1-5-6,1050,5-1,4650,1-5,1060
™“‡,2026/1/1,3,4,2,4533,•ôd˜Ğ¡,finish,63,58,6.77,3,0.16,1.53.2,5-1-6,9670,1-5-6,1050,5-1,4650,1-5,1060
™“‡,2026/1/1,3,5,4,4054,•Ÿ“ˆ’q”V,finish,28,60,6.79,6,0.14,. .,5-1-6,9670,1-5-6,1050,5-1,4650,1-5,1060
™“‡,2026/1/1,3,6,3,4672,ç‰®‘å’n,finish,69,49,6.78,5,0.15,. .,5-1-6,9670,1-5-6,1050,5-1,4650,1-5,1060
™“‡,2026/1/1,4,1,1,4172,X’èWj,finish,67,62,6.82,1,0.21,1.49.0,1-3-6,840,1-3-6,320,1-3,390,1-3,280
™“‡,2026/1/1,4,2,3,4635,•ôd—Í–ç,finish,36,14,6.78,3,0.20,1.49.7,1-3-6,840,1-3-6,320,1-3,390,1-3,280
™“‡,2026/1/1,4,3,6,3822,•½”ö’“T,finish,57,65,6.77,6,0.33,1.50.6,1-3-6,840,1-3-6,320,1-3,390,1-3,280
™“‡,2026/1/1,4,4,5,5317,’·”ö–G‰Á,finish,64,40,6.82,5,0.28,1.52.0,1-3-6,840,1-3-6,320,1-3,390,1-3,280
™“‡,2026/1/1,4,5,4,3685,rˆä‹P”N,finish,62,30,6.86,4,0.23,. .,1-3-6,840,1-3-6,320,1-3,390,1-3,280
™“‡,2026/1/1,4,6,2,5181,X’qÆ,finish,48,26,6.94,2,0.28,. .,1-3-6,840,1-3-6,320,1-3,390,1-3,280
™“‡,2026/1/1,5,1,1,4069,R–{Cˆê,finish,35,66,6.68,1,0.12,1.47.9,1-3-5,550,1-3-5,250,1-3,290,1-3,230
™“‡,2026/1/1,5,2,3,4089,–…”ö’‰K,finish,39,75,6.88,3,0.18,1.50.1,1-3-5,550,1-3-5,250,1-3,290,1-3,230
™“‡,2026/1/1,5,3,5,4584,‘º‰ªŒ«l,finish,47,54,6.90,5,0.11,1.51.2,1-3-5,550,1-3-5,250,1-3,290,1-3,230
™“‡,2026/1/1,5,4,6,3357,•Ÿ“‡—zq,finish,11,47,6.82,6,0.22,1.52.9,1-3-5,550,1-3-5,250,1-3,290,1-3,230
™“‡,2026/1/1,5,5,2,5109,ìè’q–«,finish,52,46,6.79,2,0.16,. .,1-3-5,550,1-3-5,250,1-3,290,1-3,230
™“‡,2026/1/1,5,6,4,4562,ã–{—E‰î,finish,14,17,6.72,4,0.11,. .,1-3-5,550,1-3-5,250,1-3,290,1-3,230
™“‡,2026/1/1,6,1,1,3436,”–ìK“ñ,finish,17,74,6.89,1,0.06,1.48.2,1-4-6,920,1-4-6,420,1-4,400,1-4,380
™“‡,2026/1/1,6,2,4,4713,”’_—D,finish,25,73,6.82,4,0.10,1.49.1,1-4-6,920,1-4-6,420,1-4,400,1-4,380
™“‡,2026/1/1,6,3,6,4537,“nç³˜a«,finish,56,64,6.80,6,0.18,1.50.9,1-4-6,920,1-4-6,420,1-4,400,1-4,380
™“‡,2026/1/1,6,4,5,3982,•Ÿ“c—,finish,58,69,6.85,5,0.17,1.52.9,1-4-6,920,1-4-6,420,1-4,400,1-4,380
™“‡,2026/1/1,6,5,2,4323,R“c—C÷,finish,44,61,6.81,2,0.19,. .,1-4-6,920,1-4-6,420,1-4,400,1-4,380
™“‡,2026/1/1,6,6,3,4580,’·’Jì‰ë˜a,finish,61,15,6.87,3,0.23,. .,1-4-6,920,1-4-6,420,1-4,400,1-4,380
™“‡,2026/1/1,7,1,1,5058,‘OŒ´‘å“¹,finish,60,45,6.80,1,0.14,1.47.6,1-6-3,2230,1-3-6,1010,1-6,350,1-6,340
™“‡,2026/1/1,7,2,6,4166,‹g“cŠg˜Y,finish,24,24,6.83,6,0.05,1.49.6,1-6-3,2230,1-3-6,1010,1-6,350,1-6,340
™“‡,2026/1/1,7,3,3,4563,âV“¡^”V,finish,38,44,6.84,3,0.07,1.51.0,1-6-3,2230,1-3-6,1010,1-6,350,1-6,340
™“‡,2026/1/1,7,4,4,5189,“¡Œ´‘Ø,finish,68,68,6.92,4,0.06,1.52.5,1-6-3,2230,1-3-6,1010,1-6,350,1-6,340
™“‡,2026/1/1,7,5,2,4054,•Ÿ“ˆ’q”V,finish,28,60,6.75,2,0.08,. .,1-6-3,2230,1-3-6,1010,1-6,350,1-6,340
™“‡,2026/1/1,7,6,5,5356,’·’Jì’g,finish,21,72,6.91,5,0.09,. .,1-6-3,2230,1-3-6,1010,1-6,350,1-6,340
™“‡,2026/1/1,8,1,1,4762,“¡Œ´Œ[j˜N,finish,27,38,6.83,1,0.16,1.47.9,1-2-4,1320,1-2-4,760,1-2,320,1-2,360
™“‡,2026/1/1,8,2,2,4974,ˆÀˆä‹I,finish,34,67,6.84,2,0.20,1.49.1,1-2-4,1320,1-2-4,760,1-2,320,1-2,360
™“‡,2026/1/1,8,3,4,4672,ç‰®‘å’n,finish,69,49,6.84,4,0.10,1.50.2,1-2-4,1320,1-2-4,760,1-2,320,1-2,360
™“‡,2026/1/1,8,4,3,5111,O‘ºŠxl,finish,50,28,6.85,3,0.13,1.51.9,1-2-4,1320,1-2-4,760,1-2,320,1-2,360
™“‡,2026/1/1,8,5,5,4635,•ôd—Í–ç,finish,36,14,6.84,5,0.08,. .,1-2-4,1320,1-2-4,760,1-2,320,1-2,360
™“‡,2026/1/1,8,6,6,5374,–ØR‘å¹,finish,40,70,6.81,6,0.08,. .,1-2-4,1320,1-2-4,760,1-2,320,1-2,360
™“‡,2026/1/1,9,1,4,5181,X’qÆ,finish,48,26,6.81,4,0.12,1.48.7,4-6-3,33330,3-4-6,4590,4-6,6860,4-6,4470
™“‡,2026/1/1,9,2,6,3746,‰ª£³l,finish,42,56,6.84,6,0.15,1.49.9,4-6-3,33330,3-4-6,4590,4-6,6860,4-6,4470
™“‡,2026/1/1,9,3,3,4410,ˆäã‘å•ã,finish,54,19,6.84,3,0.09,1.51.1,4-6-3,33330,3-4-6,4590,4-6,6860,4-6,4470
™“‡,2026/1/1,9,4,5,5109,ìè’q–«,finish,52,46,6.75,5,0.10,1.51.6,4-6-3,33330,3-4-6,4590,4-6,6860,4-6,4470
™“‡,2026/1/1,9,5,2,3933,R’n³÷,finish,31,39,6.86,2,0.13,. .,4-6-3,33330,3-4-6,4590,4-6,6860,4-6,4470
™“‡,2026/1/1,9,6,1,3300,ìè’qK,finish,26,43,6.88,1,0.24,. .,4-6-3,33330,3-4-6,4590,4-6,6860,4-6,4470
™“‡,2026/1/1,10,1,1,3822,•½”ö’“T,finish,57,65,6.74,1,0.09,1.47.6,1-4-5,3470,1-4-5,2000,1-4,600,1-4,550
™“‡,2026/1/1,10,2,4,4069,R–{Cˆê,finish,35,66,6.79,4,0.17,1.49.4,1-4-5,3470,1-4-5,2000,1-4,600,1-4,550
™“‡,2026/1/1,10,3,5,4964,“y‰®“ì,finish,51,57,6.83,5,0.20,1.51.0,1-4-5,3470,1-4-5,2000,1-4,600,1-4,550
™“‡,2026/1/1,10,4,3,4713,”’_—D,finish,25,73,6.81,3,0.13,1.51.1,1-4-5,3470,1-4-5,2000,1-4,600,1-4,550
™“‡,2026/1/1,10,5,6,4214,—Ñ—S‰î,finish,41,37,6.80,6,0.19,. .,1-4-5,3470,1-4-5,2000,1-4,600,1-4,550
™“‡,2026/1/1,10,6,2,4370,RŒû’B–ç,finish,37,71,6.91,2,0.11,. .,1-4-5,3470,1-4-5,2000,1-4,600,1-4,550
™“‡,2026/1/1,11,1,6,4277,‹à“c‘å•ã,finish,59,33,6.64,6,0.05,1.47.8,6-2-4,18110,2-4-6,4980,6-2,4910,2-6,2420
™“‡,2026/1/1,11,2,2,5058,‘OŒ´‘å“¹,finish,60,45,6.86,2,0.10,1.48.8,6-2-4,18110,2-4-6,4980,6-2,4910,2-6,2420
™“‡,2026/1/1,11,3,4,4089,–…”ö’‰K,finish,39,75,6.74,4,0.12,1.50.5,6-2-4,18110,2-4-6,4980,6-2,4910,2-6,2420
™“‡,2026/1/1,11,4,5,3935,Šâ’Ã“O˜Y,finish,55,36,6.81,5,0.10,1.51.2,6-2-4,18110,2-4-6,4980,6-2,4910,2-6,2420
™“‡,2026/1/1,11,5,1,4537,“nç³˜a«,finish,56,64,6.77,1,0.12,. .,6-2-4,18110,2-4-6,4980,6-2,4910,2-6,2420
™“‡,2026/1/1,11,6,3,3685,rˆä‹P”N,finish,62,30,6.72,3,0.11,. .,6-2-4,18110,2-4-6,4980,6-2,4910,2-6,2420
™“‡,2026/1/1,12,1,1,4166,‹g“cŠg˜Y,finish,24,24,6.80,1,0.11,1.47.7,1-2-3,540,1-2-3,230,1-2,310,1-2,360
™“‡,2026/1/1,12,2,2,4584,‘º‰ªŒ«l,finish,47,54,6.89,2,0.11,1.48.6,1-2-3,540,1-2-3,230,1-2,310,1-2,360
™“‡,2026/1/1,12,3,3,4762,“¡Œ´Œ[j˜N,finish,27,38,6.72,3,0.12,1.49.4,1-2-3,540,1-2-3,230,1-2,310,1-2,360
™“‡,2026/1/1,12,4,6,3436,”–ìK“ñ,finish,17,74,6.88,6,0.10,1.51.5,1-2-3,540,1-2-3,230,1-2,310,1-2,360
™“‡,2026/1/1,12,5,4,4172,X’èWj,finish,67,62,6.81,4,0.14,. .,1-2-3,540,1-2-3,230,1-2,310,1-2,360
™“‡,2026/1/1,12,6,5,4533,•ôd˜Ğ¡,finish,63,58,6.89,5,0.13,. .,1-2-3,540,1-2-3,230,1-2,310,1-2,360
ŠÛ‹T,2026/1/1,1,1,1,4823,’†‘º“‰À,finish,52,32,6.70,1,0.13,1.48.6,1-3-2,490,1-2-3,210,1-3,220,1-3,150
ŠÛ‹T,2026/1/1,1,2,3,5241,–å“cx,finish,43,56,6.67,3,0.18,1.49.4,1-3-2,490,1-2-3,210,1-3,220,1-3,150
ŠÛ‹T,2026/1/1,1,3,2,5173,’JŒû‰À˜@,finish,14,7,6.80,2,0.14,1.52.0,1-3-2,490,1-2-3,210,1-3,220,1-3,150
ŠÛ‹T,2026/1/1,1,4,4,5265,‘åœAç‹G,finish,61,21,6.81,4,0.15,1.52.8,1-3-2,490,1-2-3,210,1-3,220,1-3,150
ŠÛ‹T,2026/1/1,1,5,5,5326,O›¸‚³‚ç‚ç,finish,54,4,6.73,5,0.21,1.54.0,1-3-2,490,1-2-3,210,1-3,220,1-3,150
ŠÛ‹T,2026/1/1,1,6,6,5437,’†àV—¢÷,finish,39,15,6.82,6,0.44,1.55.0,1-3-2,490,1-2-3,210,1-3,220,1-3,150
ŠÛ‹T,2026/1/1,2,1,1,4020,ìã´l,finish,25,29,6.74,1,0.10,1.49.1,1-4-2,3600,1-2-4,810,1-4,1250,1-4,890
ŠÛ‹T,2026/1/1,2,2,4,4776,’|“c˜aÆ,finish,32,2,6.78,4,0.13,1.50.3,1-4-2,3600,1-2-4,810,1-4,1250,1-4,890
ŠÛ‹T,2026/1/1,2,3,2,3568,–Ø‘ºŒõG,finish,59,47,6.67,2,0.18,1.51.5,1-4-2,3600,1-2-4,810,1-4,1250,1-4,890
ŠÛ‹T,2026/1/1,2,4,3,3710,‹g‰i‘×O,finish,3,35,6.73,3,0.21,1.52.1,1-4-2,3600,1-2-4,810,1-4,1250,1-4,890
ŠÛ‹T,2026/1/1,2,5,5,3837,HRLˆê,finish,8,20,6.82,5,0.14,1.54.2,1-4-2,3600,1-2-4,810,1-4,1250,1-4,890
ŠÛ‹T,2026/1/1,2,6,6,3975,¬–ì›’q—m,finish,18,33,6.76,6,0.18,1.55.4,1-4-2,3600,1-2-4,810,1-4,1250,1-4,890
ŠÛ‹T,2026/1/1,3,1,3,4643,‹ß]ãÄŒá,finish,53,40,6.69,3,0.14,1.47.5,3-2-4,2730,2-3-4,750,3-2,1250,2-3,740
ŠÛ‹T,2026/1/1,3,2,2,3401,ã“c—²Í,finish,29,25,6.70,2,0.19,1.50.4,3-2-4,2730,2-3-4,750,3-2,1250,2-3,740
ŠÛ‹T,2026/1/1,3,3,4,5298,…’J—l,finish,22,34,6.68,4,0.08,1.52.1,3-2-4,2730,2-3-4,750,3-2,1250,2-3,740
ŠÛ‹T,2026/1/1,3,4,1,5352,¼‰ª‘“u,finish,46,26,6.75,1,0.16,1.53.1,3-2-4,2730,2-3-4,750,3-2,1250,2-3,740
ŠÛ‹T,2026/1/1,3,5,5,4452,¼”öÕ,finish,57,27,6.74,5,0.15,1.53.7,3-2-4,2730,2-3-4,750,3-2,1250,2-3,740
ŠÛ‹T,2026/1/1,3,6,6,3832,‰º“c“N–ç,finish,2,22,6.76,6,0.16,1.56.8,3-2-4,2730,2-3-4,750,3-2,1250,2-3,740
ŠÛ‹T,2026/1/1,4,1,5,3442,‹{•‰pi,finish,20,36,6.71,5,0.09,1.48.9,5-1-6,13150,1-5-6,1420,5-1,4490,1-5,1490
ŠÛ‹T,2026/1/1,4,2,1,5299,¼ŠÛ“ÖŠî,finish,4,54,6.68,1,0.11,1.49.9,5-1-6,13150,1-5-6,1420,5-1,4490,1-5,1490
ŠÛ‹T,2026/1/1,4,3,6,5224,¼‰ªŒ°S,finish,30,60,6.69,6,0.11,1.50.7,5-1-6,13150,1-5-6,1420,5-1,4490,1-5,1490
ŠÛ‹T,2026/1/1,4,4,3,4348,‹{è§,finish,58,57,6.75,3,0.12,1.52.2,5-1-6,13150,1-5-6,1420,5-1,4490,1-5,1490
ŠÛ‹T,2026/1/1,4,5,2,4821,È’¹W–ç,finish,21,66,6.66,2,0.15,1.54.0,5-1-6,13150,1-5-6,1420,5-1,4490,1-5,1490
ŠÛ‹T,2026/1/1,4,6,4,4010,‰z’qÆ_,finish,66,59,6.75,4,0.13,1.55.9,5-1-6,13150,1-5-6,1420,5-1,4490,1-5,1490
ŠÛ‹T,2026/1/1,5,1,4,4313,¼‘º”ü’qq,finish,40,53,6.67,4,0.21,1.48.9,4-6-1,5540,1-4-6,1280,4-6,1310,4-6,1240
ŠÛ‹T,2026/1/1,5,2,6,5043,’†‘º“úŒü,finish,11,58,6.70,6,0.13,1.49.8,4-6-1,5540,1-4-6,1280,4-6,1310,4-6,1240
ŠÛ‹T,2026/1/1,5,3,1,5339,ÎˆäL’·,finish,34,9,6.72,1,0.30,1.51.5,4-6-1,5540,1-4-6,1280,4-6,1310,4-6,1240
ŠÛ‹T,2026/1/1,5,4,3,3578,‰–“c—Yˆê,finish,28,13,6.69,3,0.25,1.53.0,4-6-1,5540,1-4-6,1280,4-6,1310,4-6,1240
ŠÛ‹T,2026/1/1,5,5,2,4931,–Ø’JŒ«‘¾,finish,65,18,6.77,2,0.24,1.54.7,4-6-1,5540,1-4-6,1280,4-6,1310,4-6,1240
ŠÛ‹T,2026/1/1,5,6,5,3701,‘å¼—²—m,finish,36,14,6.72,5,0.17,1.56.3,4-6-1,5540,1-4-6,1280,4-6,1310,4-6,1240
ŠÛ‹T,2026/1/1,6,1,3,4030,X‚ˆê^,finish,48,38,6.76,3,0.06,1.49.1,3-1-2,2280,1-2-3,240,3-1,810,1-3,230
ŠÛ‹T,2026/1/1,6,2,1,4583,ŒÃ“c—S‹M,finish,7,64,6.64,1,0.06,1.50.7,3-1-2,2280,1-2-3,240,3-1,810,1-3,230
ŠÛ‹T,2026/1/1,6,3,2,5037,“c“ªŒÕe,finish,51,63,6.67,2,0.11,1.51.5,3-1-2,2280,1-2-3,240,3-1,810,1-3,230
ŠÛ‹T,2026/1/1,6,4,6,5136,à_–ì“l”n,finish,50,28,6.76,6,0.09,1.53.5,3-1-2,2280,1-2-3,240,3-1,810,1-3,230
ŠÛ‹T,2026/1/1,6,5,4,3910,¼‰º’mK,finish,17,62,6.76,4,0.10,1.55.0,3-1-2,2280,1-2-3,240,3-1,810,1-3,230
ŠÛ‹T,2026/1/1,6,6,5,5265,‘åœAç‹G,finish,61,21,6.70,5,0.09,1.55.3,3-1-2,2280,1-2-3,240,3-1,810,1-3,230
ŠÛ‹T,2026/1/1,7,1,3,4739,’†‘ºW•ü,finish,45,39,6.73,3,0.15,1.49.2,3-2-1,5530,1-2-3,450,3-2,1590,2-3,630
ŠÛ‹T,2026/1/1,7,2,2,3837,HRLˆê,finish,8,20,6.80,2,0.16,1.50.2,3-2-1,5530,1-2-3,450,3-2,1590,2-3,630
ŠÛ‹T,2026/1/1,7,3,1,5241,–å“cx,finish,43,56,6.63,1,0.22,1.51.7,3-2-1,5530,1-2-3,450,3-2,1590,2-3,630
ŠÛ‹T,2026/1/1,7,4,4,4331,OD—El,finish,12,11,6.70,4,0.13,1.53.2,3-2-1,5530,1-2-3,450,3-2,1590,2-3,630
ŠÛ‹T,2026/1/1,7,5,5,4459,•Ğ‰ª‰ë—T,finish,24,45,6.77,5,0.11,1.54.6,3-2-1,5530,1-2-3,450,3-2,1590,2-3,630
ŠÛ‹T,2026/1/1,7,6,6,3660,’·’Jìe‰¤,finish,9,51,6.79,6,0.25,1.56.8,3-2-1,5530,1-2-3,450,3-2,1590,2-3,630
ŠÛ‹T,2026/1/1,8,1,1,4437,’†“cŒ³‘×,finish,35,50,6.72,1,0.12,1.49.7,1-3-2,1530,1-2-3,340,1-3,640,1-3,600
ŠÛ‹T,2026/1/1,8,2,3,4020,ìã´l,finish,25,29,6.79,3,0.19,1.50.8,1-3-2,1530,1-2-3,340,1-3,640,1-3,600
ŠÛ‹T,2026/1/1,8,3,2,5257,¼ŠÛ˜Ğ‘¾˜N,finish,55,41,6.72,2,0.33,1.52.4,1-3-2,1530,1-2-3,340,1-3,640,1-3,600
ŠÛ‹T,2026/1/1,8,4,6,5326,O›¸‚³‚ç‚ç,finish,54,4,6.67,6,0.17,1.52.9,1-3-2,1530,1-2-3,340,1-3,640,1-3,600
