‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/2/15,5,6,3,3268,X—³–ç,finish,42,24,6.96,3,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì,1,1,4-1-6,2360,1-4-6,500,4-1,780,1-4,230
“¿ŽR,2026/2/15,6,1,1,5090,¶•û–õˆŸ,finish,14,56,6.91,1,0.20,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,980,1-2-5,400,1-2,300,1-2,200
“¿ŽR,2026/2/15,6,2,2,4357,“c’†˜a–ç,finish,49,60,6.93,2,0.17,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,980,1-2-5,400,1-2,300,1-2,200
“¿ŽR,2026/2/15,6,3,5,3499,Žsì“N–ç,finish,21,66,6.99,5,0.14,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,980,1-2-5,400,1-2,300,1-2,200
“¿ŽR,2026/2/15,6,4,4,4233,‹TŽR‰ëK,finish,38,38,6.87,4,0.12,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,980,1-2-5,400,1-2,300,1-2,200
“¿ŽR,2026/2/15,6,5,3,4022,‘Ò’¹—Y‹I,finish,28,35,6.96,3,0.07,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,980,1-2-5,400,1-2,300,1-2,200
“¿ŽR,2026/2/15,6,6,6,5329,‹àŽq—´“l,finish,37,41,6.88,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-5,980,1-2-5,400,1-2,300,1-2,200
“¿ŽR,2026/2/15,7,1,1,5214,“c’†G“T,finish,17,29,6.98,1,0.17,1.51.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1090,1-3-5,620,1-3,370,1-3,210
“¿ŽR,2026/2/15,7,2,3,4007,žÄ“c«•F,finish,73,54,6.96,3,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1090,1-3-5,620,1-3,370,1-3,210
“¿ŽR,2026/2/15,7,3,5,3319,ŽRè‹`–¾,finish,27,65,6.98,5,0.04,1.52.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1090,1-3-5,620,1-3,370,1-3,210
“¿ŽR,2026/2/15,7,4,4,3589,¼‘ºŸ,finish,31,16,7.04,4,0.06,1.55.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1090,1-3-5,620,1-3,370,1-3,210
“¿ŽR,2026/2/15,7,5,2,4875,‘å’ËN‰ë,finish,48,17,6.95,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1090,1-3-5,620,1-3,370,1-3,210
“¿ŽR,2026/2/15,7,6,6,5396,‹ß“¡—ˆŠó,finish,41,53,6.98,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1090,1-3-5,620,1-3,370,1-3,210
“¿ŽR,2026/2/15,8,1,1,4133,‚‹´³’j,finish,45,57,6.95,1,0.14,1.49.9,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-6,560,1-2-6,220,1-2,310,1-2,210
“¿ŽR,2026/2/15,8,2,2,4880,àVè—YÆ,finish,15,50,6.90,2,0.11,1.50.4,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-6,560,1-2-6,220,1-2,310,1-2,210
“¿ŽR,2026/2/15,8,3,6,3412,—é–Ø”Ž,finish,20,20,7.00,5,0.15,1.53.2,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-6,560,1-2-6,220,1-2,310,1-2,210
“¿ŽR,2026/2/15,8,4,3,5258,’‡–{w,finish,35,49,7.01,3,0.10,1.54.5,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-6,560,1-2-6,220,1-2,310,1-2,210
“¿ŽR,2026/2/15,8,5,4,4669,ˆäã–Î,finish,72,33,6.96,4,0.14,. .,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-6,560,1-2-6,220,1-2,310,1-2,210
“¿ŽR,2026/2/15,8,6,5,5431,“¾ŽR‘å‹P,finish,47,21,6.92,6,0.15,. .,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-6,560,1-2-6,220,1-2,310,1-2,210
“¿ŽR,2026/2/15,9,1,2,3761,ŽR–{Œõ—Y,finish,46,58,7.04,2,0.11,1.50.5,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-5,10450,1-2-5,740,2-1,2050,1-2,200
“¿ŽR,2026/2/15,9,2,1,3912,ìŒ´³–¾,finish,30,71,6.94,1,0.10,1.51.1,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-5,10450,1-2-5,740,2-1,2050,1-2,200
“¿ŽR,2026/2/15,9,3,5,3843,ã”VWO,finish,43,28,7.01,5,0.12,1.53.6,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-5,10450,1-2-5,740,2-1,2050,1-2,200
“¿ŽR,2026/2/15,9,4,6,5421,Œ´“cŽé—,finish,11,55,7.00,6,0.15,1.54.3,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-5,10450,1-2-5,740,2-1,2050,1-2,200
“¿ŽR,2026/2/15,9,5,4,3988,ŒÃì½”V,finish,19,39,6.99,4,0.24,. .,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-5,10450,1-2-5,740,2-1,2050,1-2,200
“¿ŽR,2026/2/15,9,6,3,4047,‹g‰i_‘¥,finish,23,44,6.98,3,0.11,. .,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-5,10450,1-2-5,740,2-1,2050,1-2,200
“¿ŽR,2026/2/15,10,1,1,5134,‘åŒ´Ë¹,finish,44,11,6.90,1,0.19,1.49.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,720,1-2-3,290,1-2,280,1-2,370
“¿ŽR,2026/2/15,10,2,2,3717,—§ŠÔ[G,finish,40,42,6.96,2,0.16,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,720,1-2-3,290,1-2,280,1-2,370
“¿ŽR,2026/2/15,10,3,3,4771,‰ºŽ›G˜a,finish,22,22,6.95,3,0.14,1.52.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,720,1-2-3,290,1-2,280,1-2,370
“¿ŽR,2026/2/15,10,4,4,3961,’J‘ºˆêÆ,finish,24,61,7.04,4,0.25,1.54.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,720,1-2-3,290,1-2,280,1-2,370
“¿ŽR,2026/2/15,10,5,6,4679,A“c‘¾ˆê,finish,18,67,6.93,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,720,1-2-3,290,1-2,280,1-2,370
“¿ŽR,2026/2/15,10,6,5,4424,¼”öV–¾,finish,36,51,6.83,5,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,720,1-2-3,290,1-2,280,1-2,370
“¿ŽR,2026/2/15,11,1,1,4012,’†‘º—L—T,finish,74,72,6.92,1,0.08,1.50.3,“¦‚°,1800,°,“ì,1,1,1-3-4,1170,1-3-4,630,1-3,340,1-3,470
“¿ŽR,2026/2/15,11,2,3,4441,––‰i—RŠy,finish,13,31,6.94,3,0.16,1.51.1,“¦‚°,1800,°,“ì,1,1,1-3-4,1170,1-3-4,630,1-3,340,1-3,470
“¿ŽR,2026/2/15,11,3,4,4357,“c’†˜a–ç,finish,49,60,6.91,4,0.18,1.52.3,“¦‚°,1800,°,“ì,1,1,1-3-4,1170,1-3-4,630,1-3,340,1-3,470
“¿ŽR,2026/2/15,11,4,2,4537,“nç³˜a«,finish,75,30,6.94,2,0.16,1.53.8,“¦‚°,1800,°,“ì,1,1,1-3-4,1170,1-3-4,630,1-3,340,1-3,470
“¿ŽR,2026/2/15,11,5,5,3984,âŒûŽü,finish,33,27,6.98,5,0.19,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,1170,1-3-4,630,1-3,340,1-3,470
“¿ŽR,2026/2/15,11,6,6,5090,¶•û–õˆŸ,finish,14,56,6.94,6,0.24,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,1170,1-3-4,630,1-3,340,1-3,470
“¿ŽR,2026/2/15,12,1,1,3412,—é–Ø”Ž,finish,20,20,6.93,1,0.08,1.50.4,“¦‚°,1800,°,“ì,2,2,1-3-2,1100,1-2-3,380,1-3,340,1-3,290
“¿ŽR,2026/2/15,12,2,3,4133,‚‹´³’j,finish,45,57,6.95,3,0.14,1.51.6,“¦‚°,1800,°,“ì,2,2,1-3-2,1100,1-2-3,380,1-3,340,1-3,290
“¿ŽR,2026/2/15,12,3,2,4233,‹TŽR‰ëK,finish,38,38,6.90,2,0.11,1.53.4,“¦‚°,1800,°,“ì,2,2,1-3-2,1100,1-2-3,380,1-3,340,1-3,290
“¿ŽR,2026/2/15,12,4,4,3833,’†’Ò”ŽŒP,finish,32,46,6.96,4,0.11,1.54.4,“¦‚°,1800,°,“ì,2,2,1-3-2,1100,1-2-3,380,1-3,340,1-3,290
“¿ŽR,2026/2/15,12,5,5,5238,ù–ØŒá,finish,26,43,6.92,5,0.16,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,1100,1-2-3,380,1-3,340,1-3,290
“¿ŽR,2026/2/15,12,6,6,5214,“c’†G“T,finish,17,29,6.99,6,0.28,. .,“¦‚°,1800,°,“ì,2,2,1-3-2,1100,1-2-3,380,1-3,340,1-3,290
‹{“‡,2026/2/15,1,1,1,3304,‰G–ìŒ«‘¾,finish,18,23,6.77,1,0.18,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,730,1-2-4,420,1-2,250,1-2,200
‹{“‡,2026/2/15,1,2,2,4374,‰i“c‹`h,finish,36,15,6.69,2,0.10,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,730,1-2-4,420,1-2,250,1-2,200
‹{“‡,2026/2/15,1,3,4,3340,’r“c—‹‘¾,finish,15,36,6.70,4,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,730,1-2-4,420,1-2,250,1-2,200
‹{“‡,2026/2/15,1,4,3,4461,ˆÀ“c‹gG,finish,77,37,6.73,3,0.13,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,730,1-2-4,420,1-2,250,1-2,200
‹{“‡,2026/2/15,1,5,6,5262,—é–ØÍŽi,finish,37,65,6.76,6,0.18,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,730,1-2-4,420,1-2,250,1-2,200
‹{“‡,2026/2/15,1,6,5,5395,“ú‚—´”V‰î,finish,76,58,6.72,5,0.15,1.56.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,730,1-2-4,420,1-2,250,1-2,200
‹{“‡,2026/2/15,2,1,1,5199,‚…—I,finish,28,25,6.69,1,0.07,1.49.5,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-4-6,20590,1-4-6,8570,1-4,2940,1-4,4160
‹{“‡,2026/2/15,2,2,4,3647,ˆÉ“¡—Y“ñ,finish,69,22,6.76,4,0.08,1.53.2,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-4-6,20590,1-4-6,8570,1-4,2940,1-4,4160
‹{“‡,2026/2/15,2,3,6,4395,‰º‰Í‰ëŽj,finish,33,54,6.69,6,0.16,1.54.1,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-4-6,20590,1-4-6,8570,1-4,2940,1-4,4160
‹{“‡,2026/2/15,2,4,3,3072,¼“c–õ,finish,79,73,6.72,2,0.05,1.55.9,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-4-6,20590,1-4-6,8570,1-4,2940,1-4,4160
‹{“‡,2026/2/15,2,5,5,3907,‘º‰z“Ä,finish,80,74,6.70,5,0.11,1.58.3,”²‚«,1800,“Ü‚è,–k“Œ,1,1,1-4-6,20590,1-4-6,8570,1-4,2940,1-4,4160
‹{“‡,2026/2/15,2,,2,4377,à_–{—Dˆê,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/2/15,3,1,1,3434,¼”öé–M,finish,74,81,6.75,1,0.20,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,790,1-2-5,280,1-2,610,1-2,370
‹{“‡,2026/2/15,3,2,2,4466,“ì—C“T,finish,51,63,6.69,2,0.21,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,790,1-2-5,280,1-2,610,1-2,370
‹{“‡,2026/2/15,3,3,5,5139,‘åêP‹G,finish,30,56,6.67,5,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,790,1-2-5,280,1-2,610,1-2,370
‹{“‡,2026/2/15,3,4,3,4163,ŽRè—TŽi,finish,56,50,6.74,3,0.17,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,790,1-2-5,280,1-2,610,1-2,370
‹{“‡,2026/2/15,3,5,4,3567,‹g‰ª½,finish,53,71,6.76,4,0.15,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,790,1-2-5,280,1-2,610,1-2,370
‹{“‡,2026/2/15,3,6,6,5423,‚‹´Žk‰¸,finish,14,51,6.70,6,0.09,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,790,1-2-5,280,1-2,610,1-2,370
‹{“‡,2026/2/15,4,1,1,4318,ŒKŒ´«Œõ,finish,17,29,6.71,1,0.05,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,6840,1-3-5,2290,1-5,860,1-5,390
‹{“‡,2026/2/15,4,2,5,4230,à_è’¼–î,finish,72,62,6.69,5,0.19,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,6840,1-3-5,2290,1-5,860,1-5,390
‹{“‡,2026/2/15,4,3,3,3955,áÁ“c‰p“ñ,finish,50,67,6.77,4,0.18,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,6840,1-3-5,2290,1-5,860,1-5,390
‹{“‡,2026/2/15,4,4,6,3933,ŽR’n³Ž÷,finish,19,11,6.74,3,0.12,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,6840,1-3-5,2290,1-5,860,1-5,390
‹{“‡,2026/2/15,4,5,2,4551,ŽOìV‹Å,finish,71,64,6.65,6,0.21,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,6840,1-3-5,2290,1-5,860,1-5,390
‹{“‡,2026/2/15,4,6,4,3788,ˆê‹{–«O,finish,55,57,6.75,2,0.04,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-3,6840,1-3-5,2290,1-5,860,1-5,390
‹{“‡,2026/2/15,5,1,3,4734,ˆÀ‰Í“à«,finish,21,39,6.65,3,0.20,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,1580,1-3-5,460,3-1,490,1-3,270
‹{“‡,2026/2/15,5,2,1,3432,‹{”—’¨•F,finish,12,72,6.75,1,0.17,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,1580,1-3-5,460,3-1,490,1-3,270
‹{“‡,2026/2/15,5,3,5,5388,²–ì—D“s,finish,31,32,6.63,6,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,1580,1-3-5,460,3-1,490,1-3,270
‹{“‡,2026/2/15,5,4,4,3542,´…‹IŽ,finish,65,28,6.77,2,0.22,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,1580,1-3-5,460,3-1,490,1-3,270
‹{“‡,2026/2/15,5,5,6,3516,‹gŒ´¹l,finish,82,80,6.72,5,0.28,1.57.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,1580,1-3-5,460,3-1,490,1-3,270
‹{“‡,2026/2/15,5,6,2,4540,‘ŠŒ´—˜Í,finish,64,82,6.77,4,0.30,2.01.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-5,1580,1-3-5,460,3-1,490,1-3,270
‹{“‡,2026/2/15,6,1,2,4423,âŒû‹M•F,finish,81,61,6.73,2,0.12,1.50.0,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,19200,1-2-4,1560,2-1,3440,1-2,680
‹{“‡,2026/2/15,6,2,1,3907,‘º‰z“Ä,finish,80,74,6.74,1,0.15,1.51.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,19200,1-2-4,1560,2-1,3440,1-2,680
‹{“‡,2026/2/15,6,3,4,5143,í”ÕŠCS,finish,78,21,6.70,4,0.11,1.52.0,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,19200,1-2-4,1560,2-1,3440,1-2,680
‹{“‡,2026/2/15,6,4,5,4374,‰i“c‹`h,finish,36,15,6.67,5,0.13,1.53.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,19200,1-2-4,1560,2-1,3440,1-2,680
‹{“‡,2026/2/15,6,5,3,4949,‰¡“c‹M–ž,finish,25,53,6.73,3,0.12,1.54.9,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,19200,1-2-4,1560,2-1,3440,1-2,680
‹{“‡,2026/2/15,6,6,6,4608,rˆäãÄŒÞ,finish,23,66,6.73,6,0.21,1.57.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-1-4,19200,1-2-4,1560,2-1,3440,1-2,680
‹{“‡,2026/2/15,7,1,1,4430,‰i“cG“ñ,finish,38,55,6.72,1,0.15,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,680,1-2-5,470,1-2,230,1-2,160
‹{“‡,2026/2/15,7,2,2,4395,‰º‰Í‰ëŽj,finish,33,54,6.71,2,0.18,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,680,1-2-5,470,1-2,230,1-2,160
‹{“‡,2026/2/15,7,3,5,4792,™‘ºŒ«–ç,finish,13,77,6.72,3,0.17,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,680,1-2-5,470,1-2,230,1-2,160
‹{“‡,2026/2/15,7,4,6,3297,“¡ŠÛŒõˆê,finish,54,60,6.83,4,0.21,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,680,1-2-5,470,1-2,230,1-2,160
‹{“‡,2026/2/15,7,5,4,4461,ˆÀ“c‹gG,finish,77,37,6.74,5,0.14,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,680,1-2-5,470,1-2,230,1-2,160
‹{“‡,2026/2/15,7,6,3,3567,‹g‰ª½,finish,53,71,6.73,6,0.09,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,680,1-2-5,470,1-2,230,1-2,160
‹{“‡,2026/2/15,8,1,2,3340,’r“c—‹‘¾,finish,15,36,6.69,3,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-6-1,9320,1-2-6,550,2-6,4330,2-6,2910
‹{“‡,2026/2/15,8,2,6,3757,”¨˜aG,finish,32,75,6.72,5,0.09,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-6-1,9320,1-2-6,550,2-6,4330,2-6,2910
‹{“‡,2026/2/15,8,3,1,3788,ˆê‹{–«O,finish,55,57,6.75,1,0.23,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-6-1,9320,1-2-6,550,2-6,4330,2-6,2910
‹{“‡,2026/2/15,8,4,3,4583,ŒÃ“c—S‹M,finish,75,68,6.76,4,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-6-1,9320,1-2-6,550,2-6,4330,2-6,2910
‹{“‡,2026/2/15,8,5,4,3072,¼“c–õ,finish,79,73,6.76,2,0.18,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-6-1,9320,1-2-6,550,2-6,4330,2-6,2910
‹{“‡,2026/2/15,8,6,5,5423,‚‹´Žk‰¸,finish,14,51,6.71,6,0.19,1.57.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-6-1,9320,1-2-6,550,2-6,4330,2-6,2910
‹{“‡,2026/2/15,9,1,1,4872,ŽR‰º—¬S,finish,52,52,6.76,1,0.20,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2830,1-2-5,710,1-5,630,1-5,1340
‹{“‡,2026/2/15,9,2,5,3434,¼”öé–M,finish,74,81,6.76,5,0.29,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2830,1-2-5,710,1-5,630,1-5,1340
‹{“‡,2026/2/15,9,3,2,5101,•\Œ’‘¾,finish,20,35,6.68,2,0.21,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2830,1-2-5,710,1-5,630,1-5,1340
‹{“‡,2026/2/15,9,4,4,3955,áÁ“c‰p“ñ,finish,50,67,6.84,4,0.30,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2830,1-2-5,710,1-5,630,1-5,1340
‹{“‡,2026/2/15,9,5,3,3516,‹gŒ´¹l,finish,82,12,6.75,3,0.28,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2830,1-2-5,710,1-5,630,1-5,1340
‹{“‡,2026/2/15,9,6,6,3647,ˆÉ“¡—Y“ñ,finish,69,22,6.77,6,0.31,1.56.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-2,2830,1-2-5,710,1-5,630,1-5,1340
‹{“‡,2026/2/15,10,1,1,4163,ŽRè—TŽi,finish,56,50,6.71,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-4,1590,1-4-5,480,1-5,490,1-5,320
‹{“‡,2026/2/15,10,2,5,3304,‰G–ìŒ«‘¾,finish,18,23,6.76,5,0.10,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-4,1590,1-4-5,480,1-5,490,1-5,320
‹{“‡,2026/2/15,10,3,4,4318,ŒKŒ´«Œõ,finish,17,29,6.74,4,0.12,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-4,1590,1-4-5,480,1-5,490,1-5,320
‹{“‡,2026/2/15,10,4,6,5382,ŽR‰ºSˆê,finish,16,70,6.68,6,0.11,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-4,1590,1-4-5,480,1-5,490,1-5,320
‹{“‡,2026/2/15,10,5,3,3542,´…‹IŽ,finish,65,28,6.77,2,0.14,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-4,1590,1-4-5,480,1-5,490,1-5,320
‹{“‡,2026/2/15,10,6,2,5143,í”ÕŠCS,finish,78,21,6.73,3,0.15,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-4,1590,1-4-5,480,1-5,490,1-5,320
‹{“‡,2026/2/15,11,1,3,4466,“ì—C“T,finish,51,63,6.77,3,0.07,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,13540,1-2-3,340,3-1,1940,1-3,320
‹{“‡,2026/2/15,11,2,1,4949,‰¡“c‹M–ž,finish,25,53,6.74,1,0.07,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,13540,1-2-3,340,3-1,1940,1-3,320
‹{“‡,2026/2/15,11,3,2,4792,™‘ºŒ«–ç,finish,13,77,6.67,2,0.02,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,13540,1-2-3,340,3-1,1940,1-3,320
‹{“‡,2026/2/15,11,4,5,5199,‚…—I,finish,28,25,6.76,5,0.16,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,13540,1-2-3,340,3-1,1940,1-3,320
‹{“‡,2026/2/15,11,5,6,4540,‘ŠŒ´—˜Í,finish,64,33,6.81,6,0.06,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,13540,1-2-3,340,3-1,1940,1-3,320
‹{“‡,2026/2/15,11,6,4,5262,—é–ØÍŽi,finish,37,65,6.73,4,0.13,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-2,13540,1-2-3,340,3-1,1940,1-3,320
‹{“‡,2026/2/15,12,1,2,5139,‘åêP‹G,finish,30,56,6.68,3,0.13,1.49.0,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-6,5630,2-3-6,2420,2-3,1210,2-3,980
‹{“‡,2026/2/15,12,2,3,4608,rˆäãÄŒÞ,finish,23,66,6.73,4,0.14,1.51.2,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-6,5630,2-3-6,2420,2-3,1210,2-3,980
‹{“‡,2026/2/15,12,3,6,4583,ŒÃ“c—S‹M,finish,75,68,6.78,6,0.17,1.52.4,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-6,5630,2-3-6,2420,2-3,1210,2-3,980
‹{“‡,2026/2/15,12,4,4,3933,ŽR’n³Ž÷,finish,19,11,6.83,2,0.21,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-6,5630,2-3-6,2420,2-3,1210,2-3,980
‹{“‡,2026/2/15,12,5,5,3432,‹{”—’¨•F,finish,12,72,6.75,5,0.19,1.54.7,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-6,5630,2-3-6,2420,2-3,1210,2-3,980
‹{“‡,2026/2/15,12,6,1,4377,à_–{—Dˆê,finish,11,79,6.81,1,0.28,1.55.3,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-6,5630,2-3-6,2420,2-3,1210,2-3,980
Ž™“‡,2026/2/15,1,1,4,5339,ÎˆäL’·,finish,61,35,6.90,4,0.17,1.48.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,3870,1-4-5,980,4-1,860,1-4,310
Ž™“‡,2026/2/15,1,2,1,4202,•‚“cŒ\_,finish,35,72,6.83,1,0.22,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,3870,1-4-5,980,4-1,860,1-4,310
Ž™“‡,2026/2/15,1,3,5,5323,ì—z‘¾,finish,47,21,6.98,5,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,3870,1-4-5,980,4-1,860,1-4,310
Ž™“‡,2026/2/15,1,4,6,4429,–L“c‘×—m,finish,36,50,6.97,6,0.28,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,3870,1-4-5,980,4-1,860,1-4,310
