‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/9/25,3,5,5,4750,ˆäã®Œå,finish,44,30,6.80,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-6,1660,1-2-6,660,1-2,350,1-2,300
‰ºŠÖ,2026/9/25,3,6,4,5370,“úŒGˆ©,finish,53,62,6.77,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-6,1660,1-2-6,660,1-2,350,1-2,300
‰ºŠÖ,2026/9/25,4,1,3,4949,‰¡“c‹M–ž,finish,12,41,6.74,3,0.16,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-5-6,57310,3-5-6,22380,3-5,5680,3-5,5480
‰ºŠÖ,2026/9/25,4,2,5,4396,‘å“c’¼–í,finish,21,44,6.80,5,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-5-6,57310,3-5-6,22380,3-5,5680,3-5,5480
‰ºŠÖ,2026/9/25,4,3,6,5076,ÎŒ´Œõ,finish,20,36,6.79,6,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-5-6,57310,3-5-6,22380,3-5,5680,3-5,5480
‰ºŠÖ,2026/9/25,4,4,1,3859,‘½—…”ö’B”V,finish,52,48,6.76,1,0.21,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-5-6,57310,3-5-6,22380,3-5,5680,3-5,5480
‰ºŠÖ,2026/9/25,4,5,2,3876,’†’Ò’l,finish,67,66,6.67,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-5-6,57310,3-5-6,22380,3-5,5680,3-5,5480
‰ºŠÖ,2026/9/25,4,6,4,3746,‰ª£³l,finish,46,49,6.78,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-5-6,57310,3-5-6,22380,3-5,5680,3-5,5480
‰ºŠÖ,2026/9/25,5,1,4,4290,ˆî“c_“ñ,finish,59,16,6.77,4,0.06,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-5-1,1030,1-4-5,280,4-5,540,4-5,480
‰ºŠÖ,2026/9/25,5,2,5,3692,’|˜³Ž÷,finish,14,11,6.72,5,0.10,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-5-1,1030,1-4-5,280,4-5,540,4-5,480
‰ºŠÖ,2026/9/25,5,3,1,3757,”¨˜aG,finish,23,50,6.83,1,0.21,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-5-1,1030,1-4-5,280,4-5,540,4-5,480
‰ºŠÖ,2026/9/25,5,4,2,4349,Œ¢“¶çH,finish,62,53,6.74,2,0.24,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-5-1,1030,1-4-5,280,4-5,540,4-5,480
‰ºŠÖ,2026/9/25,5,5,6,3681,ŽR’J‰›,finish,36,57,6.73,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-5-1,1030,1-4-5,280,4-5,540,4-5,480
‰ºŠÖ,2026/9/25,5,6,3,5078,ŽRì”g‰³,finish,25,56,6.74,3,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-5-1,1030,1-4-5,280,4-5,540,4-5,480
‰ºŠÖ,2026/9/25,6,1,3,4051,´…“ÖŠö,finish,39,52,6.81,3,0.16,1.49.6,·‚µ,1800,“Ü‚è,“ì,1,1,3-1-5,4270,1-3-5,1550,3-1,580,1-3,440
‰ºŠÖ,2026/9/25,6,2,1,3710,‹g‰i‘×O,finish,42,54,6.78,1,0.16,1.50.4,·‚µ,1800,“Ü‚è,“ì,1,1,3-1-5,4270,1-3-5,1550,3-1,580,1-3,440
‰ºŠÖ,2026/9/25,6,3,5,4891,Ž›“‡”ü—¢,finish,73,51,6.71,5,0.13,1.52.1,·‚µ,1800,“Ü‚è,“ì,1,1,3-1-5,4270,1-3-5,1550,3-1,580,1-3,440
‰ºŠÖ,2026/9/25,6,4,4,4551,ŽOìV‹Å,finish,47,61,6.78,4,0.15,1.53.3,·‚µ,1800,“Ü‚è,“ì,1,1,3-1-5,4270,1-3-5,1550,3-1,580,1-3,440
‰ºŠÖ,2026/9/25,6,5,2,3932,’r“c_”ü,finish,32,27,6.79,2,0.14,. .,·‚µ,1800,“Ü‚è,“ì,1,1,3-1-5,4270,1-3-5,1550,3-1,580,1-3,440
‰ºŠÖ,2026/9/25,6,6,6,4043,‹Ë–{Nb,finish,30,40,6.81,6,0.13,. .,·‚µ,1800,“Ü‚è,“ì,1,1,3-1-5,4270,1-3-5,1550,3-1,580,1-3,440
‰ºŠÖ,2026/9/25,7,1,1,4750,ˆäã®Œå,finish,44,30,6.80,1,0.15,1.49.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,2290,1-5-6,690,1-5,910,1-5,950
‰ºŠÖ,2026/9/25,7,2,5,5060,”Œ´Š@,finish,61,25,6.79,5,0.12,1.51.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,2290,1-5-6,690,1-5,910,1-5,950
‰ºŠÖ,2026/9/25,7,3,6,4477,ŽÂèmŽu,finish,33,70,6.87,6,0.12,1.52.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,2290,1-5-6,690,1-5,910,1-5,950
‰ºŠÖ,2026/9/25,7,4,2,5373,z–K—æ“Þ,finish,19,20,6.81,2,0.17,1.53.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,2290,1-5-6,690,1-5,910,1-5,950
‰ºŠÖ,2026/9/25,7,5,4,3620,M”Z—Rs,finish,34,47,6.85,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,2290,1-5-6,690,1-5,910,1-5,950
‰ºŠÖ,2026/9/25,7,6,3,4401,¬—Ñ‘×,finish,41,19,6.84,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-6,2290,1-5-6,690,1-5,910,1-5,950
‰ºŠÖ,2026/9/25,8,1,1,4415,‰ºo‘ì–î,finish,26,35,6.75,1,0.13,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,960,1-3-5,590,1-3,380,1-3,240
‰ºŠÖ,2026/9/25,8,2,3,3848,ìã‘‰î,finish,18,14,6.92,3,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,960,1-3-5,590,1-3,380,1-3,240
‰ºŠÖ,2026/9/25,8,3,5,4272,‘åêLF,finish,48,69,6.83,5,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,960,1-3-5,590,1-3,380,1-3,240
‰ºŠÖ,2026/9/25,8,4,4,4180,ã–ìG˜a,finish,66,71,6.83,4,0.15,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,960,1-3-5,590,1-3,380,1-3,240
‰ºŠÖ,2026/9/25,8,5,2,4843,[”ö”bŒb,finish,35,63,6.80,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,960,1-3-5,590,1-3,380,1-3,240
‰ºŠÖ,2026/9/25,8,6,6,5435,’†¼ŒŽ‹P,finish,17,12,6.75,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,960,1-3-5,590,1-3,380,1-3,240
‰ºŠÖ,2026/9/25,9,1,6,4566,‰–“c–k“l,finish,71,28,6.83,3,0.17,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-1-3,3270,1-3-6,260,6-1,1750,1-6,830
‰ºŠÖ,2026/9/25,9,2,1,4142,•½–ì˜a–¾,finish,56,18,6.85,1,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-1-3,3270,1-3-6,260,6-1,1750,1-6,830
‰ºŠÖ,2026/9/25,9,3,3,4769,”nê„,finish,22,67,6.82,4,0.11,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-1-3,3270,1-3-6,260,6-1,1750,1-6,830
‰ºŠÖ,2026/9/25,9,4,2,3920,³–Ø¹Œ«,finish,68,58,6.85,2,0.16,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-1-3,3270,1-3-6,260,6-1,1750,1-6,830
‰ºŠÖ,2026/9/25,9,5,5,5370,“úŒGˆ©,finish,53,62,6.81,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-1-3,3270,1-3-6,260,6-1,1750,1-6,830
‰ºŠÖ,2026/9/25,9,6,4,3681,ŽR’J‰›,finish,36,57,6.81,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-1-3,3270,1-3-6,260,6-1,1750,1-6,830
‰ºŠÖ,2026/9/25,10,1,1,4051,´…“ÖŠö,finish,39,52,6.84,1,0.14,1.48.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,5130,1-3-6,3820,1-3,450,1-3,300
‰ºŠÖ,2026/9/25,10,2,3,5076,ÎŒ´Œõ,finish,20,36,6.88,3,0.17,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,5130,1-3-6,3820,1-3,450,1-3,300
‰ºŠÖ,2026/9/25,10,3,6,4527,‚–ìSŒá,finish,57,43,6.78,6,0.22,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,5130,1-3-6,3820,1-3,450,1-3,300
‰ºŠÖ,2026/9/25,10,4,5,4376,“¡“c–õO,finish,11,72,6.85,5,0.15,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,5130,1-3-6,3820,1-3,450,1-3,300
‰ºŠÖ,2026/9/25,10,5,2,3963,Œ´“cG–í,finish,45,60,6.88,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,5130,1-3-6,3820,1-3,450,1-3,300
‰ºŠÖ,2026/9/25,10,6,4,4349,Œ¢“¶çH,finish,62,53,6.80,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,5130,1-3-6,3820,1-3,450,1-3,300
‰ºŠÖ,2026/9/25,11,1,4,3852,àV‘å‰î,finish,63,24,6.81,4,0.08,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,4-1-5,9390,1-4-5,1080,4-1,2530,1-4,400
‰ºŠÖ,2026/9/25,11,2,1,3876,’†’Ò’l,finish,67,66,6.72,1,0.08,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,4-1-5,9390,1-4-5,1080,4-1,2530,1-4,400
‰ºŠÖ,2026/9/25,11,3,5,4401,¬—Ñ‘×,finish,41,19,6.87,5,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,4-1-5,9390,1-4-5,1080,4-1,2530,1-4,400
‰ºŠÖ,2026/9/25,11,4,2,3757,”¨˜aG,finish,23,50,6.87,2,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,4-1-5,9390,1-4-5,1080,4-1,2530,1-4,400
‰ºŠÖ,2026/9/25,11,5,3,4551,ŽOìV‹Å,finish,47,61,6.82,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,4-1-5,9390,1-4-5,1080,4-1,2530,1-4,400
‰ºŠÖ,2026/9/25,11,6,6,4837,Žðˆä—z—S,finish,69,39,6.84,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,2,4-1-5,9390,1-4-5,1080,4-1,2530,1-4,400
‰ºŠÖ,2026/9/25,12,1,1,4290,ˆî“c_“ñ,finish,59,16,6.83,1,0.08,1.48.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,830,1-2-3,540,1-2,260,1-2,210
‰ºŠÖ,2026/9/25,12,2,2,4043,‹Ë–{Nb,finish,30,40,6.84,2,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,830,1-2-3,540,1-2,260,1-2,210
‰ºŠÖ,2026/9/25,12,3,3,4180,ã–ìG˜a,finish,66,71,6.87,3,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,830,1-2-3,540,1-2,260,1-2,210
‰ºŠÖ,2026/9/25,12,4,6,4949,‰¡“c‹M–ž,finish,12,41,6.79,6,0.18,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,830,1-2-3,540,1-2,260,1-2,210
‰ºŠÖ,2026/9/25,12,5,4,5060,”Œ´Š@,finish,61,25,6.80,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,830,1-2-3,540,1-2,260,1-2,210
‰ºŠÖ,2026/9/25,12,6,5,5081,ŽÂŒ´”òãÄ,finish,58,29,6.84,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,830,1-2-3,540,1-2,260,1-2,210
“¿ŽR,2026/9/25,1,1,1,4816,‘º¼C“ñ,finish,57,15,6.86,1,0.06,1.49.9,“¦‚°,1800,°,“Œ,1,1,1-3-6,650,1-3-6,480,1-3,190,1-3,140
“¿ŽR,2026/9/25,1,2,3,4323,ŽR“c—CŽ÷,finish,73,19,6.84,3,0.14,1.51.3,“¦‚°,1800,°,“Œ,1,1,1-3-6,650,1-3-6,480,1-3,190,1-3,140
“¿ŽR,2026/9/25,1,3,6,4158,–Øê—Y“ñ˜Y,finish,30,45,6.87,6,0.13,1.53.2,“¦‚°,1800,°,“Œ,1,1,1-3-6,650,1-3-6,480,1-3,190,1-3,140
“¿ŽR,2026/9/25,1,4,2,3772,ˆê–ö˜aF,finish,23,27,6.88,2,0.07,1.54.5,“¦‚°,1800,°,“Œ,1,1,1-3-6,650,1-3-6,480,1-3,190,1-3,140
“¿ŽR,2026/9/25,1,5,5,3401,ã“c—²Í,finish,24,12,6.87,5,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-3-6,650,1-3-6,480,1-3,190,1-3,140
“¿ŽR,2026/9/25,1,6,4,5286,âˆäŸäÆ,finish,49,21,6.90,4,0.21,. .,“¦‚°,1800,°,“Œ,1,1,1-3-6,650,1-3-6,480,1-3,190,1-3,140
“¿ŽR,2026/9/25,2,1,1,4388,¥àVFG,finish,48,43,6.94,1,0.13,1.51.8,“¦‚°,1800,°,“Œ,1,1,1-2-3,650,1-2-3,320,1-2,290,1-2,360
“¿ŽR,2026/9/25,2,2,2,4173,‰ª’JŒ’Œá,finish,25,20,6.86,2,0.15,1.52.7,“¦‚°,1800,°,“Œ,1,1,1-2-3,650,1-2-3,320,1-2,290,1-2,360
“¿ŽR,2026/9/25,2,3,3,4839,Žl‹{—^Š°,finish,27,23,6.96,3,0.08,1.53.2,“¦‚°,1800,°,“Œ,1,1,1-2-3,650,1-2-3,320,1-2,290,1-2,360
“¿ŽR,2026/9/25,2,4,6,4529,“ˆ‹`M,finish,33,52,6.86,6,0.17,1.54.5,“¦‚°,1800,°,“Œ,1,1,1-2-3,650,1-2-3,320,1-2,290,1-2,360
“¿ŽR,2026/9/25,2,5,5,5027,d•y—EÆ,finish,22,53,6.91,5,0.12,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,650,1-2-3,320,1-2,290,1-2,360
“¿ŽR,2026/9/25,2,6,4,4981,–qŽR“Ö–ç,finish,52,40,6.97,4,0.15,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,650,1-2-3,320,1-2,290,1-2,360
“¿ŽR,2026/9/25,3,1,1,4375,Æ‰®Œúm,finish,32,24,6.91,1,0.09,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,5300,1-4-5,1760,1-4,290,1-4,240
“¿ŽR,2026/9/25,3,2,4,4163,ŽRè—TŽi,finish,36,69,6.84,4,0.05,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,5300,1-4-5,1760,1-4,290,1-4,240
“¿ŽR,2026/9/25,3,3,5,3577,ŒüŠ_“ñ,finish,28,75,6.96,6,0.08,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,5300,1-4-5,1760,1-4,290,1-4,240
“¿ŽR,2026/9/25,3,4,6,4702,ŽO‰YŒh‘¾,finish,14,67,6.96,5,0.09,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,5300,1-4-5,1760,1-4,290,1-4,240
“¿ŽR,2026/9/25,3,5,3,5338,ŒŽ‘å‹P,finish,75,55,6.91,3,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,5300,1-4-5,1760,1-4,290,1-4,240
“¿ŽR,2026/9/25,3,6,2,4811,Œüˆä“c—C‹I,finish,15,28,6.91,2,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-5,5300,1-4-5,1760,1-4,290,1-4,240
“¿ŽR,2026/9/25,4,1,1,4136,]‰Ä–ž,finish,43,14,6.93,1,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,580,1-2-6,330,1-2,190,1-2,190
“¿ŽR,2026/9/25,4,2,2,4079,o”¨F“T,finish,21,66,6.93,2,0.14,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,580,1-2-6,330,1-2,190,1-2,190
“¿ŽR,2026/9/25,4,3,6,4663,–àŽR‰ÀŠx,finish,38,62,6.96,5,0.19,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,580,1-2-6,330,1-2,190,1-2,190
“¿ŽR,2026/9/25,4,4,4,3637,âV“¡˜a­,finish,31,29,7.00,4,0.18,1.55.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,580,1-2-6,330,1-2,190,1-2,190
“¿ŽR,2026/9/25,4,5,3,4583,ŒÃ“c—S‹M,finish,46,57,7.06,3,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,580,1-2-6,330,1-2,190,1-2,190
“¿ŽR,2026/9/25,4,6,5,5460,‘ì—‹H,finish,41,39,6.95,6,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,580,1-2-6,330,1-2,190,1-2,190
“¿ŽR,2026/9/25,5,1,3,4679,A“c‘¾ˆê,finish,35,13,6.88,3,0.09,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-2,48180,2-3-4,13310,3-4,8270,3-4,4920
“¿ŽR,2026/9/25,5,2,4,4943,”ª–ØŽ¡Ž÷,finish,26,44,6.92,4,0.04,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-2,48180,2-3-4,13310,3-4,8270,3-4,4920
“¿ŽR,2026/9/25,5,3,2,5206,”~Œ´Ë•½,finish,16,17,6.94,2,0.18,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-2,48180,2-3-4,13310,3-4,8270,3-4,4920
“¿ŽR,2026/9/25,5,4,1,4757,ŽR“c—S–ç,finish,29,70,6.97,1,0.11,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-2,48180,2-3-4,13310,3-4,8270,3-4,4920
“¿ŽR,2026/9/25,5,5,6,5392,ˆÀ•ˆê–ç,finish,45,65,6.95,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-2,48180,2-3-4,13310,3-4,8270,3-4,4920
“¿ŽR,2026/9/25,5,6,5,4159,ŒüŒã—´ˆê,finish,74,63,6.90,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-2,48180,2-3-4,13310,3-4,8270,3-4,4920
“¿ŽR,2026/9/25,6,1,2,4839,Žl‹{—^Š°,finish,27,23,7.02,3,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,3980,1-2-3,430,2-1,1950,1-2,480
“¿ŽR,2026/9/25,6,2,1,3804,’†“nCì,finish,11,71,6.99,1,0.19,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,3980,1-2-3,430,2-1,1950,1-2,480
“¿ŽR,2026/9/25,6,3,3,4883,‰ª•”‘å‹P,finish,19,11,6.97,4,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,3980,1-2-3,430,2-1,1950,1-2,480
“¿ŽR,2026/9/25,6,4,6,3473,Îì^“ñ,finish,17,54,7.02,2,0.20,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,3980,1-2-3,430,2-1,1950,1-2,480
“¿ŽR,2026/9/25,6,5,4,3401,ã“c—²Í,finish,24,12,7.05,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,3980,1-2-3,430,2-1,1950,1-2,480
“¿ŽR,2026/9/25,6,6,5,3772,ˆê–ö˜aF,finish,23,27,7.01,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,3980,1-2-3,430,2-1,1950,1-2,480
“¿ŽR,2026/9/25,7,1,1,5027,d•y—EÆ,finish,22,53,6.95,1,0.07,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1230,1-4-5,490,1-4,370,1-4,390
“¿ŽR,2026/9/25,7,2,4,3577,ŒüŠ_“ñ,finish,28,75,7.00,4,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1230,1-4-5,490,1-4,370,1-4,390
“¿ŽR,2026/9/25,7,3,5,5290,â–{ˆê^,finish,72,42,6.99,5,0.09,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1230,1-4-5,490,1-4,370,1-4,390
“¿ŽR,2026/9/25,7,4,6,3519,•y“cGK,finish,12,60,7.02,6,0.17,1.55.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1230,1-4-5,490,1-4,370,1-4,390
“¿ŽR,2026/9/25,7,5,3,5124,ã‘ëˆº–ç,finish,37,58,6.98,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1230,1-4-5,490,1-4,370,1-4,390
“¿ŽR,2026/9/25,7,6,2,3808,H“cŒ’‘¾˜Y,finish,20,35,7.05,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-5,1230,1-4-5,490,1-4,370,1-4,390
“¿ŽR,2026/9/25,8,1,1,4594,’Jì—Sˆê,finish,13,36,6.99,1,0.08,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1280,1-3-4,430,1-4,450,1-4,450
“¿ŽR,2026/9/25,8,2,4,4090,’†‘º‘¸,finish,51,73,6.99,4,0.14,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1280,1-3-4,430,1-4,450,1-4,450
“¿ŽR,2026/9/25,8,3,3,4732,–x–{˜a–ç,finish,47,34,7.00,3,0.09,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1280,1-3-4,430,1-4,450,1-4,450
“¿ŽR,2026/9/25,8,4,2,5338,ŒŽ‘å‹P,finish,75,55,6.95,2,0.07,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1280,1-3-4,430,1-4,450,1-4,450
“¿ŽR,2026/9/25,8,5,6,4624,‚“c–¾,finish,18,25,7.07,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1280,1-3-4,430,1-4,450,1-4,450
“¿ŽR,2026/9/25,8,6,5,4981,–qŽR“Ö–ç,finish,52,40,7.01,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,1280,1-3-4,430,1-4,450,1-4,450
“¿ŽR,2026/9/25,9,1,5,4911,•Ð‰ª‘å’n,finish,34,41,6.92,5,0.05,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-4-1,21070,1-4-5,550,5-4,14160,4-5,2950
“¿ŽR,2026/9/25,9,2,4,3684,´…U“ñ,finish,39,61,6.94,4,0.05,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-4-1,21070,1-4-5,550,5-4,14160,4-5,2950
“¿ŽR,2026/9/25,9,3,1,4677,•Ð‹´K‹M,finish,65,46,6.90,1,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-4-1,21070,1-4-5,550,5-4,14160,4-5,2950
“¿ŽR,2026/9/25,9,4,2,4943,”ª–ØŽ¡Ž÷,finish,26,44,6.89,2,0.11,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-4-1,21070,1-4-5,550,5-4,14160,4-5,2950
“¿ŽR,2026/9/25,9,5,3,5286,âˆäŸäÆ,finish,49,21,6.91,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,5-4-1,21070,1-4-5,550,5-4,14160,4-5,2950
“¿ŽR,2026/9/25,9,,6,5460,‘ì—‹H,F,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/9/25,10,1,1,4702,ŽO‰YŒh‘¾,finish,14,67,6.91,1,0.14,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,600,1-2-3,180,1-3,330,1-3,250
“¿ŽR,2026/9/25,10,2,3,4159,ŒüŒã—´ˆê,finish,74,63,6.87,3,0.12,1.51.6,“¦‚°,1800,°,“ì¼,2,2,1-3-2,600,1-2-3,180,1-3,330,1-3,250
“¿ŽR,2026/9/25,10,3,2,4136,]‰Ä–ž,finish,43,14,6.89,2,0.15,1.53.5,“¦‚°,1800,°,“ì¼,2,2,1-3-2,600,1-2-3,180,1-3,330,1-3,250
“¿ŽR,2026/9/25,10,4,5,4173,‰ª’JŒ’Œá,finish,25,20,6.96,5,0.19,1.54.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,600,1-2-3,180,1-3,330,1-3,250
“¿ŽR,2026/9/25,10,5,6,4388,¥àVFG,finish,48,43,6.96,6,0.17,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,600,1-2-3,180,1-3,330,1-3,250
“¿ŽR,2026/9/25,10,6,4,4158,–Øê—Y“ñ˜Y,finish,30,45,6.92,4,0.14,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,600,1-2-3,180,1-3,330,1-3,250
“¿ŽR,2026/9/25,11,1,1,4529,“ˆ‹`M,finish,33,52,6.89,1,0.12,1.50.3,“¦‚°,1800,°,“ì¼,3,3,1-2-3,510,1-2-3,250,1-2,230,1-2,220
