‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/5,6,4,2,4382,‚ŽR’qŽŠ,finish,59,51,6.67,2,0.09,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-1-3,10140,1-3-5,1860,5-1,1210,1-5,490
‚Ñ‚í‚±,2026/5/5,6,5,4,4137,ŒN“‡GŽO,finish,47,69,6.66,4,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-1-3,10140,1-3-5,1860,5-1,1210,1-5,490
‚Ñ‚í‚±,2026/5/5,6,6,6,5400,‚‘º—È,finish,66,13,6.74,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-1-3,10140,1-3-5,1860,5-1,1210,1-5,490
‚Ñ‚í‚±,2026/5/5,7,1,1,5229,‹gì°l,finish,43,15,6.67,1,0.12,1.49.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,520,1-3-6,220,1-3,350,1-3,460
‚Ñ‚í‚±,2026/5/5,7,2,3,3965,–k’†Œ³Ž÷,finish,17,53,6.85,3,0.11,1.52.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,520,1-3-6,220,1-3,350,1-3,460
‚Ñ‚í‚±,2026/5/5,7,3,6,4262,”nê‹M–ç,finish,15,38,6.72,6,0.15,1.53.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,520,1-3-6,220,1-3,350,1-3,460
‚Ñ‚í‚±,2026/5/5,7,4,4,4943,”ª–ØŽ¡Ž÷,finish,51,58,6.71,4,0.09,1.54.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,520,1-3-6,220,1-3,350,1-3,460
‚Ñ‚í‚±,2026/5/5,7,5,5,4253,¼ì^l,finish,55,57,6.76,5,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-6,520,1-3-6,220,1-3,350,1-3,460
‚Ñ‚í‚±,2026/5/5,7,,2,3432,‹{”—’¨•F,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/5/5,8,1,1,4743,–Ø‘ºm‹I,finish,67,49,6.71,1,0.12,1.49.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,700,1-2-3,210,1-3,240,1-3,290
‚Ñ‚í‚±,2026/5/5,8,2,3,4677,•Ð‹´K‹M,finish,50,11,6.81,3,0.11,1.50.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,700,1-2-3,210,1-3,240,1-3,290
‚Ñ‚í‚±,2026/5/5,8,3,2,4411,‘ò“cºG,finish,20,73,6.81,2,0.16,1.52.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,700,1-2-3,210,1-3,240,1-3,290
‚Ñ‚í‚±,2026/5/5,8,4,5,4462,‰ÄŽR—º•½,finish,68,59,6.87,5,0.12,1.53.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,700,1-2-3,210,1-3,240,1-3,290
‚Ñ‚í‚±,2026/5/5,8,5,4,5033,“¡Œ´F“l,finish,38,40,6.67,4,0.10,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,700,1-2-3,210,1-3,240,1-3,290
‚Ñ‚í‚±,2026/5/5,8,6,6,4649,˜a“c‘€‘ñ,finish,49,68,6.88,6,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,700,1-2-3,210,1-3,240,1-3,290
‚Ñ‚í‚±,2026/5/5,9,1,2,3885,‹v“c•,finish,64,50,6.88,2,0.04,1.49.9,·‚µ,1800,°,–k“Œ,3,3,2-1-4,5290,1-2-4,450,2-1,1540,1-2,280
‚Ñ‚í‚±,2026/5/5,9,2,1,4039,‘ºãŒ÷—S,finish,48,67,6.87,1,0.09,1.51.6,·‚µ,1800,°,–k“Œ,3,3,2-1-4,5290,1-2-4,450,2-1,1540,1-2,280
‚Ñ‚í‚±,2026/5/5,9,3,4,4003,•\Œ›ˆê,finish,61,52,6.79,4,0.13,1.52.7,·‚µ,1800,°,–k“Œ,3,3,2-1-4,5290,1-2-4,450,2-1,1540,1-2,280
‚Ñ‚í‚±,2026/5/5,9,4,3,3893,Ž¬è³‘¥,finish,13,65,6.84,3,0.09,1.53.7,·‚µ,1800,°,–k“Œ,3,3,2-1-4,5290,1-2-4,450,2-1,1540,1-2,280
‚Ñ‚í‚±,2026/5/5,9,5,5,4120,’ÑA­_,finish,56,62,6.79,5,0.12,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-4,5290,1-2-4,450,2-1,1540,1-2,280
‚Ñ‚í‚±,2026/5/5,9,6,6,3915,”É–ì’JŒ\‰î,finish,54,71,6.80,6,0.12,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-4,5290,1-2-4,450,2-1,1540,1-2,280
‚Ñ‚í‚±,2026/5/5,10,1,1,5255,“¡Œ´å“ñ,finish,57,39,6.66,1,0.15,1.49.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,840,1-2-3,280,1-2,330,1-2,180
‚Ñ‚í‚±,2026/5/5,10,2,2,4686,ŠÛ–ìˆêŽ÷,finish,16,41,6.77,2,0.12,1.50.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,840,1-2-3,280,1-2,330,1-2,180
‚Ñ‚í‚±,2026/5/5,10,3,3,4137,ŒN“‡GŽO,finish,47,69,6.72,4,0.05,1.52.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,840,1-2-3,280,1-2,330,1-2,180
‚Ñ‚í‚±,2026/5/5,10,4,6,3721,Žç“cr‰î,finish,45,55,6.87,3,0.15,1.54.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,840,1-2-3,280,1-2,330,1-2,180
‚Ñ‚í‚±,2026/5/5,10,5,4,5115,ìéD‘¾,finish,40,20,6.62,5,0.08,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,840,1-2-3,280,1-2,330,1-2,180
‚Ñ‚í‚±,2026/5/5,10,6,5,5050,–Ø‰º—Y‰î,finish,73,17,6.88,6,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,840,1-2-3,280,1-2,330,1-2,180
‚Ñ‚í‚±,2026/5/5,11,1,2,4761,ŽR“cW‘å,finish,44,43,6.78,3,0.15,1.49.4,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-3,34700,2-3-6,5970,2-6,12270,2-6,2720
‚Ñ‚í‚±,2026/5/5,11,2,6,3582,‹gìº’j,finish,63,45,6.78,2,0.21,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-3,34700,2-3-6,5970,2-6,12270,2-6,2720
‚Ñ‚í‚±,2026/5/5,11,3,3,4388,¥àVFG,finish,11,64,6.72,4,0.12,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-3,34700,2-3-6,5970,2-6,12270,2-6,2720
‚Ñ‚í‚±,2026/5/5,11,4,4,4405,“ì–ì—˜“«,finish,58,70,6.81,5,0.13,1.53.2,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-3,34700,2-3-6,5970,2-6,12270,2-6,2720
‚Ñ‚í‚±,2026/5/5,11,5,1,5017,àV“c®–ç,finish,18,66,6.62,1,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-3,34700,2-3-6,5970,2-6,12270,2-6,2720
‚Ñ‚í‚±,2026/5/5,11,6,5,5229,‹gì°l,finish,43,15,6.74,6,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-6-3,34700,2-3-6,5970,2-6,12270,2-6,2720
‚Ñ‚í‚±,2026/5/5,12,1,2,5280,œA£ê£,finish,14,44,6.77,2,0.17,1.49.4,·‚µ,1800,°,–k“Œ,2,3,2-4-1,41500,1-2-4,720,2-4,15850,2-4,8120
‚Ñ‚í‚±,2026/5/5,12,2,4,4828,¼ŽR«Œá,finish,41,60,6.87,4,0.09,1.50.9,·‚µ,1800,°,–k“Œ,2,3,2-4-1,41500,1-2-4,720,2-4,15850,2-4,8120
‚Ñ‚í‚±,2026/5/5,12,3,1,4262,”nê‹M–ç,finish,15,38,6.77,1,0.13,1.51.8,·‚µ,1800,°,–k“Œ,2,3,2-4-1,41500,1-2-4,720,2-4,15850,2-4,8120
‚Ñ‚í‚±,2026/5/5,12,4,5,3918,[ˆä—˜Žõ,finish,72,16,6.87,5,0.13,1.53.1,·‚µ,1800,°,–k“Œ,2,3,2-4-1,41500,1-2-4,720,2-4,15850,2-4,8120
‚Ñ‚í‚±,2026/5/5,12,5,3,4448,Â–ØŒº‘¾,finish,19,12,6.76,3,0.20,. .,·‚µ,1800,°,–k“Œ,2,3,2-4-1,41500,1-2-4,720,2-4,15850,2-4,8120
‚Ñ‚í‚±,2026/5/5,12,6,6,4743,–Ø‘ºm‹I,finish,67,49,6.84,6,0.12,. .,·‚µ,1800,°,–k“Œ,2,3,2-4-1,41500,1-2-4,720,2-4,15850,2-4,8120
ŽO‘,2026/5/5,1,1,1,4469,“yŽR‘ì–ç,finish,18,52,6.60,1,0.12,1.49.0,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,6260,1-2-6,2530,1-6,1550,1-6,1290
ŽO‘,2026/5/5,1,2,6,4400,‰Á“¡“ÞŒŽ,finish,25,46,6.62,5,0.16,1.49.6,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,6260,1-2-6,2530,1-6,1550,1-6,1290
ŽO‘,2026/5/5,1,3,2,4176,”óŒûŠì•F,finish,70,29,6.67,2,0.16,1.51.3,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,6260,1-2-6,2530,1-6,1550,1-6,1290
ŽO‘,2026/5/5,1,4,4,5185,‰Á“¡—D–í,finish,17,70,6.61,4,0.09,1.52.2,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,6260,1-2-6,2530,1-6,1550,1-6,1290
ŽO‘,2026/5/5,1,5,3,5187,¬â•—‘¾,finish,16,15,6.59,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,6260,1-2-6,2530,1-6,1550,1-6,1290
ŽO‘,2026/5/5,1,6,5,5465,’¼]Œ’¬,finish,52,36,6.58,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,6260,1-2-6,2530,1-6,1550,1-6,1290
ŽO‘,2026/5/5,2,1,1,4415,‰ºo‘ì–î,finish,63,58,6.52,1,0.08,1.48.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,280,1-2-3,210,1-2,160,1-2,130
ŽO‘,2026/5/5,2,2,2,3833,’†’Ò”ŽŒP,finish,23,16,6.58,2,0.08,1.51.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,280,1-2-3,210,1-2,160,1-2,130
ŽO‘,2026/5/5,2,3,3,3620,M”Z—Rs,finish,19,61,6.62,3,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,280,1-2-3,210,1-2,160,1-2,130
ŽO‘,2026/5/5,2,4,4,3891,’JŒûŒ’ˆê,finish,33,20,6.71,4,0.21,1.54.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,280,1-2-3,210,1-2,160,1-2,130
ŽO‘,2026/5/5,2,5,6,5355,”‹Œ´ä‘¾˜N,finish,64,25,6.67,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,280,1-2-3,210,1-2,160,1-2,130
ŽO‘,2026/5/5,2,6,5,5251,À“cŽµ‰Ø,finish,40,40,6.62,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,280,1-2-3,210,1-2,160,1-2,130
ŽO‘,2026/5/5,3,1,1,3388,¡Š_Œõ‘¾˜Y,finish,46,51,6.63,1,0.06,1.48.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,420,1-2-3,220,1-3,230,1-3,160
ŽO‘,2026/5/5,3,2,3,5038,‹à“c’q”Ž,finish,55,26,6.46,3,0.13,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,420,1-2-3,220,1-3,230,1-3,160
ŽO‘,2026/5/5,3,3,2,4365,·–{^•ã,finish,53,22,6.51,2,0.11,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,420,1-2-3,220,1-3,230,1-3,160
ŽO‘,2026/5/5,3,4,4,4664,“ŒŒûW,finish,24,63,6.60,4,0.21,1.52.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,420,1-2-3,220,1-3,230,1-3,160
ŽO‘,2026/5/5,3,5,5,5366,‰–“ˆ‘×‹ó,finish,48,66,6.59,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,420,1-2-3,220,1-3,230,1-3,160
ŽO‘,2026/5/5,3,6,6,3370,’Ø“àŽÀ,finish,61,38,6.66,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,420,1-2-3,220,1-3,230,1-3,160
ŽO‘,2026/5/5,4,1,1,3654,•“cŒõŽj,finish,66,18,6.67,1,0.08,1.47.5,“¦‚°,1800,°,“ì¼,1,1,1-6-4,2010,1-4-6,380,1-6,970,1-6,580
ŽO‘,2026/5/5,4,2,6,4692,ŽðˆärO,finish,42,39,6.45,6,0.09,1.49.7,“¦‚°,1800,°,“ì¼,1,1,1-6-4,2010,1-4-6,380,1-6,970,1-6,580
ŽO‘,2026/5/5,4,3,4,4066,“Œ–{Ÿ—˜,finish,27,28,6.69,4,0.29,1.50.1,“¦‚°,1800,°,“ì¼,1,1,1-6-4,2010,1-4-6,380,1-6,970,1-6,580
ŽO‘,2026/5/5,4,4,5,4735,ŠpŽR—YÆ,finish,14,49,6.66,5,0.13,1.51.3,“¦‚°,1800,°,“ì¼,1,1,1-6-4,2010,1-4-6,380,1-6,970,1-6,580
ŽO‘,2026/5/5,4,5,2,5156,â–ì‚³‚­‚ç,finish,32,27,6.68,2,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-6-4,2010,1-4-6,380,1-6,970,1-6,580
ŽO‘,2026/5/5,4,6,3,3692,’|˜³Ž÷,finish,62,69,6.73,3,0.16,. .,“¦‚°,1800,°,“ì¼,1,1,1-6-4,2010,1-4-6,380,1-6,970,1-6,580
ŽO‘,2026/5/5,5,1,3,4876,”~–ØŒh‘¾,finish,50,31,6.65,3,0.12,1.49.0,·‚µ,1800,°,“ì,1,1,3-6-2,78830,2-3-6,4370,3-6,22200,3-6,9030
ŽO‘,2026/5/5,5,2,6,4470,•½“cŒ’”V—C,finish,20,55,6.70,5,0.14,1.50.4,·‚µ,1800,°,“ì,1,1,3-6-2,78830,2-3-6,4370,3-6,22200,3-6,9030
ŽO‘,2026/5/5,5,3,2,4298,‹{‰ºŒ³ˆû,finish,60,33,6.59,2,0.12,1.51.6,·‚µ,1800,°,“ì,1,1,3-6-2,78830,2-3-6,4370,3-6,22200,3-6,9030
ŽO‘,2026/5/5,5,4,1,5091,ˆ×–{’q–ç,finish,57,67,6.64,1,0.11,1.51.7,·‚µ,1800,°,“ì,1,1,3-6-2,78830,2-3-6,4370,3-6,22200,3-6,9030
ŽO‘,2026/5/5,5,5,4,4930,²“¡—I,finish,15,34,6.60,4,0.11,. .,·‚µ,1800,°,“ì,1,1,3-6-2,78830,2-3-6,4370,3-6,22200,3-6,9030
ŽO‘,2026/5/5,5,6,5,4666,“úŠ}ŸO,finish,12,56,6.68,6,0.19,. .,·‚µ,1800,°,“ì,1,1,3-6-2,78830,2-3-6,4370,3-6,22200,3-6,9030
ŽO‘,2026/5/5,6,1,4,4415,‰ºo‘ì–î,finish,63,58,6.65,4,0.11,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-6,1390,4-5-6,510,4-5,650,4-5,280
ŽO‘,2026/5/5,6,2,5,4061,”‹Œ´Gl,finish,44,23,6.66,5,0.11,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-6,1390,4-5-6,510,4-5,650,4-5,280
ŽO‘,2026/5/5,6,3,6,4161,•–ö_F,finish,28,42,6.67,6,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-6,1390,4-5-6,510,4-5,650,4-5,280
ŽO‘,2026/5/5,6,4,2,4520,‚‘qF‘¾,finish,43,53,6.64,2,0.22,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-6,1390,4-5-6,510,4-5,650,4-5,280
ŽO‘,2026/5/5,6,5,1,3922,›À‰Àº,finish,47,45,6.59,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-6,1390,4-5-6,510,4-5,650,4-5,280
ŽO‘,2026/5/5,6,6,3,4176,”óŒûŠì•F,finish,70,29,6.74,3,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-5-6,1390,4-5-6,510,4-5,650,4-5,280
ŽO‘,2026/5/5,7,1,1,4587,–Ø“c•ô—R‹G,finish,58,68,6.56,1,0.12,1.48.6,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1250,1-3-4,440,1-4,330,1-4,360
ŽO‘,2026/5/5,7,2,4,4711,‘Oo’B‹g,finish,49,19,6.65,4,0.11,1.49.1,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1250,1-3-4,440,1-4,330,1-4,360
ŽO‘,2026/5/5,7,3,3,3548,Žº“c‘×Žj,finish,37,50,6.73,3,0.12,1.51.2,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1250,1-3-4,440,1-4,330,1-4,360
ŽO‘,2026/5/5,7,4,6,3833,’†’Ò”ŽŒP,finish,23,16,6.67,6,0.09,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1250,1-3-4,440,1-4,330,1-4,360
ŽO‘,2026/5/5,7,5,5,3814,‹àŽq‹MŽu,finish,45,17,6.64,5,0.12,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1250,1-3-4,440,1-4,330,1-4,360
ŽO‘,2026/5/5,7,6,2,3370,’Ø“àŽÀ,finish,61,38,6.65,2,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-3,1250,1-3-4,440,1-4,330,1-4,360
ŽO‘,2026/5/5,8,1,5,4013,’†“‡F•½,finish,54,57,6.71,5,0.11,1.47.9,‚Ü‚­‚è,1800,°,¼,2,2,5-4-2,57500,2-4-5,5040,5-4,7320,4-5,12360
ŽO‘,2026/5/5,8,2,4,5366,‰–“ˆ‘×‹ó,finish,48,66,6.70,4,0.09,1.50.0,‚Ü‚­‚è,1800,°,¼,2,2,5-4-2,57500,2-4-5,5040,5-4,7320,4-5,12360
ŽO‘,2026/5/5,8,3,2,4692,ŽðˆärO,finish,42,39,6.57,2,0.34,1.51.8,‚Ü‚­‚è,1800,°,¼,2,2,5-4-2,57500,2-4-5,5040,5-4,7320,4-5,12360
ŽO‘,2026/5/5,8,4,6,3439,‘å•½—_Žj–¾,finish,41,60,6.73,6,0.15,1.53.3,‚Ü‚­‚è,1800,°,¼,2,2,5-4-2,57500,2-4-5,5040,5-4,7320,4-5,12360
ŽO‘,2026/5/5,8,5,3,4469,“yŽR‘ì–ç,finish,18,52,6.67,3,0.32,. .,‚Ü‚­‚è,1800,°,¼,2,2,5-4-2,57500,2-4-5,5040,5-4,7320,4-5,12360
ŽO‘,2026/5/5,8,6,1,5251,À“cŽµ‰Ø,finish,40,40,6.66,1,0.31,. .,‚Ü‚­‚è,1800,°,¼,2,2,5-4-2,57500,2-4-5,5040,5-4,7320,4-5,12360
ŽO‘,2026/5/5,9,1,3,3654,•“cŒõŽj,finish,66,18,6.71,3,0.07,1.47.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,1820,2-3-4,560,3-2,620,2-3,230
ŽO‘,2026/5/5,9,2,2,4930,²“¡—I,finish,15,34,6.62,2,0.06,1.49.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,1820,2-3-4,560,3-2,620,2-3,230
ŽO‘,2026/5/5,9,3,4,5282,’†–{‘åŽ÷,finish,30,47,6.68,5,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,1820,2-3-4,560,3-2,620,2-3,230
ŽO‘,2026/5/5,9,4,5,5038,‹à“c’q”Ž,finish,55,26,6.66,6,0.21,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,1820,2-3-4,560,3-2,620,2-3,230
ŽO‘,2026/5/5,9,5,1,5187,¬â•—‘¾,finish,16,15,6.76,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,1820,2-3-4,560,3-2,620,2-3,230
ŽO‘,2026/5/5,9,6,6,3620,M”Z—Rs,finish,19,61,6.77,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,1820,2-3-4,560,3-2,620,2-3,230
ŽO‘,2026/5/5,10,1,1,4735,ŠpŽR—YÆ,finish,14,49,6.63,1,0.08,1.52.9,“¦‚°,1800,°,¼,2,2,1-5-2,1480,1-2-5,310,1-5,840,1-5,740
ŽO‘,2026/5/5,10,2,5,4391,¼“c—S‹G,finish,65,35,6.70,5,0.08,1.56.4,“¦‚°,1800,°,¼,2,2,1-5-2,1480,1-2-5,310,1-5,840,1-5,740
ŽO‘,2026/5/5,10,3,2,4470,•½“cŒ’”V—C,finish,20,55,6.75,2,0.12,1.57.8,“¦‚°,1800,°,¼,2,2,1-5-2,1480,1-2-5,310,1-5,840,1-5,740
ŽO‘,2026/5/5,10,4,3,4161,•–ö_F,finish,28,42,6.63,3,0.09,2.00.9,“¦‚°,1800,°,¼,2,2,1-5-2,1480,1-2-5,310,1-5,840,1-5,740
ŽO‘,2026/5/5,10,5,6,5465,’¼]Œ’¬,finish,52,36,6.68,6,0.09,. .,“¦‚°,1800,°,¼,2,2,1-5-2,1480,1-2-5,310,1-5,840,1-5,740
ŽO‘,2026/5/5,10,,4,5355,”‹Œ´ä‘¾˜N,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/5/5,11,1,1,5185,‰Á“¡—D–í,finish,17,70,6.76,1,0.09,1.48.7,“¦‚°,1800,°,¼,2,2,1-4-2,2280,1-2-4,580,1-4,950,1-4,580
ŽO‘,2026/5/5,11,2,4,3388,¡Š_Œõ‘¾˜Y,finish,46,51,6.81,4,0.24,1.50.4,“¦‚°,1800,°,¼,2,2,1-4-2,2280,1-2-4,580,1-4,950,1-4,580
ŽO‘,2026/5/5,11,3,2,4066,“Œ–{Ÿ—˜,finish,27,28,6.74,2,0.15,1.51.3,“¦‚°,1800,°,¼,2,2,1-4-2,2280,1-2-4,580,1-4,950,1-4,580
ŽO‘,2026/5/5,11,4,6,4666,“úŠ}ŸO,finish,12,56,6.70,6,0.19,1.52.0,“¦‚°,1800,°,¼,2,2,1-4-2,2280,1-2-4,580,1-4,950,1-4,580
ŽO‘,2026/5/5,11,5,5,4520,‚‘qF‘¾,finish,43,53,6.67,5,0.16,. .,“¦‚°,1800,°,¼,2,2,1-4-2,2280,1-2-4,580,1-4,950,1-4,580
ŽO‘,2026/5/5,11,6,3,5114,¬—ÑF²,finish,51,62,6.66,3,0.15,. .,“¦‚°,1800,°,¼,2,2,1-4-2,2280,1-2-4,580,1-4,950,1-4,580
ŽO‘,2026/5/5,12,1,1,4061,”‹Œ´Gl,finish,44,23,6.68,1,0.10,1.45.7,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,420,1-2,190,1-2,170
ŽO‘,2026/5/5,12,2,2,4587,–Ø“c•ô—R‹G,finish,58,68,6.75,2,0.14,1.50.0,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,420,1-2,190,1-2,170
ŽO‘,2026/5/5,12,3,3,4139,’O‰ºŒ’,finish,36,48,6.77,3,0.19,1.50.6,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,420,1-2,190,1-2,170
ŽO‘,2026/5/5,12,4,4,3439,‘å•½—_Žj–¾,finish,41,60,6.71,4,0.16,1.51.8,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,420,1-2,190,1-2,170
ŽO‘,2026/5/5,12,5,6,4298,‹{‰ºŒ³ˆû,finish,60,33,6.71,6,0.16,. .,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,420,1-2,190,1-2,170
ŽO‘,2026/5/5,12,6,5,3891,’JŒûŒ’ˆê,finish,33,20,6.73,5,0.15,. .,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,420,1-2,190,1-2,170
’Ã,2026/5/5,1,1,1,4049,rìŒ’‘¾,finish,67,49,6.65,1,0.12,1.49.1,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,14800,1-3-6,1860,1-6,3600,1-6,2650
’Ã,2026/5/5,1,2,6,5266,Î“c—E“l,finish,27,53,6.69,6,0.08,1.50.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,14800,1-3-6,1860,1-6,3600,1-6,2650
’Ã,2026/5/5,1,3,3,4209,“¡“c—³O,finish,72,48,6.59,3,0.18,1.51.6,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,14800,1-3-6,1860,1-6,3600,1-6,2650
’Ã,2026/5/5,1,4,4,4618,”T‘ºN—F,finish,22,18,6.63,4,0.17,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,14800,1-3-6,1860,1-6,3600,1-6,2650
’Ã,2026/5/5,1,5,2,3630,•“c½Ži,finish,63,28,6.73,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,14800,1-3-6,1860,1-6,3600,1-6,2650
’Ã,2026/5/5,1,6,5,3392,¬XM—Y,finish,71,25,6.68,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,14800,1-3-6,1860,1-6,3600,1-6,2650
’Ã,2026/5/5,2,1,1,3268,X—³–ç,finish,23,24,6.82,1,0.11,1.50.3,“¦‚°,1800,°,“Œ,4,2,1-2-4,1180,1-2-4,210,1-2,660,1-2,460
’Ã,2026/5/5,2,2,2,4625,“nç²—T‹M,finish,68,61,6.68,2,0.13,1.51.2,“¦‚°,1800,°,“Œ,4,2,1-2-4,1180,1-2-4,210,1-2,660,1-2,460
’Ã,2026/5/5,2,3,4,4261,‰ª—Sb,finish,18,73,6.62,4,0.07,1.52.8,“¦‚°,1800,°,“Œ,4,2,1-2-4,1180,1-2-4,210,1-2,660,1-2,460
’Ã,2026/5/5,2,4,6,5383,’†‘º•–,finish,73,60,6.74,6,0.06,1.54.4,“¦‚°,1800,°,“Œ,4,2,1-2-4,1180,1-2-4,210,1-2,660,1-2,460
’Ã,2026/5/5,2,5,3,3831,ˆÀ“¡—T‹M,finish,35,72,6.81,3,0.07,. .,“¦‚°,1800,°,“Œ,4,2,1-2-4,1180,1-2-4,210,1-2,660,1-2,460
’Ã,2026/5/5,2,6,5,3591,Œã“¡F‹`,finish,11,58,6.83,5,0.12,. .,“¦‚°,1800,°,“Œ,4,2,1-2-4,1180,1-2-4,210,1-2,660,1-2,460
