‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/20,4,3,6,4397,¼‘º‘ñ–ç,finish,17,31,6.69,6,0.14,1.52.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,1750,1-3-6,550,1-3,670,1-3,540
‹{“‡,2026/5/20,4,4,4,4458,–•—YŽO,finish,62,20,6.74,4,0.15,1.53.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,1750,1-3-6,550,1-3,670,1-3,540
‹{“‡,2026/5/20,4,5,5,4270,ŠÝ–{—Y‹M,finish,33,22,6.73,5,0.12,1.55.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,1750,1-3-6,550,1-3,670,1-3,540
‹{“‡,2026/5/20,4,6,2,4489,ŠâìmŽm,finish,12,69,6.70,2,0.13,1.57.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-6,1750,1-3-6,550,1-3,670,1-3,540
‹{“‡,2026/5/20,5,1,1,4043,‹Ë–{Nb,finish,57,75,6.74,1,0.11,1.56.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,6110,1-3-5,1960,1-5,990,1-5,1720
‹{“‡,2026/5/20,5,2,5,3813,²“¡‘å‰î,finish,70,51,6.72,5,0.19,1.57.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,6110,1-3-5,1960,1-5,990,1-5,1720
‹{“‡,2026/5/20,5,3,3,3784,’†“‡—F˜a,finish,64,61,6.71,3,0.16,2.00.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,6110,1-3-5,1960,1-5,990,1-5,1720
‹{“‡,2026/5/20,5,4,4,4036,‹à“c—@,finish,52,73,6.70,4,0.14,2.04.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,6110,1-3-5,1960,1-5,990,1-5,1720
‹{“‡,2026/5/20,5,,2,4382,‚ŽR’qŽŠ,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/5/20,5,,6,5295,“cãê£,S2,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/5/20,6,1,1,4513,‰Í–ì^–ç,finish,71,16,6.67,1,0.10,1.50.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,1730,1-2-3,1060,1-3,270,1-3,180
‹{“‡,2026/5/20,6,2,3,4456,Š™‘q—Á,finish,15,62,6.70,3,0.07,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,1730,1-2-3,1060,1-3,270,1-3,180
‹{“‡,2026/5/20,6,3,2,4663,–àŽR‰ÀŠx,finish,11,78,6.72,2,0.08,1.53.2,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,1730,1-2-3,1060,1-3,270,1-3,180
‹{“‡,2026/5/20,6,4,6,4543,d–Ø‹P•F,finish,72,14,6.59,6,0.23,1.53.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,1730,1-2-3,1060,1-3,270,1-3,180
‹{“‡,2026/5/20,6,5,5,5250,“ˆ“c—L—¢,finish,75,33,6.69,5,0.12,1.55.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,1730,1-2-3,1060,1-3,270,1-3,180
‹{“‡,2026/5/20,6,6,4,5134,‘åŒ´Ë¹,finish,21,32,6.64,4,0.05,1.59.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,1730,1-2-3,1060,1-3,270,1-3,180
‹{“‡,2026/5/20,7,1,1,4951,V“c—mˆê,finish,16,39,6.64,1,0.18,1.49.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,900,1-2-3,300,1-3,250,1-3,190
‹{“‡,2026/5/20,7,2,3,4516,–ìŒûŸO,finish,22,34,6.64,3,0.21,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,900,1-2-3,300,1-3,250,1-3,190
‹{“‡,2026/5/20,7,3,2,3878,ŒÓ–{ŒåŽu,finish,13,56,6.66,2,0.17,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,900,1-2-3,300,1-3,250,1-3,190
‹{“‡,2026/5/20,7,4,6,4581,‹g‘º½,finish,23,64,6.70,6,0.19,1.54.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,900,1-2-3,300,1-3,250,1-3,190
‹{“‡,2026/5/20,7,5,4,3804,’†“nCì,finish,31,12,6.68,4,0.21,1.55.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,900,1-2-3,300,1-3,250,1-3,190
‹{“‡,2026/5/20,7,6,5,5251,À“cŽµ‰Ø,finish,14,59,6.67,5,0.20,1.56.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-2,900,1-2-3,300,1-3,250,1-3,190
‹{“‡,2026/5/20,8,1,1,4094,’†“‡^“ñ,finish,55,58,6.62,1,0.20,1.51.0,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,860,1-3-4,220,1-3,440,1-3,230
‹{“‡,2026/5/20,8,2,3,3805,‚‹´‰p”V,finish,29,66,6.66,3,0.14,1.52.0,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,860,1-3-4,220,1-3,440,1-3,230
‹{“‡,2026/5/20,8,3,4,5348,¬—ÑŠÃ”J,finish,66,54,6.65,4,0.10,1.52.9,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,860,1-3-4,220,1-3,440,1-3,230
‹{“‡,2026/5/20,8,4,6,4257,ŒÃìŒ’,finish,26,27,6.68,6,0.21,1.53.6,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,860,1-3-4,220,1-3,440,1-3,230
‹{“‡,2026/5/20,8,5,5,3801,ŒÜ”½“c”E,finish,30,18,6.64,5,0.18,1.56.6,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,860,1-3-4,220,1-3,440,1-3,230
‹{“‡,2026/5/20,8,6,2,3773,’Ã—¯_ˆê˜Y,finish,25,80,6.68,2,0.20,1.58.6,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,860,1-3-4,220,1-3,440,1-3,230
‹{“‡,2026/5/20,9,1,1,3663,–ØŽR˜aK,finish,74,38,6.69,1,0.13,1.50.1,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-3,710,1-2-3,290,1-2,320,1-2,260
‹{“‡,2026/5/20,9,2,2,3875,œA’†—Çˆê,finish,27,15,6.70,2,0.11,1.51.4,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-3,710,1-2-3,290,1-2,320,1-2,260
‹{“‡,2026/5/20,9,3,3,5276,‘å“‡—²”T‰î,finish,36,53,6.69,3,0.06,1.53.1,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-3,710,1-2-3,290,1-2,320,1-2,260
‹{“‡,2026/5/20,9,4,6,4458,–•—YŽO,finish,62,20,6.74,5,0.12,1.53.6,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-3,710,1-2-3,290,1-2,320,1-2,260
‹{“‡,2026/5/20,9,5,4,3306,•“c³‹I,finish,69,52,6.67,4,0.05,1.56.2,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-3,710,1-2-3,290,1-2,320,1-2,260
‹{“‡,2026/5/20,9,6,5,5076,ÎŒ´Œõ,finish,35,76,6.68,6,0.09,1.56.7,”²‚«,1800,“Ü‚è,“ì,2,2,1-2-3,710,1-2-3,290,1-2,320,1-2,260
‹{“‡,2026/5/20,10,1,5,4513,‰Í–ì^–ç,finish,71,16,6.71,5,0.15,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,25020,1-4-5,1110,5-1,6920,1-5,1160
‹{“‡,2026/5/20,10,2,1,4118,‰F²Œ©~,finish,58,63,6.73,1,0.10,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,25020,1-4-5,1110,5-1,6920,1-5,1160
‹{“‡,2026/5/20,10,3,4,4560,¯ŽiŽ÷—ÇX,finish,60,24,6.68,4,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,25020,1-4-5,1110,5-1,6920,1-5,1160
‹{“‡,2026/5/20,10,4,2,3813,²“¡‘å‰î,finish,70,51,6.72,2,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,25020,1-4-5,1110,5-1,6920,1-5,1160
‹{“‡,2026/5/20,10,5,3,4874,’r“c“Þ’Ã”ü,finish,38,29,6.68,3,0.09,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,25020,1-4-5,1110,5-1,6920,1-5,1160
‹{“‡,2026/5/20,10,6,6,3350,“¡–{‰ÀŽj,finish,24,77,6.75,6,0.20,1.58.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,25020,1-4-5,1110,5-1,6920,1-5,1160
‹{“‡,2026/5/20,11,1,1,4397,¼‘º‘ñ–ç,finish,17,31,6.65,1,0.15,1.48.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-3,7040,1-3-6,1030,1-6,2170,1-6,2240
‹{“‡,2026/5/20,11,2,6,4951,V“c—mˆê,finish,16,39,6.69,6,0.13,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-3,7040,1-3-6,1030,1-6,2170,1-6,2240
‹{“‡,2026/5/20,11,3,3,4036,‹à“c—@,finish,52,73,6.70,3,0.15,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-3,7040,1-3-6,1030,1-6,2170,1-6,2240
‹{“‡,2026/5/20,11,4,5,3497,Œã“¡_,finish,79,67,6.72,5,0.18,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-3,7040,1-3-6,1030,1-6,2170,1-6,2240
‹{“‡,2026/5/20,11,5,2,4531,••x’q—º,finish,80,60,6.77,2,0.17,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-3,7040,1-3-6,1030,1-6,2170,1-6,2240
‹{“‡,2026/5/20,11,6,4,4043,‹Ë–{Nb,finish,57,75,6.71,4,0.21,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-3,7040,1-3-6,1030,1-6,2170,1-6,2240
‹{“‡,2026/5/20,12,1,1,4543,d–Ø‹P•F,finish,72,14,6.63,1,0.05,1.47.5,“¦‚°,1800,‰J,“ì,1,1,1-2-3,650,1-2-3,360,1-2,190,1-2,130
‹{“‡,2026/5/20,12,2,2,5193,•ÄŠÛ”TŠG,finish,65,57,6.64,2,0.09,1.49.6,“¦‚°,1800,‰J,“ì,1,1,1-2-3,650,1-2-3,360,1-2,190,1-2,130
‹{“‡,2026/5/20,12,3,3,5348,¬—ÑŠÃ”J,finish,66,54,6.67,3,0.08,1.52.0,“¦‚°,1800,‰J,“ì,1,1,1-2-3,650,1-2-3,360,1-2,190,1-2,130
‹{“‡,2026/5/20,12,4,6,4094,’†“‡^“ñ,finish,55,58,6.68,6,0.18,1.54.0,“¦‚°,1800,‰J,“ì,1,1,1-2-3,650,1-2-3,360,1-2,190,1-2,130
‹{“‡,2026/5/20,12,5,5,4489,ŠâìmŽm,finish,12,69,6.71,5,0.18,1.54.3,“¦‚°,1800,‰J,“ì,1,1,1-2-3,650,1-2-3,360,1-2,190,1-2,130
‹{“‡,2026/5/20,12,6,4,4456,Š™‘q—Á,finish,15,62,6.67,4,0.22,1.55.4,“¦‚°,1800,‰J,“ì,1,1,1-2-3,650,1-2-3,360,1-2,190,1-2,130
Ž™“‡,2026/5/20,1,1,1,4402,‰³“¡’qŽj,finish,41,67,6.75,1,0.07,1.50.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,3420,1-3-5,1190,1-5,1420,1-5,1140
Ž™“‡,2026/5/20,1,2,5,5284,‰ÃŽèŠ¡“OÆ,finish,49,40,6.82,5,0.14,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,3420,1-3-5,1190,1-5,1420,1-5,1140
Ž™“‡,2026/5/20,1,3,3,3377,’Ë“cC“ñ,finish,35,43,6.81,3,0.08,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,3420,1-3-5,1190,1-5,1420,1-5,1140
Ž™“‡,2026/5/20,1,4,2,4558,‹{–ìm,finish,24,28,6.88,2,0.09,1.53.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,3420,1-3-5,1190,1-5,1420,1-5,1140
Ž™“‡,2026/5/20,1,5,6,5393,“¡Œ´x,finish,47,47,6.84,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,3420,1-3-5,1190,1-5,1420,1-5,1140
Ž™“‡,2026/5/20,1,6,4,5109,ìè’q–«,finish,48,75,6.84,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-5-3,3420,1-3-5,1190,1-5,1420,1-5,1140
Ž™“‡,2026/5/20,2,1,2,4365,·–{^•ã,finish,30,71,6.78,2,0.12,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-3-6,4750,2-3-6,2230,2-3,1310,2-3,1420
Ž™“‡,2026/5/20,2,2,3,3370,’Ø“àŽÀ,finish,59,48,6.80,3,0.14,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-3-6,4750,2-3-6,2230,2-3,1310,2-3,1420
Ž™“‡,2026/5/20,2,3,6,3614,’JŸK,finish,70,34,6.80,5,0.23,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-3-6,4750,2-3-6,2230,2-3,1310,2-3,1420
Ž™“‡,2026/5/20,2,4,4,3340,’r“c—‹‘¾,finish,28,46,6.99,4,0.21,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-3-6,4750,2-3-6,2230,2-3,1310,2-3,1420
Ž™“‡,2026/5/20,2,5,1,3787,“V–ì½,finish,14,53,6.80,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-3-6,4750,2-3-6,2230,2-3,1310,2-3,1420
Ž™“‡,2026/5/20,2,6,5,5447,‰ª–{ˆŸŽq,finish,12,16,6.80,6,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-3-6,4750,2-3-6,2230,2-3,1310,2-3,1420
Ž™“‡,2026/5/20,3,1,1,3708,‰ª•”‹MŽi,finish,40,30,6.78,1,0.17,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1320,1-2-3,520,1-3,480,1-3,280
Ž™“‡,2026/5/20,3,2,3,4057,¼ˆäŒ«Ž¡,finish,52,37,6.78,3,0.16,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1320,1-2-3,520,1-3,480,1-3,280
Ž™“‡,2026/5/20,3,3,2,4461,ˆÀ“c‹gG,finish,33,74,6.69,2,0.12,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1320,1-2-3,520,1-3,480,1-3,280
Ž™“‡,2026/5/20,3,4,6,5310,“y‰®—–,finish,68,73,6.81,6,0.19,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1320,1-2-3,520,1-3,480,1-3,280
Ž™“‡,2026/5/20,3,5,5,3372,‰Á“¡‰ë”V,finish,13,54,6.90,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1320,1-2-3,520,1-3,480,1-3,280
Ž™“‡,2026/5/20,3,6,4,4600,ˆä“à«‘¾˜Y,finish,66,62,6.81,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1320,1-2-3,520,1-3,480,1-3,280
Ž™“‡,2026/5/20,4,1,4,4688,‰iˆä•V–ç,finish,44,57,6.88,4,0.09,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-3-6,2160,3-4-6,600,4-3,1160,3-4,630
Ž™“‡,2026/5/20,4,2,3,4598,‰Á“¡­•F,finish,50,14,6.86,3,0.15,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-3-6,2160,3-4-6,600,4-3,1160,3-4,630
Ž™“‡,2026/5/20,4,3,6,4505,“‡“cŒ«l,finish,43,52,6.82,6,0.16,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-3-6,2160,3-4-6,600,4-3,1160,3-4,630
Ž™“‡,2026/5/20,4,4,5,5291,ŽO›¸‚±‚±‚ë,finish,18,26,6.89,5,0.15,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-3-6,2160,3-4-6,600,4-3,1160,3-4,630
Ž™“‡,2026/5/20,4,5,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,46,66,6.83,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-3-6,2160,3-4-6,600,4-3,1160,3-4,630
Ž™“‡,2026/5/20,4,6,1,5317,’·”ö–G‰Á,finish,63,13,6.85,1,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,4-3-6,2160,3-4-6,600,4-3,1160,3-4,630
Ž™“‡,2026/5/20,5,1,2,4387,•½ŽR’q‰Á,finish,62,17,6.80,2,0.30,1.52.8,·‚µ,1800,°,“ì,2,3,2-1-6,1530,1-2-6,300,2-1,630,1-2,190
Ž™“‡,2026/5/20,5,2,1,3731,‚à_–F‹v,finish,53,69,6.77,1,0.23,1.56.2,·‚µ,1800,°,“ì,2,3,2-1-6,1530,1-2-6,300,2-1,630,1-2,190
Ž™“‡,2026/5/20,5,3,6,4049,rìŒ’‘¾,finish,36,68,6.82,3,0.26,2.00.3,·‚µ,1800,°,“ì,2,3,2-1-6,1530,1-2-6,300,2-1,630,1-2,190
Ž™“‡,2026/5/20,5,4,4,4589,‰–è‹Ë‰Á,finish,54,22,6.82,5,0.32,2.02.0,·‚µ,1800,°,“ì,2,3,2-1-6,1530,1-2-6,300,2-1,630,1-2,190
Ž™“‡,2026/5/20,5,5,5,5393,“¡Œ´x,finish,47,47,6.79,6,0.37,. .,·‚µ,1800,°,“ì,2,3,2-1-6,1530,1-2-6,300,2-1,630,1-2,190
Ž™“‡,2026/5/20,5,,3,5181,X’qÆ,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/5/20,6,1,3,4703,X‰i—²,finish,20,51,6.66,3,0.21,1.49.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,2670,2-3-5,1020,3-2,810,2-3,400
Ž™“‡,2026/5/20,6,2,2,4428,—L‰ê’B–ç,finish,19,70,6.74,2,0.18,1.51.9,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,2670,2-3-5,1020,3-2,810,2-3,400
Ž™“‡,2026/5/20,6,3,5,3226,‰Y“cM‹`,finish,22,11,6.80,5,0.21,1.53.0,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,2670,2-3-5,1020,3-2,810,2-3,400
Ž™“‡,2026/5/20,6,4,1,4525,^Žq“Þ’ÃŽÀ,finish,31,64,6.81,1,0.21,1.54.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,2670,2-3-5,1020,3-2,810,2-3,400
Ž™“‡,2026/5/20,6,5,4,3904,X‹M—m,finish,64,29,6.75,4,0.21,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,2670,2-3-5,1020,3-2,810,2-3,400
Ž™“‡,2026/5/20,6,6,6,4558,‹{–ìm,finish,24,28,6.80,6,0.31,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-2-5,2670,2-3-5,1020,3-2,810,2-3,400
Ž™“‡,2026/5/20,7,1,1,3563,’ç¸,finish,67,36,6.74,1,0.16,1.50.2,“¦‚°,1800,°,“ì,4,3,1-6-2,2400,1-2-6,1060,1-6,910,1-6,520
Ž™“‡,2026/5/20,7,2,6,4475,––‰i—S‹P,finish,27,44,6.78,6,0.17,1.51.5,“¦‚°,1800,°,“ì,4,3,1-6-2,2400,1-2-6,1060,1-6,910,1-6,520
Ž™“‡,2026/5/20,7,3,2,5310,“y‰®—–,finish,68,73,6.72,2,0.24,1.52.1,“¦‚°,1800,°,“ì,4,3,1-6-2,2400,1-2-6,1060,1-6,910,1-6,520
Ž™“‡,2026/5/20,7,4,3,4264,’·”öÍ•½,finish,23,63,6.84,3,0.34,1.54.6,“¦‚°,1800,°,“ì,4,3,1-6-2,2400,1-2-6,1060,1-6,910,1-6,520
Ž™“‡,2026/5/20,7,5,5,3860,¼–{_‹M,finish,51,20,6.80,5,0.19,. .,“¦‚°,1800,°,“ì,4,3,1-6-2,2400,1-2-6,1060,1-6,910,1-6,520
Ž™“‡,2026/5/20,7,6,4,3370,’Ø“àŽÀ,finish,59,48,6.71,4,0.27,. .,“¦‚°,1800,°,“ì,4,3,1-6-2,2400,1-2-6,1060,1-6,910,1-6,520
Ž™“‡,2026/5/20,8,1,1,4376,“¡“c–õO,finish,37,58,6.76,1,0.18,1.49.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,950,1-2-5,520,1-2,220,1-2,130
Ž™“‡,2026/5/20,8,2,2,4418,ŠŒ´—I‹I,finish,11,33,6.85,2,0.19,1.51.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,950,1-2-5,520,1-2,220,1-2,130
Ž™“‡,2026/5/20,8,3,5,5053,ŽRŒûLŽ÷,finish,17,31,6.81,5,0.19,1.53.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,950,1-2-5,520,1-2,220,1-2,130
Ž™“‡,2026/5/20,8,4,4,3708,‰ª•”‹MŽi,finish,40,30,6.82,4,0.19,1.55.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,950,1-2-5,520,1-2,220,1-2,130
Ž™“‡,2026/5/20,8,5,3,5291,ŽO›¸‚±‚±‚ë,finish,18,26,6.81,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,950,1-2-5,520,1-2,220,1-2,130
Ž™“‡,2026/5/20,8,6,6,3340,’r“c—‹‘¾,finish,28,46,6.89,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,950,1-2-5,520,1-2,220,1-2,130
Ž™“‡,2026/5/20,9,1,1,4598,‰Á“¡­•F,finish,50,14,6.81,1,0.11,1.50.0,“¦‚°,1800,°,“ì,4,3,1-5-2,1120,1-2-5,340,1-5,920,1-5,390
Ž™“‡,2026/5/20,9,2,5,5207,‚ŽRŒhŒå,finish,32,55,6.80,5,0.10,1.51.4,“¦‚°,1800,°,“ì,4,3,1-5-2,1120,1-2-5,340,1-5,920,1-5,390
Ž™“‡,2026/5/20,9,3,2,4600,ˆä“à«‘¾˜Y,finish,66,62,6.83,2,0.12,1.52.9,“¦‚°,1800,°,“ì,4,3,1-5-2,1120,1-2-5,340,1-5,920,1-5,390
Ž™“‡,2026/5/20,9,4,4,5047,š •ª«‘¾˜Y,finish,60,65,6.95,4,0.15,1.53.7,“¦‚°,1800,°,“ì,4,3,1-5-2,1120,1-2-5,340,1-5,920,1-5,390
Ž™“‡,2026/5/20,9,5,3,5284,‰ÃŽèŠ¡“OÆ,finish,49,40,6.84,3,0.13,. .,“¦‚°,1800,°,“ì,4,3,1-5-2,1120,1-2-5,340,1-5,920,1-5,390
Ž™“‡,2026/5/20,9,6,6,5447,‰ª–{ˆŸŽq,finish,12,16,6.80,6,0.14,. .,“¦‚°,1800,°,“ì,4,3,1-5-2,1120,1-2-5,340,1-5,920,1-5,390
Ž™“‡,2026/5/20,10,1,2,4688,‰iˆä•V–ç,finish,44,57,6.81,2,0.10,1.50.0,‚Ü‚­‚è,1800,°,“ì,2,3,2-5-1,1040,1-2-5,240,2-5,410,2-5,340
Ž™“‡,2026/5/20,10,2,5,4049,rìŒ’‘¾,finish,36,68,6.84,5,0.15,1.51.2,‚Ü‚­‚è,1800,°,“ì,2,3,2-5-1,1040,1-2-5,240,2-5,410,2-5,340
Ž™“‡,2026/5/20,10,3,1,3377,’Ë“cC“ñ,finish,35,43,6.71,1,0.30,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,3,2-5-1,1040,1-2-5,240,2-5,410,2-5,340
Ž™“‡,2026/5/20,10,4,3,3787,“V–ì½,finish,14,53,6.73,3,0.18,1.54.0,‚Ü‚­‚è,1800,°,“ì,2,3,2-5-1,1040,1-2-5,240,2-5,410,2-5,340
Ž™“‡,2026/5/20,10,5,6,4936,ŒË•~W”ü,finish,42,41,6.84,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì,2,3,2-5-1,1040,1-2-5,240,2-5,410,2-5,340
Ž™“‡,2026/5/20,10,6,4,3372,‰Á“¡‰ë”V,finish,13,54,6.88,4,0.20,. .,‚Ü‚­‚è,1800,°,“ì,2,3,2-5-1,1040,1-2-5,240,2-5,410,2-5,340
Ž™“‡,2026/5/20,11,1,1,4428,—L‰ê’B–ç,finish,19,70,6.79,1,0.10,1.49.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,800,1-2-4,370,1-2,330,1-2,300
Ž™“‡,2026/5/20,11,2,2,4505,“‡“cŒ«l,finish,43,52,6.80,2,0.14,1.50.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,800,1-2-4,370,1-2,330,1-2,300
Ž™“‡,2026/5/20,11,3,4,4387,•½ŽR’q‰Á,finish,62,17,6.80,4,0.13,1.51.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,800,1-2-4,370,1-2,330,1-2,300
Ž™“‡,2026/5/20,11,4,6,5109,ìè’q–«,finish,48,75,6.65,6,0.14,1.53.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,800,1-2-4,370,1-2,330,1-2,300
Ž™“‡,2026/5/20,11,5,5,4057,¼ˆäŒ«Ž¡,finish,52,37,6.72,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,800,1-2-4,370,1-2,330,1-2,300
Ž™“‡,2026/5/20,11,6,3,3563,’ç¸,finish,67,36,6.77,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,800,1-2-4,370,1-2,330,1-2,300
Ž™“‡,2026/5/20,12,1,5,4703,X‰i—²,finish,20,51,6.80,5,0.11,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-1,5840,1-3-5,240,5-3,2200,3-5,580
Ž™“‡,2026/5/20,12,2,3,4418,ŠŒ´—I‹I,finish,11,33,6.76,3,0.30,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-1,5840,1-3-5,240,5-3,2200,3-5,580
Ž™“‡,2026/5/20,12,3,1,4264,’·”öÍ•½,finish,23,25,6.87,1,0.22,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-1,5840,1-3-5,240,5-3,2200,3-5,580
