‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,2,6,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.72,15.28,2.58,12.12,41,28.09,18,30.66,461 263 61
ŠÛ‹T,3,1,5368,‹{èS”V,24,é‹Ê,52,B2,5.35,38.18,2.11,0.00,10,29.41,63,37.16,4 431 3314  10
ŠÛ‹T,3,2,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.06,21.43,4.37,16.67,44,27.27,11,39.91,5 451 664    9
ŠÛ‹T,3,3,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,52,A2,6.34,48.06,3.90,10.00,64,31.69,3,28.99,42S3135 12   9
ŠÛ‹T,3,4,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,3.16,7.69,0.00,0.00,39,35.06,34,37.79,556 542 6    8
ŠÛ‹T,3,5,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.86,15.28,2.81,7.69,3,35.36,58,31.48,6 366 145    7
ŠÛ‹T,3,6,5147,“c’†—E•ã,32,é‹Ê,52,B2,4.44,27.87,0.00,0.00,27,36.42,44,37.20,552 432 34
ŠÛ‹T,4,1,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,52,B1,5.31,38.03,1.29,0.00,8,39.89,53,46.33,111 351526  10
ŠÛ‹T,4,2,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.05,21.84,3.67,11.11,4,31.58,23,40.00,133 652 25  11
ŠÛ‹T,4,3,5134,‘åŒ´Ë¹,26,L“‡,55,B1,5.87,46.24,3.95,15.00,19,28.09,25,30.00,3 32554 36
ŠÛ‹T,4,4,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,4.47,25.00,3.00,8.33,63,26.22,2,35.02,5 645 544    8
ŠÛ‹T,4,5,5403,“¡ŽR—N‘¾,22,“¿“‡,52,B2,2.03,1.33,0.00,0.00,20,51.70,33,38.25,652 446 6    8
ŠÛ‹T,4,6,5150,â–{—Y‹I,31,ŒQ”n,54,A2,6.69,52.88,6.05,45.00,17,30.06,66,30.19,3 36424263   9
ŠÛ‹T,5,1,5216,’·’Jì°,26,ŒQ”n,54,A2,6.25,42.86,5.63,37.50,46,36.96,7,28.71,551 422355  11
ŠÛ‹T,5,2,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,3.66,14.74,0.00,0.00,12,41.11,40,41.10,2 462 554    9
ŠÛ‹T,5,3,5258,’‡–{w,20,•Ÿ‰ª,54,B1,4.74,27.38,0.00,0.00,21,29.94,56,37.62,645 364 5    1
ŠÛ‹T,5,4,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.48,33.94,3.93,13.33,15,32.97,16,43.32,6 126 642    1
ŠÛ‹T,5,5,5255,“¡Œ´å“ñ,22,Ž ‰ê,56,A2,6.87,50.00,5.91,42.55,24,38.51,52,37.50,34231 3315  10
ŠÛ‹T,5,6,5201,‘ºã@‘¾,23,“Œ‹ž,53,B1,5.48,38.71,0.00,0.00,61,32.09,46,35.51,225 454 15
ŠÛ‹T,6,1,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.78,42.52,5.16,31.58,13,26.52,8,33.18,62452 1226  10
ŠÛ‹T,6,2,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,53,B1,4.44,22.22,3.40,20.00,52,39.18,19,33.18,246 34S S3
ŠÛ‹T,6,3,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,4.12,19.75,3.50,0.00,2,36.87,65,42.34,4 155 565    2
ŠÛ‹T,6,4,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.55,18.37,5.00,29.41,59,37.63,5,37.38,2 54562 23
ŠÛ‹T,6,5,5315,óˆä—ƒ,25,é‹Ê,50,B1,2.29,5.80,3.79,21.43,22,30.65,32,32.39,6 566 326    1
ŠÛ‹T,6,6,5224,¼‰ªŒ°S,24,ì,51,A1,7.25,50.39,6.85,45.92,66,28.33,27,35.16,112 215424  11
ŠÛ‹T,7,1,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.31,42.04,5.68,35.71,1,29.78,12,32.41,4226641 13  10
ŠÛ‹T,7,2,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.86,15.28,2.81,7.69,3,35.36,58,31.48,6 366 145    3
ŠÛ‹T,7,3,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,4.44,30.16,0.00,0.00,9,35.36,47,40.27,3 366 654    2
ŠÛ‹T,7,4,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.31,16.87,0.00,0.00,55,36.46,14,31.63,354 533 5    1
ŠÛ‹T,7,5,5262,—é–ØÍŽi,28,ˆ¤’m,55,B1,4.40,22.22,2.40,0.00,26,30.00,35,39.34,2 443 566    2
ŠÛ‹T,7,6,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.58,45.83,5.18,33.33,51,32.80,54,34.45,1 24241413  11
ŠÛ‹T,8,1,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.73,51.46,4.82,27.27,48,43.50,37,31.46,34231 3124  11
ŠÛ‹T,8,2,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,3.16,7.69,0.00,0.00,39,35.06,34,37.79,556 542 6    3
ŠÛ‹T,8,3,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,4.47,25.00,3.00,8.33,63,26.22,2,35.02,5 645 544    4
ŠÛ‹T,8,4,5403,“¡ŽR—N‘¾,22,“¿“‡,52,B2,2.03,1.33,0.00,0.00,20,51.70,33,38.25,652 446 6    4
ŠÛ‹T,8,5,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.73,15.19,1.42,0.00,34,42.29,30,40.45,562 352 25
ŠÛ‹T,8,6,5278,“c’†x•º,23,“¿“‡,53,A1,7.28,60.96,6.38,50.00,58,36.13,9,33.49,1F311 3 4
ŠÛ‹T,9,1,5339,ÎˆäL’·,25,ì,50,B1,5.36,31.58,4.54,23.68,37,33.51,24,29.52,26631 425
ŠÛ‹T,9,2,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,52,A2,6.34,48.06,3.90,10.00,64,31.69,3,28.99,42S3135 12   3
ŠÛ‹T,9,3,5150,â–{—Y‹I,31,ŒQ”n,54,A2,6.69,52.88,6.05,45.00,17,30.06,66,30.19,3 36424263   4
ŠÛ‹T,9,4,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.06,21.43,4.37,16.67,44,27.27,11,39.91,5 451 664    3
ŠÛ‹T,9,5,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,3.66,14.74,0.00,0.00,12,41.11,40,41.10,2 462 554    5
ŠÛ‹T,9,6,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.68,28.05,5.73,45.45,31,26.29,50,34.09,4 252 453    2
ŠÛ‹T,10,1,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B1,3.76,17.07,3.13,12.50,45,38.42,59,30.70,235 341 13   1
ŠÛ‹T,10,2,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.31,42.04,5.68,35.71,1,29.78,12,32.41,4226641 13   7
ŠÛ‹T,10,3,5368,‹{èS”V,24,é‹Ê,52,B2,5.35,38.18,2.11,0.00,10,29.41,63,37.16,4 431 3314   3
ŠÛ‹T,10,4,5255,“¡Œ´å“ñ,22,Ž ‰ê,56,A2,6.87,50.00,5.91,42.55,24,38.51,52,37.50,34231 3315   5
ŠÛ‹T,10,5,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,52,B1,5.31,38.03,1.29,0.00,8,39.89,53,46.33,111 351526   4
ŠÛ‹T,10,6,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.78,42.52,5.16,31.58,13,26.52,8,33.18,62452 1226   6
ŠÛ‹T,11,1,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.58,45.83,5.18,33.33,51,32.80,54,34.45,1 24241413   7
ŠÛ‹T,11,2,5224,¼‰ªŒ°S,24,ì,51,A1,7.25,50.39,6.85,45.92,66,28.33,27,35.16,112 215424   6
ŠÛ‹T,11,3,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.73,51.46,4.82,27.27,48,43.50,37,31.46,34231 3124   8
ŠÛ‹T,11,4,5216,’·’Jì°,26,ŒQ”n,54,A2,6.25,42.86,5.63,37.50,46,36.96,7,28.71,551 422355   5
ŠÛ‹T,11,5,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.05,21.84,3.67,11.11,4,31.58,23,40.00,133 652 25   4
ŠÛ‹T,11,6,5325,àFì‰Ä,22,‘åã,52,B1,5.66,36.89,4.11,11.11,60,43.92,39,31.40,135 135346   2
ŠÛ‹T,12,1,5298,…’J—l,23,ì,51,A2,6.88,49.17,4.88,30.77,54,40.84,15,31.86,1 11121651
ŠÛ‹T,12,2,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.40,58.43,0.00,0.00,35,28.11,1,37.73,12S1242 31
ŠÛ‹T,12,3,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,6.05,44.55,4.17,20.35,33,28.41,22,31.58,1 14262561
ŠÛ‹T,12,4,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.61,47.18,5.62,46.15,14,34.83,49,32.72,15142 1632
ŠÛ‹T,12,5,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,6.84,52.90,8.30,80.00,43,28.42,43,34.26,332 611142
ŠÛ‹T,12,6,5280,œA£ê£,23,Ž ‰ê,52,A2,7.05,54.26,4.50,30.00,16,34.27,36,32.86,441 333132
–Â–å,1,1,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.39,39.09,6.70,48.15,33,41.03,60,28.57,3 2         10
–Â–å,1,2,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.92,50.00,6.82,49.02,24,40.00,31,30.23,4 5          7
–Â–å,1,3,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.94,43.22,8.56,77.78,55,50.00,14,44.12,436          6
–Â–å,1,4,4262,”nê‹M–ç,42,Ž ‰ê,53,A1,7.29,46.76,5.00,0.00,82,80.00,64,28.85,513          9
–Â–å,1,5,4013,’†“‡F•½,46,•Ÿˆä,51,A1,7.11,50.79,7.00,57.14,74,29.27,12,34.04,256
–Â–å,1,6,3779,Œ´“cKÆ,50,’·è,52,A1,6.45,38.26,6.50,41.67,56,31.58,54,40.54,1 36
–Â–å,2,1,4205,ŽRŒû„,43,L“‡,54,A1,7.83,54.37,0.00,0.00,25,24.39,10,37.21,331          8
–Â–å,2,2,4459,•Ð‰ª‰ë—T,40,ì,53,A1,6.27,40.71,7.11,47.73,54,41.03,19,34.88,543
–Â–å,2,3,4371,¼ŽR‹M_,39,•Ÿ‰ª,54,A1,7.18,48.15,7.41,59.26,63,35.42,22,26.67,4 43
–Â–å,2,4,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,5.94,37.27,5.67,33.33,62,35.14,53,48.89,1 3         10
–Â–å,2,5,4168,Î–ì‹M”V,44,‘åã,52,A1,6.87,47.83,4.50,40.00,81,24.39,78,32.56,6 1          7
–Â–å,2,6,4586,ˆé•”½,35,ˆ¤’m,55,A1,6.88,45.37,7.75,50.00,27,32.56,70,35.29,514
–Â–å,3,1,4500,ŽR“cN“ñ,38,²‰ê,53,A1,7.64,51.35,8.00,66.67,69,25.00,52,35.90,625          8
–Â–å,3,2,4502,‰““¡ƒGƒ~,38,Ž ‰ê,46,A1,7.23,52.04,8.54,71.43,30,43.18,37,36.84,1 4         12
–Â–å,3,3,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.10,50.00,6.19,43.75,16,34.78,28,39.47,226
–Â–å,3,4,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,7.83,56.48,7.61,50.00,71,45.95,39,29.63,3 41        10
–Â–å,3,5,4571,›ÍÆ,37,“¿“‡,52,A1,6.68,49.52,7.32,60.77,77,37.84,61,31.71,6 F          9
–Â–å,3,6,3783,‰Z¶³‹`,50,•Ÿ‰ª,52,A1,6.79,42.54,7.78,66.67,80,25.00,65,38.64,364
–Â–å,4,1,4324,ŠC–ìNŽu,38,ŽRŒû,58,A1,7.35,57.66,7.46,58.93,76,31.71,66,46.15,4 1          9
–Â–å,4,2,4760,ŽRèŒS,36,‘åã,52,A1,7.03,43.36,7.00,37.50,15,58.54,18,33.33,2 2         12
–Â–å,4,3,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,7.77,63.96,0.00,0.00,11,32.69,84,32.50,562
–Â–å,4,4,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.99,51.82,6.25,37.50,72,30.56,51,34.04,3 1         10
–Â–å,4,5,3415,¼ˆä”É,56,‘åã,52,A1,7.09,42.98,7.38,37.50,58,38.46,58,26.09,1 45
–Â–å,4,6,4444,‹Ë¶‡•½,39,é‹Ê,51,A1,6.88,37.17,6.67,33.33,14,45.65,69,26.19,5 23
–Â–å,5,1,4166,‹g“cŠg˜Y,44,‰ªŽR,52,A1,7.01,49.60,7.70,55.00,37,47.50,11,35.19,3 21
–Â–å,5,2,4547,’†“c—³‘¾,38,é‹Ê,50,A1,6.90,45.16,7.00,71.43,26,27.27,82,36.84,5 35
–Â–å,5,3,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.21,47.37,0.00,0.00,35,34.88,74,44.12,413         12
–Â–å,5,4,3941,’r“c_“ñ,48,ˆ¤’m,52,A1,7.94,52.85,8.72,64.00,61,33.33,24,34.15,1 24        11
–Â–å,5,5,4061,”‹Œ´Gl,47,•Ÿˆä,55,A1,6.99,51.45,7.72,52.00,38,44.74,67,32.50,4 6         10
–Â–å,5,6,4337,•½–{^”V,42,ˆ¤’m,55,A1,7.49,51.37,6.11,44.44,66,38.89,17,39.53,5 62
–Â–å,6,1,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.70,45.87,8.70,69.57,32,27.50,13,38.89,564
–Â–å,6,2,4362,“y‰®’q‘¥,41,ŒQ”n,54,A1,6.82,49.46,6.27,42.31,17,36.96,27,40.00,4 14
–Â–å,6,3,5121,’è¼—EŽ÷,25,²‰ê,51,A1,7.80,59.83,8.07,73.33,78,33.33,50,40.00,6 1         12
–Â–å,6,4,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,53,A1,7.17,48.31,7.00,55.56,67,33.33,72,31.71,1 45
–Â–å,6,5,4537,“nç³˜a«,36,‰ªŽR,50,A1,6.93,51.18,5.00,33.33,22,25.93,23,33.33,3 1         11
–Â–å,6,6,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.94,43.22,8.56,77.78,55,50.00,14,44.12,436          1
–Â–å,7,1,4030,X‚ˆê^,48,ì,50,A1,6.69,35.90,7.35,49.02,83,28.95,25,26.19,6 55
–Â–å,7,2,4168,Î–ì‹M”V,44,‘åã,52,A1,6.87,47.83,4.50,40.00,81,24.39,78,32.56,6 1          2
–Â–å,7,3,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.92,50.00,6.82,49.02,24,40.00,31,30.23,4 5          1
–Â–å,7,4,4344,V“c—YŽj,41,ŽOd,54,A1,7.86,55.86,0.00,0.00,51,29.73,33,60.98,256
–Â–å,7,5,4320,•ô—³‘¾,41,²‰ê,51,A1,8.01,50.55,8.44,66.67,20,31.71,16,54.05,2 53        12
–Â–å,7,6,4719,ãžŠ’¨“,32,‘åã,52,A1,7.42,50.38,6.56,33.33,19,34.88,26,38.10,341
–Â–å,8,1,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,7.44,56.06,7.35,52.94,70,45.16,76,38.46,6 65
–Â–å,8,2,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.60,47.37,5.40,40.00,84,23.81,62,29.41,1 65
–Â–å,8,3,4500,ŽR“cN“ñ,38,²‰ê,53,A1,7.64,51.35,8.00,66.67,69,25.00,52,35.90,625          3
–Â–å,8,4,4445,‹{’nŒ³‹P,39,²‰ê,53,A1,6.62,38.39,6.38,41.03,50,30.77,77,58.82,6 22
–Â–å,8,5,4205,ŽRŒû„,43,L“‡,54,A1,7.83,54.37,0.00,0.00,25,24.39,10,37.21,331          2
–Â–å,8,6,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,7.07,49.07,0.00,0.00,52,42.50,59,44.44,256
–Â–å,9,1,3946,ÔŠâ‘P¶,50,ˆ¤’m,55,A1,6.94,52.14,7.70,59.46,12,40.91,71,28.13,6 34
–Â–å,9,2,3897,”’ˆä‰pŽ¡,49,ŽRŒû,53,A1,7.47,50.00,8.58,75.00,79,42.86,81,27.50,224
–Â–å,9,3,4262,”nê‹M–ç,42,Ž ‰ê,53,A1,7.29,46.76,5.00,0.00,82,80.00,64,28.85,513          1
–Â–å,9,4,4324,ŠC–ìNŽu,38,ŽRŒû,58,A1,7.35,57.66,7.46,58.93,76,31.71,66,46.15,4 1          4
–Â–å,9,5,4932,VŠJq,30,•Ÿ‰ª,52,A1,7.52,53.21,6.29,52.94,31,45.24,68,36.36,5 36
–Â–å,9,6,4571,›ÍÆ,37,“¿“‡,52,A1,6.68,49.52,7.32,60.77,77,37.84,61,31.71,6 F          3
–Â–å,10,1,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.99,51.82,6.25,37.50,72,30.56,51,34.04,3 1          4
–Â–å,10,2,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,7.83,56.48,7.61,50.00,71,45.95,39,29.63,3 41         3
–Â–å,10,3,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.39,39.09,6.70,48.15,33,41.03,60,28.57,3 2          1
–Â–å,10,4,4061,”‹Œ´Gl,47,•Ÿˆä,55,A1,6.99,51.45,7.72,52.00,38,44.74,67,32.50,4 6          5
–Â–å,10,5,4682,‘åã‘ìl,35,L“‡,52,A1,7.24,50.43,9.22,77.78,65,46.15,21,42.55,143
–Â–å,10,6,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,5.94,37.27,5.67,33.33,62,35.14,53,48.89,1 3          2
–Â–å,11,1,4024,ˆäŒû‰À“T,48,ŽOd,52,A1,6.32,37.78,6.48,37.04,29,60.47,56,41.03,412
–Â–å,11,2,4537,“nç³˜a«,36,‰ªŽR,50,A1,6.93,51.18,5.00,33.33,22,25.93,23,33.33,3 1          6
–Â–å,11,3,3941,’r“c_“ñ,48,ˆ¤’m,52,A1,7.94,52.85,8.72,64.00,61,33.33,24,34.15,1 24         5
–Â–å,11,4,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.12,53.85,8.14,57.14,57,47.50,83,37.14,425
–Â–å,11,5,4524,[’J’m”Ž,38,Ã‰ª,52,A1,6.63,37.82,0.00,0.00,60,30.23,29,41.67,3 15
–Â–å,11,6,4503,ã–ì^”V,38,²‰ê,52,A1,7.68,59.17,7.60,70.00,59,36.84,32,35.29,3 22
–Â–å,12,1,4320,•ô—³‘¾,41,²‰ê,51,A1,8.01,50.55,8.44,66.67,20,31.71,16,54.05,2 53         7
–Â–å,12,2,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.21,47.37,0.00,0.00,35,34.88,74,44.12,413          5
–Â–å,12,3,4848,’‡’JéDm,31,•Ÿ‰ª,52,A1,7.18,48.35,6.62,53.85,34,27.66,75,51.43,621
–Â–å,12,4,4502,‰““¡ƒGƒ~,38,Ž ‰ê,46,A1,7.23,52.04,8.54,71.43,30,43.18,37,36.84,1 4          3
–Â–å,12,5,5121,’è¼—EŽ÷,25,²‰ê,51,A1,7.80,59.83,8.07,73.33,78,33.33,50,40.00,6 1          6
–Â–å,12,6,4760,ŽRèŒS,36,‘åã,52,A1,7.03,43.36,7.00,37.50,15,58.54,18,33.33,2 2          4
“òè,1,1,5032,’JŒû’m—D,28,ì,52,B1,5.36,32.46,5.18,27.27,34,29.55,38,45.24,11
“òè,1,2,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.74,11.11,0.00,0.00,59,25.00,55,32.00,6
“òè,1,3,3641,ˆê£–¾,55,“Œ‹ž,52,A2,6.22,43.09,6.29,42.86,63,40.43,41,24.44,10
“òè,1,4,4365,·–{^•ã,40,•ºŒÉ,52,B1,5.78,41.24,5.40,37.40,30,32.00,48,48.94,7
“òè,1,5,4332,‘ºã²ˆê,42,•Ÿ‰ª,58,B1,4.51,26.19,4.68,27.27,60,32.00,37,52.08,
“òè,1,6,3567,‹g‰ª½,55,ŽRŒû,57,B1,3.14,15.52,3.50,0.00,15,36.73,69,22.22,8
“òè,2,1,5214,“c’†G“T,27,²‰ê,54,B1,4.83,28.00,1.75,0.00,14,38.00,18,37.25,9
“òè,2,2,4561,“¡ŽRãÄ‘å,35,‘åã,54,A2,6.16,46.67,6.50,52.17,13,45.24,58,28.89,11
“òè,2,3,3523,›“c—ºŽ¡,57,•Ÿ‰ª,53,B1,4.45,21.33,4.88,25.00,5,33.33,63,20.45,
“òè,2,4,4260,’†‰z”Ž‹I,42,ì,55,A2,4.97,35.71,5.30,40.00,48,41.86,46,40.43,10
“òè,2,5,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.79,1.25,1.86,0.00,58,30.95,49,41.30,7
“òè,2,6,3072,¼“c–õ,64,“Œ‹ž,55,B1,4.19,19.28,4.67,16.67,51,20.00,60,34.78,
“òè,3,1,3950,Îì“NG,50,‘åã,56,B1,4.13,21.74,4.52,29.63,41,19.51,71,55.32,8
“òè,3,2,4158,–Øê—Y“ñ,45,ŽRŒû,58,B1,4.89,31.58,3.91,26.09,22,19.51,73,52.17,11
“òè,3,3,4633,X’q–ç,37,•ºŒÉ,53,A2,5.44,30.00,5.49,32.14,56,36.96,54,27.66,9
“òè,3,4,5261,‰ª’¨—S,28,’·è,52,B1,4.43,24.10,1.57,0.00,33,28.00,52,32.65,10
“òè,3,5,3995,d–ì“N”V,47,Ã‰ª,54,A1,6.39,46.08,7.44,55.56,49,25.00,70,21.62,12
“òè,3,6,5460,‘ì—‹H,19,Ž ‰ê,55,B2,1.65,0.00,0.00,0.00,50,23.91,68,13.64,
“òè,4,1,3661,–ö£‹»Žu,56,ŽRŒû,59,B1,5.23,30.53,4.23,23.08,20,25.58,27,13.33,10
“òè,4,2,4535,–kŽRN‰î,36,“Œ‹ž,55,A1,6.43,47.17,6.90,57.50,37,29.09,56,45.65,12
“òè,4,3,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,5.13,31.25,7.00,50.00,12,54.00,51,18.18,9
“òè,4,4,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.06,29.07,4.90,29.67,35,46.00,65,36.84,
“òè,4,5,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.99,30.70,3.82,5.88,10,44.68,59,43.48,
“òè,4,6,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.81,41.98,6.03,41.38,16,36.17,53,22.92,11
“òè,5,1,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.80,14.94,3.43,17.86,52,29.17,32,43.14,
“òè,5,2,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,5.76,34.58,6.89,44.44,36,23.40,21,36.59,12
“òè,5,3,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.80,43.93,5.64,36.36,27,29.17,67,23.40,10
“òè,5,4,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.78,28.26,5.50,30.00,3,29.55,75,40.82,
“òè,5,5,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.72,40.30,0.00,0.00,25,43.75,26,45.65,11
“òè,5,6,5393,“¡Œ´x,25,‘åã,57,B2,1.48,0.00,1.00,0.00,38,27.66,47,14.58,
“òè,6,1,4096,Î‹´“¹—F,44,’·è,54,A1,6.29,46.53,8.14,85.71,2,26.53,42,38.30,12
“òè,6,2,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,58,B1,4.32,28.57,4.30,20.00,4,46.67,62,32.00,
“òè,6,3,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.55,18.48,2.76,12.00,57,38.78,28,29.79,
“òè,6,4,4593,¬â@Ži,45,‘åã,52,A2,5.96,35.34,6.04,40.43,8,38.78,17,27.66,10
“òè,6,5,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.22,28.72,4.50,28.57,23,62.50,61,27.27,11
“òè,6,6,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.74,11.11,0.00,0.00,59,25.00,55,32.00,1
“òè,7,1,4365,·–{^•ã,40,•ºŒÉ,52,B1,5.78,41.24,5.40,37.40,30,32.00,48,48.94,1
“òè,7,2,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,5.70,42.57,5.47,35.29,61,25.71,64,32.61,
“òè,7,3,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.79,1.25,1.86,0.00,58,30.95,49,41.30,2
“òè,7,4,3906,”ÑŽRWŽO,48,’·è,61,B1,4.13,22.32,3.56,6.25,42,12.50,24,34.78,
“òè,7,5,4928,ŒIé ,31,“Œ‹ž,53,A1,6.46,45.87,6.78,46.88,18,34.69,19,24.49,12
“òè,7,6,5336,£ì‘å’n,20,ŽRŒû,55,B1,3.24,12.00,1.31,0.00,32,47.92,39,46.67,
“òè,8,1,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.16,31.65,7.09,72.73,43,17.02,14,31.91,
“òè,8,2,3567,‹g‰ª½,55,ŽRŒû,57,B1,3.14,15.52,3.50,0.00,15,36.73,69,22.22,1
“òè,8,3,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,A2,5.25,34.13,5.54,40.00,54,43.75,43,33.33,
“òè,8,4,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.01,38.53,7.39,61.29,19,17.95,16,23.40,12
“òè,8,5,3950,Îì“NG,50,‘åã,56,B1,4.13,21.74,4.52,29.63,41,19.51,71,55.32,3
“òè,8,6,3377,’Ë“cC“ñ,58,“Œ‹ž,53,B1,4.36,22.35,4.64,17.86,6,11.43,72,36.73,
“òè,9,1,4633,X’q–ç,37,•ºŒÉ,53,A2,5.44,30.00,5.49,32.14,56,36.96,54,27.66,3
“òè,9,2,3226,‰Y“cM‹`,60,“Œ‹ž,53,B1,4.35,21.52,4.47,11.76,45,39.29,66,31.11,
“òè,9,3,4555,•x‰i‘åˆê,36,•Ÿ‰ª,54,A2,5.25,33.07,5.00,28.57,62,25.00,74,42.55,
“òè,9,4,4817,“nç³—ƒ,35,ŽRŒû,50,A2,6.40,47.83,6.75,50.00,53,21.28,34,28.57,
“òè,9,5,5214,“c’†G“T,27,²‰ê,54,B1,4.83,28.00,1.75,0.00,14,38.00,18,37.25,2
“òè,9,6,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,5.13,31.25,7.00,50.00,12,54.00,51,18.18,4
“òè,10,1,4260,’†‰z”Ž‹I,42,ì,55,A2,4.97,35.71,5.30,40.00,48,41.86,46,40.43,2
“òè,10,2,4593,¬â@Ži,45,‘åã,52,A2,5.96,35.34,6.04,40.43,8,38.78,17,27.66,6
“òè,10,3,5261,‰ª’¨—S,28,’·è,52,B1,4.43,24.10,1.57,0.00,33,28.00,52,32.65,3
“òè,10,4,3661,–ö£‹»Žu,56,ŽRŒû,59,B1,5.23,30.53,4.23,23.08,20,25.58,27,13.33,4
