‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,3,1,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.73,43.64,4.33,20.83,30,25.00,13,30.92,32153     12
–Â–å,3,2,5268,ŽR–{K–ç,25,•Ÿ‰ª,57,B1,2.11,8.57,1.33,0.00,16,27.27,77,32.69,3 5 654      8
–Â–å,3,3,5302,H––`Œå,22,‘åã,52,B1,3.65,17.65,3.00,14.29,73,34.76,53,29.56,3 4 444      7
–Â–å,3,4,5381,—LŽR–],21,‘åã,49,B1,2.14,1.56,2.22,0.00,20,34.87,82,35.09,5 4 652      9
–Â–å,3,5,5224,¼‰ªŒ°S,24,ì,52,A1,7.13,50.88,5.63,37.04,23,37.58,27,35.37,1 3 2531    10
–Â–å,3,6,5403,“¡ŽR—N‘¾,22,“¿“‡,51,B2,1.74,3.23,1.83,6.67,55,28.07,79,40.85,464 45    11
–Â–å,4,1,5249,ŽO–Ø°“l,23,“¿“‡,52,B1,4.67,27.59,4.58,26.47,80,27.63,15,38.18,53341      9
–Â–å,4,2,5299,¼ŠÛ“ÖŠî,23,ì,54,B1,4.57,25.81,3.21,15.79,27,33.33,23,29.94,222 23    12
–Â–å,4,3,5318,‰Í“àˆê”n,24,ˆ¤’m,56,B1,2.55,8.22,0.00,0.00,29,30.12,51,35.71,4 6 5S53
–Â–å,4,4,5256,’†ŽRãÄ‘¾,21,ŽOd,52,A1,6.82,50.82,4.86,42.86,25,37.72,67,28.40,241212    11
–Â–å,4,5,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.84,43.48,7.17,50.00,15,24.24,57,31.65,261 33    10
–Â–å,4,6,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,4.91,28.13,3.80,40.00,54,32.92,17,29.09,12S 45     8
–Â–å,5,1,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.18,43.65,5.94,38.71,65,32.50,72,31.52,1 1 3324    12
–Â–å,5,2,5278,“c’†x•º,23,“¿“‡,52,A1,6.82,56.36,5.47,36.36,75,26.42,80,34.46,112311    11
–Â–å,5,3,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.23,22.67,3.21,10.34,38,36.88,54,40.96,565 24     9
–Â–å,5,4,5388,²–ì—D“s,19,“¿“‡,52,B1,3.96,16.44,3.69,14.58,26,23.98,11,32.95,2 3 3224    10
–Â–å,5,5,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,3.72,14.77,0.00,0.00,12,29.24,24,36.42,5 1 3246
–Â–å,5,6,5376,‹g“cˆêS,21,‘åã,51,B1,5.05,31.33,3.33,6.67,74,28.76,73,34.12,2F1 6
–Â–å,6,1,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.98,58.68,6.84,42.11,77,38.65,62,27.47,342431    10
–Â–å,6,2,5181,X’qÆ,27,‰ªŽR,52,B1,4.42,24.10,3.33,16.67,10,33.92,66,36.65,2 2 5145
–Â–å,6,3,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.20,43.48,5.00,27.78,21,29.48,84,31.36,214 2S    11
–Â–å,6,4,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.57,33.85,3.57,14.29,14,29.19,26,27.46,34113     12
–Â–å,6,5,5409,‹{–{—®³,20,•Ÿ‰ª,55,B2,1.45,0.00,0.00,0.00,51,24.70,50,31.97,6 5 466      1
–Â–å,6,6,5172,“c‘ºŒc,24,“¿“‡,52,B1,5.32,31.53,5.45,34.04,37,27.74,14,29.03,3 5 21SF
–Â–å,7,1,5302,H––`Œå,22,‘åã,52,B1,3.65,17.65,3.00,14.29,73,34.76,53,29.56,3 4 444      3
–Â–å,7,2,5034,Žá—Ñ‹`l,27,Ã‰ª,55,A1,6.00,45.26,6.68,51.35,50,35.80,30,24.22,1 1 4121     2
–Â–å,7,3,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,55,A1,6.45,50.39,6.66,51.72,82,29.03,28,29.33,321626    12
–Â–å,7,4,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A2,6.21,43.75,0.00,0.00,52,34.73,65,33.33,4 1 263     11
–Â–å,7,5,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,3.10,7.25,3.23,7.69,32,32.28,71,26.79,655 64     1
–Â–å,7,6,5359,²“¡¢“ß,19,“Œ‹ž,54,B1,3.86,18.92,0.00,0.00,56,30.77,70,35.29,334 5F
–Â–å,8,1,5275,¼“c~•½,23,ŽOd,52,A2,6.08,45.35,6.00,45.83,11,34.10,19,33.53,133311    12
–Â–å,8,2,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,4.91,28.13,3.80,40.00,54,32.92,17,29.09,12S 45     4
–Â–å,8,3,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,3.99,18.06,2.17,0.00,60,27.10,18,35.54,2 5 5654
–Â–å,8,4,5375,¯“‡¬,21,ŽRŒû,54,B2,2.00,0.00,0.00,0.00,63,38.07,83,27.44,456 65     1
–Â–å,8,5,5222,’Ã“c—¤ãÄ,24,L“‡,53,A2,5.93,41.67,5.80,35.00,18,31.64,38,28.47,142312     2
–Â–å,8,6,5268,ŽR–{K–ç,25,•Ÿ‰ª,57,B1,2.11,8.57,1.33,0.00,16,27.27,77,32.69,3 5 654      3
–Â–å,9,1,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.23,22.67,3.21,10.34,38,36.88,54,40.96,565 24     5
–Â–å,9,2,5160,“¡X—¤“l,26,•Ÿ‰ª,53,A2,4.96,28.72,4.25,25.00,22,36.90,39,32.35,S 1 13S5
–Â–å,9,3,5196,˜k•”‘¾‹ó,24,ˆ¤’m,53,A1,7.29,58.26,6.72,50.00,34,33.33,76,31.13,355512     1
–Â–å,9,4,5249,ŽO–Ø°“l,23,“¿“‡,52,B1,4.67,27.59,4.58,26.47,80,27.63,15,38.18,53341      4
–Â–å,9,5,5381,—LŽR–],21,‘åã,49,B1,2.14,1.56,2.22,0.00,20,34.87,82,35.09,5 4 652      3
–Â–å,9,6,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,53,B1,4.67,29.85,3.56,22.22,64,34.86,52,40.00,24245      2
–Â–å,10,1,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.84,43.48,7.17,50.00,15,24.24,57,31.65,261 33     4
–Â–å,10,2,5224,¼‰ªŒ°S,24,ì,52,A1,7.13,50.88,5.63,37.04,23,37.58,27,35.37,1 3 2531     3
–Â–å,10,3,5244,•“c„,25,•Ÿ‰ª,52,B1,3.64,8.96,1.33,0.00,69,35.80,10,34.55,561 34     2
–Â–å,10,4,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.98,58.68,6.84,42.11,77,38.65,62,27.47,342431     6
–Â–å,10,5,5388,²–ì—D“s,19,“¿“‡,52,B1,3.96,16.44,3.69,14.58,26,23.98,11,32.95,2 3 3224     5
–Â–å,10,6,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,4.27,24.36,3.88,17.65,66,24.48,37,32.54,566 36     1
–Â–å,11,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,50,A2,6.20,43.48,5.00,27.78,21,29.48,84,31.36,214 2S     6
–Â–å,11,2,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A2,6.21,43.75,0.00,0.00,52,34.73,65,33.33,4 1 263      7
–Â–å,11,3,5256,’†ŽRãÄ‘¾,21,ŽOd,52,A1,6.82,50.82,4.86,42.86,25,37.72,67,28.40,241212     4
–Â–å,11,4,5278,“c’†x•º,23,“¿“‡,52,A1,6.82,56.36,5.47,36.36,75,26.42,80,34.46,112311     5
–Â–å,11,5,5403,“¡ŽR—N‘¾,22,“¿“‡,51,B2,1.74,3.23,1.83,6.67,55,28.07,79,40.85,464 45     3
–Â–å,11,6,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,3.75,16.48,0.00,0.00,33,26.25,63,26.47,424 15     2
–Â–å,12,1,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,55,A1,6.45,50.39,6.66,51.72,82,29.03,28,29.33,321626     7
–Â–å,12,2,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.57,33.85,3.57,14.29,14,29.19,26,27.46,34113      6
–Â–å,12,3,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.18,43.65,5.94,38.71,65,32.50,72,31.52,1 1 3324     5
–Â–å,12,4,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.73,43.64,4.33,20.83,30,25.00,13,30.92,32153      3
–Â–å,12,5,5275,¼“c~•½,23,ŽOd,52,A2,6.08,45.35,6.00,45.83,11,34.10,19,33.53,133311     8
–Â–å,12,6,5299,¼ŠÛ“ÖŠî,23,ì,54,B1,4.57,25.81,3.21,15.79,27,33.33,23,29.94,222 23     4
Z”V],1,1,2878,•xŽROK,67,‘åã,55,B1,5.62,40.74,5.88,38.76,68,25.77,64,29.94,313 263      9
Z”V],1,2,4951,V“c—mˆê,32,L“‡,54,B1,5.20,33.67,5.92,38.46,63,29.55,65,42.65,324 143     10
Z”V],1,3,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,5.15,22.09,4.57,28.57,84,34.71,92,30.06,655 666
Z”V],1,4,4906,—é–Ø‰ëŠó,30,“Œ‹ž,53,B1,5.38,33.64,3.40,20.00,82,19.75,91,43.57,153 633
Z”V],1,5,4930,²“¡—I,30,•Ÿˆä,55,A2,5.63,36.17,4.85,34.62,19,27.91,77,32.03,631 3S5
Z”V],1,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,2.97,9.38,0.00,0.00,23,29.55,83,40.48,2 3 461     12
Z”V],2,1,4583,ŒÃ“c—S‹M,36,ì,54,A2,6.03,37.50,5.86,45.71,79,26.90,17,31.14,154 331      9
Z”V],2,2,3577,ŒüŠ_“ñ,53,•ºŒÉ,60,B1,4.31,25.00,5.63,37.50,34,27.01,69,23.49,4 144 14     9
Z”V],2,3,5103,ŽÅ“c‹ž‰î,27,é‹Ê,53,B1,3.95,18.42,0.00,0.00,30,27.06,79,31.10,5 662 65
Z”V],2,4,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.91,18.58,3.48,9.68,61,37.43,21,29.76,4 665 46
Z”V],2,5,4325,Vo_Ži,42,‘åã,52,B1,4.37,17.11,4.87,30.11,12,35.23,19,37.65,643 136
Z”V],2,6,5372,ã‰ªI‘¿,23,L“‡,53,B2,1.82,1.49,1.50,0.00,55,27.11,93,38.16,4 5 664     12
Z”V],3,1,4516,–ìŒûŸO,39,ˆ¤’m,50,A2,5.95,39.39,6.08,41.67,64,29.38,57,34.16,461 112      9
Z”V],3,2,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,56,B1,4.11,21.25,4.70,32.43,37,38.41,34,40.79,164 2 16    10
Z”V],3,3,3475,‹´–{‹v˜a,55,ŒQ”n,51,B1,5.04,32.98,4.73,36.36,13,33.33,61,37.11,661 144
Z”V],3,4,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.75,23.19,3.31,7.69,65,29.38,36,34.68,6 651 4     12
Z”V],3,5,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.94,45.88,6.27,45.45,89,27.06,95,40.40,362 2211    11
Z”V],3,6,3726,Œj—ÑŠ°,54,•Ÿ‰ª,53,B2,3.93,19.30,4.35,24.32,15,25.88,74,29.17,3 5 F66
Z”V],4,1,4314,Â–ØK‘¾,41,•Ÿ‰ª,51,A2,6.16,47.71,5.11,11.11,75,22.98,80,45.39,143 124     11
Z”V],4,2,5010,‰F—¯“cãÄ,28,ŽOd,54,A2,5.96,42.16,5.35,34.62,66,31.58,87,37.87,2 423 26    10
Z”V],4,3,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,4.94,30.61,6.35,55.00,60,38.01,54,35.23,422 144
Z”V],4,4,5345,–q‘ºr‹P,22,ˆ¤’m,52,B1,1.96,1.75,0.00,0.00,80,22.67,51,35.80,6 265 6      8
Z”V],4,5,4452,¼”öÕ,38,ì,54,A2,5.57,36.00,5.83,38.89,14,39.29,30,38.71,2 212 13     9
Z”V],4,6,4261,‰ª—Sb,41,ŽOd,55,A1,5.98,40.37,5.08,27.50,90,35.23,84,42.68,1423241      9
Z”V],5,1,4080,ŽRè“NŽi,46,ˆ¤’m,51,A1,6.32,50.88,6.20,40.00,71,24.69,72,28.22,3 21332     10
Z”V],5,2,3578,‰–“c—Yˆê,53,ì,50,B1,3.77,19.48,3.88,17.65,24,44.51,25,29.68,1 135 26    11
Z”V],5,3,5033,“¡Œ´F“l,28,ˆ¤’m,57,B1,3.78,15.58,2.44,11.11,69,41.76,94,26.85,5 553 34
Z”V],5,4,4268,˜a‡r‰î,40,•Ÿ‰ª,61,B1,3.64,13.89,4.31,20.00,58,32.56,52,30.17,6 666 5     12
Z”V],5,5,4138,’†ˆär—S,45,‘åã,54,B1,4.41,23.33,4.98,31.11,88,34.50,26,36.67,555 3 23
Z”V],5,6,3960,‹e’nF•½,47,Ã‰ª,55,A1,6.94,58.33,7.14,48.98,16,40.61,67,27.39,214 4121    10
Z”V],6,1,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.67,49.58,6.09,45.45,57,28.65,38,28.13,1 423 53    11
Z”V],6,2,4635,•ôd—Í–ç,35,‰ªŽR,53,B1,4.64,31.88,6.33,66.67,33,40.35,11,27.27,331 545
Z”V],6,3,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A2,5.74,43.27,4.95,30.77,51,31.15,22,25.81,1 151 14    10
Z”V],6,4,4219,–{‰ªŸ—˜,44,L“‡,54,B1,3.94,15.73,4.19,16.67,25,48.24,32,41.06,4 254 24
Z”V],6,5,4034,¼Œ´–¾¶,47,ì,55,B1,4.36,24.51,4.83,22.22,59,30.43,50,31.29,4 455 56
Z”V],6,6,3719,’Ò‰h‘ ,50,L“‡,52,A1,6.91,41.86,6.25,34.09,67,33.71,14,27.81,222 2521    11
Z”V],7,1,4739,’†‘ºW•ü,34,ì,50,A1,6.46,43.08,7.14,57.14,76,23.53,58,39.18,5323222     11
Z”V],7,2,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.68,37.50,5.95,41.86,35,30.23,71,26.38,5 341 33
Z”V],7,3,3681,ŽR’J‰›,52,“Œ‹ž,51,B1,5.45,33.85,5.41,27.59,27,42.42,76,24.63,3 154 33
Z”V],7,4,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.62,45.45,6.28,43.40,74,32.93,70,36.18,2 455 52    12
Z”V],7,5,3850,¬ì’ms,53,ŒQ”n,53,B1,5.18,35.42,4.84,22.58,39,35.06,27,35.90,516 433
Z”V],7,6,4156,•l–ìFŽu,44,ŽOd,57,A2,6.04,42.86,5.17,24.14,85,29.21,16,33.54,234 F54
Z”V],8,1,3541,ŽO›¸½Ži,57,ì,53,A1,5.75,33.90,6.18,48.89,54,32.75,85,20.78,4 164 45
Z”V],8,2,4664,“ŒŒûW,42,•Ÿˆä,54,B1,3.67,14.29,3.05,0.00,20,30.46,55,36.05,2 361 55
Z”V],8,3,3744,“¿‘GŽ÷,51,Ã‰ª,53,A1,6.23,46.49,7.31,56.25,83,29.48,89,27.89,25326 51    12
Z”V],8,4,3951,Îì‹gèM,49,‘åã,57,A2,5.64,36.19,5.75,39.33,52,36.84,56,40.41,4 435 22
Z”V],8,5,5005,Î“c‹M—m,29,é‹Ê,52,B1,5.91,36.05,6.26,45.71,56,33.93,60,36.75,151 525
Z”V],8,6,5345,–q‘ºr‹P,22,ˆ¤’m,52,B1,1.96,1.75,0.00,0.00,80,22.67,51,35.80,6 265 6      4
Z”V],9,1,4452,¼”öÕ,38,ì,54,A2,5.57,36.00,5.83,38.89,14,39.29,30,38.71,2 212 13     4
Z”V],9,2,4261,‰ª—Sb,41,ŽOd,55,A1,5.98,40.37,5.08,27.50,90,35.23,84,42.68,1423241      4
Z”V],9,3,4516,–ìŒûŸO,39,ˆ¤’m,50,A2,5.95,39.39,6.08,41.67,64,29.38,57,34.16,461 112      3
Z”V],9,4,4583,ŒÃ“c—S‹M,36,ì,54,A2,6.03,37.50,5.86,45.71,79,26.90,17,31.14,154 331      2
Z”V],9,5,2878,•xŽROK,67,‘åã,55,B1,5.62,40.74,5.88,38.76,68,25.77,64,29.94,313 263      1
Z”V],9,6,3577,ŒüŠ_“ñ,53,•ºŒÉ,60,B1,4.31,25.00,5.63,37.50,34,27.01,69,23.49,4 144 14     2
Z”V],10,1,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A2,5.74,43.27,4.95,30.77,51,31.15,22,25.81,1 151 14     6
Z”V],10,2,3960,‹e’nF•½,47,Ã‰ª,55,A1,6.94,58.33,7.14,48.98,16,40.61,67,27.39,214 4121     5
Z”V],10,3,4080,ŽRè“NŽi,46,ˆ¤’m,51,A1,6.32,50.88,6.20,40.00,71,24.69,72,28.22,3 21332      5
Z”V],10,4,5010,‰F—¯“cãÄ,28,ŽOd,54,A2,5.96,42.16,5.35,34.62,66,31.58,87,37.87,2 423 26     4
Z”V],10,5,4951,V“c—mˆê,32,L“‡,54,B1,5.20,33.67,5.92,38.46,63,29.55,65,42.65,324 143      1
Z”V],10,6,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,56,B1,4.11,21.25,4.70,32.43,37,38.41,34,40.79,164 2 16     3
Z”V],11,1,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.94,45.88,6.27,45.45,89,27.06,95,40.40,362 2211     3
Z”V],11,2,3719,’Ò‰h‘ ,50,L“‡,52,A1,6.91,41.86,6.25,34.09,67,33.71,14,27.81,222 2521     6
Z”V],11,3,4314,Â–ØK‘¾,41,•Ÿ‰ª,51,A2,6.16,47.71,5.11,11.11,75,22.98,80,45.39,143 124      4
Z”V],11,4,4739,’†‘ºW•ü,34,ì,50,A1,6.46,43.08,7.14,57.14,76,23.53,58,39.18,5323222      7
Z”V],11,5,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.67,49.58,6.09,45.45,57,28.65,38,28.13,1 423 53     6
Z”V],11,6,3578,‰–“c—Yˆê,53,ì,50,B1,3.77,19.48,3.88,17.65,24,44.51,25,29.68,1 135 26     5
Z”V],12,1,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.62,45.45,6.28,43.40,74,32.93,70,36.18,2 455 52     7
Z”V],12,2,4268,˜a‡r‰î,40,•Ÿ‰ª,61,B1,3.64,13.89,4.31,20.00,58,32.56,52,30.17,6 666 5      5
Z”V],12,3,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.75,23.19,3.31,7.69,65,29.38,36,34.68,6 651 4      3
Z”V],12,4,5372,ã‰ªI‘¿,23,L“‡,53,B2,1.82,1.49,1.50,0.00,55,27.11,93,38.16,4 5 664      2
Z”V],12,5,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,2.97,9.38,0.00,0.00,23,29.55,83,40.48,2 3 461      1
Z”V],12,6,3744,“¿‘GŽ÷,51,Ã‰ª,53,A1,6.23,46.49,7.31,56.25,83,29.48,89,27.89,25326 51     8
’Ã,1,1,4109,’J’ÃKG,45,é‹Ê,55,A1,5.71,40.65,5.87,47.83,24,33.33,51,11.11,11
’Ã,1,2,5106,ŽRèË,26,ŽRŒû,51,B1,5.57,35.16,5.70,39.13,55,25.00,44,50.00,10
’Ã,1,3,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,4.15,17.86,6.03,46.88,57,0.00,21,0.00,6
’Ã,1,4,5183,’†–ìF“ñ,27,ŽOd,53,B1,4.66,25.51,4.62,24.44,23,27.27,11,18.75,
’Ã,1,5,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.47,24.05,0.00,0.00,61,42.86,57,18.75,8
’Ã,1,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,50,B2,1.85,0.00,0.00,0.00,30,26.67,16,42.86,
’Ã,2,1,3392,¬XM—Y,60,ŽOd,53,B1,4.50,23.61,4.21,21.74,72,25.00,13,29.41,7
’Ã,2,2,4429,–L“c‘×—m,40,L“‡,60,B1,3.95,15.84,4.30,30.00,33,29.41,39,27.78,8
’Ã,2,3,5333,ŽR‰º’qŒÈ,21,•ºŒÉ,52,B1,4.41,29.07,3.29,14.29,46,43.75,27,0.00,6
’Ã,2,4,5324,”¨“cŠóç,22,•ºŒÉ,50,B2,2.23,6.06,1.63,0.00,17,26.32,35,36.36,
’Ã,2,5,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.19,10.23,1.28,0.00,47,44.44,67,52.94,9
’Ã,2,6,5427,`—Ž÷,23,“Œ‹ž,52,B2,2.32,2.94,0.00,0.00,50,35.71,20,40.00,
’Ã,3,1,4889,Œã“¡·–ç,37,“Œ‹ž,53,B1,4.45,28.99,5.43,42.86,27,40.00,48,52.38,
’Ã,3,2,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,6.26,39.81,8.86,71.43,36,14.29,49,47.62,12
’Ã,3,3,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.48,37.98,5.50,39.29,65,22.22,34,53.33,11
’Ã,3,4,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.66,31.17,4.71,17.86,14,25.00,54,31.25,9
’Ã,3,5,3350,“¡–{‰ÀŽj,57,ŽRŒû,53,A2,5.34,35.21,5.39,38.71,56,50.00,32,62.50,7
’Ã,3,6,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,50,A1,5.87,40.23,6.83,55.93,43,22.22,19,41.67,10
’Ã,4,1,4152,[…Tˆê,45,“Œ‹ž,55,B1,5.61,41.18,6.00,47.37,52,52.94,12,6.25,
’Ã,4,2,4119,“D’Jˆê‹B,44,‘åã,52,A2,5.53,31.67,5.63,39.13,73,26.67,29,41.67,9
’Ã,4,3,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.60,34.71,6.70,60.00,62,50.00,52,26.32,8
’Ã,4,4,4965,•Ÿ‰ªò…,28,•ºŒÉ,52,B1,4.12,22.73,3.82,18.18,53,45.00,58,46.15,
’Ã,4,5,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,5.85,41.18,6.00,36.36,19,13.04,59,25.00,11
’Ã,4,6,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.62,48.59,6.75,50.00,67,30.00,37,71.43,12
’Ã,5,1,4824,¼ˆä^–í,32,ŽOd,52,A1,6.64,51.82,6.36,44.88,64,61.54,30,40.00,12
’Ã,5,2,3807,‰ª•”“N,51,é‹Ê,52,B1,4.10,20.69,5.33,38.10,26,47.37,31,20.00,
’Ã,5,3,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,4.31,22.97,3.56,11.11,21,41.18,47,29.41,
’Ã,5,4,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,3.53,13.25,1.53,0.00,12,9.52,41,21.05,10
’Ã,5,5,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,51,B1,4.30,18.18,4.59,22.73,39,43.75,23,54.55,
’Ã,5,6,5360,‚–Øä”’,19,é‹Ê,47,B1,2.60,6.35,3.11,11.11,11,29.41,61,63.64,9
’Ã,6,1,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.44,36.00,4.22,33.33,41,25.00,55,17.65,
’Ã,6,2,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.35,52.17,6.00,39.29,63,22.73,14,21.43,10
’Ã,6,3,4594,’Jì—Sˆê,44,Ž ‰ê,53,A2,5.97,41.41,6.50,33.33,25,17.65,26,75.00,11
’Ã,6,4,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,4.15,17.86,6.03,46.88,57,0.00,21,0.00,1
’Ã,6,5,5333,ŽR‰º’qŒÈ,21,•ºŒÉ,52,B1,4.41,29.07,3.29,14.29,46,43.75,27,0.00,2
’Ã,6,6,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,7.03,53.04,6.20,40.00,31,26.67,38,39.13,12
’Ã,7,1,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.71,21.43,4.47,6.67,68,25.00,56,45.00,
’Ã,7,2,3350,“¡–{‰ÀŽj,57,ŽRŒû,53,A2,5.34,35.21,5.39,38.71,56,50.00,32,62.50,3
’Ã,7,3,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.60,34.33,4.24,17.65,15,45.45,43,5.88,
’Ã,7,4,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,7.02,58.65,6.32,41.51,37,52.00,18,55.56,12
’Ã,7,5,3392,¬XM—Y,60,ŽOd,53,B1,4.50,23.61,4.21,21.74,72,25.00,13,29.41,2
’Ã,7,6,4082,à_è½,46,‘åã,53,B1,4.78,27.91,4.73,26.67,59,20.83,50,15.38,11
’Ã,8,1,3944,ŽRŒû—T“ñ,46,’·è,53,A2,6.43,50.75,5.85,53.85,28,21.43,66,31.25,
’Ã,8,2,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.47,24.05,0.00,0.00,61,42.86,57,18.75,1
’Ã,8,3,3556,“c’†Mˆê,53,‘åã,54,A1,6.67,51.75,6.63,47.37,35,41.18,53,12.50,12
’Ã,8,4,4425,‘åˆä´‹M,40,ŽRŒû,54,B1,5.05,21.52,4.00,22.22,66,14.29,15,31.25,
’Ã,8,5,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.60,34.71,6.70,60.00,62,50.00,52,26.32,4
’Ã,8,6,4429,–L“c‘×—m,40,L“‡,60,B1,3.95,15.84,4.30,30.00,33,29.41,39,27.78,2
’Ã,9,1,4000,¼–{”Žº,48,L“‡,57,A2,5.80,38.71,5.32,31.82,70,18.75,24,30.77,
’Ã,9,2,5360,‚–Øä”’,19,é‹Ê,47,B1,2.60,6.35,3.11,11.11,11,29.41,61,63.64,5
’Ã,9,3,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.19,10.23,1.28,0.00,47,44.44,67,52.94,2
’Ã,9,4,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.75,39.62,6.00,50.00,34,6.25,46,16.67,
’Ã,9,5,4119,“D’Jˆê‹B,44,‘åã,52,A2,5.53,31.67,5.63,39.13,73,26.67,29,41.67,4
’Ã,9,6,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.66,31.17,4.71,17.86,14,25.00,54,31.25,3
’Ã,10,1,4523,’†‘º’C–ç,37,’·è,53,A2,5.49,38.71,6.08,45.95,38,60.00,36,0.00,
’Ã,10,2,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,3.53,13.25,1.53,0.00,12,9.52,41,21.05,5
’Ã,10,3,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,50,A1,5.87,40.23,6.83,55.93,43,22.22,19,41.67,3
’Ã,10,4,4653,¬–ì’BÆ,39,‘åã,51,A1,6.60,52.17,7.88,56.25,51,27.78,17,56.25,
’Ã,10,5,5106,ŽRèË,26,ŽRŒû,51,B1,5.57,35.16,5.70,39.13,55,25.00,44,50.00,1
’Ã,10,6,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.35,52.17,6.00,39.29,63,22.73,14,21.43,6
’Ã,11,1,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,5.85,41.18,6.00,36.36,19,13.04,59,25.00,4
’Ã,11,2,5045,•½ìD,25,é‹Ê,45,A2,5.85,40.80,5.90,38.71,40,12.50,25,33.33,
