‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŽO‘,3,4,3302,’Jì—¢],58,ˆ¤’m,46,B1,5.10,37.10,4.80,30.00,30,00.00,70,50.00,3 62         7
ŽO‘,3,5,5241,–å“cžx,25,ì,48,B1,4.87,31.43,2.17,0.00,39,21.43,20,21.43,354
ŽO‘,3,6,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.67,18.84,4.55,21.05,56,12.50,33,66.67,1 36        10
ŽO‘,4,1,4819,–I{¶,34,ŒQ”n,47,A2,5.95,39.00,4.19,18.75,58,16.67,54,20.00,5424         8
ŽO‘,4,2,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.86,18.48,4.48,20.00,21,0.00,59,30.00,4 15        11
ŽO‘,4,3,4208,ŽO‰Y‰i—,43,Ã‰ª,47,A1,6.27,37.04,7.27,54.55,17,28.57,40,21.43,1323
ŽO‘,4,4,3474,¼£O”ü,55,Ã‰ª,47,B1,4.39,25.00,5.33,25.64,52,55.56,44,42.86,2 14        12
ŽO‘,4,5,5327,¼“c˜a‰Á,22,é‹Ê,49,B2,1.76,1.49,0.00,0.00,37,35.71,67,42.86,6 5          9
ŽO‘,4,6,4974,ˆÀˆä‹I,32,‰ªŽR,48,A1,5.45,34.12,4.06,23.53,45,66.67,15,26.67,112         10
ŽO‘,5,1,4997,à_èŽõ—¢,32,é‹Ê,49,B1,3.77,12.50,2.14,0.00,26,42.86,34,62.50,4 6          9
ŽO‘,5,2,4924,’†–k—Á,33,’·è,47,B1,4.34,17.65,4.47,15.79,50,28.57,30,62.50,366
ŽO‘,5,3,4243,¼‘º•à,40,‘åã,47,A2,5.34,36.79,7.00,57.14,33,55.56,41,37.50,156         10
ŽO‘,5,4,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,A2,5.70,38.74,6.09,54.55,32,25.00,27,28.57,4542
ŽO‘,5,5,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,3.92,19.28,5.14,28.57,49,14.29,48,71.43,1 3S
ŽO‘,5,6,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.93,53.27,5.47,23.53,60,43.75,53,21.43,2 14        11
ŽO‘,6,1,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,49,B1,4.38,20.69,3.44,11.11,12,66.67,56,33.33,565
ŽO‘,6,2,4689,–L“cŒ‹,32,Ã‰ª,53,A2,4.80,29.11,8.17,66.67,31,44.44,24,27.27,123         12
ŽO‘,6,3,5156,â–ì‚³‚­,29,•Ÿˆä,46,B1,4.64,22.22,4.60,23.81,69,57.14,16,50.00,261          1
ŽO‘,6,4,5265,‘åœAç‹G,26,ì,46,B1,3.23,13.40,2.71,5.88,68,14.29,60,22.22,5 45
ŽO‘,6,5,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.87,39.02,5.67,41.67,11,12.50,66,40.00,4 35        10
ŽO‘,6,6,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.33,42.73,6.63,45.37,15,7.69,43,7.14,3S31        11
ŽO‘,7,1,5334,Š~—tVS,21,“¿“‡,46,B1,3.33,14.29,2.60,8.57,40,20.00,71,25.00,6 2          2
ŽO‘,7,2,5146,–ì“cÊ‰Á,22,ŽRŒû,51,B1,5.58,33.72,4.96,26.92,62,30.00,52,55.56,544
ŽO‘,7,3,3302,’Jì—¢],58,ˆ¤’m,46,B1,5.10,37.10,4.80,30.00,30,00.00,70,50.00,3 62         3
ŽO‘,7,4,4964,“y‰®“ì,29,‰ªŽR,46,B2,5.57,36.00,7.45,54.55,13,14.29,62,14.29,4 16        12
ŽO‘,7,5,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.53,26.32,4.60,23.26,46,16.67,51,25.00,225         11
ŽO‘,7,6,3435,Ž›“cçŒb,56,‰ªŽR,46,A1,6.16,42.27,6.83,50.00,65,25.00,29,57.14,4313
ŽO‘,8,1,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,58,B1,4.08,17.57,4.20,18.75,43,88.89,57,21.43,2 62
ŽO‘,8,2,4733,Ôˆä–r,36,“¿“‡,47,B1,4.87,24.00,3.63,0.00,66,25.00,28,0.00,631          2
ŽO‘,8,3,5320,Šâè—íŽq,24,ŒQ”n,49,B1,2.91,8.57,2.00,0.00,47,0.00,17,0.00,6 42
ŽO‘,8,4,4819,–I{¶,34,ŒQ”n,47,A2,5.95,39.00,4.19,18.75,58,16.67,54,20.00,5424         4
ŽO‘,8,5,4611,¡ˆä”üˆŸ,35,•Ÿˆä,48,A2,6.32,45.05,5.44,35.59,28,50.00,72,0.00,1321
ŽO‘,8,6,3900,ì‘fŽq,49,Ž ‰ê,47,A1,5.92,40.54,6.14,45.45,19,22.22,49,0.00,125         12
ŽO‘,9,1,5327,¼“c˜a‰Á,22,é‹Ê,49,B2,1.76,1.49,0.00,0.00,37,35.71,67,42.86,6 5          4
ŽO‘,9,2,4997,à_èŽõ—¢,32,é‹Ê,49,B1,3.77,12.50,2.14,0.00,26,42.86,34,62.50,4 6          5
ŽO‘,9,3,4050,“cŒûßŽq,45,‰ªŽR,46,A1,6.65,50.48,7.79,65.38,70,14.29,47,0.00,4132         2
ŽO‘,9,4,4183,‰F–ì–í¶,40,ˆ¤’m,48,A2,4.92,33.05,5.05,32.43,22,14.29,18,22.22,6436         1
ŽO‘,9,5,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.65,34.94,4.82,23.53,42,40.00,36,7.14,2 25         3
ŽO‘,9,6,3845,’†’J•üŽq,49,•ºŒÉ,46,B1,5.17,28.33,5.40,30.00,38,21.43,50,50.00,345
ŽO‘,10,1,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.21,20.00,6.30,50.00,18,50.00,26,42.86,566
ŽO‘,10,2,4974,ˆÀˆä‹I,32,‰ªŽR,48,A1,5.45,34.12,4.06,23.53,45,66.67,15,26.67,112          4
ŽO‘,10,3,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.67,18.84,4.55,21.05,56,12.50,33,66.67,1 36         3
ŽO‘,10,4,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.87,39.02,5.67,41.67,11,12.50,66,40.00,4 35         6
ŽO‘,10,5,4243,¼‘º•à,40,‘åã,47,A2,5.34,36.79,7.00,57.14,33,55.56,41,37.50,156          5
ŽO‘,10,6,5306,‰Í“à—I—˜,22,ŒQ”n,48,B1,2.53,4.63,2.03,5.56,48,0.00,14,62.50,6 4          1
ŽO‘,11,1,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.53,26.32,4.60,23.26,46,16.67,51,25.00,225          7
ŽO‘,11,2,4530,¬–ì¶“Þ,37,•Ÿ‰ª,47,A1,6.93,53.27,5.47,23.53,60,43.75,53,21.43,2 14         5
ŽO‘,11,3,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,6.33,42.73,6.63,45.37,15,7.69,43,7.14,3S31         6
ŽO‘,11,4,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.25,44.63,6.42,48.84,53,12.50,35,88.89,3513         3
ŽO‘,11,5,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,3.74,12.00,0.00,0.00,51,55.56,38,26.67,523          1
ŽO‘,11,6,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.86,18.48,4.48,20.00,21,0.00,59,30.00,4 15         4
ŽO‘,12,1,4964,“y‰®“ì,29,‰ªŽR,46,B2,5.57,36.00,7.45,54.55,13,14.29,62,14.29,4 16         7
ŽO‘,12,2,3900,ì‘fŽq,49,Ž ‰ê,47,A1,5.92,40.54,6.14,45.45,19,22.22,49,0.00,125          8
ŽO‘,12,3,4689,–L“cŒ‹,32,Ã‰ª,53,A2,4.80,29.11,8.17,66.67,31,44.44,24,27.27,123          6
ŽO‘,12,4,5194,‘å‹v•Û—C,24,é‹Ê,43,B1,4.19,23.23,3.33,16.67,29,28.57,61,55.56,614          1
ŽO‘,12,5,3474,¼£O”ü,55,Ã‰ª,47,B1,4.39,25.00,5.33,25.64,52,55.56,44,42.86,2 14         4
ŽO‘,12,6,5189,“¡Œ´‘Ø,25,‰ªŽR,46,A2,5.82,36.84,5.21,28.57,35,46.67,22,22.22,1 41         2
’Ã,1,1,4261,‰ª—Sb,42,ŽOd,55,A1,6.10,40.30,6.39,46.11,72,25.00,67,44.44,2412         8
’Ã,1,2,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.74,25.26,4.44,17.65,40,28.00,61,40.00,2 34
’Ã,1,3,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.27,21.95,4.31,25.00,59,20.00,59,30.30,345          7
’Ã,1,4,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,53,B1,2.47,3.45,0.00,0.00,43,16.00,73,23.33,254          6
’Ã,1,5,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.48,37.11,5.14,28.57,35,38.46,39,25.00,431         11
’Ã,1,6,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.25,33.33,0.00,0.00,19,23.08,16,27.27,261         10
’Ã,2,1,4303,–qŒ´’,42,ˆ¤’m,52,B1,5.38,30.93,4.70,30.00,23,33.33,69,50.00,255         10
’Ã,2,2,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.25,16.84,4.75,26.39,36,26.09,63,35.29,446          9
’Ã,2,3,3202,ŽO•i—²_,60,“Œ‹ž,53,B1,4.46,23.08,3.35,11.76,31,35.71,74,41.38,6 55
’Ã,2,4,4201,²’|—FŽ÷,43,é‹Ê,53,B1,4.50,20.83,5.20,30.00,17,17.14,19,32.26,345          7
’Ã,2,5,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,49,B1,4.70,23.40,4.24,18.42,26,42.86,17,56.00,666
’Ã,2,6,5430,’¹–{’qŽj,22,ŽOd,52,B2,1.57,1.96,2.19,6.25,12,26.32,54,22.58,6 66
’Ã,3,1,4821,È’¹W–ç,34,ì,56,B1,5.19,36.08,5.00,42.86,52,42.86,23,60.00,241          7
’Ã,3,2,5183,’†–ìF“ñ,27,ŽOd,54,B1,4.62,29.89,4.76,26.00,69,28.13,27,21.43,3 26
’Ã,3,3,4519,´…¹Ž÷,39,“Œ‹ž,45,A2,5.46,39.58,6.45,54.55,57,22.22,55,29.41,516         10
’Ã,3,4,4172,X’èWŽj,43,‰ªŽR,51,A2,5.87,42.52,6.60,47.50,29,54.55,29,28.57,2 13         9
’Ã,3,5,4319,ŽO‘î,41,‘åã,55,A2,5.64,40.78,4.65,30.77,27,41.67,12,10.00,162         12
’Ã,3,6,4169,‘½“c—L—C,43,“Œ‹ž,54,B1,3.46,15.28,4.00,23.91,49,25.00,48,55.56,126         11
’Ã,4,1,4499,‘êì^—R,38,’·è,47,B1,5.51,38.75,5.96,42.86,47,40.74,30,48.39,5 42
’Ã,4,2,3550,“s’z³Ž¡,54,ˆ¤’m,54,A2,5.10,33.33,5.67,37.04,30,13.79,68,11.11,326         12
’Ã,4,3,3548,Žº“c‘×Žj,56,•Ÿˆä,55,A2,5.55,36.07,5.08,30.77,46,43.75,70,25.00,2 33         9
’Ã,4,4,5364,‹àŽq—å‰›,26,ŒQ”n,52,B2,2.36,4.48,1.89,11.11,13,31.82,24,33.33,4 4          8
’Ã,4,5,3517,‚‹´ŒM,58,“Œ‹ž,56,A2,4.64,26.42,5.90,37.93,61,35.48,18,62.96,633         11
’Ã,4,6,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.09,53.78,6.14,28.57,25,23.08,75,57.14,164         10
’Ã,5,1,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,52,A1,6.56,50.45,0.00,0.00,55,18.18,26,45.00,1 32        11
’Ã,5,2,4941,‘·è•S¢,37,Ž ‰ê,48,B1,4.68,24.30,3.81,19.23,51,38.24,71,21.05,1 23        12
’Ã,5,3,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,3.54,15.38,3.89,22.22,33,33.33,56,42.86,364          9
’Ã,5,4,3857,ˆ¢”gŸÆ,52,“Œ‹ž,58,B1,4.52,21.78,4.00,14.29,67,22.86,64,15.63,1 55
’Ã,5,5,3642,‘å’Ë_“ñ,54,Ã‰ª,52,B1,3.49,14.71,2.67,0.00,38,56.67,66,30.43,3 64
’Ã,5,6,5354,“nç²—Y“l,21,ŽOd,51,B2,2.65,10.00,2.07,7.02,71,39.13,13,30.77,5 34
’Ã,6,1,5111,ŽO‘ºŠxl,26,‰ªŽR,51,B2,5.05,36.27,5.71,38.10,28,25.00,20,29.41,1 35
’Ã,6,2,3471,Ô•ô˜a–ç,56,²‰ê,53,B1,4.06,16.05,4.35,17.39,66,13.79,35,22.22,5 46
’Ã,6,3,3655,–{‹´Ž—m,52,ŒQ”n,55,A2,5.61,34.88,5.06,33.33,70,30.30,60,40.91,422         12
’Ã,6,4,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.97,38.18,6.42,45.63,63,28.21,15,25.93,1 46        10
’Ã,6,5,4446,˜a“cŒ“•ã,39,•ºŒÉ,51,A1,7.08,56.34,6.36,42.86,21,36.67,76,37.50,1511        11
’Ã,6,6,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,53,B1,2.47,3.45,0.00,0.00,43,16.00,73,23.33,254          1
’Ã,7,1,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.27,21.95,4.31,25.00,59,20.00,59,30.30,345          1
’Ã,7,2,4604,Šâ£—T—º,37,ˆ¤’m,52,A1,6.84,41.03,7.69,59.26,16,41.18,53,29.41,123         12
’Ã,7,3,4347,‹›’JD,40,•Ÿ‰ª,45,A2,5.98,36.73,6.87,56.67,34,23.08,58,41.67,3 31        11
’Ã,7,4,4260,’†‰z”Ž‹I,42,ì,55,A2,5.18,37.11,5.75,50.00,14,17.24,21,25.00,5 25
’Ã,7,5,4821,È’¹W–ç,34,ì,56,B1,5.19,36.08,5.00,42.86,52,42.86,23,60.00,241          3
’Ã,7,6,4201,²’|—FŽ÷,43,é‹Ê,53,B1,4.50,20.83,5.20,30.00,17,17.14,19,32.26,345          2
’Ã,8,1,5195,–k‘º”JX,24,’·è,47,B1,5.63,34.67,7.60,50.00,68,19.05,72,22.22,6 25
’Ã,8,2,4261,‰ª—Sb,42,ŽOd,55,A1,6.10,40.30,6.39,46.11,72,25.00,67,44.44,2412         1
’Ã,8,3,5004,‰Í–ìŽåŽ÷,29,‘åã,53,B1,5.34,32.65,7.14,45.45,44,39.13,57,24.24,5 13
’Ã,8,4,4738,´”WãÄŽq,34,é‹Ê,47,A2,5.69,38.76,5.56,33.33,65,25.93,36,28.57,664
’Ã,8,5,5364,‹àŽq—å‰›,26,ŒQ”n,52,B2,2.36,4.48,1.89,11.11,13,31.82,24,33.33,4 4          4
’Ã,8,6,4364,’r‰i‘¾,41,•Ÿ‰ª,54,A1,6.72,50.85,7.75,50.00,73,29.17,25,41.67,3 16        12
’Ã,9,1,3548,Žº“c‘×Žj,56,•Ÿˆä,55,A2,5.55,36.07,5.08,30.77,46,43.75,70,25.00,2 33         4
’Ã,9,2,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.37,30.51,6.18,39.39,54,28.00,62,21.43,455
’Ã,9,3,3959,’ØˆäN°,48,Ã‰ª,55,A1,7.23,50.00,6.91,43.48,50,22.73,11,26.92,3121
’Ã,9,4,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,3.54,15.38,3.89,22.22,33,33.33,56,42.86,364          5
’Ã,9,5,5130,ã–ì‘ñ”n,28,ŽOd,53,B1,4.25,16.84,4.75,26.39,36,26.09,63,35.29,446          2
’Ã,9,6,4172,X’èWŽj,43,‰ªŽR,51,A2,5.87,42.52,6.60,47.50,29,54.55,29,28.57,2 13         3
’Ã,10,1,4587,–Ø“c•ô—R,35,•Ÿˆä,55,A2,6.28,51.75,4.76,29.41,56,38.10,34,48.39,5 22
’Ã,10,2,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.09,53.78,6.14,28.57,25,23.08,75,57.14,164          4
’Ã,10,3,4303,–qŒ´’,42,ˆ¤’m,52,B1,5.38,30.93,4.70,30.00,23,33.33,69,50.00,255          2
’Ã,10,4,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.25,33.33,0.00,0.00,19,23.08,16,27.27,261          1
’Ã,10,5,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.97,38.18,6.42,45.63,63,28.21,15,25.93,1 46         6
’Ã,10,6,4519,´…¹Ž÷,39,“Œ‹ž,45,A2,5.46,39.58,6.45,54.55,57,22.22,55,29.41,516          3
’Ã,11,1,3517,‚‹´ŒM,58,“Œ‹ž,56,A2,4.64,26.42,5.90,37.93,61,35.48,18,62.96,633          4
’Ã,11,2,4347,‹›’JD,40,•Ÿ‰ª,45,A2,5.98,36.73,6.87,56.67,34,23.08,58,41.67,3 31         7
’Ã,11,3,4169,‘½“c—L—C,43,“Œ‹ž,54,B1,3.46,15.28,4.00,23.91,49,25.00,48,55.56,126          3
’Ã,11,4,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.48,37.11,5.14,28.57,35,38.46,37,34.78,431          1
’Ã,11,5,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,52,A1,6.56,50.45,0.00,0.00,55,18.18,26,45.00,1 32         5
’Ã,11,6,4446,˜a“cŒ“•ã,39,•ºŒÉ,51,A1,7.08,56.34,6.36,42.86,21,36.67,76,37.50,1511         6
’Ã,12,1,4604,Šâ£—T—º,37,ˆ¤’m,52,A1,6.84,41.03,7.69,59.26,16,41.18,53,29.41,123          7
’Ã,12,2,4364,’r‰i‘¾,41,•Ÿ‰ª,54,A1,6.72,50.85,7.75,50.00,73,29.17,25,41.67,3 16         8
’Ã,12,3,3550,“s’z³Ž¡,54,ˆ¤’m,54,A2,5.10,33.33,5.67,37.04,30,13.79,68,11.11,326          4
’Ã,12,4,4319,ŽO‘î,41,‘åã,55,A2,5.64,40.78,4.65,30.77,27,41.67,12,10.00,162          3
’Ã,12,5,3655,–{‹´Ž—m,52,ŒQ”n,55,A2,5.61,34.88,5.06,33.33,70,30.30,60,40.91,422          6
’Ã,12,6,4941,‘·è•S¢,37,Ž ‰ê,48,B1,4.68,24.30,3.81,19.23,51,38.24,71,21.05,1 23         5
Š—ŒS,1,1,4908,ã“c—´¯,30,‘åã,52,A1,6.81,48.48,8.00,63.64,26,40.52,38,34.93,6 2          5
Š—ŒS,1,2,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,7.01,51.64,0.00,0.00,32,31.94,51,33.77,465
Š—ŒS,1,3,4586,ˆé•”½,35,ˆ¤’m,53,A1,6.89,47.27,7.59,57.47,15,26.13,33,38.69,232
Š—ŒS,1,4,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.88,46.15,6.73,43.24,24,29.65,55,30.52,6 5          6
Š—ŒS,1,5,4019,Š}Œ´—º,46,Ã‰ª,52,A1,6.66,45.61,6.55,38.18,76,42.67,46,32.67,6 2          8
Š—ŒS,1,6,4907,¬’rC•½,30,‘åã,52,A1,7.04,53.85,0.00,0.00,53,25.98,19,36.55,4 6          7
Š—ŒS,2,1,4571,›ÍÆ,37,“¿“‡,53,A1,6.96,51.69,8.16,78.95,68,34.90,25,34.62,666          9
Š—ŒS,2,2,4573,²“¡—ƒ,37,é‹Ê,53,A1,7.14,42.24,6.47,41.18,33,37.76,56,30.07,1 66
Š—ŒS,2,3,4370,ŽRŒû’B–ç,39,‰ªŽR,55,A1,7.24,55.38,6.97,53.13,41,26.56,41,31.62,6 4          8
Š—ŒS,2,4,4337,•½–{^”V,41,ˆ¤’m,54,A1,7.46,52.73,7.25,53.51,13,39.10,13,35.44,2 65
Š—ŒS,2,5,5142,íZ˜@,25,²‰ê,51,A1,7.33,57.94,6.36,63.64,40,38.99,64,33.58,2 S          7
Š—ŒS,2,6,4450,•½‚“ÞØ,38,ì,46,A2,6.16,48.11,6.64,55.56,29,35.57,45,28.48,3 23
Š—ŒS,3,1,5112,»’·’m‹P,26,é‹Ê,52,A1,6.98,53.79,6.58,66.67,22,31.10,37,38.46,5 44
Š—ŒS,3,2,4456,Š™‘q—Á,36,‘åã,45,A1,7.12,58.49,5.39,35.48,35,39.60,24,25.97,644          7
Š—ŒS,3,3,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.26,56.86,8.06,41.18,19,35.16,57,30.37,243         10
Š—ŒS,3,4,4427,`‰pŒå,40,‘åã,52,A1,6.48,40.43,7.65,65.22,28,32.95,69,29.37,6 3          9
Š—ŒS,3,5,5043,’†‘º“úŒü,27,ì,53,A1,6.03,38.98,4.67,33.33,34,46.51,29,30.58,1 4          8
Š—ŒS,3,6,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,7.08,55.26,9.86,00.00,58,37.95,68,30.25,1 6         11
Š—ŒS,4,1,3849,’†‰ª³•F,48,ì,53,A1,7.57,63.31,7.63,75.00,62,32.89,50,33.73,5 56
Š—ŒS,4,2,5084,––‰i˜a–ç,27,²‰ê,53,A1,7.49,46.43,9.13,62.50,75,25.74,14,41.25,1 21         9
Š—ŒS,4,3,4832,Œ “¡rŒõ,39,‘åã,52,A1,7.21,51.79,6.50,58.33,38,40.43,54,28.66,524
Š—ŒS,4,4,4361,–ö¶‘×“ñ,41,ŽRŒû,53,A1,7.32,54.76,6.75,35.00,56,33.16,75,32.61,542
Š—ŒS,4,5,4848,’‡’JéDm,31,•Ÿ‰ª,53,A1,7.14,46.15,7.13,61.29,60,50.00,31,37.50,3 2         11
Š—ŒS,4,6,3779,Œ´“cKÆ,50,’·è,53,A1,6.36,36.08,6.67,40.00,57,30.91,30,37.58,455
Š—ŒS,5,1,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.58,59.18,6.87,63.16,30,33.52,36,33.56,2 4         12
Š—ŒS,5,2,4719,ãžŠ’¨“,32,‘åã,52,A1,7.55,49.14,5.89,33.33,11,32.20,71,41.30,635
Š—ŒS,5,3,4230,à_è’¼–î,42,é‹Ê,52,A1,7.07,58.11,7.40,64.00,46,35.06,66,31.30,5 1         10
Š—ŒS,5,4,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,6.43,37.38,0.00,0.00,55,36.63,20,31.65,5 32
Š—ŒS,5,5,4908,ã“c—´¯,30,‘åã,52,A1,6.81,48.48,8.00,63.64,26,40.52,38,34.93,6 2          1
Š—ŒS,5,6,3941,’r“c_“ñ,47,ˆ¤’m,53,A1,8.16,57.01,8.57,73.27,36,30.94,28,34.81,5 33
Š—ŒS,6,1,4732,–x–{˜a–ç,36,“¿“‡,54,A1,6.37,44.26,5.95,46.34,70,33.54,49,36.52,3 55
Š—ŒS,6,2,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.88,46.15,6.73,43.24,24,29.65,55,30.52,6 5          1
Š—ŒS,6,3,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.22,49.61,7.51,56.10,48,28.26,17,40.74,135
Š—ŒS,6,4,4344,V“c—YŽj,41,ŽOd,53,A1,7.49,48.11,7.30,50.94,65,35.42,74,36.62,323         12
Š—ŒS,6,5,4238,“Å“‡½,42,ŒQ”n,52,B2,8.33,63.33,8.30,60.00,77,46.88,32,40.14,2 51        11
Š—ŒS,6,6,4851,ŠÖ_Æ,31,ŒQ”n,49,A1,7.67,54.29,6.63,31.25,43,33.76,76,28.24,446
Š—ŒS,7,1,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.52,32.98,6.33,33.33,63,38.28,35,39.75,224         12
Š—ŒS,7,2,3716,Î“n“S•º,51,“Œ‹ž,53,A1,6.74,41.38,9.38,75.00,51,27.08,65,42.28,552
Š—ŒS,7,3,3897,”’ˆä‰pŽ¡,49,ŽRŒû,52,A1,6.98,40.38,8.25,72.22,21,40.15,40,36.31,6 13
Š—ŒS,7,4,4907,¬’rC•½,30,‘åã,52,A1,7.04,53.85,0.00,0.00,53,25.98,19,36.55,4 6          1
Š—ŒS,7,5,4456,Š™‘q—Á,36,‘åã,45,A1,7.12,58.49,5.39,35.48,35,39.60,24,25.97,644          3
Š—ŒS,7,6,5142,íZ˜@,25,²‰ê,51,A1,7.33,57.94,6.36,63.64,40,38.99,64,33.58,2 S          2
Š—ŒS,8,1,3876,’†’Ò’l,49,•Ÿ‰ª,52,A1,7.28,58.43,0.00,0.00,17,36.31,77,29.46,4 64
Š—ŒS,8,2,4019,Š}Œ´—º,46,Ã‰ª,52,A1,6.66,45.61,6.55,38.18,76,42.67,46,32.67,6 2          1
Š—ŒS,8,3,3415,¼ˆä”É,56,‘åã,52,A1,6.86,34.86,7.48,61.29,59,38.46,22,35.96,1 31
Š—ŒS,8,4,5043,’†‘º“úŒü,27,ì,53,A1,6.03,38.98,4.67,33.33,34,46.51,29,30.58,1 4          3
Š—ŒS,8,5,4370,ŽRŒû’B–ç,39,‰ªŽR,55,A1,7.24,55.38,6.97,53.13,41,26.56,41,31.62,6 4          2
Š—ŒS,8,6,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.38,46.46,7.54,54.17,54,48.09,47,35.62,4 32        12
Š—ŒS,9,1,4445,‹{’nŒ³‹P,39,²‰ê,54,A1,6.80,36.52,5.50,25.00,16,31.55,23,31.01,235
Š—ŒS,9,2,4427,`‰pŒå,40,‘åã,52,A1,6.48,40.43,7.65,65.22,28,32.95,69,29.37,6 3          3
Š—ŒS,9,3,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.83,51.30,5.33,30.23,39,41.03,53,45.45,1 56
Š—ŒS,9,4,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.17,41.86,8.00,73.33,52,32.54,48,45.70,1 34
Š—ŒS,9,5,4571,›ÍÆ,37,“¿“‡,53,A1,6.96,51.69,8.16,78.95,68,34.90,25,34.62,666          2
Š—ŒS,9,6,5084,––‰i˜a–ç,27,²‰ê,53,A1,7.49,46.43,9.13,62.50,75,25.74,14,41.25,1 21         4
Š—ŒS,10,1,4262,”nê‹M–ç,41,Ž ‰ê,54,A1,6.90,43.86,7.56,50.00,27,35.98,70,31.75,261
Š—ŒS,10,2,4205,ŽRŒû„,43,L“‡,53,A1,7.59,53.47,8.67,66.67,31,34.12,67,25.19,3 44
Š—ŒS,10,3,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.12,54.39,5.93,31.03,49,36.31,52,31.01,5 11
Š—ŒS,10,4,4230,à_è’¼–î,42,é‹Ê,52,A1,7.07,58.11,7.40,64.00,46,35.06,66,31.30,5 1          5
Š—ŒS,10,5,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.26,56.86,8.06,41.18,19,35.16,57,30.37,243          3
Š—ŒS,10,6,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.50,38.10,7.00,50.00,20,31.54,61,39.13,416
Š—ŒS,11,1,4238,“Å“‡½,42,ŒQ”n,52,B2,8.33,63.33,8.30,60.00,77,46.88,32,40.14,2 51         6
Š—ŒS,11,2,4848,’‡’JéDm,31,•Ÿ‰ª,53,A1,7.14,46.15,7.13,61.29,60,50.00,58,27.46,3 2          4
Š—ŒS,11,3,4030,X‚ˆê^,47,ì,49,A1,6.27,32.58,6.60,50.00,72,38.01,15,34.27,3 22
