‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/19,6,1,5,4411,‘ò“cºG,finish,5,65,6.84,5,0.25,1.51.2,·‚µ,1800,°,–k¼,5,5,5-1-6,8500,1-5-6,1380,5-1,3330,1-5,700
Žá¼,2026/1/19,6,2,1,3527,’†“ˆ½ˆê˜Y,finish,48,37,6.82,1,0.34,1.52.8,·‚µ,1800,°,–k¼,5,5,5-1-6,8500,1-5-6,1380,5-1,3330,1-5,700
Žá¼,2026/1/19,6,3,6,4288,‰i“cŒ[“ñ,finish,24,75,6.90,6,0.24,1.54.0,·‚µ,1800,°,–k¼,5,5,5-1-6,8500,1-5-6,1380,5-1,3330,1-5,700
Žá¼,2026/1/19,6,4,3,4108,‹g‘º³–¾,finish,28,57,6.82,3,0.30,1.54.7,·‚µ,1800,°,–k¼,5,5,5-1-6,8500,1-5-6,1380,5-1,3330,1-5,700
Žá¼,2026/1/19,6,5,2,4129,‰F–ì”Ž”V,finish,13,48,6.86,2,0.31,. .,·‚µ,1800,°,–k¼,5,5,5-1-6,8500,1-5-6,1380,5-1,3330,1-5,700
Žá¼,2026/1/19,6,6,4,3617,’|“cLŽ÷,finish,56,12,6.83,4,0.29,. .,·‚µ,1800,°,–k¼,5,5,5-1-6,8500,1-5-6,1380,5-1,3330,1-5,700
Žá¼,2026/1/19,7,1,1,3684,´…U“ñ,finish,45,21,6.78,1,0.24,1.50.9,“¦‚°,1800,“Ü‚è,¼,7,7,1-4-6,1810,1-4-6,620,1-4,760,1-4,650
Žá¼,2026/1/19,7,2,4,4738,´”WãÄŽq,finish,32,60,6.80,4,0.28,1.52.4,“¦‚°,1800,“Ü‚è,¼,7,7,1-4-6,1810,1-4-6,620,1-4,760,1-4,650
Žá¼,2026/1/19,7,3,6,4361,–ö¶‘×“ñ,finish,49,38,6.79,5,0.26,1.53.4,“¦‚°,1800,“Ü‚è,¼,7,7,1-4-6,1810,1-4-6,620,1-4,760,1-4,650
Žá¼,2026/1/19,7,4,2,5150,â–{—Y‹I,finish,52,50,6.79,2,0.29,1.54.2,“¦‚°,1800,“Ü‚è,¼,7,7,1-4-6,1810,1-4-6,620,1-4,760,1-4,650
Žá¼,2026/1/19,7,5,3,5248,–{“cˆ¤,finish,29,34,6.80,3,0.42,. .,“¦‚°,1800,“Ü‚è,¼,7,7,1-4-6,1810,1-4-6,620,1-4,760,1-4,650
Žá¼,2026/1/19,7,6,5,3866,–ØŽR½ˆê,finish,43,53,6.82,6,0.26,. .,“¦‚°,1800,“Ü‚è,¼,7,7,1-4-6,1810,1-4-6,620,1-4,760,1-4,650
Žá¼,2026/1/19,8,1,2,4682,‘åã‘ìl,finish,16,68,6.93,2,0.15,1.50.4,·‚µ,1800,°,¼,7,7,2-3-1,1610,1-2-3,210,2-3,770,2-3,570
Žá¼,2026/1/19,8,2,3,4058,–ì––’qˆê,finish,3,66,6.96,3,0.22,1.53.3,·‚µ,1800,°,¼,7,7,2-3-1,1610,1-2-3,210,2-3,770,2-3,570
Žá¼,2026/1/19,8,3,1,4373,Žá‹·“Þ”üŽq,finish,35,74,6.83,1,0.26,1.54.9,·‚µ,1800,°,¼,7,7,2-3-1,1610,1-2-3,210,2-3,770,2-3,570
Žá¼,2026/1/19,8,4,5,4315,ŽRèV‰î,finish,42,24,6.80,5,0.24,1.56.1,·‚µ,1800,°,¼,7,7,2-3-1,1610,1-2-3,210,2-3,770,2-3,570
Žá¼,2026/1/19,8,5,6,3535,“nC•½,finish,26,19,6.82,6,0.26,. .,·‚µ,1800,°,¼,7,7,2-3-1,1610,1-2-3,210,2-3,770,2-3,570
Žá¼,2026/1/19,8,6,4,5179,“¡–{Œ³‹P,finish,62,56,6.82,4,0.47,. .,·‚µ,1800,°,¼,7,7,2-3-1,1610,1-2-3,210,2-3,770,2-3,570
Žá¼,2026/1/19,9,1,4,4370,ŽRŒû’B–ç,finish,59,45,6.83,4,0.13,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-6-2,3230,2-4-6,1080,4-6,1300,4-6,890
Žá¼,2026/1/19,9,2,6,4911,•Ð‰ª‘å’n,finish,33,44,6.80,6,0.11,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-6-2,3230,2-4-6,1080,4-6,1300,4-6,890
Žá¼,2026/1/19,9,3,2,5023,‹v‰iË•½,finish,27,26,6.86,2,0.21,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-6-2,3230,2-4-6,1080,4-6,1300,4-6,890
Žá¼,2026/1/19,9,4,5,4988,–´“c§‘¾,finish,7,51,6.93,5,0.12,1.57.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-6-2,3230,2-4-6,1080,4-6,1300,4-6,890
Žá¼,2026/1/19,9,5,3,5327,¼“c˜a‰Á,finish,47,55,6.84,3,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-6-2,3230,2-4-6,1080,4-6,1300,4-6,890
Žá¼,2026/1/19,9,6,1,4214,—Ñ—S‰î,finish,50,22,6.88,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-6-2,3230,2-4-6,1080,4-6,1300,4-6,890
Žá¼,2026/1/19,10,1,1,3746,‰ª£³l,finish,51,43,6.82,1,0.12,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-6,4940,1-3-6,2020,1-3,1430,1-3,970
Žá¼,2026/1/19,10,2,3,5120,ŽR–{–«‘¾˜N,finish,40,69,6.82,4,0.21,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-6,4940,1-3-6,2020,1-3,1430,1-3,970
Žá¼,2026/1/19,10,3,6,3629,óŒ©¹Ž,finish,30,72,6.89,6,0.15,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-6,4940,1-3-6,2020,1-3,1430,1-3,970
Žá¼,2026/1/19,10,4,4,3473,Îì^“ñ,finish,11,61,6.94,2,0.15,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-6,4940,1-3-6,2020,1-3,1430,1-3,970
Žá¼,2026/1/19,10,5,2,4750,ˆäã®Œå,finish,18,47,6.90,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-6,4940,1-3-6,2020,1-3,1430,1-3,970
Žá¼,2026/1/19,10,6,5,4108,‹g‘º³–¾,finish,28,57,6.87,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-3-6,4940,1-3-6,2020,1-3,1430,1-3,970
Žá¼,2026/1/19,11,1,1,4411,‘ò“cºG,finish,5,65,6.87,1,0.24,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-2,810,1-2-4,190,1-4,460,1-4,280
Žá¼,2026/1/19,11,2,4,4361,–ö¶‘×“ñ,finish,49,38,6.89,4,0.31,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-2,810,1-2-4,190,1-4,460,1-4,280
Žá¼,2026/1/19,11,3,2,4654,ŽÂ“c—D–ç,finish,34,35,6.87,2,0.22,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-2,810,1-2-4,190,1-4,460,1-4,280
Žá¼,2026/1/19,11,4,3,5212,¼ì‘ñ—˜,finish,8,29,6.90,3,0.17,1.55.3,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-2,810,1-2-4,190,1-4,460,1-4,280
Žá¼,2026/1/19,11,5,6,4638,¬—Ñ—É‘¾,finish,25,67,6.84,6,0.43,. .,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-2,810,1-2-4,190,1-4,460,1-4,280
Žá¼,2026/1/19,11,6,5,3873,•Ê•{¹Ž÷,finish,23,13,6.87,5,0.55,. .,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-4-2,810,1-2-4,190,1-4,460,1-4,280
Žá¼,2026/1/19,12,1,1,4556,’|ˆä“Þ”ü,finish,41,36,6.84,1,0.12,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-2,1370,1-2-3,850,1-3,260,1-3,230
Žá¼,2026/1/19,12,2,3,4738,´”WãÄŽq,finish,32,60,6.83,3,0.16,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-2,1370,1-2-3,850,1-3,260,1-3,230
Žá¼,2026/1/19,12,3,2,3604,•“¡ˆ»Žq,finish,31,11,6.86,2,0.15,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-2,1370,1-2-3,850,1-3,260,1-3,230
Žá¼,2026/1/19,12,4,5,4373,Žá‹·“Þ”üŽq,finish,35,74,6.85,5,0.21,1.55.1,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-2,1370,1-2-3,850,1-3,260,1-3,230
Žá¼,2026/1/19,12,5,6,4689,–L“cŒ‹,finish,10,15,6.89,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-2,1370,1-2-3,850,1-3,260,1-3,230
Žá¼,2026/1/19,12,6,4,4843,[”ö”bŒb,finish,12,40,6.84,4,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-2,1370,1-2-3,850,1-3,260,1-3,230
‰ºŠÖ,2026/1/19,1,1,1,3072,¼“c–õ,finish,59,47,6.77,1,0.12,1.50.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,4770,1-2-3,1380,1-3,1300,1-3,740
‰ºŠÖ,2026/1/19,1,2,3,3507,“¡ˆä“O,finish,20,26,6.77,3,0.15,1.51.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,4770,1-2-3,1380,1-3,1300,1-3,740
‰ºŠÖ,2026/1/19,1,3,2,3591,Œã“¡F‹`,finish,43,55,6.66,2,0.17,1.53.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,4770,1-2-3,1380,1-3,1300,1-3,740
‰ºŠÖ,2026/1/19,1,4,5,3741,¼”öŠî¬,finish,35,43,6.73,5,0.13,1.54.2,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,4770,1-2-3,1380,1-3,1300,1-3,740
‰ºŠÖ,2026/1/19,1,5,6,4877,—é’Jˆê•½,finish,40,13,6.77,6,0.11,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,4770,1-2-3,1380,1-3,1300,1-3,740
‰ºŠÖ,2026/1/19,1,6,4,5044,“nç³Œ’,finish,50,48,6.84,4,0.08,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,4770,1-2-3,1380,1-3,1300,1-3,740
‰ºŠÖ,2026/1/19,2,1,3,4660,‰F“cìMˆê,finish,55,63,6.69,3,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,3-4-5,19740,3-4-5,3030,3-4,5750,3-4,4780
‰ºŠÖ,2026/1/19,2,2,4,4592,¬—ÑFO,finish,23,70,6.66,4,0.08,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,3-4-5,19740,3-4-5,3030,3-4,5750,3-4,4780
‰ºŠÖ,2026/1/19,2,3,5,4299,’†“‡_Æ,finish,53,29,6.72,5,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,3-4-5,19740,3-4-5,3030,3-4,5750,3-4,4780
‰ºŠÖ,2026/1/19,2,4,2,4031,”Ñ“‡½,finish,33,41,6.71,2,0.20,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,3-4-5,19740,3-4-5,3030,3-4,5750,3-4,4780
‰ºŠÖ,2026/1/19,2,5,6,4396,‘å“c’¼–í,finish,36,60,6.78,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,3-4-5,19740,3-4-5,3030,3-4,5750,3-4,4780
‰ºŠÖ,2026/1/19,2,6,1,3372,‰Á“¡‰ë”V,finish,65,12,6.64,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,5,5,3-4-5,19740,3-4-5,3030,3-4,5750,3-4,4780
‰ºŠÖ,2026/1/19,3,1,1,3514,ŽRˆê“S–ç,finish,46,71,6.78,1,0.25,1.49.6,“¦‚°,1800,“Ü‚è,¼,5,5,1-5-3,3800,1-3-5,900,1-5,1590,1-5,1040
‰ºŠÖ,2026/1/19,3,2,5,3502,“nç³‰pŽ™,finish,42,34,6.73,5,0.29,1.51.3,“¦‚°,1800,“Ü‚è,¼,5,5,1-5-3,3800,1-3-5,900,1-5,1590,1-5,1040
‰ºŠÖ,2026/1/19,3,3,3,5111,ŽO‘ºŠxl,finish,57,37,6.73,3,0.29,1.52.8,“¦‚°,1800,“Ü‚è,¼,5,5,1-5-3,3800,1-3-5,900,1-5,1590,1-5,1040
‰ºŠÖ,2026/1/19,3,4,2,5086,–{‘º‘å,finish,69,15,6.73,2,0.31,1.52.9,“¦‚°,1800,“Ü‚è,¼,5,5,1-5-3,3800,1-3-5,900,1-5,1590,1-5,1040
‰ºŠÖ,2026/1/19,3,5,4,4358,¼–{—f•½,finish,17,23,6.74,4,0.34,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-5-3,3800,1-3-5,900,1-5,1590,1-5,1040
‰ºŠÖ,2026/1/19,3,6,6,3997,–k‘ºªŽk,finish,49,73,6.69,6,0.29,. .,“¦‚°,1800,“Ü‚è,¼,5,5,1-5-3,3800,1-3-5,900,1-5,1590,1-5,1040
‰ºŠÖ,2026/1/19,4,1,1,4357,“c’†˜a–ç,finish,48,46,6.73,1,0.09,1.48.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-6,910,1-4-6,370,1-4,250,1-4,290
‰ºŠÖ,2026/1/19,4,2,4,4381,“c˜H•üŽj,finish,26,67,6.67,4,0.07,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-6,910,1-4-6,370,1-4,250,1-4,290
‰ºŠÖ,2026/1/19,4,3,6,3961,’J‘ºˆêÆ,finish,27,58,6.77,6,0.12,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-6,910,1-4-6,370,1-4,250,1-4,290
‰ºŠÖ,2026/1/19,4,4,5,4104,–Ø‰º—z‰î,finish,68,16,6.73,5,0.09,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-6,910,1-4-6,370,1-4,250,1-4,290
‰ºŠÖ,2026/1/19,4,5,2,4277,‹à“c‘å•ã,finish,61,17,6.72,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-6,910,1-4-6,370,1-4,250,1-4,290
‰ºŠÖ,2026/1/19,4,6,3,5154,‘º¼‰h‘¾,finish,11,27,6.75,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-4-6,910,1-4-6,370,1-4,250,1-4,290
‰ºŠÖ,2026/1/19,5,1,1,4786,²“¡”Ž—º,finish,14,35,6.69,1,0.18,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,1160,1-4-6,760,1-4,400,1-4,330
‰ºŠÖ,2026/1/19,5,2,4,4271,ìèŒö–õ,finish,56,59,6.76,4,0.24,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,1160,1-4-6,760,1-4,400,1-4,330
‰ºŠÖ,2026/1/19,5,3,6,4375,Æ‰®Œúm,finish,51,28,6.63,6,0.29,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,1160,1-4-6,760,1-4,400,1-4,330
‰ºŠÖ,2026/1/19,5,4,2,4533,•ôd˜ÐŽ¡,finish,73,50,6.68,2,0.32,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,1160,1-4-6,760,1-4,400,1-4,330
‰ºŠÖ,2026/1/19,5,5,5,4466,“ì—C“T,finish,34,11,6.80,5,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,1160,1-4-6,760,1-4,400,1-4,330
‰ºŠÖ,2026/1/19,5,6,3,3581,‰Á–Øˆè,finish,62,56,6.74,3,0.30,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-6,1160,1-4-6,760,1-4,400,1-4,330
‰ºŠÖ,2026/1/19,6,1,3,4148,Ž}”öŒ«,finish,25,18,6.75,3,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,3-1-6,2760,1-3-6,360,3-1,900,1-3,170
‰ºŠÖ,2026/1/19,6,2,1,4067,‰iˆäŒ¹,finish,19,19,6.73,1,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,3-1-6,2760,1-3-6,360,3-1,900,1-3,170
‰ºŠÖ,2026/1/19,6,3,6,3713,ˆÉ“¡½“ñ,finish,31,42,6.73,6,0.15,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,3-1-6,2760,1-3-6,360,3-1,900,1-3,170
‰ºŠÖ,2026/1/19,6,4,2,3507,“¡ˆä“O,finish,20,26,6.83,2,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,3-1-6,2760,1-3-6,360,3-1,900,1-3,170
‰ºŠÖ,2026/1/19,6,5,4,4660,‰F“cìMˆê,finish,55,63,6.80,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,3-1-6,2760,1-3-6,360,3-1,900,1-3,170
‰ºŠÖ,2026/1/19,6,6,5,4879,ŽRè“S•½,finish,16,57,6.80,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,3-1-6,2760,1-3-6,360,3-1,900,1-3,170
‰ºŠÖ,2026/1/19,7,1,4,4861,“c’†GŽ÷,finish,30,61,6.68,4,0.11,1.49.4,·‚µ,1800,“Ü‚è,¼,6,6,4-1-6,2170,1-4-6,370,4-1,1110,1-4,300
‰ºŠÖ,2026/1/19,7,2,1,4515,“¡“c_l,finish,32,30,6.76,1,0.18,1.51.8,·‚µ,1800,“Ü‚è,¼,6,6,4-1-6,2170,1-4-6,370,4-1,1110,1-4,300
‰ºŠÖ,2026/1/19,7,3,6,3940,”ÑŽR‘×,finish,52,36,6.70,6,0.17,1.53.1,·‚µ,1800,“Ü‚è,¼,6,6,4-1-6,2170,1-4-6,370,4-1,1110,1-4,300
‰ºŠÖ,2026/1/19,7,4,5,5111,ŽO‘ºŠxl,finish,57,37,6.76,5,0.11,1.53.2,·‚µ,1800,“Ü‚è,¼,6,6,4-1-6,2170,1-4-6,370,4-1,1110,1-4,300
‰ºŠÖ,2026/1/19,7,5,3,3072,¼“c–õ,finish,59,47,6.72,2,0.17,. .,·‚µ,1800,“Ü‚è,¼,6,6,4-1-6,2170,1-4-6,370,4-1,1110,1-4,300
‰ºŠÖ,2026/1/19,7,6,2,4705,‹gì—Eì,finish,71,31,6.78,3,0.17,. .,·‚µ,1800,“Ü‚è,¼,6,6,4-1-6,2170,1-4-6,370,4-1,1110,1-4,300
‰ºŠÖ,2026/1/19,8,1,1,4228,‹g“cT“ñ˜Y,finish,13,25,6.74,1,0.17,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,1440,1-2-4,410,1-4,850,1-4,430
‰ºŠÖ,2026/1/19,8,2,4,4905,“yˆäËŒÞ,finish,47,53,6.72,4,0.19,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,1440,1-2-4,410,1-4,850,1-4,430
‰ºŠÖ,2026/1/19,8,3,2,4877,—é’Jˆê•½,finish,40,13,6.82,2,0.15,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,1440,1-2-4,410,1-4,850,1-4,430
‰ºŠÖ,2026/1/19,8,4,6,4381,“c˜H•üŽj,finish,26,67,6.68,6,0.15,1.54.9,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,1440,1-2-4,410,1-4,850,1-4,430
‰ºŠÖ,2026/1/19,8,5,3,3372,‰Á“¡‰ë”V,finish,65,12,6.73,3,0.24,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,1440,1-2-4,410,1-4,850,1-4,430
‰ºŠÖ,2026/1/19,8,6,5,5086,–{‘º‘å,finish,69,15,6.77,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-4-2,1440,1-2-4,410,1-4,850,1-4,430
‰ºŠÖ,2026/1/19,9,1,6,4769,”nê„,finish,21,52,6.82,6,0.07,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,6-4-1,10180,1-4-6,390,6-4,4440,4-6,1800
‰ºŠÖ,2026/1/19,9,2,4,4396,‘å“c’¼–í,finish,36,60,6.84,4,0.19,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,6-4-1,10180,1-4-6,390,6-4,4440,4-6,1800
‰ºŠÖ,2026/1/19,9,3,1,4466,“ì—C“T,finish,34,11,6.82,1,0.16,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,6-4-1,10180,1-4-6,390,6-4,4440,4-6,1800
‰ºŠÖ,2026/1/19,9,4,2,3808,H“cŒ’‘¾˜Y,finish,66,45,6.84,2,0.16,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,6-4-1,10180,1-4-6,390,6-4,4440,4-6,1800
‰ºŠÖ,2026/1/19,9,5,5,5154,‘º¼‰h‘¾,finish,11,24,6.86,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,6-4-1,10180,1-4-6,390,6-4,4440,4-6,1800
‰ºŠÖ,2026/1/19,9,6,3,3591,Œã“¡F‹`,finish,43,55,6.79,3,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,6-4-1,10180,1-4-6,390,6-4,4440,4-6,1800
‰ºŠÖ,2026/1/19,10,1,4,4375,Æ‰®Œúm,finish,51,28,6.75,4,0.19,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,7680,1-2-4,580,4-2,1830,2-4,1100
‰ºŠÖ,2026/1/19,10,2,2,4299,’†“‡_Æ,finish,53,29,6.80,2,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,7680,1-2-4,580,4-2,1830,2-4,1100
‰ºŠÖ,2026/1/19,10,3,1,4815,•š“‡—S‰î,finish,58,38,6.86,1,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,7680,1-2-4,580,4-2,1830,2-4,1100
‰ºŠÖ,2026/1/19,10,4,6,4148,Ž}”öŒ«,finish,25,18,6.86,6,0.29,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,7680,1-2-4,580,4-2,1830,2-4,1100
‰ºŠÖ,2026/1/19,10,5,3,3961,’J‘ºˆêÆ,finish,27,58,6.86,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,7680,1-2-4,580,4-2,1830,2-4,1100
‰ºŠÖ,2026/1/19,10,6,5,5044,“nç³Œ’,finish,50,48,6.90,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,4,4-2-1,7680,1-2-4,580,4-2,1830,2-4,1100
‰ºŠÖ,2026/1/19,11,1,2,3713,ˆÉ“¡½“ñ,finish,31,42,6.80,2,0.13,1.49.1,·‚µ,1800,“Ü‚è,–k,4,4,2-1-3,2530,1-2-3,210,2-1,1610,1-2,210
‰ºŠÖ,2026/1/19,11,2,1,3940,”ÑŽR‘×,finish,52,36,6.80,1,0.15,1.50.0,·‚µ,1800,“Ü‚è,–k,4,4,2-1-3,2530,1-2-3,210,2-1,1610,1-2,210
‰ºŠÖ,2026/1/19,11,3,3,4357,“c’†˜a–ç,finish,48,46,6.86,3,0.11,1.52.3,·‚µ,1800,“Ü‚è,–k,4,4,2-1-3,2530,1-2-3,210,2-1,1610,1-2,210
‰ºŠÖ,2026/1/19,11,4,5,3514,ŽRˆê“S–ç,finish,46,71,6.89,5,0.13,1.53.2,·‚µ,1800,“Ü‚è,–k,4,4,2-1-3,2530,1-2-3,210,2-1,1610,1-2,210
‰ºŠÖ,2026/1/19,11,5,4,3581,‰Á–Øˆè,finish,62,56,6.89,4,0.12,. .,·‚µ,1800,“Ü‚è,–k,4,4,2-1-3,2530,1-2-3,210,2-1,1610,1-2,210
‰ºŠÖ,2026/1/19,11,6,6,4031,”Ñ“‡½,finish,33,41,6.92,6,0.14,. .,·‚µ,1800,“Ü‚è,–k,4,4,2-1-3,2530,1-2-3,210,2-1,1610,1-2,210
‰ºŠÖ,2026/1/19,12,1,1,3997,–k‘ºªŽk,finish,49,73,6.86,1,0.12,1.48.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,2010,1-3-5,580,1-5,550,1-5,430
‰ºŠÖ,2026/1/19,12,2,5,4786,²“¡”Ž—º,finish,14,35,6.82,5,0.15,1.50.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,2010,1-3-5,580,1-5,550,1-5,430
‰ºŠÖ,2026/1/19,12,3,3,4515,“¡“c_l,finish,32,30,6.92,3,0.17,1.52.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,2010,1-3-5,580,1-5,550,1-5,430
‰ºŠÖ,2026/1/19,12,4,4,4067,‰iˆäŒ¹,finish,19,19,6.85,4,0.18,1.53.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,2010,1-3-5,580,1-5,550,1-5,430
‰ºŠÖ,2026/1/19,12,5,2,4592,¬—ÑFO,finish,23,70,6.83,2,0.29,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,2010,1-3-5,580,1-5,550,1-5,430
‰ºŠÖ,2026/1/19,12,6,6,4104,–Ø‰º—z‰î,finish,68,16,6.86,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,2010,1-3-5,580,1-5,550,1-5,430
“¿ŽR,2026/1/19,1,1,1,4633,X’q–ç,finish,42,66,6.86,1,0.12,1.50.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,250,1-2,280,1-2,220
“¿ŽR,2026/1/19,1,2,2,3434,¼”öé–M,finish,29,60,6.94,2,0.16,1.52.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,250,1-2,280,1-2,220
“¿ŽR,2026/1/19,1,3,4,4094,’†“‡^“ñ,finish,43,64,6.90,4,0.22,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,250,1-2,280,1-2,220
“¿ŽR,2026/1/19,1,4,5,3478,“ˆ“c‹MŽx,finish,40,24,6.96,5,0.21,1.54.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,250,1-2,280,1-2,220
“¿ŽR,2026/1/19,1,5,6,3871,’r“cŽ‡”T,finish,47,55,6.94,6,0.27,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,250,1-2,280,1-2,220
