‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,3,3,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.19,19.66,4.54,22.54,69,32.86,24,33.82,365 S 35     7
–Â–å,3,4,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.54,22.50,4.14,0.00,29,49.38,59,40.00,556 4 51     9
–Â–å,3,5,4811,Œüˆä“c—C,37,L“‡,50,B1,4.86,27.97,4.61,28.26,78,35.71,25,20.97,163 355      8
–Â–å,3,6,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,6.09,41.77,4.40,22.86,81,26.56,23,31.94,5 53261      9
–Â–å,4,1,4637,’†“c—F–ç,36,é‹Ê,57,A2,5.61,40.26,5.45,45.45,25,30.77,63,27.69,24554 1     11
–Â–å,4,2,5204,‰FŒb—L,29,ŽOd,46,B2,4.53,20.65,4.06,9.68,73,19.05,70,38.57,654 6 23     9
–Â–å,4,3,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.67,21.79,4.48,21.74,21,22.58,21,39.19,4 345 31     9
–Â–å,4,4,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,7.41,60.45,0.00,0.00,60,26.23,28,40.28,51221414    11
–Â–å,4,5,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.53,38.98,3.56,18.75,75,24.62,53,52.70,266 5 4S
–Â–å,4,6,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.50,37.19,5.91,40.78,22,29.63,37,38.24,161 3423    10
–Â–å,5,1,5106,ŽRèË,27,ŽRŒû,51,A2,5.47,32.35,5.53,30.00,38,33.33,22,24.64,25424 3     10
–Â–å,5,2,4410,ˆäã‘å•ã,40,‰ªŽR,51,B1,4.42,23.89,5.13,25.00,72,32.35,80,12.73,2 552265    10
–Â–å,5,3,4452,¼”öÕ,38,ì,53,A2,5.31,35.83,6.16,42.86,63,32.89,36,22.06,531 4244    11
–Â–å,5,4,3977,ŽR–{Œ“Žm,49,‘åã,53,B1,4.20,14.42,4.51,20.00,55,36.76,29,42.25,4 344 64     1
–Â–å,5,5,4462,‰ÄŽR—º•½,40,‘åã,58,B1,5.00,32.39,6.11,42.11,57,42.03,20,25.00,5 22555      9
–Â–å,5,6,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.20,27.93,5.57,28.57,68,25.37,51,32.89,2 242516
–Â–å,6,1,5115,ìéD‘¾,26,Ž ‰ê,52,B1,5.64,38.78,5.76,40.00,34,31.58,27,33.85,416 523     10
–Â–å,6,2,4408,m‰È‚³‚â,40,’·è,48,B1,3.51,18.60,2.78,11.11,50,40.54,33,57.35,3 26666
–Â–å,6,3,4499,‘êì^—R,38,’·è,45,B1,5.13,28.00,0.00,0.00,77,32.88,69,29.58,236 512     11
–Â–å,6,4,4423,âŒû‹M•F,37,‰ªŽR,56,B1,6.02,41.44,4.60,28.00,10,23.81,13,37.68,534 1 64     2
–Â–å,6,5,4359,‰¡ì¹Žu,41,“¿“‡,58,A2,5.38,35.42,5.65,36.69,17,28.38,52,34.29,2 263453    10
–Â–å,6,6,4579,’†“ˆŒ’ˆê,37,ŽOd,53,A2,6.09,38.94,0.00,0.00,52,40.30,75,42.25,11452 63    11
–Â–å,7,1,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.24,27.42,6.73,54.55,28,23.33,54,41.18,335 154      2
–Â–å,7,2,4891,Ž›“‡”ü—¢,36,“Œ‹ž,46,B1,4.90,27.50,5.46,37.50,18,32.89,16,42.86,446 2 24     2
–Â–å,7,3,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.57,23.23,5.27,33.33,36,23.94,74,41.79,4 635 5      1
–Â–å,7,4,4390,¼–{‹|—Y,40,“¿“‡,52,B1,4.19,19.66,4.54,22.54,69,32.86,24,33.82,365 S 35     3
–Â–å,7,5,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,49,B1,4.35,18.09,4.81,29.63,39,14.71,83,40.00,6 3 4455     3
–Â–å,7,6,4772,ÎŠÛŠC“n,33,ì,54,A1,6.97,54.39,6.83,44.44,66,40.85,61,32.00,62131615
–Â–å,8,1,5200,“›ˆä”ü‹Õ,24,•Ÿ‰ª,48,B2,2.03,0.00,2.14,4.55,31,38.89,12,34.21,6 6 566      1
–Â–å,8,2,4811,Œüˆä“c—C,37,L“‡,50,B1,4.86,27.97,4.61,28.26,78,35.71,25,20.97,163 355      3
–Â–å,8,3,3901,¼“cŒ›K,49,ŽRŒû,53,B2,4.62,30.40,5.71,28.57,14,42.67,71,25.00,6 456 4      1
–Â–å,8,4,3848,ìã‘‰î,49,ˆ¤’m,57,B1,4.75,31.31,4.71,14.29,83,23.94,73,20.31,3 455 6      2
–Â–å,8,5,5265,‘åœAç‹G,26,ì,45,B1,3.69,15.53,2.17,6.38,19,39.73,64,33.33,6 546 5      2
–Â–å,8,6,4448,Â–ØŒº‘¾,39,Ž ‰ê,52,A1,7.22,58.40,7.20,50.00,20,36.62,78,32.89,22136135
–Â–å,9,1,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,6.09,41.77,4.40,22.86,81,26.56,23,31.94,5 53261      3
–Â–å,9,2,4462,‰ÄŽR—º•½,40,‘åã,58,B1,5.00,32.39,6.11,42.11,57,42.03,20,25.00,5 22555      5
–Â–å,9,3,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.54,22.50,4.14,0.00,29,49.38,59,40.00,556 4 51     3
–Â–å,9,4,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.67,21.79,4.48,21.74,21,22.58,21,39.19,4 345 31     4
–Â–å,9,5,5204,‰FŒb—L,29,ŽOd,46,B2,4.53,20.65,4.06,9.68,73,19.05,70,38.57,654 6 23     4
–Â–å,9,6,3975,¬–ìŽ›’q,49,ì,52,A2,5.57,34.48,6.74,47.83,84,22.58,77,48.44,645 334      1
–Â–å,10,1,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.50,37.19,5.91,40.78,22,29.63,37,38.24,161 3423     4
–Â–å,10,2,4359,‰¡ì¹Žu,41,“¿“‡,58,A2,5.38,35.42,5.65,36.69,17,28.38,52,34.29,2 263453     6
–Â–å,10,3,4410,ˆäã‘å•ã,40,‰ªŽR,51,B1,4.42,23.89,5.13,25.00,72,32.35,80,12.73,2 552265     5
–Â–å,10,4,4856,–L“cŒ’Žm,30,ŽOd,52,A1,7.22,55.07,6.11,33.33,64,30.30,10,46.58,16212326     3
–Â–å,10,5,5106,ŽRèË,27,ŽRŒû,51,A2,5.47,32.35,5.53,30.00,38,33.33,22,24.64,25424 3      5
–Â–å,10,6,5115,ìéD‘¾,26,Ž ‰ê,52,B1,5.64,38.78,5.76,40.00,34,31.58,27,33.85,416 523      6
–Â–å,11,1,4579,’†“ˆŒ’ˆê,37,ŽOd,53,A2,6.09,38.94,0.00,0.00,52,40.30,75,42.25,11452 63     6
–Â–å,11,2,4452,¼”öÕ,38,ì,53,A2,5.31,35.83,6.16,42.86,63,32.89,36,22.06,531 4244     5
–Â–å,11,3,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,7.41,60.45,0.00,0.00,60,26.23,28,40.28,51221414     4
–Â–å,11,4,4499,‘êì^—R,38,’·è,45,B1,5.13,28.00,0.00,0.00,77,32.88,69,29.58,236 512      6
–Â–å,11,5,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.03,31.58,2.87,7.89,62,38.03,57,20.34,1 36263      2
–Â–å,11,6,4637,’†“c—F–ç,36,é‹Ê,57,A2,5.61,40.26,5.45,45.45,25,30.77,63,27.69,24554 1      4
–Â–å,12,1,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,6.67,49.02,0.00,0.00,53,22.41,55,27.14,14121221
–Â–å,12,2,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.42,45.04,7.10,70.00,82,62.32,11,38.46,33113121
–Â–å,12,3,5015,‚‹´—³–î,28,L“‡,52,A1,6.88,55.75,6.85,50.00,13,26.98,32,32.31,23141331
–Â–å,12,4,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.86,50.79,0.00,0.00,37,46.48,14,32.81,14214112
–Â–å,12,5,4908,ã“c—´¯,31,‘åã,53,A1,7.00,46.40,4.78,22.22,67,39.06,81,32.89,15361362
–Â–å,12,6,5217,“¡Œ´•É¶,26,‰ªŽR,52,A1,5.90,35.42,6.26,36.84,15,54.05,79,21.31,35133122
‚Ñ‚í‚±,1,1,3807,‰ª•”“N,51,é‹Ê,51,B1,4.95,27.35,4.56,22.22,33,44.58,73,22.06,3 46143      6
‚Ñ‚í‚±,1,2,4209,“¡“c—³O,43,Ã‰ª,56,A2,5.84,35.58,5.76,33.33,73,27.94,50,32.10,421 1333    11
‚Ñ‚í‚±,1,3,5294,–L“cË¶,24,Ã‰ª,50,B1,3.38,16.67,2.79,8.82,38,31.33,16,22.22,135 511     10
‚Ñ‚í‚±,1,4,3619,’·’Jì[,52,ŒQ”n,52,B1,5.17,30.69,5.38,33.33,12,51.61,57,30.00,6 23336      7
‚Ñ‚í‚±,1,5,3882,V“c’q²,53,‘åã,56,B1,4.23,15.63,4.87,22.22,21,39.76,41,45.65,561 365      8
‚Ñ‚í‚±,1,6,4846,²“¡x‰î,32,ŽRŒû,52,B1,4.59,28.42,4.40,10.00,40,46.67,45,33.71,563 5 55
‚Ñ‚í‚±,2,1,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,5.65,38.68,0.00,0.00,45,42.35,58,31.08,4 342 24    11
‚Ñ‚í‚±,2,2,4427,`‰pŒå,40,‘åã,52,A1,7.24,56.59,7.40,54.17,23,30.00,61,37.66,1146453     10
‚Ñ‚í‚±,2,3,4711,‘Oo’B‹g,36,•Ÿˆä,52,A2,6.17,44.35,5.14,27.59,57,46.67,71,29.76,545 342      9
‚Ñ‚í‚±,2,4,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,54,B1,4.79,23.23,8.11,67.86,37,33.75,27,28.89,253 461      7
‚Ñ‚í‚±,2,5,4754,¼”ö[,37,ŽOd,51,A2,6.49,45.45,6.38,53.13,39,27.59,56,17.14,25311 24    12
‚Ñ‚í‚±,2,6,3156,‹àŽq—Çº,61,Ã‰ª,55,B1,4.11,22.11,4.09,26.09,22,29.49,28,10.00,5 F66 5
‚Ñ‚í‚±,3,1,3430,Šp•lC,58,L“‡,55,B1,4.22,23.00,3.00,11.11,31,41.67,47,41.38,4 51551      8
‚Ñ‚í‚±,3,2,3984,âŒûŽü,48,ŽOd,54,A1,6.26,39.42,6.13,33.33,63,30.86,62,33.33,66123 34    10
‚Ñ‚í‚±,3,3,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.03,34.65,6.86,55.36,16,31.33,52,48.28,1 134652    12
‚Ñ‚í‚±,3,4,4866,‹´–{‰pˆê,36,•Ÿ‰ª,56,B1,4.14,18.18,4.80,30.00,67,36.47,33,29.63,325 525      9
‚Ñ‚í‚±,3,5,3563,’ç¸,56,Ã‰ª,52,B1,5.72,37.40,5.21,33.33,55,29.07,37,32.95,323 2323    11
‚Ñ‚í‚±,3,6,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,A2,5.28,35.14,2.92,11.11,24,23.08,54,38.30,432 4456
‚Ñ‚í‚±,4,1,3516,‹gŒ´¹l,58,L“‡,51,B1,4.56,32.14,3.96,17.86,25,26.97,43,44.05,215 535      9
‚Ñ‚í‚±,4,2,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.78,55.94,7.69,72.88,27,24.24,48,13.24,35261 23    12
‚Ñ‚í‚±,4,3,4424,¼”öV–¾,41,•Ÿ‰ª,50,A2,5.68,37.10,5.26,36.84,26,37.50,23,30.49,162 1344    11
‚Ñ‚í‚±,4,4,3614,’JŸK,53,L“‡,55,B1,4.28,21.60,3.96,18.52,51,34.57,36,31.71,5 335 45
‚Ñ‚í‚±,4,5,5064,•iì“ñç,28,ŽRŒû,52,A1,6.55,50.44,5.97,40.00,11,44.94,46,40.22,341 2131    10
‚Ñ‚í‚±,4,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,2.10,0.00,0.00,0.00,35,26.74,12,42.86,6 666 56
‚Ñ‚í‚±,5,1,4261,‰ª—Sb,42,ŽOd,54,A2,6.29,45.74,5.06,32.26,70,33.72,55,27.38,15436 44
‚Ñ‚í‚±,5,2,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,5.20,28.83,2.67,16.67,32,36.25,44,37.78,245 342      9
‚Ñ‚í‚±,5,3,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,51,B2,3.58,12.73,1.00,0.00,30,27.85,35,28.92,6 626 61
‚Ñ‚í‚±,5,4,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.18,42.57,7.40,70.00,71,33.72,17,44.74,43522 13    10
‚Ñ‚í‚±,5,5,5393,“¡Œ´x,25,‘åã,58,B2,1.39,0.00,1.47,0.00,48,35.71,63,25.00,6 666 65
‚Ñ‚í‚±,5,6,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.83,54.33,6.32,46.43,65,26.74,22,32.53,512 1111    11
‚Ñ‚í‚±,6,1,4311,‰ª‘ºm,42,‘åã,57,A1,6.51,50.45,6.61,55.56,52,33.73,68,40.22,424 4212    12
‚Ñ‚í‚±,6,2,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,4.54,27.85,3.67,11.11,69,29.29,14,6.10,6 266 66
‚Ñ‚í‚±,6,3,3807,‰ª•”“N,51,é‹Ê,51,B1,4.95,27.35,4.56,22.22,33,44.58,73,22.06,3 46143      1
‚Ñ‚í‚±,6,4,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,A2,5.64,33.71,6.87,41.94,72,46.59,38,48.35,1324243     11
‚Ñ‚í‚±,6,5,4555,•x‰i‘åˆê,37,•Ÿ‰ª,54,B1,5.22,31.15,4.61,33.33,59,30.59,39,34.12,2 332546
‚Ñ‚í‚±,6,6,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.70,40.37,7.63,62.96,36,24.71,70,34.07,1521321     10
‚Ñ‚í‚±,7,1,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,54,B1,4.79,23.23,8.11,67.86,37,33.75,27,28.89,253 461      2
‚Ñ‚í‚±,7,2,3619,’·’Jì[,52,ŒQ”n,52,B1,5.17,30.69,5.38,33.33,12,51.61,57,30.00,6 23336      1
‚Ñ‚í‚±,7,3,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,6.11,44.00,5.47,23.53,28,25.29,30,25.97,3 45664
‚Ñ‚í‚±,7,4,5427,`—Ž÷,24,“Œ‹ž,52,B1,3.02,4.60,0.00,0.00,15,27.16,69,42.39,636 326
‚Ñ‚í‚±,7,5,5313,—é–Ø—B‰›,26,ŒQ”n,53,B1,4.42,16.22,3.11,11.11,50,34.12,19,27.38,524 6 44
‚Ñ‚í‚±,7,6,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.17,46.79,6.31,48.78,47,28.89,34,39.53,3 111112    12
‚Ñ‚í‚±,8,1,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.88,39.86,6.20,50.00,43,26.74,11,40.91,1 552515    12
‚Ñ‚í‚±,8,2,3882,V“c’q²,53,‘åã,56,B1,4.23,15.63,4.87,22.22,21,39.76,41,45.65,561 365      1
‚Ñ‚í‚±,8,3,4110,¬àV˜a–ç,46,é‹Ê,57,B1,3.72,16.28,0.67,0.00,60,12.99,13,24.39,624 5 66
‚Ñ‚í‚±,8,4,3430,Šp•lC,58,L“‡,55,B1,4.22,23.00,3.00,11.11,31,41.67,47,41.38,4 51551      3
‚Ñ‚í‚±,8,5,4587,–Ø“c•ô—R,35,•Ÿˆä,56,A1,6.11,48.51,3.69,6.90,56,29.89,26,34.88,44541 32
‚Ñ‚í‚±,8,6,4520,‚‘qF‘¾,39,•Ÿˆä,51,A2,5.73,37.17,4.49,19.15,14,37.04,24,39.78,2 F14 2
‚Ñ‚í‚±,9,1,4711,‘Oo’B‹g,36,•Ÿˆä,52,A2,6.17,44.35,5.14,27.59,57,46.67,71,29.76,545 342      2
‚Ñ‚í‚±,9,2,4866,‹´–{‰pˆê,36,•Ÿ‰ª,56,B1,4.14,18.18,4.80,30.00,67,36.47,33,29.63,325 525      3
‚Ñ‚í‚±,9,3,3516,‹gŒ´¹l,58,L“‡,51,B1,4.56,32.14,3.96,17.86,25,26.97,43,44.05,215 535      4
‚Ñ‚í‚±,9,4,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,5.20,28.83,2.67,16.67,32,36.25,44,37.78,245 342      5
‚Ñ‚í‚±,9,5,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A1,6.56,46.43,6.21,39.71,46,31.58,60,30.86,1 415232
‚Ñ‚í‚±,9,6,3212,‹T–{—EŽ÷,64,L“‡,59,B1,4.56,22.92,4.60,20.00,68,31.33,53,40.91,4 F24 6
‚Ñ‚í‚±,10,1,5016,‹{“c—´”n,28,•ºŒÉ,53,A1,6.70,40.37,7.63,62.96,36,24.71,70,34.07,1521321      6
‚Ñ‚í‚±,10,2,5064,•iì“ñç,28,ŽRŒû,52,A1,6.55,50.44,5.97,40.00,11,44.94,46,40.22,341 2131     4
‚Ñ‚í‚±,10,3,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.18,42.57,7.40,70.00,71,33.72,17,44.74,43522 13     5
‚Ñ‚í‚±,10,4,5294,–L“cË¶,24,Ã‰ª,50,B1,3.38,16.67,2.79,8.82,38,31.33,16,22.22,135 511      1
‚Ñ‚í‚±,10,5,4427,`‰pŒå,40,‘åã,52,A1,7.24,56.59,7.40,54.17,23,30.00,61,37.66,1146453      2
‚Ñ‚í‚±,10,6,3984,âŒûŽü,48,ŽOd,54,A1,6.26,39.42,6.13,33.33,63,30.86,62,33.33,66123 34     3
‚Ñ‚í‚±,11,1,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.83,54.33,6.32,46.43,65,26.74,22,32.53,512 1111     5
‚Ñ‚í‚±,11,2,3563,’ç¸,56,Ã‰ª,52,B1,5.72,37.40,5.21,33.33,55,29.07,37,32.95,323 2323     3
‚Ñ‚í‚±,11,3,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,A2,5.64,33.71,6.87,41.94,72,46.59,38,48.35,1324243      6
‚Ñ‚í‚±,11,4,4424,¼”öV–¾,41,•Ÿ‰ª,50,A2,5.68,37.10,5.26,36.84,26,37.50,23,30.49,162 1344     4
‚Ñ‚í‚±,11,5,4209,“¡“c—³O,43,Ã‰ª,56,A2,5.84,35.58,5.76,33.33,73,27.94,50,32.10,421 1333     1
‚Ñ‚í‚±,11,6,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,5.65,38.68,0.00,0.00,45,42.35,58,31.08,4 342 24     2
‚Ñ‚í‚±,12,1,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.17,46.79,6.31,48.78,47,28.89,34,39.53,3 111112     7
‚Ñ‚í‚±,12,2,4754,¼”ö[,37,ŽOd,51,A2,6.49,45.45,6.38,53.13,39,27.59,56,17.14,25311 24     2
‚Ñ‚í‚±,12,3,4311,‰ª‘ºm,42,‘åã,57,A1,6.51,50.45,6.61,55.56,52,33.73,68,40.22,424 4212     6
‚Ñ‚í‚±,12,4,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.03,34.65,6.86,55.36,16,31.33,52,48.28,1 134652     3
‚Ñ‚í‚±,12,5,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.78,55.94,7.69,72.88,27,24.24,48,13.24,35261 23     4
‚Ñ‚í‚±,12,6,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.88,39.86,6.20,50.00,43,26.74,11,40.91,1 552515     8
’Ã,1,1,4152,[…Tˆê,46,“Œ‹ž,52,A2,5.35,40.40,6.08,58.33,72,35.19,13,32.37,6 531 644    7
’Ã,1,2,4104,–Ø‰º—z‰î,46,“Œ‹ž,58,B1,4.39,26.88,3.65,23.08,26,31.75,43,29.52,363 145 1    5
’Ã,1,3,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,5.34,34.74,5.56,33.33,29,30.25,71,22.83,5 525 2 14   7
’Ã,1,4,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,55,B1,5.27,33.33,5.73,42.31,55,31.54,68,26.21,5 445 356    7
’Ã,1,5,4871,‹e’rGŽu,34,ŽRŒû,54,B1,4.43,25.49,4.20,30.00,21,40.00,41,20.18,6 362 466    5
’Ã,1,6,5275,¼“c~•½,24,ŽOd,53,A1,6.77,55.45,4.92,30.19,46,34.25,29,35.62,542 612 44   9
’Ã,2,1,4940,”’Î—L”ü,28,“Œ‹ž,53,B2,4.17,19.57,1.63,0.00,18,35.04,63,33.58,3 343 4542  10
’Ã,2,2,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.48,23.53,5.06,29.69,34,27.56,70,33.33,154 655 5    6
’Ã,2,3,5365,Î‘º“ú“Þ,25,“Œ‹ž,46,B1,2.58,10.84,2.00,0.00,54,27.59,34,41.67,5 514 654    8
’Ã,2,4,4065,‹à“cKŽq,46,‰ªŽR,44,B1,5.20,39.29,6.68,46.43,17,25.71,40,31.25,464 326 3    8
’Ã,2,5,4385,—é–Ø—S”ü,41,ŽOd,49,B2,4.04,16.00,4.00,10.81,33,29.49,56,39.57,5 254 4 26   6
’Ã,2,6,4843,[”ö”bŒb,33,Ã‰ª,47,B1,4.35,23.33,5.00,29.41,20,30.00,38,33.11,466 561 6    8
’Ã,3,1,5325,àFì‰Ä,23,‘åã,52,B1,5.95,43.88,3.67,12.12,35,34.51,48,29.51,1 46462 25   9
’Ã,3,2,4179,LŽŸC,43,ŽRŒû,52,A2,5.45,31.90,5.65,25.00,19,17.93,18,40.18,335 463 3    7
’Ã,3,3,4513,‰Í–ì^–ç,37,•Ÿ‰ª,54,A2,6.00,42.99,5.64,36.00,71,30.56,50,32.03,245 524 5    7
’Ã,3,4,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.51,49.49,6.15,46.31,50,34.25,31,39.20,1 136 1525   9
’Ã,3,5,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.19,21.28,2.42,7.69,32,35.54,67,33.80,2 431 2264   9
’Ã,3,6,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.35,3.92,2.19,7.41,52,33.33,11,37.75,4 666 6 5    7
’Ã,4,1,4300,‰Á“¡ˆ»,43,ŽOd,50,B1,5.20,33.64,5.12,27.73,36,43.08,24,32.28,125 532 45  10
’Ã,4,2,4548,ŽÂ–ØˆŸˆß,38,ŽOd,50,B1,2.95,7.89,3.19,7.69,23,30.95,62,33.06,5 455 536    8
’Ã,4,3,5144,’†”öÊ,25,•Ÿ‰ª,47,B1,4.76,25.93,3.22,0.00,45,25.47,58,23.33,3 24146 6S   8
’Ã,4,4,4283,Îˆä—T”ü,42,“Œ‹ž,52,B1,3.83,8.75,4.07,21.43,60,28.57,61,29.51,343 6 564    8
’Ã,4,5,5272,¼“c^ŽÀ,25,ˆ¤’m,47,B1,4.94,30.00,3.76,23.53,11,26.15,73,32.62,4 243 4424  10
’Ã,4,6,4450,•½‚“ÞØ,39,ì,49,A2,6.77,50.94,0.00,0.00,66,25.98,22,36.55,233 4F3 3
’Ã,5,1,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.11,53.90,6.92,58.33,62,29.05,25,36.67,512 346336   9
’Ã,5,2,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.88,38.93,4.51,20.00,69,20.83,72,30.48,6 24234 26   9
’Ã,5,3,4871,‹e’rGŽu,34,ŽRŒû,54,B1,4.43,25.49,4.20,30.00,21,40.00,41,20.18,6 362 466    1
’Ã,5,4,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.68,23.30,4.63,22.41,49,40.60,21,32.65,655 5 426
’Ã,5,5,4104,–Ø‰º—z‰î,46,“Œ‹ž,58,B1,4.39,26.88,3.65,23.08,26,31.75,43,29.52,363 145 1    1
’Ã,5,6,4978,ŽR“c˜a²,32,L“‡,54,B1,4.90,25.71,0.00,0.00,43,25.20,76,40.16,411 4 4F3
’Ã,6,1,5165,¬—Ñˆ¤ŽÀ,26,‰ªŽR,47,B1,3.89,17.20,4.84,15.79,51,41.26,23,37.40,3 333 2316  10
’Ã,6,2,4479,–î–ì^—œ,38,ŽRŒû,47,B1,3.78,14.93,0.00,0.00,14,29.29,51,28.83,6 361 1355  10
’Ã,6,3,4385,—é–Ø—S”ü,41,ŽOd,49,B2,4.04,16.00,4.00,10.81,33,29.49,56,39.57,5 254 4 26   2
’Ã,6,4,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.48,23.53,5.06,29.69,34,27.56,70,33.33,154 655 5    2
’Ã,6,5,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.31,34.51,4.37,26.32,59,30.52,35,21.15,1 664 3414  10
’Ã,6,6,5291,ŽO›¸‚±‚±,25,ì,49,B1,4.13,18.25,0.00,0.00,48,35.33,26,37.96,241 4F5 3
’Ã,7,1,4179,LŽŸC,43,ŽRŒû,52,A2,5.45,31.90,5.65,25.00,19,17.93,18,40.18,335 463 3    3
’Ã,7,2,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,55,B1,5.27,33.33,5.73,42.31,55,31.54,68,26.21,5 445 356    1
’Ã,7,3,4152,[…Tˆê,46,“Œ‹ž,52,A2,5.35,40.40,6.08,58.33,72,35.19,13,32.37,6 531 644    1
’Ã,7,4,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.35,3.92,2.19,7.41,52,33.33,11,37.75,4 666 6 5    3
’Ã,7,5,4513,‰Í–ì^–ç,37,•Ÿ‰ª,54,A2,6.00,42.99,5.64,36.00,71,30.56,50,32.03,245 524 5    3
’Ã,7,6,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,5.34,34.74,5.56,33.33,29,30.25,71,22.83,5 525 2 14   1
’Ã,8,1,4065,‹à“cKŽq,46,‰ªŽR,44,B1,5.20,39.29,6.68,46.43,17,25.71,40,31.25,464 326 3    2
’Ã,8,2,4843,[”ö”bŒb,33,Ã‰ª,47,B1,4.35,23.33,5.00,29.41,20,30.00,38,33.11,466 561 6    2
’Ã,8,3,4283,Îˆä—T”ü,42,“Œ‹ž,52,B1,3.83,8.75,4.07,21.43,60,28.57,61,29.51,343 6 564    4
’Ã,8,4,5144,’†”öÊ,25,•Ÿ‰ª,47,B1,4.76,25.93,3.22,0.00,45,25.47,58,23.33,3 24146 6S   4
’Ã,8,5,4548,ŽÂ–ØˆŸˆß,38,ŽOd,50,B1,2.95,7.89,3.19,7.69,23,30.95,62,33.06,5 455 536    4
’Ã,8,6,5365,Î‘º“ú“Þ,25,“Œ‹ž,46,B1,2.58,10.84,2.00,0.00,54,27.59,34,41.67,5 514 654    2
’Ã,9,1,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.19,21.28,2.42,7.69,32,35.54,67,33.80,2 431 2264   3
’Ã,9,2,5275,¼“c~•½,24,ŽOd,53,A1,6.77,55.45,4.92,30.19,46,34.25,29,35.62,542 612 44   1
’Ã,9,3,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.51,49.49,6.15,46.31,50,34.25,31,39.20,1 136 1525   3
