‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/9/22,5,4,3,4940,”’Î—L”ü,finish,56,70,6.96,3,0.20,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,4-1-6,3170,1-4-6,380,4-1,1890,1-4,430
‹{“‡,2026/9/22,5,5,5,4678,…–ì–]”ü,finish,36,64,6.93,5,0.26,1.57.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,4-1-6,3170,1-4-6,380,4-1,1890,1-4,430
‹{“‡,2026/9/22,5,6,2,3355,‹´’J“c‰ÀD,finish,72,38,6.96,2,0.28,2.02.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,4-1-6,3170,1-4-6,380,4-1,1890,1-4,430
‹{“‡,2026/9/22,6,1,3,5117,•y–¼˜““Þ,finish,58,51,7.04,3,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-6,8330,1-3-6,590,3-1,2090,1-3,340
‹{“‡,2026/9/22,6,2,1,4450,•½‚“ÞØ,finish,61,63,6.97,1,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-6,8330,1-3-6,590,3-1,2090,1-3,340
‹{“‡,2026/9/22,6,3,6,3618,ŠC–ì‚ä‚©‚è,finish,30,35,7.03,6,0.20,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-6,8330,1-3-6,590,3-1,2090,1-3,340
‹{“‡,2026/9/22,6,4,2,5069,ŽRè¬—t‰¹,finish,78,73,6.93,2,0.19,1.56.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-6,8330,1-3-6,590,3-1,2090,1-3,340
‹{“‡,2026/9/22,6,5,4,3528,Š}–ì—F‹IŒb,finish,29,21,6.90,4,0.17,1.57.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-6,8330,1-3-6,590,3-1,2090,1-3,340
‹{“‡,2026/9/22,6,6,5,4997,à_èŽõ—¢–î,finish,27,32,6.98,5,0.17,2.00.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,3-1-6,8330,1-3-6,590,3-1,2090,1-3,340
‹{“‡,2026/9/22,7,1,1,4372,Œ´“c—CŽÀ,finish,15,26,6.92,1,0.02,1.51.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,2770,1-2-4,1180,1-2,450,1-2,400
‹{“‡,2026/9/22,7,2,2,3551,“¡“c”ü‘ã,finish,65,76,6.87,2,0.02,1.52.8,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,2770,1-2-4,1180,1-2,450,1-2,400
‹{“‡,2026/9/22,7,3,4,5334,Š~—tVS,finish,82,72,6.95,4,0.18,1.54.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,2770,1-2-4,1180,1-2,450,1-2,400
‹{“‡,2026/9/22,7,4,3,5326,ŽO›¸‚³‚ç‚ç,finish,63,19,6.83,3,0.05,1.56.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,2770,1-2-4,1180,1-2,450,1-2,400
‹{“‡,2026/9/22,7,5,6,5442,’r“c”ü—D,finish,21,13,6.89,6,0.26,1.56.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,2770,1-2-4,1180,1-2,450,1-2,400
‹{“‡,2026/9/22,7,6,5,4400,‰Á“¡“ÞŒŽ,finish,62,58,7.05,5,0.21,1.58.1,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,2770,1-2-4,1180,1-2,450,1-2,400
‹{“‡,2026/9/22,8,1,1,4536,Šìˆä‚Â‚©‚³,finish,23,16,6.89,1,0.14,1.53.1,“¦‚°,1800,°,–k“Œ,6,6,1-5-3,1770,1-3-5,520,1-5,670,1-5,840
‹{“‡,2026/9/22,8,2,5,4784,Œüˆä“c^‹I,finish,24,36,6.89,5,0.18,1.54.4,“¦‚°,1800,°,–k“Œ,6,6,1-5-3,1770,1-3-5,520,1-5,670,1-5,840
‹{“‡,2026/9/22,8,3,3,4878,¼‰ªˆç–¢,finish,17,25,6.87,3,0.09,1.56.1,“¦‚°,1800,°,–k“Œ,6,6,1-5-3,1770,1-3-5,520,1-5,670,1-5,840
‹{“‡,2026/9/22,8,4,4,4283,Îˆä—T”ü,finish,55,57,6.88,4,0.09,1.56.2,“¦‚°,1800,°,–k“Œ,6,6,1-5-3,1770,1-3-5,520,1-5,670,1-5,840
‹{“‡,2026/9/22,8,5,2,4244,—é–Ø¬”ü,finish,19,27,6.92,2,0.14,1.58.1,“¦‚°,1800,°,–k“Œ,6,6,1-5-3,1770,1-3-5,520,1-5,670,1-5,840
‹{“‡,2026/9/22,8,6,6,5380,–ì“cˆŸŒÎ,finish,79,30,6.80,6,0.19,2.00.4,“¦‚°,1800,°,–k“Œ,6,6,1-5-3,1770,1-3-5,520,1-5,670,1-5,840
‹{“‡,2026/9/22,9,1,3,3993,‰iˆä¹”ü,finish,51,62,6.88,3,0.16,1.52.2,·‚µ,1800,°,–k“Œ,5,5,3-4-2,2500,2-3-4,750,3-4,580,3-4,410
‹{“‡,2026/9/22,9,2,4,3845,’†’J•üŽq,finish,18,29,6.91,4,0.22,1.54.4,·‚µ,1800,°,–k“Œ,5,5,3-4-2,2500,2-3-4,750,3-4,580,3-4,410
‹{“‡,2026/9/22,9,3,2,3509,’rç‰Ä,finish,20,71,6.88,2,0.15,1.56.0,·‚µ,1800,°,–k“Œ,5,5,3-4-2,2500,2-3-4,750,3-4,580,3-4,410
‹{“‡,2026/9/22,9,4,6,5360,‚–Øä”’,finish,80,22,6.84,6,0.40,1.57.3,·‚µ,1800,°,–k“Œ,5,5,3-4-2,2500,2-3-4,750,3-4,580,3-4,410
‹{“‡,2026/9/22,9,5,5,3355,‹´’J“c‰ÀD,finish,72,38,6.94,5,0.27,1.58.6,·‚µ,1800,°,–k“Œ,5,5,3-4-2,2500,2-3-4,750,3-4,580,3-4,410
‹{“‡,2026/9/22,9,6,1,4275,›–ì‚Í‚â‚©,finish,16,80,6.82,1,0.21,1.58.7,·‚µ,1800,°,–k“Œ,5,5,3-4-2,2500,2-3-4,750,3-4,580,3-4,410
‹{“‡,2026/9/22,10,1,1,4387,•½ŽR’q‰Á,finish,67,18,6.92,1,0.05,1.59.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,940,1-2-4,490,1-2,260,1-2,250
‹{“‡,2026/9/22,10,2,2,3334,Šp‚Ð‚Æ‚Ý,finish,54,65,6.90,2,0.06,2.01.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,940,1-2-4,490,1-2,260,1-2,250
‹{“‡,2026/9/22,10,3,4,4689,–L“cŒ‹,finish,38,77,6.95,4,0.05,2.06.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,940,1-2-4,490,1-2,260,1-2,250
‹{“‡,2026/9/22,10,4,6,4680,Œã“¡”ü—ƒ,finish,25,14,6.85,6,0.17,2.08.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,940,1-2-4,490,1-2,260,1-2,250
‹{“‡,2026/9/22,10,5,5,5069,ŽRè¬—t‰¹,finish,78,73,6.92,5,0.09,2.13.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,940,1-2-4,490,1-2,260,1-2,250
‹{“‡,2026/9/22,10,,3,5189,“¡Œ´‘Ø,S0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/22,11,1,1,4804,‚“c‚Ð‚©‚é,finish,13,37,6.96,1,0.20,1.50.7,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2370,1-2-5,590,1-5,1120,1-5,780
‹{“‡,2026/9/22,11,2,5,4791,•àV‚ß‚®‚Ý,finish,34,81,6.91,5,0.22,1.51.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2370,1-2-5,590,1-5,1120,1-5,780
‹{“‡,2026/9/22,11,3,2,4450,•½‚“ÞØ,finish,61,63,7.02,2,0.26,1.53.6,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2370,1-2-5,590,1-5,1120,1-5,780
‹{“‡,2026/9/22,11,4,6,4289,—Ž‡’¼Žq,finish,66,78,6.97,6,0.19,1.55.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2370,1-2-5,590,1-5,1120,1-5,780
‹{“‡,2026/9/22,11,5,4,5326,ŽO›¸‚³‚ç‚ç,finish,63,19,6.88,4,0.21,1.56.0,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2370,1-2-5,590,1-5,1120,1-5,780
‹{“‡,2026/9/22,11,6,3,5165,¬—Ñˆ¤ŽÀ,finish,32,23,6.95,3,0.17,1.56.4,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2370,1-2-5,590,1-5,1120,1-5,780
‹{“‡,2026/9/22,12,1,1,3618,ŠC–ì‚ä‚©‚è,finish,30,35,6.99,1,0.21,1.51.1,“¦‚°,1800,°,–k,5,5,1-5-2,2710,1-2-5,870,1-5,870,1-5,950
‹{“‡,2026/9/22,12,2,5,4482,Žç‰®”ü•ä,finish,37,61,6.97,5,0.26,1.52.9,“¦‚°,1800,°,–k,5,5,1-5-2,2710,1-2-5,870,1-5,870,1-5,950
‹{“‡,2026/9/22,12,3,2,4536,Šìˆä‚Â‚©‚³,finish,23,16,6.96,2,0.22,1.53.7,“¦‚°,1800,°,–k,5,5,1-5-2,2710,1-2-5,870,1-5,870,1-5,950
‹{“‡,2026/9/22,12,4,3,4011,–x”V“à‹I‘ãŽq,finish,33,69,6.91,3,0.25,1.53.8,“¦‚°,1800,°,–k,5,5,1-5-2,2710,1-2-5,870,1-5,870,1-5,950
‹{“‡,2026/9/22,12,5,4,4372,Œ´“c—CŽÀ,finish,15,26,6.89,4,0.22,1.55.0,“¦‚°,1800,°,–k,5,5,1-5-2,2710,1-2-5,870,1-5,870,1-5,950
‹{“‡,2026/9/22,12,6,6,4844,‘ºã“Þ•ä,finish,59,17,6.93,6,0.29,1.57.3,“¦‚°,1800,°,–k,5,5,1-5-2,2710,1-2-5,870,1-5,870,1-5,950
Ž™“‡,2026/9/22,1,1,5,4213,d•xL–ç,finish,11,13,6.87,5,0.09,1.52.7,Œb‚Ü‚ê,1800,°,–k,6,5,5-4-3,1970,3-4-5,230,5-4,1070,4-5,450
Ž™“‡,2026/9/22,1,2,4,4129,‰F–ì”Ž”V,finish,69,17,6.96,4,0.08,1.54.3,Œb‚Ü‚ê,1800,°,–k,6,5,5-4-3,1970,3-4-5,230,5-4,1070,4-5,450
Ž™“‡,2026/9/22,1,3,3,3911,—é–Ø–Ò,finish,40,32,6.94,3,0.03,1.55.6,Œb‚Ü‚ê,1800,°,–k,6,5,5-4-3,1970,3-4-5,230,5-4,1070,4-5,450
Ž™“‡,2026/9/22,1,4,6,5458,“c’†‘å‹P,finish,35,66,6.82,6,0.04,1.56.3,Œb‚Ü‚ê,1800,°,–k,6,5,5-4-3,1970,3-4-5,230,5-4,1070,4-5,450
Ž™“‡,2026/9/22,1,,1,4069,ŽR–{Cˆê,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/22,1,,2,5284,‰ÃŽèŠ¡“OÆ,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/22,2,1,2,5271,™ŽR‘¾—z,finish,20,44,6.77,2,0.01,1.50.0,·‚µ,1800,°,–k“Œ,2,3,2-5-1,3010,1-2-5,380,2-5,1310,2-5,990
Ž™“‡,2026/9/22,2,2,5,3982,•Ÿ“c—,finish,55,38,6.80,5,0.05,1.51.2,·‚µ,1800,°,–k“Œ,2,3,2-5-1,3010,1-2-5,380,2-5,1310,2-5,990
Ž™“‡,2026/9/22,2,3,1,4563,âV“¡^”V,finish,45,45,6.82,1,0.01,1.52.3,·‚µ,1800,°,–k“Œ,2,3,2-5-1,3010,1-2-5,380,2-5,1310,2-5,990
Ž™“‡,2026/9/22,2,4,3,4145,¬àVŠw,finish,66,74,6.81,3,0.13,1.53.4,·‚µ,1800,°,–k“Œ,2,3,2-5-1,3010,1-2-5,380,2-5,1310,2-5,990
Ž™“‡,2026/9/22,2,5,6,5419,ŸNˆä”¹,finish,26,20,6.85,6,0.02,. .,·‚µ,1800,°,–k“Œ,2,3,2-5-1,3010,1-2-5,380,2-5,1310,2-5,990
Ž™“‡,2026/9/22,2,6,4,5336,£ì‘å’n,finish,67,55,6.86,4,0.07,. .,·‚µ,1800,°,–k“Œ,2,3,2-5-1,3010,1-2-5,380,2-5,1310,2-5,990
Ž™“‡,2026/9/22,3,1,2,4028,“c‘º—²M,finish,48,71,6.91,2,0.15,1.50.7,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1410,1-2-6,340,2-1,530,1-2,100
Ž™“‡,2026/9/22,3,2,1,4077,•i“c’¼Ž÷,finish,33,31,6.82,1,0.18,1.51.4,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1410,1-2-6,340,2-1,530,1-2,100
Ž™“‡,2026/9/22,3,3,6,4342,’J–ì˜BŽu,finish,46,37,6.99,6,0.19,1.53.3,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1410,1-2-6,340,2-1,530,1-2,100
Ž™“‡,2026/9/22,3,4,3,3831,ˆÀ“¡—T‹M,finish,36,46,6.96,3,0.21,1.53.9,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1410,1-2-6,340,2-1,530,1-2,100
Ž™“‡,2026/9/22,3,5,5,3642,‘å’Ë_“ñ,finish,30,73,6.77,5,0.18,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1410,1-2-6,340,2-1,530,1-2,100
Ž™“‡,2026/9/22,3,6,4,5107,¼–{^L,finish,31,41,6.89,4,0.21,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-6,1410,1-2-6,340,2-1,530,1-2,100
Ž™“‡,2026/9/22,4,1,3,3870,Ž›“ˆ—Y,finish,19,26,6.81,3,0.08,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-4,6090,1-3-4,960,3-1,1930,1-3,830
Ž™“‡,2026/9/22,4,2,1,4723,Ž›“‡‹g•F,finish,58,16,6.71,1,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-4,6090,1-3-4,960,3-1,1930,1-3,830
Ž™“‡,2026/9/22,4,3,4,4122,ˆÀ“ŒKŽ¡,finish,53,28,6.79,4,0.04,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-4,6090,1-3-4,960,3-1,1930,1-3,830
Ž™“‡,2026/9/22,4,4,6,3997,–k‘ºªŽk,finish,29,21,6.89,6,0.07,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-4,6090,1-3-4,960,3-1,1930,1-3,830
Ž™“‡,2026/9/22,4,5,5,3977,ŽR–{Œ“Žm,finish,50,24,6.89,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-4,6090,1-3-4,960,3-1,1930,1-3,830
Ž™“‡,2026/9/22,4,6,2,4785,–Ø”¦ƒ–ç,finish,52,52,6.85,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-4,6090,1-3-4,960,3-1,1930,1-3,830
Ž™“‡,2026/9/22,5,1,4,3319,ŽRè‹`–¾,finish,38,51,6.97,4,0.09,1.49.6,‚Ü‚­‚è,1800,°,–k“Œ,2,3,4-2-1,6700,1-2-4,320,4-2,4070,2-4,1230
Ž™“‡,2026/9/22,5,2,2,4105,¼‰º’¼–ç,finish,44,18,6.91,2,0.12,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,2,3,4-2-1,6700,1-2-4,320,4-2,4070,2-4,1230
Ž™“‡,2026/9/22,5,3,1,4179,LŽŸC,finish,24,48,6.77,1,0.11,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,2,3,4-2-1,6700,1-2-4,320,4-2,4070,2-4,1230
Ž™“‡,2026/9/22,5,4,6,4319,ŽO‘î,finish,62,19,6.92,5,0.12,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,2,3,4-2-1,6700,1-2-4,320,4-2,4070,2-4,1230
Ž™“‡,2026/9/22,5,5,3,4439,‹ß“¡—F•ó,finish,57,29,6.98,3,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,3,4-2-1,6700,1-2-4,320,4-2,4070,2-4,1230
Ž™“‡,2026/9/22,5,6,5,5458,“c’†‘å‹P,finish,35,66,6.69,6,0.10,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,3,4-2-1,6700,1-2-4,320,4-2,4070,2-4,1230
Ž™“‡,2026/9/22,6,1,4,4145,¬àVŠw,finish,66,74,6.84,4,0.28,1.50.4,”²‚«,1800,°,“ì¼,2,3,4-3-2,68920,2-3-4,3780,4-3,13360,3-4,7410
Ž™“‡,2026/9/22,6,2,3,3773,’Ã—¯_ˆê˜Y,finish,15,63,6.89,3,0.24,1.51.6,”²‚«,1800,°,“ì¼,2,3,4-3-2,68920,2-3-4,3780,4-3,13360,3-4,7410
Ž™“‡,2026/9/22,6,3,2,4506,•B“c¹–ç,finish,16,43,6.82,2,0.14,1.52.4,”²‚«,1800,°,“ì¼,2,3,4-3-2,68920,2-3-4,3780,4-3,13360,3-4,7410
Ž™“‡,2026/9/22,6,4,6,5467,–ì‘º‰H‹è,finish,63,61,6.88,6,0.25,1.53.0,”²‚«,1800,°,“ì¼,2,3,4-3-2,68920,2-3-4,3780,4-3,13360,3-4,7410
Ž™“‡,2026/9/22,6,5,5,3911,—é–Ø–Ò,finish,40,32,7.07,5,0.19,. .,”²‚«,1800,°,“ì¼,2,3,4-3-2,68920,2-3-4,3780,4-3,13360,3-4,7410
Ž™“‡,2026/9/22,6,6,1,3872,‰ª“cŒ›s,finish,49,12,6.94,1,0.21,. .,”²‚«,1800,°,“ì¼,2,3,4-3-2,68920,2-3-4,3780,4-3,13360,3-4,7410
Ž™“‡,2026/9/22,7,1,1,4411,‘ò“cºG,finish,34,72,6.88,1,0.14,1.50.7,“¦‚°,1800,°,–k,1,3,1-2-4,730,1-2-4,350,1-2,400,1-2,240
Ž™“‡,2026/9/22,7,2,2,3730,‰–è—DŽi,finish,14,39,6.82,2,0.13,1.51.7,“¦‚°,1800,°,–k,1,3,1-2-4,730,1-2-4,350,1-2,400,1-2,240
Ž™“‡,2026/9/22,7,3,4,5271,™ŽR‘¾—z,finish,20,44,6.80,4,0.17,1.52.7,“¦‚°,1800,°,–k,1,3,1-2-4,730,1-2-4,350,1-2,400,1-2,240
Ž™“‡,2026/9/22,7,4,6,3458,“ŒŒ’‰î,finish,54,65,6.82,6,0.23,1.53.9,“¦‚°,1800,°,–k,1,3,1-2-4,730,1-2-4,350,1-2,400,1-2,240
Ž™“‡,2026/9/22,7,5,3,3642,‘å’Ë_“ñ,finish,30,73,6.84,3,0.17,. .,“¦‚°,1800,°,–k,1,3,1-2-4,730,1-2-4,350,1-2,400,1-2,240
Ž™“‡,2026/9/22,7,6,5,5284,‰ÃŽèŠ¡“OÆ,finish,28,23,6.90,5,0.22,. .,“¦‚°,1800,°,–k,1,3,1-2-4,730,1-2-4,350,1-2,400,1-2,240
Ž™“‡,2026/9/22,8,1,2,4129,‰F–ì”Ž”V,finish,69,17,6.90,2,0.19,1.50.7,·‚µ,1800,°,–k,5,3,2-1-5,13520,1-2-5,710,2-1,4230,1-2,460
Ž™“‡,2026/9/22,8,2,1,3826,‘º“cCŽŸ,finish,59,42,6.84,1,0.15,1.51.4,·‚µ,1800,°,–k,5,3,2-1-5,13520,1-2-5,710,2-1,4230,1-2,460
Ž™“‡,2026/9/22,8,3,5,4785,–Ø”¦ƒ–ç,finish,52,52,6.86,5,0.18,1.53.3,·‚µ,1800,°,–k,5,3,2-1-5,13520,1-2-5,710,2-1,4230,1-2,460
Ž™“‡,2026/9/22,8,4,6,4469,“yŽR‘ì–ç,finish,32,27,6.91,6,0.18,1.53.8,·‚µ,1800,°,–k,5,3,2-1-5,13520,1-2-5,710,2-1,4230,1-2,460
Ž™“‡,2026/9/22,8,5,4,5419,ŸNˆä”¹,finish,26,20,6.86,4,0.20,. .,·‚µ,1800,°,–k,5,3,2-1-5,13520,1-2-5,710,2-1,4230,1-2,460
Ž™“‡,2026/9/22,8,6,3,5107,¼–{^L,finish,31,41,6.87,3,0.23,. .,·‚µ,1800,°,–k,5,3,2-1-5,13520,1-2-5,710,2-1,4230,1-2,460
Ž™“‡,2026/9/22,9,1,3,4904,¼–{ˆê‹B,finish,61,53,6.88,3,0.14,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,4,3,3-4-1,2880,1-3-4,330,3-4,1850,3-4,750
Ž™“‡,2026/9/22,9,2,4,4319,ŽO‘î,finish,62,19,6.91,4,0.17,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,4,3,3-4-1,2880,1-3-4,330,3-4,1850,3-4,750
Ž™“‡,2026/9/22,9,3,1,4122,ˆÀ“ŒKŽ¡,finish,53,28,6.90,1,0.16,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,4,3,3-4-1,2880,1-3-4,330,3-4,1850,3-4,750
Ž™“‡,2026/9/22,9,4,6,4563,âV“¡^”V,finish,45,45,6.94,6,0.19,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,4,3,3-4-1,2880,1-3-4,330,3-4,1850,3-4,750
Ž™“‡,2026/9/22,9,5,5,3831,ˆÀ“¡—T‹M,finish,36,46,6.98,5,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,3,3-4-1,2880,1-3-4,330,3-4,1850,3-4,750
Ž™“‡,2026/9/22,9,6,2,4213,d•xL–ç,finish,11,13,6.86,2,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,3,3-4-1,2880,1-3-4,330,3-4,1850,3-4,750
Ž™“‡,2026/9/22,10,1,1,4342,’J–ì˜BŽu,finish,46,37,7.05,1,0.15,1.50.8,“¦‚°,1800,°,–k,4,5,1-2-3,2140,1-2-3,650,1-2,910,1-2,630
Ž™“‡,2026/9/22,10,2,2,3977,ŽR–{Œ“Žm,finish,50,24,7.01,2,0.13,1.51.7,“¦‚°,1800,°,–k,4,5,1-2-3,2140,1-2-3,650,1-2,910,1-2,630
Ž™“‡,2026/9/22,10,3,3,3319,ŽRè‹`–¾,finish,38,51,7.02,3,0.18,1.52.8,“¦‚°,1800,°,–k,4,5,1-2-3,2140,1-2-3,650,1-2,910,1-2,630
Ž™“‡,2026/9/22,10,4,4,4506,•B“c¹–ç,finish,16,43,6.87,4,0.16,1.53.6,“¦‚°,1800,°,–k,4,5,1-2-3,2140,1-2-3,650,1-2,910,1-2,630
Ž™“‡,2026/9/22,10,5,6,4723,Ž›“‡‹g•F,finish,58,16,6.95,6,0.19,. .,“¦‚°,1800,°,–k,4,5,1-2-3,2140,1-2-3,650,1-2,910,1-2,630
Ž™“‡,2026/9/22,10,6,5,4105,¼‰º’¼–ç,finish,44,18,7.00,5,0.20,. .,“¦‚°,1800,°,–k,4,5,1-2-3,2140,1-2-3,650,1-2,910,1-2,630
Ž™“‡,2026/9/22,11,1,1,3997,–k‘ºªŽk,finish,29,21,6.96,1,0.20,1.51.0,“¦‚°,1800,°,–k“Œ,4,5,1-2-5,2100,1-2-5,1040,1-2,330,1-2,250
Ž™“‡,2026/9/22,11,2,2,4179,LŽŸC,finish,24,48,6.91,2,0.19,1.52.2,“¦‚°,1800,°,–k“Œ,4,5,1-2-5,2100,1-2-5,1040,1-2,330,1-2,250
Ž™“‡,2026/9/22,11,3,5,3730,‰–è—DŽi,finish,14,39,6.87,4,0.18,1.53.1,“¦‚°,1800,°,–k“Œ,4,5,1-2-5,2100,1-2-5,1040,1-2,330,1-2,250
Ž™“‡,2026/9/22,11,4,4,4069,ŽR–{Cˆê,finish,56,67,7.00,6,0.32,1.53.8,“¦‚°,1800,°,–k“Œ,4,5,1-2-5,2100,1-2-5,1040,1-2,330,1-2,250
Ž™“‡,2026/9/22,11,5,6,4028,“c‘º—²M,finish,48,71,7.02,5,0.20,. .,“¦‚°,1800,°,–k“Œ,4,5,1-2-5,2100,1-2-5,1040,1-2,330,1-2,250
Ž™“‡,2026/9/22,11,6,3,5467,–ì‘º‰H‹è,finish,63,61,6.98,3,0.23,. .,“¦‚°,1800,°,–k“Œ,4,5,1-2-5,2100,1-2-5,1040,1-2,330,1-2,250
Ž™“‡,2026/9/22,12,1,4,4019,Š}Œ´—º,finish,39,57,6.98,4,0.12,1.50.3,·‚µ,1800,°,–k,4,5,4-6-2,14200,2-4-6,2500,4-6,4260,4-6,3230
Ž™“‡,2026/9/22,12,2,6,4903,‹g“c—½‘¾˜N,finish,25,25,6.91,6,0.07,1.51.2,·‚µ,1800,°,–k,4,5,4-6-2,14200,2-4-6,2500,4-6,4260,4-6,3230
Ž™“‡,2026/9/22,12,3,2,3933,ŽR’n³Ž÷,finish,13,60,6.90,2,0.08,1.52.4,·‚µ,1800,°,–k,4,5,4-6-2,14200,2-4-6,2500,4-6,4260,4-6,3230
Ž™“‡,2026/9/22,12,4,3,4007,žÄ“c«•F,finish,27,22,6.94,3,0.03,1.54.1,·‚µ,1800,°,–k,4,5,4-6-2,14200,2-4-6,2500,4-6,4260,4-6,3230
Ž™“‡,2026/9/22,12,5,1,3743,—Ñ”üŒ›,finish,68,75,6.93,1,0.15,. .,·‚µ,1800,°,–k,4,5,4-6-2,14200,2-4-6,2500,4-6,4260,4-6,3230
Ž™“‡,2026/9/22,12,6,5,5002,ã“cŒ’‘¾,finish,17,11,6.92,5,0.11,. .,·‚µ,1800,°,–k,4,5,4-6-2,14200,2-4-6,2500,4-6,4260,4-6,3230
Z”V],2026/9/22,1,1,1,3988,ŒÃì½”V,finish,14,34,6.97,1,0.17,1.50.9,“¦‚°,1800,°,–k,5,2,1-5-3,1210,1-3-5,340,1-5,570,1-5,430
Z”V],2026/9/22,1,2,5,4118,‰F²Œ©~,finish,79,80,6.94,5,0.14,1.52.1,“¦‚°,1800,°,–k,5,2,1-5-3,1210,1-3-5,340,1-5,570,1-5,430
Z”V],2026/9/22,1,3,3,3853,Šâè³Æ,finish,76,32,6.96,3,0.22,1.53.3,“¦‚°,1800,°,–k,5,2,1-5-3,1210,1-3-5,340,1-5,570,1-5,430
Z”V],2026/9/22,1,4,4,3935,Šâ’Ã“O˜Y,finish,19,21,6.98,4,0.15,1.54.3,“¦‚°,1800,°,–k,5,2,1-5-3,1210,1-3-5,340,1-5,570,1-5,430
Z”V],2026/9/22,1,5,2,3282,’r–{‹P–¾,finish,15,39,6.95,2,0.23,1.54.9,“¦‚°,1800,°,–k,5,2,1-5-3,1210,1-3-5,340,1-5,570,1-5,430
Z”V],2026/9/22,1,6,6,5425,¼ŽRˆç,finish,56,64,7.06,6,0.16,1.57.9,“¦‚°,1800,°,–k,5,2,1-5-3,1210,1-3-5,340,1-5,570,1-5,430
Z”V],2026/9/22,2,1,2,4618,”T‘ºN—F,finish,54,29,6.99,2,0.15,1.50.4,·‚µ,1800,°,–k,4,2,2-1-3,3330,1-2-3,180,2-1,1930,1-2,320
