‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/5/11,6,3,2,3684,´…U“ñ,finish,20,46,6.90,2,0.19,1.53.2,“¦‚°,1800,°,“Œ,3,3,1-4-2,2510,1-2-4,500,1-4,1280,1-4,790
Žá¼,2026/5/11,6,4,6,3477,‹ß“¡–«–ç,finish,48,50,6.93,5,0.16,1.55.4,“¦‚°,1800,°,“Œ,3,3,1-4-2,2510,1-2-4,500,1-4,1280,1-4,790
Žá¼,2026/5/11,6,5,5,5446,’·—ä^—›ˆ¤,finish,29,33,6.91,6,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-4-2,2510,1-2-4,500,1-4,1280,1-4,790
Žá¼,2026/5/11,6,6,3,4556,’|ˆä“Þ”ü,finish,17,45,6.93,3,0.12,. .,“¦‚°,1800,°,“Œ,3,3,1-4-2,2510,1-2-4,500,1-4,1280,1-4,790
Žá¼,2026/5/11,7,1,2,3081,‰ª–{TŽ¡,finish,53,18,6.93,2,0.07,1.49.7,·‚µ,1800,°,“Œ,3,3,2-1-3,6370,1-2-3,360,2-1,2090,1-2,170
Žá¼,2026/5/11,7,2,1,4772,ÎŠÛŠC“n,finish,46,22,6.98,1,0.08,1.50.9,·‚µ,1800,°,“Œ,3,3,2-1-3,6370,1-2-3,360,2-1,2090,1-2,170
Žá¼,2026/5/11,7,3,3,4778,’çŒ[•ã,finish,61,73,7.00,3,0.12,1.52.5,·‚µ,1800,°,“Œ,3,3,2-1-3,6370,1-2-3,360,2-1,2090,1-2,170
Žá¼,2026/5/11,7,4,4,5104,ŽR“cä,finish,50,65,6.94,4,0.12,1.53.7,·‚µ,1800,°,“Œ,3,3,2-1-3,6370,1-2-3,360,2-1,2090,1-2,170
Žá¼,2026/5/11,7,5,6,3211,–kì•qO,finish,38,16,6.98,6,0.12,. .,·‚µ,1800,°,“Œ,3,3,2-1-3,6370,1-2-3,360,2-1,2090,1-2,170
Žá¼,2026/5/11,7,6,5,4730,“y‰®ŽÀ¹Šó,finish,33,29,6.91,5,0.14,. .,·‚µ,1800,°,“Œ,3,3,2-1-3,6370,1-2-3,360,2-1,2090,1-2,170
Žá¼,2026/5/11,8,1,1,3792,“c’†‹,finish,10,21,7.03,1,0.18,1.50.6,“¦‚°,1800,°,“Œ,2,2,1-2-3,540,1-2-3,250,1-2,310,1-2,230
Žá¼,2026/5/11,8,2,2,5055,áÁ’¹Í‘¾,finish,19,57,6.94,2,0.16,1.52.2,“¦‚°,1800,°,“Œ,2,2,1-2-3,540,1-2-3,250,1-2,310,1-2,230
Žá¼,2026/5/11,8,3,3,4674,’r“c„‹K,finish,59,74,6.97,3,0.17,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-2-3,540,1-2-3,250,1-2,310,1-2,230
Žá¼,2026/5/11,8,4,4,4905,“yˆäËŒÞ,finish,37,39,6.93,4,0.23,1.54.2,“¦‚°,1800,°,“Œ,2,2,1-2-3,540,1-2-3,250,1-2,310,1-2,230
Žá¼,2026/5/11,8,5,5,4618,”T‘ºN—F,finish,32,14,6.91,5,0.22,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,540,1-2-3,250,1-2,310,1-2,230
Žá¼,2026/5/11,8,6,6,3277,âV“¡—E,finish,18,30,6.90,6,0.23,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,540,1-2-3,250,1-2,310,1-2,230
Žá¼,2026/5/11,9,1,1,5303,“yˆä•à–²,finish,14,60,6.87,1,0.04,1.50.1,“¦‚°,1800,°,“Œ,2,2,1-2-6,5420,1-2-6,2300,1-2,490,1-2,270
Žá¼,2026/5/11,9,2,2,3257,“c“ªŽÀ,finish,16,20,6.95,2,0.09,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-2-6,5420,1-2-6,2300,1-2,490,1-2,270
Žá¼,2026/5/11,9,3,6,3514,ŽRˆê“S–ç,finish,43,48,6.92,6,0.16,1.52.2,“¦‚°,1800,°,“Œ,2,2,1-2-6,5420,1-2-6,2300,1-2,490,1-2,270
Žá¼,2026/5/11,9,4,5,4292,–ƒ¶T‰î,finish,7,49,6.96,5,0.15,1.53.7,“¦‚°,1800,°,“Œ,2,2,1-2-6,5420,1-2-6,2300,1-2,490,1-2,270
Žá¼,2026/5/11,9,5,3,5348,¬—ÑŠÃ”J,finish,5,66,6.86,3,0.08,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,5420,1-2-6,2300,1-2,490,1-2,270
Žá¼,2026/5/11,9,6,4,3589,¼‘ºŸ,finish,6,37,6.89,4,0.10,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,5420,1-2-6,2300,1-2,490,1-2,270
Žá¼,2026/5/11,10,1,2,4261,‰ª—Sb,finish,35,24,6.84,3,0.15,1.50.3,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,1990,2-3-4,610,2-3,610,2-3,420
Žá¼,2026/5/11,10,2,3,3256,ŽOŠp“N’j,finish,49,11,6.86,4,0.16,1.50.9,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,1990,2-3-4,610,2-3,610,2-3,420
Žá¼,2026/5/11,10,3,4,4359,‰¡ì¹Žu,finish,3,40,6.87,5,0.07,1.53.1,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,1990,2-3-4,610,2-3,610,2-3,420
Žá¼,2026/5/11,10,4,6,4556,’|ˆä“Þ”ü,finish,17,45,6.88,6,0.15,1.54.1,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,1990,2-3-4,610,2-3,610,2-3,420
Žá¼,2026/5/11,10,5,5,3297,“¡ŠÛŒõˆê,finish,41,63,6.83,1,0.25,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,1990,2-3-4,610,2-3,610,2-3,420
Žá¼,2026/5/11,10,6,1,3748,¬•—³Œá,finish,9,61,6.85,2,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,2-3-4,1990,2-3-4,610,2-3,610,2-3,420
Žá¼,2026/5/11,11,1,1,4361,–ö¶‘×“ñ,finish,15,42,6.81,1,0.15,1.49.4,“¦‚°,1800,°,“Œ,2,2,1-3-5,2750,1-3-5,2010,1-3,280,1-3,260
Žá¼,2026/5/11,11,2,3,4771,‰ºŽ›G˜a,finish,24,27,6.89,3,0.13,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-3-5,2750,1-3-5,2010,1-3,280,1-3,260
Žá¼,2026/5/11,11,3,5,5277,ˆäã–¢“s,finish,11,56,6.86,5,0.11,1.52.1,“¦‚°,1800,°,“Œ,2,2,1-3-5,2750,1-3-5,2010,1-3,280,1-3,260
Žá¼,2026/5/11,11,4,4,3684,´…U“ñ,finish,20,46,6.85,4,0.12,1.53.2,“¦‚°,1800,°,“Œ,2,2,1-3-5,2750,1-3-5,2010,1-3,280,1-3,260
Žá¼,2026/5/11,11,5,2,4772,ÎŠÛŠC“n,finish,46,22,6.88,2,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-3-5,2750,1-3-5,2010,1-3,280,1-3,260
Žá¼,2026/5/11,11,6,6,3910,¼‰º’mK,finish,57,75,6.89,6,0.13,. .,“¦‚°,1800,°,“Œ,2,2,1-3-5,2750,1-3-5,2010,1-3,280,1-3,260
Žá¼,2026/5/11,12,1,3,3081,‰ª–{TŽ¡,finish,53,18,6.85,3,0.14,1.50.3,·‚µ,1800,°,–k,1,1,3-1-4,3940,1-3-4,380,3-1,1460,1-3,260
Žá¼,2026/5/11,12,2,1,4363,‘å–ì–FŒ°,finish,56,12,6.86,1,0.28,1.51.6,·‚µ,1800,°,–k,1,1,3-1-4,3940,1-3-4,380,3-1,1460,1-3,260
Žá¼,2026/5/11,12,3,4,4674,’r“c„‹K,finish,59,74,6.92,4,0.18,1.53.2,·‚µ,1800,°,–k,1,1,3-1-4,3940,1-3-4,380,3-1,1460,1-3,260
Žá¼,2026/5/11,12,4,5,3792,“c’†‹,finish,10,21,6.87,5,0.19,1.54.7,·‚µ,1800,°,–k,1,1,3-1-4,3940,1-3-4,380,3-1,1460,1-3,260
Žá¼,2026/5/11,12,5,2,5276,‘å“‡—²”T‰î,finish,45,34,6.84,2,0.21,. .,·‚µ,1800,°,–k,1,1,3-1-4,3940,1-3-4,380,3-1,1460,1-3,260
Žá¼,2026/5/11,12,6,6,3812,ŽRè¹Ži,finish,8,28,6.90,6,0.22,. .,·‚µ,1800,°,–k,1,1,3-1-4,3940,1-3-4,380,3-1,1460,1-3,260
Ž™“‡,2026/5/11,1,1,3,4948,–Øê—I‰î,finish,57,74,6.86,3,0.17,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,11820,1-3-5,340,3-5,4440,3-5,2530
Ž™“‡,2026/5/11,1,2,5,3581,‰Á–Øˆè,finish,31,12,6.96,5,0.14,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,11820,1-3-5,340,3-5,4440,3-5,2530
Ž™“‡,2026/5/11,1,3,1,4551,ŽOìV‹Å,finish,67,50,6.84,1,0.20,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,11820,1-3-5,340,3-5,4440,3-5,2530
Ž™“‡,2026/5/11,1,4,6,4731,ŠÔ–ìŒ“—ç,finish,39,25,6.76,6,0.07,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,11820,1-3-5,340,3-5,4440,3-5,2530
Ž™“‡,2026/5/11,1,5,4,4694,‚“cˆ»,finish,15,71,6.96,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,11820,1-3-5,340,3-5,4440,3-5,2530
Ž™“‡,2026/5/11,1,6,2,5292,²“¡‰E‹ž,finish,13,20,6.83,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,11820,1-3-5,340,3-5,4440,3-5,2530
Ž™“‡,2026/5/11,2,1,1,3834,×ì–¾l,finish,16,28,6.86,1,0.18,1.49.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,2150,1-2-5,800,1-2,610,1-2,520
Ž™“‡,2026/5/11,2,2,2,3567,‹g‰ª½,finish,41,19,6.95,2,0.18,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,2150,1-2-5,800,1-2,610,1-2,520
Ž™“‡,2026/5/11,2,3,5,5288,”ö“¹‰À—@,finish,21,59,6.80,5,0.15,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,2150,1-2-5,800,1-2,610,1-2,520
Ž™“‡,2026/5/11,2,4,6,3352,¬ìWŽi,finish,32,54,6.83,6,0.17,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,2150,1-2-5,800,1-2,610,1-2,520
Ž™“‡,2026/5/11,2,5,3,3467,XOs,finish,60,36,6.87,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,2150,1-2-5,800,1-2,610,1-2,520
Ž™“‡,2026/5/11,2,6,4,4510,â–{“Þ‰›,finish,62,40,6.88,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,2150,1-2-5,800,1-2,610,1-2,520
Ž™“‡,2026/5/11,3,1,1,5117,•y–¼˜““Þ,finish,27,48,6.86,1,0.19,1.48.8,“¦‚°,1800,°,“ì,4,3,1-2-4,1160,1-2-4,350,1-2,410,1-2,170
Ž™“‡,2026/5/11,3,2,2,3905,“V–ì—F˜a,finish,36,42,6.85,3,0.14,1.50.3,“¦‚°,1800,°,“ì,4,3,1-2-4,1160,1-2-4,350,1-2,410,1-2,170
Ž™“‡,2026/5/11,3,3,4,4637,’†“c—F–ç,finish,47,39,6.86,5,0.22,1.52.5,“¦‚°,1800,°,“ì,4,3,1-2-4,1160,1-2-4,350,1-2,410,1-2,170
Ž™“‡,2026/5/11,3,4,5,4792,™‘ºŒ«–ç,finish,56,41,6.99,2,0.17,1.53.8,“¦‚°,1800,°,“ì,4,3,1-2-4,1160,1-2-4,350,1-2,410,1-2,170
Ž™“‡,2026/5/11,3,5,6,5397,Ž›“c–²¶,finish,40,37,6.85,6,0.25,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,1160,1-2-4,350,1-2,410,1-2,170
Ž™“‡,2026/5/11,3,6,3,4200,‘ì®l,finish,54,35,6.91,4,0.17,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,1160,1-2-4,350,1-2,410,1-2,170
Ž™“‡,2026/5/11,4,1,4,4064,Œ´“c“ÄŽu,finish,68,51,6.76,4,0.07,1.47.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-5,9280,4-5-6,2660,4-6,1350,4-6,2540
Ž™“‡,2026/5/11,4,2,6,4258,ŠÖª²l,finish,14,49,6.84,6,0.07,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-5,9280,4-5-6,2660,4-6,1350,4-6,2540
Ž™“‡,2026/5/11,4,3,5,4998,’†‘º‚©‚È‚¦,finish,63,66,6.85,5,0.07,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-5,9280,4-5-6,2660,4-6,1350,4-6,2540
Ž™“‡,2026/5/11,4,4,2,3643,•Ä“c—²O,finish,48,38,6.82,2,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-5,9280,4-5-6,2660,4-6,1350,4-6,2540
Ž™“‡,2026/5/11,4,5,3,5265,‘åœAç‹G,finish,37,67,6.82,3,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-5,9280,4-5-6,2660,4-6,1350,4-6,2540
Ž™“‡,2026/5/11,4,6,1,4485,“íŒ´³„,finish,42,17,6.95,1,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-6-5,9280,4-5-6,2660,4-6,1350,4-6,2540
Ž™“‡,2026/5/11,5,1,4,4332,‘ºã²ˆê,finish,70,53,6.80,4,0.15,1.48.9,·‚µ,1800,°,“ì,3,3,4-3-6,74720,3-4-6,18960,4-3,9740,3-4,2780
Ž™“‡,2026/5/11,5,2,3,5057,ã“cŽÑ“Þ,finish,55,69,6.78,3,0.11,1.49.9,·‚µ,1800,°,“ì,3,3,4-3-6,74720,3-4-6,18960,4-3,9740,3-4,2780
Ž™“‡,2026/5/11,5,3,6,3581,‰Á–Øˆè,finish,31,12,6.93,6,0.21,1.51.1,·‚µ,1800,°,“ì,3,3,4-3-6,74720,3-4-6,18960,4-3,9740,3-4,2780
Ž™“‡,2026/5/11,5,4,1,5299,¼ŠÛ“ÖŠî,finish,46,14,6.81,1,0.29,1.51.5,·‚µ,1800,°,“ì,3,3,4-3-6,74720,3-4-6,18960,4-3,9740,3-4,2780
Ž™“‡,2026/5/11,5,5,5,4471,V“c‘×Í,finish,52,27,6.86,5,0.18,. .,·‚µ,1800,°,“ì,3,3,4-3-6,74720,3-4-6,18960,4-3,9740,3-4,2780
Ž™“‡,2026/5/11,5,6,2,4079,o”¨F“T,finish,51,68,6.79,2,0.19,. .,·‚µ,1800,°,“ì,3,3,4-3-6,74720,3-4-6,18960,4-3,9740,3-4,2780
Ž™“‡,2026/5/11,6,1,4,4985,ˆä–{¹–ç,finish,26,56,6.86,4,0.11,1.48.8,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-6,850,4-5-6,410,4-5,410,4-5,300
Ž™“‡,2026/5/11,6,2,5,4460,Œã“¡ãÄ”V,finish,28,70,6.90,5,0.17,1.50.2,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-6,850,4-5-6,410,4-5,410,4-5,300
Ž™“‡,2026/5/11,6,3,6,5048,áÁ’¹N‘¾,finish,20,47,6.71,6,0.16,1.52.0,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-6,850,4-5-6,410,4-5,410,4-5,300
Ž™“‡,2026/5/11,6,4,1,5326,ŽO›¸‚³‚ç‚ç,finish,22,61,6.80,1,0.25,1.52.4,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-6,850,4-5-6,410,4-5,410,4-5,300
Ž™“‡,2026/5/11,6,5,2,4731,ŠÔ–ìŒ“—ç,finish,39,25,6.88,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-6,850,4-5-6,410,4-5,410,4-5,300
Ž™“‡,2026/5/11,6,6,3,4510,â–{“Þ‰›,finish,62,40,6.82,3,0.21,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-6,850,4-5-6,410,4-5,410,4-5,300
Ž™“‡,2026/5/11,7,1,3,5117,•y–¼˜““Þ,finish,27,48,6.84,3,0.17,1.48.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-2,23870,2-3-4,2570,3-4,7590,3-4,2400
Ž™“‡,2026/5/11,7,2,4,3834,×ì–¾l,finish,16,28,7.00,4,0.13,1.50.8,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-2,23870,2-3-4,2570,3-4,7590,3-4,2400
Ž™“‡,2026/5/11,7,3,2,4710,•Ÿ“c@•½,finish,45,18,6.95,2,0.21,1.52.1,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-2,23870,2-3-4,2570,3-4,7590,3-4,2400
Ž™“‡,2026/5/11,7,4,5,3961,’J‘ºˆêÆ,finish,34,34,6.86,5,0.18,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-2,23870,2-3-4,2570,3-4,7590,3-4,2400
Ž™“‡,2026/5/11,7,5,1,4077,•i“c’¼Ž÷,finish,50,16,6.92,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-2,23870,2-3-4,2570,3-4,7590,3-4,2400
Ž™“‡,2026/5/11,7,6,6,5292,²“¡‰E‹ž,finish,13,20,6.91,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-4-2,23870,2-3-4,2570,3-4,7590,3-4,2400
Ž™“‡,2026/5/11,8,1,2,4509,•½Œ©^•F,finish,49,11,6.83,2,0.21,1.49.4,·‚µ,1800,°,“ì,4,3,2-1-4,4440,1-2-4,780,2-1,950,1-2,240
Ž™“‡,2026/5/11,8,2,1,4220,[ì˜am,finish,11,63,6.90,1,0.21,1.51.4,·‚µ,1800,°,“ì,4,3,2-1-4,4440,1-2-4,780,2-1,950,1-2,240
Ž™“‡,2026/5/11,8,3,4,4792,™‘ºŒ«–ç,finish,56,41,6.94,3,0.15,1.52.5,·‚µ,1800,°,“ì,4,3,2-1-4,4440,1-2-4,780,2-1,950,1-2,240
Ž™“‡,2026/5/11,8,4,6,3562,ŽR‰º˜a•F,finish,69,32,6.85,6,0.14,1.53.6,·‚µ,1800,°,“ì,4,3,2-1-4,4440,1-2-4,780,2-1,950,1-2,240
Ž™“‡,2026/5/11,8,5,5,3567,‹g‰ª½,finish,41,19,6.94,5,0.17,. .,·‚µ,1800,°,“ì,4,3,2-1-4,4440,1-2-4,780,2-1,950,1-2,240
Ž™“‡,2026/5/11,8,6,3,4485,“íŒ´³„,finish,42,17,6.96,4,0.35,. .,·‚µ,1800,°,“ì,4,3,2-1-4,4440,1-2-4,780,2-1,950,1-2,240
Ž™“‡,2026/5/11,9,1,1,5064,•iì“ñçãÄ,finish,25,23,6.87,1,0.14,1.49.8,“¦‚°,1800,°,“ì,3,3,1-3-4,980,1-3-4,280,1-3,590,1-3,530
Ž™“‡,2026/5/11,9,2,3,3535,“nC•½,finish,38,57,6.93,3,0.19,1.51.4,“¦‚°,1800,°,“ì,3,3,1-3-4,980,1-3-4,280,1-3,590,1-3,530
Ž™“‡,2026/5/11,9,3,4,4471,V“c‘×Í,finish,52,27,6.88,4,0.21,1.51.9,“¦‚°,1800,°,“ì,3,3,1-3-4,980,1-3-4,280,1-3,590,1-3,530
Ž™“‡,2026/5/11,9,4,2,4694,‚“cˆ»,finish,15,71,6.95,2,0.17,1.53.2,“¦‚°,1800,°,“ì,3,3,1-3-4,980,1-3-4,280,1-3,590,1-3,530
Ž™“‡,2026/5/11,9,5,6,3467,XOs,finish,60,36,6.95,6,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,980,1-3-4,280,1-3,590,1-3,530
Ž™“‡,2026/5/11,9,6,5,4200,‘ì®l,finish,54,35,6.97,5,0.24,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,980,1-3-4,280,1-3,590,1-3,530
Ž™“‡,2026/5/11,10,1,2,4985,ˆä–{¹–ç,finish,26,56,6.90,2,0.19,1.48.5,·‚µ,1800,°,“ì“Œ,4,3,2-3-6,1290,2-3-6,600,2-3,340,2-3,400
Ž™“‡,2026/5/11,10,2,3,4551,ŽOìV‹Å,finish,67,50,6.80,3,0.21,1.50.7,·‚µ,1800,°,“ì“Œ,4,3,2-3-6,1290,2-3-6,600,2-3,340,2-3,400
Ž™“‡,2026/5/11,10,3,6,3905,“V–ì—F˜a,finish,36,42,6.87,6,0.20,1.52.1,·‚µ,1800,°,“ì“Œ,4,3,2-3-6,1290,2-3-6,600,2-3,340,2-3,400
Ž™“‡,2026/5/11,10,4,5,3828,–¾Î³”V,finish,58,24,6.83,5,0.19,1.52.9,·‚µ,1800,°,“ì“Œ,4,3,2-3-6,1290,2-3-6,600,2-3,340,2-3,400
Ž™“‡,2026/5/11,10,5,1,4998,’†‘º‚©‚È‚¦,finish,63,66,6.92,1,0.18,. .,·‚µ,1800,°,“ì“Œ,4,3,2-3-6,1290,2-3-6,600,2-3,340,2-3,400
Ž™“‡,2026/5/11,10,6,4,5288,”ö“¹‰À—@,finish,21,59,6.78,4,0.16,. .,·‚µ,1800,°,“ì“Œ,4,3,2-3-6,1290,2-3-6,600,2-3,340,2-3,400
Ž™“‡,2026/5/11,11,1,1,4335,Žá—Ñ«,finish,30,21,6.92,1,0.15,1.49.0,“¦‚°,1800,°,“ì,4,3,1-2-5,950,1-2-5,390,1-2,380,1-2,350
Ž™“‡,2026/5/11,11,2,2,3961,’J‘ºˆêÆ,finish,34,34,6.99,2,0.16,1.50.5,“¦‚°,1800,°,“ì,4,3,1-2-5,950,1-2-5,390,1-2,380,1-2,350
Ž™“‡,2026/5/11,11,3,5,5058,‘OŒ´‘å“¹,finish,61,45,6.84,5,0.10,1.51.7,“¦‚°,1800,°,“ì,4,3,1-2-5,950,1-2-5,390,1-2,380,1-2,350
Ž™“‡,2026/5/11,11,4,3,4424,¼”öV–¾,finish,29,60,6.77,3,0.14,1.53.4,“¦‚°,1800,°,“ì,4,3,1-2-5,950,1-2-5,390,1-2,380,1-2,350
Ž™“‡,2026/5/11,11,5,6,4332,‘ºã²ˆê,finish,70,53,6.79,6,0.18,. .,“¦‚°,1800,°,“ì,4,3,1-2-5,950,1-2-5,390,1-2,380,1-2,350
Ž™“‡,2026/5/11,11,6,4,5048,áÁ’¹N‘¾,finish,20,47,6.72,4,0.37,. .,“¦‚°,1800,°,“ì,4,3,1-2-5,950,1-2-5,390,1-2,380,1-2,350
Ž™“‡,2026/5/11,12,1,1,4064,Œ´“c“ÄŽu,finish,68,51,6.89,1,0.19,1.49.0,“¦‚°,1800,°,“ì,2,3,1-2-4,720,1-2-4,360,1-2,250,1-2,180
Ž™“‡,2026/5/11,12,2,2,4460,Œã“¡ãÄ”V,finish,28,70,6.95,2,0.20,1.50.3,“¦‚°,1800,°,“ì,2,3,1-2-4,720,1-2-4,360,1-2,250,1-2,180
Ž™“‡,2026/5/11,12,3,4,4079,o”¨F“T,finish,51,68,6.92,4,0.21,1.52.2,“¦‚°,1800,°,“ì,2,3,1-2-4,720,1-2-4,360,1-2,250,1-2,180
Ž™“‡,2026/5/11,12,4,3,4710,•Ÿ“c@•½,finish,45,18,6.95,3,0.19,1.52.3,“¦‚°,1800,°,“ì,2,3,1-2-4,720,1-2-4,360,1-2,250,1-2,180
Ž™“‡,2026/5/11,12,5,6,4637,’†“c—F–ç,finish,47,39,6.96,6,0.22,. .,“¦‚°,1800,°,“ì,2,3,1-2-4,720,1-2-4,360,1-2,250,1-2,180
Ž™“‡,2026/5/11,12,6,5,4220,[ì˜am,finish,11,63,6.90,5,0.19,. .,“¦‚°,1800,°,“ì,2,3,1-2-4,720,1-2-4,360,1-2,250,1-2,180
–Â–å,2026/5/11,1,1,1,4596,Š‹Œ´‘å—z,finish,58,28,6.79,1,0.09,1.47.6,“¦‚°,1800,°,“Œ,2,2,1-2-6,5090,1-2-6,2500,1-2,480,1-2,390
–Â–å,2026/5/11,1,2,2,4271,ìèŒö–õ,finish,22,57,6.66,2,0.16,1.49.5,“¦‚°,1800,°,“Œ,2,2,1-2-6,5090,1-2-6,2500,1-2,480,1-2,390
–Â–å,2026/5/11,1,3,6,5143,í”ÕŠCS,finish,33,37,6.77,6,0.24,1.50.0,“¦‚°,1800,°,“Œ,2,2,1-2-6,5090,1-2-6,2500,1-2,480,1-2,390
–Â–å,2026/5/11,1,4,5,4951,V“c—mˆê,finish,36,20,6.74,5,0.13,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-2-6,5090,1-2-6,2500,1-2,480,1-2,390
–Â–å,2026/5/11,1,5,4,5352,¼‰ª‘“Žu,finish,66,64,6.73,4,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,5090,1-2-6,2500,1-2,480,1-2,390
–Â–å,2026/5/11,1,6,3,4636,Ô’rC•½,finish,24,58,6.64,3,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,5090,1-2-6,2500,1-2,480,1-2,390
–Â–å,2026/5/11,2,1,2,4732,–x–{˜a–ç,finish,28,65,6.71,2,0.10,1.47.5,·‚µ,1800,°,“Œ,2,2,2-1-3,1510,1-2-3,280,2-1,500,1-2,190
–Â–å,2026/5/11,2,2,1,5249,ŽO–Ø°“l,finish,35,35,6.64,1,0.09,1.48.1,·‚µ,1800,°,“Œ,2,2,2-1-3,1510,1-2-3,280,2-1,500,1-2,190
–Â–å,2026/5/11,2,3,3,4331,ŽOD—El,finish,23,34,6.77,3,0.09,1.50.3,·‚µ,1800,°,“Œ,2,2,2-1-3,1510,1-2-3,280,2-1,500,1-2,190
–Â–å,2026/5/11,2,4,4,4116,ì“c³l,finish,39,15,6.81,4,0.17,1.51.1,·‚µ,1800,°,“Œ,2,2,2-1-3,1510,1-2-3,280,2-1,500,1-2,190
–Â–å,2026/5/11,2,5,5,3333,ŠÛ”ö‹`F,finish,13,25,6.71,5,0.16,. .,·‚µ,1800,°,“Œ,2,2,2-1-3,1510,1-2-3,280,2-1,500,1-2,190
–Â–å,2026/5/11,2,6,6,3587,•“cMˆê,finish,34,22,6.69,6,0.19,. .,·‚µ,1800,°,“Œ,2,2,2-1-3,1510,1-2-3,280,2-1,500,1-2,190
–Â–å,2026/5/11,3,1,1,4571,›ÍÆ,finish,37,66,6.55,1,0.15,1.47.3,“¦‚°,1800,°,“Œ,2,2,1-4-2,770,1-2-4,410,1-4,370,1-4,270
–Â–å,2026/5/11,3,2,4,3454,ˆäì‘åì,finish,62,61,6.68,5,0.06,1.48.4,“¦‚°,1800,°,“Œ,2,2,1-4-2,770,1-2-4,410,1-4,370,1-4,270
