‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/7/21,6,1,2,4502,‰““¡ƒGƒ~,finish,65,51,6.79,2,0.17,1.48.7,‚Ü‚­‚è,1800,°,¼,2,2,2-5-3,550,2-3-5,240,2-5,230,2-5,190
‰ºŠÖ,2026/7/21,6,2,5,4964,“y‰®“ì,finish,24,21,6.83,3,0.21,1.51.7,‚Ü‚­‚è,1800,°,¼,2,2,2-5-3,550,2-3-5,240,2-5,230,2-5,190
‰ºŠÖ,2026/7/21,6,3,3,4479,–î–ì^—œØ,finish,54,36,6.83,4,0.17,1.53.5,‚Ü‚­‚è,1800,°,¼,2,2,2-5-3,550,2-3-5,240,2-5,230,2-5,190
‰ºŠÖ,2026/7/21,6,4,1,5254,‰H“c”ÜŠó,finish,41,69,6.80,1,0.37,1.54.8,‚Ü‚­‚è,1800,°,¼,2,2,2-5-3,550,2-3-5,240,2-5,230,2-5,190
‰ºŠÖ,2026/7/21,6,5,6,3207,“c‘º”ü˜a,finish,60,46,6.89,6,0.24,. .,‚Ü‚­‚è,1800,°,¼,2,2,2-5-3,550,2-3-5,240,2-5,230,2-5,190
‰ºŠÖ,2026/7/21,6,6,4,5406,¬”¨•–‰Ä,finish,58,67,6.86,5,0.16,. .,‚Ü‚­‚è,1800,°,¼,2,2,2-5-3,550,2-3-5,240,2-5,230,2-5,190
‰ºŠÖ,2026/7/21,7,1,1,5129,ŽRŒû^ŠìŽq,finish,42,33,6.77,1,0.13,1.49.3,“¦‚°,1800,°,–k¼,1,1,1-5-3,1680,1-3-5,300,1-5,740,1-5,580
‰ºŠÖ,2026/7/21,7,2,5,5163,´…ˆ¤ŠC,finish,69,24,6.77,5,0.12,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-5-3,1680,1-3-5,300,1-5,740,1-5,580
‰ºŠÖ,2026/7/21,7,3,3,4738,´”WãÄŽq,finish,61,11,6.77,3,0.15,1.52.9,“¦‚°,1800,°,–k¼,1,1,1-5-3,1680,1-3-5,300,1-5,740,1-5,580
‰ºŠÖ,2026/7/21,7,4,4,5272,¼“c^ŽÀ,finish,29,17,6.71,4,0.16,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-5-3,1680,1-3-5,300,1-5,740,1-5,580
‰ºŠÖ,2026/7/21,7,5,2,5003,—ˆ“cˆßD,finish,44,20,6.72,2,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,1680,1-3-5,300,1-5,740,1-5,580
‰ºŠÖ,2026/7/21,7,6,6,5413,‹{é“ßØ,finish,34,27,6.78,6,0.05,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,1680,1-3-5,300,1-5,740,1-5,580
‰ºŠÖ,2026/7/21,8,1,1,4885,‘åŽRçL,finish,36,50,6.76,1,0.14,1.50.5,“¦‚°,1800,°,¼,2,2,1-4-2,990,1-2-4,430,1-4,360,1-4,280
‰ºŠÖ,2026/7/21,8,2,4,4536,Šìˆä‚Â‚©‚³,finish,52,55,6.77,4,0.15,1.52.5,“¦‚°,1800,°,¼,2,2,1-4-2,990,1-2-4,430,1-4,360,1-4,280
‰ºŠÖ,2026/7/21,8,3,2,4844,‘ºã“Þ•ä,finish,12,47,6.80,2,0.18,1.54.3,“¦‚°,1800,°,¼,2,2,1-4-2,990,1-2-4,430,1-4,360,1-4,280
‰ºŠÖ,2026/7/21,8,4,6,4098,ÔàV•¶,finish,40,53,6.85,6,0.22,1.54.5,“¦‚°,1800,°,¼,2,2,1-4-2,990,1-2-4,430,1-4,360,1-4,280
‰ºŠÖ,2026/7/21,8,5,5,5416,—´“c^”’,finish,73,61,6.79,5,0.12,. .,“¦‚°,1800,°,¼,2,2,1-4-2,990,1-2-4,430,1-4,360,1-4,280
‰ºŠÖ,2026/7/21,8,6,3,3801,ŒÜ”½“c”E,finish,63,43,6.79,3,0.17,. .,“¦‚°,1800,°,¼,2,2,1-4-2,990,1-2-4,430,1-4,360,1-4,280
‰ºŠÖ,2026/7/21,9,1,2,4478,ŸN–{‚ ‚ä‚Ý,finish,46,41,6.82,2,0.14,1.50.4,‚Ü‚­‚è,1800,°,¼,2,2,2-4-6,9820,2-4-6,2540,2-4,3600,2-4,1810
‰ºŠÖ,2026/7/21,9,2,4,5391,o•ä˜aŒÛ,finish,19,31,6.83,4,0.20,1.52.0,‚Ü‚­‚è,1800,°,¼,2,2,2-4-6,9820,2-4-6,2540,2-4,3600,2-4,1810
‰ºŠÖ,2026/7/21,9,3,6,3618,ŠC–ì‚ä‚©‚è,finish,57,44,6.82,6,0.19,1.53.7,‚Ü‚­‚è,1800,°,¼,2,2,2-4-6,9820,2-4-6,2540,2-4,3600,2-4,1810
‰ºŠÖ,2026/7/21,9,4,1,4484,ˆî¶‰Ä‹G,finish,66,23,6.85,1,0.28,1.54.3,‚Ü‚­‚è,1800,°,¼,2,2,2-4-6,9820,2-4-6,2540,2-4,3600,2-4,1810
‰ºŠÖ,2026/7/21,9,5,5,4941,‘·è•S¢,finish,53,65,6.80,5,0.25,. .,‚Ü‚­‚è,1800,°,¼,2,2,2-4-6,9820,2-4-6,2540,2-4,3600,2-4,1810
‰ºŠÖ,2026/7/21,9,6,3,3357,•Ÿ“‡—zŽq,finish,31,40,6.86,3,0.27,. .,‚Ü‚­‚è,1800,°,¼,2,2,2-4-6,9820,2-4-6,2540,2-4,3600,2-4,1810
‰ºŠÖ,2026/7/21,10,1,1,4964,“y‰®“ì,finish,24,21,6.80,1,0.20,1.49.6,“¦‚°,1800,°,¼,3,3,1-6-2,1400,1-2-6,230,1-6,960,1-6,700
‰ºŠÖ,2026/7/21,10,2,6,4014,•Ð‰ªŒb—¢,finish,21,59,6.84,6,0.26,1.51.4,“¦‚°,1800,°,¼,3,3,1-6-2,1400,1-2-6,230,1-6,960,1-6,700
‰ºŠÖ,2026/7/21,10,3,2,4556,’|ˆä“Þ”ü,finish,68,49,6.85,2,0.21,1.52.2,“¦‚°,1800,°,¼,3,3,1-6-2,1400,1-2-6,230,1-6,960,1-6,700
‰ºŠÖ,2026/7/21,10,4,4,5342,Œ´‘º•S“ß,finish,67,34,6.79,4,0.24,1.55.8,“¦‚°,1800,°,¼,3,3,1-6-2,1400,1-2-6,230,1-6,960,1-6,700
‰ºŠÖ,2026/7/21,10,5,5,4987,“‡‘q“s,finish,27,63,6.86,5,0.25,. .,“¦‚°,1800,°,¼,3,3,1-6-2,1400,1-2-6,230,1-6,960,1-6,700
‰ºŠÖ,2026/7/21,10,6,3,5164,X“c—œŒÎ,finish,51,38,6.83,3,0.26,. .,“¦‚°,1800,°,¼,3,3,1-6-2,1400,1-2-6,230,1-6,960,1-6,700
‰ºŠÖ,2026/7/21,11,1,1,4050,“cŒûßŽq,finish,72,58,6.81,1,0.21,1.50.5,“¦‚°,1800,°,¼,3,3,1-2-3,460,1-2-3,220,1-2,220,1-2,190
‰ºŠÖ,2026/7/21,11,2,2,5129,ŽRŒû^ŠìŽq,finish,42,33,6.78,2,0.20,1.51.6,“¦‚°,1800,°,¼,3,3,1-2-3,460,1-2-3,220,1-2,220,1-2,190
‰ºŠÖ,2026/7/21,11,3,3,5230,ÎŒ´“âŽÑ,finish,37,28,6.73,3,0.30,1.53.5,“¦‚°,1800,°,¼,3,3,1-2-3,460,1-2-3,220,1-2,220,1-2,190
‰ºŠÖ,2026/7/21,11,4,5,4479,–î–ì^—œØ,finish,54,36,6.82,5,0.26,1.54.6,“¦‚°,1800,°,¼,3,3,1-2-3,460,1-2-3,220,1-2,220,1-2,190
‰ºŠÖ,2026/7/21,11,5,6,3334,Šp‚Ð‚Æ‚Ý,finish,18,25,6.80,6,0.29,. .,“¦‚°,1800,°,¼,3,3,1-2-3,460,1-2-3,220,1-2,220,1-2,190
‰ºŠÖ,2026/7/21,11,6,4,4897,[Œ©ˆŸ—R”ü,finish,20,57,6.85,4,0.35,. .,“¦‚°,1800,°,¼,3,3,1-2-3,460,1-2-3,220,1-2,220,1-2,190
‰ºŠÖ,2026/7/21,12,1,1,4502,‰““¡ƒGƒ~,finish,65,51,6.78,1,0.12,1.48.4,“¦‚°,1800,°,¼,3,3,1-2-3,570,1-2-3,270,1-2,260,1-2,220
‰ºŠÖ,2026/7/21,12,2,2,4536,Šìˆä‚Â‚©‚³,finish,52,55,6.76,2,0.18,1.50.6,“¦‚°,1800,°,¼,3,3,1-2-3,570,1-2-3,270,1-2,260,1-2,220
‰ºŠÖ,2026/7/21,12,3,3,3900,ì‘fŽq,finish,17,60,6.80,3,0.17,1.51.8,“¦‚°,1800,°,¼,3,3,1-2-3,570,1-2-3,270,1-2,260,1-2,220
‰ºŠÖ,2026/7/21,12,4,4,4773,’†ì‚è‚È,finish,14,56,6.74,4,0.24,1.53.2,“¦‚°,1800,°,¼,3,3,1-2-3,570,1-2-3,270,1-2,260,1-2,220
‰ºŠÖ,2026/7/21,12,5,5,5151,ŽR‰º“Þ,finish,13,68,6.83,5,0.18,. .,“¦‚°,1800,°,¼,3,3,1-2-3,570,1-2-3,270,1-2,260,1-2,220
‰ºŠÖ,2026/7/21,12,6,6,4525,^Žq“Þ’ÃŽÀ,finish,11,64,6.78,6,0.17,. .,“¦‚°,1800,°,¼,3,3,1-2-3,570,1-2-3,270,1-2,260,1-2,220
Ž™“‡,2026/7/21,1,1,3,5249,ŽO–Ø°“l,finish,35,71,6.61,3,0.14,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4160,1-2-3,430,3-1,1550,1-3,700
Ž™“‡,2026/7/21,1,2,1,3866,–ØŽR½ˆê,finish,28,48,6.84,1,0.08,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4160,1-2-3,430,3-1,1550,1-3,700
Ž™“‡,2026/7/21,1,3,2,5376,‹g“cˆêS,finish,11,74,6.63,2,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4160,1-2-3,430,3-1,1550,1-3,700
Ž™“‡,2026/7/21,1,4,5,4231,—é–Ø—T—²,finish,24,32,6.72,5,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4160,1-2-3,430,3-1,1550,1-3,700
Ž™“‡,2026/7/21,1,5,6,3514,ŽRˆê“S–ç,finish,41,27,6.66,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4160,1-2-3,430,3-1,1550,1-3,700
Ž™“‡,2026/7/21,1,6,4,5008,‰H–ì—È,finish,47,73,6.66,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4160,1-2-3,430,3-1,1550,1-3,700
Ž™“‡,2026/7/21,2,1,4,4735,ŠpŽR—YÆ,finish,60,15,6.72,4,0.11,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-3,10080,1-3-4,440,4-1,2300,1-4,770
Ž™“‡,2026/7/21,2,2,1,5236,¬‹{—Á‰ë,finish,20,56,6.79,1,0.21,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-3,10080,1-3-4,440,4-1,2300,1-4,770
Ž™“‡,2026/7/21,2,3,3,5232,žàŽR‘ñ”n,finish,34,70,6.76,3,0.27,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-3,10080,1-3-4,440,4-1,2300,1-4,770
Ž™“‡,2026/7/21,2,4,2,4076,™“c“ÄŒõ,finish,42,35,6.81,2,0.30,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-3,10080,1-3-4,440,4-1,2300,1-4,770
Ž™“‡,2026/7/21,2,5,5,4880,àVè—YÆ,finish,38,57,6.80,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-3,10080,1-3-4,440,4-1,2300,1-4,770
Ž™“‡,2026/7/21,2,6,6,4931,–Ø’JŒ«‘¾,finish,55,39,6.89,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-1-3,10080,1-3-4,440,4-1,2300,1-4,770
Ž™“‡,2026/7/21,3,1,1,4526,’r“c—Y—S,finish,17,52,6.77,1,0.12,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2320,1-2-5,1100,1-2,400,1-2,460
Ž™“‡,2026/7/21,3,2,2,4594,’Jì—Sˆê,finish,56,51,6.78,2,0.16,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2320,1-2-5,1100,1-2,400,1-2,460
Ž™“‡,2026/7/21,3,3,5,4625,“nç²—T‹M,finish,16,58,6.76,5,0.13,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2320,1-2-5,1100,1-2,400,1-2,460
Ž™“‡,2026/7/21,3,4,3,3686,’¹‹’ËF”Ž,finish,36,29,6.80,3,0.12,1.54.8,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2320,1-2-5,1100,1-2,400,1-2,460
Ž™“‡,2026/7/21,3,5,4,4894,Œ´‘º‘ñ–ç,finish,62,36,6.78,4,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2320,1-2-5,1100,1-2,400,1-2,460
Ž™“‡,2026/7/21,3,6,6,5382,ŽR‰ºSˆê,finish,50,34,6.65,6,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2320,1-2-5,1100,1-2,400,1-2,460
Ž™“‡,2026/7/21,4,1,4,3304,‰G–ìŒ«‘¾,finish,31,45,6.69,4,0.09,1.51.0,·‚µ,1800,°,“ì¼,1,1,4-1-6,11640,1-4-6,4800,4-1,1090,1-4,750
Ž™“‡,2026/7/21,4,2,1,3454,ˆäì‘åì,finish,52,59,6.79,1,0.09,1.52.3,·‚µ,1800,°,“ì¼,1,1,4-1-6,11640,1-4-6,4800,4-1,1090,1-4,750
Ž™“‡,2026/7/21,4,3,6,4871,‹e’rGŽu,finish,63,65,6.63,6,0.19,1.53.5,·‚µ,1800,°,“ì¼,1,1,4-1-6,11640,1-4-6,4800,4-1,1090,1-4,750
Ž™“‡,2026/7/21,4,4,2,4661,’†“‡VÍ,finish,68,47,6.73,2,0.10,1.53.6,·‚µ,1800,°,“ì¼,1,1,4-1-6,11640,1-4-6,4800,4-1,1090,1-4,750
Ž™“‡,2026/7/21,4,5,3,5332,‘º¼—y‹P,finish,61,22,6.70,3,0.06,. .,·‚µ,1800,°,“ì¼,1,1,4-1-6,11640,1-4-6,4800,4-1,1090,1-4,750
Ž™“‡,2026/7/21,4,6,5,4308,‰Í‘º—¹,finish,23,68,6.70,5,0.16,. .,·‚µ,1800,°,“ì¼,1,1,4-1-6,11640,1-4-6,4800,4-1,1090,1-4,750
Ž™“‡,2026/7/21,5,1,1,4375,Æ‰®Œúm,finish,18,62,6.75,1,0.14,1.50.8,“¦‚°,1800,°,“ì¼,4,3,1-3-5,1680,1-3-5,380,1-3,700,1-3,600
Ž™“‡,2026/7/21,5,2,3,5368,‹{èS”V‰î,finish,27,17,6.76,3,0.30,1.51.4,“¦‚°,1800,°,“ì¼,4,3,1-3-5,1680,1-3-5,380,1-3,700,1-3,600
Ž™“‡,2026/7/21,5,3,5,3557,‘¾“c˜a”ü,finish,64,64,6.66,5,0.17,1.53.5,“¦‚°,1800,°,“ì¼,4,3,1-3-5,1680,1-3-5,380,1-3,700,1-3,600
Ž™“‡,2026/7/21,5,4,2,4435,•ž•”’BÆ,finish,44,55,6.71,2,0.34,1.54.9,“¦‚°,1800,°,“ì¼,4,3,1-3-5,1680,1-3-5,380,1-3,700,1-3,600
Ž™“‡,2026/7/21,5,5,4,3710,‹g‰i‘×O,finish,57,40,6.78,4,0.22,. .,“¦‚°,1800,°,“ì¼,4,3,1-3-5,1680,1-3-5,380,1-3,700,1-3,600
Ž™“‡,2026/7/21,5,6,6,4558,‹{–ìm,finish,13,24,6.75,6,0.16,. .,“¦‚°,1800,°,“ì¼,4,3,1-3-5,1680,1-3-5,380,1-3,700,1-3,600
Ž™“‡,2026/7/21,6,1,2,4231,—é–Ø—T—²,finish,24,32,6.79,2,0.25,1.51.2,·‚µ,1800,°,“ì,5,3,2-1-3,16130,1-2-3,1010,2-1,4960,1-2,950
Ž™“‡,2026/7/21,6,2,1,4159,ŒüŒã—´ˆê,finish,40,26,6.70,1,0.25,1.51.7,·‚µ,1800,°,“ì,5,3,2-1-3,16130,1-2-3,1010,2-1,4960,1-2,950
Ž™“‡,2026/7/21,6,3,3,4953,”öã‰ë–ç,finish,65,33,6.72,3,0.22,1.53.2,·‚µ,1800,°,“ì,5,3,2-1-3,16130,1-2-3,1010,2-1,4960,1-2,950
Ž™“‡,2026/7/21,6,4,6,4418,ŠŒ´—I‹I,finish,69,30,6.79,5,0.19,1.54.5,·‚µ,1800,°,“ì,5,3,2-1-3,16130,1-2-3,1010,2-1,4960,1-2,950
Ž™“‡,2026/7/21,6,5,5,5076,ÎŒ´Œõ,finish,66,61,6.80,6,0.21,. .,·‚µ,1800,°,“ì,5,3,2-1-3,16130,1-2-3,1010,2-1,4960,1-2,950
Ž™“‡,2026/7/21,6,6,4,4976,‹àŽR—§Ž÷,finish,22,50,6.79,4,0.21,. .,·‚µ,1800,°,“ì,5,3,2-1-3,16130,1-2-3,1010,2-1,4960,1-2,950
Ž™“‡,2026/7/21,7,1,1,4895,–åŠÔ—Y‘å,finish,19,38,6.82,1,0.17,1.55.0,“¦‚°,1800,°,“ì,4,3,1-6-2,1310,1-2-6,320,1-6,510,1-6,300
Ž™“‡,2026/7/21,7,2,6,4166,‹g“cŠg˜Y,finish,49,54,6.77,6,0.10,1.57.6,“¦‚°,1800,°,“ì,4,3,1-6-2,1310,1-2-6,320,1-6,510,1-6,300
Ž™“‡,2026/7/21,7,3,2,4880,àVè—YÆ,finish,38,57,6.78,2,0.25,2.00.0,“¦‚°,1800,°,“ì,4,3,1-6-2,1310,1-2-6,320,1-6,510,1-6,300
Ž™“‡,2026/7/21,7,4,5,3482,‹àŽq–ÒŽu,finish,67,43,6.83,5,0.14,2.01.1,“¦‚°,1800,°,“ì,4,3,1-6-2,1310,1-2-6,320,1-6,510,1-6,300
Ž™“‡,2026/7/21,7,5,4,3514,ŽRˆê“S–ç,finish,41,27,6.79,4,0.19,. .,“¦‚°,1800,°,“ì,4,3,1-6-2,1310,1-2-6,320,1-6,510,1-6,300
Ž™“‡,2026/7/21,7,,3,5219,XŒû˜a‹I,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/7/21,8,1,1,4500,ŽR“cN“ñ,finish,26,31,6.64,1,0.09,1.50.9,“¦‚°,1800,°,“ì,2,3,1-2-3,650,1-2-3,350,1-2,240,1-2,260
Ž™“‡,2026/7/21,8,2,2,4625,“nç²—T‹M,finish,16,58,6.69,2,0.11,1.51.7,“¦‚°,1800,°,“ì,2,3,1-2-3,650,1-2-3,350,1-2,240,1-2,260
Ž™“‡,2026/7/21,8,3,3,5236,¬‹{—Á‰ë,finish,20,56,6.81,3,0.09,1.53.6,“¦‚°,1800,°,“ì,2,3,1-2-3,650,1-2-3,350,1-2,240,1-2,260
Ž™“‡,2026/7/21,8,4,5,5376,‹g“cˆêS,finish,11,74,6.80,6,0.12,1.54.3,“¦‚°,1800,°,“ì,2,3,1-2-3,650,1-2-3,350,1-2,240,1-2,260
Ž™“‡,2026/7/21,8,5,6,4608,rˆäãÄŒÞ,finish,30,19,6.89,5,0.14,. .,“¦‚°,1800,°,“ì,2,3,1-2-3,650,1-2-3,350,1-2,240,1-2,260
Ž™“‡,2026/7/21,8,6,4,3662,‘å’ëŒ³–¾,finish,39,42,6.85,4,0.10,. .,“¦‚°,1800,°,“ì,2,3,1-2-3,650,1-2-3,350,1-2,240,1-2,260
Ž™“‡,2026/7/21,9,1,2,5368,‹{èS”V‰î,finish,27,17,6.64,2,0.11,1.51.9,·‚µ,1800,°,“ì,4,3,2-4-1,6780,1-2-4,280,2-4,2590,2-4,1330
Ž™“‡,2026/7/21,9,2,4,4526,’r“c—Y—S,finish,17,52,6.69,4,0.12,1.52.7,·‚µ,1800,°,“ì,4,3,2-4-1,6780,1-2-4,280,2-4,2590,2-4,1330
Ž™“‡,2026/7/21,9,3,1,4069,ŽR–{Cˆê,finish,45,44,6.73,1,0.11,1.53.6,·‚µ,1800,°,“ì,4,3,2-4-1,6780,1-2-4,280,2-4,2590,2-4,1330
Ž™“‡,2026/7/21,9,4,6,3304,‰G–ìŒ«‘¾,finish,31,45,6.93,6,0.17,1.54.0,·‚µ,1800,°,“ì,4,3,2-4-1,6780,1-2-4,280,2-4,2590,2-4,1330
Ž™“‡,2026/7/21,9,5,5,4076,™“c“ÄŒõ,finish,42,35,6.77,5,0.18,. .,·‚µ,1800,°,“ì,4,3,2-4-1,6780,1-2-4,280,2-4,2590,2-4,1330
Ž™“‡,2026/7/21,9,6,3,5008,‰H–ì—È,finish,47,73,6.77,3,0.18,. .,·‚µ,1800,°,“ì,4,3,2-4-1,6780,1-2-4,280,2-4,2590,2-4,1330
Ž™“‡,2026/7/21,10,1,1,4931,–Ø’JŒ«‘¾,finish,55,39,6.78,1,0.04,1.50.7,”²‚«,1800,°,“ì“Œ,2,3,1-2-4,610,1-2-4,340,1-2,170,1-2,170
Ž™“‡,2026/7/21,10,2,2,3557,‘¾“c˜a”ü,finish,64,64,6.80,2,0.06,1.52.2,”²‚«,1800,°,“ì“Œ,2,3,1-2-4,610,1-2-4,340,1-2,170,1-2,170
Ž™“‡,2026/7/21,10,3,4,3686,’¹‹’ËF”Ž,finish,36,29,6.82,4,0.16,1.53.4,”²‚«,1800,°,“ì“Œ,2,3,1-2-4,610,1-2-4,340,1-2,170,1-2,170
Ž™“‡,2026/7/21,10,4,3,4735,ŠpŽR—YÆ,finish,60,15,6.79,3,0.07,1.54.8,”²‚«,1800,°,“ì“Œ,2,3,1-2-4,610,1-2-4,340,1-2,170,1-2,170
Ž™“‡,2026/7/21,10,5,5,4661,’†“‡VÍ,finish,68,47,6.79,5,0.18,. .,”²‚«,1800,°,“ì“Œ,2,3,1-2-4,610,1-2-4,340,1-2,170,1-2,170
Ž™“‡,2026/7/21,10,6,6,4159,ŒüŒã—´ˆê,finish,40,26,6.81,6,0.19,. .,”²‚«,1800,°,“ì“Œ,2,3,1-2-4,610,1-2-4,340,1-2,170,1-2,170
Ž™“‡,2026/7/21,11,1,1,4418,ŠŒ´—I‹I,finish,69,30,6.72,1,0.12,1.50.8,“¦‚°,1800,°,“ì,4,3,1-3-2,960,1-2-3,350,1-3,490,1-3,310
Ž™“‡,2026/7/21,11,2,3,4894,Œ´‘º‘ñ–ç,finish,62,36,6.79,3,0.15,1.52.1,“¦‚°,1800,°,“ì,4,3,1-3-2,960,1-2-3,350,1-3,490,1-3,310
Ž™“‡,2026/7/21,11,3,2,4308,‰Í‘º—¹,finish,23,68,6.80,2,0.07,1.53.6,“¦‚°,1800,°,“ì,4,3,1-3-2,960,1-2-3,350,1-3,490,1-3,310
Ž™“‡,2026/7/21,11,4,6,4895,–åŠÔ—Y‘å,finish,19,38,6.84,6,0.07,1.55.2,“¦‚°,1800,°,“ì,4,3,1-3-2,960,1-2-3,350,1-3,490,1-3,310
Ž™“‡,2026/7/21,11,5,5,4435,•ž•”’BÆ,finish,44,55,6.78,5,0.17,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,960,1-2-3,350,1-3,490,1-3,310
Ž™“‡,2026/7/21,11,6,4,5232,žàŽR‘ñ”n,finish,34,70,6.85,4,0.08,. .,“¦‚°,1800,°,“ì,4,3,1-3-2,960,1-2-3,350,1-3,490,1-3,310
Ž™“‡,2026/7/21,12,1,1,4166,‹g“cŠg˜Y,finish,49,54,6.70,1,0.16,1.50.5,“¦‚°,1800,°,“ì¼,2,3,1-5-4,5980,1-4-5,1080,1-5,1620,1-5,1150
Ž™“‡,2026/7/21,12,2,5,4594,’Jì—Sˆê,finish,56,51,6.84,5,0.11,1.51.3,“¦‚°,1800,°,“ì¼,2,3,1-5-4,5980,1-4-5,1080,1-5,1620,1-5,1150
Ž™“‡,2026/7/21,12,3,4,4953,”öã‰ë–ç,finish,65,33,6.76,4,0.13,1.52.8,“¦‚°,1800,°,“ì¼,2,3,1-5-4,5980,1-4-5,1080,1-5,1620,1-5,1150
Ž™“‡,2026/7/21,12,4,2,4500,ŽR“cN“ñ,finish,26,31,6.71,2,0.18,1.53.9,“¦‚°,1800,°,“ì¼,2,3,1-5-4,5980,1-4-5,1080,1-5,1620,1-5,1150
Ž™“‡,2026/7/21,12,5,3,3710,‹g‰i‘×O,finish,57,40,6.79,3,0.16,. .,“¦‚°,1800,°,“ì¼,2,3,1-5-4,5980,1-4-5,1080,1-5,1620,1-5,1150
Ž™“‡,2026/7/21,12,6,6,3454,ˆäì‘åì,finish,52,59,6.87,6,0.14,. .,“¦‚°,1800,°,“ì¼,2,3,1-5-4,5980,1-4-5,1080,1-5,1620,1-5,1150
ŠÛ‹T,2026/7/21,1,1,1,3907,‘º‰z“Ä,finish,8,15,6.82,1,0.09,1.51.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,1250,1-2-3,650,1-3,240,1-3,170
ŠÛ‹T,2026/7/21,1,2,3,5244,•“c„,finish,10,49,6.76,3,0.07,1.53.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,1250,1-2-3,650,1-3,240,1-3,170
ŠÛ‹T,2026/7/21,1,3,2,4186,¬ìŽžŒõ,finish,25,8,6.85,2,0.09,1.54.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,1250,1-2-3,650,1-3,240,1-3,170
ŠÛ‹T,2026/7/21,1,4,5,5177,¼ˆäŠÑ‘¾,finish,64,13,6.81,5,0.14,1.55.8,“¦‚°,1800,°,–k¼,3,3,1-3-2,1250,1-2-3,650,1-3,240,1-3,170
ŠÛ‹T,2026/7/21,1,5,6,4163,ŽRè—TŽi,finish,62,16,6.79,6,0.19,1.57.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,1250,1-2-3,650,1-3,240,1-3,170
ŠÛ‹T,2026/7/21,1,6,4,4169,‘½“c—L—C,finish,37,63,6.88,4,0.08,1.58.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,1250,1-2-3,650,1-3,240,1-3,170
ŠÛ‹T,2026/7/21,2,1,1,3546,’†—¢¹Žu,finish,7,9,6.83,1,0.09,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-4-2,2770,1-2-4,1490,1-4,560,1-4,350
ŠÛ‹T,2026/7/21,2,2,4,3988,ŒÃì½”V,finish,58,57,6.71,4,0.11,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-4-2,2770,1-2-4,1490,1-4,560,1-4,350
ŠÛ‹T,2026/7/21,2,3,2,5175,“‡èäˆê˜N,finish,35,23,6.83,2,0.12,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-4-2,2770,1-2-4,1490,1-4,560,1-4,350
ŠÛ‹T,2026/7/21,2,4,3,4944,“c‘ã’B–ç,finish,59,19,6.79,3,0.08,1.55.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,2770,1-2-4,1490,1-4,560,1-4,350
