‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/4/14,12,5,6,3876,’†’Ò’l,finish,22,55,6.77,6,0.19,. .,“¦‚°,1-3-4,710,1-3-4,360,1-3,320,1-3,310
Ž™“‡,2026/4/14,12,6,5,4276,—é–ØŸ”Ž,finish,36,20,6.77,5,0.20,. .,“¦‚°,1-3-4,710,1-3-4,360,1-3,320,1-3,310
ŠÛ‹T,2026/4/14,1,1,1,3710,‹g‰i‘×O,finish,20,21,6.76,1,0.17,1.50.6,“¦‚°,1-5-3,3970,1-3-5,750,1-5,1030,1-5,610
ŠÛ‹T,2026/4/14,1,2,5,3889,{“¡—²—Y,finish,17,8,6.83,5,0.09,1.51.6,“¦‚°,1-5-3,3970,1-3-5,750,1-5,1030,1-5,610
ŠÛ‹T,2026/4/14,1,3,3,3463,‰³’ÃNŽu,finish,15,59,6.74,3,0.15,1.52.8,“¦‚°,1-5-3,3970,1-3-5,750,1-5,1030,1-5,610
ŠÛ‹T,2026/4/14,1,4,4,3313,–{‹g³Ž÷,finish,44,63,6.79,4,0.12,1.53.6,“¦‚°,1-5-3,3970,1-3-5,750,1-5,1030,1-5,610
ŠÛ‹T,2026/4/14,1,5,6,3631,“c“YN‰î,finish,48,53,6.74,6,0.08,1.54.2,“¦‚°,1-5-3,3970,1-3-5,750,1-5,1030,1-5,610
ŠÛ‹T,2026/4/14,1,6,2,4693,¼‰º—_Žm,finish,66,22,6.82,2,0.21,1.57.0,“¦‚°,1-5-3,3970,1-3-5,750,1-5,1030,1-5,610
ŠÛ‹T,2026/4/14,2,1,2,5198,‰œ‘º–¾“ú,finish,60,38,6.70,2,0.15,1.49.9,·‚µ,2-1-3,2280,1-2-3,610,2-1,1020,1-2,340
ŠÛ‹T,2026/4/14,2,2,1,5046,¼ŽR—TŠî,finish,38,10,6.78,1,0.16,1.52.3,·‚µ,2-1-3,2280,1-2-3,610,2-1,1020,1-2,340
ŠÛ‹T,2026/4/14,2,3,3,4007,žÄ“c«•F,finish,53,6,6.75,3,0.11,1.53.4,·‚µ,2-1-3,2280,1-2-3,610,2-1,1020,1-2,340
ŠÛ‹T,2026/4/14,2,4,5,5124,ã‘ëˆº–ç,finish,40,61,6.84,5,0.09,1.54.1,·‚µ,2-1-3,2280,1-2-3,610,2-1,1020,1-2,340
ŠÛ‹T,2026/4/14,2,5,4,3680,X—Ñ‘¾,finish,63,36,6.84,4,0.10,1.54.1,·‚µ,2-1-3,2280,1-2-3,610,2-1,1020,1-2,340
ŠÛ‹T,2026/4/14,2,6,6,4072,X‰i~,finish,47,39,6.76,6,0.09,1.55.8,·‚µ,2-1-3,2280,1-2-3,610,2-1,1020,1-2,340
ŠÛ‹T,2026/4/14,3,1,1,4569,’†àVG“Þ,finish,57,18,6.68,1,0.03,1.49.4,“¦‚°,1-3-2,1860,1-2-3,420,1-3,870,1-3,940
ŠÛ‹T,2026/4/14,3,2,3,3975,¬–ìŽ›’q—m,finish,1,46,6.76,3,0.07,1.51.1,“¦‚°,1-3-2,1860,1-2-3,420,1-3,870,1-3,940
ŠÛ‹T,2026/4/14,3,3,2,4732,–x–{˜a–ç,finish,33,32,6.82,2,0.06,1.51.8,“¦‚°,1-3-2,1860,1-2-3,420,1-3,870,1-3,940
ŠÛ‹T,2026/4/14,3,4,6,4630,Šâ‰i‰ël,finish,22,54,6.71,6,0.11,1.53.1,“¦‚°,1-3-2,1860,1-2-3,420,1-3,870,1-3,940
ŠÛ‹T,2026/4/14,3,5,4,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.82,4,0.06,1.53.5,“¦‚°,1-3-2,1860,1-2-3,420,1-3,870,1-3,940
ŠÛ‹T,2026/4/14,3,6,5,4059,“üàV—FŽ¡,finish,19,51,6.76,5,0.05,1.55.1,“¦‚°,1-3-2,1860,1-2-3,420,1-3,870,1-3,940
ŠÛ‹T,2026/4/14,4,1,1,3826,‘º“cCŽŸ,finish,55,35,6.79,1,0.11,1.49.5,“¦‚°,1-2-3,1880,1-2-3,1160,1-2,390,1-2,280
ŠÛ‹T,2026/4/14,4,2,2,4423,âŒû‹M•F,finish,49,24,6.81,2,0.14,1.50.7,“¦‚°,1-2-3,1880,1-2-3,1160,1-2,390,1-2,280
ŠÛ‹T,2026/4/14,4,3,3,5340,”ó]ˆä•‘,finish,30,49,6.77,3,0.12,1.52.1,“¦‚°,1-2-3,1880,1-2-3,1160,1-2,390,1-2,280
ŠÛ‹T,2026/4/14,4,4,6,4598,‰Á“¡­•F,finish,29,17,6.73,6,0.28,1.53.3,“¦‚°,1-2-3,1880,1-2-3,1160,1-2,390,1-2,280
ŠÛ‹T,2026/4/14,4,5,5,4263,•d—Y‰î,finish,18,43,6.81,5,0.27,1.58.8,“¦‚°,1-2-3,1880,1-2-3,1160,1-2,390,1-2,280
ŠÛ‹T,2026/4/14,4,6,4,4058,–ì––’qˆê,finish,62,47,6.85,4,0.23,2.09.6,“¦‚°,1-2-3,1880,1-2-3,1160,1-2,390,1-2,280
ŠÛ‹T,2026/4/14,5,1,1,4572,“n•”Œå,finish,5,52,6.80,1,0.12,1.49.7,“¦‚°,1-2-6,1230,1-2-6,650,1-2,290,1-2,360
ŠÛ‹T,2026/4/14,5,2,2,4331,ŽOD—El,finish,9,1,6.88,2,0.04,1.50.5,“¦‚°,1-2-6,1230,1-2-6,650,1-2,290,1-2,360
ŠÛ‹T,2026/4/14,5,3,6,4535,–kŽRN‰î,finish,4,48,6.80,6,0.08,1.51.3,“¦‚°,1-2-6,1230,1-2-6,650,1-2,290,1-2,360
ŠÛ‹T,2026/4/14,5,4,4,5110,™ŽRŠìˆê,finish,14,19,6.84,4,0.07,1.53.4,“¦‚°,1-2-6,1230,1-2-6,650,1-2,290,1-2,360
ŠÛ‹T,2026/4/14,5,5,5,4947,ŠÔ’ëØ“E,finish,43,7,6.80,5,0.09,1.54.7,“¦‚°,1-2-6,1230,1-2-6,650,1-2,290,1-2,360
ŠÛ‹T,2026/4/14,5,6,3,4789,ŒÃ‰ê’q”V,finish,46,5,6.83,3,0.00,1.57.3,“¦‚°,1-2-6,1230,1-2-6,650,1-2,290,1-2,360
ŠÛ‹T,2026/4/14,6,1,6,3623,[ì^“ñ,finish,36,2,6.80,2,0.17,1.49.9,”²‚«,6-3-4,31850,3-4-6,7090,6-3,8080,3-6,2990
ŠÛ‹T,2026/4/14,6,2,3,5178,¬’å—Ô•½,finish,11,60,6.83,4,0.17,1.51.1,”²‚«,6-3-4,31850,3-4-6,7090,6-3,8080,3-6,2990
ŠÛ‹T,2026/4/14,6,3,4,5174,ìˆä–G,finish,13,28,6.83,5,0.15,1.52.4,”²‚«,6-3-4,31850,3-4-6,7090,6-3,8080,3-6,2990
ŠÛ‹T,2026/4/14,6,4,1,4518,‘å{‰ê—F,finish,51,26,6.70,1,0.19,1.53.3,”²‚«,6-3-4,31850,3-4-6,7090,6-3,8080,3-6,2990
ŠÛ‹T,2026/4/14,6,5,2,4063,Žs‹´‘ìŽm,finish,26,16,6.78,3,0.19,1.55.1,”²‚«,6-3-4,31850,3-4-6,7090,6-3,8080,3-6,2990
ŠÛ‹T,2026/4/14,6,6,5,3313,–{‹g³Ž÷,finish,44,63,6.91,6,0.21,1.55.9,”²‚«,6-3-4,31850,3-4-6,7090,6-3,8080,3-6,2990
ŠÛ‹T,2026/4/14,7,1,4,4233,‹TŽR‰ëK,finish,58,11,6.65,3,0.06,1.49.5,‚Ü‚­‚è·‚µ,4-1-6,1900,1-4-6,340,4-1,1060,1-4,350
ŠÛ‹T,2026/4/14,7,2,1,4553,’ØŒû—³–ç,finish,41,20,6.73,1,0.09,1.51.0,‚Ü‚­‚è·‚µ,4-1-6,1900,1-4-6,340,4-1,1060,1-4,350
ŠÛ‹T,2026/4/14,7,3,6,3744,“¿‘GŽ÷,finish,6,33,6.81,5,0.15,1.53.1,‚Ü‚­‚è·‚µ,4-1-6,1900,1-4-6,340,4-1,1060,1-4,350
ŠÛ‹T,2026/4/14,7,4,2,3680,X—Ñ‘¾,finish,63,36,6.81,2,0.28,1.53.8,‚Ü‚­‚è·‚µ,4-1-6,1900,1-4-6,340,4-1,1060,1-4,350
ŠÛ‹T,2026/4/14,7,5,5,4072,X‰i~,finish,47,39,6.88,4,0.09,1.54.8,‚Ü‚­‚è·‚µ,4-1-6,1900,1-4-6,340,4-1,1060,1-4,350
ŠÛ‹T,2026/4/14,7,6,3,5344,’JŒûå,finish,7,64,6.72,6,0.13,1.55.2,‚Ü‚­‚è·‚µ,4-1-6,1900,1-4-6,340,4-1,1060,1-4,350
ŠÛ‹T,2026/4/14,8,1,1,4388,¥àVFG,finish,8,23,6.71,1,0.11,1.50.3,“¦‚°,1-2-4,440,1-2-4,280,1-2,160,1-2,150
ŠÛ‹T,2026/4/14,8,2,2,4240,¡ˆä—T—œ,finish,21,25,6.73,2,0.09,1.51.0,“¦‚°,1-2-4,440,1-2-4,280,1-2,160,1-2,150
ŠÛ‹T,2026/4/14,8,3,4,4263,•d—Y‰î,finish,18,43,6.88,4,0.16,1.53.6,“¦‚°,1-2-4,440,1-2-4,280,1-2,160,1-2,150
ŠÛ‹T,2026/4/14,8,4,3,4693,¼‰º—_Žm,finish,66,22,6.79,3,0.19,1.54.3,“¦‚°,1-2-4,440,1-2-4,280,1-2,160,1-2,150
ŠÛ‹T,2026/4/14,8,5,6,5369,‰ªè“â‘¿,finish,54,14,6.88,6,0.11,1.55.5,“¦‚°,1-2-4,440,1-2-4,280,1-2,160,1-2,150
ŠÛ‹T,2026/4/14,8,6,5,3994,¬–ì÷,finish,23,29,6.89,5,0.16,1.55.8,“¦‚°,1-2-4,440,1-2-4,280,1-2,160,1-2,150
ŠÛ‹T,2026/4/14,9,1,1,4630,Šâ‰i‰ël,finish,22,54,6.70,1,0.12,1.49.8,“¦‚°,1-4-5,2810,1-4-5,1330,1-4,680,1-4,530
ŠÛ‹T,2026/4/14,9,2,4,4789,ŒÃ‰ê’q”V,finish,46,5,6.82,4,0.04,1.51.4,“¦‚°,1-4-5,2810,1-4-5,1330,1-4,680,1-4,530
ŠÛ‹T,2026/4/14,9,3,5,5198,‰œ‘º–¾“ú,finish,60,38,6.79,5,0.02,1.51.8,“¦‚°,1-4-5,2810,1-4-5,1330,1-4,680,1-4,530
ŠÛ‹T,2026/4/14,9,4,3,3826,‘º“cCŽŸ,finish,55,35,6.81,3,0.17,1.53.8,“¦‚°,1-4-5,2810,1-4-5,1330,1-4,680,1-4,530
ŠÛ‹T,2026/4/14,9,5,2,4572,“n•”Œå,finish,5,52,6.78,2,0.14,1.55.0,“¦‚°,1-4-5,2810,1-4-5,1330,1-4,680,1-4,530
ŠÛ‹T,2026/4/14,9,6,6,4569,’†àVG“Þ,finish,57,18,6.76,6,0.03,1.56.0,“¦‚°,1-4-5,2810,1-4-5,1330,1-4,680,1-4,530
ŠÛ‹T,2026/4/14,10,1,1,4598,‰Á“¡­•F,finish,29,17,6.68,1,0.23,1.49.6,“¦‚°,1-3-5,1740,1-3-5,1330,1-3,340,1-3,240
ŠÛ‹T,2026/4/14,10,2,3,4518,‘å{‰ê—F,finish,51,26,6.69,3,0.24,1.50.8,“¦‚°,1-3-5,1740,1-3-5,1330,1-3,340,1-3,240
ŠÛ‹T,2026/4/14,10,3,5,4331,ŽOD—El,finish,9,1,6.85,5,0.16,1.52.2,“¦‚°,1-3-5,1740,1-3-5,1330,1-3,340,1-3,240
ŠÛ‹T,2026/4/14,10,4,2,3623,[ì^“ñ,finish,36,2,6.77,2,0.30,1.53.4,“¦‚°,1-3-5,1740,1-3-5,1330,1-3,340,1-3,240
ŠÛ‹T,2026/4/14,10,5,6,4553,’ØŒû—³–ç,finish,41,20,6.89,6,0.19,1.54.4,“¦‚°,1-3-5,1740,1-3-5,1330,1-3,340,1-3,240
ŠÛ‹T,2026/4/14,10,6,4,3463,‰³’ÃNŽu,finish,15,59,6.76,4,0.21,1.55.0,“¦‚°,1-3-5,1740,1-3-5,1330,1-3,340,1-3,240
ŠÛ‹T,2026/4/14,11,1,1,3744,“¿‘GŽ÷,finish,6,33,6.74,1,0.09,1.49.6,“¦‚°,1-2-5,1360,1-2-5,1010,1-2,240,1-2,190
ŠÛ‹T,2026/4/14,11,2,2,4388,¥àVFG,finish,8,23,6.79,2,0.10,1.50.7,“¦‚°,1-2-5,1360,1-2-5,1010,1-2,240,1-2,190
ŠÛ‹T,2026/4/14,11,3,5,4063,Žs‹´‘ìŽm,finish,26,16,6.87,4,0.08,1.52.1,“¦‚°,1-2-5,1360,1-2-5,1010,1-2,240,1-2,190
ŠÛ‹T,2026/4/14,11,4,3,4058,–ì––’qˆê,finish,62,47,6.82,3,0.09,1.52.9,“¦‚°,1-2-5,1360,1-2-5,1010,1-2,240,1-2,190
ŠÛ‹T,2026/4/14,11,5,6,4732,–x–{˜a–ç,finish,33,32,6.97,5,0.09,1.54.2,“¦‚°,1-2-5,1360,1-2-5,1010,1-2,240,1-2,190
ŠÛ‹T,2026/4/14,11,6,4,4535,–kŽRN‰î,finish,4,48,6.79,6,0.13,1.55.8,“¦‚°,1-2-5,1360,1-2-5,1010,1-2,240,1-2,190
ŠÛ‹T,2026/4/14,12,1,1,4240,¡ˆä—T—œ,finish,21,25,6.65,1,0.21,1.50.1,“¦‚°,1-6-3,5020,1-3-6,820,1-6,1640,1-6,1440
ŠÛ‹T,2026/4/14,12,2,6,5340,”ó]ˆä•‘,finish,30,49,6.81,6,0.11,1.50.8,“¦‚°,1-6-3,5020,1-3-6,820,1-6,1640,1-6,1440
ŠÛ‹T,2026/4/14,12,3,3,5174,ìˆä–G,finish,13,28,6.73,3,0.20,1.52.7,“¦‚°,1-6-3,5020,1-3-6,820,1-6,1640,1-6,1440
ŠÛ‹T,2026/4/14,12,4,4,4947,ŠÔ’ëØ“E,finish,43,7,6.72,4,0.30,1.53.1,“¦‚°,1-6-3,5020,1-3-6,820,1-6,1640,1-6,1440
ŠÛ‹T,2026/4/14,12,5,2,3994,¬–ì÷,finish,23,29,6.96,2,0.34,1.54.6,“¦‚°,1-6-3,5020,1-3-6,820,1-6,1640,1-6,1440
ŠÛ‹T,2026/4/14,12,6,5,4897,[Œ©ˆŸ—R”ü,finish,25,50,6.82,5,0.17,1.56.3,“¦‚°,1-6-3,5020,1-3-6,820,1-6,1640,1-6,1440
–Â–å,2026/4/14,1,1,1,4064,Œ´“c“ÄŽu,finish,52,11,6.73,1,0.18,1.48.4,“¦‚°,1-3-6,2100,1-3-6,1320,1-3,360,1-3,300
–Â–å,2026/4/14,1,2,3,4327,‰Á“¡ãÄ,finish,20,31,6.74,3,0.21,1.50.4,“¦‚°,1-3-6,2100,1-3-6,1320,1-3,360,1-3,300
–Â–å,2026/4/14,1,3,6,4638,¬—Ñ—É‘¾,finish,12,33,6.77,6,0.31,1.51.8,“¦‚°,1-3-6,2100,1-3-6,1320,1-3,360,1-3,300
–Â–å,2026/4/14,1,4,5,4393,“c’†F–¾,finish,37,51,6.94,5,0.28,1.52.6,“¦‚°,1-3-6,2100,1-3-6,1320,1-3,360,1-3,300
–Â–å,2026/4/14,1,5,2,4323,ŽR“c—CŽ÷,finish,15,25,6.83,2,0.21,. .,“¦‚°,1-3-6,2100,1-3-6,1320,1-3,360,1-3,300
–Â–å,2026/4/14,1,6,4,4271,ìèŒö–õ,finish,25,63,6.82,4,0.24,. .,“¦‚°,1-3-6,2100,1-3-6,1320,1-3,360,1-3,300
–Â–å,2026/4/14,2,1,3,4215,‹g“‡Ë”V,finish,34,12,6.81,4,0.18,1.48.2,‚Ü‚­‚è·‚µ,3-2-4,10850,2-3-4,2750,3-2,2020,2-3,950
–Â–å,2026/4/14,2,2,2,4704,‰Í–ì‘å,finish,59,21,6.73,3,0.09,1.49.0,‚Ü‚­‚è·‚µ,3-2-4,10850,2-3-4,2750,3-2,2020,2-3,950
–Â–å,2026/4/14,2,3,4,4665,‰Á“¡Œ[‘¾,finish,50,34,6.68,5,0.21,1.52.0,‚Ü‚­‚è·‚µ,3-2-4,10850,2-3-4,2750,3-2,2020,2-3,950
–Â–å,2026/4/14,2,4,6,3455,’J–{KŽi,finish,19,54,6.83,6,0.25,1.52.3,‚Ü‚­‚è·‚µ,3-2-4,10850,2-3-4,2750,3-2,2020,2-3,950
–Â–å,2026/4/14,2,5,1,4676,Œã“¡”¹”V,finish,11,58,6.74,1,0.19,. .,‚Ü‚­‚è·‚µ,3-2-4,10850,2-3-4,2750,3-2,2020,2-3,950
–Â–å,2026/4/14,2,6,5,3024,¼“‡‹`‘¥,finish,27,23,6.71,2,0.16,. .,‚Ü‚­‚è·‚µ,3-2-4,10850,2-3-4,2750,3-2,2020,2-3,950
–Â–å,2026/4/14,3,1,1,4515,“¡“c_l,finish,61,52,6.68,1,0.16,1.48.6,“¦‚°,1-2-5,820,1-2-5,290,1-2,450,1-2,450
–Â–å,2026/4/14,3,2,2,4052,‹»’Ã—•,finish,33,56,6.85,2,0.18,1.49.8,“¦‚°,1-2-5,820,1-2-5,290,1-2,450,1-2,450
–Â–å,2026/4/14,3,3,5,3737,ã•½^“ñ,finish,31,28,6.79,5,0.23,1.51.5,“¦‚°,1-2-5,820,1-2-5,290,1-2,450,1-2,450
–Â–å,2026/4/14,3,4,3,3681,ŽR’J‰›,finish,36,62,6.76,3,0.18,1.52.1,“¦‚°,1-2-5,820,1-2-5,290,1-2,450,1-2,450
–Â–å,2026/4/14,3,5,6,5328,ˆäãŒdl,finish,28,59,6.78,6,0.23,. .,“¦‚°,1-2-5,820,1-2-5,290,1-2,450,1-2,450
–Â–å,2026/4/14,3,6,4,3963,Œ´“cG–í,finish,35,60,6.70,4,0.22,. .,“¦‚°,1-2-5,820,1-2-5,290,1-2,450,1-2,450
–Â–å,2026/4/14,4,1,3,4228,‹g“cT“ñ˜Y,finish,38,16,6.71,3,0.17,1.48.1,‚Ü‚­‚è·‚µ,3-5-6,6580,3-5-6,3630,3-5,1600,3-5,1220
–Â–å,2026/4/14,4,2,5,3907,‘º‰z“Ä,finish,22,15,6.70,5,0.17,1.49.9,‚Ü‚­‚è·‚µ,3-5-6,6580,3-5-6,3630,3-5,1600,3-5,1220
–Â–å,2026/4/14,4,3,6,4533,•ôd˜ÐŽ¡,finish,63,36,6.77,6,0.17,1.51.0,‚Ü‚­‚è·‚µ,3-5-6,6580,3-5-6,3630,3-5,1600,3-5,1220
–Â–å,2026/4/14,4,4,4,3804,’†“nCì,finish,39,29,6.76,4,0.16,1.52.1,‚Ü‚­‚è·‚µ,3-5-6,6580,3-5-6,3630,3-5,1600,3-5,1220
–Â–å,2026/4/14,4,5,1,3743,—Ñ”üŒ›,finish,64,57,6.72,1,0.11,. .,‚Ü‚­‚è·‚µ,3-5-6,6580,3-5-6,3630,3-5,1600,3-5,1220
–Â–å,2026/4/14,4,6,2,4112,‘å‹v•ÛMˆê˜Y,finish,56,30,6.82,2,0.14,. .,‚Ü‚­‚è·‚µ,3-5-6,6580,3-5-6,3630,3-5,1600,3-5,1220
–Â–å,2026/4/14,5,1,3,4817,“nç³—ƒ,finish,14,19,6.72,3,0.15,1.49.1,”²‚«,3-2-1,5400,1-2-3,890,3-2,560,2-3,430
–Â–å,2026/4/14,5,2,2,3745,‹´–{”NŒõ,finish,54,17,6.67,2,0.14,1.50.0,”²‚«,3-2-1,5400,1-2-3,890,3-2,560,2-3,430
–Â–å,2026/4/14,5,3,1,3544,–L“cŒP–õ,finish,53,24,6.68,1,0.11,1.51.8,”²‚«,3-2-1,5400,1-2-3,890,3-2,560,2-3,430
–Â–å,2026/4/14,5,4,5,3961,’J‘ºˆêÆ,finish,62,32,6.73,5,0.24,1.52.0,”²‚«,3-2-1,5400,1-2-3,890,3-2,560,2-3,430
–Â–å,2026/4/14,5,5,4,5063,‘å’Ë‰ëŽ¡,finish,17,64,6.71,4,0.21,. .,”²‚«,3-2-1,5400,1-2-3,890,3-2,560,2-3,430
–Â–å,2026/4/14,5,6,6,4822,•S•ãÄ,finish,24,14,6.80,6,0.26,. .,”²‚«,3-2-1,5400,1-2-3,890,3-2,560,2-3,430
–Â–å,2026/4/14,6,1,3,4330,“Þ{Œ[‘¾,finish,60,37,6.64,3,0.17,1.48.4,‚Ü‚­‚è,3-4-5,8310,3-4-5,2260,3-4,3530,3-4,2660
–Â–å,2026/4/14,6,2,4,4638,¬—Ñ—É‘¾,finish,12,33,6.65,4,0.23,1.49.4,‚Ü‚­‚è,3-4-5,8310,3-4-5,2260,3-4,3530,3-4,2660
–Â–å,2026/4/14,6,3,5,4704,‰Í–ì‘å,finish,59,21,6.72,5,0.23,1.50.5,‚Ü‚­‚è,3-4-5,8310,3-4-5,2260,3-4,3530,3-4,2660
–Â–å,2026/4/14,6,4,1,3910,¼‰º’mK,finish,26,10,6.60,1,0.29,1.52.8,‚Ü‚­‚è,3-4-5,8310,3-4-5,2260,3-4,3530,3-4,2660
–Â–å,2026/4/14,6,5,2,4238,“Å“‡½,finish,55,13,6.74,2,0.58,. .,‚Ü‚­‚è,3-4-5,8310,3-4-5,2260,3-4,3530,3-4,2660
–Â–å,2026/4/14,6,6,6,5401,’JŠC‰Äl,finish,13,22,6.75,6,0.25,. .,‚Ü‚­‚è,3-4-5,8310,3-4-5,2260,3-4,3530,3-4,2660
–Â–å,2026/4/14,7,1,1,3737,ã•½^“ñ,finish,31,28,6.74,1,0.16,1.47.3,“¦‚°,1-2-3,820,1-2-3,280,1-2,410,1-2,350
–Â–å,2026/4/14,7,2,2,4904,¼–{ˆê‹B,finish,16,20,6.79,2,0.14,1.49.6,“¦‚°,1-2-3,820,1-2-3,280,1-2,410,1-2,350
–Â–å,2026/4/14,7,3,3,4873,Š—Œ´Œ’‘¾,finish,32,39,6.73,3,0.19,1.51.3,“¦‚°,1-2-3,820,1-2-3,280,1-2,410,1-2,350
–Â–å,2026/4/14,7,4,4,5350,–Ô‘ã—Ç‰è,finish,57,26,6.66,4,0.15,1.52.3,“¦‚°,1-2-3,820,1-2-3,280,1-2,410,1-2,350
–Â–å,2026/4/14,7,5,5,4323,ŽR“c—CŽ÷,finish,15,25,6.73,5,0.18,. .,“¦‚°,1-2-3,820,1-2-3,280,1-2,410,1-2,350
–Â–å,2026/4/14,7,6,6,4195,‘OìŽçŽk,finish,23,55,6.76,6,0.12,. .,“¦‚°,1-2-3,820,1-2-3,280,1-2,410,1-2,350
–Â–å,2026/4/14,8,1,1,4137,ŒN“‡GŽO,finish,29,18,6.67,1,0.13,1.48.9,“¦‚°,1-2-4,440,1-2-4,300,1-2,200,1-2,220
–Â–å,2026/4/14,8,2,2,4215,‹g“‡Ë”V,finish,34,12,6.76,2,0.18,1.49.8,“¦‚°,1-2-4,440,1-2-4,300,1-2,200,1-2,220
–Â–å,2026/4/14,8,3,4,4533,•ôd˜ÐŽ¡,finish,63,36,6.78,4,0.17,1.51.2,“¦‚°,1-2-4,440,1-2-4,300,1-2,200,1-2,220
–Â–å,2026/4/14,8,4,3,4271,ìèŒö–õ,finish,25,63,6.73,3,0.13,1.52.4,“¦‚°,1-2-4,440,1-2-4,300,1-2,200,1-2,220
–Â–å,2026/4/14,8,5,6,3681,ŽR’J‰›,finish,36,62,6.76,6,0.17,. .,“¦‚°,1-2-4,440,1-2-4,300,1-2,200,1-2,220
–Â–å,2026/4/14,8,6,5,3653,•iìŒ«ŽŸ,finish,30,50,6.87,5,0.39,. .,“¦‚°,1-2-4,440,1-2-4,300,1-2,200,1-2,220
–Â–å,2026/4/14,9,1,3,4608,rˆäãÄŒÞ,finish,58,27,6.85,3,0.10,1.48.7,‚Ü‚­‚è·‚µ,3-4-1,7100,1-3-4,530,3-4,2600,3-4,1550
–Â–å,2026/4/14,9,2,4,3965,–k’†Œ³Ž÷,finish,18,53,6.80,4,0.11,1.50.4,‚Ü‚­‚è·‚µ,3-4-1,7100,1-3-4,530,3-4,2600,3-4,1550
–Â–å,2026/4/14,9,3,1,3963,Œ´“cG–í,finish,35,60,6.73,1,0.15,1.51.4,‚Ü‚­‚è·‚µ,3-4-1,7100,1-3-4,530,3-4,2600,3-4,1550
–Â–å,2026/4/14,9,4,5,4112,‘å‹v•ÛMˆê˜Y,finish,56,30,6.74,5,0.19,1.52.3,‚Ü‚­‚è·‚µ,3-4-1,7100,1-3-4,530,3-4,2600,3-4,1550
–Â–å,2026/4/14,9,5,2,4665,‰Á“¡Œ[‘¾,finish,50,34,6.69,2,0.17,. .,‚Ü‚­‚è·‚µ,3-4-1,7100,1-3-4,530,3-4,2600,3-4,1550
–Â–å,2026/4/14,9,6,6,4817,“nç³—ƒ,finish,14,19,6.78,6,0.21,. .,‚Ü‚­‚è·‚µ,3-4-1,7100,1-3-4,530,3-4,2600,3-4,1550
–Â–å,2026/4/14,10,1,1,5063,‘å’Ë‰ëŽ¡,finish,17,64,6.77,1,0.09,1.48.0,“¦‚°,1-2-4,4200,1-2-4,1940,1-2,680,1-2,480
–Â–å,2026/4/14,10,2,2,4327,‰Á“¡ãÄ,finish,20,31,6.66,3,0.18,1.49.9,“¦‚°,1-2-4,4200,1-2-4,1940,1-2,680,1-2,480
–Â–å,2026/4/14,10,3,4,3455,’J–{KŽi,finish,19,54,6.79,5,0.13,1.51.2,“¦‚°,1-2-4,4200,1-2-4,1940,1-2,680,1-2,480
–Â–å,2026/4/14,10,4,6,4330,“Þ{Œ[‘¾,finish,60,37,6.72,6,0.07,1.52.3,“¦‚°,1-2-4,4200,1-2-4,1940,1-2,680,1-2,480
–Â–å,2026/4/14,10,5,3,5328,ˆäãŒdl,finish,28,59,6.77,4,0.12,. .,“¦‚°,1-2-4,4200,1-2-4,1940,1-2,680,1-2,480
–Â–å,2026/4/14,10,6,5,3743,—Ñ”üŒ›,finish,64,57,6.72,2,0.19,. .,“¦‚°,1-2-4,4200,1-2-4,1940,1-2,680,1-2,480
–Â–å,2026/4/14,11,1,1,4238,“Å“‡½,finish,55,13,6.70,1,0.16,1.46.6,“¦‚°,1-5-3,2370,1-3-5,760,1-5,690,1-5,960
–Â–å,2026/4/14,11,2,5,3745,‹´–{”NŒõ,finish,54,17,6.73,5,0.19,1.49.0,“¦‚°,1-5-3,2370,1-3-5,760,1-5,690,1-5,960
–Â–å,2026/4/14,11,3,3,4904,¼–{ˆê‹B,finish,16,20,6.80,3,0.19,1.50.5,“¦‚°,1-5-3,2370,1-3-5,760,1-5,690,1-5,960
–Â–å,2026/4/14,11,4,6,4052,‹»’Ã—•,finish,33,56,6.69,6,0.18,1.51.1,“¦‚°,1-5-3,2370,1-3-5,760,1-5,690,1-5,960
–Â–å,2026/4/14,11,5,2,3907,‘º‰z“Ä,finish,22,15,6.79,2,0.17,. .,“¦‚°,1-5-3,2370,1-3-5,760,1-5,690,1-5,960
–Â–å,2026/4/14,11,6,4,4393,“c’†F–¾,finish,37,51,6.79,4,0.23,. .,“¦‚°,1-5-3,2370,1-3-5,760,1-5,690,1-5,960
–Â–å,2026/4/14,12,1,1,3024,¼“‡‹`‘¥,finish,27,23,6.75,1,0.23,1.48.2,“¦‚°,1-2-6,1710,1-2-6,830,1-2,340,1-2,250
