‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/2/2,4,6,2,5224,¼‰ªŒ°S,finish,29,24,6.81,2,0.14,. .,4-1-6,2320,1-4-6,1110,4-1,470,1-4,230
–Â–å,2026/2/2,5,1,1,3908,d¬ˆêl,finish,11,10,6.82,1,0.03,1.47.6,1-2-3,700,1-2-3,370,1-2,300,1-2,310
–Â–å,2026/2/2,5,2,2,4776,’|“c˜aÆ,finish,75,74,6.85,2,0.05,1.49.1,1-2-3,700,1-2-3,370,1-2,300,1-2,310
–Â–å,2026/2/2,5,3,3,5298,…’J—l,finish,80,36,6.84,5,0.25,1.50.7,1-2-3,700,1-2-3,370,1-2,300,1-2,310
–Â–å,2026/2/2,5,4,4,4596,Š‹Œ´‘å—z,finish,27,18,6.96,3,0.08,1.50.8,1-2-3,700,1-2-3,370,1-2,300,1-2,310
–Â–å,2026/2/2,5,5,6,3743,—Ñ”üŒ›,finish,54,57,6.84,4,0.21,. .,1-2-3,700,1-2-3,370,1-2,300,1-2,310
–Â–å,2026/2/2,5,6,5,4733,Ôˆä–r,finish,35,82,6.89,6,0.25,. .,1-2-3,700,1-2-3,370,1-2,300,1-2,310
–Â–å,2026/2/2,6,1,1,4383,’|“c‹gs,finish,20,22,6.93,1,0.10,1.48.6,1-2-4,1560,1-2-4,410,1-2,600,1-2,400
–Â–å,2026/2/2,6,2,2,4028,“c‘º—²M,finish,55,28,6.88,2,0.08,1.49.3,1-2-4,1560,1-2-4,410,1-2,600,1-2,400
–Â–å,2026/2/2,6,3,4,4459,•Ğ‰ª‰ë—T,finish,38,27,6.78,4,0.09,1.50.7,1-2-4,1560,1-2-4,410,1-2,600,1-2,400
–Â–å,2026/2/2,6,4,5,4063,s‹´‘ìm,finish,59,25,6.83,5,0.11,1.51.8,1-2-4,1560,1-2-4,410,1-2,600,1-2,400
–Â–å,2026/2/2,6,5,6,3232,Rì”ü—R‹I,finish,71,79,6.89,6,0.17,. .,1-2-4,1560,1-2-4,410,1-2,600,1-2,400
–Â–å,2026/2/2,6,6,3,4714,Šì‘½{ˆÇ“Ş,finish,79,78,6.85,3,0.13,. .,1-2-4,1560,1-2-4,410,1-2,600,1-2,400
–Â–å,2026/2/2,7,1,1,3907,‘º‰z“Ä,finish,64,19,6.79,1,0.17,1.47.6,1-6-4,9220,1-4-6,1250,1-6,2930,1-6,2580
–Â–å,2026/2/2,7,2,6,4704,‰Í–ì‘å,finish,58,70,6.76,6,0.06,1.48.4,1-6-4,9220,1-4-6,1250,1-6,2930,1-6,2580
–Â–å,2026/2/2,7,3,4,5278,“c’†x•º,finish,17,66,6.77,4,0.05,1.50.5,1-6-4,9220,1-4-6,1250,1-6,2930,1-6,2580
–Â–å,2026/2/2,7,4,2,3849,’†‰ª³•F,finish,53,14,6.86,2,0.17,1.51.6,1-6-4,9220,1-4-6,1250,1-6,2930,1-6,2580
–Â–å,2026/2/2,7,5,5,5199,‚…—I,finish,83,72,6.85,5,0.06,. .,1-6-4,9220,1-4-6,1250,1-6,2930,1-6,2580
–Â–å,2026/2/2,7,6,3,4642,¼”ö‰ÄŠC,finish,57,77,6.86,3,0.12,. .,1-6-4,9220,1-4-6,1250,1-6,2930,1-6,2580
–Â–å,2026/2/2,8,1,4,4052,‹»’Ã—•,finish,18,55,6.85,4,0.17,1.46.6,4-2-5,33330,2-4-5,4630,4-2,6830,2-4,3070
–Â–å,2026/2/2,8,2,2,3541,O›¸½i,finish,76,64,6.84,2,0.15,1.47.3,4-2-5,33330,2-4-5,4630,4-2,6830,2-4,3070
–Â–å,2026/2/2,8,3,5,5224,¼‰ªŒ°S,finish,29,24,6.75,5,0.13,1.48.8,4-2-5,33330,2-4-5,4630,4-2,6830,2-4,3070
–Â–å,2026/2/2,8,4,1,5043,’†‘º“úŒü,finish,68,61,6.70,1,0.14,1.50.7,4-2-5,33330,2-4-5,4630,4-2,6830,2-4,3070
–Â–å,2026/2/2,8,5,6,5257,¼ŠÛ˜Ğ‘¾˜N,finish,31,59,6.77,6,0.19,. .,4-2-5,33330,2-4-5,4630,4-2,6830,2-4,3070
–Â–å,2026/2/2,8,6,3,4359,‰¡ì¹u,finish,19,52,6.90,3,0.23,. .,4-2-5,33330,2-4-5,4630,4-2,6830,2-4,3070
–Â–å,2026/2/2,9,1,3,4030,X‚ˆê^,finish,62,54,6.77,3,0.10,1.47.6,3-1-6,3820,1-3-6,830,3-1,1040,1-3,220
–Â–å,2026/2/2,9,2,1,4812,¼–ì—Y‹M,finish,67,13,6.84,1,0.10,1.48.8,3-1-6,3820,1-3-6,830,3-1,1040,1-3,220
–Â–å,2026/2/2,9,3,6,4776,’|“c˜aÆ,finish,75,74,6.79,6,0.18,1.50.7,3-1-6,3820,1-3-6,830,3-1,1040,1-3,220
–Â–å,2026/2/2,9,4,5,4739,’†‘ºW•ü,finish,70,33,6.79,5,0.19,1.51.7,3-1-6,3820,1-3-6,830,3-1,1040,1-3,220
–Â–å,2026/2/2,9,5,4,3470,V“c–F”ü,finish,65,15,6.91,4,0.15,. .,3-1-6,3820,1-3-6,830,3-1,1040,1-3,220
–Â–å,2026/2/2,9,6,2,4452,¼”öÕ,finish,32,23,6.85,2,0.11,. .,3-1-6,3820,1-3-6,830,3-1,1040,1-3,220
–Â–å,2026/2/2,10,1,1,3837,HRLˆê,finish,52,69,6.84,1,0.07,1.47.8,1-4-2,9690,1-2-4,2810,1-4,1650,1-4,1110
–Â–å,2026/2/2,10,2,4,4772,ÎŠÛŠC“n,finish,82,81,6.90,4,0.06,1.49.3,1-4-2,9690,1-2-4,2810,1-4,1650,1-4,1110
–Â–å,2026/2/2,10,3,2,4714,Šì‘½{ˆÇ“Ş,finish,79,78,6.79,2,0.05,1.50.9,1-4-2,9690,1-2-4,2810,1-4,1650,1-4,1110
–Â–å,2026/2/2,10,4,3,3908,d¬ˆêl,finish,11,10,6.86,3,0.06,1.51.6,1-4-2,9690,1-2-4,2810,1-4,1650,1-4,1110
–Â–å,2026/2/2,10,5,6,3304,‰G–ìŒ«‘¾,finish,74,51,6.85,6,0.15,. .,1-4-2,9690,1-2-4,2810,1-4,1650,1-4,1110
–Â–å,2026/2/2,10,6,5,4571,›ÍÆ,finish,73,34,6.69,5,0.06,. .,1-4-2,9690,1-2-4,2810,1-4,1650,1-4,1110
–Â–å,2026/2/2,11,1,1,4757,R“c—S–ç,finish,28,65,6.82,1,0.16,1.47.2,1-3-4,970,1-3-4,560,1-3,340,1-3,640
–Â–å,2026/2/2,11,2,3,4931,–Ø’JŒ«‘¾,finish,22,39,6.85,3,0.12,1.48.7,1-3-4,970,1-3-4,560,1-3,340,1-3,640
–Â–å,2026/2/2,11,3,4,4852,ìŒ´—S–¾,finish,34,17,6.92,4,0.11,1.49.3,1-3-4,970,1-3-4,560,1-3,340,1-3,640
–Â–å,2026/2/2,11,4,6,3788,ˆê‹{–«O,finish,39,20,6.89,6,0.09,1.50.9,1-3-4,970,1-3-4,560,1-3,340,1-3,640
–Â–å,2026/2/2,11,5,2,5136,à_–ì“l”n,finish,25,38,6.95,2,0.14,. .,1-3-4,970,1-3-4,560,1-3,340,1-3,640
–Â–å,2026/2/2,11,6,5,4459,•Ğ‰ª‰ë—T,finish,38,27,6.93,5,0.10,. .,1-3-4,970,1-3-4,560,1-3,340,1-3,640
–Â–å,2026/2/2,12,1,2,5281,ˆäã—y”Ü,finish,63,84,6.80,2,0.09,1.46.6,2-1-5,8560,1-2-5,1370,2-1,1490,1-2,350
–Â–å,2026/2/2,12,2,1,4450,•½‚“ŞØ,finish,10,56,6.81,1,0.13,1.48.5,2-1-5,8560,1-2-5,1370,2-1,1490,1-2,350
–Â–å,2026/2/2,12,3,5,4642,¼”ö‰ÄŠC,finish,57,77,6.80,5,0.12,1.50.4,2-1-5,8560,1-2-5,1370,2-1,1490,1-2,350
–Â–å,2026/2/2,12,4,4,4823,’†‘º“‰À,finish,77,75,6.79,4,0.08,1.51.7,2-1-5,8560,1-2-5,1370,2-1,1490,1-2,350
–Â–å,2026/2/2,12,5,3,3611,Šâè–F”ü,finish,50,58,6.80,3,0.09,. .,2-1-5,8560,1-2-5,1370,2-1,1490,1-2,350
–Â–å,2026/2/2,12,6,6,5218,R“c—‰›,finish,69,37,6.83,6,0.12,. .,2-1-5,8560,1-2-5,1370,2-1,1490,1-2,350
“òè,2026/2/2,1,1,1,4365,·–{^•ã,finish,51,59,6.65,1,0.20,1.49.5,1-2-4,2200,1-2-4,1560,1-2,330,1-2,270
“òè,2026/2/2,1,2,2,3718,ˆÉ’B³—˜,finish,29,29,6.71,2,0.16,1.50.5,1-2-4,2200,1-2-4,1560,1-2,330,1-2,270
“òè,2026/2/2,1,3,4,3604,•“¡ˆ»q,finish,17,63,6.71,4,0.19,1.51.8,1-2-4,2200,1-2-4,1560,1-2,330,1-2,270
“òè,2026/2/2,1,4,3,4183,‰F–ì–í¶,finish,46,73,6.74,3,0.14,1.52.8,1-2-4,2200,1-2-4,1560,1-2,330,1-2,270
“òè,2026/2/2,1,5,5,4031,”Ñ“‡½,finish,28,13,6.78,5,0.22,1.54.3,1-2-4,2200,1-2-4,1560,1-2,330,1-2,270
“òè,2026/2/2,1,6,6,5061,’†‘ºx•½,finish,26,49,6.71,6,0.17,1.59.0,1-2-4,2200,1-2-4,1560,1-2,330,1-2,270
“òè,2026/2/2,2,1,5,4442,¼’|‘å•ã,finish,33,48,6.71,5,0.14,1.49.3,5-3-6,69990,3-5-6,16480,5-3,23500,3-5,6500
“òè,2026/2/2,2,2,3,3878,ŒÓ–{Œåu,finish,11,21,6.69,3,0.12,1.50.5,5-3-6,69990,3-5-6,16480,5-3,23500,3-5,6500
“òè,2026/2/2,2,3,6,5213,“’ŸÇ‹I,finish,18,32,6.70,6,0.20,1.51.2,5-3-6,69990,3-5-6,16480,5-3,23500,3-5,6500
“òè,2026/2/2,2,4,2,5107,¼–{^L,finish,32,12,6.71,2,0.20,1.52.2,5-3-6,69990,3-5-6,16480,5-3,23500,3-5,6500
“òè,2026/2/2,2,5,4,4610,²“¡‘å—C,finish,42,62,6.65,4,0.09,1.53.6,5-3-6,69990,3-5-6,16480,5-3,23500,3-5,6500
“òè,2026/2/2,2,6,1,4843,[”ö”bŒb,finish,1,15,6.65,1,0.29,1.55.1,5-3-6,69990,3-5-6,16480,5-3,23500,3-5,6500
“òè,2026/2/2,3,1,1,4043,‹Ë–{Nb,finish,9,68,6.72,1,0.15,1.49.0,1-5-3,4190,1-3-5,1010,1-5,2240,1-5,730
“òè,2026/2/2,3,2,5,3546,’†—¢¹u,finish,2,40,6.73,5,0.17,1.50.9,1-5-3,4190,1-3-5,1010,1-5,2240,1-5,730
“òè,2026/2/2,3,3,3,4419,Œ´‰Á‰›—,finish,27,17,6.65,3,0.11,1.51.8,1-5-3,4190,1-3-5,1010,1-5,2240,1-5,730
“òè,2026/2/2,3,4,2,4902,Rì—Y‘å,finish,44,61,6.67,2,0.15,1.51.9,1-5-3,4190,1-3-5,1010,1-5,2240,1-5,730
“òè,2026/2/2,3,5,6,4042,ŠÛ‰ª³“T,finish,24,27,6.69,6,0.19,1.52.2,1-5-3,4190,1-3-5,1010,1-5,2240,1-5,730
“òè,2026/2/2,3,6,4,2538,‚‹´“ñ˜N,finish,45,56,6.71,4,0.21,1.53.8,1-5-3,4190,1-3-5,1010,1-5,2240,1-5,730
“òè,2026/2/2,4,1,1,4281,‘åàV‘å–²,finish,14,34,6.71,1,0.28,1.49.4,1-2-6,640,1-2-6,250,1-2,270,1-2,190
“òè,2026/2/2,4,2,2,4930,²“¡—I,finish,38,54,6.62,2,0.30,1.50.4,1-2-6,640,1-2-6,250,1-2,270,1-2,190
“òè,2026/2/2,4,3,6,4184,“nç²—Yˆê˜Y,finish,41,70,6.62,5,0.24,1.51.6,1-2-6,640,1-2-6,250,1-2,270,1-2,190
“òè,2026/2/2,4,4,4,5350,–Ô‘ã—Ç‰è,finish,47,55,6.73,4,0.30,1.53.8,1-2-6,640,1-2-6,250,1-2,270,1-2,190
“òè,2026/2/2,4,5,3,4327,‰Á“¡ãÄ,finish,25,37,6.68,3,0.31,1.55.7,1-2-6,640,1-2-6,250,1-2,270,1-2,190
“òè,2026/2/2,4,6,5,3752,‰F“y‘×A,finish,15,60,6.73,6,0.26,1.57.2,1-2-6,640,1-2-6,250,1-2,270,1-2,190
“òè,2026/2/2,5,1,1,4561,“¡RãÄ‘å,finish,40,28,6.58,1,0.29,2.00.3,1-2-3,1100,1-2-3,360,1-2,720,1-2,450
“òè,2026/2/2,5,2,2,4404,Šİˆü—º,finish,49,66,6.69,2,0.23,2.03.1,1-2-3,1100,1-2-3,360,1-2,720,1-2,450
“òè,2026/2/2,5,3,3,4066,“Œ–{Ÿ—˜,finish,4,52,6.72,3,0.24,2.05.4,1-2-3,1100,1-2-3,360,1-2,720,1-2,450
“òè,2026/2/2,5,4,6,4357,“c’†˜a–ç,finish,3,45,6.65,6,0.20,2.08.3,1-2-3,1100,1-2-3,360,1-2,720,1-2,450
“òè,2026/2/2,5,5,4,4864,¬ì“ú‹I‘¾,finish,61,39,6.74,4,0.36,2.12.1,1-2-3,1100,1-2-3,360,1-2,720,1-2,450
“òè,2026/2/2,5,,5,5069,Rè¬—t‰¹,S0,,,,,,,,,,,,,,
“òè,2026/2/2,6,1,1,4144,Î’Ë‹v–ç,finish,20,58,6.62,1,0.11,1.49.2,1-5-3,1870,1-3-5,650,1-5,500,1-5,520
“òè,2026/2/2,6,2,5,4506,•B“c¹–ç,finish,57,22,6.66,5,0.11,1.50.3,1-5-3,1870,1-3-5,650,1-5,500,1-5,520
“òè,2026/2/2,6,3,3,4031,”Ñ“‡½,finish,28,13,6.78,3,0.16,1.51.7,1-5-3,1870,1-3-5,650,1-5,500,1-5,520
“òè,2026/2/2,6,4,2,4423,âŒû‹M•F,finish,7,33,6.74,2,0.14,1.52.2,1-5-3,1870,1-3-5,650,1-5,500,1-5,520
“òè,2026/2/2,6,5,4,4415,‰ºo‘ì–î,finish,12,64,6.70,4,0.16,1.54.2,1-5-3,1870,1-3-5,650,1-5,500,1-5,520
“òè,2026/2/2,6,6,6,5413,‹{é“ßØ,finish,6,51,6.69,6,0.25,1.56.1,1-5-3,1870,1-3-5,650,1-5,500,1-5,520
“òè,2026/2/2,7,1,1,4496,“à–xŠw,finish,36,42,6.63,1,0.13,1.50.3,1-2-3,2470,1-2-3,780,1-2,650,1-2,430
“òè,2026/2/2,7,2,2,3546,’†—¢¹u,finish,2,40,6.75,2,0.22,1.51.7,1-2-3,2470,1-2-3,780,1-2,650,1-2,430
“òè,2026/2/2,7,3,3,4442,¼’|‘å•ã,finish,33,48,6.71,3,0.19,1.53.2,1-2-3,2470,1-2-3,780,1-2,650,1-2,430
“òè,2026/2/2,7,4,5,4094,’†“‡^“ñ,finish,52,41,6.75,5,0.12,1.54.5,1-2-3,2470,1-2-3,780,1-2,650,1-2,430
“òè,2026/2/2,7,5,6,5200,“›ˆä”ü‹Õ,finish,5,71,6.72,6,0.06,1.54.6,1-2-3,2470,1-2-3,780,1-2,650,1-2,430
“òè,2026/2/2,7,6,4,4538,Š}’u””V,finish,59,57,6.61,4,0.13,1.59.3,1-2-3,2470,1-2-3,780,1-2,650,1-2,430
“òè,2026/2/2,8,1,1,4819,–I{¶,finish,37,50,6.69,1,0.25,1.50.1,1-2-4,1980,1-2-4,680,1-2,440,1-2,450
“òè,2026/2/2,8,2,2,3604,•“¡ˆ»q,finish,17,63,6.70,2,0.27,1.51.6,1-2-4,1980,1-2-4,680,1-2,440,1-2,450
“òè,2026/2/2,8,3,4,4902,Rì—Y‘å,finish,44,61,6.70,4,0.26,1.53.3,1-2-4,1980,1-2-4,680,1-2,440,1-2,450
“òè,2026/2/2,8,4,3,3912,ìŒ´³–¾,finish,35,16,6.69,3,0.27,1.54.8,1-2-4,1980,1-2-4,680,1-2,440,1-2,450
“òè,2026/2/2,8,5,5,4327,‰Á“¡ãÄ,finish,25,37,6.67,5,0.41,1.56.7,1-2-4,1980,1-2-4,680,1-2,440,1-2,450
“òè,2026/2/2,8,,6,5107,¼–{^L,K0,,,,,,,,,,,,,,
“òè,2026/2/2,9,1,4,4419,Œ´‰Á‰›—,finish,27,17,6.73,4,0.11,1.49.5,4-1-2,4240,1-2-4,490,4-1,1240,1-4,890
“òè,2026/2/2,9,2,1,3572,ˆÀ“c­•F,finish,39,19,6.83,1,0.23,1.53.2,4-1-2,4240,1-2-4,490,4-1,1240,1-4,890
“òè,2026/2/2,9,3,2,3176,’·’JìŠŞ,finish,8,65,6.75,2,0.21,1.54.0,4-1-2,4240,1-2-4,490,4-1,1240,1-4,890
“òè,2026/2/2,9,4,5,3718,ˆÉ’B³—˜,finish,29,29,6.77,5,0.17,1.54.5,4-1-2,4240,1-2-4,490,4-1,1240,1-4,890
“òè,2026/2/2,9,5,6,4404,Šİˆü—º,finish,49,66,6.72,6,0.15,1.56.8,4-1-2,4240,1-2-4,490,4-1,1240,1-4,890
“òè,2026/2/2,9,6,3,5213,“’ŸÇ‹I,finish,18,32,6.77,3,0.17,1.57.2,4-1-2,4240,1-2-4,490,4-1,1240,1-4,890
“òè,2026/2/2,10,1,1,4610,²“¡‘å—C,finish,42,62,6.70,1,0.03,1.49.2,1-2-3,680,1-2-3,350,1-2,380,1-2,280
“òè,2026/2/2,10,2,2,4506,•B“c¹–ç,finish,57,22,6.69,2,0.10,1.50.1,1-2-3,680,1-2-3,350,1-2,380,1-2,280
“òè,2026/2/2,10,3,3,4043,‹Ë–{Nb,finish,9,68,6.82,3,0.17,1.52.1,1-2-3,680,1-2-3,350,1-2,380,1-2,280
“òè,2026/2/2,10,4,5,4561,“¡RãÄ‘å,finish,40,28,6.65,5,0.25,1.53.9,1-2-3,680,1-2-3,350,1-2,380,1-2,280
“òè,2026/2/2,10,5,4,4183,‰F–ì–í¶,finish,46,73,6.78,4,0.19,1.56.0,1-2-3,680,1-2-3,350,1-2,380,1-2,280
“òè,2026/2/2,10,6,6,4281,‘åàV‘å–²,finish,14,34,6.81,6,0.22,1.57.9,1-2-3,680,1-2-3,350,1-2,380,1-2,280
“òè,2026/2/2,11,1,1,4415,‰ºo‘ì–î,finish,12,64,6.71,1,0.21,1.50.1,1-3-2,780,1-2-3,290,1-3,210,1-3,350
“òè,2026/2/2,11,2,3,4357,“c’†˜a–ç,finish,3,45,6.81,2,0.22,1.50.9,1-3-2,780,1-2-3,290,1-3,210,1-3,350
“òè,2026/2/2,11,3,2,4496,“à–xŠw,finish,36,42,6.68,3,0.25,1.52.8,1-3-2,780,1-2-3,290,1-3,210,1-3,350
“òè,2026/2/2,11,4,4,4930,²“¡—I,finish,38,54,6.71,4,0.24,1.52.9,1-3-2,780,1-2-3,290,1-3,210,1-3,350
“òè,2026/2/2,11,5,5,4843,[”ö”bŒb,finish,1,15,6.73,5,0.17,1.54.5,1-3-2,780,1-2-3,290,1-3,210,1-3,350
“òè,2026/2/2,11,6,6,4365,·–{^•ã,finish,51,59,6.74,6,0.23,2.00.0,1-3-2,780,1-2-3,290,1-3,210,1-3,350
“òè,2026/2/2,12,1,3,4042,ŠÛ‰ª³“T,finish,24,27,6.80,2,0.14,1.48.9,3-4-5,47490,3-4-5,7050,3-4,14700,3-4,3450
“òè,2026/2/2,12,2,4,4819,–I{¶,finish,37,50,6.77,3,0.12,1.50.1,3-4-5,47490,3-4-5,7050,3-4,14700,3-4,3450
“òè,2026/2/2,12,3,5,4144,Î’Ë‹v–ç,finish,20,58,6.70,4,0.08,1.50.2,3-4-5,47490,3-4-5,7050,3-4,14700,3-4,3450
“òè,2026/2/2,12,4,6,4066,“Œ–{Ÿ—˜,finish,4,52,6.78,5,0.16,1.50.9,3-4-5,47490,3-4-5,7050,3-4,14700,3-4,3450
“òè,2026/2/2,12,5,1,4184,“nç²—Yˆê˜Y,finish,41,70,6.71,1,0.39,1.52.9,3-4-5,47490,3-4-5,7050,3-4,14700,3-4,3450
“òè,2026/2/2,12,6,2,4538,Š}’u””V,finish,59,57,6.64,6,0.11,1.58.1,3-4-5,47490,3-4-5,7050,3-4,14700,3-4,3450
O‘,2026/2/2,1,1,1,4191,Ô‰H–ç,finish,22,21,6.70,1,0.24,1.47.5,1-3-5,1020,1-3-5,610,1-3,250,1-3,180
O‘,2026/2/2,1,2,3,5009,‘å‰ê—´”V‰î,finish,49,70,6.64,3,0.21,1.50.7,1-3-5,1020,1-3-5,610,1-3,250,1-3,180
O‘,2026/2/2,1,3,5,3891,’JŒûŒ’ˆê,finish,63,68,6.70,4,0.17,1.52.1,1-3-5,1020,1-3-5,610,1-3,250,1-3,180
O‘,2026/2/2,1,4,2,3986,‰«“‡L˜a,finish,15,59,6.68,2,0.22,1.53.2,1-3-5,1020,1-3-5,610,1-3,250,1-3,180
O‘,2026/2/2,1,5,6,4106,âˆäNk,finish,14,62,6.63,5,0.15,. .,1-3-5,1020,1-3-5,610,1-3,250,1-3,180
O‘,2026/2/2,1,6,4,5235,Šâ“c—½,finish,55,34,6.68,6,0.14,. .,1-3-5,1020,1-3-5,610,1-3,250,1-3,180
O‘,2026/2/2,2,1,1,4058,–ì––’qˆê,finish,38,48,6.57,1,0.19,1.47.9,1-3-2,870,1-2-3,290,1-3,360,1-3,380
O‘,2026/2/2,2,2,3,3616,’†‘º^,finish,16,52,6.61,3,0.11,1.49.3,1-3-2,870,1-2-3,290,1-3,360,1-3,380
O‘,2026/2/2,2,3,2,4469,“yR‘ì–ç,finish,61,72,6.58,2,0.14,1.51.6,1-3-2,870,1-2-3,290,1-3,360,1-3,380
O‘,2026/2/2,2,4,4,4837,ğˆä—z—S,finish,56,26,6.64,4,0.12,1.52.5,1-3-2,870,1-2-3,290,1-3,360,1-3,380
O‘,2026/2/2,2,5,6,5348,¬—ÑŠÃ”J,finish,13,37,6.59,6,0.10,. .,1-3-2,870,1-2-3,290,1-3,360,1-3,380
O‘,2026/2/2,2,6,5,5091,ˆ×–{’q–ç,finish,25,67,6.62,5,0.09,. .,1-3-2,870,1-2-3,290,1-3,360,1-3,380
O‘,2026/2/2,3,1,1,3445,‰Á“¡‚j,finish,21,61,6.65,1,0.08,1.49.2,1-5-3,3190,1-3-5,450,1-5,1720,1-5,1490
O‘,2026/2/2,3,2,5,3156,‹àq—Çº,finish,17,53,6.65,3,0.04,1.51.1,1-5-3,3190,1-3-5,450,1-5,1720,1-5,1490
O‘,2026/2/2,3,3,3,3484,Å“c_¡,finish,53,64,6.67,2,0.07,1.51.7,1-5-3,3190,1-3-5,450,1-5,1720,1-5,1490
O‘,2026/2/2,3,4,6,5323,ì—z‘¾,finish,59,47,6.66,6,0.15,1.51.8,1-5-3,3190,1-3-5,450,1-5,1720,1-5,1490
O‘,2026/2/2,3,5,2,5065,ˆÉ‹vŠÔ—z—D,finish,67,42,6.68,4,0.17,. .,1-5-3,3190,1-3-5,450,1-5,1720,1-5,1490
O‘,2026/2/2,3,6,4,4177,äİ³k,finish,47,12,6.73,5,0.12,. .,1-5-3,3190,1-3-5,450,1-5,1720,1-5,1490
O‘,2026/2/2,4,1,1,4652,ğŒ©s‰î,finish,58,58,6.66,1,0.18,1.49.7,1-6-2,3590,1-2-6,740,1-6,1330,1-6,1160
O‘,2026/2/2,4,2,6,5280,œA£ê£,finish,37,36,6.63,6,0.22,1.50.3,1-6-2,3590,1-2-6,740,1-6,1330,1-6,1160
O‘,2026/2/2,4,3,2,3543,•Ÿ“c‰ëˆê,finish,64,30,6.65,2,0.18,1.51.5,1-6-2,3590,1-2-6,740,1-6,1330,1-6,1160
O‘,2026/2/2,4,4,5,4049,rìŒ’‘¾,finish,45,19,6.66,5,0.19,1.52.6,1-6-2,3590,1-2-6,740,1-6,1330,1-6,1160
O‘,2026/2/2,4,5,4,4110,¬àV˜a–ç,finish,50,15,6.71,4,0.15,. .,1-6-2,3590,1-2-6,740,1-6,1330,1-6,1160
O‘,2026/2/2,4,6,3,4258,ŠÖª²l,finish,46,25,6.68,3,0.15,. .,1-6-2,3590,1-2-6,740,1-6,1330,1-6,1160
O‘,2026/2/2,5,1,1,4270,Šİ–{—Y‹M,finish,19,13,6.65,1,0.13,1.47.7,1-5-2,1800,1-2-5,650,1-5,700,1-5,610
O‘,2026/2/2,5,2,5,5036,•Ÿ“cãÄŒá,finish,18,11,6.57,5,0.11,1.51.6,1-5-2,1800,1-2-5,650,1-5,700,1-5,610
O‘,2026/2/2,5,3,2,4835,‹´–{–¾,finish,24,28,6.64,2,0.09,1.51.9,1-5-2,1800,1-2-5,650,1-5,700,1-5,610
O‘,2026/2/2,5,4,4,4379,ŒK“‡˜aG,finish,62,39,6.68,4,0.08,1.52.4,1-5-2,1800,1-2-5,650,1-5,700,1-5,610
O‘,2026/2/2,5,5,6,5095,¬Œ´‘«,finish,70,55,6.67,6,0.14,. .,1-5-2,1800,1-2-5,650,1-5,700,1-5,610
O‘,2026/2/2,5,6,3,5176,Î‘q‘ñ”ü,finish,36,33,6.72,3,0.14,. .,1-5-2,1800,1-2-5,650,1-5,700,1-5,610
O‘,2026/2/2,6,1,4,5139,‘åêP‹G,finish,33,18,6.60,4,0.16,1.48.3,4-5-3,5490,3-4-5,1350,4-5,1190,4-5,1030
O‘,2026/2/2,6,2,5,5299,¼ŠÛ“ÖŠî,finish,29,17,6.62,5,0.16,1.49.7,4-5-3,5490,3-4-5,1350,4-5,1190,4-5,1030
O‘,2026/2/2,6,3,3,4834,•l–{—TŒÈ,finish,12,29,6.65,3,0.13,1.50.4,4-5-3,5490,3-4-5,1350,4-5,1190,4-5,1030
O‘,2026/2/2,6,4,6,4661,’†“‡VÍ,finish,41,50,6.67,6,0.24,1.52.6,4-5-3,5490,3-4-5,1350,4-5,1190,4-5,1030
O‘,2026/2/2,6,5,2,4883,‰ª•”‘å‹P,finish,54,22,6.75,2,0.21,. .,4-5-3,5490,3-4-5,1350,4-5,1190,4-5,1030
O‘,2026/2/2,6,6,1,4106,âˆäNk,finish,14,62,6.63,1,0.28,. .,4-5-3,5490,3-4-5,1350,4-5,1190,4-5,1030
O‘,2026/2/2,7,1,2,5047,š •ª«‘¾˜Y,finish,26,16,6.65,2,0.15,1.48.0,2-4-6,15890,2-4-6,3440,2-4,6550,2-4,4560
O‘,2026/2/2,7,2,4,4896,‰Ô–{„,finish,69,27,6.71,4,0.18,1.50.3,2-4-6,15890,2-4-6,3440,2-4,6550,2-4,4560
O‘,2026/2/2,7,3,6,4688,‰iˆä•V–ç,finish,31,57,6.72,6,0.15,1.51.0,2-4-6,15890,2-4-6,3440,2-4,6550,2-4,4560
O‘,2026/2/2,7,4,3,4161,•–ö_F,finish,39,45,6.70,3,0.17,1.53.4,2-4-6,15890,2-4-6,3440,2-4,6550,2-4,4560
O‘,2026/2/2,7,5,5,3616,’†‘º^,finish,16,52,6.69,5,0.20,. .,2-4-6,15890,2-4-6,3440,2-4,6550,2-4,4560
O‘,2026/2/2,7,6,1,5323,ì—z‘¾,finish,59,47,6.69,1,0.24,. .,2-4-6,15890,2-4-6,3440,2-4,6550,2-4,4560
O‘,2026/2/2,8,1,4,5091,ˆ×–{’q–ç,finish,25,67,6.61,4,0.16,1.49.2,4-5-2,2500,2-4-5,720,4-5,660,4-5,690
