‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2025/8/31,5,6,4,4992,œA£“ÄÆ,finish,82,23,6.75,4,0.25,1.57.5,1-2-3,460,1-2-3,280,1-2,260,1-2,140
‹{“‡,2025/8/31,6,1,2,4506,•B“c¹–ç,finish,34,15,6.73,3,0.07,1.51.4,2-3-6,6580,2-3-6,1220,2-3,1960,2-3,1430
‹{“‡,2025/8/31,6,2,3,4520,‚‘qF‘¾,finish,65,56,6.78,4,0.20,1.52.9,2-3-6,6580,2-3-6,1220,2-3,1960,2-3,1430
‹{“‡,2025/8/31,6,3,6,3024,¼“‡‹`‘¥,finish,30,74,6.80,2,0.17,1.54.3,2-3-6,6580,2-3-6,1220,2-3,1960,2-3,1430
‹{“‡,2025/8/31,6,4,4,4523,’†‘º’C–ç,finish,51,82,6.81,5,0.15,1.55.1,2-3-6,6580,2-3-6,1220,2-3,1960,2-3,1430
‹{“‡,2025/8/31,6,5,1,5115,ìéD‘¾,finish,15,28,6.68,1,0.20,1.55.4,2-3-6,6580,2-3-6,1220,2-3,1960,2-3,1430
‹{“‡,2025/8/31,6,6,5,4410,ˆäã‘å•ã,finish,70,33,6.71,6,0.10,1.58.2,2-3-6,6580,2-3-6,1220,2-3,1960,2-3,1430
‹{“‡,2025/8/31,7,1,1,4748,“nç³—Y˜N,finish,77,53,6.75,1,0.15,1.52.4,1-2-3,1250,1-2-3,760,1-2,460,1-2,460
‹{“‡,2025/8/31,7,2,2,5286,âˆäŸäÆ,finish,21,62,6.77,2,0.24,1.52.8,1-2-3,1250,1-2-3,760,1-2,460,1-2,460
‹{“‡,2025/8/31,7,3,3,4695,”öè—Y“ñ,finish,68,38,6.79,3,0.17,1.54.1,1-2-3,1250,1-2-3,760,1-2,460,1-2,460
‹{“‡,2025/8/31,7,4,4,4151,‰º‰Í—_j,finish,35,59,6.84,4,0.33,1.55.0,1-2-3,1250,1-2-3,760,1-2,460,1-2,460
‹{“‡,2025/8/31,7,5,5,3990,‹ÚàV•F,finish,62,69,6.76,5,0.27,1.56.5,1-2-3,1250,1-2-3,760,1-2,460,1-2,460
‹{“‡,2025/8/31,7,6,6,3054,–kìK“T,finish,36,18,6.82,6,0.32,1.58.1,1-2-3,1250,1-2-3,760,1-2,460,1-2,460
‹{“‡,2025/8/31,8,1,2,4318,ŒKŒ´«Œõ,finish,50,17,6.83,2,0.22,1.52.2,2-1-3,3280,1-2-3,260,2-1,1640,1-2,340
‹{“‡,2025/8/31,8,2,1,5172,“c‘ºŒc,finish,63,13,6.74,1,0.35,1.53.4,2-1-3,3280,1-2-3,260,2-1,1640,1-2,340
‹{“‡,2025/8/31,8,3,3,4711,‘Oo’B‹g,finish,29,79,6.77,3,0.29,1.54.7,2-1-3,3280,1-2-3,260,2-1,1640,1-2,340
‹{“‡,2025/8/31,8,4,5,3687,‰Ô“c˜a–¾,finish,18,20,6.76,4,0.28,1.55.6,2-1-3,3280,1-2-3,260,2-1,1640,1-2,340
‹{“‡,2025/8/31,8,5,6,3352,¬ìWi,finish,25,52,6.84,6,0.31,1.55.8,2-1-3,3280,1-2-3,260,2-1,1640,1-2,340
‹{“‡,2025/8/31,8,6,4,4651,²“¡‘å‹R,finish,56,51,6.72,5,0.21,2.00.6,2-1-3,3280,1-2-3,260,2-1,1640,1-2,340
‹{“‡,2025/8/31,9,1,1,4052,‹»’Ã—•,finish,71,16,6.78,1,0.19,1.52.0,1-5-2,2230,1-2-5,760,1-5,880,1-5,700
‹{“‡,2025/8/31,9,2,5,4403,–Ø‰º‘å›’,finish,74,31,6.75,5,0.16,1.53.2,1-5-2,2230,1-2-5,760,1-5,880,1-5,700
‹{“‡,2025/8/31,9,3,2,4022,‘Ò’¹—Y‹I,finish,16,73,6.80,2,0.22,1.54.5,1-5-2,2230,1-2-5,760,1-5,880,1-5,700
‹{“‡,2025/8/31,9,4,6,4593,¬â@i,finish,69,36,6.84,6,0.22,1.55.3,1-5-2,2230,1-2-5,760,1-5,880,1-5,700
‹{“‡,2025/8/31,9,5,4,3685,rˆä‹P”N,finish,13,77,6.82,4,0.14,1.56.0,1-5-2,2230,1-2-5,760,1-5,880,1-5,700
‹{“‡,2025/8/31,9,6,3,4273,²“¡ˆ®,finish,19,54,6.76,3,0.20,1.56.5,1-5-2,2230,1-2-5,760,1-5,880,1-5,700
‹{“‡,2025/8/31,10,1,5,4821,È’¹W–ç,finish,59,11,6.85,5,0.12,1.51.6,5-6-2,29410,2-5-6,2390,5-6,9130,5-6,5360
‹{“‡,2025/8/31,10,2,6,5115,ìéD‘¾,finish,15,28,6.77,6,0.17,1.52.8,5-6-2,29410,2-5-6,2390,5-6,9130,5-6,5360
‹{“‡,2025/8/31,10,3,2,4302,¼–ìãÄ‘¾,finish,58,30,6.80,3,0.22,1.55.0,5-6-2,29410,2-5-6,2390,5-6,9130,5-6,5360
‹{“‡,2025/8/31,10,4,1,5298,…’J—l,finish,79,14,6.83,1,0.39,1.55.1,5-6-2,29410,2-5-6,2390,5-6,9130,5-6,5360
‹{“‡,2025/8/31,10,5,3,3992,ŠÖŒû’q‹v,finish,38,67,6.80,4,0.22,1.56.5,5-6-2,29410,2-5-6,2390,5-6,9130,5-6,5360
‹{“‡,2025/8/31,10,6,4,3582,‹gìº’j,finish,26,66,6.77,2,0.32,1.58.3,5-6-2,29410,2-5-6,2390,5-6,9130,5-6,5360
‹{“‡,2025/8/31,11,1,6,3664,—é–ØŒ«ˆê,finish,55,19,6.83,3,0.08,1.51.6,6-3-1,40000,1-3-6,2520,6-3,13030,3-6,6110
‹{“‡,2025/8/31,11,2,3,4172,X’èWj,finish,67,37,6.82,5,0.10,1.52.9,6-3-1,40000,1-3-6,2520,6-3,13030,3-6,6110
‹{“‡,2025/8/31,11,3,1,3024,¼“‡‹`‘¥,finish,30,74,6.83,1,0.10,1.54.6,6-3-1,40000,1-3-6,2520,6-3,13030,3-6,6110
‹{“‡,2025/8/31,11,4,5,5039,‘q“c–Î«,finish,31,29,6.84,2,0.11,1.55.3,6-3-1,40000,1-3-6,2520,6-3,13030,3-6,6110
‹{“‡,2025/8/31,11,5,4,5172,“c‘ºŒc,finish,63,13,6.79,6,0.15,1.55.8,6-3-1,40000,1-3-6,2520,6-3,13030,3-6,6110
‹{“‡,2025/8/31,11,6,2,4748,“nç³—Y˜N,finish,77,53,6.73,4,0.05,1.57.9,6-3-1,40000,1-3-6,2520,6-3,13030,3-6,6110
‹{“‡,2025/8/31,12,1,2,4356,’·‰ª—Ç–ç,finish,60,58,6.77,2,0.00,1.50.3,2-4-6,57530,2-4-6,8140,2-4,7470,2-4,2200
‹{“‡,2025/8/31,12,2,4,4294,ŒÃ‰ê”É‹P,finish,53,60,6.84,5,0.07,1.52.1,2-4-6,57530,2-4-6,8140,2-4,7470,2-4,2200
‹{“‡,2025/8/31,12,3,6,4118,‰F²Œ©~,finish,73,64,6.85,6,0.16,1.53.1,2-4-6,57530,2-4-6,8140,2-4,7470,2-4,2200
‹{“‡,2025/8/31,12,4,3,3920,³–Ø¹Œ«,finish,28,81,6.84,3,0.11,1.54.4,2-4-6,57530,2-4-6,8140,2-4,7470,2-4,2200
‹{“‡,2025/8/31,12,5,5,3960,‹e’nF•½,finish,27,21,6.77,4,0.05,1.54.8,2-4-6,57530,2-4-6,8140,2-4,7470,2-4,2200
‹{“‡,2025/8/31,12,6,1,4715,‘ºã—É,finish,78,39,6.78,1,0.02,1.56.7,2-4-6,57530,2-4-6,8140,2-4,7470,2-4,2200
™“‡,2025/8/31,1,1,3,3662,‘å’ëŒ³–¾,finish,48,32,6.91,3,0.18,1.51.8,3-1-5,2750,1-3-5,390,3-1,1260,1-3,360
™“‡,2025/8/31,1,2,1,3614,’JŸK,finish,35,26,6.79,1,0.25,1.52.5,3-1-5,2750,1-3-5,390,3-1,1260,1-3,360
™“‡,2025/8/31,1,3,5,3304,‰G–ìŒ«‘¾,finish,11,73,6.82,5,0.16,1.54.2,3-1-5,2750,1-3-5,390,3-1,1260,1-3,360
™“‡,2025/8/31,1,4,4,3339,ò‹ï–¤,finish,50,74,6.75,4,0.15,1.55.8,3-1-5,2750,1-3-5,390,3-1,1260,1-3,360
™“‡,2025/8/31,1,5,6,3519,•y“cGK,finish,41,39,6.79,6,0.23,. .,3-1-5,2750,1-3-5,390,3-1,1260,1-3,360
™“‡,2025/8/31,1,6,2,4077,•i“c’¼÷,finish,17,38,6.81,2,0.28,. .,3-1-5,2750,1-3-5,390,3-1,1260,1-3,360
™“‡,2025/8/31,2,1,2,3568,–Ø‘ºŒõG,finish,60,18,6.79,2,0.21,1.51.3,2-4-6,10000,2-4-6,2230,2-4,5120,2-4,2000
™“‡,2025/8/31,2,2,4,3701,‘å¼—²—m,finish,45,53,6.93,4,0.17,1.52.3,2-4-6,10000,2-4-6,2230,2-4,5120,2-4,2000
™“‡,2025/8/31,2,3,6,3966,ìŠÔÍ,finish,39,66,6.84,6,0.24,1.53.7,2-4-6,10000,2-4-6,2230,2-4,5120,2-4,2000
™“‡,2025/8/31,2,4,3,3158,“‡ìŒõ’j,finish,22,50,6.83,3,0.17,1.54.2,2-4-6,10000,2-4-6,2230,2-4,5120,2-4,2000
™“‡,2025/8/31,2,5,1,3340,’r“c—‹‘¾,finish,26,56,6.83,1,0.18,. .,2-4-6,10000,2-4-6,2230,2-4,5120,2-4,2000
™“‡,2025/8/31,2,6,5,3315,L£¹m,finish,47,43,6.99,5,0.23,. .,2-4-6,10000,2-4-6,2230,2-4,5120,2-4,2000
™“‡,2025/8/31,3,1,2,4025,R–{—²K,finish,32,25,6.74,3,0.08,1.50.8,2-4-3,5830,2-3-4,2000,2-4,760,2-4,980
™“‡,2025/8/31,3,2,4,3448,‚RG—Y,finish,52,23,6.70,4,0.04,1.52.2,2-4-3,5830,2-3-4,2000,2-4,760,2-4,980
™“‡,2025/8/31,3,3,3,3542,´…‹I,finish,13,30,6.80,2,0.20,1.54.0,2-4-3,5830,2-3-4,2000,2-4,760,2-4,980
™“‡,2025/8/31,3,4,5,3615,‰¡“c–Î,finish,31,36,6.77,5,0.09,1.55.3,2-4-3,5830,2-3-4,2000,2-4,760,2-4,980
™“‡,2025/8/31,3,5,1,4007,Ä“c«•F,finish,65,27,6.75,1,0.16,. .,2-4-3,5830,2-3-4,2000,2-4,760,2-4,980
™“‡,2025/8/31,3,6,6,3333,ŠÛ”ö‹`F,finish,29,41,6.82,6,0.10,. .,2-4-3,5830,2-3-4,2000,2-4,760,2-4,980
™“‡,2025/8/31,4,1,5,3627,ˆäãŒbˆê,finish,64,42,6.85,4,0.13,1.50.5,5-3-4,36050,3-4-5,1260,5-3,7220,3-5,2220
™“‡,2025/8/31,4,2,3,4064,Œ´“c“Äu,finish,27,14,6.81,3,0.23,1.52.0,5-3-4,36050,3-4-5,1260,5-3,7220,3-5,2220
™“‡,2025/8/31,4,3,4,4076,™“c“ÄŒõ,finish,12,33,6.83,5,0.18,1.53.6,5-3-4,36050,3-4-5,1260,5-3,7220,3-5,2220
™“‡,2025/8/31,4,4,1,3527,’†“ˆ½ˆê˜Y,finish,36,31,6.82,1,0.20,1.54.7,5-3-4,36050,3-4-5,1260,5-3,7220,3-5,2220
™“‡,2025/8/31,4,5,6,3934,›•¿‹Mr,finish,43,13,6.90,6,0.22,. .,5-3-4,36050,3-4-5,1260,5-3,7220,3-5,2220
™“‡,2025/8/31,4,6,2,3226,‰Y“cM‹`,finish,25,12,6.85,2,0.19,. .,5-3-4,36050,3-4-5,1260,5-3,7220,3-5,2220
™“‡,2025/8/31,5,1,6,3473,Îì^“ñ,finish,37,24,7.00,2,0.15,1.51.7,6-3-2,53920,2-3-6,3480,6-3,6320,3-6,1980
™“‡,2025/8/31,5,2,3,3478,“ˆ“c‹Mx,finish,53,35,6.88,4,0.27,1.52.2,6-3-2,53920,2-3-6,3480,6-3,6320,3-6,1980
™“‡,2025/8/31,5,3,2,3929,–Û–ì¾—Ç,finish,30,20,6.83,3,0.21,1.53.9,6-3-2,53920,2-3-6,3480,6-3,6320,3-6,1980
™“‡,2025/8/31,5,4,1,3349,‹g“cˆê˜Y,finish,70,45,6.85,1,0.32,1.54.6,6-3-2,53920,2-3-6,3480,6-3,6320,3-6,1980
™“‡,2025/8/31,5,5,5,3775,òŒ[•¶,finish,66,63,6.93,6,0.26,. .,6-3-2,53920,2-3-6,3480,6-3,6320,3-6,1980
™“‡,2025/8/31,5,6,4,3541,O›¸½i,finish,51,40,6.80,5,0.27,. .,6-3-2,53920,2-3-6,3480,6-3,6320,3-6,1980
™“‡,2025/8/31,6,1,5,3740,‘åàV•i,finish,59,37,6.84,5,0.18,1.50.4,5-1-6,3810,1-5-6,790,5-1,1180,1-5,300
™“‡,2025/8/31,6,2,1,4042,ŠÛ‰ª³“T,finish,34,47,6.78,1,0.16,1.52.1,5-1-6,3810,1-5-6,790,5-1,1180,1-5,300
™“‡,2025/8/31,6,3,6,3773,’Ã—¯_ˆê˜Y,finish,67,21,6.73,6,0.11,1.54.3,5-1-6,3810,1-5-6,790,5-1,1180,1-5,300
™“‡,2025/8/31,6,4,4,3442,‹{•‰pi,finish,69,22,6.93,4,0.09,1.55.6,5-1-6,3810,1-5-6,790,5-1,1180,1-5,300
™“‡,2025/8/31,6,5,3,3406,’†—¢‰p•v,finish,16,34,6.97,3,0.17,. .,5-1-6,3810,1-5-6,790,5-1,1180,1-5,300
™“‡,2025/8/31,6,6,2,3614,’JŸK,finish,35,26,6.96,2,0.15,. .,5-1-6,3810,1-5-6,790,5-1,1180,1-5,300
™“‡,2025/8/31,7,1,1,3713,ˆÉ“¡½“ñ,finish,46,69,6.86,1,0.15,1.50.9,1-5-4,7470,1-4-5,2250,1-5,1400,1-5,1230
™“‡,2025/8/31,7,2,5,3888,R–{‰pu,finish,54,29,6.76,5,0.14,1.51.9,1-5-4,7470,1-4-5,2250,1-5,1400,1-5,1230
™“‡,2025/8/31,7,3,4,3482,‹àq–Òu,finish,56,15,6.90,4,0.13,1.53.2,1-5-4,7470,1-4-5,2250,1-5,1400,1-5,1230
™“‡,2025/8/31,7,4,3,3519,•y“cGK,finish,41,39,6.88,3,0.15,1.54.8,1-5-4,7470,1-4-5,2250,1-5,1400,1-5,1230
™“‡,2025/8/31,7,5,6,4028,“c‘º—²M,finish,55,49,6.82,6,0.17,. .,1-5-4,7470,1-4-5,2250,1-5,1400,1-5,1230
™“‡,2025/8/31,7,6,2,3966,ìŠÔÍ,finish,39,66,6.79,2,0.18,. .,1-5-4,7470,1-4-5,2250,1-5,1400,1-5,1230
™“‡,2025/8/31,8,1,2,3557,‘¾“c˜a”ü,finish,38,55,6.77,3,0.19,1.50.9,2-5-1,1170,1-2-5,370,2-5,410,2-5,360
™“‡,2025/8/31,8,2,5,3300,ìè’qK,finish,24,17,6.96,5,0.14,1.52.8,2-5-1,1170,1-2-5,370,2-5,410,2-5,360
™“‡,2025/8/31,8,3,1,4077,•i“c’¼÷,finish,17,38,6.87,1,0.14,1.54.6,2-5-1,1170,1-2-5,370,2-5,410,2-5,360
™“‡,2025/8/31,8,4,6,3868,”öŒ`‰h¡,finish,49,60,6.93,6,0.16,1.55.7,2-5-1,1170,1-2-5,370,2-5,410,2-5,360
™“‡,2025/8/31,8,5,3,3701,‘å¼—²—m,finish,45,53,6.99,4,0.16,. .,2-5-1,1170,1-2-5,370,2-5,410,2-5,360
™“‡,2025/8/31,8,6,4,3542,´…‹I,finish,13,30,6.99,2,0.11,. .,2-5-1,1170,1-2-5,370,2-5,410,2-5,360
™“‡,2025/8/31,9,1,1,3304,‰G–ìŒ«‘¾,finish,11,73,6.81,1,0.19,1.51.3,1-2-5,570,1-2-5,280,1-2,210,1-2,160
™“‡,2025/8/31,9,2,2,3908,d¬ˆêl,finish,20,46,6.93,2,0.18,1.52.0,1-2-5,570,1-2-5,280,1-2,210,1-2,160
™“‡,2025/8/31,9,3,5,3499,sì“N–ç,finish,33,61,7.04,5,0.15,1.54.2,1-2-5,570,1-2-5,280,1-2,210,1-2,160
™“‡,2025/8/31,9,4,3,3934,›•¿‹Mr,finish,43,13,6.90,3,0.15,1.55.4,1-2-5,570,1-2-5,280,1-2,210,1-2,160
™“‡,2025/8/31,9,5,4,3340,’r“c—‹‘¾,finish,26,56,6.98,4,0.13,. .,1-2-5,570,1-2-5,280,1-2,210,1-2,160
™“‡,2025/8/31,9,6,6,3615,‰¡“c–Î,finish,31,36,6.93,6,0.18,. .,1-2-5,570,1-2-5,280,1-2,210,1-2,160
™“‡,2025/8/31,10,1,1,3158,“‡ìŒõ’j,finish,22,50,7.00,1,0.16,1.50.5,1-2-6,1760,1-2-6,510,1-2,740,1-2,460
™“‡,2025/8/31,10,2,2,4007,Ä“c«•F,finish,65,27,6.89,2,0.21,1.51.3,1-2-6,1760,1-2-6,510,1-2,740,1-2,460
™“‡,2025/8/31,10,3,6,3959,’ØˆäN°,finish,40,54,6.86,6,0.15,1.53.2,1-2-6,1760,1-2-6,510,1-2,740,1-2,460
™“‡,2025/8/31,10,4,4,3621,“V–ì»•v,finish,68,19,6.91,4,0.16,1.53.6,1-2-6,1760,1-2-6,510,1-2,740,1-2,460
™“‡,2025/8/31,10,5,5,3226,‰Y“cM‹`,finish,25,12,6.99,5,0.14,. .,1-2-6,1760,1-2-6,510,1-2,740,1-2,460
™“‡,2025/8/31,10,6,3,3339,ò‹ï–¤,finish,50,74,6.87,3,0.17,. .,1-2-6,1760,1-2-6,510,1-2,740,1-2,460
™“‡,2025/8/31,11,1,3,4025,R–{—²K,finish,32,25,6.87,3,0.17,1.50.7,3-1-4,1860,1-3-4,320,3-1,1050,1-3,260
™“‡,2025/8/31,11,2,1,3541,O›¸½i,finish,51,40,6.86,1,0.21,1.51.8,3-1-4,1860,1-3-4,320,3-1,1050,1-3,260
™“‡,2025/8/31,11,3,4,4042,ŠÛ‰ª³“T,finish,34,47,6.90,4,0.16,1.53.5,3-1-4,1860,1-3-4,320,3-1,1050,1-3,260
™“‡,2025/8/31,11,4,6,4076,™“c“ÄŒõ,finish,12,33,6.81,6,0.24,1.55.1,3-1-4,1860,1-3-4,320,3-1,1050,1-3,260
™“‡,2025/8/31,11,5,5,3568,–Ø‘ºŒõG,finish,60,18,6.89,5,0.19,. .,3-1-4,1860,1-3-4,320,3-1,1050,1-3,260
™“‡,2025/8/31,11,6,2,3662,‘å’ëŒ³–¾,finish,48,32,6.96,2,0.18,. .,3-1-4,1860,1-3-4,320,3-1,1050,1-3,260
™“‡,2025/8/31,12,1,1,3557,‘¾“c˜a”ü,finish,38,55,6.84,1,0.28,1.49.7,1-4-3,800,1-3-4,270,1-4,420,1-4,330
™“‡,2025/8/31,12,2,4,4064,Œ´“c“Äu,finish,27,14,6.89,4,0.18,1.52.0,1-4-3,800,1-3-4,270,1-4,420,1-4,330
™“‡,2025/8/31,12,3,3,4028,“c‘º—²M,finish,55,49,6.85,3,0.18,1.54.0,1-4-3,800,1-3-4,270,1-4,420,1-4,330
™“‡,2025/8/31,12,4,6,3448,‚RG—Y,finish,52,23,6.89,6,0.22,1.55.1,1-4-3,800,1-3-4,270,1-4,420,1-4,330
™“‡,2025/8/31,12,5,2,3349,‹g“cˆê˜Y,finish,70,45,6.85,2,0.24,. .,1-4-3,800,1-3-4,270,1-4,420,1-4,330
™“‡,2025/8/31,12,6,5,3406,’†—¢‰p•v,finish,16,34,6.89,5,0.17,. .,1-4-3,800,1-3-4,270,1-4,420,1-4,330
–Â–å,2025/8/31,1,1,1,4788,¬’r“N–ç,finish,11,63,6.86,1,0.14,1.49.3,1-5-2,1340,1-2-5,410,1-5,720,1-5,510
–Â–å,2025/8/31,1,2,5,4835,‹´–{–¾,finish,37,62,6.82,5,0.13,1.50.9,1-5-2,1340,1-2-5,410,1-5,720,1-5,510
–Â–å,2025/8/31,1,3,2,4202,•‚“cŒ\_,finish,67,59,6.90,2,0.16,1.52.2,1-5-2,1340,1-2-5,410,1-5,720,1-5,510
–Â–å,2025/8/31,1,4,4,4691,…Œ´T,finish,54,57,6.74,4,0.16,1.53.8,1-5-2,1340,1-2-5,410,1-5,720,1-5,510
–Â–å,2025/8/31,1,5,3,3660,’·’Jìe‰¤,finish,61,77,6.89,3,0.26,. .,1-5-2,1340,1-2-5,410,1-5,720,1-5,510
–Â–å,2025/8/31,1,6,6,5408,’†R‘é•ã,finish,81,66,6.98,6,0.12,. .,1-5-2,1340,1-2-5,410,1-5,720,1-5,510
–Â–å,2025/8/31,2,1,6,3907,‘º‰z“Ä,finish,22,18,6.82,5,0.12,1.50.4,6-3-2,18380,2-3-6,1330,6-3,5090,3-6,1700
–Â–å,2025/8/31,2,2,3,4000,¼–{”º,finish,56,67,6.87,3,0.10,1.51.5,6-3-2,18380,2-3-6,1330,6-3,5090,3-6,1700
–Â–å,2025/8/31,2,3,2,5060,”Œ´Š@,finish,63,51,6.85,2,0.14,1.52.1,6-3-2,18380,2-3-6,1330,6-3,5090,3-6,1700
–Â–å,2025/8/31,2,4,1,3793,‚‹´^Œá,finish,75,17,6.81,1,0.10,1.52.7,6-3-2,18380,2-3-6,1330,6-3,5090,3-6,1700
–Â–å,2025/8/31,2,5,4,4451,¼è—S‘¾˜Y,finish,50,55,6.92,4,0.11,. .,6-3-2,18380,2-3-6,1330,6-3,5090,3-6,1700
–Â–å,2025/8/31,2,6,5,5400,‚‘º—È,finish,60,21,6.87,6,0.13,. .,6-3-2,18380,2-3-6,1330,6-3,5090,3-6,1700
–Â–å,2025/8/31,3,1,2,4736,‚‘q˜am,finish,29,19,6.72,2,0.12,1.49.7,2-1-3,960,1-2-3,310,2-1,370,1-2,160
–Â–å,2025/8/31,3,2,1,4401,¬—Ñ‘×,finish,13,20,6.88,1,0.11,1.50.9,2-1-3,960,1-2-3,310,2-1,370,1-2,160
–Â–å,2025/8/31,3,3,3,3935,Šâ’Ã“O˜Y,finish,55,80,6.86,3,0.19,1.52.5,2-1-3,960,1-2-3,310,2-1,370,1-2,160
–Â–å,2025/8/31,3,4,5,4429,–L“c‘×—m,finish,62,22,6.89,5,0.21,1.53.1,2-1-3,960,1-2-3,310,2-1,370,1-2,160
–Â–å,2025/8/31,3,5,6,4488,¬R•×,finish,18,31,6.91,6,0.19,. .,2-1-3,960,1-2-3,310,2-1,370,1-2,160
–Â–å,2025/8/31,3,6,4,4905,“yˆäËŒŞ,finish,21,23,6.86,4,0.25,. .,2-1-3,960,1-2-3,310,2-1,370,1-2,160
–Â–å,2025/8/31,4,1,1,4269,™R—T–ç,finish,17,70,6.75,1,0.09,1.49.4,1-3-4,720,1-3-4,340,1-3,270,1-3,230
–Â–å,2025/8/31,4,2,3,4220,[ì˜am,finish,14,58,6.85,3,0.16,1.51.4,1-3-4,720,1-3-4,340,1-3,270,1-3,230
–Â–å,2025/8/31,4,3,4,4383,’|“c‹gs,finish,73,50,6.85,4,0.13,1.52.6,1-3-4,720,1-3-4,340,1-3,270,1-3,230
–Â–å,2025/8/31,4,4,5,4725,²’|‘¾ˆê,finish,51,53,6.79,5,0.14,1.53.9,1-3-4,720,1-3-4,340,1-3,270,1-3,230
–Â–å,2025/8/31,4,5,2,4564,R–{Œim˜Y,finish,84,72,6.81,2,0.19,. .,1-3-4,720,1-3-4,340,1-3,270,1-3,230
–Â–å,2025/8/31,4,6,6,3825,‹{›½—²‘¾˜Y,finish,16,84,6.89,6,0.11,. .,1-3-4,720,1-3-4,340,1-3,270,1-3,230
–Â–å,2025/8/31,5,1,1,4596,Š‹Œ´‘å—z,finish,78,60,6.78,1,0.06,1.49.7,1-3-4,490,1-3-4,170,1-3,260,1-3,180
–Â–å,2025/8/31,5,2,3,4069,R–{Cˆê,finish,65,30,6.76,3,0.12,1.51.2,1-3-4,490,1-3-4,170,1-3,260,1-3,180
–Â–å,2025/8/31,5,3,4,5196,˜k•”‘¾‹óŠC,finish,71,75,6.70,4,0.23,1.52.2,1-3-4,490,1-3-4,170,1-3,260,1-3,180
–Â–å,2025/8/31,5,4,5,5338,Œ‘å‹P,finish,64,29,6.89,5,0.16,1.53.9,1-3-4,490,1-3-4,170,1-3,260,1-3,180
–Â–å,2025/8/31,5,5,6,4182,‹g“c˜am,finish,26,54,6.89,6,0.27,. .,1-3-4,490,1-3-4,170,1-3,260,1-3,180
–Â–å,2025/8/31,5,6,2,5299,¼ŠÛ“ÖŠî,finish,80,71,6.83,2,0.09,. .,1-3-4,490,1-3-4,170,1-3,260,1-3,180
–Â–å,2025/8/31,6,1,2,5267,Î–{—T•,finish,58,76,6.85,2,0.14,1.49.7,2-1-5,4430,1-2-5,1900,2-1,560,1-2,170
–Â–å,2025/8/31,6,2,1,4152,[…Tˆê˜Y,finish,74,33,6.83,1,0.12,1.51.9,2-1-5,4430,1-2-5,1900,2-1,560,1-2,170
–Â–å,2025/8/31,6,3,5,4202,•‚“cŒ\_,finish,67,59,6.78,5,0.16,1.52.5,2-1-5,4430,1-2-5,1900,2-1,560,1-2,170
–Â–å,2025/8/31,6,4,4,5029,’†—º‘¾,finish,68,34,6.84,4,0.18,1.53.7,2-1-5,4430,1-2-5,1900,2-1,560,1-2,170
–Â–å,2025/8/31,6,5,3,4583,ŒÃ“c—S‹M,finish,79,37,6.79,3,0.12,. .,2-1-5,4430,1-2-5,1900,2-1,560,1-2,170
–Â–å,2025/8/31,6,6,6,5353,‘ì‘s—Ç,finish,66,24,6.86,6,0.14,. .,2-1-5,4430,1-2-5,1900,2-1,560,1-2,170
–Â–å,2025/8/31,7,1,3,5035,ŸNˆä—D,finish,12,25,6.80,3,0.21,1.54.7,3-6-4,10810,3-4-6,1300,3-6,3890,3-6,2710
–Â–å,2025/8/31,7,2,6,4000,¼–{”º,finish,56,67,6.73,6,0.18,1.57.7,3-6-4,10810,3-4-6,1300,3-6,3890,3-6,2710
–Â–å,2025/8/31,7,3,4,4095,•Ÿ—ˆ„,finish,72,52,6.90,4,0.17,2.00.3,3-6-4,10810,3-4-6,1300,3-6,3890,3-6,2710
–Â–å,2025/8/31,7,4,1,3660,’·’Jìe‰¤,finish,61,77,6.81,1,0.20,2.04.5,3-6-4,10810,3-4-6,1300,3-6,3890,3-6,2710
–Â–å,2025/8/31,7,5,5,4905,“yˆäËŒŞ,finish,21,23,6.82,5,0.22,. .,3-6-4,10810,3-4-6,1300,3-6,3890,3-6,2710
–Â–å,2025/8/31,7,,2,5126,R‰º‘å‹P,S0,,,,,,,,,,,,,,
–Â–å,2025/8/31,8,1,5,4297,R“c“N–ç,finish,27,79,6.80,5,0.06,1.50.2,5-6-3,2230,3-5-6,490,5-6,560,5-6,690
–Â–å,2025/8/31,8,2,6,4736,‚‘q˜am,finish,29,19,6.85,6,0.08,1.50.5,5-6-3,2230,3-5-6,490,5-6,560,5-6,690
–Â–å,2025/8/31,8,3,3,3907,‘º‰z“Ä,finish,22,18,6.78,3,0.12,1.52.6,5-6-3,2230,3-5-6,490,5-6,560,5-6,690
–Â–å,2025/8/31,8,4,1,4691,…Œ´T,finish,54,57,6.83,1,0.17,1.54.2,5-6-3,2230,3-5-6,490,5-6,560,5-6,690
–Â–å,2025/8/31,8,5,4,5280,œA£ê£,finish,30,32,6.92,4,0.11,. .,5-6-3,2230,3-5-6,490,5-6,560,5-6,690
