‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/5/28,5,6,3,4610,²“¡‘å—C,finish,15,30,6.71,3,0.09,1.56.9,2-4-1,54730,1-2-4,4230,2-4,11250,2-4,5970
ŠÛ‹T,2026/5/28,6,1,2,4075,’†–ìŸ˜Y,finish,16,61,6.85,2,0.14,1.51.3,2-4-5,9380,2-4-5,2630,2-4,1720,2-4,800
ŠÛ‹T,2026/5/28,6,2,4,4734,ˆÀ‰Í“à«,finish,14,35,6.77,3,0.14,1.52.2,2-4-5,9380,2-4-5,2630,2-4,1720,2-4,800
ŠÛ‹T,2026/5/28,6,3,5,3161,ŒÃê‹P‹`,finish,8,21,6.88,4,0.17,1.53.7,2-4-5,9380,2-4-5,2630,2-4,1720,2-4,800
ŠÛ‹T,2026/5/28,6,4,6,4835,‹´–{–¾,finish,57,38,6.80,5,0.18,1.54.8,2-4-5,9380,2-4-5,2630,2-4,1720,2-4,800
ŠÛ‹T,2026/5/28,6,5,3,4146,–ö‹´G‹I,finish,28,27,6.80,6,0.12,1.56.5,2-4-5,9380,2-4-5,2630,2-4,1720,2-4,800
ŠÛ‹T,2026/5/28,6,6,1,5252,r–ØéD“l,finish,6,57,6.78,1,0.15,2.10.0,2-4-5,9380,2-4-5,2630,2-4,1720,2-4,800
ŠÛ‹T,2026/5/28,7,1,1,5098,‘å]ƒ,finish,26,58,6.68,1,0.11,1.51.2,1-6-2,2390,1-2-6,320,1-6,1010,1-6,810
ŠÛ‹T,2026/5/28,7,2,6,4483,–k–ì‹P‹G,finish,52,33,6.69,6,0.17,1.52.2,1-6-2,2390,1-2-6,320,1-6,1010,1-6,810
ŠÛ‹T,2026/5/28,7,3,2,3849,’†‰ª³•F,finish,46,1,6.82,2,0.16,1.53.3,1-6-2,2390,1-2-6,320,1-6,1010,1-6,810
ŠÛ‹T,2026/5/28,7,4,3,4022,‘Ò’¹—Y‹I,finish,62,34,6.85,4,0.18,1.54.8,1-6-2,2390,1-2-6,320,1-6,1010,1-6,810
ŠÛ‹T,2026/5/28,7,5,5,3920,³–Ø¹Œ«,finish,50,60,6.86,3,0.29,1.56.8,1-6-2,2390,1-2-6,320,1-6,1010,1-6,810
ŠÛ‹T,2026/5/28,7,6,4,3963,Œ´“cG–í,finish,32,64,6.92,5,0.20,1.58.5,1-6-2,2390,1-2-6,320,1-6,1010,1-6,810
ŠÛ‹T,2026/5/28,8,1,1,4066,“Œ–{Ÿ—˜,finish,40,12,6.77,1,0.15,1.51.0,1-3-4,1170,1-3-4,370,1-3,650,1-3,500
ŠÛ‹T,2026/5/28,8,2,3,4318,ŒKŒ´«Œõ,finish,35,36,6.83,3,0.17,1.52.7,1-3-4,1170,1-3-4,370,1-3,650,1-3,500
ŠÛ‹T,2026/5/28,8,3,4,5234,’Ë‰zŠC“l,finish,54,14,6.76,4,0.15,1.53.7,1-3-4,1170,1-3-4,370,1-3,650,1-3,500
ŠÛ‹T,2026/5/28,8,4,6,5070,’†“‡q,finish,66,32,6.92,6,0.22,1.55.0,1-3-4,1170,1-3-4,370,1-3,650,1-3,500
ŠÛ‹T,2026/5/28,8,5,2,4485,“íŒ´³„,finish,9,20,6.80,2,0.22,1.55.5,1-3-4,1170,1-3-4,370,1-3,650,1-3,500
ŠÛ‹T,2026/5/28,8,6,5,4462,‰ÄR—º•½,finish,39,65,6.86,5,0.16,1.58.2,1-3-4,1170,1-3-4,370,1-3,650,1-3,500
ŠÛ‹T,2026/5/28,9,1,1,4330,“Ş{Œ[‘¾,finish,2,54,6.79,1,0.09,1.51.7,1-2-6,870,1-2-6,490,1-2,340,1-2,260
ŠÛ‹T,2026/5/28,9,2,2,3713,ˆÉ“¡½“ñ,finish,59,53,6.80,2,0.19,1.53.0,1-2-6,870,1-2-6,490,1-2,340,1-2,260
ŠÛ‹T,2026/5/28,9,3,6,4828,¼R«Œá,finish,29,49,6.77,6,0.19,1.54.1,1-2-6,870,1-2-6,490,1-2,340,1-2,260
ŠÛ‹T,2026/5/28,9,4,5,4367,RŒûC˜H,finish,22,55,6.83,5,0.21,1.55.1,1-2-6,870,1-2-6,490,1-2,340,1-2,260
ŠÛ‹T,2026/5/28,9,5,3,4325,Vo_i,finish,64,28,6.92,3,0.11,1.56.6,1-2-6,870,1-2-6,490,1-2,340,1-2,260
ŠÛ‹T,2026/5/28,9,6,4,4776,’|“c˜aÆ,finish,4,50,6.91,4,0.15,1.59.7,1-2-6,870,1-2-6,490,1-2,340,1-2,260
ŠÛ‹T,2026/5/28,10,1,1,4610,²“¡‘å—C,finish,15,30,6.78,4,0.13,1.51.2,1-3-6,1960,1-3-6,1210,1-3,430,1-3,280
ŠÛ‹T,2026/5/28,10,2,3,3740,‘åàV•i,finish,24,22,6.78,5,0.17,1.53.0,1-3-6,1960,1-3-6,1210,1-3,430,1-3,280
ŠÛ‹T,2026/5/28,10,3,6,4583,ŒÃ“c—S‹M,finish,53,3,6.79,6,0.23,1.54.0,1-3-6,1960,1-3-6,1210,1-3,430,1-3,280
ŠÛ‹T,2026/5/28,10,4,2,4734,ˆÀ‰Í“à«,finish,14,35,6.81,1,0.19,1.55.1,1-3-6,1960,1-3-6,1210,1-3,430,1-3,280
ŠÛ‹T,2026/5/28,10,5,5,3946,ÔŠâ‘P¶,finish,48,25,6.85,3,0.19,1.56.4,1-3-6,1960,1-3-6,1210,1-3,430,1-3,280
ŠÛ‹T,2026/5/28,10,6,4,3362,ŠÔ“ˆmu,finish,25,6,6.99,2,0.25,2.01.0,1-3-6,1960,1-3-6,1210,1-3,430,1-3,280
ŠÛ‹T,2026/5/28,11,1,1,4787,’Å–¼–L,finish,30,29,6.76,1,0.15,1.51.4,1-2-4,1280,1-2-4,600,1-2,480,1-2,840
ŠÛ‹T,2026/5/28,11,2,2,3265,¡‘º’¨F,finish,45,51,6.77,2,0.21,1.52.5,1-2-4,1280,1-2-4,600,1-2,480,1-2,840
ŠÛ‹T,2026/5/28,11,3,4,4228,‹g“cT“ñ˜Y,finish,55,46,6.71,4,0.22,1.54.2,1-2-4,1280,1-2-4,600,1-2,480,1-2,840
ŠÛ‹T,2026/5/28,11,4,3,3849,’†‰ª³•F,finish,46,1,6.82,3,0.22,1.55.5,1-2-4,1280,1-2-4,600,1-2,480,1-2,840
ŠÛ‹T,2026/5/28,11,5,6,4779,ˆÉ‘qŒõ,finish,3,47,6.74,5,0.24,1.55.9,1-2-4,1280,1-2-4,600,1-2,480,1-2,840
ŠÛ‹T,2026/5/28,11,,5,5252,r–ØéD“l,K0,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/28,12,1,2,4483,–k–ì‹P‹G,finish,52,33,6.77,3,0.12,1.53.1,2-5-1,8800,1-2-5,440,2-5,3480,2-5,2590
ŠÛ‹T,2026/5/28,12,2,5,4331,OD—El,finish,37,41,6.80,5,0.18,1.56.3,2-5-1,8800,1-2-5,440,2-5,3480,2-5,2590
ŠÛ‹T,2026/5/28,12,3,1,4075,’†–ìŸ˜Y,finish,16,61,6.70,2,0.10,1.56.7,2-5-1,8800,1-2-5,440,2-5,3480,2-5,2590
ŠÛ‹T,2026/5/28,12,4,4,4066,“Œ–{Ÿ—˜,finish,40,12,6.83,4,0.18,1.59.3,2-5-1,8800,1-2-5,440,2-5,3480,2-5,2590
ŠÛ‹T,2026/5/28,12,5,6,4588,“c’†‹‰î,finish,58,23,6.83,6,0.21,2.02.1,2-5-1,8800,1-2-5,440,2-5,3480,2-5,2590
ŠÛ‹T,2026/5/28,12,,3,3473,Îì^“ñ,S1,,,,,,,,,,,,,,
O‘,2026/5/28,1,1,1,3582,‹gìº’j,finish,48,19,6.79,1,0.14,1.50.6,1-2-4,540,1-2-4,200,1-2,320,1-2,280
O‘,2026/5/28,1,2,2,3319,Rè‹`–¾,finish,52,44,6.81,2,0.13,1.51.4,1-2-4,540,1-2-4,200,1-2,320,1-2,280
O‘,2026/5/28,1,3,4,4520,‚‘qF‘¾,finish,63,23,6.77,4,0.11,1.52.5,1-2-4,540,1-2-4,200,1-2,320,1-2,280
O‘,2026/5/28,1,4,3,2538,‚‹´“ñ˜N,finish,32,18,6.81,3,0.18,1.54.0,1-2-4,540,1-2-4,200,1-2,320,1-2,280
O‘,2026/5/28,1,5,5,3929,–Û–ì¾—Ç,finish,68,27,6.90,5,0.13,. .,1-2-4,540,1-2-4,200,1-2,320,1-2,280
O‘,2026/5/28,1,6,6,5349,‹{è‘t–,finish,26,13,6.79,6,0.12,. .,1-2-4,540,1-2-4,200,1-2,320,1-2,280
O‘,2026/5/28,2,1,1,4739,’†‘ºW•ü,finish,13,55,6.88,1,0.17,1.49.8,1-2-6,520,1-2-6,330,1-2,220,1-2,180
O‘,2026/5/28,2,2,2,4551,OìV‹Å,finish,31,63,6.85,2,0.13,1.51.6,1-2-6,520,1-2-6,330,1-2,220,1-2,180
O‘,2026/5/28,2,3,6,5303,“yˆä•à–²,finish,39,66,6.79,6,0.14,1.52.8,1-2-6,520,1-2-6,330,1-2,220,1-2,180
O‘,2026/5/28,2,4,5,3850,¬ì’ms,finish,14,34,6.75,5,0.11,1.54.6,1-2-6,520,1-2-6,330,1-2,220,1-2,180
O‘,2026/5/28,2,5,3,3775,òŒ[•¶,finish,45,47,6.80,3,0.14,. .,1-2-6,520,1-2-6,330,1-2,220,1-2,180
O‘,2026/5/28,2,6,4,5400,‚‘º—È,finish,25,53,6.84,4,0.11,. .,1-2-6,520,1-2-6,330,1-2,220,1-2,180
O‘,2026/5/28,3,1,5,4432,‰©‹àˆä—Í—Ç,finish,24,50,6.89,5,0.08,1.50.3,5-1-4,19660,1-4-5,610,5-1,4000,1-5,890
O‘,2026/5/28,3,2,1,4471,V“c‘×Í,finish,27,69,6.87,1,0.18,1.51.6,5-1-4,19660,1-4-5,610,5-1,4000,1-5,890
O‘,2026/5/28,3,3,4,4272,‘åêLF,finish,22,11,6.89,4,0.15,1.53.1,5-1-4,19660,1-4-5,610,5-1,4000,1-5,890
O‘,2026/5/28,3,4,2,3538,‹e’r•ô°,finish,16,72,6.94,2,0.14,1.54.7,5-1-4,19660,1-4-5,610,5-1,4000,1-5,890
O‘,2026/5/28,3,5,3,4076,™“c“ÄŒõ,finish,38,41,6.92,3,0.28,. .,5-1-4,19660,1-4-5,610,5-1,4000,1-5,890
O‘,2026/5/28,3,6,6,3690,‰Í‡OO,finish,58,54,6.90,6,0.08,. .,5-1-4,19660,1-4-5,610,5-1,4000,1-5,890
O‘,2026/5/28,4,1,1,4120,’ÑA­_,finish,20,51,6.88,1,0.19,1.50.1,1-4-6,810,1-4-6,380,1-4,310,1-4,260
O‘,2026/5/28,4,2,4,4409,âŒ³_m,finish,66,21,6.93,4,0.19,1.51.7,1-4-6,810,1-4-6,380,1-4,310,1-4,260
O‘,2026/5/28,4,3,6,3961,’J‘ºˆêÆ,finish,23,70,6.81,6,0.14,1.53.2,1-4-6,810,1-4-6,380,1-4,310,1-4,260
O‘,2026/5/28,4,4,3,5074,‘åàV½–ç,finish,55,16,6.78,3,0.18,1.54.5,1-4-6,810,1-4-6,380,1-4,310,1-4,260
O‘,2026/5/28,4,5,2,5379,œA•”‘å–¾,finish,19,39,6.82,2,0.21,. .,1-4-6,810,1-4-6,380,1-4,310,1-4,260
O‘,2026/5/28,4,6,5,4508,–ìŠÔ‘å÷,finish,11,49,6.82,5,0.19,. .,1-4-6,810,1-4-6,380,1-4,310,1-4,260
O‘,2026/5/28,5,1,1,4549,¬—Ñ•¶•F,finish,51,68,6.78,1,0.15,1.50.7,1-4-6,1520,1-4-6,650,1-4,300,1-4,300
O‘,2026/5/28,5,2,4,3905,“V–ì—F˜a,finish,35,42,6.87,4,0.17,1.51.6,1-4-6,1520,1-4-6,650,1-4,300,1-4,300
O‘,2026/5/28,5,3,6,4152,[…Tˆê˜Y,finish,64,33,6.80,5,0.22,1.53.7,1-4-6,1520,1-4-6,650,1-4,300,1-4,300
O‘,2026/5/28,5,4,2,3873,•Ê•{¹÷,finish,67,35,6.91,3,0.16,1.54.9,1-4-6,1520,1-4-6,650,1-4,300,1-4,300
O‘,2026/5/28,5,5,3,3455,’J–{Ki,finish,56,31,6.86,2,0.14,. .,1-4-6,1520,1-4-6,650,1-4,300,1-4,300
O‘,2026/5/28,5,6,5,2538,‚‹´“ñ˜N,finish,32,18,6.81,6,0.25,. .,1-4-6,1520,1-4-6,650,1-4,300,1-4,300
O‘,2026/5/28,6,1,1,5303,“yˆä•à–²,finish,39,66,6.84,1,0.12,1.50.0,1-4-5,1050,1-4-5,530,1-4,410,1-4,360
O‘,2026/5/28,6,2,4,4486,–ì‘º½,finish,44,29,6.89,4,0.15,1.50.8,1-4-5,1050,1-4-5,530,1-4,410,1-4,360
O‘,2026/5/28,6,3,5,3828,–¾Î³”V,finish,43,71,6.81,5,0.11,1.53.4,1-4-5,1050,1-4-5,530,1-4,410,1-4,360
O‘,2026/5/28,6,4,6,4079,o”¨F“T,finish,29,24,6.89,6,0.15,1.55.2,1-4-5,1050,1-4-5,530,1-4,410,1-4,360
O‘,2026/5/28,6,5,3,4104,–Ø‰º—z‰î,finish,50,30,6.90,3,0.09,. .,1-4-5,1050,1-4-5,530,1-4,410,1-4,360
O‘,2026/5/28,6,6,2,3929,–Û–ì¾—Ç,finish,68,27,6.96,2,0.21,. .,1-4-5,1050,1-4-5,530,1-4,410,1-4,360
O‘,2026/5/28,7,1,1,4520,‚‘qF‘¾,finish,63,23,6.86,1,0.11,1.50.3,1-3-2,590,1-2-3,300,1-3,310,1-3,360
O‘,2026/5/28,7,2,3,4435,••”’BÆ,finish,34,59,6.82,3,0.19,1.51.4,1-3-2,590,1-2-3,300,1-3,310,1-3,360
O‘,2026/5/28,7,3,2,4432,‰©‹àˆä—Í—Ç,finish,24,50,6.89,2,0.12,1.52.4,1-3-2,590,1-2-3,300,1-3,310,1-3,360
O‘,2026/5/28,7,4,5,4782,•lè€–ç,finish,65,32,6.87,5,0.14,1.54.0,1-3-2,590,1-2-3,300,1-3,310,1-3,360
O‘,2026/5/28,7,5,6,5400,‚‘º—È,finish,25,53,6.92,6,0.10,. .,1-3-2,590,1-2-3,300,1-3,310,1-3,360
O‘,2026/5/28,7,6,4,3775,òŒ[•¶,finish,45,47,6.86,4,0.16,. .,1-3-2,590,1-2-3,300,1-3,310,1-3,360
O‘,2026/5/28,8,1,4,3711,]–{^¡,finish,54,25,6.85,4,0.25,1.50.8,4-6-1,3030,1-4-6,640,4-6,930,4-6,700
O‘,2026/5/28,8,2,6,4120,’ÑA­_,finish,20,51,6.91,6,0.22,1.51.6,4-6-1,3030,1-4-6,640,4-6,930,4-6,700
O‘,2026/5/28,8,3,1,3690,‰Í‡OO,finish,58,54,6.89,1,0.37,1.53.4,4-6-1,3030,1-4-6,640,4-6,930,4-6,700
O‘,2026/5/28,8,4,2,4508,–ìŠÔ‘å÷,finish,11,49,6.83,2,0.36,1.53.7,4-6-1,3030,1-4-6,640,4-6,930,4-6,700
O‘,2026/5/28,8,5,5,3538,‹e’r•ô°,finish,16,72,7.02,5,0.29,. .,4-6-1,3030,1-4-6,640,4-6,930,4-6,700
O‘,2026/5/28,8,6,3,5349,‹{è‘t–,finish,26,13,6.80,3,0.31,. .,4-6-1,3030,1-4-6,640,4-6,930,4-6,700
O‘,2026/5/28,9,1,6,3582,‹gìº’j,finish,48,19,6.81,2,0.19,1.50.9,6-1-3,2000,1-3-6,280,6-1,790,1-6,470
O‘,2026/5/28,9,2,1,4152,[…Tˆê˜Y,finish,64,33,6.79,1,0.15,1.52.0,6-1-3,2000,1-3-6,280,6-1,790,1-6,470
O‘,2026/5/28,9,3,3,4549,¬—Ñ•¶•F,finish,51,68,6.82,4,0.16,1.53.3,6-1-3,2000,1-3-6,280,6-1,790,1-6,470
O‘,2026/5/28,9,4,2,3850,¬ì’ms,finish,14,34,6.80,3,0.14,1.54.7,6-1-3,2000,1-3-6,280,6-1,790,1-6,470
O‘,2026/5/28,9,5,4,5074,‘åàV½–ç,finish,55,16,6.81,5,0.14,. .,6-1-3,2000,1-3-6,280,6-1,790,1-6,470
O‘,2026/5/28,9,6,5,5379,œA•”‘å–¾,finish,19,39,6.73,6,0.12,. .,6-1-3,2000,1-3-6,280,6-1,790,1-6,470
O‘,2026/5/28,10,1,1,4079,o”¨F“T,finish,29,24,6.79,1,0.19,1.50.0,1-2-5,1170,1-2-5,530,1-2,310,1-2,350
O‘,2026/5/28,10,2,2,3828,–¾Î³”V,finish,43,71,6.86,2,0.14,1.51.6,1-2-5,1170,1-2-5,530,1-2,310,1-2,350
O‘,2026/5/28,10,3,5,4739,’†‘ºW•ü,finish,13,55,6.86,5,0.15,1.52.8,1-2-5,1170,1-2-5,530,1-2,310,1-2,350
O‘,2026/5/28,10,4,3,4409,âŒ³_m,finish,66,21,6.97,3,0.14,1.54.0,1-2-5,1170,1-2-5,530,1-2,310,1-2,350
O‘,2026/5/28,10,5,4,3455,’J–{Ki,finish,56,31,6.87,4,0.16,. .,1-2-5,1170,1-2-5,530,1-2,310,1-2,350
O‘,2026/5/28,10,6,6,3319,Rè‹`–¾,finish,52,44,6.83,6,0.16,. .,1-2-5,1170,1-2-5,530,1-2,310,1-2,350
O‘,2026/5/28,11,1,1,3961,’J‘ºˆêÆ,finish,23,70,6.83,1,0.14,1.49.4,1-2-3,560,1-2-3,370,1-2,200,1-2,240
O‘,2026/5/28,11,2,2,3905,“V–ì—F˜a,finish,35,42,6.87,2,0.11,1.50.6,1-2-3,560,1-2-3,370,1-2,200,1-2,240
O‘,2026/5/28,11,3,3,4486,–ì‘º½,finish,44,29,6.85,3,0.11,1.52.4,1-2-3,560,1-2-3,370,1-2,200,1-2,240
O‘,2026/5/28,11,4,4,4435,••”’BÆ,finish,34,59,6.84,4,0.16,1.53.7,1-2-3,560,1-2-3,370,1-2,200,1-2,240
O‘,2026/5/28,11,5,5,4551,OìV‹Å,finish,31,63,6.83,5,0.17,. .,1-2-3,560,1-2-3,370,1-2,200,1-2,240
O‘,2026/5/28,11,6,6,4471,V“c‘×Í,finish,27,69,6.84,6,0.24,. .,1-2-3,560,1-2-3,370,1-2,200,1-2,240
O‘,2026/5/28,12,1,1,4391,¼“c—S‹G,finish,62,56,6.81,1,0.21,1.49.8,1-4-5,3580,1-4-5,1460,1-4,900,1-4,650
O‘,2026/5/28,12,2,4,4910,’†‘º‘×•½,finish,21,38,6.80,4,0.13,1.50.8,1-4-5,3580,1-4-5,1460,1-4,900,1-4,650
O‘,2026/5/28,12,3,5,5028,Œ´“cËˆê˜Y,finish,49,65,6.71,5,0.15,1.51.7,1-4-5,3580,1-4-5,1460,1-4,900,1-4,650
O‘,2026/5/28,12,4,3,5016,‹{“c—´”n,finish,30,20,6.75,3,0.09,1.53.3,1-4-5,3580,1-4-5,1460,1-4,900,1-4,650
O‘,2026/5/28,12,5,6,5075,’†“‡G¡,finish,46,67,6.73,6,0.14,. .,1-4-5,3580,1-4-5,1460,1-4,900,1-4,650
O‘,2026/5/28,12,6,2,3654,•“cŒõj,finish,33,60,6.87,2,0.13,. .,1-4-5,3580,1-4-5,1460,1-4,900,1-4,650
íŠŠ,2026/5/28,1,1,1,4133,‚‹´³’j,finish,18,72,6.81,1,0.20,1.51.3,1-4-3,1200,1-3-4,670,1-4,260,1-4,270
íŠŠ,2026/5/28,1,2,4,4917,Šâ‹´—T”n,finish,51,34,6.74,4,0.18,1.52.9,1-4-3,1200,1-3-4,670,1-4,260,1-4,270
íŠŠ,2026/5/28,1,3,3,5242,‚RO“l,finish,13,16,6.81,3,0.27,1.55.0,1-4-3,1200,1-3-4,670,1-4,260,1-4,270
íŠŠ,2026/5/28,1,4,5,5460,‘ì—‹H,finish,31,30,6.79,6,0.26,1.56.0,1-4-3,1200,1-3-4,670,1-4,260,1-4,270
íŠŠ,2026/5/28,1,5,6,3778,ˆÀ’B”ü”¿,finish,22,35,6.81,5,0.35,. .,1-4-3,1200,1-3-4,670,1-4,260,1-4,270
íŠŠ,2026/5/28,1,6,2,3950,Îì“NG,finish,16,43,6.81,2,0.22,. .,1-4-3,1200,1-3-4,670,1-4,260,1-4,270
íŠŠ,2026/5/28,2,1,3,4191,Ô‰H–ç,finish,24,63,6.75,3,0.21,1.50.2,3-2-5,1590,2-3-5,230,3-2,1200,2-3,510
íŠŠ,2026/5/28,2,2,2,4436,a’J–¾Œ›,finish,11,41,6.76,2,0.30,1.51.4,3-2-5,1590,2-3-5,230,3-2,1200,2-3,510
íŠŠ,2026/5/28,2,3,5,4850,–ì’†ˆê•½,finish,56,67,6.74,5,0.10,1.53.3,3-2-5,1590,2-3-5,230,3-2,1200,2-3,510
íŠŠ,2026/5/28,2,4,1,3578,‰–“c—Yˆê,finish,29,73,6.85,1,0.26,1.55.6,3-2-5,1590,2-3-5,230,3-2,1200,2-3,510
íŠŠ,2026/5/28,2,5,6,3901,¼“cŒ›K,finish,54,48,6.83,6,0.24,. .,3-2-5,1590,2-3-5,230,3-2,1200,2-3,510
íŠŠ,2026/5/28,2,6,4,5194,‘å‹v•Û—C,finish,48,27,6.81,4,0.15,. .,3-2-5,1590,2-3-5,230,3-2,1200,2-3,510
íŠŠ,2026/5/28,3,1,5,4960,•–ìŒ³Šî,finish,50,54,6.74,4,0.11,1.50.8,5-4-1,2040,1-4-5,320,5-4,720,4-5,510
íŠŠ,2026/5/28,3,2,4,4015,‘O–ì—³ˆê,finish,21,65,6.77,5,0.11,1.52.5,5-4-1,2040,1-4-5,320,5-4,720,4-5,510
íŠŠ,2026/5/28,3,3,1,3434,¼”öé–M,finish,47,31,6.77,1,0.12,1.53.9,5-4-1,2040,1-4-5,320,5-4,720,4-5,510
íŠŠ,2026/5/28,3,4,6,4558,‹{–ìm,finish,8,28,6.73,6,0.29,1.55.5,5-4-1,2040,1-4-5,320,5-4,720,4-5,510
íŠŠ,2026/5/28,3,5,2,4372,Œ´“c—CÀ,finish,39,29,6.76,2,0.09,. .,5-4-1,2040,1-4-5,320,5-4,720,4-5,510
íŠŠ,2026/5/28,3,6,3,3277,âV“¡—E,finish,37,13,6.79,3,0.17,. .,5-4-1,2040,1-4-5,320,5-4,720,4-5,510
íŠŠ,2026/5/28,4,1,1,4626,ˆÉ“¡hÍ,finish,60,69,6.80,1,0.16,1.51.3,1-5-3,4660,1-3-5,1250,1-5,950,1-5,720
íŠŠ,2026/5/28,4,2,5,5115,ìéD‘¾,finish,26,60,6.69,5,0.25,1.52.4,1-5-3,4660,1-3-5,1250,1-5,950,1-5,720
íŠŠ,2026/5/28,4,3,3,4678,…–ì–]”ü,finish,10,32,6.77,3,0.28,1.53.2,1-5-3,4660,1-3-5,1250,1-5,950,1-5,720
íŠŠ,2026/5/28,4,4,6,3435,›“cçŒb,finish,14,56,6.72,6,0.22,1.54.3,1-5-3,4660,1-3-5,1250,1-5,950,1-5,720
íŠŠ,2026/5/28,4,5,2,3692,’|˜³÷,finish,52,14,6.81,2,0.17,. .,1-5-3,4660,1-3-5,1250,1-5,950,1-5,720
íŠŠ,2026/5/28,4,6,4,4210,¼‘ºN‘¾,finish,17,38,6.82,4,0.24,. .,1-5-3,4660,1-3-5,1250,1-5,950,1-5,720
íŠŠ,2026/5/28,5,1,1,4259,^’ë–¾u,finish,40,37,6.74,1,0.14,1.57.4,1-4-5,6990,1-4-5,3590,1-4,340,1-4,390
íŠŠ,2026/5/28,5,2,4,4403,–Ø‰º‘å›’,finish,30,42,6.74,4,0.14,1.59.7,1-4-5,6990,1-4-5,3590,1-4,340,1-4,390
íŠŠ,2026/5/28,5,3,5,5322,ªŠİ^—D,finish,1,53,6.80,5,0.12,2.02.5,1-4-5,6990,1-4-5,3590,1-4,340,1-4,390
íŠŠ,2026/5/28,5,4,2,5285,á—Ñ—í,finish,32,20,6.79,2,0.16,2.06.8,1-4-5,6990,1-4-5,3590,1-4,340,1-4,390
íŠŠ,2026/5/28,5,5,6,4764,¬’r—ç”T,finish,36,74,6.78,6,0.19,. .,1-4-5,6990,1-4-5,3590,1-4,340,1-4,390
íŠŠ,2026/5/28,5,,3,3822,•½”ö’“T,S1,,,,,,,,,,,,,,
íŠŠ,2026/5/28,6,1,3,4772,ÎŠÛŠC“n,finish,35,15,6.73,3,0.07,1.49.9,3-1-4,950,1-3-4,220,3-1,350,1-3,130
íŠŠ,2026/5/28,6,2,1,4236,¼‘º•q,finish,43,62,6.74,1,0.13,1.51.2,3-1-4,950,1-3-4,220,3-1,350,1-3,130
íŠŠ,2026/5/28,6,3,4,3070,Rº“WO,finish,5,22,6.79,4,0.11,1.52.9,3-1-4,950,1-3-4,220,3-1,350,1-3,130
íŠŠ,2026/5/28,6,4,5,4761,R“cW‘å,finish,23,21,6.77,5,0.18,1.54.9,3-1-4,950,1-3-4,220,3-1,350,1-3,130
íŠŠ,2026/5/28,6,5,2,3778,ˆÀ’B”ü”¿,finish,22,35,6.81,2,0.40,. .,3-1-4,950,1-3-4,220,3-1,350,1-3,130
íŠŠ,2026/5/28,6,6,6,5466,¬“c‰Ø‰¹,finish,3,39,6.76,6,0.36,. .,3-1-4,950,1-3-4,220,3-1,350,1-3,130
íŠŠ,2026/5/28,7,1,2,4960,•–ìŒ³Šî,finish,50,54,6.76,2,0.23,1.50.3,2-3-1,1060,1-2-3,280,2-3,320,2-3,260
íŠŠ,2026/5/28,7,2,3,5160,“¡X—¤“l,finish,42,70,6.75,3,0.18,1.52.1,2-3-1,1060,1-2-3,280,2-3,320,2-3,260
íŠŠ,2026/5/28,7,3,1,5194,‘å‹v•Û—C,finish,48,27,6.81,1,0.17,1.53.1,2-3-1,1060,1-2-3,280,2-3,320,2-3,260
íŠŠ,2026/5/28,7,4,5,5353,‘ì‘s—Ç,finish,41,66,6.79,5,0.15,1.55.6,2-3-1,1060,1-2-3,280,2-3,320,2-3,260
íŠŠ,2026/5/28,7,5,6,5460,‘ì—‹H,finish,31,30,6.83,6,0.13,. .,2-3-1,1060,1-2-3,280,2-3,320,2-3,260
íŠŠ,2026/5/28,7,6,4,5012,‰Á‘q˜Ğª,finish,44,47,6.88,4,0.19,. .,2-3-1,1060,1-2-3,280,2-3,320,2-3,260
íŠŠ,2026/5/28,8,1,1,5296,‰i“cŠy,finish,19,75,6.77,1,0.17,1.50.4,1-4-3,3980,1-3-4,1060,1-4,960,1-4,430
íŠŠ,2026/5/28,8,2,4,4643,‹ß]ãÄŒá,finish,59,36,6.76,4,0.18,1.52.7,1-4-3,3980,1-3-4,1060,1-4,960,1-4,430
íŠŠ,2026/5/28,8,3,3,4626,ˆÉ“¡hÍ,finish,60,69,6.82,3,0.18,1.54.1,1-4-3,3980,1-3-4,1060,1-4,960,1-4,430
íŠŠ,2026/5/28,8,4,6,4372,Œ´“c—CÀ,finish,39,29,6.82,6,0.30,1.54.3,1-4-3,3980,1-3-4,1060,1-4,960,1-4,430
íŠŠ,2026/5/28,8,5,2,4191,Ô‰H–ç,finish,24,63,6.81,2,0.19,. .,1-4-3,3980,1-3-4,1060,1-4,960,1-4,430
íŠŠ,2026/5/28,8,6,5,5242,‚RO“l,finish,13,16,6.89,5,0.22,. .,1-4-3,3980,1-3-4,1060,1-4,960,1-4,430
