‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“¿ŽR,12,6,3233,¬”¨ŽÀ¬,59,‰ªŽR,53,B1,4.67,20.65,3.83,13.33,56,30.48,12,38.67,266 11       5
‹{“‡,1,1,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,7.10,44.44,6.86,51.35,26,22.22,53,30.00,365         11
‹{“‡,1,2,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,53,B1,4.76,29.90,5.31,37.50,67,42.70,75,22.78,132          9
‹{“‡,1,3,4666,“úŠ}ŸO,42,‘åã,52,B2,3.69,11.43,4.27,24.24,34,29.27,33,25.00,361          7
‹{“‡,1,4,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.04,26.25,4.41,24.07,30,37.89,32,33.70,153          6
‹{“‡,1,5,5363,ŽR–{ŠM—§,26,L“‡,51,B2,1.63,2.17,1.00,0.00,70,37.50,37,47.92,666          8
‹{“‡,1,6,4000,¼–{”Žº,49,L“‡,57,A2,5.83,37.50,5.58,39.23,24,31.71,22,36.73,422         10
‹{“‡,2,1,3961,’J‘ºˆêÆ,47,ŽRŒû,58,A2,6.39,42.42,5.93,35.71,31,35.48,19,35.05,2 25         7
‹{“‡,2,2,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A1,6.55,46.08,5.42,30.30,28,22.47,58,39.36,1 23        12
‹{“‡,2,3,4006,¬–ì—Eì,47,²‰ê,51,B1,5.25,33.75,5.34,36.84,36,32.63,14,26.09,625         10
‹{“‡,2,4,4535,–kŽRN‰î,36,“Œ‹ž,56,A1,6.74,54.39,6.93,57.50,33,31.91,12,29.58,2352        11
‹{“‡,2,5,4558,‹{–ìm,36,‰ªŽR,56,B1,3.53,17.19,4.11,17.86,78,29.76,67,36.19,1 16         9
‹{“‡,2,6,4081,”óŒû”Í­,47,ˆ¤’m,56,B1,3.76,11.34,5.11,22.22,63,33.33,52,31.43,645          8
‹{“‡,3,1,3655,–{‹´Ž—m,52,ŒQ”n,55,A2,5.49,33.87,6.24,44.83,62,35.96,56,35.00,253         12
‹{“‡,3,2,4184,“nç²—Yˆê,39,‘åã,52,A1,7.20,56.84,4.40,30.00,32,53.54,72,39.42,4314        10
‹{“‡,3,3,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.15,17.57,4.33,20.00,56,30.23,54,32.32,244          8
‹{“‡,3,4,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,5.27,31.17,4.36,25.00,64,20.00,69,30.26,662         11
‹{“‡,3,5,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.52,26.80,4.57,25.71,29,30.77,30,34.38,544          9
‹{“‡,3,6,3889,{“¡—²—Y,50,ŒQ”n,58,B1,4.19,19.77,0.00,0.00,69,27.38,31,25.81,3 45
‹{“‡,4,1,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.10,32.11,5.27,35.14,68,29.67,63,37.63,6 42
‹{“‡,4,2,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.70,26.98,5.63,36.73,60,39.78,73,44.21,514         10
‹{“‡,4,3,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.80,41.80,5.22,33.33,23,40.86,11,26.67,3 16         9
‹{“‡,4,4,4822,•S•ãÄ,33,²‰ê,52,A2,6.13,44.63,6.03,24.14,27,27.38,28,24.04,2536
‹{“‡,4,5,4168,Î–ì‹M”V,43,‘åã,53,A1,6.39,47.90,6.16,42.11,59,31.82,35,26.60,1111        12
‹{“‡,4,6,4358,¼–{—f•½,41,ŽOd,51,B1,4.40,24.19,4.11,22.22,61,44.05,74,32.05,225         11
‹{“‡,5,1,3568,–Ø‘ºŒõG,55,ì,55,B1,4.32,29.87,3.85,25.00,35,22.99,17,45.74,351         10
‹{“‡,5,2,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.50,39.42,7.41,61.22,57,37.08,61,32.63,124         12
‹{“‡,5,3,4396,‘å“c’¼–í,39,ŽRŒû,52,A2,5.28,31.96,4.21,18.18,14,27.17,76,37.76,4365
‹{“‡,5,4,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.55,33.86,6.03,40.54,77,32.93,81,22.35,3 22        11
‹{“‡,5,5,5235,Šâ“c—½,27,‘åã,58,B2,3.19,12.50,1.30,0.00,81,31.76,16,43.59,6 64
‹{“‡,5,6,4315,ŽRèV‰î,41,’·è,54,B1,4.55,25.61,4.83,27.78,25,38.14,70,25.68,416          9
‹{“‡,6,1,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.45,44.09,6.13,38.46,54,25.84,77,29.90,4 32        11
‹{“‡,6,2,3246,¯–ì­•F,61,•ºŒÉ,54,B2,3.81,16.67,0.00,0.00,12,24.42,21,32.67,5 65
‹{“‡,6,3,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.04,26.25,4.41,24.07,30,37.89,32,33.70,153          1
‹{“‡,6,4,4411,‘ò“cºG,39,‘åã,56,A2,5.14,31.68,4.90,26.53,82,41.57,65,32.38,2 14
‹{“‡,6,5,3212,‹T–{—EŽ÷,64,L“‡,59,B1,4.68,23.46,4.76,27.36,13,20.99,71,31.37,5 43
‹{“‡,6,6,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.02,34.75,6.05,43.59,55,40.21,60,23.08,3133        12
‹{“‡,7,1,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.24,18.48,3.46,11.54,66,43.53,25,26.19,6 53
‹{“‡,7,2,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.46,39.02,4.27,22.73,37,39.39,51,38.04,143         12
‹{“‡,7,3,3961,’J‘ºˆêÆ,47,ŽRŒû,58,A2,6.39,42.42,5.93,35.71,31,35.48,19,35.05,2 25         2
‹{“‡,7,4,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,B1,6.06,47.89,2.63,0.00,79,31.25,36,33.71,4 21
‹{“‡,7,5,4666,“úŠ}ŸO,42,‘åã,52,B2,3.69,11.43,4.27,24.24,34,29.27,33,25.00,361          1
‹{“‡,7,6,3024,¼“‡‹`‘¥,64,L“‡,53,A1,7.25,63.71,6.51,53.72,80,28.24,24,27.54,5446
‹{“‡,8,1,3411,’rã—²s,56,L“‡,51,B1,3.83,14.29,4.20,20.16,58,42.17,64,32.69,5 66
‹{“‡,8,2,4220,[ì˜am,44,ì,55,B1,4.91,29.27,5.15,33.33,11,33.33,29,43.48,5 65
‹{“‡,8,3,4603,’Jì«‘¾,38,’·è,55,B1,5.00,28.07,4.17,23.81,15,36.46,68,42.27,4 31
‹{“‡,8,4,4081,”óŒû”Í­,47,ˆ¤’m,56,B1,3.76,11.34,5.11,22.22,63,33.33,52,31.43,645          2
‹{“‡,8,5,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.15,17.57,4.33,20.00,56,30.23,54,32.32,244          3
‹{“‡,8,6,5363,ŽR–{ŠM—§,26,L“‡,51,B2,1.63,2.17,1.00,0.00,70,37.50,37,47.92,666          1
‹{“‡,9,1,4558,‹{–ìm,36,‰ªŽR,56,B1,3.53,17.19,4.11,17.86,78,29.76,67,36.19,1 16         2
‹{“‡,9,2,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.52,26.80,4.57,25.71,29,30.77,30,34.38,544          3
‹{“‡,9,3,4315,ŽRèV‰î,41,’·è,54,B1,4.55,25.61,4.83,27.78,25,38.14,70,25.68,416          5
‹{“‡,9,4,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.80,41.80,5.22,33.33,23,40.86,11,26.67,3 16         4
‹{“‡,9,5,5028,Œ´“cËˆê,29,•Ÿ‰ª,53,A1,6.08,43.96,6.65,54.84,72,47.13,50,23.53,3541
‹{“‡,9,6,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,53,B1,4.76,29.90,5.31,37.50,67,42.70,75,22.78,132          1
‹{“‡,10,1,4006,¬–ì—Eì,47,²‰ê,51,B1,5.25,33.75,5.34,36.84,36,32.63,14,26.09,625          2
‹{“‡,10,2,4593,¬â@Ži,45,‘åã,52,A2,6.05,38.71,5.59,36.73,38,51.52,15,24.73,1213
‹{“‡,10,3,4000,¼–{”Žº,49,L“‡,57,A2,5.83,37.50,5.58,39.23,24,31.71,22,36.73,422          1
‹{“‡,10,4,3568,–Ø‘ºŒõG,55,ì,55,B1,4.32,29.87,3.85,25.00,35,22.99,17,45.74,351          5
‹{“‡,10,5,4184,“nç²—Yˆê,39,‘åã,52,A1,7.20,56.84,4.40,30.00,32,53.54,72,39.42,4314         3
‹{“‡,10,6,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.70,26.98,5.63,36.73,60,39.78,73,44.21,514          4
‹{“‡,11,1,4535,–kŽRN‰î,36,“Œ‹ž,56,A1,6.74,54.39,6.93,57.50,33,31.91,12,29.58,2352         2
‹{“‡,11,2,4358,¼–{—f•½,41,ŽOd,51,B1,4.40,24.19,4.11,22.22,61,44.05,74,32.05,225          4
‹{“‡,11,3,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,7.10,44.44,6.86,51.35,26,22.22,53,30.00,365          1
‹{“‡,11,4,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.45,44.09,6.13,38.46,54,25.84,77,29.90,4 32         6
‹{“‡,11,5,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,5.27,31.17,4.36,25.00,64,20.00,69,30.26,662          3
‹{“‡,11,6,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.55,33.86,6.03,40.54,77,32.93,81,22.35,3 22         5
‹{“‡,12,1,4168,Î–ì‹M”V,43,‘åã,53,A1,6.39,47.90,6.16,42.11,59,31.82,35,26.60,1111         4
‹{“‡,12,2,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.02,34.75,6.05,43.59,55,40.21,60,23.08,3133         6
‹{“‡,12,3,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.50,39.42,7.41,61.22,57,37.08,61,32.63,124          5
‹{“‡,12,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.46,39.02,4.27,22.73,37,39.39,51,38.04,143          7
‹{“‡,12,5,3655,–{‹´Ž—m,52,ŒQ”n,55,A2,5.49,33.87,6.24,44.83,62,35.96,56,35.00,253          3
‹{“‡,12,6,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A1,6.55,46.08,5.42,30.30,28,22.47,58,39.36,1 23         2
ŠÛ‹T,1,1,4574,“ŒŽ÷,37,L“‡,52,B1,5.03,34.31,5.09,27.27,54,38.89,30,39.42,3            7
ŠÛ‹T,1,2,4143,‰Y“cWŽk,44,²‰ê,58,B1,4.24,20.27,3.42,15.38,49,20.62,46,36.11,1           11
ŠÛ‹T,1,3,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.34,24.53,4.43,14.29,15,27.72,45,37.41,3            6
ŠÛ‹T,1,4,4034,¼Œ´–¾¶,47,ì,55,B1,4.08,21.35,4.13,21.36,17,28.70,60,35.61,1            9
ŠÛ‹T,1,5,5404,“à“c‘s,21,ŽRŒû,53,B2,2.37,3.23,0.00,0.00,5,21.78,3,28.99,6            8
ŠÛ‹T,1,6,3710,‹g‰i‘×O,51,ì,54,B1,4.81,27.96,4.68,23.53,1,26.85,26,25.56,56           5
ŠÛ‹T,2,1,4416,ŽO‘îŒ’‘¾,39,L“‡,56,B1,5.02,26.53,4.72,20.00,11,25.00,51,31.16,34
ŠÛ‹T,2,2,5214,“c’†G“T,26,²‰ê,53,B1,5.20,29.35,2.86,3.45,44,25.23,36,31.62,6            9
ŠÛ‹T,2,3,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.05,41.55,5.51,37.84,39,40.91,40,41.55,1           12
ŠÛ‹T,2,4,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.82,29.67,4.30,27.27,10,23.60,18,31.16,26           8
ŠÛ‹T,2,5,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.36,35.34,0.00,0.00,43,29.63,48,24.82,2            7
ŠÛ‹T,2,6,4705,‹gì—Eì,37,’·è,57,B1,4.14,27.03,4.51,31.43,48,49.51,58,31.88,3           10
ŠÛ‹T,3,1,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,54,B1,4.56,24.42,5.08,25.00,62,35.00,25,26.92,45
ŠÛ‹T,3,2,3987,Œã“¡³@,47,Ã‰ª,54,B1,5.81,41.51,8.33,77.78,32,43.27,23,40.43,3           11
ŠÛ‹T,3,3,3574,‘å_NŽi,53,•Ÿ‰ª,54,A2,6.27,48.28,4.57,26.19,3,44.23,24,27.07,2           10
ŠÛ‹T,3,4,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.23,34.18,7.71,57.14,23,19.00,55,34.53,43           9
ŠÛ‹T,3,5,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,4.17,18.39,2.58,0.00,46,44.55,59,33.80,4            8
ŠÛ‹T,3,6,4677,•Ð‹´K‹M,37,Ž ‰ê,55,B2,6.56,44.12,6.21,51.28,26,25.00,11,37.50,3           12
ŠÛ‹T,4,1,3643,•Ä“c—²O,53,‰ªŽR,54,B1,5.21,29.47,5.42,30.77,61,30.56,66,29.85,25
ŠÛ‹T,4,2,4969,’¬“cŸ©Šó,34,’·è,53,B1,5.03,28.57,4.43,20.00,27,37.04,50,34.29,51
ŠÛ‹T,4,3,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.75,36.30,6.23,43.62,38,20.21,17,40.00,3           11
ŠÛ‹T,4,4,4813,‹{“à’¼Æ,36,“Œ‹ž,53,B1,3.86,17.95,2.44,11.11,31,37.86,27,40.14,5           10
ŠÛ‹T,4,5,5379,œA•”‘å–¾,21,Ž ‰ê,53,B2,2.13,1.61,0.00,0.00,52,36.27,21,26.15,55
ŠÛ‹T,4,6,5087,²“¡q,26,é‹Ê,53,A2,6.78,48.98,6.79,50.00,45,33.65,19,30.66,41           9
ŠÛ‹T,5,1,4442,¼’|‘å•ã,39,ˆ¤’m,52,B1,4.83,27.08,5.68,35.59,50,42.73,8,31.11,1           10
ŠÛ‹T,5,2,3710,‹g‰i‘×O,51,ì,54,B1,4.81,27.96,4.68,23.53,1,26.85,26,25.56,56           1
ŠÛ‹T,5,3,3566,ì“Y‰p³,55,•Ÿ‰ª,53,B1,5.00,28.26,4.72,32.00,25,35.85,35,37.14,64
ŠÛ‹T,5,4,3805,‚‹´‰p”V,51,“Œ‹ž,54,A2,5.22,29.87,3.80,0.00,66,25.49,41,27.07,44          12
ŠÛ‹T,5,5,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.18,49.18,4.75,12.50,28,25.47,12,31.39,13          11
ŠÛ‹T,5,6,5429,‹gìéD‘¿,22,²‰ê,58,B2,1.17,0.00,0.00,0.00,21,30.77,56,42.36,6S
ŠÛ‹T,6,1,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.72,53.28,6.17,33.33,56,22.77,1,41.96,4           11
ŠÛ‹T,6,2,5014,ŠŽR—Á“l,28,²‰ê,54,B1,5.16,29.27,4.59,29.41,12,50.00,31,32.85,65
ŠÛ‹T,6,3,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.26,42.86,6.32,44.00,58,33.64,15,24.82,21          12
ŠÛ‹T,6,4,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.34,24.53,4.43,14.29,15,27.72,45,37.41,3            1
ŠÛ‹T,6,5,3849,’†‰ª³•F,48,ì,50,A1,7.60,62.69,6.56,53.10,60,45.79,47,38.30,11          10
ŠÛ‹T,6,6,4258,ŠÖª²l,42,é‹Ê,51,B1,4.78,28.92,4.50,28.13,57,39.45,44,37.76,15
ŠÛ‹T,7,1,3303,“n•Ó–L,58,“Œ‹ž,56,B1,5.36,33.60,5.80,37.14,13,25.49,64,28.06,22
ŠÛ‹T,7,2,4739,’†‘ºW•ü,34,ì,50,A1,6.44,42.64,6.64,49.65,14,35.85,43,32.12,34          12
ŠÛ‹T,7,3,3848,ìã‘‰î,48,ˆ¤’m,57,A2,4.85,26.67,0.00,0.00,40,42.45,2,39.86,62
ŠÛ‹T,7,4,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.36,35.34,0.00,0.00,43,29.63,48,24.82,2            2
ŠÛ‹T,7,5,4574,“ŒŽ÷,37,L“‡,52,B1,5.03,34.31,5.09,27.27,54,38.89,30,39.42,3            1
ŠÛ‹T,7,6,3746,‰ª£³l,50,‰ªŽR,53,A2,5.44,32.33,5.15,42.31,7,46.15,53,48.23,2           11
ŠÛ‹T,8,1,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.13,52.55,0.00,0.00,41,26.80,29,21.54,55          12
ŠÛ‹T,8,2,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,5.00,36.07,6.72,48.72,63,27.37,20,34.27,23
ŠÛ‹T,8,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,4.17,18.39,2.58,0.00,46,44.55,59,33.80,4            3
ŠÛ‹T,8,4,3327,–ì’·£³,58,Ã‰ª,51,A2,6.16,45.05,3.54,7.69,19,24.24,13,26.47,54
ŠÛ‹T,8,5,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.82,29.67,4.30,27.27,10,23.60,18,31.16,26           2
ŠÛ‹T,8,6,5404,“à“c‘s,21,ŽRŒû,53,B2,2.37,3.23,0.00,0.00,5,21.78,3,28.99,6            1
ŠÛ‹T,9,1,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.23,34.18,7.71,57.14,23,19.00,55,34.53,43           3
ŠÛ‹T,9,2,4034,¼Œ´–¾¶,47,ì,55,B1,4.08,21.35,4.13,21.36,17,28.70,60,35.61,1            1
ŠÛ‹T,9,3,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.18,45.69,6.19,42.86,29,38.68,7,27.21,36
ŠÛ‹T,9,4,5087,²“¡q,26,é‹Ê,53,A2,6.78,48.98,6.79,50.00,45,33.65,19,30.66,41           4
ŠÛ‹T,9,5,4675,ˆäŽè—Ç‘¾,38,‘åã,52,B1,5.21,31.51,4.15,15.38,64,34.95,39,32.59,46
ŠÛ‹T,9,6,5214,“c’†G“T,26,²‰ê,53,B1,5.20,29.35,2.86,3.45,44,25.23,36,31.62,6            2
ŠÛ‹T,10,1,3574,‘å_NŽi,53,•Ÿ‰ª,54,A2,6.27,48.28,4.57,26.19,3,44.23,24,27.07,2            3
ŠÛ‹T,10,2,4705,‹gì—Eì,37,’·è,57,B1,4.14,27.03,4.51,31.43,48,49.51,58,31.88,3            2
ŠÛ‹T,10,3,3849,’†‰ª³•F,48,ì,50,A1,7.60,62.69,6.56,53.10,60,45.79,47,38.30,11           6
ŠÛ‹T,10,4,4442,¼’|‘å•ã,39,ˆ¤’m,52,B1,4.83,27.08,5.68,35.59,50,42.73,8,31.11,1            5
ŠÛ‹T,10,5,4813,‹{“à’¼Æ,36,“Œ‹ž,53,B1,3.86,17.95,2.44,11.11,31,37.86,27,40.14,5            4
ŠÛ‹T,10,6,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.36,55.68,6.46,38.46,37,21.21,16,42.66,12
ŠÛ‹T,11,1,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.18,49.18,4.75,12.50,28,25.47,12,31.39,13           5
ŠÛ‹T,11,2,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.72,53.28,6.17,33.33,56,22.77,1,41.96,4            6
ŠÛ‹T,11,3,3746,‰ª£³l,50,‰ªŽR,53,A2,5.44,32.33,5.15,42.31,7,46.15,53,48.23,2            7
ŠÛ‹T,11,4,4143,‰Y“cWŽk,44,²‰ê,58,B1,4.24,20.27,3.42,15.38,49,20.62,46,36.11,1            1
ŠÛ‹T,11,5,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.75,36.30,6.23,43.62,38,20.21,17,40.00,3            4
ŠÛ‹T,11,6,3987,Œã“¡³@,47,Ã‰ª,54,B1,5.81,41.51,8.33,77.78,32,43.27,23,40.43,3            3
ŠÛ‹T,12,1,4739,’†‘ºW•ü,34,ì,50,A1,6.44,42.64,6.64,49.65,14,35.85,43,32.12,34           7
ŠÛ‹T,12,2,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.26,42.86,6.32,44.00,58,33.64,15,24.82,21           6
ŠÛ‹T,12,3,4677,•Ð‹´K‹M,37,Ž ‰ê,55,B2,6.56,44.12,6.21,51.28,26,25.00,11,37.50,3            3
ŠÛ‹T,12,4,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.13,52.55,0.00,0.00,41,26.80,29,21.54,55           8
ŠÛ‹T,12,5,3805,‚‹´‰p”V,51,“Œ‹ž,54,A2,5.22,29.87,3.80,0.00,66,25.49,41,27.07,44           5
ŠÛ‹T,12,6,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.05,41.55,5.51,37.84,39,40.91,40,41.55,1            2
“òè,1,1,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,2.60,4.11,2.00,2.33,60,32.24,36,26.16,545 356 55
“òè,1,2,5172,“c‘ºŒc,25,“¿“‡,53,B1,5.06,29.59,4.88,29.41,29,30.94,48,24.12,532 46643    8
“òè,1,3,5010,‰F—¯“cãÄ,28,ŽOd,55,A2,5.78,40.00,3.78,22.22,48,32.97,64,33.91,4 5233445    6
“òè,1,4,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,53,B2,6.13,40.43,5.80,40.00,44,32.04,31,30.18,631 536 43   7
“òè,1,5,5154,‘º¼‰h‘¾,29,L“‡,53,B1,4.22,17.44,0.00,0.00,37,41.30,68,44.38,414 65355    9
“òè,1,6,5378,—é–ØŒ‹•½,21,Ã‰ª,52,B2,1.58,1.41,0.00,0.00,31,30.11,73,30.18,6 44S 466    7
“òè,2,1,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.15,22.54,0.00,0.00,18,27.47,62,41.57,4 452 5322  11
“òè,2,2,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,3.98,19.78,3.75,0.00,15,22.09,42,37.13,3 35143 66  10
“òè,2,3,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,51,B1,3.17,8.97,3.17,0.00,55,33.71,65,22.49,3 56451 61   8
“òè,2,4,5377,’¹‹’Ë—ä,21,ŒQ”n,49,B1,3.58,15.00,0.00,0.00,52,33.71,72,28.24,264 446 46   6
“òè,2,5,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,1.91,3.03,1.43,0.00,24,28.18,34,21.34,6 466 665    8
“òè,2,6,5407,’†‰ªx,21,ì,53,B2,1.78,2.04,0.00,0.00,9,45.81,59,34.71,6 336 4434   6
“òè,3,1,5282,’†–{‘åŽ÷,22,•Ÿˆä,55,B1,4.21,16.67,3.07,14.63,34,30.60,17,36.09,431 445 32  10
“òè,3,2,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.61,50.00,4.44,31.25,33,39.56,38,35.67,4 2436451    9
“òè,3,3,5179,“¡–{Œ³‹P,28,•ºŒÉ,54,B1,3.87,22.39,3.97,23.33,46,27.72,67,44.51,36S 22525    7
“òè,3,4,5089,‘O“cãÄ,25,ˆ¤’m,52,A1,6.91,55.04,7.04,56.52,30,32.42,27,41.92,11322 2333  11
“òè,3,5,5325,àFì‰Ä,22,‘åã,52,B1,4.40,17.59,1.14,0.00,36,38.55,49,28.90,6 231 313S
“òè,3,6,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,54,B1,4.99,31.71,3.60,10.00,58,36.22,71,29.07,41S S22 42   7
“òè,4,1,5239,ã–ìrŽ÷,25,•Ÿ‰ª,52,B1,4.92,26.97,0.00,0.00,25,38.83,12,37.06,141 441634  11
“òè,4,2,5137,ìŒ´—Á,25,ˆ¤’m,55,B1,5.16,30.00,0.00,0.00,20,26.11,23,29.76,255 56231    9
“òè,4,3,5093,‰Y–ìŠC,23,•Ÿ‰ª,53,A2,5.04,34.51,0.00,0.00,4,39.56,56,33.73,6526S15 2    8
“òè,4,4,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,53,B1,4.31,21.59,3.06,11.71,3,32.96,61,34.71,3 316 6466   9
“òè,4,5,5196,˜k•”‘¾‹ó,24,ˆ¤’m,53,A1,7.37,59.13,5.35,23.53,49,36.67,15,38.55,3 13153113  10
“òè,4,6,5376,‹g“cˆêS,21,‘åã,52,B1,4.89,30.68,2.14,0.00,23,32.97,46,29.65,2 46513 44   8
“òè,5,1,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.15,45.00,0.00,0.00,10,28.33,18,38.95,1142223 45  10
“òè,5,2,5246,“í«‘¾˜Y,24,é‹Ê,53,B1,5.37,35.96,3.08,8.33,12,40.88,52,24.12,264 2355S    9
“òè,5,3,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,4.90,25.00,1.83,0.00,42,28.96,11,34.12,142 256 23  10
“òè,5,4,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.05,42.22,6.38,50.00,43,32.22,41,20.99,2 5134S15    9
“òè,5,5,5247,‘åX—ƒ,23,•ºŒÉ,52,B1,4.06,15.79,3.81,14.12,5,32.96,30,32.75,1 S21 5254  11
“òè,5,6,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,3.18,9.84,1.63,0.00,7,28.42,39,24.40,466 5 5542
“òè,6,1,5010,‰F—¯“cãÄ,28,ŽOd,55,A2,5.78,40.00,3.78,22.22,48,32.97,64,33.91,4 5233445    1
“òè,6,2,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.44,27.08,5.63,37.50,51,28.80,16,40.96,3 543 1315  11
“òè,6,3,5206,”~Œ´Ë•½,28,‰ªŽR,53,B1,3.44,20.00,3.39,11.11,21,32.61,50,32.95,5 6556525
“òè,6,4,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A1,6.63,48.21,5.75,41.67,1,32.58,13,31.33,5 11352234  10
“òè,6,5,5407,’†‰ªx,21,ì,53,B2,1.78,2.04,0.00,0.00,9,45.81,59,34.71,6 336 4434   2
“òè,6,6,5377,’¹‹’Ë—ä,21,ŒQ”n,49,B1,3.58,15.00,0.00,0.00,52,33.71,72,28.24,264 446 46   2
“òè,7,1,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,54,B1,4.99,31.71,3.60,10.00,58,36.22,71,29.07,41S S22 42   3
“òè,7,2,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,53,B2,6.13,40.43,5.80,40.00,44,32.04,31,30.18,631 536 43   1
“òè,7,3,5275,¼“c~•½,23,ŽOd,53,A2,6.33,47.96,4.44,22.22,28,39.89,45,40.24,523 261416  11
“òè,7,4,5179,“¡–{Œ³‹P,28,•ºŒÉ,54,B1,3.87,22.39,3.97,23.33,46,27.72,67,44.51,36S 22525    3
“òè,7,5,5378,—é–ØŒ‹•½,21,Ã‰ª,52,B2,1.58,1.41,0.00,0.00,31,30.11,73,30.18,6 44S 466    1
“òè,7,6,5126,ŽR‰º‘å‹P,29,•ºŒÉ,52,A1,5.92,42.86,4.93,28.57,47,21.31,44,33.92,122 11141F
“òè,8,1,5216,’·’Jì°,25,ŒQ”n,54,A2,5.95,45.30,5.13,25.00,19,42.39,28,39.77,3 23633664
