‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/3/15,6,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,43,49,6.68,1,0.18,1.48.7,“¦‚°,1800,°,–k,1,1,1-6-3,2500,1-3-6,220,1-6,1560,1-6,950
‰ºŠÖ,2026/3/15,6,2,6,4171,‰|KŽi,finish,51,40,6.74,6,0.33,1.50.2,“¦‚°,1800,°,–k,1,1,1-6-3,2500,1-3-6,220,1-6,1560,1-6,950
‰ºŠÖ,2026/3/15,6,3,3,3721,Žç“cr‰î,finish,61,57,6.86,3,0.14,1.51.7,“¦‚°,1800,°,–k,1,1,1-6-3,2500,1-3-6,220,1-6,1560,1-6,950
‰ºŠÖ,2026/3/15,6,4,2,4782,•lè€–ç,finish,18,30,6.68,2,0.21,1.52.8,“¦‚°,1800,°,–k,1,1,1-6-3,2500,1-3-6,220,1-6,1560,1-6,950
‰ºŠÖ,2026/3/15,6,5,4,3948,‘å’¬—˜Ž,finish,29,58,6.82,4,0.19,. .,“¦‚°,1800,°,–k,1,1,1-6-3,2500,1-3-6,220,1-6,1560,1-6,950
‰ºŠÖ,2026/3/15,6,6,5,4744,ˆÉ“¡—æ“Þ,finish,40,19,6.83,5,0.34,. .,“¦‚°,1800,°,–k,1,1,1-6-3,2500,1-3-6,220,1-6,1560,1-6,950
‰ºŠÖ,2026/3/15,7,1,1,4761,ŽR“cW‘å,finish,52,20,6.73,1,0.08,1.48.0,“¦‚°,1800,°,–k,1,1,1-6-2,6290,1-2-6,2630,1-6,450,1-6,330
‰ºŠÖ,2026/3/15,7,2,6,4264,’·”öÍ•½,finish,53,42,6.72,6,0.21,1.49.7,“¦‚°,1800,°,–k,1,1,1-6-2,6290,1-2-6,2630,1-6,450,1-6,330
‰ºŠÖ,2026/3/15,7,3,2,5322,ªŠÝ^—D,finish,14,45,6.73,2,0.17,1.51.3,“¦‚°,1800,°,–k,1,1,1-6-2,6290,1-2-6,2630,1-6,450,1-6,330
‰ºŠÖ,2026/3/15,7,4,4,4040,œA£«‹œ,finish,11,12,6.74,4,0.23,1.51.3,“¦‚°,1800,°,–k,1,1,1-6-2,6290,1-2-6,2630,1-6,450,1-6,330
‰ºŠÖ,2026/3/15,7,5,3,3441,“y‰®‘¾˜N,finish,26,60,6.83,3,0.19,. .,“¦‚°,1800,°,–k,1,1,1-6-2,6290,1-2-6,2630,1-6,450,1-6,330
‰ºŠÖ,2026/3/15,7,6,5,4510,â–{“Þ‰›,finish,48,73,6.74,5,0.26,. .,“¦‚°,1800,°,–k,1,1,1-6-2,6290,1-2-6,2630,1-6,450,1-6,330
‰ºŠÖ,2026/3/15,8,1,1,4136,]‰Ä–ž,finish,42,32,6.71,1,0.18,1.47.9,“¦‚°,1800,°,–k¼,1,1,1-3-2,860,1-2-3,280,1-3,490,1-3,380
‰ºŠÖ,2026/3/15,8,2,3,3361,‰ª•”_,finish,37,61,6.76,3,0.22,1.49.8,“¦‚°,1800,°,–k¼,1,1,1-3-2,860,1-2-3,280,1-3,490,1-3,380
‰ºŠÖ,2026/3/15,8,3,2,3602,‰œ•½‘ñ–ç,finish,49,14,6.78,2,0.23,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-3-2,860,1-2-3,280,1-3,490,1-3,380
‰ºŠÖ,2026/3/15,8,4,6,4425,‘åˆä´‹M,finish,65,36,6.75,6,0.24,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-3-2,860,1-2-3,280,1-3,490,1-3,380
‰ºŠÖ,2026/3/15,8,5,5,5283,A–Ø”ü”¿,finish,22,52,6.70,5,0.28,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,860,1-2-3,280,1-3,490,1-3,380
‰ºŠÖ,2026/3/15,8,6,4,4897,[Œ©ˆŸ—R”ü,finish,12,33,6.70,4,0.27,. .,“¦‚°,1800,°,–k¼,1,1,1-3-2,860,1-2-3,280,1-3,490,1-3,380
‰ºŠÖ,2026/3/15,9,1,1,3436,”–ìK“ñ,finish,67,18,6.71,1,0.11,1.48.3,“¦‚°,1800,°,¼,1,1,1-6-5,3500,1-5-6,1760,1-6,480,1-6,410
‰ºŠÖ,2026/3/15,9,2,6,3703,’¹Ž”áÁ,finish,31,53,6.66,4,0.05,1.49.9,“¦‚°,1800,°,¼,1,1,1-6-5,3500,1-5-6,1760,1-6,480,1-6,410
‰ºŠÖ,2026/3/15,9,3,5,5198,‰œ‘º–¾“ú,finish,62,69,6.67,6,0.12,1.50.8,“¦‚°,1800,°,¼,1,1,1-6-5,3500,1-5-6,1760,1-6,480,1-6,410
‰ºŠÖ,2026/3/15,9,4,3,4596,Š‹Œ´‘å—z,finish,34,29,6.76,3,0.08,1.52.5,“¦‚°,1800,°,¼,1,1,1-6-5,3500,1-5-6,1760,1-6,480,1-6,410
‰ºŠÖ,2026/3/15,9,5,4,4924,’†–k—Á,finish,55,66,6.76,5,0.14,. .,“¦‚°,1800,°,¼,1,1,1-6-5,3500,1-5-6,1760,1-6,480,1-6,410
‰ºŠÖ,2026/3/15,9,6,2,3891,’JŒûŒ’ˆê,finish,47,67,6.72,2,0.13,. .,“¦‚°,1800,°,¼,1,1,1-6-5,3500,1-5-6,1760,1-6,480,1-6,410
‰ºŠÖ,2026/3/15,10,1,1,4379,ŒK“‡˜aG,finish,63,44,6.72,1,0.21,1.47.8,“¦‚°,1800,°,–k¼,1,1,1-2-3,1030,1-2-3,490,1-2,310,1-2,250
‰ºŠÖ,2026/3/15,10,2,2,4356,’·‰ª—Ç–ç,finish,35,65,6.64,2,0.22,1.49.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,1030,1-2-3,490,1-2,310,1-2,250
‰ºŠÖ,2026/3/15,10,3,3,5027,d•y—EÆ,finish,44,39,6.71,3,0.20,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,1030,1-2-3,490,1-2,310,1-2,250
‰ºŠÖ,2026/3/15,10,4,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,43,49,6.69,4,0.15,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,1030,1-2-3,490,1-2,310,1-2,250
‰ºŠÖ,2026/3/15,10,5,6,3777,”óŒû—º,finish,64,35,6.68,6,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1030,1-2-3,490,1-2,310,1-2,250
‰ºŠÖ,2026/3/15,10,6,5,4382,‚ŽR’qŽŠ,finish,23,28,6.77,5,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1030,1-2-3,490,1-2,310,1-2,250
‰ºŠÖ,2026/3/15,11,1,4,4171,‰|KŽi,finish,51,40,6.77,4,0.18,1.48.5,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-3,29050,3-4-5,2660,4-5,6010,4-5,5300
‰ºŠÖ,2026/3/15,11,2,5,5194,‘å‹v•Û—C,finish,38,21,6.76,5,0.20,1.49.6,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-3,29050,3-4-5,2660,4-5,6010,4-5,5300
‰ºŠÖ,2026/3/15,11,3,3,4494,‰Í‡—CŽ÷,finish,16,55,6.70,3,0.25,1.51.1,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-3,29050,3-4-5,2660,4-5,6010,4-5,5300
‰ºŠÖ,2026/3/15,11,4,6,4040,œA£«‹œ,finish,11,12,6.74,6,0.14,1.52.2,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-3,29050,3-4-5,2660,4-5,6010,4-5,5300
‰ºŠÖ,2026/3/15,11,5,2,4626,ˆÉ“¡hÍ,finish,73,59,6.74,2,0.29,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-3,29050,3-4-5,2660,4-5,6010,4-5,5300
‰ºŠÖ,2026/3/15,11,6,1,4570,‘O“c¹•¶,finish,24,63,6.73,1,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-5-3,29050,3-4-5,2660,4-5,6010,4-5,5300
‰ºŠÖ,2026/3/15,12,1,1,3721,Žç“cr‰î,finish,61,57,6.84,1,0.10,1.46.4,“¦‚°,1800,°,“Œ,1,1,1-5-2,950,1-2-5,340,1-5,380,1-5,340
‰ºŠÖ,2026/3/15,12,2,5,4264,’·”öÍ•½,finish,53,42,6.70,5,0.08,1.48.3,“¦‚°,1800,°,“Œ,1,1,1-5-2,950,1-2-5,340,1-5,380,1-5,340
‰ºŠÖ,2026/3/15,12,3,2,3711,]–{^Ž¡,finish,19,24,6.76,2,0.16,1.50.1,“¦‚°,1800,°,“Œ,1,1,1-5-2,950,1-2-5,340,1-5,380,1-5,340
‰ºŠÖ,2026/3/15,12,4,3,4964,“y‰®“ì,finish,27,15,6.73,3,0.12,1.51.6,“¦‚°,1800,°,“Œ,1,1,1-5-2,950,1-2-5,340,1-5,380,1-5,340
‰ºŠÖ,2026/3/15,12,5,6,4085,‰¬–ì—T‰î,finish,59,68,6.80,6,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-5-2,950,1-2-5,340,1-5,380,1-5,340
‰ºŠÖ,2026/3/15,12,6,4,4136,]‰Ä–ž,finish,42,32,6.71,4,0.18,. .,“¦‚°,1800,°,“Œ,1,1,1-5-2,950,1-2-5,340,1-5,380,1-5,340
“¿ŽR,2026/3/15,1,1,1,4286,•½“c‚³‚â‚©,finish,22,50,6.82,1,0.13,1.49.3,“¦‚°,1800,°,“Œ,1,1,1-4-3,650,1-3-4,190,1-4,320,1-4,270
“¿ŽR,2026/3/15,1,2,4,3845,’†’J•üŽq,finish,44,44,6.90,4,0.15,1.51.2,“¦‚°,1800,°,“Œ,1,1,1-4-3,650,1-3-4,190,1-4,320,1-4,270
“¿ŽR,2026/3/15,1,3,3,4479,–î–ì^—œØ,finish,69,27,6.87,3,0.22,1.52.6,“¦‚°,1800,°,“Œ,1,1,1-4-3,650,1-3-4,190,1-4,320,1-4,270
“¿ŽR,2026/3/15,1,4,5,4987,“‡‘q“s,finish,35,28,6.93,5,0.14,1.54.3,“¦‚°,1800,°,“Œ,1,1,1-4-3,650,1-3-4,190,1-4,320,1-4,270
“¿ŽR,2026/3/15,1,5,6,3778,ˆÀ’B”ü”¿,finish,66,60,6.89,6,0.27,. .,“¦‚°,1800,°,“Œ,1,1,1-4-3,650,1-3-4,190,1-4,320,1-4,270
“¿ŽR,2026/3/15,1,6,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,26,66,6.91,2,0.34,. .,“¦‚°,1800,°,“Œ,1,1,1-4-3,650,1-3-4,190,1-4,320,1-4,270
“¿ŽR,2026/3/15,2,1,2,5146,–ì“cÊ‰Á,finish,74,61,6.88,2,0.19,1.50.1,·‚µ,1800,°,“ì,2,2,2-1-4,3040,1-2-4,380,2-1,630,1-2,250
“¿ŽR,2026/3/15,2,2,1,4589,‰–è‹Ë‰Á,finish,65,31,6.84,1,0.21,1.51.2,·‚µ,1800,°,“ì,2,2,2-1-4,3040,1-2-4,380,2-1,630,1-2,250
“¿ŽR,2026/3/15,2,3,4,4720,¼àV“ú‰Ô—¢,finish,58,74,6.95,4,0.17,1.52.6,·‚µ,1800,°,“ì,2,2,2-1-4,3040,1-2-4,380,2-1,630,1-2,250
“¿ŽR,2026/3/15,2,4,5,5264,“o‚Ý‚Ð‰Ê,finish,72,30,6.84,6,0.11,1.53.0,·‚µ,1800,°,“ì,2,2,2-1-4,3040,1-2-4,380,2-1,630,1-2,250
“¿ŽR,2026/3/15,2,5,6,4927,ŠÖ–ì•¶,finish,42,72,6.87,5,0.15,. .,·‚µ,1800,°,“ì,2,2,2-1-4,3040,1-2-4,380,2-1,630,1-2,250
“¿ŽR,2026/3/15,2,6,3,3355,‹´’J“c‰ÀD,finish,36,26,6.84,3,0.25,. .,·‚µ,1800,°,“ì,2,2,2-1-4,3040,1-2-4,380,2-1,630,1-2,250
“¿ŽR,2026/3/15,3,1,1,4117,œA’†’qŽÑˆß,finish,27,41,6.85,1,0.22,1.50.6,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4530,1-3-4,1830,1-4,1180,1-4,700
“¿ŽR,2026/3/15,3,2,4,4065,‹à“cKŽq,finish,29,35,6.93,4,0.22,1.51.6,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4530,1-3-4,1830,1-4,1180,1-4,700
“¿ŽR,2026/3/15,3,3,3,5291,ŽO›¸‚±‚±‚ë,finish,56,36,6.91,3,0.21,1.53.0,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4530,1-3-4,1830,1-4,1180,1-4,700
“¿ŽR,2026/3/15,3,4,5,5397,Ž›“c–²¶,finish,33,46,6.85,5,0.14,1.55.8,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4530,1-3-4,1830,1-4,1180,1-4,700
“¿ŽR,2026/3/15,3,5,2,4611,¡ˆä”üˆŸ,finish,12,23,6.87,2,0.19,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4530,1-3-4,1830,1-4,1180,1-4,700
“¿ŽR,2026/3/15,3,6,6,4569,’†àVG“Þ,finish,28,29,6.87,6,0.19,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-3,4530,1-3-4,1830,1-4,1180,1-4,700
“¿ŽR,2026/3/15,4,1,1,4556,’|ˆä“Þ”ü,finish,16,42,6.90,1,0.18,1.49.4,“¦‚°,1800,°,“ì¼,2,2,1-3-5,750,1-3-5,400,1-3,310,1-3,320
“¿ŽR,2026/3/15,4,2,3,4965,•Ÿ‰ªò…,finish,61,13,6.87,3,0.17,1.51.5,“¦‚°,1800,°,“ì¼,2,2,1-3-5,750,1-3-5,400,1-3,310,1-3,320
“¿ŽR,2026/3/15,4,3,5,5045,•½ìD,finish,52,54,6.93,5,0.26,1.53.4,“¦‚°,1800,°,“ì¼,2,2,1-3-5,750,1-3-5,400,1-3,310,1-3,320
“¿ŽR,2026/3/15,4,4,4,3528,Š}–ì—F‹IŒb,finish,20,68,6.88,4,0.15,1.53.9,“¦‚°,1800,°,“ì¼,2,2,1-3-5,750,1-3-5,400,1-3,310,1-3,320
“¿ŽR,2026/3/15,4,5,2,5123,•ŸŽRŒb—¢“Þ,finish,19,52,6.87,2,0.16,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-5,750,1-3-5,400,1-3,310,1-3,320
“¿ŽR,2026/3/15,4,6,6,5412,‹v•Û“c“âŽÑ,finish,67,56,6.98,6,0.22,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-5,750,1-3-5,400,1-3,310,1-3,320
“¿ŽR,2026/3/15,5,1,1,3611,Šâè–F”ü,finish,57,67,6.81,1,0.13,1.49.9,“¦‚°,1800,°,“ì¼,3,3,1-3-5,300,1-3-5,160,1-3,190,1-3,140
“¿ŽR,2026/3/15,5,2,3,4994,ŽR–{—œØ,finish,45,34,6.85,3,0.21,1.51.1,“¦‚°,1800,°,“ì¼,3,3,1-3-5,300,1-3-5,160,1-3,190,1-3,140
“¿ŽR,2026/3/15,5,3,5,3645,ŸÇ“cçˆŸŠó,finish,30,22,6.94,5,0.21,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-3-5,300,1-3-5,160,1-3,190,1-3,140
“¿ŽR,2026/3/15,5,4,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,26,66,6.95,4,0.29,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-3-5,300,1-3-5,160,1-3,190,1-3,140
“¿ŽR,2026/3/15,5,5,2,4414,‘åàV^Ø,finish,46,11,6.93,2,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,300,1-3-5,160,1-3,190,1-3,140
“¿ŽR,2026/3/15,5,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,15,71,6.84,6,0.22,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-5,300,1-3-5,160,1-3,190,1-3,140
“¿ŽR,2026/3/15,6,1,1,4014,•Ð‰ªŒb—¢,finish,14,69,6.82,1,0.19,1.50.3,“¦‚°,1800,°,“ì,4,4,1-2-3,1420,1-2-3,710,1-2,300,1-2,360
“¿ŽR,2026/3/15,6,2,2,3845,’†’J•üŽq,finish,44,44,6.88,2,0.21,1.51.1,“¦‚°,1800,°,“ì,4,4,1-2-3,1420,1-2-3,710,1-2,300,1-2,360
“¿ŽR,2026/3/15,6,3,3,4283,Îˆä—T”ü,finish,49,73,6.85,3,0.20,1.53.3,“¦‚°,1800,°,“ì,4,4,1-2-3,1420,1-2-3,710,1-2,300,1-2,360
“¿ŽR,2026/3/15,6,3,5,4482,Žç‰®”ü•ä,finish,38,59,6.84,5,0.26,1.53.3,“¦‚°,1800,°,“ì,4,4,1-2-3,1420,1-2-3,710,1-2,300,1-2,360
“¿ŽR,2026/3/15,6,5,4,5118,–ì“c‚È‚Ã‚«,finish,68,49,6.82,4,0.24,. .,“¦‚°,1800,°,“ì,4,4,1-2-3,1420,1-2-3,710,1-2,300,1-2,360
“¿ŽR,2026/3/15,6,6,6,4479,–î–ì^—œØ,finish,69,27,6.87,6,0.24,. .,“¦‚°,1800,°,“ì,4,4,1-2-3,1420,1-2-3,710,1-2,300,1-2,360
“¿ŽR,2026/3/15,7,1,1,4045,²X–Ø—T”ü,finish,59,17,6.87,1,0.19,1.50.0,“¦‚°,1800,°,–k¼,4,4,1-2-3,430,1-2-3,210,1-2,290,1-2,280
“¿ŽR,2026/3/15,7,2,2,4569,’†àVG“Þ,finish,28,29,6.87,2,0.14,1.52.0,“¦‚°,1800,°,–k¼,4,4,1-2-3,430,1-2-3,210,1-2,290,1-2,280
“¿ŽR,2026/3/15,7,3,3,3474,¼£O”ü,finish,53,21,6.92,3,0.18,1.53.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,430,1-2-3,210,1-2,290,1-2,280
“¿ŽR,2026/3/15,7,4,4,3778,ˆÀ’B”ü”¿,finish,66,60,6.95,4,0.21,1.54.9,“¦‚°,1800,°,–k¼,4,4,1-2-3,430,1-2-3,210,1-2,290,1-2,280
“¿ŽR,2026/3/15,7,5,6,5397,Ž›“c–²¶,finish,33,46,6.87,6,0.18,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,430,1-2-3,210,1-2,290,1-2,280
“¿ŽR,2026/3/15,7,6,5,3355,‹´’J“c‰ÀD,finish,36,26,6.85,5,0.26,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,430,1-2-3,210,1-2,290,1-2,280
“¿ŽR,2026/3/15,8,1,1,4738,´”WãÄŽq,finish,54,55,6.75,1,0.14,1.49.9,“¦‚°,1800,°,“ì¼,4,4,1-2-4,450,1-2-4,270,1-2,180,1-2,180
“¿ŽR,2026/3/15,8,2,2,5264,“o‚Ý‚Ð‰Ê,finish,72,30,6.81,2,0.18,1.51.7,“¦‚°,1800,°,“ì¼,4,4,1-2-4,450,1-2-4,270,1-2,180,1-2,180
“¿ŽR,2026/3/15,8,3,4,3175,“n•Óç‘,finish,70,51,6.90,4,0.17,1.53.4,“¦‚°,1800,°,“ì¼,4,4,1-2-4,450,1-2-4,270,1-2,180,1-2,180
“¿ŽR,2026/3/15,8,4,5,3528,Š}–ì—F‹IŒb,finish,20,68,6.86,5,0.22,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-2-4,450,1-2-4,270,1-2,180,1-2,180
“¿ŽR,2026/3/15,8,5,6,4589,‰–è‹Ë‰Á,finish,65,31,6.83,6,0.23,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-4,450,1-2-4,270,1-2,180,1-2,180
“¿ŽR,2026/3/15,8,6,3,4987,“‡‘q“s,finish,35,28,6.89,3,0.19,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-4,450,1-2-4,270,1-2,180,1-2,180
“¿ŽR,2026/3/15,9,1,3,5045,•½ìD,finish,52,54,6.95,3,0.21,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-5-1,14060,1-3-5,470,3-5,4940,3-5,4130
“¿ŽR,2026/3/15,9,2,5,4965,•Ÿ‰ªò…,finish,61,13,6.89,5,0.14,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-5-1,14060,1-3-5,470,3-5,4940,3-5,4130
“¿ŽR,2026/3/15,9,3,1,4994,ŽR–{—œØ,finish,45,34,6.87,1,0.28,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-5-1,14060,1-3-5,470,3-5,4940,3-5,4130
“¿ŽR,2026/3/15,9,4,2,4720,¼àV“ú‰Ô—¢,finish,58,74,6.95,2,0.23,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-5-1,14060,1-3-5,470,3-5,4940,3-5,4130
“¿ŽR,2026/3/15,9,5,6,5146,–ì“cÊ‰Á,finish,74,61,6.89,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-5-1,14060,1-3-5,470,3-5,4940,3-5,4130
“¿ŽR,2026/3/15,9,6,4,5291,ŽO›¸‚±‚±‚ë,finish,56,36,6.94,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-5-1,14060,1-3-5,470,3-5,4940,3-5,4130
“¿ŽR,2026/3/15,10,1,1,4927,ŠÖ–ì•¶,finish,42,72,6.94,1,0.16,1.50.1,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2820,1-2-6,1670,1-2,280,1-2,170
“¿ŽR,2026/3/15,10,2,2,4117,œA’†’qŽÑˆß,finish,27,41,6.93,2,0.22,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2820,1-2-6,1670,1-2,280,1-2,170
“¿ŽR,2026/3/15,10,3,6,3611,Šâè–F”ü,finish,57,67,6.90,6,0.11,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2820,1-2-6,1670,1-2,280,1-2,170
“¿ŽR,2026/3/15,10,4,3,5118,–ì“c‚È‚Ã‚«,finish,68,49,6.87,3,0.21,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2820,1-2-6,1670,1-2,280,1-2,170
“¿ŽR,2026/3/15,10,5,5,5123,•ŸŽRŒb—¢“Þ,finish,19,52,7.00,5,0.16,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2820,1-2-6,1670,1-2,280,1-2,170
“¿ŽR,2026/3/15,10,6,4,4014,•Ð‰ªŒb—¢,finish,14,69,6.91,4,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2820,1-2-6,1670,1-2,280,1-2,170
“¿ŽR,2026/3/15,11,1,1,4482,Žç‰®”ü•ä,finish,38,59,6.83,1,0.10,1.49.5,“¦‚°,1800,°,“ì¼,5,5,1-2-4,880,1-2-4,430,1-2,330,1-2,370
“¿ŽR,2026/3/15,11,2,2,3645,ŸÇ“cçˆŸŠó,finish,30,22,6.96,2,0.13,1.51.4,“¦‚°,1800,°,“ì¼,5,5,1-2-4,880,1-2-4,430,1-2,330,1-2,370
“¿ŽR,2026/3/15,11,3,4,4556,’|ˆä“Þ”ü,finish,16,42,6.89,4,0.17,1.52.7,“¦‚°,1800,°,“ì¼,5,5,1-2-4,880,1-2-4,430,1-2,330,1-2,370
“¿ŽR,2026/3/15,11,4,3,4286,•½“c‚³‚â‚©,finish,22,50,6.87,3,0.11,1.53.4,“¦‚°,1800,°,“ì¼,5,5,1-2-4,880,1-2-4,430,1-2,330,1-2,370
“¿ŽR,2026/3/15,11,5,6,4611,¡ˆä”üˆŸ,finish,12,23,6.89,6,0.28,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-4,880,1-2-4,430,1-2,330,1-2,370
“¿ŽR,2026/3/15,11,6,5,4738,´”WãÄŽq,finish,54,55,6.83,5,0.21,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-4,880,1-2-4,430,1-2,330,1-2,370
“¿ŽR,2026/3/15,12,1,1,4845,‘O“cŽÑŠó,finish,13,47,6.85,1,0.11,1.59.2,“¦‚°,1800,°,“ì¼,4,4,1-4-5,7440,1-4-5,4130,1-4,980,1-4,820
“¿ŽR,2026/3/15,12,2,4,4123,×ì—TŽq,finish,51,24,6.90,4,0.21,2.01.7,“¦‚°,1800,°,“ì¼,4,4,1-4-5,7440,1-4-5,4130,1-4,980,1-4,820
“¿ŽR,2026/3/15,12,3,5,3334,Šp‚Ð‚Æ‚Ý,finish,43,12,6.89,5,0.26,2.04.7,“¦‚°,1800,°,“ì¼,4,4,1-4-5,7440,1-4-5,4130,1-4,980,1-4,820
“¿ŽR,2026/3/15,12,4,3,3435,Ž›“cçŒb,finish,73,40,6.87,3,0.21,2.05.7,“¦‚°,1800,°,“ì¼,4,4,1-4-5,7440,1-4-5,4130,1-4,980,1-4,820
“¿ŽR,2026/3/15,12,5,6,4456,Š™‘q—Á,finish,63,53,6.88,6,0.24,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-5,7440,1-4-5,4130,1-4,980,1-4,820
“¿ŽR,2026/3/15,12,,2,4450,•½‚“ÞØ,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/15,1,1,1,4287,¡ˆä‹MŽm,finish,66,68,6.77,1,0.20,1.48.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,320,1-2,280,1-2,280
Ž™“‡,2026/3/15,1,2,2,3875,œA’†—Çˆê,finish,35,51,6.74,2,0.19,1.49.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,320,1-2,280,1-2,280
Ž™“‡,2026/3/15,1,3,3,4416,ŽO‘îŒ’‘¾,finish,11,31,6.84,3,0.18,1.51.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,320,1-2,280,1-2,280
Ž™“‡,2026/3/15,1,4,5,3284,“nç²L‘¾˜Y,finish,51,17,6.91,5,0.25,1.53.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,320,1-2,280,1-2,280
Ž™“‡,2026/3/15,1,5,4,4705,‹gì—Eì,finish,16,57,6.82,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,320,1-2,280,1-2,280
Ž™“‡,2026/3/15,1,6,6,4580,’·’Jì‰ë˜a,finish,32,36,6.90,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,320,1-2,280,1-2,280
Ž™“‡,2026/3/15,2,1,5,3771,Ü‰ºŠ°–@,finish,40,45,6.75,5,0.16,1.48.1,·‚µ,1800,°,“ì“Œ,2,3,5-4-2,9100,2-4-5,1720,5-4,2950,4-5,860
Ž™“‡,2026/3/15,2,2,4,3550,“s’z³Ž¡,finish,55,44,6.69,4,0.10,1.49.8,·‚µ,1800,°,“ì“Œ,2,3,5-4-2,9100,2-4-5,1720,5-4,2950,4-5,860
Ž™“‡,2026/3/15,2,3,2,3161,ŒÃê‹P‹`,finish,12,56,6.78,2,0.18,1.51.2,·‚µ,1800,°,“ì“Œ,2,3,5-4-2,9100,2-4-5,1720,5-4,2950,4-5,860
Ž™“‡,2026/3/15,2,4,1,3949,¡oW“ñ,finish,38,37,6.68,1,0.22,1.51.4,·‚µ,1800,°,“ì“Œ,2,3,5-4-2,9100,2-4-5,1720,5-4,2950,4-5,860
