‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/1/30,5,5,2,4373,Žá‹·“Þ”üŽq,finish,61,28,6.70,2,0.09,. .,“¦‚°,1800,°,–k,2,2,1-3-5,1170,1-3-5,690,1-3,250,1-3,190
‰ºŠÖ,2026/1/30,5,6,4,4886,“üŠCŠ],finish,57,36,6.79,4,0.14,. .,“¦‚°,1800,°,–k,2,2,1-3-5,1170,1-3-5,690,1-3,250,1-3,190
‰ºŠÖ,2026/1/30,6,1,5,4418,ŠŒ´—I‹I,finish,38,27,6.69,5,0.13,1.46.7,”²‚«,1800,°,–k,2,2,5-2-3,13100,2-3-5,1760,5-2,3000,2-5,1370
‰ºŠÖ,2026/1/30,6,2,2,4537,“nç³˜a«,finish,20,34,6.73,2,0.08,1.48.7,”²‚«,1800,°,–k,2,2,5-2-3,13100,2-3-5,1760,5-2,3000,2-5,1370
‰ºŠÖ,2026/1/30,6,3,3,4985,ˆä–{¹–ç,finish,11,25,6.74,3,0.06,1.49.7,”²‚«,1800,°,–k,2,2,5-2-3,13100,2-3-5,1760,5-2,3000,2-5,1370
‰ºŠÖ,2026/1/30,6,4,6,3737,ã•½^“ñ,finish,24,70,6.69,6,0.18,1.49.8,”²‚«,1800,°,–k,2,2,5-2-3,13100,2-3-5,1760,5-2,3000,2-5,1370
‰ºŠÖ,2026/1/30,6,5,1,4762,“¡Œ´Œ[Žj˜N,finish,55,51,6.73,1,0.07,. .,”²‚«,1800,°,–k,2,2,5-2-3,13100,2-3-5,1760,5-2,3000,2-5,1370
‰ºŠÖ,2026/1/30,6,6,4,4443,’Ã“c—TŠG,finish,19,48,6.76,4,0.13,. .,”²‚«,1800,°,–k,2,2,5-2-3,13100,2-3-5,1760,5-2,3000,2-5,1370
‰ºŠÖ,2026/1/30,7,1,3,4471,V“c‘×Í,finish,47,61,6.79,3,0.14,1.46.9,”²‚«,1800,°,–k,2,2,3-1-2,4840,1-2-3,350,3-1,1740,1-3,540
‰ºŠÖ,2026/1/30,7,2,1,4713,”’_—D,finish,60,37,6.74,1,0.16,1.48.3,”²‚«,1800,°,–k,2,2,3-1-2,4840,1-2-3,350,3-1,1740,1-3,540
‰ºŠÖ,2026/1/30,7,3,2,4166,‹g“cŠg˜Y,finish,21,58,6.71,2,0.13,1.49.8,”²‚«,1800,°,–k,2,2,3-1-2,4840,1-2-3,350,3-1,1740,1-3,540
‰ºŠÖ,2026/1/30,7,4,4,5058,‘OŒ´‘å“¹,finish,13,42,6.74,5,0.14,1.51.3,”²‚«,1800,°,–k,2,2,3-1-2,4840,1-2-3,350,3-1,1740,1-3,540
‰ºŠÖ,2026/1/30,7,5,6,4324,ŠC–ìNŽu˜Y,finish,49,40,6.77,4,0.20,. .,”²‚«,1800,°,–k,2,2,3-1-2,4840,1-2-3,350,3-1,1740,1-3,540
‰ºŠÖ,2026/1/30,7,6,5,4434,“c’†’C•F,finish,62,19,6.78,6,0.19,. .,”²‚«,1800,°,–k,2,2,3-1-2,4840,1-2-3,350,3-1,1740,1-3,540
‰ºŠÖ,2026/1/30,8,1,1,4584,‘º‰ªŒ«l,finish,65,46,6.63,1,0.11,1.46.1,“¦‚°,1800,°,–k,2,2,1-3-2,880,1-2-3,330,1-3,270,1-3,310
‰ºŠÖ,2026/1/30,8,2,3,4205,ŽRŒû„,finish,41,69,6.67,3,0.13,1.47.9,“¦‚°,1800,°,–k,2,2,1-3-2,880,1-2-3,330,1-3,270,1-3,310
‰ºŠÖ,2026/1/30,8,3,2,4601,X–ì³O,finish,14,32,6.71,2,0.13,1.49.6,“¦‚°,1800,°,–k,2,2,1-3-2,880,1-2-3,330,1-3,270,1-3,310
‰ºŠÖ,2026/1/30,8,4,5,4361,–ö¶‘×“ñ,finish,59,57,6.72,5,0.14,1.51.0,“¦‚°,1800,°,–k,2,2,1-3-2,880,1-2-3,330,1-3,270,1-3,310
‰ºŠÖ,2026/1/30,8,5,6,4974,ˆÀˆä‹I,finish,42,65,6.61,6,0.18,. .,“¦‚°,1800,°,–k,2,2,1-3-2,880,1-2-3,330,1-3,270,1-3,310
‰ºŠÖ,2026/1/30,8,6,4,4069,ŽR–{Cˆê,finish,54,39,6.74,4,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-2,880,1-2-3,330,1-3,270,1-3,310
‰ºŠÖ,2026/1/30,9,1,1,4398,‘D‰ª—mˆê˜Y,finish,63,71,6.68,1,0.08,1.47.1,“¦‚°,1800,°,–k,2,2,1-3-4,670,1-3-4,310,1-3,260,1-3,180
‰ºŠÖ,2026/1/30,9,2,3,3897,”’ˆä‰pŽ¡,finish,33,68,6.69,3,0.05,1.48.3,“¦‚°,1800,°,–k,2,2,1-3-4,670,1-3-4,310,1-3,260,1-3,180
‰ºŠÖ,2026/1/30,9,3,4,3822,•½”ö’“T,finish,16,11,6.68,4,0.08,1.50.2,“¦‚°,1800,°,–k,2,2,1-3-4,670,1-3-4,310,1-3,260,1-3,180
‰ºŠÖ,2026/1/30,9,4,6,4373,Žá‹·“Þ”üŽq,finish,61,28,6.70,6,0.16,1.50.9,“¦‚°,1800,°,–k,2,2,1-3-4,670,1-3-4,310,1-3,260,1-3,180
‰ºŠÖ,2026/1/30,9,5,2,3300,ìè’qK,finish,64,52,6.76,2,0.03,. .,“¦‚°,1800,°,–k,2,2,1-3-4,670,1-3-4,310,1-3,260,1-3,180
‰ºŠÖ,2026/1/30,9,6,5,3711,]–{^Ž¡,finish,53,24,6.70,5,0.11,. .,“¦‚°,1800,°,–k,2,2,1-3-4,670,1-3-4,310,1-3,260,1-3,180
‰ºŠÖ,2026/1/30,10,1,1,3942,Ž›“cË,finish,36,49,6.74,1,0.10,1.46.9,“¦‚°,1800,°,–k¼,2,2,1-4-2,4110,1-2-4,1040,1-4,1420,1-4,1370
‰ºŠÖ,2026/1/30,10,2,4,3562,ŽR‰º˜a•F,finish,40,53,6.76,4,0.06,1.47.7,“¦‚°,1800,°,–k¼,2,2,1-4-2,4110,1-2-4,1040,1-4,1420,1-4,1370
‰ºŠÖ,2026/1/30,10,3,2,4239,’|“c’C–ç,finish,56,15,6.76,2,0.07,1.48.5,“¦‚°,1800,°,–k¼,2,2,1-4-2,4110,1-2-4,1040,1-4,1420,1-4,1370
‰ºŠÖ,2026/1/30,10,4,3,4798,•læ^”Í,finish,48,20,6.70,3,0.08,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-4-2,4110,1-2-4,1040,1-4,1420,1-4,1370
‰ºŠÖ,2026/1/30,10,5,6,4089,–…”ö’‰K,finish,26,62,6.80,6,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,4110,1-2-4,1040,1-4,1420,1-4,1370
‰ºŠÖ,2026/1/30,10,6,5,4537,“nç³˜a«,finish,20,34,6.76,5,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,4110,1-2-4,1040,1-4,1420,1-4,1370
‰ºŠÖ,2026/1/30,11,1,1,4418,ŠŒ´—I‹I,finish,38,27,6.67,1,0.21,1.47.2,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,260,1-3,170
‰ºŠÖ,2026/1/30,11,2,3,3719,’Ò‰h‘ ,finish,35,35,6.64,3,0.19,1.48.1,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,260,1-3,170
‰ºŠÖ,2026/1/30,11,3,4,4264,’·”öÍ•½,finish,51,18,6.69,4,0.19,1.49.6,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,260,1-3,170
‰ºŠÖ,2026/1/30,11,4,2,4292,–ƒ¶T‰î,finish,34,31,6.72,2,0.22,1.50.5,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,260,1-3,170
‰ºŠÖ,2026/1/30,11,5,5,5217,“¡Œ´•É¶,finish,23,66,6.63,5,0.15,. .,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,260,1-3,170
‰ºŠÖ,2026/1/30,11,6,6,4011,–x”V“à‹I‘ãŽq,finish,31,16,6.63,6,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-4,650,1-3-4,370,1-3,260,1-3,170
‰ºŠÖ,2026/1/30,12,1,1,4482,Žç‰®”ü•ä,finish,52,33,6.67,1,0.09,1.46.1,“¦‚°,1800,°,–k¼,1,1,1-4-3,1120,1-3-4,470,1-4,350,1-4,300
‰ºŠÖ,2026/1/30,12,2,4,4963,›‰X”ü—S,finish,67,73,6.66,4,0.11,1.47.4,“¦‚°,1800,°,–k¼,1,1,1-4-3,1120,1-3-4,470,1-4,350,1-4,300
‰ºŠÖ,2026/1/30,12,3,3,5163,´…ˆ¤ŠC,finish,58,29,6.70,3,0.11,1.50.0,“¦‚°,1800,°,–k¼,1,1,1-4-3,1120,1-3-4,470,1-4,350,1-4,300
‰ºŠÖ,2026/1/30,12,4,5,4050,“cŒûßŽq,finish,32,63,6.65,5,0.12,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-4-3,1120,1-3-4,470,1-4,350,1-4,300
‰ºŠÖ,2026/1/30,12,5,2,3618,ŠC–ì‚ä‚©‚è,finish,71,14,6.70,2,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,1120,1-3-4,470,1-4,350,1-4,300
‰ºŠÖ,2026/1/30,12,6,6,4014,•Ð‰ªŒb—¢,finish,30,50,6.68,6,0.14,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,1120,1-3-4,470,1-4,350,1-4,300
“¿ŽR,2026/1/30,1,1,4,5027,d•y—EÆ,finish,61,70,6.78,4,0.26,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-6,4050,4-5-6,1990,4-5,1940,4-5,1140
“¿ŽR,2026/1/30,1,2,5,4947,ŠÔ’ëØ“E,finish,38,37,6.88,5,0.22,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-6,4050,4-5-6,1990,4-5,1940,4-5,1140
“¿ŽR,2026/1/30,1,3,6,3842,¯–ì‘¾˜Y,finish,56,61,6.93,6,0.25,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-6,4050,4-5-6,1990,4-5,1940,4-5,1140
“¿ŽR,2026/1/30,1,4,1,4413,…–€“Ö,finish,58,48,6.86,1,0.20,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-6,4050,4-5-6,1990,4-5,1940,4-5,1140
“¿ŽR,2026/1/30,1,5,2,4567,ã‘ºT‘¾˜Y,finish,62,25,6.91,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-6,4050,4-5-6,1990,4-5,1940,4-5,1140
“¿ŽR,2026/1/30,1,6,3,5306,‰Í“à—I—˜ˆÇ,finish,43,23,6.87,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-5-6,4050,4-5-6,1990,4-5,1940,4-5,1140
“¿ŽR,2026/1/30,2,1,3,3895,–x–{—T–ç,finish,49,72,6.85,3,0.16,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,5390,1-3-6,460,3-1,2890,1-3,610
“¿ŽR,2026/1/30,2,2,1,4394,‰i“ˆ—Tˆê,finish,71,39,6.87,1,0.17,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,5390,1-3-6,460,3-1,2890,1-3,610
“¿ŽR,2026/1/30,2,3,6,4857,‰Á“¡ãÄ”n,finish,66,75,6.93,6,0.30,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,5390,1-3-6,460,3-1,2890,1-3,610
“¿ŽR,2026/1/30,2,4,2,3224,ŒIŽR”É—m,finish,32,29,6.92,2,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,5390,1-3-6,460,3-1,2890,1-3,610
“¿ŽR,2026/1/30,2,5,4,3848,ìã‘‰î,finish,52,27,7.04,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,5390,1-3-6,460,3-1,2890,1-3,610
“¿ŽR,2026/1/30,2,6,5,5387,ŒË“cŠCç‰¹,finish,50,32,6.87,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-1-6,5390,1-3-6,460,3-1,2890,1-3,610
“¿ŽR,2026/1/30,3,1,5,4360,¯ŽiF•ã,finish,57,19,6.80,5,0.13,1.49.3,‚Ü‚­‚è,1800,°,–k¼,3,3,5-1-3,5490,1-3-5,510,5-1,1290,1-5,320
“¿ŽR,2026/1/30,3,2,1,4467,“nç³r‰î,finish,36,34,6.78,1,0.16,1.50.4,‚Ü‚­‚è,1800,°,–k¼,3,3,5-1-3,5490,1-3-5,510,5-1,1290,1-5,320
“¿ŽR,2026/1/30,3,3,3,2878,•xŽROK,finish,60,47,6.89,3,0.23,1.52.5,‚Ü‚­‚è,1800,°,–k¼,3,3,5-1-3,5490,1-3-5,510,5-1,1290,1-5,320
“¿ŽR,2026/1/30,3,4,4,4439,‹ß“¡—F•ó,finish,54,15,6.92,4,0.12,1.53.2,‚Ü‚­‚è,1800,°,–k¼,3,3,5-1-3,5490,1-3-5,510,5-1,1290,1-5,320
“¿ŽR,2026/1/30,3,5,6,4871,‹e’rGŽu,finish,48,65,6.86,6,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,5-1-3,5490,1-3-5,510,5-1,1290,1-5,320
“¿ŽR,2026/1/30,3,6,2,4904,¼–{ˆê‹B,finish,11,17,6.87,2,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,5-1-3,5490,1-3-5,510,5-1,1290,1-5,320
“¿ŽR,2026/1/30,4,1,1,5145,“‡ìŠC‹P,finish,33,14,6.80,1,0.09,1.50.7,“¦‚°,1800,°,–k,4,4,1-2-3,1760,1-2-3,840,1-2,500,1-2,700
“¿ŽR,2026/1/30,4,2,2,3922,›À‰Àº,finish,41,49,6.85,2,0.11,1.51.8,“¦‚°,1800,°,–k,4,4,1-2-3,1760,1-2-3,840,1-2,500,1-2,700
“¿ŽR,2026/1/30,4,3,3,4641,ˆé‘º ,finish,53,33,6.86,3,0.15,1.53.0,“¦‚°,1800,°,–k,4,4,1-2-3,1760,1-2-3,840,1-2,500,1-2,700
“¿ŽR,2026/1/30,4,4,6,4754,¼”ö[,finish,67,56,6.88,6,0.21,1.53.4,“¦‚°,1800,°,–k,4,4,1-2-3,1760,1-2-3,840,1-2,500,1-2,700
“¿ŽR,2026/1/30,4,5,4,3297,“¡ŠÛŒõˆê,finish,64,22,6.91,4,0.24,. .,“¦‚°,1800,°,–k,4,4,1-2-3,1760,1-2-3,840,1-2,500,1-2,700
“¿ŽR,2026/1/30,4,6,5,5109,ìè’q–«,finish,46,20,6.94,5,0.23,. .,“¦‚°,1800,°,–k,4,4,1-2-3,1760,1-2-3,840,1-2,500,1-2,700
“¿ŽR,2026/1/30,5,1,1,3999,‘å‘ë–¾“ú,finish,63,21,6.91,1,0.07,1.50.2,”²‚«,1800,°,–k“Œ,4,4,1-2-5,960,1-2-5,440,1-2,260,1-2,150
“¿ŽR,2026/1/30,5,2,2,4947,ŠÔ’ëØ“E,finish,38,37,6.85,2,0.12,1.50.5,”²‚«,1800,°,–k“Œ,4,4,1-2-5,960,1-2-5,440,1-2,260,1-2,150
“¿ŽR,2026/1/30,5,3,5,3993,‰iˆä¹”ü,finish,55,66,6.93,5,0.15,1.53.4,”²‚«,1800,°,–k“Œ,4,4,1-2-5,960,1-2-5,440,1-2,260,1-2,150
“¿ŽR,2026/1/30,5,4,3,5277,ˆäã–¢“s,finish,35,60,6.82,3,0.10,1.54.7,”²‚«,1800,°,–k“Œ,4,4,1-2-5,960,1-2-5,440,1-2,260,1-2,150
“¿ŽR,2026/1/30,5,5,4,5306,‰Í“à—I—˜ˆÇ,finish,43,23,6.85,4,0.20,. .,”²‚«,1800,°,–k“Œ,4,4,1-2-5,960,1-2-5,440,1-2,260,1-2,150
“¿ŽR,2026/1/30,5,6,6,5406,¬”¨•–‰Ä,finish,45,31,6.85,6,0.15,. .,”²‚«,1800,°,–k“Œ,4,4,1-2-5,960,1-2-5,440,1-2,260,1-2,150
“¿ŽR,2026/1/30,6,1,1,3850,¬ì’ms,finish,65,41,6.86,1,0.18,1.50.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2900,1-3-6,1020,1-3,300,1-3,400
“¿ŽR,2026/1/30,6,2,3,5027,d•y—EÆ,finish,61,70,6.83,3,0.23,1.51.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2900,1-3-6,1020,1-3,300,1-3,400
“¿ŽR,2026/1/30,6,3,6,3350,“¡–{‰ÀŽj,finish,70,62,6.96,5,0.27,1.53.0,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2900,1-3-6,1020,1-3,300,1-3,400
“¿ŽR,2026/1/30,6,4,2,3635,Î“c­Œá,finish,59,12,6.98,2,0.22,1.54.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2900,1-3-6,1020,1-3,300,1-3,400
“¿ŽR,2026/1/30,6,5,4,4259,^’ë–¾Žu,finish,51,11,6.96,4,0.27,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2900,1-3-6,1020,1-3,300,1-3,400
“¿ŽR,2026/1/30,6,6,5,3224,ŒIŽR”É—m,finish,32,29,6.97,6,0.29,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2900,1-3-6,1020,1-3,300,1-3,400
“¿ŽR,2026/1/30,7,1,2,3895,–x–{—T–ç,finish,49,72,6.81,2,0.16,1.51.1,·‚µ,1800,°,“Œ,4,4,2-1-3,3200,1-2-3,340,2-1,1270,1-2,350
“¿ŽR,2026/1/30,7,2,1,4871,‹e’rGŽu,finish,48,65,6.87,1,0.18,1.52.4,·‚µ,1800,°,“Œ,4,4,2-1-3,3200,1-2-3,340,2-1,1270,1-2,350
“¿ŽR,2026/1/30,7,3,3,4439,‹ß“¡—F•ó,finish,54,15,6.92,3,0.13,1.53.4,·‚µ,1800,°,“Œ,4,4,2-1-3,3200,1-2-3,340,2-1,1270,1-2,350
“¿ŽR,2026/1/30,7,4,6,5387,ŒË“cŠCç‰¹,finish,50,32,6.87,6,0.12,1.54.3,·‚µ,1800,°,“Œ,4,4,2-1-3,3200,1-2-3,340,2-1,1270,1-2,350
“¿ŽR,2026/1/30,7,5,5,5076,ÎŒ´Œõ,finish,72,16,6.91,5,0.15,. .,·‚µ,1800,°,“Œ,4,4,2-1-3,3200,1-2-3,340,2-1,1270,1-2,350
“¿ŽR,2026/1/30,7,6,4,3647,ˆÉ“¡—Y“ñ,finish,34,69,6.90,4,0.13,. .,·‚µ,1800,°,“Œ,4,4,2-1-3,3200,1-2-3,340,2-1,1270,1-2,350
“¿ŽR,2026/1/30,8,1,2,3297,“¡ŠÛŒõˆê,finish,64,22,6.93,2,0.26,1.49.9,·‚µ,1800,°,–k“Œ,3,3,2-1-5,9440,1-2-5,1110,2-1,860,1-2,190
“¿ŽR,2026/1/30,8,2,1,3226,‰Y“cM‹`,finish,68,40,6.88,1,0.21,1.52.7,·‚µ,1800,°,–k“Œ,3,3,2-1-5,9440,1-2-5,1110,2-1,860,1-2,190
“¿ŽR,2026/1/30,8,3,5,3974,[ŽR—S“ñ,finish,37,74,6.90,5,0.16,1.53.6,·‚µ,1800,°,–k“Œ,3,3,2-1-5,9440,1-2-5,1110,2-1,860,1-2,190
“¿ŽR,2026/1/30,8,4,4,4904,¼–{ˆê‹B,finish,11,17,6.98,4,0.18,1.54.9,·‚µ,1800,°,–k“Œ,3,3,2-1-5,9440,1-2-5,1110,2-1,860,1-2,190
“¿ŽR,2026/1/30,8,5,6,3848,ìã‘‰î,finish,52,27,7.05,6,0.19,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,9440,1-2-5,1110,2-1,860,1-2,190
“¿ŽR,2026/1/30,8,6,3,3922,›À‰Àº,finish,41,49,6.94,3,0.31,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,9440,1-2-5,1110,2-1,860,1-2,190
“¿ŽR,2026/1/30,9,1,1,4754,¼”ö[,finish,67,56,6.96,1,0.22,1.50.3,“¦‚°,1800,°,“ì¼,4,4,1-2-4,790,1-2-4,360,1-2,300,1-2,300
“¿ŽR,2026/1/30,9,2,2,4360,¯ŽiF•ã,finish,57,19,6.84,2,0.33,1.51.1,“¦‚°,1800,°,“ì¼,4,4,1-2-4,790,1-2-4,360,1-2,300,1-2,300
“¿ŽR,2026/1/30,9,3,4,4641,ˆé‘º ,finish,53,33,6.86,4,0.25,1.53.6,“¦‚°,1800,°,“ì¼,4,4,1-2-4,790,1-2-4,360,1-2,300,1-2,300
“¿ŽR,2026/1/30,9,4,6,4413,…–€“Ö,finish,58,48,6.95,6,0.31,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-2-4,790,1-2-4,360,1-2,300,1-2,300
“¿ŽR,2026/1/30,9,5,3,3993,‰iˆä¹”ü,finish,55,66,6.92,3,0.25,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-4,790,1-2-4,360,1-2,300,1-2,300
“¿ŽR,2026/1/30,9,6,5,5277,ˆäã–¢“s,finish,35,60,6.91,5,0.27,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-4,790,1-2-4,360,1-2,300,1-2,300
“¿ŽR,2026/1/30,10,1,4,4467,“nç³r‰î,finish,36,34,6.88,4,0.11,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-2-6,12060,2-4-6,3590,4-2,2630,2-4,910
“¿ŽR,2026/1/30,10,2,2,5145,“‡ìŠC‹P,finish,33,14,6.85,2,0.20,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-2-6,12060,2-4-6,3590,4-2,2630,2-4,910
“¿ŽR,2026/1/30,10,3,6,3850,¬ì’ms,finish,65,41,6.88,6,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-2-6,12060,2-4-6,3590,4-2,2630,2-4,910
“¿ŽR,2026/1/30,10,4,3,5109,ìè’q–«,finish,46,20,6.90,3,0.18,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-2-6,12060,2-4-6,3590,4-2,2630,2-4,910
“¿ŽR,2026/1/30,10,5,1,3842,¯–ì‘¾˜Y,finish,56,61,6.85,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-2-6,12060,2-4-6,3590,4-2,2630,2-4,910
“¿ŽR,2026/1/30,10,6,5,2878,•xŽROK,finish,60,47,6.88,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-2-6,12060,2-4-6,3590,4-2,2630,2-4,910
“¿ŽR,2026/1/30,11,1,1,4857,‰Á“¡ãÄ”n,finish,66,75,6.87,1,0.22,1.49.2,“¦‚°,1800,°,–k,3,3,1-2-4,650,1-2-4,460,1-2,240,1-2,280
“¿ŽR,2026/1/30,11,2,2,5076,ÎŒ´Œõ,finish,72,16,6.95,2,0.20,1.51.1,“¦‚°,1800,°,–k,3,3,1-2-4,650,1-2-4,460,1-2,240,1-2,280
“¿ŽR,2026/1/30,11,3,4,4394,‰i“ˆ—Tˆê,finish,71,39,6.88,4,0.20,1.51.3,“¦‚°,1800,°,–k,3,3,1-2-4,650,1-2-4,460,1-2,240,1-2,280
“¿ŽR,2026/1/30,11,4,3,3999,‘å‘ë–¾“ú,finish,63,21,6.92,3,0.18,1.52.9,“¦‚°,1800,°,–k,3,3,1-2-4,650,1-2-4,460,1-2,240,1-2,280
“¿ŽR,2026/1/30,11,5,6,3226,‰Y“cM‹`,finish,68,40,6.84,6,0.27,. .,“¦‚°,1800,°,–k,3,3,1-2-4,650,1-2-4,460,1-2,240,1-2,280
“¿ŽR,2026/1/30,11,6,5,3635,Î“c­Œá,finish,59,12,6.95,5,0.23,. .,“¦‚°,1800,°,–k,3,3,1-2-4,650,1-2-4,460,1-2,240,1-2,280
“¿ŽR,2026/1/30,12,1,1,3777,”óŒû—º,finish,40,18,6.84,1,0.08,1.49.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1410,1-3-4,760,1-3,400,1-3,300
“¿ŽR,2026/1/30,12,2,3,3388,¡Š_Œõ‘¾˜Y,finish,47,55,6.93,3,0.10,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1410,1-3-4,760,1-3,400,1-3,300
“¿ŽR,2026/1/30,12,3,4,3935,Šâ’Ã“O˜Y,finish,42,13,6.88,4,0.09,1.51.7,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1410,1-3-4,760,1-3,400,1-3,300
“¿ŽR,2026/1/30,12,4,2,3813,²“¡‘å‰î,finish,39,67,6.97,2,0.11,1.53.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1410,1-3-4,760,1-3,400,1-3,300
“¿ŽR,2026/1/30,12,5,5,4520,‚‘qF‘¾,finish,69,26,6.84,5,0.07,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1410,1-3-4,760,1-3,400,1-3,300
“¿ŽR,2026/1/30,12,6,6,4885,‘åŽRçL,finish,73,59,6.84,6,0.08,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,1410,1-3-4,760,1-3,400,1-3,300
Ž™“‡,2026/1/30,1,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,57,42,6.76,1,0.07,1.48.6,“¦‚°,1800,°,–k,4,3,1-6-4,3440,1-4-6,1030,1-6,850,1-6,690
Ž™“‡,2026/1/30,1,2,6,3934,›•¿‹Mr,finish,11,48,6.92,4,0.03,1.50.1,“¦‚°,1800,°,–k,4,3,1-6-4,3440,1-4-6,1030,1-6,850,1-6,690
Ž™“‡,2026/1/30,1,3,4,5351,êŽ“¡—õ,finish,44,61,6.85,5,0.05,1.51.7,“¦‚°,1800,°,–k,4,3,1-6-4,3440,1-4-6,1030,1-6,850,1-6,690
Ž™“‡,2026/1/30,1,4,2,4639,ŽG‰ê—E‹M,finish,61,69,6.87,2,0.13,1.52.6,“¦‚°,1800,°,–k,4,3,1-6-4,3440,1-4-6,1030,1-6,850,1-6,690
Ž™“‡,2026/1/30,1,5,3,4846,²“¡x‰î,finish,15,53,6.85,3,0.14,. .,“¦‚°,1800,°,–k,4,3,1-6-4,3440,1-4-6,1030,1-6,850,1-6,690
Ž™“‡,2026/1/30,1,6,5,5429,‹gìéD‘¿,finish,70,24,6.83,6,0.05,. .,“¦‚°,1800,°,–k,4,3,1-6-4,3440,1-4-6,1030,1-6,850,1-6,690
Ž™“‡,2026/1/30,2,1,2,4943,”ª–ØŽ¡Ž÷,finish,34,41,6.80,2,0.09,1.54.0,·‚µ,1800,°,–k¼,1,1,2-1-4,2080,1-2-4,500,2-1,580,1-2,400
Ž™“‡,2026/1/30,2,2,1,3787,“V–ì½,finish,64,75,6.87,1,0.18,1.56.4,·‚µ,1800,°,–k¼,1,1,2-1-4,2080,1-2-4,500,2-1,580,1-2,400
