‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŠÛ‹T,1,6,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.28,30.59,4.90,24.07,66,26.24,2,39.89,3 144        7
ŠÛ‹T,2,1,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.71,14.13,2.61,6.12,22,30.41,39,31.46,346 65
ŠÛ‹T,2,2,4739,’†‘ºW•ü,34,ì,49,A1,6.79,51.38,6.61,48.97,11,22.97,63,35.96,15252       11
ŠÛ‹T,2,3,4260,’†‰z”Ž‹I,42,ì,55,A2,4.78,32.98,5.55,37.80,43,28.38,20,34.46,314 15       8
ŠÛ‹T,2,4,4313,¼‘º”ü’q,42,ì,48,B2,6.26,46.08,6.41,46.38,17,27.41,19,34.07,663 12
ŠÛ‹T,2,5,3401,ã“c—²Í,58,ì,53,B1,4.46,25.26,4.72,29.35,50,40.00,61,32.37,1 366        7
ŠÛ‹T,2,6,5241,–å“cžx,25,ì,48,B1,4.69,25.00,4.20,23.14,63,25.85,55,35.63,6 253       10
ŠÛ‹T,3,1,3701,‘å¼—²—m,53,ì,58,B1,3.73,18.18,3.95,21.55,35,27.33,59,32.74,643 45
ŠÛ‹T,3,2,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.49,24.55,2.64,8.33,58,39.01,44,36.72,1 535       10
ŠÛ‹T,3,3,4452,¼”öÕ,38,ì,53,A2,5.54,39.32,5.58,35.33,30,36.96,12,33.91,464 25      12
ŠÛ‹T,3,4,3837,HŽRLˆê,50,ì,53,A2,6.25,42.99,6.24,43.92,14,34.90,52,39.66,3 5343       8
ŠÛ‹T,3,5,5224,¼‰ªŒ°S,24,ì,52,A1,7.11,50.00,6.77,45.60,15,28.78,14,28.74,3 4531      11
ŠÛ‹T,3,6,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,23.60,5.31,31.73,52,34.25,57,24.28,S 332        9
ŠÛ‹T,4,1,3910,¼‰º’mK,52,ì,52,B1,4.15,18.95,4.25,20.77,33,30.15,17,41.01,444 63
ŠÛ‹T,4,2,4776,’|“c˜aÆ,32,ì,53,A1,6.70,49.23,6.70,49.28,59,36.62,58,32.02,231 34      12
ŠÛ‹T,4,3,5173,’JŒû‰À˜@,24,ì,47,B1,4.91,33.33,4.34,26.05,8,37.59,7,27.32,S 241       10
ŠÛ‹T,4,4,3660,’·’Jìe,56,ì,59,B1,3.18,5.88,4.30,18.52,13,25.68,9,36.36,4 552        8
ŠÛ‹T,4,5,5298,…’J—l,23,ì,52,A2,6.80,47.90,4.43,25.31,62,34.25,62,37.57,13121       11
ŠÛ‹T,4,6,3541,ŽO›¸½Ži,57,ì,53,A1,5.76,34.71,6.65,52.50,10,31.54,13,29.78,3 6665       9
ŠÛ‹T,5,1,4220,[ì˜am,44,ì,56,B1,5.06,30.99,5.13,34.45,21,32.37,30,39.23,265 54
ŠÛ‹T,5,2,4437,’†“cŒ³‘×,39,ì,55,A1,5.93,45.61,6.33,47.34,37,30.61,36,31.69,221 52      12
ŠÛ‹T,5,3,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.16,35.29,7.44,55.83,18,29.80,38,26.86,413 11      11
ŠÛ‹T,5,4,5218,ŽR“c—‰›,25,ì,46,A2,6.17,41.73,5.10,31.82,51,30.61,41,26.90,1 2611      10
ŠÛ‹T,5,5,4511,’†‰ªŒ’l,37,ì,57,B1,4.60,19.32,4.69,25.00,55,35.66,51,27.37,362 12
ŠÛ‹T,5,6,4034,¼Œ´–¾¶,47,ì,55,B1,3.67,16.05,4.07,20.37,40,37.50,24,31.61,1 666        9
ŠÛ‹T,6,1,3907,‘º‰z“Ä,48,ì,55,A2,5.41,35.65,5.63,39.47,38,22.15,3,28.09,6 6556      12
ŠÛ‹T,6,2,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,5.44,40.19,3.84,17.27,64,32.17,45,36.72,422 23
ŠÛ‹T,6,3,4823,’†‘º“‰À,33,ì,45,A1,5.93,38.20,6.06,47.14,36,38.78,1,38.12,25331       10
ŠÛ‹T,6,4,3832,‰º“c“N–ç,51,ì,58,B1,3.30,13.04,4.60,25.00,47,25.68,28,30.73,5 454        1
ŠÛ‹T,6,5,4852,ìŒ´—S–¾,31,ì,52,A1,7.29,54.76,6.66,46.99,44,25.87,21,25.29,1 2234      11
ŠÛ‹T,6,6,5032,’JŒû’m—D,28,ì,51,B1,5.43,31.48,5.13,30.77,54,37.50,37,32.02,334 16
ŠÛ‹T,7,1,5136,à_–ì“l”n,26,ì,53,A2,6.56,47.50,6.58,48.83,4,31.91,4,28.00,641 63      11
ŠÛ‹T,7,2,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.28,30.59,4.90,24.07,66,26.24,2,39.89,3 144        1
ŠÛ‹T,7,3,4772,ÎŠÛŠC“n,32,ì,57,A1,6.30,46.90,7.01,55.94,19,24.31,25,26.40,221442
ŠÛ‹T,7,4,5043,’†‘º“úŒü,27,ì,53,A1,6.42,41.32,6.48,48.44,28,32.41,40,38.55,22114       12
ŠÛ‹T,7,5,4020,ìã´l,46,ì,65,B1,4.17,21.78,4.28,24.42,6,30.67,49,31.67,251 26
ŠÛ‹T,7,6,3401,ã“c—²Í,58,ì,53,B1,4.46,25.26,4.72,29.35,50,40.00,61,32.37,1 366        2
ŠÛ‹T,8,1,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.39,44.00,5.31,32.05,53,33.10,5,39.01,44144       12
ŠÛ‹T,8,2,3837,HŽRLˆê,50,ì,53,A2,6.25,42.99,6.24,43.92,14,34.90,52,39.66,3 5343       3
ŠÛ‹T,8,3,3442,‹{•‰pŽi,56,ì,56,B1,5.20,23.08,5.09,30.37,61,31.33,34,39.11,554 25
ŠÛ‹T,8,4,4260,’†‰z”Ž‹I,42,ì,55,A2,4.78,32.98,5.55,37.80,43,28.38,20,34.46,314 15       2
ŠÛ‹T,8,5,3660,’·’Jìe,56,ì,59,B1,3.18,5.88,4.30,18.52,13,25.68,9,36.36,4 552        4
ŠÛ‹T,8,6,5407,’†‰ªx,21,ì,53,B2,2.21,1.61,1.85,2.50,31,32.12,48,26.11,5 666        1
ŠÛ‹T,9,1,3541,ŽO›¸½Ži,57,ì,53,A1,5.76,34.71,6.65,52.50,10,31.54,13,29.78,3 6665       4
ŠÛ‹T,9,2,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,23.60,5.31,31.73,52,34.25,57,24.28,S 332        3
ŠÛ‹T,9,3,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.70,47.62,6.54,47.09,26,26.80,60,31.36,113133
ŠÛ‹T,9,4,4348,‹{è§,40,ì,55,A2,5.76,34.86,5.88,36.64,9,37.14,33,34.83,242242
ŠÛ‹T,9,5,4034,¼Œ´–¾¶,47,ì,55,B1,3.67,16.05,4.07,20.37,40,37.50,24,31.61,1 666        5
ŠÛ‹T,9,6,5339,ÎˆäL’·,25,ì,50,B1,5.18,29.49,4.49,22.39,1,29.79,11,38.46,3 624        1
ŠÛ‹T,10,1,4823,’†‘º“‰À,33,ì,45,A1,5.93,38.20,6.06,47.14,36,38.78,1,38.12,25331        6
ŠÛ‹T,10,2,5218,ŽR“c—‰›,25,ì,46,A2,6.17,41.73,5.10,31.82,51,30.61,41,26.90,1 2611       5
ŠÛ‹T,10,3,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.00,47.22,5.51,33.73,25,34.29,27,37.93,163133
ŠÛ‹T,10,4,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.49,24.55,2.64,8.33,58,39.01,44,36.72,1 535        3
ŠÛ‹T,10,5,5241,–å“cžx,25,ì,48,B1,4.69,25.00,4.20,23.14,63,25.85,55,35.63,6 253        2
ŠÛ‹T,10,6,5173,’JŒû‰À˜@,24,ì,47,B1,4.91,33.33,4.34,26.05,8,37.59,7,27.32,S 241        4
ŠÛ‹T,11,1,5224,¼‰ªŒ°S,24,ì,52,A1,7.11,50.00,6.77,45.60,15,28.78,14,28.74,3 4531       3
ŠÛ‹T,11,2,4852,ìŒ´—S–¾,31,ì,52,A1,7.29,54.76,6.66,46.99,44,25.87,21,25.29,1 2234       6
ŠÛ‹T,11,3,5136,à_–ì“l”n,26,ì,53,A2,6.56,47.50,6.58,48.83,4,31.91,4,28.00,641 63       7
ŠÛ‹T,11,4,5298,…’J—l,23,ì,52,A2,6.80,47.90,4.43,25.31,62,34.25,62,37.57,13121        4
ŠÛ‹T,11,5,4739,’†‘ºW•ü,34,ì,49,A1,6.79,51.38,6.61,48.97,11,22.97,63,35.96,15252        2
ŠÛ‹T,11,6,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.16,35.29,7.44,55.83,18,29.80,38,26.86,413 11       5
ŠÛ‹T,12,1,5043,’†‘º“úŒü,27,ì,53,A1,6.42,41.32,6.48,48.44,28,32.41,40,38.55,22114        7
ŠÛ‹T,12,2,3907,‘º‰z“Ä,48,ì,55,A2,5.41,35.65,5.63,39.47,38,22.15,3,28.09,6 6556       6
ŠÛ‹T,12,3,4776,’|“c˜aÆ,32,ì,53,A1,6.70,49.23,6.70,49.28,59,36.62,58,32.02,231 34       4
ŠÛ‹T,12,4,4452,¼”öÕ,38,ì,53,A2,5.54,39.32,5.58,35.33,30,36.96,12,33.91,464 25       3
ŠÛ‹T,12,5,4437,’†“cŒ³‘×,39,ì,55,A1,5.93,45.61,6.33,47.34,37,30.61,36,31.69,221 52       5
ŠÛ‹T,12,6,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.39,44.00,5.31,32.05,53,33.10,5,39.01,44144        8
“òè,1,1,3800,–qGŽŸ,52,“Œ‹ž,51,B1,5.53,38.96,5.24,34.48,58,0.00,23,40.00,565 2        8
“òè,1,2,4248,‰ª–{‘å,43,’·è,56,B1,3.96,15.66,4.56,22.22,63,0.00,59,0.00,5 461        5
“òè,1,3,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.63,51.22,6.43,43.33,54,0.00,74,0.00,546 12       7
“òè,1,4,4299,’†“‡_Æ,43,’·è,57,B1,4.41,20.73,4.44,29.41,22,0.00,32,70.00,3 461        9
“òè,1,5,3605,’†‘ºŽç¬,54,ŽOd,53,B1,4.31,23.26,4.44,24.00,49,0.00,21,33.33,6 562        6
“òè,1,6,5435,’†¼ŒŽ‹P,20,L“‡,50,B2,1.23,0.00,0.00,0.00,51,0.00,54,30.00,6 4 66      10
“òè,2,1,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.49,25.96,3.63,0.00,52,0.00,61,0.00,6 6466       9
“òè,2,2,3627,ˆäãŒbˆê,56,•Ÿ‰ª,55,A2,5.27,35.00,4.00,14.29,23,77.78,31,40.00,624 11      10
“òè,2,3,4917,Šâ‹´—T”n,37,•ºŒÉ,52,B1,4.26,18.28,4.83,27.03,40,0.00,62,60.00,4 635        8
“òè,2,4,4241,‘å‹ødK,41,’·è,52,A2,5.64,39.52,3.00,0.00,57,0.00,70,0.00,3 1425      11
“òè,2,5,4502,‰““¡ƒGƒ~,38,Ž ‰ê,43,A1,7.22,50.00,6.36,36.36,47,0.00,15,45.45,31333       12
“òè,2,6,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.85,2.38,2.11,0.00,43,12.50,16,20.00,4 6 66       6
“òè,3,1,4661,’†“‡VÍ,34,²‰ê,51,B1,5.77,39.44,0.00,0.00,56,0.00,19,54.55,355 33
“òè,3,2,4028,“c‘º—²M,48,“¿“‡,60,A1,6.53,47.41,5.33,25.00,45,30.00,33,40.00,15335       11
“òè,3,3,5297,“ìÊ”J,23,•ºŒÉ,48,B1,3.14,11.58,1.93,4.65,26,63.64,66,0.00,4 562        9
“òè,3,4,3539,‹àŽq‡ˆê,58,ŽRŒû,53,B1,3.62,16.00,4.33,16.67,31,40.00,73,0.00,2 155        8
“òè,3,5,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.44,46.72,5.15,30.00,60,0.00,67,0.00,34432        7
“òè,3,6,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,4.86,33.68,4.74,23.53,59,0.00,24,30.00,246 45
“òè,4,1,3757,”¨˜aG,54,L“‡,53,B1,5.67,35.05,5.09,26.47,19,0.00,27,11.11,224 44
“òè,4,2,3635,Î“c­Œá,55,•Ÿˆä,53,B1,4.84,37.50,5.37,33.33,48,0.00,14,30.00,552 3       11
“òè,4,3,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.68,48.53,7.16,57.23,55,0.00,71,0.00,26114       10
“òè,4,4,5347,ˆäàV¹“Þ,22,ˆ¤’m,47,B2,1.92,0.00,1.36,0.00,61,0.00,25,54.55,5 6 66      12
“òè,4,5,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.15,43.70,5.11,31.58,18,40.00,18,30.00,11421        8
“òè,4,6,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,5.33,29.17,5.41,35.29,35,54.55,12,10.00,153 34
“òè,5,1,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.68,35.11,5.43,34.09,21,20.00,69,0.00,533 33
“òè,5,2,4339,•½£éŒ[,41,•Ÿˆä,55,B1,3.99,17.05,4.29,28.57,36,12.50,20,12.50,6 155       10
“òè,5,3,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.84,40.19,4.91,32.86,30,36.36,58,0.00,1 2236      12
“òè,5,4,4248,‰ª–{‘å,43,’·è,56,B1,3.96,15.66,4.56,22.22,63,0.00,59,0.00,5 461        1
“òè,5,5,5015,‚‹´—³–î,28,L“‡,53,A1,6.58,50.00,6.89,66.67,34,10.00,56,12.50,122 22       9
“òè,5,6,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.77,14.46,3.67,16.67,38,30.00,68,0.00,6 2236
“òè,6,1,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.59,48.82,6.68,52.50,53,0.00,28,40.00,445 45      10
“òè,6,2,5013,ŽR‰º‰Ä—é,28,ŽOd,42,B1,5.35,36.21,6.10,45.00,62,0.00,64,0.00,2 516       12
“òè,6,3,3605,’†‘ºŽç¬,54,ŽOd,53,B1,4.31,23.26,4.44,24.00,49,0.00,21,33.33,6 562        1
“òè,6,4,5066,—é–ØF–¾,27,é‹Ê,55,A2,6.22,43.10,6.13,40.43,29,25.00,75,0.00,1 2211      11
“òè,6,5,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.85,2.38,2.11,0.00,43,12.50,16,20.00,4 6 66       2
“òè,6,6,3284,“nç²L‘¾,58,²‰ê,53,B1,5.01,31.43,4.39,23.53,39,70.00,55,20.00,451 34
“òè,7,1,5004,‰Í–ìŽåŽ÷,30,‘åã,52,B1,5.54,34.29,6.33,41.67,37,10.00,60,0.00,332 43
“òè,7,2,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.44,46.72,5.15,30.00,60,0.00,67,0.00,34432        3
“òè,7,3,4692,ŽðˆärO,42,•Ÿˆä,53,B1,5.07,37.23,1.86,0.00,33,54.55,17,11.11,6 2546
“òè,7,4,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.92,21.70,3.90,18.40,27,30.00,34,10.00,2 365       12
“òè,7,5,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.96,31.25,4.77,26.92,25,40.00,57,0.00,4 4513
“òè,7,6,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.63,51.22,6.43,43.33,54,0.00,74,0.00,546 12       1
“òè,8,1,4488,¬ŽR•×,39,é‹Ê,53,A1,6.62,50.00,6.95,57.89,50,0.00,29,36.36,435121
“òè,8,2,3539,‹àŽq‡ˆê,58,ŽRŒû,53,B1,3.62,16.00,4.33,16.67,31,40.00,73,0.00,2 155        3
“òè,8,3,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.15,43.70,5.11,31.58,18,40.00,18,30.00,11421        4
“òè,8,4,3800,–qGŽŸ,52,“Œ‹ž,51,B1,5.53,38.96,5.24,34.48,58,0.00,23,40.00,565 2        1
“òè,8,5,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.53,46.72,7.42,64.52,28,25.00,72,0.00,32155       12
“òè,8,6,4917,Šâ‹´—T”n,37,•ºŒÉ,52,B1,4.26,18.28,4.83,27.03,40,0.00,62,60.00,4 635        2
“òè,9,1,5015,‚‹´—³–î,28,L“‡,53,A1,6.58,50.00,6.89,66.67,34,10.00,56,12.50,122 22       5
“òè,9,2,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,B1,5.73,39.45,7.11,55.56,24,36.36,13,30.00,112 52
“òè,9,3,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.49,25.96,3.63,0.00,52,0.00,61,0.00,6 6466       2
“òè,9,4,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.23,30.61,5.38,35.85,41,11.11,30,30.00,121 54
“òè,9,5,4299,’†“‡_Æ,43,’·è,57,B1,4.41,20.73,4.44,29.41,22,0.00,32,70.00,3 461        1
“òè,9,6,5297,“ìÊ”J,23,•ºŒÉ,48,B1,3.14,11.58,1.93,4.65,26,63.64,66,0.00,4 562        3
“òè,10,1,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.68,48.53,7.16,57.23,55,0.00,71,0.00,26114        4
“òè,10,2,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.59,48.82,6.68,52.50,53,0.00,28,40.00,445 45       6
“òè,10,3,4339,•½£éŒ[,41,•Ÿˆä,55,B1,3.99,17.05,4.29,28.57,36,12.50,20,12.50,6 155        5
“òè,10,4,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.23,19.78,6.00,36.36,42,11.11,63,0.00,364 24
“òè,10,5,5435,’†¼ŒŽ‹P,20,L“‡,50,B2,1.23,0.00,0.00,0.00,51,0.00,54,30.00,6 4 66       1
“òè,10,6,3627,ˆäãŒbˆê,56,•Ÿ‰ª,55,A2,5.27,35.00,4.00,14.29,23,77.78,31,40.00,624 11       2
“òè,11,1,4028,“c‘º—²M,48,“¿“‡,60,A1,6.53,47.41,5.33,25.00,45,30.00,33,40.00,15335        3
“òè,11,2,4497,ŒKŒ´—I,38,’·è,52,A1,6.55,43.56,7.44,44.44,32,54.55,26,0.00,261114
“òè,11,3,4241,‘å‹ødK,41,’·è,52,A2,5.64,39.52,3.00,0.00,57,0.00,70,0.00,3 1425       2
“òè,11,4,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.24,23.53,3.13,6.67,20,0.00,22,11.11,4 3315
“òè,11,5,3635,Î“c­Œá,55,•Ÿˆä,53,B1,4.84,37.50,5.37,33.33,48,0.00,14,30.00,552 3        4
“òè,11,6,5066,—é–ØF–¾,27,é‹Ê,55,A2,6.22,43.10,6.13,40.43,29,25.00,75,0.00,1 2211       6
“òè,12,1,4502,‰““¡ƒGƒ~,38,Ž ‰ê,43,A1,7.22,50.00,6.36,36.36,47,0.00,15,45.45,31333        2
“òè,12,2,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.92,21.70,3.90,18.40,27,30.00,34,10.00,2 365        7
“òè,12,3,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.53,46.72,7.42,64.52,28,25.00,72,0.00,32155        8
“òè,12,4,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.84,40.19,4.91,32.86,30,36.36,58,0.00,1 2236       5
“òè,12,5,5013,ŽR‰º‰Ä—é,28,ŽOd,42,B1,5.35,36.21,6.10,45.00,62,0.00,64,0.00,2 516        6
“òè,12,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,47,B2,1.92,0.00,1.36,0.00,61,0.00,25,54.55,5 6 66       4
Z”V],1,1,5023,‹v‰iË•½,31,“Œ‹ž,50,B1,6.01,41.43,0.00,0.00,57,33.33,58,15.38,443 151 26   7
Z”V],1,2,4593,¬â@Ži,45,‘åã,52,A2,5.85,34.96,5.79,42.11,14,22.22,35,34.78,341 353 43  10
Z”V],1,3,3339,ò‹ï–¤,60,•ºŒÉ,56,B1,4.34,29.03,3.77,23.08,76,20.00,70,17.65,426 652 5    7
Z”V],1,4,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.69,13.79,4.13,16.67,23,36.84,73,31.58,4 534 546
Z”V],1,5,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.65,33.33,4.86,14.29,81,25.00,88,38.89,352 433 44
Z”V],1,6,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,26.05,5.40,35.00,59,8.70,27,23.53,535 F56 6
Z”V],2,1,3975,¬–ìŽ›’q,49,ì,52,B1,5.98,40.00,6.18,42.86,35,56.25,87,47.06,111 443 56  10
Z”V],2,2,4010,‰z’qÆ_,46,ì,59,B1,3.90,13.41,5.17,33.33,15,6.25,67,30.43,3 166 342   12
Z”V],2,3,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.37,8.64,1.67,0.00,65,21.74,51,25.00,6 665 666
Z”V],2,4,4375,Æ‰®Œúm,41,•ºŒÉ,51,A2,5.83,45.22,5.39,32.14,27,33.33,53,7.14,3 321 5114  10
Z”V],2,5,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.18,30.10,6.00,44.44,70,40.00,61,13.64,355 252 36
Z”V],2,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.45,3.23,1.11,0.00,30,20.83,52,32.00,6 6 266 65
Z”V],3,1,5352,¼‰ª‘“Žu,21,ì,55,B1,5.03,30.77,0.00,0.00,83,25.00,81,37.50,2 512 253   10
Z”V],3,2,4797,’†ŽR«,34,ŽOd,55,A2,6.67,52.44,5.80,45.00,80,28.57,85,30.00,114 42S 31   9
Z”V],3,3,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.27,21.43,0.00,0.00,34,20.00,78,44.44,5 3 645 14   8
Z”V],3,4,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.57,48.03,6.19,47.92,74,22.22,38,41.67,211 43221    9
Z”V],3,5,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.51,24.47,4.20,24.00,50,36.36,37,45.45,564 3 345   12
Z”V],3,6,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.77,44.54,6.23,43.59,29,76.47,84,27.78,2 15F65 6
Z”V],4,1,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.00,16.13,4.06,31.25,64,62.50,80,18.75,6 142 252    9
Z”V],4,2,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.92,39.29,6.10,45.00,79,50.00,82,37.50,263 261 41  10
Z”V],4,3,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.86,35.00,4.74,28.57,68,14.29,79,31.25,663 132 24
Z”V],4,4,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.51,24.39,2.50,6.25,16,47.06,60,39.13,5 653 446
Z”V],4,5,3614,’JŸK,53,L“‡,54,B1,4.43,24.21,4.89,22.22,13,40.00,77,33.33,4 563 365
Z”V],4,6,5129,ŽRŒû^Šì,29,’·è,48,A2,5.48,35.29,0.00,0.00,20,56.25,65,12.50,3 412 4221   9
Z”V],5,1,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2 211 4336  11
Z”V],5,2,4675,ˆäŽè—Ç‘¾,38,‘åã,51,B1,5.72,37.68,5.56,39.02,71,25.00,59,50.00,253 135 13   9
Z”V],5,3,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.84,26.47,2.00,0.00,25,37.50,25,33.33,2 422 5646
Z”V],5,4,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.83,36.84,4.84,19.35,67,50.00,19,30.00,145 342 24
Z”V],5,5,3872,‰ª“cŒ›s,50,‘åã,53,B1,5.97,40.38,7.56,55.56,19,27.27,29,25.00,1 225 4213  11
Z”V],5,6,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.97,40.16,6.04,46.15,75,33.33,72,75.00,324 42141    9
Z”V],6,1,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,3.60,17.07,4.24,28.00,85,12.50,22,43.75,4 351 152   11
Z”V],6,2,3843,ã”VWO,49,’·è,52,B1,4.59,24.21,4.84,22.58,24,68.75,90,28.57,6 236 114   12
Z”V],6,3,5003,—ˆ“cˆßD,30,•ºŒÉ,47,B1,4.77,34.65,3.20,14.63,69,0.00,54,23.81,6 445 1553
Z”V],6,4,3631,“c“YN‰î,56,’·è,59,B1,3.10,5.00,4.39,26.09,84,50.00,30,32.00,5 566 566
Z”V],6,5,4331,ŽOD—El,42,ì,55,A2,5.57,34.65,4.86,33.33,73,22.22,31,25.00,1 23113 25  10
Z”V],6,6,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.74,50.00,6.73,46.75,72,18.75,76,29.41,21422 212   11
Z”V],7,1,4068,K“c’q—T,45,Ã‰ª,54,B1,4.60,19.15,4.14,25.00,82,55.56,11,8.33,452 323 23  11
Z”V],7,2,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.18,33.33,6.60,40.00,28,20.00,57,34.62,353 354 12
Z”V],7,3,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,4.29,14.29,7.40,60.00,17,38.89,71,11.76,3 166 2115  11
Z”V],7,4,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.04,34.15,6.21,35.71,36,12.50,74,23.53,635 344 15  12
Z”V],7,5,3339,ò‹ï–¤,60,•ºŒÉ,56,B1,4.34,29.03,3.77,23.08,76,20.00,70,17.65,426 652 5    1
Z”V],7,6,5023,‹v‰iË•½,31,“Œ‹ž,50,B1,6.01,41.43,0.00,0.00,57,33.33,58,15.38,443 151 26   1
Z”V],8,1,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.91,39.09,5.62,34.48,55,33.33,56,14.29,1 16216 33
Z”V],8,2,3286,â“Œ–ž,57,Ã‰ª,54,B1,4.23,25.81,5.21,35.71,31,19.23,89,35.29,346 566 54
Z”V],8,3,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.70,19.75,3.58,15.79,77,66.67,34,31.25,6 456 435
Z”V],8,4,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.11,48.75,6.60,56.00,58,15.79,68,30.00,141 515 35  12
Z”V],8,5,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.27,21.43,0.00,0.00,34,20.00,78,44.44,5 3 645 14   3
Z”V],8,6,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.95,48.70,7.32,63.16,21,33.33,20,31.25,55444 314   12
Z”V],9,1,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.57,48.03,6.19,47.92,74,22.22,38,41.67,211 43221    3
Z”V],9,2,5129,ŽRŒû^Šì,29,’·è,48,A2,5.48,35.29,0.00,0.00,20,56.25,65,12.50,3 412 4221   4
Z”V],9,3,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.97,40.16,6.04,46.15,75,33.33,72,75.00,324 42141    5
Z”V],9,4,4675,ˆäŽè—Ç‘¾,38,‘åã,51,B1,5.72,37.68,5.56,39.02,71,25.00,59,50.00,253 135 13   5
Z”V],9,5,4797,’†ŽR«,34,ŽOd,55,A2,6.67,52.44,5.80,45.00,80,28.57,85,30.00,114 42S 31   3
