‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/3/9,11,6,2,4062,Œã“¡—z‰î,finish,33,34,6.72,2,0.22,1.55.3,“¦‚°,1-5-3,1330,1-3-5,300,1-5,720,1-5,760
“òè,2026/3/9,12,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,51,72,6.66,1,0.26,1.47.9,“¦‚°,1-6-4,6090,1-4-6,860,1-6,2320,1-6,1520
“òè,2026/3/9,12,2,6,4627,“¡Œ´ØŠó,finish,10,36,6.73,6,0.14,1.50.2,“¦‚°,1-6-4,6090,1-4-6,860,1-6,2320,1-6,1520
“òè,2026/3/9,12,3,4,4387,•½ŽR’q‰Á,finish,19,61,6.66,4,0.15,1.51.5,“¦‚°,1-6-4,6090,1-4-6,860,1-6,2320,1-6,1520
“òè,2026/3/9,12,4,2,4642,¼”ö‰ÄŠC,finish,7,66,6.74,2,0.19,1.52.2,“¦‚°,1-6-4,6090,1-4-6,860,1-6,2320,1-6,1520
“òè,2026/3/9,12,5,5,4678,…–ì–]”ü,finish,4,45,6.71,5,0.17,1.53.4,“¦‚°,1-6-4,6090,1-4-6,860,1-6,2320,1-6,1520
“òè,2026/3/9,12,6,3,4781,¼ŠÚ‰Ê—¢,finish,20,56,6.70,3,0.24,1.54.1,“¦‚°,1-6-4,6090,1-4-6,860,1-6,2320,1-6,1520
Z”V],2026/3/9,1,1,5,4082,à_è½,finish,70,32,6.86,5,0.18,1.49.5,‚Ü‚­‚è·‚µ,5-1-6,11510,1-5-6,1700,5-1,2540,1-5,730
Z”V],2026/3/9,1,2,1,3882,V“c’q²,finish,80,86,6.73,1,0.19,1.50.5,‚Ü‚­‚è·‚µ,5-1-6,11510,1-5-6,1700,5-1,2540,1-5,730
Z”V],2026/3/9,1,3,6,3300,ìè’qK,finish,78,20,6.87,6,0.27,1.52.3,‚Ü‚­‚è·‚µ,5-1-6,11510,1-5-6,1700,5-1,2540,1-5,730
Z”V],2026/3/9,1,4,2,4674,’r“c„‹K,finish,29,56,6.79,2,0.21,1.52.8,‚Ü‚­‚è·‚µ,5-1-6,11510,1-5-6,1700,5-1,2540,1-5,730
Z”V],2026/3/9,1,5,4,4638,¬—Ñ—É‘¾,finish,17,19,6.78,4,0.28,1.55.6,‚Ü‚­‚è·‚µ,5-1-6,11510,1-5-6,1700,5-1,2540,1-5,730
Z”V],2026/3/9,1,6,3,4031,”Ñ“‡½,finish,51,65,6.82,3,0.24,1.57.1,‚Ü‚­‚è·‚µ,5-1-6,11510,1-5-6,1700,5-1,2540,1-5,730
Z”V],2026/3/9,2,1,1,2878,•xŽROK,finish,12,63,6.80,1,0.12,1.49.2,“¦‚°,1-5-4,3860,1-4-5,500,1-5,1780,1-5,1000
Z”V],2026/3/9,2,2,5,4440,”‹Œ´’mÆ,finish,24,31,6.77,5,0.16,1.50.1,“¦‚°,1-5-4,3860,1-4-5,500,1-5,1780,1-5,1000
Z”V],2026/3/9,2,3,4,4793,‹àŽq–G,finish,90,18,6.83,4,0.10,1.51.7,“¦‚°,1-5-4,3860,1-4-5,500,1-5,1780,1-5,1000
Z”V],2026/3/9,2,4,2,3831,ˆÀ“¡—T‹M,finish,22,30,6.87,2,0.12,1.54.4,“¦‚°,1-5-4,3860,1-4-5,500,1-5,1780,1-5,1000
Z”V],2026/3/9,2,5,3,4258,ŠÖª²l,finish,36,22,6.85,3,0.10,1.56.2,“¦‚°,1-5-4,3860,1-4-5,500,1-5,1780,1-5,1000
Z”V],2026/3/9,2,6,6,3931,•è—³–ç,finish,77,55,6.79,6,0.15,1.59.5,“¦‚°,1-5-4,3860,1-4-5,500,1-5,1780,1-5,1000
Z”V],2026/3/9,3,1,4,4234,–ì‘ŠOŽi,finish,72,13,6.84,4,0.14,1.49.5,‚Ü‚­‚è,4-6-1,67910,1-4-6,4730,4-6,12710,4-6,9210
Z”V],2026/3/9,3,2,6,4089,–…”ö’‰K,finish,39,88,6.84,6,0.13,1.50.5,‚Ü‚­‚è,4-6-1,67910,1-4-6,4730,4-6,12710,4-6,9210
Z”V],2026/3/9,3,3,1,4114,[àV’B“¿,finish,86,64,6.74,1,0.28,1.51.7,‚Ü‚­‚è,4-6-1,67910,1-4-6,4730,4-6,12710,4-6,9210
Z”V],2026/3/9,3,4,2,4318,ŒKŒ´«Œõ,finish,69,84,6.82,2,0.22,1.52.4,‚Ü‚­‚è,4-6-1,67910,1-4-6,4730,4-6,12710,4-6,9210
Z”V],2026/3/9,3,5,3,4888,‹àŽ™—²‘¾,finish,27,68,6.76,3,0.24,1.54.4,‚Ü‚­‚è,4-6-1,67910,1-4-6,4730,4-6,12710,4-6,9210
Z”V],2026/3/9,3,6,5,5065,ˆÉ‹vŠÔ—z—D,finish,38,79,6.74,5,0.08,1.55.4,‚Ü‚­‚è,4-6-1,67910,1-4-6,4730,4-6,12710,4-6,9210
Z”V],2026/3/9,4,1,1,5255,“¡Œ´å“ñ,finish,21,53,6.75,1,0.20,1.48.7,“¦‚°,1-3-2,1140,1-2-3,440,1-3,410,1-3,280
Z”V],2026/3/9,4,2,3,4889,Œã“¡·–ç,finish,33,23,6.78,6,0.11,1.50.7,“¦‚°,1-3-2,1140,1-2-3,440,1-3,410,1-3,280
Z”V],2026/3/9,4,3,2,4323,ŽR“c—CŽ÷,finish,35,50,6.76,2,0.25,1.51.7,“¦‚°,1-3-2,1140,1-2-3,440,1-3,410,1-3,280
Z”V],2026/3/9,4,4,5,4270,ŠÝ–{—Y‹M,finish,28,90,6.74,4,0.25,1.53.7,“¦‚°,1-3-2,1140,1-2-3,440,1-3,410,1-3,280
Z”V],2026/3/9,4,5,6,4535,–kŽRN‰î,finish,56,15,6.84,5,0.19,1.55.2,“¦‚°,1-3-2,1140,1-2-3,440,1-3,410,1-3,280
Z”V],2026/3/9,4,6,4,3455,’J–{KŽi,finish,81,75,6.78,3,0.31,2.04.1,“¦‚°,1-3-2,1140,1-2-3,440,1-3,410,1-3,280
Z”V],2026/3/9,5,1,4,4108,‹g‘º³–¾,finish,63,25,6.77,3,0.08,1.50.0,‚Ü‚­‚è,4-6-1,3000,1-4-6,320,4-6,1270,4-6,1110
Z”V],2026/3/9,5,2,6,4734,ˆÀ‰Í“à«,finish,32,26,6.82,5,0.15,1.51.0,‚Ü‚­‚è,4-6-1,3000,1-4-6,320,4-6,1270,4-6,1110
Z”V],2026/3/9,5,3,1,4228,‹g“cT“ñ˜Y,finish,23,92,6.73,1,0.25,1.52.2,‚Ü‚­‚è,4-6-1,3000,1-4-6,320,4-6,1270,4-6,1110
Z”V],2026/3/9,5,4,5,3772,ˆê–ö˜aF,finish,87,58,6.79,4,0.08,1.52.4,‚Ü‚­‚è,4-6-1,3000,1-4-6,320,4-6,1270,4-6,1110
Z”V],2026/3/9,5,5,3,4211,‘º“c“Ö,finish,74,14,6.86,6,0.20,1.55.6,‚Ü‚­‚è,4-6-1,3000,1-4-6,320,4-6,1270,4-6,1110
Z”V],2026/3/9,5,6,2,5074,‘åàV½–ç,finish,73,34,6.83,2,0.19,1.57.7,‚Ü‚­‚è,4-6-1,3000,1-4-6,320,4-6,1270,4-6,1110
Z”V],2026/3/9,6,1,1,4531,••x’q—º,finish,62,73,6.82,1,0.02,1.48.5,“¦‚°,1-2-3,720,1-2-3,290,1-2,410,1-2,330
Z”V],2026/3/9,6,2,2,4082,à_è½,finish,70,32,6.83,2,0.05,1.49.5,“¦‚°,1-2-3,720,1-2-3,290,1-2,410,1-2,330
Z”V],2026/3/9,6,3,3,4042,ŠÛ‰ª³“T,finish,61,89,6.79,3,0.05,1.50.7,“¦‚°,1-2-3,720,1-2-3,290,1-2,410,1-2,330
Z”V],2026/3/9,6,4,5,4136,]‰Ä–ž,finish,34,37,6.84,5,0.10,1.51.8,“¦‚°,1-2-3,720,1-2-3,290,1-2,410,1-2,330
Z”V],2026/3/9,6,5,6,4406,K–ìŽj–¾,finish,67,66,6.81,6,0.11,1.53.7,“¦‚°,1-2-3,720,1-2-3,290,1-2,410,1-2,330
Z”V],2026/3/9,6,6,4,4258,ŠÖª²l,finish,36,22,6.89,4,0.08,1.53.7,“¦‚°,1-2-3,720,1-2-3,290,1-2,410,1-2,330
Z”V],2026/3/9,7,1,1,4644,ŽR“c—º‘¾,finish,25,83,6.91,1,0.09,1.47.9,“¦‚°,1-4-2,2620,1-2-4,1200,1-4,700,1-4,670
Z”V],2026/3/9,7,2,4,4888,‹àŽ™—²‘¾,finish,27,68,6.76,4,0.18,1.50.4,“¦‚°,1-4-2,2620,1-2-4,1200,1-4,700,1-4,670
Z”V],2026/3/9,7,3,2,4440,”‹Œ´’mÆ,finish,24,31,6.82,2,0.10,1.51.1,“¦‚°,1-4-2,2620,1-2-4,1200,1-4,700,1-4,670
Z”V],2026/3/9,7,4,3,4216,¯‰hŽ¢,finish,16,27,6.85,3,0.06,1.52.9,“¦‚°,1-4-2,2620,1-2-4,1200,1-4,700,1-4,670
Z”V],2026/3/9,7,5,6,4397,¼‘º‘ñ–ç,finish,18,36,6.82,5,0.15,1.53.0,“¦‚°,1-4-2,2620,1-2-4,1200,1-4,700,1-4,670
Z”V],2026/3/9,7,6,5,4674,’r“c„‹K,finish,29,56,6.85,6,0.13,1.53.1,“¦‚°,1-4-2,2620,1-2-4,1200,1-4,700,1-4,670
Z”V],2026/3/9,8,1,4,4330,“Þ{Œ[‘¾,finish,11,17,6.76,4,0.06,1.49.7,‚Ü‚­‚è,4-6-1,20780,1-4-6,2400,4-6,7210,4-6,4060
Z”V],2026/3/9,8,2,6,3882,V“c’q²,finish,80,86,6.79,6,0.26,1.50.8,‚Ü‚­‚è,4-6-1,20780,1-4-6,2400,4-6,7210,4-6,4060
Z”V],2026/3/9,8,3,1,4793,‹àŽq–G,finish,90,18,6.78,1,0.13,1.52.3,‚Ü‚­‚è,4-6-1,20780,1-4-6,2400,4-6,7210,4-6,4060
Z”V],2026/3/9,8,4,3,4234,–ì‘ŠOŽi,finish,72,13,6.80,3,0.16,1.52.3,‚Ü‚­‚è,4-6-1,20780,1-4-6,2400,4-6,7210,4-6,4060
Z”V],2026/3/9,8,5,5,4209,“¡“c—³O,finish,54,60,6.89,5,0.22,1.54.0,‚Ü‚­‚è,4-6-1,20780,1-4-6,2400,4-6,7210,4-6,4060
Z”V],2026/3/9,8,6,2,5267,Î–{—T•,finish,31,77,6.72,2,0.16,1.57.5,‚Ü‚­‚è,4-6-1,20780,1-4-6,2400,4-6,7210,4-6,4060
Z”V],2026/3/9,9,1,1,3300,ìè’qK,finish,78,20,6.84,1,0.16,1.48.7,“¦‚°,1-2-5,2580,1-2-5,1560,1-2,440,1-2,400
Z”V],2026/3/9,9,2,2,5065,ˆÉ‹vŠÔ—z—D,finish,38,79,6.74,2,0.26,1.49.7,“¦‚°,1-2-5,2580,1-2-5,1560,1-2,440,1-2,400
Z”V],2026/3/9,9,3,5,4638,¬—Ñ—É‘¾,finish,17,19,6.82,5,0.17,1.51.8,“¦‚°,1-2-5,2580,1-2-5,1560,1-2,440,1-2,400
Z”V],2026/3/9,9,4,3,4270,ŠÝ–{—Y‹M,finish,28,90,6.75,3,0.16,1.52.8,“¦‚°,1-2-5,2580,1-2-5,1560,1-2,440,1-2,400
Z”V],2026/3/9,9,5,6,2878,•xŽROK,finish,12,63,6.88,6,0.14,1.53.1,“¦‚°,1-2-5,2580,1-2-5,1560,1-2,440,1-2,400
Z”V],2026/3/9,9,6,4,4535,–kŽRN‰î,finish,56,15,6.91,4,0.17,1.57.0,“¦‚°,1-2-5,2580,1-2-5,1560,1-2,440,1-2,400
Z”V],2026/3/9,10,1,1,4406,K–ìŽj–¾,finish,67,66,6.78,1,0.15,1.47.5,“¦‚°,1-5-2,3190,1-2-5,700,1-5,1520,1-5,1010
Z”V],2026/3/9,10,2,5,5255,“¡Œ´å“ñ,finish,21,53,6.79,5,0.17,1.49.5,“¦‚°,1-5-2,3190,1-2-5,700,1-5,1520,1-5,1010
Z”V],2026/3/9,10,3,2,4108,‹g‘º³–¾,finish,63,25,6.79,2,0.17,1.51.7,“¦‚°,1-5-2,3190,1-2-5,700,1-5,1520,1-5,1010
Z”V],2026/3/9,10,4,3,4089,–…”ö’‰K,finish,39,88,6.81,3,0.17,1.52.8,“¦‚°,1-5-2,3190,1-2-5,700,1-5,1520,1-5,1010
Z”V],2026/3/9,10,5,6,4228,‹g“cT“ñ˜Y,finish,23,92,6.79,6,0.19,1.54.3,“¦‚°,1-5-2,3190,1-2-5,700,1-5,1520,1-5,1010
Z”V],2026/3/9,10,6,4,4531,••x’q—º,finish,62,73,6.83,4,0.20,1.56.2,“¦‚°,1-5-2,3190,1-2-5,700,1-5,1520,1-5,1010
Z”V],2026/3/9,11,1,1,4734,ˆÀ‰Í“à«,finish,32,26,6.83,1,0.17,1.47.0,“¦‚°,1-3-5,1790,1-3-5,1170,1-3,500,1-3,660
Z”V],2026/3/9,11,2,3,4136,]‰Ä–ž,finish,34,37,6.81,3,0.16,1.49.1,“¦‚°,1-3-5,1790,1-3-5,1170,1-3,500,1-3,660
Z”V],2026/3/9,11,3,5,4644,ŽR“c—º‘¾,finish,25,83,6.86,5,0.15,1.50.9,“¦‚°,1-3-5,1790,1-3-5,1170,1-3,500,1-3,660
Z”V],2026/3/9,11,4,6,4114,[àV’B“¿,finish,86,64,6.80,6,0.18,1.51.8,“¦‚°,1-3-5,1790,1-3-5,1170,1-3,500,1-3,660
Z”V],2026/3/9,11,5,2,4397,¼‘º‘ñ–ç,finish,18,36,6.76,2,0.12,1.51.9,“¦‚°,1-3-5,1790,1-3-5,1170,1-3,500,1-3,660
Z”V],2026/3/9,11,6,4,4323,ŽR“c—CŽ÷,finish,35,50,6.79,4,0.25,1.54.0,“¦‚°,1-3-5,1790,1-3-5,1170,1-3,500,1-3,660
Z”V],2026/3/9,12,1,1,4544,¼“c‘åŽu˜Y,finish,57,70,6.72,1,0.16,1.47.1,“¦‚°,1-3-4,1320,1-3-4,790,1-3,360,1-3,400
Z”V],2026/3/9,12,2,3,4703,X‰i—²,finish,64,24,6.76,3,0.23,1.48.9,“¦‚°,1-3-4,1320,1-3-4,790,1-3,360,1-3,400
Z”V],2026/3/9,12,3,4,4239,’|“c’C–ç,finish,20,52,6.77,4,0.19,1.50.2,“¦‚°,1-3-4,1320,1-3-4,790,1-3,360,1-3,400
Z”V],2026/3/9,12,4,5,4754,¼”ö[,finish,50,80,6.81,5,0.21,1.51.7,“¦‚°,1-3-4,1320,1-3-4,790,1-3,360,1-3,400
Z”V],2026/3/9,12,5,2,3968,’ƒ’JMŽŸ,finish,14,78,6.76,2,0.27,1.52.9,“¦‚°,1-3-4,1320,1-3-4,790,1-3,360,1-3,400
Z”V],2026/3/9,12,6,6,3995,d–ì“N”V,finish,37,54,6.78,6,0.20,1.57.3,“¦‚°,1-3-4,1320,1-3-4,790,1-3,360,1-3,400
ŽO‘,2026/3/9,1,1,4,4442,¼’|‘å•ã,finish,35,37,6.60,4,0.27,1.48.4,‚Ü‚­‚è,4-2-5,9330,2-4-5,2010,4-2,2570,2-4,1590
ŽO‘,2026/3/9,1,2,2,3814,‹àŽq‹MŽu,finish,57,44,6.71,2,0.31,1.50.3,‚Ü‚­‚è,4-2-5,9330,2-4-5,2010,4-2,2570,2-4,1590
ŽO‘,2026/3/9,1,3,5,4911,•Ð‰ª‘å’n,finish,19,24,6.65,5,0.35,1.51.2,‚Ü‚­‚è,4-2-5,9330,2-4-5,2010,4-2,2570,2-4,1590
ŽO‘,2026/3/9,1,4,1,4121,•x‰iCˆê,finish,42,66,6.70,1,0.29,1.51.3,‚Ü‚­‚è,4-2-5,9330,2-4-5,2010,4-2,2570,2-4,1590
ŽO‘,2026/3/9,1,5,6,4750,ˆäã®Œå,finish,13,13,6.64,6,0.34,. .,‚Ü‚­‚è,4-2-5,9330,2-4-5,2010,4-2,2570,2-4,1590
ŽO‘,2026/3/9,1,6,3,3964,‹{’n”ŽŽm,finish,59,36,6.73,3,0.45,. .,‚Ü‚­‚è,4-2-5,9330,2-4-5,2010,4-2,2570,2-4,1590
ŽO‘,2026/3/9,2,1,3,5185,‰Á“¡—D–í,finish,16,11,6.60,3,0.18,1.48.6,‚Ü‚­‚è,3-5-2,10160,2-3-5,1200,3-5,5420,3-5,4650
ŽO‘,2026/3/9,2,2,5,4200,‘ì®l,finish,25,60,6.65,5,0.17,1.49.3,‚Ü‚­‚è,3-5-2,10160,2-3-5,1200,3-5,5420,3-5,4650
ŽO‘,2026/3/9,2,3,2,4949,‰¡“c‹M–ž,finish,32,59,6.67,2,0.18,1.51.9,‚Ü‚­‚è,3-5-2,10160,2-3-5,1200,3-5,5420,3-5,4650
ŽO‘,2026/3/9,2,4,1,4540,‘ŠŒ´—˜Í,finish,11,53,6.64,1,0.16,1.52.6,‚Ü‚­‚è,3-5-2,10160,2-3-5,1200,3-5,5420,3-5,4650
ŽO‘,2026/3/9,2,5,4,4957,’|”V“à‹É,finish,60,25,6.73,4,0.19,. .,‚Ü‚­‚è,3-5-2,10160,2-3-5,1200,3-5,5420,3-5,4650
ŽO‘,2026/3/9,2,6,6,3990,‹ÚàVŽ•F,finish,24,23,6.74,6,0.15,. .,‚Ü‚­‚è,3-5-2,10160,2-3-5,1200,3-5,5420,3-5,4650
ŽO‘,2026/3/9,3,1,3,4061,”‹Œ´Gl,finish,43,35,6.76,3,0.10,1.46.8,‚Ü‚­‚è·‚µ,3-2-5,12030,2-3-5,5400,3-2,1400,2-3,850
ŽO‘,2026/3/9,3,2,2,4779,ˆÉ‘qŒõ,finish,44,14,6.70,2,0.11,1.49.2,‚Ü‚­‚è·‚µ,3-2-5,12030,2-3-5,5400,3-2,1400,2-3,850
ŽO‘,2026/3/9,3,3,5,3467,XOs,finish,21,55,6.76,5,0.14,1.51.5,‚Ü‚­‚è·‚µ,3-2-5,12030,2-3-5,5400,3-2,1400,2-3,850
ŽO‘,2026/3/9,3,4,1,4467,“nç³r‰î,finish,41,18,6.67,1,0.13,1.52.0,‚Ü‚­‚è·‚µ,3-2-5,12030,2-3-5,5400,3-2,1400,2-3,850
ŽO‘,2026/3/9,3,5,4,4879,ŽRè“S•½,finish,22,62,6.79,4,0.35,. .,‚Ü‚­‚è·‚µ,3-2-5,12030,2-3-5,5400,3-2,1400,2-3,850
ŽO‘,2026/3/9,3,6,6,4672,Žç‰®‘å’n,finish,53,21,6.69,6,0.12,. .,‚Ü‚­‚è·‚µ,3-2-5,12030,2-3-5,5400,3-2,1400,2-3,850
ŽO‘,2026/3/9,4,1,1,4953,”öã‰ë–ç,finish,45,48,6.63,1,0.11,1.47.3,“¦‚°,1-2-6,3800,1-2-6,1310,1-2,1240,1-2,880
ŽO‘,2026/3/9,4,2,2,4301,ŠÖ—T–ç,finish,40,19,6.82,2,0.11,1.50.3,“¦‚°,1-2-6,3800,1-2-6,1310,1-2,1240,1-2,880
ŽO‘,2026/3/9,4,3,6,3412,—é–Ø”Ž,finish,33,61,6.72,5,0.08,1.52.3,“¦‚°,1-2-6,3800,1-2-6,1310,1-2,1240,1-2,880
ŽO‘,2026/3/9,4,4,5,4697,š OãÄ•½,finish,38,42,6.73,4,0.11,1.53.6,“¦‚°,1-2-6,3800,1-2-6,1310,1-2,1240,1-2,880
ŽO‘,2026/3/9,4,5,4,4683,Œüˆä“c’¼–í,finish,34,38,6.56,6,0.06,. .,“¦‚°,1-2-6,3800,1-2-6,1310,1-2,1240,1-2,880
ŽO‘,2026/3/9,4,6,3,3499,Žsì“N–ç,finish,61,63,6.81,3,0.09,. .,“¦‚°,1-2-6,3800,1-2-6,1310,1-2,1240,1-2,880
ŽO‘,2026/3/9,5,1,4,3313,–{‹g³Ž÷,finish,15,40,6.81,4,0.20,1.49.6,·‚µ,4-2-6,39820,2-4-6,2020,4-2,19130,2-4,3350
ŽO‘,2026/3/9,5,2,2,4797,’†ŽR«,finish,51,65,6.78,2,0.04,1.50.6,·‚µ,4-2-6,39820,2-4-6,2020,4-2,19130,2-4,3350
ŽO‘,2026/3/9,5,3,6,3737,ã•½^“ñ,finish,12,33,6.73,6,0.28,1.51.3,·‚µ,4-2-6,39820,2-4-6,2020,4-2,19130,2-4,3350
ŽO‘,2026/3/9,5,4,1,4439,‹ß“¡—F•ó,finish,55,54,6.74,1,0.22,1.53.0,·‚µ,4-2-6,39820,2-4-6,2020,4-2,19130,2-4,3350
ŽO‘,2026/3/9,5,5,3,4568,œA£^–ç,finish,23,57,6.71,3,0.09,. .,·‚µ,4-2-6,39820,2-4-6,2020,4-2,19130,2-4,3350
ŽO‘,2026/3/9,5,6,5,5378,—é–ØŒ‹•½‘¾,finish,20,12,6.78,5,0.19,. .,·‚µ,4-2-6,39820,2-4-6,2020,4-2,19130,2-4,3350
ŽO‘,2026/3/9,6,1,1,3745,‹´–{”NŒõ,finish,18,64,6.83,1,0.24,1.49.3,“¦‚°,1-2-6,2980,1-2-6,1250,1-2,300,1-2,170
ŽO‘,2026/3/9,6,2,2,5058,‘OŒ´‘å“¹,finish,52,52,6.81,2,0.25,1.50.9,“¦‚°,1-2-6,2980,1-2-6,1250,1-2,300,1-2,170
ŽO‘,2026/3/9,6,3,6,4200,‘ì®l,finish,25,60,6.82,6,0.25,1.52.0,“¦‚°,1-2-6,2980,1-2-6,1250,1-2,300,1-2,170
ŽO‘,2026/3/9,6,4,4,4750,ˆäã®Œå,finish,13,13,6.85,4,0.19,1.52.6,“¦‚°,1-2-6,2980,1-2-6,1250,1-2,300,1-2,170
ŽO‘,2026/3/9,6,5,3,3680,X—Ñ‘¾,finish,17,15,6.91,3,0.27,. .,“¦‚°,1-2-6,2980,1-2-6,1250,1-2,300,1-2,170
ŽO‘,2026/3/9,6,6,5,4381,“c˜H•üŽj,finish,56,39,6.78,5,0.22,. .,“¦‚°,1-2-6,2980,1-2-6,1250,1-2,300,1-2,170
ŽO‘,2026/3/9,7,1,3,4052,‹»’Ã—•,finish,36,22,6.84,3,0.08,1.48.7,‚Ü‚­‚è,3-6-1,5130,1-3-6,1370,3-6,680,3-6,340
ŽO‘,2026/3/9,7,2,6,3811,Î“cÍ‰›,finish,63,34,6.87,6,0.06,1.49.6,‚Ü‚­‚è,3-6-1,5130,1-3-6,1370,3-6,680,3-6,340
ŽO‘,2026/3/9,7,3,1,5293,áÁè•‘ ,finish,14,43,6.82,1,0.18,1.51.7,‚Ü‚­‚è,3-6-1,5130,1-3-6,1370,3-6,680,3-6,340
ŽO‘,2026/3/9,7,4,4,4540,‘ŠŒ´—˜Í,finish,11,53,6.91,4,0.03,1.51.9,‚Ü‚­‚è,3-6-1,5130,1-3-6,1370,3-6,680,3-6,340
ŽO‘,2026/3/9,7,5,5,4879,ŽRè“S•½,finish,22,62,6.93,5,0.06,. .,‚Ü‚­‚è,3-6-1,5130,1-3-6,1370,3-6,680,3-6,340
ŽO‘,2026/3/9,7,6,2,3605,’†‘ºŽç¬,finish,39,32,6.89,2,0.11,. .,‚Ü‚­‚è,3-6-1,5130,1-3-6,1370,3-6,680,3-6,340
ŽO‘,2026/3/9,8,1,1,4301,ŠÖ—T–ç,finish,40,19,6.88,1,0.18,1.48.3,“¦‚°,1-2-4,2710,1-2-4,380,1-2,630,1-2,300
ŽO‘,2026/3/9,8,2,2,4061,”‹Œ´Gl,finish,43,35,6.84,2,0.17,1.49.6,“¦‚°,1-2-4,2710,1-2-4,380,1-2,630,1-2,300
ŽO‘,2026/3/9,8,3,4,4383,’|“c‹gs,finish,64,16,6.87,4,0.14,1.51.5,“¦‚°,1-2-4,2710,1-2-4,380,1-2,630,1-2,300
ŽO‘,2026/3/9,8,4,6,4600,ˆä“à«‘¾˜Y,finish,58,51,6.87,6,0.17,1.52.0,“¦‚°,1-2-4,2710,1-2-4,380,1-2,630,1-2,300
ŽO‘,2026/3/9,8,5,3,3503,“°Œ´—mŽj,finish,54,58,6.78,3,0.17,. .,“¦‚°,1-2-4,2710,1-2-4,380,1-2,630,1-2,300
ŽO‘,2026/3/9,8,6,5,4442,¼’|‘å•ã,finish,35,37,6.76,5,0.15,. .,“¦‚°,1-2-4,2710,1-2-4,380,1-2,630,1-2,300
ŽO‘,2026/3/9,9,1,2,4930,²“¡—I,finish,31,31,6.79,4,0.11,1.48.5,‚Ü‚­‚è,2-1-3,1220,1-2-3,210,2-1,520,1-2,240
ŽO‘,2026/3/9,9,2,1,4911,•Ð‰ª‘å’n,finish,19,24,6.80,1,0.00,1.50.2,‚Ü‚­‚è,2-1-3,1220,1-2-3,210,2-1,520,1-2,240
ŽO‘,2026/3/9,9,3,3,4797,’†ŽR«,finish,51,65,6.88,5,0.11,1.52.2,‚Ü‚­‚è,2-1-3,1220,1-2-3,210,2-1,520,1-2,240
ŽO‘,2026/3/9,9,4,6,3499,Žsì“N–ç,finish,61,63,6.92,3,0.09,1.53.8,‚Ü‚­‚è,2-1-3,1220,1-2-3,210,2-1,520,1-2,240
ŽO‘,2026/3/9,9,5,4,4672,Žç‰®‘å’n,finish,53,21,6.82,6,0.13,. .,‚Ü‚­‚è,2-1-3,1220,1-2-3,210,2-1,520,1-2,240
ŽO‘,2026/3/9,9,,5,4949,‰¡“c‹M–ž,F,,,,,,,,,,,,,,,
ŽO‘,2026/3/9,10,1,3,4953,”öã‰ë–ç,finish,45,48,6.83,3,0.18,1.47.8,‚Ü‚­‚è,3-1-4,930,1-3-4,300,3-1,390,1-3,200
ŽO‘,2026/3/9,10,2,1,4957,’|”V“à‹É,finish,60,25,6.83,1,0.17,1.50.4,‚Ü‚­‚è,3-1-4,930,1-3-4,300,3-1,390,1-3,200
ŽO‘,2026/3/9,10,3,4,4122,ˆÀ“ŒKŽ¡,finish,62,56,6.92,4,0.17,1.51.6,‚Ü‚­‚è,3-1-4,930,1-3-4,300,3-1,390,1-3,200
ŽO‘,2026/3/9,10,4,2,5147,“c’†—E•ã,finish,37,20,6.85,2,0.13,1.51.8,‚Ü‚­‚è,3-1-4,930,1-3-4,300,3-1,390,1-3,200
ŽO‘,2026/3/9,10,5,5,3745,‹´–{”NŒõ,finish,18,64,6.91,5,0.22,. .,‚Ü‚­‚è,3-1-4,930,1-3-4,300,3-1,390,1-3,200
ŽO‘,2026/3/9,10,6,6,4568,œA£^–ç,finish,23,57,6.85,6,0.19,. .,‚Ü‚­‚è,3-1-4,930,1-3-4,300,3-1,390,1-3,200
ŽO‘,2026/3/9,11,1,2,4381,“c˜H•üŽj,finish,56,39,6.78,2,0.08,1.49.0,·‚µ,2-3-4,14800,2-3-4,1780,2-3,4290,2-3,1870
ŽO‘,2026/3/9,11,2,3,3737,ã•½^“ñ,finish,12,33,6.85,3,0.07,1.49.7,·‚µ,2-3-4,14800,2-3-4,1780,2-3,4290,2-3,1870
ŽO‘,2026/3/9,11,3,4,4467,“nç³r‰î,finish,41,18,6.84,4,0.11,1.51.3,·‚µ,2-3-4,14800,2-3-4,1780,2-3,4290,2-3,1870
ŽO‘,2026/3/9,11,4,6,3814,‹àŽq‹MŽu,finish,57,44,6.85,6,0.13,1.53.1,·‚µ,2-3-4,14800,2-3-4,1780,2-3,4290,2-3,1870
