‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/2/26,11,4,6,5239,ã–ìrŽ÷,finish,42,64,6.79,6,0.19,1.51.5,·‚µ,2-1-3,2140,1-2-3,340,2-1,540,1-2,170
‰ºŠÖ,2026/2/26,11,5,4,5082,ˆêF—½‰ë,finish,23,51,6.73,5,0.12,. .,·‚µ,2-1-3,2140,1-2-3,340,2-1,540,1-2,170
‰ºŠÖ,2026/2/26,11,6,5,4553,’ØŒû—³–ç,finish,29,69,6.78,4,0.17,. .,·‚µ,2-1-3,2140,1-2-3,340,2-1,540,1-2,170
‰ºŠÖ,2026/2/26,12,1,4,4061,”‹Œ´Gl,finish,52,73,6.78,4,0.11,1.47.3,·‚µ,4-2-1,19890,1-2-4,350,4-2,7250,2-4,1500
‰ºŠÖ,2026/2/26,12,2,2,4719,ãžŠ’¨“,finish,12,39,6.77,2,0.11,1.48.4,·‚µ,4-2-1,19890,1-2-4,350,4-2,7250,2-4,1500
‰ºŠÖ,2026/2/26,12,3,1,4262,”nê‹M–ç,finish,13,49,6.75,1,0.21,1.51.0,·‚µ,4-2-1,19890,1-2-4,350,4-2,7250,2-4,1500
‰ºŠÖ,2026/2/26,12,4,3,3779,Œ´“cKÆ,finish,25,26,6.76,3,0.11,1.51.5,·‚µ,4-2-1,19890,1-2-4,350,4-2,7250,2-4,1500
‰ºŠÖ,2026/2/26,12,5,5,5018,’|‰º‘åŽ÷,finish,49,58,6.72,5,0.11,. .,·‚µ,4-2-1,19890,1-2-4,350,4-2,7250,2-4,1500
‰ºŠÖ,2026/2/26,12,6,6,4260,’†‰z”Ž‹I,finish,67,66,6.78,6,0.14,. .,·‚µ,4-2-1,19890,1-2-4,350,4-2,7250,2-4,1500
Ž™“‡,2026/2/26,1,1,3,3680,X—Ñ‘¾,finish,11,26,6.82,3,0.24,1.50.1,‚Ü‚­‚è,3-2-5,15660,2-3-5,4600,3-2,5180,2-3,2550
Ž™“‡,2026/2/26,1,2,2,3430,Šp•lC,finish,46,66,6.90,2,0.22,1.51.0,‚Ü‚­‚è,3-2-5,15660,2-3-5,4600,3-2,5180,2-3,2550
Ž™“‡,2026/2/26,1,3,5,3922,›À‰Àº,finish,43,37,6.65,5,0.20,1.51.9,‚Ü‚­‚è,3-2-5,15660,2-3-5,4600,3-2,5180,2-3,2550
Ž™“‡,2026/2/26,1,4,4,5198,‰œ‘º–¾“ú,finish,37,71,6.78,4,0.23,1.53.1,‚Ü‚­‚è,3-2-5,15660,2-3-5,4600,3-2,5180,2-3,2550
Ž™“‡,2026/2/26,1,5,1,4557,¼”öŒõL,finish,32,38,6.83,1,0.22,. .,‚Ü‚­‚è,3-2-5,15660,2-3-5,4600,3-2,5180,2-3,2550
Ž™“‡,2026/2/26,1,6,6,4917,Šâ‹´—T”n,finish,49,63,6.74,6,0.24,. .,‚Ü‚­‚è,3-2-5,15660,2-3-5,4600,3-2,5180,2-3,2550
Ž™“‡,2026/2/26,2,1,2,5255,“¡Œ´å“ñ,finish,50,25,6.62,2,0.16,1.48.5,·‚µ,2-1-4,1620,1-2-4,450,2-1,470,1-2,240
Ž™“‡,2026/2/26,2,2,1,3454,ˆäì‘åì,finish,61,57,6.81,1,0.16,1.49.5,·‚µ,2-1-4,1620,1-2-4,450,2-1,470,1-2,240
Ž™“‡,2026/2/26,2,3,4,4196,“c’†‘¾ˆê˜Y,finish,29,47,6.74,4,0.16,1.51.3,·‚µ,2-1-4,1620,1-2-4,450,2-1,470,1-2,240
Ž™“‡,2026/2/26,2,4,3,4092,‰ª•”‘å•ã,finish,41,11,6.69,3,0.11,1.52.7,·‚µ,2-1-4,1620,1-2-4,450,2-1,470,1-2,240
Ž™“‡,2026/2/26,2,5,5,3905,“V–ì—F˜a,finish,63,31,6.81,5,0.21,. .,·‚µ,2-1-4,1620,1-2-4,450,2-1,470,1-2,240
Ž™“‡,2026/2/26,2,6,6,3868,”öŒ`‰hŽ¡,finish,27,28,6.76,6,0.26,. .,·‚µ,2-1-4,1620,1-2-4,450,2-1,470,1-2,240
Ž™“‡,2026/2/26,3,1,6,4683,Œüˆä“c’¼–í,finish,38,69,6.58,6,0.00,1.49.3,‚Ü‚­‚è,6-4-2,5020,2-4-6,2310,6-4,1270,4-6,700
Ž™“‡,2026/2/26,3,2,4,4931,–Ø’JŒ«‘¾,finish,42,33,6.84,4,0.11,1.50.6,‚Ü‚­‚è,6-4-2,5020,2-4-6,2310,6-4,1270,4-6,700
Ž™“‡,2026/2/26,3,3,2,4164,Šâ‰iß–ç,finish,20,55,6.79,2,0.25,1.52.0,‚Ü‚­‚è,6-4-2,5020,2-4-6,2310,6-4,1270,4-6,700
Ž™“‡,2026/2/26,3,4,3,4834,•l–{—TŒÈ,finish,40,45,6.73,3,0.23,1.52.3,‚Ü‚­‚è,6-4-2,5020,2-4-6,2310,6-4,1270,4-6,700
Ž™“‡,2026/2/26,3,5,1,5008,‰H–ì—È,finish,65,20,6.69,1,0.23,. .,‚Ü‚­‚è,6-4-2,5020,2-4-6,2310,6-4,1270,4-6,700
Ž™“‡,2026/2/26,3,6,5,3910,¼‰º’mK,finish,12,54,6.66,5,0.08,. .,‚Ü‚­‚è,6-4-2,5020,2-4-6,2310,6-4,1270,4-6,700
Ž™“‡,2026/2/26,4,1,1,4957,’|”V“à‹É,finish,54,17,6.76,1,0.09,1.49.1,“¦‚°,1-3-4,1270,1-3-4,540,1-3,390,1-3,490
Ž™“‡,2026/2/26,4,2,3,4012,’†‘º—L—T,finish,45,36,6.81,4,0.03,1.50.2,“¦‚°,1-3-4,1270,1-3-4,540,1-3,390,1-3,490
Ž™“‡,2026/2/26,4,3,4,4089,–…”ö’‰K,finish,15,12,6.80,5,0.09,1.51.5,“¦‚°,1-3-4,1270,1-3-4,540,1-3,390,1-3,490
Ž™“‡,2026/2/26,4,4,5,4063,Žs‹´‘ìŽm,finish,34,23,6.79,3,0.08,1.53.0,“¦‚°,1-3-4,1270,1-3-4,540,1-3,390,1-3,490
Ž™“‡,2026/2/26,4,5,2,5238,ù–ØŒá,finish,25,14,6.72,2,0.19,. .,“¦‚°,1-3-4,1270,1-3-4,540,1-3,390,1-3,490
Ž™“‡,2026/2/26,4,6,6,4592,¬—ÑFO,finish,13,41,6.76,6,0.11,. .,“¦‚°,1-3-4,1270,1-3-4,540,1-3,390,1-3,490
Ž™“‡,2026/2/26,5,1,1,5198,‰œ‘º–¾“ú,finish,37,71,6.76,1,0.15,1.47.8,“¦‚°,1-4-2,20120,1-2-4,2630,1-4,5110,1-4,700
Ž™“‡,2026/2/26,5,2,4,5291,ŽO›¸‚±‚±‚ë,finish,17,24,6.76,4,0.20,1.50.5,“¦‚°,1-4-2,20120,1-2-4,2630,1-4,5110,1-4,700
Ž™“‡,2026/2/26,5,3,2,4289,—Ž‡’¼Žq,finish,47,21,6.80,2,0.10,1.50.8,“¦‚°,1-4-2,20120,1-2-4,2630,1-4,5110,1-4,700
Ž™“‡,2026/2/26,5,4,5,4994,ŽR–{—œØ,finish,66,43,6.82,5,0.17,1.51.5,“¦‚°,1-4-2,20120,1-2-4,2630,1-4,5110,1-4,700
Ž™“‡,2026/2/26,5,5,3,4349,Œ¢“¶çH,finish,14,56,6.69,3,0.08,. .,“¦‚°,1-4-2,20120,1-2-4,2630,1-4,5110,1-4,700
Ž™“‡,2026/2/26,5,6,6,5334,Š~—tVS,finish,64,40,6.73,6,0.13,. .,“¦‚°,1-4-2,20120,1-2-4,2630,1-4,5110,1-4,700
Ž™“‡,2026/2/26,6,1,1,4522,ŒÃàVŒõ‹I,finish,33,65,6.72,1,0.16,1.49.0,“¦‚°,1-4-6,1270,1-4-6,990,1-4,310,1-4,260
Ž™“‡,2026/2/26,6,2,4,5330,ˆÀ‰Í“à—é”V‰î,finish,39,44,6.75,4,0.14,1.50.0,“¦‚°,1-4-6,1270,1-4-6,990,1-4,310,1-4,260
Ž™“‡,2026/2/26,6,3,6,4108,‹g‘º³–¾,finish,62,60,6.87,6,0.17,1.51.7,“¦‚°,1-4-6,1270,1-4-6,990,1-4,310,1-4,260
Ž™“‡,2026/2/26,6,4,3,4691,…Œ´T,finish,31,18,6.71,3,0.09,1.52.5,“¦‚°,1-4-6,1270,1-4-6,990,1-4,310,1-4,260
Ž™“‡,2026/2/26,6,5,2,5161,“o‹Ê”¹•S,finish,51,50,6.81,2,0.11,. .,“¦‚°,1-4-6,1270,1-4-6,990,1-4,310,1-4,260
Ž™“‡,2026/2/26,6,6,5,4681,‘¾“c’ª,finish,18,27,6.87,5,0.18,. .,“¦‚°,1-4-6,1270,1-4-6,990,1-4,310,1-4,260
Ž™“‡,2026/2/26,7,1,1,4874,’r“c“Þ’Ã”ü,finish,30,34,6.81,1,0.16,1.49.9,“¦‚°,1-3-2,2500,1-2-3,560,1-3,870,1-3,1130
Ž™“‡,2026/2/26,7,2,3,4121,•x‰iCˆê,finish,59,51,6.75,3,0.21,1.50.6,“¦‚°,1-3-2,2500,1-2-3,560,1-3,870,1-3,1130
Ž™“‡,2026/2/26,7,3,2,4092,‰ª•”‘å•ã,finish,41,11,6.75,2,0.17,1.51.6,“¦‚°,1-3-2,2500,1-2-3,560,1-3,870,1-3,1130
Ž™“‡,2026/2/26,7,4,6,3556,“c’†Mˆê˜Y,finish,22,52,6.74,5,0.25,1.52.7,“¦‚°,1-3-2,2500,1-2-3,560,1-3,870,1-3,1130
Ž™“‡,2026/2/26,7,5,4,3680,X—Ñ‘¾,finish,11,26,6.89,4,0.27,. .,“¦‚°,1-3-2,2500,1-2-3,560,1-3,870,1-3,1130
Ž™“‡,2026/2/26,7,6,5,4683,Œüˆä“c’¼–í,finish,38,69,6.65,6,0.36,. .,“¦‚°,1-3-2,2500,1-2-3,560,1-3,870,1-3,1130
Ž™“‡,2026/2/26,8,1,1,3587,•“cMˆê,finish,57,67,6.82,1,0.15,1.49.4,“¦‚°,1-4-5,3420,1-4-5,820,1-4,1040,1-4,460
Ž™“‡,2026/2/26,8,2,4,4164,Šâ‰iß–ç,finish,20,55,6.83,4,0.15,1.50.1,“¦‚°,1-4-5,3420,1-4-5,820,1-4,1040,1-4,460
Ž™“‡,2026/2/26,8,3,5,5255,“¡Œ´å“ñ,finish,50,25,6.70,5,0.17,1.51.6,“¦‚°,1-4-5,3420,1-4-5,820,1-4,1040,1-4,460
Ž™“‡,2026/2/26,8,4,6,4254,ì“‡Œ\Ži,finish,28,70,6.82,6,0.18,1.52.2,“¦‚°,1-4-5,3420,1-4-5,820,1-4,1040,1-4,460
Ž™“‡,2026/2/26,8,5,2,4697,š OãÄ•½,finish,35,16,6.82,2,0.14,. .,“¦‚°,1-4-5,3420,1-4-5,820,1-4,1040,1-4,460
Ž™“‡,2026/2/26,8,6,3,3922,›À‰Àº,finish,43,37,6.77,3,0.15,. .,“¦‚°,1-4-5,3420,1-4-5,820,1-4,1040,1-4,460
Ž™“‡,2026/2/26,9,1,1,3905,“V–ì—F˜a,finish,63,31,6.87,1,0.15,1.49.1,“¦‚°,1-3-5,2810,1-3-5,900,1-3,890,1-3,560
Ž™“‡,2026/2/26,9,2,3,4557,¼”öŒõL,finish,32,38,6.82,3,0.19,1.50.3,“¦‚°,1-3-5,2810,1-3-5,900,1-3,890,1-3,560
Ž™“‡,2026/2/26,9,3,5,5238,ù–ØŒá,finish,25,14,6.80,5,0.13,1.51.6,“¦‚°,1-3-5,2810,1-3-5,900,1-3,890,1-3,560
Ž™“‡,2026/2/26,9,4,4,5008,‰H–ì—È,finish,65,20,6.82,4,0.14,1.52.9,“¦‚°,1-3-5,2810,1-3-5,900,1-3,890,1-3,560
Ž™“‡,2026/2/26,9,5,6,5291,ŽO›¸‚±‚±‚ë,finish,17,24,6.79,6,0.23,. .,“¦‚°,1-3-5,2810,1-3-5,900,1-3,890,1-3,560
Ž™“‡,2026/2/26,9,6,2,3401,ã“c—²Í,finish,70,46,6.87,2,0.22,. .,“¦‚°,1-3-5,2810,1-3-5,900,1-3,890,1-3,560
Ž™“‡,2026/2/26,10,1,1,4592,¬—ÑFO,finish,13,41,6.83,1,0.13,1.47.7,“¦‚°,1-5-4,6700,1-4-5,970,1-5,2130,1-5,810
Ž™“‡,2026/2/26,10,2,5,4522,ŒÃàVŒõ‹I,finish,33,65,6.78,5,0.09,1.49.7,“¦‚°,1-5-4,6700,1-4-5,970,1-5,2130,1-5,810
Ž™“‡,2026/2/26,10,3,4,4834,•l–{—TŒÈ,finish,40,45,6.78,4,0.08,1.50.9,“¦‚°,1-5-4,6700,1-4-5,970,1-5,2130,1-5,810
Ž™“‡,2026/2/26,10,4,2,4994,ŽR–{—œØ,finish,66,43,6.82,2,0.16,1.51.1,“¦‚°,1-5-4,6700,1-4-5,970,1-5,2130,1-5,810
Ž™“‡,2026/2/26,10,5,3,4931,–Ø’JŒ«‘¾,finish,42,33,6.86,3,0.13,. .,“¦‚°,1-5-4,6700,1-4-5,970,1-5,2130,1-5,810
Ž™“‡,2026/2/26,10,6,6,3454,ˆäì‘åì,finish,61,57,6.89,6,0.18,. .,“¦‚°,1-5-4,6700,1-4-5,970,1-5,2130,1-5,810
Ž™“‡,2026/2/26,11,1,4,4012,’†‘º—L—T,finish,45,36,6.86,5,0.18,1.48.9,‚Ü‚­‚è·‚µ,4-1-5,4410,1-4-5,920,4-1,1340,1-4,370
Ž™“‡,2026/2/26,11,2,1,4108,‹g‘º³–¾,finish,62,60,6.82,1,0.20,1.50.3,‚Ü‚­‚è·‚µ,4-1-5,4410,1-4-5,920,4-1,1340,1-4,370
Ž™“‡,2026/2/26,11,3,5,4289,—Ž‡’¼Žq,finish,47,21,6.91,4,0.22,1.51.9,‚Ü‚­‚è·‚µ,4-1-5,4410,1-4-5,920,4-1,1340,1-4,370
Ž™“‡,2026/2/26,11,4,2,4196,“c’†‘¾ˆê˜Y,finish,29,47,6.84,2,0.19,1.53.3,‚Ü‚­‚è·‚µ,4-1-5,4410,1-4-5,920,4-1,1340,1-4,370
Ž™“‡,2026/2/26,11,5,6,4874,’r“c“Þ’Ã”ü,finish,30,34,6.93,3,0.12,. .,‚Ü‚­‚è·‚µ,4-1-5,4410,1-4-5,920,4-1,1340,1-4,370
Ž™“‡,2026/2/26,11,6,3,4089,–…”ö’‰K,finish,15,12,6.88,6,0.23,. .,‚Ü‚­‚è·‚µ,4-1-5,4410,1-4-5,920,4-1,1340,1-4,370
Ž™“‡,2026/2/26,12,1,3,5330,ˆÀ‰Í“à—é”V‰î,finish,39,44,6.73,3,0.09,1.48.2,‚Ü‚­‚è·‚µ,3-1-4,3960,1-3-4,520,3-1,1900,1-3,290
Ž™“‡,2026/2/26,12,2,1,3556,“c’†Mˆê˜Y,finish,22,52,6.75,1,0.11,1.49.9,‚Ü‚­‚è·‚µ,3-1-4,3960,1-3-4,520,3-1,1900,1-3,290
Ž™“‡,2026/2/26,12,3,4,4121,•x‰iCˆê,finish,59,51,6.86,4,0.09,1.51.6,‚Ü‚­‚è·‚µ,3-1-4,3960,1-3-4,520,3-1,1900,1-3,290
Ž™“‡,2026/2/26,12,4,5,5161,“o‹Ê”¹•S,finish,51,50,6.80,5,0.13,1.51.7,‚Ü‚­‚è·‚µ,3-1-4,3960,1-3-4,520,3-1,1900,1-3,290
Ž™“‡,2026/2/26,12,5,2,4063,Žs‹´‘ìŽm,finish,34,23,6.79,2,0.10,. .,‚Ü‚­‚è·‚µ,3-1-4,3960,1-3-4,520,3-1,1900,1-3,290
Ž™“‡,2026/2/26,12,6,6,3587,•“cMˆê,finish,57,67,6.75,6,0.17,. .,‚Ü‚­‚è·‚µ,3-1-4,3960,1-3-4,520,3-1,1900,1-3,290
ŠÛ‹T,2026/2/26,1,1,3,3566,ì“Y‰p³,finish,25,35,6.77,3,0.15,1.50.5,‚Ü‚­‚è,3-2-6,43960,2-3-6,9570,3-2,7100,2-3,2130
ŠÛ‹T,2026/2/26,1,2,2,3647,ˆÉ“¡—Y“ñ,finish,46,59,6.80,2,0.16,1.51.8,‚Ü‚­‚è,3-2-6,43960,2-3-6,9570,3-2,7100,2-3,2130
ŠÛ‹T,2026/2/26,1,3,6,5379,œA•”‘å–¾,finish,52,21,6.62,6,0.15,1.52.6,‚Ü‚­‚è,3-2-6,43960,2-3-6,9570,3-2,7100,2-3,2130
ŠÛ‹T,2026/2/26,1,4,1,3643,•Ä“c—²O,finish,61,66,6.78,1,0.20,1.53.4,‚Ü‚­‚è,3-2-6,43960,2-3-6,9570,3-2,7100,2-3,2130
ŠÛ‹T,2026/2/26,1,5,5,4442,¼’|‘å•ã,finish,50,8,6.69,5,0.18,1.54.9,‚Ü‚­‚è,3-2-6,43960,2-3-6,9570,3-2,7100,2-3,2130
ŠÛ‹T,2026/2/26,1,6,4,4034,¼Œ´–¾¶,finish,17,60,6.79,4,0.21,1.55.2,‚Ü‚­‚è,3-2-6,43960,2-3-6,9570,3-2,7100,2-3,2130
ŠÛ‹T,2026/2/26,2,1,1,4258,ŠÖª²l,finish,57,44,6.77,1,0.11,1.49.6,“¦‚°,1-4-3,1450,1-3-4,300,1-4,620,1-4,420
ŠÛ‹T,2026/2/26,2,2,4,5014,ŠŽR—Á“l,finish,12,31,6.75,4,0.08,1.50.6,“¦‚°,1-4-3,1450,1-3-4,300,1-4,620,1-4,420
ŠÛ‹T,2026/2/26,2,3,3,4416,ŽO‘îŒ’‘¾,finish,11,51,6.73,3,0.10,1.52.8,“¦‚°,1-4-3,1450,1-3-4,300,1-4,620,1-4,420
ŠÛ‹T,2026/2/26,2,4,2,5000,‰ª–{ãÄ‘¾˜Y,finish,62,25,6.73,2,0.10,1.53.0,“¦‚°,1-4-3,1450,1-3-4,300,1-4,620,1-4,420
ŠÛ‹T,2026/2/26,2,5,5,3848,ìã‘‰î,finish,40,2,6.76,5,0.12,1.55.3,“¦‚°,1-4-3,1450,1-3-4,300,1-4,620,1-4,420
ŠÛ‹T,2026/2/26,2,6,6,5429,‹gìéD‘¿,finish,21,56,6.81,6,0.13,1.56.9,“¦‚°,1-4-3,1450,1-3-4,300,1-4,620,1-4,420
ŠÛ‹T,2026/2/26,3,1,1,4216,¯‰hŽ¢,finish,43,48,6.81,1,0.12,1.49.9,“¦‚°,1-2-6,1070,1-2-6,570,1-2,300,1-2,260
ŠÛ‹T,2026/2/26,3,2,2,5214,“c’†G“T,finish,44,36,6.90,2,0.19,1.51.3,“¦‚°,1-2-6,1070,1-2-6,570,1-2,300,1-2,260
ŠÛ‹T,2026/2/26,3,3,6,4574,“ŒŽ÷,finish,54,30,6.81,5,0.26,1.52.7,“¦‚°,1-2-6,1070,1-2-6,570,1-2,300,1-2,260
ŠÛ‹T,2026/2/26,3,4,3,3805,‚‹´‰p”V,finish,66,41,6.81,3,0.18,1.53.3,“¦‚°,1-2-6,1070,1-2-6,570,1-2,300,1-2,260
ŠÛ‹T,2026/2/26,3,5,4,4813,‹{“à’¼Æ,finish,31,27,6.87,4,0.25,1.55.1,“¦‚°,1-2-6,1070,1-2-6,570,1-2,300,1-2,260
ŠÛ‹T,2026/2/26,3,6,5,5404,“à“c‘s,finish,5,3,6.82,6,0.21,1.55.6,“¦‚°,1-2-6,1070,1-2-6,570,1-2,300,1-2,260
ŠÛ‹T,2026/2/26,4,1,6,4568,œA£^–ç,finish,23,55,6.75,6,0.13,1.50.5,·‚µ,6-1-4,59480,1-4-6,1910,6-1,8350,1-6,1260
ŠÛ‹T,2026/2/26,4,2,1,4705,‹gì—Eì,finish,48,58,6.76,1,0.14,1.52.0,·‚µ,6-1-4,59480,1-4-6,1910,6-1,8350,1-6,1260
ŠÛ‹T,2026/2/26,4,3,4,4969,’¬“cŸ©Šó,finish,27,50,6.77,4,0.23,1.53.2,·‚µ,6-1-4,59480,1-4-6,1910,6-1,8350,1-6,1260
ŠÛ‹T,2026/2/26,4,4,2,3710,‹g‰i‘×O,finish,1,26,6.77,2,0.16,1.53.8,·‚µ,6-1-4,59480,1-4-6,1910,6-1,8350,1-6,1260
ŠÛ‹T,2026/2/26,4,5,3,4839,Žl‹{—^Š°,finish,63,20,6.80,3,0.14,1.54.3,·‚µ,6-1-4,59480,1-4-6,1910,6-1,8350,1-6,1260
ŠÛ‹T,2026/2/26,4,6,5,4143,‰Y“cWŽk,finish,49,46,6.79,5,0.21,1.57.6,·‚µ,6-1-4,59480,1-4-6,1910,6-1,8350,1-6,1260
ŠÛ‹T,2026/2/26,5,1,1,3987,Œã“¡³@,finish,32,23,6.70,1,0.07,1.49.9,“¦‚°,1-3-4,2410,1-3-4,1380,1-3,670,1-3,640
ŠÛ‹T,2026/2/26,5,2,3,4487,ŽOŒ´Ži,finish,15,45,6.82,3,0.11,1.50.9,“¦‚°,1-3-4,2410,1-3-4,1380,1-3,670,1-3,640
ŠÛ‹T,2026/2/26,5,3,4,3566,ì“Y‰p³,finish,25,35,6.78,4,0.12,1.52.8,“¦‚°,1-3-4,2410,1-3-4,1380,1-3,670,1-3,640
ŠÛ‹T,2026/2/26,5,4,5,3647,ˆÉ“¡—Y“ñ,finish,46,59,6.86,5,0.18,1.53.5,“¦‚°,1-3-4,2410,1-3-4,1380,1-3,670,1-3,640
ŠÛ‹T,2026/2/26,5,5,2,3944,ŽRŒû—T“ñ,finish,56,1,6.80,2,0.08,1.53.6,“¦‚°,1-3-4,2410,1-3-4,1380,1-3,670,1-3,640
ŠÛ‹T,2026/2/26,5,6,6,3711,]–{^Ž¡,finish,39,40,6.84,6,0.13,1.55.2,“¦‚°,1-3-4,2410,1-3-4,1380,1-3,670,1-3,640
ŠÛ‹T,2026/2/26,6,1,5,3574,‘å_NŽi,finish,3,24,6.97,2,0.22,1.49.5,‚Ü‚­‚è,5-3-4,6240,3-4-5,750,5-3,2770,3-5,1000
ŠÛ‹T,2026/2/26,6,2,3,5014,ŠŽR—Á“l,finish,12,31,6.85,4,0.17,1.51.0,‚Ü‚­‚è,5-3-4,6240,3-4-5,750,5-3,2770,3-5,1000
ŠÛ‹T,2026/2/26,6,3,4,4236,¼‘º•q,finish,41,29,6.91,5,0.15,1.52.5,‚Ü‚­‚è,5-3-4,6240,3-4-5,750,5-3,2770,3-5,1000
ŠÛ‹T,2026/2/26,6,4,6,4258,ŠÖª²l,finish,57,44,6.92,6,0.19,1.53.7,‚Ü‚­‚è,5-3-4,6240,3-4-5,750,5-3,2770,3-5,1000
ŠÛ‹T,2026/2/26,6,5,1,3303,“n•Ó–L,finish,13,64,6.94,1,0.55,1.54.2,‚Ü‚­‚è,5-3-4,6240,3-4-5,750,5-3,2770,3-5,1000
ŠÛ‹T,2026/2/26,6,6,2,4139,’O‰ºŒ’,finish,10,18,6.96,3,0.22,1.57.0,‚Ü‚­‚è,5-3-4,6240,3-4-5,750,5-3,2770,3-5,1000
ŠÛ‹T,2026/2/26,7,1,2,4739,’†‘ºW•ü,finish,14,43,6.82,2,0.20,1.49.5,”²‚«,2-1-3,1270,1-2-3,200,2-1,500,1-2,120
ŠÛ‹T,2026/2/26,7,2,1,4677,•Ð‹´K‹M,finish,26,11,6.86,1,0.13,1.50.6,”²‚«,2-1-3,1270,1-2-3,200,2-1,500,1-2,120
ŠÛ‹T,2026/2/26,7,3,3,5214,“c’†G“T,finish,44,36,6.94,3,0.18,1.52.3,”²‚«,2-1-3,1270,1-2-3,200,2-1,500,1-2,120
ŠÛ‹T,2026/2/26,7,4,4,3643,•Ä“c—²O,finish,61,66,6.98,4,0.24,1.54.7,”²‚«,2-1-3,1270,1-2-3,200,2-1,500,1-2,120
ŠÛ‹T,2026/2/26,7,5,5,4813,‹{“à’¼Æ,finish,31,27,6.88,5,0.23,1.54.7,”²‚«,2-1-3,1270,1-2-3,200,2-1,500,1-2,120
ŠÛ‹T,2026/2/26,7,6,6,4583,ŒÃ“c—S‹M,finish,38,17,6.93,6,0.27,1.58.0,”²‚«,2-1-3,1270,1-2-3,200,2-1,500,1-2,120
ŠÛ‹T,2026/2/26,8,1,1,3746,‰ª£³l,finish,7,53,6.80,1,0.16,1.49.6,“¦‚°,1-4-2,1180,1-2-4,360,1-4,840,1-4,440
ŠÛ‹T,2026/2/26,8,2,4,3848,ìã‘‰î,finish,40,2,6.96,4,0.12,1.50.8,“¦‚°,1-4-2,1180,1-2-4,360,1-4,840,1-4,440
ŠÛ‹T,2026/2/26,8,3,2,4568,œA£^–ç,finish,23,55,6.81,2,0.12,1.51.0,“¦‚°,1-4-2,1180,1-2-4,360,1-4,840,1-4,440
ŠÛ‹T,2026/2/26,8,4,5,4034,¼Œ´–¾¶,finish,17,60,6.87,5,0.19,1.53.7,“¦‚°,1-4-2,1180,1-2-4,360,1-4,840,1-4,440
ŠÛ‹T,2026/2/26,8,5,6,5404,“à“c‘s,finish,5,3,6.89,6,0.17,1.57.0,“¦‚°,1-4-2,1180,1-2-4,360,1-4,840,1-4,440
ŠÛ‹T,2026/2/26,8,,3,4969,’¬“cŸ©Šó,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/26,9,1,1,3805,‚‹´‰p”V,finish,66,41,6.78,1,0.12,1.49.8,“¦‚°,1-3-2,840,1-2-3,420,1-3,250,1-3,110
ŠÛ‹T,2026/2/26,9,2,3,4574,“ŒŽ÷,finish,54,30,6.88,3,0.08,1.50.0,“¦‚°,1-3-2,840,1-2-3,420,1-3,250,1-3,110
ŠÛ‹T,2026/2/26,9,3,2,4143,‰Y“cWŽk,finish,49,46,6.84,2,0.16,1.53.0,“¦‚°,1-3-2,840,1-2-3,420,1-3,250,1-3,110
ŠÛ‹T,2026/2/26,9,4,5,5000,‰ª–{ãÄ‘¾˜Y,finish,62,25,6.79,5,0.17,1.53.4,“¦‚°,1-3-2,840,1-2-3,420,1-3,250,1-3,110
ŠÛ‹T,2026/2/26,9,5,6,4416,ŽO‘îŒ’‘¾,finish,11,51,6.84,6,0.32,1.55.0,“¦‚°,1-3-2,840,1-2-3,420,1-3,250,1-3,110
ŠÛ‹T,2026/2/26,9,6,4,4487,ŽOŒ´Ži,finish,15,45,6.88,4,0.24,1.55.1,“¦‚°,1-3-2,840,1-2-3,420,1-3,250,1-3,110
ŠÛ‹T,2026/2/26,10,1,1,3711,]–{^Ž¡,finish,39,40,6.79,1,0.07,1.49.6,“¦‚°,1-3-4,830,1-3-4,460,1-3,250,1-3,180
ŠÛ‹T,2026/2/26,10,2,3,4236,¼‘º•q,finish,41,29,6.74,3,0.02,1.50.5,“¦‚°,1-3-4,830,1-3-4,460,1-3,250,1-3,180
ŠÛ‹T,2026/2/26,10,3,4,4216,¯‰hŽ¢,finish,43,48,6.81,4,0.04,1.51.9,“¦‚°,1-3-4,830,1-3-4,460,1-3,250,1-3,180
ŠÛ‹T,2026/2/26,10,4,2,4677,•Ð‹´K‹M,finish,26,11,6.83,2,0.09,1.53.1,“¦‚°,1-3-4,830,1-3-4,460,1-3,250,1-3,180
ŠÛ‹T,2026/2/26,10,5,5,3944,ŽRŒû—T“ñ,finish,56,1,6.86,5,0.12,1.54.6,“¦‚°,1-3-4,830,1-3-4,460,1-3,250,1-3,180
ŠÛ‹T,2026/2/26,10,6,6,4705,‹gì—Eì,finish,48,58,6.87,6,0.13,1.56.1,“¦‚°,1-3-4,830,1-3-4,460,1-3,250,1-3,180
