‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/17,5,4,4,5250,“ˆ“c—L—¢,finish,75,33,6.68,4,0.14,1.53.7,“¦‚°,1800,°,“ì,3,3,1-6-2,11910,1-2-6,4460,1-6,720,1-6,610
‹{“‡,2026/5/17,5,5,3,5295,“cãê£,finish,67,25,6.45,6,0.17,1.54.6,“¦‚°,1800,°,“ì,3,3,1-6-2,11910,1-2-6,4460,1-6,720,1-6,610
‹{“‡,2026/5/17,5,6,5,4456,Š™‘q—Á,finish,15,62,6.61,5,0.21,1.56.8,“¦‚°,1800,°,“ì,3,3,1-6-2,11910,1-2-6,4460,1-6,720,1-6,610
‹{“‡,2026/5/17,6,1,3,4118,‰F²Œ©~,finish,58,63,6.64,3,0.25,1.49.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1460,1-3-4,330,3-1,550,1-3,240
‹{“‡,2026/5/17,6,2,1,4382,‚ŽR’qŽŠ,finish,76,68,6.66,1,0.14,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1460,1-3-4,330,3-1,550,1-3,240
‹{“‡,2026/5/17,6,3,4,3813,²“¡‘å‰î,finish,70,51,6.66,4,0.23,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1460,1-3-4,330,3-1,550,1-3,240
‹{“‡,2026/5/17,6,4,2,5134,‘åŒ´Ë¹,finish,21,32,6.62,2,0.21,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1460,1-3-4,330,3-1,550,1-3,240
‹{“‡,2026/5/17,6,5,5,3878,ŒÓ–{ŒåŽu,finish,13,56,6.64,5,0.20,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1460,1-3-4,330,3-1,550,1-3,240
‹{“‡,2026/5/17,6,6,6,5413,‹{é“ßØ,finish,53,36,6.63,6,0.19,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-1-4,1460,1-3-4,330,3-1,550,1-3,240
‹{“‡,2026/5/17,7,1,1,3801,ŒÜ”½“c”E,finish,30,18,6.65,1,0.23,1.49.9,“¦‚°,1800,°,“ì¼,3,3,1-2-3,860,1-2-3,410,1-2,520,1-2,190
‹{“‡,2026/5/17,7,2,2,4581,‹g‘º½,finish,23,64,6.69,2,0.12,1.50.7,“¦‚°,1800,°,“ì¼,3,3,1-2-3,860,1-2-3,410,1-2,520,1-2,190
‹{“‡,2026/5/17,7,3,3,4951,V“c—mˆê,finish,16,39,6.72,3,0.11,1.52.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,860,1-2-3,410,1-2,520,1-2,190
‹{“‡,2026/5/17,7,4,6,4036,‹à“c—@,finish,52,73,6.62,6,0.11,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-2-3,860,1-2-3,410,1-2,520,1-2,190
‹{“‡,2026/5/17,7,5,4,3869,ˆä‹Ú‘åŽu,finish,77,82,6.69,4,0.16,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-2-3,860,1-2-3,410,1-2,520,1-2,190
‹{“‡,2026/5/17,7,6,5,3773,’Ã—¯_ˆê˜Y,finish,25,80,6.72,5,0.18,1.55.8,“¦‚°,1800,°,“ì¼,3,3,1-2-3,860,1-2-3,410,1-2,520,1-2,190
‹{“‡,2026/5/17,8,1,1,4397,¼‘º‘ñ–ç,finish,17,31,6.66,1,0.27,1.48.4,“¦‚°,1800,°,“ì¼,3,3,1-4-2,790,1-2-4,370,1-4,220,1-4,180
‹{“‡,2026/5/17,8,2,4,4531,••x’q—º,finish,80,60,6.69,4,0.23,1.51.1,“¦‚°,1800,°,“ì¼,3,3,1-4-2,790,1-2-4,370,1-4,220,1-4,180
‹{“‡,2026/5/17,8,3,2,4270,ŠÝ–{—Y‹M,finish,33,22,6.74,2,0.22,1.53.0,“¦‚°,1800,°,“ì¼,3,3,1-4-2,790,1-2-4,370,1-4,220,1-4,180
‹{“‡,2026/5/17,8,4,3,5076,ÎŒ´Œõ,finish,35,76,6.72,3,0.23,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-4-2,790,1-2-4,370,1-4,220,1-4,180
‹{“‡,2026/5/17,8,5,6,4458,–•—YŽO,finish,62,20,6.74,5,0.23,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,790,1-2-4,370,1-4,220,1-4,180
‹{“‡,2026/5/17,8,6,5,5452,ã”nê•—ˆË,finish,28,74,6.71,6,0.28,1.57.5,“¦‚°,1800,°,“ì¼,3,3,1-4-2,790,1-2-4,370,1-4,220,1-4,180
‹{“‡,2026/5/17,9,1,5,5348,¬—ÑŠÃ”J,finish,66,54,6.62,5,0.01,1.49.3,·‚µ,1800,°,“ì¼,3,3,5-1-4,4010,1-4-5,570,5-1,580,1-5,260
‹{“‡,2026/5/17,9,2,1,3663,–ØŽR˜aK,finish,74,38,6.70,1,0.14,1.51.0,·‚µ,1800,°,“ì¼,3,3,5-1-4,4010,1-4-5,570,5-1,580,1-5,260
‹{“‡,2026/5/17,9,3,4,4094,’†“‡^“ñ,finish,55,58,6.66,4,0.05,1.52.6,·‚µ,1800,°,“ì¼,3,3,5-1-4,4010,1-4-5,570,5-1,580,1-5,260
‹{“‡,2026/5/17,9,4,3,5250,“ˆ“c—L—¢,finish,75,33,6.66,3,0.03,1.53.5,·‚µ,1800,°,“ì¼,3,3,5-1-4,4010,1-4-5,570,5-1,580,1-5,260
‹{“‡,2026/5/17,9,5,2,5276,‘å“‡—²”T‰î,finish,36,53,6.67,2,0.15,1.54.3,·‚µ,1800,°,“ì¼,3,3,5-1-4,4010,1-4-5,570,5-1,580,1-5,260
‹{“‡,2026/5/17,9,6,6,3875,œA’†—Çˆê,finish,27,15,6.71,6,0.05,1.56.7,·‚µ,1800,°,“ì¼,3,3,5-1-4,4010,1-4-5,570,5-1,580,1-5,260
‹{“‡,2026/5/17,10,1,1,3497,Œã“¡_,finish,79,67,6.65,1,0.19,1.49.8,“¦‚°,1800,°,“ì¼,3,3,1-5-2,3450,1-2-5,960,1-5,1730,1-5,1140
‹{“‡,2026/5/17,10,2,5,4271,ìèŒö–õ,finish,82,72,6.70,5,0.24,1.51.3,“¦‚°,1800,°,“ì¼,3,3,1-5-2,3450,1-2-5,960,1-5,1730,1-5,1140
‹{“‡,2026/5/17,10,3,2,3805,‚‹´‰p”V,finish,29,66,6.66,2,0.15,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-5-2,3450,1-2-5,960,1-5,1730,1-5,1140
‹{“‡,2026/5/17,10,4,3,4516,–ìŒûŸO,finish,22,34,6.71,3,0.15,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-5-2,3450,1-2-5,960,1-5,1730,1-5,1140
‹{“‡,2026/5/17,10,5,6,3804,’†“nCì,finish,31,12,6.68,6,0.20,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-5-2,3450,1-2-5,960,1-5,1730,1-5,1140
‹{“‡,2026/5/17,10,6,4,5251,À“cŽµ‰Ø,finish,14,59,6.70,4,0.28,1.56.4,“¦‚°,1800,°,“ì¼,3,3,1-5-2,3450,1-2-5,960,1-5,1730,1-5,1140
‹{“‡,2026/5/17,11,1,3,4543,d–Ø‹P•F,finish,72,14,6.61,3,0.17,1.48.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,1720,1-3-5,410,3-1,600,1-3,120
‹{“‡,2026/5/17,11,2,1,4118,‰F²Œ©~,finish,58,63,6.66,1,0.18,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,1720,1-3-5,410,3-1,600,1-3,120
‹{“‡,2026/5/17,11,3,5,4513,‰Í–ì^–ç,finish,71,16,6.67,5,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,1720,1-3-5,410,3-1,600,1-3,120
‹{“‡,2026/5/17,11,4,2,4456,Š™‘q—Á,finish,15,62,6.66,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,1720,1-3-5,410,3-1,600,1-3,120
‹{“‡,2026/5/17,11,5,6,3350,“¡–{‰ÀŽj,finish,24,77,6.73,6,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,1720,1-3-5,410,3-1,600,1-3,120
‹{“‡,2026/5/17,11,6,4,3784,’†“‡—F˜a,finish,64,61,6.71,4,0.17,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-1-5,1720,1-3-5,410,3-1,600,1-3,120
‹{“‡,2026/5/17,12,1,4,4397,¼‘º‘ñ–ç,finish,17,31,6.67,4,0.03,1.48.4,Œb‚Ü‚ê,1800,°,“ì¼,3,3,4-1-2,1730,1-2-4,180,4-1,800,1-4,210
‹{“‡,2026/5/17,12,2,1,3813,²“¡‘å‰î,finish,70,51,6.67,1,0.12,1.51.3,Œb‚Ü‚ê,1800,°,“ì¼,3,3,4-1-2,1730,1-2-4,180,4-1,800,1-4,210
‹{“‡,2026/5/17,12,3,2,4043,‹Ë–{Nb,finish,57,75,6.72,2,0.09,1.52.6,Œb‚Ü‚ê,1800,°,“ì¼,3,3,4-1-2,1730,1-2-4,180,4-1,800,1-4,210
‹{“‡,2026/5/17,12,4,3,4560,¯ŽiŽ÷—ÇX,finish,60,24,6.69,3,0.11,1.54.1,Œb‚Ü‚ê,1800,°,“ì¼,3,3,4-1-2,1730,1-2-4,180,4-1,800,1-4,210
‹{“‡,2026/5/17,12,,5,5295,“cãê£,F,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/5/17,12,,6,4581,‹g‘º½,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/17,1,1,1,3568,–Ø‘ºŒõG,finish,3,9,6.72,1,0.15,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,1610,1-2,530,1-2,470
ŠÛ‹T,2026/5/17,1,2,2,3224,ŒIŽR”É—m,finish,54,51,6.80,2,0.13,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,1610,1-2,530,1-2,470
ŠÛ‹T,2026/5/17,1,3,6,3880,óŒ©@F,finish,48,29,6.76,6,0.08,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,1610,1-2,530,1-2,470
ŠÛ‹T,2026/5/17,1,4,3,4390,¼–{‹|—Y,finish,62,53,6.90,3,0.06,1.53.6,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,1610,1-2,530,1-2,470
ŠÛ‹T,2026/5/17,1,5,4,5268,ŽR–{K–ç,finish,24,35,6.81,4,0.04,1.55.5,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,1610,1-2,530,1-2,470
ŠÛ‹T,2026/5/17,1,6,5,5044,“nç³Œ’,finish,41,45,6.75,5,0.05,1.56.6,“¦‚°,1800,°,–k¼,2,2,1-2-6,2340,1-2-6,1610,1-2,530,1-2,470
ŠÛ‹T,2026/5/17,2,1,3,5141,‘åàV•—ˆ¨,finish,30,40,6.77,3,0.07,1.49.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1740,1-2-3,310,3-1,570,1-3,240
ŠÛ‹T,2026/5/17,2,2,1,3741,¼”öŠî¬,finish,36,24,6.80,1,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1740,1-2-3,310,3-1,570,1-3,240
ŠÛ‹T,2026/5/17,2,3,2,4092,‰ª•”‘å•ã,finish,39,26,6.77,2,0.08,1.52.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1740,1-2-3,310,3-1,570,1-3,240
ŠÛ‹T,2026/5/17,2,4,4,3411,’rã—²s,finish,46,10,6.85,4,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1740,1-2-3,310,3-1,570,1-3,240
ŠÛ‹T,2026/5/17,2,5,5,3300,ìè’qK,finish,13,8,6.79,5,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1740,1-2-3,310,3-1,570,1-3,240
ŠÛ‹T,2026/5/17,2,6,6,5453,‹v•ÛãÄ–ë,finish,21,15,6.82,6,0.23,1.55.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-2,1740,1-2-3,310,3-1,570,1-3,240
ŠÛ‹T,2026/5/17,3,1,4,3859,‘½—…”ö’B”V,finish,43,23,6.71,5,0.21,1.49.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-5-3,40670,3-4-5,3970,4-5,7060,4-5,3220
ŠÛ‹T,2026/5/17,3,2,5,3612,”n‘Ü‹`‘¥,finish,15,22,6.80,4,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-5-3,40670,3-4-5,3970,4-5,7060,4-5,3220
ŠÛ‹T,2026/5/17,3,3,3,5032,’JŒû’m—D,finish,57,38,6.65,3,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-5-3,40670,3-4-5,3970,4-5,7060,4-5,3220
ŠÛ‹T,2026/5/17,3,4,6,5054,²X–Ø‘å‰Í,finish,29,56,6.68,6,0.19,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-5-3,40670,3-4-5,3970,4-5,7060,4-5,3220
ŠÛ‹T,2026/5/17,3,5,1,4557,¼”öŒõL,finish,40,63,6.64,1,0.28,1.54.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-5-3,40670,3-4-5,3970,4-5,7060,4-5,3220
ŠÛ‹T,2026/5/17,3,6,2,3297,“¡ŠÛŒõˆê,finish,18,13,6.66,2,0.28,1.58.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,4-5-3,40670,3-4-5,3970,4-5,7060,4-5,3220
ŠÛ‹T,2026/5/17,4,1,2,3771,Ü‰ºŠ°–@,finish,20,25,6.66,2,0.13,1.50.3,”²‚«,1800,°,–k¼,2,2,2-1-4,2740,1-2-4,250,2-1,1310,1-2,550
ŠÛ‹T,2026/5/17,4,2,1,4567,ã‘ºT‘¾˜Y,finish,45,32,6.61,1,0.15,1.51.5,”²‚«,1800,°,–k¼,2,2,2-1-4,2740,1-2-4,250,2-1,1310,1-2,550
ŠÛ‹T,2026/5/17,4,3,4,3554,’‡Œû”Ž’,finish,19,47,6.59,3,0.15,1.52.8,”²‚«,1800,°,–k¼,2,2,2-1-4,2740,1-2-4,250,2-1,1310,1-2,550
ŠÛ‹T,2026/5/17,4,4,5,3304,‰G–ìŒ«‘¾,finish,58,16,6.74,5,0.23,1.53.4,”²‚«,1800,°,–k¼,2,2,2-1-4,2740,1-2-4,250,2-1,1310,1-2,550
ŠÛ‹T,2026/5/17,4,5,3,4177,äÝ³Žk,finish,53,61,6.70,4,0.16,1.55.1,”²‚«,1800,°,–k¼,2,2,2-1-4,2740,1-2-4,250,2-1,1310,1-2,550
ŠÛ‹T,2026/5/17,4,6,6,4368,ŽRŒû—²Žj,finish,55,44,6.54,6,0.24,1.56.5,”²‚«,1800,°,–k¼,2,2,2-1-4,2740,1-2-4,250,2-1,1310,1-2,550
ŠÛ‹T,2026/5/17,5,1,1,3906,”ÑŽRWŽO,finish,7,2,6.80,1,0.19,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-5-2,2330,1-2-5,520,1-5,710,1-5,410
ŠÛ‹T,2026/5/17,5,2,5,3557,‘¾“c˜a”ü,finish,64,66,6.71,5,0.16,1.50.4,“¦‚°,1800,°,–k¼,2,2,1-5-2,2330,1-2-5,520,1-5,710,1-5,410
ŠÛ‹T,2026/5/17,5,3,2,4872,ŽR‰º—¬S,finish,1,37,6.75,2,0.26,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-5-2,2330,1-2-5,520,1-5,710,1-5,410
ŠÛ‹T,2026/5/17,5,4,4,5392,ˆÀ•ˆê–ç,finish,34,54,6.79,6,0.19,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-5-2,2330,1-2-5,520,1-5,710,1-5,410
ŠÛ‹T,2026/5/17,5,5,6,4041,¬—ÑŠîŽ÷,finish,31,4,6.75,3,0.29,1.54.7,“¦‚°,1800,°,–k¼,2,2,1-5-2,2330,1-2-5,520,1-5,710,1-5,410
ŠÛ‹T,2026/5/17,5,6,3,5166,’‡“¹‘å•ã,finish,63,21,6.75,4,0.23,1.59.3,“¦‚°,1800,°,–k¼,2,2,1-5-2,2330,1-2-5,520,1-5,710,1-5,410
ŠÛ‹T,2026/5/17,6,1,1,3550,“s’z³Ž¡,finish,10,46,6.65,1,0.13,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-6-3,1960,1-3-6,760,1-6,510,1-6,480
ŠÛ‹T,2026/5/17,6,2,6,4002,ŒÃŒ‹G,finish,22,43,6.72,5,0.23,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-6-3,1960,1-3-6,760,1-6,510,1-6,480
ŠÛ‹T,2026/5/17,6,3,3,5044,“nç³Œ’,finish,41,45,6.74,3,0.09,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-6-3,1960,1-3-6,760,1-6,510,1-6,480
ŠÛ‹T,2026/5/17,6,4,2,4538,Š}’u”Ž”V,finish,44,57,6.64,2,0.12,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-6-3,1960,1-3-6,760,1-6,510,1-6,480
ŠÛ‹T,2026/5/17,6,5,4,3809,‹g“cŒõ,finish,16,59,6.76,6,0.23,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-6-3,1960,1-3-6,760,1-6,510,1-6,480
ŠÛ‹T,2026/5/17,6,6,5,4697,š OãÄ•½,finish,12,64,6.68,4,0.27,1.56.6,“¦‚°,1800,°,–k¼,1,1,1-6-3,1960,1-3-6,760,1-6,510,1-6,480
ŠÛ‹T,2026/5/17,7,1,2,4324,ŠC–ìNŽu˜Y,finish,66,11,6.76,2,0.15,1.49.9,·‚µ,1800,°,–k¼,1,1,2-3-4,4960,2-3-4,1230,2-3,1610,2-3,1590
ŠÛ‹T,2026/5/17,7,2,3,3880,óŒ©@F,finish,48,29,6.75,3,0.22,1.50.8,·‚µ,1800,°,–k¼,1,1,2-3-4,4960,2-3-4,1230,2-3,1610,2-3,1590
ŠÛ‹T,2026/5/17,7,3,4,4174,Ôâr•ã,finish,27,20,6.80,4,0.16,1.51.4,·‚µ,1800,°,–k¼,1,1,2-3-4,4960,2-3-4,1230,2-3,1610,2-3,1590
ŠÛ‹T,2026/5/17,7,4,1,4092,‰ª•”‘å•ã,finish,39,26,6.79,1,0.17,1.53.6,·‚µ,1800,°,–k¼,1,1,2-3-4,4960,2-3-4,1230,2-3,1610,2-3,1590
ŠÛ‹T,2026/5/17,7,5,6,3641,ˆê£–¾,finish,2,27,6.87,6,0.23,1.54.1,·‚µ,1800,°,–k¼,1,1,2-3-4,4960,2-3-4,1230,2-3,1610,2-3,1590
ŠÛ‹T,2026/5/17,7,6,5,5154,‘º¼‰h‘¾,finish,50,41,6.83,5,0.16,1.54.7,·‚µ,1800,°,–k¼,1,1,2-3-4,4960,2-3-4,1230,2-3,1610,2-3,1590
ŠÛ‹T,2026/5/17,8,1,2,3251,•½Î˜a’j,finish,59,65,6.72,2,0.09,1.49.0,·‚µ,1800,°,–k¼,1,1,2-4-1,10720,1-2-4,180,2-4,4730,2-4,1800
ŠÛ‹T,2026/5/17,8,2,4,5139,‘åêP‹G,finish,17,50,6.73,4,0.07,1.50.2,·‚µ,1800,°,–k¼,1,1,2-4-1,10720,1-2-4,180,2-4,4730,2-4,1800
ŠÛ‹T,2026/5/17,8,3,1,4931,–Ø’JŒ«‘¾,finish,32,60,6.72,1,0.05,1.51.5,·‚µ,1800,°,–k¼,1,1,2-4-1,10720,1-2-4,180,2-4,4730,2-4,1800
ŠÛ‹T,2026/5/17,8,4,5,3859,‘½—…”ö’B”V,finish,43,23,6.74,5,0.05,1.53.5,·‚µ,1800,°,–k¼,1,1,2-4-1,10720,1-2-4,180,2-4,4730,2-4,1800
ŠÛ‹T,2026/5/17,8,5,3,3411,’rã—²s,finish,46,10,6.76,3,0.03,1.54.1,·‚µ,1800,°,–k¼,1,1,2-4-1,10720,1-2-4,180,2-4,4730,2-4,1800
ŠÛ‹T,2026/5/17,8,6,6,5268,ŽR–{K–ç,finish,24,35,6.66,6,0.24,1.54.9,·‚µ,1800,°,–k¼,1,1,2-4-1,10720,1-2-4,180,2-4,4730,2-4,1800
ŠÛ‹T,2026/5/17,9,1,1,5141,‘åàV•—ˆ¨,finish,30,40,6.70,1,0.15,1.49.3,“¦‚°,1800,°,–³•—,0,0,1-3-2,540,1-2-3,160,1-3,370,1-3,250
ŠÛ‹T,2026/5/17,9,2,3,4967,’†‘ºŠ@¶,finish,33,18,6.78,3,0.21,1.50.1,“¦‚°,1800,°,–³•—,0,0,1-3-2,540,1-2-3,160,1-3,370,1-3,250
ŠÛ‹T,2026/5/17,9,3,2,4259,^’ë–¾Žu,finish,60,12,6.63,2,0.26,1.51.9,“¦‚°,1800,°,–³•—,0,0,1-3-2,540,1-2-3,160,1-3,370,1-3,250
ŠÛ‹T,2026/5/17,9,4,4,3297,“¡ŠÛŒõˆê,finish,18,13,6.74,4,0.33,1.53.8,“¦‚°,1800,°,–³•—,0,0,1-3-2,540,1-2-3,160,1-3,370,1-3,250
ŠÛ‹T,2026/5/17,9,5,5,4567,ã‘ºT‘¾˜Y,finish,45,32,6.68,5,0.41,1.55.6,“¦‚°,1800,°,–³•—,0,0,1-3-2,540,1-2-3,160,1-3,370,1-3,250
ŠÛ‹T,2026/5/17,9,6,6,3224,ŒIŽR”É—m,finish,54,51,6.81,6,0.36,1.56.4,“¦‚°,1800,°,–³•—,0,0,1-3-2,540,1-2-3,160,1-3,370,1-3,250
ŠÛ‹T,2026/5/17,10,1,1,4437,’†“cŒ³‘×,finish,23,17,6.72,1,0.17,1.48.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,210,1-2,300,1-2,180
ŠÛ‹T,2026/5/17,10,2,2,4817,“nç³—ƒ,finish,52,55,6.68,2,0.17,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,210,1-2,300,1-2,180
ŠÛ‹T,2026/5/17,10,3,3,5054,²X–Ø‘å‰Í,finish,29,56,6.71,3,0.16,1.51.6,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,210,1-2,300,1-2,180
ŠÛ‹T,2026/5/17,10,4,6,4872,ŽR‰º—¬S,finish,1,37,6.73,4,0.22,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,210,1-2,300,1-2,180
ŠÛ‹T,2026/5/17,10,5,5,4368,ŽRŒû—²Žj,finish,55,44,6.68,6,0.21,1.54.8,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,210,1-2,300,1-2,180
ŠÛ‹T,2026/5/17,10,6,4,3550,“s’z³Ž¡,finish,10,46,6.65,5,0.24,1.57.2,“¦‚°,1800,°,–k¼,1,1,1-2-3,550,1-2-3,210,1-2,300,1-2,180
ŠÛ‹T,2026/5/17,11,1,2,3612,”n‘Ü‹`‘¥,finish,15,22,6.76,2,0.13,1.49.5,·‚µ,1800,°,“Œ,2,2,2-3-4,30990,2-3-4,6430,2-3,6660,2-3,2830
ŠÛ‹T,2026/5/17,11,2,3,3304,‰G–ìŒ«‘¾,finish,58,16,6.75,3,0.16,1.51.0,·‚µ,1800,°,“Œ,2,2,2-3-4,30990,2-3-4,6430,2-3,6660,2-3,2830
ŠÛ‹T,2026/5/17,11,3,4,3568,–Ø‘ºŒõG,finish,3,9,6.79,4,0.13,1.52.7,·‚µ,1800,°,“Œ,2,2,2-3-4,30990,2-3-4,6430,2-3,6660,2-3,2830
ŠÛ‹T,2026/5/17,11,4,6,4538,Š}’u”Ž”V,finish,44,57,6.62,6,0.09,1.54.5,·‚µ,1800,°,“Œ,2,2,2-3-4,30990,2-3-4,6430,2-3,6660,2-3,2830
ŠÛ‹T,2026/5/17,11,5,1,4174,Ôâr•ã,finish,27,20,6.77,1,0.18,1.55.5,·‚µ,1800,°,“Œ,2,2,2-3-4,30990,2-3-4,6430,2-3,6660,2-3,2830
ŠÛ‹T,2026/5/17,11,6,5,5166,’‡“¹‘å•ã,finish,63,21,6.80,5,0.15,1.58.6,·‚µ,1800,°,“Œ,2,2,2-3-4,30990,2-3-4,6430,2-3,6660,2-3,2830
ŠÛ‹T,2026/5/17,12,1,1,4324,ŠC–ìNŽu˜Y,finish,66,11,6.74,1,0.15,1.49.1,“¦‚°,1800,°,“Œ,1,1,1-2-6,4090,1-2-6,1820,1-2,220,1-2,220
ŠÛ‹T,2026/5/17,12,2,2,3557,‘¾“c˜a”ü,finish,64,66,6.70,2,0.13,1.50.6,“¦‚°,1800,°,“Œ,1,1,1-2-6,4090,1-2-6,1820,1-2,220,1-2,220
ŠÛ‹T,2026/5/17,12,3,6,3300,ìè’qK,finish,13,8,6.88,6,0.19,1.52.2,“¦‚°,1800,°,“Œ,1,1,1-2-6,4090,1-2-6,1820,1-2,220,1-2,220
ŠÛ‹T,2026/5/17,12,4,5,4931,–Ø’JŒ«‘¾,finish,32,60,6.78,5,0.14,1.52.7,“¦‚°,1800,°,“Œ,1,1,1-2-6,4090,1-2-6,1820,1-2,220,1-2,220
ŠÛ‹T,2026/5/17,12,5,4,4002,ŒÃŒ‹G,finish,22,43,6.78,4,0.13,1.54.6,“¦‚°,1800,°,“Œ,1,1,1-2-6,4090,1-2-6,1820,1-2,220,1-2,220
ŠÛ‹T,2026/5/17,12,6,3,3554,’‡Œû”Ž’,finish,19,47,6.75,3,0.17,1.56.0,“¦‚°,1800,°,“Œ,1,1,1-2-6,4090,1-2-6,1820,1-2,220,1-2,220
–Â–å,2026/5/17,1,1,1,3613,Šp’JŒ’Œá,finish,81,71,6.75,1,0.08,1.49.0,“¦‚°,1800,°,–k¼,3,3,1-3-2,1630,1-2-3,780,1-3,350,1-3,210
–Â–å,2026/5/17,1,2,3,3477,‹ß“¡–«–ç,finish,25,26,6.84,3,0.18,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,1630,1-2-3,780,1-3,350,1-3,210
–Â–å,2026/5/17,1,3,2,3293,‹{“à—R‹I‰p,finish,74,80,6.83,2,0.14,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-3-2,1630,1-2-3,780,1-3,350,1-3,210
–Â–å,2026/5/17,1,4,5,4957,’|”V“à‹É,finish,29,83,6.84,5,0.21,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-3-2,1630,1-2-3,780,1-3,350,1-3,210
–Â–å,2026/5/17,1,5,6,3475,‹´–{‹v˜a,finish,27,39,6.79,6,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1630,1-2-3,780,1-3,350,1-3,210
–Â–å,2026/5/17,1,6,4,3953,Žu“¹‹g˜a,finish,68,65,6.85,4,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1630,1-2-3,780,1-3,350,1-3,210
