‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/7/13,5,3,1,4992,œA£“ÄÆ,finish,45,63,6.93,1,0.12,1.53.6,·‚µ,1800,°,“ì,3,3,2-3-1,6650,1-2-3,250,2-3,3080,2-3,680
Ž™“‡,2026/7/13,5,4,4,5301,Šâ‰ºI“l,finish,25,18,6.91,4,0.14,1.53.8,·‚µ,1800,°,“ì,3,3,2-3-1,6650,1-2-3,250,2-3,3080,2-3,680
Ž™“‡,2026/7/13,5,5,5,5374,–ØŽR‘å¹,finish,53,67,6.89,5,0.11,. .,·‚µ,1800,°,“ì,3,3,2-3-1,6650,1-2-3,250,2-3,3080,2-3,680
Ž™“‡,2026/7/13,5,6,6,5367,Ô¼ç,finish,15,20,6.89,6,0.17,. .,·‚µ,1800,°,“ì,3,3,2-3-1,6650,1-2-3,250,2-3,3080,2-3,680
Ž™“‡,2026/7/13,6,1,1,5212,¼ì‘ñ—˜,finish,27,13,6.83,1,0.13,1.50.1,“¦‚°,1800,°,“ì¼,1,1,1-4-2,440,1-2-4,180,1-4,280,1-4,180
Ž™“‡,2026/7/13,6,2,4,3737,ã•½^“ñ,finish,36,16,6.79,4,0.10,1.50.9,“¦‚°,1800,°,“ì¼,1,1,1-4-2,440,1-2-4,180,1-4,280,1-4,180
Ž™“‡,2026/7/13,6,3,2,3982,•Ÿ“c—,finish,67,36,6.78,2,0.05,1.54.1,“¦‚°,1800,°,“ì¼,1,1,1-4-2,440,1-2-4,180,1-4,280,1-4,180
Ž™“‡,2026/7/13,6,4,3,4186,¬ìŽžŒõ,finish,20,46,6.83,3,0.07,1.54.3,“¦‚°,1800,°,“ì¼,1,1,1-4-2,440,1-2-4,180,1-4,280,1-4,180
Ž™“‡,2026/7/13,6,5,6,5151,ŽR‰º“Þ,finish,37,55,6.81,6,0.22,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,440,1-2-4,180,1-4,280,1-4,180
Ž™“‡,2026/7/13,6,6,5,3948,‘å’¬—˜Ž,finish,49,44,6.87,5,0.19,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,440,1-2-4,180,1-4,280,1-4,180
Ž™“‡,2026/7/13,7,1,1,4708,”¼“c®–ç,finish,41,41,6.88,1,0.19,1.50.4,“¦‚°,1800,°,“ì¼,4,3,1-3-2,950,1-2-3,210,1-3,580,1-3,310
Ž™“‡,2026/7/13,7,2,3,4631,Vˆä‰pF,finish,12,39,6.80,3,0.14,1.52.2,“¦‚°,1800,°,“ì¼,4,3,1-3-2,950,1-2-3,210,1-3,580,1-3,310
Ž™“‡,2026/7/13,7,3,2,4839,Žl‹{—^Š°,finish,54,14,6.91,2,0.17,1.53.9,“¦‚°,1800,°,“ì¼,4,3,1-3-2,950,1-2-3,210,1-3,580,1-3,310
Ž™“‡,2026/7/13,7,4,4,4636,Ô’rC•½,finish,39,31,6.85,4,0.13,1.55.7,“¦‚°,1800,°,“ì¼,4,3,1-3-2,950,1-2-3,210,1-3,580,1-3,310
Ž™“‡,2026/7/13,7,5,5,3430,Šp•lC,finish,46,69,6.78,5,0.18,. .,“¦‚°,1800,°,“ì¼,4,3,1-3-2,950,1-2-3,210,1-3,580,1-3,310
Ž™“‡,2026/7/13,7,6,6,5447,‰ª–{ˆŸŽq,finish,17,73,6.83,6,0.17,. .,“¦‚°,1800,°,“ì¼,4,3,1-3-2,950,1-2-3,210,1-3,580,1-3,310
Ž™“‡,2026/7/13,8,1,1,5085,’†‘º‰hŽ¡,finish,60,66,6.77,1,0.26,1.50.9,“¦‚°,1800,°,“ì,1,1,1-6-2,2280,1-2-6,640,1-6,220,1-6,770
Ž™“‡,2026/7/13,8,2,6,5065,ˆÉ‹vŠÔ—z—D,finish,59,28,6.76,6,0.10,1.51.7,“¦‚°,1800,°,“ì,1,1,1-6-2,2280,1-2-6,640,1-6,220,1-6,770
Ž™“‡,2026/7/13,8,3,2,4283,Îˆä—T”ü,finish,33,68,6.72,2,0.28,1.53.0,“¦‚°,1800,°,“ì,1,1,1-6-2,2280,1-2-6,640,1-6,220,1-6,770
Ž™“‡,2026/7/13,8,4,5,4158,–Øê—Y“ñ˜Y,finish,70,54,6.83,5,0.14,1.54.6,“¦‚°,1800,°,“ì,1,1,1-6-2,2280,1-2-6,640,1-6,220,1-6,770
Ž™“‡,2026/7/13,8,5,3,5373,z–K—æ“Þ,finish,57,50,6.71,3,0.29,. .,“¦‚°,1800,°,“ì,1,1,1-6-2,2280,1-2-6,640,1-6,220,1-6,770
Ž™“‡,2026/7/13,8,6,4,3950,Îì“NG,finish,29,45,6.87,4,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-6-2,2280,1-2-6,640,1-6,220,1-6,770
Ž™“‡,2026/7/13,9,1,1,4635,•ôd—Í–ç,finish,30,38,6.81,1,0.10,1.50.7,“¦‚°,1800,°,“ì¼,4,3,1-4-2,1670,1-2-4,640,1-4,320,1-4,270
Ž™“‡,2026/7/13,9,2,4,4263,•d—Y‰î,finish,14,53,6.89,4,0.08,1.51.2,“¦‚°,1800,°,“ì¼,4,3,1-4-2,1670,1-2-4,640,1-4,320,1-4,270
Ž™“‡,2026/7/13,9,3,2,5293,áÁè•‘ ,finish,44,43,6.84,2,0.14,1.52.4,“¦‚°,1800,°,“ì¼,4,3,1-4-2,1670,1-2-4,640,1-4,320,1-4,270
Ž™“‡,2026/7/13,9,4,3,5313,—é–Ø—B‰›,finish,24,70,6.84,3,0.08,1.53.8,“¦‚°,1800,°,“ì¼,4,3,1-4-2,1670,1-2-4,640,1-4,320,1-4,270
Ž™“‡,2026/7/13,9,5,6,5137,ìŒ´—Á,finish,63,33,6.85,6,0.10,. .,“¦‚°,1800,°,“ì¼,4,3,1-4-2,1670,1-2-4,640,1-4,320,1-4,270
Ž™“‡,2026/7/13,9,6,5,4565,¼‘º‹—m,finish,32,62,6.84,5,0.09,. .,“¦‚°,1800,°,“ì¼,4,3,1-4-2,1670,1-2-4,640,1-4,320,1-4,270
Ž™“‡,2026/7/13,10,1,1,4448,Â–ØŒº‘¾,finish,50,72,6.88,1,0.13,1.49.5,“¦‚°,1800,°,–k¼,1,1,1-4-3,990,1-3-4,350,1-4,410,1-4,400
Ž™“‡,2026/7/13,10,2,4,5034,Žá—Ñ‹`l,finish,69,42,6.80,4,0.09,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-4-3,990,1-3-4,350,1-4,410,1-4,400
Ž™“‡,2026/7/13,10,3,3,4536,Šìˆä‚Â‚©‚³,finish,35,47,6.73,3,0.10,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-4-3,990,1-3-4,350,1-4,410,1-4,400
Ž™“‡,2026/7/13,10,4,2,3912,ìŒ´³–¾,finish,19,61,6.77,2,0.10,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-4-3,990,1-3-4,350,1-4,410,1-4,400
Ž™“‡,2026/7/13,10,5,5,3982,•Ÿ“c—,finish,67,36,6.84,5,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,990,1-3-4,350,1-4,410,1-4,400
Ž™“‡,2026/7/13,10,6,6,4992,œA£“ÄÆ,finish,45,63,6.94,6,0.25,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,990,1-3-4,350,1-4,410,1-4,400
Ž™“‡,2026/7/13,11,1,2,4627,“¡Œ´ØŠó,finish,13,75,6.71,2,0.09,1.49.6,·‚µ,1800,°,–k“Œ,1,1,2-1-6,4050,1-2-6,500,2-1,1020,1-2,190
Ž™“‡,2026/7/13,11,2,1,3737,ã•½^“ñ,finish,36,16,6.79,1,0.14,1.51.0,·‚µ,1800,°,–k“Œ,1,1,2-1-6,4050,1-2-6,500,2-1,1020,1-2,190
Ž™“‡,2026/7/13,11,3,6,5212,¼ì‘ñ—˜,finish,27,13,6.88,6,0.12,1.52.9,·‚µ,1800,°,–k“Œ,1,1,2-1-6,4050,1-2-6,500,2-1,1020,1-2,190
Ž™“‡,2026/7/13,11,4,4,3930,ŠÝ–{—²,finish,58,25,6.86,4,0.13,1.54.2,·‚µ,1800,°,–k“Œ,1,1,2-1-6,4050,1-2-6,500,2-1,1020,1-2,190
Ž™“‡,2026/7/13,11,5,5,4708,”¼“c®–ç,finish,41,41,6.93,5,0.17,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-6,4050,1-2-6,500,2-1,1020,1-2,190
Ž™“‡,2026/7/13,11,6,3,3968,’ƒ’JMŽŸ,finish,43,49,6.81,3,0.14,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-6,4050,1-2-6,500,2-1,1020,1-2,190
Ž™“‡,2026/7/13,12,1,6,5042,”¨“c‘¿ˆê,finish,21,40,6.93,5,0.06,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-4,75950,1-4-6,1760,6-1,14750,1-6,2020
Ž™“‡,2026/7/13,12,2,1,4302,¼–ìãÄ‘¾,finish,66,51,6.79,1,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-4,75950,1-4-6,1760,6-1,14750,1-6,2020
Ž™“‡,2026/7/13,12,3,4,5087,²“¡q,finish,47,60,6.76,4,0.08,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-4,75950,1-4-6,1760,6-1,14750,1-6,2020
Ž™“‡,2026/7/13,12,4,2,4580,’·’Jì‰ë˜a,finish,16,58,6.87,3,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-4,75950,1-4-6,1760,6-1,14750,1-6,2020
Ž™“‡,2026/7/13,12,5,3,3473,Îì^“ñ,finish,55,26,6.88,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-4,75950,1-4-6,1760,6-1,14750,1-6,2020
Ž™“‡,2026/7/13,12,6,5,4239,’|“c’C–ç,finish,31,15,6.82,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-1-4,75950,1-4-6,1760,6-1,14750,1-6,2020
ŠÛ‹T,2026/7/13,1,1,4,3793,‚‹´^Œá,finish,28,14,6.95,4,0.11,1.51.9,·‚µ,1800,°,¼,2,2,4-1-5,5670,1-4-5,1070,4-1,1890,1-4,550
ŠÛ‹T,2026/7/13,1,2,1,3660,’·’Jìe‰¤,finish,63,30,6.85,1,0.21,1.52.7,·‚µ,1800,°,¼,2,2,4-1-5,5670,1-4-5,1070,4-1,1890,1-4,550
ŠÛ‹T,2026/7/13,1,3,5,4404,ŠÝˆü—º,finish,58,25,6.80,5,0.12,1.54.0,·‚µ,1800,°,¼,2,2,4-1-5,5670,1-4-5,1070,4-1,1890,1-4,550
ŠÛ‹T,2026/7/13,1,4,3,3277,âV“¡—E,finish,40,11,6.87,3,0.14,1.56.5,·‚µ,1800,°,¼,2,2,4-1-5,5670,1-4-5,1070,4-1,1890,1-4,550
ŠÛ‹T,2026/7/13,1,5,6,5460,‘ì—‹H,finish,34,4,6.93,6,0.13,1.57.8,·‚µ,1800,°,¼,2,2,4-1-5,5670,1-4-5,1070,4-1,1890,1-4,550
ŠÛ‹T,2026/7/13,1,6,2,3372,‰Á“¡‰ë”V,finish,6,44,6.84,2,0.21,2.00.1,·‚µ,1800,°,¼,2,2,4-1-5,5670,1-4-5,1070,4-1,1890,1-4,550
ŠÛ‹T,2026/7/13,2,1,1,3284,“nç²L‘¾˜Y,finish,19,15,6.86,1,0.13,1.50.1,“¦‚°,1800,°,–k¼,2,2,1-4-6,10480,1-4-6,3700,1-4,1000,1-4,750
ŠÛ‹T,2026/7/13,2,2,4,5115,ìéD‘¾,finish,10,8,6.83,4,0.13,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-4-6,10480,1-4-6,3700,1-4,1000,1-4,750
ŠÛ‹T,2026/7/13,2,3,6,4111,‰œ“c½,finish,22,38,6.93,6,0.21,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-4-6,10480,1-4-6,3700,1-4,1000,1-4,750
ŠÛ‹T,2026/7/13,2,4,3,4248,‰ª–{‘å,finish,35,27,6.85,3,0.18,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-4-6,10480,1-4-6,3700,1-4,1000,1-4,750
ŠÛ‹T,2026/7/13,2,5,5,4682,‘åã‘ìl,finish,21,10,6.79,5,0.19,1.56.1,“¦‚°,1800,°,–k¼,2,2,1-4-6,10480,1-4-6,3700,1-4,1000,1-4,750
ŠÛ‹T,2026/7/13,2,6,2,4216,¯‰hŽ¢,finish,32,32,6.87,2,0.11,1.57.7,“¦‚°,1800,°,–k¼,2,2,1-4-6,10480,1-4-6,3700,1-4,1000,1-4,750
ŠÛ‹T,2026/7/13,3,1,6,4049,rìŒ’‘¾,finish,45,6,6.88,4,0.27,1.52.2,”²‚«,1800,°,–k¼,1,1,6-1-3,7150,1-3-6,420,6-1,3760,1-6,870
ŠÛ‹T,2026/7/13,3,2,1,4203,¬‘qN“T,finish,31,29,6.80,1,0.19,1.53.4,”²‚«,1800,°,–k¼,1,1,6-1-3,7150,1-3-6,420,6-1,3760,1-6,870
ŠÛ‹T,2026/7/13,3,3,3,3908,d¬ˆêl,finish,36,26,6.82,3,0.16,1.53.5,”²‚«,1800,°,–k¼,1,1,6-1-3,7150,1-3-6,420,6-1,3760,1-6,870
ŠÛ‹T,2026/7/13,3,4,2,5128,’Øˆä‘u—C,finish,33,43,6.82,2,0.24,1.55.4,”²‚«,1800,°,–k¼,1,1,6-1-3,7150,1-3-6,420,6-1,3760,1-6,870
ŠÛ‹T,2026/7/13,3,5,4,4323,ŽR“c—CŽ÷,finish,37,19,6.90,5,0.26,1.55.4,”²‚«,1800,°,–k¼,1,1,6-1-3,7150,1-3-6,420,6-1,3760,1-6,870
ŠÛ‹T,2026/7/13,3,6,5,5395,“ú‚—´”V‰î,finish,64,1,6.86,6,0.29,1.56.9,”²‚«,1800,°,–k¼,1,1,6-1-3,7150,1-3-6,420,6-1,3760,1-6,870
ŠÛ‹T,2026/7/13,4,1,4,3987,Œã“¡³@,finish,60,17,6.79,4,0.11,1.50.7,·‚µ,1800,°,¼,1,1,4-6-5,3020,4-5-6,1300,4-6,670,4-6,860
ŠÛ‹T,2026/7/13,4,2,6,4112,‘å‹v•ÛMˆê˜Y,finish,7,40,6.77,6,0.28,1.51.8,·‚µ,1800,°,¼,1,1,4-6-5,3020,4-5-6,1300,4-6,670,4-6,860
ŠÛ‹T,2026/7/13,4,3,5,5302,H––`Œå,finish,18,45,6.87,5,0.07,1.52.8,·‚µ,1800,°,¼,1,1,4-6-5,3020,4-5-6,1300,4-6,670,4-6,860
ŠÛ‹T,2026/7/13,4,4,1,3832,‰º“c“N–ç,finish,30,13,6.82,1,0.02,1.54.9,·‚µ,1800,°,¼,1,1,4-6-5,3020,4-5-6,1300,4-6,670,4-6,860
ŠÛ‹T,2026/7/13,4,5,3,5400,‚‘º—È,finish,4,3,6.90,3,0.08,1.56.2,·‚µ,1800,°,¼,1,1,4-6-5,3020,4-5-6,1300,4-6,670,4-6,860
ŠÛ‹T,2026/7/13,4,6,2,4705,‹gì—Eì,finish,51,16,6.83,2,0.12,1.58.1,·‚µ,1800,°,¼,1,1,4-6-5,3020,4-5-6,1300,4-6,670,4-6,860
ŠÛ‹T,2026/7/13,5,1,1,3947,Ž›–{¸•½,finish,57,23,6.78,1,0.13,1.51.0,“¦‚°,1800,°,¼,2,2,1-5-6,1700,1-5-6,600,1-5,440,1-5,290
ŠÛ‹T,2026/7/13,5,2,5,5112,»’·’m‹P,finish,25,39,6.81,5,0.15,1.52.2,“¦‚°,1800,°,¼,2,2,1-5-6,1700,1-5-6,600,1-5,440,1-5,290
ŠÛ‹T,2026/7/13,5,3,6,4120,’ÑA­_,finish,48,24,6.85,6,0.19,1.53.7,“¦‚°,1800,°,¼,2,2,1-5-6,1700,1-5-6,600,1-5,440,1-5,290
ŠÛ‹T,2026/7/13,5,4,3,3484,ŽÅ“c_Ž¡,finish,61,20,6.88,3,0.11,1.54.6,“¦‚°,1800,°,¼,2,2,1-5-6,1700,1-5-6,600,1-5,440,1-5,290
ŠÛ‹T,2026/7/13,5,5,2,4429,–L“c‘×—m,finish,17,12,6.88,2,0.19,1.56.1,“¦‚°,1800,°,¼,2,2,1-5-6,1700,1-5-6,600,1-5,440,1-5,290
ŠÛ‹T,2026/7/13,5,6,4,4143,‰Y“cWŽk,finish,55,37,6.88,4,0.17,1.56.9,“¦‚°,1800,°,¼,2,2,1-5-6,1700,1-5-6,600,1-5,440,1-5,290
ŠÛ‹T,2026/7/13,6,1,1,3848,ìã‘‰î,finish,13,35,6.87,1,0.15,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-4-5,1690,1-4-5,470,1-4,510,1-4,380
ŠÛ‹T,2026/7/13,6,2,4,5035,ŸNˆä—D,finish,46,36,6.91,4,0.21,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-4-5,1690,1-4-5,470,1-4,510,1-4,380
ŠÛ‹T,2026/7/13,6,3,5,5275,¼“c~•½,finish,1,31,6.91,5,0.14,1.54.9,“¦‚°,1800,°,–k¼,3,3,1-4-5,1690,1-4-5,470,1-4,510,1-4,380
ŠÛ‹T,2026/7/13,6,4,3,3834,×ì–¾l,finish,29,22,6.80,3,0.18,1.55.0,“¦‚°,1800,°,–k¼,3,3,1-4-5,1690,1-4-5,470,1-4,510,1-4,380
ŠÛ‹T,2026/7/13,6,5,2,3497,Œã“¡_,finish,23,5,6.91,2,0.21,1.55.0,“¦‚°,1800,°,–k¼,3,3,1-4-5,1690,1-4-5,470,1-4,510,1-4,380
ŠÛ‹T,2026/7/13,6,6,6,4475,––‰i—S‹P,finish,44,33,6.79,6,0.16,1.55.5,“¦‚°,1800,°,–k¼,3,3,1-4-5,1690,1-4-5,470,1-4,510,1-4,380
ŠÛ‹T,2026/7/13,7,1,1,3613,Šp’JŒ’Œá,finish,27,41,6.81,1,0.14,1.51.2,“¦‚°,1800,°,¼,2,2,1-6-5,1090,1-5-6,400,1-6,370,1-6,230
ŠÛ‹T,2026/7/13,7,2,6,4188,‹v“c•q”V,finish,26,2,6.91,5,0.13,1.52.1,“¦‚°,1800,°,¼,2,2,1-6-5,1090,1-5-6,400,1-6,370,1-6,230
ŠÛ‹T,2026/7/13,7,3,5,4411,‘ò“cºG,finish,66,47,6.86,4,0.16,1.52.9,“¦‚°,1800,°,¼,2,2,1-6-5,1090,1-5-6,400,1-6,370,1-6,230
ŠÛ‹T,2026/7/13,7,4,4,5441,—é–Ø—Y“o,finish,53,28,6.81,6,0.21,1.54.7,“¦‚°,1800,°,¼,2,2,1-6-5,1090,1-5-6,400,1-6,370,1-6,230
ŠÛ‹T,2026/7/13,7,5,3,5128,’Øˆä‘u—C,finish,33,43,6.89,3,0.30,1.56.4,“¦‚°,1800,°,¼,2,2,1-6-5,1090,1-5-6,400,1-6,370,1-6,230
ŠÛ‹T,2026/7/13,7,6,2,3793,‚‹´^Œá,finish,28,14,6.90,2,0.20,2.00.1,“¦‚°,1800,°,¼,2,2,1-6-5,1090,1-5-6,400,1-6,370,1-6,230
ŠÛ‹T,2026/7/13,8,1,1,4051,´…“ÖŠö,finish,62,34,6.79,1,0.23,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,240,1-2,230,1-2,160
ŠÛ‹T,2026/7/13,8,2,2,4550,Î‰ª«‘¾,finish,52,7,6.73,2,0.23,1.52.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,240,1-2,230,1-2,160
ŠÛ‹T,2026/7/13,8,3,4,4111,‰œ“c½,finish,22,38,6.86,4,0.21,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,240,1-2,230,1-2,160
ŠÛ‹T,2026/7/13,8,4,3,5302,H––`Œå,finish,18,45,6.78,3,0.21,1.54.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,240,1-2,230,1-2,160
ŠÛ‹T,2026/7/13,8,5,6,5336,£ì‘å’n,finish,41,21,6.83,6,0.22,1.56.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,240,1-2,230,1-2,160
ŠÛ‹T,2026/7/13,8,6,5,5400,‚‘º—È,finish,4,3,6.88,5,0.20,1.57.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,240,1-2,230,1-2,160
ŠÛ‹T,2026/7/13,9,1,3,3987,Œã“¡³@,finish,60,17,6.87,4,0.08,1.51.1,‚Ü‚­‚è,1800,°,¼,2,2,3-4-2,7680,2-3-4,2210,3-4,2820,3-4,1870
ŠÛ‹T,2026/7/13,9,2,4,4248,‰ª–{‘å,finish,35,27,6.88,5,0.12,1.53.0,‚Ü‚­‚è,1800,°,¼,2,2,3-4-2,7680,2-3-4,2210,3-4,2820,3-4,1870
ŠÛ‹T,2026/7/13,9,3,2,5112,»’·’m‹P,finish,25,39,6.84,3,0.09,1.53.2,‚Ü‚­‚è,1800,°,¼,2,2,3-4-2,7680,2-3-4,2210,3-4,2820,3-4,1870
ŠÛ‹T,2026/7/13,9,4,5,3908,d¬ˆêl,finish,36,26,6.86,2,0.15,1.54.1,‚Ü‚­‚è,1800,°,¼,2,2,3-4-2,7680,2-3-4,2210,3-4,2820,3-4,1870
ŠÛ‹T,2026/7/13,9,5,1,4049,rìŒ’‘¾,finish,45,6,6.95,1,0.08,1.54.2,‚Ü‚­‚è,1800,°,¼,2,2,3-4-2,7680,2-3-4,2210,3-4,2820,3-4,1870
ŠÛ‹T,2026/7/13,9,6,6,3947,Ž›–{¸•½,finish,57,23,6.88,6,0.39,1.56.6,‚Ü‚­‚è,1800,°,¼,2,2,3-4-2,7680,2-3-4,2210,3-4,2820,3-4,1870
ŠÛ‹T,2026/7/13,10,1,1,4120,’ÑA­_,finish,48,24,6.81,1,0.12,1.49.9,“¦‚°,1800,°,¼,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,210
ŠÛ‹T,2026/7/13,10,2,2,4682,‘åã‘ìl,finish,21,10,6.78,2,0.12,1.52.0,“¦‚°,1800,°,¼,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,210
ŠÛ‹T,2026/7/13,10,3,4,3613,Šp’JŒ’Œá,finish,27,41,6.85,4,0.11,1.53.3,“¦‚°,1800,°,¼,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,210
ŠÛ‹T,2026/7/13,10,4,5,4475,––‰i—S‹P,finish,44,33,6.90,5,0.13,1.54.4,“¦‚°,1800,°,¼,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,210
ŠÛ‹T,2026/7/13,10,5,6,3832,‰º“c“N–ç,finish,30,13,6.84,6,0.16,1.55.5,“¦‚°,1800,°,¼,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,210
ŠÛ‹T,2026/7/13,10,6,3,5035,ŸNˆä—D,finish,46,36,6.85,3,0.08,1.57.8,“¦‚°,1800,°,¼,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,210
ŠÛ‹T,2026/7/13,11,1,1,4188,‹v“c•q”V,finish,26,2,6.71,1,0.08,1.50.4,“¦‚°,1800,°,“ì¼,1,1,1-2-4,440,1-2-4,300,1-2,170,1-2,140
ŠÛ‹T,2026/7/13,11,2,2,5275,¼“c~•½,finish,1,31,6.85,2,0.15,1.51.6,“¦‚°,1800,°,“ì¼,1,1,1-2-4,440,1-2-4,300,1-2,170,1-2,140
ŠÛ‹T,2026/7/13,11,3,4,4051,´…“ÖŠö,finish,62,34,6.90,4,0.26,1.52.9,“¦‚°,1800,°,“ì¼,1,1,1-2-4,440,1-2-4,300,1-2,170,1-2,140
ŠÛ‹T,2026/7/13,11,4,5,3484,ŽÅ“c_Ž¡,finish,61,20,6.84,5,0.25,1.54.1,“¦‚°,1800,°,“ì¼,1,1,1-2-4,440,1-2-4,300,1-2,170,1-2,140
ŠÛ‹T,2026/7/13,11,5,3,4323,ŽR“c—CŽ÷,finish,37,19,6.90,3,0.17,1.54.2,“¦‚°,1800,°,“ì¼,1,1,1-2-4,440,1-2-4,300,1-2,170,1-2,140
ŠÛ‹T,2026/7/13,11,6,6,3848,ìã‘‰î,finish,13,35,6.91,6,0.28,1.56.2,“¦‚°,1800,°,“ì¼,1,1,1-2-4,440,1-2-4,300,1-2,170,1-2,140
ŠÛ‹T,2026/7/13,12,1,1,4411,‘ò“cºG,finish,66,47,6.85,1,0.29,1.51.5,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1680,1-3-6,940,1-3,440,1-3,450
ŠÛ‹T,2026/7/13,12,2,3,3284,“nç²L‘¾˜Y,finish,19,15,6.90,3,0.21,1.52.5,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1680,1-3-6,940,1-3,440,1-3,450
ŠÛ‹T,2026/7/13,12,3,6,5132,’†–ìŠóˆê,finish,39,18,6.90,6,0.13,1.53.7,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1680,1-3-6,940,1-3,440,1-3,450
ŠÛ‹T,2026/7/13,12,4,4,4550,Î‰ª«‘¾,finish,52,7,6.76,4,0.19,1.53.9,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1680,1-3-6,940,1-3,440,1-3,450
ŠÛ‹T,2026/7/13,12,5,2,4143,‰Y“cWŽk,finish,55,37,6.93,2,0.24,1.56.3,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1680,1-3-6,940,1-3,440,1-3,450
ŠÛ‹T,2026/7/13,12,6,5,4705,‹gì—Eì,finish,51,16,6.95,5,0.11,1.58.5,“¦‚°,1800,°,“ì¼,1,1,1-3-6,1680,1-3-6,940,1-3,440,1-3,450
–Â–å,2026/7/13,1,1,1,4159,ŒüŒã—´ˆê,finish,54,15,6.87,1,0.16,1.50.7,“¦‚°,1800,°,¼,1,1,1-2-6,720,1-2-6,320,1-2,310,1-2,270
–Â–å,2026/7/13,1,2,2,4145,¬àVŠw,finish,52,57,6.86,2,0.32,1.51.4,“¦‚°,1800,°,¼,1,1,1-2-6,720,1-2-6,320,1-2,310,1-2,270
–Â–å,2026/7/13,1,3,6,5329,‹àŽq—´“l,finish,51,16,7.00,5,0.11,1.53.0,“¦‚°,1800,°,¼,1,1,1-2-6,720,1-2-6,320,1-2,310,1-2,270
–Â–å,2026/7/13,1,4,4,5403,“¡ŽR—N‘¾,finish,24,80,6.86,4,0.09,1.53.3,“¦‚°,1800,°,¼,1,1,1-2-6,720,1-2-6,320,1-2,310,1-2,270
–Â–å,2026/7/13,1,5,3,4897,[Œ©ˆŸ—R”ü,finish,73,35,6.96,3,0.20,. .,“¦‚°,1800,°,¼,1,1,1-2-6,720,1-2-6,320,1-2,310,1-2,270
–Â–å,2026/7/13,1,6,5,5462,ŽR‰Y–Š,finish,12,30,6.86,6,0.18,. .,“¦‚°,1800,°,¼,1,1,1-2-6,720,1-2-6,320,1-2,310,1-2,270
–Â–å,2026/7/13,2,1,1,3771,Ü‰ºŠ°–@,finish,21,32,6.94,1,0.12,1.49.9,“¦‚°,1800,°,–k¼,2,2,1-2-5,3040,1-2-5,1240,1-2,510,1-2,330
