‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/19,6,1,4,4370,ŽRŒû’B–ç,finish,47,63,6.92,1,0.14,1.50.9,“¦‚°,1800,°,“ì,2,3,4-5-3,1730,3-4-5,410,4-5,980,4-5,530
Ž™“‡,2025/8/19,6,2,5,3933,ŽR’n³Ž÷,finish,31,35,6.79,2,0.14,1.51.8,“¦‚°,1800,°,“ì,2,3,4-5-3,1730,3-4-5,410,4-5,980,4-5,530
Ž™“‡,2025/8/19,6,3,3,4537,“nç³˜a«,finish,39,20,6.83,4,0.23,1.52.8,“¦‚°,1800,°,“ì,2,3,4-5-3,1730,3-4-5,410,4-5,980,4-5,530
Ž™“‡,2025/8/19,6,4,1,5165,¬—Ñˆ¤ŽÀ,finish,20,29,6.93,3,0.17,1.53.8,“¦‚°,1800,°,“ì,2,3,4-5-3,1730,3-4-5,410,4-5,980,4-5,530
Ž™“‡,2025/8/19,6,5,6,3233,¬”¨ŽÀ¬,finish,34,31,6.79,6,0.21,. .,“¦‚°,1800,°,“ì,2,3,4-5-3,1730,3-4-5,410,4-5,980,4-5,530
Ž™“‡,2025/8/19,6,6,2,3975,¬–ìŽ›’q—m,finish,41,71,6.83,5,0.18,. .,“¦‚°,1800,°,“ì,2,3,4-5-3,1730,3-4-5,410,4-5,980,4-5,530
Ž™“‡,2025/8/19,7,1,1,4842,ŽR‰ºV‘å,finish,65,34,6.85,1,0.09,1.49.8,“¦‚°,1800,°,“ì,3,3,1-5-3,940,1-3-5,300,1-5,410,1-5,250
Ž™“‡,2025/8/19,7,2,5,4418,ŠŒ´—I‹I,finish,16,43,6.77,5,0.08,1.50.8,“¦‚°,1800,°,“ì,3,3,1-5-3,940,1-3-5,300,1-5,410,1-5,250
Ž™“‡,2025/8/19,7,3,3,5317,’·”ö–G‰Á,finish,40,69,6.90,3,0.10,1.52.8,“¦‚°,1800,°,“ì,3,3,1-5-3,940,1-3-5,300,1-5,410,1-5,250
Ž™“‡,2025/8/19,7,4,2,3866,–ØŽR½ˆê,finish,13,13,7.02,2,0.06,1.54.1,“¦‚°,1800,°,“ì,3,3,1-5-3,940,1-3-5,300,1-5,410,1-5,250
Ž™“‡,2025/8/19,7,5,6,3982,•Ÿ“c—,finish,52,66,6.87,6,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-5-3,940,1-3-5,300,1-5,410,1-5,250
Ž™“‡,2025/8/19,7,6,4,4065,‹à“cKŽq,finish,64,47,6.93,4,0.09,. .,“¦‚°,1800,°,“ì,3,3,1-5-3,940,1-3-5,300,1-5,410,1-5,250
Ž™“‡,2025/8/19,8,1,1,4580,’·’Jì‰ë˜a,finish,45,61,6.97,1,0.15,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,260,1-3,250,1-3,210
Ž™“‡,2025/8/19,8,2,3,4584,‘º‰ªŒ«l,finish,54,36,6.85,3,0.14,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,260,1-3,250,1-3,210
Ž™“‡,2025/8/19,8,3,2,3454,ˆäì‘åì,finish,60,74,6.87,2,0.11,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,260,1-3,250,1-3,210
Ž™“‡,2025/8/19,8,4,4,3685,rˆä‹P”N,finish,58,45,6.88,4,0.19,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,260,1-3,250,1-3,210
Ž™“‡,2025/8/19,8,5,6,3949,¡oW“ñ,finish,30,40,6.87,6,0.22,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,260,1-3,250,1-3,210
Ž™“‡,2025/8/19,8,6,5,3660,’·’Jìe‰¤,finish,66,39,6.88,5,0.24,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,260,1-3,250,1-3,210
Ž™“‡,2025/8/19,9,1,1,4050,“cŒûßŽq,finish,62,17,6.84,1,0.12,1.49.9,“¦‚°,1800,°,–k¼,1,1,1-3-4,1830,1-3-4,670,1-3,820,1-3,970
Ž™“‡,2025/8/19,9,2,3,3775,òŒ[•¶,finish,28,21,6.91,3,0.13,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-3-4,1830,1-3-4,670,1-3,820,1-3,970
Ž™“‡,2025/8/19,9,3,4,5058,‘OŒ´‘å“¹,finish,23,26,6.85,4,0.12,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-3-4,1830,1-3-4,670,1-3,820,1-3,970
Ž™“‡,2025/8/19,9,4,2,5299,¼ŠÛ“ÖŠî,finish,36,53,6.90,2,0.21,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-3-4,1830,1-3-4,670,1-3,820,1-3,970
Ž™“‡,2025/8/19,9,5,6,5374,–ØŽR‘å¹,finish,55,22,6.79,6,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1830,1-3-4,670,1-3,820,1-3,970
Ž™“‡,2025/8/19,9,6,5,4323,ŽR“c—CŽ÷,finish,56,42,6.81,5,0.31,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1830,1-3-4,670,1-3,820,1-3,970
Ž™“‡,2025/8/19,10,1,1,4762,“¡Œ´Œ[Žj˜N,finish,17,23,6.82,1,0.18,1.50.5,“¦‚°,1800,°,“ì¼,1,1,1-3-2,480,1-2-3,340,1-3,160,1-3,120
Ž™“‡,2025/8/19,10,2,3,3822,•½”ö’“T,finish,38,50,6.84,3,0.14,1.51.5,“¦‚°,1800,°,“ì¼,1,1,1-3-2,480,1-2-3,340,1-3,160,1-3,120
Ž™“‡,2025/8/19,10,3,2,3233,¬”¨ŽÀ¬,finish,34,31,6.94,2,0.16,1.53.4,“¦‚°,1800,°,“ì¼,1,1,1-3-2,480,1-2-3,340,1-3,160,1-3,120
Ž™“‡,2025/8/19,10,4,5,4089,–…”ö’‰K,finish,29,19,6.88,5,0.24,1.55.3,“¦‚°,1800,°,“ì¼,1,1,1-3-2,480,1-2-3,340,1-3,160,1-3,120
Ž™“‡,2025/8/19,10,5,4,4562,ã–{—E‰î,finish,11,15,6.81,4,0.26,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,480,1-2-3,340,1-3,160,1-3,120
Ž™“‡,2025/8/19,10,6,6,5181,X’qÆ,finish,68,65,6.96,6,0.28,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-2,480,1-2-3,340,1-3,160,1-3,120
Ž™“‡,2025/8/19,11,1,1,4537,“nç³˜a«,finish,39,20,6.81,1,0.18,1.50.3,“¦‚°,1800,°,“ì¼,4,3,1-3-2,1040,1-2-3,240,1-3,550,1-3,540
Ž™“‡,2025/8/19,11,2,3,4441,––‰i—RŠy,finish,12,46,6.88,3,0.13,1.51.5,“¦‚°,1800,°,“ì¼,4,3,1-3-2,1040,1-2-3,240,1-3,550,1-3,540
Ž™“‡,2025/8/19,11,3,2,3874,ŽR–{Š°‹v,finish,35,49,6.80,2,0.16,1.52.8,“¦‚°,1800,°,“ì¼,4,3,1-3-2,1040,1-2-3,240,1-3,550,1-3,540
Ž™“‡,2025/8/19,11,4,6,3746,‰ª£³l,finish,32,30,6.91,6,0.21,1.53.4,“¦‚°,1800,°,“ì¼,4,3,1-3-2,1040,1-2-3,240,1-3,550,1-3,540
Ž™“‡,2025/8/19,11,5,5,4482,Žç‰®”ü•ä,finish,24,73,6.85,5,0.18,. .,“¦‚°,1800,°,“ì¼,4,3,1-3-2,1040,1-2-3,240,1-3,550,1-3,540
Ž™“‡,2025/8/19,11,6,4,4842,ŽR‰ºV‘å,finish,65,34,6.82,4,0.18,. .,“¦‚°,1800,°,“ì¼,4,3,1-3-2,1040,1-2-3,240,1-3,550,1-3,540
Ž™“‡,2025/8/19,12,1,1,4418,ŠŒ´—I‹I,finish,16,43,6.88,1,0.09,1.48.8,“¦‚°,1800,°,“ì¼,1,1,1-2-4,540,1-2-4,290,1-2,310,1-2,160
Ž™“‡,2025/8/19,12,2,2,4370,ŽRŒû’B–ç,finish,47,63,6.88,2,0.11,1.50.8,“¦‚°,1800,°,“ì¼,1,1,1-2-4,540,1-2-4,290,1-2,310,1-2,160
Ž™“‡,2025/8/19,12,3,4,4166,‹g“cŠg˜Y,finish,43,38,6.82,4,0.08,1.52.0,“¦‚°,1800,°,“ì¼,1,1,1-2-4,540,1-2-4,290,1-2,310,1-2,160
Ž™“‡,2025/8/19,12,4,5,4172,X’èWŽj,finish,67,27,6.78,5,0.09,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-2-4,540,1-2-4,290,1-2,310,1-2,160
Ž™“‡,2025/8/19,12,5,3,3300,ìè’qK,finish,27,37,6.95,3,0.12,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-4,540,1-2-4,290,1-2,310,1-2,160
Ž™“‡,2025/8/19,12,6,6,4884,Ÿ‰Y^”¿,finish,70,24,6.85,6,0.13,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-4,540,1-2-4,290,1-2,310,1-2,160
ŠÛ‹T,2025/8/19,1,1,1,3478,“ˆ“c‹MŽx,finish,1,4,6.95,1,0.16,1.50.7,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,310,1-2,480,1-2,370
ŠÛ‹T,2025/8/19,1,2,2,5241,–å“cžx,finish,27,25,6.91,2,0.11,1.51.0,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,310,1-2,480,1-2,370
ŠÛ‹T,2025/8/19,1,3,4,5352,¼‰ª‘“Žu,finish,31,60,6.91,4,0.12,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,310,1-2,480,1-2,370
ŠÛ‹T,2025/8/19,1,4,6,3832,‰º“c“N–ç,finish,9,22,6.99,6,0.18,1.54.7,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,310,1-2,480,1-2,370
ŠÛ‹T,2025/8/19,1,5,5,4894,Œ´‘º‘ñ–ç,finish,25,28,6.97,5,0.19,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,310,1-2,480,1-2,370
ŠÛ‹T,2025/8/19,1,6,3,5265,‘åœAç‹G,finish,41,37,6.95,3,0.08,1.55.3,“¦‚°,1800,°,“ì¼,2,2,1-2-4,910,1-2-4,310,1-2,480,1-2,370
ŠÛ‹T,2025/8/19,2,1,1,3710,‹g‰i‘×O,finish,17,59,6.87,1,0.12,1.50.4,“¦‚°,1800,°,¼,2,2,1-6-2,18340,1-2-6,1590,1-6,5080,1-6,3820
ŠÛ‹T,2025/8/19,2,2,6,5298,…’J—l,finish,20,66,6.93,6,0.07,1.51.8,“¦‚°,1800,°,¼,2,2,1-6-2,18340,1-2-6,1590,1-6,5080,1-6,3820
ŠÛ‹T,2025/8/19,2,3,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,31,6.84,2,0.15,1.53.0,“¦‚°,1800,°,¼,2,2,1-6-2,18340,1-2-6,1590,1-6,5080,1-6,3820
ŠÛ‹T,2025/8/19,2,4,4,4776,’|“c˜aÆ,finish,23,56,6.96,4,0.09,1.53.2,“¦‚°,1800,°,¼,2,2,1-6-2,18340,1-2-6,1590,1-6,5080,1-6,3820
ŠÛ‹T,2025/8/19,2,5,5,4511,’†‰ªŒ’l,finish,36,45,6.93,5,0.13,1.55.5,“¦‚°,1800,°,¼,2,2,1-6-2,18340,1-2-6,1590,1-6,5080,1-6,3820
ŠÛ‹T,2025/8/19,2,6,3,5037,“c“ªŒÕe,finish,21,35,6.93,3,0.12,1.56.7,“¦‚°,1800,°,¼,2,2,1-6-2,18340,1-2-6,1590,1-6,5080,1-6,3820
ŠÛ‹T,2025/8/19,3,1,4,3849,’†‰ª³•F,finish,18,26,6.85,4,0.05,1.50.3,‚Ü‚­‚è,1800,°,¼,3,3,4-3-5,1660,3-4-5,510,4-3,650,3-4,260
ŠÛ‹T,2025/8/19,3,2,3,4931,–Ø’JŒ«‘¾,finish,7,63,6.84,3,0.12,1.51.7,‚Ü‚­‚è,1800,°,¼,3,3,4-3-5,1660,3-4-5,510,4-3,650,3-4,260
ŠÛ‹T,2025/8/19,3,3,5,3442,‹{•‰pŽi,finish,58,62,6.94,5,0.10,1.53.6,‚Ü‚­‚è,1800,°,¼,3,3,4-3-5,1660,3-4-5,510,4-3,650,3-4,260
ŠÛ‹T,2025/8/19,3,4,6,5326,ŽO›¸‚³‚ç‚ç,finish,4,57,6.82,6,0.15,1.55.4,‚Ü‚­‚è,1800,°,¼,3,3,4-3-5,1660,3-4-5,510,4-3,650,3-4,260
ŠÛ‹T,2025/8/19,3,5,2,5173,’JŒû‰À˜@,finish,49,38,6.88,2,0.17,1.55.7,‚Ü‚­‚è,1800,°,¼,3,3,4-3-5,1660,3-4-5,510,4-3,650,3-4,260
ŠÛ‹T,2025/8/19,3,6,1,4010,‰z’qÆ_,finish,14,29,6.92,1,0.25,1.55.7,‚Ü‚­‚è,1800,°,¼,3,3,4-3-5,1660,3-4-5,510,4-3,650,3-4,260
ŠÛ‹T,2025/8/19,4,1,3,4643,‹ß]ãÄŒá,finish,45,7,6.84,3,0.14,1.49.9,‚Ü‚­‚è,1800,°,¼,3,3,3-6-5,2240,3-5-6,630,3-6,1050,3-6,550
ŠÛ‹T,2025/8/19,4,2,6,4529,“ˆ‹`M,finish,65,43,6.90,5,0.19,1.52.4,‚Ü‚­‚è,1800,°,¼,3,3,3-6-5,2240,3-5-6,630,3-6,1050,3-6,550
ŠÛ‹T,2025/8/19,4,3,5,5218,ŽR“c—‰›,finish,6,44,6.86,4,0.15,1.54.1,‚Ü‚­‚è,1800,°,¼,3,3,3-6-5,2240,3-5-6,630,3-6,1050,3-6,550
ŠÛ‹T,2025/8/19,4,4,4,4020,ìã´l,finish,11,19,6.91,6,0.21,1.55.6,‚Ü‚­‚è,1800,°,¼,3,3,3-6-5,2240,3-5-6,630,3-6,1050,3-6,550
ŠÛ‹T,2025/8/19,4,5,1,3701,‘å¼—²—m,finish,10,6,6.95,1,0.21,1.56.7,‚Ü‚­‚è,1800,°,¼,3,3,3-6-5,2240,3-5-6,630,3-6,1050,3-6,550
ŠÛ‹T,2025/8/19,4,6,2,3910,¼‰º’mK,finish,51,33,6.89,2,0.24,1.59.2,‚Ü‚­‚è,1800,°,¼,3,3,3-6-5,2240,3-5-6,630,3-6,1050,3-6,550
ŠÛ‹T,2025/8/19,5,1,5,4772,ÎŠÛŠC“n,finish,61,11,6.92,5,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-6-2,8820,2-5-6,2230,5-6,1190,5-6,1050
ŠÛ‹T,2025/8/19,5,2,6,4459,•Ð‰ª‰ë—T,finish,40,3,6.83,6,0.12,1.51.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-6-2,8820,2-5-6,2230,5-6,1190,5-6,1050
ŠÛ‹T,2025/8/19,5,3,2,3568,–Ø‘ºŒõG,finish,16,46,6.90,2,0.17,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-6-2,8820,2-5-6,2230,5-6,1190,5-6,1050
ŠÛ‹T,2025/8/19,5,4,1,4823,’†‘º“‰À,finish,46,1,6.86,1,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-6-2,8820,2-5-6,2230,5-6,1190,5-6,1050
ŠÛ‹T,2025/8/19,5,5,3,4452,¼”öÕ,finish,66,58,6.98,3,0.08,1.55.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-6-2,8820,2-5-6,2230,5-6,1190,5-6,1050
ŠÛ‹T,2025/8/19,5,6,4,3401,ã“c—²Í,finish,59,12,6.91,4,0.18,1.59.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-6-2,8820,2-5-6,2230,5-6,1190,5-6,1050
ŠÛ‹T,2025/8/19,6,1,5,5241,–å“cžx,finish,27,25,6.86,5,0.02,1.50.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,16240,1-4-5,750,5-1,9090,1-5,1700
ŠÛ‹T,2025/8/19,6,2,1,4583,ŒÃ“c—S‹M,finish,62,39,6.88,1,0.04,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,16240,1-4-5,750,5-1,9090,1-5,1700
ŠÛ‹T,2025/8/19,6,3,4,4030,X‚ˆê^,finish,29,61,6.81,4,0.07,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,16240,1-4-5,750,5-1,9090,1-5,1700
ŠÛ‹T,2025/8/19,6,4,3,5291,ŽO›¸‚±‚±‚ë,finish,37,52,6.92,3,0.08,1.53.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,16240,1-4-5,750,5-1,9090,1-5,1700
ŠÛ‹T,2025/8/19,6,5,2,4450,•½‚“ÞØ,finish,57,2,6.82,2,0.08,1.55.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,16240,1-4-5,750,5-1,9090,1-5,1700
ŠÛ‹T,2025/8/19,6,6,6,3578,‰–“c—Yˆê,finish,13,49,6.93,6,0.09,1.56.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-1-4,16240,1-4-5,750,5-1,9090,1-5,1700
ŠÛ‹T,2025/8/19,7,1,6,4739,’†‘ºW•ü,finish,52,34,6.86,5,0.07,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-2-3,8750,2-3-6,1270,6-2,2510,2-6,870
ŠÛ‹T,2025/8/19,7,2,2,3908,d¬ˆêl,finish,39,65,7.03,2,0.16,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-2-3,8750,2-3-6,1270,6-2,2510,2-6,870
ŠÛ‹T,2025/8/19,7,3,3,4821,È’¹W–ç,finish,15,5,7.03,3,0.18,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-2-3,8750,2-3-6,1270,6-2,2510,2-6,870
ŠÛ‹T,2025/8/19,7,4,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,31,6.93,1,0.13,1.55.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-2-3,8750,2-3-6,1270,6-2,2510,2-6,870
ŠÛ‹T,2025/8/19,7,5,4,3832,‰º“c“N–ç,finish,9,22,6.99,4,0.17,1.56.2,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-2-3,8750,2-3-6,1270,6-2,2510,2-6,870
ŠÛ‹T,2025/8/19,7,6,5,5326,ŽO›¸‚³‚ç‚ç,finish,4,57,6.89,6,0.08,2.00.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,6-2-3,8750,2-3-6,1270,6-2,2510,2-6,870
ŠÛ‹T,2025/8/19,8,1,1,4437,’†“cŒ³‘×,finish,60,32,6.92,1,0.09,1.51.7,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,200,1-4,420,1-4,660
ŠÛ‹T,2025/8/19,8,2,4,4348,‹{è§,finish,8,24,6.90,4,0.16,1.52.9,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,200,1-4,420,1-4,660
ŠÛ‹T,2025/8/19,8,3,2,3837,HŽRLˆê,finish,47,55,6.93,2,0.12,1.53.0,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,200,1-4,420,1-4,660
ŠÛ‹T,2025/8/19,8,4,3,4511,’†‰ªŒ’l,finish,36,45,6.89,3,0.13,1.55.2,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,200,1-4,420,1-4,660
ŠÛ‹T,2025/8/19,8,5,5,5173,’JŒû‰À˜@,finish,49,38,6.90,5,0.15,1.57.2,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,200,1-4,420,1-4,660
ŠÛ‹T,2025/8/19,8,6,6,5265,‘åœAç‹G,finish,41,37,6.96,6,0.12,1.58.0,“¦‚°,1800,°,“ì¼,2,2,1-4-2,790,1-2-4,200,1-4,420,1-4,660
ŠÛ‹T,2025/8/19,9,1,1,3541,ŽO›¸½Ži,finish,43,17,6.87,1,0.06,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-3-5,760,1-3-5,370,1-3,260,1-3,160
ŠÛ‹T,2025/8/19,9,2,3,5224,¼‰ªŒ°S,finish,53,18,6.86,3,0.12,1.51.4,“¦‚°,1800,°,“ì¼,2,2,1-3-5,760,1-3-5,370,1-3,260,1-3,160
ŠÛ‹T,2025/8/19,9,3,5,4529,“ˆ‹`M,finish,65,43,6.89,5,0.09,1.53.4,“¦‚°,1800,°,“ì¼,2,2,1-3-5,760,1-3-5,370,1-3,260,1-3,160
ŠÛ‹T,2025/8/19,9,4,2,3710,‹g‰i‘×O,finish,17,59,6.93,2,0.12,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-3-5,760,1-3-5,370,1-3,260,1-3,160
ŠÛ‹T,2025/8/19,9,5,6,4852,ìŒ´—S–¾,finish,19,47,6.91,6,0.13,1.54.8,“¦‚°,1800,°,“ì¼,2,2,1-3-5,760,1-3-5,370,1-3,260,1-3,160
ŠÛ‹T,2025/8/19,9,6,4,3568,–Ø‘ºŒõG,finish,16,46,6.89,4,0.15,1.56.6,“¦‚°,1800,°,“ì¼,2,2,1-3-5,760,1-3-5,370,1-3,260,1-3,160
ŠÛ‹T,2025/8/19,10,1,1,4776,’|“c˜aÆ,finish,23,56,6.92,1,0.10,1.51.0,“¦‚°,1800,°,“ì,2,2,1-3-2,1550,1-2-3,450,1-3,660,1-3,840
ŠÛ‹T,2025/8/19,10,2,3,3442,‹{•‰pŽi,finish,58,62,7.01,3,0.14,1.52.2,“¦‚°,1800,°,“ì,2,2,1-3-2,1550,1-2-3,450,1-3,660,1-3,840
ŠÛ‹T,2025/8/19,10,3,2,4030,X‚ˆê^,finish,29,61,7.00,2,0.12,1.53.6,“¦‚°,1800,°,“ì,2,2,1-3-2,1550,1-2-3,450,1-3,660,1-3,840
ŠÛ‹T,2025/8/19,10,4,4,4324,ŠC–ìNŽu˜Y,finish,55,64,6.92,4,0.15,1.54.9,“¦‚°,1800,°,“ì,2,2,1-3-2,1550,1-2-3,450,1-3,660,1-3,840
ŠÛ‹T,2025/8/19,10,5,5,4452,¼”öÕ,finish,66,58,6.97,5,0.26,1.55.5,“¦‚°,1800,°,“ì,2,2,1-3-2,1550,1-2-3,450,1-3,660,1-3,840
ŠÛ‹T,2025/8/19,10,6,6,4020,ìã´l,finish,11,19,6.98,6,0.25,1.59.8,“¦‚°,1800,°,“ì,2,2,1-3-2,1550,1-2-3,450,1-3,660,1-3,840
ŠÛ‹T,2025/8/19,11,1,1,4643,‹ß]ãÄŒá,finish,45,7,6.88,1,0.07,1.50.1,“¦‚°,1800,°,“ì,2,2,1-3-2,580,1-2-3,230,1-3,280,1-3,280
ŠÛ‹T,2025/8/19,11,2,3,4459,•Ð‰ª‰ë—T,finish,40,3,6.99,3,0.11,1.51.4,“¦‚°,1800,°,“ì,2,2,1-3-2,580,1-2-3,230,1-3,280,1-3,280
ŠÛ‹T,2025/8/19,11,3,2,4739,’†‘ºW•ü,finish,52,34,6.92,2,0.15,1.52.7,“¦‚°,1800,°,“ì,2,2,1-3-2,580,1-2-3,230,1-3,280,1-3,280
ŠÛ‹T,2025/8/19,11,4,4,4450,•½‚“ÞØ,finish,57,2,6.94,4,0.15,1.53.8,“¦‚°,1800,°,“ì,2,2,1-3-2,580,1-2-3,230,1-3,280,1-3,280
ŠÛ‹T,2025/8/19,11,5,5,5037,“c“ªŒÕe,finish,21,35,6.97,5,0.17,1.55.0,“¦‚°,1800,°,“ì,2,2,1-3-2,580,1-2-3,230,1-3,280,1-3,280
ŠÛ‹T,2025/8/19,11,6,6,4931,–Ø’JŒ«‘¾,finish,7,63,6.94,6,0.18,1.55.5,“¦‚°,1800,°,“ì,2,2,1-3-2,580,1-2-3,230,1-3,280,1-3,280
ŠÛ‹T,2025/8/19,12,1,3,4772,ÎŠÛŠC“n,finish,61,11,6.92,5,0.09,1.50.9,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,13760,1-2-3,540,3-2,4890,2-3,3490
ŠÛ‹T,2025/8/19,12,2,2,5218,ŽR“c—‰›,finish,6,44,6.93,2,0.15,1.52.1,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,13760,1-2-3,540,3-2,4890,2-3,3490
ŠÛ‹T,2025/8/19,12,3,1,3908,d¬ˆêl,finish,39,65,6.91,1,0.08,1.52.9,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,13760,1-2-3,540,3-2,4890,2-3,3490
ŠÛ‹T,2025/8/19,12,4,4,4437,’†“cŒ³‘×,finish,60,32,6.98,6,0.17,1.54.4,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,13760,1-2-3,540,3-2,4890,2-3,3490
ŠÛ‹T,2025/8/19,12,5,5,4583,ŒÃ“c—S‹M,finish,62,39,6.95,3,0.19,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,13760,1-2-3,540,3-2,4890,2-3,3490
ŠÛ‹T,2025/8/19,12,6,6,3849,’†‰ª³•F,finish,18,26,6.99,4,0.20,1.57.7,‚Ü‚­‚è,1800,°,“ì,2,2,3-2-1,13760,1-2-3,540,3-2,4890,2-3,3490
“òè,2025/8/19,1,1,1,5333,ŽR‰º’qŒÈ,finish,15,73,6.84,1,0.14,1.50.3,“¦‚°,1800,°,“ì,4,0,1-2-5,2840,1-2-5,1450,1-2,530,1-2,480
“òè,2025/8/19,1,2,2,4623,’†–k«Žj,finish,38,53,6.80,2,0.15,1.51.3,“¦‚°,1800,°,“ì,4,0,1-2-5,2840,1-2-5,1450,1-2,530,1-2,480
“òè,2025/8/19,1,3,5,4416,ŽO‘îŒ’‘¾,finish,39,24,6.84,5,0.25,1.53.9,“¦‚°,1800,°,“ì,4,0,1-2-5,2840,1-2-5,1450,1-2,530,1-2,480
“òè,2025/8/19,1,4,3,4603,’Jì«‘¾,finish,7,52,6.84,3,0.21,1.54.9,“¦‚°,1800,°,“ì,4,0,1-2-5,2840,1-2-5,1450,1-2,530,1-2,480
“òè,2025/8/19,1,5,4,5057,ã“cŽÑ“Þ,finish,40,25,6.80,4,0.26,1.55.9,“¦‚°,1800,°,“ì,4,0,1-2-5,2840,1-2-5,1450,1-2,530,1-2,480
“òè,2025/8/19,1,6,6,5338,ŒŽ‘å‹P,finish,58,11,6.84,6,0.21,1.57.4,“¦‚°,1800,°,“ì,4,0,1-2-5,2840,1-2-5,1450,1-2,530,1-2,480
“òè,2025/8/19,2,1,3,3713,ˆÉ“¡½“ñ,finish,1,64,6.85,3,0.26,1.50.6,‚Ü‚­‚è,1800,°,¼,4,0,3-2-4,5150,2-3-4,900,3-2,1320,2-3,500
“òè,2025/8/19,2,2,2,3362,ŠÔ“ˆmŽu,finish,36,35,6.79,2,0.24,1.52.5,‚Ü‚­‚è,1800,°,¼,4,0,3-2-4,5150,2-3-4,900,3-2,1320,2-3,500
