‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/1/4,12,5,3,4278,“¡‰ªr‰î,finish,40,68,6.70,3,0.05,1.52.0,”²‚«,5-2-1,21080,1-2-5,780,5-2,7840,2-5,3860
“òè,2026/1/4,12,6,6,5016,‹{“c—´”n,finish,52,29,6.71,6,0.07,1.54.0,”²‚«,5-2-1,21080,1-2-5,780,5-2,7840,2-5,3860
Z”V],2026/1/4,1,1,1,3432,‹{”—’¨•F,finish,13,36,6.83,1,0.14,1.48.7,“¦‚°,1-3-5,6110,1-3-5,1300,1-3,1470,1-3,1240
Z”V],2026/1/4,1,2,3,3963,Œ´“cG–í,finish,80,87,6.82,3,0.20,1.50.3,“¦‚°,1-3-5,6110,1-3-5,1300,1-3,1470,1-3,1240
Z”V],2026/1/4,1,3,5,5049,¼ˆä—F‘¿,finish,90,95,6.76,5,0.16,1.51.5,“¦‚°,1-3-5,6110,1-3-5,1300,1-3,1470,1-3,1240
Z”V],2026/1/4,1,4,2,4959,ˆäã’‰­,finish,60,13,6.69,2,0.15,1.52.5,“¦‚°,1-3-5,6110,1-3-5,1300,1-3,1470,1-3,1240
Z”V],2026/1/4,1,5,4,5381,—LŽR–],finish,53,16,6.76,4,0.17,1.52.7,“¦‚°,1-3-5,6110,1-3-5,1300,1-3,1470,1-3,1240
Z”V],2026/1/4,1,6,6,4631,Vˆä‰pF,finish,62,53,6.82,6,0.15,1.54.7,“¦‚°,1-3-5,6110,1-3-5,1300,1-3,1470,1-3,1240
Z”V],2026/1/4,2,1,1,5325,àFì‰Ä,finish,70,34,6.79,1,0.11,1.47.4,“¦‚°,1-2-3,1500,1-2-3,190,1-2,1000,1-2,560
Z”V],2026/1/4,2,2,2,5267,Î–{—T•,finish,14,60,6.73,2,0.15,1.49.7,“¦‚°,1-2-3,1500,1-2-3,190,1-2,1000,1-2,560
Z”V],2026/1/4,2,3,3,4427,`‰pŒå,finish,84,91,6.81,3,0.09,1.51.1,“¦‚°,1-2-3,1500,1-2-3,190,1-2,1000,1-2,560
Z”V],2026/1/4,2,4,4,4572,“n•”Œå,finish,54,93,6.86,4,0.10,1.51.6,“¦‚°,1-2-3,1500,1-2-3,190,1-2,1000,1-2,560
Z”V],2026/1/4,2,5,6,4082,à_è½,finish,32,35,6.82,5,0.12,1.52.1,“¦‚°,1-2-3,1500,1-2-3,190,1-2,1000,1-2,560
Z”V],2026/1/4,2,6,5,5393,“¡Œ´x,finish,61,82,6.86,6,0.16,1.55.3,“¦‚°,1-2-3,1500,1-2-3,190,1-2,1000,1-2,560
Z”V],2026/1/4,3,1,3,3997,–k‘ºªŽk,finish,25,55,6.79,3,0.13,1.48.0,‚Ü‚­‚è·‚µ,3-1-2,9230,1-2-3,1200,3-1,1840,1-3,830
Z”V],2026/1/4,3,2,1,5235,Šâ“c—½,finish,58,18,6.85,1,0.12,1.49.2,‚Ü‚­‚è·‚µ,3-1-2,9230,1-2-3,1200,3-1,1840,1-3,830
Z”V],2026/1/4,3,3,2,4422,‰iˆä—ºŽŸ,finish,16,24,6.79,2,0.14,1.50.9,‚Ü‚­‚è·‚µ,3-1-2,9230,1-2-3,1200,3-1,1840,1-3,830
Z”V],2026/1/4,3,4,5,4908,ã“c—´¯,finish,52,63,6.82,5,0.16,1.52.0,‚Ü‚­‚è·‚µ,3-1-2,9230,1-2-3,1200,3-1,1840,1-3,830
Z”V],2026/1/4,3,5,4,5036,•Ÿ“cãÄŒá,finish,81,21,6.79,4,0.14,1.53.9,‚Ü‚­‚è·‚µ,3-1-2,9230,1-2-3,1200,3-1,1840,1-3,830
Z”V],2026/1/4,3,6,6,4907,¬’rC•½,finish,17,83,6.80,6,0.14,1.55.9,‚Ü‚­‚è·‚µ,3-1-2,9230,1-2-3,1200,3-1,1840,1-3,830
Z”V],2026/1/4,4,1,1,5376,‹g“cˆêS,finish,11,78,6.75,1,0.00,1.47.6,“¦‚°,1-6-2,27610,1-2-6,3340,1-6,13540,1-6,10040
Z”V],2026/1/4,4,2,6,5046,¼ŽR—TŠî,finish,67,33,6.80,5,0.14,1.50.0,“¦‚°,1-6-2,27610,1-2-6,3340,1-6,13540,1-6,10040
Z”V],2026/1/4,4,3,2,4719,ãžŠ’¨“,finish,77,12,6.74,2,0.08,1.51.1,“¦‚°,1-6-2,27610,1-2-6,3340,1-6,13540,1-6,10040
Z”V],2026/1/4,4,4,3,4489,ŠâìmŽm,finish,26,65,6.82,3,0.06,1.51.4,“¦‚°,1-6-2,27610,1-2-6,3340,1-6,13540,1-6,10040
Z”V],2026/1/4,4,5,5,4044,“’ì_Ži,finish,33,20,6.72,4,0.08,1.52.5,“¦‚°,1-6-2,27610,1-2-6,3340,1-6,13540,1-6,10040
Z”V],2026/1/4,4,6,4,4319,ŽO‘î,finish,29,88,6.80,6,0.14,1.52.8,“¦‚°,1-6-2,27610,1-2-6,3340,1-6,13540,1-6,10040
Z”V],2026/1/4,5,1,1,4653,¬–ì’BÆ,finish,31,66,6.72,1,0.08,1.46.9,“¦‚°,1-5-6,2290,1-5-6,980,1-5,630,1-5,700
Z”V],2026/1/4,5,2,5,4508,–ìŠÔ‘åŽ÷,finish,12,86,6.76,4,0.13,1.49.7,“¦‚°,1-5-6,2290,1-5-6,980,1-5,630,1-5,700
Z”V],2026/1/4,5,3,6,5054,²X–Ø‘å‰Í,finish,39,57,6.73,5,0.11,1.51.5,“¦‚°,1-5-6,2290,1-5-6,980,1-5,630,1-5,700
Z”V],2026/1/4,5,4,2,3963,Œ´“cG–í,finish,80,87,6.82,2,0.11,1.51.8,“¦‚°,1-5-6,2290,1-5-6,980,1-5,630,1-5,700
Z”V],2026/1/4,5,5,3,5004,‰Í–ìŽåŽ÷,finish,27,31,6.73,3,0.15,1.53.5,“¦‚°,1-5-6,2290,1-5-6,980,1-5,630,1-5,700
Z”V],2026/1/4,5,6,4,5302,H––`Œå,finish,22,68,6.77,6,0.13,1.54.7,“¦‚°,1-5-6,2290,1-5-6,980,1-5,630,1-5,700
Z”V],2026/1/4,6,1,1,4561,“¡ŽRãÄ‘å,finish,88,26,6.69,1,0.11,1.47.8,“¦‚°,1-3-5,10730,1-3-5,3940,1-3,710,1-3,660
Z”V],2026/1/4,6,2,3,4904,¼–{ˆê‹B,finish,78,75,6.86,3,0.10,1.50.2,“¦‚°,1-3-5,10730,1-3-5,3940,1-3,710,1-3,660
Z”V],2026/1/4,6,3,5,5381,—LŽR–],finish,53,16,6.77,5,0.13,1.51.5,“¦‚°,1-3-5,10730,1-3-5,3940,1-3,710,1-3,660
Z”V],2026/1/4,6,4,4,4168,Î–ì‹M”V,finish,73,62,6.81,4,0.08,1.52.5,“¦‚°,1-3-5,10730,1-3-5,3940,1-3,710,1-3,660
Z”V],2026/1/4,6,5,2,4082,à_è½,finish,32,35,6.85,2,0.17,1.53.3,“¦‚°,1-3-5,10730,1-3-5,3940,1-3,710,1-3,660
Z”V],2026/1/4,6,6,6,4760,ŽRèŒS,finish,69,28,6.77,6,0.07,1.55.3,“¦‚°,1-3-5,10730,1-3-5,3940,1-3,710,1-3,660
Z”V],2026/1/4,7,1,4,4832,Œ “¡rŒõ,finish,20,54,6.76,4,0.03,1.48.1,‚Ü‚­‚è,4-5-1,3800,1-4-5,600,4-5,1470,4-5,1140
Z”V],2026/1/4,7,2,5,4311,‰ª‘ºm,finish,28,39,6.76,5,0.10,1.49.3,‚Ü‚­‚è,4-5-1,3800,1-4-5,600,4-5,1470,4-5,1140
Z”V],2026/1/4,7,3,1,5289,’Ï˜Ò‹I,finish,18,80,6.74,1,0.14,1.50.6,‚Ü‚­‚è,4-5-1,3800,1-4-5,600,4-5,1470,4-5,1140
Z”V],2026/1/4,7,4,3,4631,Vˆä‰pF,finish,62,53,6.81,3,0.11,1.51.3,‚Ü‚­‚è,4-5-1,3800,1-4-5,600,4-5,1470,4-5,1140
Z”V],2026/1/4,7,5,6,5393,“¡Œ´x,finish,61,82,6.86,6,0.17,1.54.2,‚Ü‚­‚è,4-5-1,3800,1-4-5,600,4-5,1470,4-5,1140
Z”V],2026/1/4,7,6,2,4907,¬’rC•½,finish,17,83,6.72,2,0.14,1.54.7,‚Ü‚­‚è,4-5-1,3800,1-4-5,600,4-5,1470,4-5,1140
Z”V],2026/1/4,8,1,2,4042,ŠÛ‰ª³“T,finish,86,58,6.72,2,0.11,1.47.2,·‚µ,2-3-4,46110,2-3-4,3670,2-3,11560,2-3,4970
Z”V],2026/1/4,8,2,3,5036,•Ÿ“cãÄŒá,finish,81,21,6.89,3,0.12,1.49.4,·‚µ,2-3-4,46110,2-3-4,3670,2-3,11560,2-3,4970
Z”V],2026/1/4,8,3,4,4719,ãžŠ’¨“,finish,77,12,6.78,4,0.18,1.50.4,·‚µ,2-3-4,46110,2-3-4,3670,2-3,11560,2-3,4970
Z”V],2026/1/4,8,4,1,3557,‘¾“c˜a”ü,finish,36,74,6.74,1,0.19,1.51.7,·‚µ,2-3-4,46110,2-3-4,3670,2-3,11560,2-3,4970
Z”V],2026/1/4,8,5,6,4319,ŽO‘î,finish,29,88,6.78,6,0.29,1.52.7,·‚µ,2-3-4,46110,2-3-4,3670,2-3,11560,2-3,4970
Z”V],2026/1/4,8,6,5,3432,‹{”—’¨•F,finish,13,36,6.89,5,0.27,1.56.0,·‚µ,2-3-4,46110,2-3-4,3670,2-3,11560,2-3,4970
Z”V],2026/1/4,9,1,1,4959,ˆäã’‰­,finish,60,13,6.71,1,0.11,1.48.2,“¦‚°,1-3-5,2070,1-3-5,970,1-3,470,1-3,410
Z”V],2026/1/4,9,2,3,4572,“n•”Œå,finish,54,93,6.79,3,0.17,1.49.8,“¦‚°,1-3-5,2070,1-3-5,970,1-3,470,1-3,410
Z”V],2026/1/4,9,3,5,5376,‹g“cˆêS,finish,11,78,6.77,5,0.16,1.50.5,“¦‚°,1-3-5,2070,1-3-5,970,1-3,470,1-3,410
Z”V],2026/1/4,9,4,4,4834,•l–{—TŒÈ,finish,72,77,6.74,4,0.15,1.51.0,“¦‚°,1-3-5,2070,1-3-5,970,1-3,470,1-3,410
Z”V],2026/1/4,9,5,2,4967,’†‘ºŠ@¶,finish,21,15,6.81,2,0.11,1.53.3,“¦‚°,1-3-5,2070,1-3-5,970,1-3,470,1-3,410
Z”V],2026/1/4,9,6,6,5302,H––`Œå,finish,22,68,6.81,6,0.23,1.55.5,“¦‚°,1-3-5,2070,1-3-5,970,1-3,470,1-3,410
Z”V],2026/1/4,10,1,1,5221,’|ŠÔ—²î,finish,50,37,6.76,1,0.09,1.48.1,“¦‚°,1-5-4,3730,1-4-5,1250,1-5,1060,1-5,650
Z”V],2026/1/4,10,2,5,3997,–k‘ºªŽk,finish,25,55,6.77,5,0.18,1.49.4,“¦‚°,1-5-4,3730,1-4-5,1250,1-5,1060,1-5,650
Z”V],2026/1/4,10,3,4,5267,Î–{—T•,finish,14,60,6.73,4,0.18,1.50.9,“¦‚°,1-5-4,3730,1-4-5,1250,1-5,1060,1-5,650
Z”V],2026/1/4,10,4,3,4760,ŽRèŒS,finish,69,28,6.75,3,0.13,1.52.0,“¦‚°,1-5-4,3730,1-4-5,1250,1-5,1060,1-5,650
Z”V],2026/1/4,10,5,6,5004,‰Í–ìŽåŽ÷,finish,27,31,6.74,6,0.18,1.52.1,“¦‚°,1-5-4,3730,1-4-5,1250,1-5,1060,1-5,650
Z”V],2026/1/4,10,6,2,5046,¼ŽR—TŠî,finish,67,33,6.80,2,0.11,1.54.3,“¦‚°,1-5-4,3730,1-4-5,1250,1-5,1060,1-5,650
Z”V],2026/1/4,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,24,73,6.75,1,0.16,1.48.0,“¦‚°,1-3-2,840,1-2-3,300,1-3,250,1-3,260
Z”V],2026/1/4,11,2,3,4653,¬–ì’BÆ,finish,31,66,6.75,3,0.14,1.49.5,“¦‚°,1-3-2,840,1-2-3,300,1-3,250,1-3,260
Z”V],2026/1/4,11,3,2,4044,“’ì_Ži,finish,33,20,6.74,2,0.17,1.51.1,“¦‚°,1-3-2,840,1-2-3,300,1-3,250,1-3,260
Z”V],2026/1/4,11,4,5,4397,¼‘º‘ñ–ç,finish,38,84,6.76,5,0.10,1.51.9,“¦‚°,1-3-2,840,1-2-3,300,1-3,250,1-3,260
Z”V],2026/1/4,11,5,4,4422,‰iˆä—ºŽŸ,finish,16,24,6.80,4,0.16,1.52.5,“¦‚°,1-3-2,840,1-2-3,300,1-3,250,1-3,260
Z”V],2026/1/4,11,6,6,4826,ˆäãˆê‹P,finish,87,90,6.79,6,0.14,1.53.8,“¦‚°,1-3-2,840,1-2-3,300,1-3,250,1-3,260
Z”V],2026/1/4,12,1,1,4168,Î–ì‹M”V,finish,73,62,6.77,1,0.18,1.47.8,“¦‚°,1-2-4,2920,1-2-4,1570,1-2,400,1-2,360
Z”V],2026/1/4,12,2,2,5054,²X–Ø‘å‰Í,finish,39,57,6.77,2,0.20,1.50.2,“¦‚°,1-2-4,2920,1-2-4,1570,1-2,400,1-2,360
Z”V],2026/1/4,12,3,4,5289,’Ï˜Ò‹I,finish,18,80,6.78,4,0.10,1.51.6,“¦‚°,1-2-4,2920,1-2-4,1570,1-2,400,1-2,360
Z”V],2026/1/4,12,4,6,4042,ŠÛ‰ª³“T,finish,86,58,6.77,6,0.15,1.52.0,“¦‚°,1-2-4,2920,1-2-4,1570,1-2,400,1-2,360
Z”V],2026/1/4,12,5,3,4908,ã“c—´¯,finish,52,63,6.74,3,0.25,1.53.5,“¦‚°,1-2-4,2920,1-2-4,1570,1-2,400,1-2,360
Z”V],2026/1/4,12,6,5,4427,`‰pŒå,finish,84,91,6.81,5,0.13,1.55.4,“¦‚°,1-2-4,2920,1-2-4,1570,1-2,400,1-2,360
‚Ñ‚í‚±,2026/1/4,1,1,1,4254,ì“‡Œ\Ži,finish,47,16,6.63,1,0.12,1.49.8,“¦‚°,1-3-6,1410,1-3-6,690,1-3,200,1-3,180
‚Ñ‚í‚±,2026/1/4,1,2,3,4012,’†‘º—L—T,finish,11,26,6.61,3,0.18,1.51.0,“¦‚°,1-3-6,1410,1-3-6,690,1-3,200,1-3,180
‚Ñ‚í‚±,2026/1/4,1,3,6,4071,ŒÃ‰êç»,finish,35,59,6.64,6,0.29,1.52.7,“¦‚°,1-3-6,1410,1-3-6,690,1-3,200,1-3,180
‚Ñ‚í‚±,2026/1/4,1,4,2,4735,ŠpŽR—YÆ,finish,46,20,6.70,2,0.14,1.54.2,“¦‚°,1-3-6,1410,1-3-6,690,1-3,200,1-3,180
‚Ñ‚í‚±,2026/1/4,1,5,4,5400,‚‘º—È,finish,21,73,6.63,4,0.26,. .,“¦‚°,1-3-6,1410,1-3-6,690,1-3,200,1-3,180
‚Ñ‚í‚±,2026/1/4,1,6,5,5379,œA•”‘å–¾,finish,71,53,6.64,5,0.44,. .,“¦‚°,1-3-6,1410,1-3-6,690,1-3,200,1-3,180
‚Ñ‚í‚±,2026/1/4,2,1,1,4992,œA£“ÄÆ,finish,57,70,6.67,1,0.25,1.49.4,“¦‚°,1-3-6,2290,1-3-6,1770,1-3,1290,1-3,910
‚Ñ‚í‚±,2026/1/4,2,2,3,4761,ŽR“cW‘å,finish,60,55,6.67,3,0.24,1.50.5,“¦‚°,1-3-6,2290,1-3-6,1770,1-3,1290,1-3,910
‚Ñ‚í‚±,2026/1/4,2,3,6,4262,”nê‹M–ç,finish,52,54,6.66,6,0.24,1.52.3,“¦‚°,1-3-6,2290,1-3-6,1770,1-3,1290,1-3,910
‚Ñ‚í‚±,2026/1/4,2,4,2,4828,¼ŽR«Œá,finish,30,49,6.67,2,0.28,1.53.3,“¦‚°,1-3-6,2290,1-3-6,1770,1-3,1290,1-3,910
‚Ñ‚í‚±,2026/1/4,2,5,5,4917,Šâ‹´—T”n,finish,65,44,6.58,5,0.19,. .,“¦‚°,1-3-6,2290,1-3-6,1770,1-3,1290,1-3,910
‚Ñ‚í‚±,2026/1/4,2,6,4,3582,‹gìº’j,finish,14,18,6.64,4,0.24,. .,“¦‚°,1-3-6,2290,1-3-6,1770,1-3,1290,1-3,910
‚Ñ‚í‚±,2026/1/4,3,1,2,4710,•Ÿ“c@•½,finish,13,33,6.66,2,0.13,1.48.4,‚Ü‚­‚è,2-4-3,760,2-3-4,250,2-4,520,2-4,370
‚Ñ‚í‚±,2026/1/4,3,2,4,5280,œA£ê£,finish,29,48,6.69,4,0.19,1.50.2,‚Ü‚­‚è,2-4-3,760,2-3-4,250,2-4,520,2-4,370
‚Ñ‚í‚±,2026/1/4,3,3,3,4594,’Jì—Sˆê,finish,43,36,6.78,3,0.14,1.51.5,‚Ü‚­‚è,2-4-3,760,2-3-4,250,2-4,520,2-4,370
‚Ñ‚í‚±,2026/1/4,3,4,5,5353,‘ì‘s—Ç,finish,27,46,6.71,5,0.22,1.53.4,‚Ü‚­‚è,2-4-3,760,2-3-4,250,2-4,520,2-4,370
‚Ñ‚í‚±,2026/1/4,3,5,1,3580,…Œû—R‹I,finish,56,40,6.66,1,0.18,. .,‚Ü‚­‚è,2-4-3,760,2-3-4,250,2-4,520,2-4,370
‚Ñ‚í‚±,2026/1/4,3,6,6,4651,²“¡‘å‹R,finish,44,43,6.66,6,0.23,. .,‚Ü‚­‚è,2-4-3,760,2-3-4,250,2-4,520,2-4,370
‚Ñ‚í‚±,2026/1/4,4,1,3,4448,Â–ØŒº‘¾,finish,41,13,6.63,3,0.16,1.48.3,‚Ü‚­‚è·‚µ,3-1-5,1430,1-3-5,490,3-1,640,1-3,220
‚Ñ‚í‚±,2026/1/4,4,2,1,3606,ì–k_‹M,finish,55,31,6.55,1,0.16,1.51.2,‚Ü‚­‚è·‚µ,3-1-5,1430,1-3-5,490,3-1,640,1-3,220
‚Ñ‚í‚±,2026/1/4,4,3,5,4218,‹gìŠìŒp,finish,51,14,6.70,5,0.13,1.52.4,‚Ü‚­‚è·‚µ,3-1-5,1430,1-3-5,490,3-1,640,1-3,220
‚Ñ‚í‚±,2026/1/4,4,4,2,4388,¥àVFG,finish,12,34,6.65,2,0.27,1.53.3,‚Ü‚­‚è·‚µ,3-1-5,1430,1-3-5,490,3-1,640,1-3,220
‚Ñ‚í‚±,2026/1/4,4,5,4,4120,’ÑA­_,finish,58,28,6.67,4,0.17,. .,‚Ü‚­‚è·‚µ,3-1-5,1430,1-3-5,490,3-1,640,1-3,220
‚Ñ‚í‚±,2026/1/4,4,6,6,3761,ŽR–{Œõ—Y,finish,49,39,6.67,6,0.12,. .,‚Ü‚­‚è·‚µ,3-1-5,1430,1-3-5,490,3-1,640,1-3,220
‚Ñ‚í‚±,2026/1/4,5,1,1,4743,–Ø‘ºm‹I,finish,64,41,6.76,1,0.11,1.49.6,“¦‚°,1-5-6,11190,1-5-6,6760,1-5,1610,1-5,1170
‚Ñ‚í‚±,2026/1/4,5,2,5,3965,–k’†Œ³Ž÷,finish,22,23,6.74,5,0.18,1.50.5,“¦‚°,1-5-6,11190,1-5-6,6760,1-5,1610,1-5,1170
‚Ñ‚í‚±,2026/1/4,5,3,6,4146,–ö‹´G‹I,finish,19,60,6.73,6,0.17,1.51.5,“¦‚°,1-5-6,11190,1-5-6,6760,1-5,1610,1-5,1170
‚Ñ‚í‚±,2026/1/4,5,4,3,3900,ì‘fŽq,finish,63,22,6.68,3,0.15,1.52.4,“¦‚°,1-5-6,11190,1-5-6,6760,1-5,1610,1-5,1170
‚Ñ‚í‚±,2026/1/4,5,5,4,5017,àV“c®–ç,finish,39,25,6.64,4,0.14,. .,“¦‚°,1-5-6,11190,1-5-6,6760,1-5,1610,1-5,1170
‚Ñ‚í‚±,2026/1/4,5,6,2,4404,ŠÝˆü—º,finish,50,65,6.75,2,0.14,. .,“¦‚°,1-5-6,11190,1-5-6,6760,1-5,1610,1-5,1170
‚Ñ‚í‚±,2026/1/4,6,1,1,4099,‹g‰i‘¥—Y,finish,62,50,6.71,1,0.20,1.49.6,“¦‚°,1-4-3,860,1-3-4,310,1-4,200,1-4,170
‚Ñ‚í‚±,2026/1/4,6,2,4,4686,ŠÛ–ìˆêŽ÷,finish,15,11,6.61,4,0.18,1.50.5,“¦‚°,1-4-3,860,1-3-4,310,1-4,200,1-4,170
‚Ñ‚í‚±,2026/1/4,6,3,3,4917,Šâ‹´—T”n,finish,65,44,6.67,3,0.23,1.52.7,“¦‚°,1-4-3,860,1-3-4,310,1-4,200,1-4,170
‚Ñ‚í‚±,2026/1/4,6,4,6,4941,‘·è•S¢,finish,34,19,6.66,6,0.21,1.53.0,“¦‚°,1-4-3,860,1-3-4,310,1-4,200,1-4,170
‚Ñ‚í‚±,2026/1/4,6,5,5,4649,˜a“c‘€‘ñ,finish,40,45,6.66,5,0.17,. .,“¦‚°,1-4-3,860,1-3-4,310,1-4,200,1-4,170
‚Ñ‚í‚±,2026/1/4,6,6,2,4071,ŒÃ‰êç»,finish,35,59,6.67,2,0.24,. .,“¦‚°,1-4-3,860,1-3-4,310,1-4,200,1-4,170
‚Ñ‚í‚±,2026/1/4,7,1,1,4012,’†‘º—L—T,finish,11,26,6.71,1,0.16,2.03.7,“¦‚°,1-6-2,2540,1-2-6,630,1-6,550,1-6,510
‚Ñ‚í‚±,2026/1/4,7,2,6,3721,Žç“cr‰î,finish,54,51,6.84,5,0.12,2.06.0,“¦‚°,1-6-2,2540,1-2-6,630,1-6,550,1-6,510
‚Ñ‚í‚±,2026/1/4,7,3,2,5229,‹gì°l,finish,73,69,6.73,2,0.20,2.09.0,“¦‚°,1-6-2,2540,1-2-6,630,1-6,550,1-6,510
‚Ñ‚í‚±,2026/1/4,7,4,5,5157,ŽsìŒ’‘¾,finish,18,66,6.65,6,0.20,2.09.3,“¦‚°,1-6-2,2540,1-2-6,630,1-6,550,1-6,510
‚Ñ‚í‚±,2026/1/4,7,5,3,4389,ˆÉ“¡Šì’q,finish,67,68,6.63,3,0.26,. .,“¦‚°,1-6-2,2540,1-2-6,630,1-6,550,1-6,510
‚Ñ‚í‚±,2026/1/4,7,,4,4710,•Ÿ“c@•½,S0,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/4,8,1,5,4761,ŽR“cW‘å,finish,60,55,6.72,5,0.17,1.49.7,‚Ü‚­‚è·‚µ,5-1-6,7330,1-5-6,810,5-1,2180,1-5,590
‚Ñ‚í‚±,2026/1/4,8,2,1,4448,Â–ØŒº‘¾,finish,41,13,6.65,1,0.34,1.50.5,‚Ü‚­‚è·‚µ,5-1-6,7330,1-5-6,810,5-1,2180,1-5,590
‚Ñ‚í‚±,2026/1/4,8,3,6,4039,‘ºãŒ÷—S,finish,23,62,6.75,6,0.23,1.53.3,‚Ü‚­‚è·‚µ,5-1-6,7330,1-5-6,810,5-1,2180,1-5,590
‚Ñ‚í‚±,2026/1/4,8,4,2,5255,“¡Œ´å“ñ,finish,38,58,6.60,2,0.71,1.54.1,‚Ü‚­‚è·‚µ,5-1-6,7330,1-5-6,810,5-1,2180,1-5,590
‚Ñ‚í‚±,2026/1/4,8,5,3,5379,œA•”‘å–¾,finish,71,53,6.65,3,0.42,. .,‚Ü‚­‚è·‚µ,5-1-6,7330,1-5-6,810,5-1,2180,1-5,590
‚Ñ‚í‚±,2026/1/4,8,6,4,5115,ìéD‘¾,finish,72,17,6.75,4,0.23,. .,‚Ü‚­‚è·‚µ,5-1-6,7330,1-5-6,810,5-1,2180,1-5,590
‚Ñ‚í‚±,2026/1/4,9,1,1,3582,‹gìº’j,finish,14,18,6.64,1,0.08,1.49.5,“¦‚°,1-3-4,630,1-3-4,220,1-3,400,1-3,380
‚Ñ‚í‚±,2026/1/4,9,2,3,3965,–k’†Œ³Ž÷,finish,22,23,6.80,3,0.21,1.50.4,“¦‚°,1-3-4,630,1-3-4,220,1-3,400,1-3,380
‚Ñ‚í‚±,2026/1/4,9,3,4,4137,ŒN“‡GŽO,finish,69,38,6.82,4,0.15,1.51.9,“¦‚°,1-3-4,630,1-3-4,220,1-3,400,1-3,380
‚Ñ‚í‚±,2026/1/4,9,4,6,4594,’Jì—Sˆê,finish,43,36,6.80,5,0.21,1.53.3,“¦‚°,1-3-4,630,1-3-4,220,1-3,400,1-3,380
‚Ñ‚í‚±,2026/1/4,9,5,5,5400,‚‘º—È,finish,21,73,6.69,6,0.18,. .,“¦‚°,1-3-4,630,1-3-4,220,1-3,400,1-3,380
‚Ñ‚í‚±,2026/1/4,9,6,2,4534,âç—F—,finish,32,12,6.70,2,0.16,. .,“¦‚°,1-3-4,630,1-3-4,220,1-3,400,1-3,380
‚Ñ‚í‚±,2026/1/4,10,1,2,4262,”nê‹M–ç,finish,52,54,6.69,2,0.18,1.49.1,”²‚«,2-3-1,820,1-2-3,160,2-3,370,2-3,280
‚Ñ‚í‚±,2026/1/4,10,2,3,4218,‹gìŠìŒp,finish,51,14,6.72,3,0.12,1.50.2,”²‚«,2-3-1,820,1-2-3,160,2-3,370,2-3,280
‚Ñ‚í‚±,2026/1/4,10,3,1,4649,˜a“c‘€‘ñ,finish,40,45,6.85,1,0.15,1.52.6,”²‚«,2-3-1,820,1-2-3,160,2-3,370,2-3,280
‚Ñ‚í‚±,2026/1/4,10,4,6,4725,²’|‘¾ˆê,finish,17,57,6.74,6,0.11,1.53.2,”²‚«,2-3-1,820,1-2-3,160,2-3,370,2-3,280
‚Ñ‚í‚±,2026/1/4,10,5,5,4254,ì“‡Œ\Ži,finish,47,16,6.78,5,0.14,. .,”²‚«,2-3-1,820,1-2-3,160,2-3,370,2-3,280
‚Ñ‚í‚±,2026/1/4,10,6,4,3580,…Œû—R‹I,finish,56,40,6.82,4,0.14,. .,”²‚«,2-3-1,820,1-2-3,160,2-3,370,2-3,280
‚Ñ‚í‚±,2026/1/4,11,1,1,5017,àV“c®–ç,finish,39,25,6.69,1,0.15,1.50.9,“¦‚°,1-3-6,10000,1-3-6,4270,1-3,2220,1-3,1390
‚Ñ‚í‚±,2026/1/4,11,2,3,4651,²“¡‘å‹R,finish,44,43,6.73,3,0.19,1.52.3,“¦‚°,1-3-6,10000,1-3-6,4270,1-3,2220,1-3,1390
‚Ñ‚í‚±,2026/1/4,11,3,6,4388,¥àVFG,finish,12,34,6.69,6,0.26,1.53.3,“¦‚°,1-3-6,10000,1-3-6,4270,1-3,2220,1-3,1390
‚Ñ‚í‚±,2026/1/4,11,4,4,4099,‹g‰i‘¥—Y,finish,62,50,6.66,4,0.21,1.54.2,“¦‚°,1-3-6,10000,1-3-6,4270,1-3,2220,1-3,1390
‚Ñ‚í‚±,2026/1/4,11,5,5,4735,ŠpŽR—YÆ,finish,46,20,6.83,5,0.25,. .,“¦‚°,1-3-6,10000,1-3-6,4270,1-3,2220,1-3,1390
‚Ñ‚í‚±,2026/1/4,11,6,2,3721,Žç“cr‰î,finish,54,51,6.94,2,0.14,. .,“¦‚°,1-3-6,10000,1-3-6,4270,1-3,2220,1-3,1390
‚Ñ‚í‚±,2026/1/4,12,1,1,4686,ŠÛ–ìˆêŽ÷,finish,15,11,6.73,1,0.08,1.48.9,“¦‚°,1-3-4,870,1-3-4,530,1-3,260,1-3,240
