‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,3,6,3286,â“Œ–ž,57,Ã‰ª,53,B1,4.42,25.45,0.00,0.00,38,37.08,29,29.45,51          11
–Â–å,4,1,5249,ŽO–Ø°“l,23,“¿“‡,52,B1,4.87,29.03,4.68,26.55,52,36.56,72,30.11,3           11
–Â–å,4,2,5006,‹v•ÛŒ´G,29,ŒQ”n,55,B1,2.55,1.82,3.79,21.43,67,30.93,81,39.04,15          10
–Â–å,4,3,5265,‘åœAç‹G,26,ì,45,B1,3.23,13.98,1.87,4.26,12,29.59,66,36.67,6            8
–Â–å,4,4,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.50,47.20,0.00,0.00,73,35.16,13,32.20,11          12
–Â–å,4,5,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,A2,5.21,32.63,5.71,35.71,69,35.00,55,32.54,12
–Â–å,4,6,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.27,35.96,5.81,43.75,64,34.02,63,27.89,3            9
–Â–å,5,1,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.62,20.69,0.00,0.00,23,36.76,26,28.93,43
–Â–å,5,2,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.00,30.38,5.19,28.13,26,25.00,64,37.02,12          12
–Â–å,5,3,3793,‚‹´^Œá,53,é‹Ê,60,B1,4.38,27.66,4.19,9.52,19,37.57,76,32.54,1            9
–Â–å,5,4,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.74,18.57,4.83,29.17,11,34.54,62,29.35,52
–Â–å,5,5,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.32,36.03,5.87,40.43,25,37.97,60,28.48,6           11
–Â–å,5,6,4324,ŠC–ìNŽu,38,ŽRŒû,60,A1,7.62,56.83,7.30,54.35,74,31.03,79,38.80,22          10
–Â–å,6,1,3615,‰¡“c–Î,53,L“‡,51,B1,4.57,31.33,5.33,30.95,37,28.99,75,41.53,55           2
–Â–å,6,2,3684,´…U“ñ,51,ŽRŒû,52,A2,5.86,42.42,5.88,41.86,36,34.74,84,32.11,36          11
–Â–å,6,3,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,7.05,57.02,7.58,67.74,14,29.31,14,29.78,53          12
–Â–å,6,4,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.75,16.87,0.00,0.00,72,39.66,39,31.41,54
–Â–å,6,5,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.29,7.27,2.42,4.17,20,32.75,30,26.97,26          10
–Â–å,6,6,3284,“nç²L‘¾,58,²‰ê,53,B1,4.74,28.05,4.88,29.41,24,29.07,28,32.95,36           1
–Â–å,7,1,3875,œA’†—Çˆê,49,ŽRŒû,52,B1,3.99,24.36,4.94,30.56,18,34.01,50,28.83,2            3
–Â–å,7,2,4239,’|“c’C–ç,41,ŽRŒû,52,A1,6.70,53.78,6.59,54.05,63,36.41,12,30.46,25          11
–Â–å,7,3,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.26,41.88,7.00,57.89,15,25.14,65,36.46,41
–Â–å,7,4,5162,¼”ö—åŽÀ,26,•Ÿ‰ª,44,B1,3.73,11.11,4.60,30.00,17,37.89,52,37.64,5            1
–Â–å,7,5,3361,‰ª•”_,56,“¿“‡,52,B1,3.83,19.23,4.11,20.18,10,34.92,37,31.61,2            2
–Â–å,7,6,3401,ã“c—²Í,58,ì,53,B1,4.53,25.30,3.44,6.25,39,42.61,21,29.34,1           12
–Â–å,8,1,3370,’Ø“àŽÀ,59,‘åã,54,B1,3.69,16.05,3.03,9.68,81,28.09,20,40.80,6            1
–Â–å,8,2,3474,¼£O”ü,55,Ã‰ª,47,B1,4.79,30.14,6.80,50.00,32,29.28,67,29.03,64
–Â–å,8,3,4273,²“¡ˆ®,43,Ã‰ª,53,B1,4.62,25.88,3.38,12.50,68,30.11,17,33.33,63
–Â–å,8,4,5265,‘åœAç‹G,26,ì,45,B1,3.23,13.98,1.87,4.26,12,29.59,66,36.67,6            4
–Â–å,8,5,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.65,37.08,4.86,14.29,82,31.32,23,32.04,26           3
–Â–å,8,6,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,53,A2,6.24,43.44,6.39,50.00,71,29.12,10,32.61,3           12
–Â–å,9,1,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.17,35.11,5.00,35.00,78,35.48,71,25.54,44
–Â–å,9,2,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.53,25.00,4.71,28.57,27,34.85,83,26.67,41
–Â–å,9,3,4581,‹g‘º½,36,Ã‰ª,52,A1,6.24,42.97,5.90,43.59,54,33.15,32,28.90,44           2
–Â–å,9,4,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.27,35.96,5.81,43.75,64,34.02,63,27.89,3            4
–Â–å,9,5,4991,@sŽ¡Æ,28,L“‡,51,A2,6.03,41.05,5.81,43.75,51,23.63,74,33.15,43           1
–Â–å,9,6,3793,‚‹´^Œá,53,é‹Ê,60,B1,4.38,27.66,4.19,9.52,19,37.57,76,32.54,1            5
–Â–å,10,1,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.19,28.89,6.04,40.74,21,30.46,35,25.13,25
–Â–å,10,2,4324,ŠC–ìNŽu,38,ŽRŒû,60,A1,7.62,56.83,7.30,54.35,74,31.03,79,38.80,22           5
–Â–å,10,3,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.29,7.27,2.42,4.17,20,32.75,30,26.97,26           6
–Â–å,10,4,5006,‹v•ÛŒ´G,29,ŒQ”n,55,B1,2.55,1.82,3.79,21.43,67,30.93,81,39.04,15           4
–Â–å,10,5,5307,•x‰i‰ÄÆ,22,²‰ê,50,B1,5.11,30.00,2.50,11.11,22,37.50,53,28.00,5            2
–Â–å,10,6,4224,‘å‹´‰h—¢,43,•Ÿ‰ª,48,A2,5.09,30.59,4.33,27.78,35,38.17,77,29.28,6            3
–Â–å,11,1,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.32,36.03,5.87,40.43,25,37.97,60,28.48,6            5
–Â–å,11,2,5243,ŽO”n’Žj,25,L“‡,55,A2,4.97,30.23,3.17,17.24,30,26.11,38,30.30,1            2
–Â–å,11,3,3286,â“Œ–ž,57,Ã‰ª,53,B1,4.42,25.45,0.00,0.00,38,37.08,29,29.45,51           3
–Â–å,11,4,3684,´…U“ñ,51,ŽRŒû,52,A2,5.86,42.42,5.88,41.86,36,34.74,84,32.11,36           6
–Â–å,11,5,5249,ŽO–Ø°“l,23,“¿“‡,52,B1,4.87,29.03,4.68,26.55,52,36.56,72,30.11,3            4
–Â–å,11,6,4239,’|“c’C–ç,41,ŽRŒû,52,A1,6.70,53.78,6.59,54.05,63,36.41,12,30.46,25           7
–Â–å,12,1,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,7.05,57.02,7.58,67.74,14,29.31,14,29.78,53           6
–Â–å,12,2,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,53,A2,6.24,43.44,6.39,50.00,71,29.12,10,32.61,3            8
–Â–å,12,3,4116,ì“c³l,45,“¿“‡,51,B1,5.12,33.64,5.17,34.09,53,42.86,25,38.15,42           3
–Â–å,12,4,3401,ã“c—²Í,58,ì,53,B1,4.53,25.30,3.44,6.25,39,42.61,21,29.34,1            7
–Â–å,12,5,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.00,30.38,5.19,28.13,26,25.00,64,37.02,12           5
–Â–å,12,6,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.50,47.20,0.00,0.00,73,35.16,13,32.20,11           4
“òè,1,1,3690,‰Í‡ŽOO,55,ˆ¤’m,54,B1,4.58,26.09,3.29,5.88,34,31.61,37,47.27,546          6
“òè,1,2,4548,ŽÂ–ØˆŸˆß,37,ŽOd,51,B2,3.50,13.33,0.00,0.00,50,35.43,48,25.00,6 66
“òè,1,3,4063,Žs‹´‘ìŽm,46,“¿“‡,56,A1,6.12,43.41,6.87,55.26,32,32.16,65,19.50,142          9
“òè,1,4,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.37,21.65,0.00,0.00,11,27.43,34,21.94,3 55
“òè,1,5,5004,‰Í–ìŽåŽ÷,29,‘åã,52,B1,4.94,25.97,5.25,25.00,48,31.98,49,27.61,454          7
“òè,1,6,3842,¯–ì‘¾˜Y,49,ŽOd,54,B1,5.21,31.34,5.48,40.00,35,30.81,36,26.99,456          8
“òè,2,1,4635,•ôd—Í–ç,35,‰ªŽR,53,B1,5.13,36.11,4.20,30.00,19,42.53,63,29.52,3 16
“òè,2,2,5204,‰FŒb—L,29,ŽOd,46,B2,4.57,14.29,3.05,9.09,2,38.64,50,34.76,5 46
“òè,2,3,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.00,41.22,0.00,0.00,42,27.91,72,27.04,223         10
“òè,2,4,4600,ˆä“à«‘¾,41,L“‡,53,A2,6.32,47.78,5.67,35.42,58,35.63,31,29.11,6 24        11
“òè,2,5,4927,ŠÖ–ì•¶,32,‘åã,45,A2,5.63,36.13,6.70,60.00,47,21.97,21,39.16,4454         8
“òè,2,6,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.07,25.88,5.35,35.29,43,33.33,28,41.36,135         12
“òè,3,1,5036,•Ÿ“cãÄŒá,27,‘åã,53,B1,5.02,37.76,4.57,31.43,9,46.15,53,34.97,3 14         7
“òè,3,2,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.30,44.55,5.74,31.58,39,23.75,74,36.88,4 62         8
“òè,3,3,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.63,37.04,5.46,41.30,5,32.54,35,37.65,133         11
“òè,3,4,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.09,43.02,5.52,37.04,37,40.23,64,32.32,211         10
“òè,3,5,5296,‰i“cŠy,23,ˆ¤’m,46,B1,3.79,19.18,3.75,14.29,20,26.90,52,24.84,5 15
“òè,3,6,4589,‰–è‹Ë‰Á,33,ŽOd,51,A2,4.94,33.33,5.11,33.33,15,21.60,43,38.75,1 46         9
“òè,4,1,5254,‰H“c”ÜŠó,22,ˆ¤’m,46,B1,4.09,20.69,3.88,12.50,6,42.05,26,39.13,6 55         8
“òè,4,2,4052,‹»’Ã—•,44,“¿“‡,49,A2,6.43,45.61,7.75,68.75,24,27.65,30,32.50,232         12
“òè,4,3,3505,ŽR“c—³ˆê,54,“Œ‹ž,52,B1,5.58,36.11,4.23,19.23,8,46.02,41,19.61,524         10
“òè,4,4,3834,×ì–¾l,51,‰ªŽR,56,B1,4.17,16.88,3.75,25.00,28,41.28,23,30.86,6 56
“òè,4,5,4700,‹àŽq˜a”V,38,é‹Ê,53,A2,6.60,50.77,7.53,64.71,13,29.07,60,33.73,2642         9
“òè,4,6,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.42,41.94,6.52,44.00,21,29.89,19,28.05,112         11
“òè,5,1,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,57,B1,4.00,15.79,0.00,0.00,10,29.82,46,31.29,6 34
“òè,5,2,4772,ÎŠÛŠC“n,32,ì,57,A1,6.54,48.48,7.00,51.85,41,38.76,25,31.48,165         12
“òè,5,3,4146,–ö‹´G‹I,44,Ž ‰ê,53,B1,5.86,39.22,5.03,30.30,18,26.74,67,44.79,142         10
“òè,5,4,4467,“nç³r‰î,39,ˆ¤’m,50,A2,6.50,47.32,3.14,14.29,26,35.59,18,40.12,4 53         9
“òè,5,5,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,43,B1,4.84,24.10,3.79,18.30,7,28.90,32,32.53,5 43
“òè,5,6,3562,ŽR‰º˜a•F,56,L“‡,53,A2,5.80,42.55,7.05,58.54,53,32.53,51,26.38,2131        11
“òè,6,1,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.14,36.11,5.70,42.42,40,38.76,66,28.48,5 46        10
“òè,6,2,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,54,B1,4.98,33.33,6.27,36.36,14,34.46,11,34.78,623         11
“òè,6,3,4463,ŽO“ÏWK,39,•Ÿ‰ª,55,B1,5.52,35.65,5.82,38.46,51,29.31,71,29.63,462         12
“òè,6,4,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,48,A1,6.81,52.17,8.30,80.00,59,31.07,55,28.31,3212
“òè,6,5,3690,‰Í‡ŽOO,55,ˆ¤’m,54,B1,4.58,26.09,3.29,5.88,34,31.61,37,47.27,546          1
“òè,6,6,3769,²’|P•F,52,Ž ‰ê,53,B1,5.17,25.00,1.67,0.00,30,33.14,44,34.78,3 23
“òè,7,1,4390,¼–{‹|—Y,39,“¿“‡,52,B1,3.96,16.67,0.00,0.00,60,32.95,39,24.68,4 33
“òè,7,2,5004,‰Í–ìŽåŽ÷,29,‘åã,52,B1,4.94,25.97,5.25,25.00,48,31.98,49,27.61,454          1
“òè,7,3,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,5.78,33.77,5.10,25.00,25,38.98,14,34.34,3241        12
“òè,7,4,5036,•Ÿ“cãÄŒá,27,‘åã,53,B1,5.02,37.76,4.57,31.43,9,46.15,53,34.97,3 14         3
“òè,7,5,4521,¬’rŒö¶,38,•Ÿ‰ª,52,A1,4.92,31.94,5.65,35.29,27,36.93,69,32.52,5 25        11
“òè,7,6,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.07,58.70,7.18,57.89,16,41.14,33,31.90,3361
“òè,8,1,4927,ŠÖ–ì•¶,32,‘åã,45,A2,5.63,36.13,6.70,60.00,47,21.97,21,39.16,4454         2
“òè,8,2,3842,¯–ì‘¾˜Y,49,ŽOd,54,B1,5.21,31.34,5.48,40.00,35,30.81,36,26.99,456          1
“òè,8,3,3737,ã•½^“ñ,52,L“‡,53,A1,6.84,46.32,5.92,37.84,46,26.59,38,35.00,4211
“òè,8,4,5254,‰H“c”ÜŠó,22,ˆ¤’m,46,B1,4.09,20.69,3.88,12.50,6,42.05,26,39.13,6 55         4
“òè,8,5,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.30,44.55,5.74,31.58,39,23.75,74,36.88,4 62         3
“òè,8,6,4654,ŽÂ“c—D–ç,39,•ºŒÉ,55,A2,6.14,43.52,6.51,50.30,61,35.63,29,34.34,2363        12
“òè,9,1,4700,‹àŽq˜a”V,38,é‹Ê,53,A2,6.60,50.77,7.53,64.71,13,29.07,60,33.73,2642         4
“òè,9,2,4895,–åŠÔ—Y‘å,34,“Œ‹ž,55,B1,5.55,36.47,4.22,5.56,57,44.25,58,28.05,1S5
“òè,9,3,4589,‰–è‹Ë‰Á,33,ŽOd,51,A2,4.94,33.33,5.11,33.33,15,21.60,43,38.75,1 46         3
“òè,9,4,4917,Šâ‹´—T”n,37,•ºŒÉ,52,B1,4.56,21.52,4.78,25.45,23,33.14,40,32.12,5 12
“òè,9,5,4467,“nç³r‰î,39,ˆ¤’m,50,A2,6.50,47.32,3.14,14.29,26,35.59,18,40.12,4 53         5
“òè,9,6,4063,Žs‹´‘ìŽm,46,“¿“‡,56,A1,6.12,43.41,6.87,55.26,32,32.16,65,19.50,142          1
“òè,10,1,4852,ìŒ´—S–¾,31,ì,52,A1,7.16,54.31,4.82,11.76,38,36.99,47,32.10,1531
“òè,10,2,4146,–ö‹´G‹I,44,Ž ‰ê,53,B1,5.86,39.22,5.03,30.30,18,26.74,67,44.79,142          5
“òè,10,3,4155,’·–ì‘sŽu,45,•Ÿ‰ª,57,A1,6.09,43.02,5.52,37.04,37,40.23,64,32.32,211          3
“òè,10,4,4049,rìŒ’‘¾,45,ŽOd,57,A2,6.14,36.11,5.70,42.42,40,38.76,66,28.48,5 46         6
“òè,10,5,3505,ŽR“c—³ˆê,54,“Œ‹ž,52,B1,5.58,36.11,4.23,19.23,8,46.02,41,19.61,524          4
“òè,10,6,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.00,41.22,0.00,0.00,42,27.91,72,27.04,223          2
“òè,11,1,4521,¬’rŒö¶,38,•Ÿ‰ª,52,A1,4.92,31.94,5.65,35.29,27,36.93,69,32.52,5 25         7
“òè,11,2,3562,ŽR‰º˜a•F,56,L“‡,53,A2,5.80,42.55,7.05,58.54,53,32.53,51,26.38,2131         5
“òè,11,3,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.42,41.94,6.52,44.00,21,29.89,19,28.05,112          4
“òè,11,4,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.63,37.04,5.46,41.30,5,32.54,35,37.65,133          3
“òè,11,5,4600,ˆä“à«‘¾,41,L“‡,53,A2,6.32,47.78,5.67,35.42,58,35.63,31,29.11,6 24         2
“òè,11,6,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,54,B1,4.98,33.33,6.27,36.36,14,34.46,11,34.78,623          6
“òè,12,1,4772,ÎŠÛŠC“n,32,ì,57,A1,6.54,48.48,7.00,51.85,41,38.76,25,31.48,165          5
“òè,12,2,4654,ŽÂ“c—D–ç,39,•ºŒÉ,55,A2,6.14,43.52,6.51,50.30,61,35.63,29,34.34,2363         8
“òè,12,3,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.07,25.88,5.35,35.29,43,33.33,28,41.36,135          2
“òè,12,4,4463,ŽO“ÏWK,39,•Ÿ‰ª,55,B1,5.52,35.65,5.82,38.46,51,29.31,71,29.63,462          6
“òè,12,5,4052,‹»’Ã—•,44,“¿“‡,49,A2,6.43,45.61,7.75,68.75,24,27.65,30,32.50,232          4
“òè,12,6,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,5.78,33.77,5.10,25.00,25,38.98,14,34.34,3241         7
Š—ŒS,1,1,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,2.94,8.97,3.81,12.50,52,32.03,60,39.34,455          9
Š—ŒS,1,2,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,53,B1,4.46,27.96,5.35,35.00,49,36.72,72,35.40,535          6
Š—ŒS,1,3,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.09,15.15,3.78,16.67,53,28.70,32,40.32,445          8
Š—ŒS,1,4,5383,’†‘º•–,21,ŽOd,53,B2,1.88,1.35,1.88,12.50,31,38.13,67,27.45,666          5
Š—ŒS,1,5,4404,ŠÝˆü—º,40,•ºŒÉ,54,B1,3.78,20.22,0.00,0.00,30,31.39,45,29.73,552          7
Š—ŒS,1,6,5120,ŽR–{–«‘¾,24,ˆ¤’m,54,B1,5.76,43.90,5.07,30.95,48,31.00,68,33.70,1 56
Š—ŒS,2,1,5276,‘å“‡—²”T,23,•Ÿ‰ª,50,B1,4.64,24.42,0.00,0.00,20,30.51,36,37.10,4 43         8
Š—ŒS,2,2,5005,Î“c‹M—m,29,é‹Ê,51,B1,5.84,38.82,4.92,38.46,26,38.93,33,33.93,1 13        11
Š—ŒS,2,3,3983,{“¡”Ž—Ï,48,é‹Ê,50,A2,5.63,30.83,6.00,34.29,76,41.73,40,39.39,131         12
Š—ŒS,2,4,4100,¼“c—²Ži,47,•Ÿ‰ª,56,B1,5.18,34.69,5.11,27.78,21,44.95,61,41.22,2 42
Š—ŒS,2,5,5424,ŒF‘qŠ²‘¾,23,“Œ‹ž,56,B2,1.47,3.13,0.00,0.00,70,36.07,66,38.24,666          7
Š—ŒS,2,6,3687,‰Ô“c˜a–¾,56,ˆ¤’m,53,B1,5.04,28.75,4.60,23.33,68,34.91,30,36.51,123         10
Š—ŒS,3,1,5332,‘º¼—y‹P,21,Ã‰ª,55,B1,3.95,15.79,3.87,21.74,35,37.80,39,32.00,4S3          8
Š—ŒS,3,2,4438,Xì—Y‘å,39,“Œ‹ž,54,A2,5.04,35.42,4.47,31.58,19,32.37,52,30.30,1 55        11
Š—ŒS,3,3,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.70,29.51,4.27,23.33,11,28.75,46,31.09,3 31         7
Š—ŒS,3,4,3981,¡âWL,48,Ã‰ª,53,B1,4.06,18.82,3.71,13.16,34,45.71,37,36.36,1 13        12
Š—ŒS,3,5,4415,‰ºo‘ì–î,39,•Ÿˆä,57,A2,6.16,44.86,6.57,54.29,22,31.45,54,31.01,552          9
Š—ŒS,3,6,5425,¼ŽRˆç,23,ŽOd,60,B2,1.03,0.00,0.00,0.00,24,33.33,27,30.53,6 65
Š—ŒS,4,1,4520,‚‘qF‘¾,38,•Ÿˆä,50,B1,5.90,41.86,5.05,36.36,40,42.54,23,31.63,3 54
Š—ŒS,4,2,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.61,51.38,6.60,45.00,38,39.45,24,27.19,324         12
Š—ŒS,4,3,4442,¼’|‘å•ã,39,ˆ¤’m,52,B1,4.69,25.00,5.86,42.37,18,43.40,65,39.13,1 34
Š—ŒS,4,4,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.26,48.31,6.22,33.33,43,38.79,56,28.07,461          8
Š—ŒS,4,5,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.85,7.35,0.00,0.00,33,42.48,26,29.00,566          9
Š—ŒS,4,6,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.10,21.28,4.55,29.03,61,34.69,59,27.72,212         11
Š—ŒS,5,1,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.49,12.99,0.00,0.00,57,35.77,69,28.26,6 44
Š—ŒS,5,2,4625,“nç²—T‹M,39,Ã‰ª,52,B1,3.92,21.33,4.40,30.00,54,43.52,29,22.83,4 13
Š—ŒS,5,3,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,5.98,38.66,7.09,54.39,16,31.03,53,44.27,2 23        10
Š—ŒS,5,4,4191,Ô‰HŽ–ç,44,é‹Ê,55,A2,6.33,45.54,5.85,40.00,36,35.25,51,36.80,436         11
Š—ŒS,5,5,5383,’†‘º•–,21,ŽOd,53,B2,1.88,1.35,1.88,12.50,31,38.13,67,27.45,666          1
Š—ŒS,5,6,4431,Î’Ë—T‰î,39,ŽOd,52,B1,4.73,24.24,4.90,32.26,63,40.95,31,41.74,512         12
Š—ŒS,6,1,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,53,B1,4.46,27.96,5.35,35.00,49,36.72,11,29.59,535          1
Š—ŒS,6,2,4840,—é–ØGä,34,Ã‰ª,52,B1,4.84,35.62,3.76,15.15,32,31.33,28,30.69,253         10
Š—ŒS,6,3,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.23,40.20,6.52,50.48,46,29.27,38,30.36,232         12
Š—ŒS,6,4,5349,‹{è‘t–,21,Ã‰ª,54,B2,1.44,2.08,1.10,0.00,59,44.44,22,32.56,6 66
Š—ŒS,6,5,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.36,13.70,5.08,33.33,27,34.92,34,30.56,3555
Š—ŒS,6,6,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.05,34.62,5.78,37.93,17,35.66,25,30.16,1 34        11
Š—ŒS,7,1,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,5.44,34.00,5.89,44.44,39,38.58,62,27.37,4 46
Š—ŒS,7,2,3730,‰–è—DŽi,53,ˆ¤’m,54,B1,4.45,26.53,3.93,26.19,56,30.20,57,26.79,3 16
Š—ŒS,7,3,4404,ŠÝˆü—º,40,•ºŒÉ,54,B1,3.78,20.22,0.00,0.00,30,31.39,45,29.73,552          1
Š—ŒS,7,4,4715,‘ºã—É,33,’·è,54,A1,6.42,43.53,7.30,59.46,55,38.24,50,31.75,264         11
Š—ŒS,7,5,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.70,29.51,4.27,23.33,11,28.75,46,31.09,3 31         3
Š—ŒS,7,6,5424,ŒF‘qŠ²‘¾,23,“Œ‹ž,56,B2,1.47,3.13,0.00,0.00,70,36.07,66,38.24,666          2
Š—ŒS,8,1,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.26,48.31,6.22,33.33,43,38.79,56,28.07,461          4
Š—ŒS,8,2,4497,ŒKŒ´—I,38,’·è,55,A1,5.63,32.10,5.33,22.22,13,37.84,48,42.74,212         12
Š—ŒS,8,3,5276,‘å“‡—²”T,23,•Ÿ‰ª,50,B1,4.64,24.42,0.00,0.00,20,30.51,36,37.10,4 43         2
Š—ŒS,8,4,4496,“à–xŠw,38,“Œ‹ž,54,A2,6.98,62.10,8.04,77.78,58,39.58,41,28.26,4 15
Š—ŒS,8,5,5332,‘º¼—y‹P,21,Ã‰ª,55,B1,3.95,15.79,3.87,21.74,35,37.80,39,32.00,4S3          3
Š—ŒS,8,6,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.09,15.15,3.78,16.67,53,28.70,32,40.32,445          1
Š—ŒS,9,1,4415,‰ºo‘ì–î,39,•Ÿˆä,57,A2,6.16,44.86,6.57,54.29,22,31.45,54,31.01,552          3
Š—ŒS,9,2,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,3.75,20.55,0.00,0.00,72,37.93,63,24.21,5 23
Š—ŒS,9,3,4069,ŽR–{Cˆê,45,‰ªŽR,53,A1,6.31,45.05,0.00,0.00,60,45.13,35,36.64,2421
Š—ŒS,9,4,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.85,7.35,0.00,0.00,33,42.48,26,29.00,566          4
Š—ŒS,9,5,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,2.94,8.97,3.81,12.50,52,32.03,75,32.74,455          1
Š—ŒS,9,6,4834,•l–{—TŒÈ,38,‘åã,49,A2,5.98,39.05,5.13,17.39,65,32.00,58,24.11,3311
Š—ŒS,10,1,4794,˜a“c‘ñ–ç,35,•ºŒÉ,56,A1,6.47,46.51,7.09,54.55,77,46.15,64,26.92,3212
Š—ŒS,10,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,56,B1,5.03,34.75,3.33,0.00,64,42.20,55,33.33,6 24
Š—ŒS,10,3,3687,‰Ô“c˜a–¾,56,ˆ¤’m,53,B1,5.04,28.75,4.60,23.33,68,34.91,30,36.51,123          2
Š—ŒS,10,4,4460,Œã“¡ãÄ”V,39,“Œ‹ž,56,A2,6.16,41.03,6.82,54.55,29,35.34,47,36.67,2145
Š—ŒS,10,5,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,5.98,38.66,7.09,54.39,16,31.03,53,44.27,2 23         5
Š—ŒS,10,6,4840,—é–ØGä,34,Ã‰ª,52,B1,4.84,35.62,3.76,15.15,32,31.33,28,30.69,253          6
Š—ŒS,11,1,4715,‘ºã—É,33,’·è,54,A1,6.42,43.53,7.30,59.46,55,38.24,50,31.75,264          7
Š—ŒS,11,2,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.10,21.28,4.55,29.03,61,34.69,59,27.72,212          4
Š—ŒS,11,3,4191,Ô‰HŽ–ç,44,é‹Ê,55,A2,6.33,45.54,5.85,40.00,36,35.25,51,36.80,436          5
Š—ŒS,11,4,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.05,34.62,5.78,37.93,17,35.66,25,30.16,1 34         6
Š—ŒS,11,5,4438,Xì—Y‘å,39,“Œ‹ž,54,A2,5.04,35.42,4.47,31.58,19,32.37,52,30.30,1 55         3
