‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/3/17,5,5,5,4419,Œ´‰Á‰›—,finish,17,77,6.69,5,0.07,1.53.4,·‚µ,1800,°,–³•—,0,1,2-1-4,3090,1-2-4,270,2-1,1260,1-2,180
‹{“‡,2026/3/17,5,6,6,5415,ˆ¢•”–¢˜Ð,finish,68,17,6.79,6,0.10,1.57.0,·‚µ,1800,°,–³•—,0,1,2-1-4,3090,1-2-4,270,2-1,1260,1-2,180
‹{“‡,2026/3/17,6,1,1,4963,›‰X”ü—S,finish,58,12,6.70,1,0.21,1.48.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,290,1-2,280,1-2,200
‹{“‡,2026/3/17,6,2,2,5182,‹{èˆÀ“Þ,finish,65,20,6.67,2,0.20,1.51.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,290,1-2,280,1-2,200
‹{“‡,2026/3/17,6,3,4,3994,¬–ì÷,finish,77,51,6.69,4,0.30,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,290,1-2,280,1-2,200
‹{“‡,2026/3/17,6,4,3,3518,‘q“cˆè”ü,finish,82,24,6.68,3,0.25,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,290,1-2,280,1-2,200
‹{“‡,2026/3/17,6,5,5,5250,“ˆ“c—L—¢,finish,37,22,6.72,5,0.33,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,290,1-2,280,1-2,200
‹{“‡,2026/3/17,6,6,6,5297,“ìÊ”J,finish,57,56,6.60,6,0.29,1.56.0,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,290,1-2,280,1-2,200
‹{“‡,2026/3/17,7,1,3,4627,“¡Œ´ØŠó,finish,56,63,6.66,3,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,10940,1-3-5,2570,3-1,1730,1-3,1030
‹{“‡,2026/3/17,7,2,1,5113,•–¾‰Ô–²,finish,59,26,6.65,1,0.20,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,10940,1-3-5,2570,3-1,1730,1-3,1030
‹{“‡,2026/3/17,7,3,5,4844,‘ºã“Þ•ä,finish,38,62,6.65,5,0.22,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,10940,1-3-5,2570,3-1,1730,1-3,1030
‹{“‡,2026/3/17,7,4,6,5347,ˆäàV¹“Þ,finish,32,32,6.69,6,0.27,1.59.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,10940,1-3-5,2570,3-1,1730,1-3,1030
‹{“‡,2026/3/17,7,5,2,5174,ìˆä–G,finish,11,23,6.66,2,0.20,2.01.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,10940,1-3-5,2570,3-1,1730,1-3,1030
‹{“‡,2026/3/17,7,,4,4642,¼”ö‰ÄŠC,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/17,8,1,5,5003,—ˆ“cˆßD,finish,60,39,6.58,5,0.17,1.49.0,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-1,3420,1-2-5,350,5-2,1440,2-5,740
‹{“‡,2026/3/17,8,2,2,4534,âç—F—,finish,30,64,6.56,2,0.27,1.51.6,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-1,3420,1-2-5,350,5-2,1440,2-5,740
‹{“‡,2026/3/17,8,3,1,4882,‘ëìçˆË,finish,67,78,6.67,1,0.26,1.52.2,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-1,3420,1-2-5,350,5-2,1440,2-5,740
‹{“‡,2026/3/17,8,4,3,4275,›–ì‚Í‚â‚©,finish,78,13,6.62,3,0.23,1.53.5,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-1,3420,1-2-5,350,5-2,1440,2-5,740
‹{“‡,2026/3/17,8,5,6,5335,X—z‘½,finish,50,21,6.62,6,0.19,1.56.1,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-1,3420,1-2-5,350,5-2,1440,2-5,740
‹{“‡,2026/3/17,8,6,4,5361,A’|—æ“Þ,finish,15,30,6.69,4,0.26,1.58.9,‚Ü‚­‚è,1800,°,“ì,3,3,5-2-1,3420,1-2-5,350,5-2,1440,2-5,740
‹{“‡,2026/3/17,9,1,1,5164,X“c—œŒÎ,finish,34,35,6.66,1,0.27,1.59.6,“¦‚°,1800,°,“ì,3,3,1-5-2,25520,1-2-5,4640,1-5,4630,1-5,1350
‹{“‡,2026/3/17,9,2,5,4941,‘·è•S¢,finish,16,79,6.65,4,0.21,2.03.1,“¦‚°,1800,°,“ì,3,3,1-5-2,25520,1-2-5,4640,1-5,4630,1-5,1350
‹{“‡,2026/3/17,9,3,2,5296,‰i“cŠy,finish,29,67,6.55,5,0.25,2.06.0,“¦‚°,1800,°,“ì,3,3,1-5-2,25520,1-2-5,4640,1-5,4630,1-5,1350
‹{“‡,2026/3/17,9,4,6,5435,’†¼ŒŽ‹P,finish,23,27,6.68,6,0.30,2.09.5,“¦‚°,1800,°,“ì,3,3,1-5-2,25520,1-2-5,4640,1-5,4630,1-5,1350
‹{“‡,2026/3/17,9,5,4,3932,’r“c_”ü,finish,21,19,6.64,3,0.25,2.14.0,“¦‚°,1800,°,“ì,3,3,1-5-2,25520,1-2-5,4640,1-5,4630,1-5,1350
‹{“‡,2026/3/17,9,,3,4546,•l“cˆŸ—¹,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/17,10,1,4,5148,¼–{—å,finish,25,59,6.63,4,0.24,1.49.9,·‚µ,1800,°,“ì¼,3,3,4-2-5,4790,2-4-5,640,4-2,2320,2-4,1720
‹{“‡,2026/3/17,10,2,2,5079,‘åÎ^‰›,finish,18,61,6.64,2,0.21,1.50.7,·‚µ,1800,°,“ì¼,3,3,4-2-5,4790,2-4-5,640,4-2,2320,2-4,1720
‹{“‡,2026/3/17,10,3,5,4387,•½ŽR’q‰Á,finish,33,25,6.66,5,0.22,1.51.8,·‚µ,1800,°,“ì¼,3,3,4-2-5,4790,2-4-5,640,4-2,2320,2-4,1720
‹{“‡,2026/3/17,10,4,1,5317,’·”ö–G‰Á,finish,52,76,6.68,1,0.36,1.53.6,·‚µ,1800,°,“ì¼,3,3,4-2-5,4790,2-4-5,640,4-2,2320,2-4,1720
‹{“‡,2026/3/17,10,5,3,5327,¼“c˜a‰Á,finish,54,80,6.66,3,0.21,1.55.6,·‚µ,1800,°,“ì¼,3,3,4-2-5,4790,2-4-5,640,4-2,2320,2-4,1720
‹{“‡,2026/3/17,10,6,6,5052,Ôˆä¯—žØ,finish,39,72,6.68,6,0.28,1.59.1,·‚µ,1800,°,“ì¼,3,3,4-2-5,4790,2-4-5,640,4-2,2320,2-4,1720
‹{“‡,2026/3/17,11,1,1,5129,ŽRŒû^ŠìŽq,finish,81,50,6.67,1,0.18,1.48.9,“¦‚°,1800,°,“ì¼,5,4,1-2-5,4190,1-2-5,2150,1-2,470,1-2,360
‹{“‡,2026/3/17,11,2,2,5144,’†”öÊ,finish,66,37,6.69,2,0.26,1.51.3,“¦‚°,1800,°,“ì¼,5,4,1-2-5,4190,1-2-5,2150,1-2,470,1-2,360
‹{“‡,2026/3/17,11,3,5,3518,‘q“cˆè”ü,finish,82,24,6.70,5,0.32,1.52.4,“¦‚°,1800,°,“ì¼,5,4,1-2-5,4190,1-2-5,2150,1-2,470,1-2,360
‹{“‡,2026/3/17,11,4,6,4680,Œã“¡”ü—ƒ,finish,61,58,6.70,6,0.31,1.53.2,“¦‚°,1800,°,“ì¼,5,4,1-2-5,4190,1-2-5,2150,1-2,470,1-2,360
‹{“‡,2026/3/17,11,5,4,3334,Šp‚Ð‚Æ‚Ý,finish,55,73,6.67,4,0.29,1.53.7,“¦‚°,1800,°,“ì¼,5,4,1-2-5,4190,1-2-5,2150,1-2,470,1-2,360
‹{“‡,2026/3/17,11,6,3,4419,Œ´‰Á‰›—,finish,17,77,6.61,3,0.20,1.53.7,“¦‚°,1800,°,“ì¼,5,4,1-2-5,4190,1-2-5,2150,1-2,470,1-2,360
‹{“‡,2026/3/17,12,1,3,4642,¼”ö‰ÄŠC,finish,79,29,6.66,3,0.12,1.48.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,4840,1-3-4,780,3-1,1380,1-3,410
‹{“‡,2026/3/17,12,2,1,3618,ŠC–ì‚ä‚©‚è,finish,27,53,6.68,1,0.12,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,4840,1-3-4,780,3-1,1380,1-3,410
‹{“‡,2026/3/17,12,3,4,4885,‘åŽRçL,finish,70,65,6.73,4,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,4840,1-3-4,780,3-1,1380,1-3,410
‹{“‡,2026/3/17,12,4,5,4963,›‰X”ü—S,finish,58,12,6.69,5,0.21,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,4840,1-3-4,780,3-1,1380,1-3,410
‹{“‡,2026/3/17,12,5,2,4225,“y‰®ç–¾,finish,20,71,6.64,2,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,4840,1-3-4,780,3-1,1380,1-3,410
‹{“‡,2026/3/17,12,6,6,5188,•ˆää»—¢‰À,finish,24,18,6.61,6,0.24,2.01.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-4,4840,1-3-4,780,3-1,1380,1-3,410
“òè,2026/3/17,1,1,4,4278,“¡‰ªr‰î,finish,21,68,6.76,4,0.11,1.47.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-2,28460,2-3-4,1890,4-3,6980,3-4,2690
“òè,2026/3/17,1,2,3,4459,•Ð‰ª‰ë—T,finish,14,33,6.74,3,0.13,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-2,28460,2-3-4,1890,4-3,6980,3-4,2690
“òè,2026/3/17,1,3,2,4061,”‹Œ´Gl,finish,4,73,6.72,2,0.17,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-2,28460,2-3-4,1890,4-3,6980,3-4,2690
“òè,2026/3/17,1,4,5,4237,‘å•õ–L,finish,19,32,6.72,5,0.14,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-2,28460,2-3-4,1890,4-3,6980,3-4,2690
“òè,2026/3/17,1,5,6,3822,•½”ö’“T,finish,61,57,6.77,6,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-2,28460,2-3-4,1890,4-3,6980,3-4,2690
“òè,2026/3/17,1,6,1,5126,ŽR‰º‘å‹P,finish,28,62,6.73,1,0.29,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-3-2,28460,2-3-4,1890,4-3,6980,3-4,2690
“òè,2026/3/17,2,1,3,4055,‹g“cr•F,finish,36,19,6.83,3,0.18,1.55.6,”²‚«,1800,°,–³•—,0,0,3-2-4,38640,2-3-4,3120,3-2,6730,2-3,2660
“òè,2026/3/17,2,2,2,4643,‹ß]ãÄŒá,finish,3,67,6.75,2,0.14,2.00.9,”²‚«,1800,°,–³•—,0,0,3-2-4,38640,2-3-4,3120,3-2,6730,2-3,2660
“òè,2026/3/17,2,3,4,3952,’†àV˜aŽu,finish,29,29,6.79,4,0.15,2.03.5,”²‚«,1800,°,–³•—,0,0,3-2-4,38640,2-3-4,3120,3-2,6730,2-3,2660
“òè,2026/3/17,2,4,5,4269,™ŽR—T–ç,finish,41,21,6.75,5,0.17,2.06.3,”²‚«,1800,°,–³•—,0,0,3-2-4,38640,2-3-4,3120,3-2,6730,2-3,2660
“òè,2026/3/17,2,5,6,5016,‹{“c—´”n,finish,33,64,6.72,6,0.22,2.08.9,”²‚«,1800,°,–³•—,0,0,3-2-4,38640,2-3-4,3120,3-2,6730,2-3,2660
“òè,2026/3/17,2,,1,4959,ˆäã’‰­,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/3/17,3,1,1,4324,ŠC–ìNŽu˜Y,finish,40,17,6.73,1,0.07,1.48.8,“¦‚°,1800,°,“ì“Œ,2,0,1-2-6,2010,1-2-6,870,1-2,460,1-2,480
“òè,2026/3/17,3,2,2,3744,“¿‘GŽ÷,finish,27,15,6.72,2,0.13,1.50.1,“¦‚°,1800,°,“ì“Œ,2,0,1-2-6,2010,1-2-6,870,1-2,460,1-2,480
“òè,2026/3/17,3,3,6,3415,¼ˆä”É,finish,48,74,6.78,5,0.07,1.51.7,“¦‚°,1800,°,“ì“Œ,2,0,1-2-6,2010,1-2-6,870,1-2,460,1-2,480
“òè,2026/3/17,3,4,3,3959,’ØˆäN°,finish,13,63,6.68,3,0.14,1.52.3,“¦‚°,1800,°,“ì“Œ,2,0,1-2-6,2010,1-2-6,870,1-2,460,1-2,480
“òè,2026/3/17,3,5,4,4886,“üŠCŠ],finish,6,53,6.77,6,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,2,0,1-2-6,2010,1-2-6,870,1-2,460,1-2,480
“òè,2026/3/17,3,6,5,4794,˜a“c‘ñ–ç,finish,58,44,6.77,4,0.13,1.54.8,“¦‚°,1800,°,“ì“Œ,2,0,1-2-6,2010,1-2-6,870,1-2,460,1-2,480
“òè,2026/3/17,4,1,1,4524,[’J’m”Ž,finish,42,16,6.70,1,0.10,1.47.3,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1220,1-2-3,500,1-3,300,1-3,300
“òè,2026/3/17,4,2,3,4682,‘åã‘ìl,finish,53,25,6.66,3,0.06,1.48.3,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1220,1-2-3,500,1-3,300,1-3,300
“òè,2026/3/17,4,3,2,4290,ˆî“c_“ñ,finish,55,47,6.73,2,0.10,1.50.7,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1220,1-2-3,500,1-3,300,1-3,300
“òè,2026/3/17,4,4,5,3978,êŽ“¡m,finish,2,35,6.72,5,0.12,1.52.7,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1220,1-2-3,500,1-3,300,1-3,300
“òè,2026/3/17,4,5,6,4573,²“¡—ƒ,finish,23,38,6.77,6,0.12,1.53.5,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1220,1-2-3,500,1-3,300,1-3,300
“òè,2026/3/17,4,6,4,5267,Î–{—T•,finish,8,22,6.67,4,0.09,1.55.6,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1220,1-2-3,500,1-3,300,1-3,300
“òè,2026/3/17,5,1,1,4266,’·“c—Š@,finish,32,14,6.75,1,0.13,1.48.6,“¦‚°,1800,°,“ì¼,3,0,1-4-3,3460,1-3-4,1120,1-4,1040,1-4,850
“òè,2026/3/17,5,2,4,4477,ŽÂèmŽu,finish,37,56,6.78,4,0.10,1.49.3,“¦‚°,1800,°,“ì¼,3,0,1-4-3,3460,1-3-4,1120,1-4,1040,1-4,850
“òè,2026/3/17,5,3,3,4512,‚–ì“NŽj,finish,25,37,6.78,3,0.16,1.50.5,“¦‚°,1800,°,“ì¼,3,0,1-4-3,3460,1-3-4,1120,1-4,1040,1-4,850
“òè,2026/3/17,5,4,6,4445,‹{’nŒ³‹P,finish,44,31,6.74,6,0.11,1.50.8,“¦‚°,1800,°,“ì¼,3,0,1-4-3,3460,1-3-4,1120,1-4,1040,1-4,850
“òè,2026/3/17,5,5,5,4760,ŽRèŒS,finish,57,13,6.73,5,0.13,1.52.7,“¦‚°,1800,°,“ì¼,3,0,1-4-3,3460,1-3-4,1120,1-4,1040,1-4,850
“òè,2026/3/17,5,6,2,4278,“¡‰ªr‰î,finish,21,68,6.76,2,0.14,1.54.5,“¦‚°,1800,°,“ì¼,3,0,1-4-3,3460,1-3-4,1120,1-4,1040,1-4,850
“òè,2026/3/17,6,1,1,4604,Šâ£—T—º,finish,52,75,6.67,1,0.18,1.47.6,“¦‚°,1800,°,“ì¼,4,0,1-3-4,850,1-3-4,460,1-3,310,1-3,220
“òè,2026/3/17,6,2,3,4350,ŽÂèŒ³Žu,finish,43,42,6.74,3,0.11,1.49.6,“¦‚°,1800,°,“ì¼,4,0,1-3-4,850,1-3-4,460,1-3,310,1-3,220
“òè,2026/3/17,6,3,4,4734,ˆÀ‰Í“à«,finish,5,58,6.74,4,0.11,1.50.8,“¦‚°,1800,°,“ì¼,4,0,1-3-4,850,1-3-4,460,1-3,310,1-3,220
“òè,2026/3/17,6,4,5,4055,‹g“cr•F,finish,36,19,6.78,5,0.09,1.52.3,“¦‚°,1800,°,“ì¼,4,0,1-3-4,850,1-3-4,460,1-3,310,1-3,220
“òè,2026/3/17,6,5,6,4002,ŒÃŒ‹G,finish,1,30,6.76,6,0.10,1.53.0,“¦‚°,1800,°,“ì¼,4,0,1-3-4,850,1-3-4,460,1-3,310,1-3,220
“òè,2026/3/17,6,6,2,4237,‘å•õ–L,finish,19,32,6.75,2,0.23,1.54.5,“¦‚°,1800,°,“ì¼,4,0,1-3-4,850,1-3-4,460,1-3,310,1-3,220
“òè,2026/3/17,7,1,1,4030,X‚ˆê^,finish,34,71,6.79,1,0.17,1.48.5,“¦‚°,1800,°,“ì,4,0,1-3-4,1740,1-3-4,930,1-3,310,1-3,400
“òè,2026/3/17,7,2,3,4166,‹g“cŠg˜Y,finish,49,50,6.73,3,0.09,1.49.4,“¦‚°,1800,°,“ì,4,0,1-3-4,1740,1-3-4,930,1-3,310,1-3,400
“òè,2026/3/17,7,3,4,3959,’ØˆäN°,finish,13,63,6.68,4,0.07,1.50.5,“¦‚°,1800,°,“ì,4,0,1-3-4,1740,1-3-4,930,1-3,310,1-3,400
“òè,2026/3/17,7,4,6,4427,`‰pŒå,finish,16,60,6.68,6,0.09,1.51.8,“¦‚°,1800,°,“ì,4,0,1-3-4,1740,1-3-4,930,1-3,310,1-3,400
“òè,2026/3/17,7,5,2,5126,ŽR‰º‘å‹P,finish,28,62,6.70,2,0.16,1.52.9,“¦‚°,1800,°,“ì,4,0,1-3-4,1740,1-3-4,930,1-3,310,1-3,400
“òè,2026/3/17,7,6,5,3941,’r“c_“ñ,finish,38,27,6.70,5,0.08,1.56.0,“¦‚°,1800,°,“ì,4,0,1-3-4,1740,1-3-4,930,1-3,310,1-3,400
“òè,2026/3/17,8,1,1,4739,’†‘ºW•ü,finish,31,69,6.71,1,0.20,1.48.3,”²‚«,1800,°,¼,4,0,1-5-4,3660,1-4-5,840,1-5,690,1-5,930
“òè,2026/3/17,8,2,5,4643,‹ß]ãÄŒá,finish,3,67,6.67,5,0.17,1.49.5,”²‚«,1800,°,¼,4,0,1-5-4,3660,1-4-5,840,1-5,690,1-5,930
“òè,2026/3/17,8,3,4,3854,‹gìŒ³_,finish,17,59,6.68,4,0.12,1.50.4,”²‚«,1800,°,¼,4,0,1-5-4,3660,1-4-5,840,1-5,690,1-5,930
“òè,2026/3/17,8,4,6,4013,’†“‡F•½,finish,35,24,6.75,6,0.18,1.52.0,”²‚«,1800,°,¼,4,0,1-5-4,3660,1-4-5,840,1-5,690,1-5,930
“òè,2026/3/17,8,5,2,4584,‘º‰ªŒ«l,finish,30,49,6.69,2,0.23,1.53.2,”²‚«,1800,°,¼,4,0,1-5-4,3660,1-4-5,840,1-5,690,1-5,930
“òè,2026/3/17,8,6,3,4794,˜a“c‘ñ–ç,finish,58,44,6.72,3,0.14,1.55.0,”²‚«,1800,°,¼,4,0,1-5-4,3660,1-4-5,840,1-5,690,1-5,930
“òè,2026/3/17,9,1,2,5016,‹{“c—´”n,finish,33,64,6.67,2,0.16,1.48.2,·‚µ,1800,°,“ì¼,5,3,2-1-3,3750,1-2-3,570,2-1,1140,1-2,370
“òè,2026/3/17,9,2,1,3978,êŽ“¡m,finish,2,35,6.72,1,0.18,1.50.4,·‚µ,1800,°,“ì¼,5,3,2-1-3,3750,1-2-3,570,2-1,1140,1-2,370
“òè,2026/3/17,9,3,3,4445,‹{’nŒ³‹P,finish,44,31,6.68,3,0.12,1.52.4,·‚µ,1800,°,“ì¼,5,3,2-1-3,3750,1-2-3,570,2-1,1140,1-2,370
“òè,2026/3/17,9,4,5,4459,•Ð‰ª‰ë—T,finish,14,33,6.74,5,0.11,1.52.9,·‚µ,1800,°,“ì¼,5,3,2-1-3,3750,1-2-3,570,2-1,1140,1-2,370
“òè,2026/3/17,9,5,6,4446,˜a“cŒ“•ã,finish,12,18,6.70,6,0.08,1.52.9,·‚µ,1800,°,“ì¼,5,3,2-1-3,3750,1-2-3,570,2-1,1140,1-2,370
“òè,2026/3/17,9,6,4,3415,¼ˆä”É,finish,48,74,6.70,4,0.13,1.54.5,·‚µ,1800,°,“ì¼,5,3,2-1-3,3750,1-2-3,570,2-1,1140,1-2,370
“òè,2026/3/17,10,1,1,4205,ŽRŒû„,finish,50,46,6.71,1,0.12,1.47.2,“¦‚°,1800,°,¼,5,3,1-4-6,1020,1-4-6,640,1-4,300,1-4,420
“òè,2026/3/17,10,2,4,4682,‘åã‘ìl,finish,53,25,6.67,4,0.08,1.48.7,“¦‚°,1800,°,¼,5,3,1-4-6,1020,1-4-6,640,1-4,300,1-4,420
“òè,2026/3/17,10,3,6,5084,––‰i˜a–ç,finish,10,12,6.71,6,0.07,1.50.2,“¦‚°,1800,°,¼,5,3,1-4-6,1020,1-4-6,640,1-4,300,1-4,420
“òè,2026/3/17,10,4,5,4512,‚–ì“NŽj,finish,25,37,6.76,5,0.09,1.51.7,“¦‚°,1800,°,¼,5,3,1-4-6,1020,1-4-6,640,1-4,300,1-4,420
“òè,2026/3/17,10,5,2,3822,•½”ö’“T,finish,61,57,6.73,2,0.15,1.53.5,“¦‚°,1800,°,¼,5,3,1-4-6,1020,1-4-6,640,1-4,300,1-4,420
“òè,2026/3/17,10,6,3,4269,™ŽR—T–ç,finish,41,21,6.68,3,0.08,1.55.5,“¦‚°,1800,°,¼,5,3,1-4-6,1020,1-4-6,640,1-4,300,1-4,420
“òè,2026/3/17,11,1,2,4444,‹Ë¶‡•½,finish,59,45,6.74,2,0.08,1.47.9,·‚µ,1800,°,¼,3,0,2-1-4,2430,1-2-4,370,2-1,530,1-2,160
“òè,2026/3/17,11,2,1,4760,ŽRèŒS,finish,57,13,6.71,1,0.08,1.49.1,·‚µ,1800,°,¼,3,0,2-1-4,2430,1-2-4,370,2-1,530,1-2,160
“òè,2026/3/17,11,3,4,4061,”‹Œ´Gl,finish,4,73,6.72,5,0.11,1.50.3,·‚µ,1800,°,¼,3,0,2-1-4,2430,1-2-4,370,2-1,530,1-2,160
“òè,2026/3/17,11,4,3,4002,ŒÃŒ‹G,finish,1,30,6.73,3,0.11,1.52.5,·‚µ,1800,°,¼,3,0,2-1-4,2430,1-2-4,370,2-1,530,1-2,160
“òè,2026/3/17,11,5,6,3744,“¿‘GŽ÷,finish,27,15,6.71,4,0.08,1.53.1,·‚µ,1800,°,¼,3,0,2-1-4,2430,1-2-4,370,2-1,530,1-2,160
“òè,2026/3/17,11,6,5,4290,ˆî“c_“ñ,finish,55,47,6.77,6,0.09,1.56.1,·‚µ,1800,°,¼,3,0,2-1-4,2430,1-2-4,370,2-1,530,1-2,160
“òè,2026/3/17,12,1,1,4418,ŠŒ´—I‹I,finish,9,43,6.70,1,0.10,1.47.1,“¦‚°,1800,°,¼,3,0,1-2-3,600,1-2-3,280,1-2,220,1-2,170
“òè,2026/3/17,12,2,2,5267,Î–{—T•,finish,8,22,6.69,2,0.10,1.49.4,“¦‚°,1800,°,¼,3,0,1-2-3,600,1-2-3,280,1-2,220,1-2,170
“òè,2026/3/17,12,3,3,4477,ŽÂèmŽu,finish,37,56,6.82,3,0.18,1.50.9,“¦‚°,1800,°,¼,3,0,1-2-3,600,1-2-3,280,1-2,220,1-2,170
“òè,2026/3/17,12,4,4,4739,’†‘ºW•ü,finish,31,69,6.80,4,0.15,1.51.3,“¦‚°,1800,°,¼,3,0,1-2-3,600,1-2-3,280,1-2,220,1-2,170
“òè,2026/3/17,12,5,6,4734,ˆÀ‰Í“à«,finish,5,58,6.72,6,0.11,1.52.7,“¦‚°,1800,°,¼,3,0,1-2-3,600,1-2-3,280,1-2,220,1-2,170
“òè,2026/3/17,12,6,5,4959,ˆäã’‰­,finish,26,11,6.75,5,0.18,1.53.2,“¦‚°,1800,°,¼,3,0,1-2-3,600,1-2-3,280,1-2,220,1-2,170
ŽO‘,2026/3/17,1,1,1,4230,à_è’¼–î,finish,20,25,6.70,1,0.21,1.47.0,“¦‚°,1800,°,–k,3,3,1-4-5,3140,1-4-5,1470,1-4,910,1-4,720
ŽO‘,2026/3/17,1,2,4,4563,âV“¡^”V,finish,27,19,6.77,4,0.18,1.50.3,“¦‚°,1800,°,–k,3,3,1-4-5,3140,1-4-5,1470,1-4,910,1-4,720
ŽO‘,2026/3/17,1,3,5,5130,ã–ì‘ñ”n,finish,68,62,6.72,5,0.23,1.52.0,“¦‚°,1800,°,–k,3,3,1-4-5,3140,1-4-5,1470,1-4,910,1-4,720
ŽO‘,2026/3/17,1,4,6,5403,“¡ŽR—N‘¾,finish,48,36,6.73,6,0.23,1.53.2,“¦‚°,1800,°,–k,3,3,1-4-5,3140,1-4-5,1470,1-4,910,1-4,720
ŽO‘,2026/3/17,1,5,3,3105,“àŽR•¶“T,finish,35,27,6.72,3,0.17,. .,“¦‚°,1800,°,–k,3,3,1-4-5,3140,1-4-5,1470,1-4,910,1-4,720
ŽO‘,2026/3/17,1,6,2,5207,‚ŽRŒhŒå,finish,36,20,6.69,2,0.21,. .,“¦‚°,1800,°,–k,3,3,1-4-5,3140,1-4-5,1470,1-4,910,1-4,720
ŽO‘,2026/3/17,2,1,1,3968,’ƒ’JMŽŸ,finish,24,21,6.81,1,0.21,1.49.3,“¦‚°,1800,°,–k,4,4,1-2-6,1130,1-2-6,390,1-2,270,1-2,160
ŽO‘,2026/3/17,2,2,2,4361,–ö¶‘×“ñ,finish,34,70,6.64,2,0.21,1.52.0,“¦‚°,1800,°,–k,4,4,1-2-6,1130,1-2-6,390,1-2,270,1-2,160
ŽO‘,2026/3/17,2,3,6,3957,‘å’J’¼O,finish,37,13,6.77,5,0.18,1.53.1,“¦‚°,1800,°,–k,4,4,1-2-6,1130,1-2-6,390,1-2,270,1-2,160
ŽO‘,2026/3/17,2,4,3,3581,‰Á–Øˆè,finish,40,58,6.76,3,0.28,1.54.4,“¦‚°,1800,°,–k,4,4,1-2-6,1130,1-2-6,390,1-2,270,1-2,160
ŽO‘,2026/3/17,2,5,4,4864,¬ì“ú‹I‘¾,finish,25,45,6.74,4,0.19,. .,“¦‚°,1800,°,–k,4,4,1-2-6,1130,1-2-6,390,1-2,270,1-2,160
ŽO‘,2026/3/17,2,6,5,5430,’¹–{’qŽj,finish,15,28,6.82,6,0.15,. .,“¦‚°,1800,°,–k,4,4,1-2-6,1130,1-2-6,390,1-2,270,1-2,160
