‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/22,5,4,4,3439,‘å•½—_Žj–¾,finish,1,162,6.82,4,0.12,1.52.3,“¦‚°,1800,°,“Œ,3,3,1-2-6,740,1-2-6,400,1-2,340,1-2,250
ˆ°‰®,2026/8/22,5,5,3,3681,ŽR’J‰›,finish,45,156,6.77,3,0.21,. .,“¦‚°,1800,°,“Œ,3,3,1-2-6,740,1-2-6,400,1-2,340,1-2,250
ˆ°‰®,2026/8/22,5,6,5,4346,‘O“cŒ’‘¾˜Y,finish,18,165,6.78,5,0.10,. .,“¦‚°,1800,°,“Œ,3,3,1-2-6,740,1-2-6,400,1-2,340,1-2,250
ˆ°‰®,2026/8/22,6,1,1,3617,’|“cLŽ÷,finish,34,161,6.69,1,0.12,1.48.6,“¦‚°,1800,°,“Œ,4,4,1-2-3,740,1-2-3,280,1-2,430,1-2,270
ˆ°‰®,2026/8/22,6,2,2,4543,d–Ø‹P•F,finish,19,119,6.79,2,0.08,1.49.5,“¦‚°,1800,°,“Œ,4,4,1-2-3,740,1-2-3,280,1-2,430,1-2,270
ˆ°‰®,2026/8/22,6,3,3,4257,ŒÃìŒ’,finish,3,147,6.73,3,0.05,1.52.0,“¦‚°,1800,°,“Œ,4,4,1-2-3,740,1-2-3,280,1-2,430,1-2,270
ˆ°‰®,2026/8/22,6,4,4,3892,‘êNK,finish,26,146,6.82,4,0.17,1.53.3,“¦‚°,1800,°,“Œ,4,4,1-2-3,740,1-2-3,280,1-2,430,1-2,270
ˆ°‰®,2026/8/22,6,5,5,3251,•½Î˜a’j,finish,20,158,6.78,5,0.17,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,740,1-2-3,280,1-2,430,1-2,270
ˆ°‰®,2026/8/22,6,6,6,3629,óŒ©¹Ž,finish,49,114,6.81,6,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,740,1-2-3,280,1-2,430,1-2,270
ˆ°‰®,2026/8/22,7,1,1,3804,’†“nCì,finish,14,129,6.74,1,0.15,1.49.2,“¦‚°,1800,°,“Œ,4,4,1-2-5,1190,1-2-5,470,1-2,440,1-2,330
ˆ°‰®,2026/8/22,7,2,2,3808,H“cŒ’‘¾˜Y,finish,42,126,6.78,2,0.15,1.51.3,“¦‚°,1800,°,“Œ,4,4,1-2-5,1190,1-2-5,470,1-2,440,1-2,330
ˆ°‰®,2026/8/22,7,3,5,4598,‰Á“¡­•F,finish,12,138,6.78,5,0.13,1.51.8,“¦‚°,1800,°,“Œ,4,4,1-2-5,1190,1-2-5,470,1-2,440,1-2,330
ˆ°‰®,2026/8/22,7,4,3,3303,“n•Ó–L,finish,24,152,6.80,3,0.14,1.53.2,“¦‚°,1800,°,“Œ,4,4,1-2-5,1190,1-2-5,470,1-2,440,1-2,330
ˆ°‰®,2026/8/22,7,5,6,5209,¬–ì‹ž•½,finish,41,116,6.79,6,0.18,. .,“¦‚°,1800,°,“Œ,4,4,1-2-5,1190,1-2-5,470,1-2,440,1-2,330
ˆ°‰®,2026/8/22,7,6,4,5343,¬—Ñ—ç‰›,finish,29,164,6.71,4,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-2-5,1190,1-2-5,470,1-2,440,1-2,330
ˆ°‰®,2026/8/22,8,1,6,3853,Šâè³Æ,finish,53,166,6.77,4,0.18,1.56.5,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,10130,3-5-6,1040,6-3,1630,3-6,360
ˆ°‰®,2026/8/22,8,2,3,5158,‹{˜e—É‘¾,finish,38,118,6.76,3,0.37,2.00.8,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,10130,3-5-6,1040,6-3,1630,3-6,360
ˆ°‰®,2026/8/22,8,3,5,5394,•Ÿ¼L‘¾˜Y,finish,7,128,6.72,6,0.16,2.03.1,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,10130,3-5-6,1040,6-3,1630,3-6,360
ˆ°‰®,2026/8/22,8,4,2,3773,’Ã—¯_ˆê˜Y,finish,37,150,6.76,2,0.29,2.05.3,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,10130,3-5-6,1040,6-3,1630,3-6,360
ˆ°‰®,2026/8/22,8,5,1,3602,‰œ•½‘ñ–ç,finish,21,111,6.80,1,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,6-3-5,10130,3-5-6,1040,6-3,1630,3-6,360
ˆ°‰®,2026/8/22,8,,4,5384,”ªŒË—®•–,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/8/22,9,1,2,4294,ŒÃ‰ê”É‹P,finish,10,168,6.70,2,0.09,1.49.2,·‚µ,1800,°,“Œ,4,4,2-1-5,2480,1-2-5,800,2-1,260,1-2,160
ˆ°‰®,2026/8/22,9,2,1,4180,ã–ìG˜a,finish,23,132,6.71,1,0.12,1.50.0,·‚µ,1800,°,“Œ,4,4,2-1-5,2480,1-2-5,800,2-1,260,1-2,160
ˆ°‰®,2026/8/22,9,3,5,3752,‰F“y‘×A,finish,13,153,6.75,5,0.12,1.52.2,·‚µ,1800,°,“Œ,4,4,2-1-5,2480,1-2-5,800,2-1,260,1-2,160
ˆ°‰®,2026/8/22,9,4,3,5244,•“c„,finish,32,120,6.73,3,0.13,1.52.8,·‚µ,1800,°,“Œ,4,4,2-1-5,2480,1-2-5,800,2-1,260,1-2,160
ˆ°‰®,2026/8/22,9,5,4,4440,”‹Œ´’mÆ,finish,47,160,6.78,4,0.12,. .,·‚µ,1800,°,“Œ,4,4,2-1-5,2480,1-2-5,800,2-1,260,1-2,160
ˆ°‰®,2026/8/22,9,6,6,3439,‘å•½—_Žj–¾,finish,1,162,6.80,6,0.20,. .,·‚µ,1800,°,“Œ,4,4,2-1-5,2480,1-2-5,800,2-1,260,1-2,160
ˆ°‰®,2026/8/22,10,1,3,3809,‹g“cŒõ,finish,28,124,6.79,3,0.27,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-1-4,39140,1-3-4,4040,3-1,3120,1-3,390
ˆ°‰®,2026/8/22,10,2,1,4578,“¡ŽR‰ëO,finish,9,142,6.77,1,0.18,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-1-4,39140,1-3-4,4040,3-1,3120,1-3,390
ˆ°‰®,2026/8/22,10,3,4,4219,–{‰ªŸ—˜,finish,15,130,6.79,4,0.26,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-1-4,39140,1-3-4,4040,3-1,3120,1-3,390
ˆ°‰®,2026/8/22,10,4,2,4364,’r‰i‘¾,finish,27,133,6.77,2,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-1-4,39140,1-3-4,4040,3-1,3120,1-3,390
ˆ°‰®,2026/8/22,10,5,6,3251,•½Î˜a’j,finish,20,158,6.82,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-1-4,39140,1-3-4,4040,3-1,3120,1-3,390
ˆ°‰®,2026/8/22,10,6,5,3784,’†“‡—F˜a,finish,51,117,6.79,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-1-4,39140,1-3-4,4040,3-1,3120,1-3,390
ˆ°‰®,2026/8/22,11,1,5,3158,“‡ìŒõ’j,finish,33,123,6.74,4,0.11,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-6-1,8390,1-5-6,810,5-6,5520,5-6,2000
ˆ°‰®,2026/8/22,11,2,6,4543,d–Ø‹P•F,finish,19,119,6.81,5,0.20,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-6-1,8390,1-5-6,810,5-6,5520,5-6,2000
ˆ°‰®,2026/8/22,11,3,1,4958,aŒûŠC‹`–ç,finish,17,159,6.71,1,0.18,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-6-1,8390,1-5-6,810,5-6,5520,5-6,2000
ˆ°‰®,2026/8/22,11,4,3,4523,’†‘º’C–ç,finish,40,113,6.71,3,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-6-1,8390,1-5-6,810,5-6,5520,5-6,2000
ˆ°‰®,2026/8/22,11,5,4,3808,H“cŒ’‘¾˜Y,finish,42,126,6.80,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-6-1,8390,1-5-6,810,5-6,5520,5-6,2000
ˆ°‰®,2026/8/22,11,6,2,5271,™ŽR‘¾—z,finish,6,112,6.82,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-6-1,8390,1-5-6,810,5-6,5520,5-6,2000
ˆ°‰®,2026/8/22,12,1,3,4346,‘O“cŒ’‘¾˜Y,finish,18,165,6.78,3,0.18,1.50.4,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-6,34530,3-4-6,15150,3-4,5760,3-4,2610
ˆ°‰®,2026/8/22,12,2,4,3841,²X–Ø˜aL,finish,58,148,6.76,4,0.16,1.51.4,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-6,34530,3-4-6,15150,3-4,5760,3-4,2610
ˆ°‰®,2026/8/22,12,3,6,5055,áÁ’¹Í‘¾,finish,36,131,6.84,6,0.20,1.53.0,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-6,34530,3-4-6,15150,3-4,5760,3-4,2610
ˆ°‰®,2026/8/22,12,4,1,4025,ŽR–{—²K,finish,16,122,6.73,1,0.22,1.53.9,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-6,34530,3-4-6,15150,3-4,5760,3-4,2610
ˆ°‰®,2026/8/22,12,5,2,3872,‰ª“cŒ›s,finish,44,151,6.89,2,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-6,34530,3-4-6,15150,3-4,5760,3-4,2610
ˆ°‰®,2026/8/22,12,6,5,5158,‹{˜e—É‘¾,finish,38,118,6.76,5,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-6,34530,3-4-6,15150,3-4,5760,3-4,2610
Žá¼,2026/8/22,1,1,1,5012,‰Á‘q˜Ðª,finish,53,26,7.02,1,0.26,1.52.4,”²‚«,1800,°,“Œ,4,4,1-2-3,550,1-2-3,320,1-2,240,1-2,180
Žá¼,2026/8/22,1,2,2,4092,‰ª•”‘å•ã,finish,16,25,6.99,2,0.24,1.53.5,”²‚«,1800,°,“Œ,4,4,1-2-3,550,1-2-3,320,1-2,240,1-2,180
Žá¼,2026/8/22,1,3,3,4880,àVè—YÆ,finish,38,35,7.08,3,0.21,1.54.8,”²‚«,1800,°,“Œ,4,4,1-2-3,550,1-2-3,320,1-2,240,1-2,180
Žá¼,2026/8/22,1,4,5,3211,–kì•qO,finish,29,56,7.02,5,0.19,1.56.2,”²‚«,1800,°,“Œ,4,4,1-2-3,550,1-2-3,320,1-2,240,1-2,180
Žá¼,2026/8/22,1,5,4,3875,œA’†—Çˆê,finish,54,44,7.03,4,0.19,. .,”²‚«,1800,°,“Œ,4,4,1-2-3,550,1-2-3,320,1-2,240,1-2,180
Žá¼,2026/8/22,1,6,6,3680,X—Ñ‘¾,finish,9,71,7.05,6,0.21,. .,”²‚«,1800,°,“Œ,4,4,1-2-3,550,1-2-3,320,1-2,240,1-2,180
Žá¼,2026/8/22,2,1,1,3730,‰–è—DŽi,finish,50,14,7.01,1,0.11,1.52.3,“¦‚°,1800,°,“Œ,4,4,1-5-2,1440,1-2-5,440,1-5,550,1-5,360
Žá¼,2026/8/22,2,2,5,3898,•½“c’‰‘¥,finish,43,64,6.99,6,0.13,1.52.9,“¦‚°,1800,°,“Œ,4,4,1-5-2,1440,1-2-5,440,1-5,550,1-5,360
Žá¼,2026/8/22,2,3,2,4407,Ž­“‡•qO,finish,8,74,7.00,2,0.07,1.54.5,“¦‚°,1800,°,“Œ,4,4,1-5-2,1440,1-2-5,440,1-5,550,1-5,360
Žá¼,2026/8/22,2,4,4,5328,ˆäãŒdl,finish,2,11,6.94,4,0.12,1.56.1,“¦‚°,1800,°,“Œ,4,4,1-5-2,1440,1-2-5,440,1-5,550,1-5,360
Žá¼,2026/8/22,2,5,6,5111,ŽO‘ºŠxl,finish,34,58,7.01,5,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-5-2,1440,1-2-5,440,1-5,550,1-5,360
Žá¼,2026/8/22,2,6,3,3587,•“cMˆê,finish,28,24,7.01,3,0.07,. .,“¦‚°,1800,°,“Œ,4,4,1-5-2,1440,1-2-5,440,1-5,550,1-5,360
Žá¼,2026/8/22,3,1,6,3703,’¹Ž”áÁ,finish,14,60,6.91,2,0.07,1.53.3,·‚µ,1800,°,“Œ,4,4,6-1-3,5300,1-3-6,830,6-1,1350,1-6,650
Žá¼,2026/8/22,3,2,1,4438,Xì—Y‘å,finish,20,50,6.90,1,0.04,1.54.0,·‚µ,1800,°,“Œ,4,4,6-1-3,5300,1-3-6,830,6-1,1350,1-6,650
Žá¼,2026/8/22,3,3,3,5338,ŒŽ‘å‹P,finish,46,30,7.01,3,0.04,1.55.3,·‚µ,1800,°,“Œ,4,4,6-1-3,5300,1-3-6,830,6-1,1350,1-6,650
Žá¼,2026/8/22,3,4,4,3987,Œã“¡³@,finish,55,31,7.04,5,0.22,1.56.2,·‚µ,1800,°,“Œ,4,4,6-1-3,5300,1-3-6,830,6-1,1350,1-6,650
Žá¼,2026/8/22,3,5,5,5208,‰®—Ç—´‹I,finish,26,53,6.99,6,0.24,. .,·‚µ,1800,°,“Œ,4,4,6-1-3,5300,1-3-6,830,6-1,1350,1-6,650
Žá¼,2026/8/22,3,6,2,4116,ì“c³l,finish,1,28,6.98,4,0.19,. .,·‚µ,1800,°,“Œ,4,4,6-1-3,5300,1-3-6,830,6-1,1350,1-6,650
Žá¼,2026/8/22,4,1,1,4982,’†‘º«—²,finish,25,38,6.97,1,0.28,1.53.2,“¦‚°,1800,°,“Œ,4,4,1-4-6,9490,1-4-6,4050,1-4,700,1-4,370
Žá¼,2026/8/22,4,2,4,5005,Î“c‹M—m,finish,37,61,6.97,4,0.29,1.54.9,“¦‚°,1800,°,“Œ,4,4,1-4-6,9490,1-4-6,4050,1-4,700,1-4,370
Žá¼,2026/8/22,4,3,6,4731,ŠÔ–ìŒ“—ç,finish,33,49,6.94,6,0.25,1.55.5,“¦‚°,1800,°,“Œ,4,4,1-4-6,9490,1-4-6,4050,1-4,700,1-4,370
Žá¼,2026/8/22,4,4,5,5081,ŽÂŒ´”òãÄ,finish,6,52,7.02,5,0.28,1.56.9,“¦‚°,1800,°,“Œ,4,4,1-4-6,9490,1-4-6,4050,1-4,700,1-4,370
Žá¼,2026/8/22,4,5,3,3502,“nç³‰pŽ™,finish,31,43,6.96,3,0.33,. .,“¦‚°,1800,°,“Œ,4,4,1-4-6,9490,1-4-6,4050,1-4,700,1-4,370
Žá¼,2026/8/22,4,6,2,4113,–Ø‘º_Žm,finish,60,69,7.01,2,0.33,. .,“¦‚°,1800,°,“Œ,4,4,1-4-6,9490,1-4-6,4050,1-4,700,1-4,370
Žá¼,2026/8/22,5,1,2,4067,‰iˆäŒ¹,finish,36,42,7.00,2,0.12,1.52.5,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,12570,1-2-4,250,2-4,7850,2-4,2410
Žá¼,2026/8/22,5,2,4,4159,ŒüŒã—´ˆê,finish,12,15,6.99,4,0.11,1.52.8,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,12570,1-2-4,250,2-4,7850,2-4,2410
Žá¼,2026/8/22,5,3,1,4290,ˆî“c_“ñ,finish,52,22,7.05,1,0.24,1.54.6,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,12570,1-2-4,250,2-4,7850,2-4,2410
Žá¼,2026/8/22,5,4,6,4888,‹àŽ™—²‘¾,finish,58,67,7.00,6,0.12,1.55.1,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,12570,1-2-4,250,2-4,7850,2-4,2410
Žá¼,2026/8/22,5,5,5,5286,âˆäŸäÆ,finish,35,57,6.98,5,0.29,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,12570,1-2-4,250,2-4,7850,2-4,2410
Žá¼,2026/8/22,5,6,3,3532,ŽÄ“cŒõ,finish,62,32,7.05,3,0.08,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-4-1,12570,1-2-4,250,2-4,7850,2-4,2410
Žá¼,2026/8/22,6,1,3,3680,X—Ñ‘¾,finish,9,71,7.02,3,0.19,1.52.4,‚Ü‚­‚è,1800,°,“Œ,3,3,3-4-2,8510,2-3-4,1000,3-4,5820,3-4,4430
Žá¼,2026/8/22,6,2,4,3826,‘º“cCŽŸ,finish,22,70,7.02,4,0.12,1.53.7,‚Ü‚­‚è,1800,°,“Œ,3,3,3-4-2,8510,2-3-4,1000,3-4,5820,3-4,4430
Žá¼,2026/8/22,6,3,2,4734,ˆÀ‰Í“à«,finish,21,39,6.99,1,0.17,1.54.1,‚Ü‚­‚è,1800,°,“Œ,3,3,3-4-2,8510,2-3-4,1000,3-4,5820,3-4,4430
Žá¼,2026/8/22,6,4,6,4058,–ì––’qˆê,finish,7,12,7.10,6,0.16,1.56.4,‚Ü‚­‚è,1800,°,“Œ,3,3,3-4-2,8510,2-3-4,1000,3-4,5820,3-4,4430
Žá¼,2026/8/22,6,5,1,3992,ŠÖŒû’q‹v,finish,56,41,6.99,2,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-4-2,8510,2-3-4,1000,3-4,5820,3-4,4430
Žá¼,2026/8/22,6,6,5,3974,[ŽR—S“ñ,finish,11,66,7.00,5,0.09,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-4-2,8510,2-3-4,1000,3-4,5820,3-4,4430
Žá¼,2026/8/22,7,1,1,3746,‰ª£³l,finish,61,47,7.01,1,0.14,1.51.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1340,1-3-5,570,1-3,270,1-3,110
Žá¼,2026/8/22,7,2,3,4236,¼‘º•q,finish,42,13,6.98,3,0.15,1.52.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1340,1-3-5,570,1-3,270,1-3,110
Žá¼,2026/8/22,7,3,5,4116,ì“c³l,finish,1,28,7.02,5,0.21,1.55.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1340,1-3-5,570,1-3,270,1-3,110
Žá¼,2026/8/22,7,4,6,3885,‹v“c•,finish,19,37,7.08,6,0.20,1.56.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1340,1-3-5,570,1-3,270,1-3,110
Žá¼,2026/8/22,7,5,4,3939,“n•Ó^ŽŠ,finish,59,59,7.04,4,0.21,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1340,1-3-5,570,1-3,270,1-3,110
Žá¼,2026/8/22,7,6,2,5328,ˆäãŒdl,finish,2,11,6.95,2,0.15,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1340,1-3-5,570,1-3,270,1-3,110
Žá¼,2026/8/22,8,1,1,4064,Œ´“c“ÄŽu,finish,40,18,6.93,1,0.14,1.51.1,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,550,1-2-3,220,1-3,270,1-3,190
Žá¼,2026/8/22,8,2,3,5111,ŽO‘ºŠxl,finish,34,58,6.90,3,0.16,1.52.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,550,1-2-3,220,1-3,270,1-3,190
Žá¼,2026/8/22,8,3,2,4550,Î‰ª«‘¾,finish,27,73,6.98,2,0.17,1.54.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,550,1-2-3,220,1-3,270,1-3,190
Žá¼,2026/8/22,8,4,5,4438,Xì—Y‘å,finish,20,50,6.87,5,0.19,1.56.0,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,550,1-2-3,220,1-3,270,1-3,190
Žá¼,2026/8/22,8,5,6,4092,‰ª•”‘å•ã,finish,16,25,6.97,6,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,550,1-2-3,220,1-3,270,1-3,190
Žá¼,2026/8/22,8,6,4,5186,‰““¡Œ\Œá,finish,10,17,7.02,4,0.22,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,550,1-2-3,220,1-3,270,1-3,190
Žá¼,2026/8/22,9,1,4,4981,–qŽR“Ö–ç,finish,45,27,6.94,4,0.15,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-2,33670,2-4-5,8350,4-5,5570,4-5,5470
Žá¼,2026/8/22,9,2,5,3730,‰–è—DŽi,finish,50,14,7.08,5,0.19,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-2,33670,2-4-5,8350,4-5,5570,4-5,5470
Žá¼,2026/8/22,9,3,2,5338,ŒŽ‘å‹P,finish,46,30,6.94,2,0.32,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-2,33670,2-4-5,8350,4-5,5570,4-5,5470
Žá¼,2026/8/22,9,4,6,3352,¬ìWŽi,finish,15,68,7.04,6,0.18,1.55.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-2,33670,2-4-5,8350,4-5,5570,4-5,5470
Žá¼,2026/8/22,9,5,1,3502,“nç³‰pŽ™,finish,31,43,6.92,1,0.32,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-2,33670,2-4-5,8350,4-5,5570,4-5,5470
Žá¼,2026/8/22,9,6,3,3875,œA’†—Çˆê,finish,54,44,7.00,3,0.24,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-5-2,33670,2-4-5,8350,4-5,5570,4-5,5470
Žá¼,2026/8/22,10,1,1,4159,ŒüŒã—´ˆê,finish,12,15,6.92,1,0.12,1.50.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,640,1-2-3,390,1-2,240,1-2,190
Žá¼,2026/8/22,10,2,2,5081,ŽÂŒ´”òãÄ,finish,6,52,6.94,2,0.13,1.52.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,640,1-2-3,390,1-2,240,1-2,190
Žá¼,2026/8/22,10,3,3,5208,‰®—Ç—´‹I,finish,26,53,6.93,3,0.12,1.53.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,640,1-2-3,390,1-2,240,1-2,190
Žá¼,2026/8/22,10,4,5,4880,àVè—YÆ,finish,38,35,7.01,5,0.15,1.56.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,640,1-2-3,390,1-2,240,1-2,190
Žá¼,2026/8/22,10,5,6,4407,Ž­“‡•qO,finish,8,74,7.00,6,0.22,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,640,1-2-3,390,1-2,240,1-2,190
Žá¼,2026/8/22,10,6,4,4058,–ì––’qˆê,finish,7,12,7.00,4,0.16,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,640,1-2-3,390,1-2,240,1-2,190
Žá¼,2026/8/22,11,1,2,4888,‹àŽ™—²‘¾,finish,58,67,6.89,2,0.19,1.51.6,·‚µ,1800,°,“Œ,2,2,2-1-3,1760,1-2-3,250,2-1,730,1-2,210
Žá¼,2026/8/22,11,2,1,3987,Œã“¡³@,finish,55,31,6.91,1,0.27,1.53.1,·‚µ,1800,°,“Œ,2,2,2-1-3,1760,1-2-3,250,2-1,730,1-2,210
Žá¼,2026/8/22,11,3,3,3746,‰ª£³l,finish,61,47,6.97,3,0.18,1.53.9,·‚µ,1800,°,“Œ,2,2,2-1-3,1760,1-2-3,250,2-1,730,1-2,210
Žá¼,2026/8/22,11,4,4,5012,‰Á‘q˜Ðª,finish,53,26,6.98,4,0.11,1.55.2,·‚µ,1800,°,“Œ,2,2,2-1-3,1760,1-2-3,250,2-1,730,1-2,210
Žá¼,2026/8/22,11,5,6,3826,‘º“cCŽŸ,finish,22,70,6.97,6,0.12,. .,·‚µ,1800,°,“Œ,2,2,2-1-3,1760,1-2-3,250,2-1,730,1-2,210
Žá¼,2026/8/22,11,6,5,4982,’†‘º«—²,finish,25,38,6.89,5,0.14,. .,·‚µ,1800,°,“Œ,2,2,2-1-3,1760,1-2-3,250,2-1,730,1-2,210
Žá¼,2026/8/22,12,1,1,4236,¼‘º•q,finish,42,13,6.86,1,0.16,1.50.0,“¦‚°,1800,°,“Œ,2,2,1-3-4,1220,1-3-4,690,1-3,330,1-3,290
Žá¼,2026/8/22,12,2,3,3898,•½“c’‰‘¥,finish,43,64,6.90,3,0.20,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-3-4,1220,1-3-4,690,1-3,330,1-3,290
Žá¼,2026/8/22,12,3,4,4290,ˆî“c_“ñ,finish,52,22,6.96,4,0.15,1.53.1,“¦‚°,1800,°,“Œ,2,2,1-3-4,1220,1-3-4,690,1-3,330,1-3,290
Žá¼,2026/8/22,12,4,5,4734,ˆÀ‰Í“à«,finish,21,39,6.92,5,0.21,1.54.5,“¦‚°,1800,°,“Œ,2,2,1-3-4,1220,1-3-4,690,1-3,330,1-3,290
Žá¼,2026/8/22,12,5,6,5005,Î“c‹M—m,finish,37,61,6.86,6,0.16,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,1220,1-3-4,690,1-3,330,1-3,290
Žá¼,2026/8/22,12,6,2,4064,Œ´“c“ÄŽu,finish,40,18,6.88,2,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,1220,1-3-4,690,1-3,330,1-3,290
‰ºŠÖ,2026/8/22,1,1,1,4896,‰Ô–{„,finish,15,14,6.80,1,0.25,1.50.7,“¦‚°,1800,°,“ì“Œ,2,2,1-6-2,1710,1-2-6,240,1-6,1420,1-6,1180
‰ºŠÖ,2026/8/22,1,2,6,4164,Šâ‰iß–ç,finish,58,24,6.86,4,0.16,1.51.9,“¦‚°,1800,°,“ì“Œ,2,2,1-6-2,1710,1-2-6,240,1-6,1420,1-6,1180
‰ºŠÖ,2026/8/22,1,3,2,4016,¼ìV‘¾˜Y,finish,19,63,6.78,2,0.22,1.53.5,“¦‚°,1800,°,“ì“Œ,2,2,1-6-2,1710,1-2-6,240,1-6,1420,1-6,1180
‰ºŠÖ,2026/8/22,1,4,3,4196,“c’†‘¾ˆê˜Y,finish,23,44,6.89,3,0.20,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-6-2,1710,1-2-6,240,1-6,1420,1-6,1180
‰ºŠÖ,2026/8/22,1,5,5,5457,ŽR“c—zãÄ,finish,26,19,6.85,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-2,1710,1-2-6,240,1-6,1420,1-6,1180
‰ºŠÖ,2026/8/22,1,,4,5077,‘ê‘ò›Ã,K0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/22,2,1,1,3107,•½‰ªd“T,finish,54,40,6.91,1,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,1420,1-3-6,320,1-6,590,1-6,300
