‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2025/8/3,5,1,1,5016,‹{“c—´”n,finish,61,24,6.84,1,0.14,1.52.3,1-2-3,900,1-2-3,470,1-2,340,1-2,240
á¼,2025/8/3,5,2,2,4027,¼]G“¿,finish,44,30,6.86,2,0.16,1.53.7,1-2-3,900,1-2-3,470,1-2,340,1-2,240
á¼,2025/8/3,5,3,3,4540,‘ŠŒ´—˜Í,finish,20,57,6.88,3,0.12,1.55.1,1-2-3,900,1-2-3,470,1-2,340,1-2,240
á¼,2025/8/3,5,4,4,4949,‰¡“c‹M–,finish,14,65,6.86,4,0.18,1.56.0,1-2-3,900,1-2-3,470,1-2,340,1-2,240
á¼,2025/8/3,5,5,5,4365,·–{^•ã,finish,5,23,6.90,5,0.18,. .,1-2-3,900,1-2-3,470,1-2,340,1-2,240
á¼,2025/8/3,5,6,6,5209,¬–ì‹•½,finish,24,19,6.85,6,0.21,. .,1-2-3,900,1-2-3,470,1-2,340,1-2,240
á¼,2025/8/3,6,1,1,3930,Šİ–{—²,finish,41,72,6.87,1,0.11,1.51.6,1-2-6,1220,1-2-6,680,1-2,550,1-2,540
á¼,2025/8/3,6,2,2,3934,›•¿‹Mr,finish,25,17,6.86,3,0.11,1.52.7,1-2-6,1220,1-2-6,680,1-2,550,1-2,540
á¼,2025/8/3,6,3,6,4886,“üŠCŠ],finish,52,59,6.92,6,0.11,1.54.6,1-2-6,1220,1-2-6,680,1-2,550,1-2,540
á¼,2025/8/3,6,4,3,4552,™RŸ‹§,finish,56,34,6.95,4,0.12,1.55.1,1-2-6,1220,1-2-6,680,1-2,550,1-2,540
á¼,2025/8/3,6,5,4,5170,²“¡‘¾—º,finish,23,13,6.90,5,0.11,. .,1-2-6,1220,1-2-6,680,1-2,550,1-2,540
á¼,2025/8/3,6,6,5,4865,—§‹ïŒhi,finish,40,29,6.97,2,0.14,. .,1-2-6,1220,1-2-6,680,1-2,550,1-2,540
á¼,2025/8/3,7,1,5,3933,R’n³÷,finish,59,33,6.92,2,0.21,1.52.7,5-6-4,29840,4-5-6,1960,5-6,13230,5-6,11700
á¼,2025/8/3,7,2,6,4587,–Ø“c•ô—R‹G,finish,50,68,7.05,5,0.15,1.53.9,5-6-4,29840,4-5-6,1960,5-6,13230,5-6,11700
á¼,2025/8/3,7,3,4,4375,Æ‰®Œúm,finish,37,56,6.91,6,0.17,1.55.1,5-6-4,29840,4-5-6,1960,5-6,13230,5-6,11700
á¼,2025/8/3,7,4,1,3543,•Ÿ“c‰ëˆê,finish,22,75,6.98,1,0.22,1.56.6,5-6-4,29840,4-5-6,1960,5-6,13230,5-6,11700
á¼,2025/8/3,7,5,2,4917,Šâ‹´—T”n,finish,47,71,6.86,4,0.11,. .,5-6-4,29840,4-5-6,1960,5-6,13230,5-6,11700
á¼,2025/8/3,7,6,3,4034,¼Œ´–¾¶,finish,21,64,6.94,3,0.16,. .,5-6-4,29840,4-5-6,1960,5-6,13230,5-6,11700
á¼,2025/8/3,8,1,1,3517,‚‹´ŒM,finish,58,39,6.89,1,0.14,1.51.7,1-5-4,3680,1-4-5,1630,1-5,580,1-5,540
á¼,2025/8/3,8,2,5,3620,M”Z—Rs,finish,42,46,6.91,5,0.15,1.53.9,1-5-4,3680,1-4-5,1630,1-5,580,1-5,540
á¼,2025/8/3,8,3,4,4664,“ŒŒûW,finish,31,58,6.93,4,0.18,1.54.4,1-5-4,3680,1-4-5,1630,1-5,580,1-5,540
á¼,2025/8/3,8,4,3,5152,ŠÛR—S–ç,finish,2,26,6.94,3,0.22,1.55.9,1-5-4,3680,1-4-5,1630,1-5,580,1-5,540
á¼,2025/8/3,8,5,2,4277,‹à“c‘å•ã,finish,39,21,6.89,2,0.18,. .,1-5-4,3680,1-4-5,1630,1-5,580,1-5,540
á¼,2025/8/3,8,6,6,5312,ì•ÓŠsl,finish,8,69,6.91,6,0.15,. .,1-5-4,3680,1-4-5,1630,1-5,580,1-5,540
á¼,2025/8/3,9,1,1,4118,‰F²Œ©~,finish,11,54,6.87,1,0.19,1.51.9,1-2-5,2050,1-2-5,1360,1-2,330,1-2,200
á¼,2025/8/3,9,2,2,3576,”’…Ÿ–ç,finish,38,45,6.83,2,0.19,1.52.7,1-2-5,2050,1-2-5,1360,1-2,330,1-2,200
á¼,2025/8/3,9,3,5,3812,Rè¹i,finish,7,55,6.94,4,0.07,1.54.8,1-2-5,2050,1-2-5,1360,1-2,330,1-2,200
á¼,2025/8/3,9,4,6,4381,“c˜H•üj,finish,27,14,6.86,6,0.14,1.56.2,1-2-5,2050,1-2-5,1360,1-2,330,1-2,200
á¼,2025/8/3,9,5,4,4630,Šâ‰i‰ël,finish,13,36,6.89,3,0.11,. .,1-2-5,2050,1-2-5,1360,1-2,330,1-2,200
á¼,2025/8/3,9,6,3,4538,Š}’u””V,finish,54,35,6.82,5,0.05,. .,1-2-5,2050,1-2-5,1360,1-2,330,1-2,200
á¼,2025/8/3,10,1,1,4067,‰iˆäŒ¹,finish,30,62,6.77,1,0.16,1.50.9,1-2-4,860,1-2-4,490,1-2,240,1-2,180
á¼,2025/8/3,10,2,2,4949,‰¡“c‹M–,finish,14,65,6.84,2,0.14,1.52.1,1-2-4,860,1-2-4,490,1-2,240,1-2,180
á¼,2025/8/3,10,3,4,4526,’r“c—Y—S,finish,1,60,6.85,4,0.16,1.54.2,1-2-4,860,1-2-4,490,1-2,240,1-2,180
á¼,2025/8/3,10,4,3,4543,d–Ø‹P•F,finish,60,73,6.91,3,0.17,1.55.6,1-2-4,860,1-2-4,490,1-2,240,1-2,180
á¼,2025/8/3,10,5,5,4672,ç‰®‘å’n,finish,12,53,6.79,5,0.18,. .,1-2-4,860,1-2-4,490,1-2,240,1-2,180
á¼,2025/8/3,10,6,6,5016,‹{“c—´”n,finish,61,24,6.91,6,0.16,. .,1-2-4,860,1-2-4,490,1-2,240,1-2,180
á¼,2025/8/3,11,1,1,4886,“üŠCŠ],finish,52,59,6.89,1,0.10,1.51.0,1-3-2,1240,1-2-3,600,1-3,320,1-3,280
á¼,2025/8/3,11,2,3,5091,ˆ×–{’q–ç,finish,19,41,6.90,3,0.09,1.52.8,1-3-2,1240,1-2-3,600,1-3,320,1-3,280
á¼,2025/8/3,11,3,2,3519,•y“cGK,finish,48,74,6.92,2,0.10,1.53.9,1-3-2,1240,1-2-3,600,1-3,320,1-3,280
á¼,2025/8/3,11,4,4,4709,‰ª‘º«–ç,finish,55,28,6.90,4,0.13,1.55.3,1-3-2,1240,1-2-3,600,1-3,320,1-3,280
á¼,2025/8/3,11,5,5,4027,¼]G“¿,finish,44,30,6.90,5,0.11,. .,1-3-2,1240,1-2-3,600,1-3,320,1-3,280
á¼,2025/8/3,11,6,6,3930,Šİ–{—²,finish,41,72,6.87,6,0.16,. .,1-3-2,1240,1-2-3,600,1-3,320,1-3,280
á¼,2025/8/3,12,1,1,4552,™RŸ‹§,finish,56,34,6.92,2,0.15,1.52.9,1-2-4,910,1-2-4,370,1-2,300,1-2,210
á¼,2025/8/3,12,2,2,4587,–Ø“c•ô—R‹G,finish,50,68,6.97,1,0.16,1.53.5,1-2-4,910,1-2-4,370,1-2,300,1-2,210
á¼,2025/8/3,12,3,4,3543,•Ÿ“c‰ëˆê,finish,22,75,6.97,4,0.21,1.54.9,1-2-4,910,1-2-4,370,1-2,300,1-2,210
á¼,2025/8/3,12,4,3,3339,ò‹ï–¤,finish,28,70,6.93,3,0.19,1.55.9,1-2-4,910,1-2-4,370,1-2,300,1-2,210
á¼,2025/8/3,12,5,6,5170,²“¡‘¾—º,finish,23,13,6.86,6,0.18,. .,1-2-4,910,1-2-4,370,1-2,300,1-2,210
á¼,2025/8/3,12,6,5,4540,‘ŠŒ´—˜Í,finish,20,57,6.94,5,0.21,. .,1-2-4,910,1-2-4,370,1-2,300,1-2,210
“¿R,2025/8/3,1,1,1,4828,¼R«Œá,finish,50,52,7.00,1,0.05,1.53.8,1-3-2,1440,1-2-3,360,1-3,500,1-3,420
“¿R,2025/8/3,1,2,3,4327,‰Á“¡ãÄ,finish,37,21,7.06,3,0.15,1.55.5,1-3-2,1440,1-2-3,360,1-3,500,1-3,420
“¿R,2025/8/3,1,3,2,5238,ù–ØŒá,finish,45,17,7.04,2,0.13,1.56.1,1-3-2,1440,1-2-3,360,1-3,500,1-3,420
“¿R,2025/8/3,1,4,4,4550,Î‰ª«‘¾,finish,48,24,7.06,4,0.14,1.56.3,1-3-2,1440,1-2-3,360,1-3,500,1-3,420
“¿R,2025/8/3,1,5,5,2878,•xROK,finish,46,36,7.08,5,0.12,. .,1-3-2,1440,1-2-3,360,1-3,500,1-3,420
“¿R,2025/8/3,1,6,6,5398,àƒ–]^i,finish,42,31,7.03,6,0.05,. .,1-3-2,1440,1-2-3,360,1-3,500,1-3,420
“¿R,2025/8/3,2,1,1,3532,Ä“cŒõ,finish,24,50,7.05,1,0.24,1.53.5,1-2-4,670,1-2-4,320,1-2,400,1-2,210
“¿R,2025/8/3,2,2,2,4155,’·–ì‘su˜Y,finish,59,44,7.04,2,0.28,1.54.4,1-2-4,670,1-2-4,320,1-2,400,1-2,210
“¿R,2025/8/3,2,3,4,4263,•d—Y‰î,finish,49,18,7.08,4,0.27,1.56.0,1-2-4,670,1-2-4,320,1-2,400,1-2,210
“¿R,2025/8/3,2,4,6,4813,‹{“à’¼Æ,finish,11,74,7.08,6,0.22,1.56.4,1-2-4,670,1-2-4,320,1-2,400,1-2,210
“¿R,2025/8/3,2,5,5,3918,[ˆä—˜õ,finish,44,47,7.10,5,0.25,. .,1-2-4,670,1-2-4,320,1-2,400,1-2,210
“¿R,2025/8/3,2,6,3,3746,‰ª£³l,finish,72,71,7.07,3,0.25,. .,1-2-4,670,1-2-4,320,1-2,400,1-2,210
“¿R,2025/8/3,3,1,1,3876,’†’Ò’l,finish,47,55,6.98,1,0.16,1.52.9,1-5-3,560,1-3-5,200,1-5,250,1-5,230
“¿R,2025/8/3,3,2,5,4188,‹v“c•q”V,finish,36,62,7.07,5,0.06,1.53.8,1-5-3,560,1-3-5,200,1-5,250,1-5,230
“¿R,2025/8/3,3,3,3,5114,¬—ÑF²,finish,33,39,7.05,3,0.14,1.55.2,1-5-3,560,1-3-5,200,1-5,250,1-5,230
“¿R,2025/8/3,3,4,4,4215,‹g“‡Ë”V,finish,40,38,7.09,4,0.09,1.56.4,1-5-3,560,1-3-5,200,1-5,250,1-5,230
“¿R,2025/8/3,3,5,2,4558,‹{–ìm,finish,20,76,7.07,2,0.22,. .,1-5-3,560,1-3-5,200,1-5,250,1-5,230
“¿R,2025/8/3,3,6,6,5408,’†R‘é•ã,finish,23,61,7.05,6,0.08,. .,1-5-3,560,1-3-5,200,1-5,250,1-5,230
“¿R,2025/8/3,4,1,2,4737,’|ˆä‹Mj,finish,57,37,7.02,2,0.14,1.53.6,2-1-4,750,1-2-4,180,2-1,430,1-2,130
“¿R,2025/8/3,4,2,1,4934,²X–ØãÄ“l,finish,35,33,7.08,1,0.08,1.55.2,2-1-4,750,1-2-4,180,2-1,430,1-2,130
“¿R,2025/8/3,4,3,4,5036,•Ÿ“cãÄŒá,finish,52,28,7.05,4,0.18,1.56.6,2-1-4,750,1-2-4,180,2-1,430,1-2,130
“¿R,2025/8/3,4,4,5,3664,—é–ØŒ«ˆê,finish,65,77,7.11,5,0.16,1.58.3,2-1-4,750,1-2-4,180,2-1,430,1-2,130
“¿R,2025/8/3,4,5,6,4563,âV“¡^”V,finish,43,58,7.09,6,0.12,. .,2-1-4,750,1-2-4,180,2-1,430,1-2,130
“¿R,2025/8/3,4,6,3,4035,™]_–¾,finish,60,19,7.13,3,0.19,. .,2-1-4,750,1-2-4,180,2-1,430,1-2,130
“¿R,2025/8/3,5,1,1,4036,‹à“c—@,finish,13,14,7.04,1,0.10,1.52.7,1-2-4,1120,1-2-4,500,1-2,330,1-2,360
“¿R,2025/8/3,5,2,2,4209,“¡“c—³O,finish,38,11,7.10,2,0.12,1.53.9,1-2-4,1120,1-2-4,500,1-2,330,1-2,360
“¿R,2025/8/3,5,3,4,4486,–ì‘º½,finish,56,65,7.08,4,0.11,1.55.1,1-2-4,1120,1-2-4,500,1-2,330,1-2,360
“¿R,2025/8/3,5,4,3,4759,¡ò—FŒá,finish,63,40,7.08,3,0.11,1.55.1,1-2-4,1120,1-2-4,500,1-2,330,1-2,360
“¿R,2025/8/3,5,5,5,5103,Å“c‹‰î,finish,39,22,7.09,5,0.14,. .,1-2-4,1120,1-2-4,500,1-2,330,1-2,360
“¿R,2025/8/3,5,6,6,5393,“¡Œ´x,finish,21,15,7.16,6,0.13,. .,1-2-4,1120,1-2-4,500,1-2,330,1-2,360
“¿R,2025/8/3,6,1,1,3548,º“c‘×j,finish,34,46,7.13,1,0.06,1.53.5,1-4-5,680,1-4-5,190,1-4,290,1-4,270
“¿R,2025/8/3,6,2,4,3946,ÔŠâ‘P¶,finish,31,69,7.09,2,0.09,1.54.4,1-4-5,680,1-4-5,190,1-4,290,1-4,270
“¿R,2025/8/3,6,3,5,4828,¼R«Œá,finish,50,52,7.04,5,0.09,1.56.5,1-4-5,680,1-4-5,190,1-4,290,1-4,270
“¿R,2025/8/3,6,4,3,5288,”ö“¹‰À—@,finish,64,60,7.02,4,0.11,1.58.5,1-4-5,680,1-4-5,190,1-4,290,1-4,270
“¿R,2025/8/3,6,5,6,3458,“ŒŒ’‰î,finish,58,64,7.04,6,0.09,. .,1-4-5,680,1-4-5,190,1-4,290,1-4,270
“¿R,2025/8/3,6,6,2,4693,¼‰º—_m,finish,55,23,7.04,3,0.09,. .,1-4-5,680,1-4-5,190,1-4,290,1-4,270
“¿R,2025/8/3,7,1,1,4007,Ä“c«•F,finish,53,57,7.01,1,0.15,1.52.8,1-3-2,2310,1-2-3,1380,1-3,460,1-3,360
“¿R,2025/8/3,7,2,3,4215,‹g“‡Ë”V,finish,40,38,7.02,3,0.14,1.54.4,1-3-2,2310,1-2-3,1380,1-3,460,1-3,360
“¿R,2025/8/3,7,3,2,4031,”Ñ“‡½,finish,67,51,7.08,2,0.15,1.55.8,1-3-2,2310,1-2-3,1380,1-3,460,1-3,360
“¿R,2025/8/3,7,4,6,3960,‹e’nF•½,finish,18,42,7.01,5,0.13,1.57.2,1-3-2,2310,1-2-3,1380,1-3,460,1-3,360
“¿R,2025/8/3,7,5,4,3746,‰ª£³l,finish,72,71,7.07,4,0.17,. .,1-3-2,2310,1-2-3,1380,1-3,460,1-3,360
“¿R,2025/8/3,7,6,5,5398,àƒ–]^i,finish,42,31,7.00,6,0.17,. .,1-3-2,2310,1-2-3,1380,1-3,460,1-3,360
“¿R,2025/8/3,8,1,1,3558,R–{_Ÿ,finish,32,30,7.04,1,0.02,1.53.4,1-4-6,4500,1-4-6,1730,1-4,1470,1-4,1250
“¿R,2025/8/3,8,2,4,4155,’·–ì‘su˜Y,finish,59,44,7.05,4,0.06,1.54.9,1-4-6,4500,1-4-6,1730,1-4,1470,1-4,1250
“¿R,2025/8/3,8,3,6,4737,’|ˆä‹Mj,finish,57,37,7.06,6,0.04,1.56.6,1-4-6,4500,1-4-6,1730,1-4,1470,1-4,1250
“¿R,2025/8/3,8,4,3,4188,‹v“c•q”V,finish,36,62,7.09,3,0.01,1.57.4,1-4-6,4500,1-4-6,1730,1-4,1470,1-4,1250
“¿R,2025/8/3,8,5,5,4327,‰Á“¡ãÄ,finish,37,21,7.00,5,0.08,. .,1-4-6,4500,1-4-6,1730,1-4,1470,1-4,1250
“¿R,2025/8/3,8,6,2,4197,ˆ­”ü‘ì˜Y,finish,61,56,7.06,2,0.04,. .,1-4-6,4500,1-4-6,1730,1-4,1470,1-4,1250
“¿R,2025/8/3,9,1,6,3959,’ØˆäN°,finish,54,32,6.96,5,0.15,1.52.6,6-1-4,8650,1-4-6,1780,6-1,890,1-6,320
“¿R,2025/8/3,9,2,1,4809,ŠOèŒå,finish,75,27,7.02,1,0.24,1.54.0,6-1-4,8650,1-4-6,1780,6-1,890,1-6,320
“¿R,2025/8/3,9,3,4,4563,âV“¡^”V,finish,43,58,7.09,4,0.18,1.56.7,6-1-4,8650,1-4-6,1780,6-1,890,1-6,320
“¿R,2025/8/3,9,4,2,3532,Ä“cŒõ,finish,24,50,7.08,2,0.15,1.57.4,6-1-4,8650,1-4-6,1780,6-1,890,1-6,320
“¿R,2025/8/3,9,5,5,5408,’†R‘é•ã,finish,23,61,7.04,6,0.28,. .,6-1-4,8650,1-4-6,1780,6-1,890,1-6,320
“¿R,2025/8/3,9,6,3,5238,ù–ØŒá,finish,45,17,7.05,3,0.11,. .,6-1-4,8650,1-4-6,1780,6-1,890,1-6,320
“¿R,2025/8/3,10,1,2,4427,`‰pŒå,finish,41,12,7.04,2,0.02,1.52.6,2-5-1,2140,1-2-5,500,2-5,640,2-5,480
“¿R,2025/8/3,10,2,5,4036,‹à“c—@,finish,13,14,7.03,5,0.22,1.54.5,2-5-1,2140,1-2-5,500,2-5,640,2-5,480
“¿R,2025/8/3,10,3,1,4693,¼‰º—_m,finish,55,23,7.08,1,0.08,1.55.7,2-5-1,2140,1-2-5,500,2-5,640,2-5,480
“¿R,2025/8/3,10,4,3,5036,•Ÿ“cãÄŒá,finish,52,28,7.07,3,0.17,1.56.9,2-5-1,2140,1-2-5,500,2-5,640,2-5,480
“¿R,2025/8/3,10,5,6,4263,•d—Y‰î,finish,49,18,7.06,6,0.27,. .,2-5-1,2140,1-2-5,500,2-5,640,2-5,480
“¿R,2025/8/3,10,6,4,4558,‹{–ìm,finish,20,76,7.06,4,0.21,. .,2-5-1,2140,1-2-5,500,2-5,640,2-5,480
“¿R,2025/8/3,11,1,4,3960,‹e’nF•½,finish,18,42,7.03,4,0.11,1.52.6,4-1-6,4750,1-4-6,1160,4-1,1340,1-4,700
“¿R,2025/8/3,11,2,1,4035,™]_–¾,finish,60,19,7.06,1,0.19,1.54.5,4-1-6,4750,1-4-6,1160,4-1,1340,1-4,700
“¿R,2025/8/3,11,3,6,4486,–ì‘º½,finish,56,65,7.08,6,0.17,1.56.5,4-1-6,4750,1-4-6,1160,4-1,1340,1-4,700
“¿R,2025/8/3,11,4,5,5288,”ö“¹‰À—@,finish,64,60,7.04,5,0.19,1.57.9,4-1-6,4750,1-4-6,1160,4-1,1340,1-4,700
“¿R,2025/8/3,11,5,3,3918,[ˆä—˜õ,finish,44,47,7.09,3,0.12,. .,4-1-6,4750,1-4-6,1160,4-1,1340,1-4,700
“¿R,2025/8/3,11,,2,4550,Î‰ª«‘¾,S1,,,,,,,,,,,,,,
“¿R,2025/8/3,12,1,1,3946,ÔŠâ‘P¶,finish,31,69,7.05,1,0.19,2.00.1,1-4-5,1440,1-4-5,410,1-4,310,1-4,230
“¿R,2025/8/3,12,2,4,3876,’†’Ò’l,finish,47,55,6.98,4,0.19,2.01.9,1-4-5,1440,1-4-5,410,1-4,310,1-4,230
“¿R,2025/8/3,12,3,5,4007,Ä“c«•F,finish,53,57,7.03,5,0.15,2.03.9,1-4-5,1440,1-4-5,410,1-4,310,1-4,230
“¿R,2025/8/3,12,4,2,4934,²X–ØãÄ“l,finish,35,33,7.04,2,0.15,2.11.5,1-4-5,1440,1-4-5,410,1-4,310,1-4,230
“¿R,2025/8/3,12,,3,3641,ˆê£–¾,S0,,,,,,,,,,,,,,
“¿R,2025/8/3,12,,6,4209,“¡“c—³O,S2,,,,,,,,,,,,,,
‹{“‡,2025/8/3,1,1,1,4580,’·’Jì‰ë˜a,finish,74,12,6.81,1,0.10,1.52.5,1-5-6,2140,1-5-6,900,1-5,1050,1-5,800
‹{“‡,2025/8/3,1,2,5,4202,•‚“cŒ\_,finish,75,19,6.84,5,0.22,1.53.2,1-5-6,2140,1-5-6,900,1-5,1050,1-5,800
‹{“‡,2025/8/3,1,3,6,3352,¬ìWi,finish,82,50,6.86,6,0.19,1.54.7,1-5-6,2140,1-5-6,900,1-5,1050,1-5,800
‹{“‡,2025/8/3,1,4,3,4003,•\Œ›ˆê,finish,31,27,6.88,3,0.20,1.55.6,1-5-6,2140,1-5-6,900,1-5,1050,1-5,800
‹{“‡,2025/8/3,1,5,4,5302,H––`Œå,finish,37,38,6.85,4,0.14,1.56.7,1-5-6,2140,1-5-6,900,1-5,1050,1-5,800
‹{“‡,2025/8/3,1,6,2,3867,¼‰YŸ,finish,16,54,6.88,2,0.17,1.59.7,1-5-6,2140,1-5-6,900,1-5,1050,1-5,800
‹{“‡,2025/8/3,2,1,2,4423,âŒû‹M•F,finish,64,58,6.90,2,0.19,1.52.5,2-6-5,19230,2-5-6,2340,2-6,5750,2-6,3230
‹{“‡,2025/8/3,2,2,6,4697,š OãÄ•½,finish,39,28,6.79,5,0.14,1.53.5,2-6-5,19230,2-5-6,2340,2-6,5750,2-6,3230
‹{“‡,2025/8/3,2,3,5,5289,’Ï˜Ò‹I,finish,56,35,6.84,6,0.13,1.54.0,2-6-5,19230,2-5-6,2340,2-6,5750,2-6,3230
‹{“‡,2025/8/3,2,4,1,4097,ŠÑ’n’J’¼l,finish,57,34,6.96,1,0.22,1.55.6,2-6-5,19230,2-5-6,2340,2-6,5750,2-6,3230
‹{“‡,2025/8/3,2,5,3,3411,’rã—²s,finish,81,16,6.89,3,0.18,1.56.0,2-6-5,19230,2-5-6,2340,2-6,5750,2-6,3230
‹{“‡,2025/8/3,2,6,4,3814,‹àq‹Mu,finish,71,75,6.84,4,0.13,1.57.8,2-6-5,19230,2-5-6,2340,2-6,5750,2-6,3230
‹{“‡,2025/8/3,3,1,3,4626,ˆÉ“¡hÍ,finish,35,15,6.80,3,0.24,1.51.8,3-5-6,18820,3-5-6,5980,3-5,3870,3-5,1650
‹{“‡,2025/8/3,3,2,5,4436,a’J–¾Œ›,finish,67,79,6.75,5,0.33,1.52.9,3-5-6,18820,3-5-6,5980,3-5,3870,3-5,1650
‹{“‡,2025/8/3,3,3,6,3454,ˆäì‘åì,finish,59,67,6.84,6,0.28,1.53.8,3-5-6,18820,3-5-6,5980,3-5,3870,3-5,1650
‹{“‡,2025/8/3,3,4,1,3161,ŒÃê‹P‹`,finish,26,13,6.85,1,0.25,1.56.2,3-5-6,18820,3-5-6,5980,3-5,3870,3-5,1650
‹{“‡,2025/8/3,3,5,4,4174,Ôâr•ã,finish,51,60,6.83,4,0.20,1.57.9,3-5-6,18820,3-5-6,5980,3-5,3870,3-5,1650
‹{“‡,2025/8/3,3,6,2,4252,¼‰º“N–ç,finish,24,23,6.83,2,0.34,1.59.6,3-5-6,18820,3-5-6,5980,3-5,3870,3-5,1650
‹{“‡,2025/8/3,4,1,4,4401,¬—Ñ‘×,finish,76,53,6.76,5,0.13,1.51.8,4-1-5,7560,1-4-5,2200,4-1,1770,1-4,880
‹{“‡,2025/8/3,4,2,1,4495,XW‘¾˜Y,finish,13,61,6.80,1,0.11,1.53.6,4-1-5,7560,1-4-5,2200,4-1,1770,1-4,880
‹{“‡,2025/8/3,4,3,5,5004,‰Í–ìå÷,finish,30,76,6.79,6,0.30,1.54.1,4-1-5,7560,1-4-5,2200,4-1,1770,1-4,880
‹{“‡,2025/8/3,4,4,3,4189,ìã„,finish,60,81,6.75,3,0.20,1.56.0,4-1-5,7560,1-4-5,2200,4-1,1770,1-4,880
‹{“‡,2025/8/3,4,5,2,4227,ˆÀ’B—T÷,finish,65,37,6.80,2,0.28,1.57.2,4-1-5,7560,1-4-5,2200,4-1,1770,1-4,880
‹{“‡,2025/8/3,4,6,6,3212,‹T–{—E÷,finish,80,33,6.90,4,0.32,1.59.6,4-1-5,7560,1-4-5,2200,4-1,1770,1-4,880
‹{“‡,2025/8/3,5,1,1,4545,‰ª‘ºŒc‘¾,finish,32,21,6.75,1,0.19,1.52.1,1-2-3,760,1-2-3,310,1-2,360,1-2,650
‹{“‡,2025/8/3,5,2,2,4969,’¬“cŸ©Šó,finish,23,17,6.75,2,0.19,1.53.4,1-2-3,760,1-2-3,310,1-2,360,1-2,650
‹{“‡,2025/8/3,5,3,3,3412,—é–Ø”,finish,61,64,6.77,3,0.17,1.54.3,1-2-3,760,1-2-3,310,1-2,360,1-2,650
‹{“‡,2025/8/3,5,4,5,4049,rìŒ’‘¾,finish,52,51,6.83,5,0.20,1.56.2,1-2-3,760,1-2-3,310,1-2,360,1-2,650
‹{“‡,2025/8/3,5,5,6,3233,¬”¨À¬,finish,69,80,6.78,6,0.16,1.57.3,1-2-3,760,1-2-3,310,1-2,360,1-2,650
‹{“‡,2025/8/3,5,6,4,4060,“‡“cˆê¶,finish,25,59,6.80,4,0.17,2.00.1,1-2-3,760,1-2-3,310,1-2,360,1-2,650
‹{“‡,2025/8/3,6,1,1,3385,“nç³–rL,finish,38,74,6.80,1,0.09,1.51.9,1-2-5,940,1-2-5,200,1-2,370,1-2,230
‹{“‡,2025/8/3,6,2,2,4528,•ˆä’B–î,finish,62,29,6.75,2,0.07,1.53.1,1-2-5,940,1-2-5,200,1-2,370,1-2,230
‹{“‡,2025/8/3,6,3,5,3562,R‰º˜a•F,finish,15,14,6.76,4,0.10,1.54.2,1-2-5,940,1-2-5,200,1-2,370,1-2,230
‹{“‡,2025/8/3,6,4,6,5302,H––`Œå,finish,37,38,6.74,5,0.14,1.56.1,1-2-5,940,1-2-5,200,1-2,370,1-2,230
‹{“‡,2025/8/3,6,5,3,3922,›À‰Àº,finish,18,22,6.71,3,0.13,1.56.2,1-2-5,940,1-2-5,200,1-2,370,1-2,230
‹{“‡,2025/8/3,6,6,4,4861,“c’†G÷,finish,54,71,6.62,6,0.10,1.58.4,1-2-5,940,1-2-5,200,1-2,370,1-2,230
‹{“‡,2025/8/3,7,1,1,5289,’Ï˜Ò‹I,finish,56,35,6.76,1,0.14,1.51.8,1-2-5,9340,1-2-5,2710,1-2,530,1-2,560
‹{“‡,2025/8/3,7,2,2,4962,”¨—³¶,finish,68,70,6.73,2,0.17,1.53.4,1-2-5,9340,1-2-5,2710,1-2,530,1-2,560
‹{“‡,2025/8/3,7,3,5,3867,¼‰YŸ,finish,16,54,6.77,5,0.20,1.54.0,1-2-5,9340,1-2-5,2710,1-2,530,1-2,560
‹{“‡,2025/8/3,7,4,4,4505,“‡“cŒ«l,finish,14,39,6.81,4,0.15,1.56.0,1-2-5,9340,1-2-5,2710,1-2,530,1-2,560
‹{“‡,2025/8/3,7,5,3,3822,•½”ö’“T,finish,77,31,6.76,3,0.11,1.56.9,1-2-5,9340,1-2-5,2710,1-2,530,1-2,560
‹{“‡,2025/8/3,7,6,6,4252,¼‰º“N–ç,finish,24,23,6.80,6,0.17,1.59.6,1-2-5,9340,1-2-5,2710,1-2,530,1-2,560
‹{“‡,2025/8/3,8,1,2,4907,¬’rC•½,finish,11,26,6.79,2,0.10,1.51.9,2-1-5,870,1-2-5,430,2-1,320,1-2,130
‹{“‡,2025/8/3,8,2,1,3814,‹àq‹Mu,finish,71,75,6.79,1,0.06,1.53.1,2-1-5,870,1-2-5,430,2-1,320,1-2,130
‹{“‡,2025/8/3,8,3,5,3352,¬ìWi,finish,82,50,6.84,6,0.21,1.54.6,2-1-5,870,1-2-5,430,2-1,320,1-2,130
