‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“¿ŽR,1,6,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.06,10.45,3.81,24.32,16,31.39,25,35.00,5 536        5
“¿ŽR,2,1,3473,Îì^“ñ,55,•Ÿ‰ª,53,A1,6.53,50.41,7.57,66.67,15,43.97,67,48.72,11231        9
“¿ŽR,2,2,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,4.27,17.78,5.46,38.46,17,34.48,68,45.71,2 2235      11
“¿ŽR,2,3,4272,‘åêLF,43,•Ÿ‰ª,57,B1,4.49,23.53,4.75,25.00,47,34.01,52,29.27,534 21       6
“¿ŽR,2,4,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.55,41.41,4.34,26.47,54,49.36,23,42.11,4 1611       7
“¿ŽR,2,5,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,4.82,27.06,2.87,8.16,11,25.87,47,30.00,4 1232      10
“¿ŽR,2,6,5027,d•y—EÆ,29,ŽRŒû,55,B1,4.70,25.69,5.55,34.48,63,46.90,48,43.24,334 24       8
“¿ŽR,3,1,5106,ŽRèË,26,ŽRŒû,52,B1,5.58,37.50,5.46,32.56,38,39.07,70,36.36,33432        7
“¿ŽR,3,2,4264,’·”öÍ•½,41,ŽRŒû,52,A1,6.10,43.70,6.38,43.75,43,31.17,44,43.24,21311       12
“¿ŽR,3,3,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,52,B1,4.69,32.73,4.82,23.53,12,38.82,65,33.33,125 65       8
“¿ŽR,3,4,4396,‘å“c’¼–í,39,ŽRŒû,52,A2,5.51,32.58,5.56,35.51,53,33.12,40,34.09,24236       11
“¿ŽR,3,5,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.40,26.92,3.92,19.23,39,34.78,61,28.95,6 666        9
“¿ŽR,3,6,4592,¬—ÑFO,45,ŽRŒû,51,B1,4.51,23.38,5.05,31.48,64,32.37,69,28.89,66353
“¿ŽR,4,1,4601,X–ì³O,40,ŽRŒû,54,A2,6.61,48.70,6.74,49.51,48,29.17,64,32.43,421 25       9
“¿ŽR,4,2,5145,“‡ìŠC‹P,22,ŽRŒû,55,A2,6.11,43.64,5.83,38.73,74,49.68,66,35.71,551 12      12
“¿ŽR,4,3,3282,’r–{‹P–¾,58,L“‡,52,B1,4.28,19.67,3.76,14.29,36,43.21,31,30.00,4 3434
“¿ŽR,4,4,4179,LŽŸC,42,ŽRŒû,52,B1,5.40,31.36,5.38,33.33,28,38.41,37,46.67,332 34       8
“¿ŽR,4,5,4835,‹´–{–¾,37,L“‡,54,B1,4.54,14.63,5.22,33.33,44,36.43,57,30.56,143 46      11
“¿ŽR,4,6,5176,Î‘q‘ñ”ü,32,ŽRŒû,54,B2,2.65,8.82,2.44,6.67,66,40.54,15,31.82,5 5244
“¿ŽR,5,1,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,51,B1,4.30,21.69,5.09,34.38,56,32.00,36,28.95,364 45
“¿ŽR,5,2,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.06,10.45,3.81,24.32,16,31.39,25,35.00,5 536        1
“¿ŽR,5,3,4703,X‰i—²,37,ŽRŒû,52,A2,6.13,45.26,6.89,54.55,41,29.22,33,40.00,126443
“¿ŽR,5,4,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.84,28.40,4.72,28.74,40,38.89,13,34.88,4 2113      12
“¿ŽR,5,5,5308,“¡X‘ñŠC,21,•Ÿ‰ª,55,B1,3.57,13.11,2.97,12.12,51,33.33,28,34.88,5 636        9
“¿ŽR,5,6,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,4.37,23.08,4.45,31.03,19,43.26,42,30.77,2 4455
“¿ŽR,6,1,4272,‘åêLF,43,•Ÿ‰ª,57,B1,4.49,23.53,4.75,25.00,47,34.01,52,29.27,534 21       2
“¿ŽR,6,2,4108,‹g‘º³–¾,46,ŽRŒû,52,B1,5.28,31.78,5.92,40.95,42,36.20,22,46.15,361 42      10
“¿ŽR,6,3,4957,’|”V“à‹É,30,•Ÿ‰ª,57,B1,5.13,32.97,3.21,15.79,30,36.96,46,41.86,2 1653
“¿ŽR,6,4,4015,‘O–ì—³ˆê,46,ŽRŒû,58,A2,5.73,36.54,6.42,44.22,32,32.53,32,30.77,33312        1
“¿ŽR,6,5,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,52,B1,3.89,15.79,3.62,18.92,14,40.15,30,31.71,512 36      12
“¿ŽR,6,6,3176,’·’JìŠÞ,61,ŽRŒû,51,B1,4.96,28.75,5.52,34.25,52,37.68,54,31.82,4F4 5
“¿ŽR,7,1,3834,×ì–¾l,51,‰ªŽR,56,B1,4.58,22.39,4.08,12.50,35,33.80,21,30.30,455 65
“¿ŽR,7,2,4506,•B“c¹–ç,37,•Ÿ‰ª,52,B1,6.23,48.11,5.65,35.00,58,37.50,19,42.86,12611       12
“¿ŽR,7,3,5238,ù–ØŒá,26,ŽRŒû,54,A2,5.55,41.41,4.34,26.47,54,49.36,23,42.11,4 1611       2
“¿ŽR,7,4,3581,‰Á–Øˆè,52,ŽRŒû,53,B1,4.38,20.73,5.27,30.25,49,34.59,12,41.03,24556        1
“¿ŽR,7,5,5106,ŽRèË,26,ŽRŒû,52,B1,5.58,37.50,5.46,32.56,38,39.07,70,36.36,33432        3
“¿ŽR,7,6,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,7.42,59.13,7.06,54.72,73,43.24,50,52.50,F 5 2       11
“¿ŽR,8,1,4100,¼“c—²Ži,46,•Ÿ‰ª,54,B1,5.09,32.18,4.27,23.33,13,30.41,35,43.90,4 3546
“¿ŽR,8,2,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,52,B1,4.69,32.73,4.82,23.53,12,38.82,65,33.33,125 65       3
“¿ŽR,8,3,3897,”’ˆä‰pŽ¡,49,ŽRŒû,56,A1,6.87,32.47,8.12,60.98,46,32.88,26,32.56,211 23      12
“¿ŽR,8,4,5027,d•y—EÆ,29,ŽRŒû,55,B1,4.70,25.69,5.55,34.48,63,46.90,48,43.24,334 24       2
“¿ŽR,8,5,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,5.15,33.33,5.43,34.19,33,32.10,49,41.86,521513
“¿ŽR,8,6,4179,LŽŸC,42,ŽRŒû,52,B1,5.40,31.36,5.38,33.33,28,38.41,37,46.67,332 34       4
“¿ŽR,9,1,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,57,B1,4.61,24.76,5.45,41.82,65,33.12,62,43.33,615 5        1
“¿ŽR,9,2,5308,“¡X‘ñŠC,21,•Ÿ‰ª,55,B1,3.57,13.11,2.97,12.12,51,33.33,28,34.88,5 636        5
“¿ŽR,9,3,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.40,26.92,3.92,19.23,39,34.78,61,28.95,6 666        3
“¿ŽR,9,4,4601,X–ì³O,40,ŽRŒû,54,A2,6.61,48.70,6.74,49.51,48,29.17,64,32.43,421 25       4
“¿ŽR,9,5,3473,Îì^“ñ,55,•Ÿ‰ª,53,A1,6.53,50.41,7.57,66.67,15,43.97,67,48.72,11231        2
“¿ŽR,9,6,5404,“à“c‘s,21,ŽRŒû,53,B2,2.00,3.17,1.81,0.00,57,40.13,45,38.46,653 45
“¿ŽR,10,1,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,58,B1,4.38,23.61,0.00,0.00,29,41.22,27,31.71,6 466        1
“¿ŽR,10,2,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,5.58,34.78,5.60,38.79,68,36.99,72,33.33,142224
“¿ŽR,10,3,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,4.82,27.06,2.87,8.16,11,25.87,47,30.00,4 1232       2
“¿ŽR,10,4,4108,‹g‘º³–¾,46,ŽRŒû,52,B1,5.28,31.78,5.92,40.95,42,36.20,22,46.15,361 42       6
“¿ŽR,10,5,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,3.45,13.04,2.11,0.00,59,34.69,38,35.14,5 6452
“¿ŽR,10,6,4985,ˆä–{¹–ç,28,ŽRŒû,51,A1,6.65,49.56,6.14,47.78,61,37.25,16,35.00,162411
“¿ŽR,11,1,5009,‘å‰ê—´”V,28,•Ÿ‰ª,55,B1,5.10,36.56,4.44,11.11,69,45.75,14,27.03,6 651        1
“¿ŽR,11,2,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.10,20.45,4.26,24.64,26,38.41,58,33.33,3 6636
“¿ŽR,11,3,4396,‘å“c’¼–í,39,ŽRŒû,52,A2,5.51,32.58,5.56,35.51,53,33.12,40,34.09,24236        3
“¿ŽR,11,4,4835,‹´–{–¾,37,L“‡,54,B1,4.54,14.63,5.22,33.33,44,36.43,57,30.56,143 46       4
“¿ŽR,11,5,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,7.42,59.13,7.06,54.72,73,43.24,50,52.50,F 5 2        7
“¿ŽR,11,6,3070,ŽRŽº“WO,64,‰ªŽR,51,B1,4.27,17.78,5.46,38.46,17,34.48,68,45.71,2 2235       2
“¿ŽR,12,1,3897,”’ˆä‰pŽ¡,49,ŽRŒû,56,A1,6.87,32.47,8.12,60.98,46,32.88,26,32.56,211 23       8
“¿ŽR,12,2,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,52,B1,3.89,15.79,3.62,18.92,14,40.15,30,31.71,512 36       6
“¿ŽR,12,3,5145,“‡ìŠC‹P,22,ŽRŒû,55,A2,6.11,43.64,5.83,38.73,74,49.68,66,35.71,551 12       4
“¿ŽR,12,4,4264,’·”öÍ•½,41,ŽRŒû,52,A1,6.10,43.70,6.38,43.75,43,31.17,44,43.24,21311        3
“¿ŽR,12,5,4506,•B“c¹–ç,37,•Ÿ‰ª,52,B1,6.23,48.11,5.65,35.00,58,37.50,19,42.86,12611        7
“¿ŽR,12,6,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.84,28.40,4.72,28.74,40,38.89,13,34.88,4 2113       5
ŠÛ‹T,1,1,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,4.40,24.18,3.62,15.00,4,30.56,54,32.71,132 413 55  10
ŠÛ‹T,1,2,3701,‘å¼—²—m,52,ì,57,B1,3.80,13.48,3.94,21.88,36,38.27,14,32.11,146 265 6    6
ŠÛ‹T,1,3,3975,¬–ìŽ›’q,48,ì,53,B1,4.94,25.00,5.42,32.86,18,35.14,33,29.25,2 662 454    6
ŠÛ‹T,1,4,5352,¼‰ª‘“Žu,21,ì,56,B1,4.39,16.83,2.77,7.69,46,46.67,26,33.70,S 454 654    5
ŠÛ‹T,1,5,4154,XˆÀO‰ë,45,ì,52,A2,4.99,28.33,5.08,31.64,27,38.46,37,25.96,656 64445    8
ŠÛ‹T,1,6,4331,ŽOD—El,42,ì,54,B1,5.81,37.89,5.93,38.00,12,49.30,11,40.00,444 531 13   5
ŠÛ‹T,2,1,5037,“c“ªŒÕe,27,ì,52,B1,4.82,31.03,5.96,44.08,51,26.83,63,33.64,313 456 51   8
ŠÛ‹T,2,2,4931,–Ø’JŒ«‘¾,30,ì,54,A2,6.60,48.09,6.47,48.68,65,24.00,18,31.00,3 53233314  10
ŠÛ‹T,2,3,4643,‹ß]ãÄŒá,32,ì,52,A1,6.36,47.37,6.76,51.32,53,33.75,40,41.59,4511S 2335  11
ŠÛ‹T,2,4,3578,‰–“c—Yˆê,53,ì,50,B1,4.02,20.45,4.21,19.87,28,30.99,13,26.17,224 556 66
ŠÛ‹T,2,5,5265,‘åœAç‹G,26,ì,46,B1,3.29,15.56,2.63,7.50,61,37.14,21,30.77,6 465 566    7
ŠÛ‹T,2,6,5437,’†àV—¢÷,20,ì,50,B2,1.31,0.00,0.86,0.00,39,45.21,15,30.19,666 6 626    7
ŠÛ‹T,3,1,4020,ìã´l,45,ì,65,B1,3.55,13.19,4.12,19.78,25,38.75,48,22.86,5 126 4126  10
ŠÛ‹T,3,2,5326,ŽO›¸‚³‚ç,22,ì,47,B1,3.17,7.27,2.02,1.98,54,41.43,4,30.19,5 541 364    7
ŠÛ‹T,3,3,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.88,35.97,6.22,44.68,7,48.00,64,31.37,5124134 43  10
ŠÛ‹T,3,4,4437,’†“cŒ³‘×,39,ì,55,A1,6.21,49.64,6.37,48.02,35,32.18,50,38.39,46164 3525   9
ŠÛ‹T,3,5,5173,’JŒû‰À˜@,24,ì,47,B1,4.69,30.68,4.46,28.69,14,35.62,7,25.00,6 365 463    7
ŠÛ‹T,3,6,5298,…’J—l,23,ì,51,B1,6.73,48.06,4.10,22.39,22,28.40,34,41.07,6 3136241    9
ŠÛ‹T,4,1,5257,¼ŠÛ˜Ð‘¾,21,ì,53,A2,6.75,52.63,4.86,25.78,55,30.67,41,27.62,513 442416  11
ŠÛ‹T,4,2,4010,‰z’qÆ_,46,ì,57,B2,3.47,9.33,4.14,16.30,66,25.00,59,36.11,346 555 2    8
ŠÛ‹T,4,3,4852,ìŒ´—S–¾,31,ì,52,A1,6.75,50.78,6.73,47.95,16,32.14,23,38.94,233 345213   8
ŠÛ‹T,4,4,3660,’·’Jìe,56,ì,59,B1,3.16,7.41,4.52,20.83,9,41.89,51,29.25,536 366 36
ŠÛ‹T,4,5,3910,¼‰º’mK,52,ì,53,B1,4.13,21.00,4.34,20.49,17,32.86,62,38.26,355 563 5S
ŠÛ‹T,4,6,5339,ÎˆäL’·,25,ì,51,B1,4.66,26.37,4.40,22.41,34,56.94,9,39.29,5 334 532    9
ŠÛ‹T,5,1,4348,‹{è§,40,ì,55,A2,5.83,38.58,5.91,38.28,58,38.03,57,13.86,1 45133326  10
ŠÛ‹T,5,2,5352,¼‰ª‘“Žu,21,ì,56,B1,4.39,16.83,2.77,7.69,46,46.67,26,33.70,S 454 654    1
ŠÛ‹T,5,3,4331,ŽOD—El,42,ì,54,B1,5.81,37.89,5.93,38.00,12,49.30,11,40.00,444 531 13   1
ŠÛ‹T,5,4,4459,•Ð‰ª‰ë—T,39,ì,52,A1,6.37,36.64,7.55,56.60,24,40.00,45,36.11,2651261 34  11
ŠÛ‹T,5,5,4452,¼”öÕ,38,ì,53,A2,5.82,39.29,5.64,36.20,57,42.47,27,38.89,54544 225    9
ŠÛ‹T,5,6,3401,ã“c—²Í,58,ì,53,B1,4.54,25.29,4.65,28.41,29,35.71,25,27.88,422 435 16
ŠÛ‹T,6,1,4772,ÎŠÛŠC“n,32,ì,57,A1,6.75,52.34,6.73,52.63,31,37.84,52,38.94,622 611614  10
ŠÛ‹T,6,2,3975,¬–ìŽ›’q,48,ì,53,B1,4.94,25.00,5.42,32.86,18,35.14,33,29.25,2 662 454    1
ŠÛ‹T,6,3,4030,X‚ˆê^,47,ì,50,A1,6.43,35.82,7.35,53.19,48,53.42,38,27.72,3412424 53  11
ŠÛ‹T,6,4,3701,‘å¼—²—m,52,ì,57,B1,3.80,13.48,3.94,21.88,36,38.27,14,32.11,146 265 6    1
ŠÛ‹T,6,5,3710,‹g‰i‘×O,51,ì,53,B1,4.59,24.56,4.56,20.55,3,48.00,35,37.84,2 46134 24
ŠÛ‹T,6,6,3837,HŽRLˆê,50,ì,53,A2,5.87,40.00,6.19,42.58,8,34.25,20,30.84,22523 2F4
ŠÛ‹T,7,1,5241,–å“cžx,25,ì,47,B1,4.23,26.03,3.77,20.00,43,25.35,56,45.37,1 232 4545  11
ŠÛ‹T,7,2,5265,‘åœAç‹G,26,ì,46,B1,3.29,15.56,2.63,7.50,61,37.14,21,30.77,6 465 566    2
ŠÛ‹T,7,3,5326,ŽO›¸‚³‚ç,22,ì,47,B1,3.17,7.27,2.02,1.98,54,41.43,4,30.19,5 541 364    3
ŠÛ‹T,7,4,5173,’JŒû‰À˜@,24,ì,47,B1,4.69,30.68,4.46,28.69,14,35.62,7,25.00,6 365 463    3
ŠÛ‹T,7,5,5437,’†àV—¢÷,20,ì,50,B2,1.31,0.00,0.86,0.00,39,45.21,15,30.19,666 6 626    2
ŠÛ‹T,7,6,3908,d¬ˆêl,47,ì,57,A1,7.03,50.00,6.48,42.03,60,47.14,44,33.94,414 116F1
ŠÛ‹T,8,1,5136,à_–ì“l”n,26,ì,54,A1,6.00,39.58,6.52,46.96,50,44.44,28,34.00,5 42221123  11
ŠÛ‹T,8,2,4154,XˆÀO‰ë,45,ì,52,A2,4.99,28.33,5.08,31.64,27,38.46,37,25.96,656 64445    1
ŠÛ‹T,8,3,5037,“c“ªŒÕe,27,ì,52,B1,4.82,31.03,5.96,44.08,51,26.83,63,33.64,313 456 51   2
ŠÛ‹T,8,4,4852,ìŒ´—S–¾,31,ì,52,A1,6.75,50.78,6.73,47.95,16,32.14,23,38.94,233 345213   4
ŠÛ‹T,8,5,4010,‰z’qÆ_,46,ì,57,B2,3.47,9.33,4.14,16.30,66,25.00,59,36.11,346 555 2    4
ŠÛ‹T,8,6,3442,‹{•‰pŽi,56,ì,56,B1,4.97,22.77,5.05,31.08,20,60.27,36,36.04,3 155 3F4
ŠÛ‹T,9,1,5339,ÎˆäL’·,25,ì,51,B1,4.66,26.37,4.40,22.41,34,56.94,9,39.29,5 334 532    4
ŠÛ‹T,9,2,4452,¼”öÕ,38,ì,53,A2,5.82,39.29,5.64,36.20,57,42.47,27,38.89,54544 225    5
ŠÛ‹T,9,3,4437,’†“cŒ³‘×,39,ì,55,A1,6.21,49.64,6.37,48.02,35,32.18,50,38.39,46164 3525   3
ŠÛ‹T,9,4,5298,…’J—l,23,ì,51,B1,6.73,48.06,4.10,22.39,22,28.40,34,41.07,6 3136241    3
ŠÛ‹T,9,5,4821,È’¹W–ç,34,ì,56,B1,5.16,32.73,5.14,31.30,21,31.51,66,27.62,365 252 35
ŠÛ‹T,9,6,4739,’†‘ºW•ü,34,ì,50,A1,6.50,43.48,6.69,48.95,45,34.67,39,27.84,461132F 2
ŠÛ‹T,10,1,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.88,35.97,6.22,44.68,7,48.00,64,31.37,5124134 43   3
ŠÛ‹T,10,2,4772,ÎŠÛŠC“n,32,ì,57,A1,6.75,52.34,6.73,52.63,31,37.84,52,38.94,622 611614   6
ŠÛ‹T,10,3,4931,–Ø’JŒ«‘¾,30,ì,54,A2,6.60,48.09,6.47,48.68,65,24.00,18,31.00,3 53233314   2
ŠÛ‹T,10,4,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,4.40,24.18,3.62,15.00,4,30.56,54,32.71,132 413 55   1
ŠÛ‹T,10,5,4348,‹{è§,40,ì,55,A2,5.83,38.58,5.91,38.28,58,38.03,57,13.86,1 45133326   5
ŠÛ‹T,10,6,4020,ìã´l,45,ì,65,B1,3.55,13.19,4.12,19.78,25,38.75,48,22.86,5 126 4126   3
ŠÛ‹T,11,1,4030,X‚ˆê^,47,ì,50,A1,6.43,35.82,7.35,53.19,48,53.42,38,27.72,3412424 53   6
ŠÛ‹T,11,2,5136,à_–ì“l”n,26,ì,54,A1,6.00,39.58,6.52,46.96,50,44.44,28,34.00,5 42221123   8
ŠÛ‹T,11,3,4459,•Ð‰ª‰ë—T,39,ì,52,A1,6.37,36.64,7.55,56.60,24,40.00,45,36.11,2651261 34   5
ŠÛ‹T,11,4,4643,‹ß]ãÄŒá,32,ì,52,A1,6.36,47.37,6.76,51.32,53,33.75,40,41.59,4511S 2335   2
ŠÛ‹T,11,5,5241,–å“cžx,25,ì,47,B1,4.23,26.03,3.77,20.00,43,25.35,56,45.37,1 232 4545   7
ŠÛ‹T,11,6,5257,¼ŠÛ˜Ð‘¾,21,ì,53,A2,6.75,52.63,4.86,25.78,55,30.67,41,27.62,513 442416   4
ŠÛ‹T,12,1,5224,¼‰ªŒ°S,24,ì,52,A1,6.88,47.58,6.67,44.26,30,31.94,60,33.33,21331 1131
ŠÛ‹T,12,2,3568,–Ø‘ºŒõG,54,ì,56,B1,5.15,36.78,5.19,29.41,59,34.09,47,37.72,1 322 1261
ŠÛ‹T,12,3,4776,’|“c˜aÆ,32,ì,52,A1,6.86,48.55,6.52,46.10,32,38.67,2,42.72,4 24311151
ŠÛ‹T,12,4,4313,¼‘º”ü’q,41,ì,49,B2,6.44,44.44,6.00,39.13,40,39.74,53,45.79,131 152 22
ŠÛ‹T,12,5,4823,’†‘º“‰À,32,ì,43,B1,6.25,41.05,6.22,49.35,52,38.67,32,30.56,2 15611542
ŠÛ‹T,12,6,5043,’†‘º“úŒü,27,ì,52,A1,6.32,44.12,6.65,50.75,11,28.21,10,30.17,3 25622632
–Â–å,1,1,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.55,46.81,6.43,49.13,65,30.87,15,37.01,4 221614    12
–Â–å,1,2,5143,í”ÕŠCS,24,“¿“‡,53,B1,3.57,14.63,3.74,14.93,78,37.65,56,37.34,3 22S56      6
–Â–å,1,3,3820,Š~—tŽŸ˜Y,53,“¿“‡,61,B1,3.10,12.00,4.24,22.02,22,38.36,29,31.08,6 254 44
–Â–å,1,4,4429,–L“c‘×—m,40,L“‡,60,B1,4.07,17.39,3.83,17.28,55,29.63,64,36.08,5 644 56
–Â–å,1,5,5199,‚…—I,23,“¿“‡,56,B1,5.17,27.27,5.01,31.93,10,35.80,21,31.08,653 435      5
–Â–å,1,6,5388,²–ì—D“s,19,“¿“‡,52,B1,3.89,14.06,3.51,10.26,23,37.82,69,45.51,315 666      8
–Â–å,2,1,3708,‰ª•”‹MŽi,51,‰ªŽR,57,B1,5.17,33.33,5.10,28.36,81,30.25,70,36.88,3 344 32    12
–Â–å,2,2,3643,•Ä“c—²O,53,‰ªŽR,54,B1,4.75,22.67,5.35,35.29,25,39.62,60,30.46,4S4 354      7
–Â–å,2,3,4691,…Œ´T,42,“¿“‡,50,B1,4.74,24.68,5.05,29.63,54,32.89,61,36.97,661 2445
–Â–å,2,4,4416,ŽO‘îŒ’‘¾,39,L“‡,53,B1,4.92,27.08,4.89,24.32,18,32.34,37,33.33,543 531      6
–Â–å,2,5,4571,›ÍÆ,37,“¿“‡,52,A1,6.58,42.16,7.11,56.10,17,36.97,73,31.25,151 1411    11
–Â–å,2,6,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.47,51.52,6.73,50.57,35,39.38,75,40.51,21141 43    10
–Â–å,3,1,3304,‰G–ìŒ«‘¾,58,“¿“‡,53,A2,6.23,49.48,6.08,42.53,77,38.56,81,38.65,132S442     11
–Â–å,3,2,4359,‰¡ì¹Žu,41,“¿“‡,56,A2,4.88,31.34,5.39,32.41,76,51.37,31,38.27,121 2523    10
–Â–å,3,3,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,3.63,8.97,4.76,28.35,36,34.32,55,31.25,3 542 36     9
–Â–å,3,4,4636,Ô’rC•½,35,“¿“‡,53,B1,3.52,18.18,4.39,26.97,70,46.15,34,31.48,136 561      8
–Â–å,3,5,4894,Œ´‘º‘ñ–ç,34,ì,51,B1,4.04,19.05,4.21,16.28,34,33.55,58,38.65,5 364 51     7
–Â–å,3,6,5423,‚‹´Žk‰¸,23,“¿“‡,52,B2,1.14,0.00,1.14,0.00,31,40.13,72,33.33,6 666 66
–Â–å,4,1,4052,‹»’Ã—•,44,“¿“‡,50,A2,6.09,45.05,5.98,43.86,19,39.10,59,40.24,3 134342    10
–Â–å,4,2,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.33,43.52,6.70,49.60,73,33.77,33,30.77,4 513122    11
–Â–å,4,3,3587,•“cMˆê,52,“¿“‡,62,B1,3.63,13.86,4.49,22.02,62,38.22,10,35.90,4 555 32     8
–Â–å,4,4,4034,¼Œ´–¾¶,47,ì,55,B1,4.27,22.83,4.30,17.11,79,38.55,68,31.41,22663 24
–Â–å,4,5,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.62,13.24,3.47,5.88,57,30.63,19,35.03,343 525      9
–Â–å,4,6,5278,“c’†x•º,23,“¿“‡,52,A1,6.89,57.58,5.41,35.66,11,33.33,82,34.38,361 1233    11
–Â–å,5,1,5249,ŽO–Ø°“l,23,“¿“‡,53,B1,4.53,26.32,4.45,25.27,75,25.68,74,32.43,213 315S    10
–Â–å,5,2,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.35,19.75,4.39,22.58,64,36.14,78,41.72,4 425 54     9
–Â–å,5,3,5199,‚…—I,23,“¿“‡,56,B1,5.17,27.27,5.01,31.93,10,35.80,21,31.08,653 435      1
–Â–å,5,4,5236,¬‹{—Á‰ë,26,L“‡,52,B1,3.69,17.65,2.60,10.00,52,35.44,11,33.54,556 364
–Â–å,5,5,3788,ˆê‹{–«O,54,“¿“‡,53,A2,5.40,34.92,6.56,46.72,59,46.05,18,32.05,1112122     10
–Â–å,5,6,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.30,40.38,7.04,55.13,28,35.62,66,33.77,22211 31    12
–Â–å,6,1,4383,’|“c‹gs,40,“¿“‡,52,A2,5.65,37.50,5.73,37.50,53,44.23,52,40.27,16531 23    10
–Â–å,6,2,4416,ŽO‘îŒ’‘¾,39,L“‡,53,B1,4.92,27.08,4.89,24.32,18,32.34,37,33.33,543 531      2
–Â–å,6,3,3866,–ØŽR½ˆê,50,‰ªŽR,54,B1,4.47,22.45,3.10,10.00,27,33.92,36,36.88,6 24465
–Â–å,6,4,5143,í”ÕŠCS,24,“¿“‡,53,B1,3.57,14.63,3.74,14.93,78,37.65,56,37.34,3 22S56      1
–Â–å,6,5,4732,–x–{˜a–ç,36,“¿“‡,54,A1,6.24,44.07,6.11,43.37,39,42.11,80,32.53,2 123312    11
–Â–å,6,6,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.16,57.89,7.53,62.75,51,23.08,77,31.51,13412 13    12
–Â–å,7,1,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,5.12,20.00,5.50,20.00,83,41.61,27,35.29,253 3235    11
–Â–å,7,2,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.09,45.24,6.61,48.67,50,36.42,65,33.77,5343151     12
–Â–å,7,3,4894,Œ´‘º‘ñ–ç,34,ì,51,B1,4.04,19.05,4.21,16.28,34,33.55,58,38.65,5 364 51     3
–Â–å,7,4,5172,“c‘ºŒc,24,“¿“‡,52,B1,5.27,30.39,5.44,33.52,63,37.72,79,40.65,322 514
–Â–å,7,5,3643,•Ä“c—²O,53,‰ªŽR,54,B1,4.75,22.67,5.35,35.29,25,39.62,60,30.46,4S4 354      2
–Â–å,7,6,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,7.05,57.41,6.98,54.61,72,40.91,54,40.00,241 5411    12
–Â–å,8,1,3587,•“cMˆê,52,“¿“‡,62,B1,3.63,13.86,4.49,22.02,62,38.22,10,35.90,4 555 32     4
–Â–å,8,2,4636,Ô’rC•½,35,“¿“‡,53,B1,3.52,18.18,4.39,26.97,70,46.15,34,31.48,136 561      3
–Â–å,8,3,3361,‰ª•”_,56,“¿“‡,52,B1,3.05,10.17,4.19,20.56,58,44.64,24,37.91,4 452 55
–Â–å,8,4,5388,²–ì—D“s,19,“¿“‡,52,B1,3.89,14.06,3.51,10.26,23,37.82,69,45.51,315 666      1
–Â–å,8,5,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.24,41.88,6.71,49.38,68,29.30,39,31.25,15551 24
