‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Ž™“‡,2,3,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.25,33.01,4.86,32.14,68,32.73,16,24.49,23455       10
Ž™“‡,2,4,4872,ŽR‰º—¬S,33,L“‡,55,B1,4.47,24.51,6.00,40.00,59,27.68,26,33.01,6
Ž™“‡,2,5,4978,ŽR“c˜a²,31,L“‡,54,B1,4.73,24.49,3.95,15.79,19,32.11,73,35.35,442 55       8
Ž™“‡,2,6,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,5.71,32.94,5.76,41.18,42,33.33,27,34.41,15552        9
Ž™“‡,3,1,3107,•½‰ªd“T,62,‘åã,52,B1,4.16,14.49,0.00,0.00,31,41.35,52,39.22,5 655        9
Ž™“‡,3,2,3548,Žº“c‘×Žj,56,•Ÿˆä,53,A2,5.53,38.81,0.00,0.00,55,43.69,75,35.53,3 5221      11
Ž™“‡,3,3,5376,‹g“cˆêS,22,‘åã,53,B1,5.21,34.62,3.50,12.50,15,34.58,13,32.99,5 2616      12
Ž™“‡,3,4,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.65,21.33,5.92,44.00,12,43.12,44,37.11,2 2642      10
Ž™“‡,3,5,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.55,28.57,5.10,34.29,38,33.93,42,31.07,8
Ž™“‡,3,6,3777,”óŒû—º,50,’·è,52,A2,6.26,46.88,5.29,31.58,18,32.41,58,31.68,6 3312
Ž™“‡,4,1,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.83,31.13,4.68,32.00,21,42.45,30,36.73,432 36      10
Ž™“‡,4,2,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.70,30.43,4.37,26.32,17,42.06,48,29.41,2 5413      12
Ž™“‡,4,3,4427,`‰pŒå,40,‘åã,52,A1,6.35,40.57,6.86,48.28,37,27.88,65,31.68,43413        9
Ž™“‡,4,4,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.86,18.18,3.22,16.67,53,36.45,33,31.31,2 2446       8
Ž™“‡,4,5,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.49,45.08,5.25,30.00,35,50.00,46,35.00,3 2323      11
Ž™“‡,4,6,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,4.19,18.09,1.86,0.00,24,34.74,35,38.78,652 44
Ž™“‡,5,1,4894,Œ´‘º‘ñ–ç,35,ì,53,B1,5.02,26.53,5.45,32.50,65,41.28,69,28.28,363 34       1
Ž™“‡,5,2,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.36,32.50,4.83,26.42,70,23.81,14,35.63,6 1334       9
Ž™“‡,5,3,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.63,42.40,7.76,54.05,66,28.18,15,39.60,62211       11
Ž™“‡,5,4,3710,‹g‰i‘×O,51,ì,55,B1,4.69,25.27,4.60,20.00,25,23.58,22,30.00,22451       10
Ž™“‡,5,5,5178,¬’å—Ô•½,29,ˆ¤’m,53,B1,4.28,24.00,3.67,16.33,58,41.90,63,29.55,626 63
Ž™“‡,5,6,4934,²X–ØãÄ,29,‘åã,57,A2,5.57,40.74,8.40,80.00,43,22.12,23,33.67,F25 3
Ž™“‡,6,1,4458,–•—YŽO,40,L“‡,54,B1,5.19,32.88,3.50,12.50,16,39.25,53,24.44,533 43      11
Ž™“‡,6,2,4572,“n•”Œå,37,‘åã,58,A2,5.11,34.38,6.64,59.09,39,43.27,61,32.99,213116
Ž™“‡,6,3,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.65,48.12,6.24,47.62,26,30.48,66,24.75,442 21      10
Ž™“‡,6,4,4154,XˆÀO‰ë,45,ì,52,B1,4.38,24.14,6.86,57.14,33,21.82,72,30.30,153 12      12
Ž™“‡,6,5,4872,ŽR‰º—¬S,33,L“‡,55,B1,4.47,24.51,6.00,40.00,59,27.68,26,33.01,2
Ž™“‡,6,6,4735,ŠpŽR—YÆ,35,•ºŒÉ,57,B1,4.65,30.68,5.03,28.21,48,25.69,18,34.69,364 54
Ž™“‡,7,1,4811,Œüˆä“c—C,36,L“‡,50,B1,4.48,23.00,5.33,30.00,23,36.11,36,29.90,5 5462
Ž™“‡,7,2,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.53,15.56,4.00,11.11,14,22.55,38,45.26,5 1466
Ž™“‡,7,3,4782,•lè€–ç,39,‰ªŽR,53,B1,3.98,19.05,5.60,36.67,13,29.52,62,32.99,3 5143       2
Ž™“‡,7,4,4252,¼‰º“N–ç,42,•Ÿ‰ª,52,B1,4.15,19.23,4.00,26.32,64,24.55,29,37.37,2 3115      11
Ž™“‡,7,5,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.61,63.48,8.03,62.86,56,36.19,21,24.51,112 22      12
Ž™“‡,7,6,5431,“¾ŽR‘å‹P,21,L“‡,52,B2,1.33,0.00,0.00,0.00,61,32.14,67,28.57,1
Ž™“‡,8,1,4416,ŽO‘îŒ’‘¾,39,L“‡,55,B1,5.35,29.13,4.88,26.19,32,20.19,60,31.31,1 5425       1
Ž™“‡,8,2,4978,ŽR“c˜a²,31,L“‡,54,B1,4.73,24.49,3.95,15.79,19,32.11,73,35.35,442 55       2
Ž™“‡,8,3,5038,‹à“c’q”Ž,27,•Ÿˆä,52,A2,6.35,46.38,5.53,33.33,44,37.38,25,25.24,11135       12
Ž™“‡,8,4,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.55,28.57,5.10,34.29,38,33.93,42,31.07,3
Ž™“‡,8,5,5210,“¡ˆäŒöl,27,•Ÿ‰ª,57,B2,5.48,36.73,4.90,34.48,40,23.15,12,37.62,4 6154
Ž™“‡,8,6,3542,´…‹IŽ,57,ˆ¤’m,57,B1,3.86,18.18,3.22,16.67,53,36.45,33,31.31,2 2446       4
Ž™“‡,9,1,4427,`‰pŒå,40,‘åã,52,A1,6.35,40.57,6.86,48.28,37,27.88,65,31.68,43413        4
Ž™“‡,9,2,3107,•½‰ªd“T,62,‘åã,52,B1,4.16,14.49,0.00,0.00,31,41.35,52,39.22,5 655        3
Ž™“‡,9,3,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.36,32.50,4.83,26.42,70,23.81,14,35.63,6 1334       5
Ž™“‡,9,4,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,5.71,32.94,5.76,41.18,42,33.33,27,34.41,15552        2
Ž™“‡,9,5,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.49,22.11,1.67,0.00,27,39.81,55,39.60,336 66
Ž™“‡,9,6,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.32,20.00,4.70,30.00,29,39.05,37,27.27,634 35
Ž™“‡,10,1,4877,—é’Jˆê•½,31,•ºŒÉ,57,A1,6.37,49.48,6.44,44.44,20,55.34,31,32.00,151211
Ž™“‡,10,2,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.65,21.33,5.92,44.00,12,43.12,44,37.11,2 2642       3
Ž™“‡,10,3,3710,‹g‰i‘×O,51,ì,55,B1,4.69,25.27,4.60,20.00,25,23.58,22,30.00,22451        5
Ž™“‡,10,4,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.83,31.13,4.68,32.00,21,42.45,30,36.73,432 36       4
Ž™“‡,10,5,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.25,33.01,4.86,32.14,68,32.73,16,24.49,23455        2
Ž™“‡,10,6,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.65,48.12,6.24,47.62,26,30.48,66,24.75,442 21       6
Ž™“‡,11,1,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.49,45.08,5.25,30.00,35,50.00,46,35.00,3 2323       4
Ž™“‡,11,2,4410,ˆäã‘å•ã,40,‰ªŽR,52,B1,5.38,31.68,4.92,31.48,52,28.97,19,40.63,543 25       2
Ž™“‡,11,3,4458,–•—YŽO,40,L“‡,54,B1,5.19,32.88,3.50,12.50,16,39.25,53,24.44,533 43       6
Ž™“‡,11,4,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.63,42.40,7.76,54.05,66,28.18,15,39.60,62211        5
Ž™“‡,11,5,3548,Žº“c‘×Žj,56,•Ÿˆä,53,A2,5.53,38.81,0.00,0.00,55,43.69,75,35.53,3 5221       3
Ž™“‡,11,6,4252,¼‰º“N–ç,42,•Ÿ‰ª,52,B1,4.15,19.23,4.00,26.32,64,24.55,29,37.37,2 3115       7
Ž™“‡,12,1,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.61,63.48,8.03,62.86,56,36.19,21,24.51,112 22       7
Ž™“‡,12,2,5038,‹à“c’q”Ž,27,•Ÿˆä,52,A2,6.35,46.38,5.53,33.33,44,37.38,25,25.24,11135        8
Ž™“‡,12,3,4904,¼–{ˆê‹B,31,‘åã,51,A2,4.98,31.15,7.06,47.06,57,41.35,64,43.30,1 6654       1
Ž™“‡,12,4,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.70,30.43,4.37,26.32,17,42.06,48,29.41,2 5413       4
Ž™“‡,12,5,5376,‹g“cˆêS,22,‘åã,53,B1,5.21,34.62,3.50,12.50,15,34.58,13,32.99,5 2616       3
Ž™“‡,12,6,4154,XˆÀO‰ë,45,ì,52,B1,4.38,24.14,6.86,57.14,33,21.82,72,30.30,153 12       6
ŠÛ‹T,1,1,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.28,30.59,4.90,24.07,66,26.24,2,39.89,3           10
ŠÛ‹T,1,2,3832,‰º“c“N–ç,51,ì,58,B1,3.30,13.04,4.60,25.00,47,25.68,28,30.73,5            8
ŠÛ‹T,1,3,3660,’·’Jìe,56,ì,59,B1,3.18,5.88,4.30,18.52,13,25.68,9,36.36,4            9
ŠÛ‹T,1,4,5173,’JŒû‰À˜@,24,ì,47,B1,4.91,33.33,4.34,26.05,8,37.59,7,27.32,S            7
ŠÛ‹T,1,5,4313,¼‘º”ü’q,42,ì,48,B2,6.26,46.08,6.41,46.38,17,27.41,19,34.07,66
ŠÛ‹T,1,6,5407,’†‰ªx,21,ì,53,B2,2.21,1.61,1.85,2.50,31,32.12,48,26.11,5            6
ŠÛ‹T,2,1,5032,’JŒû’m—D,28,ì,51,B1,5.43,31.48,5.13,30.77,54,37.50,37,32.02,33
ŠÛ‹T,2,2,4511,’†‰ªŒ’l,37,ì,57,B1,4.60,19.32,4.69,25.00,55,35.66,51,27.37,36
ŠÛ‹T,2,3,5298,…’J—l,23,ì,52,A2,6.80,47.90,4.43,25.31,62,34.25,62,37.57,13           9
ŠÛ‹T,2,4,5339,ÎˆäL’·,25,ì,50,B1,5.18,29.49,4.49,22.39,1,29.79,11,38.46,3           11
ŠÛ‹T,2,5,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.49,24.55,2.64,8.33,58,39.01,44,36.72,1            8
ŠÛ‹T,2,6,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.00,47.22,5.51,33.73,25,34.29,27,37.93,16           7
ŠÛ‹T,3,1,4034,¼Œ´–¾¶,47,ì,55,B1,3.67,16.05,4.07,20.37,40,37.50,24,31.61,1            9
ŠÛ‹T,3,2,3401,ã“c—²Í,58,ì,53,B1,4.46,25.26,4.72,29.35,50,40.00,61,32.37,1            8
ŠÛ‹T,3,3,5241,–å“cžx,25,ì,48,B1,4.69,25.00,4.20,23.14,63,25.85,55,35.63,6            7
ŠÛ‹T,3,4,3837,HŽRLˆê,50,ì,53,A2,6.25,42.99,6.24,43.92,14,34.90,52,39.66,3           11
ŠÛ‹T,3,5,4772,ÎŠÛŠC“n,32,ì,57,A1,6.30,46.90,7.01,55.94,19,24.31,25,26.40,22          12
ŠÛ‹T,3,6,3910,¼‰º’mK,52,ì,52,B1,4.15,18.95,4.25,20.77,33,30.15,17,41.01,44
ŠÛ‹T,4,1,4020,ìã´l,46,ì,65,B1,4.17,21.78,4.28,24.42,6,30.67,49,31.67,25
ŠÛ‹T,4,2,5265,‘åœAç‹G,26,ì,47,B1,3.56,15.46,2.87,9.38,49,24.48,56,37.99,55
ŠÛ‹T,4,3,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,23.60,5.31,31.73,52,34.25,57,24.28,S            9
ŠÛ‹T,4,4,4529,“ˆ‹`M,37,ì,54,B1,6.42,46.46,5.61,37.61,41,28.38,29,20.00,5           10
ŠÛ‹T,4,5,4739,’†‘ºW•ü,34,ì,49,A1,6.79,51.38,6.61,48.97,11,22.97,63,35.96,15          11
ŠÛ‹T,4,6,3541,ŽO›¸½Ži,57,ì,53,A1,5.76,34.71,6.65,52.50,10,31.54,13,29.78,3           12
ŠÛ‹T,5,1,5299,¼ŠÛ“ÖŠî,23,ì,53,B1,5.44,40.19,3.84,17.27,64,32.17,45,36.72,42
ŠÛ‹T,5,2,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.70,47.62,6.54,47.09,26,26.80,60,31.36,11          11
ŠÛ‹T,5,3,3907,‘º‰z“Ä,48,ì,55,A2,5.41,35.65,5.63,39.47,38,22.15,3,28.09,6           10
ŠÛ‹T,5,4,3578,‰–“c—Yˆê,53,ì,50,B1,3.85,18.67,4.23,20.44,23,24.00,6,28.65,56
ŠÛ‹T,5,5,5043,’†‘º“úŒü,27,ì,53,A1,6.42,41.32,6.48,48.44,28,32.41,40,38.55,22          12
ŠÛ‹T,5,6,3442,‹{•‰pŽi,56,ì,56,B1,5.20,23.08,5.09,30.37,61,31.33,34,39.11,55
ŠÛ‹T,6,1,4348,‹{è§,40,ì,55,A2,5.76,34.86,5.88,36.64,9,37.14,33,34.83,24          10
ŠÛ‹T,6,2,3701,‘å¼—²—m,53,ì,58,B1,3.73,18.18,3.95,21.55,35,27.33,59,32.74,64
ŠÛ‹T,6,3,4220,[ì˜am,44,ì,56,B1,5.06,30.99,5.13,34.45,21,32.37,30,39.23,26
ŠÛ‹T,6,4,5407,’†‰ªx,21,ì,53,B2,2.21,1.61,1.85,2.50,31,32.12,48,26.11,5            1
ŠÛ‹T,6,5,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.39,44.00,5.31,32.05,53,33.10,5,39.01,44          11
ŠÛ‹T,6,6,5224,¼‰ªŒ°S,24,ì,52,A1,7.11,50.00,6.77,45.60,15,28.78,14,28.74,3           12
ŠÛ‹T,7,1,5173,’JŒû‰À˜@,24,ì,47,B1,4.91,33.33,4.34,26.05,8,37.59,7,27.32,S            1
ŠÛ‹T,7,2,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.00,47.22,5.51,33.73,25,34.29,27,37.93,16           2
ŠÛ‹T,7,3,5218,ŽR“c—‰›,25,ì,46,A2,6.17,41.73,5.10,31.82,51,30.61,41,26.90,1           11
ŠÛ‹T,7,4,5241,–å“cžx,25,ì,48,B1,4.69,25.00,4.20,23.14,63,25.85,55,35.63,6            3
ŠÛ‹T,7,5,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.71,14.13,2.61,6.12,22,30.41,39,31.46,34
ŠÛ‹T,7,6,4823,’†‘º“‰À,33,ì,45,A1,5.93,38.20,6.06,47.14,36,38.78,1,38.12,25          12
ŠÛ‹T,8,1,4852,ìŒ´—S–¾,31,ì,52,A1,7.29,54.76,6.66,46.99,44,25.87,21,25.29,1           12
ŠÛ‹T,8,2,4452,¼”öÕ,38,ì,53,A2,5.54,39.32,5.58,35.33,30,36.96,12,33.91,46
ŠÛ‹T,8,3,3401,ã“c—²Í,58,ì,53,B1,4.46,25.26,4.72,29.35,50,40.00,61,32.37,1            3
ŠÛ‹T,8,4,5136,à_–ì“l”n,26,ì,53,A2,6.56,47.50,6.58,48.83,4,31.91,4,28.00,64
ŠÛ‹T,8,5,3832,‰º“c“N–ç,51,ì,58,B1,3.30,13.04,4.60,25.00,47,25.68,28,30.73,5            1
ŠÛ‹T,8,6,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.49,24.55,2.64,8.33,58,39.01,44,36.72,1            2
ŠÛ‹T,9,1,5298,…’J—l,23,ì,52,A2,6.80,47.90,4.43,25.31,62,34.25,62,37.57,13           2
ŠÛ‹T,9,2,4437,’†“cŒ³‘×,39,ì,55,A1,5.93,45.61,6.33,47.34,37,30.61,36,31.69,22
ŠÛ‹T,9,3,4034,¼Œ´–¾¶,47,ì,55,B1,3.67,16.05,4.07,20.37,40,37.50,24,31.61,1            3
ŠÛ‹T,9,4,3568,–Ø‘ºŒõG,55,ì,55,B1,4.09,23.60,5.31,31.73,52,34.25,57,24.28,S            4
ŠÛ‹T,9,5,4260,’†‰z”Ž‹I,42,ì,55,A2,4.78,32.98,5.55,37.80,43,28.38,20,34.46,31
ŠÛ‹T,9,6,3660,’·’Jìe,56,ì,59,B1,3.18,5.88,4.30,18.52,13,25.68,9,36.36,4            1
ŠÛ‹T,10,1,4776,’|“c˜aÆ,32,ì,53,A1,6.70,49.23,6.70,49.28,59,36.62,58,32.02,23
ŠÛ‹T,10,2,4529,“ˆ‹`M,37,ì,54,B1,6.42,46.46,5.61,37.61,41,28.38,29,20.00,5            4
ŠÛ‹T,10,3,4348,‹{è§,40,ì,55,A2,5.76,34.86,5.88,36.64,9,37.14,33,34.83,24           6
ŠÛ‹T,10,4,3907,‘º‰z“Ä,48,ì,55,A2,5.41,35.65,5.63,39.47,38,22.15,3,28.09,6            5
ŠÛ‹T,10,5,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.28,30.59,4.90,24.07,66,26.24,2,39.89,3            1
ŠÛ‹T,10,6,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.16,35.29,7.44,55.83,18,29.80,38,26.86,41
ŠÛ‹T,11,1,4739,’†‘ºW•ü,34,ì,49,A1,6.79,51.38,6.61,48.97,11,22.97,63,35.96,15           4
ŠÛ‹T,11,2,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.39,44.00,5.31,32.05,53,33.10,5,39.01,44           6
ŠÛ‹T,11,3,3837,HŽRLˆê,50,ì,53,A2,6.25,42.99,6.24,43.92,14,34.90,52,39.66,3            3
ŠÛ‹T,11,4,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.70,47.62,6.54,47.09,26,26.80,60,31.36,11           5
ŠÛ‹T,11,5,5339,ÎˆäL’·,25,ì,50,B1,5.18,29.49,4.49,22.39,1,29.79,11,38.46,3            2
ŠÛ‹T,11,6,5218,ŽR“c—‰›,25,ì,46,A2,6.17,41.73,5.10,31.82,51,30.61,41,26.90,1            7
ŠÛ‹T,12,1,5043,’†‘º“úŒü,27,ì,53,A1,6.42,41.32,6.48,48.44,28,32.41,40,38.55,22           5
ŠÛ‹T,12,2,5224,¼‰ªŒ°S,24,ì,52,A1,7.11,50.00,6.77,45.60,15,28.78,14,28.74,3            6
ŠÛ‹T,12,3,3541,ŽO›¸½Ži,57,ì,53,A1,5.76,34.71,6.65,52.50,10,31.54,13,29.78,3            4
ŠÛ‹T,12,4,4852,ìŒ´—S–¾,31,ì,52,A1,7.29,54.76,6.66,46.99,44,25.87,21,25.29,1            8
ŠÛ‹T,12,5,4823,’†‘º“‰À,33,ì,45,A1,5.93,38.20,6.06,47.14,36,38.78,1,38.12,25           7
ŠÛ‹T,12,6,4772,ÎŠÛŠC“n,32,ì,57,A1,6.30,46.90,7.01,55.94,19,24.31,25,26.40,22           3
“òè,1,1,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.77,14.46,3.67,16.67,38,30.00,68,0.00,6            8
“òè,1,2,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.96,31.25,4.77,26.92,25,40.00,57,0.00,4            7
“òè,1,3,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.53,46.72,7.42,64.52,28,25.00,72,0.00,32          10
“òè,1,4,4917,Šâ‹´—T”n,37,•ºŒÉ,52,B1,4.26,18.28,4.83,27.03,40,0.00,62,60.00,4            9
“òè,1,5,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.24,23.53,3.13,6.67,20,0.00,22,11.11,4            5
“òè,1,6,3605,’†‘ºŽç¬,54,ŽOd,53,B1,4.31,23.26,4.44,24.00,49,0.00,21,33.33,6            6
“òè,2,1,4339,•½£éŒ[,41,•Ÿˆä,55,B1,3.99,17.05,4.29,28.57,36,12.50,20,12.50,6            9
“òè,2,2,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.84,40.19,4.91,32.86,30,36.36,58,0.00,1           10
“òè,2,3,4248,‰ª–{‘å,43,’·è,56,B1,3.96,15.66,4.56,22.22,63,0.00,59,0.00,5            8
“òè,2,4,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.68,35.11,5.43,34.09,21,20.00,69,0.00,53
“òè,2,5,4488,¬ŽR•×,39,é‹Ê,53,A1,6.62,50.00,6.95,57.89,50,0.00,29,36.36,43          11
“òè,2,6,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.49,25.96,3.63,0.00,52,0.00,61,0.00,6            7
“òè,3,1,3284,“nç²L‘¾,58,²‰ê,53,B1,5.01,31.43,4.39,23.53,39,70.00,55,20.00,45
“òè,3,2,4299,’†“‡_Æ,43,’·è,57,B1,4.41,20.73,4.44,29.41,22,0.00,32,70.00,3           12
“òè,3,3,5013,ŽR‰º‰Ä—é,28,ŽOd,42,B1,5.35,36.21,6.10,45.00,62,0.00,64,0.00,2           10
“òè,3,4,5066,—é–ØF–¾,27,é‹Ê,55,A2,6.22,43.10,6.13,40.43,29,25.00,75,0.00,1           11
“òè,3,5,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,4.86,33.68,4.74,23.53,59,0.00,24,30.00,24
“òè,3,6,4028,“c‘º—²M,48,“¿“‡,60,A1,6.53,47.41,5.33,25.00,45,30.00,33,40.00,15           8
“òè,4,1,3539,‹àŽq‡ˆê,58,ŽRŒû,53,B1,3.62,16.00,4.33,16.67,31,40.00,73,0.00,2           12
“òè,4,2,4502,‰““¡ƒGƒ~,38,Ž ‰ê,43,A1,7.22,50.00,6.36,36.36,47,0.00,15,45.45,31          10
“òè,4,3,5004,‰Í–ìŽåŽ÷,30,‘åã,52,B1,5.54,34.29,6.33,41.67,37,10.00,60,0.00,33
“òè,4,4,3535,“nC•½,53,•ºŒÉ,52,B1,4.02,23.33,4.70,26.25,44,30.00,11,30.00,56
“òè,4,5,3800,–qGŽŸ,52,“Œ‹ž,51,B1,5.53,38.96,5.24,34.48,58,0.00,23,40.00,56
“òè,4,6,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.15,43.70,5.11,31.58,18,40.00,18,30.00,11           9
“òè,5,1,4692,ŽðˆärO,42,•Ÿˆä,53,B1,5.07,37.23,1.86,0.00,33,54.55,17,11.11,6           11
“òè,5,2,4497,ŒKŒ´—I,38,’·è,52,A1,6.55,43.56,7.44,44.44,32,54.55,26,0.00,26           9
“òè,5,3,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.24,23.53,3.13,6.67,20,0.00,22,11.11,4            1
“òè,5,4,5297,“ìÊ”J,23,•ºŒÉ,48,B1,3.14,11.58,1.93,4.65,26,63.64,66,0.00,4           10
“òè,5,5,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.85,2.38,2.11,0.00,43,12.50,16,20.00,4
“òè,5,6,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.44,46.72,5.15,30.00,60,0.00,67,0.00,34          12
“òè,6,1,4241,‘å‹ødK,41,’·è,52,A2,5.64,39.52,3.00,0.00,57,0.00,70,0.00,3           12
“òè,6,2,3605,’†‘ºŽç¬,54,ŽOd,53,B1,4.31,23.26,4.44,24.00,49,0.00,21,33.33,6            1
“òè,6,3,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.92,21.70,3.90,18.40,27,30.00,34,10.00,2           11
“òè,6,4,5015,‚‹´—³–î,28,L“‡,53,A1,6.58,50.00,6.89,66.67,34,10.00,56,12.50,12
“òè,6,5,4896,‰Ô–{„,34,ŽRŒû,59,B1,4.23,19.78,6.00,36.36,42,11.11,63,0.00,36
“òè,6,6,4661,’†“‡VÍ,34,²‰ê,51,B1,5.77,39.44,0.00,0.00,56,0.00,19,54.55,35
“òè,7,1,3635,Î“c­Œá,55,•Ÿˆä,53,B1,4.84,37.50,5.37,33.33,48,0.00,14,30.00,55
“òè,7,2,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.49,25.96,3.63,0.00,52,0.00,61,0.00,6            2
“òè,7,3,4553,’ØŒû—³–ç,37,’·è,52,A2,6.23,42.86,5.64,36.00,46,33.33,65,0.00,31          11
“òè,7,4,4992,œA£“ÄÆ,28,Ž ‰ê,57,B1,4.96,31.25,4.77,26.92,25,40.00,57,0.00,4            1
“òè,7,5,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.68,48.53,7.16,57.23,55,0.00,71,0.00,26          12
“òè,7,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,47,B2,1.92,0.00,1.36,0.00,61,0.00,25,54.55,5
“òè,8,1,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.23,30.61,5.38,35.85,41,11.11,30,30.00,12
“òè,8,2,3627,ˆäãŒbˆê,56,•Ÿ‰ª,55,A2,5.27,35.00,4.00,14.29,23,77.78,31,40.00,62
“òè,8,3,4028,“c‘º—²M,48,“¿“‡,60,A1,6.53,47.41,5.33,25.00,45,30.00,33,40.00,15           3
“òè,8,4,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.77,14.46,3.67,16.67,38,30.00,68,0.00,6            1
“òè,8,5,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.59,48.82,6.68,52.50,53,0.00,28,40.00,44
“òè,8,6,4248,‰ª–{‘å,43,’·è,56,B1,3.96,15.66,4.56,22.22,63,0.00,59,0.00,5            2
“òè,9,1,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.63,51.22,6.43,43.33,54,0.00,74,0.00,54
“òè,9,2,4917,Šâ‹´—T”n,37,•ºŒÉ,52,B1,4.26,18.28,4.83,27.03,40,0.00,62,60.00,4            1
“òè,9,3,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.15,43.70,5.11,31.58,18,40.00,18,30.00,11           4
“òè,9,4,3757,”¨˜aG,54,L“‡,53,B1,5.67,35.05,5.09,26.47,19,0.00,27,11.11,22
“òè,9,5,4339,•½£éŒ[,41,•Ÿˆä,55,B1,3.99,17.05,4.29,28.57,36,12.50,20,12.50,6            2
“òè,9,6,4497,ŒKŒ´—I,38,’·è,52,A1,6.55,43.56,7.44,44.44,32,54.55,26,0.00,26           5
“òè,10,1,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.53,46.72,7.42,64.52,28,25.00,72,0.00,32           1
“òè,10,2,5297,“ìÊ”J,23,•ºŒÉ,48,B1,3.14,11.58,1.93,4.65,26,63.64,66,0.00,4            5
“òè,10,3,4502,‰““¡ƒGƒ~,38,Ž ‰ê,43,A1,7.22,50.00,6.36,36.36,47,0.00,15,45.45,31           4
“òè,10,4,5013,ŽR‰º‰Ä—é,28,ŽOd,42,B1,5.35,36.21,6.10,45.00,62,0.00,64,0.00,2            3
“òè,10,5,5435,’†¼ŒŽ‹P,20,L“‡,50,B2,1.23,0.00,0.00,0.00,51,0.00,54,30.00,6
“òè,10,6,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.84,40.19,4.91,32.86,30,36.36,58,0.00,1            2
