‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/7/25,6,2,2,3932,’r“c_”ü,finish,26,24,6.89,2,0.21,1.54.5,‚Ü‚­‚è,1800,°,–k,3,3,4-2-1,4990,1-2-4,290,4-2,2270,2-4,1160
Žá¼,2026/7/25,6,3,1,4779,ˆÉ‘qŒõ,finish,39,27,6.88,1,0.19,1.54.9,‚Ü‚­‚è,1800,°,–k,3,3,4-2-1,4990,1-2-4,290,4-2,2270,2-4,1160
Žá¼,2026/7/25,6,4,3,5070,’†“‡q,finish,2,14,7.01,3,0.21,1.55.9,‚Ü‚­‚è,1800,°,–k,3,3,4-2-1,4990,1-2-4,290,4-2,2270,2-4,1160
Žá¼,2026/7/25,6,5,5,3519,•y“cGK,finish,16,40,6.88,5,0.11,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-2-1,4990,1-2-4,290,4-2,2270,2-4,1160
Žá¼,2026/7/25,6,6,6,4890,Îì—È,finish,37,22,6.89,6,0.13,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-2-1,4990,1-2-4,290,4-2,2270,2-4,1160
Žá¼,2026/7/25,7,1,1,4168,Î–ì‹M”V,finish,53,30,6.82,1,0.16,1.50.9,“¦‚°,1800,°,–k,2,2,1-3-4,950,1-3-4,570,1-3,420,1-3,500
Žá¼,2026/7/25,7,2,3,5270,¬‹ÊŒ[‘¾,finish,34,71,6.85,4,0.21,1.53.5,“¦‚°,1800,°,–k,2,2,1-3-4,950,1-3-4,570,1-3,420,1-3,500
Žá¼,2026/7/25,7,3,4,4079,o”¨F“T,finish,50,73,6.86,3,0.18,1.55.3,“¦‚°,1800,°,–k,2,2,1-3-4,950,1-3-4,570,1-3,420,1-3,500
Žá¼,2026/7/25,7,4,5,5412,‹v•Û“c“âŽÑ,finish,14,28,6.87,5,0.15,1.56.3,“¦‚°,1800,°,–k,2,2,1-3-4,950,1-3-4,570,1-3,420,1-3,500
Žá¼,2026/7/25,7,5,6,5002,ã“cŒ’‘¾,finish,23,68,6.86,6,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-4,950,1-3-4,570,1-3,420,1-3,500
Žá¼,2026/7/25,7,6,2,4785,–Ø”¦ƒ–ç,finish,35,55,6.84,2,0.14,. .,“¦‚°,1800,°,–k,2,2,1-3-4,950,1-3-4,570,1-3,420,1-3,500
Žá¼,2026/7/25,8,1,2,4762,“¡Œ´Œ[Žj˜N,finish,55,63,6.89,2,0.16,1.51.8,·‚µ,1800,°,–k,2,2,2-1-3,690,1-2-3,170,2-1,440,1-2,140
Žá¼,2026/7/25,8,2,1,3489,‘åê•q,finish,41,44,6.90,1,0.13,1.52.8,·‚µ,1800,°,–k,2,2,2-1-3,690,1-2-3,170,2-1,440,1-2,140
Žá¼,2026/7/25,8,3,3,4372,Œ´“c—CŽÀ,finish,10,54,6.95,3,0.18,1.54.9,·‚µ,1800,°,–k,2,2,2-1-3,690,1-2-3,170,2-1,440,1-2,140
Žá¼,2026/7/25,8,4,6,4196,“c’†‘¾ˆê˜Y,finish,60,48,6.86,6,0.19,1.56.3,·‚µ,1800,°,–k,2,2,2-1-3,690,1-2-3,170,2-1,440,1-2,140
Žá¼,2026/7/25,8,5,5,3947,Ž›–{¸•½,finish,36,64,6.89,5,0.18,. .,·‚µ,1800,°,–k,2,2,2-1-3,690,1-2-3,170,2-1,440,1-2,140
Žá¼,2026/7/25,8,6,4,5320,Šâè—íŽq,finish,48,43,6.86,4,0.22,. .,·‚µ,1800,°,–k,2,2,2-1-3,690,1-2-3,170,2-1,440,1-2,140
Žá¼,2026/7/25,9,1,1,4259,^’ë–¾Žu,finish,51,59,6.80,1,0.12,1.51.1,“¦‚°,1800,°,–k,2,2,1-2-3,910,1-2-3,470,1-2,270,1-2,340
Žá¼,2026/7/25,9,2,2,4442,¼’|‘å•ã,finish,11,32,6.89,2,0.12,1.52.9,“¦‚°,1800,°,–k,2,2,1-2-3,910,1-2-3,470,1-2,270,1-2,340
Žá¼,2026/7/25,9,3,3,5093,‰Y–ìŠC,finish,20,35,6.90,3,0.18,1.53.8,“¦‚°,1800,°,–k,2,2,1-2-3,910,1-2-3,470,1-2,270,1-2,340
Žá¼,2026/7/25,9,4,4,5398,àƒ–]^Ži,finish,28,33,6.86,4,0.15,1.55.4,“¦‚°,1800,°,–k,2,2,1-2-3,910,1-2-3,470,1-2,270,1-2,340
Žá¼,2026/7/25,9,5,5,4145,¬àVŠw,finish,56,19,6.86,5,0.28,. .,“¦‚°,1800,°,–k,2,2,1-2-3,910,1-2-3,470,1-2,270,1-2,340
Žá¼,2026/7/25,9,6,6,4530,¬–ì¶“Þ,finish,31,52,6.84,6,0.16,. .,“¦‚°,1800,°,–k,2,2,1-2-3,910,1-2-3,470,1-2,270,1-2,340
Žá¼,2026/7/25,10,1,1,4366,‘O‘òäŽj,finish,12,75,6.98,1,0.28,1.52.7,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,180,1-3,290,1-3,280
Žá¼,2026/7/25,10,2,3,4890,Îì—È,finish,37,22,6.93,3,0.27,1.53.1,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,180,1-3,290,1-3,280
Žá¼,2026/7/25,10,3,2,5050,–Ø‰º—Y‰î,finish,57,67,6.89,2,0.25,1.53.3,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,180,1-3,290,1-3,280
Žá¼,2026/7/25,10,4,6,4247,êŽ“¡—D,finish,17,23,6.88,6,0.18,1.55.4,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,180,1-3,290,1-3,280
Žá¼,2026/7/25,10,5,4,5268,ŽR–{K–ç,finish,25,70,6.91,4,0.19,. .,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,180,1-3,290,1-3,280
Žá¼,2026/7/25,10,6,5,4325,Vo_Ži,finish,43,51,6.96,5,0.15,. .,“¦‚°,1800,°,–k,2,2,1-3-2,700,1-2-3,180,1-3,290,1-3,280
Žá¼,2026/7/25,11,1,3,3841,²X–Ø˜aL,finish,5,62,6.89,3,0.27,1.50.5,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1920,1-3-4,270,3-1,520,1-3,170
Žá¼,2026/7/25,11,2,1,4850,–ì’†ˆê•½,finish,38,46,6.88,1,0.19,1.52.1,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1920,1-3-4,270,3-1,520,1-3,170
Žá¼,2026/7/25,11,3,4,5270,¬‹ÊŒ[‘¾,finish,34,71,6.89,5,0.25,1.54.8,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1920,1-3-4,270,3-1,520,1-3,170
Žá¼,2026/7/25,11,4,2,5157,ŽsìŒ’‘¾,finish,15,18,6.93,2,0.26,1.56.1,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1920,1-3-4,270,3-1,520,1-3,170
Žá¼,2026/7/25,11,5,6,4128,ìŒû‹M‹v,finish,40,66,6.97,6,0.31,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1920,1-3-4,270,3-1,520,1-3,170
Žá¼,2026/7/25,11,6,5,4819,–I{¶,finish,33,21,6.88,4,0.23,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1920,1-3-4,270,3-1,520,1-3,170
Žá¼,2026/7/25,12,1,1,4504,‘O“c«‘¾,finish,61,25,6.87,1,0.18,1.50.7,“¦‚°,1800,°,–k,2,2,1-4-3,1510,1-3-4,410,1-4,540,1-4,490
Žá¼,2026/7/25,12,2,4,4188,‹v“c•q”V,finish,19,39,6.90,4,0.13,1.52.1,“¦‚°,1800,°,–k,2,2,1-4-3,1510,1-3-4,410,1-4,540,1-4,490
Žá¼,2026/7/25,12,3,3,3942,Ž›“cË,finish,29,41,6.88,3,0.13,1.53.8,“¦‚°,1800,°,–k,2,2,1-4-3,1510,1-3-4,410,1-4,540,1-4,490
Žá¼,2026/7/25,12,4,6,4762,“¡Œ´Œ[Žj˜N,finish,55,63,6.83,6,0.16,1.55.2,“¦‚°,1800,°,–k,2,2,1-4-3,1510,1-3-4,410,1-4,540,1-4,490
Žá¼,2026/7/25,12,5,5,4287,¡ˆä‹MŽm,finish,13,20,6.95,5,0.16,. .,“¦‚°,1800,°,–k,2,2,1-4-3,1510,1-3-4,410,1-4,540,1-4,490
Žá¼,2026/7/25,12,6,2,4168,Î–ì‹M”V,finish,53,30,6.90,2,0.15,. .,“¦‚°,1800,°,–k,2,2,1-4-3,1510,1-3-4,410,1-4,540,1-4,490
‹{“‡,2026/7/25,1,1,4,3891,’JŒûŒ’ˆê,finish,34,67,6.73,4,0.09,1.51.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,34130,1-4-5,1810,4-5,21490,4-5,30860
‹{“‡,2026/7/25,1,2,5,4943,”ª–ØŽ¡Ž÷,finish,71,79,6.73,5,0.20,1.52.6,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,34130,1-4-5,1810,4-5,21490,4-5,30860
‹{“‡,2026/7/25,1,3,1,4276,—é–ØŸ”Ž,finish,61,37,6.68,1,0.21,1.53.9,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,34130,1-4-5,1810,4-5,21490,4-5,30860
‹{“‡,2026/7/25,1,4,2,4835,‹´–{–¾,finish,66,29,6.68,2,0.16,1.54.1,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,34130,1-4-5,1810,4-5,21490,4-5,30860
‹{“‡,2026/7/25,1,5,3,4982,’†‘º«—²,finish,13,72,6.69,3,0.17,1.54.6,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,34130,1-4-5,1810,4-5,21490,4-5,30860
‹{“‡,2026/7/25,1,6,6,5448,•Ÿ“c•Al,finish,35,22,6.78,6,0.34,1.58.3,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,34130,1-4-5,1810,4-5,21490,4-5,30860
‹{“‡,2026/7/25,2,1,4,4109,’J’ÃKG,finish,24,77,6.66,4,0.18,1.50.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,970,1-4-6,340,4-6,440,4-6,440
‹{“‡,2026/7/25,2,2,6,3757,”¨˜aG,finish,29,71,6.61,5,0.19,1.52.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,970,1-4-6,340,4-6,440,4-6,440
‹{“‡,2026/7/25,2,3,1,4094,’†“‡^“ñ,finish,65,21,6.68,1,0.26,1.54.6,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,970,1-4-6,340,4-6,440,4-6,440
‹{“‡,2026/7/25,2,4,3,4904,¼–{ˆê‹B,finish,70,58,6.68,3,0.27,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,970,1-4-6,340,4-6,440,4-6,440
‹{“‡,2026/7/25,2,5,2,3976,“à“cŒ\,finish,51,61,6.67,2,0.27,1.57.0,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,970,1-4-6,340,4-6,440,4-6,440
‹{“‡,2026/7/25,2,6,5,5457,ŽR“c—zãÄ,finish,56,14,6.63,6,0.25,2.01.1,‚Ü‚­‚è,1800,°,“ì,2,2,4-6-1,970,1-4-6,340,4-6,440,4-6,440
‹{“‡,2026/7/25,3,1,1,4674,’r“c„‹K,finish,15,69,6.69,1,0.14,1.51.8,“¦‚°,1800,°,“ì,3,3,1-2-3,580,1-2-3,210,1-2,320,1-2,300
‹{“‡,2026/7/25,3,2,2,3833,’†’Ò”ŽŒP,finish,32,53,6.69,2,0.20,1.53.0,“¦‚°,1800,°,“ì,3,3,1-2-3,580,1-2-3,210,1-2,320,1-2,300
‹{“‡,2026/7/25,3,3,3,4179,LŽŸC,finish,54,26,6.66,3,0.22,1.54.5,“¦‚°,1800,°,“ì,3,3,1-2-3,580,1-2-3,210,1-2,320,1-2,300
‹{“‡,2026/7/25,3,4,6,4555,•x‰i‘åˆê,finish,55,20,6.65,6,0.35,1.54.6,“¦‚°,1800,°,“ì,3,3,1-2-3,580,1-2-3,210,1-2,320,1-2,300
‹{“‡,2026/7/25,3,5,5,3776,‰¡ˆäŒ’‘¾,finish,17,38,6.68,5,0.40,1.56.3,“¦‚°,1800,°,“ì,3,3,1-2-3,580,1-2-3,210,1-2,320,1-2,300
‹{“‡,2026/7/25,3,6,4,4299,’†“‡_Æ,finish,37,73,6.72,4,0.20,1.57.8,“¦‚°,1800,°,“ì,3,3,1-2-3,580,1-2-3,210,1-2,320,1-2,300
‹{“‡,2026/7/25,4,1,1,4715,‘ºã—É,finish,11,55,6.67,1,0.16,1.50.1,“¦‚°,1800,°,“ì,1,1,1-2-6,16470,1-2-6,7100,1-2,2340,1-2,780
‹{“‡,2026/7/25,4,2,2,5336,£ì‘å’n,finish,81,16,6.66,2,0.22,1.52.0,“¦‚°,1800,°,“ì,1,1,1-2-6,16470,1-2-6,7100,1-2,2340,1-2,780
‹{“‡,2026/7/25,4,3,6,4652,ŽðŒ©s‰î,finish,53,31,6.62,6,0.13,1.53.4,“¦‚°,1800,°,“ì,1,1,1-2-6,16470,1-2-6,7100,1-2,2340,1-2,780
‹{“‡,2026/7/25,4,4,5,4066,“Œ–{Ÿ—˜,finish,72,76,6.59,5,0.12,1.53.7,“¦‚°,1800,°,“ì,1,1,1-2-6,16470,1-2-6,7100,1-2,2340,1-2,780
‹{“‡,2026/7/25,4,5,4,4672,Žç‰®‘å’n,finish,82,68,6.69,4,0.17,1.55.1,“¦‚°,1800,°,“ì,1,1,1-2-6,16470,1-2-6,7100,1-2,2340,1-2,780
‹{“‡,2026/7/25,4,6,3,4706,ŽO‰Y—mŽŸ˜N,finish,67,12,6.74,3,0.24,1.58.0,“¦‚°,1800,°,“ì,1,1,1-2-6,16470,1-2-6,7100,1-2,2340,1-2,780
‹{“‡,2026/7/25,5,1,2,4930,²“¡—I,finish,57,81,6.68,2,0.11,1.50.5,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,2400,1-2-3,170,2-3,1390,2-3,410
‹{“‡,2026/7/25,5,2,3,4351,—¢‰ª‰E‹M,finish,63,59,6.67,3,0.15,1.51.2,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,2400,1-2-3,170,2-3,1390,2-3,410
‹{“‡,2026/7/25,5,3,1,4161,•–ö_F,finish,25,54,6.65,1,0.14,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,2400,1-2-3,170,2-3,1390,2-3,410
‹{“‡,2026/7/25,5,4,5,4708,”¼“c®–ç,finish,58,51,6.71,5,0.30,1.55.4,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,2400,1-2-3,170,2-3,1390,2-3,410
‹{“‡,2026/7/25,5,5,6,4580,’·’Jì‰ë˜a,finish,79,56,6.69,6,0.31,1.56.5,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,2400,1-2-3,170,2-3,1390,2-3,410
‹{“‡,2026/7/25,5,6,4,5420,‹gŒ´‰õ¾,finish,60,70,6.77,4,0.30,1.58.3,‚Ü‚­‚è,1800,°,“ì,2,2,2-3-1,2400,1-2-3,170,2-3,1390,2-3,410
‹{“‡,2026/7/25,6,1,6,4982,’†‘º«—²,finish,13,78,6.73,6,0.19,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-2-3,39500,2-3-6,1010,6-2,15980,2-6,3100
‹{“‡,2026/7/25,6,2,2,3777,”óŒû—º,finish,59,34,6.74,4,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-2-3,39500,2-3-6,1010,6-2,15980,2-6,3100
‹{“‡,2026/7/25,6,3,3,4786,²“¡”Ž—º,finish,73,18,6.73,2,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-2-3,39500,2-3-6,1010,6-2,15980,2-6,3100
‹{“‡,2026/7/25,6,4,5,3211,–kì•qO,finish,16,65,6.77,5,0.11,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-2-3,39500,2-3-6,1010,6-2,15980,2-6,3100
‹{“‡,2026/7/25,6,5,1,4565,¼‘º‹—m,finish,39,57,6.74,1,0.16,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-2-3,39500,2-3-6,1010,6-2,15980,2-6,3100
‹{“‡,2026/7/25,6,6,4,3574,‘å_NŽi,finish,23,13,6.80,3,0.18,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,6-2-3,39500,2-3-6,1010,6-2,15980,2-6,3100
‹{“‡,2026/7/25,7,1,1,4703,X‰i—²,finish,33,64,6.75,1,0.05,1.51.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1120,1-2-4,390,1-4,420,1-4,440
‹{“‡,2026/7/25,7,2,4,3757,”¨˜aG,finish,29,71,6.74,4,0.07,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1120,1-2-4,390,1-4,420,1-4,440
‹{“‡,2026/7/25,7,3,2,4866,‹´–{‰pˆê,finish,78,75,6.74,2,0.04,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1120,1-2-4,390,1-4,420,1-4,440
‹{“‡,2026/7/25,7,4,6,4638,¬—Ñ—É‘¾,finish,36,23,6.76,6,0.11,1.56.1,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1120,1-2-4,390,1-4,420,1-4,440
‹{“‡,2026/7/25,7,5,3,4422,‰iˆä—ºŽŸ,finish,21,35,6.72,3,0.03,1.57.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1120,1-2-4,390,1-4,420,1-4,440
‹{“‡,2026/7/25,7,6,5,3891,’JŒûŒ’ˆê,finish,34,67,6.79,5,0.08,1.58.8,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1120,1-2-4,390,1-4,420,1-4,440
‹{“‡,2026/7/25,8,1,3,5020,‹{‘º—EÆ,finish,20,32,6.72,3,0.12,1.51.6,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,6150,1-3-5,240,3-1,3360,1-3,610
‹{“‡,2026/7/25,8,2,1,4179,LŽŸC,finish,54,26,6.70,1,0.14,1.52.6,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,6150,1-3-5,240,3-1,3360,1-3,610
‹{“‡,2026/7/25,8,3,5,4446,˜a“cŒ“•ã,finish,38,33,6.74,5,0.25,1.54.0,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,6150,1-3-5,240,3-1,3360,1-3,610
‹{“‡,2026/7/25,8,4,4,4405,“ì–ì—˜“«,finish,18,24,6.79,4,0.14,1.55.4,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,6150,1-3-5,240,3-1,3360,1-3,610
‹{“‡,2026/7/25,8,5,2,4943,”ª–ØŽ¡Ž÷,finish,71,79,6.78,2,0.10,1.57.6,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,6150,1-3-5,240,3-1,3360,1-3,610
‹{“‡,2026/7/25,8,6,6,5457,ŽR“c—zãÄ,finish,56,14,6.78,6,0.41,1.59.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,6150,1-3-5,240,3-1,3360,1-3,610
‹{“‡,2026/7/25,9,1,6,4600,ˆä“à«‘¾˜Y,finish,52,36,6.77,5,0.13,1.51.3,”²‚«,1800,°,“ì,3,3,6-3-4,3530,3-4-6,820,6-3,1010,3-6,360
‹{“‡,2026/7/25,9,2,3,4652,ŽðŒ©s‰î,finish,53,31,6.73,3,0.12,1.52.7,”²‚«,1800,°,“ì,3,3,6-3-4,3530,3-4-6,820,6-3,1010,3-6,360
‹{“‡,2026/7/25,9,3,4,4094,’†“‡^“ñ,finish,65,21,6.79,4,0.20,1.54.7,”²‚«,1800,°,“ì,3,3,6-3-4,3530,3-4-6,820,6-3,1010,3-6,360
‹{“‡,2026/7/25,9,4,1,3776,‰¡ˆäŒ’‘¾,finish,17,38,6.75,1,0.20,1.56.5,”²‚«,1800,°,“ì,3,3,6-3-4,3530,3-4-6,820,6-3,1010,3-6,360
‹{“‡,2026/7/25,9,5,2,4215,‹g“‡Ë”V,finish,27,30,6.81,2,0.18,1.56.8,”²‚«,1800,°,“ì,3,3,6-3-4,3530,3-4-6,820,6-3,1010,3-6,360
‹{“‡,2026/7/25,9,6,5,5448,•Ÿ“c•Al,finish,35,22,6.84,6,0.11,1.58.6,”²‚«,1800,°,“ì,3,3,6-3-4,3530,3-4-6,820,6-3,1010,3-6,360
‹{“‡,2026/7/25,10,1,2,4580,’·’Jì‰ë˜a,finish,79,56,6.75,2,0.11,1.50.9,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1670,2-3-4,500,2-3,630,2-3,280
‹{“‡,2026/7/25,10,2,3,4191,Ô‰HŽ–ç,finish,30,63,6.78,3,0.12,1.51.9,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1670,2-3-4,500,2-3,630,2-3,280
‹{“‡,2026/7/25,10,3,4,4835,‹´–{–¾,finish,66,29,6.80,4,0.09,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1670,2-3-4,500,2-3,630,2-3,280
‹{“‡,2026/7/25,10,4,1,4299,’†“‡_Æ,finish,37,73,6.78,1,0.20,1.55.5,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1670,2-3-4,500,2-3,630,2-3,280
‹{“‡,2026/7/25,10,5,6,3976,“à“cŒ\,finish,51,61,6.80,6,0.11,1.57.1,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1670,2-3-4,500,2-3,630,2-3,280
‹{“‡,2026/7/25,10,6,5,4706,ŽO‰Y—mŽŸ˜N,finish,67,12,6.85,5,0.11,1.59.2,‚Ü‚­‚è,1800,°,“ì,3,3,2-3-4,1670,2-3-4,500,2-3,630,2-3,280
‹{“‡,2026/7/25,11,1,4,4715,‘ºã—É,finish,11,55,6.76,4,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-2,4860,1-2-4,310,4-1,2110,1-4,550
‹{“‡,2026/7/25,11,2,1,3574,‘å_NŽi,finish,23,13,6.79,1,0.14,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-2,4860,1-2-4,310,4-1,2110,1-4,550
‹{“‡,2026/7/25,11,3,2,4351,—¢‰ª‰E‹M,finish,63,59,6.79,2,0.12,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-2,4860,1-2-4,310,4-1,2110,1-4,550
‹{“‡,2026/7/25,11,4,6,3833,’†’Ò”ŽŒP,finish,32,53,6.78,6,0.10,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-2,4860,1-2-4,310,4-1,2110,1-4,550
‹{“‡,2026/7/25,11,5,5,4904,¼–{ˆê‹B,finish,70,58,6.79,5,0.19,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-2,4860,1-2-4,310,4-1,2110,1-4,550
‹{“‡,2026/7/25,11,6,3,4276,—é–ØŸ”Ž,finish,61,37,6.78,3,0.23,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,4-1-2,4860,1-2-4,310,4-1,2110,1-4,550
‹{“‡,2026/7/25,12,1,5,4109,’J’ÃKG,finish,24,77,6.77,5,0.13,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-4-6,18070,4-5-6,1850,5-4,6640,4-5,3300
‹{“‡,2026/7/25,12,2,4,4674,’r“c„‹K,finish,15,69,6.77,4,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-4-6,18070,4-5-6,1850,5-4,6640,4-5,3300
‹{“‡,2026/7/25,12,3,6,4930,²“¡—I,finish,57,81,6.65,6,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-4-6,18070,4-5-6,1850,5-4,6640,4-5,3300
‹{“‡,2026/7/25,12,4,3,4703,X‰i—²,finish,33,64,6.75,3,0.28,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-4-6,18070,4-5-6,1850,5-4,6640,4-5,3300
‹{“‡,2026/7/25,12,5,1,4786,²“¡”Ž—º,finish,73,18,6.76,1,0.19,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-4-6,18070,4-5-6,1850,5-4,6640,4-5,3300
‹{“‡,2026/7/25,12,6,2,4066,“Œ–{Ÿ—˜,finish,72,76,6.72,2,0.27,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-4-6,18070,4-5-6,1850,5-4,6640,4-5,3300
ŠÛ‹T,2026/7/25,1,1,1,5352,¼‰ª‘“Žu,finish,24,61,6.83,1,0.11,1.49.6,“¦‚°,1800,°,¼,2,2,1-2-5,390,1-2-5,330,1-2,110,1-2,180
ŠÛ‹T,2026/7/25,1,2,2,3516,‹gŒ´¹l,finish,53,11,6.85,2,0.01,1.52.9,“¦‚°,1800,°,¼,2,2,1-2-5,390,1-2-5,330,1-2,110,1-2,180
ŠÛ‹T,2026/7/25,1,3,5,4103,ŽRè‘P—f,finish,40,59,6.93,5,0.12,1.54.4,“¦‚°,1800,°,¼,2,2,1-2-5,390,1-2-5,330,1-2,110,1-2,180
ŠÛ‹T,2026/7/25,1,4,4,4186,¬ìŽžŒõ,finish,25,8,6.91,4,0.06,1.55.8,“¦‚°,1800,°,¼,2,2,1-2-5,390,1-2-5,330,1-2,110,1-2,180
ŠÛ‹T,2026/7/25,1,5,6,5443,¼‘ºmŒá,finish,46,17,6.83,6,0.10,1.56.3,“¦‚°,1800,°,¼,2,2,1-2-5,390,1-2-5,330,1-2,110,1-2,180
ŠÛ‹T,2026/7/25,1,,3,4214,—Ñ—S‰î,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/25,2,1,1,3772,ˆê–ö˜aF,finish,41,55,6.76,1,0.09,1.51.1,“¦‚°,1800,°,¼,2,2,1-3-4,2020,1-3-4,1090,1-3,360,1-3,210
ŠÛ‹T,2026/7/25,2,2,3,4009,¬—ÑˆêŽ÷,finish,30,3,6.76,3,0.12,1.52.3,“¦‚°,1800,°,¼,2,2,1-3-4,2020,1-3-4,1090,1-3,360,1-3,210
ŠÛ‹T,2026/7/25,2,3,4,4944,“c‘ã’B–ç,finish,59,28,6.79,4,0.17,1.53.8,“¦‚°,1800,°,¼,2,2,1-3-4,2020,1-3-4,1090,1-3,360,1-3,210
ŠÛ‹T,2026/7/25,2,4,2,5244,•“c„,finish,10,49,6.73,2,0.14,1.54.8,“¦‚°,1800,°,¼,2,2,1-3-4,2020,1-3-4,1090,1-3,360,1-3,210
ŠÛ‹T,2026/7/25,2,5,5,4319,ŽO‘î,finish,12,30,6.90,5,0.19,1.55.8,“¦‚°,1800,°,¼,2,2,1-3-4,2020,1-3-4,1090,1-3,360,1-3,210
ŠÛ‹T,2026/7/25,2,6,6,4164,Šâ‰iß–ç,finish,19,20,6.81,6,0.24,1.56.8,“¦‚°,1800,°,¼,2,2,1-3-4,2020,1-3-4,1090,1-3,360,1-3,210
