‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2025/8/14,5,3,4,4264,’·”öÍ•½,finish,17,31,7.02,4,0.13,1.55.6,·‚µ,1800,°,“ì¼,3,3,2-1-4,12930,1-2-4,740,2-1,3750,1-2,970
“¿ŽR,2025/8/14,5,4,5,4980,²X–ØŠ®‘¾,finish,26,51,6.98,5,0.18,1.56.3,·‚µ,1800,°,“ì¼,3,3,2-1-4,12930,1-2-4,740,2-1,3750,1-2,970
“¿ŽR,2025/8/14,5,5,3,4592,¬—ÑFO,finish,66,38,7.00,3,0.13,. .,·‚µ,1800,°,“ì¼,3,3,2-1-4,12930,1-2-4,740,2-1,3750,1-2,970
“¿ŽR,2025/8/14,5,6,6,5397,Ž›“c–²¶,finish,14,49,7.01,6,0.17,. .,·‚µ,1800,°,“ì¼,3,3,2-1-4,12930,1-2-4,740,2-1,3750,1-2,970
“¿ŽR,2025/8/14,6,1,4,3961,’J‘ºˆêÆ,finish,73,19,7.05,4,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,2260,1-4-5,270,4-1,1470,1-4,280
“¿ŽR,2025/8/14,6,2,1,3581,‰Á–Øˆè,finish,45,39,6.99,1,0.15,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,2260,1-4-5,270,4-1,1470,1-4,280
“¿ŽR,2025/8/14,6,3,5,4601,X–ì³O,finish,15,58,6.99,5,0.13,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,2260,1-4-5,270,4-1,1470,1-4,280
“¿ŽR,2025/8/14,6,4,2,3523,›“c—ºŽ¡,finish,70,43,7.04,2,0.17,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,2260,1-4-5,270,4-1,1470,1-4,280
“¿ŽR,2025/8/14,6,5,3,4396,‘å“c’¼–í,finish,52,53,7.04,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,2260,1-4-5,270,4-1,1470,1-4,280
“¿ŽR,2025/8/14,6,6,6,5387,ŒË“cŠCç‰¹,finish,43,69,6.99,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,2260,1-4-5,270,4-1,1470,1-4,280
“¿ŽR,2025/8/14,7,1,1,5123,•ŸŽRŒb—¢“Þ,finish,18,33,7.01,1,0.14,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2760,1-2-5,600,1-2,660,1-2,460
“¿ŽR,2025/8/14,7,2,2,5231,Ž›“c‹óŽ,finish,65,75,6.94,2,0.12,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2760,1-2-5,600,1-2,660,1-2,460
“¿ŽR,2025/8/14,7,3,5,5146,–ì“cÊ‰Á,finish,16,67,6.99,5,0.20,1.55.9,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2760,1-2-5,600,1-2,660,1-2,460
“¿ŽR,2025/8/14,7,4,3,4479,–î–ì^—œØ,finish,49,71,7.00,3,0.20,1.57.2,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2760,1-2-5,600,1-2,660,1-2,460
“¿ŽR,2025/8/14,7,5,4,4045,²X–Ø—T”ü,finish,36,52,6.95,4,0.20,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2760,1-2-5,600,1-2,660,1-2,460
“¿ŽR,2025/8/14,7,6,6,5391,o•ä˜aŒÛ,finish,31,45,7.07,6,0.24,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,2760,1-2-5,600,1-2,660,1-2,460
“¿ŽR,2025/8/14,8,1,1,3350,“¡–{‰ÀŽj,finish,30,34,6.97,1,0.15,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2940,1-2-4,1150,1-4,880,1-4,1150
“¿ŽR,2025/8/14,8,2,4,5027,d•y—EÆ,finish,59,26,6.99,4,0.08,1.54.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2940,1-2-4,1150,1-4,880,1-4,1150
“¿ŽR,2025/8/14,8,3,2,4425,‘åˆä´‹M,finish,56,12,7.02,2,0.08,1.55.6,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2940,1-2-4,1150,1-4,880,1-4,1150
“¿ŽR,2025/8/14,8,4,5,3942,Ž›“cË,finish,69,25,7.04,5,0.09,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2940,1-2-4,1150,1-4,880,1-4,1150
“¿ŽR,2025/8/14,8,5,3,3711,]–{^Ž¡,finish,39,29,7.17,3,0.10,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2940,1-2-4,1150,1-4,880,1-4,1150
“¿ŽR,2025/8/14,8,6,6,5406,¬”¨•–‰Ä,finish,41,20,7.04,6,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,2940,1-2-4,1150,1-4,880,1-4,1150
“¿ŽR,2025/8/14,9,1,1,3684,´…U“ñ,finish,46,13,7.02,1,0.09,1.53.0,”²‚«,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,350,1-2,340,1-2,260
“¿ŽR,2025/8/14,9,2,2,3715,‘q”ö‘å‰î,finish,33,73,6.97,2,0.11,1.53.8,”²‚«,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,350,1-2,340,1-2,260
“¿ŽR,2025/8/14,9,3,4,3158,“‡ìŒõ’j,finish,12,21,7.02,4,0.16,1.55.6,”²‚«,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,350,1-2,340,1-2,260
“¿ŽR,2025/8/14,9,4,5,4890,Îì—È,finish,42,62,7.04,5,0.29,1.57.0,”²‚«,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,350,1-2,340,1-2,260
“¿ŽR,2025/8/14,9,5,6,5339,ÎˆäL’·,finish,40,18,6.96,6,0.14,. .,”²‚«,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,350,1-2,340,1-2,260
“¿ŽR,2025/8/14,9,6,3,4871,‹e’rGŽu,finish,38,15,6.99,3,0.14,. .,”²‚«,1800,°,“ì¼,3,3,1-2-4,630,1-2-4,350,1-2,340,1-2,260
“¿ŽR,2025/8/14,10,1,4,4237,‘å•õ–L,finish,60,57,7.09,4,0.04,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,5640,1-2-4,220,4-1,1740,1-4,410
“¿ŽR,2025/8/14,10,2,1,4601,X–ì³O,finish,15,58,6.96,1,0.06,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,5640,1-2-4,220,4-1,1740,1-4,410
“¿ŽR,2025/8/14,10,3,2,4064,Œ´“c“ÄŽu,finish,61,35,7.04,2,0.11,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,5640,1-2-4,220,4-1,1740,1-4,410
“¿ŽR,2025/8/14,10,4,5,3873,•Ê•{¹Ž÷,finish,54,23,7.05,5,0.07,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,5640,1-2-4,220,4-1,1740,1-4,410
“¿ŽR,2025/8/14,10,5,6,4015,‘O–ì—³ˆê,finish,58,56,7.02,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,5640,1-2-4,220,4-1,1740,1-4,410
“¿ŽR,2025/8/14,10,6,3,3581,‰Á–Øˆè,finish,45,39,7.03,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-2,5640,1-2-4,220,4-1,1740,1-4,410
“¿ŽR,2025/8/14,11,1,1,4980,²X–ØŠ®‘¾,finish,26,51,6.96,1,0.09,1.52.2,“¦‚°,1800,°,“ì,3,3,1-4-2,2790,1-2-4,490,1-4,1560,1-4,1070
“¿ŽR,2025/8/14,11,2,4,4396,‘å“c’¼–í,finish,52,53,7.01,4,0.13,1.53.3,“¦‚°,1800,°,“ì,3,3,1-4-2,2790,1-2-4,490,1-4,1560,1-4,1070
“¿ŽR,2025/8/14,11,3,2,3961,’J‘ºˆêÆ,finish,73,19,7.01,2,0.09,1.55.0,“¦‚°,1800,°,“ì,3,3,1-4-2,2790,1-2-4,490,1-4,1560,1-4,1070
“¿ŽR,2025/8/14,11,4,6,5224,¼‰ªŒ°S,finish,34,32,7.03,6,0.19,1.56.1,“¦‚°,1800,°,“ì,3,3,1-4-2,2790,1-2-4,490,1-4,1560,1-4,1070
“¿ŽR,2025/8/14,11,5,5,3543,•Ÿ“c‰ëˆê,finish,35,54,7.02,5,0.17,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2790,1-2-4,490,1-4,1560,1-4,1070
“¿ŽR,2025/8/14,11,6,3,5238,ù–ØŒá,finish,68,27,7.01,3,0.08,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2790,1-2-4,490,1-4,1560,1-4,1070
“¿ŽR,2025/8/14,12,1,1,3942,Ž›“cË,finish,69,25,6.97,1,0.19,1.52.5,“¦‚°,1800,°,“ì¼,3,3,1-4-5,5970,1-4-5,3870,1-4,770,1-4,500
“¿ŽR,2025/8/14,12,2,4,3350,“¡–{‰ÀŽj,finish,30,34,6.99,4,0.18,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-4-5,5970,1-4-5,3870,1-4,770,1-4,500
“¿ŽR,2025/8/14,12,3,5,3731,‚à_–F‹v,finish,19,42,7.03,5,0.18,1.55.5,“¦‚°,1800,°,“ì¼,3,3,1-4-5,5970,1-4-5,3870,1-4,770,1-4,500
“¿ŽR,2025/8/14,12,4,6,4703,X‰i—²,finish,63,44,7.05,6,0.06,1.55.8,“¦‚°,1800,°,“ì¼,3,3,1-4-5,5970,1-4-5,3870,1-4,770,1-4,500
“¿ŽR,2025/8/14,12,5,2,4264,’·”öÍ•½,finish,17,31,7.00,2,0.16,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-5,5970,1-4-5,3870,1-4,770,1-4,500
“¿ŽR,2025/8/14,12,6,3,5032,’JŒû’m—D,finish,74,70,6.98,3,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-5,5970,1-4-5,3870,1-4,770,1-4,500
‹{“‡,2025/8/14,1,1,1,3499,Žsì“N–ç,finish,55,76,6.76,1,0.07,1.51.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3580,1-2-6,1950,1-2,290,1-2,220
‹{“‡,2025/8/14,1,2,2,3920,³–Ø¹Œ«,finish,66,77,6.74,2,0.11,1.52.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3580,1-2-6,1950,1-2,290,1-2,220
‹{“‡,2025/8/14,1,3,6,5356,’·’Jì’g,finish,22,20,6.77,6,0.07,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3580,1-2-6,1950,1-2,290,1-2,220
‹{“‡,2025/8/14,1,4,4,4872,ŽR‰º—¬S,finish,58,36,6.75,3,0.26,1.55.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3580,1-2-6,1950,1-2,290,1-2,220
‹{“‡,2025/8/14,1,5,5,3708,‰ª•”‹MŽi,finish,70,29,6.75,4,0.11,1.57.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3580,1-2-6,1950,1-2,290,1-2,220
‹{“‡,2025/8/14,1,6,3,4683,Œüˆä“c’¼–í,finish,64,62,6.75,5,0.11,2.00.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,3580,1-2-6,1950,1-2,290,1-2,220
‹{“‡,2025/8/14,2,1,1,3282,’r–{‹P–¾,finish,23,71,6.73,1,0.24,1.51.8,“¦‚°,1800,°,“ì,2,2,1-2-5,2760,1-2-5,760,1-2,1570,1-2,1020
‹{“‡,2025/8/14,2,2,2,3615,‰¡“c–Î,finish,38,69,6.70,2,0.28,1.52.6,“¦‚°,1800,°,“ì,2,2,1-2-5,2760,1-2-5,760,1-2,1570,1-2,1020
‹{“‡,2025/8/14,2,3,5,3719,’Ò‰h‘ ,finish,50,25,6.71,5,0.29,1.53.7,“¦‚°,1800,°,“ì,2,2,1-2-5,2760,1-2-5,760,1-2,1570,1-2,1020
‹{“‡,2025/8/14,2,4,3,3930,ŠÝ–{—²,finish,20,15,6.73,3,0.26,1.55.3,“¦‚°,1800,°,“ì,2,2,1-2-5,2760,1-2-5,760,1-2,1570,1-2,1020
‹{“‡,2025/8/14,2,5,4,4978,ŽR“c˜a²,finish,78,66,6.73,4,0.34,1.56.1,“¦‚°,1800,°,“ì,2,2,1-2-5,2760,1-2-5,760,1-2,1570,1-2,1020
‹{“‡,2025/8/14,2,6,6,5401,’JŠC‰Äl,finish,24,31,6.70,6,0.55,1.58.7,“¦‚°,1800,°,“ì,2,2,1-2-5,2760,1-2-5,760,1-2,1570,1-2,1020
‹{“‡,2025/8/14,3,1,1,5222,’Ã“c—¤ãÄ,finish,62,61,6.62,1,0.09,1.50.5,“¦‚°,1800,°,“ì,3,3,1-2-3,890,1-2-3,620,1-2,350,1-2,220
‹{“‡,2025/8/14,3,2,2,4173,‰ª’JŒ’Œá,finish,18,64,6.70,2,0.11,1.52.6,“¦‚°,1800,°,“ì,3,3,1-2-3,890,1-2-3,620,1-2,350,1-2,220
‹{“‡,2025/8/14,3,3,3,4835,‹´–{–¾,finish,82,53,6.69,4,0.14,1.53.1,“¦‚°,1800,°,“ì,3,3,1-2-3,890,1-2-3,620,1-2,350,1-2,220
‹{“‡,2025/8/14,3,4,4,4302,¼–ìãÄ‘¾,finish,65,32,6.66,3,0.09,1.53.8,“¦‚°,1800,°,“ì,3,3,1-2-3,890,1-2-3,620,1-2,350,1-2,220
‹{“‡,2025/8/14,3,5,5,3430,Šp•lC,finish,16,17,6.67,5,0.16,1.56.7,“¦‚°,1800,°,“ì,3,3,1-2-3,890,1-2-3,620,1-2,350,1-2,220
‹{“‡,2025/8/14,3,6,6,4558,‹{–ìm,finish,27,57,6.66,6,0.19,1.58.6,“¦‚°,1800,°,“ì,3,3,1-2-3,890,1-2-3,620,1-2,350,1-2,220
‹{“‡,2025/8/14,4,1,4,4600,ˆä“à«‘¾˜Y,finish,73,79,6.71,4,0.08,1.50.8,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,2060,1-4-5,490,4-5,730,4-5,470
‹{“‡,2025/8/14,4,2,5,4205,ŽRŒû„,finish,68,38,6.66,5,0.09,1.52.1,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,2060,1-4-5,490,4-5,730,4-5,470
‹{“‡,2025/8/14,4,3,1,4635,•ôd—Í–ç,finish,33,51,6.73,1,0.13,1.54.8,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,2060,1-4-5,490,4-5,730,4-5,470
‹{“‡,2025/8/14,4,4,2,4154,XˆÀO‰ë,finish,17,11,6.71,2,0.12,1.55.6,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,2060,1-4-5,490,4-5,730,4-5,470
‹{“‡,2025/8/14,4,5,3,4564,ŽR–{ŒiŽm˜Y,finish,21,75,6.69,3,0.13,1.56.1,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,2060,1-4-5,490,4-5,730,4-5,470
‹{“‡,2025/8/14,4,6,6,5363,ŽR–{ŠM—§,finish,63,82,6.68,6,0.14,1.59.6,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,2060,1-4-5,490,4-5,730,4-5,470
‹{“‡,2025/8/14,5,1,1,3737,ã•½^“ñ,finish,32,16,6.67,1,0.17,1.50.9,“¦‚°,1800,°,“ì,4,4,1-3-2,890,1-2-3,330,1-3,440,1-3,240
‹{“‡,2025/8/14,5,2,3,5243,ŽO”n’Žj,finish,54,74,6.67,3,0.13,1.52.3,“¦‚°,1800,°,“ì,4,4,1-3-2,890,1-2-3,330,1-3,440,1-3,240
‹{“‡,2025/8/14,5,3,2,4331,ŽOD—El,finish,15,18,6.70,2,0.14,1.54.4,“¦‚°,1800,°,“ì,4,4,1-3-2,890,1-2-3,330,1-3,440,1-3,240
‹{“‡,2025/8/14,5,4,4,4991,@sŽ¡Æ,finish,14,37,6.66,4,0.13,1.55.3,“¦‚°,1800,°,“ì,4,4,1-3-2,890,1-2-3,330,1-3,440,1-3,240
‹{“‡,2025/8/14,5,5,6,5236,¬‹{—Á‰ë,finish,77,39,6.65,6,0.18,1.55.6,“¦‚°,1800,°,“ì,4,4,1-3-2,890,1-2-3,330,1-3,440,1-3,240
‹{“‡,2025/8/14,5,6,5,4277,‹à“c‘å•ã,finish,35,67,6.65,5,0.15,1.58.3,“¦‚°,1800,°,“ì,4,4,1-3-2,890,1-2-3,330,1-3,440,1-3,240
‹{“‡,2025/8/14,6,1,2,4398,‘D‰ª—mˆê˜Y,finish,61,30,6.68,2,0.20,1.51.7,·‚µ,1800,°,“ì“Œ,4,4,2-6-5,5170,2-5-6,860,2-6,1520,2-6,1120
‹{“‡,2025/8/14,6,2,6,4872,ŽR‰º—¬S,finish,58,36,6.71,6,0.16,1.53.6,·‚µ,1800,°,“ì“Œ,4,4,2-6-5,5170,2-5-6,860,2-6,1520,2-6,1120
‹{“‡,2025/8/14,6,3,5,4292,–ƒ¶T‰î,finish,60,13,6.72,5,0.12,1.54.0,·‚µ,1800,°,“ì“Œ,4,4,2-6-5,5170,2-5-6,860,2-6,1520,2-6,1120
‹{“‡,2025/8/14,6,4,1,3797,Šâˆä”É,finish,11,23,6.74,1,0.25,1.55.0,·‚µ,1800,°,“ì“Œ,4,4,2-6-5,5170,2-5-6,860,2-6,1520,2-6,1120
‹{“‡,2025/8/14,6,5,3,4429,–L“c‘×—m,finish,28,27,6.73,3,0.17,1.56.7,·‚µ,1800,°,“ì“Œ,4,4,2-6-5,5170,2-5-6,860,2-6,1520,2-6,1120
‹{“‡,2025/8/14,6,6,4,4563,âV“¡^”V,finish,74,73,6.65,4,0.18,1.57.4,·‚µ,1800,°,“ì“Œ,4,4,2-6-5,5170,2-5-6,860,2-6,1520,2-6,1120
‹{“‡,2025/8/14,7,1,4,4771,‰ºŽ›G˜a,finish,36,60,6.70,4,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,2860,1-3-4,360,4-1,640,1-4,210
‹{“‡,2025/8/14,7,2,1,3930,ŠÝ–{—²,finish,20,15,6.76,1,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,2860,1-3-4,360,4-1,640,1-4,210
‹{“‡,2025/8/14,7,3,3,4034,¼Œ´–¾¶,finish,19,59,6.73,3,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,2860,1-3-4,360,4-1,640,1-4,210
‹{“‡,2025/8/14,7,4,6,5348,¬—ÑŠÃ”J,finish,80,70,6.66,6,0.18,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,2860,1-3-4,360,4-1,640,1-4,210
‹{“‡,2025/8/14,7,5,5,3614,’JŸK,finish,67,33,6.75,5,0.17,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,2860,1-3-4,360,4-1,640,1-4,210
‹{“‡,2025/8/14,7,6,2,3708,‰ª•”‹MŽi,finish,70,29,6.76,2,0.12,1.58.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,2860,1-3-4,360,4-1,640,1-4,210
‹{“‡,2025/8/14,8,1,3,4682,‘åã‘ìl,finish,51,14,6.75,3,0.12,1.50.8,”²‚«,1800,°,“ì,4,4,3-1-2,830,1-2-3,160,3-1,580,1-3,240
‹{“‡,2025/8/14,8,2,1,3430,Šp•lC,finish,16,17,6.72,1,0.10,1.53.0,”²‚«,1800,°,“ì,4,4,3-1-2,830,1-2-3,160,3-1,580,1-3,240
‹{“‡,2025/8/14,8,3,2,4163,ŽRè—TŽi,finish,29,58,6.71,2,0.14,1.54.8,”²‚«,1800,°,“ì,4,4,3-1-2,830,1-2-3,160,3-1,580,1-3,240
‹{“‡,2025/8/14,8,4,4,4683,Œüˆä“c’¼–í,finish,64,62,6.79,4,0.07,1.56.2,”²‚«,1800,°,“ì,4,4,3-1-2,830,1-2-3,160,3-1,580,1-3,240
‹{“‡,2025/8/14,8,5,6,3054,–kìK“T,finish,79,54,6.75,5,0.06,1.57.3,”²‚«,1800,°,“ì,4,4,3-1-2,830,1-2-3,160,3-1,580,1-3,240
‹{“‡,2025/8/14,8,6,5,5401,’JŠC‰Äl,finish,24,31,6.73,6,0.09,1.59.8,”²‚«,1800,°,“ì,4,4,3-1-2,830,1-2-3,160,3-1,580,1-3,240
‹{“‡,2025/8/14,9,1,1,4978,ŽR“c˜a²,finish,78,66,6.73,1,0.11,1.50.4,“¦‚°,1800,°,“ì,4,4,1-3-2,1450,1-2-3,170,1-3,920,1-3,1870
‹{“‡,2025/8/14,9,2,3,3920,³–Ø¹Œ«,finish,66,77,6.78,3,0.19,1.52.8,“¦‚°,1800,°,“ì,4,4,1-3-2,1450,1-2-3,170,1-3,920,1-3,1870
‹{“‡,2025/8/14,9,3,2,4471,V“c‘×Í,finish,37,52,6.78,2,0.23,1.54.0,“¦‚°,1800,°,“ì,4,4,1-3-2,1450,1-2-3,170,1-3,920,1-3,1870
‹{“‡,2025/8/14,9,4,5,4635,•ôd—Í–ç,finish,33,51,6.77,5,0.23,1.55.0,“¦‚°,1800,°,“ì,4,4,1-3-2,1450,1-2-3,170,1-3,920,1-3,1870
‹{“‡,2025/8/14,9,5,6,5372,ã‰ªI‘¿,finish,53,56,6.72,6,0.13,1.57.5,“¦‚°,1800,°,“ì,4,4,1-3-2,1450,1-2-3,170,1-3,920,1-3,1870
‹{“‡,2025/8/14,9,6,4,4558,‹{–ìm,finish,27,57,6.78,4,0.31,1.59.7,“¦‚°,1800,°,“ì,4,4,1-3-2,1450,1-2-3,170,1-3,920,1-3,1870
‹{“‡,2025/8/14,10,1,1,4434,“c’†’C•F,finish,26,28,6.74,1,0.05,1.51.2,“¦‚°,1800,°,“ì,4,4,1-3-2,440,1-2-3,190,1-3,220,1-3,140
‹{“‡,2025/8/14,10,2,3,4991,@sŽ¡Æ,finish,14,37,6.80,3,0.05,1.52.4,“¦‚°,1800,°,“ì,4,4,1-3-2,440,1-2-3,190,1-3,220,1-3,140
‹{“‡,2025/8/14,10,3,2,4835,‹´–{–¾,finish,82,53,6.84,2,0.07,1.53.8,“¦‚°,1800,°,“ì,4,4,1-3-2,440,1-2-3,190,1-3,220,1-3,140
‹{“‡,2025/8/14,10,4,6,3615,‰¡“c–Î,finish,38,69,6.80,5,0.07,1.56.6,“¦‚°,1800,°,“ì,4,4,1-3-2,440,1-2-3,190,1-3,220,1-3,140
‹{“‡,2025/8/14,10,5,4,5356,’·’Jì’g,finish,22,20,6.74,4,0.13,1.56.9,“¦‚°,1800,°,“ì,4,4,1-3-2,440,1-2-3,190,1-3,220,1-3,140
‹{“‡,2025/8/14,10,,5,5363,ŽR–{ŠM—§,F,,,,,,,,,,,,,,,,,,,,
‹{“‡,2025/8/14,11,1,1,3719,’Ò‰h‘ ,finish,50,25,6.76,1,0.19,1.50.8,“¦‚°,1800,°,“ì,3,3,1-3-2,980,1-2-3,440,1-3,310,1-3,230
‹{“‡,2025/8/14,11,2,3,4398,‘D‰ª—mˆê˜Y,finish,61,30,6.73,3,0.13,1.52.3,“¦‚°,1800,°,“ì,3,3,1-3-2,980,1-2-3,440,1-3,310,1-3,230
‹{“‡,2025/8/14,11,3,2,5222,’Ã“c—¤ãÄ,finish,62,61,6.72,2,0.15,1.53.8,“¦‚°,1800,°,“ì,3,3,1-3-2,980,1-2-3,440,1-3,310,1-3,230
‹{“‡,2025/8/14,11,4,5,3499,Žsì“N–ç,finish,55,76,6.74,5,0.13,1.54.3,“¦‚°,1800,°,“ì,3,3,1-3-2,980,1-2-3,440,1-3,310,1-3,230
‹{“‡,2025/8/14,11,5,4,4205,ŽRŒû„,finish,68,38,6.76,4,0.12,1.55.0,“¦‚°,1800,°,“ì,3,3,1-3-2,980,1-2-3,440,1-3,310,1-3,230
‹{“‡,2025/8/14,11,6,6,4331,ŽOD—El,finish,15,18,6.78,6,0.19,1.55.7,“¦‚°,1800,°,“ì,3,3,1-3-2,980,1-2-3,440,1-3,310,1-3,230
‹{“‡,2025/8/14,12,1,2,4292,–ƒ¶T‰î,finish,60,13,6.79,2,0.12,1.50.4,·‚µ,1800,°,“ì,3,3,2-1-3,5510,1-2-3,500,2-1,1190,1-2,230
‹{“‡,2025/8/14,12,2,1,4771,‰ºŽ›G˜a,finish,36,60,6.79,1,0.10,1.51.7,·‚µ,1800,°,“ì,3,3,2-1-3,5510,1-2-3,500,2-1,1190,1-2,230
‹{“‡,2025/8/14,12,3,3,4302,¼–ìãÄ‘¾,finish,65,32,6.75,3,0.09,1.53.3,·‚µ,1800,°,“ì,3,3,2-1-3,5510,1-2-3,500,2-1,1190,1-2,230
‹{“‡,2025/8/14,12,4,6,4600,ˆä“à«‘¾˜Y,finish,73,79,6.75,6,0.11,1.54.2,·‚µ,1800,°,“ì,3,3,2-1-3,5510,1-2-3,500,2-1,1190,1-2,230
‹{“‡,2025/8/14,12,5,5,3282,’r–{‹P–¾,finish,23,71,6.76,5,0.30,1.55.5,·‚µ,1800,°,“ì,3,3,2-1-3,5510,1-2-3,500,2-1,1190,1-2,230
‹{“‡,2025/8/14,12,6,4,3737,ã•½^“ñ,finish,32,16,6.75,4,0.26,1.55.8,·‚µ,1800,°,“ì,3,3,2-1-3,5510,1-2-3,500,2-1,1190,1-2,230
–Â–å,2025/8/14,1,1,3,3604,•“¡ˆ»Žq,finish,11,28,6.84,3,0.11,1.56.5,‚Ü‚­‚è,1800,°,–k,1,1,3-4-6,7360,3-4-6,1460,3-4,2600,3-4,1160
–Â–å,2025/8/14,1,2,4,4909,–÷“àŠó,finish,34,19,6.92,4,0.07,1.59.7,‚Ü‚­‚è,1800,°,–k,1,1,3-4-6,7360,3-4-6,1460,3-4,2600,3-4,1160
–Â–å,2025/8/14,1,3,6,4244,—é–Ø¬”ü,finish,68,77,6.90,5,0.13,2.01.3,‚Ü‚­‚è,1800,°,–k,1,1,3-4-6,7360,3-4-6,1460,3-4,2600,3-4,1160
–Â–å,2025/8/14,1,4,1,3470,V“c–F”ü,finish,66,66,6.83,1,0.21,2.04.1,‚Ü‚­‚è,1800,°,–k,1,1,3-4-6,7360,3-4-6,1460,3-4,2600,3-4,1160
–Â–å,2025/8/14,1,5,2,5072,‹g“cˆÇ”ü,finish,62,73,6.87,2,0.17,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-4-6,7360,3-4-6,1460,3-4,2600,3-4,1160
–Â–å,2025/8/14,1,,5,5357,“c’†£—¢“Þ,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/14,2,1,1,4443,’Ã“c—TŠG,finish,57,56,6.88,1,0.18,1.50.1,“¦‚°,1800,°,¼,1,1,1-3-4,770,1-3-4,300,1-3,280,1-3,300
