‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/2/27,12,1,1,4760,ŽRèŒS,finish,28,74,6.91,1,0.22,1.50.0,“¦‚°,1-4-3,1000,1-3-4,480,1-4,380,1-4,280
“¿ŽR,2026/2/27,12,2,4,4960,•–ìŒ³Šî,finish,57,63,6.94,4,0.17,1.51.2,“¦‚°,1-4-3,1000,1-3-4,480,1-4,380,1-4,280
“¿ŽR,2026/2/27,12,3,3,4172,X’èWŽj,finish,54,62,6.96,3,0.20,1.52.2,“¦‚°,1-4-3,1000,1-3-4,480,1-4,380,1-4,280
“¿ŽR,2026/2/27,12,4,5,4737,’|ˆä‹MŽj,finish,36,18,6.96,5,0.20,1.54.0,“¦‚°,1-4-3,1000,1-3-4,480,1-4,380,1-4,280
“¿ŽR,2026/2/27,12,5,6,4515,“¡“c_l,finish,20,59,6.98,6,0.27,. .,“¦‚°,1-4-3,1000,1-3-4,480,1-4,380,1-4,280
“¿ŽR,2026/2/27,12,6,2,3422,•ž•”K’j,finish,17,30,7.00,2,0.21,. .,“¦‚°,1-4-3,1000,1-3-4,480,1-4,380,1-4,280
Ž™“‡,2026/2/27,1,1,3,3910,¼‰º’mK,finish,12,54,6.93,3,0.15,1.49.1,‚Ü‚­‚è·‚µ,3-2-4,2950,2-3-4,670,3-2,1270,2-3,300
Ž™“‡,2026/2/27,1,2,2,4691,…Œ´T,finish,31,18,6.92,2,0.22,1.50.6,‚Ü‚­‚è·‚µ,3-2-4,2950,2-3-4,670,3-2,1270,2-3,300
Ž™“‡,2026/2/27,1,3,4,4917,Šâ‹´—T”n,finish,49,63,6.89,4,0.11,1.52.3,‚Ü‚­‚è·‚µ,3-2-4,2950,2-3-4,670,3-2,1270,2-3,300
Ž™“‡,2026/2/27,1,4,1,5291,ŽO›¸‚±‚±‚ë,finish,17,24,6.93,1,0.28,1.53.5,‚Ü‚­‚è·‚µ,3-2-4,2950,2-3-4,670,3-2,1270,2-3,300
Ž™“‡,2026/2/27,1,5,6,4557,¼”öŒõL,finish,32,38,6.99,6,0.18,. .,‚Ü‚­‚è·‚µ,3-2-4,2950,2-3-4,670,3-2,1270,2-3,300
Ž™“‡,2026/2/27,1,6,5,4349,Œ¢“¶çH,finish,14,56,6.85,5,0.07,. .,‚Ü‚­‚è·‚µ,3-2-4,2950,2-3-4,670,3-2,1270,2-3,300
Ž™“‡,2026/2/27,2,1,4,4957,’|”V“à‹É,finish,54,17,6.84,4,0.14,1.50.0,·‚µ,4-6-2,2680,2-4-6,600,4-6,820,4-6,720
Ž™“‡,2026/2/27,2,2,6,5238,ù–ØŒá,finish,25,14,6.94,6,0.12,1.51.4,·‚µ,4-6-2,2680,2-4-6,600,4-6,820,4-6,720
Ž™“‡,2026/2/27,2,3,2,5198,‰œ‘º–¾“ú,finish,37,71,6.93,2,0.10,1.52.3,·‚µ,4-6-2,2680,2-4-6,600,4-6,820,4-6,720
Ž™“‡,2026/2/27,2,4,1,5334,Š~—tVS,finish,64,40,6.73,1,0.07,1.53.3,·‚µ,4-6-2,2680,2-4-6,600,4-6,820,4-6,720
Ž™“‡,2026/2/27,2,5,5,3401,ã“c—²Í,finish,70,46,6.94,5,0.17,. .,·‚µ,4-6-2,2680,2-4-6,600,4-6,820,4-6,720
Ž™“‡,2026/2/27,2,6,3,4681,‘¾“c’ª,finish,18,27,6.95,3,0.08,. .,·‚µ,4-6-2,2680,2-4-6,600,4-6,820,4-6,720
Ž™“‡,2026/2/27,3,1,1,3454,ˆäì‘åì,finish,61,57,6.83,1,0.17,1.48.2,“¦‚°,1-5-2,4440,1-2-5,1210,1-5,1170,1-5,680
Ž™“‡,2026/2/27,3,2,5,4164,Šâ‰iß–ç,finish,20,55,6.74,5,0.22,1.50.8,“¦‚°,1-5-2,4440,1-2-5,1210,1-5,1170,1-5,680
Ž™“‡,2026/2/27,3,3,2,3868,”öŒ`‰hŽ¡,finish,27,28,6.82,2,0.13,1.52.4,“¦‚°,1-5-2,4440,1-2-5,1210,1-5,1170,1-5,680
Ž™“‡,2026/2/27,3,4,4,4697,š OãÄ•½,finish,35,16,6.84,4,0.20,1.52.5,“¦‚°,1-5-2,4440,1-2-5,1210,1-5,1170,1-5,680
Ž™“‡,2026/2/27,3,5,3,3680,X—Ñ‘¾,finish,11,26,6.92,3,0.14,. .,“¦‚°,1-5-2,4440,1-2-5,1210,1-5,1170,1-5,680
Ž™“‡,2026/2/27,3,6,6,4834,•l–{—TŒÈ,finish,40,45,6.80,6,0.19,. .,“¦‚°,1-5-2,4440,1-2-5,1210,1-5,1170,1-5,680
Ž™“‡,2026/2/27,4,1,3,3922,›À‰Àº,finish,43,37,6.79,3,0.09,1.49.7,‚Ü‚­‚è·‚µ,3-1-2,18070,1-2-3,430,3-1,5400,1-3,1000
Ž™“‡,2026/2/27,4,2,1,4994,ŽR–{—œØ,finish,66,43,6.79,1,0.13,1.50.8,‚Ü‚­‚è·‚µ,3-1-2,18070,1-2-3,430,3-1,5400,1-3,1000
Ž™“‡,2026/2/27,4,3,2,4089,–…”ö’‰K,finish,15,12,6.81,2,0.12,1.51.5,‚Ü‚­‚è·‚µ,3-1-2,18070,1-2-3,430,3-1,5400,1-3,1000
Ž™“‡,2026/2/27,4,4,4,5161,“o‹Ê”¹•S,finish,51,50,6.86,4,0.09,1.53.4,‚Ü‚­‚è·‚µ,3-1-2,18070,1-2-3,430,3-1,5400,1-3,1000
Ž™“‡,2026/2/27,4,5,5,3430,Šp•lC,finish,46,66,6.81,5,0.12,. .,‚Ü‚­‚è·‚µ,3-1-2,18070,1-2-3,430,3-1,5400,1-3,1000
Ž™“‡,2026/2/27,4,6,6,5008,‰H–ì—È,finish,65,20,6.85,6,0.10,. .,‚Ü‚­‚è·‚µ,3-1-2,18070,1-2-3,430,3-1,5400,1-3,1000
Ž™“‡,2026/2/27,5,1,1,4289,—Ž‡’¼Žq,finish,47,21,6.71,1,0.06,1.48.0,“¦‚°,1-4-5,1340,1-4-5,440,1-4,650,1-4,490
Ž™“‡,2026/2/27,5,2,4,4196,“c’†‘¾ˆê˜Y,finish,29,47,6.92,4,0.11,1.50.4,“¦‚°,1-4-5,1340,1-4-5,440,1-4,650,1-4,490
Ž™“‡,2026/2/27,5,3,5,5255,“¡Œ´å“ñ,finish,50,25,6.79,5,0.14,1.51.1,“¦‚°,1-4-5,1340,1-4-5,440,1-4,650,1-4,490
Ž™“‡,2026/2/27,5,4,3,4349,Œ¢“¶çH,finish,14,56,6.85,3,0.06,1.51.4,“¦‚°,1-4-5,1340,1-4-5,440,1-4,650,1-4,490
Ž™“‡,2026/2/27,5,5,6,4121,•x‰iCˆê,finish,59,51,6.76,6,0.08,. .,“¦‚°,1-4-5,1340,1-4-5,440,1-4,650,1-4,490
Ž™“‡,2026/2/27,5,6,2,3587,•“cMˆê,finish,57,67,6.85,2,0.07,. .,“¦‚°,1-4-5,1340,1-4-5,440,1-4,650,1-4,490
Ž™“‡,2026/2/27,6,1,1,4063,Žs‹´‘ìŽm,finish,34,23,6.74,1,0.13,1.50.0,“¦‚°,1-3-5,1150,1-3-5,650,1-3,340,1-3,420
Ž™“‡,2026/2/27,6,2,3,3401,ã“c—²Í,finish,70,46,6.89,3,0.20,1.50.9,“¦‚°,1-3-5,1150,1-3-5,650,1-3,340,1-3,420
Ž™“‡,2026/2/27,6,3,5,4092,‰ª•”‘å•ã,finish,41,11,6.75,5,0.12,1.52.0,“¦‚°,1-3-5,1150,1-3-5,650,1-3,340,1-3,420
Ž™“‡,2026/2/27,6,4,4,3910,¼‰º’mK,finish,12,54,6.85,4,0.18,1.53.3,“¦‚°,1-3-5,1150,1-3-5,650,1-3,340,1-3,420
Ž™“‡,2026/2/27,6,5,6,3905,“V–ì—F˜a,finish,63,31,6.95,6,0.16,. .,“¦‚°,1-3-5,1150,1-3-5,650,1-3,340,1-3,420
Ž™“‡,2026/2/27,6,6,2,4874,’r“c“Þ’Ã”ü,finish,30,34,6.88,2,0.23,. .,“¦‚°,1-3-5,1150,1-3-5,650,1-3,340,1-3,420
Ž™“‡,2026/2/27,7,1,1,4931,–Ø’JŒ«‘¾,finish,42,33,6.78,1,0.14,1.49.0,“¦‚°,1-2-3,940,1-2-3,500,1-2,260,1-2,300
Ž™“‡,2026/2/27,7,2,2,4681,‘¾“c’ª,finish,18,27,6.91,2,0.19,1.49.5,“¦‚°,1-2-3,940,1-2-3,500,1-2,260,1-2,300
Ž™“‡,2026/2/27,7,3,3,5198,‰œ‘º–¾“ú,finish,37,71,6.83,3,0.17,1.50.3,“¦‚°,1-2-3,940,1-2-3,500,1-2,260,1-2,300
Ž™“‡,2026/2/27,7,4,6,4254,ì“‡Œ\Ži,finish,28,70,6.80,6,0.24,1.51.9,“¦‚°,1-2-3,940,1-2-3,500,1-2,260,1-2,300
Ž™“‡,2026/2/27,7,5,4,3868,”öŒ`‰hŽ¡,finish,27,28,6.90,4,0.34,. .,“¦‚°,1-2-3,940,1-2-3,500,1-2,260,1-2,300
Ž™“‡,2026/2/27,7,6,5,5291,ŽO›¸‚±‚±‚ë,finish,17,24,6.87,5,0.30,. .,“¦‚°,1-2-3,940,1-2-3,500,1-2,260,1-2,300
Ž™“‡,2026/2/27,8,1,4,3680,X—Ñ‘¾,finish,11,26,6.84,4,0.13,1.50.3,‚Ü‚­‚è·‚µ,4-3-1,39700,1-3-4,1160,4-3,11170,3-4,2950
Ž™“‡,2026/2/27,8,2,3,4697,š OãÄ•½,finish,35,16,6.72,3,0.09,1.51.3,‚Ü‚­‚è·‚µ,4-3-1,39700,1-3-4,1160,4-3,11170,3-4,2950
Ž™“‡,2026/2/27,8,3,1,4917,Šâ‹´—T”n,finish,49,63,6.70,1,0.18,1.52.2,‚Ü‚­‚è·‚µ,4-3-1,39700,1-3-4,1160,4-3,11170,3-4,2950
Ž™“‡,2026/2/27,8,4,2,3922,›À‰Àº,finish,43,37,6.67,2,0.22,1.54.0,‚Ü‚­‚è·‚µ,4-3-1,39700,1-3-4,1160,4-3,11170,3-4,2950
Ž™“‡,2026/2/27,8,5,6,4683,Œüˆä“c’¼–í,finish,38,69,6.60,6,0.02,. .,‚Ü‚­‚è·‚µ,4-3-1,39700,1-3-4,1160,4-3,11170,3-4,2950
Ž™“‡,2026/2/27,8,6,5,5334,Š~—tVS,finish,64,40,6.74,5,0.07,. .,‚Ü‚­‚è·‚µ,4-3-1,39700,1-3-4,1160,4-3,11170,3-4,2950
Ž™“‡,2026/2/27,9,1,1,5238,ù–ØŒá,finish,25,14,6.75,1,0.16,1.48.3,“¦‚°,1-3-5,850,1-3-5,490,1-3,180,1-3,180
Ž™“‡,2026/2/27,9,2,3,5255,“¡Œ´å“ñ,finish,50,25,6.73,3,0.10,1.48.6,“¦‚°,1-3-5,850,1-3-5,490,1-3,180,1-3,180
Ž™“‡,2026/2/27,9,3,5,4691,…Œ´T,finish,31,18,6.94,5,0.10,1.51.0,“¦‚°,1-3-5,850,1-3-5,490,1-3,180,1-3,180
Ž™“‡,2026/2/27,9,4,4,4164,Šâ‰iß–ç,finish,20,55,6.83,4,0.11,1.51.9,“¦‚°,1-3-5,850,1-3-5,490,1-3,180,1-3,180
Ž™“‡,2026/2/27,9,5,6,4957,’|”V“à‹É,finish,54,17,6.92,6,0.13,. .,“¦‚°,1-3-5,850,1-3-5,490,1-3,180,1-3,180
Ž™“‡,2026/2/27,9,6,2,3430,Šp•lC,finish,46,66,6.77,2,0.15,. .,“¦‚°,1-3-5,850,1-3-5,490,1-3,180,1-3,180
Ž™“‡,2026/2/27,10,1,1,4121,•x‰iCˆê,finish,59,51,6.78,1,0.14,1.48.3,“¦‚°,1-4-5,1030,1-4-5,650,1-4,410,1-4,360
Ž™“‡,2026/2/27,10,2,4,4063,Žs‹´‘ìŽm,finish,34,23,6.88,4,0.12,1.49.9,“¦‚°,1-4-5,1030,1-4-5,650,1-4,410,1-4,360
Ž™“‡,2026/2/27,10,3,5,4089,–…”ö’‰K,finish,15,12,6.85,5,0.15,1.51.2,“¦‚°,1-4-5,1030,1-4-5,650,1-4,410,1-4,360
Ž™“‡,2026/2/27,10,4,2,4289,—Ž‡’¼Žq,finish,47,21,6.82,2,0.19,1.52.2,“¦‚°,1-4-5,1030,1-4-5,650,1-4,410,1-4,360
Ž™“‡,2026/2/27,10,5,6,3454,ˆäì‘åì,finish,61,57,6.89,6,0.16,. .,“¦‚°,1-4-5,1030,1-4-5,650,1-4,410,1-4,360
Ž™“‡,2026/2/27,10,6,3,5161,“o‹Ê”¹•S,finish,51,50,6.80,3,0.20,. .,“¦‚°,1-4-5,1030,1-4-5,650,1-4,410,1-4,360
Ž™“‡,2026/2/27,11,1,1,4834,•l–{—TŒÈ,finish,40,45,6.78,1,0.12,1.48.1,“¦‚°,1-5-2,4170,1-2-5,1230,1-5,2160,1-5,1140
Ž™“‡,2026/2/27,11,2,5,4874,’r“c“Þ’Ã”ü,finish,30,34,6.93,3,0.07,1.50.5,“¦‚°,1-5-2,4170,1-2-5,1230,1-5,2160,1-5,1140
Ž™“‡,2026/2/27,11,3,2,4994,ŽR–{—œØ,finish,66,43,6.80,2,0.18,1.52.0,“¦‚°,1-5-2,4170,1-2-5,1230,1-5,2160,1-5,1140
Ž™“‡,2026/2/27,11,4,3,4196,“c’†‘¾ˆê˜Y,finish,29,47,6.83,4,0.07,1.53.0,“¦‚°,1-5-2,4170,1-2-5,1230,1-5,2160,1-5,1140
Ž™“‡,2026/2/27,11,5,4,4931,–Ø’JŒ«‘¾,finish,42,33,6.85,5,0.12,. .,“¦‚°,1-5-2,4170,1-2-5,1230,1-5,2160,1-5,1140
Ž™“‡,2026/2/27,11,6,6,3587,•“cMˆê,finish,57,67,6.84,6,0.13,. .,“¦‚°,1-5-2,4170,1-2-5,1230,1-5,2160,1-5,1140
Ž™“‡,2026/2/27,12,1,2,5330,ˆÀ‰Í“à—é”V‰î,finish,39,44,6.75,2,0.00,1.48.7,Œb‚Ü‚ê,2-4-5,790,2-4-5,210,2-4,500,2-4,300
Ž™“‡,2026/2/27,12,2,4,4108,‹g‘º³–¾,finish,62,60,6.92,4,0.06,1.51.6,Œb‚Ü‚ê,2-4-5,790,2-4-5,210,2-4,500,2-4,300
Ž™“‡,2026/2/27,12,3,5,3556,“c’†Mˆê˜Y,finish,22,52,6.83,5,0.12,1.52.7,Œb‚Ü‚ê,2-4-5,790,2-4-5,210,2-4,500,2-4,300
Ž™“‡,2026/2/27,12,4,6,4522,ŒÃàVŒõ‹I,finish,33,65,6.78,6,0.15,1.54.7,Œb‚Ü‚ê,2-4-5,790,2-4-5,210,2-4,500,2-4,300
Ž™“‡,2026/2/27,12,,1,4592,¬—ÑFO,F,,,,,,,,,,,,,,,
Ž™“‡,2026/2/27,12,,3,4012,’†‘º—L—T,F,,,,,,,,,,,,,,,
–Â–å,2026/2/27,1,1,4,3611,Šâè–F”ü,finish,58,11,6.77,4,0.12,1.47.4,‚Ü‚­‚è,4-6-5,21590,4-5-6,4270,4-6,4420,4-6,3250
–Â–å,2026/2/27,1,2,6,5188,•ˆää»—¢‰À,finish,12,74,6.80,6,0.19,1.49.0,‚Ü‚­‚è,4-6-5,21590,4-5-6,4270,4-6,4420,4-6,3250
–Â–å,2026/2/27,1,3,5,3618,ŠC–ì‚ä‚©‚è,finish,24,15,6.83,5,0.15,1.51.2,‚Ü‚­‚è,4-6-5,21590,4-5-6,4270,4-6,4420,4-6,3250
–Â–å,2026/2/27,1,4,2,3435,Ž›“cçŒb,finish,74,28,6.80,2,0.33,1.52.3,‚Ü‚­‚è,4-6-5,21590,4-5-6,4270,4-6,4420,4-6,3250
–Â–å,2026/2/27,1,5,1,4450,•½‚“ÞØ,finish,18,76,6.80,1,0.26,. .,‚Ü‚­‚è,4-6-5,21590,4-5-6,4270,4-6,4420,4-6,3250
–Â–å,2026/2/27,1,6,3,5057,ã“cŽÑ“Þ,finish,67,82,6.78,3,0.31,. .,‚Ü‚­‚è,4-6-5,21590,4-5-6,4270,4-6,4420,4-6,3250
–Â–å,2026/2/27,2,1,2,4611,¡ˆä”üˆŸ,finish,27,38,6.73,2,0.14,1.47.3,‚Ü‚­‚è,2-4-6,2380,2-4-6,890,2-4,650,2-4,390
–Â–å,2026/2/27,2,2,4,4456,Š™‘q—Á,finish,70,31,6.78,4,0.12,1.48.6,‚Ü‚­‚è,2-4-6,2380,2-4-6,890,2-4,650,2-4,390
–Â–å,2026/2/27,2,3,6,4823,’†‘º“‰À,finish,53,59,6.71,6,0.16,1.49.7,‚Ü‚­‚è,2-4-6,2380,2-4-6,890,2-4,650,2-4,390
–Â–å,2026/2/27,2,4,5,4050,“cŒûßŽq,finish,37,61,6.78,5,0.14,1.50.7,‚Ü‚­‚è,2-4-6,2380,2-4-6,890,2-4,650,2-4,390
–Â–å,2026/2/27,2,5,3,5277,ˆäã–¢“s,finish,32,23,6.82,3,0.11,. .,‚Ü‚­‚è,2-4-6,2380,2-4-6,890,2-4,650,2-4,390
–Â–å,2026/2/27,2,6,1,4947,ŠÔ’ëØ“E,finish,21,77,6.75,1,0.12,. .,‚Ü‚­‚è,2-4-6,2380,2-4-6,890,2-4,650,2-4,390
–Â–å,2026/2/27,3,1,1,5088,‚“²Žl‹G,finish,68,64,6.68,1,0.06,1.49.9,Œb‚Ü‚ê,1-2-3,300,1-2-3,130,1-2,190,1-2,150
–Â–å,2026/2/27,3,2,2,4556,’|ˆä“Þ”ü,finish,19,16,6.90,2,0.18,1.51.6,Œb‚Ü‚ê,1-2-3,300,1-2-3,130,1-2,190,1-2,150
–Â–å,2026/2/27,3,3,3,5174,ìˆä–G,finish,36,29,6.79,3,0.23,1.51.8,Œb‚Ü‚ê,1-2-3,300,1-2-3,130,1-2,190,1-2,150
–Â–å,2026/2/27,3,4,4,4964,“y‰®“ì,finish,83,52,6.89,4,0.09,1.51.9,Œb‚Ü‚ê,1-2-3,300,1-2-3,130,1-2,190,1-2,150
–Â–å,2026/2/27,3,,5,4519,´…¹Ž÷,F,,,,,,,,,,,,,,,
–Â–å,2026/2/27,3,,6,4482,Žç‰®”ü•ä,F,,,,,,,,,,,,,,,
–Â–å,2026/2/27,4,1,3,5163,´…ˆ¤ŠC,finish,22,80,6.83,3,0.06,1.46.8,‚Ü‚­‚è·‚µ,3-5-4,8110,3-4-5,2140,3-5,1840,3-5,950
–Â–å,2026/2/27,4,2,5,4845,‘O“cŽÑŠó,finish,39,66,6.85,5,0.08,1.50.1,‚Ü‚­‚è·‚µ,3-5-4,8110,3-4-5,2140,3-5,1840,3-5,950
–Â–å,2026/2/27,4,3,4,5129,ŽRŒû^ŠìŽq,finish,78,18,6.83,4,0.08,1.50.7,‚Ü‚­‚è·‚µ,3-5-4,8110,3-4-5,2140,3-5,1840,3-5,950
–Â–å,2026/2/27,4,4,6,4746,‘å“¤¶“c‘“,finish,11,68,6.76,6,0.14,1.51.8,‚Ü‚­‚è·‚µ,3-5-4,8110,3-4-5,2140,3-5,1840,3-5,950
–Â–å,2026/2/27,4,5,1,4891,Ž›“‡”ü—¢,finish,79,37,6.73,1,0.07,. .,‚Ü‚­‚è·‚µ,3-5-4,8110,3-4-5,2140,3-5,1840,3-5,950
–Â–å,2026/2/27,4,6,2,4387,•½ŽR’q‰Á,finish,54,27,6.85,2,0.06,. .,‚Ü‚­‚è·‚µ,3-5-4,8110,3-4-5,2140,3-5,1840,3-5,950
–Â–å,2026/2/27,5,1,1,4738,´”WãÄŽq,finish,52,20,6.75,1,0.01,1.47.4,“¦‚°,1-4-2,1180,1-2-4,430,1-4,440,1-4,370
–Â–å,2026/2/27,5,2,4,4590,“nç³—D”ü,finish,50,78,6.76,4,0.03,1.48.7,“¦‚°,1-4-2,1180,1-2-4,430,1-4,440,1-4,370
–Â–å,2026/2/27,5,3,2,3900,ì‘fŽq,finish,77,79,6.87,2,0.08,1.50.6,“¦‚°,1-4-2,1180,1-2-4,430,1-4,440,1-4,370
–Â–å,2026/2/27,5,4,5,5193,•ÄŠÛ”TŠG,finish,80,54,6.78,5,0.06,1.52.0,“¦‚°,1-4-2,1180,1-2-4,430,1-4,440,1-4,370
–Â–å,2026/2/27,5,5,3,4900,’†“c—[‹M,finish,14,58,6.77,3,0.05,. .,“¦‚°,1-4-2,1180,1-2-4,430,1-4,440,1-4,370
–Â–å,2026/2/27,5,6,6,4286,•½“c‚³‚â‚©,finish,82,25,6.84,6,0.13,. .,“¦‚°,1-4-2,1180,1-2-4,430,1-4,440,1-4,370
–Â–å,2026/2/27,6,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,31,19,6.70,1,0.14,1.46.9,“¦‚°,1-3-5,720,1-3-5,320,1-3,290,1-3,220
–Â–å,2026/2/27,6,2,3,5281,ˆäã—y”Ü,finish,72,33,6.75,3,0.12,1.48.8,“¦‚°,1-3-5,720,1-3-5,320,1-3,290,1-3,220
–Â–å,2026/2/27,6,3,5,4208,ŽO‰Y‰i—,finish,38,84,6.77,5,0.24,1.50.8,“¦‚°,1-3-5,720,1-3-5,320,1-3,290,1-3,220
–Â–å,2026/2/27,6,4,4,4017,Œüˆä”ü—é,finish,23,22,6.88,4,0.29,1.53.0,“¦‚°,1-3-5,720,1-3-5,320,1-3,290,1-3,220
–Â–å,2026/2/27,6,5,6,5057,ã“cŽÑ“Þ,finish,67,82,6.75,6,0.24,. .,“¦‚°,1-3-5,720,1-3-5,320,1-3,290,1-3,220
–Â–å,2026/2/27,6,6,2,4936,ŒË•~W”ü,finish,63,57,6.79,2,0.12,. .,“¦‚°,1-3-5,720,1-3-5,320,1-3,290,1-3,220
–Â–å,2026/2/27,7,1,2,4240,¡ˆä—T—œ,finish,76,75,6.75,2,0.14,1.47.5,·‚µ,2-3-6,6270,2-3-6,1380,2-3,1790,2-3,890
–Â–å,2026/2/27,7,2,3,4123,×ì—TŽq,finish,71,55,6.88,3,0.13,1.49.1,·‚µ,2-3-6,6270,2-3-6,1380,2-3,1790,2-3,890
–Â–å,2026/2/27,7,3,6,4546,•l“cˆŸ—¹,finish,34,70,6.79,6,0.18,1.49.8,·‚µ,2-3-6,6270,2-3-6,1380,2-3,1790,2-3,890
–Â–å,2026/2/27,7,4,1,4627,“¡Œ´ØŠó,finish,62,51,6.76,1,0.10,1.51.3,·‚µ,2-3-6,6270,2-3-6,1380,2-3,1790,2-3,890
–Â–å,2026/2/27,7,5,4,4947,ŠÔ’ëØ“E,finish,21,77,6.78,4,0.10,. .,·‚µ,2-3-6,6270,2-3-6,1380,2-3,1790,2-3,890
–Â–å,2026/2/27,7,6,5,3435,Ž›“cçŒb,finish,74,28,6.77,5,0.12,. .,·‚µ,2-3-6,6270,2-3-6,1380,2-3,1790,2-3,890
–Â–å,2026/2/27,8,1,1,4845,‘O“cŽÑŠó,finish,39,66,6.86,1,0.08,1.48.3,“¦‚°,1-4-5,1030,1-4-5,370,1-4,550,1-4,450
–Â–å,2026/2/27,8,2,4,4611,¡ˆä”üˆŸ,finish,27,38,6.80,4,0.18,1.49.1,“¦‚°,1-4-5,1030,1-4-5,370,1-4,550,1-4,450
–Â–å,2026/2/27,8,3,5,4502,‰““¡ƒGƒ~,finish,59,67,6.86,5,0.09,1.50.5,“¦‚°,1-4-5,1030,1-4-5,370,1-4,550,1-4,450
–Â–å,2026/2/27,8,4,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,28,69,6.82,6,0.11,1.52.3,“¦‚°,1-4-5,1030,1-4-5,370,1-4,550,1-4,450
–Â–å,2026/2/27,8,5,2,4964,“y‰®“ì,finish,83,52,6.88,2,0.14,. .,“¦‚°,1-4-5,1030,1-4-5,370,1-4,550,1-4,450
–Â–å,2026/2/27,8,6,3,4733,Ôˆä–r,finish,75,34,6.92,3,0.09,. .,“¦‚°,1-4-5,1030,1-4-5,370,1-4,550,1-4,450
–Â–å,2026/2/27,9,1,1,4530,¬–ì¶“Þ,finish,10,56,6.69,1,0.01,1.47.6,“¦‚°,1-6-4,8640,1-4-6,1500,1-6,2710,1-6,1500
–Â–å,2026/2/27,9,2,6,4473,“¡“°—¢,finish,73,24,6.73,6,0.18,1.49.2,“¦‚°,1-6-4,8640,1-4-6,1500,1-6,2710,1-6,1500
–Â–å,2026/2/27,9,3,4,4387,•½ŽR’q‰Á,finish,54,27,6.89,4,0.16,1.51.4,“¦‚°,1-6-4,8640,1-4-6,1500,1-6,2710,1-6,1500
–Â–å,2026/2/27,9,4,2,5188,•ˆää»—¢‰À,finish,12,74,6.80,2,0.11,1.53.1,“¦‚°,1-6-4,8640,1-4-6,1500,1-6,2710,1-6,1500
–Â–å,2026/2/27,9,5,3,5264,“o‚Ý‚Ð‰Ê,finish,64,65,6.78,3,0.08,. .,“¦‚°,1-6-4,8640,1-4-6,1500,1-6,2710,1-6,1500
–Â–å,2026/2/27,9,6,5,5174,ìˆä–G,finish,36,29,6.86,5,0.19,. .,“¦‚°,1-6-4,8640,1-4-6,1500,1-6,2710,1-6,1500
–Â–å,2026/2/27,10,1,2,4433,ì–ì‰è—B,finish,35,81,6.92,2,0.07,1.47.6,·‚µ,2-1-3,2380,1-2-3,550,2-1,800,1-2,380
–Â–å,2026/2/27,10,2,1,4519,´…¹Ž÷,finish,17,13,6.95,1,0.08,1.49.8,·‚µ,2-1-3,2380,1-2-3,550,2-1,800,1-2,380
–Â–å,2026/2/27,10,3,3,4117,œA’†’qŽÑˆß,finish,25,12,6.91,3,0.09,1.51.1,·‚µ,2-1-3,2380,1-2-3,550,2-1,800,1-2,380
–Â–å,2026/2/27,10,4,4,3999,‘å‘ë–¾“ú,finish,20,62,6.88,4,0.07,1.51.2,·‚µ,2-1-3,2380,1-2-3,550,2-1,800,1-2,380
–Â–å,2026/2/27,10,5,6,4961,¼‹´“Þ–¢,finish,29,36,7.01,6,0.07,. .,·‚µ,2-1-3,2380,1-2-3,550,2-1,800,1-2,380
–Â–å,2026/2/27,10,6,5,4450,•½‚“ÞØ,finish,18,76,6.96,5,0.07,. .,·‚µ,2-1-3,2380,1-2-3,550,2-1,800,1-2,380
–Â–å,2026/2/27,11,1,3,5193,•ÄŠÛ”TŠG,finish,80,54,6.90,3,0.10,1.46.6,”²‚«,3-1-2,5700,1-2-3,370,3-1,1670,1-3,250
–Â–å,2026/2/27,11,2,1,4050,“cŒûßŽq,finish,37,61,6.92,1,0.06,1.48.9,”²‚«,3-1-2,5700,1-2-3,370,3-1,1670,1-3,250
–Â–å,2026/2/27,11,3,2,4825,‘qŽä»X,finish,65,39,6.86,2,0.12,1.50.3,”²‚«,3-1-2,5700,1-2-3,370,3-1,1670,1-3,250
–Â–å,2026/2/27,11,4,4,4891,Ž›“‡”ü—¢,finish,79,37,6.90,4,0.11,1.52.2,”²‚«,3-1-2,5700,1-2-3,370,3-1,1670,1-3,250
–Â–å,2026/2/27,11,5,5,4938,¬ˆ°‚é‚è‰Ø,finish,31,19,6.82,5,0.10,. .,”²‚«,3-1-2,5700,1-2-3,370,3-1,1670,1-3,250
–Â–å,2026/2/27,11,6,6,4556,’|ˆä“Þ”ü,finish,19,16,6.99,6,0.11,. .,”²‚«,3-1-2,5700,1-2-3,370,3-1,1670,1-3,250
