‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿R,2026/4/20,5,3,3,5160,“¡X—¤“l,finish,29,40,7.07,3,0.15,1.55.1,1-5-3,640,1-3-5,180,1-5,380,1-5,240
“¿R,2026/4/20,5,4,2,4708,”¼“c®–ç,finish,27,29,7.11,2,0.12,1.57.1,1-5-3,640,1-3-5,180,1-5,380,1-5,240
“¿R,2026/4/20,5,5,6,3596,‰Íã”Nº,finish,18,70,7.14,6,0.10,. .,1-5-3,640,1-3-5,180,1-5,380,1-5,240
“¿R,2026/4/20,5,6,4,5356,’·’Jì’g,finish,43,65,7.08,4,0.16,. .,1-5-3,640,1-3-5,180,1-5,380,1-5,240
“¿R,2026/4/20,6,1,2,4120,’ÑA­_,finish,41,67,6.99,2,0.28,1.51.7,2-6-5,15880,2-5-6,5540,2-6,850,2-6,610
“¿R,2026/4/20,6,2,6,4434,“c’†’C•F,finish,47,72,7.08,6,0.18,1.53.9,2-6-5,15880,2-5-6,5540,2-6,850,2-6,610
“¿R,2026/4/20,6,3,5,5375,¯“‡¬,finish,48,53,7.05,5,0.19,1.55.1,2-6-5,15880,2-5-6,5540,2-6,850,2-6,610
“¿R,2026/4/20,6,4,4,4527,‚–ìSŒá,finish,44,18,7.02,4,0.20,1.55.4,2-6-5,15880,2-5-6,5540,2-6,850,2-6,610
“¿R,2026/4/20,6,5,1,4697,š OãÄ•½,finish,55,47,7.04,1,0.26,. .,2-6-5,15880,2-5-6,5540,2-6,850,2-6,610
“¿R,2026/4/20,6,6,3,4423,âŒû‹M•F,finish,54,48,7.07,3,0.31,. .,2-6-5,15880,2-5-6,5540,2-6,850,2-6,610
“¿R,2026/4/20,7,1,2,4932,VŠJq,finish,19,26,6.95,2,0.16,1.50.8,2-3-6,2750,2-3-6,1590,2-3,200,2-3,170
“¿R,2026/4/20,7,2,3,5289,’Ï˜Ò‹I,finish,17,28,6.96,3,0.22,1.53.3,2-3-6,2750,2-3-6,1590,2-3,200,2-3,170
“¿R,2026/4/20,7,3,6,3880,óŒ©@F,finish,26,73,7.06,5,0.21,1.55.2,2-3-6,2750,2-3-6,1590,2-3,200,2-3,170
“¿R,2026/4/20,7,4,5,4388,¥àVFG,finish,45,49,7.02,6,0.26,1.56.2,2-3-6,2750,2-3-6,1590,2-3,200,2-3,170
“¿R,2026/4/20,7,5,1,3211,–kì•qO,finish,46,19,7.05,1,0.27,. .,2-3-6,2750,2-3-6,1590,2-3,200,2-3,170
“¿R,2026/4/20,7,6,4,3444,Œ‘å‰î,finish,32,20,6.97,4,0.19,. .,2-3-6,2750,2-3-6,1590,2-3,200,2-3,170
“¿R,2026/4/20,8,1,1,4234,–ì‘ŠOi,finish,52,41,7.08,1,0.12,1.52.5,1-5-3,890,1-3-5,210,1-5,450,1-5,380
“¿R,2026/4/20,8,2,5,4095,•Ÿ—ˆ„,finish,14,54,7.00,5,0.15,1.52.9,1-5-3,890,1-3-5,210,1-5,450,1-5,380
“¿R,2026/4/20,8,3,3,4330,“Ş{Œ[‘¾,finish,34,60,7.07,3,0.15,1.55.4,1-5-3,890,1-3-5,210,1-5,450,1-5,380
“¿R,2026/4/20,8,4,2,4007,Ä“c«•F,finish,21,52,7.06,2,0.15,1.56.9,1-5-3,890,1-3-5,210,1-5,450,1-5,380
“¿R,2026/4/20,8,5,4,3889,{“¡—²—Y,finish,12,58,7.08,4,0.28,. .,1-5-3,890,1-3-5,210,1-5,450,1-5,380
“¿R,2026/4/20,8,6,6,5429,‹gìéD‘¿,finish,24,42,7.08,6,0.19,. .,1-5-3,890,1-3-5,210,1-5,450,1-5,380
“¿R,2026/4/20,9,1,5,4864,¬ì“ú‹I‘¾,finish,49,22,7.07,5,0.17,1.52.3,5-1-3,50560,1-3-5,2250,5-1,8850,1-5,1780
“¿R,2026/4/20,9,2,1,3920,³–Ø¹Œ«,finish,13,30,7.08,1,0.18,1.53.7,5-1-3,50560,1-3-5,2250,5-1,8850,1-5,1780
“¿R,2026/4/20,9,3,3,3581,‰Á–Øˆè,finish,25,63,7.06,3,0.18,1.55.3,5-1-3,50560,1-3-5,2250,5-1,8850,1-5,1780
“¿R,2026/4/20,9,4,6,4787,’Å–¼–L,finish,15,44,6.99,6,0.14,1.56.6,5-1-3,50560,1-3-5,2250,5-1,8850,1-5,1780
“¿R,2026/4/20,9,5,4,4277,‹à“c‘å•ã,finish,20,75,7.08,4,0.18,. .,5-1-3,50560,1-3-5,2250,5-1,8850,1-5,1780
“¿R,2026/4/20,9,6,2,3620,M”Z—Rs,finish,37,33,7.21,2,0.27,. .,5-1-3,50560,1-3-5,2250,5-1,8850,1-5,1780
“¿R,2026/4/20,10,1,1,3834,×ì–¾l,finish,16,66,7.12,1,0.13,1.53.3,1-3-6,4540,1-3-6,1570,1-3,1230,1-3,1040
“¿R,2026/4/20,10,2,3,3901,¼“cŒ›K,finish,33,62,7.13,3,0.17,1.53.9,1-3-6,4540,1-3-6,1570,1-3,1230,1-3,1040
“¿R,2026/4/20,10,3,6,4471,V“c‘×Í,finish,28,71,7.12,6,0.13,1.55.1,1-3-6,4540,1-3-6,1570,1-3,1230,1-3,1040
“¿R,2026/4/20,10,4,4,4555,•x‰i‘åˆê,finish,22,46,7.06,4,0.16,1.56.2,1-3-6,4540,1-3-6,1570,1-3,1230,1-3,1040
“¿R,2026/4/20,10,5,2,4491,“c’†Œ˜,finish,51,38,7.12,2,0.15,. .,1-3-6,4540,1-3-6,1570,1-3,1230,1-3,1040
“¿R,2026/4/20,10,6,5,5175,“‡èäˆê˜N,finish,50,61,7.09,5,0.18,. .,1-3-6,4540,1-3-6,1570,1-3,1230,1-3,1040
“¿R,2026/4/20,11,1,1,4092,‰ª•”‘å•ã,finish,11,64,7.05,1,0.11,1.52.0,1-3-2,1300,1-2-3,950,1-3,310,1-3,220
“¿R,2026/4/20,11,2,3,4679,A“c‘¾ˆê,finish,31,51,7.07,3,0.16,1.53.0,1-3-2,1300,1-2-3,950,1-3,310,1-3,220
“¿R,2026/4/20,11,3,2,3596,‰Íã”Nº,finish,18,70,7.06,2,0.22,1.53.4,1-3-2,1300,1-2-3,950,1-3,310,1-3,220
“¿R,2026/4/20,11,4,5,3686,’¹‹’ËF”,finish,30,24,7.04,5,0.17,1.54.6,1-3-2,1300,1-2-3,950,1-3,310,1-3,220
“¿R,2026/4/20,11,5,4,3814,‹àq‹Mu,finish,35,55,7.06,4,0.18,. .,1-3-2,1300,1-2-3,950,1-3,310,1-3,220
“¿R,2026/4/20,11,6,6,4527,‚–ìSŒá,finish,44,18,7.06,6,0.19,. .,1-3-2,1300,1-2-3,950,1-3,310,1-3,220
“¿R,2026/4/20,12,1,4,4932,VŠJq,finish,19,26,6.97,4,0.08,1.50.2,4-2-6,38140,2-4-6,10160,4-2,4370,2-4,1530
“¿R,2026/4/20,12,2,2,4448,Â–ØŒº‘¾,finish,36,59,6.95,2,0.16,1.52.7,4-2-6,38140,2-4-6,10160,4-2,4370,2-4,1530
“¿R,2026/4/20,12,3,6,5150,â–{—Y‹I,finish,53,35,7.03,6,0.04,1.53.4,4-2-6,38140,2-4-6,10160,4-2,4370,2-4,1530
“¿R,2026/4/20,12,4,1,4503,ã–ì^”V‰î,finish,38,25,7.01,1,0.12,1.55.5,4-2-6,38140,2-4-6,10160,4-2,4370,2-4,1530
“¿R,2026/4/20,12,5,5,4330,“Ş{Œ[‘¾,finish,34,60,7.01,5,0.10,. .,4-2-6,38140,2-4-6,10160,4-2,4370,2-4,1530
“¿R,2026/4/20,12,6,3,4434,“c’†’C•F,finish,47,72,7.00,3,0.13,. .,4-2-6,38140,2-4-6,10160,4-2,4370,2-4,1530
ŠÛ‹T,2026/4/20,1,1,2,5079,‘åÎ^‰›,finish,57,27,6.77,2,0.02,1.50.1,2-3-4,2400,2-3-4,970,2-3,1410,2-3,760
ŠÛ‹T,2026/4/20,1,2,3,5123,•ŸRŒb—¢“Ş,finish,48,44,6.71,3,0.07,1.51.5,2-3-4,2400,2-3-4,970,2-3,1410,2-3,760
ŠÛ‹T,2026/4/20,1,3,4,3842,¯–ì‘¾˜Y,finish,34,26,6.86,4,0.32,1.52.5,2-3-4,2400,2-3-4,970,2-3,1410,2-3,760
ŠÛ‹T,2026/4/20,1,4,1,3518,‘q“cˆè”ü,finish,5,15,6.73,1,0.11,1.53.0,2-3-4,2400,2-3-4,970,2-3,1410,2-3,760
ŠÛ‹T,2026/4/20,1,5,6,4821,È’¹W–ç,finish,26,3,6.88,6,0.16,1.54.2,2-3-4,2400,2-3-4,970,2-3,1410,2-3,760
ŠÛ‹T,2026/4/20,1,6,5,3564,ŒKŒ´Œ[,finish,46,12,6.80,5,0.26,1.56.6,2-3-4,2400,2-3-4,970,2-3,1410,2-3,760
ŠÛ‹T,2026/4/20,2,1,3,4363,‘å–ì–FŒ°,finish,45,34,6.75,3,0.17,1.49.2,3-1-2,2110,1-2-3,390,3-1,800,1-3,240
ŠÛ‹T,2026/4/20,2,2,1,3361,‰ª•”_,finish,54,54,6.68,1,0.13,1.50.7,3-1-2,2110,1-2-3,390,3-1,800,1-3,240
ŠÛ‹T,2026/4/20,2,3,2,3896,ã“c—m•½,finish,62,48,6.75,2,0.16,1.52.7,3-1-2,2110,1-2-3,390,3-1,800,1-3,240
ŠÛ‹T,2026/4/20,2,4,5,4145,¬àVŠw,finish,64,56,6.79,5,0.25,1.53.3,3-1-2,2110,1-2-3,390,3-1,800,1-3,240
ŠÛ‹T,2026/4/20,2,5,6,5037,“c“ªŒÕe,finish,33,6,6.92,6,0.26,1.54.9,3-1-2,2110,1-2-3,390,3-1,800,1-3,240
ŠÛ‹T,2026/4/20,2,6,4,4413,…–€“Ö,finish,23,10,6.80,4,0.20,1.57.3,3-1-2,2110,1-2-3,390,3-1,800,1-3,240
ŠÛ‹T,2026/4/20,3,1,1,4128,ìŒû‹M‹v,finish,37,40,6.81,1,0.11,1.49.9,1-3-2,1720,1-2-3,340,1-3,700,1-3,520
ŠÛ‹T,2026/4/20,3,2,3,5192,’†”ö—D,finish,52,41,6.77,3,0.21,1.51.0,1-3-2,1720,1-2-3,340,1-3,700,1-3,520
ŠÛ‹T,2026/4/20,3,3,2,4172,X’èWj,finish,35,5,6.79,2,0.17,1.51.6,1-3-2,1720,1-2-3,340,1-3,700,1-3,520
ŠÛ‹T,2026/4/20,3,4,5,3615,‰¡“c–Î,finish,39,62,6.74,5,0.20,1.54.2,1-3-2,1720,1-2-3,340,1-3,700,1-3,520
ŠÛ‹T,2026/4/20,3,5,6,3968,’ƒ’JMŸ,finish,28,4,6.76,6,0.25,1.54.9,1-3-2,1720,1-2-3,340,1-3,700,1-3,520
ŠÛ‹T,2026/4/20,3,6,4,3731,‚à_–F‹v,finish,43,66,6.81,4,0.21,1.57.7,1-3-2,1720,1-2-3,340,1-3,700,1-3,520
ŠÛ‹T,2026/4/20,4,1,2,4436,a’J–¾Œ›,finish,29,65,6.79,2,0.21,1.49.9,2-4-3,6650,2-3-4,1750,2-4,1930,2-4,1180
ŠÛ‹T,2026/4/20,4,2,4,4422,‰iˆä—ºŸ,finish,12,49,6.75,4,0.17,1.51.3,2-4-3,6650,2-3-4,1750,2-4,1930,2-4,1180
ŠÛ‹T,2026/4/20,4,3,3,5008,‰H–ì—È,finish,20,19,6.76,3,0.19,1.51.5,2-4-3,6650,2-3-4,1750,2-4,1930,2-4,1180
ŠÛ‹T,2026/4/20,4,4,1,3742,‹{’nG‹F,finish,60,57,6.75,1,0.22,1.52.8,2-4-3,6650,2-3-4,1750,2-4,1930,2-4,1180
ŠÛ‹T,2026/4/20,4,5,5,4786,²“¡”—º,finish,50,64,6.83,5,0.12,1.54.8,2-4-3,6650,2-3-4,1750,2-4,1930,2-4,1180
ŠÛ‹T,2026/4/20,4,6,6,4619,•š“c—T—²,finish,56,7,6.73,6,0.16,1.55.6,2-4-3,6650,2-3-4,1750,2-4,1930,2-4,1180
ŠÛ‹T,2026/4/20,5,1,2,4821,È’¹W–ç,finish,26,3,6.87,2,0.12,1.49.1,2-4-3,2150,2-3-4,350,2-4,1170,2-4,640
ŠÛ‹T,2026/4/20,5,2,4,4737,’|ˆä‹Mj,finish,18,36,6.75,4,0.12,1.50.9,2-4-3,2150,2-3-4,350,2-4,1170,2-4,640
ŠÛ‹T,2026/4/20,5,3,3,4710,•Ÿ“c@•½,finish,31,13,6.74,3,0.13,1.51.8,2-4-3,2150,2-3-4,350,2-4,1170,2-4,640
ŠÛ‹T,2026/4/20,5,4,1,3867,¼‰YŸ,finish,2,28,6.79,1,0.11,1.51.8,2-4-3,2150,2-3-4,350,2-4,1170,2-4,640
ŠÛ‹T,2026/4/20,5,5,5,5390,‚‹´—Á‰Ä,finish,11,46,6.82,5,0.14,1.54.1,2-4-3,2150,2-3-4,350,2-4,1170,2-4,640
ŠÛ‹T,2026/4/20,5,6,6,4796,t‰€Œ÷‘¾,finish,47,9,6.86,6,0.20,1.59.2,2-4-3,2150,2-3-4,350,2-4,1170,2-4,640
ŠÛ‹T,2026/4/20,6,1,1,4608,rˆäãÄŒŞ,finish,61,32,6.77,1,0.16,1.48.8,1-2-3,610,1-2-3,160,1-2,340,1-2,380
ŠÛ‹T,2026/4/20,6,2,2,4950,‚‰ª—³–ç,finish,24,55,6.65,2,0.21,1.49.7,1-2-3,610,1-2-3,160,1-2,340,1-2,380
ŠÛ‹T,2026/4/20,6,3,3,4468,‘å’r—C—ˆ,finish,16,53,6.74,3,0.18,1.51.3,1-2-3,610,1-2-3,160,1-2,340,1-2,380
ŠÛ‹T,2026/4/20,6,4,4,4729,²“¡Œªj˜N,finish,59,18,6.70,4,0.18,1.52.1,1-2-3,610,1-2-3,160,1-2,340,1-2,380
ŠÛ‹T,2026/4/20,6,5,5,3842,¯–ì‘¾˜Y,finish,34,26,6.82,5,0.19,1.53.7,1-2-3,610,1-2-3,160,1-2,340,1-2,380
ŠÛ‹T,2026/4/20,6,6,6,3604,•“¡ˆ»q,finish,38,16,6.82,6,0.19,1.54.8,1-2-3,610,1-2-3,160,1-2,340,1-2,380
ŠÛ‹T,2026/4/20,7,1,1,4413,…–€“Ö,finish,23,10,6.72,1,0.13,1.49.7,1-2-3,1250,1-2-3,490,1-2,640,1-2,680
ŠÛ‹T,2026/4/20,7,2,2,3615,‰¡“c–Î,finish,39,62,6.73,2,0.07,1.50.8,1-2-3,1250,1-2-3,490,1-2,640,1-2,680
ŠÛ‹T,2026/4/20,7,3,3,5298,…’J—l,finish,32,22,6.77,3,0.06,1.51.2,1-2-3,1250,1-2-3,490,1-2,640,1-2,680
ŠÛ‹T,2026/4/20,7,4,5,4074,–ö‘òˆê,finish,14,35,6.79,5,0.08,1.52.6,1-2-3,1250,1-2-3,490,1-2,640,1-2,680
ŠÛ‹T,2026/4/20,7,5,6,3564,ŒKŒ´Œ[,finish,46,12,6.81,6,0.08,1.54.2,1-2-3,1250,1-2-3,490,1-2,640,1-2,680
ŠÛ‹T,2026/4/20,7,6,4,4956,ê“¡‘å«,finish,3,30,6.81,4,0.05,1.56.4,1-2-3,1250,1-2-3,490,1-2,640,1-2,680
ŠÛ‹T,2026/4/20,8,1,1,4287,¡ˆä‹Mm,finish,27,58,6.70,1,0.20,1.49.8,1-2-4,810,1-2-4,240,1-2,350,1-2,260
ŠÛ‹T,2026/4/20,8,2,2,3968,’ƒ’JMŸ,finish,28,4,6.84,2,0.26,1.51.0,1-2-4,810,1-2-4,240,1-2,350,1-2,260
ŠÛ‹T,2026/4/20,8,3,4,4619,•š“c—T—²,finish,56,7,6.68,4,0.23,1.51.5,1-2-4,810,1-2-4,240,1-2,350,1-2,260
ŠÛ‹T,2026/4/20,8,4,6,4054,•Ÿ“ˆ’q”V,finish,7,37,6.75,6,0.29,1.53.0,1-2-4,810,1-2-4,240,1-2,350,1-2,260
ŠÛ‹T,2026/4/20,8,5,3,3361,‰ª•”_,finish,54,54,6.74,3,0.22,1.54.3,1-2-4,810,1-2-4,240,1-2,350,1-2,260
ŠÛ‹T,2026/4/20,8,6,5,5123,•ŸRŒb—¢“Ş,finish,48,44,6.79,5,0.29,1.57.4,1-2-4,810,1-2-4,240,1-2,350,1-2,260
ŠÛ‹T,2026/4/20,9,1,1,4363,‘å–ì–FŒ°,finish,45,34,6.76,1,0.12,1.50.0,1-2-3,600,1-2-3,170,1-2,340,1-2,220
ŠÛ‹T,2026/4/20,9,2,2,5172,“c‘ºŒc,finish,13,25,6.76,2,0.17,1.50.6,1-2-3,600,1-2-3,170,1-2,340,1-2,220
ŠÛ‹T,2026/4/20,9,3,3,4786,²“¡”—º,finish,50,64,6.76,3,0.12,1.52.0,1-2-3,600,1-2-3,170,1-2,340,1-2,220
ŠÛ‹T,2026/4/20,9,4,5,5192,’†”ö—D,finish,52,41,6.87,5,0.10,1.52.0,1-2-3,600,1-2-3,170,1-2,340,1-2,220
ŠÛ‹T,2026/4/20,9,5,4,3518,‘q“cˆè”ü,finish,5,15,6.80,4,0.16,1.53.4,1-2-3,600,1-2-3,170,1-2,340,1-2,220
ŠÛ‹T,2026/4/20,9,6,6,5390,‚‹´—Á‰Ä,finish,11,46,6.78,6,0.12,1.54.9,1-2-3,600,1-2-3,170,1-2,340,1-2,220
ŠÛ‹T,2026/4/20,10,1,1,4950,‚‰ª—³–ç,finish,24,55,6.72,1,0.18,1.49.0,1-6-5,2060,1-5-6,580,1-6,690,1-6,710
ŠÛ‹T,2026/4/20,10,2,6,4264,’·”öÍ•½,finish,63,45,6.76,6,0.21,1.49.9,1-6-5,2060,1-5-6,580,1-6,690,1-6,710
ŠÛ‹T,2026/4/20,10,3,5,5008,‰H–ì—È,finish,20,19,6.81,5,0.14,1.50.7,1-6-5,2060,1-5-6,580,1-6,690,1-6,710
ŠÛ‹T,2026/4/20,10,4,4,4796,t‰€Œ÷‘¾,finish,47,9,6.88,4,0.13,1.53.9,1-6-5,2060,1-5-6,580,1-6,690,1-6,710
ŠÛ‹T,2026/4/20,10,5,3,4283,Îˆä—T”ü,finish,19,8,6.79,3,0.19,1.56.0,1-6-5,2060,1-5-6,580,1-6,690,1-6,710
ŠÛ‹T,2026/4/20,10,6,2,4145,¬àVŠw,finish,64,56,6.82,2,0.28,1.57.7,1-6-5,2060,1-5-6,580,1-6,690,1-6,710
ŠÛ‹T,2026/4/20,11,1,1,4468,‘å’r—C—ˆ,finish,16,53,6.68,1,0.11,1.48.4,1-3-4,2260,1-3-4,770,1-3,630,1-3,620
ŠÛ‹T,2026/4/20,11,2,3,5037,“c“ªŒÕe,finish,33,6,6.81,3,0.21,1.50.4,1-3-4,2260,1-3-4,770,1-3,630,1-3,620
ŠÛ‹T,2026/4/20,11,3,4,4436,a’J–¾Œ›,finish,29,65,6.75,4,0.27,1.51.6,1-3-4,2260,1-3-4,770,1-3,630,1-3,620
ŠÛ‹T,2026/4/20,11,4,2,5298,…’J—l,finish,32,22,6.84,2,0.15,1.53.1,1-3-4,2260,1-3-4,770,1-3,630,1-3,620
ŠÛ‹T,2026/4/20,11,5,6,4710,•Ÿ“c@•½,finish,31,13,6.76,6,0.23,1.53.4,1-3-4,2260,1-3-4,770,1-3,630,1-3,620
ŠÛ‹T,2026/4/20,11,6,5,4128,ìŒû‹M‹v,finish,37,40,6.89,5,0.24,1.56.1,1-3-4,2260,1-3-4,770,1-3,630,1-3,620
ŠÛ‹T,2026/4/20,12,1,2,4737,’|ˆä‹Mj,finish,18,36,6.76,2,0.26,1.48.4,2-1-3,3380,1-2-3,460,2-1,850,1-2,170
ŠÛ‹T,2026/4/20,12,2,1,4074,–ö‘òˆê,finish,14,35,6.76,1,0.15,1.50.0,2-1-3,3380,1-2-3,460,2-1,850,1-2,170
ŠÛ‹T,2026/4/20,12,3,3,3896,ã“c—m•½,finish,62,48,6.81,3,0.24,1.50.8,2-1-3,3380,1-2-3,460,2-1,850,1-2,170
ŠÛ‹T,2026/4/20,12,4,5,4287,¡ˆä‹Mm,finish,27,58,6.81,5,0.17,1.52.6,2-1-3,3380,1-2-3,460,2-1,850,1-2,170
ŠÛ‹T,2026/4/20,12,5,6,4172,X’èWj,finish,35,5,6.76,6,0.18,1.54.0,2-1-3,3380,1-2-3,460,2-1,850,1-2,170
ŠÛ‹T,2026/4/20,12,6,4,4608,rˆäãÄŒŞ,finish,61,32,6.79,4,0.22,1.56.4,2-1-3,3380,1-2-3,460,2-1,850,1-2,170
“òè,2026/4/20,1,1,6,5273,R‰º‘ñ–¤,finish,15,14,6.88,5,0.13,1.49.8,6-4-1,41960,1-4-6,2880,6-4,8240,4-6,2780
“òè,2026/4/20,1,2,4,3974,[R—S“ñ,finish,27,18,6.87,4,0.14,1.51.4,6-4-1,41960,1-4-6,2880,6-4,8240,4-6,2780
“òè,2026/4/20,1,3,1,4943,”ª–Ø¡÷,finish,36,20,6.89,1,0.20,1.53.0,6-4-1,41960,1-4-6,2880,6-4,8240,4-6,2780
“òè,2026/4/20,1,4,2,4429,–L“c‘×—m,finish,41,27,6.95,2,0.17,1.53.3,6-4-1,41960,1-4-6,2880,6-4,8240,4-6,2780
“òè,2026/4/20,1,5,5,5430,’¹–{’qj,finish,19,40,6.85,6,0.12,1.57.7,6-4-1,41960,1-4-6,2880,6-4,8240,4-6,2780
“òè,2026/4/20,1,6,3,4292,–ƒ¶T‰î,finish,26,39,6.89,3,0.26,1.59.1,6-4-1,41960,1-4-6,2880,6-4,8240,4-6,2780
“òè,2026/4/20,2,1,1,4251,ìè½u,finish,7,16,6.82,1,0.16,1.48.1,1-2-6,770,1-2-6,200,1-2,370,1-2,190
“òè,2026/4/20,2,2,2,4857,‰Á“¡ãÄ”n,finish,9,32,6.92,2,0.10,1.49.2,1-2-6,770,1-2-6,200,1-2,370,1-2,190
“òè,2026/4/20,2,3,6,4119,“D’Jˆê‹B,finish,11,55,6.90,6,0.20,1.51.8,1-2-6,770,1-2-6,200,1-2,370,1-2,190
“òè,2026/4/20,2,4,5,3868,”öŒ`‰h¡,finish,21,45,6.91,5,0.16,1.53.6,1-2-6,770,1-2-6,200,1-2,370,1-2,190
“òè,2026/4/20,2,5,3,3587,•“cMˆê,finish,40,51,6.97,3,0.09,1.54.2,1-2-6,770,1-2-6,200,1-2,370,1-2,190
“òè,2026/4/20,2,6,4,5354,“nç²—Y“l,finish,28,41,6.89,4,0.21,1.55.2,1-2-6,770,1-2-6,200,1-2,370,1-2,190
“òè,2026/4/20,3,1,1,4382,‚R’qŠ,finish,10,33,6.84,1,0.07,1.50.0,1-3-4,970,1-3-4,420,1-3,490,1-3,250
“òè,2026/4/20,3,2,3,4366,‘O‘òäj,finish,25,31,6.89,3,0.13,1.50.1,1-3-4,970,1-3-4,420,1-3,490,1-3,250
“òè,2026/4/20,3,3,4,4740,âV“¡’BŠó,finish,45,30,6.88,4,0.10,1.52.3,1-3-4,970,1-3-4,420,1-3,490,1-3,250
“òè,2026/4/20,3,4,2,4792,™‘ºŒ«–ç,finish,42,44,6.83,2,0.12,1.54.2,1-3-4,970,1-3-4,420,1-3,490,1-3,250
“òè,2026/4/20,3,5,6,4405,“ì–ì—˜“«,finish,16,22,6.87,6,0.10,1.55.2,1-3-4,970,1-3-4,420,1-3,490,1-3,250
“òè,2026/4/20,3,6,5,5366,‰–“ˆ‘×‹ó,finish,22,26,6.92,5,0.08,1.57.8,1-3-4,970,1-3-4,420,1-3,490,1-3,250
“òè,2026/4/20,4,1,1,4840,—é–ØGä,finish,1,24,6.84,1,0.11,1.49.0,1-3-4,860,1-3-4,260,1-3,390,1-3,270
“òè,2026/4/20,4,2,3,4594,’Jì—Sˆê,finish,14,37,6.86,3,0.07,1.50.0,1-3-4,860,1-3-4,260,1-3,390,1-3,270
“òè,2026/4/20,4,3,4,5095,¬Œ´‘«,finish,4,52,6.81,4,0.15,1.51.4,1-3-4,860,1-3-4,260,1-3,390,1-3,270
“òè,2026/4/20,4,4,2,4164,Šâ‰iß–ç,finish,43,56,6.92,2,0.10,1.52.5,1-3-4,860,1-3-4,260,1-3,390,1-3,270
“òè,2026/4/20,4,5,5,5379,œA•”‘å–¾,finish,8,50,6.85,5,0.17,1.55.0,1-3-4,860,1-3-4,260,1-3,390,1-3,270
“òè,2026/4/20,4,6,6,4903,‹g“c—½‘¾˜N,finish,35,19,6.86,6,0.14,1.56.2,1-3-4,860,1-3-4,260,1-3,390,1-3,270
“òè,2026/4/20,5,1,3,3381,‘ê‘ò–Fs,finish,46,21,6.80,3,0.08,1.50.4,3-2-5,9960,2-3-5,1750,3-2,3080,2-3,1200
“òè,2026/4/20,5,2,2,4832,Œ “¡rŒõ,finish,2,15,6.82,2,0.12,1.51.2,3-2-5,9960,2-3-5,1750,3-2,3080,2-3,1200
“òè,2026/4/20,5,3,5,4788,¬’r“N–ç,finish,30,29,6.90,5,0.03,1.52.5,3-2-5,9960,2-3-5,1750,3-2,3080,2-3,1200
“òè,2026/4/20,5,4,1,4839,l‹{—^Š°,finish,33,25,6.88,1,0.06,1.53.3,3-2-5,9960,2-3-5,1750,3-2,3080,2-3,1200
“òè,2026/4/20,5,5,4,4085,‰¬–ì—T‰î,finish,29,49,6.84,4,0.06,1.55.5,3-2-5,9960,2-3-5,1750,3-2,3080,2-3,1200
“òè,2026/4/20,5,6,6,5430,’¹–{’qj,finish,19,58,6.84,6,0.05,2.00.1,3-2-5,9960,2-3-5,1750,3-2,3080,2-3,1200
“òè,2026/4/20,6,1,1,5256,’†RãÄ‘¾,finish,39,42,6.85,1,0.07,1.48.8,1-4-3,650,1-3-4,310,1-4,220,1-4,190
“òè,2026/4/20,6,2,4,4319,O‘î,finish,24,38,6.91,4,0.07,1.50.3,1-4-3,650,1-3-4,310,1-4,220,1-4,190
“òè,2026/4/20,6,3,3,4943,”ª–Ø¡÷,finish,36,20,6.96,3,0.01,1.51.9,1-4-3,650,1-3-4,310,1-4,220,1-4,190
“òè,2026/4/20,6,4,5,4006,¬–ì—Eì,finish,18,48,6.97,5,0.09,1.52.5,1-4-3,650,1-3-4,310,1-4,220,1-4,190
“òè,2026/4/20,6,5,2,3587,•“cMˆê,finish,40,51,7.00,2,0.10,1.54.1,1-4-3,650,1-3-4,310,1-4,220,1-4,190
“òè,2026/4/20,6,6,6,3807,‰ª•”“N,finish,34,12,6.96,6,0.08,1.54.6,1-4-3,650,1-3-4,310,1-4,220,1-4,190
“òè,2026/4/20,7,1,3,3499,sì“N–ç,finish,5,35,6.94,3,0.07,1.48.8,3-1-2,3010,1-2-3,530,3-1,1040,1-3,430
“òè,2026/4/20,7,2,1,3974,[R—S“ñ,finish,27,18,6.97,1,0.10,1.50.5,3-1-2,3010,1-2-3,530,3-1,1040,1-3,430
“òè,2026/4/20,7,3,2,4122,ˆÀ“ŒK¡,finish,31,28,6.97,2,0.13,1.51.5,3-1-2,3010,1-2-3,530,3-1,1040,1-3,430
“òè,2026/4/20,7,4,5,4857,‰Á“¡ãÄ”n,finish,9,32,6.97,5,0.09,1.51.7,3-1-2,3010,1-2-3,530,3-1,1040,1-3,430
“òè,2026/4/20,7,5,4,3602,‰œ•½‘ñ–ç,finish,6,17,7.00,4,0.11,1.53.8,3-1-2,3010,1-2-3,530,3-1,1040,1-3,430
