‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/2/4,11,5,5,4473,“¡“°—¢,finish,45,62,6.73,5,0.11,1.53.1,·‚µ,4-2-6,8340,2-4-6,2160,4-2,2240,2-4,770
ŠÛ‹T,2026/2/4,11,6,3,3915,”É–ì’JŒ\‰î,finish,26,16,6.92,3,0.21,1.53.2,·‚µ,4-2-6,8340,2-4-6,2160,4-2,2240,2-4,770
ŠÛ‹T,2026/2/4,12,1,1,3876,’†’Ò’l,finish,32,51,6.75,1,0.14,1.48.0,“¦‚°,1-2-3,620,1-2-3,250,1-2,320,1-2,310
ŠÛ‹T,2026/2/4,12,2,2,3349,‹g“cˆê˜Y,finish,7,40,6.89,2,0.15,1.48.8,“¦‚°,1-2-3,620,1-2-3,250,1-2,320,1-2,310
ŠÛ‹T,2026/2/4,12,3,3,3412,—é–Ø”Ž,finish,54,9,6.79,3,0.21,1.51.0,“¦‚°,1-2-3,620,1-2-3,250,1-2,320,1-2,310
ŠÛ‹T,2026/2/4,12,4,4,3627,ˆäãŒbˆê,finish,9,2,6.87,4,0.28,1.51.4,“¦‚°,1-2-3,620,1-2-3,250,1-2,320,1-2,310
ŠÛ‹T,2026/2/4,12,5,6,3988,ŒÃì½”V,finish,34,23,6.86,6,0.21,1.53.2,“¦‚°,1-2-3,620,1-2-3,250,1-2,320,1-2,310
ŠÛ‹T,2026/2/4,12,6,5,4202,•‚“cŒ\_,finish,5,57,6.84,5,0.26,1.55.0,“¦‚°,1-2-3,620,1-2-3,250,1-2,320,1-2,310
–Â–å,2026/2/4,1,1,1,5043,’†‘º“úŒü,finish,68,61,6.71,1,0.09,1.47.2,“¦‚°,1-3-6,1540,1-3-6,870,1-3,330,1-3,340
–Â–å,2026/2/4,1,2,3,4583,ŒÃ“c—S‹M,finish,23,32,6.75,3,0.11,1.47.9,“¦‚°,1-3-6,1540,1-3-6,870,1-3,330,1-3,340
–Â–å,2026/2/4,1,3,6,5136,à_–ì“l”n,finish,25,21,6.78,6,0.11,1.49.7,“¦‚°,1-3-6,1540,1-3-6,870,1-3,330,1-3,340
–Â–å,2026/2/4,1,4,4,3333,ŠÛ”ö‹`F,finish,21,68,6.79,4,0.13,1.51.2,“¦‚°,1-3-6,1540,1-3-6,870,1-3,330,1-3,340
–Â–å,2026/2/4,1,5,5,4359,‰¡ì¹Žu,finish,19,52,6.82,5,0.09,. .,“¦‚°,1-3-6,1540,1-3-6,870,1-3,330,1-3,340
–Â–å,2026/2/4,1,6,2,4260,’†‰z”Ž‹I,finish,78,80,6.81,2,0.08,. .,“¦‚°,1-3-6,1540,1-3-6,870,1-3,330,1-3,340
–Â–å,2026/2/4,2,1,3,5224,¼‰ªŒ°S,finish,29,24,6.69,3,0.13,1.46.6,”²‚«,3-4-1,12510,1-3-4,1030,3-4,3180,3-4,1790
–Â–å,2026/2/4,2,2,4,4733,Ôˆä–r,finish,35,82,6.70,4,0.10,1.48.7,”²‚«,3-4-1,12510,1-3-4,1030,3-4,3180,3-4,1790
–Â–å,2026/2/4,2,3,1,3232,ŽRì”ü—R‹I,finish,71,79,6.66,1,0.14,1.49.7,”²‚«,3-4-1,12510,1-3-4,1030,3-4,3180,3-4,1790
–Â–å,2026/2/4,2,4,5,4452,¼”öÕ,finish,32,23,6.76,5,0.11,1.50.7,”²‚«,3-4-1,12510,1-3-4,1030,3-4,3180,3-4,1790
–Â–å,2026/2/4,2,5,2,5199,‚…—I,finish,83,72,6.78,2,0.10,. .,”²‚«,3-4-1,12510,1-3-4,1030,3-4,3180,3-4,1790
–Â–å,2026/2/4,2,6,6,3611,Šâè–F”ü,finish,50,58,6.60,6,0.12,. .,”²‚«,3-4-1,12510,1-3-4,1030,3-4,3180,3-4,1790
–Â–å,2026/2/4,3,1,3,4030,X‚ˆê^,finish,62,54,6.77,3,0.06,1.46.6,‚Ü‚­‚è·‚µ,3-1-5,2110,1-3-5,450,3-1,820,1-3,270
–Â–å,2026/2/4,3,2,1,4732,–x–{˜a–ç,finish,12,16,6.72,1,0.11,1.47.5,‚Ü‚­‚è·‚µ,3-1-5,2110,1-3-5,450,3-1,820,1-3,270
–Â–å,2026/2/4,3,3,5,5281,ˆäã—y”Ü,finish,63,84,6.70,5,0.03,1.48.1,‚Ü‚­‚è·‚µ,3-1-5,2110,1-3-5,450,3-1,820,1-3,270
–Â–å,2026/2/4,3,4,2,3849,’†‰ª³•F,finish,53,14,6.68,2,0.31,1.50.1,‚Ü‚­‚è·‚µ,3-1-5,2110,1-3-5,450,3-1,820,1-3,270
–Â–å,2026/2/4,3,5,6,3788,ˆê‹{–«O,finish,39,63,6.84,6,0.06,. .,‚Ü‚­‚è·‚µ,3-1-5,2110,1-3-5,450,3-1,820,1-3,270
–Â–å,2026/2/4,3,6,4,3470,V“c–F”ü,finish,65,15,6.83,4,0.09,. .,‚Ü‚­‚è·‚µ,3-1-5,2110,1-3-5,450,3-1,820,1-3,270
–Â–å,2026/2/4,4,1,2,3907,‘º‰z“Ä,finish,64,19,6.79,1,0.20,1.47.6,“¦‚°,2-4-3,4930,2-3-4,990,2-4,1270,2-4,1170
–Â–å,2026/2/4,4,2,4,4714,Šì‘½{ˆÇ“Þ,finish,79,78,6.74,3,0.18,1.48.5,“¦‚°,2-4-3,4930,2-3-4,990,2-4,1270,2-4,1170
–Â–å,2026/2/4,4,3,3,4383,’|“c‹gs,finish,20,22,6.79,2,0.21,1.49.6,“¦‚°,2-4-3,4930,2-3-4,990,2-4,1270,2-4,1170
–Â–å,2026/2/4,4,4,5,4812,¼–ì—Y‹M,finish,67,13,6.69,4,0.14,1.49.9,“¦‚°,2-4-3,4930,2-3-4,990,2-4,1270,2-4,1170
–Â–å,2026/2/4,4,5,6,4348,‹{è§,finish,72,11,6.73,5,0.18,. .,“¦‚°,2-4-3,4930,2-3-4,990,2-4,1270,2-4,1170
–Â–å,2026/2/4,4,,1,4596,Š‹Œ´‘å—z,K1,,,,,,,,,,,,,,,
–Â–å,2026/2/4,5,1,2,4772,ÎŠÛŠC“n,finish,82,81,6.69,2,0.06,1.47.4,”²‚«,2-3-5,3890,2-3-5,1130,2-3,1850,2-3,650
–Â–å,2026/2/4,5,2,3,5136,à_–ì“l”n,finish,25,21,6.75,3,0.04,1.48.5,”²‚«,2-3-5,3890,2-3-5,1130,2-3,1850,2-3,650
–Â–å,2026/2/4,5,3,5,4704,‰Í–ì‘å,finish,58,70,6.75,5,0.05,1.48.6,”²‚«,2-3-5,3890,2-3-5,1130,2-3,1850,2-3,650
–Â–å,2026/2/4,5,4,1,3743,—Ñ”üŒ›,finish,54,57,6.75,1,0.12,1.51.0,”²‚«,2-3-5,3890,2-3-5,1130,2-3,1850,2-3,650
–Â–å,2026/2/4,5,5,6,5218,ŽR“c—‰›,finish,69,37,6.73,6,0.06,. .,”²‚«,2-3-5,3890,2-3-5,1130,2-3,1850,2-3,650
–Â–å,2026/2/4,5,6,4,4260,’†‰z”Ž‹I,finish,78,80,6.80,4,0.08,. .,”²‚«,2-3-5,3890,2-3-5,1130,2-3,1850,2-3,650
–Â–å,2026/2/4,6,1,3,3908,d¬ˆêl,finish,11,10,6.76,3,0.05,1.46.7,”²‚«,3-1-2,2970,1-2-3,220,3-1,790,1-3,280
–Â–å,2026/2/4,6,2,1,4733,Ôˆä–r,finish,35,82,6.70,1,0.02,1.48.8,”²‚«,3-1-2,2970,1-2-3,220,3-1,790,1-3,280
–Â–å,2026/2/4,6,3,2,4642,¼”ö‰ÄŠC,finish,57,77,6.76,2,0.11,1.49.6,”²‚«,3-1-2,2970,1-2-3,220,3-1,790,1-3,280
–Â–å,2026/2/4,6,4,6,4583,ŒÃ“c—S‹M,finish,23,32,6.84,6,0.12,1.49.9,”²‚«,3-1-2,2970,1-2-3,220,3-1,790,1-3,280
–Â–å,2026/2/4,6,5,4,5199,‚…—I,finish,83,72,6.81,4,0.05,. .,”²‚«,3-1-2,2970,1-2-3,220,3-1,790,1-3,280
–Â–å,2026/2/4,6,6,5,4450,•½‚“ÞØ,finish,10,56,6.81,5,0.07,. .,”²‚«,3-1-2,2970,1-2-3,220,3-1,790,1-3,280
–Â–å,2026/2/4,7,1,3,4452,¼”öÕ,finish,32,23,6.69,3,0.11,1.46.9,‚Ü‚­‚è·‚µ,3-1-4,3030,1-3-4,290,3-1,1750,1-3,820
–Â–å,2026/2/4,7,2,1,3333,ŠÛ”ö‹`F,finish,21,68,6.75,1,0.09,1.48.5,‚Ü‚­‚è·‚µ,3-1-4,3030,1-3-4,290,3-1,1750,1-3,820
–Â–å,2026/2/4,7,3,4,5043,’†‘º“úŒü,finish,68,61,6.66,4,0.12,1.49.4,‚Ü‚­‚è·‚µ,3-1-4,3030,1-3-4,290,3-1,1750,1-3,820
–Â–å,2026/2/4,7,4,5,3841,²X–Ø˜aL,finish,24,31,6.72,5,0.15,1.50.7,‚Ü‚­‚è·‚µ,3-1-4,3030,1-3-4,290,3-1,1750,1-3,820
–Â–å,2026/2/4,7,5,6,4732,–x–{˜a–ç,finish,12,16,6.76,6,0.15,. .,‚Ü‚­‚è·‚µ,3-1-4,3030,1-3-4,290,3-1,1750,1-3,820
–Â–å,2026/2/4,7,6,2,3470,V“c–F”ü,finish,65,15,6.76,2,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,3030,1-3-4,290,3-1,1750,1-3,820
–Â–å,2026/2/4,8,1,4,3232,ŽRì”ü—R‹I,finish,71,79,6.72,4,0.14,1.46.2,‚Ü‚­‚è,4-2-1,13700,1-2-4,570,4-2,3480,2-4,1320
–Â–å,2026/2/4,8,2,2,5281,ˆäã—y”Ü,finish,63,84,6.75,2,0.15,1.47.5,‚Ü‚­‚è,4-2-1,13700,1-2-4,570,4-2,3480,2-4,1320
–Â–å,2026/2/4,8,3,1,4714,Šì‘½{ˆÇ“Þ,finish,79,78,6.77,1,0.14,1.49.2,‚Ü‚­‚è,4-2-1,13700,1-2-4,570,4-2,3480,2-4,1320
–Â–å,2026/2/4,8,4,6,4030,X‚ˆê^,finish,62,54,6.70,6,0.11,1.50.7,‚Ü‚­‚è,4-2-1,13700,1-2-4,570,4-2,3480,2-4,1320
–Â–å,2026/2/4,8,5,5,3907,‘º‰z“Ä,finish,64,19,6.88,5,0.14,. .,‚Ü‚­‚è,4-2-1,13700,1-2-4,570,4-2,3480,2-4,1320
–Â–å,2026/2/4,8,6,3,4359,‰¡ì¹Žu,finish,19,52,6.82,3,0.15,. .,‚Ü‚­‚è,4-2-1,13700,1-2-4,570,4-2,3480,2-4,1320
–Â–å,2026/2/4,9,1,1,5224,¼‰ªŒ°S,finish,29,24,6.70,1,0.10,1.46.1,“¦‚°,1-6-5,4440,1-5-6,1510,1-6,1310,1-6,740
–Â–å,2026/2/4,9,2,6,4772,ÎŠÛŠC“n,finish,82,81,6.79,5,0.09,1.48.3,“¦‚°,1-6-5,4440,1-5-6,1510,1-6,1310,1-6,740
–Â–å,2026/2/4,9,3,5,4383,’|“c‹gs,finish,20,22,6.77,4,0.09,1.49.8,“¦‚°,1-6-5,4440,1-5-6,1510,1-6,1310,1-6,740
–Â–å,2026/2/4,9,4,2,4704,‰Í–ì‘å,finish,58,70,6.75,2,0.12,1.50.2,“¦‚°,1-6-5,4440,1-5-6,1510,1-6,1310,1-6,740
–Â–å,2026/2/4,9,5,4,3849,’†‰ª³•F,finish,53,14,6.70,3,0.06,. .,“¦‚°,1-6-5,4440,1-5-6,1510,1-6,1310,1-6,740
–Â–å,2026/2/4,9,,3,4596,Š‹Œ´‘å—z,K1,,,,,,,,,,,,,,,
–Â–å,2026/2/4,10,1,1,4571,›ÍÆ,finish,73,34,6.62,1,0.12,1.46.4,“¦‚°,1-4-2,2660,1-2-4,600,1-4,1040,1-4,560
–Â–å,2026/2/4,10,2,4,3837,HŽRLˆê,finish,52,69,6.78,4,0.13,1.47.8,“¦‚°,1-4-2,2660,1-2-4,600,1-4,1040,1-4,560
–Â–å,2026/2/4,10,3,2,4852,ìŒ´—S–¾,finish,34,17,6.74,2,0.11,1.47.9,“¦‚°,1-4-2,2660,1-2-4,600,1-4,1040,1-4,560
–Â–å,2026/2/4,10,4,3,5278,“c’†x•º,finish,17,66,6.81,3,0.12,1.50.5,“¦‚°,1-4-2,2660,1-2-4,600,1-4,1040,1-4,560
–Â–å,2026/2/4,10,5,5,4931,–Ø’JŒ«‘¾,finish,22,39,6.77,5,0.13,. .,“¦‚°,1-4-2,2660,1-2-4,600,1-4,1040,1-4,560
–Â–å,2026/2/4,10,6,6,5298,…’J—l,finish,80,36,6.81,6,0.16,. .,“¦‚°,1-4-2,2660,1-2-4,600,1-4,1040,1-4,560
–Â–å,2026/2/4,11,1,3,4028,“c‘º—²M,finish,55,28,6.80,1,0.02,1.49.6,“¦‚°,3-1-5,7810,1-3-5,1460,3-1,1310,1-3,380
–Â–å,2026/2/4,11,2,1,3541,ŽO›¸½Ži,finish,76,64,6.66,2,0.19,1.51.1,“¦‚°,3-1-5,7810,1-3-5,1460,3-1,1310,1-3,380
–Â–å,2026/2/4,11,3,5,3304,‰G–ìŒ«‘¾,finish,74,51,6.74,5,0.17,1.52.0,“¦‚°,3-1-5,7810,1-3-5,1460,3-1,1310,1-3,380
–Â–å,2026/2/4,11,4,4,4739,’†‘ºW•ü,finish,70,33,6.72,4,0.19,1.57.0,“¦‚°,3-1-5,7810,1-3-5,1460,3-1,1310,1-3,380
–Â–å,2026/2/4,11,5,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,31,59,6.73,3,0.31,. .,“¦‚°,3-1-5,7810,1-3-5,1460,3-1,1310,1-3,380
–Â–å,2026/2/4,11,,6,4437,’†“cŒ³‘×,S1,,,,,,,,,,,,,,,
–Â–å,2026/2/4,12,1,1,4757,ŽR“c—S–ç,finish,28,65,6.83,1,0.11,1.46.4,“¦‚°,1-2-5,1270,1-2-5,680,1-2,250,1-2,280
–Â–å,2026/2/4,12,2,2,4459,•Ð‰ª‰ë—T,finish,38,27,6.79,2,0.05,1.47.8,“¦‚°,1-2-5,1270,1-2-5,680,1-2,250,1-2,280
–Â–å,2026/2/4,12,3,5,4063,Žs‹´‘ìŽm,finish,59,25,6.81,5,0.17,1.48.6,“¦‚°,1-2-5,1270,1-2-5,680,1-2,250,1-2,280
–Â–å,2026/2/4,12,4,6,4052,‹»’Ã—•,finish,18,55,6.89,6,0.20,1.50.4,“¦‚°,1-2-5,1270,1-2-5,680,1-2,250,1-2,280
–Â–å,2026/2/4,12,5,3,4823,’†‘º“‰À,finish,77,75,6.62,3,0.15,. .,“¦‚°,1-2-5,1270,1-2-5,680,1-2,250,1-2,280
–Â–å,2026/2/4,12,6,4,4776,’|“c˜aÆ,finish,75,74,6.85,4,0.25,. .,“¦‚°,1-2-5,1270,1-2-5,680,1-2,250,1-2,280
Z”V],2026/2/4,1,1,5,4832,Œ “¡rŒõ,finish,38,26,6.78,5,0.05,1.48.4,‚Ü‚­‚è·‚µ,5-2-3,40240,2-3-5,2090,5-2,8120,2-5,3200
Z”V],2026/2/4,1,2,2,4826,ˆäãˆê‹P,finish,62,57,6.79,2,0.11,1.49.8,‚Ü‚­‚è·‚µ,5-2-3,40240,2-3-5,2090,5-2,8120,2-5,3200
Z”V],2026/2/4,1,3,3,4446,˜a“cŒ“•ã,finish,67,91,6.76,3,0.08,1.51.6,‚Ü‚­‚è·‚µ,5-2-3,40240,2-3-5,2090,5-2,8120,2-5,3200
Z”V],2026/2/4,1,4,6,5017,àV“c®–ç,finish,21,56,6.82,6,0.06,1.52.6,‚Ü‚­‚è·‚µ,5-2-3,40240,2-3-5,2090,5-2,8120,2-5,3200
Z”V],2026/2/4,1,5,4,4356,’·‰ª—Ç–ç,finish,53,90,6.79,4,0.07,1.54.0,‚Ü‚­‚è·‚µ,5-2-3,40240,2-3-5,2090,5-2,8120,2-5,3200
Z”V],2026/2/4,1,6,1,4659,–Ø‰ºãÄ‘¾,finish,35,53,6.80,1,0.16,1.54.0,‚Ü‚­‚è·‚µ,5-2-3,40240,2-3-5,2090,5-2,8120,2-5,3200
Z”V],2026/2/4,2,1,1,5016,‹{“c—´”n,finish,12,13,6.76,1,0.10,1.46.9,“¦‚°,1-4-2,1590,1-2-4,500,1-4,660,1-4,570
Z”V],2026/2/4,2,2,4,4908,ã“c—´¯,finish,17,60,6.73,4,0.13,1.48.8,“¦‚°,1-4-2,1590,1-2-4,500,1-4,660,1-4,570
Z”V],2026/2/4,2,3,2,4397,¼‘º‘ñ–ç,finish,31,14,6.73,2,0.13,1.51.2,“¦‚°,1-4-2,1590,1-2-4,500,1-4,660,1-4,570
Z”V],2026/2/4,2,4,5,4055,‹g“cr•F,finish,22,54,6.79,5,0.13,1.53.6,“¦‚°,1-4-2,1590,1-2-4,500,1-4,660,1-4,570
Z”V],2026/2/4,2,5,3,4760,ŽRèŒS,finish,37,75,6.77,3,0.12,1.53.7,“¦‚°,1-4-2,1590,1-2-4,500,1-4,660,1-4,570
Z”V],2026/2/4,2,6,6,3388,¡Š_Œõ‘¾˜Y,finish,83,16,6.85,6,0.19,1.57.2,“¦‚°,1-4-2,1590,1-2-4,500,1-4,660,1-4,570
Z”V],2026/2/4,3,1,1,4002,ŒÃŒ‹G,finish,18,92,6.77,1,0.19,1.48.9,“¦‚°,1-3-6,1710,1-3-6,1010,1-3,360,1-3,260
Z”V],2026/2/4,3,2,3,5088,‚“²Žl‹G,finish,87,77,6.74,3,0.24,1.49.8,“¦‚°,1-3-6,1710,1-3-6,1010,1-3,360,1-3,260
Z”V],2026/2/4,3,3,6,4290,ˆî“c_“ñ,finish,77,89,6.84,6,0.08,1.51.3,“¦‚°,1-3-6,1710,1-3-6,1010,1-3,360,1-3,260
Z”V],2026/2/4,3,4,2,3557,‘¾“c˜a”ü,finish,74,15,6.81,2,0.22,1.52.1,“¦‚°,1-3-6,1710,1-3-6,1010,1-3,360,1-3,260
Z”V],2026/2/4,3,5,5,4907,¬’rC•½,finish,56,12,6.83,5,0.11,1.52.8,“¦‚°,1-3-6,1710,1-3-6,1010,1-3,360,1-3,260
Z”V],2026/2/4,3,6,4,4828,¼ŽR«Œá,finish,84,87,6.82,4,0.14,1.55.2,“¦‚°,1-3-6,1710,1-3-6,1010,1-3,360,1-3,260
Z”V],2026/2/4,4,1,1,4427,`‰pŒå,finish,29,93,6.79,1,0.03,1.47.8,“¦‚°,1-4-2,2160,1-2-4,670,1-4,790,1-4,610
Z”V],2026/2/4,4,2,4,4391,¼“c—S‹G,finish,81,79,6.81,4,0.09,1.50.3,“¦‚°,1-4-2,2160,1-2-4,670,1-4,790,1-4,610
Z”V],2026/2/4,4,3,2,5267,Î–{—T•,finish,50,55,6.78,2,0.17,1.51.3,“¦‚°,1-4-2,2160,1-2-4,670,1-4,790,1-4,610
Z”V],2026/2/4,4,4,5,4044,“’ì_Ži,finish,25,17,6.79,5,0.06,1.51.5,“¦‚°,1-4-2,2160,1-2-4,670,1-4,790,1-4,610
Z”V],2026/2/4,4,5,3,4278,“¡‰ªr‰î,finish,90,35,6.85,3,0.25,1.52.9,“¦‚°,1-4-2,2160,1-2-4,670,1-4,790,1-4,610
Z”V],2026/2/4,4,6,6,4137,ŒN“‡GŽO,finish,72,86,6.84,6,0.06,1.53.5,“¦‚°,1-4-2,2160,1-2-4,670,1-4,790,1-4,610
Z”V],2026/2/4,5,1,1,4448,Â–ØŒº‘¾,finish,32,73,6.85,1,0.14,1.47.7,“¦‚°,1-4-5,2260,1-4-5,1050,1-4,480,1-4,260
Z”V],2026/2/4,5,2,4,4719,ãžŠ’¨“,finish,36,33,6.79,4,0.09,1.49.0,“¦‚°,1-4-5,2260,1-4-5,1050,1-4,480,1-4,260
Z”V],2026/2/4,5,3,5,4543,d–Ø‹P•F,finish,28,68,6.72,5,0.12,1.50.1,“¦‚°,1-4-5,2260,1-4-5,1050,1-4,480,1-4,260
Z”V],2026/2/4,5,4,6,4959,ˆäã’‰­,finish,20,50,6.72,6,0.16,1.51.7,“¦‚°,1-4-5,2260,1-4-5,1050,1-4,480,1-4,260
Z”V],2026/2/4,5,5,3,3997,–k‘ºªŽk,finish,61,65,6.83,3,0.12,1.53.0,“¦‚°,1-4-5,2260,1-4-5,1050,1-4,480,1-4,260
Z”V],2026/2/4,5,6,2,4512,‚–ì“NŽj,finish,27,28,6.78,2,0.13,1.54.9,“¦‚°,1-4-5,2260,1-4-5,1050,1-4,480,1-4,260
Z”V],2026/2/4,6,1,3,4295,¬â®Æ,finish,80,78,6.82,3,0.03,1.47.7,‚Ü‚­‚è·‚µ,3-2-5,36450,2-3-5,3870,3-2,10980,2-3,3300
Z”V],2026/2/4,6,2,2,3556,“c’†Mˆê˜Y,finish,69,20,6.76,2,0.06,1.49.4,‚Ü‚­‚è·‚µ,3-2-5,36450,2-3-5,3870,3-2,10980,2-3,3300
Z”V],2026/2/4,6,3,5,4826,ˆäãˆê‹P,finish,62,57,6.80,5,0.03,1.50.4,‚Ü‚­‚è·‚µ,3-2-5,36450,2-3-5,3870,3-2,10980,2-3,3300
Z”V],2026/2/4,6,4,4,3721,Žç“cr‰î,finish,78,95,6.88,4,0.03,1.51.3,‚Ü‚­‚è·‚µ,3-2-5,36450,2-3-5,3870,3-2,10980,2-3,3300
Z”V],2026/2/4,6,5,6,4384,’ß–{’•¶,finish,33,36,6.89,6,0.05,1.53.4,‚Ü‚­‚è·‚µ,3-2-5,36450,2-3-5,3870,3-2,10980,2-3,3300
Z”V],2026/2/4,6,6,1,4502,‰““¡ƒGƒ~,finish,57,51,6.73,1,0.12,1.54.1,‚Ü‚­‚è·‚µ,3-2-5,36450,2-3-5,3870,3-2,10980,2-3,3300
Z”V],2026/2/4,7,1,4,4025,ŽR–{—²K,finish,86,70,6.72,6,0.07,1.48.5,‚Ü‚­‚è,4-6-3,30620,3-4-6,4650,4-6,4790,4-6,2830
Z”V],2026/2/4,7,2,6,4218,‹gìŠìŒp,finish,60,83,6.84,5,0.19,1.50.1,‚Ü‚­‚è,4-6-3,30620,3-4-6,4650,4-6,4790,4-6,2830
Z”V],2026/2/4,7,3,3,4013,’†“‡F•½,finish,63,18,6.89,3,0.10,1.51.5,‚Ü‚­‚è,4-6-3,30620,3-4-6,4650,4-6,4790,4-6,2830
Z”V],2026/2/4,7,4,2,4832,Œ “¡rŒõ,finish,38,26,6.80,2,0.12,1.52.0,‚Ü‚­‚è,4-6-3,30620,3-4-6,4650,4-6,4790,4-6,2830
Z”V],2026/2/4,7,5,1,4311,‰ª‘ºm,finish,23,88,6.79,1,0.11,1.52.0,‚Ü‚­‚è,4-6-3,30620,3-4-6,4650,4-6,4790,4-6,2830
Z”V],2026/2/4,7,6,5,5088,‚“²Žl‹G,finish,87,77,6.75,4,0.14,1.55.5,‚Ü‚­‚è,4-6-3,30620,3-4-6,4650,4-6,4790,4-6,2830
Z”V],2026/2/4,8,1,1,4907,¬’rC•½,finish,56,12,6.80,1,0.12,1.48.6,“¦‚°,1-2-6,2680,1-2-6,1800,1-2,330,1-2,320
Z”V],2026/2/4,8,2,2,5126,ŽR‰º‘å‹P,finish,24,61,6.75,2,0.14,1.50.6,“¦‚°,1-2-6,2680,1-2-6,1800,1-2,330,1-2,320
Z”V],2026/2/4,8,3,6,4743,–Ø‘ºm‹I,finish,70,31,6.79,6,0.14,1.50.7,“¦‚°,1-2-6,2680,1-2-6,1800,1-2,330,1-2,320
Z”V],2026/2/4,8,4,5,4659,–Ø‰ºãÄ‘¾,finish,35,53,6.83,5,0.14,1.50.8,“¦‚°,1-2-6,2680,1-2-6,1800,1-2,330,1-2,320
Z”V],2026/2/4,8,5,4,4427,`‰pŒå,finish,29,93,6.73,4,0.16,1.52.9,“¦‚°,1-2-6,2680,1-2-6,1800,1-2,330,1-2,320
Z”V],2026/2/4,8,6,3,3388,¡Š_Œõ‘¾˜Y,finish,83,25,6.85,3,0.20,1.56.1,“¦‚°,1-2-6,2680,1-2-6,1800,1-2,330,1-2,320
Z”V],2026/2/4,9,1,2,4760,ŽRèŒS,finish,37,75,6.76,2,0.14,1.47.2,·‚µ,2-4-1,12060,1-2-4,530,2-4,3720,2-4,2310
Z”V],2026/2/4,9,2,4,4857,‰Á“¡ãÄ”n,finish,54,24,6.79,4,0.19,1.49.3,·‚µ,2-4-1,12060,1-2-4,530,2-4,3720,2-4,2310
Z”V],2026/2/4,9,3,1,4877,—é’Jˆê•½,finish,11,27,6.77,1,0.14,1.50.6,·‚µ,2-4-1,12060,1-2-4,530,2-4,3720,2-4,2310
Z”V],2026/2/4,9,4,3,3557,‘¾“c˜a”ü,finish,74,15,6.76,3,0.12,1.51.5,·‚µ,2-4-1,12060,1-2-4,530,2-4,3720,2-4,2310
Z”V],2026/2/4,9,5,5,4448,Â–ØŒº‘¾,finish,32,73,6.83,5,0.21,1.52.6,·‚µ,2-4-1,12060,1-2-4,530,2-4,3720,2-4,2310
Z”V],2026/2/4,9,6,6,5221,’|ŠÔ—²î,finish,73,32,6.85,6,0.24,1.54.0,·‚µ,2-4-1,12060,1-2-4,530,2-4,3720,2-4,2310
Z”V],2026/2/4,10,1,1,4044,“’ì_Ži,finish,25,17,6.74,1,0.09,1.47.4,“¦‚°,1-6-2,8490,1-2-6,1060,1-6,2690,1-6,1940
Z”V],2026/2/4,10,2,6,4397,¼‘º‘ñ–ç,finish,31,14,6.84,6,0.07,1.48.7,“¦‚°,1-6-2,8490,1-2-6,1060,1-6,2690,1-6,1940
Z”V],2026/2/4,10,3,2,4290,ˆî“c_“ñ,finish,77,89,6.76,2,0.22,1.50.3,“¦‚°,1-6-2,8490,1-2-6,1060,1-6,2690,1-6,1940
Z”V],2026/2/4,10,4,3,4959,ˆäã’‰­,finish,20,50,6.75,3,0.06,1.51.3,“¦‚°,1-6-2,8490,1-2-6,1060,1-6,2690,1-6,1940
Z”V],2026/2/4,10,5,4,4472,”ö“ˆˆêL,finish,13,37,6.80,4,0.07,1.52.7,“¦‚°,1-6-2,8490,1-2-6,1060,1-6,2690,1-6,1940
Z”V],2026/2/4,10,6,5,4502,‰““¡ƒGƒ~,finish,57,51,6.76,5,0.03,1.54.5,“¦‚°,1-6-2,8490,1-2-6,1060,1-6,2690,1-6,1940
Z”V],2026/2/4,11,1,1,4013,’†“‡F•½,finish,63,18,6.82,1,0.13,1.48.3,“¦‚°,1-3-2,1550,1-2-3,780,1-3,350,1-3,360
Z”V],2026/2/4,11,2,3,3721,Žç“cr‰î,finish,78,95,6.91,3,0.12,1.49.5,“¦‚°,1-3-2,1550,1-2-3,780,1-3,350,1-3,360
Z”V],2026/2/4,11,3,2,4278,“¡‰ªr‰î,finish,90,35,6.86,2,0.17,1.50.8,“¦‚°,1-3-2,1550,1-2-3,780,1-3,350,1-3,360
Z”V],2026/2/4,11,4,5,4719,ãžŠ’¨“,finish,36,33,6.84,5,0.12,1.51.5,“¦‚°,1-3-2,1550,1-2-3,780,1-3,350,1-3,360
Z”V],2026/2/4,11,5,6,4908,ã“c—´¯,finish,17,60,6.79,6,0.15,1.52.0,“¦‚°,1-3-2,1550,1-2-3,780,1-3,350,1-3,360
