‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/5/7,12,2,3,5217,“¡Œ´•É¶,finish,29,31,6.77,3,0.31,1.49.9,“¦‚°,1-3-2,1380,1-2-3,450,1-3,470,1-3,370
Ž™“‡,2026/5/7,12,3,2,4370,ŽRŒû’B–ç,finish,53,26,6.74,2,0.22,1.51.8,“¦‚°,1-3-2,1380,1-2-3,450,1-3,470,1-3,370
Ž™“‡,2026/5/7,12,4,6,4089,–…”ö’‰K,finish,35,43,6.78,6,0.24,1.52.9,“¦‚°,1-3-2,1380,1-2-3,450,1-3,470,1-3,370
Ž™“‡,2026/5/7,12,5,4,4762,“¡Œ´Œ[Žj˜N,finish,21,39,6.63,4,0.15,. .,“¦‚°,1-3-2,1380,1-2-3,450,1-3,470,1-3,370
Ž™“‡,2026/5/7,12,6,5,4214,—Ñ—S‰î,finish,55,49,6.70,5,0.19,. .,“¦‚°,1-3-2,1380,1-2-3,450,1-3,470,1-3,370
ŠÛ‹T,2026/5/7,1,1,1,5241,–å“cžx,finish,27,53,6.68,1,0.28,1.49.2,“¦‚°,1-5-6,8210,1-5-6,2350,1-5,2360,1-5,1630
ŠÛ‹T,2026/5/7,1,2,5,5213,“’ŸÇ‹I,finish,43,43,6.85,5,0.17,1.51.2,“¦‚°,1-5-6,8210,1-5-6,2350,1-5,2360,1-5,1630
ŠÛ‹T,2026/5/7,1,3,6,3435,Ž›“cçŒb,finish,15,45,6.90,6,0.19,1.51.5,“¦‚°,1-5-6,8210,1-5-6,2350,1-5,2360,1-5,1630
ŠÛ‹T,2026/5/7,1,4,4,5194,‘å‹v•Û—C,finish,41,12,6.70,4,0.17,1.53.2,“¦‚°,1-5-6,8210,1-5-6,2350,1-5,2360,1-5,1630
ŠÛ‹T,2026/5/7,1,5,3,3618,ŠC–ì‚ä‚©‚è,finish,18,46,6.80,3,0.20,1.56.3,“¦‚°,1-5-6,8210,1-5-6,2350,1-5,2360,1-5,1630
ŠÛ‹T,2026/5/7,1,6,2,5173,’JŒû‰À˜@,finish,4,50,6.79,2,0.22,1.57.5,“¦‚°,1-5-6,8210,1-5-6,2350,1-5,2360,1-5,1630
ŠÛ‹T,2026/5/7,2,1,1,5155,“àŽRŽµŠC,finish,14,60,6.75,1,0.09,1.49.9,“¦‚°,1-5-2,12940,1-2-5,3350,1-5,2420,1-5,2210
ŠÛ‹T,2026/5/7,2,2,5,5195,–k‘º”JX,finish,3,32,6.81,5,0.12,1.51.8,“¦‚°,1-5-2,12940,1-2-5,3350,1-5,2420,1-5,2210
ŠÛ‹T,2026/5/7,2,3,2,5019,ŽÄ“c•SŒb,finish,31,66,6.82,2,0.14,1.53.4,“¦‚°,1-5-2,12940,1-2-5,3350,1-5,2420,1-5,2210
ŠÛ‹T,2026/5/7,2,4,6,4387,•½ŽR’q‰Á,finish,32,30,6.74,6,0.13,1.55.2,“¦‚°,1-5-2,12940,1-2-5,3350,1-5,2420,1-5,2210
ŠÛ‹T,2026/5/7,2,5,4,5281,ˆäã—y”Ü,finish,25,59,6.77,4,0.08,1.56.0,“¦‚°,1-5-2,12940,1-2-5,3350,1-5,2420,1-5,2210
ŠÛ‹T,2026/5/7,2,6,3,4900,’†“c—[‹M,finish,10,9,6.77,3,0.11,1.56.7,“¦‚°,1-5-2,12940,1-2-5,3350,1-5,2420,1-5,2210
ŠÛ‹T,2026/5/7,3,1,2,3232,ŽRì”ü—R‹I,finish,52,55,6.75,2,0.08,1.49.6,·‚µ,2-1-3,2240,1-2-3,420,2-1,1150,1-2,500
ŠÛ‹T,2026/5/7,3,2,1,5118,–ì“c‚È‚Ã‚«,finish,34,14,6.76,1,0.11,1.51.6,·‚µ,2-1-3,2240,1-2-3,420,2-1,1150,1-2,500
ŠÛ‹T,2026/5/7,3,3,3,5193,•ÄŠÛ”TŠG,finish,54,40,6.75,3,0.09,1.51.8,·‚µ,2-1-3,2240,1-2-3,420,2-1,1150,1-2,500
ŠÛ‹T,2026/5/7,3,4,4,4011,–x”V“à‹I‘ãŽq,finish,39,2,6.77,4,0.13,1.53.1,·‚µ,2-1-3,2240,1-2-3,420,2-1,1150,1-2,500
ŠÛ‹T,2026/5/7,3,5,6,5182,‹{èˆÀ“Þ,finish,58,27,6.78,6,0.18,1.55.0,·‚µ,2-1-3,2240,1-2-3,420,2-1,1150,1-2,500
ŠÛ‹T,2026/5/7,3,6,5,4963,›‰X”ü—S,finish,33,54,6.83,5,0.15,1.56.2,·‚µ,2-1-3,2240,1-2-3,420,2-1,1150,1-2,500
ŠÛ‹T,2026/5/7,4,1,1,4183,‰F–ì–í¶,finish,46,24,6.79,1,0.02,1.49.3,“¦‚°,1-2-5,2540,1-2-5,640,1-2,1240,1-2,830
ŠÛ‹T,2026/5/7,4,2,2,5163,´…ˆ¤ŠC,finish,40,39,6.85,2,0.07,1.51.1,“¦‚°,1-2-5,2540,1-2-5,640,1-2,1240,1-2,830
ŠÛ‹T,2026/5/7,4,3,5,4961,¼‹´“Þ–¢,finish,8,47,6.75,4,0.05,1.52.9,“¦‚°,1-2-5,2540,1-2-5,640,1-2,1240,1-2,830
ŠÛ‹T,2026/5/7,4,4,4,4825,‘qŽä»X,finish,9,65,6.75,3,0.05,1.54.0,“¦‚°,1-2-5,2540,1-2-5,640,1-2,1240,1-2,830
ŠÛ‹T,2026/5/7,4,5,3,5295,“cãê£,finish,55,35,6.58,6,0.05,1.54.7,“¦‚°,1-2-5,2540,1-2-5,640,1-2,1240,1-2,830
ŠÛ‹T,2026/5/7,4,6,6,4714,Šì‘½{ˆÇ“Þ,finish,21,49,6.88,5,0.11,1.56.2,“¦‚°,1-2-5,2540,1-2-5,640,1-2,1240,1-2,830
ŠÛ‹T,2026/5/7,5,1,1,4450,•½‚“ÞØ,finish,60,17,6.72,1,0.14,1.50.0,“¦‚°,1-2-5,790,1-2-5,430,1-2,280,1-2,220
ŠÛ‹T,2026/5/7,5,2,2,4546,•l“cˆŸ—¹,finish,17,3,6.77,2,0.10,1.51.7,“¦‚°,1-2-5,790,1-2-5,430,1-2,280,1-2,220
ŠÛ‹T,2026/5/7,5,3,5,4123,×ì—TŽq,finish,35,37,6.79,5,0.14,1.52.7,“¦‚°,1-2-5,790,1-2-5,430,1-2,280,1-2,220
ŠÛ‹T,2026/5/7,5,4,6,4447,[ì–ƒ“Þ”ü,finish,61,1,6.82,6,0.15,1.54.3,“¦‚°,1-2-5,790,1-2-5,430,1-2,280,1-2,220
ŠÛ‹T,2026/5/7,5,5,3,5146,–ì“cÊ‰Á,finish,36,7,6.81,3,0.13,1.55.5,“¦‚°,1-2-5,790,1-2-5,430,1-2,280,1-2,220
ŠÛ‹T,2026/5/7,5,6,4,3611,Šâè–F”ü,finish,2,36,6.78,4,0.14,1.56.4,“¦‚°,1-2-5,790,1-2-5,430,1-2,280,1-2,220
ŠÛ‹T,2026/5/7,6,1,5,4642,¼”ö‰ÄŠC,finish,28,23,6.88,5,0.13,1.59.8,·‚µ,5-2-6,32550,2-5-6,4680,5-2,9490,2-5,3580
ŠÛ‹T,2026/5/7,6,2,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,12,58,6.82,2,0.14,2.03.5,·‚µ,5-2-6,32550,2-5-6,4680,5-2,9490,2-5,3580
ŠÛ‹T,2026/5/7,6,3,6,5088,‚“²Žl‹G,finish,37,34,6.79,6,0.14,2.05.3,·‚µ,5-2-6,32550,2-5-6,4680,5-2,9490,2-5,3580
ŠÛ‹T,2026/5/7,6,4,1,5129,ŽRŒû^ŠìŽq,finish,22,10,6.83,1,0.16,2.09.1,·‚µ,5-2-6,32550,2-5-6,4680,5-2,9490,2-5,3580
ŠÛ‹T,2026/5/7,6,5,4,5264,“o‚Ý‚Ð‰Ê,finish,20,44,6.71,4,0.09,2.12.2,·‚µ,5-2-6,32550,2-5-6,4680,5-2,9490,2-5,3580
ŠÛ‹T,2026/5/7,6,,3,4938,¬ˆ°‚é‚è‰Ø,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/5/7,7,1,1,5281,ˆäã—y”Ü,finish,25,59,6.75,1,0.02,1.49.2,“¦‚°,1-3-4,2040,1-3-4,950,1-3,320,1-3,200
ŠÛ‹T,2026/5/7,7,2,3,4530,¬–ì¶“Þ,finish,59,19,6.69,3,0.18,1.50.1,“¦‚°,1-3-4,2040,1-3-4,950,1-3,320,1-3,200
ŠÛ‹T,2026/5/7,7,3,4,5213,“’ŸÇ‹I,finish,43,43,6.76,4,0.14,1.52.4,“¦‚°,1-3-4,2040,1-3-4,950,1-3,320,1-3,200
ŠÛ‹T,2026/5/7,7,4,2,5188,•ˆää»—¢‰À,finish,57,56,6.72,2,0.14,1.54.0,“¦‚°,1-3-4,2040,1-3-4,950,1-3,320,1-3,200
ŠÛ‹T,2026/5/7,7,5,6,4208,ŽO‰Y‰i—,finish,16,15,6.77,6,0.18,1.54.5,“¦‚°,1-3-4,2040,1-3-4,950,1-3,320,1-3,200
ŠÛ‹T,2026/5/7,7,6,5,5203,_—¢‹Õ‰¹,finish,45,5,6.84,5,0.09,1.56.5,“¦‚°,1-3-4,2040,1-3-4,950,1-3,320,1-3,200
ŠÛ‹T,2026/5/7,8,1,1,4433,ì–ì‰è—B,finish,29,11,6.71,1,0.04,1.48.5,“¦‚°,1-2-4,1130,1-2-4,470,1-2,380,1-2,290
ŠÛ‹T,2026/5/7,8,2,2,3618,ŠC–ì‚ä‚©‚è,finish,18,46,6.83,2,0.04,1.51.6,“¦‚°,1-2-4,1130,1-2-4,470,1-2,380,1-2,290
ŠÛ‹T,2026/5/7,8,3,4,3232,ŽRì”ü—R‹I,finish,52,55,6.83,4,0.13,1.52.7,“¦‚°,1-2-4,1130,1-2-4,470,1-2,380,1-2,290
ŠÛ‹T,2026/5/7,8,4,3,5195,–k‘º”JX,finish,3,32,6.81,3,0.05,1.53.8,“¦‚°,1-2-4,1130,1-2-4,470,1-2,380,1-2,290
ŠÛ‹T,2026/5/7,8,5,5,4190,’·“ˆ–œ‹L,finish,30,6,6.92,5,0.09,1.54.3,“¦‚°,1-2-4,1130,1-2-4,470,1-2,380,1-2,290
ŠÛ‹T,2026/5/7,8,6,6,4502,‰““¡ƒGƒ~,finish,50,26,6.86,6,0.09,1.55.5,“¦‚°,1-2-4,1130,1-2-4,470,1-2,380,1-2,290
ŠÛ‹T,2026/5/7,9,1,1,5193,•ÄŠÛ”TŠG,finish,54,40,6.73,1,0.05,1.48.6,“¦‚°,1-2-4,810,1-2-4,330,1-2,290,1-2,210
ŠÛ‹T,2026/5/7,9,2,2,4961,¼‹´“Þ–¢,finish,8,47,6.80,2,0.09,1.50.1,“¦‚°,1-2-4,810,1-2-4,330,1-2,290,1-2,210
ŠÛ‹T,2026/5/7,9,3,4,4050,“cŒûßŽq,finish,26,61,6.81,4,0.08,1.51.5,“¦‚°,1-2-4,810,1-2-4,330,1-2,290,1-2,210
ŠÛ‹T,2026/5/7,9,4,3,4387,•½ŽR’q‰Á,finish,32,30,6.82,3,0.10,1.51.5,“¦‚°,1-2-4,810,1-2-4,330,1-2,290,1-2,210
ŠÛ‹T,2026/5/7,9,5,6,4347,‹›’JD,finish,1,52,6.84,6,0.16,1.53.4,“¦‚°,1-2-4,810,1-2-4,330,1-2,290,1-2,210
ŠÛ‹T,2026/5/7,9,6,5,5173,’JŒû‰À˜@,finish,4,50,6.84,5,0.17,1.55.2,“¦‚°,1-2-4,810,1-2-4,330,1-2,290,1-2,210
ŠÛ‹T,2026/5/7,10,1,1,4546,•l“cˆŸ—¹,finish,17,3,6.77,1,0.15,1.49.2,“¦‚°,1-5-4,2730,1-4-5,870,1-5,630,1-5,480
ŠÛ‹T,2026/5/7,10,2,5,4590,“nç³—D”ü,finish,62,63,6.75,5,0.12,1.50.3,“¦‚°,1-5-4,2730,1-4-5,870,1-5,630,1-5,480
ŠÛ‹T,2026/5/7,10,3,4,3435,Ž›“cçŒb,finish,15,45,6.87,4,0.16,1.51.4,“¦‚°,1-5-4,2730,1-4-5,870,1-5,630,1-5,480
ŠÛ‹T,2026/5/7,10,4,6,5218,ŽR“c—‰›,finish,24,62,6.73,6,0.10,1.52.8,“¦‚°,1-5-4,2730,1-4-5,870,1-5,630,1-5,480
ŠÛ‹T,2026/5/7,10,5,2,4825,‘qŽä»X,finish,9,65,6.72,2,0.13,1.53.6,“¦‚°,1-5-4,2730,1-4-5,870,1-5,630,1-5,480
ŠÛ‹T,2026/5/7,10,6,3,5155,“àŽRŽµŠC,finish,14,60,6.83,3,0.13,1.54.7,“¦‚°,1-5-4,2730,1-4-5,870,1-5,630,1-5,480
ŠÛ‹T,2026/5/7,11,1,1,4823,’†‘º“‰À,finish,51,16,6.75,1,0.17,1.48.6,“¦‚°,1-4-2,950,1-2-4,230,1-4,520,1-4,370
ŠÛ‹T,2026/5/7,11,2,4,4123,×ì—TŽq,finish,35,37,6.75,4,0.23,1.49.8,“¦‚°,1-4-2,950,1-2-4,230,1-4,520,1-4,370
ŠÛ‹T,2026/5/7,11,3,2,5088,‚“²Žl‹G,finish,37,34,6.71,2,0.13,1.52.5,“¦‚°,1-4-2,950,1-2-4,230,1-4,520,1-4,370
ŠÛ‹T,2026/5/7,11,4,5,5182,‹{èˆÀ“Þ,finish,58,27,6.82,5,0.22,1.53.7,“¦‚°,1-4-2,950,1-2-4,230,1-4,520,1-4,370
ŠÛ‹T,2026/5/7,11,5,3,5019,ŽÄ“c•SŒb,finish,31,66,6.84,3,0.36,1.53.8,“¦‚°,1-4-2,950,1-2-4,230,1-4,520,1-4,370
ŠÛ‹T,2026/5/7,11,6,6,5163,´…ˆ¤ŠC,finish,40,39,6.77,6,0.25,1.56.1,“¦‚°,1-4-2,950,1-2-4,230,1-4,520,1-4,370
ŠÛ‹T,2026/5/7,12,1,1,4456,Š™‘q—Á,finish,6,18,6.67,1,0.07,1.47.5,“¦‚°,1-4-6,7220,1-4-6,4080,1-4,490,1-4,480
ŠÛ‹T,2026/5/7,12,2,4,4208,ŽO‰Y‰i—,finish,16,15,6.80,4,0.12,1.49.4,“¦‚°,1-4-6,7220,1-4-6,4080,1-4,490,1-4,480
ŠÛ‹T,2026/5/7,12,3,6,4611,¡ˆä”üˆŸ,finish,53,8,6.81,6,0.08,1.51.7,“¦‚°,1-4-6,7220,1-4-6,4080,1-4,490,1-4,480
ŠÛ‹T,2026/5/7,12,4,3,4845,‘O“cŽÑŠó,finish,7,33,6.75,3,0.07,1.52.8,“¦‚°,1-4-6,7220,1-4-6,4080,1-4,490,1-4,480
ŠÛ‹T,2026/5/7,12,5,2,4963,›‰X”ü—S,finish,33,54,6.73,2,0.11,1.54.0,“¦‚°,1-4-6,7220,1-4-6,4080,1-4,490,1-4,480
ŠÛ‹T,2026/5/7,12,6,5,4450,•½‚“ÞØ,finish,60,17,6.79,5,0.11,1.56.0,“¦‚°,1-4-6,7220,1-4-6,4080,1-4,490,1-4,480
“òè,2026/5/7,1,1,3,5016,‹{“c—´”n,finish,23,71,6.77,3,0.08,1.48.5,”²‚«,3-4-1,920,1-3-4,200,3-4,300,3-4,390
“òè,2026/5/7,1,2,4,4656,‘åèãÄ,finish,62,72,6.84,4,0.14,1.50.4,”²‚«,3-4-1,920,1-3-4,200,3-4,300,3-4,390
“òè,2026/5/7,1,3,1,4404,ŠÝˆü—º,finish,50,65,6.86,1,0.10,1.51.8,”²‚«,3-4-1,920,1-3-4,200,3-4,300,3-4,390
“òè,2026/5/7,1,4,5,3994,¬–ì÷,finish,38,40,6.84,5,0.15,1.52.9,”²‚«,3-4-1,920,1-3-4,200,3-4,300,3-4,390
“òè,2026/5/7,1,5,2,5003,—ˆ“cˆßD,finish,31,69,6.77,2,0.12,1.54.6,”²‚«,3-4-1,920,1-3-4,200,3-4,300,3-4,390
“òè,2026/5/7,1,6,6,5470,âŒû—È@,finish,45,68,6.80,6,0.28,1.55.0,”²‚«,3-4-1,920,1-3-4,200,3-4,300,3-4,390
“òè,2026/5/7,2,1,5,4290,ˆî“c_“ñ,finish,48,11,6.80,5,0.11,1.50.0,‚Ü‚­‚è·‚µ,5-1-3,16060,1-3-5,2720,5-1,1200,1-5,570
“òè,2026/5/7,2,2,1,4941,‘·è•S¢,finish,32,23,6.75,1,0.27,1.50.9,‚Ü‚­‚è·‚µ,5-1-3,16060,1-3-5,2720,5-1,1200,1-5,570
“òè,2026/5/7,2,3,3,5324,”¨“cŠóç,finish,11,24,6.82,3,0.24,1.53.2,‚Ü‚­‚è·‚µ,5-1-3,16060,1-3-5,2720,5-1,1200,1-5,570
“òè,2026/5/7,2,4,6,5421,Œ´“cŽé—,finish,28,47,6.85,6,0.20,1.55.9,‚Ü‚­‚è·‚µ,5-1-3,16060,1-3-5,2720,5-1,1200,1-5,570
“òè,2026/5/7,2,5,4,3572,ˆÀ“c­•F,finish,8,61,6.86,4,0.15,1.57.2,‚Ü‚­‚è·‚µ,5-1-3,16060,1-3-5,2720,5-1,1200,1-5,570
“òè,2026/5/7,2,6,2,3484,ŽÅ“c_Ž¡,finish,44,30,6.82,2,0.24,1.58.6,‚Ü‚­‚è·‚µ,5-1-3,16060,1-3-5,2720,5-1,1200,1-5,570
“òè,2026/5/7,3,1,1,4790,–ö“àŒh‘¾,finish,13,21,6.76,1,0.16,1.48.6,”²‚«,1-5-2,3740,1-2-5,360,1-5,2870,1-5,1960
“òè,2026/5/7,3,2,5,4243,¼‘º•à,finish,5,38,6.76,5,0.13,1.50.0,”²‚«,1-5-2,3740,1-2-5,360,1-5,2870,1-5,1960
“òè,2026/5/7,3,3,2,4512,‚–ì“NŽj,finish,24,74,6.75,2,0.19,1.52.1,”²‚«,1-5-2,3740,1-2-5,360,1-5,2870,1-5,1960
“òè,2026/5/7,3,4,6,5456,¡‘º“VŽŸ˜N,finish,37,12,6.74,6,0.11,1.54.3,”²‚«,1-5-2,3740,1-2-5,360,1-5,2870,1-5,1960
“òè,2026/5/7,3,5,3,4449,’†“ˆ’B–ç,finish,41,54,6.81,3,0.36,1.55.3,”²‚«,1-5-2,3740,1-2-5,360,1-5,2870,1-5,1960
“òè,2026/5/7,3,6,4,5060,”Œ´Š@,finish,9,46,6.77,4,0.13,1.55.7,”²‚«,1-5-2,3740,1-2-5,360,1-5,2870,1-5,1960
“òè,2026/5/7,4,1,3,4278,“¡‰ªr‰î,finish,15,41,6.76,3,0.05,1.49.0,‚Ü‚­‚è·‚µ,3-4-1,4740,1-3-4,370,3-4,1620,3-4,1280
“òè,2026/5/7,4,2,4,4105,¼‰º’¼–ç,finish,54,57,6.80,4,0.03,1.50.3,‚Ü‚­‚è·‚µ,3-4-1,4740,1-3-4,370,3-4,1620,3-4,1280
“òè,2026/5/7,4,3,1,4040,œA£«‹œ,finish,27,20,6.76,1,0.08,1.52.6,‚Ü‚­‚è·‚µ,3-4-1,4740,1-3-4,370,3-4,1620,3-4,1280
“òè,2026/5/7,4,4,2,3975,¬–ìŽ›’q—m,finish,2,52,6.76,2,0.10,1.53.6,‚Ü‚­‚è·‚µ,3-4-1,4740,1-3-4,370,3-4,1620,3-4,1280
“òè,2026/5/7,4,5,6,4289,—Ž‡’¼Žq,finish,47,63,6.76,6,0.12,1.54.7,‚Ü‚­‚è·‚µ,3-4-1,4740,1-3-4,370,3-4,1620,3-4,1280
“òè,2026/5/7,4,6,5,5297,“ìÊ”J,finish,26,66,6.68,5,0.02,1.55.1,‚Ü‚­‚è·‚µ,3-4-1,4740,1-3-4,370,3-4,1620,3-4,1280
“òè,2026/5/7,5,1,6,3854,‹gìŒ³_,finish,12,39,6.75,5,0.08,1.49.7,‚Ü‚­‚è,6-1-2,5360,1-2-6,1250,6-1,1220,1-6,510
“òè,2026/5/7,5,2,1,5247,‘åX—ƒ,finish,7,45,6.74,1,0.20,1.51.2,‚Ü‚­‚è,6-1-2,5360,1-2-6,1250,6-1,1220,1-6,510
“òè,2026/5/7,5,3,2,4965,•Ÿ‰ªò…,finish,63,51,6.73,2,0.16,1.52.0,‚Ü‚­‚è,6-1-2,5360,1-2-6,1250,6-1,1220,1-6,510
“òè,2026/5/7,5,4,3,4381,“c˜H•üŽj,finish,30,56,6.72,3,0.46,1.53.7,‚Ü‚­‚è,6-1-2,5360,1-2-6,1250,6-1,1220,1-6,510
“òè,2026/5/7,5,5,5,5161,“o‹Ê”¹•S,finish,34,70,6.76,4,0.16,1.54.0,‚Ü‚­‚è,6-1-2,5360,1-2-6,1250,6-1,1220,1-6,510
“òè,2026/5/7,5,6,4,5440,‰’“ªS,finish,18,36,6.75,6,0.11,1.57.4,‚Ü‚­‚è,6-1-2,5360,1-2-6,1250,6-1,1220,1-6,510
“òè,2026/5/7,6,1,1,4295,¬â®Æ,finish,46,17,6.74,1,0.21,1.48.4,“¦‚°,1-2-4,780,1-2-4,380,1-2,580,1-2,410
“òè,2026/5/7,6,2,2,4941,‘·è•S¢,finish,32,23,6.74,2,0.21,1.50.3,“¦‚°,1-2-4,780,1-2-4,380,1-2,580,1-2,410
“òè,2026/5/7,6,3,4,4925,X—I‹H,finish,33,42,6.79,4,0.17,1.52.2,“¦‚°,1-2-4,780,1-2-4,380,1-2,580,1-2,410
“òè,2026/5/7,6,4,6,3577,ŒüŠ_“ñ,finish,14,35,6.75,6,0.26,1.53.6,“¦‚°,1-2-4,780,1-2-4,380,1-2,580,1-2,410
“òè,2026/5/7,6,5,3,4404,ŠÝˆü—º,finish,50,65,6.82,3,0.22,1.54.6,“¦‚°,1-2-4,780,1-2-4,380,1-2,580,1-2,410
“òè,2026/5/7,6,6,5,5396,‹ß“¡—ˆŠó,finish,1,67,6.78,5,0.28,1.56.5,“¦‚°,1-2-4,780,1-2-4,380,1-2,580,1-2,410
“òè,2026/5/7,7,1,3,4656,‘åèãÄ,finish,62,72,6.81,3,0.12,1.49.3,”²‚«,3-1-4,6540,1-3-4,820,3-1,3110,1-3,560
“òè,2026/5/7,7,2,1,4154,XˆÀO‰ë,finish,58,26,6.80,1,0.16,1.50.1,”²‚«,3-1-4,6540,1-3-4,820,3-1,3110,1-3,560
“òè,2026/5/7,7,3,4,4654,ŽÂ“c—D–ç,finish,35,75,6.75,4,0.13,1.51.7,”²‚«,3-1-4,6540,1-3-4,820,3-1,3110,1-3,560
“òè,2026/5/7,7,4,5,4375,Æ‰®Œúm,finish,10,44,6.79,5,0.13,1.51.7,”²‚«,3-1-4,6540,1-3-4,820,3-1,3110,1-3,560
“òè,2026/5/7,7,5,6,4512,‚–ì“NŽj,finish,24,74,6.76,6,0.11,1.54.2,”²‚«,3-1-4,6540,1-3-4,820,3-1,3110,1-3,560
“òè,2026/5/7,7,6,2,5273,ŽR‰º‘ñ–¤,finish,19,62,6.79,2,0.17,1.56.2,”²‚«,3-1-4,6540,1-3-4,820,3-1,3110,1-3,560
“òè,2026/5/7,8,1,1,4278,“¡‰ªr‰î,finish,15,41,6.78,1,0.12,1.48.7,“¦‚°,1-2-3,1090,1-2-3,600,1-2,410,1-2,350
“òè,2026/5/7,8,2,2,5060,”Œ´Š@,finish,9,46,6.75,2,0.17,1.50.2,“¦‚°,1-2-3,1090,1-2-3,600,1-2,410,1-2,350
“òè,2026/5/7,8,3,3,3484,ŽÅ“c_Ž¡,finish,44,30,6.77,3,0.16,1.52.3,“¦‚°,1-2-3,1090,1-2-3,600,1-2,410,1-2,350
“òè,2026/5/7,8,4,6,4821,È’¹W–ç,finish,39,37,6.76,6,0.11,1.53.3,“¦‚°,1-2-3,1090,1-2-3,600,1-2,410,1-2,350
“òè,2026/5/7,8,5,4,5003,—ˆ“cˆßD,finish,31,69,6.72,4,0.20,1.54.3,“¦‚°,1-2-3,1090,1-2-3,600,1-2,410,1-2,350
“òè,2026/5/7,8,6,5,5126,ŽR‰º‘å‹P,finish,25,53,6.70,5,0.12,1.56.6,“¦‚°,1-2-3,1090,1-2-3,600,1-2,410,1-2,350
“òè,2026/5/7,9,1,1,5016,‹{“c—´”n,finish,23,71,6.71,1,0.12,1.47.0,“¦‚°,1-6-5,1680,1-5-6,580,1-6,590,1-6,530
“òè,2026/5/7,9,2,6,4543,d–Ø‹P•F,finish,4,48,6.71,6,0.11,1.49.5,“¦‚°,1-6-5,1680,1-5-6,580,1-6,590,1-6,530
“òè,2026/5/7,9,3,5,4055,‹g“cr•F,finish,3,50,6.79,5,0.13,1.51.7,“¦‚°,1-6-5,1680,1-5-6,580,1-6,590,1-6,530
“òè,2026/5/7,9,4,2,3612,”n‘Ü‹`‘¥,finish,17,60,6.83,2,0.15,1.53.0,“¦‚°,1-6-5,1680,1-5-6,580,1-6,590,1-6,530
“òè,2026/5/7,9,5,3,4965,•Ÿ‰ªò…,finish,63,51,6.77,3,0.16,1.53.4,“¦‚°,1-6-5,1680,1-5-6,580,1-6,590,1-6,530
“òè,2026/5/7,9,6,4,4449,’†“ˆ’B–ç,finish,41,54,6.82,4,0.19,1.56.9,“¦‚°,1-6-5,1680,1-5-6,580,1-6,590,1-6,530
“òè,2026/5/7,10,1,1,4877,—é’Jˆê•½,finish,29,49,6.74,1,0.16,1.49.8,“¦‚°,1-5-6,800,1-5-6,370,1-5,380,1-5,370
“òè,2026/5/7,10,2,5,4295,¬â®Æ,finish,46,17,6.80,5,0.20,1.50.1,“¦‚°,1-5-6,800,1-5-6,370,1-5,380,1-5,370
“òè,2026/5/7,10,3,6,4002,ŒÃŒ‹G,finish,16,59,6.71,6,0.17,1.51.7,“¦‚°,1-5-6,800,1-5-6,370,1-5,380,1-5,370
“òè,2026/5/7,10,4,3,5247,‘åX—ƒ,finish,7,45,6.75,3,0.31,1.53.1,“¦‚°,1-5-6,800,1-5-6,370,1-5,380,1-5,370
“òè,2026/5/7,10,5,4,5297,“ìÊ”J,finish,26,66,6.69,4,0.25,1.54.9,“¦‚°,1-5-6,800,1-5-6,370,1-5,380,1-5,370
“òè,2026/5/7,10,6,2,4243,¼‘º•à,finish,5,38,6.74,2,0.49,1.55.7,“¦‚°,1-5-6,800,1-5-6,370,1-5,380,1-5,370
“òè,2026/5/7,11,1,1,4133,‚‹´³’j,finish,57,73,6.75,1,0.18,1.48.9,“¦‚°,1-2-4,470,1-2-4,180,1-2,180,1-2,240
“òè,2026/5/7,11,2,2,3854,‹gìŒ³_,finish,12,39,6.75,2,0.22,1.50.7,“¦‚°,1-2-4,470,1-2-4,180,1-2,180,1-2,240
“òè,2026/5/7,11,3,4,4446,˜a“cŒ“•ã,finish,6,64,6.71,3,0.24,1.52.7,“¦‚°,1-2-4,470,1-2-4,180,1-2,180,1-2,240
“òè,2026/5/7,11,4,5,4925,X—I‹H,finish,33,42,6.78,5,0.18,1.53.8,“¦‚°,1-2-4,470,1-2-4,180,1-2,180,1-2,240
“òè,2026/5/7,11,5,6,3975,¬–ìŽ›’q—m,finish,2,52,6.80,6,0.13,1.54.6,“¦‚°,1-2-4,470,1-2-4,180,1-2,180,1-2,240
“òè,2026/5/7,11,6,3,3572,ˆÀ“c­•F,finish,8,61,6.83,4,0.34,1.57.8,“¦‚°,1-2-4,470,1-2-4,180,1-2,180,1-2,240
“òè,2026/5/7,12,1,1,4290,ˆî“c_“ñ,finish,48,11,6.77,1,0.11,1.48.9,“¦‚°,1-2-4,430,1-2-4,280,1-2,210,1-2,170
