‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/5/9,6,5,5,3741,¼”öŠî¬,finish,1,47,6.84,5,0.09,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13190,1-4-6,960,4-1,3620,1-4,270
Žá¼,2026/5/9,6,6,3,5032,’JŒû’m—D,finish,44,72,6.82,3,0.17,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13190,1-4-6,960,4-1,3620,1-4,270
Žá¼,2026/5/9,7,1,1,4556,’|ˆä“Þ”ü,finish,17,45,6.83,1,0.15,1.47.7,“¦‚°,1800,°,–k,1,1,1-3-6,530,1-3-6,260,1-3,180,1-3,140
Žá¼,2026/5/9,7,2,3,4261,‰ª—Sb,finish,35,24,6.78,3,0.14,1.50.3,“¦‚°,1800,°,–k,1,1,1-3-6,530,1-3-6,260,1-3,180,1-3,140
Žá¼,2026/5/9,7,3,6,4363,‘å–ì–FŒ°,finish,56,12,6.82,6,0.13,1.53.0,“¦‚°,1800,°,–k,1,1,1-3-6,530,1-3-6,260,1-3,180,1-3,140
Žá¼,2026/5/9,7,4,5,2538,‚‹´“ñ˜N,finish,27,23,6.80,5,0.13,1.53.6,“¦‚°,1800,°,–k,1,1,1-3-6,530,1-3-6,260,1-3,180,1-3,140
Žá¼,2026/5/9,7,5,4,5276,‘å“‡—²”T‰î,finish,45,34,6.81,4,0.15,. .,“¦‚°,1800,°,–k,1,1,1-3-6,530,1-3-6,260,1-3,180,1-3,140
Žá¼,2026/5/9,7,6,2,5335,X—z‘½,finish,30,51,6.79,2,0.22,. .,“¦‚°,1800,°,–k,1,1,1-3-6,530,1-3-6,260,1-3,180,1-3,140
Žá¼,2026/5/9,8,1,5,3748,¬•—³Œá,finish,9,61,6.79,5,0.07,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-2-3,36540,2-3-5,2000,5-2,8560,2-5,2780
Žá¼,2026/5/9,8,2,2,3257,“c“ªŽÀ,finish,16,20,6.84,2,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-2-3,36540,2-3-5,2000,5-2,8560,2-5,2780
Žá¼,2026/5/9,8,3,3,4359,‰¡ì¹Žu,finish,3,40,6.82,3,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-2-3,36540,2-3-5,2000,5-2,8560,2-5,2780
Žá¼,2026/5/9,8,4,1,5055,áÁ’¹Í‘¾,finish,19,57,6.82,1,0.20,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-2-3,36540,2-3-5,2000,5-2,8560,2-5,2780
Žá¼,2026/5/9,8,5,4,4882,‘ëìçˆË,finish,34,44,6.76,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-2-3,36540,2-3-5,2000,5-2,8560,2-5,2780
Žá¼,2026/5/9,8,6,6,5446,’·—ä^—›ˆ¤,finish,29,33,6.81,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,5-2-3,36540,2-3-5,2000,5-2,8560,2-5,2780
Žá¼,2026/5/9,9,1,1,4674,’r“c„‹K,finish,59,74,6.85,1,0.09,1.49.8,“¦‚°,1800,°,–k,1,1,1-3-4,1120,1-3-4,460,1-3,410,1-3,410
Žá¼,2026/5/9,9,2,3,3910,¼‰º’mK,finish,57,75,6.83,3,0.07,1.51.1,“¦‚°,1800,°,–k,1,1,1-3-4,1120,1-3-4,460,1-3,410,1-3,410
Žá¼,2026/5/9,9,3,4,4618,”T‘ºN—F,finish,32,14,6.82,4,0.07,1.52.0,“¦‚°,1800,°,–k,1,1,1-3-4,1120,1-3-4,460,1-3,410,1-3,410
Žá¼,2026/5/9,9,4,2,3477,‹ß“¡–«–ç,finish,48,50,6.81,2,0.09,1.52.7,“¦‚°,1800,°,–k,1,1,1-3-4,1120,1-3-4,460,1-3,410,1-3,410
Žá¼,2026/5/9,9,5,6,3514,ŽRˆê“S–ç,finish,43,48,6.86,5,0.09,. .,“¦‚°,1800,°,–k,1,1,1-3-4,1120,1-3-4,460,1-3,410,1-3,410
Žá¼,2026/5/9,9,6,5,4244,—é–Ø¬”ü,finish,12,58,6.88,6,0.08,. .,“¦‚°,1800,°,–k,1,1,1-3-4,1120,1-3-4,460,1-3,410,1-3,410
Žá¼,2026/5/9,10,1,2,3256,ŽOŠp“N’j,finish,49,11,6.80,2,0.14,1.48.8,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,9580,2-3-4,4370,2-3,2040,2-3,1390
Žá¼,2026/5/9,10,2,3,3297,“¡ŠÛŒõˆê,finish,41,63,6.81,3,0.26,1.50.7,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,9580,2-3-4,4370,2-3,2040,2-3,1390
Žá¼,2026/5/9,10,3,4,3812,ŽRè¹Ži,finish,8,28,6.87,4,0.25,1.52.8,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,9580,2-3-4,4370,2-3,2040,2-3,1390
Žá¼,2026/5/9,10,4,6,5277,ˆäã–¢“s,finish,11,56,6.77,6,0.29,1.53.7,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,9580,2-3-4,4370,2-3,2040,2-3,1390
Žá¼,2026/5/9,10,5,1,5104,ŽR“cä,finish,50,65,6.79,1,0.19,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,9580,2-3-4,4370,2-3,2040,2-3,1390
Žá¼,2026/5/9,10,6,5,4705,‹gì—Eì,finish,26,59,6.86,5,0.23,. .,‚Ü‚­‚è,1800,°,–k,1,1,2-3-4,9580,2-3-4,4370,2-3,2040,2-3,1390
Žá¼,2026/5/9,11,1,1,4261,‰ª—Sb,finish,35,24,6.79,1,0.14,1.48.7,“¦‚°,1800,°,–k,1,1,1-5-6,2820,1-5-6,1360,1-5,1120,1-5,1210
Žá¼,2026/5/9,11,2,5,3589,¼‘ºŸ,finish,6,37,6.77,6,0.21,1.49.8,“¦‚°,1800,°,–k,1,1,1-5-6,2820,1-5-6,1360,1-5,1120,1-5,1210
Žá¼,2026/5/9,11,3,6,5303,“yˆä•à–²,finish,14,60,6.75,5,0.20,1.52.2,“¦‚°,1800,°,–k,1,1,1-5-6,2820,1-5-6,1360,1-5,1120,1-5,1210
Žá¼,2026/5/9,11,4,2,4641,ˆé‘º ,finish,54,35,6.86,4,0.29,1.53.1,“¦‚°,1800,°,–k,1,1,1-5-6,2820,1-5-6,1360,1-5,1120,1-5,1210
Žá¼,2026/5/9,11,5,4,4778,’çŒ[•ã,finish,61,73,6.89,3,0.23,. .,“¦‚°,1800,°,–k,1,1,1-5-6,2820,1-5-6,1360,1-5,1120,1-5,1210
Žá¼,2026/5/9,11,6,3,4730,“y‰®ŽÀ¹Šó,finish,33,29,6.80,2,0.23,. .,“¦‚°,1800,°,–k,1,1,1-5-6,2820,1-5-6,1360,1-5,1120,1-5,1210
Žá¼,2026/5/9,12,1,2,4361,–ö¶‘×“ñ,finish,15,42,6.78,2,0.14,1.49.1,·‚µ,1800,°,–k,1,1,2-1-3,2220,1-2-3,310,2-1,920,1-2,260
Žá¼,2026/5/9,12,2,1,3257,“c“ªŽÀ,finish,16,20,6.84,1,0.12,1.50.4,·‚µ,1800,°,–k,1,1,2-1-3,2220,1-2-3,310,2-1,920,1-2,260
Žá¼,2026/5/9,12,3,3,4771,‰ºŽ›G˜a,finish,24,27,6.78,3,0.13,1.50.9,·‚µ,1800,°,–k,1,1,2-1-3,2220,1-2-3,310,2-1,920,1-2,260
Žá¼,2026/5/9,12,4,5,4292,–ƒ¶T‰î,finish,7,49,6.80,5,0.08,1.52.6,·‚µ,1800,°,–k,1,1,2-1-3,2220,1-2-3,310,2-1,920,1-2,260
Žá¼,2026/5/9,12,5,6,4772,ÎŠÛŠC“n,finish,46,22,6.82,6,0.12,. .,·‚µ,1800,°,–k,1,1,2-1-3,2220,1-2-3,310,2-1,920,1-2,260
Žá¼,2026/5/9,12,6,4,4556,’|ˆä“Þ”ü,finish,17,45,6.81,4,0.12,. .,·‚µ,1800,°,–k,1,1,2-1-3,2220,1-2-3,310,2-1,920,1-2,260
“¿ŽR,2026/5/9,1,1,1,4437,’†“cŒ³‘×,finish,23,64,6.86,1,0.12,1.51.0,“¦‚°,1800,°,“ì,3,3,1-4-6,2570,1-4-6,1880,1-4,330,1-4,360
“¿ŽR,2026/5/9,1,2,4,3801,ŒÜ”½“c”E,finish,66,16,6.89,5,0.23,1.53.0,“¦‚°,1800,°,“ì,3,3,1-4-6,2570,1-4-6,1880,1-4,330,1-4,360
“¿ŽR,2026/5/9,1,3,6,5254,‰H“c”ÜŠó,finish,70,57,6.88,6,0.25,1.53.7,“¦‚°,1800,°,“ì,3,3,1-4-6,2570,1-4-6,1880,1-4,330,1-4,360
“¿ŽR,2026/5/9,1,4,5,3731,‚à_–F‹v,finish,71,61,6.90,4,0.27,1.53.9,“¦‚°,1800,°,“ì,3,3,1-4-6,2570,1-4-6,1880,1-4,330,1-4,360
“¿ŽR,2026/5/9,1,5,2,3775,òŒ[•¶,finish,55,48,6.94,2,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-4-6,2570,1-4-6,1880,1-4,330,1-4,360
“¿ŽR,2026/5/9,1,6,3,4031,”Ñ“‡½,finish,52,74,6.92,3,0.17,. .,“¦‚°,1800,°,“ì,3,3,1-4-6,2570,1-4-6,1880,1-4,330,1-4,360
“¿ŽR,2026/5/9,2,1,1,4225,“y‰®ç–¾,finish,63,70,6.95,1,0.11,1.50.4,“¦‚°,1800,°,“ì¼,2,2,1-6-5,2580,1-5-6,860,1-6,520,1-6,240
“¿ŽR,2026/5/9,2,2,6,4544,¼“c‘åŽu˜Y,finish,16,14,6.87,5,0.19,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-6-5,2580,1-5-6,860,1-6,520,1-6,240
“¿ŽR,2026/5/9,2,3,5,3507,“¡ˆä“O,finish,28,17,6.96,4,0.18,1.52.5,“¦‚°,1800,°,“ì¼,2,2,1-6-5,2580,1-5-6,860,1-6,520,1-6,240
“¿ŽR,2026/5/9,2,4,4,3656,”Œ•ê–FP,finish,54,50,6.91,6,0.22,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-6-5,2580,1-5-6,860,1-6,520,1-6,240
“¿ŽR,2026/5/9,2,5,3,4592,¬—ÑFO,finish,25,22,6.92,3,0.14,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-5,2580,1-5-6,860,1-6,520,1-6,240
“¿ŽR,2026/5/9,2,6,2,4956,êŽ“¡‘å«,finish,69,56,6.95,2,0.19,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-5,2580,1-5-6,860,1-6,520,1-6,240
“¿ŽR,2026/5/9,3,1,1,3942,Ž›“cË,finish,18,38,6.90,1,0.25,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1530,1-3-4,1030,1-3,400,1-3,280
“¿ŽR,2026/5/9,3,2,3,3863,ŠC˜VàV‘×s,finish,74,75,6.96,3,0.14,1.52.8,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1530,1-3-4,1030,1-3,400,1-3,280
“¿ŽR,2026/5/9,3,3,4,3568,–Ø‘ºŒõG,finish,60,44,6.94,4,0.13,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1530,1-3-4,1030,1-3,400,1-3,280
“¿ŽR,2026/5/9,3,4,6,4513,‰Í–ì^–ç,finish,12,27,6.91,5,0.18,1.53.9,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1530,1-3-4,1030,1-3,400,1-3,280
“¿ŽR,2026/5/9,3,5,2,3955,áÁ“c‰p“ñ,finish,30,60,7.01,2,0.20,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1530,1-3-4,1030,1-3,400,1-3,280
“¿ŽR,2026/5/9,3,6,5,5444,—Ñ•—‰¹,finish,73,71,6.90,6,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-4,1530,1-3-4,1030,1-3,400,1-3,280
“¿ŽR,2026/5/9,4,1,1,4523,’†‘º’C–ç,finish,56,28,6.88,1,0.19,1.50.5,“¦‚°,1800,°,“ì¼,4,4,1-3-2,710,1-2-3,210,1-3,390,1-3,380
“¿ŽR,2026/5/9,4,2,3,4883,‰ª•”‘å‹P,finish,21,11,6.98,3,0.33,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-3-2,710,1-2-3,210,1-3,390,1-3,380
“¿ŽR,2026/5/9,4,3,2,4240,¡ˆä—T—œ,finish,29,69,6.85,2,0.18,1.54.1,“¦‚°,1800,°,“ì¼,4,4,1-3-2,710,1-2-3,210,1-3,390,1-3,380
“¿ŽR,2026/5/9,4,4,6,3800,–qGŽŸ,finish,24,42,6.95,6,0.29,1.54.9,“¦‚°,1800,°,“ì¼,4,4,1-3-2,710,1-2-3,210,1-3,390,1-3,380
“¿ŽR,2026/5/9,4,5,4,3372,‰Á“¡‰ë”V,finish,15,40,6.90,4,0.35,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-2,710,1-2-3,210,1-3,390,1-3,380
“¿ŽR,2026/5/9,4,6,5,4367,ŽRŒûC˜H,finish,67,30,6.99,5,0.31,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-2,710,1-2-3,210,1-3,390,1-3,380
“¿ŽR,2026/5/9,5,1,1,3708,‰ª•”‹MŽi,finish,27,21,6.90,1,0.16,1.51.0,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1000,1-4-6,280,1-4,390,1-4,220
“¿ŽR,2026/5/9,5,2,4,4736,‚‘q˜aŽm,finish,72,45,6.84,4,0.17,1.51.1,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1000,1-4-6,280,1-4,390,1-4,220
“¿ŽR,2026/5/9,5,3,6,4643,‹ß]ãÄŒá,finish,22,53,6.89,6,0.23,1.53.5,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1000,1-4-6,280,1-4,390,1-4,220
“¿ŽR,2026/5/9,5,4,2,3977,ŽR–{Œ“Žm,finish,14,29,6.91,2,0.17,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1000,1-4-6,280,1-4,390,1-4,220
“¿ŽR,2026/5/9,5,5,3,5254,‰H“c”ÜŠó,finish,70,57,6.87,3,0.18,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1000,1-4-6,280,1-4,390,1-4,220
“¿ŽR,2026/5/9,5,6,5,3340,’r“c—‹‘¾,finish,26,34,6.95,5,0.26,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-6,1000,1-4-6,280,1-4,390,1-4,220
“¿ŽR,2026/5/9,6,1,6,4225,“y‰®ç–¾,finish,63,70,6.90,5,0.08,1.49.9,”²‚«,1800,°,“ì¼,4,4,6-1-5,259950,1-5-6,8730,6-1,11690,1-6,3060
“¿ŽR,2026/5/9,6,2,1,3680,X—Ñ‘¾,finish,17,37,6.90,1,0.16,1.51.2,”²‚«,1800,°,“ì¼,4,4,6-1-5,259950,1-5-6,8730,6-1,11690,1-6,3060
“¿ŽR,2026/5/9,6,3,5,5413,‹{é“ßØ,finish,13,47,6.89,6,0.00,1.53.0,”²‚«,1800,°,“ì¼,4,4,6-1-5,259950,1-5-6,8730,6-1,11690,1-6,3060
“¿ŽR,2026/5/9,6,4,3,4437,’†“cŒ³‘×,finish,23,64,6.93,3,0.19,1.54.4,”²‚«,1800,°,“ì¼,4,4,6-1-5,259950,1-5-6,8730,6-1,11690,1-6,3060
“¿ŽR,2026/5/9,6,5,4,3350,“¡–{‰ÀŽj,finish,53,23,6.91,4,0.16,. .,”²‚«,1800,°,“ì¼,4,4,6-1-5,259950,1-5-6,8730,6-1,11690,1-6,3060
“¿ŽR,2026/5/9,6,6,2,3801,ŒÜ”½“c”E,finish,66,16,6.93,2,0.14,. .,”²‚«,1800,°,“ì¼,4,4,6-1-5,259950,1-5-6,8730,6-1,11690,1-6,3060
“¿ŽR,2026/5/9,7,1,5,4179,LŽŸC,finish,20,66,6.90,5,0.16,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-2,5940,2-4-5,690,5-4,2720,4-5,950
“¿ŽR,2026/5/9,7,2,4,4031,”Ñ“‡½,finish,52,74,6.91,4,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-2,5940,2-4-5,690,5-4,2720,4-5,950
“¿ŽR,2026/5/9,7,3,2,3731,‚à_–F‹v,finish,71,61,6.90,2,0.27,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-2,5940,2-4-5,690,5-4,2720,4-5,950
“¿ŽR,2026/5/9,7,4,3,3551,“¡“c”ü‘ã,finish,62,12,6.83,3,0.22,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-2,5940,2-4-5,690,5-4,2720,4-5,950
“¿ŽR,2026/5/9,7,5,1,4956,êŽ“¡‘å«,finish,69,56,6.90,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-2,5940,2-4-5,690,5-4,2720,4-5,950
“¿ŽR,2026/5/9,7,6,6,5444,—Ñ•—‰¹,finish,73,71,6.92,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,5-4-2,5940,2-4-5,690,5-4,2720,4-5,950
“¿ŽR,2026/5/9,8,1,1,4883,‰ª•”‘å‹P,finish,21,11,6.93,1,0.12,1.51.1,“¦‚°,1800,°,“ì¼,4,4,1-5-2,7400,1-2-5,1990,1-5,2020,1-5,1930
“¿ŽR,2026/5/9,8,2,5,3957,‘å’J’¼O,finish,57,65,6.96,5,0.14,1.53.5,“¦‚°,1800,°,“ì¼,4,4,1-5-2,7400,1-2-5,1990,1-5,2020,1-5,1930
“¿ŽR,2026/5/9,8,3,2,3507,“¡ˆä“O,finish,28,17,6.97,2,0.21,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-5-2,7400,1-2-5,1990,1-5,2020,1-5,1930
“¿ŽR,2026/5/9,8,4,6,4367,ŽRŒûC˜H,finish,67,30,6.98,6,0.21,1.55.4,“¦‚°,1800,°,“ì¼,4,4,1-5-2,7400,1-2-5,1990,1-5,2020,1-5,1930
“¿ŽR,2026/5/9,8,5,4,4513,‰Í–ì^–ç,finish,12,27,6.91,4,0.14,. .,“¦‚°,1800,°,“ì¼,4,4,1-5-2,7400,1-2-5,1990,1-5,2020,1-5,1930
“¿ŽR,2026/5/9,8,6,3,3568,–Ø‘ºŒõG,finish,60,44,6.96,3,0.18,. .,“¦‚°,1800,°,“ì¼,4,4,1-5-2,7400,1-2-5,1990,1-5,2020,1-5,1930
“¿ŽR,2026/5/9,9,1,1,4643,‹ß]ãÄŒá,finish,22,53,6.87,1,0.11,1.50.3,“¦‚°,1800,°,“ì¼,4,4,1-3-4,590,1-3-4,340,1-3,210,1-3,240
“¿ŽR,2026/5/9,9,2,3,3656,”Œ•ê–FP,finish,54,50,6.92,3,0.14,1.51.8,“¦‚°,1800,°,“ì¼,4,4,1-3-4,590,1-3-4,340,1-3,210,1-3,240
“¿ŽR,2026/5/9,9,3,4,3977,ŽR–{Œ“Žm,finish,14,29,6.89,4,0.09,1.54.3,“¦‚°,1800,°,“ì¼,4,4,1-3-4,590,1-3-4,340,1-3,210,1-3,240
“¿ŽR,2026/5/9,9,4,6,3372,‰Á“¡‰ë”V,finish,15,40,6.88,6,0.28,1.55.5,“¦‚°,1800,°,“ì¼,4,4,1-3-4,590,1-3-4,340,1-3,210,1-3,240
“¿ŽR,2026/5/9,9,5,5,3775,òŒ[•¶,finish,55,48,6.94,5,0.19,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,590,1-3-4,340,1-3,210,1-3,240
“¿ŽR,2026/5/9,9,6,2,3863,ŠC˜VàV‘×s,finish,74,75,6.97,2,0.23,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-4,590,1-3-4,340,1-3,210,1-3,240
“¿ŽR,2026/5/9,10,1,1,4736,‚‘q˜aŽm,finish,72,45,6.85,1,0.12,1.49.7,“¦‚°,1800,°,“ì¼,4,4,1-2-3,550,1-2-3,340,1-2,240,1-2,240
“¿ŽR,2026/5/9,10,2,2,3800,–qGŽŸ,finish,24,42,6.92,2,0.10,1.51.5,“¦‚°,1800,°,“ì¼,4,4,1-2-3,550,1-2-3,340,1-2,240,1-2,240
“¿ŽR,2026/5/9,10,3,3,3350,“¡–{‰ÀŽj,finish,53,23,6.93,3,0.11,1.52.3,“¦‚°,1800,°,“ì¼,4,4,1-2-3,550,1-2-3,340,1-2,240,1-2,240
“¿ŽR,2026/5/9,10,4,4,4592,¬—ÑFO,finish,25,22,6.97,4,0.17,1.53.7,“¦‚°,1800,°,“ì¼,4,4,1-2-3,550,1-2-3,340,1-2,240,1-2,240
“¿ŽR,2026/5/9,10,5,5,4523,’†‘º’C–ç,finish,56,28,6.90,5,0.24,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,550,1-2-3,340,1-2,240,1-2,240
“¿ŽR,2026/5/9,10,6,6,3680,X—Ñ‘¾,finish,17,37,6.92,6,0.25,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,550,1-2-3,340,1-2,240,1-2,240
“¿ŽR,2026/5/9,11,1,1,4544,¼“c‘åŽu˜Y,finish,16,14,6.85,1,0.17,1.49.6,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1000,1-2-3,520,1-2,360,1-2,410
“¿ŽR,2026/5/9,11,2,2,4179,LŽŸC,finish,20,66,6.85,2,0.15,1.52.2,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1000,1-2-3,520,1-2,360,1-2,410
“¿ŽR,2026/5/9,11,3,3,4240,¡ˆä—T—œ,finish,29,69,6.82,3,0.11,1.53.0,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1000,1-2-3,520,1-2,360,1-2,410
“¿ŽR,2026/5/9,11,4,5,3955,áÁ“c‰p“ñ,finish,30,60,6.95,5,0.17,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1000,1-2-3,520,1-2,360,1-2,410
“¿ŽR,2026/5/9,11,5,6,3708,‰ª•”‹MŽi,finish,27,21,6.88,6,0.15,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1000,1-2-3,520,1-2,360,1-2,410
“¿ŽR,2026/5/9,11,6,4,3942,Ž›“cË,finish,18,38,6.92,4,0.17,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,1000,1-2-3,520,1-2,360,1-2,410
“¿ŽR,2026/5/9,12,1,1,4477,ŽÂèmŽu,finish,19,62,6.89,1,0.18,1.49.9,“¦‚°,1800,°,“ì¼,4,4,1-4-2,870,1-2-4,350,1-4,460,1-4,380
“¿ŽR,2026/5/9,12,2,4,5330,ˆÀ‰Í“à—é”V‰î,finish,58,33,6.87,4,0.19,1.50.9,“¦‚°,1800,°,“ì¼,4,4,1-4-2,870,1-2-4,350,1-4,460,1-4,380
“¿ŽR,2026/5/9,12,3,2,4831,‰H–ì’¼–ç,finish,59,55,6.92,2,0.20,1.52.1,“¦‚°,1800,°,“ì¼,4,4,1-4-2,870,1-2-4,350,1-4,460,1-4,380
“¿ŽR,2026/5/9,12,4,3,3813,²“¡‘å‰î,finish,11,15,6.95,3,0.25,1.53.1,“¦‚°,1800,°,“ì¼,4,4,1-4-2,870,1-2-4,350,1-4,460,1-4,380
“¿ŽR,2026/5/9,12,5,5,4514,ãžŠ‰ÃŽk,finish,64,59,6.89,5,0.29,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-2,870,1-2-4,350,1-4,460,1-4,380
“¿ŽR,2026/5/9,12,6,6,5148,¼–{—å,finish,51,49,6.89,6,0.36,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-2,870,1-2-4,350,1-4,460,1-4,380
ŠÛ‹T,2026/5/9,1,1,1,5173,’JŒû‰À˜@,finish,4,50,6.66,1,0.18,1.49.4,“¦‚°,1800,°,¼,3,3,1-3-4,1360,1-3-4,540,1-3,540,1-3,360
ŠÛ‹T,2026/5/9,1,2,3,5195,–k‘º”JX,finish,3,32,6.76,3,0.09,1.51.3,“¦‚°,1800,°,¼,3,3,1-3-4,1360,1-3-4,540,1-3,540,1-3,360
ŠÛ‹T,2026/5/9,1,3,4,4900,’†“c—[‹M,finish,10,9,6.65,4,0.22,1.51.9,“¦‚°,1800,°,¼,3,3,1-3-4,1360,1-3-4,540,1-3,540,1-3,360
ŠÛ‹T,2026/5/9,1,4,2,5155,“àŽRŽµŠC,finish,14,60,6.82,2,0.09,1.52.7,“¦‚°,1800,°,¼,3,3,1-3-4,1360,1-3-4,540,1-3,540,1-3,360
ŠÛ‹T,2026/5/9,1,5,5,5241,–å“cžx,finish,27,53,6.70,5,0.28,1.53.3,“¦‚°,1800,°,¼,3,3,1-3-4,1360,1-3-4,540,1-3,540,1-3,360
ŠÛ‹T,2026/5/9,1,6,6,4183,‰F–ì–í¶,finish,46,24,6.66,6,0.22,1.56.2,“¦‚°,1800,°,¼,3,3,1-3-4,1360,1-3-4,540,1-3,540,1-3,360
ŠÛ‹T,2026/5/9,2,1,1,5118,–ì“c‚È‚Ã‚«,finish,34,14,6.65,1,0.24,1.49.3,“¦‚°,1800,°,¼,3,3,1-2-5,920,1-2-5,430,1-2,260,1-2,150
ŠÛ‹T,2026/5/9,2,2,2,4530,¬–ì¶“Þ,finish,59,19,6.70,2,0.21,1.51.0,“¦‚°,1800,°,¼,3,3,1-2-5,920,1-2-5,430,1-2,260,1-2,150
ŠÛ‹T,2026/5/9,2,3,5,5129,ŽRŒû^ŠìŽq,finish,22,10,6.87,5,0.27,1.52.5,“¦‚°,1800,°,¼,3,3,1-2-5,920,1-2-5,430,1-2,260,1-2,150
ŠÛ‹T,2026/5/9,2,4,3,4011,–x”V“à‹I‘ãŽq,finish,39,2,6.84,3,0.23,1.53.8,“¦‚°,1800,°,¼,3,3,1-2-5,920,1-2-5,430,1-2,260,1-2,150
ŠÛ‹T,2026/5/9,2,5,6,5194,‘å‹v•Û—C,finish,41,12,6.81,6,0.21,1.55.0,“¦‚°,1800,°,¼,3,3,1-2-5,920,1-2-5,430,1-2,260,1-2,150
ŠÛ‹T,2026/5/9,2,6,4,4347,‹›’JD,finish,1,52,6.80,4,0.18,1.56.1,“¦‚°,1800,°,¼,3,3,1-2-5,920,1-2-5,430,1-2,260,1-2,150
ŠÛ‹T,2026/5/9,3,1,2,4825,‘qŽä»X,finish,9,65,6.75,2,0.05,1.49.2,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,2080,1-2-3,210,2-3,1180,2-3,450
ŠÛ‹T,2026/5/9,3,2,3,5088,‚“²Žl‹G,finish,37,34,6.64,3,0.08,1.50.8,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,2080,1-2-3,210,2-3,1180,2-3,450
ŠÛ‹T,2026/5/9,3,3,1,5019,ŽÄ“c•SŒb,finish,31,66,6.63,1,0.09,1.52.1,‚Ü‚­‚è,1800,°,¼,2,2,2-3-1,2080,1-2-3,210,2-3,1180,2-3,450
