‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/3/13,5,1,1,4931,–Ø’JŒ«‘¾,finish,41,25,7.07,1,0.09,1.13.8,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,1030,1-2-6,520,1-2,210,1-2,130
Žá¼,2026/3/13,5,2,2,4624,‚“c–¾,finish,50,48,6.94,2,0.13,1.15.5,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,1030,1-2-6,520,1-2,210,1-2,130
Žá¼,2026/3/13,5,3,6,4948,–Øê—I‰î,finish,6,58,6.93,6,0.07,1.16.4,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,1030,1-2-6,520,1-2,210,1-2,130
Žá¼,2026/3/13,5,4,4,4516,–ìŒûŸO,finish,38,45,6.93,4,0.13,1.17.6,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,1030,1-2-6,520,1-2,210,1-2,130
Žá¼,2026/3/13,5,5,5,4592,¬—ÑFO,finish,10,65,7.03,5,0.11,. .,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,1030,1-2-6,520,1-2,210,1-2,130
Žá¼,2026/3/13,5,6,3,4213,d•xL–ç,finish,52,38,7.12,3,0.11,. .,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,1030,1-2-6,520,1-2,210,1-2,130
Žá¼,2026/3/13,6,1,1,3963,Œ´“cG–í,finish,5,34,7.16,1,0.22,1.14.6,“¦‚°,1200,°,–k“Œ,8,8,1-5-2,16560,1-2-5,3700,1-5,2800,1-5,2340
Žá¼,2026/3/13,6,2,5,4583,ŒÃ“c—S‹M,finish,53,57,7.19,5,0.24,1.15.7,“¦‚°,1200,°,–k“Œ,8,8,1-5-2,16560,1-2-5,3700,1-5,2800,1-5,2340
Žá¼,2026/3/13,6,3,2,4094,’†“‡^“ñ,finish,62,35,7.15,2,0.22,1.16.7,“¦‚°,1200,°,–k“Œ,8,8,1-5-2,16560,1-2-5,3700,1-5,2800,1-5,2340
Žá¼,2026/3/13,6,4,6,4581,‹g‘º½,finish,32,54,7.15,6,0.18,1.17.7,“¦‚°,1200,°,–k“Œ,8,8,1-5-2,16560,1-2-5,3700,1-5,2800,1-5,2340
Žá¼,2026/3/13,6,5,4,4413,…–€“Ö,finish,21,37,7.21,4,0.18,. .,“¦‚°,1200,°,–k“Œ,8,8,1-5-2,16560,1-2-5,3700,1-5,2800,1-5,2340
Žá¼,2026/3/13,6,6,3,3664,—é–ØŒ«ˆê,finish,14,47,7.13,3,0.19,. .,“¦‚°,1200,°,–k“Œ,8,8,1-5-2,16560,1-2-5,3700,1-5,2800,1-5,2340
Žá¼,2026/3/13,7,1,4,5014,ŠŽR—Á“l,finish,26,69,6.94,5,0.11,1.13.6,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-2,16360,2-4-6,3160,4-6,4530,4-6,3330
Žá¼,2026/3/13,7,2,6,3833,’†’Ò”ŽŒP,finish,28,36,7.09,6,0.12,1.14.1,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-2,16360,2-4-6,3160,4-6,4530,4-6,3330
Žá¼,2026/3/13,7,3,2,4376,“¡“c–õO,finish,8,52,7.05,2,0.27,1.15.9,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-2,16360,2-4-6,3160,4-6,4530,4-6,3330
Žá¼,2026/3/13,7,4,1,4842,ŽR‰ºV‘å,finish,37,30,7.05,3,0.24,1.16.1,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-2,16360,2-4-6,3160,4-6,4530,4-6,3330
Žá¼,2026/3/13,7,5,3,3381,‘ê‘ò–Fs,finish,58,11,6.90,4,0.31,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-2,16360,2-4-6,3160,4-6,4530,4-6,3330
Žá¼,2026/3/13,7,6,5,3558,ŽR–{_ŽŸ,finish,60,61,7.03,1,0.26,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-2,16360,2-4-6,3160,4-6,4530,4-6,3330
Žá¼,2026/3/13,8,1,2,3514,ŽRˆê“S–ç,finish,4,74,6.90,2,0.22,1.13.2,·‚µ,1200,°,–k“Œ,7,7,2-1-3,1260,1-2-3,180,2-1,680,1-2,250
Žá¼,2026/3/13,8,2,1,4295,¬â®Æ,finish,45,28,6.95,1,0.24,1.13.8,·‚µ,1200,°,–k“Œ,7,7,2-1-3,1260,1-2-3,180,2-1,680,1-2,250
Žá¼,2026/3/13,8,3,3,4983,‘O“c“ÄÆ,finish,19,68,6.93,3,0.25,1.15.7,·‚µ,1200,°,–k“Œ,7,7,2-1-3,1260,1-2-3,180,2-1,680,1-2,250
Žá¼,2026/3/13,8,4,4,4474,“n•Ó’,finish,20,51,6.98,4,0.28,1.17.4,·‚µ,1200,°,–k“Œ,7,7,2-1-3,1260,1-2-3,180,2-1,680,1-2,250
Žá¼,2026/3/13,8,5,5,4872,ŽR‰º—¬S,finish,36,31,7.05,5,0.25,. .,·‚µ,1200,°,–k“Œ,7,7,2-1-3,1260,1-2-3,180,2-1,680,1-2,250
Žá¼,2026/3/13,8,6,6,4969,’¬“cŸ©Šó,finish,57,18,6.94,6,0.26,. .,·‚µ,1200,°,–k“Œ,7,7,2-1-3,1260,1-2-3,180,2-1,680,1-2,250
Žá¼,2026/3/13,9,1,5,4723,Ž›“‡‹g•F,finish,18,50,6.91,6,0.06,1.12.9,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,5-3-1,13620,1-3-5,770,5-3,4500,3-5,1920
Žá¼,2026/3/13,9,2,3,4545,‰ª‘ºŒc‘¾,finish,47,73,6.98,3,0.17,1.13.3,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,5-3-1,13620,1-3-5,770,5-3,4500,3-5,1920
Žá¼,2026/3/13,9,3,1,4241,‘å‹ødK,finish,43,29,7.09,1,0.12,1.15.3,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,5-3-1,13620,1-3-5,770,5-3,4500,3-5,1920
Žá¼,2026/3/13,9,4,6,4086,Ž›–{dé,finish,34,70,6.95,5,0.17,1.16.3,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,5-3-1,13620,1-3-5,770,5-3,4500,3-5,1920
Žá¼,2026/3/13,9,5,4,5000,‰ª–{ãÄ‘¾˜Y,finish,1,63,7.06,4,0.12,. .,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,5-3-1,13620,1-3-5,770,5-3,4500,3-5,1920
Žá¼,2026/3/13,9,6,2,3319,ŽRè‹`–¾,finish,61,46,7.08,2,0.16,. .,‚Ü‚­‚è,1200,‰J,–k“Œ,7,7,5-3-1,13620,1-3-5,770,5-3,4500,3-5,1920
Žá¼,2026/3/13,10,1,1,4624,‚“c–¾,finish,50,48,6.88,1,0.22,1.13.6,“¦‚°,1200,“Ü‚è,–k“Œ,5,5,1-5-6,4070,1-5-6,1810,1-5,530,1-5,530
Žá¼,2026/3/13,10,2,5,4193,‹½Œ´Í•½,finish,13,33,6.86,4,0.20,1.14.0,“¦‚°,1200,“Ü‚è,–k“Œ,5,5,1-5-6,4070,1-5-6,1810,1-5,530,1-5,530
Žá¼,2026/3/13,10,3,6,4094,’†“‡^“ñ,finish,62,35,6.94,6,0.27,1.15.5,“¦‚°,1200,“Ü‚è,–k“Œ,5,5,1-5-6,4070,1-5-6,1810,1-5,530,1-5,530
Žá¼,2026/3/13,10,4,3,4189,ìã„,finish,16,13,6.94,3,0.22,1.15.7,“¦‚°,1200,“Ü‚è,–k“Œ,5,5,1-5-6,4070,1-5-6,1810,1-5,530,1-5,530
Žá¼,2026/3/13,10,5,2,4917,Šâ‹´—T”n,finish,7,75,6.93,2,0.24,. .,“¦‚°,1200,“Ü‚è,–k“Œ,5,5,1-5-6,4070,1-5-6,1810,1-5,530,1-5,530
Žá¼,2026/3/13,10,6,4,4740,âV“¡’BŠó,finish,12,66,6.90,5,0.41,. .,“¦‚°,1200,“Ü‚è,–k“Œ,5,5,1-5-6,4070,1-5-6,1810,1-5,530,1-5,530
Žá¼,2026/3/13,11,1,1,4413,…–€“Ö,finish,21,37,6.80,1,0.15,1.14.0,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-5-3,2110,1-3-5,450,1-5,790,1-5,680
Žá¼,2026/3/13,11,2,5,4931,–Ø’JŒ«‘¾,finish,41,25,6.83,4,0.13,1.14.7,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-5-3,2110,1-3-5,450,1-5,790,1-5,680
Žá¼,2026/3/13,11,3,3,3833,’†’Ò”ŽŒP,finish,28,36,6.83,3,0.16,1.15.6,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-5-3,2110,1-3-5,450,1-5,790,1-5,680
Žá¼,2026/3/13,11,4,2,4462,‰ÄŽR—º•½,finish,33,17,6.84,2,0.18,1.15.6,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-5-3,2110,1-3-5,450,1-5,790,1-5,680
Žá¼,2026/3/13,11,5,4,3987,Œã“¡³@,finish,39,22,6.82,5,0.14,. .,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-5-3,2110,1-3-5,450,1-5,790,1-5,680
Žá¼,2026/3/13,11,6,6,4159,ŒüŒã—´ˆê,finish,30,23,6.88,6,0.15,. .,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-5-3,2110,1-3-5,450,1-5,790,1-5,680
Žá¼,2026/3/13,12,1,1,3514,ŽRˆê“S–ç,finish,4,74,6.83,1,0.12,1.12.7,“¦‚°,1200,‰J,–k“Œ,6,6,1-3-2,930,1-2-3,450,1-3,240,1-3,150
Žá¼,2026/3/13,12,2,3,4351,—¢‰ª‰E‹M,finish,59,26,6.86,3,0.13,1.13.8,“¦‚°,1200,‰J,–k“Œ,6,6,1-3-2,930,1-2-3,450,1-3,240,1-3,150
Žá¼,2026/3/13,12,3,2,3566,ì“Y‰p³,finish,23,21,6.89,2,0.15,1.15.0,“¦‚°,1200,‰J,–k“Œ,6,6,1-3-2,930,1-2-3,450,1-3,240,1-3,150
Žá¼,2026/3/13,12,4,4,3963,Œ´“cG–í,finish,5,34,6.88,4,0.13,1.15.1,“¦‚°,1200,‰J,–k“Œ,6,6,1-3-2,930,1-2-3,450,1-3,240,1-3,150
Žá¼,2026/3/13,12,5,6,4516,–ìŒûŸO,finish,38,45,6.84,6,0.26,. .,“¦‚°,1200,‰J,–k“Œ,6,6,1-3-2,930,1-2-3,450,1-3,240,1-3,150
Žá¼,2026/3/13,12,6,5,4376,“¡“c–õO,finish,8,52,6.92,5,0.15,. .,“¦‚°,1200,‰J,–k“Œ,6,6,1-3-2,930,1-2-3,450,1-3,240,1-3,150
“¿ŽR,2026/3/13,1,1,1,4123,×ì—TŽq,finish,51,24,6.92,1,0.19,1.49.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1840,1-2-4,640,1-2,720,1-2,650
“¿ŽR,2026/3/13,1,2,2,3355,‹´’J“c‰ÀD,finish,36,26,6.91,2,0.25,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1840,1-2-4,640,1-2,720,1-2,650
“¿ŽR,2026/3/13,1,3,4,5123,•ŸŽRŒb—¢“Þ,finish,19,52,6.88,4,0.12,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1840,1-2-4,640,1-2,720,1-2,650
“¿ŽR,2026/3/13,1,4,5,3528,Š}–ì—F‹IŒb,finish,20,68,6.89,5,0.13,1.54.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1840,1-2-4,640,1-2,720,1-2,650
“¿ŽR,2026/3/13,1,5,3,3474,¼£O”ü,finish,53,21,6.90,3,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1840,1-2-4,640,1-2,720,1-2,650
“¿ŽR,2026/3/13,1,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,15,71,6.82,6,0.08,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1840,1-2-4,640,1-2,720,1-2,650
“¿ŽR,2026/3/13,2,1,1,4611,¡ˆä”üˆŸ,finish,12,23,6.98,1,0.17,1.49.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1550,1-2-3,200,1-3,700,1-3,580
“¿ŽR,2026/3/13,2,2,3,3845,’†’J•üŽq,finish,44,44,6.98,3,0.25,1.51.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1550,1-2-3,200,1-3,700,1-3,580
“¿ŽR,2026/3/13,2,3,2,4482,Žç‰®”ü•ä,finish,38,59,6.93,2,0.23,1.52.7,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1550,1-2-3,200,1-3,700,1-3,580
“¿ŽR,2026/3/13,2,4,6,3435,Ž›“cçŒb,finish,73,40,6.89,6,0.20,1.53.8,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1550,1-2-3,200,1-3,700,1-3,580
“¿ŽR,2026/3/13,2,5,5,3334,Šp‚Ð‚Æ‚Ý,finish,43,12,6.93,5,0.25,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1550,1-2-3,200,1-3,700,1-3,580
“¿ŽR,2026/3/13,2,6,4,5291,ŽO›¸‚±‚±‚ë,finish,56,36,6.98,4,0.27,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1550,1-2-3,200,1-3,700,1-3,580
“¿ŽR,2026/3/13,3,1,3,4456,Š™‘q—Á,finish,63,53,6.89,3,0.21,1.50.1,”²‚«,1800,°,–k“Œ,3,3,3-1-6,1340,1-3-6,410,3-1,600,1-3,200
“¿ŽR,2026/3/13,3,2,1,3611,Šâè–F”ü,finish,57,67,6.84,1,0.13,1.51.7,”²‚«,1800,°,–k“Œ,3,3,3-1-6,1340,1-3-6,410,3-1,600,1-3,200
“¿ŽR,2026/3/13,3,3,6,4286,•½“c‚³‚â‚©,finish,22,50,6.86,5,0.19,1.53.1,”²‚«,1800,°,–k“Œ,3,3,3-1-6,1340,1-3-6,410,3-1,600,1-3,200
“¿ŽR,2026/3/13,3,4,4,4965,•Ÿ‰ªò…,finish,61,13,6.84,4,0.37,1.53.8,”²‚«,1800,°,–k“Œ,3,3,3-1-6,1340,1-3-6,410,3-1,600,1-3,200
“¿ŽR,2026/3/13,3,5,2,3778,ˆÀ’B”ü”¿,finish,66,60,6.90,2,0.18,. .,”²‚«,1800,°,–k“Œ,3,3,3-1-6,1340,1-3-6,410,3-1,600,1-3,200
“¿ŽR,2026/3/13,3,6,5,5412,‹v•Û“c“âŽÑ,finish,67,56,6.96,6,0.16,. .,”²‚«,1800,°,–k“Œ,3,3,3-1-6,1340,1-3-6,410,3-1,600,1-3,200
“¿ŽR,2026/3/13,4,1,1,4845,‘O“cŽÑŠó,finish,13,47,6.82,1,0.15,1.49.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,720,1-2-4,460,1-2,140,1-2,170
“¿ŽR,2026/3/13,4,2,2,4014,•Ð‰ªŒb—¢,finish,14,69,6.81,2,0.19,1.51.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,720,1-2-4,460,1-2,140,1-2,170
“¿ŽR,2026/3/13,4,3,4,4987,“‡‘q“s,finish,35,28,6.92,4,0.11,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,720,1-2-4,460,1-2,140,1-2,170
“¿ŽR,2026/3/13,4,4,3,4283,Îˆä—T”ü,finish,49,73,6.86,3,0.27,1.53.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,720,1-2-4,460,1-2,140,1-2,170
“¿ŽR,2026/3/13,4,5,6,3175,“n•Óç‘,finish,70,51,6.89,6,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,720,1-2-4,460,1-2,140,1-2,170
“¿ŽR,2026/3/13,4,6,5,4720,¼àV“ú‰Ô—¢,finish,58,74,6.91,5,0.17,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,720,1-2-4,460,1-2,140,1-2,170
“¿ŽR,2026/3/13,5,1,3,5264,“o‚Ý‚Ð‰Ê,finish,72,30,6.86,3,0.09,1.49.6,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-4,4080,2-3-4,380,3-2,1850,2-3,290
“¿ŽR,2026/3/13,5,2,2,4450,•½‚“ÞØ,finish,40,16,6.79,2,0.10,1.50.4,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-4,4080,2-3-4,380,3-2,1850,2-3,290
“¿ŽR,2026/3/13,5,3,4,4738,´”WãÄŽq,finish,54,55,6.84,4,0.13,1.53.3,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-4,4080,2-3-4,380,3-2,1850,2-3,290
“¿ŽR,2026/3/13,5,4,1,3355,‹´’J“c‰ÀD,finish,36,26,6.87,1,0.13,1.55.3,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-4,4080,2-3-4,380,3-2,1850,2-3,290
“¿ŽR,2026/3/13,5,5,5,4548,ŽÂ–ØˆŸˆß‰Ô,finish,26,66,6.91,5,0.26,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-4,4080,2-3-4,380,3-2,1850,2-3,290
“¿ŽR,2026/3/13,5,6,6,5088,‚“²Žl‹G,finish,32,20,6.91,6,0.21,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-2-4,4080,2-3-4,380,3-2,1850,2-3,290
“¿ŽR,2026/3/13,6,1,1,3645,ŸÇ“cçˆŸŠó,finish,30,22,6.97,1,0.28,1.50.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,740,1-2-3,260,1-2,440,1-2,400
“¿ŽR,2026/3/13,6,2,2,4117,œA’†’qŽÑˆß,finish,27,41,6.94,2,0.28,1.50.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,740,1-2-3,260,1-2,440,1-2,400
“¿ŽR,2026/3/13,6,3,3,5118,–ì“c‚È‚Ã‚«,finish,68,49,6.92,3,0.24,1.52.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,740,1-2-3,260,1-2,440,1-2,400
“¿ŽR,2026/3/13,6,4,5,4479,–î–ì^—œØ,finish,69,27,6.96,5,0.21,1.54.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,740,1-2-3,260,1-2,440,1-2,400
“¿ŽR,2026/3/13,6,5,4,4611,¡ˆä”üˆŸ,finish,12,23,6.97,4,0.26,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,740,1-2-3,260,1-2,440,1-2,400
“¿ŽR,2026/3/13,6,6,6,3528,Š}–ì—F‹IŒb,finish,20,68,6.94,6,0.32,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,740,1-2-3,260,1-2,440,1-2,400
“¿ŽR,2026/3/13,7,1,1,5123,•ŸŽRŒb—¢“Þ,finish,19,52,6.92,1,0.13,1.50.8,“¦‚°,1800,°,–k,3,3,1-3-2,1580,1-2-3,660,1-3,450,1-3,340
“¿ŽR,2026/3/13,7,2,3,3334,Šp‚Ð‚Æ‚Ý,finish,43,12,6.94,3,0.13,1.52.5,“¦‚°,1800,°,–k,3,3,1-3-2,1580,1-2-3,660,1-3,450,1-3,340
“¿ŽR,2026/3/13,7,3,2,4045,²X–Ø—T”ü,finish,59,17,6.93,2,0.11,1.53.3,“¦‚°,1800,°,–k,3,3,1-3-2,1580,1-2-3,660,1-3,450,1-3,340
“¿ŽR,2026/3/13,7,4,6,4556,’|ˆä“Þ”ü,finish,16,42,6.96,6,0.19,1.53.5,“¦‚°,1800,°,–k,3,3,1-3-2,1580,1-2-3,660,1-3,450,1-3,340
“¿ŽR,2026/3/13,7,5,4,4589,‰–è‹Ë‰Á,finish,65,31,6.88,4,0.13,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1580,1-2-3,660,1-3,450,1-3,340
“¿ŽR,2026/3/13,7,6,5,3778,ˆÀ’B”ü”¿,finish,66,60,6.98,5,0.14,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1580,1-2-3,660,1-3,450,1-3,340
“¿ŽR,2026/3/13,8,1,1,4987,“‡‘q“s,finish,35,28,6.86,1,0.14,1.49.6,“¦‚°,1800,°,–k,3,3,1-3-4,1470,1-3-4,620,1-3,680,1-3,380
“¿ŽR,2026/3/13,8,2,3,4927,ŠÖ–ì•¶,finish,42,72,6.87,3,0.19,1.50.0,“¦‚°,1800,°,–k,3,3,1-3-4,1470,1-3-4,620,1-3,680,1-3,380
“¿ŽR,2026/3/13,8,3,4,4994,ŽR–{—œØ,finish,45,34,6.84,4,0.23,1.52.4,“¦‚°,1800,°,–k,3,3,1-3-4,1470,1-3-4,620,1-3,680,1-3,380
“¿ŽR,2026/3/13,8,4,5,5045,•½ìD,finish,52,54,6.90,5,0.20,1.53.3,“¦‚°,1800,°,–k,3,3,1-3-4,1470,1-3-4,620,1-3,680,1-3,380
“¿ŽR,2026/3/13,8,5,2,3845,’†’J•üŽq,finish,44,44,6.85,2,0.20,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1470,1-3-4,620,1-3,680,1-3,380
“¿ŽR,2026/3/13,8,6,6,3474,¼£O”ü,finish,53,21,6.89,6,0.29,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1470,1-3-4,620,1-3,680,1-3,380
“¿ŽR,2026/3/13,9,1,2,3435,Ž›“cçŒb,finish,73,40,6.87,2,0.08,1.49.4,·‚µ,1800,°,–k,1,1,2-4-5,3100,2-4-5,980,2-4,1520,2-4,970
“¿ŽR,2026/3/13,9,2,4,4286,•½“c‚³‚â‚©,finish,22,50,6.88,4,0.11,1.50.9,·‚µ,1800,°,–k,1,1,2-4-5,3100,2-4-5,980,2-4,1520,2-4,970
“¿ŽR,2026/3/13,9,3,5,4123,×ì—TŽq,finish,51,24,6.96,5,0.16,1.52.2,·‚µ,1800,°,–k,1,1,2-4-5,3100,2-4-5,980,2-4,1520,2-4,970
“¿ŽR,2026/3/13,9,4,1,5264,“o‚Ý‚Ð‰Ê,finish,72,30,6.85,1,0.14,1.52.4,·‚µ,1800,°,–k,1,1,2-4-5,3100,2-4-5,980,2-4,1520,2-4,970
“¿ŽR,2026/3/13,9,5,3,4720,¼àV“ú‰Ô—¢,finish,58,74,6.93,3,0.16,. .,·‚µ,1800,°,–k,1,1,2-4-5,3100,2-4-5,980,2-4,1520,2-4,970
“¿ŽR,2026/3/13,9,6,6,4065,‹à“cKŽq,finish,29,35,6.97,6,0.21,. .,·‚µ,1800,°,–k,1,1,2-4-5,3100,2-4-5,980,2-4,1520,2-4,970
“¿ŽR,2026/3/13,10,1,2,5088,‚“²Žl‹G,finish,32,20,6.92,2,0.14,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-5-4,1240,2-4-5,350,2-5,730,2-5,560
“¿ŽR,2026/3/13,10,2,5,4014,•Ð‰ªŒb—¢,finish,14,69,6.85,5,0.19,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-5-4,1240,2-4-5,350,2-5,730,2-5,560
“¿ŽR,2026/3/13,10,3,4,3611,Šâè–F”ü,finish,57,67,6.84,4,0.15,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-5-4,1240,2-4-5,350,2-5,730,2-5,560
“¿ŽR,2026/3/13,10,4,1,4569,’†àVG“Þ,finish,28,29,6.85,1,0.09,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-5-4,1240,2-4-5,350,2-5,730,2-5,560
“¿ŽR,2026/3/13,10,5,6,5397,Ž›“c–²¶,finish,33,46,6.88,6,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-5-4,1240,2-4-5,350,2-5,730,2-5,560
“¿ŽR,2026/3/13,10,6,3,4414,‘åàV^Ø,finish,46,11,6.94,3,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,2-5-4,1240,2-4-5,350,2-5,730,2-5,560
“¿ŽR,2026/3/13,11,1,1,4482,Žç‰®”ü•ä,finish,38,59,6.82,1,0.28,1.48.6,“¦‚°,1800,°,–k,5,5,1-4-2,730,1-2-4,270,1-4,330,1-4,260
“¿ŽR,2026/3/13,11,2,4,4117,œA’†’qŽÑˆß,finish,27,41,6.87,4,0.33,1.51.4,“¦‚°,1800,°,–k,5,5,1-4-2,730,1-2-4,270,1-4,330,1-4,260
“¿ŽR,2026/3/13,11,3,2,4965,•Ÿ‰ªò…,finish,61,13,6.82,2,0.34,1.54.1,“¦‚°,1800,°,–k,5,5,1-4-2,730,1-2-4,270,1-4,330,1-4,260
“¿ŽR,2026/3/13,11,4,5,5146,–ì“cÊ‰Á,finish,74,61,6.89,5,0.29,1.54.3,“¦‚°,1800,°,–k,5,5,1-4-2,730,1-2-4,270,1-4,330,1-4,260
“¿ŽR,2026/3/13,11,5,3,4548,ŽÂ–ØˆŸˆß‰Ô,finish,26,66,6.92,3,0.38,. .,“¦‚°,1800,°,–k,5,5,1-4-2,730,1-2-4,270,1-4,330,1-4,260
“¿ŽR,2026/3/13,11,6,6,4589,‰–è‹Ë‰Á,finish,65,31,6.83,6,0.47,. .,“¦‚°,1800,°,–k,5,5,1-4-2,730,1-2-4,270,1-4,330,1-4,260
“¿ŽR,2026/3/13,12,1,4,4450,•½‚“ÞØ,finish,40,16,6.76,4,0.16,1.49.2,·‚µ,1800,°,–k“Œ,5,5,4-2-1,12910,1-2-4,570,4-2,4730,2-4,2490
“¿ŽR,2026/3/13,12,2,2,5045,•½ìD,finish,52,54,6.88,2,0.16,1.51.2,·‚µ,1800,°,–k“Œ,5,5,4-2-1,12910,1-2-4,570,4-2,4730,2-4,2490
“¿ŽR,2026/3/13,12,3,1,4456,Š™‘q—Á,finish,63,53,6.88,1,0.15,1.52.8,·‚µ,1800,°,–k“Œ,5,5,4-2-1,12910,1-2-4,570,4-2,4730,2-4,2490
“¿ŽR,2026/3/13,12,4,5,5118,–ì“c‚È‚Ã‚«,finish,68,49,6.80,5,0.19,1.54.1,·‚µ,1800,°,–k“Œ,5,5,4-2-1,12910,1-2-4,570,4-2,4730,2-4,2490
“¿ŽR,2026/3/13,12,5,3,4556,’|ˆä“Þ”ü,finish,16,42,6.89,3,0.13,. .,·‚µ,1800,°,–k“Œ,5,5,4-2-1,12910,1-2-4,570,4-2,4730,2-4,2490
“¿ŽR,2026/3/13,12,6,6,4283,Îˆä—T”ü,finish,49,73,6.87,6,0.24,. .,·‚µ,1800,°,–k“Œ,5,5,4-2-1,12910,1-2-4,570,4-2,4730,2-4,2490
Ž™“‡,2026/3/13,1,1,1,4553,’ØŒû—³–ç,finish,33,16,6.83,1,0.18,1.48.2,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,560,1-2-3,210,1-3,410,1-3,300
Ž™“‡,2026/3/13,1,2,3,4251,ìè½Žu,finish,34,69,6.86,3,0.16,1.49.3,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,560,1-2-3,210,1-3,410,1-3,300
Ž™“‡,2026/3/13,1,3,2,3661,–ö£‹»Žu,finish,44,59,6.86,2,0.17,1.51.4,“¦‚°,1800,°,–k“Œ,2,3,1-3-2,560,1-2-3,210,1-3,410,1-3,300
