‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/9/10,4,4,5,4158,–Øê—Y“ñ˜Y,finish,63,55,6.77,5,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,1710,1-2-3,290,3-1,580,1-3,160
‹{“‡,2026/9/10,4,5,6,4241,‘å‹ødK,finish,65,50,6.78,6,0.17,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,1710,1-2-3,290,3-1,580,1-3,160
‹{“‡,2026/9/10,4,6,4,4231,—é–Ø—T—²,finish,82,61,6.81,4,0.15,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,1710,1-2-3,290,3-1,580,1-3,160
‹{“‡,2026/9/10,5,1,2,5311,¬—Ñ‹ž•½,finish,61,70,6.67,2,0.03,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,2-4-3,8860,2-3-4,1800,2-4,2560,2-4,1890
‹{“‡,2026/9/10,5,2,4,4302,¼–ìãÄ‘¾,finish,67,34,6.72,4,0.08,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,2-4-3,8860,2-3-4,1800,2-4,2560,2-4,1890
‹{“‡,2026/9/10,5,3,3,4593,¬â@Ži,finish,54,14,6.71,3,0.05,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,2-4-3,8860,2-3-4,1800,2-4,2560,2-4,1890
‹{“‡,2026/9/10,5,4,1,3265,¡‘º’¨F,finish,39,76,6.74,1,0.04,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,2-4-3,8860,2-3-4,1800,2-4,2560,2-4,1890
‹{“‡,2026/9/10,5,5,5,3748,¬•—³Œá,finish,72,63,6.71,5,0.10,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,2-4-3,8860,2-3-4,1800,2-4,2560,2-4,1890
‹{“‡,2026/9/10,5,6,6,4650,’†ŽR—Y‘¾,finish,30,78,6.70,6,0.10,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,2-4-3,8860,2-3-4,1800,2-4,2560,2-4,1890
‹{“‡,2026/9/10,6,1,4,4601,X–ì³O,finish,25,53,6.70,4,0.10,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-1-5,7600,1-4-5,6060,4-1,690,1-4,310
‹{“‡,2026/9/10,6,2,1,4839,Žl‹{—^Š°,finish,15,17,6.73,1,0.09,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-1-5,7600,1-4-5,6060,4-1,690,1-4,310
‹{“‡,2026/9/10,6,3,5,5384,”ªŒË—®•–,finish,24,35,6.76,5,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-1-5,7600,1-4-5,6060,4-1,690,1-4,310
‹{“‡,2026/9/10,6,4,3,5249,ŽO–Ø°“l,finish,62,68,6.74,3,0.20,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-1-5,7600,1-4-5,6060,4-1,690,1-4,310
‹{“‡,2026/9/10,6,5,6,4023,ŽÄ“c—F˜a,finish,59,22,6.78,6,0.19,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-1-5,7600,1-4-5,6060,4-1,690,1-4,310
‹{“‡,2026/9/10,6,6,2,4134,™ŽR‹M”Ž,finish,16,32,6.69,2,0.18,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-1-5,7600,1-4-5,6060,4-1,690,1-4,310
‹{“‡,2026/9/10,7,1,1,4808,¼”ö‘ñ,finish,53,80,6.68,1,0.18,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,810,1-4-6,370,1-4,370,1-4,330
‹{“‡,2026/9/10,7,2,4,3333,ŠÛ”ö‹`F,finish,27,81,6.77,4,0.17,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,810,1-4-6,370,1-4,370,1-4,330
‹{“‡,2026/9/10,7,3,6,4574,“ŒŽ÷,finish,52,26,6.74,5,0.17,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,810,1-4-6,370,1-4,370,1-4,330
‹{“‡,2026/9/10,7,4,2,3503,“°Œ´—mŽj,finish,20,65,6.72,2,0.14,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,810,1-4-6,370,1-4,370,1-4,330
‹{“‡,2026/9/10,7,5,3,4201,²’|—FŽ÷,finish,58,15,6.74,3,0.23,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,810,1-4-6,370,1-4,370,1-4,330
‹{“‡,2026/9/10,7,6,5,5450,“¡–{—É–,finish,37,58,6.79,6,0.16,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-6,810,1-4-6,370,1-4,370,1-4,330
‹{“‡,2026/9/10,8,1,3,4637,’†“c—F–ç,finish,70,66,6.79,3,0.12,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-2-5,4380,2-3-5,590,3-2,2020,2-3,600
‹{“‡,2026/9/10,8,2,2,3920,³–Ø¹Œ«,finish,66,69,6.74,2,0.10,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-2-5,4380,2-3-5,590,3-2,2020,2-3,600
‹{“‡,2026/9/10,8,3,5,4514,ãžŠ‰ÃŽk,finish,17,57,6.76,5,0.12,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-2-5,4380,2-3-5,590,3-2,2020,2-3,600
‹{“‡,2026/9/10,8,4,1,4332,‘ºã²ˆê,finish,11,54,6.75,1,0.08,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-2-5,4380,2-3-5,590,3-2,2020,2-3,600
‹{“‡,2026/9/10,8,5,4,4406,K–ìŽj–¾,finish,23,29,6.71,4,0.11,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-2-5,4380,2-3-5,590,3-2,2020,2-3,600
‹{“‡,2026/9/10,8,6,6,3497,Œã“¡_,finish,71,23,6.71,6,0.08,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,3-2-5,4380,2-3-5,590,3-2,2020,2-3,600
‹{“‡,2026/9/10,9,1,1,4428,—L‰ê’B–ç,finish,34,73,6.75,1,0.20,1.48.9,”²‚«,1800,°,“Œ,1,2,1-5-3,640,1-3-5,210,1-5,220,1-5,180
‹{“‡,2026/9/10,9,2,5,3556,“c’†Mˆê˜Y,finish,60,39,6.74,5,0.19,1.51.0,”²‚«,1800,°,“Œ,1,2,1-5-3,640,1-3-5,210,1-5,220,1-5,180
‹{“‡,2026/9/10,9,3,3,5036,•Ÿ“cãÄŒá,finish,57,60,6.77,3,0.19,1.53.6,”²‚«,1800,°,“Œ,1,2,1-5-3,640,1-3-5,210,1-5,220,1-5,180
‹{“‡,2026/9/10,9,4,6,3637,âV“¡˜a­,finish,18,75,6.82,6,0.21,1.54.9,”²‚«,1800,°,“Œ,1,2,1-5-3,640,1-3-5,210,1-5,220,1-5,180
‹{“‡,2026/9/10,9,5,4,4461,ˆÀ“c‹gG,finish,78,24,6.77,4,0.28,1.55.4,”²‚«,1800,°,“Œ,1,2,1-5-3,640,1-3-5,210,1-5,220,1-5,180
‹{“‡,2026/9/10,9,6,2,3868,”öŒ`‰hŽ¡,finish,29,25,6.76,2,0.24,1.55.5,”²‚«,1800,°,“Œ,1,2,1-5-3,640,1-3-5,210,1-5,220,1-5,180
‹{“‡,2026/9/10,10,1,1,4158,–Øê—Y“ñ˜Y,finish,63,55,6.74,1,0.16,1.49.6,“¦‚°,1800,“Ü‚è,“ì,1,2,1-6-3,2080,1-3-6,720,1-6,670,1-6,390
‹{“‡,2026/9/10,10,2,6,4302,¼–ìãÄ‘¾,finish,67,34,6.72,5,0.18,1.52.5,“¦‚°,1800,“Ü‚è,“ì,1,2,1-6-3,2080,1-3-6,720,1-6,670,1-6,390
‹{“‡,2026/9/10,10,3,3,3381,‘ê‘ò–Fs,finish,32,20,6.65,3,0.17,1.53.7,“¦‚°,1800,“Ü‚è,“ì,1,2,1-6-3,2080,1-3-6,720,1-6,670,1-6,390
‹{“‡,2026/9/10,10,4,2,4570,‘O“c¹•¶,finish,55,33,6.73,2,0.19,1.54.1,“¦‚°,1800,“Ü‚è,“ì,1,2,1-6-3,2080,1-3-6,720,1-6,670,1-6,390
‹{“‡,2026/9/10,10,5,4,4952,‹g•^–ç,finish,73,21,6.72,4,0.20,1.55.3,“¦‚°,1800,“Ü‚è,“ì,1,2,1-6-3,2080,1-3-6,720,1-6,670,1-6,390
‹{“‡,2026/9/10,10,6,5,5452,ã”nê•—ˆË,finish,19,27,6.75,6,0.17,1.56.1,“¦‚°,1800,“Ü‚è,“ì,1,2,1-6-3,2080,1-3-6,720,1-6,670,1-6,390
‹{“‡,2026/9/10,11,1,1,4832,Œ “¡rŒõ,finish,33,37,6.74,1,0.06,1.49.4,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-3,1750,1-3-4,340,1-4,1070,1-4,510
‹{“‡,2026/9/10,11,2,4,4732,–x–{˜a–ç,finish,51,18,6.81,4,0.18,1.50.8,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-3,1750,1-3-4,340,1-4,1070,1-4,510
‹{“‡,2026/9/10,11,3,3,4601,X–ì³O,finish,25,53,6.69,3,0.06,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-3,1750,1-3-4,340,1-4,1070,1-4,510
‹{“‡,2026/9/10,11,4,2,3265,¡‘º’¨F,finish,39,76,6.75,2,0.05,1.53.7,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-3,1750,1-3-4,340,1-4,1070,1-4,510
‹{“‡,2026/9/10,11,5,6,5035,ŸNˆä—D,finish,13,51,6.69,6,0.20,1.55.4,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-3,1750,1-3-4,340,1-4,1070,1-4,510
‹{“‡,2026/9/10,11,6,5,5041,r–q“â¹,finish,21,77,6.64,5,0.19,1.57.8,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-3,1750,1-3-4,340,1-4,1070,1-4,510
‹{“‡,2026/9/10,12,1,1,3333,ŠÛ”ö‹`F,finish,27,81,6.75,1,0.16,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-6-3,5930,1-3-6,1130,1-6,2590,1-6,1970
‹{“‡,2026/9/10,12,2,6,4593,¬â@Ži,finish,54,14,6.73,6,0.16,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-6-3,5930,1-3-6,1130,1-6,2590,1-6,1970
‹{“‡,2026/9/10,12,3,3,3684,´…U“ñ,finish,38,71,6.67,3,0.19,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-6-3,5930,1-3-6,1130,1-6,2590,1-6,1970
‹{“‡,2026/9/10,12,4,2,4241,‘å‹ødK,finish,65,50,6.74,2,0.18,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-6-3,5930,1-3-6,1130,1-6,2590,1-6,1970
‹{“‡,2026/9/10,12,5,4,4514,ãžŠ‰ÃŽk,finish,17,57,6.74,4,0.22,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-6-3,5930,1-3-6,1130,1-6,2590,1-6,1970
‹{“‡,2026/9/10,12,6,5,4134,™ŽR‹M”Ž,finish,16,32,6.70,5,0.18,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-6-3,5930,1-3-6,1130,1-6,2590,1-6,1970
Ž™“‡,2026/9/10,1,1,1,4364,’r‰i‘¾,finish,50,66,6.82,1,0.14,1.51.1,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,890,1-3-5,520,1-3,370,1-3,230
Ž™“‡,2026/9/10,1,2,3,4449,’†“ˆ’B–ç,finish,63,69,6.67,3,0.14,1.52.5,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,890,1-3-5,520,1-3,370,1-3,230
Ž™“‡,2026/9/10,1,3,5,4382,‚ŽR’qŽŠ,finish,31,68,6.84,5,0.18,1.52.6,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,890,1-3-5,520,1-3,370,1-3,230
Ž™“‡,2026/9/10,1,4,4,3866,–ØŽR½ˆê,finish,40,42,6.90,4,0.21,1.54.8,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,890,1-3-5,520,1-3,370,1-3,230
Ž™“‡,2026/9/10,1,5,6,5464,‹{“cžx,finish,65,16,6.83,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,890,1-3-5,520,1-3,370,1-3,230
Ž™“‡,2026/9/10,1,6,2,4374,‰i“c‹`h,finish,46,54,6.75,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-5,890,1-3-5,520,1-3,370,1-3,230
Ž™“‡,2026/9/10,2,1,3,5338,ŒŽ‘å‹P,finish,16,70,6.95,3,0.21,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-4-5,2570,3-4-5,570,3-4,1740,3-4,1020
Ž™“‡,2026/9/10,2,2,4,5265,‘åœAç‹G,finish,27,21,6.77,4,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-4-5,2570,3-4-5,570,3-4,1740,3-4,1020
Ž™“‡,2026/9/10,2,3,5,3988,ŒÃì½”V,finish,61,52,6.76,5,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-4-5,2570,3-4-5,570,3-4,1740,3-4,1020
Ž™“‡,2026/9/10,2,4,6,5074,‘åàV½–ç,finish,38,38,7.04,6,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-4-5,2570,3-4-5,570,3-4,1740,3-4,1020
Ž™“‡,2026/9/10,2,5,1,5335,X—z‘½,finish,20,45,6.83,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-4-5,2570,3-4-5,570,3-4,1740,3-4,1020
Ž™“‡,2026/9/10,2,6,2,4797,’†ŽR«,finish,57,60,6.78,2,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,5,3-4-5,2570,3-4-5,570,3-4,1740,3-4,1020
Ž™“‡,2026/9/10,3,1,2,5286,âˆäŸäÆ,finish,52,39,6.82,2,0.20,1.50.9,·‚µ,1800,°,“ì“Œ,5,5,2-3-1,8200,1-2-3,1260,2-3,2870,2-3,1440
Ž™“‡,2026/9/10,3,2,3,4460,Œã“¡ãÄ”V,finish,23,41,6.85,3,0.24,1.52.2,·‚µ,1800,°,“ì“Œ,5,5,2-3-1,8200,1-2-3,1260,2-3,2870,2-3,1440
Ž™“‡,2026/9/10,3,3,1,4343,‘º‰ªŒ«,finish,54,13,6.84,1,0.25,1.53.9,·‚µ,1800,°,“ì“Œ,5,5,2-3-1,8200,1-2-3,1260,2-3,2870,2-3,1440
Ž™“‡,2026/9/10,3,4,4,4754,¼”ö[,finish,32,25,6.84,4,0.17,1.54.9,·‚µ,1800,°,“ì“Œ,5,5,2-3-1,8200,1-2-3,1260,2-3,2870,2-3,1440
Ž™“‡,2026/9/10,3,5,5,4067,‰iˆäŒ¹,finish,14,14,6.75,5,0.15,. .,·‚µ,1800,°,“ì“Œ,5,5,2-3-1,8200,1-2-3,1260,2-3,2870,2-3,1440
Ž™“‡,2026/9/10,3,6,6,5358,‘–{ˆÇŽì,finish,41,47,6.80,6,0.16,. .,·‚µ,1800,°,“ì“Œ,5,5,2-3-1,8200,1-2-3,1260,2-3,2870,2-3,1440
Ž™“‡,2026/9/10,4,1,3,5047,š •ª«‘¾˜Y,finish,15,59,6.87,3,0.12,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,8160,1-3-5,2520,3-1,1810,1-3,550
Ž™“‡,2026/9/10,4,2,1,5124,ã‘ëˆº–ç,finish,11,51,6.76,1,0.14,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,8160,1-3-5,2520,3-1,1810,1-3,550
Ž™“‡,2026/9/10,4,3,5,3284,“nç²L‘¾˜Y,finish,64,15,6.86,5,0.24,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,8160,1-3-5,2520,3-1,1810,1-3,550
Ž™“‡,2026/9/10,4,4,6,4314,Â–ØK‘¾˜Y,finish,58,40,6.83,6,0.16,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,8160,1-3-5,2520,3-1,1810,1-3,550
Ž™“‡,2026/9/10,4,5,2,5292,²“¡‰E‹ž,finish,25,55,6.89,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,8160,1-3-5,2520,3-1,1810,1-3,550
Ž™“‡,2026/9/10,4,6,4,4030,X‚ˆê^,finish,48,22,6.83,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-1-5,8160,1-3-5,2520,3-1,1810,1-3,550
Ž™“‡,2026/9/10,5,1,4,4788,¬’r“N–ç,finish,56,49,6.91,4,0.15,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,5,4-3-5,19230,3-4-5,4750,4-3,3090,3-4,1100
Ž™“‡,2026/9/10,5,2,3,4286,•½“c‚³‚â‚©,finish,17,11,6.87,3,0.13,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,5,4-3-5,19230,3-4-5,4750,4-3,3090,3-4,1100
Ž™“‡,2026/9/10,5,3,5,5326,ŽO›¸‚³‚ç‚ç,finish,53,53,6.83,5,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,5,4-3-5,19230,3-4-5,4750,4-3,3090,3-4,1100
Ž™“‡,2026/9/10,5,4,1,4789,ŒÃ‰ê’q”V,finish,37,12,6.91,1,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,5,4-3-5,19230,3-4-5,4750,4-3,3090,3-4,1100
Ž™“‡,2026/9/10,5,5,2,4728,ŽRŒû—º,finish,60,33,6.88,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,5,4-3-5,19230,3-4-5,4750,4-3,3090,3-4,1100
Ž™“‡,2026/9/10,5,6,6,4410,ˆäã‘å•ã,finish,24,20,6.74,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,5,4-3-5,19230,3-4-5,4750,4-3,3090,3-4,1100
Ž™“‡,2026/9/10,6,1,1,5338,ŒŽ‘å‹P,finish,16,70,6.87,1,0.12,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-4,2480,1-2-4,640,1-2,1020,1-2,440
Ž™“‡,2026/9/10,6,2,2,4436,a’J–¾Œ›,finish,12,35,6.79,2,0.16,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-4,2480,1-2-4,640,1-2,1020,1-2,440
Ž™“‡,2026/9/10,6,3,4,5299,¼ŠÛ“ÖŠî,finish,62,37,6.85,6,0.19,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-4,2480,1-2-4,640,1-2,1020,1-2,440
Ž™“‡,2026/9/10,6,4,5,4350,ŽÂèŒ³Žu,finish,28,28,6.82,4,0.16,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-4,2480,1-2-4,640,1-2,1020,1-2,440
Ž™“‡,2026/9/10,6,5,3,5109,ìè’q–«,finish,68,61,6.81,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-4,2480,1-2-4,640,1-2,1020,1-2,440
Ž™“‡,2026/9/10,6,6,6,4449,’†“ˆ’B–ç,finish,63,69,6.80,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,5,1-2-4,2480,1-2-4,640,1-2,1020,1-2,440
Ž™“‡,2026/9/10,7,1,6,4441,––‰i—RŠy,finish,66,36,6.79,5,0.11,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-2-4,3020,2-4-6,580,6-2,930,2-6,510
Ž™“‡,2026/9/10,7,2,2,5076,ÎŒ´Œõ,finish,22,56,6.77,2,0.25,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-2-4,3020,2-4-6,580,6-2,930,2-6,510
Ž™“‡,2026/9/10,7,3,4,5286,âˆäŸäÆ,finish,52,39,6.75,4,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-2-4,3020,2-4-6,580,6-2,930,2-6,510
Ž™“‡,2026/9/10,7,4,1,4924,’†–k—Á,finish,67,75,6.73,1,0.18,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-2-4,3020,2-4-6,580,6-2,930,2-6,510
Ž™“‡,2026/9/10,7,5,3,4797,’†ŽR«,finish,57,60,6.79,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-2-4,3020,2-4-6,580,6-2,930,2-6,510
Ž™“‡,2026/9/10,7,6,5,5464,‹{“cžx,finish,65,16,6.84,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,5,6-2-4,3020,2-4-6,580,6-2,930,2-6,510
Ž™“‡,2026/9/10,8,1,1,4446,˜a“cŒ“•ã,finish,18,62,6.88,1,0.16,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,460,1-2-3,170,1-2,410,1-2,290
Ž™“‡,2026/9/10,8,2,2,5074,‘åàV½–ç,finish,38,38,6.80,2,0.19,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,460,1-2-3,170,1-2,410,1-2,290
Ž™“‡,2026/9/10,8,3,3,4314,Â–ØK‘¾˜Y,finish,58,40,6.79,3,0.18,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,460,1-2-3,170,1-2,410,1-2,290
Ž™“‡,2026/9/10,8,4,4,5358,‘–{ˆÇŽì,finish,41,47,6.83,4,0.32,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,460,1-2-3,170,1-2,410,1-2,290
Ž™“‡,2026/9/10,8,5,5,3866,–ØŽR½ˆê,finish,40,42,6.96,5,0.30,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,460,1-2-3,170,1-2,410,1-2,290
Ž™“‡,2026/9/10,8,6,6,5423,‚‹´Žk‰¸,finish,33,29,6.90,6,0.32,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,5,1-2-3,460,1-2-3,170,1-2,410,1-2,290
Ž™“‡,2026/9/10,9,1,2,4460,Œã“¡ãÄ”V,finish,23,41,6.88,2,0.10,1.49.1,·‚µ,1800,“Ü‚è,“ì“Œ,4,5,2-1-4,5390,1-2-4,350,2-1,1600,1-2,190
Ž™“‡,2026/9/10,9,2,1,4072,X‰i~,finish,21,58,6.81,1,0.11,1.50.9,·‚µ,1800,“Ü‚è,“ì“Œ,4,5,2-1-4,5390,1-2-4,350,2-1,1600,1-2,190
Ž™“‡,2026/9/10,9,3,4,4789,ŒÃ‰ê’q”V,finish,37,24,6.81,4,0.10,1.52.9,·‚µ,1800,“Ü‚è,“ì“Œ,4,5,2-1-4,5390,1-2-4,350,2-1,1600,1-2,190
Ž™“‡,2026/9/10,9,4,5,4499,‘êì^—RŽq,finish,26,46,6.77,5,0.08,1.53.3,·‚µ,1800,“Ü‚è,“ì“Œ,4,5,2-1-4,5390,1-2-4,350,2-1,1600,1-2,190
Ž™“‡,2026/9/10,9,5,6,5335,X—z‘½,finish,20,45,6.78,6,0.07,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,5,2-1-4,5390,1-2-4,350,2-1,1600,1-2,190
Ž™“‡,2026/9/10,9,6,3,4131,Œ´–L“y,finish,39,34,6.82,3,0.08,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,5,2-1-4,5390,1-2-4,350,2-1,1600,1-2,190
Ž™“‡,2026/9/10,10,1,3,4382,‚ŽR’qŽŠ,finish,31,68,6.89,3,0.10,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,3-4-5,38480,3-4-5,5250,3-4,5950,3-4,2220
Ž™“‡,2026/9/10,10,2,4,5047,š •ª«‘¾˜Y,finish,15,59,6.88,4,0.10,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,3-4-5,38480,3-4-5,5250,3-4,5950,3-4,2220
Ž™“‡,2026/9/10,10,3,5,4286,•½“c‚³‚â‚©,finish,17,11,6.75,5,0.07,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,3-4-5,38480,3-4-5,5250,3-4,5950,3-4,2220
Ž™“‡,2026/9/10,10,4,2,4828,¼ŽR«Œá,finish,42,67,6.75,2,0.13,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,3-4-5,38480,3-4-5,5250,3-4,5950,3-4,2220
Ž™“‡,2026/9/10,10,5,1,5265,‘åœAç‹G,finish,27,21,6.75,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,3-4-5,38480,3-4-5,5250,3-4,5950,3-4,2220
Ž™“‡,2026/9/10,10,6,6,4436,a’J–¾Œ›,finish,12,35,6.70,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,5,3-4-5,38480,3-4-5,5250,3-4,5950,3-4,2220
Ž™“‡,2026/9/10,11,1,1,4030,X‚ˆê^,finish,48,22,6.81,1,0.24,1.49.9,“¦‚°,1800,‰J,“ì“Œ,2,3,1-5-2,3190,1-2-5,590,1-5,810,1-5,1100
Ž™“‡,2026/9/10,11,2,5,4754,¼”ö[,finish,32,25,6.83,5,0.21,1.50.6,“¦‚°,1800,‰J,“ì“Œ,2,3,1-5-2,3190,1-2-5,590,1-5,810,1-5,1100
Ž™“‡,2026/9/10,11,3,2,5299,¼ŠÛ“ÖŠî,finish,62,37,6.76,2,0.20,1.52.9,“¦‚°,1800,‰J,“ì“Œ,2,3,1-5-2,3190,1-2-5,590,1-5,810,1-5,1100
Ž™“‡,2026/9/10,11,4,3,4364,’r‰i‘¾,finish,50,66,6.78,3,0.17,1.53.9,“¦‚°,1800,‰J,“ì“Œ,2,3,1-5-2,3190,1-2-5,590,1-5,810,1-5,1100
Ž™“‡,2026/9/10,11,5,6,3988,ŒÃì½”V,finish,61,52,6.81,6,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,2,3,1-5-2,3190,1-2-5,590,1-5,810,1-5,1100
