‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],3,2,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.80,51.11,6.91,50.97,74,33.14,15,35.23,9
Z”V],3,3,5088,‚“²Žl‹G,26,‘åã,43,A1,7.06,58.78,7.00,54.84,87,33.87,77,29.82,7
Z”V],3,4,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,5.84,37.80,6.62,47.62,84,33.15,87,38.55,
Z”V],3,5,4907,¬’rC•½,30,‘åã,53,A1,7.20,54.84,6.77,52.38,56,35.03,12,37.50,8
Z”V],3,6,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.49,48.05,6.38,42.86,77,47.51,89,29.94,10
Z”V],4,1,4427,`‰pŒå,40,‘åã,52,A1,6.48,40.26,6.33,42.97,29,36.36,93,36.69,8
Z”V],4,2,5267,Î–{—T•,25,‘åã,51,A1,6.46,48.00,5.92,43.04,50,44.09,55,35.91,
Z”V],4,3,4278,“¡‰ªr‰î,42,•ºŒÉ,50,A1,6.85,50.00,6.96,51.47,90,36.02,35,35.93,11
Z”V],4,4,4391,¼“c—S‹G,39,•Ÿˆä,52,A1,6.45,48.45,7.16,42.11,81,31.94,79,30.23,
Z”V],4,5,4044,“’ì_Ži,46,‘åã,53,A1,6.51,42.86,6.52,46.85,25,46.93,17,31.07,10
Z”V],4,6,4137,ŒN“‡GŽO,45,Ž ‰ê,52,A1,6.53,51.92,5.78,34.38,72,30.41,86,31.89,
Z”V],5,1,4448,Â–ØŒº‘¾,38,Ž ‰ê,51,A1,7.00,55.34,6.55,55.17,32,35.83,73,33.33,9
Z”V],5,2,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,6.94,51.15,6.55,47.37,27,41.62,28,38.12,
Z”V],5,3,3997,–k‘ºªŽk,46,‘åã,54,A1,6.77,48.87,6.60,50.79,61,35.75,65,42.36,
Z”V],5,4,4719,ãžŠ’¨“,32,‘åã,50,A1,7.42,45.00,7.56,59.28,36,40.91,33,32.57,11
Z”V],5,5,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.35,46.60,6.82,54.55,28,34.90,68,32.65,
Z”V],5,6,4959,ˆäã’‰­,29,‘åã,53,A1,6.89,50.40,6.57,47.90,20,30.21,50,29.78,10
Z”V],6,1,4502,‰““¡ƒGƒ~,37,Ž ‰ê,46,A1,7.79,61.39,5.83,25.00,57,28.95,51,34.78,10
Z”V],6,2,3556,“c’†Mˆê,53,‘åã,55,A1,6.69,50.98,6.29,41.72,69,40.45,20,35.45,
Z”V],6,3,4295,¬â®Æ,39,•ºŒÉ,54,A1,6.66,47.75,6.21,40.48,80,21.69,78,31.75,
Z”V],6,4,3721,Žç“cr‰î,50,Ž ‰ê,54,A1,6.64,46.74,0.00,0.00,78,32.09,95,41.61,11
Z”V],6,5,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.98,54.55,6.58,44.03,62,32.62,57,35.36,1
Z”V],6,6,4384,’ß–{’•¶,40,‘åã,51,A1,6.66,47.54,6.47,50.62,33,40.00,36,33.70,
Z”V],7,1,4311,‰ª‘ºm,41,‘åã,57,A1,6.58,50.00,6.92,52.35,23,30.77,88,31.09,
Z”V],7,2,4832,Œ “¡rŒõ,39,‘åã,51,A1,7.04,51.96,6.95,58.56,38,36.17,26,34.91,1
Z”V],7,3,4013,’†“‡F•½,46,•Ÿˆä,52,A1,7.14,49.59,6.79,31.91,63,31.12,18,31.91,11
Z”V],7,4,4025,ŽR–{—²K,48,•ºŒÉ,52,A1,6.60,52.00,6.35,38.71,86,41.94,70,38.01,
Z”V],7,5,5088,‚“²Žl‹G,26,‘åã,43,A1,7.06,58.78,7.00,54.84,87,33.87,77,29.82,3
Z”V],7,6,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,7.07,60.00,7.57,60.78,60,38.89,83,40.11,
Z”V],8,1,4907,¬’rC•½,30,‘åã,53,A1,7.20,54.84,6.77,52.38,56,35.03,12,37.50,3
Z”V],8,2,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,5.99,44.79,5.56,35.90,24,43.68,61,37.85,
Z”V],8,3,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,7.14,49.37,7.69,62.50,83,30.05,25,29.89,2
Z”V],8,4,4427,`‰pŒå,40,‘åã,52,A1,6.48,40.26,6.33,42.97,29,36.36,93,36.69,4
Z”V],8,5,4659,–Ø‰ºãÄ‘¾,34,‘åã,55,A1,6.82,44.83,6.47,44.27,35,28.95,53,35.79,1
Z”V],8,6,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.84,50.39,6.02,43.40,70,33.68,31,32.98,
Z”V],9,1,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,6.42,50.94,6.92,58.33,11,36.56,27,33.33,
Z”V],9,2,4760,ŽRèŒS,36,‘åã,51,A1,7.36,54.96,7.05,51.14,37,38.51,75,37.50,2
Z”V],9,3,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.80,51.11,6.91,50.97,74,33.14,15,35.23,3
Z”V],9,4,4857,‰Á“¡ãÄ”n,28,•ºŒÉ,57,A1,6.10,45.10,6.36,52.00,54,32.28,24,34.78,
Z”V],9,5,4448,Â–ØŒº‘¾,38,Ž ‰ê,51,A1,7.00,55.34,6.55,55.17,32,35.83,73,33.33,5
Z”V],9,6,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.22,44.44,5.76,40.79,73,34.54,32,40.00,
Z”V],10,1,4044,“’ì_Ži,46,‘åã,53,A1,6.51,42.86,6.52,46.85,25,46.93,17,31.07,4
Z”V],10,2,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.49,48.05,6.38,42.86,77,47.51,89,29.94,3
Z”V],10,3,4959,ˆäã’‰­,29,‘åã,53,A1,6.89,50.40,6.57,47.90,20,30.21,50,29.78,5
Z”V],10,4,4472,”ö“ˆˆêL,38,•ºŒÉ,56,A1,6.56,48.55,7.26,63.16,13,33.52,37,32.99,
Z”V],10,5,4502,‰““¡ƒGƒ~,37,Ž ‰ê,46,A1,7.79,61.39,5.83,25.00,57,28.95,51,34.78,6
Z”V],10,6,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.34,38.79,6.92,46.02,31,37.36,14,30.56,2
Z”V],11,1,4013,’†“‡F•½,46,•Ÿˆä,52,A1,7.14,49.59,6.79,31.91,63,31.12,18,31.91,7
Z”V],11,2,4278,“¡‰ªr‰î,42,•ºŒÉ,50,A1,6.85,50.00,6.96,51.47,90,36.02,35,35.93,4
Z”V],11,3,3721,Žç“cr‰î,50,Ž ‰ê,54,A1,6.64,46.74,0.00,0.00,78,32.09,95,41.61,6
Z”V],11,4,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.58,48.42,6.25,50.00,21,37.23,56,39.38,1
Z”V],11,5,4719,ãžŠ’¨“,32,‘åã,50,A1,7.42,45.00,7.56,59.28,36,40.91,33,32.57,5
Z”V],11,6,4908,ã“c—´¯,30,‘åã,53,A1,6.83,48.51,6.38,42.97,17,38.17,60,37.71,2
Z”V],12,1,4262,”nê‹M–ç,41,Ž ‰ê,54,A1,7.40,50.94,8.43,65.22,64,31.12,58,40.33,
Z”V],12,2,3415,¼ˆä”É,56,‘åã,52,A1,6.67,32.99,7.13,50.35,89,28.95,19,36.11,
Z”V],12,3,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.38,41.44,6.36,37.78,14,41.24,30,40.85,
Z”V],12,4,4168,Î–ì‹M”V,43,‘åã,53,A1,6.40,49.09,6.85,50.36,51,33.33,84,43.10,
Z”V],12,5,4061,”‹Œ´Gl,46,•Ÿˆä,56,A1,6.74,41.23,6.81,38.98,39,34.43,62,30.69,
Z”V],12,6,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,53,A1,6.72,36.67,6.54,32.14,16,41.48,39,36.84,
‚Ñ‚í‚±,1,1,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,3.71,20.48,3.33,22.22,35,35.57,12,37.37,5
‚Ñ‚í‚±,1,2,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.47,32.53,6.11,43.30,44,32.91,36,22.84,7
‚Ñ‚í‚±,1,3,3105,“àŽR•¶“T,62,“Œ‹ž,54,B1,4.43,18.99,5.56,33.33,20,26.42,47,40.00,
‚Ñ‚í‚±,1,4,3372,‰Á“¡‰ë”V,59,L“‡,52,B1,3.31,10.17,3.04,0.00,13,36.32,65,33.33,
‚Ñ‚í‚±,1,5,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.03,27.27,4.73,13.33,14,35.08,26,33.33,8
‚Ñ‚í‚±,1,6,4681,‘¾“c’ª,35,ˆ¤’m,56,B1,4.12,19.18,5.00,28.57,72,24.03,20,32.20,10
‚Ñ‚í‚±,2,1,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.72,38.46,6.64,51.28,22,31.10,48,36.41,
‚Ñ‚í‚±,2,2,4966,“cì‘å‹M,28,’·è,53,A2,5.35,40.00,6.00,30.00,49,34.52,37,30.56,11
‚Ñ‚í‚±,2,3,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.21,33.33,5.29,23.53,51,37.04,46,36.65,7
‚Ñ‚í‚±,2,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,53,A2,5.65,43.06,4.73,27.27,29,30.51,53,25.45,9
‚Ñ‚í‚±,2,5,3475,‹´–{‹v˜a,55,ŒQ”n,53,B1,5.28,35.37,5.73,45.45,54,27.33,57,25.30,8
‚Ñ‚í‚±,2,6,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.55,43.48,6.07,40.00,52,41.30,71,35.75,12
‚Ñ‚í‚±,3,1,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.38,25.00,4.37,23.68,62,28.74,21,29.21,11
‚Ñ‚í‚±,3,2,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.26,48.48,5.87,43.90,58,41.94,25,23.78,8
‚Ñ‚í‚±,3,3,3605,’†‘ºŽç¬,54,ŽOd,53,B1,4.54,25.64,4.70,33.33,43,32.11,28,32.58,
‚Ñ‚í‚±,3,4,3584,²X–Ø‰p,52,L“‡,55,B1,5.06,28.24,4.87,34.55,18,28.16,51,27.84,7
‚Ñ‚í‚±,3,5,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.37,33.04,6.33,40.74,60,44.12,56,38.42,9
‚Ñ‚í‚±,3,6,5410,¡òàY,20,ˆ¤’m,50,B2,1.60,2.99,0.00,0.00,64,34.97,59,29.21,
‚Ñ‚í‚±,4,1,3161,ŒÃê‹P‹`,65,‘åã,53,B1,5.22,31.33,5.64,45.45,19,26.52,16,36.81,
‚Ñ‚í‚±,4,2,4718,–kì‘¾ˆê,33,²‰ê,51,A2,5.84,39.60,6.16,42.11,34,44.64,29,34.78,11
‚Ñ‚í‚±,4,3,3773,’Ã—¯_ˆê,51,’·è,57,B1,4.15,22.78,4.82,39.29,23,30.60,70,34.68,
‚Ñ‚í‚±,4,4,4513,‰Í–ì^–ç,36,•Ÿ‰ª,54,A2,5.65,38.24,6.47,52.94,45,34.55,44,38.50,10
‚Ñ‚í‚±,4,5,4261,‰ª—Sb,41,ŽOd,56,A1,6.01,39.83,5.71,42.86,28,38.62,72,27.87,12
‚Ñ‚í‚±,4,6,4081,”óŒû”Í­,47,ˆ¤’m,58,B1,3.85,12.50,3.56,22.22,73,29.90,17,39.89,9
‚Ñ‚í‚±,5,1,4240,¡ˆä—T—œ,41,ŒQ”n,45,A2,5.87,45.45,6.19,45.16,33,37.44,11,35.68,12
‚Ñ‚í‚±,5,2,4720,¼àV“ú‰Ô,31,’·è,46,B1,3.70,10.45,5.72,38.89,27,29.41,45,34.83,9
‚Ñ‚í‚±,5,3,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,5.06,33.85,4.07,13.33,57,45.22,61,31.43,11
‚Ñ‚í‚±,5,4,5195,–k‘º”JX,24,’·è,47,B1,5.56,30.88,5.68,42.11,67,33.73,19,35.33,10
‚Ñ‚í‚±,5,5,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,3.71,20.48,3.33,22.22,35,35.57,12,37.37,1
‚Ñ‚í‚±,5,6,5283,A–Ø”ü”¿,21,“Œ‹ž,49,B1,3.00,7.14,2.63,0.00,61,34.09,22,31.87,
‚Ñ‚í‚±,6,1,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.21,25.96,5.48,33.33,70,30.86,18,30.56,
‚Ñ‚í‚±,6,2,5226,“¡“cr—S,23,“Œ‹ž,52,A2,6.11,47.56,6.78,55.56,26,28.48,55,28.96,10
‚Ñ‚í‚±,6,3,5261,‰ª’¨—S,27,’·è,51,B1,4.35,20.00,4.11,21.05,63,42.86,13,40.32,
‚Ñ‚í‚±,6,4,4624,‚“c–¾,40,²‰ê,49,A1,6.82,56.14,6.72,53.13,41,41.63,66,34.05,12
‚Ñ‚í‚±,6,5,3439,‘å•½—_Žj,56,‘åã,53,A2,6.30,42.17,5.43,38.37,16,38.59,68,39.56,11
‚Ñ‚í‚±,6,6,4382,‚ŽR’qŽŠ,41,Ž ‰ê,56,B1,4.32,16.30,4.10,16.05,69,41.84,62,29.31,
‚Ñ‚í‚±,7,1,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.47,10.61,4.67,23.91,36,32.97,50,37.37,
‚Ñ‚í‚±,7,2,3584,²X–Ø‰p,52,L“‡,55,B1,5.06,28.24,4.87,34.55,18,28.16,51,27.84,3
‚Ñ‚í‚±,7,3,5002,ã“cŒ’‘¾,29,ˆ¤’m,52,A2,5.80,34.07,5.97,41.03,65,48.48,38,26.54,12
‚Ñ‚í‚±,7,4,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,5.34,37.25,6.39,41.94,38,31.14,41,33.71,11
‚Ñ‚í‚±,7,5,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.47,32.53,6.11,43.30,44,32.91,36,22.84,1
‚Ñ‚í‚±,7,6,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.21,33.33,5.29,23.53,51,37.04,46,36.65,2
‚Ñ‚í‚±,8,1,3475,‹´–{‹v˜a,55,ŒQ”n,53,B1,5.28,35.37,5.73,45.45,54,27.33,57,25.30,2
‚Ñ‚í‚±,8,2,4436,a’J–¾Œ›,39,‘åã,53,A2,6.35,47.12,5.19,39.58,21,28.42,30,32.40,12
‚Ñ‚í‚±,8,3,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.03,27.27,4.73,13.33,14,35.08,26,33.33,1
‚Ñ‚í‚±,8,4,4879,ŽRè“S•½,31,²‰ê,54,B1,4.53,29.55,5.21,35.71,55,36.31,35,50.00,
‚Ñ‚í‚±,8,5,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.26,48.48,5.87,43.90,58,41.94,25,23.78,3
‚Ñ‚í‚±,8,6,5346,’†‘º–ä—[,22,ˆ¤’m,47,B2,2.50,5.00,0.00,0.00,30,34.72,69,31.32,
‚Ñ‚í‚±,9,1,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,53,A2,5.65,43.06,4.73,27.27,29,30.51,53,25.45,2
‚Ñ‚í‚±,9,2,4081,”óŒû”Í­,47,ˆ¤’m,58,B1,3.85,12.50,3.56,22.22,73,29.90,17,39.89,4
‚Ñ‚í‚±,9,3,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.37,33.04,6.33,40.74,60,44.12,56,38.42,3
‚Ñ‚í‚±,9,4,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.68,27.42,4.69,20.51,71,37.81,24,35.91,
‚Ñ‚í‚±,9,5,4720,¼àV“ú‰Ô,31,’·è,46,B1,3.70,10.45,5.72,38.89,27,29.41,45,34.83,5
‚Ñ‚í‚±,9,6,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,54,A2,5.97,39.78,5.92,36.00,68,25.15,14,34.46,
‚Ñ‚í‚±,10,1,4513,‰Í–ì^–ç,36,•Ÿ‰ª,54,A2,5.65,38.24,6.47,52.94,45,34.55,44,38.50,4
‚Ñ‚í‚±,10,2,5195,–k‘º”JX,24,’·è,47,B1,5.56,30.88,5.68,42.11,67,33.73,19,35.33,5
‚Ñ‚í‚±,10,3,4681,‘¾“c’ª,35,ˆ¤’m,56,B1,4.12,19.18,5.00,28.57,72,24.03,20,32.20,1
‚Ñ‚í‚±,10,4,5226,“¡“cr—S,23,“Œ‹ž,52,A2,6.11,47.56,6.78,55.56,26,28.48,55,28.96,6
‚Ñ‚í‚±,10,5,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,4.22,21.05,0.00,0.00,11,39.45,58,27.75,
‚Ñ‚í‚±,10,6,5093,‰Y–ìŠC,23,•Ÿ‰ª,54,A2,5.15,34.95,6.21,42.11,12,29.12,32,36.51,
‚Ñ‚í‚±,11,1,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,5.34,37.25,6.39,41.94,38,31.14,41,33.71,7
‚Ñ‚í‚±,11,2,3439,‘å•½—_Žj,56,‘åã,53,A2,6.30,42.17,5.43,38.37,16,38.59,68,39.56,6
‚Ñ‚í‚±,11,3,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.38,25.00,4.37,23.68,62,28.74,21,29.21,3
‚Ñ‚í‚±,11,4,4966,“cì‘å‹M,28,’·è,53,A2,5.35,40.00,6.00,30.00,49,34.52,37,30.56,2
‚Ñ‚í‚±,11,5,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,5.06,33.85,4.07,13.33,57,45.22,61,31.43,5
‚Ñ‚í‚±,11,6,4718,–kì‘¾ˆê,33,²‰ê,51,A2,5.84,39.60,6.16,42.11,34,44.64,29,34.78,4
‚Ñ‚í‚±,12,1,4624,‚“c–¾,40,²‰ê,49,A1,6.82,56.14,6.72,53.13,41,41.63,66,34.05,6
‚Ñ‚í‚±,12,2,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.55,43.48,6.07,40.00,52,41.30,71,35.75,2
‚Ñ‚í‚±,12,3,4261,‰ª—Sb,41,ŽOd,56,A1,6.01,39.83,5.71,42.86,28,38.62,72,27.87,4
‚Ñ‚í‚±,12,4,4436,a’J–¾Œ›,39,‘åã,53,A2,6.35,47.12,5.19,39.58,21,28.42,30,32.40,8
‚Ñ‚í‚±,12,5,4240,¡ˆä—T—œ,41,ŒQ”n,45,A2,5.87,45.45,6.19,45.16,33,37.44,11,35.68,5
‚Ñ‚í‚±,12,6,5002,ã“cŒ’‘¾,29,ˆ¤’m,52,A2,5.80,34.07,5.97,41.03,65,48.48,38,26.54,7
Š—ŒS,1,1,3880,óŒ©@F,53,é‹Ê,56,B1,4.85,29.29,5.44,40.74,22,33.33,36,39.47,2 533 33     9
Š—ŒS,1,2,5312,ì•ÓŠsl,25,²‰ê,54,B1,2.85,10.23,0.00,0.00,29,37.38,24,28.57,66455 6      7
Š—ŒS,1,3,4390,¼–{‹|—Y,39,“¿“‡,52,B1,3.62,14.44,0.00,0.00,21,47.00,16,33.33,341 661      8
Š—ŒS,1,4,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.41,50.63,6.16,31.58,63,40.43,38,28.71,1 323332    10
Š—ŒS,1,5,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.04,17.11,6.20,40.00,56,30.71,56,27.93,4 155 55
Š—ŒS,1,6,5427,`—Ž÷,23,“Œ‹ž,52,B2,2.45,2.38,0.00,0.00,50,29.17,48,46.30,566 466
Š—ŒS,2,1,3772,ˆê–ö˜aF,51,é‹Ê,54,B1,5.53,32.88,5.05,35.00,38,40.40,71,40.91,3 345 23     8
Š—ŒS,2,2,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,54,A2,5.40,30.85,5.26,26.32,24,32.80,29,20.73,244 341     10
Š—ŒS,2,3,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.35,12.37,2.07,0.00,61,35.51,46,31.82,642 652
Š—ŒS,2,4,4648,–Ø‘º—º‘¾,41,•ºŒÉ,52,B1,4.91,26.97,5.15,30.00,39,41.53,76,32.69,555 3464
Š—ŒS,2,5,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.74,43.07,6.86,63.64,31,36.22,47,34.26,12521341     9
Š—ŒS,2,6,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.43,37.68,4.66,28.95,28,37.88,28,32.61,444 4546
Š—ŒS,3,1,3454,ˆäì‘åì,54,‰ªŽR,57,B1,5.42,31.96,4.33,28.57,13,39.22,74,35.96,453 144     12
Š—ŒS,3,2,4466,“ì—C“T,39,ŽOd,51,A2,5.89,36.04,4.79,23.40,20,30.56,11,29.55,461 3 13    11
Š—ŒS,3,3,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.22,22.08,3.08,7.69,65,31.91,19,33.61,2 441 54     8
Š—ŒS,3,4,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.30,43.52,6.47,41.18,40,40.32,53,43.65,1 232225     9
Š—ŒS,3,5,3827,¡ò“O,52,ŒQ”n,52,B1,3.91,15.12,4.93,29.63,33,45.19,77,31.68,425 554
Š—ŒS,3,6,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,6.29,46.79,6.12,40.00,72,35.07,41,22.22,23132211    10
Š—ŒS,4,1,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.31,31.91,4.40,25.45,58,40.30,21,26.88,1 346 32    10
Š—ŒS,4,2,4523,’†‘º’C–ç,37,’·è,53,A2,5.54,38.78,5.00,30.77,18,44.79,33,34.31,135 343      9
Š—ŒS,4,3,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.31,26.74,4.97,36.67,30,29.37,30,34.78,211 6624    11
Š—ŒS,4,4,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.95,20.24,4.22,22.45,43,40.19,27,31.15,351 256     12
Š—ŒS,4,5,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.37,55.63,7.36,45.45,55,37.10,17,46.40,65322114     9
Š—ŒS,4,6,5393,“¡Œ´x,24,‘åã,58,B2,1.41,0.00,1.25,0.00,36,37.69,37,39.29,5 666 66
Š—ŒS,5,1,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.83,37.93,4.11,13.16,70,35.40,49,39.56,3 162 3S    11
Š—ŒS,5,2,5379,œA•”‘å–¾,21,Ž ‰ê,53,B2,2.13,1.59,0.00,0.00,77,50.53,50,33.61,6 556 45
Š—ŒS,5,3,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.90,39.68,6.47,50.00,16,30.37,39,31.30,23144 25    10
Š—ŒS,5,4,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.72,7.35,1.88,0.00,46,29.82,20,37.14,5 364 12
Š—ŒS,5,5,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,3.74,20.69,4.04,23.08,26,38.02,12,42.19,134 255     12
Š—ŒS,5,6,4581,‹g‘º½,36,Ã‰ª,51,A1,6.12,42.96,6.94,56.25,60,45.10,35,35.83,31412313     9
Š—ŒS,6,1,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.92,42.37,5.98,53.06,27,31.03,43,20.22,5 12221     10
Š—ŒS,6,2,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,6.30,47.37,6.05,38.10,54,44.90,58,23.85,3 461155    12
Š—ŒS,6,3,4988,–´“c§‘¾,28,Ã‰ª,56,B1,3.52,22.00,5.43,40.82,68,36.08,25,30.77,2 633 56
Š—ŒS,6,4,5290,â–{ˆê^,24,“Œ‹ž,51,B1,3.39,13.33,2.00,4.55,11,30.99,72,37.50,6 265 46
Š—ŒS,6,5,4553,’ØŒû—³–ç,36,’·è,51,A2,6.12,43.43,3.88,25.00,17,33.33,54,28.33,16214131    11
Š—ŒS,6,6,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.63,1.49,0.00,0.00,57,38.60,15,38.26,666 346
Š—ŒS,7,1,4515,“¡“c_l,39,²‰ê,54,A2,5.92,41.35,6.44,44.44,35,35.34,14,41.86,32231 22    11
Š—ŒS,7,2,3797,Šâˆä”É,52,L“‡,61,B1,3.91,15.46,4.33,22.22,32,30.99,34,30.00,42S 242     12
Š—ŒS,7,3,4315,ŽRèV‰î,41,’·è,54,B1,4.47,21.59,4.76,33.33,34,44.79,13,35.16,1 255 53
Š—ŒS,7,4,4653,¬–ì’BÆ,40,‘åã,53,A1,6.63,52.38,6.33,54.55,76,39.66,55,29.82,34211123    11
Š—ŒS,7,5,4429,–L“c‘×—m,40,L“‡,59,B1,3.94,15.60,4.00,16.67,52,34.45,40,42.28,455 666
Š—ŒS,7,6,5312,ì•ÓŠsl,25,²‰ê,54,B1,2.85,10.23,0.00,0.00,29,37.38,24,28.57,66455 6      1
Š—ŒS,8,1,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.22,22.08,3.08,7.69,65,31.91,19,33.61,2 441 54     3
Š—ŒS,8,2,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.20,32.99,5.00,33.33,64,43.00,75,32.69,1 46534
Š—ŒS,8,3,3772,ˆê–ö˜aF,51,é‹Ê,54,B1,5.53,32.88,5.05,35.00,38,40.40,71,40.91,3 345 23     2
Š—ŒS,8,4,4390,¼–{‹|—Y,39,“¿“‡,52,B1,3.62,14.44,0.00,0.00,21,47.00,16,33.33,341 661      1
Š—ŒS,8,5,3820,Š~—tŽŸ˜Y,53,“¿“‡,62,B1,3.13,11.76,4.50,33.33,59,47.00,45,31.07,5 564 14
Š—ŒS,8,6,3684,´…U“ñ,51,ŽRŒû,53,A2,5.93,40.91,5.24,20.69,49,36.44,23,30.68,522 11S     12
Š—ŒS,9,1,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.30,43.52,6.47,41.18,40,40.32,53,43.65,1 232225     3
Š—ŒS,9,2,4581,‹g‘º½,36,Ã‰ª,51,A1,6.12,42.96,6.94,56.25,60,45.10,35,35.83,31412313     5
Š—ŒS,9,3,3582,‹gìº’j,53,Ž ‰ê,55,A2,5.74,43.07,6.86,63.64,31,36.22,47,34.26,12521341     2
Š—ŒS,9,4,4236,¼‘º•q,42,•Ÿ‰ª,55,A1,7.37,55.63,7.36,45.45,55,37.10,17,46.40,65322114     4
Š—ŒS,9,5,4523,’†‘º’C–ç,37,’·è,53,A2,5.54,38.78,5.00,30.77,18,44.79,33,34.31,135 343      4
Š—ŒS,9,6,3880,óŒ©@F,53,é‹Ê,56,B1,4.85,29.29,5.44,40.74,22,33.33,36,39.47,2 533 33     1
Š—ŒS,10,1,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,6.29,46.79,6.12,40.00,72,35.07,41,22.22,23132211     3
Š—ŒS,10,2,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,5.92,42.37,5.98,53.06,27,31.03,43,20.22,5 12221      6
Š—ŒS,10,3,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.41,50.63,6.16,31.58,63,40.43,38,28.71,1 323332     1
Š—ŒS,10,4,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.90,39.68,6.47,50.00,16,30.37,39,31.30,23144 25     5
