‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/9/6,4,2,4,4143,‰Y“cWŽk,finish,50,12,7.10,4,0.12,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,2,3-4-2,10870,2-3-4,1180,3-4,4770,3-4,3850
Z”V],2026/9/6,4,3,2,4934,²X–ØãÄ“l,finish,74,66,6.98,2,0.11,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k,4,2,3-4-2,10870,2-3-4,1180,3-4,4770,3-4,3850
Z”V],2026/9/6,4,4,5,3484,ŽÅ“c_Ž¡,finish,38,19,7.07,5,0.12,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k,4,2,3-4-2,10870,2-3-4,1180,3-4,4770,3-4,3850
Z”V],2026/9/6,4,5,6,3831,ˆÀ“¡—T‹M,finish,34,77,7.11,6,0.17,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–k,4,2,3-4-2,10870,2-3-4,1180,3-4,4770,3-4,3850
Z”V],2026/9/6,4,6,1,4947,ŠÔ’ëØ“E,finish,62,84,7.05,1,0.07,1.59.0,‚Ü‚­‚è,1800,“Ü‚è,–k,4,2,3-4-2,10870,2-3-4,1180,3-4,4770,3-4,3850
Z”V],2026/9/6,5,1,1,4700,‹àŽq˜a”V,finish,23,32,7.02,1,0.18,1.50.8,“¦‚°,1800,‰J,–k,3,1,1-2-4,1090,1-2-4,470,1-2,320,1-2,290
Z”V],2026/9/6,5,2,2,3974,[ŽR—S“ñ,finish,64,88,7.07,2,0.23,1.53.1,“¦‚°,1800,‰J,–k,3,1,1-2-4,1090,1-2-4,470,1-2,320,1-2,290
Z”V],2026/9/6,5,3,4,5147,“c’†—E•ã,finish,66,61,7.05,4,0.15,1.54.6,“¦‚°,1800,‰J,–k,3,1,1-2-4,1090,1-2-4,470,1-2,320,1-2,290
Z”V],2026/9/6,5,4,6,4817,“nç³—ƒ,finish,75,73,7.07,6,0.23,1.56.1,“¦‚°,1800,‰J,–k,3,1,1-2-4,1090,1-2-4,470,1-2,320,1-2,290
Z”V],2026/9/6,5,5,3,3642,‘å’Ë_“ñ,finish,20,33,7.02,3,0.24,1.56.4,“¦‚°,1800,‰J,–k,3,1,1-2-4,1090,1-2-4,470,1-2,320,1-2,290
Z”V],2026/9/6,5,6,5,5367,Ô¼ç,finish,26,70,7.02,5,0.20,1.59.2,“¦‚°,1800,‰J,–k,3,1,1-2-4,1090,1-2-4,470,1-2,320,1-2,290
Z”V],2026/9/6,6,1,1,4069,ŽR–{Cˆê,finish,22,22,6.99,1,0.22,1.52.6,“¦‚°,1800,‰J,–k,5,2,1-4-2,1470,1-2-4,550,1-4,300,1-4,300
Z”V],2026/9/6,6,2,4,3744,“¿‘GŽ÷,finish,56,34,6.94,4,0.34,1.54.3,“¦‚°,1800,‰J,–k,5,2,1-4-2,1470,1-2-4,550,1-4,300,1-4,300
Z”V],2026/9/6,6,3,2,5209,¬–ì‹ž•½,finish,57,37,7.02,2,0.23,1.54.6,“¦‚°,1800,‰J,–k,5,2,1-4-2,1470,1-2-4,550,1-4,300,1-4,300
Z”V],2026/9/6,6,4,6,3892,‘êNK,finish,14,38,7.05,6,0.28,1.56.2,“¦‚°,1800,‰J,–k,5,2,1-4-2,1470,1-2-4,550,1-4,300,1-4,300
Z”V],2026/9/6,6,5,5,5006,‹v•ÛŒ´Gl,finish,67,62,6.95,5,0.26,1.57.4,“¦‚°,1800,‰J,–k,5,2,1-4-2,1470,1-2-4,550,1-4,300,1-4,300
Z”V],2026/9/6,6,6,3,5057,ã“cŽÑ“Þ,finish,83,18,6.87,3,0.25,1.58.9,“¦‚°,1800,‰J,–k,5,2,1-4-2,1470,1-2-4,550,1-4,300,1-4,300
Z”V],2026/9/6,7,1,1,4643,‹ß]ãÄŒá,finish,15,15,7.00,1,0.21,1.51.0,“¦‚°,1800,‰J,–k“Œ,3,1,1-2-3,2440,1-2-3,630,1-2,1360,1-2,1050
Z”V],2026/9/6,7,2,2,5287,‘ê‘òD”J,finish,76,53,7.06,2,0.19,1.52.4,“¦‚°,1800,‰J,–k“Œ,3,1,1-2-3,2440,1-2-3,630,1-2,1360,1-2,1050
Z”V],2026/9/6,7,3,3,3576,”’…Ÿ–ç,finish,63,81,7.09,3,0.16,1.53.2,“¦‚°,1800,‰J,–k“Œ,3,1,1-2-3,2440,1-2-3,630,1-2,1360,1-2,1050
Z”V],2026/9/6,7,4,4,4402,‰³“¡’qŽj,finish,37,86,7.11,4,0.14,1.55.3,“¦‚°,1800,‰J,–k“Œ,3,1,1-2-3,2440,1-2-3,630,1-2,1360,1-2,1050
Z”V],2026/9/6,7,5,5,3910,¼‰º’mK,finish,68,54,7.09,5,0.14,1.56.9,“¦‚°,1800,‰J,–k“Œ,3,1,1-2-3,2440,1-2-3,630,1-2,1360,1-2,1050
Z”V],2026/9/6,7,6,6,5416,—´“c^”’,finish,11,68,6.96,6,0.11,1.58.2,“¦‚°,1800,‰J,–k“Œ,3,1,1-2-3,2440,1-2-3,630,1-2,1360,1-2,1050
Z”V],2026/9/6,8,1,1,3831,ˆÀ“¡—T‹M,finish,34,77,7.08,1,0.10,1.51.6,”²‚«,1800,‰J,–k“Œ,2,1,1-2-4,740,1-2-4,160,1-2,310,1-2,250
Z”V],2026/9/6,8,2,2,4299,’†“‡_Æ,finish,85,35,6.98,2,0.08,1.52.1,”²‚«,1800,‰J,–k“Œ,2,1,1-2-4,740,1-2-4,160,1-2,310,1-2,250
Z”V],2026/9/6,8,3,4,4526,’r“c—Y—S,finish,65,64,6.95,4,0.13,1.53.8,”²‚«,1800,‰J,–k“Œ,2,1,1-2-4,740,1-2-4,160,1-2,310,1-2,250
Z”V],2026/9/6,8,4,3,4563,âV“¡^”V,finish,19,78,7.04,3,0.11,1.54.5,”²‚«,1800,‰J,–k“Œ,2,1,1-2-4,740,1-2-4,160,1-2,310,1-2,250
Z”V],2026/9/6,8,5,5,5471,“c’†Œ‹,finish,71,26,6.91,6,0.07,1.56.1,”²‚«,1800,‰J,–k“Œ,2,1,1-2-4,740,1-2-4,160,1-2,310,1-2,250
Z”V],2026/9/6,8,6,6,3458,“ŒŒ’‰î,finish,25,80,7.00,5,0.14,1.57.7,”²‚«,1800,‰J,–k“Œ,2,1,1-2-4,740,1-2-4,160,1-2,310,1-2,250
Z”V],2026/9/6,9,1,1,3436,”–ìK“ñ,finish,70,25,6.93,1,0.13,1.51.5,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-6,900,1-2-6,520,1-2,290,1-2,290
Z”V],2026/9/6,9,2,2,3889,{“¡—²—Y,finish,61,13,6.98,2,0.11,1.53.1,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-6,900,1-2-6,520,1-2,290,1-2,290
Z”V],2026/9/6,9,3,6,4293,—é–Ø’qŒ[,finish,55,75,7.05,6,0.07,1.54.7,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-6,900,1-2-6,520,1-2,290,1-2,290
Z”V],2026/9/6,9,4,4,5218,ŽR“c—‰›,finish,17,83,6.96,4,0.12,1.56.0,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-6,900,1-2-6,520,1-2,290,1-2,290
Z”V],2026/9/6,9,5,5,4636,Ô’rC•½,finish,52,20,7.04,5,0.10,1.57.8,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-6,900,1-2-6,520,1-2,290,1-2,290
Z”V],2026/9/6,9,6,3,5367,Ô¼ç,finish,26,70,6.98,3,0.13,1.59.3,“¦‚°,1800,‰J,–k“Œ,4,2,1-2-6,900,1-2-6,520,1-2,290,1-2,290
Z”V],2026/9/6,10,1,1,4817,“nç³—ƒ,finish,75,73,6.98,1,0.09,1.51.1,“¦‚°,1800,‰J,–k,2,1,1-2-3,800,1-2-3,420,1-2,240,1-2,200
Z”V],2026/9/6,10,2,2,3484,ŽÅ“c_Ž¡,finish,38,19,6.94,2,0.16,1.52.0,“¦‚°,1800,‰J,–k,2,1,1-2-3,800,1-2-3,420,1-2,240,1-2,200
Z”V],2026/9/6,10,3,3,4700,‹àŽq˜a”V,finish,23,32,6.95,3,0.12,1.53.1,“¦‚°,1800,‰J,–k,2,1,1-2-3,800,1-2-3,420,1-2,240,1-2,200
Z”V],2026/9/6,10,4,4,4931,–Ø’JŒ«‘¾,finish,78,52,7.02,4,0.05,1.54.0,“¦‚°,1800,‰J,–k,2,1,1-2-3,800,1-2-3,420,1-2,240,1-2,200
Z”V],2026/9/6,10,5,6,5057,ã“cŽÑ“Þ,finish,83,18,6.86,6,0.12,1.54.3,“¦‚°,1800,‰J,–k,2,1,1-2-3,800,1-2-3,420,1-2,240,1-2,200
Z”V],2026/9/6,10,6,5,3904,X‹M—m,finish,73,56,7.01,5,0.08,1.57.1,“¦‚°,1800,‰J,–k,2,1,1-2-3,800,1-2-3,420,1-2,240,1-2,200
Z”V],2026/9/6,11,1,1,3744,“¿‘GŽ÷,finish,56,34,6.97,1,0.14,1.51.4,“¦‚°,1800,“Ü‚è,–k,5,2,1-3-4,1620,1-3-4,1010,1-3,400,1-3,350
Z”V],2026/9/6,11,2,3,4069,ŽR–{Cˆê,finish,22,22,7.01,3,0.18,1.52.3,“¦‚°,1800,“Ü‚è,–k,5,2,1-3-4,1620,1-3-4,1010,1-3,400,1-3,350
Z”V],2026/9/6,11,3,4,4934,²X–ØãÄ“l,finish,74,66,6.95,4,0.20,1.53.3,“¦‚°,1800,“Ü‚è,–k,5,2,1-3-4,1620,1-3-4,1010,1-3,400,1-3,350
Z”V],2026/9/6,11,4,2,4643,‹ß]ãÄŒá,finish,15,15,6.92,2,0.18,1.54.4,“¦‚°,1800,“Ü‚è,–k,5,2,1-3-4,1620,1-3-4,1010,1-3,400,1-3,350
Z”V],2026/9/6,11,5,6,4947,ŠÔ’ëØ“E,finish,62,84,6.96,6,0.31,1.55.0,“¦‚°,1800,“Ü‚è,–k,5,2,1-3-4,1620,1-3-4,1010,1-3,400,1-3,350
Z”V],2026/9/6,11,6,5,3576,”’…Ÿ–ç,finish,63,81,6.94,5,0.20,1.55.0,“¦‚°,1800,“Ü‚è,–k,5,2,1-3-4,1620,1-3-4,1010,1-3,400,1-3,350
Z”V],2026/9/6,12,1,5,4942,ŽÄ“c•üÆ,finish,29,17,6.89,5,0.13,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,2,5-1-3,35330,1-3-5,750,5-1,8580,1-5,1030
Z”V],2026/9/6,12,2,1,4736,‚‘q˜aŽm,finish,81,67,6.91,1,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,2,5-1-3,35330,1-3-5,750,5-1,8580,1-5,1030
Z”V],2026/9/6,12,3,3,4278,“¡‰ªr‰î,finish,13,58,6.99,3,0.09,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,2,5-1-3,35330,1-3-5,750,5-1,8580,1-5,1030
Z”V],2026/9/6,12,4,4,4466,“ì—C“T,finish,36,24,6.97,4,0.16,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,2,5-1-3,35330,1-3-5,750,5-1,8580,1-5,1030
Z”V],2026/9/6,12,5,2,4475,––‰i—S‹P,finish,54,23,6.87,2,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,2,5-1-3,35330,1-3-5,750,5-1,8580,1-5,1030
Z”V],2026/9/6,12,6,6,3304,‰G–ìŒ«‘¾,finish,53,90,7.03,6,0.19,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,2,5-1-3,35330,1-3-5,750,5-1,8580,1-5,1030
‚Ñ‚í‚±,2026/9/6,1,1,2,5154,‘º¼‰h‘¾,finish,57,72,6.84,2,0.07,1.51.3,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-3-1,5760,1-2-3,370,2-3,2820,2-3,640
‚Ñ‚í‚±,2026/9/6,1,2,3,5060,”Œ´Š@,finish,22,60,6.81,3,0.07,1.53.5,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-3-1,5760,1-2-3,370,2-3,2820,2-3,640
‚Ñ‚í‚±,2026/9/6,1,3,1,5199,‚…—I,finish,38,50,6.82,1,0.09,1.54.2,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-3-1,5760,1-2-3,370,2-3,2820,2-3,640
‚Ñ‚í‚±,2026/9/6,1,4,4,5275,¼“c~•½,finish,19,57,6.80,4,0.31,1.54.8,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-3-1,5760,1-2-3,370,2-3,2820,2-3,640
‚Ñ‚í‚±,2026/9/6,1,5,5,5186,‰““¡Œ\Œá,finish,49,28,6.87,5,0.25,. .,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-3-1,5760,1-2-3,370,2-3,2820,2-3,640
‚Ñ‚í‚±,2026/9/6,1,6,6,5460,‘ì—‹H,finish,65,44,6.85,6,0.21,. .,·‚µ,1800,“Ü‚è,–k“Œ,5,4,2-3-1,5760,1-2-3,370,2-3,2820,2-3,640
‚Ñ‚í‚±,2026/9/6,2,1,3,5134,‘åŒ´Ë¹,finish,33,54,6.81,3,0.13,1.50.3,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-4-2,7850,2-3-4,1340,3-4,2450,3-4,2630
‚Ñ‚í‚±,2026/9/6,2,2,4,5167,¬ì—³‘¾˜N,finish,62,33,6.79,4,0.09,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-4-2,7850,2-3-4,1340,3-4,2450,3-4,2630
‚Ñ‚í‚±,2026/9/6,2,3,2,5157,ŽsìŒ’‘¾,finish,41,25,6.75,2,0.16,1.54.2,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-4-2,7850,2-3-4,1340,3-4,2450,3-4,2630
‚Ñ‚í‚±,2026/9/6,2,4,5,5221,’|ŠÔ—²î,finish,18,48,6.82,5,0.13,1.55.0,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-4-2,7850,2-3-4,1340,3-4,2450,3-4,2630
‚Ñ‚í‚±,2026/9/6,2,5,1,5290,â–{ˆê^,finish,13,52,6.80,1,0.10,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-4-2,7850,2-3-4,1340,3-4,2450,3-4,2630
‚Ñ‚í‚±,2026/9/6,2,6,6,5247,‘åX—ƒ,finish,35,13,6.80,6,0.17,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,4,3-4-2,7850,2-3-4,1340,3-4,2450,3-4,2630
‚Ñ‚í‚±,2026/9/6,3,1,1,5271,™ŽR‘¾—z,finish,14,21,6.80,1,0.05,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-6,7750,1-3-6,1690,1-3,1310,1-3,460
‚Ñ‚í‚±,2026/9/6,3,2,3,5280,œA£ê£,finish,11,19,6.82,3,0.11,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-6,7750,1-3-6,1690,1-3,1310,1-3,460
‚Ñ‚í‚±,2026/9/6,3,3,6,5210,“¡ˆäŒöl,finish,20,11,6.74,6,0.18,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-6,7750,1-3-6,1690,1-3,1310,1-3,460
‚Ñ‚í‚±,2026/9/6,3,4,5,5226,“¡“cr—S,finish,72,66,6.83,5,0.30,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-6,7750,1-3-6,1690,1-3,1310,1-3,460
‚Ñ‚í‚±,2026/9/6,3,5,4,5329,‹àŽq—´“l,finish,54,53,6.80,4,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-6,7750,1-3-6,1690,1-3,1310,1-3,460
‚Ñ‚í‚±,2026/9/6,3,6,2,5376,‹g“cˆêS,finish,32,46,6.70,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-6,7750,1-3-6,1690,1-3,1310,1-3,460
‚Ñ‚í‚±,2026/9/6,4,1,6,5222,’Ã“c—¤ãÄ,finish,37,31,6.72,5,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,6-5-4,16120,4-5-6,1440,6-5,7670,5-6,5830
‚Ñ‚í‚±,2026/9/6,4,2,5,5388,²–ì—D“s,finish,60,20,6.77,6,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,6-5-4,16120,4-5-6,1440,6-5,7670,5-6,5830
‚Ñ‚í‚±,2026/9/6,4,3,4,5298,…’J—l,finish,52,43,6.86,4,0.06,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,6-5-4,16120,4-5-6,1440,6-5,7670,5-6,5830
‚Ñ‚í‚±,2026/9/6,4,4,2,5212,¼ì‘ñ—˜,finish,21,30,6.93,2,0.17,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,6-5-4,16120,4-5-6,1440,6-5,7670,5-6,5830
‚Ñ‚í‚±,2026/9/6,4,5,1,5179,“¡–{Œ³‹P,finish,30,47,6.79,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,6-5-4,16120,4-5-6,1440,6-5,7670,5-6,5830
‚Ñ‚í‚±,2026/9/6,4,6,3,5177,¼ˆäŠÑ‘¾,finish,58,67,6.79,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,4,6-5-4,16120,4-5-6,1440,6-5,7670,5-6,5830
‚Ñ‚í‚±,2026/9/6,5,1,5,5268,ŽR–{K–ç,finish,46,32,6.77,5,0.12,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-1-3,37350,1-3-5,1310,5-1,6480,1-5,1340
‚Ñ‚í‚±,2026/9/6,5,2,1,5238,ù–ØŒá,finish,53,69,6.73,1,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-1-3,37350,1-3-5,1310,5-1,6480,1-5,1340
‚Ñ‚í‚±,2026/9/6,5,3,3,5255,“¡Œ´å“ñ,finish,15,59,6.77,3,0.13,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-1-3,37350,1-3-5,1310,5-1,6480,1-5,1340
‚Ñ‚í‚±,2026/9/6,5,4,2,5130,ã–ì‘ñ”n,finish,44,73,6.84,2,0.14,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-1-3,37350,1-3-5,1310,5-1,6480,1-5,1340
‚Ñ‚í‚±,2026/9/6,5,5,4,5199,‚…—I,finish,38,50,6.79,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-1-3,37350,1-3-5,1310,5-1,6480,1-5,1340
‚Ñ‚í‚±,2026/9/6,5,6,6,5377,’¹‹’Ë—ä‰¤,finish,36,17,6.74,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-1-3,37350,1-3-5,1310,5-1,6480,1-5,1340
‚Ñ‚í‚±,2026/9/6,6,1,1,5216,’·’Jì°Æ,finish,48,56,6.71,1,0.14,1.59.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-2,1140,1-2-4,310,1-4,400,1-4,550
‚Ñ‚í‚±,2026/9/6,6,2,4,5157,ŽsìŒ’‘¾,finish,41,25,6.82,4,0.18,2.03.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-2,1140,1-2-4,310,1-4,400,1-4,550
‚Ñ‚í‚±,2026/9/6,6,3,2,5276,‘å“‡—²”T‰î,finish,51,51,6.77,2,0.11,2.08.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-2,1140,1-2-4,310,1-4,400,1-4,550
‚Ñ‚í‚±,2026/9/6,6,4,5,5152,ŠÛŽR—S–ç,finish,68,18,6.91,5,0.19,2.11.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-2,1140,1-2-4,310,1-4,400,1-4,550
‚Ñ‚í‚±,2026/9/6,6,5,6,5010,‰F—¯“cãÄ•½,finish,29,49,6.74,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-2,1140,1-2-4,310,1-4,400,1-4,550
‚Ñ‚í‚±,2026/9/6,6,,3,5246,“í«‘¾˜Y,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/9/6,7,1,2,5018,’|‰º‘åŽ÷,finish,66,62,6.79,2,0.25,1.50.6,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-5,1240,1-2-5,480,2-1,460,1-2,210
‚Ñ‚í‚±,2026/9/6,7,2,1,5354,“nç²—Y“l,finish,24,61,6.74,1,0.18,1.52.1,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-5,1240,1-2-5,480,2-1,460,1-2,210
‚Ñ‚í‚±,2026/9/6,7,3,5,5135,’‡q‘¾,finish,47,15,6.85,5,0.31,1.53.8,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-5,1240,1-2-5,480,2-1,460,1-2,210
‚Ñ‚í‚±,2026/9/6,7,4,4,5060,”Œ´Š@,finish,22,60,6.86,4,0.25,1.56.5,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-5,1240,1-2-5,480,2-1,460,1-2,210
‚Ñ‚í‚±,2026/9/6,7,5,6,5273,ŽR‰º‘ñ–¤,finish,63,16,6.74,6,0.29,. .,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-5,1240,1-2-5,480,2-1,460,1-2,210
‚Ñ‚í‚±,2026/9/6,7,6,3,5379,œA•”‘å–¾,finish,17,36,6.80,3,0.32,. .,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-5,1240,1-2-5,480,2-1,460,1-2,210
‚Ñ‚í‚±,2026/9/6,8,1,1,5303,“yˆä•à–²,finish,34,23,6.79,1,0.24,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1130,1-2-3,340,1-3,470,1-3,300
‚Ñ‚í‚±,2026/9/6,8,2,3,5106,ŽRèË,finish,64,24,6.77,3,0.19,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1130,1-2-3,340,1-3,470,1-3,300
‚Ñ‚í‚±,2026/9/6,8,3,2,5329,‹àŽq—´“l,finish,54,53,6.77,2,0.22,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1130,1-2-3,340,1-3,470,1-3,300
‚Ñ‚í‚±,2026/9/6,8,4,6,5234,’Ë‰zŠC“l,finish,45,65,6.83,5,0.22,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1130,1-2-3,340,1-3,470,1-3,300
‚Ñ‚í‚±,2026/9/6,8,5,4,5179,“¡–{Œ³‹P,finish,30,47,6.82,4,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1130,1-2-3,340,1-3,470,1-3,300
‚Ñ‚í‚±,2026/9/6,8,6,5,5460,‘ì—‹H,finish,65,44,6.83,6,0.25,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,1130,1-2-3,340,1-3,470,1-3,300
‚Ñ‚í‚±,2026/9/6,9,1,1,5221,’|ŠÔ—²î,finish,18,48,6.67,1,0.12,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1420,1-2-6,350,1-6,540,1-6,520
‚Ñ‚í‚±,2026/9/6,9,2,6,5136,à_–ì“l”n,finish,61,64,6.75,5,0.18,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1420,1-2-6,350,1-6,540,1-6,520
‚Ñ‚í‚±,2026/9/6,9,3,2,5226,“¡“cr—S,finish,72,66,6.76,2,0.13,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1420,1-2-6,350,1-6,540,1-6,520
‚Ñ‚í‚±,2026/9/6,9,4,4,5130,ã–ì‘ñ”n,finish,44,73,6.76,4,0.21,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1420,1-2-6,350,1-6,540,1-6,520
‚Ñ‚í‚±,2026/9/6,9,5,3,5368,‹{èS”V‰î,finish,26,40,6.67,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1420,1-2-6,350,1-6,540,1-6,520
‚Ñ‚í‚±,2026/9/6,9,6,5,5388,²–ì—D“s,finish,60,20,6.69,6,0.32,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-2,1420,1-2-6,350,1-6,540,1-6,520
‚Ñ‚í‚±,2026/9/6,10,1,1,5298,…’J—l,finish,52,43,6.74,1,0.16,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1440,1-2-3,300,1-3,690,1-3,620
‚Ñ‚í‚±,2026/9/6,10,2,3,5343,¬—Ñ—ç‰›,finish,27,26,6.77,3,0.13,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1440,1-2-3,300,1-3,690,1-3,620
‚Ñ‚í‚±,2026/9/6,10,3,2,5275,¼“c~•½,finish,19,57,6.64,2,0.11,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1440,1-2-3,300,1-3,690,1-3,620
‚Ñ‚í‚±,2026/9/6,10,4,6,5134,‘åŒ´Ë¹,finish,33,54,6.82,6,0.18,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1440,1-2-3,300,1-3,690,1-3,620
‚Ñ‚í‚±,2026/9/6,10,5,4,5276,‘å“‡—²”T‰î,finish,51,51,6.75,4,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1440,1-2-3,300,1-3,690,1-3,620
‚Ñ‚í‚±,2026/9/6,10,6,5,5421,Œ´“cŽé—,finish,23,22,6.81,5,0.47,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1440,1-2-3,300,1-3,690,1-3,620
‚Ñ‚í‚±,2026/9/6,11,1,1,5280,œA£ê£,finish,11,19,6.79,1,0.22,1.50.5,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1660,1-2-3,470,1-3,1030,1-3,1020
‚Ñ‚í‚±,2026/9/6,11,2,3,5290,â–{ˆê^,finish,13,52,6.71,3,0.25,1.52.8,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1660,1-2-3,470,1-3,1030,1-3,1020
‚Ñ‚í‚±,2026/9/6,11,3,2,5222,’Ã“c—¤ãÄ,finish,37,31,6.72,2,0.26,1.53.1,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1660,1-2-3,470,1-3,1030,1-3,1020
‚Ñ‚í‚±,2026/9/6,11,4,5,5154,‘º¼‰h‘¾,finish,57,72,6.78,5,0.22,1.54.7,“¦‚°,1800,‰J,–k“Œ,5,5,1-3-2,1660,1-2-3,470,1-3,1030,1-3,1020
